<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
=
<g/>
.
<g/>
,
in	w3645
s	w3646
<g/>
.
H	w3648
zu	w3649
Erdberg	w3650
<g/>
,
alt	w3652
17	w3653
J	w3654
<g/>
.
Georg	w3656
Hausman	w3657
<g/>
,
in	w3659
s	w3660
<g/>
.
H	w3662
<g/>
.
im	w3664
Lerchf	w3665
<g/>
.
<g/>
,
alt	w3668
98	w3669
J	w3670
<g/>
.
Elisab	w3672
<g/>
.
Schetlin	w3674
<g/>
,
in	w3676
St	w3677
<g/>
.
Joh	w3679
<g/>
.
Nep	w3681
<g/>
.
Spit	w3683
<g/>
.
<g/>
,
70	w3686
<g/>
.
J	w3688
<g/>
.
Dem	w3690
Jos	w3691
<g/>
.
Schißler	w3693
<g/>
,
Koch	w3695
<g/>
,
s	w3697
<g/>
.
W	w3699
<g/>
.
Anna	w3701
<g/>
,
bey	w3703
dem	w3704
schwarz	w3705
<g/>
.
Adl	w3707
hinter	w3708
Maria	w3709
<g/>
=
hülf	w3711
<g/>
,
alt	w3713
45	w3714
<g/>
.
J	w3716
<g/>
.
Cathar	w3718
<g/>
.
Tanzerin	w3720
<g/>
,
Wittwe	w3722
<g/>
,
im	w3724
Göttis	w3725
<g/>
.
H	w3727
<g/>
.
in	w3729
der	w3730
Leopoldst	w3731
<g/>
.
<g/>
,
alt	w3734
83	w3735
<g/>
.
J	w3737
<g/>
.
</list>
<p id="p40">
Summa	w3739
9	w3740
<g/>
.
Person	w3742
<g/>
.
darunter	w3744
2	w3745
<g/>
.
Kind	w3747
<g/>
.
</p>
<p id="p41">
Von	w3749
des	w3750
Pfarr	w3751
Hausleithnerischen	w3752
Grund	w3753
<g/>
=
buchs	w3755
wegen	w3756
<g/>
,
wird	w3758
hiermit	w3759
dem	w3760
dahin	w3761
unterwürfig	w3762
<g/>
,
vor	w3764
einiger	w3765
Zeit	w3766
entwichenen	w3767
<g/>
,
nunmehro	w3769
aber	w3770
unbewusten	w3771
Unterthan	w3772
Johann	w3773
Michael	w3774
Wis=baner	w3775
<g/>
=
<g/>
,
von	w3778
Stranzendorf	w3779
kund	w3780
<g/>
,
<g/>
,
und	w3783
zu	w3784
wissen	w3785
gemacht	w3786
<g/>
,
daß	w3788
derselbe	w3789
von	w3790
heut	w3791
<g/>
.
Dato	w3793
an	w3794
inner	w3795
</p>
<p id="p42">
6	w3798
<g/>
.
Wochen	w3800
und	w3801
3	w3802
<g/>
.
Tägen	w3804
sich	w3805
also	w3806
gewis	w3807
bey	w3808
diesseitiger	w3809
Grund	w3810
<g/>
=
buchs	w3812
<g/>
=
canzley	w3814
<g/>
,
damit	w3816
man	w3817
wegen	w3818
der	w3819
von	w3820
ihme	w3821
verlassenen	w3822
Behausung	w3823
samt	w3824
Grund	w3825
<g/>
=
stücken	w3827
<g/>
,
und	w3829
sich	w3830
zeigenden	w3831
namhaften	w3832
Schulden	w3833
das	w3834
weiters	w3835
vorkehren	w3836
könne	w3837
<g/>
,
einfin-den	w3839
<g/>
-
solle	w3841
<g/>
;
als	w3843
im	w3844
wiedrigen	w3845
das	w3846
Haus	w3847
cum	w3848
Ap-pertinentiis	w3849
<g/>
-
den	w3851
16	w3852
<g/>
.
Monats	w3854
<g/>
=
tag	w3856
Octobris	w3857
die-ses	w3858
<g/>
-
1759	w3860
<g/>
.
Jahr	w3862
ex	w3863
officio	w3864
licitando	w3865
verkauffet	w3866
werden	w3867
wurde	w3868
<g/>
.
Welches	w3870
man	w3871
also	w3872
ihme	w3873
Johann	w3874
Michael	w3875
Wisbauer	w3876
zur	w3877
behöriger	w3878
Nachricht	w3879
durch	w3880
gegenwärtiges	w3881
Edict	w3882
hat	w3883
anerinneren	w3884
wollen	w3885
<g/>
.
Gegeben	w3887
Dechant	w3888
<g/>
=
Hof	w3890
Hausleithen	w3891
den	w3892
1	w3893
<g/>
.
Sept	w3895
<g/>
.
1759	w3897
<g/>
.
</p>
<p id="p43">
Den	w3899
16	w3900
<g/>
.
October	w3902
1759	w3903
<g/>
.
wird	w3905
auf	w3906
der	w3907
Hoch=fürstlich	w3908
<g/>
=
Erz	w3910
<g/>
=
bischöflichen	w3912
Herrschaft	w3913
St	w3914
<g/>
.
Veit	w3916
nächst	w3917
Schönbrunn	w3918
<g/>
,
die	w3920
alldasige	w3921
Baad	w3922
<g/>
=
stuben	w3924
samt	w3925
Baaders	w3926
<g/>
=
gerechtigkeit	w3928
<g/>
,
nebst	w3930
Haus	w3931
<g/>
,
Gar=ten	w3933
<g/>
=
<g/>
,
und	w3936
Waldung	w3937
<g/>
,
wie	w3939
auch	w3940
allerley	w3941
Effecten	w3942
<g/>
,
und	w3944
Medicamenten	w3945
gegen	w3946
baarer	w3947
Bezahlung	w3948
in	w3949
gedachten	w3950
Haus	w3951
dem	w3952
Meist	w3953
<g/>
=
bietenden	w3955
verkauft	w3956
werden	w3957
<g/>
.
</p>
<p id="p44">
Von	w3959
des	w3960
Löblichen	w3961
Stift	w3962
Schotten	w3963
<g/>
=
grundbuch	w3965
wird	w3966
jedermänniglich	w3967
zuwissen	w3968
gemacht	w3969
<g/>
,
daß	w3971
<g/>
,
nach	w3973
vorhinig	w3974
zu	w3975
5	w3976
<g/>
.
verschiedenen	w3978
malen	w3979
affingirten	w3980
Edictis	w3981
<g/>
,
und	w3983
Licitations	w3984
<g/>
=
tagsatzungen	w3986
<g/>
,
über	w3988
die	w3989
Piringerische	w3990
Behausung	w3991
zu	w3992
St	w3993
<g/>
.
Ulrich	w3995
an	w3996
Neu=stift	w3997
<g/>
=
gelegen	w3999
<g/>
,
nun	w4001
dieselbe	w4002
wegen	w4003
darauf	w4004
haften=den	w4005
<g/>
=
Sätzen	w4007
nochmalen	w4008
<g/>
,
und	w4010
letzlichen	w4011
den	w4012
3	w4013
<g/>
.
Oc=tobris	w4015
<g/>
=
bey	w4017
diesseitiger	w4018
Grund	w4019
<g/>
=
canzley	w4021
<g/>
,
ungehin-dert	w4023
<g/>
-
deren	w4025
Herren	w4026
licitiret	w4027
<g/>
,
und	w4029
in	w4030
Ermanglung	w4031
eines	w4032
anderen	w4033
Licitanten	w4034
<g/>
,
an	w4036
den	w4037
bereits	w4038
vorhan=denen	w4039
<g/>
=
Kauffer	w4041
<g/>
,
um	w4043
den	w4044
angebottenen	w4045
Kauf	w4046
<g/>
=
schil=ling	w4048
<g/>
=
pr	w4050
<g/>
.
820	w4052
<g/>
.
fl	w4054
<g/>
.
überlassen	w4056
werden	w4057
solle	w4058
<g/>
.
</p>
<p id="p45">
Es	w4060
seynd	w4061
zwey	w4062
frische	w4063
vier	w4064
<g/>
=
jährige	w4066
Maul	w4067
<g/>
=
thier	w4069
zu	w4070
verkauffen	w4071
<g/>
,
wer	w4073
etwann	w4074
ein	w4075
Belieben	w4076
hat	w4077
<g/>
,
solche	w4079
zu	w4080
kauffen	w4081
<g/>
,
der	w4083
kan	w4084
sich	w4085
in	w4086
dem	w4087
Wind=hagerischen	w4088
<g/>
=
Stift	w4090
in	w4091
der	w4092
obern	w4093
Bäcker	w4094
<g/>
=
straß	w4096
im	w4097
zweyten	w4098
Stock	w4099
anfragen	w4100
<g/>
.
</p>
<p id="p46">
Von	w4102
der	w4103
Hoch	w4104
<g/>
=
gräfl	w4106
<g/>
.
Excellenz	w4108
Abensperg	w4109
<g/>
,
und	w4111
Traunischen	w4112
Herrschaft	w4113
Bachflüsser	w4114
<g/>
=
Amts=canzley	w4116
<g/>
=
wegen	w4118
<g/>
,
wird	w4120
hiermit	w4121
jedermänniglich	w4122
kund	w4123
und	w4124
zu	w4125
wissen	w4126
gemacht	w4127
<g/>
,
daß	w4129
des	w4130
Franz	w4131
Schulzens	w4132
Behausung	w4133
samt	w4134
überländ	w4135
Grund=stück	w4136
<g/>
=
<g/>
,
heurigen	w4139
Fechsung	w4140
und	w4141
Wirtschafts	w4142
<g/>
=
effec=ten	w4144
<g/>
=
<g/>
,
nachdeme	w4147
solche	w4148
unpartheyisch	w4149
abgeschätzt	w4150
<g/>
,
und	w4152
der	w4153
Ordnung	w4154
feil	w4155
gebotten	w4156
worden	w4157
<g/>
,
auf	w4159
den	w4160
5	w4161
<g/>
.
nächst	w4163
<g/>
=
künftigen	w4165
Monats	w4166
Octobris	w4167
a	w4168
<g/>
.
c	w4170
<g/>
.
um	w4172
8	w4173
<g/>
.
Uhr	w4175
Fruh	w4176
licitando	w4177
zu	w4178
verkauffen	w4179
<g/>
,
zugleich	w4181
für	w4182
jene	w4183
<g/>
,
welche	w4185
an	w4186
obgedachtem	w4187
Franz	w4188
Schulzischen	w4189
Vermögen	w4190
einige	w4191
Forderung	w4192
haben	w4193
<g/>
,
pro	w4195
tertio	w4196
<g/>
&
ultimo	w4198
Termino	w4199
die	w4200
Liquidations	w4201
<g/>
=
tagsatzung	w4203
anberaumet	w4204
seye	w4205
<g/>
.
Der	w4207
also	w4208
obgedachte	w4209
Behau=sung	w4210
<g/>
=
und	w4212
überländ	w4213
Grund	w4214
<g/>
=
stück	w4216
oder	w4217
Wirtschafts=effecten	w4218
<g/>
=
kauflich	w4220
an	w4221
sich	w4222
zu	w4223
bringen	w4224
gedenket	w4225
<g/>
,
oder	w4227
an	w4228
sothanem	w4229
Vermögen	w4230
einige	w4231
Forderung	w4232
zu	w4233
ha=ben	w4234
<g/>
=
vermeinet	w4236
<g/>
,
solle	w4238
sich	w4239
an	w4240
obbestimmten	w4241
Tag	w4242
<g/>
.
<g/>
,
</p>
<p id="p47">
und	w4245
Stund	w4246
bey	w4247
gedachter	w4248
Herrschafts	w4249
<g/>
=
canzley	w4251
geziemend	w4252
anmelden	w4253
<g/>
.
</p>
<p id="p48">
Von	w4255
dem	w4256
Kaiserl	w4257
<g/>
.
Königl	w4259
<g/>
.
Stadt	w4261
<g/>
=
und	w4263
Land=gericht	w4264
<g/>
=
Wien	w4266
wird	w4267
hiermit	w4268
des	w4269
Johann	w4270
Georg	w4271
Höckhers	w4272
<g/>
,
gewest	w4274
Burgerl	w4275
<g/>
.
Tuchlaubens	w4277
<g/>
=
ver=wandtens	w4279
<g/>
=
sammentliche	w4281
Creditoren	w4282
<g/>
,
auch	w4284
son=sten	w4285
<g/>
=
jedermänniglich	w4287
kund	w4288
und	w4289
zu	w4290
wissen	w4291
gethan	w4292
<g/>
:
wasgestalten	w4294
zu	w4295
gemeinsamen	w4296
Nutzen	w4297
der	w4298
diesor=tigen	w4299
<g/>
=
Massa	w4301
für	w4302
nohtwendig	w4303
befunden	w4304
worden	w4305
<g/>
,
die	w4307
bereits	w4308
gerichtlich	w4309
beschrieben	w4310
und	w4311
inventirt	w4312
Höckerische	w4313
Gewölbs	w4314
<g/>
=
einrichtung	w4316
<g/>
(
so	w4318
in	w4319
zweyen	w4320
harten	w4321
Budln	w4322
<g/>
,
3	w4324
<g/>
.
mit	w4326
Tuch	w4327
überzogenen	w4328
Cana=pee	w4329
<g/>
=
<g/>
,
sammentlichen	w4332
Stellage	w4333
mit	w4334
Vorhängen	w4335
<g/>
,
Schreib	w4337
<g/>
-
pulten	w4339
Sesseln	w4340
meßingenen	w4341
Gewich=tern	w4342
<g/>
=
<g/>
,
und	w4345
andern	w4346
Fahrnussen	w4347
bestehet	w4348
<g/>
)
per	w4350
Li-citationem	w4351
<g/>
-
auszufeilen	w4353
<g/>
,
und	w4355
an	w4356
die	w4357
Meistbie=tende	w4358
<g/>
=
zu	w4360
verkauffen	w4361
<g/>
;
zu	w4363
welchem	w4364
Ende	w4365
auch	w4366
eine	w4367
Licitations	w4368
<g/>
=
tagsatzung	w4370
ungehindert	w4371
deren	w4372
ein=gehenden	w4373
<g/>
=
Wein	w4375
<g/>
-
ferien	w4377
auf	w4378
den	w4379
1	w4380
<g/>
.
des	w4382
nächst=kommenden	w4383
<g/>
=
Monats	w4385
Octobris	w4386
fruh	w4387
um	w4388
9	w4389
<g/>
.
Uhr	w4391
in	w4392
der	w4393
gräfl	w4394
<g/>
.
Wallscekisch	w4396
<g/>
-
auf	w4398
dem	w4399
Hohen	w4400
<g/>
=
markt	w4402
ligenden	w4403
Behausung	w4404
in	w4405
dasigen	w4406
Handlungs	w4407
<g/>
=
ge=wölb	w4409
<g/>
=
zu	w4411
erscheinen	w4412
bestimmet	w4413
worden	w4414
<g/>
;
dahero	w4416
dann	w4417
der	w4418
<g/>
=
oder	w4420
diejenige	w4421
<g/>
,
so	w4423
von	w4424
obbemeldeter	w4425
Gewölbs	w4426
<g/>
=
Einrichtung	w4428
und	w4429
Fahrnussen	w4430
etwas	w4431
käuf=lich	w4432
<g/>
=
an	w4434
sich	w4435
zu	w4436
bringen	w4437
gesinnet	w4438
seyn	w4439
möchten	w4440
<g/>
,
an	w4442
vorbesagten	w4443
Tag	w4444
<g/>
,
Stund	w4446
<g/>
,
und	w4448
Ort	w4449
ad	w4450
li-citandum	w4451
<g/>
-
sich	w4453
unausbleiblich	w4454
einzufinden	w4455
haben	w4456
werden	w4457
<g/>
.
Actum	w4459
Wien	w4460
den	w4461
19	w4462
<g/>
.
Sept	w4464
<g/>
.
1759	w4466
<g/>
.
</p>
<p id="p49">
Von	w4468
N	w4469
<g/>
.
Richter	w4471
und	w4472
Rath	w4473
des	w4474
Markts	w4475
Himberg	w4476
wegen	w4477
<g/>
,
wird	w4479
hiermit	w4480
jedermänniglich	w4481
kund	w4482
und	w4483
zu	w4484
wissen	w4485
gemacht	w4486
<g/>
,
was	w4488
gestalten	w4489
des	w4490
Adam	w4491
Plumers	w4492
<g/>
,
gewest	w4494
<g/>
=
Burgerl	w4496
<g/>
.
Wirts	w4498
zum	w4499
weissen	w4500
Rößl	w4501
in	w4502
Him=berg	w4503
<g/>
=
eigentumliche	w4505
Behausung	w4506
samt	w4507
denen	w4508
4	w4509
<g/>
.
ordi-nari	w4511
<g/>
-
Haus	w4513
<g/>
=
gründen	w4515
<g/>
,
dann	w4517
10	w4518
<g/>
.
ein	w4520
Viertl	w4521
Joch	w4522
überländ	w4523
<g/>
=
Aeckern	w4525
<g/>
,
zwey	w4527
Viertl	w4528
Weingart	w4529
<g/>
=
äckern	w4531
und	w4532
Obst	w4533
<g/>
=
gärten	w4535
<g/>
,
ein	w4537
Viertl	w4538
Wein	w4539
<g/>
=
garten	w4541
<g/>
,
anderthalb	w4543
Achtl	w4544
Kraut	w4545
<g/>
=
garten	w4547
und	w4548
ein	w4549
Viertl	w4550
Tag	w4551
<g/>
=
werk	w4553
<g/>
=
peines	w4555
dem	w4556
Meist	w4557
<g/>
=
bietenden	w4559
zu	w4560
verkauffen	w4561
seye	w4562
<g/>
.
Wann	w4564
nun	w4565
jemand	w4566
all	w4567
<g/>
-
dieses	w4569
käuflichen	w4570
gegen	w4571
Erlag	w4572
des	w4573
baren	w4574
Kauf	w4575
<g/>
=
schillings	w4577
an	w4578
sich	w4579
zu	w4580
bringen	w4581
gedenket	w4582
<g/>
,
derjenige	w4584
hat	w4585
sich	w4586
auf	w4587
den	w4588
3ten	w4589
künftigen	w4590
Monats	w4591
Octobris	w4592
fruh	w4593
um	w4594
9	w4595
<g/>
.
Uhr	w4597
auf	w4598
dem	w4599
Markt	w4600
Him=bergischen	w4601
<g/>
=
Rath	w4603
<g/>
=
haus	w4605
einzufinden	w4606
<g/>
,
und	w4608
der	w4609
gewöhn=lichen	w4610
<g/>
=
Licitation	w4612
beyzuwohnen	w4613
<g/>
.
Actum	w4615
Wien	w4616
den	w4617
18	w4618
<g/>
.
Aug	w4620
<g/>
.
1759	w4622
<g/>
.
</p>
<p id="p50">
Jn	w4624
der	w4625
Joseph	w4626
Kurzböckischen	w4627
Buchdruckerey	w4628
in	w4629
der	w4630
Bogner	w4631
<g/>
=
gassen	w4633
im	w4634
Hof	w4635
<g/>
=
glaserischen	w4637
Haus	w4638
im	w4639
ersten	w4640
Stock	w4641
ist	w4642
zu	w4643
haben	w4644
<g/>
:
</p>
<p id="p51">
Gespräch	w4646
zwischen	w4647
einem	w4648
großmütigen	w4649
Hussaren	w4650
und	w4651
einen	w4652
gefangenen	w4653
Preußischen	w4654
Dragoner	w4655
à	w4656
7	w4657
<g/>
.
kr	w4659
<g/>
.
</p>
<p id="p52">
Poetisches	w4661
Schreiben	w4662
eines	w4663
in	w4664
Preußischer	w4665
Gefan=genschaft	w4666
<g/>
=
sterbenden	w4668
Kaiserl	w4669
<g/>
.
Königl	w4671
<g/>
.
Officiers	w4673
an	w4674
seinen	w4675
Sohn	w4676
nach	w4677
Prag	w4678
à	w4679
7	w4680
<g/>
.
kr	w4682
<g/>
.
</p>
<p id="p53">
Andachtsübungen	w4684
zum	w4685
Gebrauch	w4686
ihrer	w4687
Kaiserl	w4688
<g/>
.
</p>
<p id="p54">
Königl	w4692
<g/>
.
Apostol	w4694
<g/>
.
Majestät	w4696
<g/>
,
in	w4698
Corduan	w4699
gebunden	w4700
à	w4701
1	w4702
<g/>
.
fl	w4704
<g/>
.
30	w4706
<g/>
.
kr	w4708
<g/>
.
</p>
<p id="p55">
NB	w4710
<g/>
.
Es	w4712
ist	w4713
auch	w4714
innerhalb	w4715
8	w4716
<g/>
.
Tägen	w4718
<g/>
,
der	w4720
dritte	w4721
Band	w4722
der	w4723
Predigen	w4724
<g/>
,
ad	w4726
R	w4727
<g/>
.
P	w4729
<g/>
.
Grill	w4731
S	w4732
<g/>
.
J	w4734
<g/>
.
zu	w4736
be=kommen	w4737
<g/>
=
<g/>
,
wovon	w4740
der	w4741
Preis	w4742
ungebunden	w4743
1	w4744
<g/>
.
fl	w4746
<g/>
.
45	w4748
<g/>
.
<g/>
,
gebunden	w4751
in	w4752
Franz	w4753
<g/>
=
band	w4755
2	w4756
<g/>
.
fl	w4758
<g/>
.
14	w4760
<g/>
.
kr	w4762
<g/>
.
</p>
<p id="p56">
Bey	w4764
Johann	w4765
Thomas	w4766
Trattner	w4767
K	w4768
<g/>
.
K	w4770
<g/>
.
Hof	w4772
<g/>
=
buch=drucker	w4774
<g/>
=
<g/>
,
und	w4777
Buchhändler	w4778
<g/>
,
alhier	w4780
in	w4781
dessen	w4782
Buch=handlung	w4783
<g/>
=
auf	w4785
dem	w4786
Kohlmarkt	w4787
in	w4788
dem	w4789
von	w4790
Fische=rischen	w4791
<g/>
=
Haus	w4793
<g/>
,
ist	w4795
unter	w4796
andern	w4797
Büchern	w4798
folgen=des	w4799
<g/>
=
zu	w4801
haben	w4802
<g/>
:
</p>
<p id="p57">
Sammlung	w4804
poetischer	w4805
Neuigkeiten	w4806
<g/>
,
Erstes	w4808
Wo=chenstück	w4809
<g/>
=
des	w4811
Herbst	w4812
<g/>
=
monats	w4814
<g/>
,
groß	w4816
8vo	w4817
<g/>
.
Halle	w4819
und	w4820
Leipzig	w4821
1759	w4822
<g/>
.
NB	w4824
<g/>
.
Die	w4826
jährliche	w4827
Prænu-merationPraenumeration	w4828
<g/>
-
auf	w4830
diese	w4831
Wochen	w4832
<g/>
=
schrift	w4834
ist	w4835
4	w4836
<g/>
.
fl	w4838
<g/>
.
Wö=chentlich	w4840
<g/>
=
werden	w4842
2	w4843
<g/>
.
Stücke	w4845
davon	w4846
ausgegeben	w4847
<g/>
,
und	w4849
zwar	w4850
eines	w4851
am	w4852
Montag	w4853
<g/>
,
und	w4855
das	w4856
andere	w4857
am	w4858
Donnerstag	w4859
<g/>
.
Jedes	w4861
Stück	w4862
wird	w4863
besonders	w4864
à	w4865
3	w4866
<g/>
.
kr	w4868
<g/>
.
verkauft	w4870
<g/>
.
</p>
<p id="p58">
Den	w4872
8	w4873
<g/>
.
und	w4875
9	w4876
<g/>
.
eingehenden	w4878
Monats	w4879
October	w4880
<g/>
,
wird	w4882
mit	w4883
Einverständnuß	w4884
deren	w4885
gesamten	w4886
Grund=berg	w4887
<g/>
=
<g/>
=
recht	w4890
<g/>
=
und	w4892
Zehend	w4893
<g/>
=
Herren	w4895
zu	w4896
Berchtoldstorf	w4897
<g/>
,
Brunn	w4899
<g/>
,
Enzerstorf	w4901
<g/>
,
Mödling	w4903
<g/>
,
Gumpoldskirchen	w4905
<g/>
,
Trayskirchen	w4907
<g/>
,
und	w4909
Pfaffsteten	w4910
<g/>
,
für	w4912
dies	w4913
Jahr	w4914
das	w4915
Wein	w4916
<g/>
=
lösen	w4918
und	w4919
zwar	w4920
den	w4921
ersten	w4922
Tag	w4923
in	w4924
der	w4925
Ebene	w4926
<g/>
,
und	w4928
den	w4929
anderten	w4930
Tag	w4931
im	w4932
Gebürg	w4933
ihren	w4934
Anfang	w4935
nehmen	w4936
<g/>
,
welches	w4938
jedermänniglich	w4939
zur	w4940
Wissenschaft	w4941
hiemit	w4942
kund	w4943
gemacht	w4944
wird	w4945
<g/>
.
</p>
<p id="p59">
Auf	w4947
Verordnung	w4948
einer	w4949
Hochlöbl	w4950
<g/>
.
N	w4952
<g/>
.
Oe	w4954
<g/>
.
Re=gierung	w4956
<g/>
=
<g/>
,
werden	w4959
auf	w4960
der	w4961
Sailerstadt	w4962
in	w4963
der	w4964
Hol=lerstauden	w4965
<g/>
=
im	w4967
anderten	w4968
Stock	w4969
verschiedene	w4970
Klei=der	w4971
<g/>
=
<g/>
,
Weis	w4974
<g/>
=
zeug	w4976
<g/>
,
Bilder	w4978
<g/>
,
Kästen	w4980
<g/>
,
Sesseln	w4982
<g/>
,
Behter	w4984
<g/>
,
Zinn	w4986
<g/>
,
Kupfer	w4988
<g/>
,
Meßing	w4990
<g/>
,
Eisen	w4992
und	w4993
andere	w4994
Verlassenschafts	w4995
<g/>
=
effecten	w4997
<g/>
,
den	w4999
5	w5000
<g/>
.
October	w5002
fruhe	w5003
von	w5004
9	w5005
<g/>
.
bis	w5007
12	w5008
<g/>
.
<g/>
,
dann	w5011
Nachmittag	w5012
von	w5013
3	w5014
<g/>
.
bis	w5016
6	w5017
<g/>
.
Uhr	w5019
<g/>
,
licitando	w5021
dem	w5022
Meist	w5023
<g/>
=
bietenden	w5025
<g/>
,
und	w5027
baar	w5028
bezahlenden	w5029
hindann	w5030
gegeben	w5031
werden	w5032
<g/>
.
</p>
<p id="p60">
Nachdeme	w5034
zu	w5035
Befolgung	w5036
des	w5037
untern	w5038
31	w5039
<g/>
.
Dec	w5041
<g/>
.
1751	w5043
<g/>
.
erlassen	w5045
allerhöchsten	w5046
Landes	w5047
<g/>
=
fürstli	w5049
<g/>
.
Be=fehls	w5051
<g/>
=
für	w5053
anheuer	w5054
das	w5055
Wein	w5056
<g/>
=
lösen	w5058
unter	w5059
des	w5060
Lan=des	w5061
<g/>
=
<g/>
-
fürstl	w5064
<g/>
.
Stifts	w5066
Kloster	w5067
<g/>
=
neuburg	w5069
Berg	w5070
<g/>
=
herr=lichen	w5072
<g/>
=
Jurisdiction	w5074
<g/>
,
als	w5076
zu	w5077
und	w5078
um	w5079
Kalenberg	w5080
<g/>
,
Weidling	w5082
<g/>
,
um	w5084
Kloster	w5085
<g/>
=
neuburg	w5087
<g/>
;
Kritzendorf	w5089
<g/>
,
und	w5091
Höflein	w5092
<g/>
:
Jtem	w5094
Heiling	w5095
<g/>
=
stadt	w5097
<g/>
,
Nußdorf	w5099
Grinzing	w5100
<g/>
,
unter	w5102
<g/>
=
döbling	w5104
<g/>
,
Sallmanstorf	w5106
<g/>
,
Meid=ling	w5108
<g/>
=
<g/>
,
un	w5111
Ottakring	w5112
<g/>
,
bey	w5114
fürdaurend	w5115
guten	w5116
Wet=ter	w5117
<g/>
=
auf	w5119
den	w5120
10	w5121
nächst	w5122
<g/>
=
kommenden	w5124
Monats	w5125
Octob	w5126
<g/>
.
in	w5128
der	w5129
Ebene	w5130
<g/>
,
und	w5132
den	w5133
12	w5134
<g/>
.
ejusdem	w5136
im	w5137
Gebürg	w5138
seinen	w5139
Anfang	w5140
nehmen	w5141
solle	w5142
<g/>
,
als	w5144
wird	w5145
ein	w5146
sol=ches	w5147
<g/>
=
jedermänniglich	w5149
hiemit	w5150
kund	w5151
gemacht	w5152
<g/>
.
</p>
<p id="p61">
Von	w5154
der	w5155
N	w5156
<g/>
.
Oe	w5158
<g/>
.
Regierung	w5160
wegen	w5161
<g/>
,
wird	w5163
mit	w5164
gegenwärtig	w5165
<g/>
=
offenen	w5167
Edict	w5168
denen	w5169
in	w5170
dem	w5171
nach	w5172
weil	w5173
<g/>
.
Christian	w5175
Rudolph	w5176
Eisenreich	w5177
<g/>
,
unterm	w5179
10	w5180
<g/>
.
Junii	w5182
1747	w5183
<g/>
.
ergangenen	w5185
Cridä	w5186
<g/>
=
relations	w5188
<g/>
=
aus=schlag	w5190
<g/>
=
<g/>
,
und	w5193
zwar	w5194
in	w5195
tertia	w5196
Classe	w5197
einkommenden	w5198
Creditoren	w5199
<g/>
,
benanntlichen	w5201
denen	w5202
Conrad	w5203
HeniHenicha	w5204
<g/>
=
</p>
<p id="p62">
cha	w5206
<g/>
,
als	w5208
Mandatario	w5209
der	w5210
Maria	w5211
Rosalia	w5212
Pierz=lin	w5213
<g/>
=
<g/>
,
gebornen	w5216
Eisenreichin	w5217
<g/>
,
dann	w5219
Joseph	w5220
Martin	w5221
Conradi	w5222
<g/>
,
als	w5224
Löschenkohlischen	w5225
Mandatario	w5226
<g/>
,
der	w5228
Catharina	w5229
Margaretha	w5230
Helvetinsin	w5231
<g/>
,
gebor=ne	w5233
<g/>
=
Eisenreichin	w5235
<g/>
,
wie	w5237
auch	w5238
Siegmund	w5239
Polz	w5240
<g/>
,
Pe=ter	w5242
<g/>
=
Kutzer	w5244
<g/>
,
Ferdinand	w5246
Schuster	w5247
<g/>
,
und	w5249
Johann	w5250
Bernhard	w5251
Rupl	w5252
<g/>
,
derenselben	w5254
Erben	w5255
<g/>
,
oder	w5257
wem	w5258
sonsten	w5259
daran	w5260
gelegen	w5261
ist	w5262
<g/>
,
kund	w5264
und	w5265
zu	w5266
wissen	w5267
gemacht	w5268
<g/>
:
Es	w5270
habe	w5271
Regierung	w5272
auf	w5273
Anlangen	w5274
des	w5275
Doctoris	w5276
Aigner	w5277
<g/>
,
als	w5279
Christian	w5280
Rudolph	w5281
Eisen=reichischen	w5282
<g/>
=
Curatoris	w5284
ad	w5285
lites	w5286
für	w5287
nöhtig	w5288
zu	w5289
seyn	w5290
erachtet	w5291
<g/>
,
oberwehnt	w5293
<g/>
=
eisenreichische	w5295
Creditores	w5296
zu	w5297
vollständiger	w5298
Liquidirung	w5299
ihrer	w5300
bey	w5301
sothaner	w5302
Christian	w5303
Rudolph	w5304
Eisenreichischen	w5305
Crida	w5306
<g/>
=
massa	w5308
angemeldeten	w5309
Forderungen	w5310
einzuberufen	w5311
<g/>
;
zu	w5313
wel=chem	w5314
<g/>
=
Ende	w5316
dann	w5317
denenselben	w5318
der	w5319
24	w5320
<g/>
.
künftigen	w5322
Monats	w5323
Novembris	w5324
Nachmittags	w5325
præcisepraecise	w5326
um	w5327
3	w5328
<g/>
.
Uhr	w5330
zur	w5331
behörigen	w5332
<g/>
,
und	w5334
zwar	w5335
peremptorischen	w5336
Liquidirungs	w5337
<g/>
=
tagsatzung	w5339
anberaumet	w5340
worden	w5341
<g/>
.
Solchemnach	w5343
werden	w5344
obbenannte	w5345
in	w5346
dem	w5347
nach	w5348
weil	w5349
<g/>
.
Christian	w5351
Rudolph	w5352
Eisenreich	w5353
<g/>
,
unterm	w5355
10	w5356
<g/>
.
Juni	w5358
1747	w5359
<g/>
.
ergangenen	w5361
Cridä	w5362
<g/>
=
ausschlag	w5364
<g/>
,
und	w5366
zwar	w5367
in	w5368
tertia	w5369
Classe	w5370
einkommende	w5371
Creditores	w5372
<g/>
,
derenselben	w5374
Erben	w5375
<g/>
,
oder	w5377
sonst	w5378
Theil	w5379
<g/>
=
nehmende	w5381
an	w5382
