<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
Mutter	w3650
Majestät	w3651
er=wartet	w3652
<g/>
=
<g/>
,
und	w3655
mit	w3656
vieler	w3657
Zärtlichkeit	w3658
empfangen	w3659
wurden	w3660
<g/>
.
Abends	w3662
aber	w3663
langten	w3664
Selbige	w3665
zu	w3666
Friedensburg	w3667
an	w3668
<g/>
,
alwo	w3670
sich	w3671
der	w3672
ganze	w3673
Hof	w3674
anjetzo	w3675
bey	w3676
allem	w3677
hohen	w3678
Wolseyn	w3679
befindet	w3680
<g/>
,
und	w3682
wohin	w3683
sich	w3684
auch	w3685
seit	w3686
dem	w3687
alle	w3688
hohe	w3689
Standes-und	w3690
<g/>
-
Ranges	w3692
<g/>
=
personen	w3694
nebst	w3695
denen	w3696
Gliederen	w3697
des	w3698
Königl	w3699
<g/>
.
Geheimen	w3701
Rahts	w3702
von	w3703
hier	w3704
begeben	w3705
haben	w3706
<g/>
.
</p>
<head id="hl23">
Aus	w3708
Teutschland	w3709
<g/>
.
</head>
<head id="hl24">
Döblingen	w3711
1	w3712
<g/>
.
Julii	w3714
<g/>
.
</head>
<p id="p29">
Die	w3716
älteste	w3717
Leute	w3718
können	w3719
sich	w3720
nicht	w3721
entsinnen	w3722
<g/>
,
jemalen	w3724
einen	w3725
so	w3726
reichen	w3727
Frucht	w3728
<g/>
-
segen	w3730
wie	w3731
heuer	w3732
erblikt	w3733
zu	w3734
haben	w3735
<g/>
;
aber	w3737
kaum	w3738
zeigte	w3739
sich	w3740
solcher	w3741
<g/>
,
kaum	w3743
fienge	w3744
der	w3745
Landmann	w3746
an	w3747
sich	w3748
zu	w3749
erfreuen	w3750
<g/>
,
so	w3752
wurde	w3753
hiesiger	w3754
Revier	w3755
durch	w3756
ein	w3757
entsezliches	w3758
Hagel	w3759
<g/>
=
wetter	w3761
das	w3762
Meiste	w3763
wiederum	w3764
entzogen	w3765
<g/>
;
allermassen	w3767
an	w3768
verwichenem	w3769
Feyrtag	w3770
Johan=nis	w3771
<g/>
=
Bapt	w3773
<g/>
.
Nachmittags	w3775
zwischen	w3776
2	w3777
<g/>
.
und	w3779
3	w3780
<g/>
.
Uhr	w3782
<g/>
,
da	w3784
man	w3785
kaum	w3786
2	w3787
<g/>
.
Donner	w3789
<g/>
=
schläge	w3791
gehö=ret	w3792
<g/>
=
hatte	w3794
<g/>
,
eine	w3796
so	w3797
unerinnerliche	w3798
Menge	w3799
von	w3800
Schlossen	w3801
<g/>
,
durchaus	w3803
in	w3804
Grösse	w3805
der	w3806
Hühner	w3807
<g/>
=
eyer	w3809
und	w3810
welschen	w3811
Nuß	w3812
<g/>
,
unter	w3814
einem	w3815
heftigen	w3816
Wind	w3817
aus	w3818
der	w3819
Luft	w3820
herunter	w3821
fielen	w3822
<g/>
,
daß	w3824
man	w3825
solche	w3826
in	w3827
denen	w3828
Holwegen	w3829
Knietief	w3830
<g/>
,
auf	w3832
der	w3833
Ebne	w3834
Schuh	w3835
<g/>
=
tief	w3837
<g/>
,
ja	w3839
unerachtet	w3840
darauf	w3841
erfolgter	w3842
grosser	w3843
Hitze	w3844
<g/>
,
im	w3846
3ten	w3847
und	w3848
4ten	w3849
Tage	w3850
hernach	w3851
noch	w3852
häuffig	w3853
im	w3854
Gras	w3855
<g/>
,
so	w3857
gar	w3858
einen	w3859
Bach	w3860
bey	w3861
Darmsheim	w3862
<g/>
,
wie	w3864
überfroren	w3865
<g/>
,
angetroffen	w3867
hat	w3868
<g/>
.
Durch	w3870
dieses	w3871
erschreckliche	w3872
Hagel	w3873
<g/>
=
wetter	w3875
ver=lore	w3876
<g/>
=
man	w3878
auf	w3879
dem	w3880
Felde	w3881
allen	w3882
Seegen	w3883
<g/>
.
Nicht	w3885
</p>
<p id="p30">
zu	w3887
gedenken	w3888
<g/>
,
des	w3890
weitern	w3891
fast	w3892
unschäzbaren	w3893
Schadens	w3894
<g/>
,
so	w3896
man	w3897
in	w3898
Gärten	w3899
<g/>
,
Wiesen	w3901
<g/>
,
Wal=dungen	w3903
<g/>
=
<g/>
,
an	w3906
Bäumen	w3907
<g/>
,
Dächern	w3909
<g/>
,
und	w3911
Fenstern	w3912
<g/>
,
item	w3914
auf	w3915
dem	w3916
Brachfeld	w3917
<g/>
,
und	w3919
durch	w3920
dessen	w3921
Abspühlung	w3922
erlitten	w3923
hat	w3924
<g/>
.
Kurz	w3926
<g/>
,
das	w3928
Elend	w3929
und	w3930
der	w3931
Jammer	w3932
ist	w3933
unbeschreiblich	w3934
groß	w3935
<g/>
.
</p>
<head id="hl25">
Hannover	w3937
3	w3938
<g/>
.
Julii	w3940
<g/>
.
</head>
<p id="p31">
Se	w3942
<g/>
.
Majestät	w3944
der	w3945
König	w3946
<g/>
,
welche	w3948
neulich	w3949
von	w3950
dem	w3951
Podagra	w3952
befallen	w3953
wurden	w3954
<g/>
,
fangen	w3956
nunmehro	w3957
schon	w3958
wieder	w3959
an	w3960
<g/>
,
in	w3962
dem	w3963
Garten	w3964
zu	w3965
Herrenhausen	w3966
spatzieren	w3967
zu	w3968
gehen	w3969
<g/>
.
Gestern	w3971
reiseten	w3972
Se	w3973
<g/>
.
Durchl	w3975
<g/>
.
der	w3977
Prinz	w3978
Ludwig	w3979
von	w3980
Braunschweig	w3981
<g/>
,
nachdem	w3983
sie	w3984
von	w3985
dem	w3986
Könige	w3987
<g/>
,
und	w3989
dem	w3990
Hofe	w3991
<g/>
,
Abschied	w3993
genommen	w3994
hatten	w3995
<g/>
,
über	w3997
Sophienthal	w3998
<g/>
,
auf	w4000
welchem	w4001
Lust	w4002
<g/>
=
schlosse	w4004
Sie	w4005
bey	w4006
der	w4007
ersten	w4008
verwittibten	w4009
Frau	w4010
Herzo-gin	w4011
<g/>
-
das	w4013
Mittags	w4014
<g/>
=
mal	w4016
einnehmen	w4017
wollen	w4018
<g/>
,
nach	w4020
Wolfenbüttel	w4021
zuruck	w4022
<g/>
.
Hochgedachter	w4024
Prinz	w4025
hat	w4026
durch	w4027
sein	w4028
leutseliges	w4029
Wesen	w4030
<g/>
,
welches	w4032
dem	w4033
Durchl	w4034
<g/>
.
Hause	w4036
Braunschweig	w4037
so	w4038
vorzüglich	w4039
ei=gen	w4040
<g/>
=
ist	w4042
<g/>
,
die	w4044
Herzen	w4045
aller	w4046
Menschen	w4047
gewonnen	w4048
<g/>
,
wie	w4050
man	w4051
dann	w4052
auch	w4053
bemerkte	w4054
<g/>
,
das	w4056
er	w4057
dem	w4058
Kö=nige	w4059
<g/>
=
ganz	w4061
besonders	w4062
wert	w4063
war	w4064
<g/>
.
Dieser	w4066
Tage	w4067
ist	w4068
der	w4069
bisherige	w4070
Spanische	w4071
Gesandte	w4072
am	w4073
Kö=nigl	w4074
<g/>
=
<g/>
.
Schwedischen	w4077
Hofe	w4078
<g/>
,
Ritter	w4080
d'Aldecoa	w4081
<g/>
,
aus	w4083
Stokholm	w4084
über	w4085
Berlin	w4086
<g/>
,
und	w4088
der	w4089
ausser=ordentliche	w4090
<g/>
=
Gesandte	w4092
deren	w4093
Herrn	w4094
General=staaten	w4095
<g/>
=
am	w4097
Königl	w4098
<g/>
.
Groß	w4100
<g/>
=
brittannischen	w4102
Hofe	w4103
<g/>
,
Herr	w4105
von	w4106
Hopp	w4107
<g/>
,
aus	w4109
Londen	w4110
über	w4111
Haag	w4112
<g/>
,
al=hier	w4114
<g/>
=
angekommen	w4116
<g/>
.
</p>
<head id="hl26">
Wien	w4118
25	w4119
<g/>
.
Julii	w4121
1750	w4122
<g/>
.
</head>
<head id="hl27">
Mittwoch	w4124
<g/>
,
den	w4126
22	w4127
<g/>
.
dieses	w4129
</head>
<p id="p32">
FEst	w4130
der	w4131
H	w4132
<g/>
.
Maria	w4134
Magdalena	w4135
haben	w4136
Se	w4137
<g/>
.
Durchl	w4139
<g/>
.
der	w4141
Erb	w4142
<g/>
=
und	w4144
Kron	w4145
<g/>
-
Prinz	w4147
Erz-Herzog	w4148
<g/>
-
Joseph	w4150
mit	w4151
Dero	w4152
Durchl	w4153
<g/>
.
Frauen	w4155
Frauen	w4156
Schwestern	w4157
dem	w4158
feyerlichen	w4159
GOttes=dienst	w4160
<g/>
=
in	w4162
der	w4163
Schönbrunner	w4164
Schloß	w4165
<g/>
=
kapellen	w4167
beygewohnet	w4168
<g/>
:
diesemnach	w4170
verfügten	w4171
sich	w4172
Höchst=dieselben	w4173
<g/>
=
nacher	w4175
Hetzendorf	w4176
<g/>
,
um	w4178
daselbst	w4179
bey	w4180
Jhro	w4181
Majestät	w4182
der	w4183
verwittibten	w4184
Kaiserin	w4185
die	w4186
Besuchung	w4187
abzustattn	w4188
<g/>
,
und	w4190
kehreten	w4191
wiederum	w4192
nacher	w4193
Schönbrunn	w4194
zuruck	w4195
<g/>
.
</p>
<head id="hl28">
Donnerstag	w4197
<g/>
,
den	w4199
23	w4200
<g/>
.
dieses	w4202
</head>
<p id="p33">
Vormittags	w4203
haben	w4204
Jhro	w4205
Durchl	w4206
<g/>
.
die	w4208
Erz-Herzogin	w4209
<g/>
-
Maria	w4211
Anna	w4212
der	w4213
9	w4214
<g/>
.
tägigen	w4216
Andacht	w4217
zu	w4218
der	w4219
H	w4220
<g/>
.
Mutter	w4222
Anna	w4223
in	w4224
dem	w4225
GOttes	w4226
<g/>
=
haus	w4228
zu	w4229
St	w4230
<g/>
.
Anna	w4232
der	w4233
Gesellschaft	w4234
JEsu	w4235
beygewoh=net	w4236
<g/>
=
<g/>
,
und	w4239
seynd	w4240
sodann	w4241
wiederum	w4242
nacher	w4243
Schön=brunn	w4244
<g/>
=
zuruk	w4246
gekehret	w4247
<g/>
;
allwo	w4249
Abends	w4250
beede	w4251
regierende	w4252
Kaiserl	w4253
<g/>
.
Majestäten	w4255
mit	w4256
Sr	w4257
<g/>
.
Kö-nigl	w4259
<g/>
-
<g/>
.
Hoheit	w4262
Herzogen	w4263
Carl	w4264
von	w4265
Lothringen	w4266
<g/>
,
über	w4268
Hetzendorf	w4269
<g/>
,
um	w4271
alda	w4272
Jhro	w4273
Majestät	w4274
die	w4275
</p>
<p id="p34">
verwittibte	w4276
Kaiserin	w4277
zu	w4278
besuchen	w4279
<g/>
,
von	w4281
Man=	w4282
nerstorf	w4283
zuruck	w4284
angelanget	w4285
<g/>
.
</p>
<head id="hl29">
Freytag	w4287
<g/>
,
den	w4289
24	w4290
<g/>
.
dieses	w4292
</head>
<p id="p35">
Nach	w4293
Vormittag	w4294
beygewohnten	w4295
gewöhnlichen	w4296
GOttes	w4297
<g/>
=
dienst	w4299
in	w4300
der	w4301
Schloß	w4302
<g/>
=
kapellen	w4304
zu	w4305
Schön	w4306
<g/>
=
brunn	w4308
<g/>
,
haben	w4310
beede	w4311
Regierende	w4312
Kai=serl	w4313
<g/>
=
<g/>
.
Majestäten	w4316
der	w4317
Conferenz	w4318
in	w4319
Jnneren	w4320
Lan=des	w4321
<g/>
=
Angelegenheiten	w4323
beygewohnet	w4324
<g/>
.
Abends	w4326
ware	w4327
Apartement	w4328
zu	w4329
Schön	w4330
<g/>
=
brunn	w4332
<g/>
.
</p>
<p id="p36">
Des	w4334
neuen	w4335
Königl	w4336
<g/>
.
Dännischen	w4338
Gesandtens	w4339
Herrn	w4340
Baron	w4341
von	w4342
Backhofen	w4343
Excell	w4344
<g/>
.
<g/>
(
welcher	w4347
schon	w4348
vor	w4349
14	w4350
<g/>
.
Tagen	w4352
dahier	w4353
angelanget	w4354
<g/>
)
hat	w4356
nun	w4357
von	w4358
dem	w4359
hiesigen	w4360
hohen	w4361
Adel	w4362
die	w4363
Visiten	w4364
empfangen	w4365
<g/>
,
und	w4367
bereits	w4368
die	w4369
Gegen	w4370
<g/>
=
Visiten	w4372
ab=gestattet	w4373
<g/>
=
<g/>
,
und	w4376
wird	w4377
nächster	w4378
Tagen	w4379
bey	w4380
Aller=höchst	w4381
<g/>
=
beeden	w4383
Regierenden	w4384
Kaiserl	w4385
<g/>
.
Majetä=ten	w4387
<g/>
=
seine	w4389
offentliche	w4390
Audienzen	w4391
erhalten	w4392
<g/>
.
</p>
<p id="p37">
Nachdeme	w4394
die	w4395
Campementer	w4396
deren	w4397
Kaiserl	w4398
<g/>
.
Königl	w4400
<g/>
.
Cavallerie	w4402
<g/>
-
regimentern	w4404
mit	w4405
Anfang	w4406
nächst	w4407
eintrettenden	w4408
Monats	w4409
Augusti	w4410
in	w4411
dem	w4412
Königreich	w4413
Hungarn	w4414
würklichen	w4415
formiret	w4416
wer=den	w4417
<g/>
=
sollen	w4419
<g/>
,
und	w4421
hierzu	w4422
bereits	w4423
die	w4424
4	w4425
<g/>
.
Lager	w4427
ausgezeichnet	w4428
worden	w4429
<g/>
,
als	w4431
haben	w4432
die	w4433
annoch	w4434
dahier	w4435
befindlich	w4436
geweste	w4437
Herren	w4438
Officiers	w4439
die	w4440
allerhöchste	w4441
Ordre	w4442
<g/>
,
zu	w4444
ihren	w4445
Regimentern	w4446
abzugehen	w4447
<g/>
,
erhalten	w4449
<g/>
,
und	w4451
seynd	w4452
diesen	w4453
zu-folge	w4454
<g/>
-
schon	w4456
alle	w4457
abgereiset	w4458
<g/>
,
haben	w4460
auch	w4461
zugleich	w4462
viele	w4463
Monturs	w4464
<g/>
=
gattungen	w4466
<g/>
,
und	w4468
andere	w4469
Noht=wendigkeiten	w4470
<g/>
=
mit	w4472
sich	w4473
genommen	w4474
<g/>
.
</p>
<p id="p38">
Bey	w4476
nunmehro	w4477
anhaltender	w4478
trockener	w4479
Som-mers	w4480
<g/>
-
<g/>
=
witterung	w4483
ist	w4484
das	w4485
angeschwollen	w4486
gewe=ste	w4487
<g/>
=
Gewässer	w4489
des	w4490
Donau	w4491
<g/>
=
stroms	w4493
wieder	w4494
in	w4495
die	w4496
Schranken	w4497
seines	w4498
Ufers	w4499
gefallen	w4500
<g/>
,
und	w4502
fahr=bar	w4503
<g/>
=
geworden	w4505
<g/>
,
daß	w4507
also	w4508
die	w4509
gewöhnliche	w4510
Bot-ten	w4511
<g/>
-
und	w4513
andere	w4514
Oberländische	w4515
Schiffe	w4516
mit	w4517
zer=schiedenen	w4518
<g/>
=
Gerätschaften	w4520
<g/>
,
ingleichen	w4522
auch	w4523
mit	w4524
der	w4525
Equipage	w4526
samt	w4527
einigen	w4528
Haus	w4529
<g/>
=
bedienten	w4531
des	w4532
Chur	w4533
<g/>
=
Bayerischen	w4535
Gesandtens	w4536
Herrn	w4537
Ba=ron	w4538
<g/>
=
von	w4540
Neuhans	w4541
Excell	w4542
<g/>
.
alhier	w4544
angelanget	w4545
<g/>
,
und	w4547
werden	w4548
Se	w4549
<g/>
.
Excell	w4551
<g/>
.
selbsten	w4553
stündlich	w4554
er=wartet	w4555
<g/>
=
<g/>
.
</p>
<p id="p39">
Von	w4558
Wiennerisch	w4559
Neustadt	w4560
vernimmt	w4561
man	w4562
<g/>
,
daß	w4564
nachdeme	w4565
den	w4566
3	w4567
<g/>
.
dieses	w4569
lauffenden	w4570
Mo=nats	w4571
<g/>
=
Julii	w4573
beede	w4574
Kaiserl	w4575
<g/>
.
Königl	w4577
<g/>
.
Majestäten	w4579
fruhe	w4580
Morgens	w4581
von	w4582
Dero	w4583
Lust	w4584
<g/>
-
schloß	w4586
Schön=brunn	w4587
<g/>
=
<g/>
,
um	w4590
nach	w4591
dem	w4592
Campement	w4593
in	w4594
Unter	w4596
<g/>
-
stey=ermarkt	w4598
<g/>
=
abzureisen	w4600
<g/>
,
aufgebrochen	w4602
<g/>
,
und	w4604
gegen	w4605
10	w4606
<g/>
.
Uhr	w4608
in	w4609
dero	w4610
Landes	w4611
fürstlichen	w4612
privilegir=ten	w4613
<g/>
=
Stadt	w4615
Neustadt	w4616
bey	w4617
Abfeurung	w4618
deren	w4619
Ca=nonen	w4620
<g/>
=
auf	w4622
denen	w4623
Wällen	w4624
eingetroffen	w4625
seynd	w4626
<g/>
,
haben	w4628
bey	w4629
dem	w4630
Eingang	w4631
des	w4632
Wienner	w4633
<g/>
=
thors	w4635
der	w4636
Jnner	w4637
<g/>
=
und	w4639
aussere	w4640
Raht	w4641
mit	w4642
grösten	w4643
Herzens=begierde	w4644
<g/>
=
<g/>
,
um	w4647
zum	w4648
allererstenmal	w4649
Jhro	w4650
Kaiserl	w4651
<g/>
.
</p>
<p id="p40">
Königl	w4655
<g/>
.
Majestät	w4657
ihre	w4658
allergnädigste	w4659
Landes=fürstin	w4660
<g/>
=
in	w4662
allertieffester	w4663
Demut	w4664
zu	w4665
bewillkom=men	w4666
<g/>
=
<g/>
,
schon	w4669
gewartet	w4670
<g/>
,
wo	w4672
sodann	w4673
an	w4674
beede	w4675
Kaiserl	w4676
<g/>
.
Königl	w4678
<g/>
.
Majestäten	w4680
der	w4681
dermalige	w4682
Burgermeister	w4683
Jacob	w4684
Schwöllhammer	w4685
<g/>
,
eine	w4687
wol	w4688
verfaste	w4689
Anrede	w4690
abgestattet	w4691
<g/>
,
und	w4693
diese	w4694
al=lertreu	w4695
<g/>
=
<g/>
=
und	w4698
gehorsamste	w4699
Stadt	w4700
<g/>
=
und	w4702
Burger=schaft	w4703
<g/>
=
zu	w4705
allerhöchsten	w4706
Landes	w4707
fürstlichen	w4708
Schutz	w4709
und	w4710
Gnaden	w4711
mit	w4712
allergnädigster	w4713
Bestättigung	w4714
ihrer	w4715
uralten	w4716
Privilegien	w4717
und	w4718
Freyheiten	w4719
in	w4720
al-lertieffester	w4721
<g/>
-
Submission	w4723
anbefohlen	w4724
<g/>
,
zugleich	w4726
auf	w4727
einem	w4728
mit	w4729
Gold	w4730
gestickten	w4731
Polster	w4732
die	w4733
Schlüs-sel	w4734
<g/>
-
der	w4736
Stadt	w4737
überreichet	w4738
<g/>
,
wornach	w4740
beede	w4741
Kai=serl	w4742
<g/>
=
<g/>
.
Königl	w4745
<g/>
.
Majestäten	w4747
die	w4748
Stadt	w4749
passiret	w4750
<g/>
,
und	w4752
wurden	w4753
auf	w4754
beyden	w4755
Seiten	w4756
in	w4757
ihren	w4758
Kai=serl	w4759
<g/>
=
<g/>
.
Leib	w4762
<g/>
-
wagen	w4764
von	w4765
dem	w4766
inn	w4767
<g/>
=
und	w4769
aussern	w4770
Raht	w4771
bis	w4772
zu	w4773
dem	w4774
anderen	w4775
Thor	w4776
begleitet	w4777
<g/>
,
wo	w4779
von	w4780
dem	w4781
Wienner	w4782
<g/>
-
bis	w4784
Neukirchen	w4785
<g/>
=
thor	w4787
bee-derseits	w4788
<g/>
-
grün	w4790
gewundene	w4791
Pyramiden	w4792
mit	w4793
dem	w4794
Aufsatz	w4795
eines	w4796
roten	w4797
Herzens	w4798
mit	w4799
einem	w4800
in	w4801
der	w4802
Mitte	w4803
enthaltenen	w4804
goldenen	w4805
3	w4806
<g/>
.
stunden	w4808
<g/>
.
Auf	w4810
dem	w4811
grossen	w4812
Platz	w4813
bey	w4814
dem	w4815
daselbstigen	w4816
Raht-haus	w4817
<g/>
-
ware	w4819
eine	w4820
Triumph	w4821
<g/>
-
Pforte	w4823
nach	w4824
Tosca=nischer	w4825
<g/>
=
Art	w4827
<g/>
,
zu	w4829
sehen	w4830
<g/>
,
welche	w4832
ein	w4833
Stadt=raht	w4834
<g/>
=
mit	w4836
einer	w4837
treu	w4838
<g/>
=
gehorsamsten	w4840
Burgerschaft	w4841
<g/>
,
um	w4843
aus	w4844
innersten	w4845
Herzens	w4846
<g/>
=
freud	w4848
ihre	w4849
von	w4850
ih=ren	w4851
<g/>
=
Vorfahrern	w4853
ererbt	w4854
bis	w4855
diesen	w4856
Augenblick	w4857
unversehrt	w4858
<g/>
-
beybehaltene	w4860
<g/>
,
und	w4862
in	w4863
allen	w4864
Zeiten	w4865
fürwährende	w4866
Treu	w4867
ihrer	w4868
allerschuldigsten	w4869
Pflich=ten	w4870
<g/>
=
nach	w4872
allerunterthänigst	w4873
anzuzeigen	w4874
<g/>
,
haben	w4876
aufrichten	w4877
<g/>
,
und	w4879
mit	w4880
sinnreichen	w4881
Bildern	w4882
aus=zieren	w4883
<g/>
=
lassen	w4885
<g/>
:
das	w4887
Werk	w4888
ware	w4889
55	w4890
<g/>
.
Schuh	w4892
hoch	w4893
und	w4894
36	w4895
<g/>
.
Schuh	w4897
breit	w4898
<g/>
,
in	w4900
dem	w4901
höchsten	w4902
Theil	w4903
ware	w4904
die	w4905
Bildnuß	w4906
Jhrer	w4907
Kaiserl	w4908
<g/>
.
Königl	w4910
<g/>
.
Ma=jestät	w4912
<g/>
=
unserer	w4914
allergnädigsten	w4915
Landes	w4916
<g/>
=
mutter	w4918
in	w4919
Lebens	w4920
<g/>
=
grösse	w4922
in	w4923
einer	w4924
schön	w4925
vergoldeten	w4926
Ra=me	w4927
<g/>
=
anzusehen	w4929
<g/>
,
worüber	w4931
die	w4932
Sonne	w4933
mit	w4934
ihren	w4935
weit	w4936
ausgehenden	w4937
Stralen	w4938
hervorgienge	w4939
mit	w4940
dem	w4941
beygesetzten	w4942
Lemate	w4943
<g/>
:
</p>
<head id="hl30">
eCCe	w4945
spLenDoreM	w4946
<g/>
.
</head>
<p id="p41">
Dieses	w4948
Portrait	w4949
ware	w4950
von	w4951
beyden	w4952
Seiten	w4953
mit	w4954
denen	w4955
Famen	w4956
begleitet	w4957
<g/>
,
in	w4959
deren	w4960
Posau-nen	w4961
<g/>
-
Decken	w4963
stunde	w4964
in	w4965
dem	w4966
ersteren	w4967
lnteritum	w4968
hostibus	w4969
<g/>
,
in	w4971
dem	w4972
zweyten	w4973
libertatem	w4974
civi-bus	w4975
<g/>
-
<g/>
,
auf	w4978
der	w4979
hevorruckenden	w4980
Gallerie	w4981
stunden	w4982
die	w4983
zwey	w4984
Tugenden	w4985
des	w4986
Sinnbilds	w4987
Justitia	w4988
<g/>
,
<g/>
&
Clementia	w4991
samt	w4992
deren	w4993
<g/>
,
Heroischen	w4995
Tugen-den	w4996
<g/>
-
der	w4998
Stärke	w4999
und	w5000
Großmut	w5001
<g/>
.
Auf	w5003
dem	w5004
Haupt	w5005
sowol	w5006
als	w5007
übrigen	w5008
Gesimsern	w5009
waren	w5010
zu	w5011
sehen	w5012
<g/>
,
lauter	w5014
vergoldete	w5015
Vasen	w5016
mit	w5017
Lorber	w5018
und	w5019
Cy=pressen	w5020
<g/>
=
angefüllet	w5022
<g/>
,
die	w5024
Haupt	w5025
<g/>
-
schrift	w5027
aber	w5028
<g/>
:
</p>
<p id="p42">
Patria	w5030
<g/>
,
qVæqVæqVaeqVae	w5032
petit	w5033
<g/>
,
præbentVrpraebentVr	w5035
soLe	w5036
nitente	w5038
</p>
<p id="p43">
serVIDa	w5040
CorDa	w5041
offert	w5042
popVLVs	w5043
fiDVsqVe	w5044
senatVs	w5045
<g/>
.
</p>
<p id="p44">
Der	w5047
untere	w5048
Theil	w5049
<g/>
,
so	w5051
aus	w5052
denen	w5053
grösten	w5054
Po=stamentern	w5055
<g/>
=
mit	w5057
Oel	w5058
<g/>
-
und	w5060
Cypreß	w5061
<g/>
=
baumen	w5063
be-setzet	w5064
<g/>
-
ware	w5066
<g/>
,
wurde	w5068
weit	w5069
aus	w5070
einander	w5071
rangir-ret	w5072
<g/>
-
<g/>
.
Ruckwärts	w5075
befande	w5076
sich	w5077
eine	w5078
grosse	w5079
Galle-rie	w5080
<g/>
-
<g/>
,
auf	w5083
derselben	w5084
ware	w5085
zu	w5086
sehen	w5087
<g/>
,
das	w5089
Por=trait	w5090
<g/>
=
beeder	w5092
Kaiserlichen	w5093
Majestäten	w5094
in	w5095
ver-goldeten	w5096
<g/>
-
Pyramiden	w5098
nebst	w5099
denen	w5100
Durchlgsten	w5101
Erz	w5102
<g/>
-
Herzogen	w5104
Carolo	w5105
<g/>
&
Leopoldo	w5107
mit	w5108
vie-len	w5109
<g/>
-
vergoldeten	w5111
Vasen	w5112
bezieret	w5113
<g/>
.
Jn	w5115
der	w5116
Mit-te	w5117
<g/>
-
zu	w5119
höchst	w5120
aber	w5121
die	w5122
Bildnus	w5123
des	w5124
Durchlgsten	w5125
Cron	w5126
<g/>
=
Prinzens	w5128
Josephi	w5129
<g/>
,
in	w5131
einer	w5132
vergoldeten	w5133
mit	w5134
lauter	w5135
Herzen	w5136
<g/>
,
in	w5138
deren	w5139
Mitte	w5140
goldene	w5141
Dreyer	w5142
sich	w5143
befanden	w5144
<g/>
,
und	w5146
mit	w5147
umgebenen	w5148
gros=sen	w5149
<g/>
=
goldenen	w5151
ornirten	w5152
Vließ	w5153
<g/>
=
Rame	w5155
<g/>
,
die	w5157
Uber=schrift	w5158
<g/>
=
ware	w5160
<g/>
:
Ite	w5162
ad	w5163
Joseph	w5164
<g/>
.
Auf	w5166
dieser	w5167
Gal=lerie	w5168
<g/>
=
wurde	w5170
Trompeten	w5171
<g/>
-
und	w5173
Paucken	w5174
<g/>
-
Schall	w5176
zur	w5177
übergrossen	w5178
Jubel	w5179
<g/>
=
freud	w5181
stäts	w5182
gehöret	w5183
<g/>
.
Jn	w5185
denen	w5186
zweyen	w5187
Gässen	w5188
und	w5189
dem	w5190
hohen	w5191
Platz	w5192
auf	w5193
beeden	w5194
Seiten	w5195
ware	w5196
die	w5197
gesammte	w5198
Bur=gerschaft	w5199
<g/>
=
in	w5201
ihren	w5202
nach	w5203
Vermögenheit	w5204
aufge=habten	w5205
<g/>
=
besten	w5207
Kleidungen	w5208
mit	w5209
Oben	w5210
<g/>
=
und	w5212
Un=ter	w5213
<g/>
=
<g/>
=
gewehr	w5216
versehen	w5217
<g/>
,
samt	w5219
ihren	w5220
vier	w5221
Fahnen	w5222
<g/>
,
unter	w5224
guter	w5225
Anordnung	w5226
ihrer	w5227
Ober	w5228
<g/>
-
Officieren	w5230
zwischen	w5231
denen	w5232
Pyramiden	w5233
rangiret	w5234
<g/>
,
bey	w5236
wel=cher	w5237
<g/>
=
die	w5239
stäte	w5240
Feld	w5241
<g/>
=
musik	w5243
<g/>
,
und	w5245
immerwäh=render	w5246
<g/>
=
Trommel	w5248
<g/>
=
und	w5250
Pfeiffen	w5251
<g/>
-
schall	w5253
sich	w5254
ha=ben	w5255
<g/>
=
hören	w5257
lassen	w5258
<g/>
,
all	w5260
übrige	w5261
alt	w5262
und	w5263
junge	w5264
wur-den	w5265
<g/>
-
auch	w5267
auf	w5268
beyden	w5269
Seiten	w5270
in	w5271
Spalliern	w5272
ein=getheilet	w5273
<g/>
=
<g/>
,
und	w5276
schrien	w5277
aus	w5278
innersten	w5279
getreuen	w5280
Herzen	w5281
zur	w5282
höchst	w5283
beglükten	w5284
Reise	w5285
<g/>
:
Vivat	w5287
Fran-ciscus	w5288
<g/>
-
<g/>
&
Maria	w5291
Theresia	w5292
<g/>
.
</p>
<p id="p45">
Den	w5294
8	w5295
<g/>
-
dieses	w5297
Monats	w5298
gegen	w5299
6	w5300
<g/>
.
Uhr	w5302
Abends	w5303
in	w5304
der	w5305
Zuruck	w5306
<g/>
=
reise	w5308
wurden	w5309
beede	w5310
Kaiserl	w5311
<g/>
.
Kö=nigl	w5313
<g/>
=
<g/>
.
Majestäten	w5316
wiederumen	w5317
bey	w5318
dem	w5319
Neu=kircher	w5320
<g/>
=
<g/>
=
thor	w5323
von	w5324
dem	w5325
inn	w5326
<g/>
=
und	w5328
ausseren	w5329
Raht	w5330
allerunterthänigst	w5331
erwartet	w5332
<g/>
,
und	w5334
unter	w5335
Abfeu=rung	w5336
<g/>
=
deren	w5338
Stucken	w5339
auf	w5340
denen	w5341
Pasteyen	w5342
be-willkommet	w5343
<g/>
-
<g/>
,
die	w5346
gesammte	w5347
Burgerschaft	w5348
ware	w5349
auch	w5350
wie	w5351
vormals	w5352
mit	w5353
Ober	w5354
<g/>
=
