<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
zahlreicher	w3571
Aufwartung	w3572
des	w3573
hohen	w3574
Adels	w3575
Mittags	w3576
offentlich	w3577
gespeiset	w3578
<g/>
.
Nachmittag	w3580
nach	w3581
4	w3582
<g/>
.
Uhren	w3584
aber	w3585
geruheten	w3586
Al=lerhöchst	w3587
<g/>
=
wiederholt	w3589
Beede	w3590
Regierende	w3591
Kai=serl	w3592
<g/>
=
<g/>
.
Majestäten	w3595
mit	w3596
der	w3597
Prinzessin	w3598
Charlotte	w3599
mehrmalen	w3600
in	w3601
offentlichem	w3602
Staat	w3603
aus	w3604
der	w3605
Burg	w3606
nach	w3607
dem	w3608
GOttes	w3609
<g/>
=
Haus	w3611
St	w3612
<g/>
.
Josephi	w3614
des	w3615
Frauen	w3616
<g/>
=
Klosters	w3618
zum	w3619
Sieben	w3620
<g/>
=
Büchern	w3622
genannt	w3623
<g/>
,
Ord	w3625
<g/>
.
Sanctæ Sanctae	w3627
Claræ Clarae	w3628
<g/>
,
und	w3630
von	w3631
dar	w3632
processiona=liter	w3633
<g/>
=
zu	w3635
der	w3636
Josephinischen	w3637
Ehren	w3638
<g/>
=
Saulen	w3640
am	w3641
hohen	w3642
Marckt	w3643
zu	w3644
erheben	w3645
<g/>
,
und	w3647
dem	w3648
alljähr=lich	w3649
<g/>
=
gewöhnlichen	w3651
GOttes	w3652
Dienst	w3653
beyzuwohnen	w3654
<g/>
.
</p>
<head id="hl33">
Montag	w3656
<g/>
,
den	w3658
20	w3659
<g/>
.
Dito	w3661
<g/>
.
</head>
<p id="p48">
Haben	w3663
die	w3664
Allerhöchste	w3665
Herrschaften	w3666
des	w3667
Re=gierenden	w3668
<g/>
=
Kaiserl	w3670
<g/>
.
Hofes	w3672
dem	w3673
GOttes	w3674
<g/>
=
Dienst	w3676
in	w3677
Dero	w3678
Kammer	w3679
<g/>
=
Kappellen	w3681
abgewartet	w3682
<g/>
.
</p>
<p id="p49">
Dito	w3684
verstarbe	w3685
alhier	w3686
nach	w3687
einer	w3688
langwürigen	w3689
Krankheit	w3690
<g/>
(
Tit	w3692
<g/>
.
<g/>
)
Hr	w3695
<g/>
.
Joh	w3697
<g/>
.
Matthäus	w3699
Edler	w3700
von	w3701
Kirchstättern	w3702
<g/>
,
des	w3704
H	w3705
<g/>
.
Röm	w3707
<g/>
.
Reichs	w3709
Ritter	w3710
<g/>
,
der	w3712
Röm	w3713
<g/>
.
Kaiserl	w3715
<g/>
.
Königl	w3717
<g/>
.
Majestät	w3719
Raht	w3720
<g/>
,
und	w3722
Regent	w3723
des	w3724
Regiments	w3725
deren	w3726
N	w3727
<g/>
.
Oe	w3729
<g/>
.
Landen	w3731
<g/>
,
wie	w3733
auch	w3734
Kloster	w3735
<g/>
=
und	w3737
Justitz	w3738
<g/>
=
Banco	w3740
<g/>
=
Depu=tations	w3742
<g/>
=
<g/>
=
Raht	w3745
<g/>
,
seines	w3747
Alters	w3748
67	w3749
<g/>
.
Jahr	w3751
<g/>
.
</p>
<head id="hl34">
Dienstag	w3753
den	w3754
21	w3755
<g/>
.
Dito	w3757
<g/>
.
</head>
<p id="p50">
Ware	w3759
bey	w3760
Hof	w3761
der	w3762
GOttes	w3763
<g/>
=
Dienst	w3765
in	w3766
der	w3767
Kammer	w3768
<g/>
=
Kappellen	w3770
mit	w3771
Beywohnung	w3772
Allerhöch=ster	w3773
<g/>
=
Herrschaften	w3775
<g/>
.
Diesemnach	w3777
haben	w3778
Allerhöchst=gedacht	w3779
<g/>
=
Jhro	w3781
Majestät	w3782
der	w3783
Kaiser	w3784
Vor	w3785
<g/>
=
mittag	w3787
Conferentz	w3788
gehalten	w3789
<g/>
;
wornach	w3791
die	w3792
von	w3793
des	w3794
H	w3795
<g/>
.
Röm	w3797
<g/>
.
Reichs	w3799
Fürsten	w3800
<g/>
,
und	w3802
Bischoffen	w3803
zu	w3804
Aug Augspurg	w3805
<g/>
=
</p>
<p id="p51">
spurg	w3807
Herr	w3808
Joseph	w3809
Landgrafen	w3810
zu	w3811
Hessen	w3812
<g/>
=
Darm=stadt	w3814
<g/>
=
Hochfürstl	w3816
<g/>
.
Durchl	w3818
<g/>
.
abgeordnete	w3820
beyde	w3821
Bevollmächtigte	w3822
die	w3823
Hochfürstlich	w3824
<g/>
=
Hochstiftli=che	w3826
<g/>
=
Lehen	w3828
coram	w3829
Throno	w3830
Cæsareo Caesareo	w3831
empfan=gen	w3832
<g/>
=
<g/>
:
wovon	w3835
ein	w3836
mehrers	w3837
in	w3838
beygehenden	w3839
An=hang	w3840
<g/>
=
zu	w3842
ersehen	w3843
<g/>
.
</p>
<p id="p52">
Eodem	w3845
Vor	w3846
<g/>
=
mittag	w3848
ist	w3849
auf	w3850
alhiesigen	w3851
Land	w3852
<g/>
=
Haus	w3854
wiederumen	w3855
eine	w3856
starke	w3857
Ständische	w3858
Re=cruten	w3859
<g/>
=
<g/>
=
Assentirung	w3862
gewesen	w3863
<g/>
,
und	w3865
nach	w3866
dem	w3867
Sammel	w3868
<g/>
=
Platz	w3870
Baden	w3871
abgeschicket	w3872
worden	w3873
<g/>
.
</p>
<p id="p53">
Dito	w3875
wurde	w3876
alhier	w3877
eine	w3878
ledige	w3879
Manns	w3880
<g/>
=
Per=son	w3882
<g/>
=
<g/>
,
Namens	w3885
Johann	w3886
W	w3887
<g/>
.
Catholischer	w3889
Reli=gion	w3890
<g/>
=
<g/>
,
gegen	w3893
27	w3894
<g/>
.
Jahr	w3896
alt	w3897
<g/>
,
von	w3899
Nidlingen	w3900
aus	w3901
Franken	w3902
gebürtig	w3903
<g/>
;
auf	w3905
der	w3906
so	w3907
genannten	w3908
Gäuß	w3909
<g/>
=
Weid	w3911
am	w3912
gewöhnlichen	w3913
Richt	w3914
<g/>
=
Platz	w3916
auf	w3917
einem	w3918
über	w3919
den	w3920
Scheitter	w3921
<g/>
=
Hauffen	w3923
gemachten	w3924
Schnell	w3925
<g/>
=
Galgen	w3927
<g/>
,
mit	w3929
dem	w3930
Strang	w3931
vom	w3932
Leben	w3933
zum	w3934
Tod	w3935
hingerichtet	w3936
<g/>
,
sodann	w3938
dessen	w3939
Körper	w3940
zu	w3941
Staub	w3942
und	w3943
Aschen	w3944
verbrannt	w3945
<g/>
,
und	w3947
folgends	w3948
die	w3949
Asche	w3950
in	w3951
den	w3952
vorbey	w3953
fliessenden	w3954
Donau	w3955
<g/>
=
Strohm	w3957
ver=tilget	w3958
<g/>
=
<g/>
:
Um	w3961
willen	w3962
derselbe	w3963
<g/>
(
ungeachtet	w3965
er	w3966
De=linquent	w3967
<g/>
=
wegen	w3969
eines	w3970
im	w3971
Monat	w3972
Martii	w3973
vori=gen	w3974
<g/>
=
Jahrs	w3976
in	w3977
einem	w3978
sicheren	w3979
Wirts	w3980
<g/>
=
Haus	w3982
in	w3983
der	w3984
Leopoldstadt	w3985
alhier	w3986
begangenen	w3987
obschon	w3988
ge=ringen	w3989
<g/>
=
Diebstahls	w3991
<g/>
,
auch	w3993
müssig	w3994
und	w3995
Landstrei=chenden	w3996
<g/>
=
herumziehens	w3998
der	w3999
Kaiserl	w4000
<g/>
.
Königl	w4002
<g/>
.
Mi-litz	w4004
<g/>
-
für	w4006
einen	w4007
Recruten	w4008
übergeben	w4009
<g/>
,
und	w4011
or=dentlich	w4012
<g/>
=
assentiret	w4014
worden	w4015
<g/>
)
nach	w4017
seiner	w4018
sogleich	w4019
im	w4020
Monat	w4021
Junii	w4022
samt	w4023
dem	w4024
angehabten	w4025
Mon-tur	w4026
<g/>
-
<g/>
=
Camisol	w4029
<g/>
,
Strimpf	w4031
und	w4032
Hosen	w4033
zu	w4034
Schott	w4035
<g/>
=
Wienn	w4037
auf	w4038
dem	w4039
Marsch	w4040
mittels	w4041
Durchbrechung	w4042
in	w4043
den	w4044
Ofen	w4045
boßhaft	w4046
bewürkten	w4047
Desertirung	w4048
dem	w4049
müssiggängigen	w4050
Leben	w4051
<g/>
,
und	w4053
Stehlen	w4054
auf	w4055
das	w4056
neue	w4057
nachgehangen	w4058
<g/>
;
somit	w4060
in	w4061
Vergesell=schaftung	w4062
<g/>
=
zweyer	w4064
anderen	w4065
jüngster	w4066
Tagen	w4067
in	w4068
Hungarn	w4069
hingerichteten	w4070
Diebs	w4071
<g/>
=
Cameraden	w4073
den	w4074
22	w4075
<g/>
.
Octobris	w4077
darauf	w4078
unweit	w4079
Laxenburg	w4080
zu	w4081
Bit=termanstorf	w4082
<g/>
=
aus	w4084
aldasiger	w4085
Sacristey	w4086
mittelst	w4087
gewaltthätiger	w4088
auf	w4089
und	w4090
voneinander	w4091
<g/>
=
wegung	w4093
des	w4094
vor	w4095
gewest	w4096
<g/>
=
gestrikt	w4098
eisenen	w4099
<g/>
,
und	w4101
Stän=gel	w4102
<g/>
=
<g/>
=
Gätters	w4105
<g/>
,
wie	w4107
auch	w4108
Erbrechung	w4109
8	w4110
<g/>
.
un=terschiedlicher	w4112
<g/>
=
Sacristey	w4114
<g/>
=
Kasten	w4116
<g/>
=
Thürln	w4118
an	w4119
ver=schiedenen	w4120
<g/>
=
GOtt	w4122
geweihet	w4123
<g/>
=
und	w4125
anderen	w4126
Kir=chen	w4127
<g/>
=
<g/>
=
Sachen	w4130
<g/>
(
worunter	w4132
insonderheit	w4133
eine	w4134
gantz	w4135
neue	w4136
silberne	w4137
<g/>
=
und	w4139
vergoldete	w4140
Monstrantzen	w4141
pr	w4142
<g/>
.
600	w4144
<g/>
.
fl	w4146
<g/>
.
wie	w4148
auch	w4149
2	w4150
<g/>
.
deto	w4152
<g/>
=
und	w4154
2	w4155
<g/>
.
andere	w4157
Kup=fer	w4158
<g/>
=
<g/>
=
und	w4161
vergoldete	w4162
Kelch	w4163
samt	w4164
4	w4165
<g/>
.
Patenen	w4167
sich	w4168
befunden	w4169
<g/>
,
dem	w4171
dermaligen	w4172
Wert	w4173
nach	w4174
in	w4175
ei=ner	w4176
<g/>
=
Summa	w4178
zusammen	w4179
Eidlichen	w4180
ausgesag=ter	w4181
<g/>
=
massen	w4183
um	w4184
1488	w4185
<g/>
.
fl	w4187
<g/>
.
werts	w4189
<g/>
,
wie	w4191
nicht	w4192
weniger	w4193
demnächst	w4194
zwischen	w4195
dem	w4196
fünften	w4197
und	w4198
sechsten	w4199
November	w4200
in	w4201
der	w4202
Nacht	w4203
mittelst	w4204
Bey Beyhülf	w4205
<g/>
=
</p>
<p id="p54">
hülf	w4208
zweyer	w4209
annoch	w4210
dahier	w4211
innhaftirten	w4212
Diebs	w4213
<g/>
=
Gespännen	w4215
<g/>
,
und	w4217
abermalig	w4218
gewaltsamer	w4219
Ein=brechung	w4220
<g/>
=
durch	w4222
die	w4223
Gassen	w4224
<g/>
=
Mauer	w4226
aus	w4227
einem	w4228
sicheren	w4229
Kramer	w4230
<g/>
=
Laden	w4232
auf	w4233
der	w4234
Wieden	w4235
<g/>
,
und	w4237
einer	w4238
daselbst	w4239
mit	w4240
einem	w4241
Brecheisen	w4242
bezwunge=nen	w4243
<g/>
=
versperrten	w4245
Küsten	w4246
an	w4247
verschiedenen	w4248
Kauf=manns	w4249
<g/>
=
<g/>
=
Waaren	w4252
um	w4253
1816	w4254
<g/>
.
fl	w4256
<g/>
.
49	w4258
<g/>
.
kr	w4260
<g/>
.
ab	w4262
<g/>
=
und	w4264
hinweggeraubet	w4265
<g/>
,
einfolglichen	w4267
der	w4268
obgedacht=beraubt	w4269
<g/>
=
<g/>
=
armen	w4272
Kirchen	w4273
zu	w4274
Bittermanstorf	w4275
über	w4276
das	w4277
bey	w4278
seinen	w4279
nunmehro	w4280
executirten	w4281
Raubs	w4282
<g/>
=
Cameraden	w4284
zerschmoltzen	w4285
angetroffen	w4286
<g/>
=
und	w4288
solchem	w4289
GOttes	w4290
<g/>
=
Haus	w4292
zurukgekommene	w4293
Sil=ber	w4294
<g/>
=
in	w4296
dem	w4297
Gewicht	w4298
pr	w4299
<g/>
.
4	w4301
<g/>
.
March	w4303
14	w4304
<g/>
.
Loht	w4306
in	w4307
dem	w4308
Werth	w4309
aber	w4310
nur	w4311
84	w4312
<g/>
.
fl	w4314
<g/>
.
42	w4316
<g/>
.
kr	w4318
<g/>
.
betreffend	w4320
einen	w4321
Schaden	w4322
pr	w4323
<g/>
.
1403	w4325
<g/>
.
fl	w4327
<g/>
.
42	w4329
<g/>
.
kr	w4331
<g/>
.
dem	w4333
letzt	w4334
gedachten	w4335
Kramer	w4336
hingegen	w4337
<g/>
,
ungehindert	w4339
ihme	w4340
an	w4341
Waaren	w4342
1466	w4343
<g/>
.
fl	w4345
<g/>
.
25	w4347
<g/>
.
ein	w4349
halber	w4350
kr	w4351
<g/>
.
in	w4353
na-tura	w4354
<g/>
-
zurukgestellet	w4356
worden	w4357
<g/>
,
einen	w4359
Verlurst	w4360
und	w4361
Abgang	w4362
pr	w4363
<g/>
.
350	w4365
<g/>
.
fl	w4367
<g/>
.
23	w4369
<g/>
.
ein	w4371
halben	w4372
kr	w4373
<g/>
.
ver=ursachet	w4375
<g/>
=
<g/>
,
und	w4378
zugefüget	w4379
hat	w4380
<g/>
.
</p>
<head id="hl35">
Lista	w4382
deren	w4383
Verstorbenen	w4384
zu	w4385
Wien	w4386
in	w4387
<g/>
=
und	w4389
vor	w4390
der	w4391
Stadt	w4392
<g/>
.
</head>
<head id="hl36">
Den	w4394
17	w4395
<g/>
.
Martii	w4397
<g/>
.
</head>
<head id="hl37">
Jn	w4399
der	w4400
Stadt	w4401
<g/>
.
</head>
<list id="">
Der	w4403
Wol	w4404
<g/>
=
Edle	w4406
Jüngling	w4407
Frantz	w4408
Ant	w4409
<g/>
.
Petschy	w4411
<g/>
,
O	w4413
<g/>
.
H	w4415
<g/>
.
M	w4417
<g/>
.
Pupil	w4419
<g/>
,
im	w4421
Slabis	w4422
<g/>
.
H	w4424
<g/>
.
in	w4426
der	w4427
unteren	w4428
Bäckerstr	w4429
<g/>
.
<g/>
,
alt	w4432
11	w4433
<g/>
.
J	w4435
<g/>
.
Hr	w4437
<g/>
.
Joh	w4439
<g/>
.
Adam	w4441
v	w4442
<g/>
.
Mudrak	w4444
<g/>
,
gew	w4446
<g/>
.
Secret	w4448
<g/>
.
<g/>
,
im	w4451
Schil=lingeris	w4452
<g/>
=
<g/>
.
H	w4455
<g/>
.
auf	w4457
der	w4458
Freyung	w4459
<g/>
,
alt	w4461
43	w4462
<g/>
.
J	w4464
<g/>
.
Dem	w4466
Wilh	w4467
<g/>
.
Wipel	w4469
<g/>
,
Burgerl	w4471
<g/>
.
Schneid	w4473
<g/>
.
<g/>
,
s	w4476
<g/>
.
K	w4478
<g/>
.
Anna	w4480
<g/>
,
im	w4482
Gatterburgis	w4483
<g/>
.
H	w4485
<g/>
.
in	w4487
der	w4488
Dorothe	w4489
<g/>
=
gaf	w4491
<g/>
.
<g/>
,
alt	w4494
1	w4495
<g/>
.
J	w4497
<g/>
.
Niclas	w4499
Frammer	w4500
<g/>
,
im	w4502
Kaiserl	w4503
<g/>
.
Hof	w4505
<g/>
=
Spit	w4507
<g/>
.
<g/>
,
alt	w4510
65	w4511
<g/>
.
J	w4513
<g/>
.
</list>
<head id="hl38">
Vor	w4515
der	w4516
Stadt	w4517
<g/>
.
</head>
<list id="">
Hr	w4519
<g/>
.
Jos	w4521
<g/>
.
Orlent	w4523
<g/>
,
Mahler	w4525
<g/>
,
in	w4527
s	w4528
<g/>
.
H	w4530
<g/>
.
ober	w4532
dem	w4533
Neustift	w4534
<g/>
,
alt	w4536
70	w4537
<g/>
.
J	w4539
<g/>
.
Dem	w4541
Georg	w4542
Zimmermann	w4543
<g/>
/
Burgerl	w4545
<g/>
.
Crystall	w4547
<g/>
=
schneid	w4549
<g/>
.
<g/>
,
s	w4552
<g/>
.
K	w4554
<g/>
.
Joh	w4556
<g/>
.
<g/>
,
im	w4559
Spallier	w4560
<g/>
=
macheris	w4562
<g/>
.
H	w4564
<g/>
.
am	w4566
Spitalberg	w4567
<g/>
,
alt	w4569
1	w4570
<g/>
.
J	w4572
<g/>
.
Dem	w4574
Math	w4575
<g/>
.
Grundler	w4577
<g/>
,
Badern	w4579
<g/>
,
s	w4581
<g/>
.
K	w4583
<g/>
.
Rosal	w4585
<g/>
.
<g/>
,
bey	w4588
denen	w4589
2	w4590
<g/>
.
Schlüsseln	w4592
zu	w4593
Margar	w4594
<g/>
.
<g/>
,
alt	w4597
6	w4598
<g/>
.
v	w4600
<g/>
.
J	w4602
<g/>
.
Dem	w4604
Math	w4605
<g/>
.
Lehner	w4607
<g/>
,
Tischl	w4609
<g/>
.
<g/>
,
s	w4612
<g/>
.
W	w4614
<g/>
.
Margar	w4616
<g/>
.
<g/>
,
bey	w4619
dem	w4620
wild	w4621
<g/>
.
Mann	w4623
in	w4624
der	w4625
Rossau	w4626
<g/>
,
alt	w4628
48	w4629
<g/>
.
J	w4631
<g/>
.
Dem	w4633
Michael	w4634
Brikner	w4635
<g/>
,
Lackeyen	w4637
<g/>
,
s	w4639
<g/>
.
K	w4641
<g/>
.
Michael	w4643
<g/>
,
im	w4645
Speiseris	w4646
<g/>
.
H	w4648
<g/>
.
auf	w4650
der	w4651
Landstr	w4652
<g/>
.
<g/>
,
alt	w4655
6	w4656
<g/>
.
J	w4658
<g/>
.
Dem	w4660
Wolf	w4661
Krieglsteiner	w4662
<g/>
,
Grigern	w4664
<g/>
,
s	w4666
<g/>
.
K	w4668
<g/>
.
Cathar	w4670
<g/>
.
<g/>
,
bey	w4673
dem	w4674
gold	w4675
<g/>
.
Stiefel	w4677
in	w4678
der	w4679
Leopoldst	w4680
<g/>
.
<g/>
,
alt	w4683
8	w4684
<g/>
.
J	w4686
<g/>
.
Dem	w4688
Christoph	w4689
Götz	w4690
<g/>
,
Tagw	w4692
<g/>
.
<g/>
,
s	w4695
<g/>
.
W	w4697
<g/>
.
Theres	w4699
<g/>
.
<g/>
,
bey	w4702
dem	w4703
Huf	w4704
<g/>
=
eisen	w4706
am	w4707
Neubau	w4708
<g/>
,
alt	w4710
48	w4711
<g/>
.
J	w4713
<g/>
.
Mart	w4715
<g/>
.
Reinfrank	w4717
<g/>
,
Tagw	w4719
<g/>
.
<g/>
,
bey	w4722
dem	w4723
schwartz	w4724
<g/>
.
Thor	w4726
untern	w4727
Felbern	w4728
<g/>
,
alt	w4730
77	w4731
<g/>
.
J	w4733
<g/>
.
Dem	w4735
Joh	w4736
<g/>
.
Bin	w4738
<g/>
,
Tagw	w4740
<g/>
.
<g/>
,
s	w4743
<g/>
.
K	w4745
<g/>
.
Anna	w4747
<g/>
,
im	w4749
Fünf	w4750
<g/>
=
kirch=neris	w4752
<g/>
=
<g/>
.
Gart	w4755
<g/>
.
in	w4757
der	w4758
Leopoldst	w4759
<g/>
.
<g/>
,
alt	w4762
2	w4763
<g/>
.
J	w4765
<g/>
.
Andre	w4767
Adrian	w4768
<g/>
,
alt	w4770
70	w4771
<g/>
.
J	w4773
<g/>
.
<g/>
,
und	w4776
Joh	w4777
<g/>
.
Schildorfer	w4779
<g/>
,
alt	w4781
22	w4782
<g/>
.
beyde	w4784
im	w4785
Kranken	w4786
<g/>
=
H	w4788
<g/>
.
Summa	w4790
15	w4791
<g/>
.
Personen	w4793
<g/>
,
darunter	w4795
7	w4796
<g/>
.
Kinder	w4798
<g/>
.
</list>
<head id="hl39">
Den	w4800
18	w4801
<g/>
.
Martil	w4803
<g/>
.
</head>
<head id="hl40">
Jn	w4805
der	w4806
Stadt	w4807
<g/>
.
</head>
<list id="">
Die	w4809
Wol	w4810
<g/>
=
geb	w4812
<g/>
.
Fr	w4814
<g/>
.
Helena	w4816
Cathar	w4817
<g/>
.
des	w4819
H	w4820
<g/>
.
R	w4822
<g/>
.
R	w4824
<g/>
.
verw	w4826
<g/>
.
Freyin	w4828
v	w4829
<g/>
.
Glantz	w4831
<g/>
,
geb	w4833
<g/>
.
v	w4835
<g/>
.
Hütendorf	w4837
<g/>
,
im	w4839
Schwärtz=lis	w4840
<g/>
=
<g/>
.
H	w4843
<g/>
.
untern	w4845
Tuchlaub	w4846
<g/>
.
alt	w4848
83	w4849
<g/>
.
J	w4851
<g/>
.
Dem	w4853
Hrn	w4854
<g/>
.
Michael	w4856
Teutschenfeld	w4857
<g/>
,
Hof	w4859
<g/>
=
befr	w4861
<g/>
.
Perücken=mach	w4863
<g/>
=
<g/>
.
<g/>
,
s	w4867
<g/>
.
Ehew	w4869
<g/>
.
Theres	w4871
<g/>
.
<g/>
,
im	w4874
Höferis	w4875
<g/>
.
H	w4877
<g/>
.
am	w4879
Kohl=markt	w4880
<g/>
=
<g/>
,
alt	w4883
55	w4884
<g/>
.
J	w4886
<g/>
.
Dem	w4888
Frantz	w4889
Kegelsperger	w4890
<g/>
,
Hausmeist	w4892
<g/>
.
<g/>
,
s	w4895
<g/>
.
W	w4897
<g/>
.
Margar	w4899
<g/>
.
im	w4901
Täudel	w4902
<g/>
=
Hof	w4904
<g/>
,
alt	w4906
58	w4907
<g/>
.
J	w4909
<g/>
.
</list>
<head id="hl41">
Vor	w4911
der	w4912
Stadt	w4913
<g/>
.
</head>
<list id="">
Der	w4915
Ehrw	w4916
<g/>
.
Hr	w4918
<g/>
.
Math	w4920
<g/>
.
Czech	w4922
<g/>
,
alt	w4924
67	w4925
<g/>
.
J	w4927
<g/>
.
<g/>
,
und	w4930
Bernh	w4931
<g/>
.
Zetl	w4933
<g/>
,
alt	w4935
13	w4936
<g/>
.
J	w4938
<g/>
.
<g/>
,
beyde	w4941
bey	w4942
denen	w4943
FF	w4944
<g/>
.
Mis	w4946
<g/>
.
Dem	w4948
Michael	w4949
Pfeiffer	w4950
<g/>
,
Lust	w4952
<g/>
=
gart	w4954
<g/>
.
<g/>
,
s	w4957
<g/>
.
K	w4959
<g/>
.
Anna	w4961
<g/>
,
im	w4963
Del=mis	w4964
<g/>
=
<g/>
.
H	w4967
<g/>
.
ausser	w4969
Maria	w4970
<g/>
=
Hülf	w4972
<g/>
,
alt	w4974
9	w4975
<g/>
.
J	w4977
<g/>
.
</list>
<p id="p55">
Dem	w4979
Marian	w4980
Mehr	w4981
<g/>
,
Lackeyen	w4983
<g/>
,
s	w4985
<g/>
.
W	w4987
<g/>
.
Theres	w4989
<g/>
.
<g/>
,
bey	w4992
dem	w4993
schwartz	w4994
<g/>
.
Adler	w4996
in	w4997
der	w4998
Josephst	w4999
<g/>
.
<g/>
,
alt	w5002
47	w5003
<g/>
.
J	w5005
<g/>
.
</p>
<list id="">
Dem	w5007
Leop	w5008
<g/>
.
Führnwein	w5010
<g/>
,
Kutsch	w5012
<g/>
.
<g/>
,
s	w5015
<g/>
.
K	w5017
<g/>
.
Jgnatz	w5019
<g/>
,
im	w5021
Hol=tzeris	w5022
<g/>
=
<g/>
.
H	w5025
<g/>
.
in	w5027
der	w5028
Leopoldst	w5029
<g/>
.
<g/>
,
alt	w5032
2	w5033
<g/>
.
J	w5035
<g/>
.
Anna	w5037
Kuglerin	w5038
<g/>
,
Wittwe	w5040
<g/>
,
im	w5042
Hernlebis	w5043
<g/>
.
H	w5045
<g/>
.
in	w5047
der	w5048
Leo=poldst	w5049
<g/>
=
<g/>
.
<g/>
,
alt	w5053
83	w5054
<g/>
.
J	w5056
<g/>
.
Dem	w5058
Michael	w5059
Berthold	w5060
<g/>
,
Maurer	w5062
<g/>
=
ges	w5064
<g/>
.
<g/>
,
s	w5067
<g/>
.
W	w5069
<g/>
.
Anna	w5071
<g/>
,
bey	w5073
der	w5074
Hungaris	w5075
<g/>
.
Kron	w5077
im	w5078
Lichtenth	w5079
<g/>
.
<g/>
,
alt	w5082
60	w5083
<g/>
.
J	w5085
<g/>
.
Rosal	w5087
<g/>
.
Eisenhutin	w5089
<g/>
,
Wittwe	w5091
<g/>
,
im	w5093
Stupmacherisch	w5094
<g/>
.
H	w5096
<g/>
.
in	w5098
der	w5099
Alster	w5100
<g/>
=
gas	w5102
<g/>
.
<g/>
,
alt	w5105
38	w5106
<g/>
.
J	w5108
<g/>
.
Dem	w5110
Simon	w5111
Baumgartner	w5112
<g/>
,
Tagw	w5114
<g/>
.
<g/>
,
s	w5117
<g/>
.
K	w5119
<g/>
.
Anna	w5121
<g/>
,
bey	w5123
der	w5124
grünen	w5125
Saulen	w5126
ausser	w5127
Maria	w5128
<g/>
=
Hülf	w5130
<g/>
,
alt	w5132
10	w5133
<g/>
.
J	w5135
<g/>
.
Justina	w5137
Pumspergerin	w5138
<g/>
,
ar	w5140
<g/>
.
W	w5142
<g/>
.
<g/>
,
bey	w5145
St	w5146
Mart	w5147
<g/>
.
im	w5149
Ler=chenf	w5150
<g/>
=
<g/>
.
<g/>
,
alt	w5154
79	w5155
<g/>
.
J	w5157
<g/>
.
Theres	w5159
<g/>
.
Ramerspergerin	w5161
<g/>
,
alt	w5163
54	w5164
<g/>
.
J	w5166
<g/>
.
<g/>
,
und	w5169
Jos	w5170
<g/>
.
Kling=stetter	w5172
<g/>
=
<g/>
,
alt	w5175
21	w5176
<g/>
.
J	w5178
<g/>
.
<g/>
,
beyde	w5181
im	w5182
Kranken	w5183
<g/>
=
H	w5185
<g/>
.
Summa	w5187
15	w5188
<g/>
.
Personen	w5190
<g/>
/
darunter	w5192
3	w5193
Kinder	w5194
<g/>
.
</list>
<head id="hl42">
EDICT	w5196
<g/>
.
</head>
<p id="p56">
Demnach	w5198
man	w5199
den	w5200
Kaiserl	w5201
<g/>
.
Königl	w5203
<g/>
.
Zehend	w5205
<g/>
=
Bestand	w5207
zu	w5208
Schwechat	w5209
<g/>
,
gegen	w5211
gewisser	w5212
Sum=ma	w5213
<g/>
=
<g/>
=
Gelds	w5216
fernerhin	w5217
zu	w5218
überlassen	w5219
beschlossen	w5220
hat	w5221
<g/>
,
und	w5223
zu	w5224
solchem	w5225
Ende	w5226
auf	w5227
den	w5228
3	w5229
<g/>
.
künfti=gen	w5231
<g/>
=
Monats	w5233
Junii	w5234
dieses	w5235
lauffenden	w5236
Jahrs	w5237
um	w5238
9	w5239
<g/>
.
Uhr	w5241
Vormittag	w5242
in	w5243
dieser	w5244
Ministerial	w5245
<g/>
-
Banico	w5247
<g/>
-
Deputations	w5249
-Cantzley	w5250
eine	w5251
Commis=sion	w5252
<g/>
=
ad	w5254
licitandum	w5255
angeordnet	w5256
worden	w5257
<g/>
;
als	w5259
wird	w5260
ein	w5261
solches	w5262
zu	w5263
jedermanns	w5264
Wissenschaft	w5265
kund	w5266
und	w5267
offenbar	w5268
gemacht	w5269
<g/>
,
damit	w5271
so	w5272
ein	w5273
und	w5274
anderer	w5275
obbesagten	w5276
Zehend	w5277
in	w5278
Bestand	w5279
zu	w5280
neh=men	w5281
<g/>
=
gesonnen	w5283
wäre	w5284
<g/>
,
ein	w5286
solcher	w5287
auf	w5288
vorbenann=ten	w5289
<g/>
=
Tag	w5291
und	w5292
Stund	w5293
entweder	w5294
in	w5295
Persona	w5296
<g/>
,
oder	w5298
per	w5299
Mandatarium	w5300
ad	w5301
tractandum	w5302
<g/>
&
concludendum	w5304
alda	w5305
zu	w5306
erscheinen	w5307
<g/>
,
und	w5309
ge=bührend	w5310
<g/>
=
sich	w5312
anzumelden	w5313
<g/>
,
wissen	w5315
möge	w5316
<g/>
.
</p>
<p id="p57">
Wien	w5318
den	w5319
13	w5320
<g/>
.
Martii	w5322
1747	w5323
<g/>
.
</p>
<p id="p58">
NB	w5325
<g/>
.
Auf	w5327
Verordnung	w5328
eines	w5329
allhiesigen	w5330
Löbl	w5331
<g/>
.
Stadt	w5333
<g/>
=
Magistrats	w5335
wird	w5336
das	w5337
auf	w5338
der	w5339
Schotten	w5340
<g/>
=
Bastey	w5342
