<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
Legatarius	w3795
<g/>
,
seine	w3797
carossen	w3798
drapiren	w3799
<g/>
/
oder	w3801
seine	w3802
pferde	w3803
und	w3804
zimmer	w3805
mit	w3806
schwartz	w3807
behängen	w3808
<g/>
/
noch	w3810
sein	w3811
haus	w3812
<g/>
=
gesinde	w3814
oder	w3815
bediente	w3816
beederley	w3817
ge=schlechts	w3818
<g/>
=
in	w3820
trauer	w3821
gekleidet	w3822
<g/>
/
und	w3824
ihnen	w3825
darzu	w3826
we=der	w3827
<g/>
=
geld	w3829
<g/>
/
noch	w3831
sonst	w3832
etwas	w3833
gereichet	w3834
werdem	w3835
<g/>
;
in=massen	w3837
<g/>
=
dann	w3839
solches	w3840
alles	w3841
einem	w3842
jedweden	w3843
<g/>
/
er	w3845
seye	w3846
was	w3847
standes	w3848
oder	w3849
würden	w3850
er	w3851
wolle	w3852
<g/>
/
ohne	w3854
aus=nahme	w3855
<g/>
=
kraft	w3857
dieses	w3858
bey	w3859
unserer	w3860
ungnade	w3861
und	w3862
will=kührlicher	w3863
<g/>
=
straffe	w3865
verbotten	w3866
wird	w3867
<g/>
.
</p>
<p id="p44">
Damit	w3869
nun	w3870
obiges	w3871
alles	w3872
stets	w3873
genau	w3874
observi- ret	w3875
<g/>
-
werde	w3877
<g/>
;
so	w3879
befehlen	w3880
Wir	w3881
nicht	w3882
allein	w3883
unseren	w3884
hohen	w3885
und	w3886
niederen	w3887
Collegiis	w3888
<g/>
,
Regierungen	w3890
<g/>
/
Kriegs	w3892
<g/>
=
und	w3894
Domainen	w3895
<g/>
=
Cammern	w3897
<g/>
/
Landes	w3899
<g/>
=
Haupt	w3901
<g/>
=
leuten	w3903
<g/>
/
Verwesern	w3905
<g/>
/
Land	w3907
<g/>
=
Kreis	w3909
<g/>
=
und	w3911
Steuer	w3912
<g/>
=
Rähten	w3914
<g/>
/
Magistraten	w3916
in	w3917
Städten	w3918
<g/>
/
Beam=ten	w3920
<g/>
=
und	w3922
Adelichen	w3923
Obrigkeiten	w3924
auf	w3925
dem	w3926
Lande	w3927
<g/>
/
über	w3929
dieses	w3930
Edict	w3931
<g/>
,
und	w3933
daß	w3934
demselben	w3935
zu	w3936
allen	w3937
zeiten	w3938
genau	w3939
nachgelebet	w3940
werde	w3941
<g/>
/
ernstlich	w3943
und	w3944
mit	w3945
nachdruk	w3946
zu	w3947
halten	w3948
<g/>
/
sondern	w3950
es	w3951
werden	w3952
auch	w3953
hier=durch	w3954
<g/>
=
alle	w3956
und	w3957
jede	w3958
Fiscalische	w3959
Bedienten	w3960
erinneret	w3961
<g/>
/
pflicht	w3963
<g/>
=
mässig	w3965
zu	w3966
vigiliren	w3967
<g/>
/
daß	w3969
diesem	w3970
Edict	w3971
überall	w3972
<g/>
/
und	w3974
in	w3975
allen	w3976
puncten	w3977
<g/>
/
auch	w3979
zu	w3980
allen	w3981
zei=ten	w3982
<g/>
=
<g/>
/
ein	w3985
völliges	w3986
aller	w3987
<g/>
=
unterthäniges	w3989
genügen	w3990
ge=leistet	w3991
<g/>
=
werde	w3993
<g/>
:
gestalten	w3995
dann	w3996
auch	w3997
denen	w3998
Contra Contravenienten	w3999
<g/>
-
</p>
<p id="p45">
venienten	w4003
<g/>
/
oder	w4005
welche	w4006
diesem	w4007
Edict	w4008
in	w4009
ein	w4010
oder	w4011
anderem	w4012
Punct	w4013
zuwider	w4014
handleen	w4015
würden	w4016
<g/>
/
hier=mit	w4018
<g/>
=
eventualiter	w4020
angedeutet	w4021
wird	w4022
<g/>
/
daß	w4024
sie	w4025
dafür	w4026
eine	w4027
straffe	w4028
von	w4029
100	w4030
<g/>
.
bis	w4032
1000	w4033
<g/>
.
thaler	w4035
unnach=lässig	w4036
<g/>
=
entrichten	w4038
sollen	w4039
<g/>
;
welche	w4041
straffe	w4042
Wir	w4043
jedoch	w4044
nach	w4045
gelegenheit	w4046
deren	w4047
umstände	w4048
<g/>
/
oder	w4050
aber	w4051
nach	w4052
beschaffenheit	w4053
des	w4054
vermögens	w4055
von	w4056
dem	w4057
jenigen	w4058
<g/>
/
der	w4060
hierwider	w4061
handlen	w4062
würde	w4063
<g/>
/
höher	w4065
zu	w4066
setzen	w4067
Uns	w4068
vorbehalten	w4069
haben	w4070
wollen	w4071
<g/>
.
Wornach	w4073
sich	w4074
män=niglich	w4075
<g/>
=
zu	w4077
achten	w4078
<g/>
/
und	w4080
für	w4081
schaden	w4082
zu	w4083
hüten	w4084
hat	w4085
<g/>
.
</p>
<p id="p46">
Urkundlich	w4087
unter	w4088
Unserer	w4089
eigen	w4090
<g/>
=
händigen	w4092
unter=schrift	w4093
<g/>
=
<g/>
/
und	w4096
beygedruktem	w4097
Königl	w4098
<g/>
.
Jnsiegel	w4100
<g/>
.
Ge=geben	w4102
<g/>
=
zu	w4104
Berlin	w4105
<g/>
/
den	w4107
20sten	w4108
May	w4109
1734	w4110
<g/>
.
</p>
<p id="p47">
Fr	w4112
<g/>
.
Wilhelm	w4114
<g/>
.
<g/>
(
L	w4117
<g/>
.
S	w4119
<g/>
.
</p>
<p id="p48">
F	w4121
<g/>
.
W	w4123
<g/>
.
v	w4125
<g/>
.
Grumkow	w4127
<g/>
.
F	w4129
<g/>
.
v	w4131
<g/>
.
Görne	w4133
A	w4134
<g/>
.
O	w4136
<g/>
.
v	w4138
<g/>
.
Viereck	w4140
<g/>
.
F	w4142
<g/>
.
M	w4144
<g/>
.
v	w4146
<g/>
.
Viebahn	w4148
F	w4149
<g/>
.
W	w4151
<g/>
.
v	w4153
<g/>
.
Happe	w4155
<g/>
.
</p>
<p id="p49">
NB	w4157
<g/>
.
Es	w4159
haben	w4160
Jhro	w4161
Röm	w4162
<g/>
.
Kaiserl	w4164
<g/>
.
und	w4166
Kö=nigl	w4167
<g/>
=
<g/>
.
Cathol	w4170
<g/>
.
Majestät	w4172
denen	w4173
so	w4174
wol	w4175
<g/>
=
und	w4177
rühm=lich	w4178
<g/>
=
ausgefallenen	w4180
Rittersfeldischen	w4181
Welsch	w4182
<g/>
=
Ho=ländisch	w4184
<g/>
=
<g/>
=
und	w4187
Französisch	w4188
<g/>
=
weis	w4190
<g/>
=
wie	w4192
auch	w4193
Augspurg	w4194
<g/>
=
und	w4196
Nürembergerischen	w4197
vergold	w4198
<g/>
=
ver=silbert	w4200
<g/>
=
<g/>
=
und	w4203
mussirten	w4204
papier	w4205
<g/>
=
fabriquen	w4207
nicht	w4208
nur	w4209
ein	w4210
privilegium	w4211
privativum	w4212
allergnädigst	w4213
zu	w4214
verleihen	w4215
<g/>
;
sondern	w4217
auch	w4218
den	w4219
Herrn	w4220
Intro- ductoren	w4221
<g/>
-
mit	w4223
einer	w4224
anderweitigen	w4225
Kaiserl	w4226
<g/>
.
gnad	w4228
zu	w4229
belohnen	w4230
<g/>
/
und	w4232
das	w4233
diesfällige	w4234
Diploma	w4235
von	w4236
einer	w4237
Hoch	w4238
<g/>
=
Löbl	w4240
<g/>
.
geheimen	w4242
Hof	w4243
<g/>
=
Cantzley	w4245
vor=gestern	w4246
<g/>
=
ausfertigen	w4248
zu	w4249
lassen	w4250
geruhet	w4251
<g/>
/
und	w4253
zu=malen	w4254
<g/>
=
die	w4256
schöne	w4257
niederlag	w4258
sothaner	w4259
fabriquen	w4260
zu	w4261
dem	w4262
neu	w4263
<g/>
=
Michaeler	w4265
<g/>
=
haus	w4267
gegen	w4268
der	w4269
Burg	w4270
über	w4271
mit	w4272
dem	w4273
schild	w4274
Rittersfeld	w4275
bereits	w4276
eröfnet	w4277
<g/>
/
als	w4279
kan	w4280
ein	w4281
jeder	w4282
papier	w4283
<g/>
=
negotiant	w4285
oder	w4286
bedürf=tiger	w4287
<g/>
=
sich	w4289
alda	w4290
anmelden	w4291
<g/>
/
in	w4293
der	w4294
versicherung	w4295
<g/>
/
daß	w4297
er	w4298
gattung	w4299
für	w4300
gattung	w4301
solches	w4302
um	w4303
ein	w4304
merklicheres	w4305
wolfeiler	w4306
als	w4307
ehe	w4308
dessen	w4309
bekommen	w4310
<g/>
/
und	w4312
nach	w4313
seinem	w4314
wolgefallen	w4315
bestellen	w4316
und	w4317
viel	w4318
ehender	w4319
<g/>
/
als	w4321
wann	w4322
er	w4323
derohalben	w4324
nacher	w4325
Frank=reich	w4326
<g/>
=
<g/>
/
Holl	w4329
<g/>
=
oder	w4331
Welschland	w4332
<g/>
/
wie	w4334
auch	w4335
nacher	w4336
Nüremberg	w4337
und	w4338
Augspurg	w4339
<g/>
=
schreiben	w4341
solte	w4342
<g/>
/
über=kommen	w4344
<g/>
=
wird	w4346
<g/>
/
die	w4348
haupt	w4349
<g/>
=
gattungen	w4351
aber	w4352
seynd	w4353
folgende	w4354
als	w4355
nemlich	w4356
<g/>
:
</p>
<list id="">
Glat	w4358
<g/>
=
gold	w4360
<g/>
=
procat	w4362
<g/>
=
papier	w4364
<g/>
.
Glat	w4366
<g/>
=
silber	w4368
<g/>
=
procat	w4370
<g/>
=
papier	w4372
<g/>
=
Super	w4374
-papal	w4375
<g/>
=
papier	w4377
<g/>
.
Gedrukt	w4379
<g/>
=
gold	w4381
<g/>
=
procat	w4383
<g/>
=
papier	w4385
<g/>
.
Gedrukt	w4387
<g/>
=
silber	w4389
<g/>
=
procat	w4391
<g/>
=
papier	w4393
Allerley	w4394
ausschuß	w4395
<g/>
=
papier	w4397
Ordinari	w4398
<g/>
=
gold	w4400
<g/>
=
gedrukt	w4402
<g/>
=
papier	w4404
<g/>
.
Ordinari	w4406
<g/>
=
silber	w4408
<g/>
=
gedrukt	w4410
<g/>
=
papier	w4412
<g/>
.
Halb	w4414
<g/>
=
gold	w4416
<g/>
=
oder	w4418
scabin	w4419
<g/>
=
papier	w4421
<g/>
.
Halb	w4423
<g/>
=
silber	w4425
<g/>
=
oder	w4427
staub	w4428
<g/>
=
papier	w4430
<g/>
.
Gold	w4432
<g/>
=
patronirtes	w4434
papier	w4435
<g/>
.
Silber	w4437
<g/>
=
patronirtes	w4439
papier	w4440
<g/>
.
Fein	w4442
<g/>
=
geblumtes	w4444
papier	w4445
<g/>
.
</list>
<list id="">
Sitz	w4447
<g/>
=
oder	w4449
catton	w4450
papier	w4451
<g/>
.
Fein	w4453
<g/>
=
Türkisch	w4455
papier	w4456
<g/>
.
Türkisch	w4458
<g/>
=
groß	w4460
<g/>
=
geblumtes	w4462
papier	w4463
<g/>
.
Groß	w4465
<g/>
=
gedruktes	w4467
stein	w4468
<g/>
=
papier	w4470
<g/>
.
Klein	w4472
gedruktes	w4473
stein	w4474
<g/>
=
papier	w4476
<g/>
.
Fein	w4478
<g/>
=
marmorirtes	w4480
papier	w4481
<g/>
.
Allerley	w4483
gesprengtes	w4484
papier	w4485
<g/>
.
Extra	w4487
Super	w4488
-median	w4489
<g/>
-
papier	w4491
<g/>
.
Ordinari	w4493
<g/>
=
median	w4495
<g/>
=
papier	w4497
<g/>
.
Ordinari	w4499
<g/>
=
papal	w4501
<g/>
=
papier	w4503
<g/>
.
Gemein	w4505
<g/>
=
buch	w4507
<g/>
=
papier	w4509
<g/>
.
Holländisch	w4511
<g/>
=
schreib	w4513
<g/>
=
papier	w4515
<g/>
.
Extra	w4517
dall'Leon	w4518
-papier	w4519
<g/>
.
Fein	w4521
dall	w4522
ancora	w4523
-papier	w4524
<g/>
.
Klein	w4526
dall'chiave	w4527
-papier	w4528
<g/>
.
Ordinari	w4530
<g/>
=
imperial	w4532
-papier	w4533
<g/>
.
Gemein	w4535
<g/>
=
schreib	w4537
<g/>
=
papier	w4539
<g/>
.
Fein	w4541
<g/>
=
gold	w4543
<g/>
=
geschnittenes	w4545
<g/>
=
papier	w4547
<g/>
.
Ordinari	w4549
<g/>
=
concept	w4551
-papier	w4552
<g/>
.
Extra	w4554
tagliata	w4555
-papier	w4556
<g/>
.
Super	w4558
<g/>
-
regal	w4560
-papier	w4561
<g/>
.
Groß	w4563
<g/>
=
hauben	w4565
<g/>
=
papier	w4567
<g/>
.
Extra	w4569
<g/>
=
drucker	w4571
<g/>
=
papier	w4573
<g/>
.
Frantzösisch	w4575
<g/>
=
einbund	w4577
<g/>
=
papier	w4579
<g/>
.
Ordinari	w4581
<g/>
=
regal	w4583
-papier	w4584
<g/>
.
Groß	w4586
<g/>
=
drucker	w4588
<g/>
=
papier	w4590
<g/>
.
Groß	w4592
<g/>
=
und	w4594
subtil	w4595
<g/>
=
papier	w4597
<g/>
.
Blan	w4599
<g/>
=
und	w4601
groß	w4602
<g/>
=
schweres	w4604
papier	w4605
<g/>
.
Gemein	w4607
<g/>
=
drucker	w4609
<g/>
=
papier	w4611
<g/>
.
Ordinari	w4613
<g/>
=
zeitung	w4615
<g/>
=
papier	w4617
<g/>
.
Welsch	w4619
<g/>
=
pappen	w4621
<g/>
=
deckel	w4623
<g/>
=
papier	w4625
<g/>
.
Frantzösisch	w4627
<g/>
=
catton	w4629
<g/>
=
papier	w4631
<g/>
.
Holländisch	w4633
<g/>
=
catton	w4635
<g/>
=
papier	w4637
<g/>
.
Fein	w4639
klag	w4640
<g/>
=
papier	w4642
<g/>
.
Regal	w4644
-notten	w4645
<g/>
=
Papier	w4647
<g/>
.
Ordinari	w4649
<g/>
=
notten	w4651
<g/>
=
papier	w4653
<g/>
.
Massuriertes	w4655
extra	w4656
papier	w4657
<g/>
.
Regal	w4659
-blau	w4660
papier	w4661
<g/>
.
Median	w4663
-blau	w4664
<g/>
=
papier	w4666
<g/>
.
Klein	w4668
<g/>
=
blau	w4670
<g/>
=
einbind	w4672
<g/>
=
papier	w4674
<g/>
.
Himmel	w4676
<g/>
=
blau	w4678
<g/>
=
academie	w4680
-papier	w4681
<g/>
.
Aschen	w4683
<g/>
=
farb	w4685
<g/>
=
acacemie	w4687
-papier	w4688
<g/>
.
Kesten	w4690
<g/>
=
braun	w4692
<g/>
=
academie	w4694
-papier	w4695
<g/>
.
Ziegel	w4697
<g/>
=
farb	w4699
<g/>
=
academie	w4701
-papier	w4702
<g/>
.
Gefarbtes	w4704
titel	w4705
<g/>
=
papier	w4707
<g/>
.
Allerley	w4709
kupfer	w4710
<g/>
=
stich	w4712
<g/>
=
papier	w4714
<g/>
.
Extra	w4716
-feine	w4717
pappen	w4718
<g/>
=
deckel	w4720
<g/>
.
</list>
<head id="hl21a">
CAPITULATIONS	w4740
<g/>
-
PUNCTA	w4742
Der	w4743
Stadt	w4744
Dantzig	w4745
<g/>
.
</head>
<p id="p50">
NAchdeme	w4747
der	w4748
stadt	w4749
Dantzig	w4750
das	w4751
schwere	w4752
Verhängniß	w4753
betroffen	w4754
<g/>
/
das	w4756
sie	w4757
in	w4758
dem	w4759
jetzt	w4760
<g/>
=
lauffenden	w4762
jahre	w4763
<g/>
/
von	w4765
der	w4766
Russi=schen	w4767
<g/>
=
Armee	w4769
unter	w4770
dem	w4771
commando	w4772
Jhrer	w4773
Excell	w4774
<g/>
.
des	w4776
Hrn	w4777
<g/>
.
Grafen	w4779
und	w4780
Rittern	w4781
Burghard	w4782
Chri=stoph	w4783
<g/>
=
von	w4785
Münnich	w4786
<g/>
/
Jhrer	w4788
Russis	w4789
<g/>
.
Majestät	w4791
Hrn	w4792
<g/>
.
General	w4794
<g/>
=
Feld	w4796
<g/>
=
Marschalls	w4798
<g/>
/
ꝛc	w4800
<g/>
.
belageret	w4802
und	w4803
bombardiret	w4804
worden	w4805
<g/>
/
hierzu	w4807
auch	w4808
annoch	w4809
die	w4810
Königl	w4811
<g/>
.
Pohlni	w4813
<g/>
.
und	w4815
Churfürstl	w4816
<g/>
.
Sächsische	w4818
truppen	w4819
<g/>
/
unter	w4821
dem	w4822
commando	w4823
Jhrer	w4824
Hoch=fürstl	w4825
<g/>
=
<g/>
.
Durchl	w4828
<g/>
.
Hrn	w4830
<g/>
.
Johann	w4832
Adolph	w4833
<g/>
/
Hertzog	w4835
zu	w4836
Sachsen	w4837
<g/>
=
Weissenfels	w4839
<g/>
/
ꝛc	w4841
<g/>
.
gestossen	w4843
<g/>
;
so	w4845
ist	w4846
die	w4847
sache	w4848
unter	w4849
Göttlichem	w4850
beystand	w4851
dahin	w4852
gediehen	w4853
<g/>
/
daß	w4855
zwischen	w4856
hochbesagter	w4857
Jhrer	w4858
Excellentz	w4859
dem	w4860
Hrn	w4861
Grafen	w4862
und	w4863
Rittern	w4864
Burghard	w4865
Christoph	w4866
von	w4867
Münnich	w4868
<g/>
/
commandirenden	w4870
General	w4871
<g/>
=
Feld	w4873
<g/>
=
Marschall	w4875
der	w4876
Russis	w4877
<g/>
.
Armee	w4879
<g/>
/
imgleichen	w4881
Jhre	w4882
Hochfürstl	w4883
<g/>
.
Durchl	w4885
Hrn	w4886
<g/>
.
Johann	w4888
Adolph	w4889
<g/>
/
Her=tzogen	w4891
<g/>
=
zu	w4893
Sachsen	w4894
<g/>
=
Weissenfels	w4896
als	w4897
commandi=renden	w4898
<g/>
=
General	w4900
deren	w4901
Pohlnis	w4902
<g/>
.
und	w4904
Chur	w4905
<g/>
=
Säch=sischen	w4907
<g/>
=
truppen	w4909
an	w4910
einem	w4911
<g/>
/
und	w4913
der	w4914
stadt	w4915
Dantzig	w4916
Deputirten	w4917
<g/>
/
Hrn	w4919
<g/>
.
Johann	w4921
Wahl	w4922
<g/>
/
und	w4924
Hrn	w4925
<g/>
.
Na=thanael	w4927
<g/>
=
Gottfried	w4929
Ferber	w4930
<g/>
/
am	w4932
anderen	w4933
theile	w4934
<g/>
/
nachfolgende	w4936
Capitulation	w4937
berahmet	w4938
und	w4939
ge=schlossen	w4940
<g/>
=
worden	w4942
<g/>
:
</p>
<head id="hl22">
Puncta	w4944
Capitulationis	w4945
<g/>
.
</head>
<p id="p51">
Zwischen	w4947
Jhrer	w4948
Excell	w4949
<g/>
.
dem	w4951
Hrn	w4952
<g/>
.
Grafen	w4954
und	w4955
Rittern	w4956
Burghard	w4957
Christoph	w4958
von	w4959
Münnich	w4960
<g/>
/
commandirenden	w4962
General	w4963
<g/>
=
Feld	w4965
<g/>
=
Marschall	w4967
der	w4968
Russis	w4969
Armee	w4970
<g/>
/
ꝛc	w4972
<g/>
.
Jmgleichen	w4974
Jhre	w4975
Hochfürstl	w4976
<g/>
.
Durchl	w4978
<g/>
.
Hrn	w4980
<g/>
.
Johann	w4982
Adolph	w4983
Hertzogen	w4984
zu	w4985
Sachsen	w4986
<g/>
=
Weissenfels	w4988
commandirenden	w4989
Gene=ral	w4990
<g/>
=
deren	w4992
Königl	w4993
<g/>
.
Pohlnisch	w4995
<g/>
=
und	w4997
Chur	w4998
<g/>
=
Sächsis=schen	w5000
<g/>
=
truppen	w5002
ꝛc	w5003
<g/>
.
an	w5005
einem	w5006
<g/>
/
und	w5008
der	w5009
stadt	w5010
Dan=tzig	w5011
<g/>
=
am	w5013
anderen	w5014
theile	w5015
<g/>
.
</p>
<p id="p52">
1	w5017
<g/>
.
<g/>
)
Die	w5020
stadt	w5021
erkennet	w5022
Jhre	w5023
Königl	w5024
<g/>
.
Majest	w5026
<g/>
.
in	w5028
Pohlen	w5029
und	w5030
Churfürstl	w5031
<g/>
.
Durchl	w5033
<g/>
.
zu	w5035
Sachsen	w5036
Augustum	w5037
III	w5038
<g/>
.
vor	w5040
ihren	w5041
rechtmässigen	w5042
allergnä=digsten	w5043
<g/>
=
König	w5045
und	w5046
Herrn	w5047
<g/>
/
und	w5049
verspricht	w5050
höchst	w5051
Deroselben	w5052
alle	w5053
schuldige	w5054
treue	w5055
und	w5056
gehorsam	w5057
<g/>
/
so	w5059
wie	w5060
es	w5061
redlichen	w5062
unterthanen	w5063
gehöret	w5064
<g/>
/
zu	w5066
erweisen	w5067
<g/>
/
und	w5069
auch	w5070
ungesäumet	w5071
an	w5072
höchst	w5073
<g/>
=
ge=meldte	w5075
<g/>
=
Königl	w5077
<g/>
.
Majest	w5079
<g/>
.
jemanden	w5081
aus	w5082
der	w5083
stadt	w5084
mit	w5085
einem	w5086
unterthänigsten	w5087
Submissions	w5088
-Schrei	w5089
Schrei=ben	w5090
<g/>
=
abzuschicken	w5092
<g/>
/
und	w5094
in	w5095
der	w5096
stadt	w5097
die	w5098
Agni-tion	w5099
<g/>
-
oft	w5101
<g/>
=
höchst	w5103
<g/>
=
genannte	w5105
Königl	w5106
<g/>
.
Majestät	w5108
mit	w5109
allen	w5110
üblichen	w5111
Solennitäten	w5112
zu	w5113
publiciren	w5114
<g/>
/
die	w5116
huldigung	w5117
<g/>
/
wie	w5119
selbe	w5120
gewöhnlicher	w5121
massen	w5122
von	w5123
ihr	w5124
wird	w5125
abgenommen	w5126
werden	w5127
<g/>
/
zu	w5129
leisten	w5130
<g/>
/
und	w5132
die	w5133
höchste	w5134
person	w5135
Jhrer	w5136
Königl	w5137
<g/>
.
Majest	w5139
<g/>
.
bey	w5141
</p>
<p id="p53">
Dero	w5142
<g/>
(
GOtt	w5144
gebe	w5145
<g/>
)
baldigen	w5147
und	w5148
glüklichen	w5149
annä=derung	w5150
<g/>
=
<g/>
/
mit	w5153
allen	w5154
unterthänigsten	w5155
ehren	w5156
<g/>
=
be=zeugungen	w5158
<g/>
=
<g/>
/
in	w5161
specie	w5162
was	w5163
Jhro	w5164
Königl	w5165
<g/>
.
Ma=jestät	w5167
<g/>
=
bey	w5169
sich	w5170
habende	w5171
wache	w5172
betrift	w5173
<g/>
/
wie	w5175
soll=che	w5176
<g/>
=
vormalen	w5178
bey	w5179
der	w5180
ankunft	w5181
und	w5182
dem	w5183
einzu=ge	w5184
<g/>
=
deren	w5186
Durchl	w5187
<g/>
.
Könige	w5189
von	w5190
Pohlen	w5191
in	w5192
Dan=tzig	w5193
<g/>
=
gebräuchlich	w5195
gewesen	w5196
<g/>
/
in	w5198
die	w5199
stadt	w5200
zu	w5201
in- vitiren	w5202
<g/>
-
und	w5204
aufzunehmen	w5205
<g/>
.
</p>
<p id="p54">
2	w5207
<g/>
.
<g/>
)
Höchst	w5210
<g/>
=
gedachte	w5212
Jhro	w5213
Königl	w5214
<g/>
.
Majestät	w5216
werden	w5217
der	w5218
stadt	w5219
Dantzig	w5220
ein	w5221
Diploma	w5222
<g/>
,
worin=nen	w5224
<g/>
=
derselben	w5226
alle	w5227
Rechte	w5228
<g/>
/
Freyheiten	w5230
und	w5231
Im- munitäten	w5232
<g/>
-
in	w5234
geist	w5235
<g/>
=
und	w5237
weltlichen	w5238
sachen	w5239
ge=wöhnlicher	w5240
<g/>
=
massen	w5242
confirmiret	w5243
werden	w5244
<g/>
/
nach	w5246
dem	w5247
Exempel	w5248
dero	w5249
glorwürdigsten	w5250
Vorfahren	w5251
der	w5252
Durchl	w5253
<g/>
.
Könige	w5255
in	w5256
Pohlen	w5257
allergnädigst	w5258
ertheilen	w5259
<g/>
.
</p>
<p id="p55">
3	w5261
<g/>
.
<g/>
)
Wann	w5264
die	w5265
stadt	w5266
Dantzig	w5267
gebetten	w5268
<g/>
/
daß	w5270
sowol	w5271
Jhro	w5272
Russische	w5273
Majestät	w5274
als	w5275
auch	w5276
Königl	w5277
<g/>
.
Pohlnische	w5279
Majestät	w5280
eine	w5281
General	w5282
<g/>
=
Amnestie	w5284
we=gen	w5285
<g/>
=
dessen	w5287
<g/>
/
was	w5289
bishero	w5290
vorgegangen	w5291
<g/>
/
es	w5293
be=stehe	w5294
<g/>
=
worinnen	w5296
es	w5297
immer	w5298
wolle	w5299
<g/>
/
durch	w5301
beson=dere	w5302
<g/>
=
diesfalls	w5304
aufzurichtende	w5305
Instrumenta	w5306
zu	w5307
accordiren	w5308
geruhen	w5309
mögen	w5310
<g/>
/
so	w5312
daß	w5313
alles	w5314
vor=hero	w5315
<g/>
=
passirte	w5317
<g/>
/
weder	w5319
der	w5320
stadt	w5321
und	w5322
gemeinen	w5323
<g/>
/
noch	w5325
derselben	w5326
Einwohnern	w5327
<g/>
/
von	w5329
welcher	w5330
con-dition	w5331
<g/>
-
sie	w5333
immer	w5334
wären	w5335
<g/>
/
oder	w5337
seyn	w5338
mögen	w5339
<g/>
/
insbesondere	w5341
zu	w5342
imputiren	w5343
<g/>
/
sondern	w5345
ein	w5346
jeder	w5347
derselben	w5348
einer	w5349
völligen	w5350
sicherheit	w5351
sich	w5352
zu	w5353
er=freuen	w5354
<g/>
=
haben	w5356
<g/>
/
und	w5358
aus	w5359
keiner	w5360
ursache	w5361
oder	w5362
Prætext Praetext	w5363
wegen	w5364
alles	w5365
vorgegangenen	w5366
gefährdet	w5367
werden	w5368
möge	w5369
<g/>
/
auch	w5371
die	w5372
ersetzung	w5373
des	w5374
schadens	w5375
<g/>
/
so	w5377
ein	w5378
und	w5379
anderer	w5380
hierbey	w5381
interessirten	w5382
theil	w5383
bey	w5384
solcher	w5385
gelegenheit	w5386
betroffen	w5387
haben	w5388
dörfte	w5389
<g/>
/
nicht	w5391
zu	w5392
forderen	w5393
seyn	w5394
werde	w5395
<g/>
/
wesfalls	w5397
auch	w5398
bey	w5399
denen	w5400
künftigen	w5401
<g/>
/
GOtt	w5403
gebe	w5404
baldigen	w5405
alge=meinen	w5406
<g/>
=
friedens	w5408
<g/>
=
tractaten	w5410
eine	w5411
Guarantie	w5412
für	w5413
die	w5414
stadt	w5415
zu	w5416
erhalten	w5417
gebetten	w5418
worden	w5419
<g/>
;
als	w5421
haben	w5422
des	w5423
Russ	w5424
<g/>
.
Hrn	w5426
<g/>
.
General	w5428
<g/>
=
Feld	w5430
<g/>
=
Marschalls	w5432
Hoch=gräfl	w5433
<g/>
=
<g/>
.
Excell	w5436
dergleichen	w5437
Amnestie	w5438
von	w5439
seiten	w5440
Jh=rer	w5441
<g/>
=
Russis	w5443
<g/>
.
Majestät	w5445
erkläret	w5446
<g/>
/
daß	w5448
selbe	w5449
darüber	w5450
ein	w5451
allergnädigstes	w5452
Diploma	w5453
für	w5454
die	w5455
stadt	w5456
zuwe=ge	w5457
<g/>
=
bringen	w5459
wollen	w5460
<g/>
.
Des	w5462
Hrn	w5463
<g/>
.
Herzogs	w5465
von	w5466
Sachsen	w5467
<g/>
=
Weissenfels	w5469
Hochfürstl	w5470
<g/>
.
Durchl	w5472
<g/>
.
ha=ben	w5474
<g/>
=
ebenfals	w5476
dieses	w5477
ansuchen	w5478
bey	w5479
Jhrer	w5480
Königl	w5481
<g/>
.
Majestät	w5483
in	w5484
Pohlen	w5485
und	w5486
Churfürstl	w5487
<g/>
.
Durchl	w5489
<g/>
.
zu	w5491
Sachsen	w5492
auf	w5493
das	w5494
beste	w5495
zu	w5496
insinuiren	w5497
<g/>
/
und	w5499
dero	w5500
bemühung	w5501
um	w5502
die	w5503
stadt	w5504
hierunter	w5505
bittse=lig	w5506
<g/>
=
zu	w5508
machen	w5509
<g/>
/
auf	w5511
das	w5512
bequemste	w5513
anzuwen=den	w5514
<g/>
=
<g/>
/
versicheret	w5517
<g/>
/
welches	w5519
auch	w5520
des	w5521
Russ	w5522
<g/>
.
Hrn	w5524
<g/>
.
</p>
<p id="p56">
General	w5528
<g/>
=
Feld	w5530
<g/>
=
Marschalls	w5532
Hochgräfl	w5533
Excell	w5534
<g/>
.
mit	w5536
dero	w5537
Recommendation	w5538
zu	w5539
secundiren	w5540
sich	w5541
erkläret	w5542
<g/>
.
</p>
<p id="p57">
4	w5544
<g/>
)
Die	w5546
beeden	w5547
Regimenter	w5548
<g/>
/
welche	w5550
der	w5551
stadt	w5552
vor	w5553
der	w5554
Belagerung	w5555
ge	w5556
<g/>
=
erdiget	w5558
<g/>
/
wie	w5560
auch	w5561
alle	w5562
andere	w5563
Militar	w5564
-personen	w5565
<g/>
/
die	w5567
in	w5568
währender	w5569
belagerung	w5570
militarische	w5571
dienste	w5572
<g/>
/
ohne	w5574
