<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
.
F	w12402
<g/>
.
avec	w12404
l'Accompagnement	w12405
d'un	w12406
Violon	w12407
<g/>
&
Violoncelle	w12409
<g/>
,
Op	w12411
<g/>
.
25	w12413
<g/>
.
Nr	w12415
<g/>
.
1	w12417
<g/>
.
à	w12419
1	w12420
fl	w12421
<g/>
.
<g/>
—
Une	w12424
Sonate	w12425
pour	w12426
detto	w12427
detto	w12428
<g/>
,
Op	w12430
<g/>
.
25	w12432
<g/>
.
Nr	w12434
<g/>
.
3	w12436
<g/>
.
à	w12438
1	w12439
fl	w12440
<g/>
.
12	w12442
Ländlerische	w12443
Tänze	w12444
in	w12445
C	w12446
<g/>
.
beym	w12448
Clavier	w12449
<g/>
,
à	w12451
20	w12452
kr	w12453
<g/>
.
</list>
<head id="hl41">
Neue	w12455
Tanz	w12456
<g/>
=
Musikalien	w12458
<g/>
.
</head>
<p id="p210">
Jn	w12460
dem	w12461
musikalischen	w12462
Magazin	w12463
in	w12464
der	w12465
untern	w12466
Breunerstrasse	w12467
Nr	w12468
<g/>
.
1158	w12470
sind	w12471
ganz	w12472
neue	w12473
Tanz	w12474
<g/>
=
Musikalien	w12476
von	w12477
der	w12478
Komposition	w12479
des	w12480
Hrn	w12481
<g/>
.
Sta=nislaus	w12483
<g/>
=
d'Ossowski	w12485
auf	w12486
die	w12487
gegenwärtige	w12488
Fa=schingszeit	w12489
<g/>
=
zu	w12491
haben	w12492
<g/>
.
Als	w12494
<g/>
:
</p>
<list id="">
12	w12496
Deutsche	w12497
aus	w12498
der	w12499
Opera	w12500
die	w12501
Zauberflöte	w12502
von	w12503
Hrn	w12504
<g/>
.
Mozart	w12506
<g/>
,
2te	w12508
Lieferung	w12509
<g/>
,
vollstimmig	w12511
<g/>
,
1	w12513
fl	w12514
<g/>
.
30	w12516
kr	w12517
<g/>
.
12	w12519
Deutsche	w12520
aus	w12521
der	w12522
Opera	w12523
Pizzichi	w12524
<g/>
,
vollstim=mig	w12526
<g/>
=
<g/>
,
1	w12529
fl	w12530
<g/>
.
30	w12532
kr	w12533
<g/>
.
12	w12535
Jagddeutsche	w12536
von	w12537
eigener	w12538
Erfindung	w12539
einge=richt	w12540
<g/>
=
zum	w12542
Langaus	w12543
<g/>
,
2ter	w12545
Theil	w12546
<g/>
,
vollstim=mig	w12548
<g/>
=
<g/>
,
1	w12551
fl	w12552
<g/>
.
30	w12554
kr	w12555
<g/>
.
12	w12557
Menuetti	w12558
von	w12559
eigener	w12560
Erfindung	w12561
<g/>
,
vollstim=mig	w12563
<g/>
=
<g/>
,
2te	w12566
Lieferung	w12567
<g/>
,
1	w12569
fl	w12570
<g/>
.
30	w12572
kr	w12573
<g/>
.
12	w12575
Menuetti	w12576
von	w12577
ganz	w12578
neuer	w12579
Erfindung	w12580
a	w12581
2	w12582
Vio=lini	w12583
<g/>
=
con	w12585
Violoncello	w12586
für	w12587
die	w12588
kleinen	w12589
Haus	w12590
<g/>
=
Bälle	w12592
1	w12593
fl	w12594
<g/>
.
12	w12596
Deutsche	w12597
ebenfalls	w12598
in	w12599
3	w12600
Stimmen	w12601
a	w12602
2	w12603
Vio=lini	w12604
<g/>
=
e	w12606
Violoncello	w12607
1	w12608
fl	w12609
<g/>
.
12	w12611
Landlerische	w12612
von	w12613
Streicher	w12614
<g/>
,
1te	w12616
Lieferung	w12617
20	w12618
kr	w12619
<g/>
.
6	w12621
Contre	w12622
<g/>
=
Tänze	w12624
aus	w12625
der	w12626
Zauberflöte	w12627
<g/>
,
vollstim=mig	w12629
<g/>
=
<g/>
,
1	w12632
fl	w12633
<g/>
.
30	w12635
kr	w12636
<g/>
.
</list>
<list id="d77">
Ferner	w12638
ganz	w12639
neu	w12640
<g/>
:
6	w12642
englische	w12643
Contre	w12644
<g/>
=
Tänze	w12646
mit	w12647
Touren	w12648
<g/>
,
von	w12650
der	w12651
Erfindung	w12652
des	w12653
Hrn	w12654
<g/>
=
Friemann	w12656
<g/>
,
k	w12658
<g/>
.
k	w12660
<g/>
.
Hof=tanzmeister	w12662
<g/>
=
<g/>
,
vollstimmig	w12665
<g/>
,
1	w12667
fl	w12668
<g/>
.
30kr	w12670
<g/>
.
12	w12672
Landlerische	w12673
für	w12674
1	w12675
Geige	w12676
<g/>
,
von	w12678
Hrn	w12679
<g/>
.
Wik=ser	w12681
<g/>
=
<g/>
,
einen	w12684
Oesterreicher	w12685
<g/>
,
1	w12687
<g/>
.
Lieferung	w12689
<g/>
,
20	w12691
kr	w12692
<g/>
.
Ein	w12694
jeder	w12695
Klavierauszug	w12696
von	w12697
obbenannten	w12698
Musikalien	w12699
ist	w12700
für	w12701
40kr	w12702
<g/>
.
zu	w12704
haben	w12705
<g/>
.
12	w12707
Menuetti	w12708
mit	w12709
12	w12710
Trio	w12711
von	w12712
den	w12713
schönsten	w12714
des	w12715
Hrn	w12716
<g/>
.
Mozart	w12718
übersetzt	w12719
in	w12720
3	w12721
Stimmen	w12722
1	w12723
fl	w12724
<g/>
.
30	w12726
kr	w12727
<g/>
.
12	w12729
Deutsche	w12730
mit	w12731
2	w12732
Trio	w12733
von	w12734
Hrn	w12735
<g/>
.
Mozart	w12737
in	w12738
3	w12739
Stimmen	w12740
übersetzt	w12741
1	w12742
fl	w12743
<g/>
.
30	w12745
kr	w12746
<g/>
.
12	w12748
Menuetti	w12749
und	w12750
12	w12751
Deutsche	w12752
<g/>
,
Langaus	w12754
<g/>
,
für	w12756
1	w12757
Violin	w12758
<g/>
,
sehr	w12760
brauchbar	w12761
für	w12762
Tanzmeister	w12763
<g/>
,
das	w12765
Stück	w12766
40	w12767
kr	w12768
<g/>
.
</list>
<head id="hl42">
Ferner	w12638
ganz	w12639
neu	w12640
<g/>
:
</head>
<head id="hl43">
Neue	w12770
Landkarten	w12771
<g/>
.
</head>
<p id="p225">
Bey	w12773
Artaria	w12774
<g/>
&
Comp	w12776
<g/>
.,
Kunsthändlern	w12778
am	w12779
Kohlmarkt	w12780
ist	w12781
ganz	w12782
neu	w12783
erschienen	w12784
und	w12785
zu	w12786
haben	w12787
<g/>
:
</p>
<list id="">
Kriegstheater	w12789
<g/>
,
oder	w12791
Gränzkarte	w12792
zwischen	w12793
Frankreich	w12794
und	w12795
Jtalien	w12796
<g/>
.
Auf	w12798
einen	w12799
gros=sen	w12800
<g/>
=
Regalbogen	w12802
von	w12803
Hrn	w12804
Jngenieur	w12805
Wo=tescky	w12806
<g/>
=
entworfen	w12808
<g/>
,
und	w12810
von	w12811
Hrn	w12812
<g/>
.
Müller	w12814
gestochen	w12815
<g/>
.
Kostet	w12817
illum	w12818
<g/>
.
1fl	w12820
<g/>
.
</list>
<p id="p227">
Auf	w12822
dieser	w12823
mit	w12824
vielem	w12825
Fleiße	w12826
gestochenen	w12827
Karte	w12828
findet	w12829
man	w12830
mit	w12831
aller	w12832
Genauigkeit	w12833
vorge=stellt	w12834
<g/>
=
<g/>
:
die	w12837
Staaten	w12838
des	w12839
Königs	w12840
von	w12841
Sardinien	w12842
<g/>
,
Savoyen	w12844
<g/>
,
Piemont	w12846
und	w12847
Montserat	w12848
<g/>
,
nebst	w12850
der	w12851
Grafschaft	w12852
Nizza	w12853
<g/>
.
Die	w12855
österreichische	w12856
Lombar=die	w12857
<g/>
=
<g/>
.
Die	w12860
Republiken	w12861
Genua	w12862
<g/>
,
Lucca	w12864
und	w12865
Ve=nedig	w12866
<g/>
=
<g/>
.
Modena	w12869
<g/>
,
Parma	w12871
und	w12872
Mantua	w12873
<g/>
.
Das	w12875
Bisthum	w12876
Trient	w12877
<g/>
,
Tyrol	w12879
<g/>
,
und	w12881
die	w12882
ganze	w12883
Schweiz	w12884
<g/>
.
Von	w12886
Seite	w12887
Frankreichs	w12888
<g/>
:
die	w12890
Provence	w12891
<g/>
,
Dau=phine	w12893
<g/>
=
<g/>
,
Languedoc	w12896
<g/>
,
Auvergne	w12898
<g/>
,
Lionois	w12900
<g/>
,
Bour=bonois	w12902
<g/>
=
<g/>
,
Avignon	w12905
<g/>
,
Venalssin	w12907
<g/>
,
Bourgogne	w12909
und	w12910
Franche	w12911
<g/>
=
Comte	w12913
<g/>
.
</p>
<list id="">
Kriegstheater	w12915
<g/>
,
oder	w12917
Gränzkarte	w12918
zwischen	w12919
Deutschland	w12920
und	w12921
Frankreich	w12922
<g/>
.
Auf	w12924
einen	w12925
grossen	w12926
Regalbogen	w12927
von	w12928
Hrn	w12929
<g/>
.
Jngenieur	w12931
Wotescky	w12932
entworfen	w12933
<g/>
,
und	w12935
von	w12936
Hrn	w12937
<g/>
.
Mül=ler	w12939
<g/>
=
gestochen	w12941
<g/>
.
Kostet	w12943
1	w12944
fl	w12945
<g/>
.
</list>
<p id="p229">
Diese	w12947
enthält	w12948
die	w12949
ganzen	w12950
österreichischen	w12951
Niederlande	w12952
<g/>
,
die	w12954
Erzbisthümer	w12955
Cöln	w12956
und	w12957
Trier	w12958
<g/>
,
das	w12960
Bisthum	w12961
Lüttich	w12962
<g/>
,
Chur	w12964
<g/>
=
Mainz	w12966
und	w12967
Pfalz	w12968
<g/>
,
den	w12970
ganzen	w12971
Rheinstrom	w12972
<g/>
,
Schwaben	w12974
nebst	w12975
Breis=gau	w12976
<g/>
=
<g/>
,
das	w12979
Bisthum	w12980
Speyer	w12981
<g/>
,
und	w12983
Fürstenthum	w12984
Zweybrücken	w12985
<g/>
,
nebst	w12987
einen	w12988
Theil	w12989
von	w12990
Holland	w12991
<g/>
.
Das	w12993
französische	w12994
Flandern	w12995
<g/>
,
Artois	w12997
<g/>
,
He=negau	w12999
<g/>
=
<g/>
,
Picardie	w13002
<g/>
,
Isle	w13004
de	w13005
France	w13006
<g/>
,
mit	w13008
Paris	w13009
<g/>
,
Champagne	w13011
<g/>
,
Lothringen	w13013
<g/>
,
und	w13015
Elsaß	w13016
ꝛc	w13017
<g/>
.
</p>
<p id="p230">
Diese	w13019
zwey	w13020
Kriegskarteu	w13021
<g/>
,
sind	w13023
in	w13024
gleicher	w13025
Größe	w13026
und	w13027
nach	w13028
einem	w13029
Maßstabe	w13030
eingerichet	w13031
<g/>
,
und	w13033
können	w13034
nach	w13035
Belieben	w13036
zusammengefüget	w13037
werden	w13038
<g/>
.
</p>
<list id="">
Neueste	w13040
Karte	w13041
von	w13042
Pohlen	w13043
und	w13044
Litthauen	w13045
<g/>
.
Sammt	w13047
den	w13048
Oesterreichischen	w13049
<g/>
,
Russischen	w13051
<g/>
,
und	w13053
Preußischen	w13054
Antheile	w13055
<g/>
,
nebst	w13057
den	w13058
übri=gen	w13059
<g/>
=
angränzenden	w13061
Länden	w13062
<g/>
:
auf	w13064
einem	w13065
grossen	w13066
Regalbogen	w13067
entworfen	w13068
von	w13069
Herrn	w13070
Schütz	w13071
<g/>
,
und	w13073
gestochen	w13074
von	w13075
Herrn	w13076
Müller	w13077
<g/>
,
Preis	w13079
1	w13080
fl	w13081
<g/>
.
</list>
<head id="hl44">
Faschings	w13083
<g/>
=
Spiele	w13085
<g/>
:
</head>
<p id="p232">
Arlechino	w13087
<g/>
,
und	w13089
Arlechinetto	w13090
<g/>
(
zwey	w13092
ganz	w13093
neue	w13094
<g/>
,
kurz	w13096
<g/>
,
unterhaltlich	w13098
und	w13099
leicht	w13100
<g/>
)
von	w13102
Joseph	w13103
Freyenfels	w13104
<g/>
.
Für	w13106
20	w13107
<g/>
,
und	w13109
10	w13110
kr	w13111
<g/>
.
Item	w13113
Spielmarken	w13114
und	w13115
Kartengeld	w13116
<g/>
(
der	w13118
neuesten	w13119
Mode	w13120
<g/>
:)
von	w13122
mehr	w13123
als	w13124
fünfzgerley	w13125
Sorten	w13126
<g/>
,
und	w13128
drey=erley	w13129
<g/>
=
Klassen	w13131
das	w13132
Paquet	w13133
zu	w13134
18	w13135
und	w13136
24	w13137
kr	w13138
<g/>
.
</p>
<p id="p234">
Dann	w13141
ferners	w13142
von	w13143
eben	w13144
dem	w13145
Author	w13146
<g/>
:
</p>
<p id="">
Jedes	w13210
der	w13211
iztersagten	w13212
neun	w13213
Stücke	w13214
all=schon	w13215
<g/>
=
gebunden	w13217
<g/>
.
</p>
<p id="">
sind	w13281
sämtlich	w13282
gleich	w13283
Anfangs	w13284
der	w13285
Himmelpfort=gasse	w13286
<g/>
=
bey	w13288
Blanchards	w13289
Luft	w13290
<g/>
=
Ballon	w13292
zu	w13293
bekommen	w13294
<g/>
.
</p>
<p id="p236">
Die	w13296
doppelte	w13297
Cabbala	w13298
des	w13299
Ptolomäus	w13300
für	w13301
Liebhaber	w13302
der	w13303
Zahlenlotterie	w13304
<g/>
.
</p>
<p id="p237">
Unstreitig	w13306
die	w13307
schönste	w13308
<g/>
,
beste	w13310
<g/>
,
und	w13312
seltenste	w13313
Cabbala	w13314
<g/>
,
von	w13316
der	w13317
man	w13318
gut	w13319
stehen	w13320
kann	w13321
<g/>
,
das	w13323
sie	w13324
sich	w13325
bisher	w13326
nicht	w13327
mehr	w13328
<g/>
,
als	w13330
in	w13331
einer	w13332
einzi=gen	w13333
<g/>
=
Hand	w13335
befunden	w13336
habe	w13337
<g/>
;
diese	w13339
Cabballa	w13340
ist	w13341
theils	w13342
einfach	w13343
<g/>
,
theils	w13345
zusammengesetzt	w13346
<g/>
,
bey	w13348
je=ner	w13349
<g/>
=
kommen	w13351
nur	w13352
die	w13353
Himmelszeichen	w13354
<g/>
,
bey	w13356
die=ser	w13357
<g/>
=
hingegen	w13359
nebst	w13360
diesen	w13361
auch	w13362
die	w13363
Sonne	w13364
<g/>
,
der	w13366
Mond	w13367
<g/>
,
und	w13369
die	w13370
übrigen	w13371
Planeten	w13372
in	w13373
die	w13374
Rech=nung	w13375
<g/>
=
<g/>
,
welche	w13378
Rechnung	w13379
nach	w13380
der	w13381
beyliegenden	w13382
Erklärung	w13383
von	w13384
jedermann	w13385
gleich	w13386
beym	w13387
ersten	w13388
Anblick	w13389
kann	w13390
begriffen	w13391
werden	w13392
<g/>
.
Die	w13394
zusam=megesetzte	w13395
<g/>
=
gibt	w13397
5	w13398
<g/>
,
die	w13400
einfache	w13401
hingegen	w13402
höch=stens	w13403
<g/>
=
3	w13405
Numern	w13406
<g/>
.
Diese	w13408
einfache	w13409
Cabbala	w13410
gab	w13411
erst	w13412
den	w13413
5	w13414
<g/>
.
Jänner	w13416
d	w13417
<g/>
.
J	w13419
<g/>
.
ohne	w13421
der	w13422
übrigen	w13423
häu=figen	w13424
<g/>
=
Gewinste	w13426
der	w13427
vorhergehenden	w13428
Ziehungen	w13429
zu	w13430
erwähnen	w13431
<g/>
,
mit	w13433
ihren	w13434
einzigen	w13435
3	w13436
Numern	w13437
6	w13438
<g/>
.
59	w13440
<g/>
.
71	w13442
<g/>
.
einen	w13444
Terno	w13445
secco	w13446
<g/>
,
wovon	w13448
sich	w13449
die	w13450
Liehhaber	w13451
im	w13452
Tabacksgewölbe	w13453
des	w13454
Seitzerhofes	w13455
<g/>
,
allwo	w13457
diese	w13458
doppelte	w13459
und	w13460
allerseltenste	w13461
Cabbala	w13462
für	w13463
6	w13464
fl	w13465
<g/>
.
40	w13467
kr	w13468
<g/>
.
zu	w13470
haben	w13471
ist	w13472
<g/>
,
durch	w13474
das	w13475
ge=druckte	w13476
<g/>
=
dort	w13478
aufbewahrte	w13479
Loos	w13480
von	w13481
dieser	w13482
Zie=hung	w13483
<g/>
=
selbst	w13485
überzeugen	w13486
können	w13487
<g/>
.
Zu	w13489
mehrerer	w13490
Bequemlichkeit	w13491
sind	w13492
die	w13493
nach	w13494
dieser	w13495
Cabbala	w13496
aus=fallenden	w13497
<g/>
=
Numern	w13499
auf	w13500
alle	w13501
künftige	w13502
Ziehungen	w13503
d	w13504
<g/>
.
J	w13506
<g/>
.
schon	w13508
berechnet	w13509
<g/>
,
und	w13511
werden	w13512
den	w13513
Abneh=mern	w13514
<g/>
=
um	w13516
selben	w13517
alle	w13518
weitere	w13519
Mühe	w13520
auf	w13521
dieses	w13522
ganze	w13523
Jahr	w13524
zu	w13525
ersparren	w13526
<g/>
,
auch	w13528
mitgegeben	w13529
<g/>
.
</p>
<head id="hl45">
Nachricht	w13531
<g/>
,
</head>
<p id="p238">
Unterzeichneter	w13533
machet	w13534
dem	w13535
hohen	w13536
Adel	w13537
und	w13538
verehrungswürdigen	w13539
Publikum	w13540
bekannt	w13541
<g/>
,
daß	w13543
</p>
<p id="p239">
bey	w13544
ihm	w13545
eben	w13546
so	w13547
wie	w13548
voriges	w13549
Jahr	w13550
<g/>
,
alle	w13552
Gat=tungen	w13553
<g/>
=
von	w13555
Masken	w13556
in	w13557
seiner	w13558
Wohnung	w13559
unterr	w13560
den	w13561
Tuchlauben	w13562
im	w13563
Auge	w13564
Gottes	w13565
Nr	w13566
<g/>
.
577	w13568
im	w13569
4ten	w13570
Stockwerke	w13571
über	w13572
die	w13573
Hauptstiege	w13574
um	w13575
den	w13576
billigsten	w13577
Preis	w13578
zu	w13579
maskirten	w13580
Bällen	w13581
aus=geliehen	w13582
<g/>
=
werden	w13584
<g/>
.
An	w13586
jenen	w13587
Tagen	w13588
<g/>
,
da	w13590
Bälle	w13591
in	w13592
den	w13593
k	w13594
<g/>
.
k	w13596
<g/>
.
Redoutensälen	w13598
gegeben	w13599
werden	w13600
<g/>
,
können	w13602
auch	w13603
die	w13604
Masken	w13605
von	w13606
8	w13607
Uhr	w13608
Abends	w13609
alda	w13610
bestellt	w13611
werden	w13612
<g/>
,
in	w13614
seiner	w13615
Butik	w13616
beym	w13617
Eingang	w13618
in	w13619
den	w13620
großen	w13621
Redoutensaal	w13622
<g/>
,
wo	w13624
man	w13625
zugleich	w13626
alle	w13627
Gattungen	w13628
von	w13629
Handschuhen	w13630
<g/>
,
Lar=ven	w13632
<g/>
=
<g/>
,
ꝛc	w13635
<g/>
.
ꝛc	w13637
<g/>
.
haben	w13639
kann	w13640
<g/>
,
auch	w13642
abgegebene	w13643
Man=telkleider	w13644
<g/>
=
gegen	w13646
Empfang	w13647
eines	w13648
Zeichens	w13649
ordent=lich	w13650
<g/>
=
aufbewahrt	w13652
werden	w13653
<g/>
.
Zur	w13655
Umkleidung	w13656
der	w13657
Masken	w13658
sind	w13659
die	w13660
beym	w13661
Eingange	w13662
des	w13663
großen	w13664
Redoutensaales	w13665
hiezu	w13666
bestimmten	w13667
Zimmer	w13668
mit	w13669
bester	w13670
Bedienung	w13671
bereit	w13672
gehalten	w13673
<g/>
,
wo	w13675
ebenfalls	w13676
alle	w13677
Gattungen	w13678
Masken	w13679
<g/>
,
Handschuhe	w13681
<g/>
,
Larven	w13683
<g/>
,
Schminke	w13685
<g/>
,
ꝛc	w13687
<g/>
.
ꝛc	w13689
<g/>
.
zu	w13691
haben	w13692
sind	w13693
<g/>
.
</p>
<p id="">
Peter	w13695
Neumayr	w13696
<g/>
.
</p>
<head id="hl46">
Pariser	w13698
Schminke	w13699
<g/>
.
</head>
<p id="p240">
Joseph	w13701
Merlin	w13702
<g/>
,
priv	w13704
<g/>
.
Fabrikant	w13706
der	w13707
Vege=talen	w13708
<g/>
=
von	w13710
den	w13711
Fakultäten	w13712
zu	w13713
Wien	w13714
und	w13715
Pa=ris	w13716
<g/>
=
approbirten	w13718
Schminke	w13719
<g/>
,
hat	w13721
die	w13722
Ehre	w13723
einen	w13724
hohen	w13725
Adel	w13726
und	w13727
verehrungswürdigen	w13728
Publi=kum	w13729
<g/>
=
bekannt	w13731
zu	w13732
machen	w13733
<g/>
,
daß	w13735
diese	w13736
die	w13737
ächte	w13738
und	w13739
wahre	w13740
Schminke	w13741
des	w13742
Friedrichs	w13743
Rue	w13744
Thibaut	w13745
von	w13746
Paris	w13747
sey	w13748
<g/>
;
da	w13750
sie	w13751
aus	w13752
den	w13753
nämlichen	w13754
Be=standtheilen	w13755
<g/>
=
besteht	w13757
<g/>
,
wird	w13759
man	w13760
keinen	w13761
Unter=schied	w13762
<g/>
=
finden	w13764
sowohl	w13765
in	w13766
Ansehung	w13767
der	w13768
Güte	w13769
als	w13770
Schönheit	w13771
der	w13772
Farben	w13773
<g/>
,
welche	w13775
nicht	w13776
im	w13777
geringsten	w13778
schadet	w13779
<g/>
,
im	w13781
Gegentheil	w13782
das	w13783
Gesicht	w13784
angenehm	w13785
und	w13786
lebhaft	w13787
erhält	w13788
<g/>
.
Jene	w13790
Damen	w13791
<g/>
,
welche	w13793
ihm	w13794
die	w13795
Ehre	w13796
ihres	w13797
öftern	w13798
Zuspruches	w13799
schenken	w13800
<g/>
,
werden	w13802
mit	w13803
aller	w13804
Zufriedenheit	w13805
von	w13806
allen	w13807
Gattungen	w13808
in	w13809
der	w13810
Stadt	w13811
im	w13812
v	w13813
<g/>
.
Trattne=rischen	w13815
<g/>
=
Hause	w13817
am	w13818
Graben	w13819
im	w13820
mittern	w13821
Hofe	w13822
im	w13823
aldasigen	w13824
Saifenspiritusniederlagsgewölbe	w13825
Nr	w13826
<g/>
.
17	w13828
<g/>
.
um	w13830
die	w13831
billigsten	w13832
Preise	w13833
bedienet	w13834
werden	w13835
<g/>
.
Auch	w13837
fabricirt	w13838
er	w13839
den	w13840
englischen	w13841
Tafet	w13842
<g/>
.
Er	w13844
wohnt	w13845
auf	w13846
der	w13847
Wieden	w13848
im	w13849
goldenen	w13850
Adler	w13851
Nr	w13852
<g/>
.
85	w13854
<g/>
.
auf	w13856
der	w13857
fünften	w13858
Stiege	w13859
im	w13860
zweyten	w13861
Stock	w13862
Nr	w13863
<g/>
.
36	w13865
<g/>
.
</p>
<head id="hl47">
Nachricht	w13867
<g/>
.
</head>
<p id="p241">
Heinrich	w13869
Joseph	w13870
Brand	w13871
<g/>
,
burgerl	w13873
<g/>
.
Handels=mann	w13875
<g/>
=
am	w13877
Hof	w13878
zur	w13879
Stadt	w13880
Amsterdam	w13881
<g/>
,
giebt	w13883
Nachricht	w13884
von	w13885
seinen	w13886
neu	w13887
angekommenen	w13888
en=glischen	w13889
<g/>
=
Waaren	w13891
<g/>
,
mit	w13893
welchen	w13894
er	w13895
jedermann	w13896
um	w13897
die	w13898
billigste	w13899
Preise	w13900
bedienen	w13901
wird	w13902
<g/>
:
sie	w13904
be=stehen	w13905
<g/>
=
in	w13907
verschiedenen	w13908
Gattungen	w13909
von	w13910
Sät=teln	w13911
<g/>
=
<g/>
,
auch	w13914
Sprung	w13915
<g/>
=
oder	w13917
Federsättel	w13918
<g/>
,
alle	w13920
mit	w13921
blattirten	w13922
Steigbügeln	w13923
<g/>
,
Satteldecken	w13925
<g/>
,
verschie=dienen	w13927
<g/>
=
Zäumen	w13931
<g/>
,
einfach	w13933
und	w13934
doppelt	w13935
blattirt	w13936
mit	w13937
und	w13938
ohne	w13939
Mundstücke	w13940
<g/>
,
Halsbänder	w13942
mit	w13943
</p>
<p id="p242">
Sprungriemen	w13945
<g/>
,
Bauch	w13947
<g/>
=
und	w13949
Obergurten	w13950
<g/>
,
alle	w13952
Gattungen	w13953
Spitz	w13954
<g/>
=
Hasen	w13956
<g/>
=
und	w13958
Barutschpeit=schen	w13959
<g/>
=
<g/>
,
englischen	w13962
Leder	w13963
<g/>
,
geschnitten	w13965
und	w13966
in	w13967
gan=zen	w13968
<g/>
=
Häuten	w13970
<g/>
,
Stifelschäfte	w13972
<g/>
,
englischen	w13974
und	w13975
Lü=ckersohlen	w13976
<g/>
=
<g/>
,
alle	w13979
Gattungen	w13980
verfertigte	w13981
englische	w13982
Mannsschuhe	w13983
<g/>
,
desgleichen	w13985
auch	w13986
alle	w13987
Gattungen	w13988
von	w13989
spanischen	w13990
Röhren	w13991
sowohl	w13992
unmundirt	w13993
als	w13994
mundirt	w13995
mit	w13996
Gold	w13997
und	w13998
Elfenbein	w13999
<g/>
.
</p>
<head id="hl48">
Mineralien	w14001
zu	w14002
verkaufen	w14003
oder	w14004
zu	w14005
ver=tauschen	w14006
<g/>
=
<g/>
.
</head>
<p id="p243">
Auf	w14009
der	w14010
alten	w14011
Wieden	w14012
bey	w14013
den	w14014
3	w14015
Kronen	w14016
Nr	w14017
<g/>
.
7	w14019
<g/>
,
im	w14021
ersten	w14022
Stock	w14023
<g/>
,
sind	w14025
von	w14026
allen	w14027
Gat=tungen	w14028
<g/>
=
in	w14030
<g/>
=
und	w14032
ausländische	w14033
Mineralien	w14034
in	w14035
grossem	w14036
<g/>
,
mittlerem	w14038
<g/>
,
und	w14040
kleinem	w14041
Formate	w14042
<g/>
,
worunter	w14044
viele	w14045
Seltenheiten	w14046
und	w14047
Jnstruktive	w14048
<g/>
,
auch	w14050
Kabinetsstücke	w14051
sind	w14052
<g/>
,
stückweise	w14054
zu	w14055
verkau=fen	w14056
<g/>
=
<g/>
.
Selbe	w14059
sind	w14060
blos	w14061
Nachmittags	w14062
bis	w14063
Abends	w14064
zu	w14065
sehen	w14066
<g/>
,
und	w14068
können	w14069
sich	w14070
die	w14071
Liebhaber	w14072
die=serwegen	w14073
<g/>
=
der	w14075
billigsten	w14076
Preise	w14077
versichert	w14078
halten	w14079
<g/>
.
</p>
<head id="hl49">
Anzeige	w14081
</head>
<p id="p244">
Liebhabern	w14082
der	w14083
Gärtnerey	w14084
dienet	w14085
zur	w14086
Nach=richt	w14087
<g/>
=
<g/>
,
daß	w14090
auf	w14091
der	w14092
Wieden	w14093
in	w14094
der	w14095
sogenannten	w14096
Bärnmühl	w14097
Nr	w14098
<g/>
.
94	w14100
Obst	w14101
<g/>
=
und	w14103
Kastanien	w14104
<g/>
=
Bäu=me	w14106
<g/>
=
<g/>
,
dann	w14109
Spaliern	w14110
von	w14111
der	w14112
besten	w14113
Gattung	w14114
und	w14115
in	w14116
besten	w14117
Jahren	w14118
käuflich	w14119
hindangegeben	w14120
werden	w14121
<g/>
.
Wer	w14123
Belieben	w14124
dazu	w14125
trägt	w14126
<g/>
,
kann	w14128
sich	w14129
deswegen	w14130
bey	w14131
dem	w14132
Jnhaber	w14133
der	w14134
Bärnmühl	w14135
allda	w14136
anmelden	w14137
<g/>
.
</p>
<head id="hl50">
Pferde	w14139
zu	w14140
verkaufen	w14141
<g/>
.
</head>
<p id="p245">
Am	w14143
Rennweg	w14144
in	w14145
der	w14146
Marokanergasse	w14147
im	w14148
gewesten	w14149
Greißlerhaus	w14150
stehen	w14153
2	w14154
Pferde	w14155
<g/>
,
Pola=ken	w14157
<g/>
=
<g/>
,
Füchse	w14160
<g/>
,
von	w14162
besten	w14163
Jahren	w14164
<g/>
,
14	w14166
1	w14167
<g/>
/
2	w14169
Faust	w14170
hoh	w14171
<g/>
,
welche	w14173
zu	w14174
jedem	w14175
Gebrauch	w14176
sind	w14177
<g/>
,
und	w14179
für	w14180
jeden	w14181
Fehler	w14182
gut	w14183
gestanden	w14184
wird	w14185
<g/>
,
zu	w14187
verkau=fen	w14188
<g/>
=
<g/>
.
Man	w14191
kann	w14192
selbe	w14193
am	w14194
sichersten	w14195
bis	w14196
8	w14197
Uhr	w14198
früh	w14199
sehen	w14200
<g/>
,
und	w14202
dann	w14203
auf	w14204
alle	w14205
Art	w14206
ver=suchen	w14207
<g/>
=
<g/>
.
</p>
<head id="hl51">
Reisewagen	w14210
und	w14211
Kalleß	w14212
<g/>
.
</head>
<p id="p246">
Es	w14214
ist	w14215
ein	w14216
2sitziger	w14217
sehr	w14218
bequemer	w14219
englischer	w14220
Reisewagen	w14221
mit	w14222
Coffer	w14223
<g/>
,
Wasch	w14225
<g/>
,
Sitz	w14227
und	w14228
al=ler	w14229
<g/>
=
Zugehör	w14231
<g/>
,
nebst	w14233
einen	w14234
Kalleß	w14235
auf	w14236
Federn	w14237
<g/>
,
alltäglich	w14239
zu	w14240
verkaufen	w14241
<g/>
.
Die	w14243
Herren	w14244
