<doc id="edoc_wd_1742-09-15" attrs="word" year="1742" month="09" day="15" corpus="1">
<head id="hl1">
Aus	w39
Bezwingung	w3562
solcher	w3563
Behaltnussen	w3564
an	w3565
Gold	w3566
<g/>
=
und	w3568
Silber	w3569
<g/>
=
Geld	w3571
717	w3572
<g/>
.
fl	w3574
<g/>
.
7	w3576
<g/>
.
kr	w3578
<g/>
.
dann	w3580
einen	w3581
Centen	w3582
geräucherten	w3583
Fleisches	w3584
per	w3585
6	w3586
<g/>
.
fl	w3588
<g/>
.
40	w3590
<g/>
.
kr	w3592
<g/>
.
item	w3594
einige	w3595
Ehlen	w3596
Leinwat	w3597
<g/>
/
und	w3599
Wol=lenen	w3600
<g/>
=
Zeugen	w3602
ab	w3603
<g/>
=
und	w3605
hinweg	w3606
geraubet	w3607
haben	w3608
<g/>
;
von	w3610
welchen	w3611
Geld	w3612
denen	w3613
ver=lustigten	w3614
<g/>
=
ein	w3616
mehrers	w3617
nicht	w3618
als	w3619
115	w3620
<g/>
.
fl	w3622
<g/>
.
durch	w3624
sichere	w3625
Geistliche	w3626
Hände	w3627
im	w3628
Na=men	w3629
<g/>
=
eines	w3631
anderen	w3632
noch	w3633
zu	w3634
dato	w3635
flüch=tig	w3636
<g/>
=
gehenden	w3638
unbekannten	w3639
Raubs	w3640
<g/>
=
Ca=meraden	w3642
<g/>
=
zuruk	w3644
gestellet	w3645
worden	w3646
seynd	w3647
<g/>
/
des	w3649
übrig	w3650
annoch	w3651
auf	w3652
602	w3653
<g/>
.
fl	w3655
<g/>
.
7	w3657
<g/>
.
kr	w3659
<g/>
.
sich	w3661
belauffenden	w3662
Abgangs	w3663
aber	w3664
der	w3665
damni=ficirte	w3666
<g/>
=
Hüttlers	w3668
<g/>
=
Leut	w3670
gäntzlichen	w3671
verlu=stiget	w3672
<g/>
=
werden	w3674
müssen	w3675
<g/>
.
</p>
<head id="hl23">
Lista	w3677
deren	w3678
verstorbenen	w3679
zu	w3680
Wien	w3681
<g/>
/
in	w3683
<g/>
=
und	w3685
vor	w3686
der	w3687
Stadt	w3688
<g/>
.
</head>
<head id="hl24">
Den	w3690
11	w3691
<g/>
.
Septemb	w3693
<g/>
.
</head>
<head id="hl25">
Jn	w3695
der	w3696
Stadt	w3697
<g/>
.
</head>
<list id="">
Der	w3699
Ehrw	w3700
<g/>
.
in	w3702
GOtt	w3703
Geistl	w3704
<g/>
.
Hr	w3706
<g/>
.
Carl	w3708
Emerich	w3709
Leichamschneider	w3710
<g/>
/
Pfarr	w3712
<g/>
=
Vicarius	w3714
zu	w3715
Perch=tolostorf	w3716
<g/>
=
<g/>
/
im	w3719
Neu	w3720
<g/>
=
Bad	w3722
in	w3723
der	w3724
Naglergassen	w3725
<g/>
/
alt	w3727
37	w3728
<g/>
.
J	w3730
<g/>
.
Dem	w3732
Casp	w3733
<g/>
.
Hundius	w3735
<g/>
/
Burgerl	w3737
<g/>
.
Schneidern	w3739
<g/>
/
s	w3741
<g/>
.
K	w3743
<g/>
.
Michael	w3745
<g/>
/
im	w3747
Galles	w3748
<g/>
.
H	w3750
<g/>
.
auf	w3752
der	w3753
hohen	w3754
Brucken	w3755
<g/>
/
alt	w3757
5	w3758
<g/>
.
viertel	w3760
J	w3761
<g/>
.
Ferdinand	w3763
Scharf	w3764
<g/>
/
ohne	w3766
Condition	w3767
<g/>
,
im	w3769
Wim=meris	w3770
<g/>
=
<g/>
.
H	w3773
<g/>
.
am	w3775
Graben	w3776
<g/>
/
alt	w3778
53	w3779
<g/>
.
J	w3781
<g/>
.
</list>
<head id="hl26">
Vor	w3783
der	w3784
Stadt	w3785
<g/>
.
</head>
<list id="">
Dem	w3787
Balthasar	w3788
Seitz	w3789
<g/>
/
Burgerl	w3791
<g/>
.
Schuhma=chern	w3793
<g/>
=
<g/>
/
s	w3796
<g/>
.
W	w3798
<g/>
.
Magdal	w3800
<g/>
.
<g/>
/
bey	w3803
denen	w3804
3	w3805
<g/>
.
Bin=dern	w3807
<g/>
=
bey	w3809
Maria	w3810
Hülf	w3811
<g/>
/
alt	w3813
47	w3814
<g/>
.
J	w3816
<g/>
.
Dem	w3818
Joh	w3819
<g/>
.
Eixner	w3821
<g/>
/
Feld	w3823
<g/>
=
scherern	w3825
<g/>
/
s	w3827
<g/>
.
W	w3829
<g/>
.
Mar=garetha	w3831
<g/>
=
in	w3833
der	w3834
Königl	w3835
<g/>
.
Favoriten	w3837
<g/>
/
alt	w3839
27	w3840
<g/>
.
J	w3842
<g/>
.
Dem	w3844
Frantz	w3845
Arthelffer	w3846
<g/>
/
Schneidern	w3848
<g/>
/
s	w3850
<g/>
.
K	w3852
<g/>
.
Jo=sepha	w3854
<g/>
=
<g/>
/
im	w3857
Winkelmüllerisch	w3858
<g/>
.
H	w3860
<g/>
.
bey	w3862
St	w3863
<g/>
.
Ul=rich	w3865
<g/>
=
<g/>
/
alt	w3868
2	w3869
<g/>
.
J	w3871
<g/>
.
Philipp	w3873
Herman	w3874
<g/>
/
Fleisch	w3876
<g/>
=
hacker	w3878
<g/>
/
im	w3880
Fuhrma=nis	w3881
<g/>
=
<g/>
.
H	w3884
<g/>
.
oberm	w3886
Neustift	w3887
<g/>
/
alt	w3889
23	w3890
<g/>
.
J	w3892
<g/>
.
Anna	w3894
Fuderweckin	w3895
<g/>
/
Wittwe	w3897
<g/>
/
bey	w3899
denen	w3900
2	w3901
<g/>
.
lu=stigen	w3903
<g/>
=
Bauren	w3905
am	w3906
Neubau	w3907
<g/>
/
alt	w3909
54	w3910
<g/>
.
J	w3912
<g/>
.
Dem	w3914
Frantz	w3915
Mayrhofer	w3916
<g/>
/
Feld	w3918
<g/>
=
Soldaten	w3920
<g/>
/
s	w3922
<g/>
.
K	w3924
<g/>
.
Rosalia	w3926
<g/>
/
im	w3928
Scheiblaueris	w3929
<g/>
.
H	w3931
<g/>
.
in	w3933
der	w3934
Alster=gassen	w3935
<g/>
=
<g/>
/
alt	w3938
6	w3939
<g/>
.
J	w3941
<g/>
.
Anton	w3943
Feigenbacher	w3944
<g/>
/
Waiß	w3946
<g/>
/
bey	w3948
dem	w3949
Küß	w3950
den	w3951
Pfenning	w3952
am	w3953
Spitalberg	w3954
<g/>
/
alt	w3956
6	w3957
viertel	w3958
J	w3959
<g/>
.
Philipp	w3961
Fragner	w3962
<g/>
/
Brodsitzer	w3964
<g/>
/
bey	w3966
dem	w3967
wilden	w3968
</list>
<list id="">
M	w3970
<g/>
.
im	w3972
Lerchenfeld	w3973
<g/>
/
alt	w3975
50	w3976
<g/>
.
J	w3978
<g/>
.
Math	w3980
<g/>
.
Scheener	w3982
<g/>
/
alt	w3984
75	w3985
<g/>
.
J	w3987
<g/>
.
<g/>
/
und	w3990
Salome	w3991
Hein=lin	w3992
<g/>
=
<g/>
/
alt	w3995
60	w3996
<g/>
.
J	w3998
<g/>
.
<g/>
/
beede	w4001
in	w4002
St	w4003
<g/>
.
Joh	w4005
<g/>
.
Nepom	w4007
<g/>
.
Spital	w4009
<g/>
.
Math	w4011
<g/>
.
Knor	w4013
<g/>
/
Tagw	w4015
<g/>
.
<g/>
/
bey	w4018
denen	w4019
3	w4020
<g/>
.
Tauben	w4022
im	w4023
Lerchenf	w4024
<g/>
.
<g/>
/
alt	w4027
35	w4028
<g/>
.
J	w4030
<g/>
.
Eva	w4032
Eignerin	w4033
<g/>
/
ar	w4035
<g/>
.
W	w4037
<g/>
.
<g/>
/
im	w4040
langen	w4041
Keller	w4042
am	w4043
Neubau	w4044
<g/>
/
alt	w4046
80	w4047
<g/>
.
J	w4049
<g/>
.
Dem	w4051
Joh	w4052
<g/>
.
Jahrman	w4054
<g/>
/
Tagw	w4056
<g/>
.
s	w4058
<g/>
.
K	w4060
<g/>
.
Georg	w4062
<g/>
/
im	w4064
Hörmanis	w4065
<g/>
.
H	w4067
<g/>
.
zu	w4069
Erdberg	w4070
<g/>
/
alt	w4072
2	w4073
<g/>
.
J	w4075
<g/>
.
Summa	w4077
16	w4078
<g/>
.
Personen	w4080
<g/>
/
darunter	w4082
5	w4083
<g/>
.
Kinder	w4085
<g/>
.
</list>
<head id="hl27">
Den	w4087
12	w4088
Septemb	w4089
<g/>
.
</head>
<head id="hl28">
Jn	w4091
der	w4092
Stadt	w4093
</head>
<list id="">
Die	w4094
Wol	w4095
<g/>
=
Edel	w4097
<g/>
=
geb	w4099
<g/>
.
Fräule	w4101
Maria	w4102
Anna	w4103
Schmu=derin	w4104
<g/>
=
<g/>
/
im	w4107
Schmuderis	w4108
<g/>
.
H	w4110
<g/>
.
am	w4112
Peters	w4113
<g/>
=
Freyl	w4115
<g/>
=
Hof	w4117
<g/>
/
alt	w4119
61	w4120
<g/>
.
J	w4122
<g/>
.
Dem	w4124
Wol	w4125
Edel	w4126
<g/>
=
gestr	w4128
<g/>
.
und	w4130
Hochgelehrten	w4131
Hrn	w4132
<g/>
.
Philipp	w4134
Florian	w4135
Prosky	w4136
<g/>
/
Phil	w4138
<g/>
.
<g/>
&
Med	w4141
<g/>
.
Do=ctoris	w4143
<g/>
=
<g/>
.
Fr	w4146
<g/>
.
Josepha	w4148
<g/>
/
im	w4150
Regenspurger	w4151
<g/>
=
Hof	w4153
<g/>
/
alt	w4155
24	w4156
<g/>
.
J	w4158
<g/>
.
Dem	w4160
Wol	w4161
<g/>
=
Edlen	w4163
Hrn	w4164
<g/>
.
Frantz	w4166
Jos	w4167
<g/>
.
Hösch	w4169
<g/>
/
Kö=nigl	w4171
<g/>
=
<g/>
.
Hof	w4174
Kriegs	w4175
<g/>
=
Buchhalterey	w4177
Rait	w4178
<g/>
=
Offi=cieren	w4180
<g/>
=
<g/>
/
s	w4183
<g/>
.
K	w4185
<g/>
.
Anna	w4187
Regina	w4188
<g/>
/
im	w4190
schwartzlis	w4191
<g/>
.
H	w4193
<g/>
.
unter	w4195
denen	w4196
Tuchlauben	w4197
<g/>
/
alt	w4199
5	w4200
viert	w4201
<g/>
.
J	w4203
<g/>
.
</list>
<head id="hl29">
Vor	w4205
der	w4206
Stadt	w4207
<g/>
.
</head>
<list id="">
Math	w4209
<g/>
.
Höseter	w4211
<g/>
/
Burgerl	w4213
<g/>
.
Kuchelgartner	w4215
<g/>
/
in	w4217
s	w4218
<g/>
.
H	w4220
<g/>
.
untern	w4222
Weißgärbern	w4223
<g/>
/
alt	w4225
63	w4226
<g/>
.
J	w4228
<g/>
.
Dem	w4230
Bened	w4231
<g/>
.
Scheiderer	w4233
<g/>
/
gew	w4235
<g/>
.
Burgerl	w4237
<g/>
.
Bier=leut	w4239
<g/>
=
<g/>
=
geben	w4242
<g/>
/
s	w4244
<g/>
.
W	w4246
<g/>
.
Anna	w4248
<g/>
/
bey	w4250
dem	w4251
grünen	w4252
Fässel	w4253
bey	w4254
Maria	w4255
<g/>
=
Hülf	w4257
<g/>
/
alt	w4259
52	w4260
<g/>
.
J	w4262
<g/>
.
Der	w4264
Elisab	w4265
<g/>
.
Betzin	w4267
<g/>
/
Wittwe	w4269
<g/>
/
ihr	w4271
K	w4272
<g/>
.
Cathar	w4274
<g/>
.
<g/>
/
bey	w4277
denen	w4278
5	w4279
<g/>
.
Kronen	w4281
im	w4282
Liechtenth	w4283
<g/>
/
alt	w4285
2	w4286
<g/>
.
J	w4288
<g/>
.
Dem	w4290
Math	w4291
<g/>
.
Kozigan	w4293
<g/>
/
He	w4295
erene	w4296
Koch	w4297
<g/>
/
s	w4299
<g/>
.
W	w4301
<g/>
.
Ca=thar	w4303
<g/>
=
<g/>
.
<g/>
/
bey	w4307
dem	w4308
gold	w4309
<g/>
.
Sieb	w4311
auf	w4312
der	w4313
Wieden	w4314
<g/>
/
alt	w4316
34	w4317
<g/>
.
J	w4319
<g/>
.
Margar	w4321
<g/>
.
Wolfin	w4323
<g/>
/
Wittwe	w4325
<g/>
/
in	w4327
Frey	w4328
<g/>
=
Gut	w4330
auf	w4331
der	w4332
Wieden	w4333
<g/>
/
alt	w4335
96	w4336
<g/>
.
J	w4338
<g/>
.
Dem	w4340
Gottl	w4341
<g/>
.
Grundman	w4343
<g/>
/
Lackeyen	w4345
<g/>
/
s	w4347
<g/>
.
K	w4349
<g/>
.
Joh	w4351
<g/>
.
bey	w4353
der	w4354
Stadt	w4355
Venedig	w4356
bey	w4357
Maria	w4358
Hülf	w4359
<g/>
/
alt	w4361
2	w4362
<g/>
.
J	w4364
<g/>
.
Dem	w4366
Michael	w4367
Buchinger	w4368
<g/>
/
Fuhrmann	w4370
<g/>
/
s	w4372
<g/>
.
S	w4374
<g/>
.
Jacob	w4376
<g/>
/
bey	w4378
dem	w4379
weissen	w4380
Adler	w4381
oberm	w4382
Neu=stift	w4383
<g/>
=
<g/>
/
alt	w4386
22	w4387
<g/>
.
J	w4389
<g/>
.
Joh	w4391
<g/>
.
Habinger	w4393
<g/>
/
Hauer	w4395
<g/>
/
im	w4397
Maueris	w4398
<g/>
.
H	w4400
am	w4401
Himmelport	w4402
<g/>
=
gr	w4404
<g/>
/
alt	w4406
60	w4407
<g/>
.
J	w4409
<g/>
.
Dem	w4411
Paul	w4412
Karmoser	w4413
<g/>
/
Tagw	w4415
<g/>
.
<g/>
/
s	w4418
<g/>
.
W	w4420
<g/>
.
Anna	w4422
<g/>
/
bey	w4424
dem	w4425
Blumen	w4426
<g/>
=
stok	w4428
bey	w4429
dem	w4430
bey	w4431
dem	w4432
Klag	w4433
baum	w4434
alt	w4435
46	w4436
<g/>
.
J	w4438
<g/>
.
Frantz	w4440
Tengler	w4441
<g/>
/
alt	w4443
15	w4444
<g/>
.
J	w4446
<g/>
.
<g/>
/
und	w4449
Jos	w4450
<g/>
.
Mayer	w4452
<g/>
/
alt	w4454
55	w4455
<g/>
.
J	w4457
<g/>
.
<g/>
/
beede	w4460
im	w4461
Kranken	w4462
H	w4463
<g/>
.
Summa	w4465
14	w4466
<g/>
.
Personen	w4468
<g/>
/
darunter	w4470
3	w4471
<g/>
.
Kinder	w4473
<g/>
.
</list>
<head id="hl30">
Den	w4475
13	w4476
<g/>
.
Septemb	w4478
<g/>
.
</head>
<head id="hl31">
Jn	w4480
der	w4481
Stadt	w4482
<g/>
.
</head>
<list id="">
Margaretha	w4484
Ansoin	w4485
<g/>
/
Wittwe	w4487
<g/>
/
im	w4489
Eisenhutis	w4490
<g/>
.
H	w4492
<g/>
.
bey	w4494
dem	w4495
Arsenal	w4496
<g/>
/
alt	w4498
69	w4499
<g/>
.
J	w4501
<g/>
.
Dem	w4503
Math	w4504
<g/>
.
Prager	w4506
<g/>
/
Burgerl	w4508
<g/>
.
Schneidern	w4510
<g/>
/
s	w4512
<g/>
.
K	w4514
<g/>
.
Josepha	w4516
<g/>
/
im	w4518
Kirchstätteris	w4519
<g/>
.
am	w4521
Lubegg	w4522
<g/>
/
alt	w4524
3	w4525
<g/>
.
J	w4527
<g/>
.
Theresia	w4529
Hornerin	w4530
<g/>
/
led	w4532
<g/>
.
M	w4534
<g/>
.
<g/>
/
im	w4537
Ritteris	w4538
<g/>
.
H	w4540
<g/>
.
am	w4542
Peters	w4543
Freylhof	w4544
<g/>
/
alt	w4546
20	w4547
<g/>
.
J	w4549
<g/>
.
</list>
<head id="hl32">
Vor	w4551
der	w4552
Stadt	w4553
<g/>
.
</head>
<list id="">
Der	w4555
Wol	w4556
<g/>
=
geb	w4558
<g/>
.
Hr	w4560
<g/>
.
Joh	w4562
<g/>
.
Wilhelm	w4564
Frey	w4565
<g/>
=
herr	w4567
v	w4568
<g/>
.
Pieffershoven	w4570
<g/>
/
Hr	w4572
<g/>
.
deren	w4574
Herrschaften	w4575
An=thal	w4576
<g/>
=
<g/>
/
Hainfelden	w4579
<g/>
/
und	w4581
Pusterwald	w4582
<g/>
/
Jhrer	w4584
zu	w4585
Hungarn	w4586
und	w4587
Böheim	w4588
Königl	w4589
<g/>
.
Majest	w4591
<g/>
.
Obrister	w4593
<g/>
/
und	w4595
Commendant	w4596
zu	w4597
Groß	w4598
<g/>
=
War=dein	w4600
<g/>
=
<g/>
/
im	w4603
Höltzlis	w4604
<g/>
.
Garten	w4606
in	w4607
der	w4608
Anger	w4609
<g/>
=
gas=sen	w4611
<g/>
=
<g/>
/
alt	w4614
60	w4615
J	w4616
<g/>
.
Dem	w4618
Joh	w4619
<g/>
.
Leutgeb	w4621
<g/>
/
Wirten	w4623
<g/>
/
s	w4625
<g/>
.
K	w4627
<g/>
.
Anna	w4629
<g/>
/
in	w4631
s	w4632
<g/>
.
H	w4634
am	w4635
Thury	w4636
<g/>
/
alt	w4638
3	w4639
<g/>
.
J	w4641
<g/>
.
Dem	w4643
Joh	w4644
<g/>
.
Krammer	w4646
<g/>
/
Burgerl	w4648
<g/>
.
Bier	w4650
<g/>
=
leut	w4652
<g/>
=
ge=ben	w4654
<g/>
=
<g/>
/
s	w4657
<g/>
.
K	w4659
<g/>
.
Paulina	w4661
<g/>
/
im	w4663
Käßstecheris	w4664
<g/>
.
H	w4666
<g/>
.
in	w4668
der	w4669
Alster	w4670
<g/>
=
gassen	w4672
<g/>
/
alt	w4674
7	w4675
<g/>
.
viertel	w4677
J	w4678
<g/>
.
Dem	w4680
Math	w4681
<g/>
.
Märkl	w4683
<g/>
/
Bestand	w4685
<g/>
=
Wirten	w4687
<g/>
/
s	w4689
<g/>
.
K	w4691
<g/>
.
Barbara	w4693
<g/>
/
im	w4695
Russis	w4696
<g/>
.
H	w4698
<g/>
.
am	w4700
Himmelport=grund	w4701
<g/>
=
<g/>
/
alt	w4704
7	w4705
<g/>
.
viertel	w4707
J	w4708
<g/>
.
Dem	w4710
Ferd	w4711
<g/>
.
Wagner	w4713
<g/>
/
Kuchel	w4715
<g/>
=
gartnern	w4717
<g/>
/
s	w4719
<g/>
.
K	w4721
<g/>
.
Christian	w4723
<g/>
/
bey	w4725
der	w4726
blauen	w4727
Enten	w4728
zu	w4729
Mätz=leinstorf	w4730
<g/>
=
<g/>
/
alt	w4733
7	w4734
<g/>
.
viertel	w4736
J	w4737
<g/>
.
Dem	w4739
Paul	w4740
Mattes	w4741
<g/>
/
Königl	w4743
<g/>
.
Reit	w4745
<g/>
=
kn	w4747
<g/>
.
<g/>
/
s	w4750
<g/>
.
T	w4752
<g/>
.
Eli=sab	w4754
<g/>
=
<g/>
.
<g/>
/
welche	w4758
den	w4759
9	w4760
<g/>
.
dieses	w4762
bey	w4763
dem	w4764
Ritter	w4765
St	w4766
<g/>
.
Georg	w4768
in	w4769
der	w4770
Josephstadt	w4771
vom	w4772
Fenster	w4773
herunter	w4774
gefallen	w4775
<g/>
/
und	w4777
gestern	w4778
darauf	w4779
ge=storben	w4780
<g/>
=
<g/>
/
ist	w4783
alda	w4784
vom	w4785
Königl	w4786
<g/>
.
Stadt	w4788
<g/>
=
Ge=richt	w4790
<g/>
=
beschauet	w4792
worden	w4793
<g/>
/
alt	w4795
14	w4796
<g/>
.
J	w4798
<g/>
.
Dem	w4800
Joh	w4801
<g/>
.
Bigler	w4803
<g/>
/
Lackeyen	w4805
<g/>
/
s	w4807
<g/>
.
K	w4809
<g/>
.
Anna	w4811
<g/>
/
bey	w4813
dem	w4814
weissen	w4815
Engel	w4816
am	w4817
Neustift	w4818
<g/>
/
alt	w4820
6	w4821
<g/>
.
J	w4823
<g/>
.
Wentzel	w4825
Janschura	w4826
<g/>
/
Hertzog	w4828
Lothringis	w4829
<g/>
.
Reit=kn	w4831
<g/>
=
<g/>
.
<g/>
/
im	w4835
Engelskircheris	w4836
<g/>
.
Garten	w4838
auf	w4839
der	w4840
Wie=den	w4841
<g/>
=
<g/>
/
alt	w4844
59	w4845
<g/>
.
J	w4847
<g/>
.
Jos	w4849
<g/>
.
Braun	w4851
<g/>
/
bey	w4853
denen	w4854
FF	w4855
<g/>
.
Mis	w4857
<g/>
.
<g/>
,
alt	w4860
52	w4861
<g/>
.
J	w4863
<g/>
.
Dem	w4865
Adam	w4866
Gluber	w4867
<g/>
/
ar	w4869
<g/>
.
M	w4871
<g/>
.
<g/>
/
s	w4874
<g/>
.
K	w4876
<g/>
.
Elisab	w4878
<g/>
.
<g/>
/
im	w4881
Germanis	w4882
<g/>
.
H	w4884
<g/>
.
zu	w4886
Erdberg	w4887
<g/>
/
alt	w4889
3	w4890
<g/>
.
J	w4892
<g/>
.
Summa	w4894
13	w4895
<g/>
.
Personen	w4897
<g/>
/
darunter	w4899
7	w4900
<g/>
.
Kinder	w4902
<g/>
.
</list>
<p id="p39">
NB	w4904
<g/>
.
Künftigen	w4906
Montag	w4907
<g/>
/
als	w4909
den	w4910
17	w4911
<g/>
.
die=ses	w4913
<g/>
=
<g/>
/
werden	w4916
in	w4917
dem	w4918
alten	w4919
Michaeler	w4920
Haus	w4921
im	w4922
2ten	w4923
Stok	w4924
Vor	w4925
<g/>
=
mittag	w4927
von	w4928
10	w4929
<g/>
.
bis	w4931
12	w4932
<g/>
.
Uhr	w4934
<g/>
/
und	w4936
Nach	w4937
<g/>
=
mittag	w4939
von	w4940
3	w4941
<g/>
.
bis	w4943
6	w4944
<g/>
.
Uhr	w4946
verschie=dene	w4947
<g/>
=
Effecten	w4949
dem	w4950
meist	w4951
<g/>
=
bietenden	w4953
verkauffet	w4954
werden	w4955
<g/>
.
</p>
</doc>
