<doc id="edoc_wd_1732-07-09" attrs="word" year="1732" month="07" day="09" corpus="1">
<head id="hl1">
Aus	w53
Nachruhm	w3584
gehalten	w3585
<g/>
/
verfolgens	w3587
die	w3588
Allerhöchste	w3589
Gnad	w3590
gehabt	w3591
<g/>
/
in	w3593
einer	w3594
Audientz	w3595
sothane	w3596
Theses	w3597
selbst	w3598
allerunter=thänigst	w3599
<g/>
=
zu	w3601
überreichen	w3602
<g/>
.
</p>
<p id="p35">
Von	w3604
Fiume	w3605
wird	w3606
mit	w3607
Briefen	w3608
von	w3609
dem	w3610
29sten	w3611
Juni	w3612
berichtet	w3613
<g/>
/
daß	w3615
den	w3616
20sten	w3617
Dito	w3618
2	w3619
<g/>
.
Kaiserl	w3621
<g/>
.
Seckendorfische	w3623
Battaillonen	w3624
von	w3625
dannen	w3626
über	w3627
Carlstadt	w3628
nacher	w3629
Ungarn	w3630
abmarschiret	w3631
<g/>
/
wie	w3633
dann	w3634
auch	w3635
den	w3636
25sten	w3637
darauf	w3638
das	w3639
3te	w3640
Battail-lon	w3641
<g/>
-
desselben	w3643
Regiments	w3644
über	w3645
Laybach	w3646
dahin	w3647
gefolget	w3648
<g/>
.
Von	w3650
denen	w3651
dasigen	w3652
Oesterreichischen	w3653
See	w3654
<g/>
=
Küsten	w3656
wären	w3657
un=terschiedliche	w3658
<g/>
=
Fahr	w3660
<g/>
=
zeuge	w3662
nacher	w3663
Puglien	w3664
und	w3665
Abbruzo	w3666
in	w3667
dem	w3668
Königreich	w3669
Neapel	w3670
<g/>
/
im	w3672
von	w3673
dannen	w3674
noch	w3675
mehrere	w3676
Kaiserl	w3677
<g/>
.
Völker	w3679
herüber	w3680
zu	w3681
holen	w3682
<g/>
/
abgesegelt	w3684
<g/>
;
mit	w3686
welcher	w3687
Gelegenheit	w3688
unterschiedliche	w3689
Feuer	w3690
<g/>
=
werker	w3692
nacher	w3693
Neapel	w3694
und	w3695
Sici	w3696
<g/>
=
</p>
<p id="p36">
lien	w3698
hinüber	w3699
gegangen	w3700
<g/>
:
hingegen	w3702
wäre	w3703
von	w3704
dannen	w3705
den	w3706
20sten	w3707
Dito	w3708
des	w3709
Mor=gens	w3710
<g/>
=
Don	w3712
Vicenzo	w3713
Caraffa	w3714
ein	w3715
Bruder	w3716
des	w3717
Fürsten	w3718
von	w3719
Chiusano	w3720
auf	w3721
einem	w3722
Fiumanischen	w3723
Schif	w3724
zu	w3725
gedachten	w3726
Fiume	w3727
angekommen	w3728
<g/>
.
</p>
<head id="hl25">
Lista	w3730
deren	w3731
Verstorbenen	w3732
zu	w3733
Wien	w3734
in	w3735
und	w3736
vor	w3737
der	w3738
Stadt	w3739
<g/>
.
</head>
<head id="hl26">
Den	w3741
4	w3742
<g/>
.
Julii	w3744
<g/>
.
1732	w3746
<g/>
.
</head>
<head id="hl27">
Jn	w3748
der	w3749
Stadt	w3750
<g/>
.
</head>
<list id="">
Dem	w3752
Herrn	w3753
Frantz	w3754
Augustin	w3755
Ulrich	w3756
<g/>
/
Gemeiner	w3758
Stab	w3759
Buchhalterey	w3760
<g/>
=
Verwandten	w3762
<g/>
/
s	w3764
<g/>
.
Söhnl	w3766
Jgnatz	w3767
<g/>
/
in	w3769
dem	w3770
Pauerischen	w3771
Haus	w3772
in	w3773
der	w3774
Nagler	w3775
<g/>
=
Gassen	w3777
<g/>
/
alt	w3779
4	w3780
<g/>
.
Jahr	w3782
Joh	w3783
<g/>
.
Lucas	w3785
<g/>
/
in	w3787
dem	w3788
Burger	w3789
<g/>
=
Spital	w3791
<g/>
/
alt	w3793
43	w3794
<g/>
.
J	w3796
<g/>
.
</list>
<head id="hl28">
Vor	w3798
der	w3799
Stadt	w3800
<g/>
.
</head>
<list id="">
Der	w3802
Wohl	w3803
<g/>
=
Edle	w3805
Herr	w3806
Jos	w3807
<g/>
.
Gottlieb	w3809
Dolianszky	w3810
<g/>
,
der	w3812
Röm	w3813
<g/>
.
Kais	w3815
<g/>
.
Maj	w3817
<g/>
.
Königl	w3819
<g/>
.
Hungarischen	w3821
Hof	w3822
<g/>
=
Cantz=ley	w3824
<g/>
=
geschworner	w3826
Notarius	w3827
<g/>
,
in	w3829
dem	w3830
Wagnerischen	w3831
Haus	w3832
bey	w3833
St	w3834
<g/>
.
Marx	w3836
<g/>
/
alt	w3838
33	w3839
<g/>
.
J	w3841
<g/>
.
Der	w3843
Ehrw	w3844
<g/>
.
Frater	w3846
Ambrosi	w3847
Bruner	w3848
<g/>
,
Ord	w3850
<g/>
.
PP	w3852
<g/>
.
Miseri-cordiæ	w3854
<g/>
-
<g/>
,
alt	w3857
32	w3858
<g/>
.
Jahr	w3860
<g/>
:
Georg	w3862
Beck	w3863
<g/>
/
alt	w3865
23	w3866
<g/>
.
Jahr	w3868
<g/>
:
und	w3870
Thomas	w3871
Eblseder	w3872
<g/>
/
alt	w3874
70	w3875
<g/>
.
Jahr	w3877
<g/>
:
alle	w3879
3	w3880
<g/>
.
bey	w3882
denen	w3883
PP	w3884
<g/>
.
Misericordiæ	w3886
<g/>
.
Dem	w3888
Ant	w3889
<g/>
.
Elias	w3891
Zaun	w3892
<g/>
/
Burgerl	w3894
<g/>
.
Mahlern	w3896
<g/>
/
s	w3898
<g/>
.
Ehw	w3900
<g/>
.
Johanna	w3902
<g/>
/
in	w3904
s	w3905
<g/>
.
Haus	w3907
in	w3908
der	w3909
Leopoldstadt	w3910
<g/>
/
alt	w3912
65	w3913
J	w3914
<g/>
.
Dem	w3916
Jos	w3917
<g/>
.
Schmuzer	w3919
<g/>
/
Kupfer	w3921
<g/>
=
stechern	w3923
<g/>
/
s	w3925
<g/>
.
K	w3927
<g/>
.
Sus	w3929
<g/>
.
<g/>
/
bey	w3932
dem	w3933
kleinen	w3934
Blumen	w3935
<g/>
=
Stock	w3937
bey	w3938
Maria	w3939
<g/>
=
Hülf	w3941
<g/>
/
alt	w3943
4	w3944
<g/>
.
Jahr	w3946
<g/>
.
Georg	w3948
Löser	w3949
<g/>
/
gewest	w3951
<g/>
.
Hof	w3953
<g/>
=
befreiter	w3955
Cavée	w3956
<g/>
=
sieder	w3958
<g/>
/
in	w3960
dem	w3961
Schintlbergischen	w3962
Haus	w3963
in	w3964
der	w3965
Leopoldstadt	w3966
<g/>
/
alt	w3968
53	w3969
<g/>
.
Jahr	w3971
<g/>
.
Dem	w3973
Joh	w3974
<g/>
.
Fackler	w3976
<g/>
/
Schneidern	w3978
<g/>
/
s	w3980
<g/>
.
K	w3982
<g/>
.
Barb	w3984
<g/>
.
<g/>
/
in	w3987
der	w3988
Schleif=	w3989
<g/>
=
Mühl	w3991
an	w3992
der	w3993
Wien	w3994
<g/>
/
alt	w3996
8	w3997
<g/>
.
und	w3999
1	w4000
<g/>
.
halb	w4002
J	w4003
<g/>
.
Dem	w4005
Jos	w4006
<g/>
.
Almaurer	w4008
<g/>
/
Schuh	w4010
<g/>
=
machern	w4012
<g/>
/
s	w4014
<g/>
.
K	w4016
<g/>
.
Barb	w4018
<g/>
.
<g/>
/
in	w4021
dem	w4022
Fraßischen	w4023
Haus	w4024
am	w4025
Neubau	w4026
<g/>
/
alt	w4028
3	w4029
<g/>
.
J	w4031
<g/>
.
Dem	w4033
Abraham	w4034
Burger	w4035
<g/>
/
Zeug	w4037
<g/>
=
machern	w4039
<g/>
/
s	w4041
<g/>
.
K	w4043
<g/>
.
Fran=cisca	w4045
<g/>
=
<g/>
/
bey	w4048
dem	w4049
gold	w4050
<g/>
.
Ochsen	w4052
im	w4053
Lichtenthal	w4054
<g/>
/
alt	w4056
6	w4057
<g/>
.
J	w4059
<g/>
.
Jacob	w4061
Balaschka	w4062
<g/>
/
Schuh	w4064
<g/>
=
macher	w4066
<g/>
/
bey	w4068
dem	w4069
goldenen	w4070
Sattel	w4071
bey	w4072
St	w4073
<g/>
.
Ulrich	w4075
<g/>
/
alt	w4077
39	w4078
<g/>
.
J	w4080
<g/>
.
Jos	w4082
<g/>
.
Wittman	w4084
<g/>
/
Lackey	w4086
<g/>
/
bey	w4088
dem	w4089
goldenen	w4090
Wolfen	w4091
in	w4092
der	w4093
Alster	w4094
<g/>
=
Gassen	w4096
<g/>
/
alt	w4098
33	w4099
<g/>
.
J	w4101
<g/>
.
Dem	w4103
Joh	w4104
<g/>
.
Hägl	w4106
<g/>
/
Kais	w4108
<g/>
.
Reit	w4110
<g/>
=
knecht	w4112
<g/>
/
s	w4114
<g/>
.
K	w4116
<g/>
.
Eva	w4118
<g/>
/
bey	w4120
dem	w4121
goldenen	w4122
Schif	w4123
bey	w4124
St	w4125
<g/>
.
Ulrich	w4127
<g/>
/
alt	w4129
14	w4130
<g/>
.
J	w4132
<g/>
.
Ulrich	w4134
Hurglinger	w4135
<g/>
/
Zimmer	w4137
<g/>
=
Gesell	w4139
<g/>
/
bey	w4141
dem	w4142
goldenen	w4143
Schlössel	w4144
in	w4145
der	w4146
Alster	w4147
<g/>
=
Gassen	w4149
<g/>
/
alt	w4151
62	w4152
<g/>
.
J	w4154
<g/>
.
Gregori	w4156
Wagner	w4157
<g/>
/
Stöckel	w4159
<g/>
=
schneider	w4161
<g/>
/
in	w4163
dem	w4164
Flek=sie=derischen	w4165
<g/>
=
<g/>
=
Haus	w4168
am	w4169
Thury	w4170
<g/>
/
alt	w4172
47	w4173
<g/>
.
J	w4175
<g/>
.
</list>
<head id="hl29">
Den	w4177
5	w4178
<g/>
.
Julii	w4180
<g/>
.
</head>
<head id="hl30">
Jn	w4182
der	w4183
Stadt	w4184
<g/>
.
</head>
<list id="">
Der	w4186
Wohl	w4187
<g/>
=
Ehrw	w4189
<g/>
.
in	w4191
GOtt	w4192
Geistl	w4193
<g/>
.
Herr	w4195
Franciscus	w4196
Ma-ria	w4197
<g/>
-
Monte	w4199
Duro	w4200
<g/>
,
Weltl	w4202
<g/>
.
Priester	w4204
<g/>
/
in	w4206
bemdem	w4207
Doctor-Latzen	w4208
<g/>
-
<g/>
=
Hof	w4211
<g/>
/
alt	w4213
78	w4214
<g/>
.
J	w4216
<g/>
.
Georg	w4218
Probst	w4219
<g/>
/
gew	w4221
<g/>
.
Cammer	w4223
<g/>
=
Diener	w4225
<g/>
/
bey	w4227
der	w4228
golde=nen	w4229
<g/>
=
Sonn	w4231
am	w4232
Kohlmarkt	w4233
<g/>
/
alt	w4235
30	w4236
<g/>
.
J	w4238
<g/>
.
</list>
<list id="">
Albert	w4241
Hatrig	w4242
<g/>
/
Lehen	w4244
<g/>
=
Kutscher	w4246
<g/>
/
bey	w4248
dem	w4249
goldenen	w4250
Ochsen	w4251
an	w4252
Neuen	w4253
<g/>
=
markt	w4255
<g/>
/
alt	w4257
66	w4258
<g/>
.
J	w4260
<g/>
.
</list>
<head id="hl31">
Vor	w4262
der	w4263
Stadt	w4264
<g/>
.
</head>
<list id="">
Dem	w4266
Christoph	w4267
Weiß	w4268
<g/>
/
Kaiserl	w4270
<g/>
.
Hartschieren	w4272
<g/>
/
s	w4274
<g/>
.
Ehw	w4276
<g/>
.
Maria	w4278
Anna	w4279
<g/>
/
bey	w4281
dem	w4282
goldenen	w4283
Engel	w4284
in	w4285
der	w4286
Ros=sau	w4287
<g/>
=
<g/>
/
alt	w4290
56	w4291
<g/>
.
J	w4293
<g/>
.
Dem	w4295
Jos	w4296
<g/>
.
Hiebner	w4298
<g/>
/
Stein	w4300
<g/>
=
schneidern	w4302
<g/>
/
s	w4304
<g/>
.
K	w4306
<g/>
.
Francisca	w4308
<g/>
/
bey	w4310
dem	w4311
grünen	w4312
Frucht	w4313
<g/>
=
Baum	w4315
bey	w4316
Maria	w4317
<g/>
=
Hülf	w4319
<g/>
/
alt	w4321
5	w4322
<g/>
.
viertel	w4324
J	w4325
<g/>
.
Veit	w4327
Joh	w4328
<g/>
.
Schmid	w4330
<g/>
/
Glaser	w4332
<g/>
/
bey	w4334
denen	w4335
2	w4336
<g/>
.
weissen	w4338
Sau=len	w4339
<g/>
=
bey	w4341
Maria	w4342
<g/>
=
Hülf	w4344
<g/>
/
alt	w4346
44	w4347
J	w4348
<g/>
.
Christoph	w4350
Müllner	w4351
<g/>
/
Zinn	w4353
<g/>
=
giesser	w4355
<g/>
/
bey	w4357
der	w4358
roten	w4359
Enten	w4360
auf	w4361
der	w4362
Wieden	w4363
<g/>
/
alt	w4365
36	w4366
<g/>
.
J	w4368
<g/>
.
Margar	w4370
<g/>
.
Klammerin	w4372
<g/>
/
Witwe	w4374
<g/>
/
bey	w4376
dem	w4377
Cameel	w4378
im	w4379
Liechtenthal	w4380
<g/>
/
alt	w4382
77	w4383
<g/>
.
J	w4385
<g/>
.
Dem	w4387
Phil	w4388
<g/>
.
Berner	w4390
<g/>
/
Schlossern	w4392
<g/>
/
s	w4394
<g/>
.
K	w4396
<g/>
.
Jac	w4398
<g/>
.
<g/>
/
in	w4401
dem	w4402
Fleischhackerischen	w4403
Haus	w4404
bey	w4405
St	w4406
<g/>
.
Ulrich	w4408
<g/>
/
alt	w4410
5	w4411
<g/>
.
J	w4413
<g/>
.
Joh	w4415
<g/>
.
Fritz	w4417
<g/>
/
Sessel	w4419
<g/>
=
trager	w4421
<g/>
/
in	w4423
dem	w4424
Letenpa	w4425
cherischen	w4426
Haus	w4427
im	w4428
Liechtenthal	w4429
<g/>
/
alt	w4431
55	w4432
<g/>
.
J	w4434
<g/>
.
Magd	w4436
<g/>
.
Mertzendorfferin	w4438
<g/>
/
Wittwe	w4440
<g/>
/
ihr	w4442
K	w4443
<g/>
.
Ant	w4445
<g/>
.
<g/>
/
in	w4448
dem	w4449
Elßnerischen	w4450
Haus	w4451
im	w4452
Liechtenthal	w4453
<g/>
/
alt	w4455
4	w4456
<g/>
.
J	w4458
<g/>
.
Dem	w4460
Math	w4461
<g/>
.
Meixner	w4463
<g/>
/
Zeug	w4465
<g/>
=
machern	w4467
<g/>
/
s	w4469
<g/>
.
K	w4471
<g/>
.
Urs	w4473
<g/>
.
<g/>
/
in	w4476
dem	w4477
Klampferischen	w4478
Haus	w4479
zu	w4480
Erdberg	w4481
<g/>
/
alt	w4483
1	w4484
<g/>
.
J	w4486
<g/>
.
Dem	w4488
Math	w4489
<g/>
.
Strohmayr	w4491
<g/>
/
Ausspeisern	w4493
im	w4494
Zucht	w4495
<g/>
=
Haus	w4497
<g/>
/
s	w4499
<g/>
.
W	w4501
<g/>
.
Anna	w4503
<g/>
/
alda	w4505
<g/>
/
alt	w4507
40	w4508
<g/>
.
K	w4510
<g/>
.
Dem	w4512
Frantz	w4513
Seltenreich	w4514
<g/>
/
abgedankten	w4516
Soldaten	w4517
<g/>
/
s	w4519
<g/>
.
W	w4521
<g/>
.
Anna	w4523
<g/>
/
bey	w4525
St	w4526
<g/>
.
Joseph	w4528
obern	w4529
Neustift	w4530
<g/>
/
alt	w4532
38	w4533
<g/>
.
J	w4535
<g/>
.
Joh	w4537
<g/>
.
Mahorner	w4539
<g/>
/
alt	w4541
41	w4542
<g/>
.
Jahr	w4544
<g/>
:
Anna	w4546
Wellmanin	w4547
<g/>
/
alt	w4549
50	w4550
<g/>
.
Jahr	w4552
<g/>
;
Joh	w4554
<g/>
.
Krauß	w4556
<g/>
/
alt	w4558
32	w4559
<g/>
.
Jahr	w4561
<g/>
:
und	w4563
Cath	w4564
<g/>
.
Bönin	w4566
<g/>
/
alt	w4568
52	w4569
<g/>
.
Jahr	w4571
<g/>
:
alle	w4573
4	w4574
<g/>
.
in	w4576
dem	w4577
Kranken	w4578
<g/>
=
Haus	w4580
<g/>
.
</list>
<head id="hl32">
Den	w4582
6	w4583
<g/>
.
Julii	w4585
<g/>
.
</head>
<head id="hl33">
Jn	w4587
der	w4588
Stadt	w4589
<g/>
.
</head>
<list id="">
Dem	w4591
Wohl	w4592
<g/>
=
Edel	w4594
<g/>
=
Gebornen	w4596
Herrn	w4597
Frantz	w4598
Ant	w4599
<g/>
.
v	w4601
<g/>
.
Pist=rich	w4603
<g/>
=
<g/>
/
der	w4606
Röm	w4607
<g/>
.
Kais	w4609
<g/>
.
Maj	w4611
<g/>
.
Hof	w4613
<g/>
=
Cammer	w4615
<g/>
=
Secretario	w4617
<g/>
,
s	w4619
<g/>
.
Söhnl	w4621
Ant	w4622
<g/>
.
Fortunat	w4624
<g/>
/
in	w4626
dem	w4627
Loickischen	w4628
Haus	w4629
in	w4630
der	w4631
Wilpingerstassen	w4632
<g/>
/
alt	w4634
5	w4635
<g/>
.
und	w4637
1	w4638
<g/>
.
viertel	w4640
J	w4641
<g/>
.
Dem	w4643
Frantz	w4644
Heilmayr	w4645
<g/>
/
Herren	w4647
<g/>
=
Koch	w4649
<g/>
/
s	w4651
<g/>
.
Ehw	w4653
<g/>
.
Judith	w4655
<g/>
/
auf	w4657
der	w4658
Mehlgruben	w4659
<g/>
/
alt	w4661
28	w4662
<g/>
.
J	w4664
<g/>
.
</list>
<head id="hl34">
Vor	w4666
der	w4667
Stadt	w4668
<g/>
.
</head>
<list id="">
Dem	w4670
Jos	w4671
<g/>
.
Bruner	w4673
<g/>
/
Haar	w4675
<g/>
=
handlern	w4677
<g/>
/
s	w4679
<g/>
.
W	w4681
<g/>
.
Rosina	w4683
<g/>
/
in	w4685
dem	w4686
Spalier	w4687
<g/>
=
macherischen	w4689
Haus	w4690
am	w4691
Spitelberg	w4692
<g/>
/
alt	w4694
60	w4695
<g/>
.
J	w4697
<g/>
.
Martin	w4699
Henschl	w4700
<g/>
/
Kais	w4702
<g/>
.
Hof	w4704
<g/>
=
Koch	w4706
Provisoner	w4707
<g/>
,
bey	w4709
dem	w4710
Weichsel	w4711
<g/>
=
Baum	w4713
obern	w4714
Neustift	w4715
<g/>
/
alt	w4717
73	w4718
<g/>
.
J	w4720
Maria	w4721
Stabantnerin	w4722
<g/>
/
Wittwe	w4724
<g/>
/
in	w4726
dem	w4727
All	w4728
schafferi=schen	w4729
<g/>
=
Haus	w4731
in	w4732
der	w4733
Josephstadt	w4734
<g/>
/
alt	w4736
67	w4737
<g/>
.
J	w4739
<g/>
.
Dem	w4741
Georg	w4742
Reichlinger	w4743
<g/>
/
Schneidern	w4745
<g/>
/
s	w4747
K	w4748
<g/>
.
Jac	w4750
<g/>
.
<g/>
/
bey	w4753
dem	w4754
goldenen	w4755
Metzen	w4756
am	w4757
Neubau	w4758
<g/>
/
alt	w4760
6	w4761
<g/>
.
viertel	w4763
J	w4764
<g/>
.
Dem	w4766
Christian	w4767
Stecher	w4768
<g/>
/
Schnür	w4770
<g/>
=
machern	w4772
<g/>
/
s	w4774
<g/>
.
K	w4776
<g/>
.
An	w4778
<g/>
.
<g/>
/
bey	w4781
der	w4782
grossen	w4783
Betten	w4784
bey	w4785
St	w4786
<g/>
.
Ulrich	w4788
<g/>
/
alt	w4790
5	w4791
<g/>
.
vier=tel	w4793
<g/>
=
Jahr	w4795
<g/>
.
Dem	w4797
Thomas	w4798
Luchs	w4799
<g/>
/
Leinwebern	w4801
<g/>
/
s	w4803
<g/>
.
W	w4805
<g/>
.
Gertr	w4807
<g/>
.
<g/>
/
bey	w4810
denen	w4811
3	w4812
<g/>
.
Bindern	w4814
im	w4815
Liechtenthal	w4816
<g/>
/
alt	w4818
48	w4819
<g/>
.
J	w4821
<g/>
.
Dem	w4823
Jos	w4824
<g/>
.
Mayr	w4826
<g/>
/
Zimmer	w4828
<g/>
=
Gesellen	w4830
<g/>
/
s	w4832
<g/>
.
K	w4834
<g/>
.
Anna	w4836
<g/>
/
bey	w4838
dem	w4839
blauen	w4840
Jgel	w4841
im	w4842
Liechtenthal	w4843
<g/>
/
alt	w4845
6	w4846
<g/>
.
J	w4848
<g/>
.
Peter	w4850
Moser	w4851
<g/>
/
Wais	w4853
<g/>
/
bey	w4855
dem	w4856
grünen	w4857
Kegel	w4858
ausser	w4859
Maria	w4860
<g/>
=
Hülf	w4862
<g/>
/
alt	w4864
7	w4865
<g/>
.
J	w4867
<g/>
.
Dem	w4869
Jacob	w4870
Müllner	w4871
<g/>
/
Zimmer	w4873
<g/>
=
Gesellen	w4875
<g/>
/
s	w4877
<g/>
.
K	w4879
<g/>
.
Anna	w4881
<g/>
/
in	w4883
dem	w4884
Okellischen	w4885
Haus	w4886
in	w4887
der	w4888
Alster	w4889
<g/>
=
Gassen	w4891
<g/>
/
alt	w4893
1	w4894
<g/>
.
Jahr	w4896
<g/>
.
</list>
<list id="">
Dem	w4898
Bernhard	w4899
Wolf	w4900
<g/>
/
Tagw	w4902
<g/>
.
<g/>
/
s	w4905
<g/>
.
K	w4907
<g/>
.
Joh	w4909
<g/>
.
<g/>
/
bey	w4912
denen	w4913
3	w4914
<g/>
.
Hacken	w4916
auf	w4917
der	w4918
Wind	w4919
<g/>
=
mühl	w4921
<g/>
/
alt	w4923
1	w4924
<g/>
.
J	w4926
<g/>
.
</list>
<head id="hl35">
Den	w4928
7	w4929
<g/>
.
Julii	w4931
<g/>
.
</head>
<head id="hl36">
Jn	w4933
der	w4934
Stadt	w4935
<g/>
.
</head>
<list id="">
Der	w4937
Wohl	w4938
Edel	w4939
<g/>
=
Gestrenge	w4941
und	w4942
Hoch	w4943
<g/>
=
gelehrte	w4945
Herr	w4946
Joh	w4947
<g/>
.
Jos	w4949
<g/>
.
Kreuner	w4951
<g/>
/
J	w4953
<g/>
.
U	w4955
<g/>
.
D	w4957
<g/>
.
<g/>
,
in	w4960
dem	w4961
Cöllner	w4962
<g/>
=
Hof	w4964
<g/>
/
alt	w4966
49	w4967
<g/>
.
J	w4969
<g/>
.
Dem	w4971
Herrn	w4972
Tobias	w4973
Gumpenhueber	w4974
<g/>
/
Kais	w4976
<g/>
.
Hof	w4978
<g/>
=
Tantz=meistern	w4980
<g/>
=
<g/>
/
s	w4983
<g/>
.
Frau	w4985
Sus	w4986
<g/>
.
geborne	w4988
v	w4989
<g/>
.
Dirling	w4991
<g/>
/
in	w4993
dem	w4994
Hartmannischen	w4995
Haus	w4996
in	w4997
der	w4998
untern	w4999
Becken	w5000
<g/>
=
stras=sen	w5002
<g/>
=
<g/>
/
alt	w5005
55	w5006
<g/>
.
J	w5008
<g/>
.
Joh	w5010
<g/>
.
Mariolang	w5012
<g/>
/
Lackey	w5014
<g/>
/
in	w5016
dem	w5017
Fuchsischen	w5018
Haus	w5019
bey	w5020
dem	w5021
Stuben	w5022
<g/>
=
Thor	w5024
<g/>
/
alt	w5026
44	w5027
<g/>
.
J	w5029
<g/>
.
</list>
<head id="hl37">
Vor	w5031
der	w5032
Stadt	w5033
<g/>
.
</head>
<list id="">
Dem	w5035
Joh	w5036
<g/>
.
Georg	w5038
Schönn	w5039
<g/>
/
Lackey	w5041
<g/>
/
s	w5043
<g/>
.
K	w5045
<g/>
.
Eva	w5047
<g/>
/
bey	w5049
denen	w5050
7	w5051
<g/>
.
Sternen	w5053
in	w5054
der	w5055
Josephstadt	w5056
<g/>
/
alt	w5058
2	w5059
<g/>
.
J	w5061
<g/>
.
Adam	w5063
Budler	w5064
<g/>
/
Wais	w5066
<g/>
/
in	w5068
dem	w5069
Hof	w5070
<g/>
=
Wax	w5072
kertzlerischen	w5073
Haus	w5074
im	w5075
Lerchenfeld	w5076
<g/>
/
alt	w5078
4	w5079
<g/>
.
J	w5081
<g/>
.
Dem	w5083
Georg	w5084
Gleicha	w5085
<g/>
/
Lackey	w5087
<g/>
/
s	w5089
<g/>
.
K	w5091
<g/>
.
Jos	w5093
<g/>
.
<g/>
/
in	w5096
dem	w5097
Ast=feldischen	w5098
<g/>
=
Garten	w5100
in	w5101
der	w5102
Ungar	w5103
<g/>
=
Gassen	w5105
<g/>
/
alt	w5107
5	w5108
<g/>
.
J	w5110
<g/>
.
Dem	w5112
Antoni	w5113
Kellner	w5114
<g/>
/
Säkl	w5116
<g/>
=
tragern	w5118
<g/>
/
s	w5120
<g/>
.
K	w5122
<g/>
.
Jos	w5124
<g/>
.
<g/>
/
in	w5127
dem	w5128
Bieronischen	w5129
Haus	w5130
in	w5131
der	w5132
Rossau	w5133
<g/>
/
alt	w5135
12	w5136
<g/>
.
J	w5138
<g/>
.
Ant	w5140
<g/>
.
N	w5142
<g/>
.
<g/>
/
alt	w5145
24	w5146
<g/>
.
Jahr	w5148
<g/>
:
Anna	w5150
N	w5151
<g/>
.
<g/>
/
alt	w5154
25	w5155
<g/>
.
Jahr	w5157
<g/>
:
Eva	w5159
N	w5160
<g/>
.
<g/>
/
alt	w5163
14	w5164
<g/>
.
Jahr	w5166
<g/>
:
und	w5168
Joh	w5169
<g/>
.
N	w5171
<g/>
.
<g/>
/
alt	w5174
72	w5175
<g/>
.
Jahr	w5177
<g/>
:
alle	w5179
4	w5180
<g/>
.
zu	w5182
St	w5183
<g/>
.
Marx	w5185
<g/>
.
</list>
<head id="hl38">
Den	w5187
8	w5188
<g/>
.
Julii	w5190
<g/>
.
</head>
<head id="hl39">
Vor	w5192
der	w5193
Stadt	w5194
<g/>
.
</head>
<list id="">
Der	w5196
Hoch	w5197
<g/>
=
und	w5199
Wohl	w5200
<g/>
=
Geborne	w5202
Herr	w5203
<g/>
/
Herr	w5205
Nicolaus	w5206
Dattilo	w5207
Marchese	w5208
di	w5209
Sant	w5210
Catharina	w5211
<g/>
,
bey	w5213
der	w5214
gol=denen	w5215
<g/>
=
Muschel	w5217
in	w5218
der	w5219
Wilpinger	w5220
<g/>
=
strassen	w5222
<g/>
/
alt	w5224
58	w5225
<g/>
.
J	w5227
<g/>
.
Dem	w5229
Joh	w5230
<g/>
.
Paul	w5232
Schneider	w5233
<g/>
/
Kais	w5235
<g/>
.
Post	w5237
<g/>
=
Amts	w5239
<g/>
=
Stall=schreibern	w5241
<g/>
=
<g/>
/
s	w5244
<g/>
.
K	w5246
<g/>
.
Paul	w5248
<g/>
/
in	w5250
dem	w5251
Leichamschneiderischen	w5252
Haus	w5253
beym	w5254
Stuben	w5255
<g/>
=
Thor	w5257
<g/>
/
alt	w5259
1	w5260
<g/>
.
J	w5262
<g/>
.
Dem	w5264
Mich	w5265
<g/>
.
Bittner	w5267
<g/>
/
Burgl	w5269
<g/>
.
Schneidern	w5271
<g/>
/
s	w5273
K	w5274
<g/>
.
Joh	w5276
<g/>
.
<g/>
/
bey	w5279
der	w5280
goldenen	w5281
Enten	w5282
in	w5283
der	w5284
Schuler	w5285
<g/>
=
strassen	w5287
<g/>
/
alt	w5289
2	w5290
<g/>
.
Jahr	w5292
<g/>
.
Eva	w5294
Gräfenbergerin	w5295
<g/>
/
led	w5297
<g/>
.
Mensch	w5299
<g/>
/
in	w5301
dem	w5302
Fritschi=schen	w5303
<g/>
=
Haus	w5305
am	w5306
Neuen	w5307
<g/>
=
markt	w5309
<g/>
/
alt	w5311
84	w5312
<g/>
.
J	w5314
<g/>
.
</list>
<head id="hl40">
Vor	w5316
der	w5317
Stadt	w5318
<g/>
.
</head>
<list id="">
Joh	w5320
<g/>
.
Fried	w5322
<g/>
.
Herbst	w5324
<g/>
/
Kais	w5326
<g/>
.
Jäger	w5328
<g/>
/
in	w5330
dem	w5331
Razingeri=schen	w5332
<g/>
=
Haus	w5334
in	w5335
der	w5336
Leopoldstadt	w5337
<g/>
/
alt	w5339
38	w5340
<g/>
.
J	w5342
<g/>
.
Dem	w5344
Caspar	w5345
Hertlein	w5346
<g/>
/
Burgerl	w5348
<g/>
.
Schneidern	w5350
<g/>
/
s	w5352
<g/>
.
K	w5354
<g/>
.
Ther	w5356
<g/>
.
<g/>
/
bey	w5359
denen	w5360
3	w5361
<g/>
.
Hacken	w5363
auf	w5364
der	w5365
Wind	w5366
<g/>
=
mühl	w5368
<g/>
/
alt	w5370
5	w5371
<g/>
.
Jahr	w5373
<g/>
.
Dem	w5375
Joh	w5376
<g/>
.
Bach	w5378
<g/>
/
ein	w5380
Lackey	w5381
<g/>
/
