<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
<g/>
,
im	w3641
Rädleris	w3642
<g/>
.
H	w3644
<g/>
.
am	w3646
alt	w3647
<g/>
,
Bauren	w3649
<g/>
=
m	w3651
<g/>
.
<g/>
,
alt	w3654
2	w3655
<g/>
.
1	w3657
<g/>
.
v	w3659
<g/>
.
J	w3661
<g/>
.
Joh	w3663
<g/>
.
Höftin	w3665
<g/>
,
Meßner	w3667
bey	w3668
St	w3669
<g/>
.
Ruprecht	w3671
<g/>
,
im	w3673
Dempflin=ger	w3674
<g/>
=
<g/>
=
hof	w3677
<g/>
,
alt	w3679
76	w3680
<g/>
.
J	w3682
<g/>
.
Phil	w3684
<g/>
.
Figerl	w3686
<g/>
,
Brod	w3688
<g/>
=
sitz	w3690
<g/>
.
<g/>
,
im	w3693
Pfrengerisch	w3694
<g/>
.
H	w3696
<g/>
.
in	w3698
der	w3699
Kärntnerstr	w3700
<g/>
,
alt	w3702
44	w3703
<g/>
.
J	w3705
<g/>
.
</list>
<head id="hl35">
Vor	w3707
der	w3708
Stadt	w3709
<g/>
.
</head>
<list id="">
Dem	w3711
Franz	w3712
Tomaso	w3713
<g/>
,
Burgerl	w3715
<g/>
.
Zeug	w3717
<g/>
=
mach	w3719
<g/>
.
<g/>
,
s	w3722
<g/>
.
S	w3724
Franz	w3725
<g/>
,
in	w3727
s	w3728
<g/>
.
H	w3730
<g/>
.
am	w3732
Neubau	w3733
<g/>
,
alt	w3735
13	w3736
<g/>
.
J	w3738
<g/>
.
Dem	w3740
Prothasi	w3741
Buoh	w3742
<g/>
,
Keunis	w3744
<g/>
.
Feldscher	w3746
<g/>
.
<g/>
,
s	w3749
<g/>
.
K	w3751
<g/>
.
Joh	w3753
<g/>
.
<g/>
,
in	w3756
der	w3757
Casarm	w3758
in	w3759
der	w3760
Alster	w3761
<g/>
=
gas	w3763
<g/>
.
<g/>
,
alt	w3766
2	w3767
<g/>
.
J	w3769
<g/>
.
Dem	w3771
Niclas	w3772
Dlutko	w3773
<g/>
,
Gemein	w3775
<g/>
=
schreib	w3777
<g/>
.
in	w3779
der	w3780
Rossau	w3781
<g/>
,
s	w3783
<g/>
.
K	w3785
<g/>
.
Anna	w3787
<g/>
,
beym	w3789
weis	w3790
<g/>
.
Lämmel	w3792
alda	w3793
<g/>
,
alt	w3795
6	w3796
<g/>
.
v	w3798
<g/>
.
J	w3800
<g/>
.
Dem	w3802
Simon	w3803
Urlitz	w3804
<g/>
,
gew	w3806
<g/>
.
Kais	w3808
<g/>
.
Trab	w3810
<g/>
.
<g/>
=
ansag	w3813
<g/>
.
<g/>
,
s	w3816
<g/>
.
K	w3818
<g/>
.
Leop	w3820
<g/>
.
<g/>
,
beym	w3823
gold	w3824
<g/>
.
Hecht	w3826
<g/>
.
bey	w3828
Maria	w3829
<g/>
=
hülf	w3831
<g/>
,
2	w3833
<g/>
.
J	w3835
<g/>
.
Dem	w3837
Bernh	w3838
<g/>
.
Grünberger	w3840
<g/>
,
Madl	w3842
<g/>
.
<g/>
,
s	w3845
<g/>
.
K	w3847
<g/>
.
Bernh	w3849
<g/>
.
<g/>
,
bey	w3852
denen	w3853
5	w3854
<g/>
.
Lerch	w3856
<g/>
.
am	w3858
Neustift	w3859
<g/>
,
alt	w3861
8	w3862
<g/>
.
J	w3864
<g/>
.
Dem	w3866
Valent	w3867
<g/>
.
Mäußl	w3869
<g/>
,
Lack	w3871
<g/>
.
<g/>
,
s	w3874
<g/>
.
2	w3876
<g/>
.
K	w3878
<g/>
.
Joh	w3880
<g/>
.
<g/>
,
alt	w3883
5	w3884
<g/>
.
J	w3886
<g/>
.
<g/>
,
und	w3889
Georg	w3890
<g/>
,
alt	w3892
1	w3893
<g/>
.
J	w3895
<g/>
.
<g/>
,
beym	w3898
schwarz	w3899
<g/>
.
Adl	w3901
<g/>
.
auf	w3903
der	w3904
Wind	w3905
<g/>
=
mühl	w3907
<g/>
.
Dem	w3909
Wilh	w3910
<g/>
.
Mayr	w3912
<g/>
,
Bestand	w3914
<g/>
=
wirth	w3916
<g/>
.
<g/>
,
s	w3919
<g/>
.
K	w3921
<g/>
.
Paul	w3923
<g/>
,
im	w3925
erst	w3926
<g/>
=
bemeldten	w3928
H	w3929
<g/>
.
alt	w3931
3	w3932
<g/>
.
J	w3934
<g/>
.
Georg	w3936
Vetter	w3937
<g/>
,
Lehen	w3939
<g/>
=
kutsch	w3941
<g/>
.
<g/>
,
beym	w3944
bl	w3945
<g/>
.
Einhorn	w3947
am	w3948
Neustift	w3949
<g/>
,
alt	w3951
56	w3952
<g/>
.
J	w3954
<g/>
.
Der	w3956
Theres	w3957
<g/>
.
Wickin	w3959
<g/>
,
Wittwe	w3961
<g/>
,
ihr	w3963
K	w3964
<g/>
.
Clara	w3966
<g/>
,
bey	w3968
denen	w3969
3	w3970
<g/>
.
Pomeranz	w3972
<g/>
,
am	w3974
Neustift	w3975
<g/>
,
alt	w3977
3	w3978
<g/>
.
</list>
<list id="">
Dem	w3981
Abrah	w3982
<g/>
.
Bock	w3984
<g/>
,
Kutsch	w3986
<g/>
.
<g/>
,
s	w3989
<g/>
.
K	w3991
<g/>
.
Franz	w3993
<g/>
,
bey	w3995
der	w3996
Stadt	w3997
Wien	w3998
bey	w3999
Maria	w4000
<g/>
=
hülf	w4002
<g/>
,
alt	w4004
8	w4005
<g/>
.
J	w4007
<g/>
.
Lorenz	w4009
Lackner	w4010
<g/>
,
Tagw	w4012
<g/>
.
<g/>
,
beym	w4015
gold	w4016
<g/>
.
Lämmel	w4018
am	w4019
Neu=stift	w4020
<g/>
=
<g/>
,
alt	w4023
78	w4024
<g/>
.
J	w4026
<g/>
.
Summa	w4028
15	w4029
<g/>
.
Personen	w4031
<g/>
,
darunter	w4033
10	w4034
<g/>
.
Kind	w4036
<g/>
.
</list>
<p id="p31">
Auf	w4038
Verordnung	w4039
eines	w4040
Hochlöbl	w4041
<g/>
.
Kaiserl	w4043
<g/>
.
Kö=nigl	w4045
<g/>
=
<g/>
.
Hof	w4048
<g/>
=
Kriegs	w4050
<g/>
=
Rähtlichen	w4052
Justitz	w4053
<g/>
=
Collegii	w4055
werden	w4056
künftigen	w4057
Montag	w4058
als	w4059
den	w4060
9ten	w4061
gegen=wärtigen	w4062
<g/>
=
Monats	w4064
in	w4065
dem	w4066
Fuchsischen	w4067
Haus	w4068
<g/>
,
nächst	w4070
dem	w4071
Kaiserl	w4072
<g/>
.
Königl	w4074
<g/>
.
Post	w4076
<g/>
=
Amt	w4078
im	w4079
er=sten	w4080
<g/>
=
Stock	w4082
im	w4083
Hof	w4084
hinein	w4085
Fruhe	w4086
von	w4087
9	w4088
<g/>
.
bis	w4090
12	w4091
<g/>
.
Uhr	w4093
<g/>
,
Nachmittag	w4095
aber	w4096
von	w4097
3	w4098
<g/>
.
bis	w4100
6	w4101
<g/>
.
Uhr	w4103
ver=schiedene	w4104
<g/>
=
Verlassenschaftseffecten	w4106
<g/>
,
als	w4108
neu=taçoni	w4109
<g/>
=
Tafel	w4111
<g/>
=
Silber	w4113
<g/>
,
1	w4115
<g/>
.
Ring	w4117
mit	w4118
Bril=lanten	w4119
<g/>
=
<g/>
,
Tabacquier	w4122
<g/>
,
Kleider	w4124
<g/>
,
Wäsch	w4126
<g/>
,
Hun=garisch	w4128
<g/>
=
<g/>
=
mit	w4131
Silber	w4132
beschlagene	w4133
Säbel	w4134
<g/>
,
Degen	w4136
<g/>
,
und	w4138
dergleichen	w4139
ꝛc	w4140
<g/>
.
licitando	w4142
dem	w4143
Meistbieten=den	w4144
<g/>
=
verkauffet	w4146
werden	w4147
<g/>
.
</p>
<p id="p32">
Es	w4149
wird	w4150
ein	w4151
Capital	w4152
von	w4153
3000	w4154
<g/>
.
Fl	w4156
<g/>
.
gegen	w4158
siche=re	w4159
<g/>
=
Hypotec	w4161
zu	w4162
entlehnen	w4163
gesuchet	w4164
<g/>
:
wer	w4166
das=selbe	w4167
<g/>
=
wegzugeben	w4169
gesonnen	w4170
<g/>
,
der	w4172
beliebe	w4173
sich	w4174
zur	w4175
fer=ner	w4176
<g/>
=
Anweisung	w4178
auf	w4179
dem	w4180
hiesigen	w4181
Zeitungs	w4182
<g/>
=
Com-toir	w4184
<g/>
-
zu	w4186
melden	w4187
<g/>
.
</p>
<p id="p33">
Jn	w4189
der	w4190
Buchhandlung	w4191
zum	w4192
goldenen	w4193
Vließ	w4194
<g/>
,
auf	w4196
der	w4197
hohen	w4198
Brucken	w4199
<g/>
,
dem	w4201
Gräfl	w4202
<g/>
.
Herber=steinischen	w4204
<g/>
=
Pallast	w4206
über	w4207
<g/>
,
seynd	w4209
nebst	w4210
andern	w4211
nutz=lichen	w4212
<g/>
=
Büchern	w4214
<g/>
,
folgende	w4216
zu	w4217
haben	w4218
<g/>
:
</p>
<p id="p34">
Sacra	w4220
Biblia	w4221
Vet	w4222
<g/>
&
Novi	w4224
Testamenti	w4225
fol	w4226
<g/>
.
Pragæ Pragae	w4228
<g/>
.
1537	w4230
<g/>
.
in	w4232
idiomate	w4233
Bohemico	w4234
<g/>
.
</p>
<p id="p35">
Balbini	w4236
Bohu	w4237
l	w4238
<g/>
.
Miscellanea	w4240
historica	w4241
reg-ni	w4242
<g/>
-
Bohemiæ Bohemiae	w4244
<g/>
.
Decadis	w4246
I	w4247
<g/>
.
libri	w4249
VIII	w4250
<g/>
.
<g/>
&
De=cadis	w4253
<g/>
=
II	w4255
<g/>
.
liber	w4257
I	w4258
<g/>
.
<g/>
&
II	w4261
<g/>
.
fol	w4263
<g/>
.
Pragæ Pragae	w4265
<g/>
.
1679	w4267
<g/>
.
<g/>
-
<g/>
-
1688	w4271
<g/>
.
</p>
<p id="p36">
Ejusd	w4273
<g/>
.
Epitome	w4275
Historica	w4276
rerum	w4277
Bohemi= ærum Bohemiaerum	w4278
<g/>
=
ærum aerum	w4280
<g/>
,
Fol	w4282
<g/>
.
ibid	w4284
<g/>
,
1677	w4286
<g/>
.
</p>
<p id="p37">
Goldasti	w4288
Melch	w4289
<g/>
.
Commentarii	w4291
de	w4292
regni	w4293
Bohemiæ Bohemiae	w4294
juribus	w4295
<g/>
,
nec	w4297
non	w4298
de	w4299
hereditaria	w4300
Succession	w4301
regiæ regiae	w4302
Familiæ Familiae	w4303
<g/>
,
cum	w4305
notis	w4306
Herm	w4307
<g/>
.
Schminckii	w4309
<g/>
,
fol	w4311
<g/>
.
Francof	w4313
<g/>
.
1719	w4315
<g/>
.
</p>
<p id="p38">
Boreck	w4317
Martini	w4318
<g/>
,
Böhmische	w4320
Chronica	w4321
<g/>
,
fol	w4323
<g/>
.
Witteb	w4325
<g/>
.
1587	w4327
<g/>
.
</p>
<p id="p39">
Hagecii	w4329
Wencesl	w4330
<g/>
.
Böhmische	w4332
Chronicna	w4333
<g/>
,
fol	w4335
<g/>
.
Pragæ Pragae	w4337
<g/>
,
1540	w4339
in	w4340
Lingua	w4341
Bohemica	w4342
<g/>
.
</p>
<p id="p40">
<g/>
-
<g/>
-
Eben	w4346
diese	w4347
Böhmische	w4348
Chronic	w4349
in	w4350
Teut=scher	w4351
<g/>
=
Sprach	w4353
<g/>
,
fol	w4355
<g/>
.
Prag	w4357
<g/>
,
1596	w4359
<g/>
.
Item	w4361
Leip=zig	w4362
<g/>
=
1718	w4364
<g/>
.
</p>
<p id="p41">
Franck	w4366
<g/>
,
de	w4368
Franckenstein	w4369
Syntagma	w4370
<g/>
,
Hist	w4372
<g/>
.
Geneal	w4374
<g/>
.
de	w4376
Comitum	w4377
Woraczizkiorum	w4378
<g/>
,
de	w4380
Pabienicz	w4381
ortu	w4382
<g/>
&
progressu	w4384
<g/>
,
<g/>
&
paralip	w4387
<g/>
.
cum	w4389
Fig	w4390
<g/>
.
fol	w4392
<g/>
,
<g/>
.
Pragæ Pragae	w4395
<g/>
,
1716	w4397
<g/>
.
</p>
<p id="p42">
Friedenfels	w4399
Amandi	w4400
<g/>
,
S	w4402
<g/>
.
Romedius	w4404
ex	w4405
com	w4406
de	w4407
Thaur	w4408
Andek	w4409
<g/>
,
<g/>
&
altæ altae	w4412
Guardiæ Guardiae	w4413
Domi-nis	w4414
<g/>
-
<g/>
,
nec	w4417
non	w4418
gloriosa	w4419
Domus	w4420
Com	w4421
<g/>
.
de	w4423
Thun	w4424
<g/>
,
Fol	w4426
<g/>
.
Pragæ Pragae	w4428
<g/>
.
1699	w4430
<g/>
.
</p>
<p id="p43">
Paprockii	w4432
Barthold	w4433
<g/>
.
Diadochos	w4435
i	w4436
<g/>
.
e	w4438
<g/>
.
Suc-cessio	w4440
<g/>
-
<g/>
,
originem	w4443
gentis	w4444
Bohemicæ Bohemicae	w4445
<g/>
,
nec	w4447
non	w4448
stemmatum	w4449
<g/>
&
Familiarum	w4451
continens	w4452
<g/>
.
Fol	w4454
<g/>
.
Pragæ Pragae	w4456
<g/>
.
1598	w4458
<g/>
.
in	w4460
idiomate	w4461
Bohemico	w4462
<g/>
.
</p>
<p id="p44">
Peckowskii	w4464
Joan	w4465
<g/>
.
Böhmische	w4467
Chronic	w4468
<g/>
.
Fol	w4470
<g/>
.
ibid	w4472
<g/>
.
1700	w4474
<g/>
.
Bohemice	w4476
<g/>
.
</p>
<p id="p45">
Becklern	w4478
Petri	w4479
<g/>
,
Chronicon	w4481
Bohemiæ Bohemiae	w4482
das	w4483
ist	w4484
<g/>
:
Historisch	w4486
<g/>
=
und	w4488
Genealogische	w4489
Beschreibung	w4490
derer	w4491
Uralten	w4492
Böhmischen	w4493
Geschlechter	w4494
<g/>
,
sonder=lich	w4496
<g/>
=
aber	w4498
von	w4499
dem	w4500
mächtigen	w4501
Haus	w4502
Hoboro	w4503
<g/>
,
Fol	w4505
<g/>
.
Hof	w4507
in	w4508
Veigtland	w4509
<g/>
.
1694	w4511
<g/>
.
</p>
<p id="p46">
Weingarten	w4513
Joh	w4514
<g/>
.
Jac	w4516
Fürstenspiegel	w4517
<g/>
,
oder	w4519
Monarchia	w4520
des	w4521
Hochlöbl	w4522
<g/>
.
Erz	w4524
<g/>
=
Hauses	w4526
Oester=reichs	w4527
<g/>
=
<g/>
,
mit	w4530
schönen	w4531
Bildnussen	w4532
<g/>
.
Fol	w4534
<g/>
.
Prag	w4536
<g/>
,
1673	w4538
<g/>
.
</p>
<p id="p47">
Hammerschmidt	w4540
Joa	w4541
<g/>
.
Floriani	w4543
prodromus	w4544
gloriæ gloriae	w4545
Pragenæ Pragenae	w4546
<g/>
.
Fol	w4548
<g/>
.
Pragæ Pragae	w4550
<g/>
.
1717	w4552
<g/>
.
</p>
<p id="p48">
Freheris	w4554
Marq	w4555
<g/>
.
rerum	w4557
Bohemicarum	w4558
an-tiqui	w4559
<g/>
-
scriptores	w4561
<g/>
,
acc	w4563
<g/>
.
Joa	w4565
<g/>
.
Dubravii	w4567
Histo- riæ Historiae	w4568
<g/>
-
Bohemicæ Bohemicae	w4570
commentarii	w4571
<g/>
,
<g/>
&
Cosmæ Cosmae	w4574
Pragensis	w4575
Chronicæ Chronicae	w4576
Bohemorum	w4577
libri	w4578
III	w4579
<g/>
.
item	w4581
Georg	w4582
Barth	w4583
<g/>
.
Pontani	w4585
Bohemiæ Bohemiae	w4586
pis	w4587
<g/>
,
nec	w4589
non	w4590
Pauli	w4591
Geschini	w4592
Majestas	w4593
Caroli-na	w4594
<g/>
-
<g/>
:
Fol	w4597
<g/>
.
Honoviæ Honoviae	w4599
ap	w4600
<g/>
.
Wech	w4602
<g/>
.
1617	w4604
<g/>
.
</p>
<p id="p49">
Vita	w4606
S	w4607
<g/>
.
Norberti	w4609
S	w4610
<g/>
.
Ordinis	w4612
Præmonstra- tensium Praemonstratensium	w4613
<g/>
-
Canonicorum	w4615
Regularium	w4616
Patriar- chæ Patriarchae	w4617
<g/>
-
<g/>
.
fol	w4620
<g/>
.
Pragæ Pragae	w4622
<g/>
.
1732	w4624
<g/>
.
</p>
<p id="p50">
Wenceslai	w4626
VI	w4627
<g/>
.
Königs	w4629
in	w4630
Böheim	w4631
Berg=ordnung	w4632
<g/>
=
de	w4634
Anno	w4635
1280	w4636
<g/>
.
samt	w4638
denen	w4639
darauf	w4640
weiters	w4641
Anno	w4642
153	w4643
<g/>
.
und	w4645
1574	w4646
mit	w4647
dortigen	w4648
Landständen	w4649
erfolgten	w4650
Verträgen	w4651
<g/>
.
Fol	w4653
<g/>
.
Leipzig	w4655
1616	w4656
</p>
<p id="p51">
Ferdinandii	w4657
II	w4658
verneuerte	w4659
Königl	w4660
<g/>
.
Böheimi=sche	w4662
<g/>
=
Lands	w4664
<g/>
=
Ordnung	w4666
de	w4667
An	w4668
<g/>
.
1628	w4670
<g/>
,
mir	w4672
zuge=hörigen	w4673
<g/>
=
Declaratorien	w4675
<g/>
,
und	w4677
Novellen	w4678
<g/>
.
Fol	w4680
<g/>
.
1640	w4682
<g/>
.
</p>
<p id="p52">
Königl	w4684
<g/>
.
Böhmische	w4686
Lands	w4687
<g/>
=
Ordnung	w4689
Fol	w4690
<g/>
.
Prag	w4692
1654	w4693
<g/>
.
<g/>
&
1594	w4696
<g/>
.
in	w4698
idiomate	w4699
Bohemico	w4700
<g/>
.
</p>
<p id="p53">
Königliche	w4702
Böhmische	w4703
Stadt	w4704
<g/>
=
Rechte	w4706
<g/>
.
Fol	w4708
<g/>
.
1536	w4710
<g/>
.
1579	w4712
<g/>
.
<g/>
&
1701	w4715
<g/>
.
in	w4717
Lingua	w4718
Bohemica	w4719
<g/>
.
</p>
<p id="p54">
<g/>
=
<g/>
=
<g/>
=,
Eben	w4724
dieselbe	w4725
<g/>
,
Teutsch	w4727
fol	w4728
<g/>
.
Leipzig	w4730
1667	w4731
<g/>
.
</p>
<p id="p55">
Sturba	w4733
Petri	w4734
Böhmische	w4735
Lands	w4736
<g/>
=
Ordnung	w4738
samt	w4739
erneuerten	w4740
reformirten	w4741
Articul	w4742
de	w4743
Anno	w4744
1565	w4745
<g/>
.
Fol	w4747
<g/>
.
Leipzig	w4749
1616	w4750
<g/>
.
</p>
<p id="p56">
De	w4752
Serponte	w4753
Fr	w4754
<g/>
.
Perdin	w4756
<g/>
.
Promptuarium	w4758
in	w4759
die	w4760
Königl	w4761
<g/>
.
verneuerte	w4763
Böhmisch	w4764
<g/>
=
und	w4766
Mäh Mähsche	w4767
<g/>
=
</p>
<p id="p57">
sche	w4770
Lands	w4771
<g/>
=
ordnung	w4773
Alphabetico	w4774
ordine	w4775
verfast	w4776
<g/>
.
Fol	w4778
<g/>
.
Prag	w4780
1678	w4781
<g/>
.
</p>
<p id="p58">
De	w4783
Weingarten	w4784
<g/>
,
Joa	w4786
<g/>
.
Jacobi	w4788
Codex	w4789
<g/>
,
ferdinandeo	w4791
<g/>
-
Leopoldino	w4793
<g/>
-
Josephino	w4795
<g/>
-
Ca=rolians	w4797
<g/>
=
pro	w4799
regno	w4800
Bohemiæ Bohemiae	w4801
<g/>
&
c	w4803
<g/>
.
fol	w4805
<g/>
.
Prag	w4807
<g/>
,
1719	w4809
<g/>
.
</p>
<p id="p59">
Ejudem	w4811
fasciculus	w4812
diversorum	w4813
Jurium	w4814
<g/>
.
Fol	w4816
<g/>
.
Nürnberg	w4818
<g/>
.
1690	w4820
<g/>
.
</p>
<p id="p60">
Jo	w4822
Pellinæ Pellinae	w4823
de	w4824
Czrchorod	w4825
Mars	w4826
Mora=vicus	w4827
<g/>
=
<g/>
.
Fol	w4830
<g/>
.
Pragae	w4832
<g/>
.
1577	w4834
<g/>
.
</p>
<p id="p61">
Schicksusii	w4836
Jacobi	w4837
vermehrte	w4838
Schlesische	w4839
Chronica	w4840
<g/>
.
Fol	w4842
<g/>
.
Jenæ Jenae	w4844
<g/>
.
1625	w4846
<g/>
.
</p>
<p id="p62">
Sommersberg	w4848
<g/>
,
Frider	w4850
<g/>
.
Wiln	w4852
<g/>
,
Silesiaca-rum	w4854
<g/>
-
rerum	w4856
scriptores	w4857
aliquot	w4858
insaditi	w4859
<g/>
,
2	w4861
<g/>
.
Vol	w4863
<g/>
.
Fol	w4865
<g/>
.
Lipsiæ Lipsiae	w4867
<g/>
,
1730	w4869
<g/>
.
</p>
<p id="p63">
Die	w4871
grosse	w4872
Böhmische	w4873
Land	w4874
<g/>
=
Charten	w4876
<g/>
,
in	w4878
25	w4879
<g/>
.
Blat	w4881
<g/>
,
Auctore	w4883
Müllero	w4884
<g/>
.
</p>
<p id="p64">
Theatrum	w4886
Europæum Europaeum	w4887
mit	w4888
schönen	w4889
Maria=nischen	w4890
<g/>
=
Kupfer	w4892
<g/>
=
stichen	w4894
<g/>
,
samt	w4896
Godfrids	w4897
<g/>
=
Chro-nica	w4899
<g/>
-
<g/>
,
Fol	w4902
<g/>
.
in	w4904
22	w4905
<g/>
.
Bänden	w4907
<g/>
,
ꝛc	w4909
<g/>
.
</p>
<p id="p65">
Auf	w4911
dem	w4912
Dominicaner	w4913
<g/>
=
Platz	w4915
<g/>
,
in	w4917
dem	w4918
Kali=wodischen	w4919
<g/>
=
Buch	w4921
<g/>
=
Gewölb	w4923
seynd	w4924
folgende	w4925
Bücher	w4926
zu	w4927
bekommen	w4928
<g/>
:
</p>
<p id="p66">
P	w4930
<g/>
.
R	w4932
<g/>
.
P	w4934
<g/>
.
Marquardi	w4936
Herrgott	w4937
<g/>
,
Ord	w4939
<g/>
.
S	w4941
<g/>
.
Bene-dicti	w4943
<g/>
-
<g/>
;
Monumenta	w4946
Aug	w4947
<g/>
.
Domus	w4949
Austriacæ Austriacae	w4950
in	w4951
quinque	w4952
Tomos	w4953
divisa	w4954
<g/>
,
Tomus	w4956
I	w4957
<g/>
.
Sigilla	w4959
vetera	w4960
<g/>
,
<g/>
&
Insignia	w4963
cum	w4964
antiqua	w4965
<g/>
,
tum	w4967
re=centiora	w4968
<g/>
=
varii	w4970
generis	w4971
complectitur	w4972
<g/>
,
quibus	w4974
usi	w4975
sunt	w4976
Marchiones	w4977
<g/>
,
Duces	w4979
<g/>
,
Archiduces-que	w4981
<g/>
-
Austriæ Austriae	w4983
<g/>
,
<g/>
&
c	w4986
<g/>
.
à	w4988
10	w4989
<g/>
.
Fl	w4991
<g/>
.
</p>
<p id="p67">
<g/>
-
<g/>
-
<g/>
-
Nummotheca	w4996
Principum	w4997
Austriæ Austriae	w4998
ex	w4999
gazis	w5000
Aulæ Aulae	w5001
Cæsareæ Caesareae	w5002
potissimum	w5003
instructa	w5004
<g/>
&
aliunde	w5006
aucta	w5007
<g/>
,
quæ quae	w5009
à	w5010
prima	w5011
ætate aetate	w5012
<g/>
,
qua	w5014
in	w5015
Austria	w5016
causa	w5017
fuit	w5018
moneta	w5019
sub	w5020
Babenber- gicæ Babenbergicae	w5021
<g/>
-
Scriptis	w5023
Marchionibus	w5024
<g/>
,
ad	w5026
usque	w5027
Hab- spurgicæ Habspurgicae	w5028
<g/>
-
Gentis	w5030
Principes	w5031
<g/>
,
Linie	w5033
Hispano	w5034
<g/>
=
Austriacæ Austriacae	w5036
<g/>
,
hujusque	w5038
Masculum	w5039
ultimum	w5040
Carolum	w5041
II	w5042
<g/>
.
Regen	w5044
Hispan	w5045
<g/>
.
Nummos	w5047
cu-jusque	w5048
<g/>
-
formæ formae	w5050
<g/>
&
metalli	w5052
<g/>
:
præcipue praecipue	w5054
tamen	w5055
Mnemonicos	w5056
atque	w5057
Iconios	w5058
<g/>
,
qui	w5060
vel	w5061
ho-rum	w5062
<g/>
-
jussu	w5064
<g/>
,
vel	w5066
eorum	w5067
gratia	w5068
ab	w5069
aliis	w5070
per-cussi	w5071
<g/>
-
vel	w5073
fusi	w5074
fuerunt	w5075
<g/>
,
typis	w5077
æneis aeneis	w5078
expres=sos	w5079
<g/>
=
deducit	w5081
à	w5082
18	w5083
fl	w5084
<g/>
.
</p>
<p id="p68">
Geistliche	w5086
Exercitien	w5087
des	w5088
Heil	w5089
<g/>
.
Ignatii	w5091
<g/>
,
wie	w5093
durch	w5094
acht	w5095
Täg	w5096
solche	w5097
<g/>
,
pflegen	w5099
gemacht	w5100
zu	w5101
werden	w5102
<g/>
,
das	w5104
anderte	w5105
Werk	w5106
P	w5107
<g/>
.
Caroli	w5109
Am- b	w5110
<g/>
-
rosii	w5112
Cartanei	w5113
<g/>
,
S	w5115
<g/>
.
J	w5117
<g/>
.
so	w5119
nach	w5120
seinem	w5121
Tod	w5122
in	w5123
Welscher	w5124
Sprach	w5125
in	w5126
Druck	w5127
ausgangen	w5128
<g/>
,
und	w5130
erst	w5131
anjetzo	w5132
zum	w5133
besonderen	w5134
Dienst	w5135
derenjenigen	w5136
<g/>
,
welche	w5138
die	w5139
Exercitia	w5140
zu	w5141
machen	w5142
gedenken	w5143
<g/>
,
oder	w5145
vielmehr	w5146
machen	w5147
<g/>
,
in	w5149
die	w5150
reine	w5151
teutsche	w5152
Sprach	w5153
über übersetzet	w5154
<g/>
=
</p>
<p id="p69">
setzet	w5156
ist	w5157
<g/>
,
das	w5159
Stuck	w5160
in	w5161
Französis	w5162
<g/>
.
Band	w5164
<g/>
,
à	w5166
45	w5167
<g/>
.
Kr	w5169
<g/>
.
</p>
<p id="p70">
Himmel	w5171
auf	w5172
Erden	w5173
<g/>
,
ist	w5175
wöllen	w5176
was	w5177
GOtt	w5178
will	w5179
<g/>
:
und	w5181
ist	w5182
der	w5183
sicherste	w5184
und	w5185
kürzeste	w5186
Weeg	w5187
zu	w5188
der	w5189
ewigen	w5190
Seligkeit	w5191
<g/>
.
Gebundener	w5193
à	w5194
15	w5195
<g/>
.
Kr	w5197
<g/>
.
</p>
<p id="p71">
Kunst	w5199
und	w5200
Weis	w5201
eine	w5202
wahre	w5203
Gemüts	w5204
<g/>
=
Ruhe	w5206
<g/>
,
durch	w5208
Betrachtung	w5209
der	w5210
Göttlichen	w5211
Weisheit	w5212
<g/>
,
Vorsichtigkeit	w5214
<g/>
,
und	w5216
Güte	w5217
<g/>
,
und	w5219
durch	w5220
daraus	w5221
entstehende	w5222
Vereinigung	w5223
des	w5224
Menschlichen	w5225
mit	w5226
dem	w5227
Göttlichen	w5228
Willen	w5229
<g/>
,
zu	w5231
verschaffen	w5232
<g/>
.
Ge=bunden	w5234
<g/>
=
<g/>
,
à	w5237
24	w5238
<g/>
.
Kr	w5240
<g/>
.
</p>
<p id="p72">
Geistliches	w5242
Ubungen	w5243
<g/>
=
buch	w5245
für	w5246
Geistliche	w5247
so=wol	w5248
<g/>
=
<g/>
,
als	w5251
Weltliche	w5252
Personen	w5253
auf	w5254
alle	w5255
Fest	w5256
<g/>
=
täge	w5258
des	w5259
ganzen	w5260
Jahrs	w5261
hindurch	w5262
eingerichtet	w5263
<g/>
.
Ein	w5265
gebunden	w5266
<g/>
,
à	w5268
30	w5269
Kr	w5270
<g/>
.
</p>
<p id="p73">
Premiers	w5272
Principes	w5273
de	w5274
la	w5275
langue	w5276
Françoi-se	w5277
<g/>
-
<g/>
,
illustrés	w5280
de	w5281
beaucoup	w5282
d'Exemples	w5283
tirés	w5284
de	w5285
l'Histoire	w5286
sacrée	w5287
<g/>
&
profana	w5289
<g/>
,
avec	w5291
une	w5292
Table	w5293
générale	w5294
des	w5295
matieres	w5296
<g/>
.
Oder	w5298
voll=ständige	w5299
<g/>
=
Teutsch	w5301
<g/>
=
Französische	w5303
Grammatica	w5304
<g/>
,
mit	w5306
einer	w5307
neuen	w5308
Syntax	w5309
<g/>
,
gezieret	w5311
mit	w5312
auserle=senen	w5313
<g/>
=
Exemplen	w5315
<g/>
,
par	w5317
J	w5318
<g/>
.
M	w5320
<g/>
.
Picard	w5322
<g/>
.
Einge=bundener	w5324
<g/>
=
à	w5326
1	w5327
<g/>
.
Fl	w5329
<g/>
.
