<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
Vor	w3598
<g/>
=
Abends	w3600
des	w3601
Fests	w3602
des	w3603
H	w3604
<g/>
.
Apostels	w3606
Mathiä	w3607
dem	w3608
feyerlichen	w3609
Completorium	w3610
beygewohnet	w3611
<g/>
.
</p>
<p id="p49">
Diesen	w3613
Nach	w3614
<g/>
=
mittag	w3616
hat	w3617
sich	w3618
ein	w3619
Donner	w3620
<g/>
=
Wet=ter	w3622
<g/>
=
hören	w3624
lassen	w3625
<g/>
,
jedoch	w3627
ist	w3628
durch	w3629
den	w3630
Schlag	w3631
kein	w3632
Schaden	w3633
verursachet	w3634
worden	w3635
<g/>
.
</p>
<head id="hl32">
Freytage	w3637
den	w3638
24	w3639
<g/>
.
dito	w3641
<g/>
.
</head>
<p id="p50">
Um	w3643
11	w3644
<g/>
.
Uhren	w3646
haben	w3647
Allerhöchst	w3648
<g/>
=
gedacht	w3650
Beyde	w3651
Regierende	w3652
Kaiserl	w3653
<g/>
.
Maj	w3655
<g/>
.
wegen	w3657
des	w3658
Fests	w3659
des	w3660
Heil	w3661
<g/>
.
Apostels	w3663
Mathiä	w3664
mit	w3665
mehr=gemeldten	w3666
<g/>
=
Hoch	w3668
<g/>
=
Adelichen	w3670
Gefolg	w3671
und	w3672
denen	w3673
Herren	w3674
Rittern	w3675
des	w3676
goldenen	w3677
Vlieses	w3678
der	w3679
Pre=dig	w3680
<g/>
=
und	w3682
dem	w3683
Hoch	w3684
<g/>
=
Amt	w3686
beygewohnet	w3687
<g/>
.
Jn=gleichen	w3689
<g/>
=
ware	w3691
in	w3692
der	w3693
Verwittibten	w3694
Kaiserl	w3695
<g/>
.
Maj	w3697
<g/>
.
Hof	w3699
<g/>
=
Kappellen	w3701
Predig	w3702
<g/>
,
Hoch	w3704
<g/>
=
Amt	w3706
<g/>
,
und	w3708
Vesper	w3709
<g/>
,
und	w3711
Nach	w3712
<g/>
=
mittag	w3714
das	w3715
Completorium	w3716
und	w3717
Miserere	w3718
in	w3719
Beyseyn	w3720
des	w3721
Verwittibten	w3722
Kaiserlichen	w3723
Hof	w3724
<g/>
=
Staats	w3726
auferbäulichst	w3727
ge=halten	w3728
<g/>
=
worden	w3730
<g/>
.
</p>
<p id="p51">
Am	w3732
obbesagten	w3733
Mittwoch	w3734
Vormittag	w3735
wur=de	w3736
<g/>
=
eine	w3738
verheyratete	w3739
Manns	w3740
<g/>
=
Person	w3742
Namens	w3743
Johann	w3744
Peregrin	w3745
B	w3746
<g/>
.
Catholischer	w3748
Religion	w3749
<g/>
,
alhier	w3751
im	w3752
Liechtenthal	w3753
gebürtig	w3754
<g/>
,
25	w3756
<g/>
.
Jahr	w3758
alt	w3759
<g/>
,
auf	w3761
den	w3762
hohen	w3763
Wagen	w3764
gesetzt	w3765
<g/>
,
alsdann	w3767
zu	w3768
dem	w3769
Räder	w3770
<g/>
=
Creutz	w3772
an	w3773
die	w3774
gewöhnliche	w3775
Richtstadt	w3776
am	w3777
Wiener	w3778
<g/>
=
Bera	w3780
geführet	w3781
<g/>
,
daselbst	w3783
mit	w3784
dem	w3785
Rad	w3786
von	w3787
oben	w3788
herab	w3789
vom	w3790
Leben	w3791
zum	w3792
Tod	w3793
hinge=richtet	w3794
<g/>
=
<g/>
,
und	w3797
der	w3798
Körper	w3799
auf	w3800
das	w3801
Rad	w3802
gefloch=ten	w3803
<g/>
=
<g/>
.
Um	w3806
willen	w3807
seiber	w3808
einer	w3809
Weibs	w3810
<g/>
=
Person	w3812
<g/>
,
de=ro	w3814
<g/>
=
er	w3816
wegen	w3817
zerschiedenen	w3818
ihme	w3819
zum	w3820
hausirenden	w3821
Verkauf	w3822
anvertraut	w3823
seidenen	w3824
Hals	w3825
<g/>
=
und	w3827
Schnupf	w3828
<g/>
=
Tücheln	w3830
etlich	w3831
und	w3832
30	w3833
<g/>
.
fl	w3835
<g/>
.
schuldig	w3837
geworden	w3838
<g/>
,
das	w3840
hier	w3841
auserlöste	w3842
Geld	w3843
aber	w3844
zu	w3845
seiner	w3846
Noht=durft	w3847
<g/>
=
verwendet	w3849
<g/>
,
einfolglichen	w3851
von	w3852
solcher	w3853
</p>
<p id="p52">
Weibs	w3856
<g/>
=
Person	w3858
um	w3859
die	w3860
schuldige	w3861
Bezahlung	w3862
von	w3863
Zeit	w3864
zu	w3865
Zeit	w3866
hin	w3867
und	w3868
wieder	w3869
vielfältig	w3870
ange=gangen	w3871
<g/>
=
worden	w3873
<g/>
(
als	w3875
solche	w3876
den	w3877
7	w3878
<g/>
.
Martii	w3880
letzt=abgewichenen	w3881
<g/>
=
1746	w3883
<g/>
.
Jahrs	w3885
der	w3886
dißfälligen	w3887
Zahlung	w3888
halber	w3889
sich	w3890
in	w3891
sein	w3892
des	w3893
Delinquenten	w3894
Wohn	w3895
<g/>
=
Zimmer	w3897
eingefunden	w3898
<g/>
,
und	w3900
ohne	w3901
er=haltender	w3902
<g/>
=
Befriedigung	w3904
<g/>
,
oder	w3906
genugsamen	w3907
Unterpfands	w3908
nicht	w3909
abtretten	w3910
wollen	w3911
<g/>
,
während	w3913
deme	w3914
<g/>
,
als	w3916
selbe	w3917
die	w3918
ihme	w3919
Delinquenten	w3920
auver=traute	w3921
<g/>
=
Tücheln	w3923
mit	w3924
einem	w3925
Reißbley	w3926
zusammen	w3927
gerechnet	w3928
<g/>
,
um	w3930
des	w3931
weiteren	w3932
Uberlaufs	w3933
<g/>
,
und	w3935
dieser	w3936
seiner	w3937
Schulde	w3938
dermaleins	w3939
entlediget	w3940
zu	w3941
werden	w3942
<g/>
)
mit	w3944
einem	w3945
aus	w3946
der	w3947
Kuchel	w3948
unter	w3949
sei=nem	w3950
<g/>
=
Rock	w3952
genohmenen	w3953
Holtz	w3954
<g/>
=
Häckel	w3956
zum	w3957
Ge=nick	w3958
<g/>
=
einen	w3960
so	w3961
gewaltigen	w3962
Streich	w3963
<g/>
,
daß	w3965
solche	w3966
Weibs	w3967
<g/>
=
Person	w3969
ohne	w3970
mindesten	w3971
Wort	w3972
oder	w3973
Ge=schrey	w3974
<g/>
=
mit	w3976
dem	w3977
Kopf	w3978
also	w3979
gleich	w3980
vorwärts	w3981
auf	w3982
den	w3983
Tisch	w3984
nieder	w3985
gesunken	w3986
<g/>
,
und	w3988
demnächst	w3989
in	w3990
Vermerkung	w3991
<g/>
,
daß	w3993
wiederholte	w3994
Weibs	w3995
<g/>
=
Person	w3997
nicht	w3998
völlig	w3999
todt	w4000
seye	w4001
<g/>
,
sondern	w4003
sich	w4004
annoch	w4005
rüh=re	w4006
<g/>
=
und	w4008
zapple	w4009
<g/>
,
abermalen	w4011
auf	w4012
den	w4013
Nacken	w4014
einen	w4015
also	w4016
kraftig	w4017
<g/>
=
und	w4019
von	w4020
des	w4021
Tisches	w4022
Gegen=halt	w4023
<g/>
=
dermassen	w4025
nachdrüklichen	w4026
zweyten	w4027
Streich	w4028
versetzet	w4029
<g/>
,
daß	w4031
selbe	w4032
ohne	w4033
weiteren	w4034
Lebens	w4035
<g/>
=
Zei=chen	w4037
<g/>
=
von	w4039
dem	w4040
Sitz	w4041
zur	w4042
Erden	w4043
gefallen	w4044
<g/>
,
wo	w4046
alsdann	w4047
er	w4048
Delinquent	w4049
solche	w4050
ermordte	w4051
Weibs	w4052
<g/>
=
Person	w4054
zwar	w4055
in	w4056
solchen	w4057
Dahinfall	w4058
mit	w4059
beeden	w4060
Armen	w4061
umfangen	w4062
<g/>
,
und	w4064
von	w4065
dem	w4066
Zimmer	w4067
durch	w4068
die	w4069
Kuchel	w4070
in	w4071
das	w4072
Kämmerl	w4073
geschleppet	w4074
<g/>
,
und	w4076
solches	w4077
mit	w4078
einer	w4079
Arb	w4080
und	w4081
Vorhäng	w4082
<g/>
=
Schloß	w4084
versperret	w4085
<g/>
,
folgenden	w4087
Tags	w4088
darauf	w4089
aber	w4090
<g/>
,
um	w4092
solch	w4093
<g/>
=
ermordte	w4095
Weibs	w4096
<g/>
=
Person	w4098
nach	w4099
und	w4100
nach	w4101
aus	w4102
dem	w4103
Hause	w4104
bringen	w4105
zu	w4106
können	w4107
<g/>
,
nach	w4109
de=roselben	w4110
<g/>
=
bis	w4112
auf	w4113
das	w4114
Hemd	w4115
<g/>
,
so	w4117
er	w4118
Delinquent	w4119
wegen	w4120
Erstarrung	w4121
des	w4122
Leichnam	w4123
nicht	w4124
hindan	w4125
bringen	w4126
können	w4127
<g/>
,
abgezogenen	w4129
Leibs	w4130
<g/>
=
Kleidern	w4132
<g/>
,
um	w4134
den	w4135
Halß	w4136
gehabten	w4137
Tücheln	w4138
<g/>
,
wie	w4140
auch	w4141
Schuh	w4142
und	w4143
Strimpffen	w4144
<g/>
,
von	w4146
dem	w4147
so	w4148
entseel=ten	w4149
<g/>
=
Cörper	w4151
<g/>
,
erstlichen	w4153
den	w4154
rechten	w4155
Arm	w4156
samt	w4157
der	w4158
Hand	w4159
durch	w4160
das	w4161
Achsel	w4162
<g/>
=
Glied	w4164
<g/>
,
dann	w4166
die	w4167
beede	w4168
Füß	w4169
durch	w4170
die	w4171
Knye	w4172
<g/>
=
Biege	w4174
mit	w4175
allem	w4176
Ge=walt	w4177
<g/>
=
abgeschnitten	w4179
<g/>
,
folgends	w4181
den	w4182
Kopf	w4183
bey	w4184
dem	w4185
Halß	w4186
von	w4187
dem	w4188
Leib	w4189
gelöset	w4190
<g/>
,
demnächst	w4192
aber	w4193
durch	w4194
den	w4195
Rukgrad	w4196
und	w4197
Bauch	w4198
den	w4199
Leib	w4200
der=gestalten	w4201
<g/>
=
mitten	w4203
von	w4204
einander	w4205
geschnitten	w4206
<g/>
,
daß	w4208
ohne	w4209
Verletzung	w4210
des	w4211
Jngeweyds	w4212
die	w4213
beede	w4214
Schenkel	w4215
obenher	w4216
beysammen	w4217
<g/>
,
geblieben	w4219
sohi	w4220
binnen	w4221
<g/>
,
einer	w4223
halben	w4224
oder	w4225
3	w4226
<g/>
.
Vier=tel	w4228
<g/>
=
<g/>
=
Stunden	w4231
den	w4232
gantzen	w4233
Leib	w4234
in	w4235
6	w4236
<g/>
.
Thei=le	w4238
<g/>
=
zergliederet	w4240
<g/>
,
folgsam	w4242
beede	w4243
Füß	w4244
<g/>
,
samt	w4246
den	w4247
rechten	w4248
Arm	w4249
in	w4250
ihr	w4251
der	w4252
Entleibten	w4253
vor=hin	w4254
<g/>
=
um	w4256
den	w4257
Leib	w4258
gebunden	w4259
gehabten	w4260
zwil zwilchenen	w4261
<g/>
=
</p>
<p id="p53">
chenen	w4263
Kauf	w4264
<g/>
=
Sack	w4266
<g/>
,
den	w4268
obern	w4269
Theil	w4270
des	w4271
Leibs	w4272
aber	w4273
samt	w4274
der	w4275
daran	w4276
gelassenen	w4277
linken	w4278
Hand	w4279
<g/>
,
wie	w4281
auch	w4282
dem	w4283
Jngeweid	w4284
und	w4285
Kopf	w4286
in	w4287
deroselben	w4288
2	w4289
<g/>
.
Unter	w4291
<g/>
=
Rock	w4293
<g/>
,
die	w4295
beede	w4296
Schen=keln	w4297
<g/>
=
hingegen	w4299
in	w4300
ihren	w4301
Schlaf	w4302
<g/>
=
rock	w4304
eingepacket	w4305
<g/>
,
auch	w4307
mit	w4308
Bändeln	w4309
<g/>
,
und	w4311
hierzu	w4312
erkauften	w4313
6	w4314
<g/>
.
Klaf=ter	w4316
<g/>
=
Stricken	w4318
<g/>
,
best	w4320
<g/>
=
möglichst	w4322
verbunden	w4323
<g/>
,
folg=sam	w4325
<g/>
=
den	w4327
also	w4328
in	w4329
drey	w4330
Binkeln	w4331
zusammen	w4332
gepak=ten	w4333
<g/>
=
Cörper	w4335
je	w4336
einen	w4337
nach	w4338
dem	w4339
anderen	w4340
unter	w4341
sei=nem	w4342
<g/>
=
umgehabten	w4344
Mantel	w4345
heimlich	w4346
aus	w4347
dem	w4348
Hause	w4349
getragen	w4350
<g/>
,
und	w4352
diesamt	w4353
dem	w4354
rechten	w4355
Arm	w4356
in	w4357
bemeldt	w4358
<g/>
-
zwilchenen	w4360
Sak	w4361
eingebundene	w4362
2	w4363
<g/>
.
Füß	w4365
in	w4366
dem	w4367
Schotten	w4368
<g/>
=
Hof	w4370
in	w4371
einem	w4372
alda	w4373
be=findlich	w4374
<g/>
=
offenem	w4376
Secret	w4377
<g/>
=
Gängl	w4379
zu	w4380
ebener	w4381
Erden	w4382
niedergelegt	w4383
<g/>
,
den	w4385
oberen	w4386
Leibs	w4387
<g/>
=
Theil	w4389
hingegen	w4390
samt	w4391
dem	w4392
darann	w4393
gehangenen	w4394
linken	w4395
Arm	w4396
<g/>
,
wie	w4398
auch	w4399
in	w4400
sothanem	w4401
Leibs	w4402
<g/>
=
Theil	w4404
befindlich	w4405
<g/>
=
gewe=sten	w4407
<g/>
=
Jngeweyde	w4409
<g/>
,
und	w4411
darein	w4412
bestekten	w4413
Kopf	w4414
auf	w4415
der	w4416
so	w4417
<g/>
=
genannten	w4419
Latten	w4420
<g/>
=
Gstätten	w4422
<g/>
,
die	w4424
in	w4425
dem	w4426
dritten	w4427
Pack	w4428
eingebunden	w4429
geweste	w4430
Schenckeln	w4431
aber	w4432
unweit	w4433
der	w4434
so	w4435
<g/>
=
genannten	w4437
Becken	w4438
<g/>
=
Schupfen	w4440
in	w4441
die	w4442
Donau	w4443
geworfen	w4444
<g/>
,
einfolglichen	w4446
solch=ausgeübt	w4447
<g/>
=
abscheuliche	w4449
Laster	w4450
<g/>
=
That	w4452
in	w4453
so	w4454
lange	w4455
vertuschet	w4456
<g/>
,
bis	w4458
endlich	w4459
er	w4460
Delinquent	w4461
den	w4462
26	w4463
<g/>
.
Jan	w4465
dieses	w4466
lauffenden	w4467
1747sten	w4468
Jahrs	w4469
ist	w4470
dem	w4471
alhiesig	w4472
Kaiserl	w4473
<g/>
.
Kön	w4475
<g/>
.
Versatz	w4477
<g/>
=
Amt	w4479
wegen	w4480
ei=nen	w4481
<g/>
=
eines	w4483
auf	w4484
der	w4485
Ermordeten	w4486
Namen	w4487
lautend	w4488
<g/>
=
und	w4490
Jhro	w4491
bey	w4492
vor	w4493
erhollter	w4494
Unthatt	w4495
nebst	w4496
ande=ren	w4497
<g/>
=
bey	w4499
sich	w4500
gehabten	w4501
Sachen	w4502
und	w4503
Waaren	w4504
ab=genommenen	w4505
<g/>
=
Versatz	w4507
<g/>
=
Zettels	w4509
<g/>
,
sich	w4511
unter	w4512
falsch	w4513
erdichteten	w4514
Vorwand	w4515
angemeldet	w4516
<g/>
,
mithin	w4518
höchst	w4519
<g/>
=
verdächtig	w4521
angesehen	w4522
<g/>
,
und	w4524
dem	w4525
allhiesig	w4526
<g/>
=
Kaiserl	w4528
<g/>
.
Königlichen	w4530
Stadt	w4531
<g/>
=
und	w4533
Land	w4534
<g/>
=
Gericht	w4536
arrestirlich	w4537
übergeben	w4538
worden	w4539
<g/>
.
</p>
<head id="hl33">
Lista	w4541
deren	w4542
Verstorbenen	w4543
zu	w4544
Wien	w4545
in	w4546
<g/>
=
und	w4548
vor	w4549
der	w4550
Stadt	w4551
<g/>
.
</head>
<head id="hl34">
Den	w4553
20	w4554
<g/>
.
Februarii	w4556
<g/>
.
</head>
<head id="hl35">
Jn	w4558
der	w4559
Stadt	w4560
<g/>
.
</head>
<list id="">
Der	w4562
Hoch	w4563
<g/>
=
Edel	w4565
<g/>
=
geb	w4567
<g/>
.
Hr	w4569
<g/>
.
Ant	w4571
<g/>
.
Paluska	w4573
von	w4574
Marek	w4575
<g/>
,
der	w4577
R	w4578
<g/>
.
K	w4580
<g/>
.
K	w4582
<g/>
.
M	w4584
<g/>
.
deren	w4586
Septemviral	w4587
-Tafeln	w4588
Assessor	w4589
<g/>
,
Thavernicorum	w4591
Regalium	w4592
per	w4593
Hungariam	w4594
Vice	w4595
<g/>
-
Magister	w4597
<g/>
,
und	w4599
deren	w4600
Sedium	w4601
Nobilium	w4602
prædialium praedialium	w4603
v	w4604
<g/>
.
Verebelii	w4606
<g/>
,
und	w4608
St	w4609
<g/>
.
Georgii	w4611
Palatinus	w4612
<g/>
,
im	w4614
Jaco=ber	w4615
<g/>
=
<g/>
=
H	w4618
<g/>
.
in	w4620
der	w4621
Anna	w4622
<g/>
=
gas	w4624
<g/>
.
<g/>
,
alt	w4627
49	w4628
<g/>
.
J	w4630
<g/>
.
Der	w4632
Wol	w4633
<g/>
=
Edel	w4635
<g/>
=
geb	w4637
<g/>
.
Hr	w4639
<g/>
.
Joh	w4641
<g/>
.
P	w4643
<g/>
.
t	w4645
<g/>
.
v	w4647
<g/>
.
Frey	w4649
<g/>
,
in	w4651
s	w4652
<g/>
.
H	w4654
<g/>
.
im	w4656
Federl	w4657
<g/>
=
Hof	w4659
<g/>
,
alt	w4661
72	w4662
J	w4663
<g/>
.
Jungf	w4665
<g/>
.
Maria	w4667
Anna	w4668
Wändlerin	w4669
<g/>
,
im	w4671
Wagneris	w4672
<g/>
.
H	w4674
<g/>
.
im	w4676
Färber	w4677
<g/>
=
gäs	w4679
<g/>
.
<g/>
,
alt	w4682
30	w4683
<g/>
.
J	w4685
<g/>
.
Dem	w4687
David	w4688
Meimer	w4689
<g/>
,
Burgerl	w4691
<g/>
.
Schnür	w4693
<g/>
=
mach	w4695
<g/>
.
<g/>
,
s	w4698
<g/>
.
K	w4700
<g/>
.
Anna	w4702
<g/>
,
im	w4704
Federl	w4705
<g/>
=
Hof	w4707
<g/>
,
alt	w4709
8	w4710
J	w4711
<g/>
.
</list>
<head id="hl36">
Vor	w4713
der	w4714
Stadt	w4715
<g/>
.
</head>
<list id="">
Der	w4717
Fr	w4718
<g/>
.
Clara	w4720
von	w4721
Cetto	w4722
<g/>
,
Wittwe	w4724
<g/>
,
ihr	w4726
T	w4727
<g/>
.
Francisca	w4729
<g/>
,
bey	w4731
dem	w4732
Küh	w4733
<g/>
=
Fuß	w4735
in	w4736
der	w4737
Alster	w4738
<g/>
=
gas	w4740
<g/>
.
<g/>
,
alt	w4743
12	w4744
<g/>
.
J	w4746
<g/>
.
</list>
<list id="">
Ursula	w4750
Geyspergerin	w4751
<g/>
,
Burgerl	w4753
<g/>
.
Wittwe	w4755
<g/>
,
im	w4757
Schnür=macheris	w4758
<g/>
=
<g/>
.
H	w4761
<g/>
.
in	w4763
der	w4764
Leopoldst	w4765
<g/>
.
<g/>
,
alt	w4768
78	w4769
<g/>
.
J	w4771
<g/>
.
Dem	w4773
Leonh	w4774
<g/>
.
Philipp	w4776
<g/>
,
Schnür	w4778
<g/>
=
mach	w4780
<g/>
.
<g/>
,
s	w4783
<g/>
.
W	w4785
<g/>
.
Anna	w4787
<g/>
,
bey	w4789
dem	w4790
braunen	w4791
Adler	w4792
ober	w4793
dem	w4794
Neustift	w4795
<g/>
,
alt	w4797
44	w4798
<g/>
.
J	w4800
<g/>
.
Leop	w4802
<g/>
.
Versuch	w4804
<g/>
,
Schneid	w4806
<g/>
.
<g/>
,
bey	w4809
dem	w4810
weis	w4811
<g/>
.
Ochsen	w4813
bey	w4814
St	w4815
<g/>
.
Ulrich	w4817
<g/>
,
alt	w4819
60	w4820
<g/>
.
J	w4822
<g/>
.
Frantz	w4824
Weber	w4825
<g/>
,
Lackey	w4827
<g/>
,
bey	w4829
der	w4830
gold	w4831
<g/>
.
Kron	w4833
auf	w4834
der	w4835
Wind	w4836
<g/>
=
mühl	w4838
<g/>
,
alt	w4840
32	w4841
<g/>
.
J	w4843
<g/>
.
Barb	w4845
<g/>
.
Humlin	w4847
<g/>
,
ar	w4849
<g/>
.
W	w4851
<g/>
.
<g/>
,
bey	w4854
dem	w4855
gold	w4856
<g/>
.
Straussen	w4858
bey	w4859
Maria	w4860
<g/>
=
Hülf	w4862
<g/>
,
alt	w4864
68	w4865
<g/>
.
J	w4867
<g/>
.
Summa	w4869
10	w4870
<g/>
.
Personen	w4872
<g/>
/
darunter	w4874
1	w4875
<g/>
.
Kind	w4877
<g/>
.
</list>
<head id="hl37">
Den	w4879
21	w4880
<g/>
.
Februarii	w4882
<g/>
.
</head>
<head id="hl38">
Jn	w4884
der	w4885
Stadt	w4886
<g/>
.
</head>
<list id="">
Dem	w4888
Hrn	w4889
<g/>
.
Math	w4891
<g/>
.
Mettermüllner	w4893
<g/>
,
gem	w4895
<g/>
.
Stadt	w4897
Maut	w4898
<g/>
=
Beschauern	w4900
<g/>
,
s	w4902
<g/>
.
K	w4904
<g/>
.
Jos	w4906
<g/>
.
<g/>
,
im	w4909
Tischleris	w4910
<g/>
.
H	w4912
<g/>
.
bey	w4914
der	w4915
schönen	w4916
Lantern	w4917
<g/>
,
alt	w4919
2	w4920
<g/>
.
J	w4922
<g/>
.
Dem	w4924
Joh	w4925
<g/>
.
Rädlmacher	w4927
<g/>
,
Kaiserl	w4929
<g/>
.
Holtz	w4931
<g/>
=
Versilb	w4933
<g/>
.
<g/>
,
s	w4936
<g/>
.
K	w4938
<g/>
.
Jos	w4940
<g/>
.
<g/>
,
im	w4943
Maria	w4944
<g/>
=
Zeller	w4946
<g/>
=
hof	w4948
<g/>
,
alt	w4950
7	w4951
<g/>
.
J	w4953
<g/>
.
Dem	w4955
Wentzel	w4956
Stipp	w4957
<g/>
,
Kaiserl	w4959
<g/>
.
Trab	w4961
<g/>
.
<g/>
,
s	w4964
<g/>
.
Ehew	w4966
<g/>
.
Susan	w4968
<g/>
.
im	w4970
Wagneris	w4971
<g/>
.
H	w4973
<g/>
.
auf	w4975
der	w4976
Fischer	w4977
<g/>
=
stieg	w4979
<g/>
.
<g/>
,
alt	w4982
66	w4983
<g/>
.
J	w4985
<g/>
.
</list>
<head id="hl39">
Vor	w4987
der	w4988
Stadt	w4989
<g/>
.
</head>
<list id="">
Der	w4991
Anna	w4992
Bussin	w4993
<g/>
,
Burgerl	w4995
<g/>
.
Wittwe	w4997
<g/>
,
ihr	w4999
K	w5000
<g/>
.
Anna	w5002
<g/>
,
bey	w5004
der	w5005
gold	w5006
<g/>
.
Schaalen	w5008
in	w5009
der	w5010
Josephst	w5011
<g/>
.
<g/>
,
alt	w5014
7	w5015
<g/>
.
J	w5017
<g/>
.
Dem	w5019
Ant	w5020
<g/>
.
Häring	w5022
<g/>
,
Schneid	w5024
<g/>
.
<g/>
,
s	w5027
<g/>
.
K	w5029
<g/>
.
Margar	w5031
<g/>
.
<g/>
,
bey	w5034
dem	w5035
blechernen	w5036
Thurn	w5037
in	w5038
der	w5039
Leopoldst	w5040
<g/>
.
<g/>
,
alt	w5043
10	w5044
<g/>
.
J	w5046
<g/>
.
Dem	w5048
Christoph	w5049
Preyse	w5050
Dräxlern	w5051
<g/>
,
s	w5053
<g/>
.
K	w5055
<g/>
.
Jos	w5057
<g/>
.
<g/>
,
bey	w5060
dem	w5061
schönen	w5062
Lädel	w5063
am	w5064
Neubau	w5065
<g/>
,
alt	w5067
3	w5068
<g/>
.
J	w5070
<g/>
.
Dem	w5072
Jacob	w5073
Huber	w5074
<g/>
,
Bier	w5076
<g/>
=
leut	w5078
<g/>
=
geb	w5080
<g/>
.
<g/>
,
s	w5083
<g/>
.
K	w5085
<g/>
.
Frantz	w5087
<g/>
,
bey	w5089
dem	w5090
grünen	w5091
Baum	w5092
im	w5093
Lichtenth	w5094
<g/>
.
<g/>
,
alt	w5097
7	w5098
<g/>
.
v	w5100
<g/>
.
J	w5102
<g/>
.
Dem	w5104
Joh	w5105
<g/>
.
Berger	w5107
<g/>
,
Hausmeist	w5109
<g/>
.
<g/>
,
s	w5112
<g/>
.
W	w5114
<g/>
.
Magdal	w5116
<g/>
.
<g/>
,
bey	w5119
dem	w5120
gold	w5121
<g/>
.
Luxen	w5123
am	w5124
Spitalberg	w5125
<g/>
,
alt	w5127
26	w5128
<g/>
.
J	w5130
<g/>
.
Dem	w5132
Joh	w5133
<g/>
.
Räbel	w5135
<g/>
,
Hüner	w5137
<g/>
=
kram	w5139
<g/>
.
<g/>
,
s	w5142
<g/>
.
T	w5144
<g/>
.
Anna	w5146
<g/>
,
im	w5148
Kut=scheris	w5149
<g/>
=
<g/>
.
H	w5152
<g/>
.
zu	w5154
Erdberg	w5155
<g/>
,
alt	w5157
19	w5158
<g/>
.
J	w5160
<g/>
.
Dem	w5162
Bernh	w5163
<g/>
.
Gräntzer	w5165
<g/>
,
Tagw	w5167
<g/>
.
<g/>
,
s	w5170
<g/>
.
K	w5172
<g/>
.
Math	w5174
<g/>
.
<g/>
,
bey	w5177
dem	w5178
wild	w5179
<g/>
.
Mann	w5181
im	w5182
Lerchenf	w5183
<g/>
.
<g/>
,
alt	w5186
6	w5187
<g/>
.
v	w5189
<g/>
.
J	w5191
<g/>
.
Summa	w5193
10	w5194
<g/>
.
Personen	w5196
<g/>
,
darunter	w5198
7	w5199
<g/>
.
Kinder	w5201
<g/>
.
</list>
<head id="hl40">
Den	w5203
22	w5204
<g/>
.
Februarii	w5206
<g/>
.
</head>
<head id="hl41">
Jn	w5208
der	w5209
Stadt	w5210
<g/>
.
</head>
<list id="">
Der	w5212
Wol	w5213
<g/>
-
Edle	w5215
Hr	w5216
<g/>
.
Pet	w5218
<g/>
.
Conrad	w5220
Monat	w5221
<g/>
,
Kaiserl	w5223
<g/>
.
Königl	w5225
<g/>
.
Niederlags	w5227
<g/>
=
Verw	w5229
<g/>
.
<g/>
,
im	w5232
Pfeifferisch	w5233
<g/>
.
H	w5235
<g/>
.
unter	w5237
denen	w5238
Tuchlaub	w5239
<g/>
.
<g/>
,
alt	w5242
64	w5243
<g/>
.
J	w5245
<g/>
.
Dem	w5247
Lorentz	w5248
Kaiser	w5249
<g/>
,
Burgerl	w5251
<g/>
.
Schnür	w5253
<g/>
=
mach	w5255
<g/>
.
<g/>
,
s	w5258
<g/>
.
W	w5260
<g/>
.
Josepha	w5262
<g/>
,
im	w5264
Carmeliter	w5265
<g/>
=
H	w5267
<g/>
.
im	w5269
Salvator	w5270
<g/>
=
gäs	w5272
<g/>
.
<g/>
,
alt	w5275
42	w5276
<g/>
.
J	w5278
<g/>
.
Michael	w5280
Kavertschan	w5281
<g/>
,
Burgerl	w5283
<g/>
.
Schnür	w5285
<g/>
=
mach	w5287
<g/>
,
im	w5289
Ba=deris	w5290
<g/>
=
<g/>
.
H	w5293
<g/>
.
in	w5295
der	w5296
Wolzeil	w5297
<g/>
,
alt	w5299
66	w5300
<g/>
.
J	w5302
<g/>
.
</list>
<head id="hl42">
Vor	w5304
der	w5305
Stadt	w5306
<g/>
.
</head>
<list id="">
Dem	w5308
Moritz	w5309
Stephan	w5310
<g/>
,
Eisen	w5312
<g/>
=
tändl	w5314
<g/>
.
<g/>
,
s	w5317
<g/>
.
W	w5319
<g/>
.
Barb	w5321
<g/>
.
<g/>
,
bey	w5324
der	w5325
H	w5326
<g/>
.
Dreyfaltigk	w5328
<g/>
.
in	w5330
der	w5331
Josephst	w5332
<g/>
.
<g/>
,
alt	w5335
36	w5336
<g/>
.
J	w5338
<g/>
.
Dem	w5340
Michael	w5341
Lutz	w5342
<g/>
,
Tagw	w5344
<g/>
.
<g/>
,
s	w5347
<g/>
.
K	w5349
<g/>
.
Anna	w5351
<g/>
,
im	w5353
Hausmei=steris	w5354
<g/>
=
<g/>
.
H	w5357
<g/>
.
zu	w5359
Gumpendorf	w5360
<g/>
,
alt	w5362
4	w5363
<g/>
.
J	w5365
<g/>
.
Sabina	w5367
Greimlin	w5368
<g/>
,
im	w5370
langen	w5371
Keller	w5372
<g/>
,
alt	w5374
83	w5375
<g/>
.
J	w5377
<g/>
.
Dem	w5379
Michael	w5380
Slixbauser	w5381
<g/>
,
Tagw	w5383
<g/>
.
<g/>
,
s	w5386
<g/>
.
K	w5388
<g/>
.
Magdal	w5390
<g/>
.
<g/>
,
