<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
Streitigkeiten	w5_d678e21094
zwischen	w7_d678e21097
denen	w9_d678e21100
Hö	w11_d678e21103
fen	w1_d678e21109
zu	w3_d678e21112
Petersburg	w5_d678e21115
und	w7_d678e21118
Coppenhagen	w9_d678e21121
ihren	w11_d678e21124
</p>
<head id="h2_d678e21130">
Unter=rheinstrohm	w1_d678e21134
den	w3_d678e21137
13.	w5_d678e21140
Jul.	w7_d678e21143
</head>
<p id="p8_d678e21156">
Anfang	w1_d678e21160
nehmen	w3_d678e21163
sollen,	w5_d678e21166
selbige	w7_d678e21169
ist	w9_d678e21172
nur	w11_d678e21175
auf	w13_d678e21179
8.	w1_d678e21184
Tag	w3_d678e21187
gesetzet,	w5_d678e21190
und	w7_d678e21193
wird	w9_d678e21196
entweder	w11_d678e21199
die	w13_d678e21203
Fortsetzung	w1_d678e21208
des	w3_d678e21211
Friedens	w5_d678e21214
zwischen	w7_d678e21217
beyden	w9_d678e21220
Mächten,	w1_d678e21226
oder	w3_d678e21229
der	w5_d678e21232
Krieg	w7_d678e21235
davon	w9_d678e21238
abhangen.	w11_d678e21241
Unterdessen	w1_d678e21246
ist	w3_d678e21249
die	w5_d678e21252
unter	w7_d678e21255
dem	w9_d678e21258
General	w11_d678e21261
Ro	w13_d678e21265
manzow	w1_d678e21270
aus	w3_d678e21273
40000.	w5_d678e21276
Mann	w7_d678e21279
bestehende	w9_d678e21282
Rus	w11_d678e21285
sische	w1_d678e21290
Armee	w3_d678e21293
in	w5_d678e21296
das	w7_d678e21299
Mecklenburgische	w9_d678e21302
ein	w11_d678e21305
geruckt,	w1_d678e21311
und	w3_d678e21314
werden	w5_d678e21317
derselben	w7_d678e21320
noch	w9_d678e21323
14.	w11_d678e21326
Re	w13_d678e21330
gimenter	w1_d678e21335
aus	w3_d678e21338
denen	w5_d678e21341
Gegenden	w7_d678e21344
des	w9_d678e21347
Weixel	w11_d678e21350
strohms	w1_d678e21355
nachfolgen.	w3_d678e21358
Die	w5_d678e21361
Berichte	w7_d678e21364
von	w9_d678e21367
Lon	w11_d678e21370
den	w1_d678e21375
vom	w3_d678e21378
6sten	w5_d678e21381
geben	w7_d678e21384
grosse	w9_d678e21387
Hofnung	w11_d678e21390
zu	w13_d678e21394
ei	w15_d678e21397
nem	w1_d678e21403
bevorstehenden	w3_d678e21406
Frieden	w5_d678e21409
zwischen	w7_d678e21412
Frank	w9_d678e21415
reich	w1_d678e21420
und	w3_d678e21423
England:	w5_d678e21426
es	w7_d678e21429
wird	w9_d678e21432
sogar	w11_d678e21435
von	w13_d678e21439
gu	w15_d678e21442
ter	w1_d678e21447
Hand	w3_d678e21450
versichert,	w5_d678e21453
daß	w7_d678e21456
beyde	w9_d678e21459
Höfe	w11_d678e21462
bereits	w13_d678e21466
mit	w1_d678e21471
einander	w3_d678e21474
einstimmend	w5_d678e21477
seyn,	w7_d678e21480
und	w9_d678e21483
mit	w11_d678e21486
näch	w13_d678e21490
stem	w1_d678e21496
von	w3_d678e21499
Frankreich,	w5_d678e21502
um	w7_d678e21505
dieses	w9_d678e21508
erwünschte,	w11_d678e21511
und	w1_d678e21516
heilsame	w3_d678e21519
Werk	w5_d678e21522
zu	w7_d678e21525
beschleunigen,	w9_d678e21528
3.	w11_d678e21531
Mi	w13_d678e21535
nisters	w1_d678e21540
ernannt	w3_d678e21543
werden	w5_d678e21546
sollen.	w7_d678e21549
Die	w9_d678e21552
Spa	w11_d678e21555
nier	w1_d678e21560
machen	w3_d678e21563
in	w5_d678e21566
Portugal,	w7_d678e21569
ungeacht	w9_d678e21572
ihrer	w11_d678e21575
Uebermacht,	w1_d678e21581
und	w3_d678e21584
der	w5_d678e21587
Portugiesen	w7_d678e21590
Unerfah	w9_d678e21593
renheit	w1_d678e21598
keine	w3_d678e21601
sonderbare	w5_d678e21604
Progressen,	w7_d678e21607
viel	w9_d678e21610
mehr	w1_d678e21615
haben	w3_d678e21618
selbige	w5_d678e21621
ein	w7_d678e21624
und	w9_d678e21627
andern	w11_d678e21630
Verlust	w13_d678e21634
erlitten:	w1_d678e21639
dermalen	w3_d678e21642
haben	w5_d678e21645
sie	w7_d678e21648
angefangen	w9_d678e21651
Chaves	w1_d678e21657
zu	w3_d678e21660
befestigen,	w5_d678e21663
hingegen	w7_d678e21666
die	w9_d678e21669
Ver	w11_d678e21672
theidigungs=werker	w1_d678e21677
zu	w3_d678e21680
Moncorio,	w5_d678e21683
Miran	w7_d678e21686
da,	w1_d678e21691
und	w3_d678e21694
Braganza	w5_d678e21697
nieder	w7_d678e21700
zu	w9_d678e21703
reissen.	w11_d678e21706
Mit	w13_d678e21710
der	w1_d678e21715
Belagerung	w3_d678e21718
von	w5_d678e21721
Gibraltar	w7_d678e21724
will	w9_d678e21727
es	w11_d678e21730
noch	w13_d678e21734
zur	w1_d678e21740
Zeit	w3_d678e21743
kein	w5_d678e21746
rechter	w7_d678e21749
Ernst	w9_d678e21752
werden,	w11_d678e21755
und	w13_d678e21759
dörfte	w1_d678e21764
diese	w3_d678e21767
Unternehmung	w5_d678e21770
auf	w7_d678e21773
eine	w9_d678e21776
andere	w11_d678e21779
Zeit	w1_d678e21784
aufgeschoben	w3_d678e21787
bleiben.	w5_d678e21790
Der	w7_d678e21793
Herr	w9_d678e21796
de	w11_d678e21799
Valiere,	w1_d678e21804
der	w3_d678e21807
Obriste	w5_d678e21810
von	w7_d678e21813
den	w9_d678e21816
Jngenieurs,	w11_d678e21819
ist	w1_d678e21825
aus	w3_d678e21828
der	w5_d678e21831
Provinz	w7_d678e21834
Andalusien	w9_d678e21837
nach	w11_d678e21840
Ma	w13_d678e21844
drid	w1_d678e21849
abgegangen,	w3_d678e21852
und	w5_d678e21855
die	w7_d678e21858
zu	w9_d678e21861
dieser	w11_d678e21864
Unter	w13_d678e21868
nehmung	w1_d678e21873
bestimmt	w3_d678e21876
gewesene	w5_d678e21879
Völker,	w7_d678e21882
haben	w9_d678e21885
Befehl	w1_d678e21890
erhalten	w3_d678e21893
nach	w5_d678e21896
Portugal	w7_d678e21899
zu	w9_d678e21902
marschi	w11_d678e21905
ren.	w1_d678e21911
Das	w3_d678e21914
von	w5_d678e21917
den	w7_d678e21920
Engländern	w9_d678e21923
weggenom	w11_d678e21926
mene	w1_d678e21931
Schif,	w3_d678e21934
die	w5_d678e21937
Hermione,	w7_d678e21940
ist	w9_d678e21943
für	w11_d678e21946
Spanien	w13_d678e21950
ein	w1_d678e21955
ziemlicher	w3_d678e21958
Verlust,	w5_d678e21961
auf	w7_d678e21964
demselben	w9_d678e21967
sollen	w11_d678e21970
nux	w1_d678e21975
allein	w3_d678e21978
für	w5_d678e21981
Rechnung	w7_d678e21984
des	w9_d678e21987
Königs	w11_d678e21990
6.	w13_d678e21994
Millionen	w1_d678e22000
Holländische	w3_d678e22003
Gulden	w5_d678e22006
gewesen	w7_d678e22009
seyn.	w1_d678e22014
Durch	w3_d678e22017
die	w5_d678e22020
jüngsten	w7_d678e22023
aus	w9_d678e22026
Norden	w11_d678e22029
ein	w13_d678e22033
gegangene	w1_d678e22038
Briefe	w3_d678e22041
hat	w5_d678e22044
man	w7_d678e22047
vernommen,	w9_d678e22050
daß	w11_d678e22053
</p>
<p id="p10_d678e22056">
die	w1_d678e22060
Stände	w3_d678e22063
in	w5_d678e22066
Schweden	w7_d678e22069
allen	w9_d678e22072
in	w11_d678e22075
letzter	w13_d678e22079
Zu	w15_d678e22082
sammenschwörung	w1_d678e22087
verwickelten	w3_d678e22090
Personen,	w5_d678e22093
ausgenommen	w1_d678e22098
denen,	w3_d678e22101
so	w5_d678e22104
sich	w7_d678e22107
flüchtig	w9_d678e22110
ge	w11_d678e22113
macht,	w1_d678e22119
wiederum	w3_d678e22122
Gnade	w5_d678e22125
ertheilt;	w7_d678e22128
unter	w9_d678e22131
denen	w1_d678e22136
ausser	w3_d678e22139
dem	w5_d678e22142
Königreich	w7_d678e22145
sich	w9_d678e22148
befindli	w11_d678e22151
chen	w1_d678e22156
aber	w3_d678e22159
ist	w5_d678e22162
der	w7_d678e22165
Graf	w9_d678e22168
von	w11_d678e22171
Hordt	w13_d678e22175
nicht	w15_d678e22178
be	w17_d678e22181
griffen,	w1_d678e22186
sondern	w3_d678e22189
die	w5_d678e22192
Stände	w7_d678e22195
haben	w9_d678e22198
sich	w11_d678e22201
zu	w13_d678e22205
dessen	w1_d678e22211
Gunsten	w3_d678e22214
dahin	w5_d678e22217
erkläret,	w7_d678e22220
daß	w9_d678e22223
sie	w11_d678e22226
den	w13_d678e22230
selben	w1_d678e22235
wegen	w3_d678e22238
Hochverraht	w5_d678e22241
aus	w7_d678e22244
keinem	w9_d678e22247
frem	w11_d678e22250
den	w1_d678e22255
Dienst	w3_d678e22258
niemalen	w5_d678e22261
abforderen	w7_d678e22264
werden.	w9_d678e22267
</p>
<p id="p12_d678e22271">
Von	w1_d678e22275
der	w3_d678e22278
Hochgräfl.	w5_d678e22281
Excellenz	w7_d678e22284
Abensperg	w9_d678e22287
und	w11_d678e22290
Traunischen	w1_d678e22295
Herrschaft	w3_d678e22298
Pockhflüsserischen	w5_d678e22301
Amts	w7_d678e22304
canzley	w1_d678e22309
wegen,	w3_d678e22312
wird	w5_d678e22315
hiemit	w7_d678e22318
jedermänniglich	w9_d678e22321
kund	w11_d678e22324
und	w1_d678e22330
zu	w3_d678e22333
wissen	w5_d678e22336
gemacht:	w7_d678e22339
Nachdeme	w9_d678e22342
bey	w11_d678e22345
der	w13_d678e22349
in	w15_d678e22352
Causa	w1_d678e22357
des	w3_d678e22360
Simon	w5_d678e22363
Müller	w7_d678e22366
contra	w9_d678e22369
Gregor	w11_d678e22372
Spei	w13_d678e22376
ser	w1_d678e22381
unterm	w3_d678e22384
30.	w5_d678e22387
Junii	w7_d678e22390
a.	w9_d678e22393
c.	w11_d678e22396
bey	w13_d678e22400
obgedacht	w15_d678e22403
Hoch	w17_d678e22406
gräfl.	w1_d678e22411
aufgestellten	w3_d678e22414
Judice	w5_d678e22417
delegato	w7_d678e22420
Hrn	w9_d678e22423
Franz	w11_d678e22426
Joseph	w1_d678e22432
Hacker	w3_d678e22435
J.	w5_d678e22438
U.	w7_d678e22441
D.	w9_d678e22444
auch	w11_d678e22447
Hof	w13_d678e22451
und	w15_d678e22454
Gerichts	w17_d678e22457
advocaten	w1_d678e22462
angeordnet	w3_d678e22465
gewesten	w5_d678e22468
Tagsatzung	w7_d678e22471
über	w9_d678e22474
beyderseitig	w1_d678e22479
verhandlete	w3_d678e22482
Nohtdurften	w5_d678e22485
veranlasset	w7_d678e22488
worden,	w1_d678e22493
womit	w3_d678e22496
von	w5_d678e22499
hiesiger	w7_d678e22502
Herrschaftl.	w9_d678e22505
Amts	w11_d678e22508
canzley	w1_d678e22514
zuverläßlicher	w3_d678e22517
Ausfindigmachung	w5_d678e22520
der	w7_d678e22523
Mag	w9_d678e22526
dalena	w1_d678e22531
Speiserischen	w3_d678e22534
sämmtlichen	w5_d678e22537
Creditoren	w7_d678e22540
eine	w9_d678e22543
Convocations=tagsatzung	w1_d678e22548
mittelst	w3_d678e22551
Affigirung	w5_d678e22554
der	w7_d678e22557
gewöhnlichen	w1_d678e22562
Edicten,	w3_d678e22565
sub	w5_d678e22568
clausula	w7_d678e22571
præclusi	w9_d678e22574
ex	w11_d678e22577
officio	w1_d678e22583
angeordnet	w3_d678e22586
werde;	w5_d678e22589
Als	w7_d678e22592
wird	w9_d678e22595
kraft	w11_d678e22598
dessen	w13_d678e22602
von	w1_d678e22607
ob	w3_d678e22610
hochgedachter	w5_d678e22613
Herrschaftl.	w7_d678e22616
Amts=canzley	w9_d678e22619
wegen,	w1_d678e22624
ohngehindert	w3_d678e22627
deren	w5_d678e22630
zwischen	w7_d678e22633
einfallenden	w9_d678e22636
Schnitt=ferien	w1_d678e22641
der	w3_d678e22644
21.	w5_d678e22647
künftigen	w7_d678e22650
Monats	w9_d678e22653
Augu	w11_d678e22656
sti	w1_d678e22662
pro	w3_d678e22665
1mo,	w5_d678e22668
2do,	w7_d678e22671
&	w9_d678e22674
3tio	w11_d678e22677
Termino	w13_d678e22681
anberaumet,	w15_d678e22684
wobey	w1_d678e22689
diejenige,	w3_d678e22692
welche	w5_d678e22695
ex	w7_d678e22698
quocunque	w9_d678e22701
demum	w11_d678e22704
capite	w1_d678e22709
Sprüch	w3_d678e22712
oder	w5_d678e22715
Forderungen	w7_d678e22718
an	w9_d678e22721
der	w11_d678e22724
Magda	w13_d678e22728
lena	w1_d678e22733
Speiserischen	w3_d678e22736
Vermögen	w5_d678e22739
zu	w7_d678e22742
haben	w9_d678e22745
vermei	w11_d678e22748
nen,	w1_d678e22754
an	w3_d678e22757
obbestimmtem	w5_d678e22760
Tag	w7_d678e22763
fruh	w9_d678e22766
um	w11_d678e22769
9.	w13_d678e22773
Uhr	w15_d678e22776
bey	w17_d678e22779
allhiesig	w1_d678e22784
Herrschaftl.	w3_d678e22787
Amts=canzley	w5_d678e22790
durch	w7_d678e22793
sich	w9_d678e22796
selbst,	w1_d678e22801
oder	w3_d678e22804
genugsam	w5_d678e22807
begewaltete	w7_d678e22810
Mandatarios,	w9_d678e22813
also	w1_d678e22818
gewiß	w3_d678e22821
anzumelden,	w5_d678e22824
und	w7_d678e22827
zu	w9_d678e22830
erscheinen	w11_d678e22833
haben,	w13_d678e22837
wie	w1_d678e22843
im	w3_d678e22846
widrigen	w5_d678e22849
denenselben	w7_d678e22852
das	w9_d678e22855
ewige	w11_d678e22858
Still	w13_d678e22862
schweigen	w1_d678e22867
auferleget	w3_d678e22870
seyn	w5_d678e22873
solle.	w7_d678e22876
</p>
<p id="p14_d678e22879">
Es	w1_d678e22883
wird	w3_d678e22886
hiemit	w5_d678e22889
zu	w7_d678e22892
wissen	w9_d678e22895
gemacht,	w11_d678e22898
daß	w13_d678e22902
weyl.	w15_d678e22905
Matthias	w1_d678e22910
Jagschy,	w3_d678e22913
Burgerl.	w5_d678e22916
Stadt=tandlers	w7_d678e22919
seel.	w9_d678e22922
Verlassenschafts=effecten	w1_d678e22927
in	w3_d678e22930
dem	w5_d678e22933
Matzisch	w7_d678e22936
oder	w9_d678e22939
sogenannten	w1_d678e22945
Mitterstellerischen	w3_d678e22948
Haus	w5_d678e22951
auf	w7_d678e22954
dem	w9_d678e22957
Pe	w11_d678e22960
ters=freythof	w1_d678e22965
den	w3_d678e22968
3ten	w5_d678e22971
Augusti	w7_d678e22974
und	w9_d678e22977
folgende	w11_d678e22980
Täg	w13_d678e22984
Vormittag	w1_d678e22989
von	w3_d678e22992
9.	w5_d678e22995
bis	w7_d678e22998
12.	w9_d678e23001
und	w11_d678e23004
Nachmittag	w13_d678e23008
von	w15_d678e23011
3.	w1_d678e23016
bis	w3_d678e23019
6.	w5_d678e23022
Uhr	w7_d678e23025
fernerfort	w9_d678e23028
licitiret	w11_d678e23031
werden.	w13_d678e23035
</p>
<p id="p16_d678e23038">
Den	w1_d678e23042
18.	w3_d678e23045
Augusti	w5_d678e23048
fruh	w7_d678e23051
um	w9_d678e23054
8.	w11_d678e23057
Uhr	w13_d678e23061
werden	w15_d678e23064
in	w17_d678e23067
dem	w1_d678e23072
Pfarrhof	w3_d678e23075
zu	w5_d678e23078
Eberstorf	w7_d678e23081
der	w9_d678e23084
sogenannte	w11_d678e23087
Ro	w13_d678e23091
thenhof,	w1_d678e23096
oder	w3_d678e23099
die	w5_d678e23102
gemeldter	w7_d678e23105
Pfarr	w9_d678e23108
Eberstorf	w11_d678e23111
dienst	w13_d678e23115
bare	w1_d678e23121
zwey	w3_d678e23124
Froschauerische	w5_d678e23127
Häuser	w7_d678e23130
zu	w9_d678e23133
Rannerstorf	w11_d678e23136
nächst	w1_d678e23141
Schwechat	w3_d678e23144
samt	w5_d678e23147
Hof=stadl,	w7_d678e23150
und	w9_d678e23153
Grund	w11_d678e23156
stücken	w1_d678e23161
dem	w3_d678e23164
Meistbietenden	w5_d678e23167
licitando	w7_d678e23170
verkauffet	w9_d678e23173
</p>
<p id="p22_d678e23186">
werden;	w1_d678e23190
wer	w3_d678e23193
demnach	w5_d678e23196
sothane	w7_d678e23199
Häuser	w9_d678e23202
an	w11_d678e23205
sich	w13_d678e23209
zu	w15_d678e23212
bringen	w1_d678e23217
gedenket,	w3_d678e23220
kan	w5_d678e23223
sich	w7_d678e23226
in	w9_d678e23229
besagtem	w11_d678e23232
Pfarrhof	w13_d678e23236
an	w1_d678e23241
obbestimmtem	w3_d678e23244
Tag	w5_d678e23247
und	w7_d678e23250
Stund	w9_d678e23253
einfinden.	w11_d678e23256
</p>
<p id="p24_d678e23260">
Den	w1_d678e23264
6.	w3_d678e23267
Augusti	w5_d678e23270
wird	w7_d678e23273
die	w9_d678e23276
bereits	w11_d678e23279
notificirte	w13_d678e23283
Li	w15_d678e23286
citation	w1_d678e23291
deren	w3_d678e23294
verschiedenen	w5_d678e23297
ReuthZugAlt	w7_d678e23300
und	w1_d678e23305
Jungen	w3_d678e23308
Gestütt=pferden	w5_d678e23311
in	w7_d678e23314
dem	w9_d678e23317
Hochgräfl.	w11_d678e23320
Haugwitzischen	w1_d678e23326
Garten	w3_d678e23329
in	w5_d678e23332
der	w7_d678e23335
Joseph=vorstadt	w9_d678e23338
ge	w11_d678e23341
halten,	w1_d678e23346
hierbey	w3_d678e23349
auch	w5_d678e23352
ein	w7_d678e23355
schöner	w9_d678e23358
zweysitziger	w11_d678e23361
Wa	w13_d678e23365
gen	w1_d678e23370
mit	w3_d678e23373
gelbem	w5_d678e23376
Plüsch	w7_d678e23379
ausgefüttert,	w9_d678e23382
dem	w11_d678e23385
Meist	w13_d678e23389
bietenden	w1_d678e23394
hindan	w3_d678e23397
gegeben	w5_d678e23400
werden.	w7_d678e23403
Die	w9_d678e23406
sammt	w11_d678e23409
lichen	w1_d678e23415
Pferde	w3_d678e23418
sowol,	w5_d678e23421
als	w7_d678e23424
der	w9_d678e23427
Wagen,	w11_d678e23430
seynd	w13_d678e23434
schon	w15_d678e23437
am	w1_d678e23442
3.	w3_d678e23445
Augusti	w5_d678e23448
zu	w7_d678e23451
sehen.	w9_d678e23454
</p>
<p id="p26_d678e23457">
Von	w1_d678e23461
der	w3_d678e23464
Röm.	w5_d678e23467
Kaiserl.	w7_d678e23470
auch	w9_d678e23473
zu	w11_d678e23476
Hungarn	w13_d678e23480
und	w15_d678e23483
Böheim	w1_d678e23488
Königl	w3_d678e23491
Apostol.	w5_d678e23494
Majestät,	w7_d678e23497
Erzherzogin	w9_d678e23500
zu	w1_d678e23505
Oesterreich	w3_d678e23508
rc.	w5_d678e23511
Wald=amts	w7_d678e23514
in	w9_d678e23517
Oesterreich	w11_d678e23520
un	w13_d678e23524
ter	w1_d678e23530
der	w3_d678e23533
Euß	w5_d678e23536
wegen,	w7_d678e23539
wird	w9_d678e23542
hiemit	w11_d678e23545
jedermänniglich	w13_d678e23549
zu	w1_d678e23554
wissen	w3_d678e23557
gemacht:	w5_d678e23560
Wasmassen	w7_d678e23563
auf	w9_d678e23566
Anlangen	w11_d678e23569
des	w13_d678e23573
Gräfl.	w1_d678e23578
Areoischen	w3_d678e23581
Curaroris	w5_d678e23584
bonorum	w7_d678e23587
Hrn.	w9_d678e23590
Georg	w11_d678e23593
Gottfried	w1_d678e23598
Oellsner	w3_d678e23601
in	w5_d678e23604
die	w7_d678e23607
Licitirung	w9_d678e23610
deren	w11_d678e23613
zu	w13_d678e23617
Purkerstorf	w1_d678e23623
befindlichen	w3_d678e23626
Gräfl.	w5_d678e23629
Arcoischen	w7_d678e23632
Effecten	w9_d678e23635
und	w1_d678e23640
Mobilien,	w3_d678e23643
(so	w5_d678e23646
in	w7_d678e23649
verschiedenen	w9_d678e23652
Bildern,	w11_d678e23655
Ses	w13_d678e23659
seln,	w1_d678e23664
Kästen	w3_d678e23667
und	w5_d678e23670
Wägen	w7_d678e23673
bestehen,)	w9_d678e23676
gewilliget,	w11_d678e23679
und	w1_d678e23684
zu	w3_d678e23687
sothaner	w5_d678e23690
Licitation	w7_d678e23693
der	w9_d678e23696
5.	w11_d678e23699
künftigen	w13_d678e23703
Mo	w15_d678e23706
nats	w1_d678e23712
Augusti	w3_d678e23715
Vormittag	w5_d678e23718
von	w7_d678e23721
9.	w9_d678e23724
bis	w11_d678e23727
12.	w13_d678e23731
Nach	w15_d678e23734
mittag	w1_d678e23739
aber	w3_d678e23742
von	w5_d678e23745
3	w7_d678e23748
bis	w9_d678e23751
6.	w11_d678e23754
Uhr,	w13_d678e23758
festgestellet	w15_d678e23761
wor	w17_d678e23764
den	w1_d678e23769
seye;	w3_d678e23772
als	w5_d678e23775
haben	w7_d678e23778
dahero	w9_d678e23781
all	w11_d678e23784
diejenige,	w13_d678e23788
welche	w15_d678e23791
ein	w1_d678e23796
oder	w3_d678e23799
andere	w5_d678e23802
Effecten	w7_d678e23805
käuflich	w9_d678e23808
an	w11_d678e23811
sich	w13_d678e23815
zu	w15_d678e23818
brin	w17_d678e23821
gen	w1_d678e23827
gedenken,	w3_d678e23830
an	w5_d678e23833
obbenanntem	w7_d678e23836
Tag	w9_d678e23839
und	w11_d678e23842
Stund	w13_d678e23846
zu	w1_d678e23851
Purkerstorf	w3_d678e23854
in	w5_d678e23857
dem	w7_d678e23860
sogenannt	w9_d678e23863
Arcoischen	w11_d678e23866
Hof	w13_d678e23870
zu	w1_d678e23875
erscheinen.	w3_d678e23878
</p>
<p id="p28_d678e23881">
Den	w1_d678e23885
25.	w3_d678e23888
Augusti	w5_d678e23891
1762.	w7_d678e23894
fruhe	w9_d678e23897
um	w11_d678e23900
9.	w13_d678e23904
Uhr	w15_d678e23907
wird	w17_d678e23910
in	w1_d678e23915
der	w3_d678e23918
Grund=stuben	w5_d678e23921
zun	w7_d678e23924
Schotten	w9_d678e23927
allhier	w11_d678e23930
das	w13_d678e23934
Franz	w1_d678e23939
Moßerische	w3_d678e23942
Haus	w5_d678e23945
zum	w7_d678e23948
weissen	w9_d678e23951
Adler	w11_d678e23954
an	w13_d678e23958
der	w1_d678e23964
Penzinger=Strassen	w3_d678e23967
ausser	w5_d678e23970
Maria	w7_d678e23973
Hülf	w9_d678e23976
samt	w11_d678e23979
Zugehörungen,	w1_d678e23984
das	w3_d678e23987
letzte	w5_d678e23990
mal	w7_d678e23993
öffentlich	w9_d678e23996
ausge	w11_d678e23999
feilet,	w1_d678e24004
und	w3_d678e24007
an	w5_d678e24010
den	w7_d678e24013
Meistbietenden	w9_d678e24016
verkauffet	w11_d678e24019
wer	w13_d678e24023
den.	w1_d678e24028
</p>
<p id="p30_d678e24031">
Von	w1_d678e24035
des	w3_d678e24038
Collegii	w5_d678e24041
Cler.	w7_d678e24044
S.	w9_d678e24047
Pauli	w11_d678e24050
Apost.	w13_d678e24054
ad	w15_d678e24057
S.	w17_d678e24060
Michaelem	w1_d678e24065
in	w3_d678e24068
Wien	w5_d678e24071
Grundbuchs=wegen,	w7_d678e24074
wird	w9_d678e24077
hie	w11_d678e24080
mit	w1_d678e24085
jedermänniglich	w3_d678e24088
zu	w5_d678e24091
vernehmen	w7_d678e24094
gegeben;	w9_d678e24097
Es	w11_d678e24100
seye	w1_d678e24106
zu	w3_d678e24109
offentlicher	w5_d678e24112
Feilbiet	w7_d678e24115
und	w9_d678e24118
Verkauffung	w11_d678e24121
des	w13_d678e24125
Sebastian	w1_d678e24130
Groß,	w3_d678e24133
anhero	w5_d678e24136
gehörigen	w7_d678e24139
Bauern=hauses	w9_d678e24142
zu	w1_d678e24147
Streberstorf,	w3_d678e24150
und	w5_d678e24153
denen	w7_d678e24156
dazu	w9_d678e24159
gehörigen	w11_d678e24162
25.	w13_d678e24166
ein	w15_d678e24169
halb	w1_d678e24174
Joch	w3_d678e24177
Aecker,	w5_d678e24180
ein	w7_d678e24183
halb	w9_d678e24186
Tagwerk=wiesen,	w11_d678e24189
und	w13_d678e24193
ein	w15_d678e24196
Viertel	w1_d678e24202
Tagwerk=haus=garten,	w3_d678e24205
dann	w5_d678e24208
die	w7_d678e24211
bereits	w9_d678e24214
eingebrachte	w1_d678e24219
schwere	w3_d678e24222
und	w5_d678e24225
ringe	w7_d678e24228
Körner=fechsung,	w9_d678e24231
mit	w1_d678e24236
oder	w3_d678e24239
ohne	w5_d678e24242
der	w7_d678e24245
sammentlichen	w9_d678e24248
Bauerschaft,	w11_d678e24251
einer	w1_d678e24256
Kuh,	w3_d678e24259
einen	w5_d678e24262
Kalben,	w7_d678e24265
Schaf,	w9_d678e24268
Hühner	w11_d678e24271
und	w13_d678e24275
übri	w15_d678e24278
gen	w1_d678e24284
Wirtschafts=einrichtung,	w3_d678e24287
ein	w5_d678e24290
abermaliges	w7_d678e24293
Li	w9_d678e24296
citations=edict	w1_d678e24301
mit	w3_d678e24304
Einschluß,	w5_d678e24307
und	w7_d678e24310
ungehindert	w9_d678e24313
der	w11_d678e24316
instehenden	w1_d678e24321
Schnit=ferien	w3_d678e24324
auszufertigen	w5_d678e24327
unterm	w7_d678e24330
26.	w1_d678e24335
huj	w3_d678e24338
veranlasset,	w5_d678e24341
und	w7_d678e24344
in	w9_d678e24347
Folge	w11_d678e24350
dessen	w13_d678e24354
der	w15_d678e24357
30.	w17_d678e24360
künftigen	w1_d678e24366
Monats	w3_d678e24369
Augusti	w5_d678e24372
fruhe	w7_d678e24375
um	w9_d678e24378
9	w11_d678e24381
Uhr	w13_d678e24385
in	w15_d678e24388
der	w17_d678e24391
ersagten	w1_d678e24396
Großischen	w3_d678e24399
Behausung	w5_d678e24402
zu	w7_d678e24405
Streberstorf	w9_d678e24408
bestimmet	w1_d678e24413
worden.	w3_d678e24416
Dahero	w5_d678e24419
werden	w7_d678e24422
alle=diejenige,	w9_d678e24425
so	w1_d678e24430
dieses	w3_d678e24433
Haus	w5_d678e24436
samt	w7_d678e24439
Grund=stück,	w9_d678e24442
Körner=früchten,	w11_d678e24445
</p>
<p id="p32_d678e24448">
Bauerschaft,	w1_d678e24452
Vieh,	w3_d678e24455
oder	w5_d678e24458
andere	w7_d678e24461
Wirtschaftsein	w9_d678e24464
richtung	w1_d678e24469
käuflich	w3_d678e24472
an	w5_d678e24475
sich	w7_d678e24478
zu	w9_d678e24481
bringen	w11_d678e24484
willens	w13_d678e24488
seynd,	w15_d678e24491
auf	w1_d678e24496
obbemelten	w3_d678e24499
Tag	w5_d678e24502
und	w7_d678e24505
Stund	w9_d678e24508
in	w11_d678e24511
der	w13_d678e24515
Großischen	w15_d678e24518
Behausung	w1_d678e24524
zu	w3_d678e24527
Streberstorf	w5_d678e24530
entweders	w7_d678e24533
selbst	w9_d678e24536
per	w11_d678e24539
sönlich,	w1_d678e24544
oder	w3_d678e24547
durch	w5_d678e24550
hiezu	w7_d678e24553
genugsam	w9_d678e24556
Gevollmächtig	w11_d678e24559
te	w1_d678e24564
ad	w3_d678e24567
licitandum	w5_d678e24570
&	w7_d678e24573
concludendum	w9_d678e24576
zu	w11_d678e24579
erscheinen,	w13_d678e24583
sich	w1_d678e24588
aber	w3_d678e24591
entzwischen	w5_d678e24594
in	w7_d678e24597
der	w9_d678e24600
St.	w11_d678e24603
Michaels	w13_d678e24607
Collegii	w15_d678e24610
Grund=buchs=canzley	w1_d678e24616
in	w3_d678e24619
Wien	w5_d678e24622
zu	w7_d678e24625
melden	w9_d678e24628
haben.	w11_d678e24631
Actum	w1_d678e24636
in	w3_d678e24639
prædicto	w5_d678e24642
Collegio	w7_d678e24645
den	w9_d678e24648
29.	w11_d678e24651
Julii	w13_d678e24655
1762.	w15_d678e24658
</p>
<p id="p34_d678e24661">
Von	w1_d678e24665
der	w3_d678e24668
