<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
wolte	w3630
ihme	w3631
zu	w3632
Hülfe	w3633
kommen	w3634
<g/>
,
und	w3636
hatte	w3637
ein	w3638
gleiches	w3639
Schik=sal	w3640
<g/>
=
<g/>
:
wie	w3643
nun	w3644
diese	w3645
beyde	w3646
mangelten	w3647
<g/>
,
kame	w3649
der	w3650
dritte	w3651
nach	w3652
ihnen	w3653
zu	w3654
sehen	w3655
<g/>
,
und	w3657
wäre	w3658
auch	w3659
bey	w3660
nahe	w3661
des	w3662
Todes	w3663
gewesen	w3664
<g/>
,
wo	w3666
man	w3667
ihme	w3668
nicht	w3669
eilends	w3670
zu	w3671
Hülfe	w3672
gekommen	w3673
wäre	w3674
<g/>
.
</p>
<p id="p36">
Was	w3676
nun	w3677
der	w3678
eingefallene	w3679
Frost	w3680
verwiche=nen	w3681
<g/>
=
Donnerstag	w3683
Nachts	w3684
in	w3685
dem	w3686
Schafhauser	w3687
und	w3688
Zürcher	w3689
<g/>
=
Gebiet	w3691
und	w3692
anderer	w3693
Orten	w3694
<g/>
,
an	w3696
denen	w3697
Wein	w3698
<g/>
=
Stöcken	w3700
und	w3701
Feld	w3702
<g/>
=
Früchten	w3704
für	w3705
grossen	w3706
Schaden	w3707
gethan	w3708
<g/>
,
ist	w3710
leider	w3711
<g/>
,
GOtt	w3713
er=harm	w3714
<g/>
=
es	w3716
<g/>
,
zur	w3718
Gnuge	w3719
bekannt	w3720
<g/>
;
man	w3722
hat	w3723
an	w3724
einigen	w3725
Orten	w3726
den	w3727
ganz	w3728
ruinirten	w3729
Rocken	w3730
<g/>
,
bereits	w3732
abgemähet	w3733
<g/>
,
die	w3735
Felder	w3736
umgeackert	w3737
<g/>
,
und	w3739
mit	w3740
anderen	w3741
Früchten	w3742
angesäet	w3743
<g/>
.
</p>
<head id="hl18">
Aus	w3745
Teutschland	w3746
</head>
<head id="hl19">
Prag	w3747
31	w3748
<g/>
.
May	w3750
<g/>
.
</head>
<p id="p37">
Es	w3752
haben	w3753
Jhro	w3754
Kaiserl	w3755
<g/>
.
Königliche	w3757
Majest=mittelst	w3758
<g/>
=
des	w3760
de	w3761
dato	w3762
24	w3763
<g/>
.
currentis	w3765
eingelang=ten	w3766
<g/>
=
<g/>
,
in	w3769
der	w3770
hiesigen	w3771
Diensttägigen	w3772
Post	w3773
Zeitung	w3774
bereits	w3775
erwehnten	w3776
allergnädigsten	w3777
Rescript	w3778
auch	w3779
den	w3780
ehe	w3781
gewesten	w3782
Königl	w3783
<g/>
.
Statthalter	w3785
<g/>
(
Tit	w3787
<g/>
.
<g/>
)
Herrn	w3790
Adam	w3791
Grafen	w3792
von	w3793
Sternberg	w3794
<g/>
,
aus	w3796
Al=lerhöchster	w3797
<g/>
=
Gnad	w3799
als	w3800
Geheimen	w3801
<g/>
=
Raht	w3803
zu	w3804
ernen=nen	w3805
<g/>
=
<g/>
,
und	w3808
zu	w3809
characterisiren	w3810
geruhet	w3811
<g/>
.
</p>
<head id="hl20">
Berlin	w3813
31	w3814
<g/>
.
May	w3816
<g/>
.
</head>
<p id="p38">
Aus	w3818
Potsdam	w3819
wird	w3820
folgendes	w3821
gemeldet	w3822
<g/>
:
</p>
<p id="p39">
Den	w3825
23sten	w3826
dieses	w3827
feyerte	w3828
Christoph	w3829
Jacob	w3830
Lange	w3831
<g/>
,
ein	w3833
hiesiger	w3834
Burger	w3835
<g/>
,
und	w3837
Meister	w3838
des	w3839
Zimmer	w3840
<g/>
=
Handwerks	w3842
<g/>
,
welcher	w3844
an	w3845
gedachtem	w3846
Tage	w3847
<g/>
,
mit	w3849
seiner	w3850
Ehe	w3851
<g/>
=
Genossin	w3853
Frau	w3854
Maria	w3855
Elisabeth	w3856
Langin	w3857
<g/>
,
50	w3859
<g/>
.
Jahr	w3861
verbunden	w3862
gewe=sen	w3863
<g/>
=
ist	w3865
<g/>
,
in	w3867
Gegenwart	w3868
vieler	w3869
vornehmen	w3870
Per=sonen	w3871
<g/>
=
<g/>
,
sein	w3874
JubilæumJubilaeum	w3875
Gamicum	w3876
<g/>
,
und	w3878
ließ	w3879
sich	w3880
in	w3881
der	w3882
St	w3883
<g/>
.
Nicolai	w3885
<g/>
-
Kirche	w3887
alhier	w3888
<g/>
,
bey	w3890
einer	w3891
sehr	w3892
volck	w3893
<g/>
=
reichen	w3895
Versammlung	w3896
von	w3897
neuem	w3898
ein=segnen	w3899
<g/>
=
<g/>
.
Beyde	w3902
Ehe	w3903
<g/>
=
Leute	w3905
führen	w3906
von	w3907
ihren	w3908
Vatter	w3909
her	w3910
einerley	w3911
Zunamen	w3912
<g/>
,
haben	w3914
aber	w3915
sonst	w3916
niemals	w3917
mit	w3918
einander	w3919
in	w3920
Verwandtschaft	w3921
ge=standen	w3922
<g/>
=
<g/>
.
Sie	w3925
seynd	w3926
beyde	w3927
in	w3928
einem	w3929
Jahr	w3930
<g/>
,
und	w3932
in	w3933
einem	w3934
Monat	w3935
<g/>
,
geboren	w3937
worden	w3938
<g/>
;
nämlich	w3940
der	w3941
Mann	w3942
Anno	w3943
1674	w3944
den	w3945
12ten	w3946
Martii	w3947
<g/>
,
zu	w3949
Arnstadt	w3950
in	w3951
Thüringen	w3952
<g/>
,
und	w3954
die	w3955
Frau	w3956
in	w3957
eben	w3958
dem	w3959
Jahr	w3960
1674	w3961
<g/>
.
den	w3963
26sten	w3964
Martii	w3965
<g/>
,
zu	w3967
Berlin	w3968
Es	w3969
ist	w3970
dieses	w3971
seine	w3972
zweyte	w3973
Ehegatin	w3974
<g/>
,
mit	w3976
wel=cher	w3977
<g/>
=
derselbe	w3979
im	w3980
Jahr	w3981
1699	w3982
den	w3983
23sten	w3984
May	w3985
zu	w3986
Berlin	w3987
zusammen	w3988
gegeben	w3989
ward	w3990
<g/>
.
Erwehnte	w3992
2	w3993
<g/>
.
von	w3995
neuem	w3996
eingesegnete	w3997
Personen	w3998
hat	w3999
der	w4000
Herr	w4001
in	w4002
ihrem	w4003
50	w4004
<g/>
.
jährigen	w4006
Ehestande	w4007
50	w4008
<g/>
.
Kin-der	w4010
<g/>
-
<g/>
,
und	w4013
Kindes	w4014
Kinder	w4015
<g/>
,
sehen	w4017
lassen	w4018
<g/>
.
Sie	w4020
können	w4021
sich	w4022
beyde	w4023
<g/>
,
besonders	w4025
aber	w4026
der	w4027
Mann	w4028
<g/>
,
bis	w4030
jetzo	w4031
ohne	w4032
Brille	w4033
behelfen	w4034
<g/>
.
</p>
<head id="hl21">
Wien	w4036
21	w4037
<g/>
.
Junii	w4039
1749	w4040
<g/>
.
</head>
<head id="hl22">
Mittwoch	w4042
<g/>
,
den	w4044
18	w4045
<g/>
.
Junii	w4047
</head>
<p id="p40">
Fruhe	w4048
morgens	w4049
nach	w4050
angehörtem	w4051
Heiligen	w4052
Meß	w4053
Opfer	w4054
geruheten	w4055
beede	w4056
Regierende	w4057
Kaiserl	w4058
<g/>
.
Majestäten	w4060
in	w4061
Gefolg	w4062
einiger	w4063
Dames	w4064
und	w4065
Cavalieren	w4066
<g/>
,
mittels	w4068
der	w4069
Post	w4070
nacher	w4071
Män=nersdorf	w4072
<g/>
=
8	w4074
<g/>
.
Meilen	w4076
von	w4077
hier	w4078
an	w4079
denen	w4080
Hun=garischen	w4081
<g/>
=
Gränzen	w4083
zu	w4084
Jhro	w4085
Excell	w4086
<g/>
.
Frauen	w4088
Gräfin	w4089
von	w4090
Fuchs	w4091
zu	w4092
erheben	w4093
<g/>
,
und	w4095
aldorten	w4096
zu	w4097
speisen	w4098
und	w4099
zu	w4100
übernachten	w4101
<g/>
.
Die	w4103
Durchlgste	w4104
Kaiserl	w4105
<g/>
.
Königl	w4107
<g/>
.
junge	w4109
Herrschaften	w4110
aber	w4111
seynd	w4112
mit	w4113
Jhro	w4114
Königl	w4115
<g/>
.
Hoheit	w4117
der	w4118
Prinzessin	w4119
Char=lotte	w4120
<g/>
=
von	w4122
Lothringen	w4123
in	w4124
Schön	w4125
<g/>
=
Brunn	w4127
zuruk	w4128
geblieben	w4129
<g/>
,
und	w4131
haben	w4132
Sich	w4133
daselbst	w4134
des	w4135
Nach=mittags	w4136
<g/>
=
mit	w4138
Spazieren	w4139
im	w4140
Garten	w4141
belustiget	w4142
<g/>
.
</p>
<p id="p41">
Es	w4144
haben	w4145
Jhro	w4146
Glorreich	w4147
<g/>
=
regierende	w4149
Röm	w4150
<g/>
.
Kaiserl	w4152
<g/>
.
auch	w4154
in	w4155
Ungarn	w4156
und	w4157
Böheim	w4158
Königl	w4159
<g/>
.
Majestät	w4161
Majestät	w4162
allergnädigst	w4163
geruhet	w4164
<g/>
,
Dero	w4166
<g/>
.
General	w4168
<g/>
=
Feld	w4170
<g/>
=
Marschall	w4172
<g/>
=
Leutenant	w4174
Frey	w4175
<g/>
=
Herrn	w4177
von	w4178
Bretlach	w4179
<g/>
,
in	w4181
allermildester	w4182
Erwegung	w4183
des=sen	w4184
<g/>
=
dem	w4186
allerdurleuchtigstem	w4187
Ertz	w4188
<g/>
=
Hause	w4190
Oester=reich	w4191
<g/>
=
in	w4193
denen	w4194
seit	w4195
16	w4196
<g/>
.
Jahren	w4198
nachemander	w4199
erfolgten	w4200
Feld	w4201
<g/>
=
Zügen	w4203
geleisteten	w4204
nützlichen	w4205
und	w4206
Ruhm	w4207
<g/>
=
würdigen	w4209
Militar	w4210
<g/>
=
Diensten	w4212
<g/>
,
wie	w4214
nicht	w4215
minder	w4216
in	w4217
allergnädigster	w4218
Betrachtung	w4219
dessen	w4220
Ihro	w4221
Kaiserl	w4222
<g/>
.
Königl	w4224
<g/>
.
Majestät	w4226
in	w4227
wichtigen	w4228
</p>
<p id="p42">
Gesandschaften	w4229
geleisteten	w4230
ansehentlichen	w4231
Dien=sten	w4232
<g/>
=
<g/>
,
und	w4235
dadurch	w4236
erworbenen	w4237
distinguirten	w4238
Verdiensten	w4239
<g/>
,
aus	w4241
eigener	w4242
allerhöchster	w4243
Kaiserl	w4244
<g/>
.
Königl	w4246
<g/>
.
Bewegung	w4248
zu	w4249
Dero	w4250
geheimen	w4251
raht	w4252
allermildest	w4253
zu	w4254
ernennen	w4255
<g/>
,
und	w4257
ihm	w4258
darüber	w4259
das	w4260
behörige	w4261
Decret	w4262
sowohl	w4263
aus	w4264
der	w4265
Kaiserl	w4266
<g/>
.
Reichs=als	w4268
<g/>
=
auch	w4270
aus	w4271
der	w4272
geheimen	w4273
Oesterreichischen	w4274
Staats	w4275
<g/>
=
Cantzley	w4277
ausfertigen	w4278
zu	w4279
lassen	w4280
<g/>
.
</p>
<p id="p43">
Eodem	w4282
Vormittag	w4283
seynd	w4284
in	w4285
Jhrer	w4286
Maje=stät	w4287
<g/>
=
der	w4289
Verwittibten	w4290
Röm	w4291
<g/>
.
Kaiserin	w4293
Elisabe=tha	w4294
<g/>
=
Christina	w4296
Hof	w4297
<g/>
=
Kappellen	w4299
für	w4300
die	w4301
zu	w4302
Mo=dena	w4303
<g/>
=
in	w4305
GOtt	w4306
selig	w4307
verschiedene	w4308
Hoch	w4309
<g/>
=
Adeli=che	w4311
<g/>
=
Stern	w4313
Kreuz	w4314
<g/>
=
Ordens	w4316
<g/>
=
Dame	w4318
<g/>
(
Tit	w4320
<g/>
.
<g/>
)
Frau	w4323
Octavia	w4324
Gräfin	w4325
Manfredi	w4326
di	w4327
Pedoco	w4328
Torelli	w4329
die	w4330
Exequien	w4331
gehalten	w4332
worden	w4333
</p>
<head id="hl23">
Donnerstag	w4334
den	w4335
19	w4336
<g/>
.
Junii	w4338
</head>
<p id="p44">
Haben	w4339
Seine	w4340
Durchl	w4341
<g/>
.
der	w4343
Erb	w4344
<g/>
=
und	w4346
Kron	w4347
<g/>
=
Prinz	w4349
Erz	w4350
<g/>
=
Herzog	w4352
Joseph	w4353
mit	w4354
Dero	w4355
Durch=leuchtigsten	w4356
<g/>
=
zwey	w4358
alteren	w4359
Frauen	w4360
Schwestern	w4361
Erz	w4362
<g/>
=
Herzoginnen	w4364
Maria	w4365
Anna	w4366
und	w4367
Maria	w4368
Christina	w4369
<g/>
,
und	w4371
Jhro	w4372
Königl	w4373
<g/>
.
Hoheit	w4375
Prinzes=sin	w4376
<g/>
=
Charlotte	w4378
dem	w4379
gewöhnlichen	w4380
GOttes	w4381
<g/>
=
Dienst	w4383
in	w4384
der	w4385
Schloß	w4386
<g/>
=
Kappellen	w4388
zu	w4389
Schönbrunn	w4390
bey=gewohnet	w4391
<g/>
=
<g/>
.
Abends	w4394
seynd	w4395
Allerhöchst	w4396
<g/>
=
gedacht	w4398
beede	w4399
Regierende	w4400
Kaiserl	w4401
<g/>
.
Majestäten	w4403
von	w4404
Männerstorf	w4405
zu	w4406
Schöndrunn	w4407
wiederumen	w4408
zu=ruk	w4409
<g/>
=
angelanget	w4411
<g/>
.
</p>
<p id="p45">
Dito	w4413
Vor	w4414
<g/>
=
mittag	w4416
ward	w4417
eine	w4418
verwittibte	w4419
Manns	w4420
<g/>
=
Person	w4422
von	w4423
Rom	w4424
gebürtig	w4425
<g/>
,
Catholi=scher	w4427
<g/>
=
Retigion	w4429
<g/>
,
50	w4431
<g/>
.
Jahr	w4433
alt	w4434
<g/>
;
um	w4436
willen	w4437
der=selbe	w4438
<g/>
=
nicht	w4440
nur	w4441
überzeugter	w4442
massen	w4443
<g/>
,
unterm	w4445
Na=men	w4446
<g/>
=
Johann	w4448
Michael	w4449
F	w4450
<g/>
.
albereits	w4452
von	w4453
An=no	w4454
<g/>
=
1715	w4456
<g/>
.
bes	w4458
1719	w4459
<g/>
.
wegen	w4461
Beutelschneide=rey	w4462
<g/>
=
<g/>
,
und	w4465
kleinen	w4466
Diebereyen	w4467
alhier	w4468
zu	w4469
8	w4470
<g/>
.
ver=schiedenen	w4472
<g/>
=
malen	w4474
arrestierlich	w4475
innen	w4476
gelegen	w4477
<g/>
,
mit	w4479
dem	w4480
Zucht	w4481
<g/>
=
Haus	w4483
abgestraft	w4484
<g/>
,
beynebens	w4486
des	w4487
allhiesigen	w4488
Stadt	w4489
<g/>
=
und	w4491
Burggfrids	w4492
<g/>
,
auch	w4494
gegen	w4495
zweymaliger	w4496
Hinterlassung	w4497
einer	w4498
geschwörnen	w4499
Urphed	w4500
des	w4501
ganten	w4502
Land	w4503
Oesterreichs	w4504
auf	w4505
ewig	w4506
verwiesen	w4507
<g/>
,
und	w4509
Anno	w4510
1719	w4511
<g/>
.
auf	w4513
4	w4514
<g/>
.
Natural	w4516
<g/>
=
Jahr	w4518
nacher	w4519
Neapel	w4520
zur	w4521
Ruder	w4522
<g/>
=
Bank	w4524
über=lieferet	w4525
<g/>
=
<g/>
,
sondern	w4528
auch	w4529
über	w4530
dieses	w4531
unter	w4532
eben	w4533
solchem	w4534
Namen	w4535
mit	w4536
2	w4537
<g/>
.
anderen	w4539
verdächtigen	w4540
Burschen	w4541
wwegen	w4542
Beutelschneidereyen	w4543
Anno	w4544
1736	w4545
<g/>
.
zu	w4547
Klagenfurt	w4548
<g/>
,
dann	w4550
Anno	w4551
1746	w4552
<g/>
.
zu	w4554
Ebensfeld	w4555
in	w4556
Steyermarkt	w4557
bey	w4558
dem	w4559
Land	w4560
<g/>
=
Ge=richt	w4562
<g/>
=
Cyly	w4564
wegen	w4565
an	w4566
sich	w4567
erkauft	w4568
missentlich	w4569
ge=stohlner	w4570
<g/>
=
Sachen	w4572
und	w4573
in	w4574
Vergesellschaftung	w4575
zweyer	w4576
anderen	w4577
Kerlen	w4578
zu	w4579
Hayden	w4580
ausser	w4581
Pettan	w4582
unternommen	w4583
haben	w4584
wollenden	w4585
Kirchen	w4586
<g/>
=
Raubs	w4588
<g/>
,
wie	w4590
auch	w4591
Anno	w4592
1746	w4593
<g/>
.
zu	w4595
Ober	w4596
<g/>
=
Kapfenberg	w4598
in	w4599
dem	w4600
Land	w4601
<g/>
=
Gericht	w4603
Woden	w4604
ebepfalls	w4605
in	w4606
SteyerSteyermarkt	w4607
<g/>
=
</p>
<p id="p46">
markt	w4610
wegen	w4611
zu	w4612
groß	w4613
Maria	w4614
<g/>
=
Zell	w4616
in	w4617
der	w4618
Kir=chen	w4619
<g/>
=
einem	w4621
alhienig	w4622
<g/>
=
Wienerischen	w4624
Kaufmann	w4625
diedisch	w4626
entiogenen	w4627
Beutel	w4628
mit	w4629
10	w4630
<g/>
.
species	w4632
Du=caten	w4633
<g/>
=
arrestirlich	w4635
innen	w4636
gelegen	w4637
<g/>
,
auch	w4639
jedes=mal	w4640
<g/>
=
gegen	w4642
Hinterlassung	w4643
einer	w4644
geschwornen	w4645
Uephed	w4646
<g/>
,
und	w4648
zwar	w4649
zu	w4650
Klagenfurt	w4651
des	w4652
alleini=gen	w4653
<g/>
=
Landes	w4655
Kärnten	w4656
in	w4657
beeden	w4658
Steyermärkti=schen	w4659
<g/>
=
Land	w4661
<g/>
=
Gerichtern	w4663
Ebenfelds	w4664
und	w4665
Wyden	w4666
hingegen	w4667
all	w4668
Kaiferl	w4669
<g/>
.
Königl	w4671
<g/>
.
Erb	w4673
<g/>
=
landen	w4675
<g/>
,
wie	w4677
auch	w4678
des	w4679
Kaiserl	w4680
<g/>
.
Königl	w4682
<g/>
.
Hoflagers	w4684
auf	w4685
ewig	w4686
verwiesen	w4687
<g/>
,
anbey	w4689
zu	w4690
Ebensfeld	w4691
mit	w4692
einem	w4693
hal=ben	w4694
<g/>
=
in	w4696
dem	w4697
Land	w4698
<g/>
=
Gericht	w4700
Wyden	w4701
aber	w4702
wie	w4703
auch	w4704
wegen	w4705
seiner	w4706
den	w4707
lezten	w4708
April	w4709
vorigen	w4710
Jahrs	w4711
zu	w4712
wieder	w4713
obgedachten	w4714
zweyen	w4715
Urpheden	w4716
alhier	w4717
bey	w4718
gerichtlich	w4719
bekannten	w4720
Diebs	w4721
<g/>
=
Leuten	w4723
erfolgt	w4724
meineidigen	w4725
Betrettung	w4726
unter	w4727
dem	w4728
Namen	w4729
Johann	w4730
P	w4731
<g/>
.
mit	w4733
einem	w4734
ganzen	w4735
Schilling	w4736
abge=fertiget	w4737
<g/>
=
<g/>
,
beynebens	w4740
gegen	w4741
Hinterlassung	w4742
ei=ner	w4743
<g/>
=
mehrmalig	w4745
geschwornen	w4746
Urphed	w4747
des	w4748
gan=zen	w4749
<g/>
=
Lands	w4751
Oesterreich	w4752
unter	w4753
und	w4754
ob	w4755
der	w4756
Enns	w4757
und	w4758
aller	w4759
Kaiserl	w4760
<g/>
.
Königl	w4762
<g/>
.
Erblanden	w4764
<g/>
,
wie	w4766
auch	w4767
des	w4768
Kaiserl	w4769
<g/>
.
Königl	w4771
<g/>
.
Hof	w4773
<g/>
=
Lagers	w4775
und	w4776
der	w4777
Orten	w4778
<g/>
,
wo	w4780
selbes	w4781
sich	w4782
befinden	w4783
wird	w4784
<g/>
,
selbst	w4786
geständiger	w4787
massen	w4788
zu	w4789
3	w4790
<g/>
.
mal	w4792
auf	w4793
ewig	w4794
ver=wiesen	w4795
<g/>
=
worden	w4797
<g/>
,
deme	w4799
allen	w4800
ungeachtet	w4801
aber	w4802
den	w4803
5ten	w4804
dies	w4805
währender	w4806
Fronleichnams	w4807
Pro-cession	w4808
<g/>
-
ausser	w4810
dem	w4811
St	w4812
<g/>
.
Stephans	w4814
<g/>
=
Freythof	w4816
<g/>
=
Thor	w4818
unter	w4819
dasigen	w4820
Volks	w4821
<g/>
=
Menge	w4823
und	w4824
zwar	w4825
in	w4826
Vergesellschaftung	w4827
der	w4828
nämlichen	w4829
samt	w4830
ih=me	w4831
<g/>
=
vorigen	w4833
Jahrs	w4834
zu	w4835
verhaft	w4836
gerahtenen	w4837
die=bischen	w4838
<g/>
=
Manns	w4840
<g/>
=
Person	w4842
als	w4843
ein	w4844
höchst	w4845
<g/>
=
gefähr=licher	w4847
<g/>
=
Kerl	w4849
zumalen	w4850
auch	w4851
erkannt	w4852
oft	w4853
und	w4854
viel	w4855
<g/>
.
mals	w4857
widerholt	w4858
freventlicher	w4859
Urpheds	w4860
<g/>
=
Brecher	w4862
arrestierlich	w4863
angehalten	w4864
worden	w4865
<g/>
,
vor	w4867
dem	w4868
Schot=ten	w4869
<g/>
=
<g/>
=
Thor	w4872
mit	w4873
dem	w4874
Schwert	w4875
zum	w4876
Tod	w4877
hingerichtet	w4878
<g/>
.
</p>
<head id="hl24">
Freytag	w4880
20	w4881
<g/>
.
Junii	w4883
<g/>
.
</head>
<p id="p47">
Haben	w4885
Vormittag	w4886
nach	w4887
dem	w4888
GOttes	w4889
<g/>
=
Dienst	w4891
beede	w4892
Regierende	w4893
Kaisel	w4894
<g/>
.
Majestäten	w4896
der	w4897
all=wochentlich	w4898
<g/>
=
Freytags	w4900
gewöhnlich	w4901
haltenden	w4902
grossen	w4903
Conferenz	w4904
in	w4905
denen	w4906
Landes	w4907
<g/>
=
Angelegen=heiten	w4909
<g/>
=
beygewohnet	w4911
<g/>
.
</p>
<p id="p48">
Auf	w4913
den	w4914
fünfzehenden	w4915
des	w4916
künftigen	w4917
Mo=nats	w4918
<g/>
=
Julii	w4920
gedenket	w4921
man	w4922
auf	w4923
der	w4924
Mauer	w4925
<g/>
,
so	w4927
<g/>
,
wie	w4929
die	w4930
vorige	w4931
Jahre	w4932
geschehen	w4933
<g/>
,
die	w4935
geistliche	w4936
Exercitien	w4937
des	w4938
Heil	w4939
<g/>
.
Jgnatii	w4941
anzufangen	w4942
<g/>
.
Wer=den	w4944
<g/>
=
demnach	w4946
alle	w4947
respective	w4948
Herrn	w4949
Liebhaber	w4950
<g/>
,
denen	w4952
belleben	w4953
möchte	w4954
<g/>
,
solche	w4956
mitzumachen	w4957
<g/>
,
hie	w4959
mit	w4960
höflichst	w4961
ersuchet	w4962
<g/>
;
ihre	w4964
Nähmen	w4965
bey	w4966
Zei=ten	w4967
<g/>
=
<g/>
,
oder	w4970
zur	w4971
Pforten	w4972
des	w4973
Prob	w4974
<g/>
=
Hauses	w4976
der	w4977
Societät	w4978
JEsu	w4979
bey	w4980
St	w4981
<g/>
.
Anna	w4983
<g/>
,
oder	w4985
zum	w4986
Pa=ter	w4987
<g/>
=
<g/>
=
Minister	w4990
des	w4991
erst	w4992
<g/>
=
gemeldten	w4994
Prob	w4995
<g/>
=
Hauses	w4997
zu	w4998
schiten	w4999
<g/>
/
damit	w5001
in	w5002
der	w5003
Zeit	w5004
die	w5005
behörige	w5006
Vor=sehung	w5007
<g/>
=
möge	w5009
gemachet	w5010
werden	w5011
<g/>
.
</p>
<head id="hl25">
Lista	w5013
deren	w5014
Verstorbenen	w5015
zu	w5016
Wien	w5017
in	w5018
und	w5019
vor	w5020
der	w5021
Stadt	w5022
<g/>
.
</head>
<head id="hl26">
Den	w5024
18	w5025
<g/>
.
Junii	w5027
<g/>
.
</head>
<head id="hl27">
Jn	w5029
der	w5030
Stadr	w5031
<g/>
.
</head>
<list id="">
Hr	w5033
<g/>
.
Frled	w5035
<g/>
.
Eisenhut	w5037
<g/>
,
des	w5039
ausseren	w5040
Stadt	w5041
<g/>
=
Rahts	w5043
<g/>
,
in	w5045
s	w5046
H	w5047
<g/>
.
bey	w5049
dem	w5050
Arfenal	w5051
<g/>
,
alt	w5053
83	w5054
<g/>
.
J	w5056
<g/>
.
Jos	w5058
<g/>
.
Piller	w5060
<g/>
,
Burgerl	w5062
<g/>
.
Caffee	w5064
<g/>
=
sied	w5066
<g/>
.
<g/>
,
bey	w5069
dem	w5070
rot	w5071
<g/>
.
Apfel	w5073
in	w5074
der	w5075
Singer	w5076
<g/>
=
str	w5078
<g/>
.
<g/>
,
alt	w5081
46	w5082
<g/>
.
J	w5084
<g/>
.
Dem	w5086
Phil	w5087
<g/>
.
Limbruner	w5089
<g/>
,
Kutsch	w5091
<g/>
.
<g/>
,
s	w5094
<g/>
.
K	w5096
<g/>
.
Hugo	w5098
<g/>
,
bey	w5100
der	w5101
neuen	w5102
Welt	w5103
im	w5104
Kumpf	w5105
<g/>
=
gäs	w5107
<g/>
.
<g/>
,
alt	w5110
4	w5111
<g/>
.
J	w5113
<g/>
.
</list>
<head id="hl28">
Vor	w5115
der	w5116
Stadt	w5117
<g/>
.
</head>
<list id="">
Dem	w5119
Hrn	w5120
<g/>
.
Carl	w5122
Ferner	w5123
<g/>
,
Kaiserl	w5125
<g/>
.
Hof	w5127
<g/>
=
Zuschrot	w5129
<g/>
.
<g/>
,
und	w5132
Burgern	w5133
<g/>
,
s	w5135
<g/>
.
K	w5137
<g/>
.
Theres	w5139
<g/>
.
<g/>
,
in	w5142
s	w5143
<g/>
.
H	w5145
<g/>
.
in	w5147
der	w5148
Josephst	w5149
<g/>
.
<g/>
,
alt	w5152
5	w5153
v	w5154
<g/>
.
J	w5156
<g/>
.
Dem	w5158
Servati	w5159
Bosch	w5160
<g/>
,
Wirt	w5162
<g/>
.
<g/>
,
s	w5165
<g/>
.
K	w5167
<g/>
.
Joh	w5169
<g/>
.
<g/>
,
in	w5172
s	w5173
<g/>
.
H	w5175
<g/>
.
am	w5177
Thuro	w5178
<g/>
,
alt	w5180
4	w5181
<g/>
.
J	w5183
<g/>
.
Anna	w5185
Rosina	w5186
Waldmannin	w5187
<g/>
,
led	w5189
<g/>
.
Stands	w5191
<g/>
,
welche	w5193
vor=gest	w5194
<g/>
=
<g/>
.
im	w5197
klein	w5198
<g/>
=
Brenneris	w5200
<g/>
.
H	w5202
<g/>
.
in	w5204
der	w5205
Währinger	w5206
<g/>
=
gas	w5208
<g/>
.
durch	w5210
den	w5211
Donner	w5212
<g/>
=
Streich	w5214
erschlagen	w5215
worden	w5216
<g/>
,
ist	w5218
al=da	w5219
<g/>
=
vom	w5221
Kaiserl	w5222
<g/>
.
Stadt	w5224
<g/>
=
Gericht	w5226
beschauet	w5227
worden	w5228
<g/>
,
alt	w5230
24	w5231
<g/>
.
J	w5233
<g/>
.
Dem	w5235
Joh	w5236
<g/>
.
Niedermayr	w5238
<g/>
,
Wirt	w5240
<g/>
.
<g/>
,
s	w5243
<g/>
.
W	w5245
<g/>
.
Theres	w5247
<g/>
.
<g/>
,
in	w5250
s	w5251
<g/>
.
H	w5253
<g/>
.
im	w5255
Liechtenth	w5256
<g/>
.
<g/>
,
alt	w5259
35	w5260
<g/>
.
J	w5262
<g/>
.
Dem	w5264
Michael	w5265
Riedl	w5266
<g/>
,
Sessel	w5268
<g/>
=
trag	w5270
<g/>
.
<g/>
,
s	w5273
<g/>
.
K	w5275
<g/>
.
Jacob	w5277
<g/>
,
im	w5279
Gartneris	w5280
<g/>
.
H	w5282
<g/>
.
in	w5284
der	w5285
Alster	w5286
<g/>
=
gas	w5288
<g/>
.
<g/>
,
alt	w5291
2	w5292
<g/>
.
J	w5294
<g/>
.
Anna	w5296
Kleinin	w5297
<g/>
,
Wittwe	w5299
<g/>
,
bey	w5301
dem	w5302
H	w5303
<g/>
.
Geist	w5305
im	w5306
Lerchenf	w5307
<g/>
.
alt	w5309
75	w5310
<g/>
.
J	w5312
<g/>
.
Dem	w5314
Carl	w5315
Peterstl	w5316
<g/>
,
Kutsch	w5318
<g/>
.
<g/>
,
s	w5321
<g/>
.
K	w5323
<g/>
.
Carl	w5325
<g/>
,
bey	w5327
dem	w5328
schwarz	w5329
<g/>
.
Adler	w5331
in	w5332
der	w5333
Alster	w5334
<g/>
=
gas	w5336
<g/>
.
<g/>
,
alt	w5339
5	w5340
<g/>
.
J	w5342
<g/>
.
Dem	w5344
Georg	w5345
Ulrich	w5346
<g/>
,
Trag	w5348
<g/>
.
<g/>
,
s	w5351
<g/>
.
W	w5353
<g/>
.
Margar	w5355
<g/>
.
<g/>
,
im	w5358
Mon=tecucolis	w5359
<g/>
=
<g/>
.
Gart	w5362
