<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
Landvolkes	w10202
<g/>
.
2	w10204
Bde	w10205
<g/>
.
8	w10207
<g/>
.
das	w10209
<g/>
.
1	w10211
fl	w10212
<g/>
.
30	w10214
kr	w10215
<g/>
.
</p>
<p id="p188">
Harscher	w10217
<g/>
(
J	w10219
<g/>
.
B	w10221
<g/>
.
<g/>
)
der	w10224
Katechet	w10225
<g/>
,
zum	w10227
Schulbe=suche	w10228
<g/>
=
in	w10230
den	w10231
k	w10232
<g/>
.
k	w10234
<g/>
.
Staaten	w10236
gr	w10237
8	w10238
das	w10239
<g/>
.
2	w10241
fl	w10242
<g/>
.
</p>
<p id="p189">
Ein	w10244
vorzüglich	w10245
faßlich	w10246
und	w10247
zweckmäßig	w10248
ge=schriebenes	w10249
<g/>
=
Werk	w10251
<g/>
.
</p>
<p id="p190">
Mutschelle	w10253
<g/>
(
Sebast	w10255
<g/>
.
<g/>
)
Handbuch	w10258
der	w10259
Sonntägl	w10260
<g/>
.
Evangelien	w10262
für	w10263
kathol	w10264
<g/>
.
Christen	w10266
<g/>
,
die	w10268
sie	w10269
recht	w10270
verstehen	w10271
<g/>
,
und	w10273
sich	w10274
daraus	w10275
erbauten	w10276
wollen	w10277
<g/>
.
1	w10279
<g/>
.
Thl	w10281
<g/>
.
gr	w10283
8	w10284
<g/>
.
München	w10286
791	w10287
<g/>
.
1	w10289
fl	w10290
<g/>
.
</p>
<p id="p191">
<g/>
—
<g/>
—
Unterredungen	w10294
einen	w10295
Vaters	w10296
mit	w10297
seinen	w10298
Söhnen	w10299
über	w10300
die	w10301
ersten	w10302
Grundwahrheiten	w10303
der	w10304
christlichen	w10305
Religion	w10306
<g/>
.
8	w10308
<g/>
.
das	w10310
36	w10311
kr	w10312
<g/>
.
</p>
<p id="p192">
Döderleins	w10314
<g/>
(
J	w10316
<g/>
.
Christ	w10318
<g/>
)
christlicher	w10320
Religions=unterrichte	w10321
<g/>
=
nach	w10323
den	w10324
Bedürfnissen	w10325
unserer	w10326
Zeit	w10327
<g/>
.
5	w10329
<g/>
.
Thl	w10331
<g/>
.
8	w10333
<g/>
.
Nürnberg	w10335
791	w10336
<g/>
.
40	w10338
kr	w10339
<g/>
.
</p>
<p id="p193">
Erklärung	w10341
der	w10342
Sonn	w10343
<g/>
=
und	w10345
Festäglichen	w10346
Evan=gelien	w10347
<g/>
=
in	w10349
Bildern	w10350
zum	w10351
Gebrauche	w10352
für	w10353
Seel=sorger	w10354
<g/>
=
<g/>
,
Katecheten	w10357
und	w10358
Hauslehrer	w10359
<g/>
.
1	w10361
<g/>
.
Thl	w10363
<g/>
.
m	w10365
<g/>
.
Kupf	w10367
<g/>
.
8	w10369
<g/>
.
Prag	w10371
791	w10372
<g/>
.
1	w10374
fl	w10375
<g/>
.
15	w10377
kr	w10378
<g/>
.
</p>
<p id="p194">
Erdmann	w10380
Hülfreichs	w10381
Handbüchlein	w10382
für	w10383
Bauers=leute	w10384
<g/>
=
<g/>
,
worinn	w10387
enthalten	w10388
ein	w10389
gründlicher	w10390
Un=terricht	w10391
<g/>
=
über	w10393
den	w10394
Acker	w10395
<g/>
=
Wiesen	w10397
<g/>
=
und	w10399
Garten=bau	w10400
<g/>
=
<g/>
,
über	w10403
die	w10404
Vieh	w10405
<g/>
=
und	w10407
Bienenzucht	w10408
<g/>
,
über	w10410
den	w10411
Weinbau	w10412
<g/>
,
welches	w10414
viele	w10415
nützliche	w10416
Vor=theile	w10417
<g/>
=
in	w10419
der	w10420
Hauswirthschaft	w10421
lehret	w10422
<g/>
,
vor=trefliche	w10424
<g/>
=
Regeln	w10426
zur	w10427
Erhaltung	w10428
der	w10429
Gesund=heit	w10430
<g/>
=
anzeiget	w10432
und	w10433
vor	w10434
den	w10435
schädlichen	w10436
Fol=gen	w10437
<g/>
=
des	w10439
Aberglaubens	w10440
warnet	w10441
<g/>
.
2te	w10443
verbesserte	w10444
Auflage	w10445
<g/>
.
8	w10447
<g/>
.
Wien	w10449
791	w10450
<g/>
.
brochirt	w10452
24	w10453
kr	w10454
<g/>
.
blau=steif	w10456
<g/>
=
30	w10458
kr	w10459
<g/>
.
</p>
<p id="p195">
Bey	w10461
Joh	w10462
<g/>
.
Georg	w10464
Mößle	w10465
<g/>
,
Buchhändler	w10467
am	w10468
Graben	w10469
im	w10470
v	w10471
<g/>
.
Kollerischen	w10473
Hause	w10474
Nr	w10475
1174	w10476
ist	w10477
ganz	w10478
neu	w10479
zu	w10480
haben	w10481
<g/>
:
</p>
<p id="p196">
Praktische	w10483
Anweisung	w10484
gute	w10485
Weingärten	w10486
an=zulegen	w10487
<g/>
=
<g/>
,
zu	w10490
unterhalten	w10491
und	w10492
schlechte	w10493
zu	w10494
verbessern	w10495
<g/>
,
von	w10497
P	w10498
<g/>
.
N	w10500
<g/>
.
Herausgegeben	w10502
von	w10503
Bernhard	w10504
Sebastian	w10505
Rau	w10506
<g/>
,
kurfürstl	w10508
<g/>
.
Hof=gerichtsrathe	w10510
<g/>
=
und	w10512
Professor	w10513
der	w10514
Kammeralwis=senschaft	w10515
<g/>
=
zu	w10517
Mainz	w10518
<g/>
,
als	w10520
eine	w10521
Fortsetzung	w10522
zum	w10523
vollkommenen	w10524
Weinwirth	w10525
und	w10526
Weinkeller=meister	w10527
<g/>
=
8	w10529
<g/>
.
Graz	w10531
791	w10532
<g/>
.
ungeb	w10534
<g/>
.
15	w10536
kr	w10537
<g/>
.
broch	w10539
<g/>
.
17	w10541
kr	w10542
<g/>
.
</p>
<p id="p197">
Jnhalt1	w10544
<g/>
)
Hauptstück	w10546
Wie	w10547
das	w10548
Feld	w10549
zum	w10550
Anrotten	w10551
vorbereitet	w10552
werden	w10553
müsse	w10554
<g/>
.
2	w10556
<g/>
)
Wie	w10558
das	w10559
Rotten	w10560
geschehen	w10561
müsse	w10562
<g/>
.
3	w10564
<g/>
)
Von	w10566
dem	w10567
Setz=holtz	w10568
<g/>
=
<g/>
.
4	w10571
<g/>
)
Vom	w10573
Setzen	w10574
der	w10575
Rottfelder	w10576
<g/>
.
5	w10578
<g/>
)
Was	w10580
bey	w10581
Anpflanzung	w10582
junger	w10583
Weingärten	w10584
am	w10585
vor=theilhaftesten	w10586
<g/>
=
sey	w10588
<g/>
,
Reislinge	w10590
oder	w10591
Blindholz	w10592
zu	w10593
setzen	w10594
<g/>
.
6	w10596
<g/>
)
Von	w10598
der	w10599
Bearbeitung	w10600
der	w10601
jungen	w10602
Weingärten	w10603
bis	w10604
in	w10605
des	w10606
fünfte	w10607
Jahr	w10608
<g/>
.
7	w10610
<g/>
)
Was	w10612
für	w10613
Sorten	w10614
von	w10615
Trauben	w10616
anzupflanzen	w10617
seyen	w10618
<g/>
.
8	w10620
<g/>
)
Vom	w10622
Weingartenbau	w10623
<g/>
,
dem	w10625
Graben	w10626
und	w10627
Rüh Rühren	w10628
<g/>
=
</p>
<p id="p198">
ren	w10631
<g/>
.
9	w10633
<g/>
)
Von	w10635
der	w10636
gewöhnlichen	w10637
Arbeit	w10638
im	w10639
Wein=garten	w10640
<g/>
=
<g/>
,
als	w10643
Schneiden	w10644
<g/>
,
Sticken	w10646
<g/>
,
Biegen	w10648
<g/>
,
Hes=ten	w10650
<g/>
=
<g/>
,
Ausbrechen	w10653
<g/>
,
Gipseln	w10655
<g/>
.
10	w10657
<g/>
)
Von	w10659
dem	w10660
Dün=gen	w10661
<g/>
=
eines	w10663
Weingartens	w10664
<g/>
.
11	w10666
<g/>
)
Wie	w10668
ein	w10669
alter	w10670
vernachläßigter	w10671
Weingarten	w10672
in	w10673
guten	w10674
Stand	w10675
zu	w10676
setzen	w10677
sey	w10678
<g/>
.
12	w10680
<g/>
)
<g/>
.
Vom	w10683
Einlegen	w10684
der	w10685
Wein=stücke	w10686
<g/>
=
<g/>
.
13	w10689
<g/>
)
Wie	w10691
durch	w10692
Schleisreben	w10693
und	w10694
Reis=linge	w10695
<g/>
=
eine	w10697
Verbesserung	w10698
geschehen	w10699
könne	w10700
<g/>
.
14	w10702
<g/>
)
Von	w10704
dem	w10705
Pfropfen	w10706
der	w10707
Weinstöcke	w10708
<g/>
.
</p>
<p id="p199">
Der	w10710
angenehme	w10711
Gesellschafter	w10712
<g/>
,
eine	w10714
Samm=lung	w10715
<g/>
=
meistens	w10717
ganz	w10718
neuer	w10719
Unterhaltungs	w10720
<g/>
=
Scherz	w10722
<g/>
=
Pfänder	w10724
<g/>
=
Karten	w10726
<g/>
=
Würfel	w10728
<g/>
=
und	w10730
an=derer	w10731
<g/>
=
Spiele	w10733
<g/>
,
Karten	w10735
<g/>
=
Rechen	w10737
<g/>
=
und	w10739
verschie=dener	w10740
<g/>
=
mechanischer	w10742
und	w10743
anderer	w10744
Taschenspie=lerkünste	w10745
<g/>
=
<g/>
;
Anekdoten	w10748
<g/>
,
Gesundheiten	w10750
<g/>
,
Sprüch=wörter	w10752
<g/>
=
<g/>
;
dann	w10755
Trink	w10756
<g/>
=
und	w10758
anderer	w10759
Lieder	w10760
zur	w10761
Aufmunterung	w10762
für	w10763
Gesellschaften	w10764
beyderley	w10765
Geschlechts	w10766
<g/>
.
</p>
<p id="p200">
Zweyte	w10768
von	w10769
beträchtlichen	w10770
Druckfehlern	w10771
ge=reinigte	w10772
<g/>
=
<g/>
,
verbesserte	w10775
und	w10776
mit	w10777
177	w10778
neuen	w10779
Räth=seln	w10780
<g/>
=
<g/>
,
Namenswünschen	w10783
<g/>
,
Devisen	w10785
zu	w10786
Stamm=büchern	w10787
<g/>
=
<g/>
,
41	w10790
Billardregeln	w10791
<g/>
,
24	w10793
a	w10794
la	w10795
guerre	w10796
Re=geln	w10797
<g/>
=
<g/>
,
19	w10800
Regeln	w10801
des	w10802
Kegelscheibens	w10803
<g/>
,
und	w10805
dar=einschlagenden	w10806
<g/>
=
Kunststücken	w10808
<g/>
,
dann	w10810
einigen	w10811
für	w10812
Nelkenfreunde	w10813
approbirten	w10814
Kunststücken	w10815
ver=mehrte	w10816
<g/>
=
Auflage	w10818
<g/>
.
Ungebunden	w10820
45	w10821
kr	w10822
<g/>
.
broschiert	w10824
48	w10825
kr	w10826
<g/>
.
blausteif	w10828
geb	w10829
51	w10830
kr	w10831
<g/>
.
</p>
<p id="p201">
Eberhard	w10833
Heinrich	w10834
Fischer	w10835
<g/>
,
königl	w10837
<g/>
.
preuß	w10839
<g/>
.
För=sters	w10841
<g/>
=
in	w10843
der	w10844
Grafschaft	w10845
Mansfeld	w10846
<g/>
,
Brandenb	w10848
<g/>
.
Antheils	w10850
<g/>
.
Albertus	w10852
Magnus	w10853
II	w10854
<g/>
.
das	w10856
ist	w10857
<g/>
:
206	w10859
Geheimnisse	w10860
der	w10861
Natur	w10862
und	w10863
Kunst	w10864
für	w10865
alle	w10866
Stände	w10867
<g/>
,
als	w10869
für	w10870
Künstler	w10871
<g/>
,
Jäger	w10873
<g/>
,
Oeko=nomen	w10875
<g/>
=
<g/>
,
Profeßionisten	w10878
<g/>
,
Handwerker	w10880
u	w10881
<g/>
.
dgl	w10883
<g/>
.
zu	w10885
ihren	w10886
Besten	w10887
<g/>
,
aus	w10889
eigenen	w10890
Erfahrungen	w10891
ausgesetzt	w10892
<g/>
,
und	w10894
mit	w10895
nöthigen	w10896
Registern	w10897
her=ausgegeben	w10898
<g/>
=
<g/>
.
2	w10901
Thl	w10902
<g/>
.
8	w10904
<g/>
.
Altona	w10906
und	w10907
Leipzig	w10908
791	w10909
<g/>
.
1	w10911
fl	w10912
<g/>
.
geb	w10914
<g/>
.
1	w10916
fl	w10917
8	w10918
kr	w10919
<g/>
.
</p>
<head id="hl51">
Nachricht	w10921
Ovids	w10922
Verwandlungen	w10923
betreffend	w10924
<g/>
.
</head>
<p id="p202">
Von	w10926
diesem	w10927
jüngst	w10928
angezeigten	w10929
Werke	w10930
sind	w10931
nun	w10932
bereits	w10933
4	w10934
Kupfer	w10935
sammt	w10936
ihrem	w10937
Texte	w10938
er=schienen	w10939
<g/>
=
<g/>
.
Die	w10942
Verfasser	w10943
bemerken	w10944
mit	w10945
Vergnü=gen	w10946
<g/>
=
<g/>
,
daß	w10949
der	w10950
tändelnde	w10951
Geist	w10952
dieses	w10953
Jahrhun=derts	w10954
<g/>
=
<g/>
(
wie	w10957
man	w10958
ihm	w10959
Schuld	w10960
geben	w10961
will	w10962
<g/>
)
nicht	w10964
alles	w10965
ächte	w10966
Kunstgefühl	w10967
erstickt	w10968
habe	w10969
<g/>
,
und	w10971
daß	w10972
nicht	w10973
bloß	w10974
ausländisches	w10975
Talent	w10976
im	w10977
deutschen	w10978
Vaterlande	w10979
Beyfall	w10980
und	w10981
Unterstützung	w10982
finde	w10983
<g/>
.
Sie	w10985
glauben	w10986
auch	w10987
<g/>
,
für	w10989
diese	w10990
gütige	w10991
Aufnahme	w10992
nicht	w10993
dankbarer	w10994
seyn	w10995
zu	w10996
können	w10997
<g/>
,
als	w10999
wenn	w11000
sie	w11001
das=jenige	w11002
<g/>
=
pünktlich	w11004
erfüllen	w11005
<g/>
,
was	w11007
sie	w11008
in	w11009
ihrer	w11010
An=kündigung	w11011
<g/>
=
versprochen	w11013
haben	w11014
Es	w11015
wird	w11016
also	w11017
die	w11018
Ausgabe	w11019
dieses	w11020
Werkes	w11021
wöchentlich	w11022
unun=terbrochen	w11023
<g/>
=
fortgesetzt	w11025
werden	w11026
<g/>
;
nur	w11028
wünschen	w11029
die	w11030
Herausgeber	w11031
<g/>
,
daß	w11033
die	w11034
Hrn	w11035
<g/>
.
Liebhaber	w11037
<g/>
,
die	w11039
noch	w11040
der	w11041
Pränumeration	w11042
beytreten	w11043
wollen	w11044
<g/>
,
sich	w11046
je	w11047
</p>
<p id="p203">
eher	w11048
je	w11049
lieber	w11050
bey	w11051
unten	w11052
angezeigten	w11053
Hrn	w11054
<g/>
.
Ver=legern	w11056
<g/>
=
melden	w11058
mögen	w11059
<g/>
.
Sie	w11061
wünschen	w11062
dieß	w11063
nicht	w11064
so	w11065
sehr	w11066
um	w11067
ihrer	w11068
selbst	w11069
willen	w11070
<g/>
,
als	w11072
zum	w11073
Be=sten	w11074
<g/>
=
der	w11076
Hrn	w11077
<g/>
.
Pränumeranten	w11079
<g/>
,
weil	w11081
die	w11082
spätern	w11083
Abdrücke	w11084
der	w11085
Platten	w11086
natürlicher	w11087
Weise	w11088
von	w11089
ih=rer	w11090
<g/>
=
Güte	w11092
verlieren	w11093
<g/>
.
Damit	w11095
endlich	w11096
auch	w11097
die=jenigen	w11098
<g/>
=
<g/>
,
die	w11101
mit	w11102
Ovids	w11103
Verwandlungen	w11104
nicht	w11105
bekannt	w11106
sind	w11107
<g/>
,
einen	w11109
Begriff	w11110
von	w11111
diesem	w11112
Wer=ke	w11113
<g/>
=
bekommen	w11115
<g/>
,
wollen	w11117
wir	w11118
den	w11119
Jnhalt	w11120
des	w11121
er=sten	w11122
<g/>
=
Buchs	w11124
nach	w11125
seiner	w11126
Ordnung	w11127
hier	w11128
beyfügen	w11129
<g/>
.
1	w11131
<g/>
)
das	w11133
Chaos	w11134
<g/>
,
und	w11136
die	w11137
Erschafung	w11138
der	w11139
Welt	w11140
<g/>
.
2	w11142
<g/>
)
die	w11144
Erschaffung	w11145
des	w11146
Menschen	w11147
3	w11148
<g/>
)
das	w11150
gol=dene	w11151
<g/>
=
<g/>
,
und	w11154
4	w11155
<g/>
)
das	w11157
silberne	w11158
Zeitaltern	w11159
<g/>
.
5	w11161
<g/>
)
das	w11163
eherne	w11164
und	w11165
eisene	w11166
Zeitakter	w11167
<g/>
.
6	w11169
<g/>
)
die	w11171
vom	w11172
Bli=tze	w11173
<g/>
=
zur	w11175
Erde	w11176
geschläuderten	w11177
Riesen	w11178
<g/>
.
7	w11180
<g/>
)
die	w11182
Ver=sammlung	w11183
<g/>
=
der	w11185
Götter	w11186
<g/>
.
8	w11188
<g/>
)
Lykanon	w11190
in	w11191
einen	w11192
Wolf	w11193
verwandelt	w11194
<g/>
.
9	w11196
<g/>
)
die	w11198
allgemeine	w11199
Sünd=fluth	w11200
<g/>
=
<g/>
.
10	w11203
<g/>
)
Neptun	w11205
beruhiget	w11206
die	w11207
Gewässer	w11208
<g/>
.
11	w11210
<g/>
)
Deukalion	w11212
und	w11213
Pyrrha	w11214
bevölkern	w11215
die	w11216
Welt	w11217
wieder	w11218
<g/>
.
12	w11220
<g/>
)
die	w11222
Schlange	w11223
Python	w11224
wird	w11225
vom	w11226
Apoll	w11227
getödtet	w11228
<g/>
.
13	w11230
<g/>
)
Daphne	w11232
wird	w11233
in	w11234
einen	w11235
Lorberbaum	w11236
verwandelt	w11237
<g/>
.
14	w11239
<g/>
)
Jupiter	w11241
verliebt	w11242
sich	w11243
in	w11244
die	w11245
Jo	w11246
<g/>
.
15	w11248
<g/>
)
Jo	w11250
wird	w11251
in	w11252
eine	w11253
Kuh	w11254
ver=wandelt	w11255
<g/>
=
<g/>
.
16	w11258
<g/>
)
Pan	w11260
verfolgt	w11261
die	w11262
Nymphe	w11263
Sy=rinx	w11264
<g/>
=
<g/>
;
sie	w11267
wird	w11268
zum	w11269
Schilf	w11270
<g/>
.
Merkur	w11272
bestrafet	w11273
den	w11274
Argus	w11275
<g/>
.
18	w11277
<g/>
)
Jupiter	w11279
besänftiget	w11280
die	w11281
erzürn=te	w11282
<g/>
=
Juno	w11284
<g/>
.
Die	w11286
Pränumeration	w11287
auf	w11288
dieses	w11289
so	w11290
interessante	w11291
<g/>
,
den	w11293
Freunden	w11294
und	w11295
Anhängern	w11296
der	w11297
bildenden	w11298
Künste	w11299
fast	w11300
unentbehrliche	w11301
Werk	w11302
ge=schiehet	w11303
<g/>
=
von	w11305
Woche	w11306
zu	w11307
Woche	w11308
mit	w11309
10	w11310
<g/>
,
oder	w11312
15	w11313
kr	w11314
<g/>
.
<g/>
,
nachdem	w11317
man	w11318
nämlich	w11319
die	w11320
Abdrücke	w11321
und	w11322
den	w11323
Text	w11324
auf	w11325
theurerm	w11326
oder	w11327
wohlfeilerm	w11328
Pa=piere	w11329
<g/>
=
wählet	w11331
<g/>
.
Wer	w11333
späterhin	w11334
in	w11335
die	w11336
Pränume=ration	w11337
<g/>
=
eintritt	w11339
<g/>
,
bezahlt	w11341
alle	w11342
vorher	w11343
gehenden	w11344
Stücke	w11345
und	w11346
das	w11347
kommende	w11348
voraus	w11349
<g/>
.
Die	w11351
Hrn	w11352
<g/>
.
Pränumeranten	w11354
werden	w11355
als	w11356
Unterstützer	w11357
der	w11358
Kunst	w11359
dem	w11360
Werke	w11361
vorgedruckt	w11362
<g/>
,
und	w11364
genießen	w11365
den	w11366
Vor=theil	w11367
<g/>
=
<g/>
,
daß	w11370
sie	w11371
die	w11372
bessern	w11373
Abdrücke	w11374
und	w11375
das	w11376
Werk	w11377
um	w11378
dem	w11379
dritten	w11380
Theil	w11381
wohlfeiler	w11382
erhalten	w11383
<g/>
,
als	w11385
es	w11386
nach	w11387
seiner	w11388
Vollendung	w11389
für	w11390
die	w11391
Nichtprä=numeranten	w11392
<g/>
=
kosten	w11394
wird	w11395
<g/>
.
Man	w11397
pränumerirt	w11398
in	w11399
Wien	w11400
bey	w11401
Gräffer	w11402
dem	w11403
Jüngern	w11404
<g/>
,
am	w11406
Kohlmarkt	w11407
<g/>
,
und	w11409
bey	w11410
Frister	w11411
am	w11412
Bauernmarkt	w11413
<g/>
,
in	w11415
Brünn	w11416
bey	w11417
Gastl	w11418
<g/>
,
in	w11420
Grätz	w11421
bey	w11422
Miller	w11423
<g/>
,
in	w11425
Linz	w11426
bey	w11427
Münzer	w11428
<g/>
,
in	w11430
Lemberg	w11431
bey	w11432
Pfaff	w11433
<g/>
,
in	w11435
Preßburg	w11436
bey	w11437
Mahler	w11438
<g/>
,
in	w11440
Laybach	w11441
bey	w11442
Korn	w11443
<g/>
,
in	w11445
Zilly	w11446
bey	w11447
Jenko	w11448
<g/>
,
in	w11450
Jglau	w11451
bey	w11452
Bretschneider	w11453
<g/>
,
in	w11455
Klagenfurt	w11456
bey	w11457
v	w11458
<g/>
.
Kleinmayer	w11460
<g/>
,
in	w11462
Olmütz	w11463
bey	w11464
Langer	w11465
<g/>
,
in	w11467
Prag	w11468
bey	w11469
Wallenda	w11470
<g/>
,
in	w11472
Hermann=stadt	w11473
<g/>
=
bey	w11475
Hochmeister	w11476
<g/>
,
in	w11478
Znaym	w11479
bey	w11480
Nowak	w11481
<g/>
,
in	w11483
St	w11484
<g/>
.
Pölten	w11486
bey	w11487
Laitre	w11488
<g/>
,
in	w11490
Jnsbruck	w11491
bey	w11492
Vincent	w11493
Egloff	w11494
<g/>
,
in	w11496
Kremsmünster	w11497
bey	w11498
Hof=bauer	w11499
<g/>
=
<g/>
,
in	w11502
München	w11503
bey	w11504
Lindauer	w11505
<g/>
,
in	w11507
Salzburg	w11508
bey	w11509
Mayer	w11510
<g/>
,
in	w11512
Troppau	w11513
bey	w11514
Biela	w11515
<g/>
,
in	w11517
Oeden Oedenburg	w11518
<g/>
=
</p>
<p id="p204">
burg	w11526
bey	w11527
Pfundtner	w11528
<g/>
,
in	w11530
Agram	w11531
bey	w11532
Hörner	w11533
<g/>
,
in	w11535
Ofen	w11536
bey	w11537
Diepold	w11538
<g/>
,
in	w11540
Freyburg	w11541
bey	w11542
Wag=ner	w11543
<g/>
=
<g/>
,
in	w11546
Pest	w11547
bey	w11548
Lindauer	w11549
<g/>
.
</p>
<head id="hl52">
Forte	w11551
piano	w11552
<g/>
.
</head>
<p id="p205">
Ein	w11554
grosses	w11555
Forte	w11556
piano	w11557
pianovon	w11558
einem	w11559
guten	w11560
Meister	w11561
ist	w11562
in	w11563
der	w11564
obern	w11565
Bäckenstraß	w11566
Nr	w11567
<g/>
.
790	w11569
im	w11570
3ten	w11571
Stock	w11572
um	w11573
billigen	w11574
Preis	w11575
täglich	w11576
zu	w11577
verkaufen	w11578
<g/>
.
</p>
<head id="hl53">
Gewölb	w11580
zu	w11581
verlassen	w11582
<g/>
.
</head>
<p id="p206">
Nächstkommende	w11584
Michaeliszeit	w11585
1791	w11586
ist	w11587
in	w11588
dem	w11589
in	w11590
der	w11591
Waldzeil	w11592
nächst	w11593
dem	w11594
Stubenthor	w11595
befindlichen	w11596
Haus	w11597
<g/>
,
zum	w11599
blauen	w11600
Bock	w11601
genannt	w11602
Nr	w11603
798	w11604
<g/>
,
das	w11606
dermal	w11607
existirende	w11608
Kaffeegewölb	w11609
<g/>
,
samt	w11611
aller	w11612
dazu	w11613
befindlichen	w11614
Gelegenheit	w11615
<g/>
,
zu	w11617
verlassen	w11618
<g/>
,
welches	w11620
zur	w11621
Wohnung	w11622
sowohl	w11623
<g/>
,
als	w11625
zur	w11626
Traffik	w11627
bestens	w11628
zugerichtet	w11629
<g/>
.
Die	w11631
Liebha=ber	w11632
<g/>
=
dessen	w11634
haben	w11635
sich	w11636
des	w11637
mehreren	w11638
in	w11639
nämli=cher	w11640
<g/>
=
Behausung	w11642
bey	w11643
dem	w11644
Hausmeister	w11645
im	w11646
4ten	w11647
Stock	w11648
zu	w11649
erkundigen	w11650
<g/>
.
</p>
<head id="hl54">
Meublirte	w11652
Monatzimmer	w11653
<g/>
.
</head>
<p id="p207">
Auf	w11655
dem	w11656
Kohlmarkt	w11657
bey	w11658
dem	w11659
englischen	w11660
Gruß	w11661
Nr	w11662
<g/>
.
1181	w11664
sind	w11665
im	w11666
zweyten	w11667
Stock	w11668
3	w11669
Zim=mer	w11670
<g/>
=
im	w11672
Hof	w11673
alltäglich	w11674
zu	w11675
verlassen	w11676
<g/>
,
und	w11678
ist	w11679
sich	w11680
deßwegen	w11681
im	w11682
2ten	w11683
Stock	w11684
zu	w11685
erkundigen	w11686
<g/>
.
Auf	w11688
dem	w11689
Graben	w11690
in	w11691
der	w11692
Hirschenapotheke	w11693
Nr	w11694
<g/>
.
584	w11696
ist	w11697
der	w11698
ganze	w11699
dritte	w11700
Stock	w11701
<g/>
,
bestehend	w11703
in	w11704
5	w11705
schön	w11706
meublirten	w11707
Zimmern	w11708
<g/>
,
ganz	w11710
<g/>
,
oder	w11712
ein=zeln	w11713
<g/>
=
<g/>
,
monat	w11716
<g/>
=
oder	w11718
tagweis	w11719
zu	w11720
verlassen	w11721
<g/>
,
und	w11723
ist	w11724
sich	w11725
deßwegen	w11726
daselbst	w11727
im	w11728
3ten	w11729
Stock	w11730
zu	w11731
erkundigen	w11732
<g/>
.
Ferner	w11734
sind	w11735
auch	w11736
mehrere	w11737
Wa=genremisen	w11738
<g/>
=
und	w11740
Stallungen	w11741
monat	w11742
<g/>
=
oder	w11744
tag=weis	w11745
<g/>
=
zu	w11747
verlassen	w11748
<g/>
,
und	w11750
ist	w11751
sich	w11752
deßhalb	w11753
bey	w11754
Jo=hann	w11755
<g/>
=
Hackel	w11757
in	w11758
seiner	w11759
Wohnung	w11760
im	w11761
Doro=theerhof	w11762
<g/>
=
zu	w11764
erkundigen	w11765
<g/>
.
</p>
<head id="hl55">
Gewölb	w11767
zu	w11768
verlassen	w11769
<g/>
.
</head>
<p id="p208">
Zu	w11771
Michaeli	w11772
dies	w11773
Jahrs	w11774
ist	w11775
in	w11776
der	w11777
Kohl=kreuze	w11778
<g/>
=
auf	w11780
der	w11781
Wieden	w11782
Nr	w11783
<g/>
.
15	w11785
ein	w11786
Gewölb	w11787
auf	w11788
die	w11789
Gasse	w11790
samt	w11791
dazugehörigen	w11792
Wohnung	w11793
in	w11794
Bestand	w11795
zu	w11796
verlassen	w11797
und	w11798
der	w11799
Behandlung	w11800
wegen	w11801
sich	w11802
alda	w11803
zu	w11804
erkundigen	w11805
<g/>
.
</p>
<head id="hl56">
Färberey	w11807
samt	w11808
der	w11809
dazu	w11810
gehörigen	w11811
Woh=nung	w11812
<g/>
=
zu	w11814
verlassen	w11815
</head>
<p id="p209">
Jn	w11816
der	w11817
Leopoldstadt	w11818
ohnweit	w11819
der	w11820
Donau	w11821
<g/>
,
nämlich	w11823
in	w11824
der	w11825
kleinen	w11826
Schiffgasse	w11827
zum	w11828
golde=den	w11829
<g/>
=
Sch	w11831
r	w11832
42	w11833
ist	w11834
eine	w11835
aus	w11836
5	w11837
Kesseln	w11838
b	w11839
Färberey	w11840
<g/>
,
samt	w11842
einer	w11843
sehr	w11844
schicksa=men	w11845
<g/>
=
Wohnung	w11847
<g/>
,
Küche	w11849
<g/>
,
Keller	w11851
<g/>
,
Holzlagen	w11853
<g/>
,
Boden	w11855
<g/>
,
und	w11857
allenfalls	w11858
einer	w11859
Stallung	w11860
für	w11861
4	w11862
Pferde	w11863
zu	w11864
verlassen	w11865
Wer	w11866
solche	w11867
zu	w11868
beziehen	w11869
gedenkt	w11870
<g/>
,
beliebe	w11872
sich	w11873
diesfalls	w11874
bey	w11875
dasigen	w11876
Hausinhaber	w11877
im	w11878
ersten	w11879
Stock	w11880
anzufragen	w11881
<g/>
.
</p>
<head id="hl57">
Haus	w11883
zu	w11884
verkaufen	w11885
<g/>
.
</head>
<p id="p210">
Es	w11887
ist	w11888
das	w11889
gut	w11890
gebaute	w11891
Haus	w11892
<g/>
,
von	w11894
mitterer	w11895
Gattung	w11896
<g/>
,
sammt	w11898
dazugehörigen	w11899
grossen	w11900
Garten=grund	w11901
<g/>
=
auf	w11903
der	w11904
Landstrasse	w11905
in	w11906
der	w11907
neuen	w11908
Gasse	w11909
Nr	w11910
<g/>
.
385	w11912
täglich	w11913
zu	w11914
verkaufen	w11915
<g/>
.
Wer	w11917
dieses	w11918
Haus	w11919
sammt	w11920
Garten	w11921
zu	w11922
kaufen	w11923
Willens	w11924
wäre	w11925
<g/>
,
hat	w11927
sich	w11928
dieserwegen	w11929
