<doc id="edoc_wd_1722-01-03" attrs="word" year="1722" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w46
Axmann	w3645
<g/>
/
ein	w3647
Schocolati	w3648
<g/>
=
Ma=cher	w3650
<g/>
=
<g/>
/
und	w3653
Maria	w3654
sein	w3655
Ehew	w3656
<g/>
.
ihr	w3658
T	w3659
<g/>
.
Anna	w3661
Cæcilia	w3662
<g/>
.
Dem	w3664
Johann	w3665
Georg	w3666
Erdl	w3667
<g/>
/
Burgerl	w3669
<g/>
.
Kräutler	w3671
<g/>
/
und	w3673
Anna	w3674
Maria	w3675
sein	w3676
Ehew	w3677
<g/>
.
ihr	w3679
Kind	w3680
Jose=phus	w3681
<g/>
=
Jgnatius	w3683
<g/>
.
Dem	w3685
Herrn	w3686
Johann	w3687
Antoni	w3688
Staindl	w3689
<g/>
/
Käyserl	w3691
<g/>
.
Junger	w3693
<g/>
=
Jäger	w3695
<g/>
/
und	w3697
Maria	w3698
Magdalena	w3699
sein	w3700
Ehew	w3701
<g/>
.
ihr	w3703
Sohn	w3704
Jacob	w3705
Thomas	w3706
Conradus	w3707
<g/>
.
</list>
<head id="hl13">
Den	w3709
19	w3710
<g/>
.
dito	w3712
<g/>
.
</head>
<list id="">
Dem	w3714
Christophorus	w3715
Schmol	w3716
<g/>
/
ein	w3718
Koch	w3719
<g/>
/
und	w3721
Martha	w3722
sein	w3723
Ehew	w3724
<g/>
.
ihr	w3726
T	w3727
<g/>
.
Anna	w3729
Magdalena	w3730
<g/>
.
Dem	w3732
Joseph	w3733
Jentzcke	w3734
<g/>
/
ein	w3736
Haus	w3737
<g/>
=
meister	w3739
<g/>
/
und	w3741
Gertrud	w3742
sein	w3743
Ehew	w3744
<g/>
.
ihr	w3746
T	w3747
<g/>
.
Eva	w3749
Rosina	w3750
Helena	w3751
<g/>
.
Dem	w3753
Johann	w3754
Mentz	w3755
<g/>
/
ein	w3757
Lackgey	w3758
<g/>
/
und	w3760
Elisa=betha	w3761
<g/>
=
sein	w3763
Ehew	w3764
<g/>
.
ihr	w3766
S	w3767
<g/>
.
Michael	w3769
Hermann	w3770
Johann	w3771
Joseph	w3772
<g/>
.
Dem	w3774
Hrn	w3775
<g/>
.
Heinrich	w3777
Josph	w3778
Winckler	w3779
<g/>
/
J	w3781
<g/>
.
U	w3783
<g/>
.
D	w3785
<g/>
.
und	w3787
Theresia	w3788
Maria	w3789
sein	w3790
Ehefr	w3791
<g/>
.
ihr	w3793
S	w3794
<g/>
.
Bern=hard	w3796
<g/>
=
Fridrich	w3798
<g/>
/
Johann	w3800
Nepomuc	w3801
Antonius	w3802
<g/>
.
Dem	w3804
Wentzl	w3805
Dominicus	w3806
Prosmann	w3807
<g/>
/
ein	w3809
Träx=ler	w3810
<g/>
=
<g/>
/
und	w3813
Anna	w3814
Elisabeth	w3815
sein	w3816
Ehew	w3817
<g/>
.
ihr	w3819
S	w3820
<g/>
.
Simon	w3822
Paulus	w3823
<g/>
.
</list>
<list id="">
Dem	w3825
Hrn	w3826
<g/>
.
Carl	w3828
Hortmann	w3829
<g/>
/
Rath	w3831
<g/>
/
Jhro	w3833
Ex=cellentz	w3834
<g/>
=
Grafen	w3836
von	w3837
Salms	w3838
<g/>
/
und	w3840
Maria	w3841
Anna	w3842
Josepha	w3843
sein	w3844
Ehef	w3845
<g/>
.
eine	w3847
geborne	w3848
von	w3849
Adels=berg	w3850
<g/>
=
<g/>
/
ihr	w3853
T	w3854
<g/>
.
Helena	w3856
Ottilia	w3857
Theresia	w3858
<g/>
.
Dem	w3860
Adam	w3861
Pinder	w3862
<g/>
/
und	w3864
Elisabeth	w3865
sein	w3866
Ehew	w3867
<g/>
.
ihr	w3869
S	w3870
<g/>
.
Joseph	w3872
Frantz	w3873
Sebastian	w3874
<g/>
.
Dem	w3876
Johann	w3877
Mudick	w3878
<g/>
/
und	w3880
Anna	w3881
sein	w3882
Ehew	w3883
<g/>
.
ihr	w3885
T	w3886
<g/>
.
Maria	w3888
Anna	w3889
Antonia	w3890
Barbara	w3891
<g/>
.
Dem	w3893
Joseph	w3894
Waner	w3895
<g/>
/
Burgerl	w3897
<g/>
.
Schmid	w3899
<g/>
=
Mei=ster	w3901
<g/>
=
<g/>
/
und	w3904
Catharina	w3905
sein	w3906
Ehew	w3907
<g/>
.
ihr	w3909
S	w3910
<g/>
.
Jsido=rus	w3912
<g/>
=
Joseph	w3914
<g/>
.
Dem	w3916
Wolf	w3917
Hures	w3918
<g/>
/
ein	w3920
Schlayr	w3921
<g/>
=
Macher	w3923
<g/>
/
und	w3925
Anna	w3926
Maria	w3927
sein	w3928
Ehew	w3929
<g/>
.
ihr	w3931
T	w3932
<g/>
.
Maria	w3934
Josepha	w3935
<g/>
.
</list>
<head id="hl14">
Den	w3937
20	w3938
<g/>
.
dito	w3940
<g/>
.
</head>
<list id="">
Dem	w3942
Philipp	w3943
Pichler	w3944
<g/>
/
ein	w3946
Ziegler	w3947
<g/>
/
und	w3949
Anna	w3950
Maria	w3951
sein	w3952
Ehew	w3953
<g/>
.
ihr	w3955
S	w3956
<g/>
.
Frantz	w3958
Xaveri	w3959
<g/>
.
Dem	w3961
Joseph	w3962
Frey	w3963
<g/>
/
ein	w3965
Lackey	w3966
<g/>
/
und	w3968
Anna	w3969
Walburga	w3970
sein	w3971
Ehew	w3972
<g/>
.
ihr	w3974
T	w3975
<g/>
.
Josepha	w3977
Anto=nia	w3978
<g/>
=
Catharina	w3980
<g/>
.
Dem	w3982
Johann	w3983
Peter	w3984
Führer	w3985
<g/>
/
ein	w3987
Trager	w3988
<g/>
/
und	w3990
Regina	w3991
sein	w3992
Ehew	w3993
<g/>
.
ihr	w3995
S	w3996
<g/>
.
Joseph	w3998
Frantz	w3999
Antoni	w4000
<g/>
.
Dem	w4002
Johann	w4005
Georg	w4006
Seiler	w4007
<g/>
/
und	w4009
Maria	w4010
Anna	w4011
sein	w4012
Ehew	w4013
<g/>
.
ihr	w4015
S	w4016
<g/>
.
Georg	w4018
Veit	w4019
Thomas	w4020
<g/>
.
Dem	w4022
Johann	w4023
Carl	w4024
Milling	w4025
<g/>
/
und	w4027
Justina	w4028
sein	w4029
Ehew	w4030
<g/>
.
ihr	w4032
T	w4033
<g/>
.
Maria	w4035
Elisabeth	w4036
<g/>
.
Dem	w4038
Wolfgang	w4039
Jderman	w4040
<g/>
/
und	w4042
Barbara	w4043
sein	w4044
Ehew	w4045
<g/>
.
ihr	w4047
S	w4048
<g/>
.
Johann	w4050
Adam	w4051
<g/>
.
Dem	w4053
Andreas	w4054
Marssauer	w4055
<g/>
/
und	w4057
Anna	w4058
sein	w4059
Ehew	w4060
<g/>
.
ihr	w4062
S	w4063
<g/>
.
Joseph	w4065
Frantz	w4066
Thomas	w4067
<g/>
.
Dem	w4069
Daniel	w4070
Paräschaffsky	w4071
<g/>
/
Burgerl	w4073
<g/>
.
Kürsch=ner	w4075
<g/>
=
<g/>
/
und	w4078
Francisca	w4079
sein	w4080
Ehew	w4081
<g/>
.
ihr	w4083
S	w4084
<g/>
.
Joseph	w4086
Johann	w4087
<g/>
.
Dem	w4089
Mathias	w4090
Wimer	w4091
<g/>
/
Burgerl	w4093
<g/>
.
Stockothorer	w4095
<g/>
/
und	w4097
Maria	w4098
Francisca	w4099
sein	w4100
Ehew	w4101
<g/>
.
ihr	w4103
T	w4104
<g/>
.
Eva	w4106
Francisca	w4107
<g/>
.
Dem	w4109
Caspar	w4110
Bix	w4111
<g/>
/
ein	w4113
Tischler	w4114
<g/>
/
und	w4116
Barbara	w4117
sein	w4118
Ehew	w4119
<g/>
.
ihr	w4121
S	w4122
<g/>
.
Joachim	w4124
Thomas	w4125
Michael	w4126
<g/>
.
</list>
<head id="hl15">
Den	w4128
21	w4129
<g/>
.
dito	w4131
<g/>
.
</head>
<list id="">
Dem	w4133
Ambrosius	w4134
Huefthaler	w4135
<g/>
/
Stadt	w4137
<g/>
=
Quardi	w4139
<g/>
/
und	w4141
Regina	w4142
sein	w4143
Ehew	w4144
<g/>
.
ihr	w4146
S	w4147
<g/>
.
Johann	w4149
Georg	w4150
Jo=seph	w4151
<g/>
=
Thomas	w4153
<g/>
.
Dem	w4155
Sebastian	w4156
Kehlbacher	w4157
<g/>
/
ein	w4159
Maurer	w4160
<g/>
/
und	w4162
Elisabeth	w4163
sein	w4164
Ehew	w4165
<g/>
.
ihr	w4167
T	w4168
<g/>
.
Eva	w4170
Elisabeth	w4171
Dem	w4172
Hannß	w4173
Rauscher	w4174
<g/>
/
Burgerl	w4176
<g/>
.
Zuckerbacher	w4178
<g/>
/
und	w4180
Anna	w4181
Rosalia	w4182
sein	w4183
Ehew	w4184
<g/>
.
ihr	w4186
T	w4187
<g/>
.
Anna	w4189
Rosalia	w4190
<g/>
.
Dem	w4192
Frantz	w4193
Antoi	w4194
Brucker	w4195
<g/>
/
Käys	w4197
Einpanninger	w4198
<g/>
/
und	w4200
Maria	w4201
Anna	w4202
seine	w4203
Ehew	w4204
<g/>
.
ihr	w4206
T	w4207
<g/>
.
Anna	w4209
Maria	w4210
Susanna	w4211
<g/>
.
Dem	w4213
Caspar	w4214
Engl	w4215
<g/>
/
Burgerlichen	w4217
Spallier	w4218
</list>
<list id="">
Macher	w4219
<g/>
/
und	w4221
Maria	w4222
Sabina	w4223
sein	w4224
Ehew	w4225
ihr	w4226
S	w4227
<g/>
.
Johann	w4229
Joseph	w4230
Thomas	w4231
<g/>
.
Dem	w4233
Johann	w4234
Joseph	w4235
Letey	w4236
<g/>
/
ein	w4238
Koch	w4239
<g/>
/
und	w4241
An=na	w4242
<g/>
=
Elisabeth	w4244
sein	w4245
Ehew	w4246
<g/>
.
ihr	w4248
T	w4249
<g/>
.
Maria	w4251
Francisca	w4252
<g/>
.
Dem	w4254
Thomas	w4255
Grundler	w4256
<g/>
/
Ubergeher	w4258
<g/>
/
und	w4260
Eva	w4261
Maria	w4262
sein	w4263
Ehew	w4264
<g/>
.
ihr	w4266
Söhnen	w4267
Stephanus	w4268
Thomas	w4269
<g/>
/
und	w4271
Johann	w4272
Peter	w4273
Zwilling	w4274
<g/>
.
Dem	w4276
Sebastian	w4277
Pontz	w4278
und	w4279
Susanna	w4280
sein	w4281
Ehew	w4282
<g/>
.
ihr	w4284
S	w4285
<g/>
.
Joseph	w4287
Thomas	w4288
<g/>
.
</list>
<head id="hl16">
Lista	w4290
deren	w4291
Verstorbenen	w4292
<g/>
/
in	w4294
<g/>
-
und	w4296
vor	w4297
der	w4298
Stadt	w4299
<g/>
.
</head>
<head id="hl17">
Den	w4301
31	w4302
<g/>
.
Decembr	w4304
<g/>
.
1721	w4306
<g/>
.
starb	w4308
Jn	w4309
der	w4310
Stadt	w4311
<g/>
.
</head>
<list id="">
Die	w4313
Frau	w4314
Barbara	w4315
Yblhagin	w4316
<g/>
/
Wittib	w4318
<g/>
/
bey	w4320
dem	w4321
roten	w4322
Apfel	w4323
in	w4324
Sau	w4325
<g/>
=
Winckel	w4327
an	w4328
inner=lichen	w4329
<g/>
=
Brand	w4331
<g/>
/
alt	w4333
68	w4334
<g/>
.
Jahr	w4336
<g/>
.
Dem	w4338
Lorentz	w4339
Burger	w4340
<g/>
/
Guardi	w4342
Goldaten	w4343
<g/>
/
sein	w4345
Kind	w4346
Valentin	w4347
<g/>
/
auf	w4349
der	w4350
Münch	w4351
<g/>
=
Pastey	w4353
an	w4354
der	w4355
Zahn	w4356
<g/>
=
Frais	w4358
<g/>
/
alt	w4360
1	w4361
<g/>
.
Jahr	w4363
<g/>
.
Der	w4365
Anton	w4366
Huebauer	w4367
<g/>
/
in	w4369
Burger	w4370
<g/>
=
Spital	w4372
<g/>
/
an	w4374
innerlicher	w4375
Faulung	w4376
<g/>
/
alt	w4378
12	w4379
<g/>
.
Jahr	w4381
<g/>
.
</list>
<head id="hl18">
Vor	w4383
der	w4384
Stadt	w4385
<g/>
.
</head>
<list id="">
Herr	w4387
Johann	w4388
Paul	w4389
Hetzer	w4390
<g/>
/
der	w4392
Röm	w4393
<g/>
.
Kayserl	w4395
<g/>
.
Majestät	w4397
Rath	w4398
<g/>
/
Obrist	w4400
<g/>
=
Schif	w4402
<g/>
=
Amts	w4404
<g/>
=
Lieu=tenant	w4406
<g/>
=
allhier	w4408
<g/>
/
und	w4410
Feld	w4411
<g/>
=
Schif	w4413
<g/>
=
auch	w4415
Bru=cken	w4416
<g/>
=
<g/>
=
Hauptmann	w4419
in	w4420
Hungarn	w4421
<g/>
/
in	w4423
Kayserl	w4424
<g/>
.
Schif	w4426
<g/>
=
Amt	w4428
in	w4429
der	w4430
Leopoldstadt	w4431
an	w4432
Schlag=Fluß	w4433
<g/>
=
<g/>
/
alt	w4436
47	w4437
<g/>
.
Jahr	w4439
<g/>
.
Dem	w4441
Thoma	w4442
Reidl	w4443
<g/>
/
ein	w4445
Würth	w4446
<g/>
/
sein	w4448
Weib	w4449
Anna	w4450
<g/>
/
in	w4452
sein	w4453
Haus	w4454
am	w4455
Spitlberg	w4456
<g/>
/
an	w4458
Hitz=Lungel	w4459
<g/>
=
<g/>
=
Brand	w4462
<g/>
/
alt	w4464
31	w4465
<g/>
.
Jahr	w4467
<g/>
.
Dem	w4469
Christian	w4470
Fuhrer	w4471
<g/>
/
ein	w4473
Schuemacher	w4474
<g/>
/
sein	w4476
Weib	w4477
Catharina	w4478
<g/>
/
in	w4480
Zaunerischen	w4481
Haus	w4482
bey	w4483
St	w4484
Urich	w4485
<g/>
/
an	w4487
Hitz	w4488
<g/>
=
Gall	w4490
<g/>
=
Fieber	w4492
<g/>
/
alt	w4494
33	w4495
<g/>
.
Jahr	w4497
<g/>
.
Dem	w4499
Georg	w4500
Sedlmayr	w4501
<g/>
/
ein	w4503
Kuchel	w4504
<g/>
=
Gartner	w4506
<g/>
/
sein	w4508
Weib	w4509
Barbara	w4510
beym	w4511
grün	w4512
Thor	w4513
in	w4514
der	w4515
Josephstadt	w4516
in	w4517
Kinds	w4518
<g/>
=
Nöhten	w4520
<g/>
/
alt	w4522
40	w4523
<g/>
.
Jahr	w4525
<g/>
.
Dem	w4527
Frantz	w4528
Springer	w4529
<g/>
/
ein	w4531
Laggey	w4532
<g/>
/
sein	w4534
Kind	w4535
Anna	w4536
<g/>
/
in	w4538
Weberischen	w4539
Haus	w4540
am	w4541
Magda=lena	w4542
<g/>
=
<g/>
=
Grund	w4545
<g/>
/
an	w4547
Kinds	w4548
<g/>
=
Blatern	w4550
<g/>
/
alt	w4552
4	w4553
<g/>
.
ein	w4555
halb	w4556
Jahr	w4557
<g/>
.
Dem	w4559
Michael	w4560
Färber	w4561
<g/>
/
ein	w4563
Laggey	w4564
<g/>
/
sein	w4566
Kind	w4567
Matthias	w4568
<g/>
/
beym	w4570
Blechen	w4571
Thurn	w4572
aussers	w4573
Klagbaum	w4574
an	w4575
innerlicher	w4576
Fäulung	w4577
<g/>
/
alt	w4579
1	w4580
<g/>
.
Jahr	w4582
<g/>
.
Dem	w4584
Andre	w4585
Huefnagl	w4586
<g/>
/
ein	w4588
Tagwercker	w4589
<g/>
/
sein	w4591
Kind	w4592
Anna	w4593
<g/>
/
beym	w4595
grün	w4596
Kogl	w4597
am	w4598
Neubau	w4599
an	w4600
der	w4601
Zahn	w4602
<g/>
=
Frais	w4604
<g/>
/
alt	w4606
fünf	w4607
viertl	w4608
Jahr	w4609
<g/>
.
</list>
<head id="hl19">
Den	w4611
1	w4612
<g/>
.
Jenner	w4614
1722	w4615
<g/>
.
</head>
<list id="">
Dem	w4617
Andre	w4618
Ende	w4619
<g/>
/
ein	w4621
Bildhauer	w4622
<g/>
/
sein	w4624
Kind	w4625
Martin	w4626
<g/>
/
bey	w4628
der	w4629
blauen	w4630
Wein	w4631
<g/>
=
Trauben	w4633
am	w4634
Spitlberh	w4635
an	w4636
Lungel	w4637
<g/>
=
Defect	w4639
<g/>
/
alt	w4641
2	w4642
<g/>
.
Jahr	w4644
<g/>
.
Dem	w4646
Georg	w4647
Seip	w4648
<g/>
/
ein	w4650
Zimmer	w4651
<g/>
=
Gesellen	w4653
sein	w4654
Kind	w4655
Anna	w4656
<g/>
/
in	w4658
Mannagettischen	w4659
Haus	w4660
am	w4661
Rennweg	w4662
<g/>
/
an	w4664
der	w4665
Hectica	w4666
<g/>
/
alt	w4668
sechs	w4669
viertl	w4670
Jahr	w4671
<g/>
.
</list>
<head id="hl20">
Den	w4673
2	w4674
<g/>
.
Jenner	w4676
<g/>
.
</head>
<head id="hl21">
Starb	w4678
in	w4679
der	w4680
Stadt	w4681
<g/>
.
</head>
<list id="">
Die	w4683
Hochwürdig	w4684
<g/>
=
Hoch	w4686
<g/>
=
und	w4688
Wohlgeborne	w4689
Frau	w4690
Maria	w4691
Joanna	w4692
<g/>
/
Gräfin	w4694
von	w4695
Buch=heimb	w4696
<g/>
=
<g/>
/
Obriste	w4699
in	w4700
Closter	w4701
bey	w4702
St	w4703
<g/>
.
Jcaob	w4705
<g/>
/
ist	w4707
allda	w4708
an	w4709
langwüriger	w4710
Kranckheit	w4711
gestorben	w4712
<g/>
/
alt	w4714
59	w4715
<g/>
.
Jahr	w4717
<g/>
.
Der	w4719
Stephan	w4720
Hoffman	w4721
<g/>
/
gewester	w4723
Tuchmacher	w4724
<g/>
/
ist	w4726
in	w4727
Bertramischen	w4728
Haus	w4729
in	w4730
Ofenloch	w4731
<g/>
/
alters	w4733
halber	w4734
alt	w4735
83	w4736
<g/>
.
Jahr	w4738
<g/>
.
</list>
<head id="hl22">
Vor	w4740
der	w4741
Stadt	w4742
<g/>
.
</head>
<list id="">
Dem	w4744
Johann	w4745
Enders	w4746
<g/>
/
Burgerlichen	w4748
Schnei=der	w4749
<g/>
=
sein	w4751
Kind	w4752
Susanna	w4753
<g/>
/
ist	w4755
in	w4756
Weinmanni=schen	w4757
<g/>
=
Haus	w4759
auf	w4760
der	w4761
Wieden	w4762
an	w4763
Kinds	w4764
<g/>
=
Bla=tern	w4766
<g/>
=
<g/>
/
alt	w4769
4	w4770
<g/>
.
Jahr	w4772
<g/>
.
Dem	w4774
Benedict	w4775
Blechauer	w4776
<g/>
/
ein	w4778
Mahler	w4779
<g/>
/
sein	w4781
Weib	w4782
Eva	w4783
<g/>
/
ist	w4785
beym	w4786
Weissen	w4787
<g/>
=
Pfauen	w4789
bey	w4790
Maria	w4791
<g/>
=
Hilf	w4793
an	w4794
Lungl	w4795
<g/>
=
Apostem	w4797
<g/>
/
alt	w4799
53	w4800
<g/>
.
Jahr	w4802
<g/>
.
Der	w4804
Frantz	w4805
Göschl	w4806
<g/>
/
gewester	w4808
Burgerlicher	w4809
Pfaid=ler	w4810
<g/>
=
<g/>
/
ist	w4813
beym	w4814
blauen	w4815
Schiff	w4816
in	w4817
der	w4818
Joseph	w4819
Stadt	w4820
an	w4821
innerlichen	w4822
Brand	w4823
<g/>
/
53	w4825
<g/>
.
Jahr	w4827
<g/>
.
Die	w4829
Maria	w4830
Naglerin	w4831
<g/>
/
ein	w4833
Wittib	w4834
<g/>
/
ist	w4836
beym	w4837
ver=lohrnen	w4838
<g/>
=
Sohn	w4840
am	w4841
Spitlberg	w4842
an	w4843
der	w4844
Hecti=ca	w4845
<g/>
=
<g/>
/
alt	w4848
50	w4849
<g/>
.
Jahr	w4851
<g/>
.
Der	w4853
Georg	w4854
Grimb	w4855
<g/>
/
Käyserlicher	w4857
Thor	w4858
steher	w4859
<g/>
=
Provisoner	w4860
<g/>
/
ist	w4862
in	w4863
seinen	w4864
Haus	w4865
in	w4866
Lerchen	w4867
feld	w4868
an	w4869
der	w4870
Hectica	w4871
<g/>
/
alt	w4873
78	w4874
<g/>
.
Jahr	w4876
<g/>
.
Die	w4878
Sybila	w4879
Fackin	w4880
<g/>
/
ein	w4882
Wittib	w4883
<g/>
/
ist	w4885
in	w4886
Persi=schen	w4887
<g/>
=
Haus	w4889
zu	w4890
Gumppendorf	w4891
an	w4892
der	w4893
Was=sersucht	w4894
<g/>
=
<g/>
/
alt	w4897
39	w4898
<g/>
.
Jahr	w4900
<g/>
.
Dem	w4902
Georg	w4903
Trojan	w4904
<g/>
/
Quardi	w4906
Soldaten	w4907
sein	w4908
Weib	w4909
Catharina	w4910
<g/>
/
ist	w4912
beym	w4913
Guldenen	w4914
<g/>
=
Schif	w4916
bey	w4917
Maria	w4918
<g/>
=
Hülf	w4920
an	w4921
der	w4922
Wind	w4923
<g/>
=
Wasser=sucht	w4925
<g/>
=
<g/>
/
alt	w4928
44	w4929
<g/>
.
Jahr	w4931
<g/>
.
Der	w4933
Elisabetha	w4934
Walckin	w4935
<g/>
/
ein	w4937
ledigen	w4938
<g/>
=
Menschen	w4940
ihr	w4941
Kind	w4942
<g/>
/
ist	w4944
in	w4945
Baderischen	w4946
Haus	w4947
bey	w4948
Ma=ria	w4949
<g/>
=
<g/>
=
Hülf	w4952
an	w4953
Kinds	w4954
<g/>
=
Blatern	w4956
<g/>
/
alt1	w4958
<g/>
.
Jahr	w4960
<g/>
.
</list>
</doc>
