<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
den	w12783
18	w12784
Februar	w12785
in	w12786
Wien	w12787
gezogen	w12788
wor=den	w12789
<g/>
=
26	w12791
<g/>
.
11	w12793
<g/>
.
11	w12795
<g/>
.
1	w12797
<g/>
.
84	w12799
<g/>
.
Der	w12801
Uiberbringer	w12802
dieser	w12803
gewonnenen	w12804
<g/>
,
anschaulichen	w12806
Summe	w12807
hat=te	w12808
<g/>
=
im	w12810
Taumel	w12811
der	w12812
Freude	w12813
<g/>
,
nebst	w12815
einem	w12816
ansehn=lichen	w12817
<g/>
=
Geschenke	w12819
auch	w12820
die	w12821
Gelegenheit	w12822
benutzt	w12823
<g/>
,
sich	w12825
dieses	w12826
Glücksrad	w12827
abzuschreiben	w12828
<g/>
,
den	w12830
Schlüs=sel	w12831
<g/>
=
jedoch	w12833
zu	w12834
erhalten	w12835
war	w12836
keine	w12837
Möglichkeit	w12838
<g/>
;
ein	w12840
erfahrner	w12841
Adept	w12842
<g/>
,
dem	w12844
es	w12845
schon	w12846
so	w12847
man=che	w12848
<g/>
=
auch	w12850
dunkelste	w12851
Cabbala	w12852
zu	w12853
entziffern	w12854
geglü=cket	w12855
<g/>
=
hat	w12857
<g/>
,
hatte	w12859
nach	w12860
vieljährigen	w12861
<g/>
,
und	w12863
viel	w12864
hundertmal	w12865
fruchtlos	w12866
wiederholten	w12867
Versuchen	w12868
erst	w12869
dieser	w12870
Tagen	w12871
durch	w12872
einen	w12873
blossen	w12874
Zufall	w12875
das	w12876
unverhofte	w12877
Glück	w12878
den	w12879
Schlüssel	w12880
<g/>
,
und	w12882
die	w12883
ganze	w12884
Aufklärung	w12885
dieses	w12886
Glücksrades	w12887
zu	w12888
ent=decken	w12889
<g/>
=
<g/>
,
und	w12892
mit	w12893
Erstaunen	w12894
wahrzunehmen	w12895
<g/>
,
daß	w12897
</p>
<p id="p120">
dieses	w12898
Glücksrad	w12899
die	w12900
Zeit	w12901
hindurch	w12902
<g/>
,
als	w12904
es	w12905
we=gen	w12906
<g/>
=
dem	w12908
verborgenen	w12909
Schlüssel	w12910
müßig	w12911
liegen	w12912
bleiben	w12913
mußte	w12914
<g/>
,
sehr	w12916
oft	w12917
ansehnliche	w12918
Treffer	w12919
<g/>
,
und	w12921
erst	w12922
dieses	w12923
Jahr	w12924
den	w12925
20	w12926
<g/>
.
April	w12928
mit	w12929
Nr	w12930
<g/>
.
48	w12932
<g/>
.
34	w12934
<g/>
.
18	w12936
<g/>
.
19	w12938
<g/>
.
einen	w12940
Quaterno	w12941
gegeben	w12942
ha=be	w12943
<g/>
=
<g/>
.
Die	w12946
Vorzüge	w12947
<g/>
,
welche	w12949
dieses	w12950
Glücksrad	w12951
vor	w12952
allen	w12953
übrigen	w12954
Planen	w12955
und	w12956
Cabbalen	w12957
hat	w12958
<g/>
,
bestehen	w12960
darinn	w12961
<g/>
,
daß	w12963
auf	w12964
jeden	w12965
Zug	w12966
nur	w12967
4	w12968
Numern	w12969
zu	w12970
setzen	w12971
kommen	w12972
<g/>
,
daß	w12974
keine	w12975
Zwey=deitigkeit	w12976
<g/>
=
<g/>
,
oder	w12979
auch	w12980
nur	w12981
der	w12982
geringste	w12983
Zwei=fel	w12984
<g/>
=
vorkommen	w12986
kann	w12987
<g/>
,
daß	w12989
man	w12990
endlich	w12991
in	w12992
die=sem	w12993
<g/>
=
Glücksrade	w12995
die	w12996
4	w12997
Spielnumern	w12998
auf	w12999
alle	w13000
wo	w13001
immer	w13002
vorzunehmende	w13003
Ziehungen	w13004
auf	w13005
im=mer	w13006
<g/>
=
und	w13008
beständig	w13009
schon	w13010
berechnet	w13011
finde	w13012
<g/>
,
folg=lich	w13014
<g/>
=
<g/>
,
wenn	w13017
man	w13018
nicht	w13019
selbst	w13020
will	w13021
<g/>
,
gar	w13023
nichts	w13024
mehr	w13025
zu	w13026
berechnen	w13027
<g/>
,
und	w13029
auch	w13030
nicht	w13031
einmal	w13032
die	w13033
Feder	w13034
mehr	w13035
anzusetzen	w13036
habe	w13037
<g/>
.
Dieses	w13039
Glücks=rad	w13040
<g/>
=
ist	w13042
seiner	w13043
Seltenheit	w13044
und	w13045
Vortreflichkeit	w13046
wegen	w13047
in	w13048
dem	w13049
äusserst	w13050
mäßigen	w13051
Preis	w13052
von	w13053
4	w13054
fl	w13055
<g/>
.
30	w13057
kr	w13058
<g/>
.
im	w13060
Tabakgewölbe	w13061
des	w13062
Seizerhofs	w13063
zu	w13064
haben	w13065
<g/>
.
</p>
<head id="hl61">
Nachricht	w13067
</head>
<p id="p121">
für	w13068
Liebhaber	w13069
der	w13070
Zahlenlotterie	w13071
<g/>
.
</p>
<p id="p122">
Jm	w13073
Tobacksgewölbe	w13074
beym	w13075
goldenen	w13076
Engel	w13077
am	w13078
Graben	w13079
ist	w13080
für	w13081
40	w13082
kr	w13083
<g/>
.
zu	w13085
haben	w13086
<g/>
:
Die	w13088
Cabbalistische	w13089
Spinne	w13090
<g/>
,
welche	w13092
in	w13093
der	w13094
Wiener	w13095
Ziehung	w13096
den	w13097
19	w13098
<g/>
.
Nov	w13100
<g/>
.
alle	w13102
5	w13103
Numern	w13104
<g/>
,
wie	w13106
selbe	w13107
gezogen	w13108
worden	w13109
<g/>
,
nämlich	w13111
<g/>
:
49	w13113
<g/>
,
83	w13115
<g/>
,
15	w13117
<g/>
,
47	w13119
<g/>
,
58	w13121
gegeben	w13122
<g/>
.
Eben	w13124
allda	w13125
ist	w13126
auch	w13127
zu	w13128
ha=ben	w13129
<g/>
=
<g/>
,
der	w13132
bekannte	w13133
Cabbalistische	w13134
Maßstab	w13135
<g/>
,
und	w13137
die	w13138
kleine	w13139
besondere	w13140
Cabbala	w13141
<g/>
,
jedes	w13143
Stück	w13144
für	w13145
20	w13146
kr	w13147
<g/>
.
</p>
<p id="p123">
Neuer	w13149
noch	w13150
nie	w13151
im	w13152
Druck	w13153
erschienener	w13154
Cabbalistischer	w13155
Schneck	w13156
<g/>
,
</p>
<p id="p124">
welcher	w13158
eine	w13159
sichere	w13160
Weisung	w13161
giebt	w13162
<g/>
,
die	w13164
Numern	w13165
auf	w13166
die	w13167
künftigen	w13168
Ziehungen	w13169
zu	w13170
wählen	w13171
<g/>
,
und	w13173
welcher	w13174
jeden	w13175
auch	w13176
Rech=nungsunkundigen	w13177
<g/>
=
sehr	w13179
leicht	w13180
begreiflich	w13181
ist	w13182
<g/>
.
</p>
<p id="p125">
Von	w13184
einer	w13185
glücklichen	w13186
Lottospielerin	w13187
<g/>
.
</p>
<p id="p126">
Dieser	w13189
bisher	w13190
so	w13191
geheim	w13192
gehaltene	w13193
cabba=listische	w13194
<g/>
=
Schneck	w13196
<g/>
,
gab	w13198
im	w13199
jezt	w13200
laufenden	w13201
Jahr	w13202
den	w13203
5	w13204
<g/>
.
und	w13206
19	w13207
<g/>
.
Jänner	w13209
<g/>
;
den	w13211
1	w13212
<g/>
.
und	w13214
16	w13215
<g/>
.
Febr	w13217
<g/>
.
<g/>
,
den	w13220
2	w13221
<g/>
.
und	w13223
13	w13224
<g/>
.
März	w13226
<g/>
;
den	w13228
20	w13229
<g/>
.
April	w13231
den	w13232
4	w13233
<g/>
.
18	w13235
<g/>
.
und	w13237
28	w13238
<g/>
.
May	w13240
<g/>
,
wie	w13242
auch	w13243
im	w13244
letzten	w13245
Zug	w13246
den	w13247
21	w13248
<g/>
.
Juny	w13250
mit	w13251
Nr	w13252
<g/>
.
72	w13254
<g/>
,
66	w13256
<g/>
,
26	w13258
<g/>
,
einen	w13260
Terno	w13261
<g/>
,
mithin	w13263
in	w13264
den	w13265
14	w13266
Ziehungen	w13267
d	w13268
<g/>
.
J	w13270
<g/>
.
10	w13272
Terni	w13273
<g/>
.
Zu	w13275
mehrerer	w13276
Unterhaltung	w13277
ist	w13278
auch	w13279
ei=ne	w13280
<g/>
=
Cabbala	w13282
beygefügt	w13283
<g/>
,
welche	w13285
den	w13286
22	w13287
<g/>
.
Juny	w13289
d	w13290
<g/>
.
J	w13292
<g/>
.
mit	w13294
einzigen	w13295
3	w13296
Numern	w13297
einen	w13298
Terno	w13299
Secco	w13300
gab	w13301
<g/>
,
und	w13303
ohne	w13304
aller	w13305
Rechnung	w13306
jeder=mann	w13307
<g/>
=
leicht	w13309
verständlich	w13310
ist	w13311
<g/>
.
Diese	w13313
2	w13314
Stücke	w13315
werden	w13316
im	w13317
Tabacksgewölbe	w13318
des	w13319
Seitzerhofes	w13320
nicht	w13321
verkauft	w13322
<g/>
,
sondern	w13324
denjenigen	w13325
<g/>
,
welche	w13327
von	w13328
heute	w13329
an	w13330
das	w13331
neu	w13332
entdeckte	w13333
Glücksrad	w13334
<g/>
,
oder	w13336
</p>
<p id="p127">
was	w13338
immer	w13339
für	w13340
andern	w13341
Plan	w13342
<g/>
,
oder	w13344
Cabbala	w13345
<g/>
,
abnehmen	w13347
<g/>
,
unentgeltlich	w13349
mitgegben	w13350
<g/>
.
Dieses	w13352
Glücksrad	w13353
ist	w13354
von	w13355
einem	w13356
jüngst	w13357
erschienenen	w13358
cabbalistischen	w13359
Glücksrade	w13360
in	w13361
allen	w13362
seinen	w13363
Thei=len	w13364
<g/>
=
ganz	w13366
und	w13367
gar	w13368
unterschieden	w13369
<g/>
.
</p>
<head id="hl62">
Pharamundi	w13371
Rumelli	w13372
Terno	w13373
Secco	w13374
Cabala	w13375
<g/>
,
nebst	w13377
einer	w13378
sehr	w13379
wichtigen	w13380
unentgeltlichen	w13381
Beylage	w13382
für	w13383
Liebhaber	w13384
der	w13385
Zahlenlotterie	w13386
<g/>
.
</head>
<p id="p128">
Diese	w13388
Kabala	w13389
<g/>
,
deren	w13391
Schlüssel	w13392
jederman	w13393
sehr	w13394
leicht	w13395
begreifflich	w13396
seyn	w13397
muß	w13398
<g/>
,
gab	w13400
im	w13401
Wie=ner	w13402
<g/>
=
Zug	w13404
den	w13405
21	w13406
<g/>
.
Sept	w13408
<g/>
.
mit	w13410
Nr	w13411
<g/>
.
12	w13413
<g/>
,
20	w13415
<g/>
,
85	w13417
<g/>
,
einen	w13419
Terno	w13420
<g/>
;
die	w13422
Abnehmer	w13423
werden	w13424
sich	w13425
in	w13426
Zeit	w13427
von	w13428
einigen	w13429
Minuten	w13430
überzeugen	w13431
können	w13432
<g/>
,
daß	w13434
diese	w13435
Kabala	w13436
nebst	w13437
häufigen	w13438
Extraten	w13439
und	w13440
Amben	w13441
<g/>
,
welche	w13443
aber	w13444
hier	w13445
in	w13446
keine	w13447
Erwägung	w13448
zu	w13449
nehmen	w13450
<g/>
,
in	w13452
einigen	w13453
Jahren	w13454
über	w13455
50	w13456
Ter=ni	w13457
<g/>
=
<g/>
,
und	w13460
zwar	w13461
mit	w13462
wenig	w13463
Numern	w13464
gegeben	w13465
habe	w13466
<g/>
,
ist	w13468
im	w13469
Tabacksgewölbe	w13470
des	w13471
Seizerho=fes	w13472
<g/>
=
um	w13474
4	w13475
fl	w13476
<g/>
.
30	w13478
kr	w13479
<g/>
.
zu	w13481
haben	w13482
<g/>
.
Die	w13484
Abneh=mer	w13485
<g/>
=
dieser	w13487
Kabala	w13488
erhalten	w13489
über	w13490
dieß	w13491
eine	w13492
sehr	w13493
wichtige	w13494
Beylage	w13495
unentgeltlich	w13496
<g/>
;
von	w13498
die=ser	w13499
<g/>
=
Beylage	w13501
<g/>
,
deren	w13503
Nutzen	w13504
ausgemacht	w13505
ist	w13506
<g/>
,
will	w13508
man	w13509
weiter	w13510
nichts	w13511
anführen	w13512
<g/>
,
als	w13514
daß	w13515
man	w13516
damit	w13517
jeden	w13518
Abnehmer	w13519
auf	w13520
das	w13521
ange=nehmste	w13522
<g/>
=
zu	w13524
überraschen	w13525
hoft	w13526
<g/>
.
Wer	w13528
die	w13529
Beyla=ge	w13530
<g/>
=
allein	w13532
<g/>
,
welche	w13534
in	w13535
einen	w13536
kleinen	w13537
<g/>
,
sehr	w13539
leich=ten	w13540
<g/>
=
<g/>
,
und	w13543
mit	w13544
allen	w13545
Rechnungen	w13546
am	w13547
öftersten	w13548
treffenden	w13549
Rechnung	w13550
bestehet	w13551
<g/>
,
haben	w13553
will	w13554
<g/>
,
er=ha	w13556
<g/>
=
solche	w13558
um	w13559
40	w13560
kr	w13561
<g/>
.
<g/>
,
welche	w13564
bey	w13565
Abnahme	w13566
der	w13567
Cabbala	w13568
selbst	w13569
wieder	w13570
abgerechnet	w13571
werden	w13572
können	w13573
<g/>
.
</p>
<head id="hl63">
Ankündigung	w13575
<g/>
.
</head>
<p id="p129">
Bey	w13577
Artaria	w13578
<g/>
&
Comp	w13580
<g/>
.
<g/>
,
Kunsthändlern	w13583
am	w13584
Kohlmarkt	w13585
ist	w13586
ganz	w13587
neu	w13588
zu	w13589
haben	w13590
<g/>
:
</p>
<p id="p130">
Drey	w13592
große	w13593
Quartetten	w13594
für	w13595
zwey	w13596
Violinen	w13597
<g/>
,
Viola	w13599
und	w13600
Violoncello	w13601
<g/>
,
componirt	w13603
von	w13604
Herrn	w13605
Abalbert	w13606
Gyrowetz	w13607
<g/>
.
<g/>
—
Opera	w13610
5	w13611
<g/>
.
</p>
<p id="p131">
Der	w13613
vor	w13614
kurzen	w13615
aus	w13616
England	w13617
hier	w13618
ange=langte	w13619
<g/>
=
Tonkünstler	w13621
Herr	w13622
Gyrowetz	w13623
<g/>
,
dessen	w13625
mu=sikalische	w13626
<g/>
=
Verdienste	w13628
bereits	w13629
so	w13630
bekannt	w13631
sind	w13632
<g/>
,
als	w13634
seine	w13635
vorigen	w13636
in	w13637
unserer	w13638
Kunsthandlung	w13639
er=schienenen	w13640
<g/>
=
Quartetten	w13642
mit	w13643
allgemeinem	w13644
Bey=fall	w13645
<g/>
=
aufgenommen	w13647
wurden	w13648
<g/>
,
hat	w13650
uns	w13651
bey	w13652
seiner	w13653
Zurückkunft	w13654
oben	w13655
angezeigte	w13656
3	w13657
neue	w13658
Quartetten	w13659
überlassen	w13660
<g/>
,
welche	w13662
sich	w13663
sowohl	w13664
durch	w13665
die	w13666
Erha=benheit	w13667
<g/>
=
und	w13669
neue	w13670
Erfindung	w13671
<g/>
,
als	w13673
durch	w13674
den	w13675
guten	w13676
Geschmack	w13677
und	w13678
das	w13679
allgemein	w13680
herrschende	w13681
Angenehme	w13682
besonders	w13683
auszeichnen	w13684
<g/>
.
Die	w13686
Auf=lage	w13687
<g/>
=
ist	w13689
sehr	w13690
schön	w13691
<g/>
,
und	w13693
sowohl	w13694
deutlich	w13695
ge=stochen	w13696
<g/>
=
als	w13698
rein	w13699
abgedruckt	w13700
<g/>
.
Sie	w13702
kosten	w13703
2	w13704
fl	w13705
<g/>
.
30	w13707
kr	w13708
<g/>
.
</p>
<p id="p132">
Auch	w13710
sind	w13711
von	w13712
diesem	w13713
Verfasser	w13714
zu	w13715
haben	w13716
<g/>
:
</p>
<list id="li11">
Drey	w13718
ganz	w13719
neue	w13720
Sonaten	w13721
für	w13722
das	w13723
Clavier	w13724
oder	w13725
Forte	w13726
Piano	w13727
<g/>
,
mit	w13729
Begleitung	w13730
einer	w13731
Violine	w13732
und	w13733
Violoncello	w13734
<g/>
.
<g/>
—
3	w13737
fl	w13738
<g/>
.
</list>
<list id="li12">
Gyrowetz	w13740
Sei	w13741
ariette	w13742
italiane	w13743
con	w13744
l'acompag=namento	w13745
<g/>
=
di	w13747
Clavicembalo	w13748
<g/>
.
<g/>
—
1	w13751
fl	w13752
<g/>
.
20	w13754
kr	w13755
<g/>
.
Mozart	w13757
6	w13758
differentes	w13759
Pieces	w13760
a	w13761
4	w13762
Mains	w13763
sur	w13764
un	w13765
Clavecin	w13766
ou	w13767
Piano	w13768
Forte	w13769
<g/>
—
Oeuvre	w13771
28	w13772
<g/>
.
<g/>
—
2	w13775
fl	w13776
<g/>
.
Haydn	w13778
2	w13779
Sonate	w13780
per	w13781
Clavicembalo	w13782
con	w13783
Vio-lino	w13784
<g/>
-
e	w13786
Basso	w13787
<g/>
—
Opera	w13789
69	w13790
<g/>
—
2	w13792
fl	w13793
<g/>
.
30	w13795
kr	w13796
<g/>
.
Mozart	w13798
Andante	w13799
variato	w13800
per	w13801
Clavicembalo	w13802
<g/>
.
24	w13804
kr	w13805
<g/>
.
Pleyel	w13807
grand	w13808
Simphonie	w13809
arrangé	w13810
a	w13811
quartre	w13812
Mains	w13813
pour	w13814
le	w13815
Clavecin	w13816
ou	w13817
Piano	w13818
Forte	w13819
<g/>
.
2	w13821
fl	w13822
<g/>
.
20	w13824
kr	w13825
<g/>
.
Ferrari	w13827
l'Ariette	w13828
italiane	w13829
con	w13830
l'accompagna-mento	w13831
<g/>
-
di	w13833
Cembalo	w13834
<g/>
.
1	w13836
fl	w13837
<g/>
.
</list>
<head id="hl64">
Jn	w13839
der	w13840
Joseph	w13841
Stahelschen	w13842
Buchhandlung	w13843
in	w13844
der	w13845
Wollzeile	w13846
Nr	w13847
<g/>
.
813	w13849
ist	w13850
ganz	w13851
neu	w13852
angekommen	w13853
<g/>
:
</head>
<list id="li13">
C	w13855
<g/>
.
Girtanner	w13857
historische	w13858
Nachrichten	w13859
und	w13860
politische	w13861
Betrachtungen	w13862
über	w13863
die	w13864
franzö=sische	w13865
<g/>
=
Revoluzion	w13867
6ter	w13868
Band	w13869
<g/>
.
Berlin	w13871
<g/>
.
793	w13873
<g/>
.
Jn	w13875
gr	w13876
8	w13877
<g/>
.
1	w13879
fl	w13880
<g/>
.
45	w13882
kr	w13883
<g/>
.
<g/>
,
in	w13886
kl8	w13887
<g/>
.
1	w13889
fl	w13890
<g/>
.
Von	w13892
diesem	w13893
Werke	w13894
in	w13895
kl8	w13896
<g/>
.
sind	w13898
noch	w13899
Exemplare	w13900
von	w13901
allen	w13902
6	w13903
Bänden	w13904
für	w13905
5	w13906
fl	w13907
<g/>
.
30	w13909
kr	w13910
zu	w13911
haben	w13912
<g/>
.
Rosaliens	w13914
Schreibtafel	w13915
<g/>
,
zum	w13917
taglichen	w13918
Ge-brauch	w13919
<g/>
-
ihrer	w13921
Schwestern	w13922
<g/>
,
für	w13924
1794	w13925
<g/>
.
Ein	w13927
unterhaltendes	w13928
Taschen	w13929
Buch	w13930
für	w13931
Frauen-zimmer	w13932
<g/>
-
<g/>
.
Jn	w13935
farbigten	w13936
Atlas	w13937
gebunden	w13938
<g/>
,
mit	w13940
Bleystit	w13941
1	w13942
fl	w13943
<g/>
.
30	w13945
kr	w13946
<g/>
.
Bouwinghausen	w13948
Taschenkalender	w13949
für	w13950
Pfer=deliebhaber	w13951
<g/>
=
<g/>
,
Reiter	w13954
<g/>
,
Pferdezüchter	w13956
und	w13957
Vorgesetzte	w13958
großer	w13959
Marställe	w13960
<g/>
.
Mit	w13962
vielen	w13963
Kupfern	w13964
<g/>
.
Taschenform	w13966
<g/>
.
2	w13968
fl	w13969
<g/>
.
15	w13971
kr	w13972
<g/>
.
Das	w13974
nämliche	w13975
Buch	w13976
ohne	w13977
Kalender	w13978
2	w13979
fl	w13980
<g/>
.
Revolutions	w13982
Almanach	w13983
<g/>
,
für	w13985
1794	w13986
<g/>
.
8	w13988
<g/>
.
Göt=tingen	w13990
<g/>
=
<g/>
,
brochirt	w13993
<g/>
.
2	w13995
fl	w13996
<g/>
.
</list>
<p id="p133">
Jnnhalt	w13998
<g/>
:
1	w14000
<g/>
)
Die	w14002
Gleichmacher	w14003
<g/>
.
Schreiben	w14005
eines	w14006
Genfer	w14007
Republikaners	w14008
an	w14009
einen	w14010
Genfer	w14011
Sansculotte	w14012
<g/>
:
auch	w14014
für	w14015
die	w14016
Sausculotten	w14017
ande=rer	w14018
<g/>
=
Länder	w14020
brauchbar	w14021
<g/>
.
2	w14023
<g/>
)
Schreiben	w14025
eines	w14026
reisenden	w14027
Deutschen	w14028
<g/>
,
daß	w14030
die	w14031
Neu	w14032
Franken	w14033
noch	w14034
die	w14035
alten	w14036
Franzosen	w14037
sind	w14038
<g/>
.
3	w14040
<g/>
)
Drey	w14042
öffentliche	w14043
Reden	w14044
über	w14045
die	w14046
jetzigen	w14047
Zeitläufte	w14048
<g/>
,
von	w14050
drey	w14051
Biedermännern	w14052
an	w14053
drey	w14054
verschiedenen	w14055
Orten	w14056
in	w14057
einem	w14058
freyen	w14059
Lande	w14060
gehalten	w14061
<g/>
.
4	w14063
<g/>
)
Geschichte	w14065
des	w14066
Custineschen	w14067
Einfalls	w14068
in	w14069
Deutschland	w14070
<g/>
,
bis	w14072
zur	w14073
Wiedereinnahme	w14074
von	w14075
Frankfurt	w14076
von	w14077
einem	w14078
Augenzeugen	w14079
<g/>
.
Am	w14081
Schluße	w14082
die	w14083
Skizze	w14084
einiger	w14085
Mitglieder	w14086
des	w14087
Mainzer	w14088
Klubbs	w14089
<g/>
,
und	w14091
ein	w14092
Ver=zeichniß	w14093
<g/>
=
der	w14095
bey	w14096
dieser	w14097
Gelegenheit	w14098
erschienen	w14099
Pamphlets	w14100
<g/>
.
5	w14102
<g/>
)
Nachricht	w14104
von	w14105
einem	w14106
merkwür=digen	w14107
<g/>
=
Briefe	w14109
<g/>
,
der	w14111
im	w14112
Oktober	w14113
1792	w14114
<g/>
.
in	w14116
Deutsch=land	w14117
<g/>
=
zirkulirte	w14119
<g/>
.
6	w14121
<g/>
)
Thomas	w14123
Anello	w14124
der	w14125
Fischer	w14126
<g/>
,
oder	w14128
die	w14129
Revolution	w14130
zu	w14131
Neapel	w14132
<g/>
.
7	w14134
<g/>
)
Ueber	w14136
deut=schen	w14137
<g/>
=
Demokratengeist	w14139
und	w14140
deutsche	w14141
Jakobiner	w14142
<g/>
.
Fragmente	w14144
und	w14145
Erfahrungen	w14146
eines	w14147
Reisenden	w14148
<g/>
.
</p>
<p id="p134">
8	w14151
<g/>
)
Guillin	w14153
Dümontet	w14154
<g/>
.
Ein	w14156
Blatt	w14157
aus	w14158
dem	w14159
Blutschulden	w14160
Reister	w14161
des	w14162
neuen	w14163
Frankreichs	w14164
<g/>
.
9	w14166
<g/>
)
Ueber	w14168
verschiedene	w14169
Produkte	w14170
der	w14171
französischen	w14172
Revolution	w14173
Der	w14174
Freyheitsbaum	w14175
<g/>
,
die	w14177
rothe	w14178
Mütze	w14179
<g/>
,
und	w14181
die	w14182
Jakobiner	w14183
<g/>
,
denen	w14185
Porträts	w14186
hier	w14187
ausgestellt	w14188
werden	w14189
<g/>
.
10	w14191
<g/>
)
Ueber	w14193
die	w14194
Revolution	w14195
vom	w14196
10	w14197
<g/>
.
August	w14199
1792	w14200
und	w14201
über	w14202
Revolutionen	w14203
überhaupt	w14204
<g/>
:
eine	w14206
Lehre	w14207
für	w14208
Regenten	w14209
11	w14210
<g/>
)
Miscellen	w14212
<g/>
,
größtentheils	w14214
aus	w14215
der	w14216
Geschichte	w14217
der	w14218
gegenwärtigen	w14219
Zeit	w14220
<g/>
.
12	w14222
<g/>
)
Von	w14224
der	w14225
merkwur=digen	w14226
<g/>
=
Association	w14228
in	w14229
England	w14230
<g/>
,
zur	w14232
Aufrecht	w14233
haltung	w14234
der	w14235
Landesverfassung	w14236
<g/>
.
13	w14238
<g/>
)
Nordhau=sen	w14240
<g/>
=
<g/>
:
Epoche	w14243
aus	w14244
der	w14245
alten	w14246
Geschichte	w14247
dieser	w14248
Reichsstadt	w14249
<g/>
.
14	w14251
<g/>
)
Les	w14253
extremes	w14254
se	w14255
touchent	w14256
<g/>
,
Gespräch	w14258
zwischen	w14259
einem	w14260
Senator	w14261
der	w14262
deutschen	w14263
Gelehrten	w14264
<g/>
=
Republik	w14266
<g/>
,
und	w14268
einem	w14269
Dorfprediger	w14270
<g/>
.
15	w14272
<g/>
)
Von	w14274
der	w14275
Handhabung	w14276
der	w14277
gesetzlichen	w14278
Ord=nung	w14279
<g/>
=
<g/>
,
ein	w14282
Zunftvortrag	w14283
<g/>
,
an	w14285
dem	w14286
Meistertag	w14287
im	w14288
Sommer	w14289
1793	w14290
gehalten	w14291
in	w14292
Zürich	w14293
<g/>
,
von	w14295
Herrn	w14296
Zunftmeister	w14297
Heidegger	w14298
<g/>
.
Erklärung	w14300
der	w14301
Knte	w14302
a	w14303
<g/>
)
Die	w14305
braven	w14306
<g/>
,
biedern	w14308
Herren	w14309
bey	w14310
Manifeste	w14311
b	w14312
<g/>
)
Die	w14314
Emigranten	w14315
und	w14316
der	w14317
deutsche	w14318
Bauer	w14319
<g/>
.
c	w14321
<g/>
)
Patriotismus	w14323
einiger	w14324
Handwerker	w14325
bey	w14326
der	w14327
Einnahme	w14328
von	w14329
Frankfurt	w14330
<g/>
.
d	w14332
<g/>
)
Fakamy	w14334
des	w14335
National	w14336
Convents	w14337
zu	w14338
Paris	w14339
<g/>
,
im	w14341
Dezember	w14342
1792	w14343
e	w14344
<g/>
)
Brandmal	w14346
unsers	w14347
Jahr=hunderts	w14348
<g/>
=
am	w14350
21	w14351
<g/>
.
Jänner	w14353
1793	w14354
<g/>
.
f	w14356
<g/>
)
Edles	w14358
Be=tragen	w14359
<g/>
=
des	w14361
englischen	w14362
Volkes	w14363
im	w14364
Schauspiel=ha	w14365
<g/>
=
<g/>
,
bey	w14368
der	w14369
Nachricht	w14370
von	w14371
Ludwig	w14372
des	w14373
VI	w14374
<g/>
.
Ermordung	w14376
<g/>
.
g	w14378
<g/>
)
Schöne	w14380
That	w14381
eines	w14382
französi=schen	w14383
<g/>
=
Grenadiers	w14385
<g/>
.
h	w14387
<g/>
)
das	w14389
Volk	w14390
zu	w14391
Rom	w14392
<g/>
.
i	w14394
<g/>
)
Die	w14396
Chevaux	w14397
legers	w14398
von	w14399
Latoue	w14400
am	w14401
1	w14402
<g/>
.
März	w14404
1793	w14405
bey	w14406
Altenhoven	w14407
<g/>
.
k	w14409
<g/>
)
Die	w14411
Jakobiner	w14412
Schwindelköpfe	w14413
zu	w14414
Worms	w14415
müssen	w14416
ihren	w14417
Frey=heitsbaum	w14418
<g/>
=
selbst	w14420
ausgraben	w14421
<g/>
.
l	w14423
<g/>
)
Dumourier	w14425
vergilt	w14426
den	w14427
Kommissairen	w14428
des	w14429
Natioalkonvents	w14430
gleiches	w14431
mit	w14432
gleichem	w14433
<g/>
.
m	w14435
<g/>
)
Marat	w14437
stirbt	w14438
des	w14439
Todes	w14440
<g/>
,
den	w14442
er	w14443
für	w14444
andere	w14445
gepredigt	w14446
hatte	w14447
<g/>
.
Diesen	w14449
zwölf	w14450
Kupfern	w14451
sind	w14452
noch	w14453
beygefügt	w14454
das	w14455
Portrait	w14456
des	w14457
Feldmarschall	w14458
Prinzen	w14459
von	w14460
Koburg	w14461
und	w14462
der	w14463
Generale	w14464
Custine	w14465
und	w14466
Dumourier	w14467
<g/>
.
Die	w14469
Abbildungen	w14470
der	w14471
Guillottine	w14472
<g/>
,
des	w14474
Frey=he	w14475
<g/>
=
<g/>
,
der	w14478
Piken	w14479
<g/>
,
der	w14481
Mainzer	w14482
Bela=gerungs	w14483
<g/>
=
Aßignaten	w14485
und	w14486
<g/>
,
und	w14488
end=lich	w14489
<g/>
=
zwey	w14491
Medaillen	w14492
<g/>
,
welche	w14494
auf	w14495
den	w14496
Tod	w14497
Lud=wig	w14498
<g/>
=
des	w14500
XVI	w14501
<g/>
.
von	w14503
Loos	w14504
und	w14505
Serle	w14506
verfertigt	w14507
sind	w14508
Auf	w14509
dem	w14510
Umschlag	w14511
dieses	w14512
Almanachs	w14513
sind	w14514
die	w14515
Bildnisse	w14516
Marats	w14517
und	w14518
Orleans	w14519
<g/>
.
</p>
<head id="hl65">
Jn	w14521
der	w14522
Aloys	w14523
Dollischen	w14524
Buchhandlung	w14525
am	w14526
Stephansfreidhof	w14527
im	w14528
deuschen	w14529
Hause	w14530
sind	w14531
