<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
ihres	w3608
gewöhn=lichen	w3609
<g/>
=
Festes	w3611
Seiner	w3612
Hoheit	w3613
<g/>
,
dem	w3615
Chur	w3616
<g/>
=
Printzen	w3618
<g/>
/
und	w3620
sammentlicher	w3621
anwesenden	w3622
Königl	w3623
<g/>
.
jungen	w3625
Herrschaft	w3626
<g/>
/
zu	w3628
Ehren	w3629
Jhrer	w3630
Hoheit	w3631
der	w3632
Printzessin	w3633
Josepha	w3634
<g/>
/
welche	w3636
bey	w3637
dem	w3638
letzteren	w3639
Vo=gel	w3640
<g/>
=
<g/>
=
Schiessen	w3643
Königin	w3644
worden	w3645
<g/>
/
und	w3647
sich	w3648
dermalen	w3649
hier	w3650
abwesend	w3651
befindet	w3652
<g/>
/
eine	w3654
Jnstrumental	w3655
<g/>
=
Abend	w3657
<g/>
=
Musik	w3659
auf	w3660
dem	w3661
grossen	w3662
Schloß	w3663
<g/>
=
Hofe	w3665
<g/>
.
</p>
<head id="hl20">
Berlin	w3667
18	w3668
<g/>
.
Oct	w3670
<g/>
.
</head>
<p id="p36">
Verwichenen	w3672
Samstag	w3673
Abends	w3674
um	w3675
halber	w3676
6	w3677
<g/>
.
Uhr	w3679
seynd	w3680
Jhro	w3681
Majest	w3682
<g/>
.
un=ser	w3684
<g/>
=
Allergnädigster	w3686
König	w3687
von	w3688
Dero	w3689
Reise	w3690
in	w3691
Gesellschaft	w3692
Dero	w3693
Königl	w3694
<g/>
.
Herrn	w3696
Bruders	w3697
Printz	w3698
Wilhelms	w3699
Ho=heiten	w3700
<g/>
=
<g/>
/
und	w3703
in	w3704
Begleitung	w3705
derer	w3706
Ge=neral	w3707
<g/>
=
<g/>
=
Adjutanten	w3710
<g/>
/
des	w3712
Herrn	w3713
von	w3714
Borck	w3715
<g/>
/
und	w3717
des	w3718
Herrn	w3719
Grafen	w3720
von	w3721
Wartensleben	w3722
<g/>
/
in	w3724
hiesiger	w3725
Residentz	w3726
wieder	w3727
angelanget	w3728
<g/>
.
Der	w3730
Bau	w3731
zu	w3732
Charlottenburg	w3733
wird	w3734
auf	w3735
das	w3736
fleissig=ste	w3737
<g/>
=
fortgesetzet	w3739
<g/>
.
Der	w3741
Königl	w3742
<g/>
.
Stall	w3744
<g/>
/
und	w3746
das	w3747
Orangerie	w3748
<g/>
=
Haus	w3750
seynd	w3751
be=reits	w3752
<g/>
=
unter	w3754
Dach	w3755
<g/>
/
und	w3757
mit	w3758
dem	w3759
neuen	w3760
Flügel	w3761
dürfte	w3762
man	w3763
noch	w3764
vor	w3765
Ablauf	w3766
dieses	w3767
Jahrs	w3768
eben	w3769
so	w3770
weit	w3771
kommen	w3772
<g/>
.
</p>
<head id="hl21">
Wien	w3774
29	w3775
<g/>
.
October	w3777
<g/>
.
1740	w3779
<g/>
.
</head>
<p id="p37">
MJttwoch	w3781
<g/>
/
den	w3783
26	w3784
<g/>
.
October	w3786
<g/>
/
Abends	w3788
seynd	w3789
Jhre	w3790
Königl	w3791
<g/>
.
Majestät	w3793
un=sere	w3794
<g/>
=
Allergnädigste	w3796
Frau	w3797
mit	w3798
Dero	w3799
gan=tzen	w3800
<g/>
=
Hofstaat	w3802
aus	w3803
der	w3804
Favorita	w3805
herein	w3806
in	w3807
die	w3808
Burg	w3809
<g/>
.
</p>
<p id="p38">
Man	w3811
ist	w3812
in	w3813
der	w3814
Hof	w3815
<g/>
=
Kirche	w3817
bey	w3818
de=nen	w3819
<g/>
=
PP	w3821
<g/>
.
Augustinern	w3823
Barfüssern	w3824
all=bereits	w3825
<g/>
=
im	w3827
Werk	w3828
begriffen	w3829
<g/>
/
für	w3831
Weil	w3832
<g/>
.
Jhro	w3834
Röm	w3835
<g/>
.
Kaiserl	w3837
<g/>
.
Cathol	w3839
<g/>
.
Majest	w3841
<g/>
.
Carl	w3843
dem	w3844
Sechsten	w3845
<g/>
/
ein	w3847
grosses	w3848
<g/>
/
und	w3850
herrliches	w3851
Tod	w3852
<g/>
=
und	w3854
Ehren	w3855
<g/>
=
Gerüst	w3857
auf=zuführen	w3858
<g/>
=
<g/>
/
bey	w3861
welchem	w3862
die	w3863
feyerliche	w3864
3	w3865
<g/>
=
tagige	w3867
Leich	w3868
<g/>
=
Besingnussen	w3870
sollen	w3871
ge=halten	w3872
<g/>
=
werden	w3874
<g/>
.
</p>
<head id="hl22">
Lista	w3879
deren	w3880
verstorbenen	w3881
zu	w3882
Wien	w3883
<g/>
/
in	w3885
<g/>
=
und	w3887
vor	w3888
der	w3889
Stadt	w3890
<g/>
.
</head>
<head id="hl23">
Den	w3892
25	w3893
<g/>
.
October	w3895
<g/>
.
</head>
<head id="hl24">
Jn	w3897
der	w3898
Stadt	w3899
<g/>
.
</head>
<list id="">
Dem	w3901
Hrn	w3902
<g/>
.
Augustin	w3904
Leichamschneider	w3905
<g/>
/
des	w3907
äussern	w3908
Stadt	w3909
<g/>
=
Rahts	w3911
<g/>
/
s	w3913
<g/>
.
S	w3915
<g/>
.
Otto	w3917
Heinrich	w3918
<g/>
/
in	w3920
s	w3921
<g/>
.
H	w3923
<g/>
.
in	w3925
der	w3926
Nagler	w3927
<g/>
=
gassen	w3929
<g/>
/
alt	w3931
22	w3932
<g/>
.
J	w3934
<g/>
.
Dem	w3936
Hrn	w3937
<g/>
.
Johann	w3939
Georg	w3940
Schropp	w3941
<g/>
/
Fürst	w3943
<g/>
=
Auerspergis	w3945
<g/>
.
Hof	w3947
<g/>
=
meistern	w3949
<g/>
/
s	w3951
<g/>
.
Fr	w3953
<g/>
.
Catharina	w3955
Elisabeth	w3956
<g/>
/
im	w3958
Harpfis	w3959
<g/>
.
H	w3961
<g/>
.
im	w3963
Tieffen	w3964
<g/>
=
gra=ben	w3966
<g/>
=
alt	w3968
52	w3969
<g/>
.
J	w3971
<g/>
.
Hr	w3973
<g/>
.
Joseph	w3975
Sebastian	w3976
Mayer	w3977
<g/>
/
Hoch	w3979
fürstl	w3980
<g/>
.
Passaueris	w3982
<g/>
.
Consistorii	w3984
<g/>
=
Cantzlist	w3986
<g/>
/
im	w3988
obern	w3989
Passauer	w3990
<g/>
=
Hof	w3992
<g/>
/
alt	w3994
41	w3995
<g/>
.
J	w3997
<g/>
.
</list>
<head id="hl25">
Vor	w3999
der	w4000
Stadt	w4001
<g/>
.
</head>
<list id="">
Dem	w4003
Hrn	w4004
<g/>
.
Heinrich	w4006
Müllauer	w4007
<g/>
/
Hof	w4009
<g/>
=
Bibliothek	w4011
<g/>
=
Schreibern	w4013
<g/>
/
s	w4015
<g/>
.
Ehew	w4017
<g/>
.
Maria	w4019
Barbara	w4020
<g/>
/
bey	w4022
dem	w4023
goldenen	w4024
Adler	w4025
auf	w4026
der	w4027
Wind	w4028
<g/>
=
mühl	w4030
<g/>
/
alt	w4032
53	w4033
<g/>
.
J	w4035
<g/>
.
Niclas	w4037
Hafel	w4038
<g/>
/
gewest	w4040
<g/>
.
Burgerl	w4042
<g/>
.
Wirt	w4044
<g/>
/
bey	w4046
dem	w4047
goldenen	w4048
Raben	w4049
in	w4050
der	w4051
Unger	w4052
<g/>
=
gassen	w4054
<g/>
/
alt	w4056
40	w4057
<g/>
.
J	w4059
Dem	w4060
Thomæ Thomae	w4061
Töpling	w4062
<g/>
/
Schuh=	w4064
<g/>
=
<g/>
/
s	w4067
<g/>
.
K	w4069
<g/>
.
Catharina	w4071
<g/>
,
bey	w4073
dem	w4074
goldenen	w4075
Lammel	w4076
am	w4077
Neustift	w4078
<g/>
/
alt	w4080
2	w4081
<g/>
.
J	w4083
<g/>
.
Margaret	w4085
Brandlmayrin	w4086
<g/>
/
Wittwe	w4088
<g/>
/
bey	w4090
dem	w4091
weiss	w4092
<g/>
.
Löwen	w4094
in	w4095
der	w4096
Alster	w4097
<g/>
=
gassen	w4099
alt	w4100
70	w4101
J	w4102
<g/>
.
Dem	w4104
Andre	w4105
Witt	w4106
<g/>
/
arm	w4108
<g/>
.
M	w4110
<g/>
.
s	w4112
<g/>
.
K	w4114
<g/>
.
Theresia	w4116
<g/>
/
bey	w4118
denen	w4119
3	w4120
<g/>
.
Lerchen	w4122
am	w4123
Neustift	w4124
<g/>
/
alt	w4126
2	w4127
<g/>
.
J	w4129
<g/>
.
Summa	w4131
8	w4132
<g/>
.
Personen	w4134
<g/>
/
darunter	w4136
2	w4137
<g/>
.
Kinder	w4139
<g/>
.
</list>
<head id="hl26">
Den	w4141
26	w4142
<g/>
.
October	w4144
<g/>
.
</head>
<head id="hl27">
Jn	w4146
der	w4147
Stadt	w4148
<g/>
.
</head>
<list id="">
Niemand	w4150
<g/>
.
</list>
<head id="hl28">
Vor	w4152
der	w4153
Stadt	w4154
<g/>
.
</head>
<list id="">
Joseph	w4156
Korb	w4157
<g/>
/
Tischler	w4159
<g/>
/
bey	w4161
der	w4162
H	w4163
<g/>
.
Dreyfaltig=keit	w4165
<g/>
=
am	w4167
oberen	w4168
Neustift	w4169
<g/>
/
alt	w4171
40	w4172
<g/>
.
J	w4174
<g/>
.
Dem	w4176
Caspar	w4177
Berrnreuter	w4178
<g/>
/
Garde	w4180
<g/>
=
Soldaten	w4182
<g/>
/
s	w4184
<g/>
.
K	w4186
<g/>
.
Michel	w4188
bey	w4189
dem	w4190
roten	w4191
Rössel	w4192
am	w4193
Neu=stift	w4194
<g/>
=
<g/>
/
alt	w4197
5=	w4198
<g/>
=
J	w4200
<g/>
.
Dem	w4202
Math	w4203
<g/>
.
Täschel	w4205
<g/>
/
Kutschern	w4207
<g/>
/
s	w4209
<g/>
.
K	w4211
<g/>
.
Jacob	w4213
<g/>
/
bey	w4215
dem	w4216
goldenen	w4217
Wolfen	w4218
in	w4219
der	w4220
Alster=gassen	w4221
<g/>
=
alt	w4223
4	w4224
<g/>
.
J	w4226
<g/>
.
Math	w4228
<g/>
.
Wendl	w4230
<g/>
/
Trager	w4232
<g/>
/
bey	w4234
der	w4235
goldenen	w4236
Kugel	w4237
im	w4238
Lerchenfeld	w4239
<g/>
/
alt	w4241
56	w4242
<g/>
.
J	w4244
<g/>
.
Magdalena	w4246
Weberin	w4247
alt	w4248
46	w4249
<g/>
.
J	w4251
<g/>
.
Anna	w4253
Köplin	w4254
<g/>
/
alt	w4256
38	w4257
<g/>
.
J	w4259
Christoph	w4260
Kroh	w4261
<g/>
/
alt	w4263
36	w4264
<g/>
.
J	w4266
<g/>
.
und	w4268
der	w4269
Leopold	w4270
Schönhofer	w4271
<g/>
/
alt	w4273
61	w4274
<g/>
.
J	w4276
<g/>
.
alle	w4278
4	w4279
<g/>
.
im	w4281
Kranken	w4282
<g/>
=
H	w4284
<g/>
.
Summa	w4286
8	w4287
<g/>
.
Personen	w4289
<g/>
/
darunter	w4291
2	w4292
<g/>
.
Kinder	w4294
<g/>
.
</list>
<head id="hl29">
Den	w4296
27	w4297
October	w4298
<g/>
.
</head>
<head id="hl30">
Jn	w4300
der	w4301
Stadt	w4302
</head>
<list id="">
Hr	w4303
<g/>
.
Johann	w4305
Mathias	w4306
Fellman	w4307
<g/>
/
N	w4309
<g/>
.
Oe	w4311
<g/>
.
Hand	w4313
<g/>
=
Grafen	w4315
<g/>
=
Amts	w4317
Verwandter	w4318
<g/>
/
bey	w4320
dem	w4321
weis=sen	w4322
<g/>
=
Ochsen	w4324
am	w4325
alten	w4326
Fleisch	w4327
<g/>
=
markt	w4329
alt	w4330
38	w4331
<g/>
.
J	w4333
<g/>
.
Paul	w4335
Lochner	w4336
<g/>
/
Burgerl	w4338
<g/>
.
Tischler	w4340
<g/>
/
im	w4342
Guggen=bergis	w4343
<g/>
=
<g/>
.
H	w4346
<g/>
.
am	w4348
alten	w4349
Fleisch	w4350
<g/>
=
markt	w4352
<g/>
/
alt	w4354
75	w4355
<g/>
.
J	w4357
<g/>
.
</list>
<head id="hl31">
Vor	w4359
der	w4360
Stadt	w4361
</head>
<list id="">
Johann	w4362
Stephan	w4363
Schirmer	w4364
<g/>
/
Cammer	w4366
<g/>
=
diener	w4368
<g/>
/
im	w4370
Schwartzbeckis	w4371
<g/>
.
H	w4373
<g/>
.
in	w4375
der	w4376
Leopold	w4377
<g/>
=
stadt	w4379
<g/>
/
alt	w4381
41	w4382
<g/>
.
J	w4384
<g/>
.
Dem	w4386
Johann	w4387
Megereitter	w4388
<g/>
/
Burgerl	w4390
<g/>
.
Lein=weber	w4392
<g/>
=
<g/>
/
s	w4395
<g/>
.
W	w4397
<g/>
.
Maria	w4399
Elisabeth	w4400
<g/>
/
in	w4402
s	w4403
<g/>
.
H	w4405
<g/>
.
auf	w4407
der	w4408
Wieden	w4409
alt	w4410
78	w4411
<g/>
.
J	w4413
<g/>
.
Magdalena	w4415
Gutzin	w4416
<g/>
/
Wittwe	w4418
<g/>
/
ihr	w4420
K	w4421
<g/>
.
Cathari=na	w4423
<g/>
=
<g/>
/
im	w4426
Palsisch	w4427
<g/>
.
H	w4429
<g/>
.
in	w4431
der	w4432
Kott	w4433
<g/>
=
gassen	w4435
<g/>
/
alt	w4437
5	w4438
viertel	w4439
J	w4440
<g/>
.
Christian	w4442
Neberschmid	w4443
<g/>
/
Stein	w4445
<g/>
=
schneider	w4447
ges	w4448
<g/>
.
bey	w4450
dem	w4451
goldenen	w4452
Einhorn	w4453
auf	w4454
der	w4455
Laim=gruben	w4456
<g/>
=
<g/>
/
alt	w4459
65	w4460
<g/>
.
J	w4462
<g/>
.
Anton	w4464
Escherich	w4465
<g/>
/
Lackey	w4467
<g/>
/
bey	w4469
denen	w4470
2	w4471
<g/>
.
golde=nen	w4473
<g/>
=
Tauben	w4475
bey	w4476
Maria	w4477
<g/>
=
Hülf	w4479
<g/>
/
alt	w4481
55	w4482
<g/>
.
J	w4484
<g/>
.
Dem	w4486
Georg	w4487
Obendorfer	w4488
<g/>
/
Hausen	w4490
<g/>
=
hackern	w4492
<g/>
/
s	w4494
<g/>
.
W	w4496
<g/>
.
Anna	w4498
<g/>
/
in	w4500
s	w4501
<g/>
.
H	w4503
<g/>
.
im	w4505
Lerchenf	w4506
<g/>
.
alt	w4508
36	w4509
<g/>
.
J	w4511
<g/>
.
Peter	w4513
Neyder	w4514
Kaiserlicher	w4515
Kutscher	w4516
<g/>
/
bey	w4518
dem	w4519
goldenen	w4520
Ochsen	w4521
bey	w4522
Maria	w4523
<g/>
=
Hülf	w4525
<g/>
/
alt	w4527
48	w4528
<g/>
.
J	w4530
<g/>
.
Wolf	w4532
Zauner	w4533
<g/>
/
arm	w4535
<g/>
.
Mann	w4537
<g/>
/
in	w4539
einer	w4540
Gartner	w4541
<g/>
=
Hüten	w4543
auf	w4544
der	w4545
Land=	w4546
<g/>
=
<g/>
/
alt	w4549
66	w4550
<g/>
.
J	w4552
<g/>
.
Michael	w4554
N	w4555
<g/>
.
alt	w4557
34	w4558
<g/>
.
J	w4560
<g/>
.
und	w4562
die	w4563
Susanna	w4564
N	w4565
<g/>
.
alt	w4567
66	w4568
<g/>
.
J	w4570
<g/>
.
beede	w4572
St	w4573
<g/>
.
Marx	w4575
<g/>
.
Summa	w4577
12	w4578
<g/>
.
Personen	w4580
<g/>
/
darunter	w4582
1	w4583
<g/>
.
Kind	w4585
<g/>
.
</list>
<head id="hl32">
Den	w4587
28	w4588
<g/>
.
October	w4590
<g/>
.
</head>
<head id="hl33">
Jn	w4592
der	w4593
Stadt	w4594
<g/>
.
</head>
<list id="">
Dem	w4596
Hrn	w4597
<g/>
.
Adolph	w4599
Nohr	w4600
<g/>
/
Herschaftl	w4602
<g/>
.
Secreta=rio	w4604
<g/>
=
<g/>
/
s	w4607
<g/>
.
Fr	w4609
<g/>
.
Dorothea	w4611
<g/>
/
im	w4613
Eberis	w4614
<g/>
.
H	w4616
<g/>
.
in	w4618
dem	w4619
Tieffen	w4620
<g/>
=
graben	w4622
<g/>
/
alt	w4624
40	w4625
J	w4626
<g/>
.
</list>
<head id="hl34">
Vor	w4628
der	w4629
Stadt	w4630
<g/>
.
</head>
<list id="">
Conrad	w4632
Moll	w4633
<g/>
/
bey	w4635
denen	w4636
FF	w4637
<g/>
.
Misericord	w4639
<g/>
.
alt	w4641
40	w4642
<g/>
.
J	w4644
<g/>
.
Dem	w4646
Joseph	w4647
Schumaister	w4648
<g/>
/
Stöckel	w4650
<g/>
=
schneidern	w4652
<g/>
/
s	w4654
<g/>
.
W	w4656
<g/>
.
Catharina	w4658
<g/>
/
bey	w4660
dem	w4661
roten	w4662
Krebsen	w4663
am	w4664
Neustift	w4665
<g/>
/
alt	w4667
55	w4668
<g/>
.
J	w4670
<g/>
.
Dem	w4672
Urban	w4673
Januschka	w4674
<g/>
/
Tagwerk	w4676
<g/>
.
s	w4678
<g/>
.
K	w4680
Joseph	w4681
<g/>
/
im	w4683
Kaufmannis	w4684
<g/>
.
H	w4686
<g/>
.
auf	w4688
der	w4689
Wieden	w4690
<g/>
/
alt	w4692
7	w4693
<g/>
.
J	w4695
<g/>
.
Summa	w4697
4	w4698
<g/>
.
Personen	w4700
darunter	w4701
1	w4702
<g/>
.
Kind	w4704
<g/>
.
</list>
<head id="hl35">
Anno	w4708
1740	w4709
<g/>
.
</head>
<head id="hl36">
<g/>
(
Anhang	w4712
zu	w4713
Num	w4714
<g/>
.
87	w4716
<g/>
.
<g/>
)
</head>
<head id="hl37">
29	w4719
<g/>
.
October	w4721
<g/>
.
</head>
<head id="hl38">
Aus	w4723
Pohlen	w4724
<g/>
.
</head>
<head id="hl39">
Warschau	w4726
11	w4727
<g/>
.
Octob	w4729
<g/>
.
</head>
<p id="p39">
AM	w4731
29	w4732
<g/>
.
Sept	w4734
<g/>
.
als	w4736
am	w4737
Fest	w4738
St	w4739
<g/>
.
Michaelis	w4741
<g/>
/
empfienge	w4743
der	w4744
neue	w4745
Hof	w4746
<g/>
=
Marschall	w4748
des	w4749
Groß	w4750
<g/>
=
Hertzogtums	w4752
Lithauen	w4753
<g/>
/
Scipion	w4755
<g/>
/
in	w4757
Gegenwart	w4758
des	w4759
Königs	w4760
den	w4761
Marschall	w4762
<g/>
=
Stab	w4764
aus	w4765
denen	w4766
Händen	w4767
des	w4768
Kron	w4769
<g/>
-
Hof	w4771
<g/>
=
Marschalls	w4773
Bielinsky	w4774
<g/>
/
bey	w4776
welcher	w4777
Ceremonie	w4778
dieser	w4779
eine	w4780
kleine	w4781
Rede	w4782
hielte	w4783
<g/>
.
Hierauf	w4785
liesse	w4786
der	w4787
Kron	w4788
<g/>
=
Cantzler	w4790
von	w4791
Lithauen	w4792
<g/>
/
Graf	w4794
Sapieha	w4795
<g/>
/
den	w4797
neuen	w4798
Marschall	w4799
in	w4800
die	w4801
Hände	w4802
des	w4803
Königs	w4804
den	w4805
ordentlichen	w4806
Eid	w4807
ablegen	w4808
<g/>
/
und	w4810
derselbe	w4811
tratte	w4812
<g/>
/
nachdem	w4814
er	w4815
Jhro	w4816
Majestät	w4817
gedanket	w4818
<g/>
/
so	w4820
fort	w4821
in	w4822
die	w4823
Verrichtung	w4824
seines	w4825
Amts	w4826
<g/>
/
in	w4828
dem	w4829
er	w4830
wie	w4831
der	w4832
Graf	w4833
Bielinsky	w4834
Jhro	w4835
Maje=stäten	w4836
<g/>
=
<g/>
/
welche	w4839
sich	w4840
nach	w4841
der	w4842
Kirche	w4843
zu	w4844
Abwar=tung	w4845
<g/>
=
des	w4847
GOttes	w4848
<g/>
=
Diensts	w4850
erhuben	w4851
<g/>
/
mit	w4853
sei=nem	w4854
<g/>
=
Stab	w4856
vorgienge	w4857
<g/>
.
Nachmittags	w4859
kame	w4860
der	w4861
Primas	w4862
des	w4863
Reichs	w4864
<g/>
/
der	w4866
den	w4867
Abend	w4868
vorhero	w4869
angelanget	w4870
ware	w4871
<g/>
/
nach	w4873
Hofe	w4874
<g/>
/
und	w4876
hatte	w4877
die	w4878
Ehre	w4879
<g/>
/
dem	w4881
König	w4882
aufzuwarten	w4883
<g/>
/
und	w4885
sodann	w4886
der	w4887
Königin	w4888
<g/>
/
von	w4890
denen	w4891
er	w4892
gnädig	w4893
empfan=gen	w4894
<g/>
=
wurde	w4896
<g/>
.
</p>
<p id="p40">
Am	w4898
30	w4899
<g/>
.
langte	w4901
der	w4902
Russische	w4903
Gevollmäch=tigte	w4904
<g/>
=
Minister	w4906
<g/>
/
Herr	w4908
Baron	w4909
von	w4910
Keyserling	w4911
<g/>
/
von	w4913
Dresden	w4914
hier	w4915
an	w4916
<g/>
.
</p>
<p id="p41">
Den	w4918
1	w4919
<g/>
.
Octob	w4921
<g/>
.
des	w4923
Morgens	w4924
hatte	w4925
der	w4926
Pri=mas	w4927
<g/>
=
bey	w4929
Jhro	w4930
Majestäten	w4931
öffentliche	w4932
Au=dientz	w4933
<g/>
=
<g/>
.
Abends	w4936
waren	w4937
bey	w4938
Jhro	w4939
Majestät	w4940
der	w4941
Königin	w4942
Gesellschaft	w4943
<g/>
/
zu	w4945
welcher	w4946
Zeit	w4947
man	w4948
des	w4949
Cardinal	w4950
Lipsky	w4951
Ankunft	w4952
vernahme	w4953
<g/>
.
</p>
<p id="p42">
Des	w4955
anderen	w4956
Tages	w4957
kamen	w4958
Se	w4959
<g/>
.
Eminentz	w4961
nach	w4962
Hofe	w4963
<g/>
/
und	w4965
hatte	w4966
bey	w4967
dem	w4968
König	w4969
<g/>
/
und	w4971
der	w4972
Königin	w4973
Audientz	w4974
<g/>
.
An	w4976
solchem	w4977
Tage	w4978
lang=te	w4979
<g/>
=
Rumpf	w4981
Minister	w4982
deren	w4983
General	w4984
<g/>
=
Staaten	w4986
<g/>
/
hier	w4988
an	w4989
<g/>
/
welcher	w4991
den	w4992
anderen	w4993
Morgen	w4994
Jhro	w4995
Majestäten	w4996
aufzuwarten	w4997
die	w4998
Ehre	w4999
hatte	w5000
<g/>
.
</p>
<p id="p43">
Am	w5002
3	w5003
<g/>
.
woran	w5005
die	w5006
Eröfnung	w5007
des	w5008
Reichs	w5009
<g/>
=
Tages	w5011
geschahe	w5012
<g/>
/
verfügten	w5014
sich	w5015
Jhro	w5016
Maje=stät	w5017
<g/>
=
der	w5019
König	w5020
<g/>
/
unter	w5022
Vortrettung	w5023
derer	w5024
Grossen	w5025
des	w5026
Reichs	w5027
<g/>
/
fruh	w5029
gegen	w5030
10	w5031
<g/>
.
Uhr	w5033
nach	w5034
der	w5035
St	w5036
<g/>
.
Johannis	w5038
Cathedral	w5039
-Kirche	w5040
<g/>
/
dem	w5042
GOttes	w5043
<g/>
=
Dienst	w5045
<g/>
/
und	w5047
der	w5048
Messe	w5049
des	w5050
hei=ligen	w5051
<g/>
=
Geistes	w5053
beyzuwohnen	w5054
<g/>
/
welche	w5056
von	w5057
dem	w5058
Primas	w5059
des	w5060
Reichs	w5061
pontificaliter	w5062
gehalten	w5063
wurde	w5064
<g/>
.
Der	w5066
Abbt	w5067
Lubinsky	w5068
<g/>
/
Scholasticus	w5070
zu	w5071
Krakau	w5072
<g/>
/
und	w5074
Canonicus	w5075
zu	w5076
Gnesen	w5077
<g/>
/
hielte	w5079
</p>
<p id="p44">
bey	w5080
solcher	w5081
Gelegenheit	w5082
eine	w5083
Rede	w5084
<g/>
/
worinnen	w5086
er	w5087
die	w5088
Stände	w5089
der	w5090
Republik	w5091
zur	w5092
Eintracht	w5093
und	w5094
Einigkeit	w5095
bey	w5096
ihren	w5097
Berahtschlagungen	w5098
er=mahnete	w5099
<g/>
=
<g/>
.
Nach	w5102
geendigtem	w5103
GOttes	w5104
<g/>
=
Dienst	w5106
erhuben	w5107
sich	w5108
Jhro	w5109
Majestät	w5110
aus	w5111
den	w5112
Saal	w5113
des	w5114
Senats	w5115
<g/>
/
und	w5117
setzten	w5118
sich	w5119
auf	w5120
den	w5121
Thron	w5122
<g/>
.
Als	w5124
aber	w5125
kurtz	w5126
hernach	w5127
der	w5128
Bericht	w5129
kame	w5130
<g/>
/
daß	w5132
die	w5133
Land	w5134
<g/>
=
Boten	w5136
<g/>
=
Stube	w5138
nicht	w5139
sobald	w5140
im	w5141
Stande	w5142
seyn	w5143
würde	w5144
<g/>
/
im	w5146
Senat	w5147
zu	w5148
erschei=nen	w5149
<g/>
=
<g/>
/
begaben	w5152
Jhro	w5153
Majestät	w5154
sich	w5155
wieder	w5156
hin=weg	w5157
<g/>
=
<g/>
.
Unterdessen	w5160
eröfnete	w5161
der	w5162
Marschall	w5163
des	w5164
vorigen	w5165
Reichs	w5166
<g/>
=
Tags	w5168
<g/>
/
Rudzinsky	w5170
<g/>
/
Kron	w5172
<g/>
=
Mund	w5174
<g/>
=
Schenk	w5176
<g/>
/
den	w5178
Reichs	w5179
<g/>
=
Tag	w5181
<g/>
/
dankte	w5183
der	w5184
Göttlichen	w5185
Fürsichtigkeit	w5186
<g/>
/
und	w5188
dem	w5189
Könige	w5190
für	w5191
die	w5192
vätterliche	w5193
Sorgfalt	w5194
zu	w5195
Erhaltung	w5196
des	w5197
Reichs	w5198
<g/>
/
ermahnte	w5200
die	w5201
Gemüter	w5202
zur	w5203
Ei=nigkeit	w5204
<g/>
=
<g/>
/
und	w5207
schinge	w5208
vor	w5209
denen	w5210
Gesetzen	w5211
ge=mäß	w5212
<g/>
=
<g/>
/
unverzüglich	w5215
zur	w5216
Wahl	w5217
eines	w5218
neuen	w5219
Marschalls	w5220
zu	w5221
schreiten	w5222
<g/>
.
Hierauf	w5224
liesse	w5225
sich	w5226
ein	w5227
Land	w5228
<g/>
=
Bot	w5230
aus	w5231
Lithauen	w5232
vernehmen	w5233
<g/>
/
daß	w5235
so	w5236
gleich	w5237
nach	w5238
dieser	w5239
geschehenen	w5240
Wahl	w5241
vor	w5242
allen	w5243
Dingen	w5244
Lithauen	w5245
die	w5246
Alternation	w5247
we=gen	w5248
<g/>
=
Haltung	w5250
des	w5251
folgenden	w5252
Reichs	w5253
<g/>
=
Tags	w5255
zu	w5256
Grodno	w5257
versichert	w5258
werden	w5259
müste	w5260
<g/>
.
Als	w5262
nach	w5263
diesem	w5264
die	w5265
Land	w5266
<g/>
=
Boten	w5268
nach	w5269
dem	w5270
Rang	w5271
de=ren	w5272
<g/>
=
Provintzen	w5274
zu	w5275
votiren	w5276
angefangen	w5277
<g/>
/
ga=ben	w5279
<g/>
=
sie	w5281
einmühtig	w5282
ihre	w5283
Stimmen	w5284
dem	w5285
Land	w5286
<g/>
=
Boten	w5288
von	w5289
Bielsk	w5290
<g/>
/
Karwowsky	w5292
<g/>
/
Richter	w5294
zu	w5295
Bransk	w5296
<g/>
.
Zwischen	w5298
zweyen	w5299
fande	w5300
sich	w5301
viel	w5302
Widerspruch	w5303
über	w5304
einige	w5305
Land	w5306
<g/>
=
Boten	w5308
<g/>
/
weil	w5310
sie	w5311
durch	w5312
Decreta	w5313
<g/>
,
so	w5315
gegen	w5316
sie	w5317
ausgespro=chen	w5318
<g/>
=
<g/>
/
contumaciret	w5321
worden	w5322
<g/>
.
Nachdem	w5324
aber	w5325
diese	w5326
Oppositiones	w5327
durch	w5328
die	w5329
Sorge	w5330
des	w5331
Mar=schalls	w5332
<g/>
=
vom	w5334
vorigen	w5335
Reichs	w5336
<g/>
=
Tage	w5338
bald	w5339
geho=ben	w5340
<g/>
=
worden	w5342
<g/>
/
legte	w5344
dieser	w5345
sein	w5346
Danksagungs	w5347
<g/>
=
Compliment	w5349
an	w5350
die	w5351
Land	w5352
<g/>
=
Boten	w5354
<g/>
=
Stube	w5356
ab	w5357
<g/>
/
und	w5359
liesse	w5360
<g/>
/
nachdeme	w5362
er	w5363
den	w5364
Stab	w5365
dem	w5366
neuen	w5367
Marschall	w5368
übergeben	w5369
<g/>
/
diesen	w5371
den	w5372
gewöhnlichen	w5373
Eid	w5374
ablegen	w5375
<g/>
.
Als	w5377
