<doc id="edoc_wd_1728-07-31" attrs="word" year="1728" month="07" day="31" corpus="1">
<head id="hl1">
Aus	w54
A=bends	w3636
<g/>
=
beede	w3638
Durchl	w3639
<g/>
.
Ertz	w3641
<g/>
=
Hertzoginnen	w3643
<g/>
/
und	w3645
Infantinnen	w3646
<g/>
/
Maria	w3648
Anna	w3649
<g/>
,
und	w3651
Maria	w3652
Amalia	w3653
bey	w3654
höchst	w3655
<g/>
=
gedachter	w3657
Durchl	w3658
<g/>
.
Leopoldinischen	w3660
Ertz	w3661
<g/>
=
Herzogin	w3663
<g/>
.
</p>
<p id="p34">
Freytag	w3665
<g/>
/
den	w3667
30sten	w3668
Dito	w3669
<g/>
/
fiele	w3671
nichts	w3672
besonderes	w3673
bey	w3674
Hof	w3675
vor	w3676
<g/>
/
ausser	w3678
denen	w3679
gewöhnlichen	w3680
Stunden	w3681
<g/>
/
wo	w3683
die	w3684
Zutritt	w3685
<g/>
=
Frauen	w3687
die	w3688
Durchl	w3689
<g/>
.
Ertz	w3691
<g/>
=
Hergoginnen	w3693
besuchen	w3694
<g/>
.
</p>
<head id="hl10">
NB	w3696
<g/>
.
</head>
<p id="p35">
Nachdem	w3698
unterm	w3699
1sten	w3700
May	w3701
letzthin	w3702
5	w3703
<g/>
.
auf	w3705
der	w3706
Post	w3707
nach	w3708
Hirschberg	w3709
zu	w3710
der	w3711
60sten	w3712
Ciass	w3713
renovi	w3714
rt	w3715
gesandte	w3716
Lotterie LotterieLosse	w3717
<g/>
-
Losse	w3719
Num	w3720
<g/>
.
1131	w3722
<g/>
.
16493	w3724
<g/>
.
20790	w3726
mit	w3727
Capital	w3728
à	w3729
630	w3730
<g/>
.
fl	w3732
<g/>
.
Credito	w3734
und	w3735
Num	w3736
<g/>
.
1133	w3738
<g/>
.
48383	w3740
<g/>
.
mit	w3742
Inter Interesse	w3743
<g/>
-
esse	w3745
continui	w3746
rt	w3747
<g/>
/
nebst	w3749
einer	w3750
der	w3751
hiesigen	w3752
Lot-terie	w3753
<g/>
-
gewöhnlichen	w3755
Obligation	w3756
wegen	w3757
einen	w3758
auf	w3759
N	w3760
<g/>
.
16492	w3762
<g/>
.
gezogenen	w3764
Capital	w3765
<g/>
=
Gewinns	w3767
per	w3768
540	w3769
<g/>
.
fl	w3771
<g/>
.
auf	w3773
nächst	w3774
<g/>
=
kommenden	w3776
1	w3777
<g/>
.
Se=ptember	w3779
<g/>
=
zahlbar	w3781
<g/>
/
durch	w3783
das	w3784
in	w3785
selbiger	w3786
Gegend	w3787
samt	w3788
allen	w3789
Briefen	w3790
verunglükte	w3791
Felleisen	w3792
ver=loren	w3793
<g/>
=
gegangen	w3795
<g/>
:
als	w3797
wird	w3798
dessen	w3799
hiemit	w3800
jeder=männiglich	w3801
<g/>
=
erinnert	w3803
<g/>
/
daß	w3805
wann	w3806
solche	w3807
noch	w3808
zum	w3809
Vorschein	w3810
kommen	w3811
<g/>
/
und	w3813
von	w3814
jemand	w3815
der	w3816
Lotterie LotterieCammer	w3817
<g/>
-
Cammer	w3819
alhier	w3820
præsenti praesenti	w3821
rt	w3822
wer=den	w3823
<g/>
=
solten	w3825
<g/>
/
sich	w3827
derselbe	w3828
wegen	w3829
deren	w3830
Besitz	w3831
wol	w3832
zu	w3833
legitimi	w3834
ren	w3835
haben	w3836
wird	w3837
<g/>
/
widrigens	w3839
der	w3840
hierauf	w3841
ausfallende	w3842
Gewinn	w3843
niemand	w3844
andern	w3845
<g/>
/
als	w3847
dem	w3848
rechten	w3849
Jnhabet	w3850
seiner	w3851
Zeit	w3852
ausgefolget	w3853
werden	w3854
solle	w3855
<g/>
.
</p>
<head id="hl11">
NB	w3857
<g/>
.
</head>
<p id="p36">
Demnach	w3859
die	w3860
bereits	w3861
Anno	w3862
1718	w3863
<g/>
.
den	w3865
8ten	w3866
Augusti	w3867
zu	w3868
Meiland	w3869
gradui	w3870
rte	w3871
Marches	w3872
del	w3873
Vasti	w3874
sche	w3875
Herren	w3876
Principal	w3877
<g/>
-
Credi	w3879
toren	w3880
<g/>
/
un=tern	w3882
<g/>
=
13den	w3884
Septembris	w3885
verschienenen	w3886
1727	w3887
<g/>
.
Jahrs	w3889
<g/>
/
mit	w3891
wolgedachtem	w3892
Herrn	w3893
Marches	w3894
en	w3895
einen	w3896
convenient	w3897
en	w3898
Vertrag	w3899
<g/>
/
zu	w3901
mehrerer	w3902
Versicherung	w3903
<g/>
/
und	w3905
richtiger	w3906
Bezahlung	w3907
ih=rer	w3908
<g/>
=
Forderungen	w3910
<g/>
/
eingegangen	w3912
<g/>
;
und	w3914
alle	w3915
die	w3916
jenige	w3917
<g/>
/
so	w3919
in	w3920
obgedachter	w3921
Graduation	w3922
begriffen	w3923
<g/>
/
wann	w3925
sie	w3926
gleiches	w3927
Beneficium	w3928
mit	w3929
denen	w3930
Principal	w3931
en	w3932
geniessen	w3933
wollen	w3934
<g/>
/
nicht	w3936
allein	w3937
die	w3938
Vertrags	w3939
<g/>
=
Punct	w3941
en	w3942
<g/>
/
sondern	w3944
auch	w3945
eine	w3946
neue	w3947
Vollmacht	w3948
ohnumgänglich	w3949
fertigen	w3950
müssen	w3951
<g/>
;
als	w3953
wird	w3954
ihnen	w3955
hiemit	w3956
zuwissen	w3957
be=deutet	w3958
<g/>
=
<g/>
/
daß	w3961
sie	w3962
sich	w3963
zu	w3964
besagtem	w3965
Ende	w3966
bey	w3967
Herrn	w3968
Johann	w3969
Reinke	w3970
<g/>
/
Kaiserl	w3972
Notarium	w3973
Publicum	w3974
<g/>
,
im	w3976
Schlosser	w3977
<g/>
=
Gässel	w3979
<g/>
/
im	w3981
Gold	w3982
<g/>
=
Schlagerischen	w3984
Haus	w3985
anzumelden	w3986
haben	w3987
<g/>
/
da	w3989
sie	w3990
dann	w3991
so	w3992
wol	w3993
die	w3994
Vertrags	w3995
<g/>
=
Punct	w3997
en	w3998
<g/>
/
als	w4000
die	w4001
neue	w4002
Vollmacht	w4003
<g/>
/
zu	w4005
ihrer	w4006
Fertigung	w4007
<g/>
/
bereit	w4009
finden	w4010
werden	w4011
<g/>
.
</p>
<head id="hl12">
Ordnung	w4013
<g/>
/
wie	w4015
das	w4016
H	w4017
<g/>
.
viertzig=stündige	w4019
<g/>
=
Gebett	w4021
<g/>
/
vor	w4023
ausgesetztem	w4024
Hoch=würdigsten	w4025
<g/>
=
Altar	w4027
<g/>
=
Sacrament	w4029
<g/>
/
in	w4031
alhiesiger	w4032
Kaiserl	w4033
<g/>
.
Residentz	w4035
<g/>
=
Stadt	w4037
Wien	w4038
<g/>
/
in	w4040
dem	w4041
Monat	w4042
Augusti	w4043
1728	w4044
<g/>
.
gehalten	w4046
wird	w4047
</head>
<list id="">
Den	w4049
|	w4050
2	w4051
3	w4052
4	w4053
|	w4054
Bey	w4055
denen	w4056
PP	w4057
<g/>
.
Carmeli	w4059
<g/>
-
auf	w4061
der	w4062
Laimgrube	w4063
<g/>
.
Den	w4065
5	w4066
6	w4067
7	w4068
|	w4069
Jn	w4070
der	w4071
Pfarr	w4072
<g/>
=
Kirchen	w4074
bey	w4075
St	w4076
<g/>
.
Ulrich	w4078
<g/>
.
Den	w4080
8	w4081
9	w4082
10	w4083
|	w4084
Bey	w4085
denen	w4086
PP	w4087
<g/>
.
Capuci	w4089
<g/>
-
nein	w4091
alda	w4092
<g/>
.
Den	w4094
11	w4095
12	w4096
13	w4097
J	w4098
|	w4099
n	w4100
dem	w4101
neuen	w4102
Gottsa=cker	w4103
<g/>
=
bey	w4105
U	w4106
<g/>
.
L	w4108
<g/>
.
F	w4110
<g/>
.
Zell	w4112
<g/>
.
Den	w4114
14	w4115
15	w4116
16	w4117
Bey	w4118
denen	w4119
PP	w4120
<g/>
.
Trinitariern	w4122
<g/>
.
Den	w4124
17	w4125
18	w4126
19	w4127
20	w4128
Bey	w4129
denen	w4130
PP	w4131
<g/>
.
Serviten	w4133
er	w4134
Rossau	w4135
<g/>
.
Den	w4137
21	w4138
22	w4139
23	w4140
24	w4141
Jn	w4142
der	w4143
Metropolitan	w4144
<g/>
-
Kirchen	w4146
<g/>
.
Den	w4148
25	w4149
26	w4150
27	w4151
28	w4152
Bey	w4153
St	w4154
<g/>
.
Michael	w4156
<g/>
.
Den	w4158
29	w4159
30	w4160
31	w4161
und	w4162
1	w4163
Sept	w4164
<g/>
.
Bey	w4166
U	w4167
<g/>
.
L	w4169
<g/>
.
Frauen	w4171
zu	w4172
denen	w4173
Schotten	w4174
<g/>
.
</list>
<head id="hl13">
Lista	w4176
deren	w4177
Verstordenen	w4178
zu	w4179
Wien	w4180
<g/>
/
in	w4182
und	w4183
vor	w4184
Stadt	w4185
<g/>
.
</head>
<head id="hl14">
Den	w4187
28	w4188
<g/>
.
Julii	w4190
1728	w4191
<g/>
.
</head>
<head id="hl15">
Jn	w4193
der	w4194
Stadt	w4195
<g/>
.
</head>
<list id="">
Mathias	w4197
Katzler	w4198
<g/>
/
Surger	w4200
<g/>
/
und	w4202
Hofbefr	w4203
<g/>
.
Gold	w4205
<g/>
=
Ar=deiter	w4207
<g/>
=
<g/>
/
in	w4210
s	w4211
<g/>
.
H	w4213
<g/>
.
in	w4215
der	w4216
Singerstraß	w4217
<g/>
,
alt	w4219
46	w4220
<g/>
.
Jahr	w4222
<g/>
.
Dem	w4224
Christian	w4225
Görtz	w4226
<g/>
/
B	w4228
<g/>
.
Schneidern	w4230
<g/>
/
s	w4232
<g/>
.
K	w4234
<g/>
.
Rudolph	w4236
<g/>
/
in	w4238
dem	w4239
Wagnerisch	w4240
<g/>
.
H	w4242
<g/>
.
auf	w4244
dem	w4245
alten	w4246
Bauern	w4247
<g/>
=
Markt	w4249
<g/>
/
ult	w4251
5	w4252
<g/>
.
und	w4254
1	w4255
<g/>
.
halb	w4257
Jahr	w4258
<g/>
.
</list>
<head id="hl16">
Vor	w4260
der	w4261
Stadt	w4262
<g/>
.
</head>
<list id="">
dem	w4264
Hrn	w4265
<g/>
.
Marx	w4267
Ant	w4268
<g/>
.
Letti	w4270
<g/>
/
s	w4272
<g/>
.
K	w4274
<g/>
.
An	w4276
<g/>
.
Ther	w4278
<g/>
.
<g/>
/
in	w4281
s	w4282
<g/>
.
H	w4284
<g/>
.
bey	w4286
Raria	w4287
<g/>
=
Hülf	w4289
<g/>
/
alt	w4291
5	w4292
<g/>
.
viertl	w4294
Jahr	w4295
Dem	w4296
Joh	w4297
<g/>
.
Herbst	w4299
<g/>
/
Becken	w4301
<g/>
/
s	w4303
<g/>
.
K	w4305
<g/>
.
Adam	w4307
<g/>
/
in	w4309
s	w4310
<g/>
.
H	w4312
<g/>
.
bey	w4314
Maria	w4315
Hülf	w4316
<g/>
/
alt	w4318
6	w4319
<g/>
.
Jahr	w4321
<g/>
.
Dem	w4323
Jac	w4324
<g/>
.
Burgund	w4326
<g/>
/
Lust	w4328
<g/>
=
Garnern	w4330
<g/>
/
s	w4332
<g/>
.
K	w4334
<g/>
.
Johann	w4336
<g/>
/
in	w4338
dom	w4339
Maulisch	w4340
<g/>
.
H	w4342
<g/>
.
auf	w4344
der	w4345
Landstraß	w4346
<g/>
/
alt	w4348
1	w4349
<g/>
.
Jahr	w4351
<g/>
.
Mich	w4353
<g/>
.
Vitermayr	w4355
<g/>
/
alt	w4357
24	w4358
<g/>
.
J	w4360
<g/>
.
Emeran	w4362
Walser	w4363
<g/>
/
alt	w4365
27	w4366
<g/>
.
J	w4368
<g/>
.
und	w4370
Adolph	w4371
Walter	w4372
<g/>
/
alt	w4374
41	w4375
<g/>
.
J	w4377
<g/>
.
<g/>
/
alle	w4380
3	w4381
<g/>
.
bey	w4383
de=nen	w4384
<g/>
=
FF	w4386
<g/>
.
Misericordiæ Misericordiae	w4388
<g/>
.
Dem	w4390
Gottlieb	w4391
Scheidler	w4392
<g/>
/
Krebsen	w4394
<g/>
=
Zehlern	w4396
<g/>
/
s	w4398
<g/>
.
K	w4400
<g/>
.
Jo=hann	w4402
<g/>
=
<g/>
/
bey	w4405
der	w4406
blauen	w4407
Wein	w4408
<g/>
=
Trauben	w4410
ober	w4411
dem	w4412
Thury	w4413
<g/>
/
alt	w4415
5	w4416
viertl	w4417
Jahr	w4418
<g/>
.
Den	w4420
<g/>
.
Mart	w4422
<g/>
.
Kugler	w4424
<g/>
/
Maurer	w4426
<g/>
=
Gesellen	w4428
<g/>
/
s	w4430
<g/>
.
K	w4432
<g/>
.
Reg	w4434
<g/>
.
<g/>
/
in	w4437
dem	w4438
Ockelisch	w4439
<g/>
.
H	w4441
<g/>
.
in	w4443
der	w4444
Alster	w4445
<g/>
=
Gassen	w4447
<g/>
/
alt	w4449
2	w4450
<g/>
.
J	w4452
<g/>
.
Urs	w4454
<g/>
.
Kühtreiderin	w4456
<g/>
/
arme	w4458
Heittid	w4459
<g/>
/
in	w4461
dem	w4462
Gelbisch	w4463
<g/>
.
Garten	w4465
in	w4466
der	w4467
Koht	w4468
<g/>
=
Gassen	w4470
<g/>
/
alt	w4472
84	w4473
<g/>
.
Jahr	w4475
<g/>
.
Ehristina	w4477
N	w4478
<g/>
.
<g/>
/
alt	w4481
30	w4482
<g/>
.
J	w4484
<g/>
.
und	w4486
Ther	w4487
<g/>
.
N	w4489
<g/>
.
<g/>
/
alt	w4492
49	w4493
<g/>
.
J	w4495
<g/>
.
berde	w4497
zu	w4498
St	w4499
<g/>
.
Marx	w4501
<g/>
.
</list>
<head id="hl17">
Den	w4503
29	w4504
Julii	w4505
<g/>
.
</head>
<head id="hl18">
Jn	w4507
der	w4508
Stadt	w4509
<g/>
.
</head>
<list id="">
Casp	w4511
<g/>
.
Heller	w4513
<g/>
/
B	w4515
<g/>
.
Bestand	w4517
<g/>
=
Wirt	w4519
<g/>
/
bey	w4521
dem	w4522
weissen	w4523
Stern	w4524
auf	w4525
dem	w4526
alten	w4527
Kien	w4528
<g/>
=
Markt	w4530
<g/>
/
alt	w4532
38	w4533
<g/>
.
Johr	w4535
<g/>
.
Peter	w4537
Frantz	w4538
Ceruti	w4539
<g/>
/
Stuckodorer	w4541
<g/>
=
Gesell	w4543
<g/>
/
in	w4545
dem	w4546
Oeklisch	w4547
<g/>
.
H	w4549
<g/>
.
auf	w4551
dem	w4552
Saltz	w4553
<g/>
=
Bries	w4555
<g/>
/
alt	w4557
28	w4558
<g/>
.
Jahr	w4560
<g/>
.
</list>
<head id="hl19">
Vor	w4562
der	w4563
Stadt	w4564
<g/>
.
</head>
<list id="">
Die	w4566
Wohl	w4567
<g/>
=
Ehrw	w4569
<g/>
.
Chor	w4571
<g/>
=
Schwester	w4573
Mar	w4574
<g/>
.
Victor	w4576
v	w4577
<g/>
.
Pe=teregg	w4579
<g/>
=
<g/>
/
in	w4582
dem	w4583
Elisabethiner	w4584
<g/>
=
Closter	w4586
<g/>
/
alt	w4588
36	w4589
<g/>
.
J	w4591
<g/>
.
Dem	w4593
Frantz	w4594
Sotan	w4595
<g/>
/
B	w4597
<g/>
.
Sporrern	w4599
<g/>
/
s	w4601
<g/>
.
K	w4603
<g/>
.
Ther	w4605
<g/>
.
<g/>
/
bey	w4608
St	w4609
<g/>
.
Anton	w4611
auf	w4612
dem	w4613
Neubau	w4614
<g/>
/
alt	w4616
6	w4617
<g/>
.
viertl	w4619
Jahr	w4620
<g/>
.
Marg	w4622
<g/>
.
Grabnerin	w4624
<g/>
/
Wittib	w4626
<g/>
/
in	w4628
dem	w4629
Fleksiederisch	w4630
<g/>
.
H	w4632
<g/>
.
auf	w4634
dem	w4635
Thury	w4636
<g/>
/
alt	w4638
83	w4639
<g/>
.
Jahr	w4641
<g/>
.
Paul	w4643
Rudolph	w4644
<g/>
/
Lackey	w4646
<g/>
/
in	w4648
dem	w4649
Maderisch	w4650
<g/>
.
H	w4652
<g/>
.
auf	w4654
dem	w4655
Magdalena	w4656
<g/>
=
Grund	w4658
<g/>
/
alt	w4660
37	w4661
<g/>
.
Jahr	w4663
<g/>
.
Der	w4665
Eva	w4666
Zimmermanin	w4667
<g/>
/
Wittib	w4669
<g/>
/
ihr	w4671
K	w4672
<g/>
.
Casp	w4674
<g/>
.
<g/>
/
in	w4677
dem	w4678
Kurtzisch	w4679
<g/>
.
H	w4681
<g/>
.
in	w4683
der	w4684
Leopoldstadt	w4685
<g/>
/
alt	w4687
6	w4688
<g/>
.
viertl	w4690
J	w4691
<g/>
.
Sus	w4693
<g/>
.
Langin	w4695
<g/>
/
Wittib	w4697
<g/>
/
bey	w4699
dem	w4700
schwartzen	w4701
Rössel	w4702
in	w4703
dem	w4704
Lerchenfeld	w4705
alt	w4706
54	w4707
<g/>
.
Jahr	w4709
<g/>
.
Anna	w4711
Beyerin	w4712
<g/>
/
Wittib	w4714
<g/>
/
im	w4716
Goldschmidisch	w4717
<g/>
.
H	w4719
<g/>
.
zu	w4721
Erdberg	w4722
<g/>
/
alt	w4724
75	w4725
<g/>
.
Jahr	w4727
<g/>
.
Joh	w4729
<g/>
.
Forstinger	w4731
<g/>
/
Fuhr	w4733
<g/>
=
Knecht	w4735
<g/>
/
bey	w4737
dem	w4738
Hasen	w4739
in	w4740
der	w4741
Josephstadt	w4742
<g/>
/
alt	w4744
50	w4745
<g/>
.
Jahr	w4747
<g/>
.
Eva	w4749
Schneiderm	w4750
<g/>
/
arme	w4752
Wittib	w4753
<g/>
/
bey	w4755
dem	w4756
blauen	w4757
Gattern	w4758
ausser	w4759
Maria	w4760
<g/>
=
Hülf	w4762
<g/>
/
alt	w4764
104	w4765
<g/>
.
Jahr	w4767
<g/>
.
Dem	w4769
Jos	w4770
<g/>
.
Schön	w4772
<g/>
/
Tagw	w4774
<g/>
.
<g/>
/
s	w4777
<g/>
.
K	w4779
<g/>
.
Sebast	w4781
<g/>
.
<g/>
/
in	w4784
dem	w4785
Stockelschneideris	w4786
<g/>
.
H	w4788
<g/>
.
auf	w4790
dem	w4791
Magdalena	w4792
<g/>
=
Grund	w4794
<g/>
/
alt	w4796
4	w4797
<g/>
.
Jahr	w4799
<g/>
.
Jac	w4801
<g/>
.
Unertl	w4803
<g/>
/
alt	w4805
18	w4806
<g/>
.
J	w4808
<g/>
.
Joh	w4810
<g/>
.
Wiser	w4812
<g/>
/
alt	w4814
26	w4815
<g/>
.
J	w4817
<g/>
.
Und	w4819
Jac	w4820
<g/>
.
Bossert	w4822
<g/>
/
alt	w4824
77	w4825
<g/>
.
J	w4827
<g/>
.
<g/>
/
alle	w4830
3	w4831
<g/>
.
in	w4833
dem	w4834
Krau=ten	w4835
<g/>
=
<g/>
=
Haus	w4838
<g/>
.
Georg	w4840
Legl	w4841
<g/>
/
Tagw	w4843
<g/>
.
<g/>
/
in	w4846
dem	w4847
Strudlisch	w4848
<g/>
.
H	w4850
<g/>
.
in	w4852
der	w4853
Wahringer	w4854
Gassen	w4855
<g/>
/
alt	w4857
59	w4858
<g/>
.
J	w4860
<g/>
.
</list>
<head id="hl20">
Den	w4862
30	w4863
<g/>
.
Julii	w4865
<g/>
.
</head>
<head id="hl21">
In	w4867
der	w4868
Stadt	w4869
<g/>
.
</head>
<list id="">
Dem	w4871
Hrn	w4872
<g/>
.
Joh	w4874
Berth	w4875
<g/>
/
Keis	w4877
<g/>
.
Zeug	w4879
<g/>
=
Dienerr	w4881
<g/>
/
s	w4883
<g/>
.
Fr	w4885
<g/>
.
Sut	w4887
<g/>
.
<g/>
/
in	w4890
dem	w4891
Kais	w4892
Zeug	w4893
<g/>
=
Haus	w4895
auf	w4896
der	w4897
Seilerstatt	w4898
<g/>
/
alt	w4900
39	w4901
<g/>
.
Jahr	w4903
Hr	w4904
<g/>
.
Joh	w4906
<g/>
.
Casp	w4908
<g/>
.
Hoscher	w4910
<g/>
/
Kais	w4912
<g/>
.
Bereuter	w4914
<g/>
/
welcher	w4916
den	w4917
27sten	w4918
Dieses	w4919
auf	w4920
der	w4921
Kaiserl	w4922
<g/>
.
Reit	w4924
<g/>
=
Schul	w4926
mit	w4927
ei=nem	w4928
<g/>
=
Pferd	w4930
gestürtzet	w4931
<g/>
=
und	w4933
in	w4934
den	w4935
Kirs	w4936
stetterisch	w4937
<g/>
.
H	w4939
<g/>
.
bey	w4941
dem	w4942
Waag	w4943
<g/>
=
Haus	w4945
über	w4946
darauf	w4947
gestorben	w4948
<g/>
/
alda	w4950
von	w4951
dem	w4952
Kaiserl	w4953
<g/>
.
Stadt	w4955
<g/>
=
Gericht	w4957
beschaut	w4958
worden	w4959
<g/>
/
alt	w4961
36	w4962
<g/>
.
Jahr	w4964
<g/>
.
</list>
<head id="hl22">
Vor	w4966
der	w4967
Stadt	w4968
<g/>
.
</head>
<list id="">
Georg	w4970
Grerisch	w4971
<g/>
)
Lackierer	w4973
<g/>
/
bey	w4975
dem	w4976
blauen	w4977
Hal	w4978
in	w4979
dem	w4980
Liechtenthal	w4981
<g/>
/
alt	w4983
28	w4984
<g/>
.
Jahr	w4986
Dem	w4987
Marz	w4988
Marian	w4989
<g/>
/
Messer	w4991
<g/>
=
Schmin	w4993
<g/>
/
s	w4995
<g/>
.
W	w4997
<g/>
.
Elis	w4999
<g/>
.
<g/>
/
bey	w5002
der	w5003
grossen	w5004
Betten	w5005
bey	w5006
St	w5007
<g/>
.
Ulrich	w5009
<g/>
/
alt	w5011
42	w5012
<g/>
.
Jahr	w5014
<g/>
.
Mathios	w5016
Ekner	w5017
<g/>
/
Guarde	w5019
<g/>
=
Soldat	w5021
<g/>
/
bey	w5023
dem	w5024
golden	w5025
Ochsen	w5026
in	w5027
dem	w5028
Liechtenthal	w5029
<g/>
/
alt	w5031
36	w5032
Jahr	w5033
<g/>
.
Dem	w5035
Mathias	w5036
Schredl	w5037
<g/>
/
Gartnern	w5039
in	w5040
dem	w5041
Schloß	w5042
zu	w5043
Margrethen	w5044
<g/>
/
s	w5046
K	w5047
<g/>
.
Sus	w5049
<g/>
/
alt	w5051
3	w5052
jahr	w5053
<g/>
.
Dem	w5055
Jgn	w5056
<g/>
.
Dieruberger	w5058
<g/>
/
Guarde	w5060
<g/>
=
Soldaten	w5062
<g/>
/
S	w5064
<g/>
.
K	w5066
<g/>
.
Sab	w5068
<g/>
.
<g/>
/
in	w5071
dem	w5072
Schickisch	w5073
<g/>
.
Garten	w5075
in	w5076
der	w5077
Rossou	w5078
<g/>
/
alt	w5080
10	w5081
<g/>
.
Jahr	w5083
<g/>
.
Dem	w5085
Georg	w5086
Wimer	w5087
<g/>
/
Maurer	w5089
<g/>
=
Gesellen	w5091
<g/>
/
s	w5093
<g/>
.
K	w5095
<g/>
.
Cath	w5097
<g/>
.
<g/>
/
bey	w5100
dem	w5101
guten	w5102
Hirten	w5103
auf	w5104
dem	w5105
Thury	w5106
<g/>
/
alt	w5108
46	w5109
<g/>
.
J	w5111
<g/>
.
Marx	w5113
Frann	w5114
<g/>
/
Tagw	w5116
<g/>
.
<g/>
/
bey	w5119
denen	w5120
3	w5121
<g/>
.
Hacken	w5123
in	w5124
dem	w5125
Liechtenthal	w5126
<g/>
/
alt	w5128
70	w5129
<g/>
.
Jahr	w5131
<g/>
.
Dem	w5133
Steph	w5134
<g/>
.
Rhein	w5136
<g/>
/
Tagw	w5138
<g/>
.
<g/>
/
s	w5141
W	w5142
<g/>
.
An	w5144
<g/>
.
<g/>
/
in	w5147
dem	w5148
Churhüterisch	w5149
<g/>
.
H	w5151
<g/>
.
zu	w5153
Nicolsdorf	w5154
<g/>
/
alt	w5156
44	w5157
<g/>
.
J	w5159
<g/>
.
Steph	w5161
<g/>
.
Oberantzinger	w5163
<g/>
/
in	w5165
dem	w5166
Kranken	w5167
<g/>
=
H	w5169
<g/>
.
<g/>
/
alt	w5172
61	w5173
<g/>
.
J	w5175
<g/>
.
</list>
<head id="hl23">
AVERTISSEMENT	w5194
<g/>
.
</head>
<p id="p37">
NAchdeme	w5196
Se	w5197
<g/>
.
Röm	w5199
<g/>
.
Kai	w5201
<g/>
=
serl	w5204
<g/>
.
und	w5206
Königl	w5207
<g/>
.
Cathol	w5209
<g/>
.
Majestät	w5211
CARL	w5212
der	w5213
Sechste	w5214
Römi=scher	w5215
<g/>
=
Kaiser	w5217
<g/>
/
zu	w5219
Germanien	w5220
Hispanien	w5221
<g/>
/
Hungarn	w5223
<g/>
/
und	w5225
Böheim	w5226
König	w5227
<g/>
/
ꝛc	w5229
<g/>
.
ꝛc	w5231
<g/>
.
Dero	w5233
in	w5234
hiesig	w5235
Wienerischen	w5236
Kaiserl	w5237
<g/>
.
Residentz	w5239
Stadt	w5240
Hof	w5241
<g/>
=
Lager	w5243
<g/>
/
von	w5245
Seinen	w5246
Durchleuchtigsten	w5247
Vorfah=reren	w5248
<g/>
=
<g/>
/
besonders	w5251
aber	w5252
von	w5253
Allerhöchst	w5254
<g/>
=
gedacht	w5256
anjetzo	w5257
Regierenden	w5258
Majestät	w5259
anselbst	w5260
gesam=melte	w5261
<g/>
=
Kunstreich	w5263
<g/>
/
und	w5265
kostbarer	w5266
Menge	w5267
<g/>
/
deren	w5269
von	w5270
vornehmsten	w5271
Meistern	w5272
verfertigte	w5273
Mahle=reyen	w5274
<g/>
=
in	w5276
eine	w5277
gantz	w5278
sonders	w5279
neue	w5280
Einrichtung	w5281
<g/>
/
Ordnung	w5283
<g/>
/
und	w5285
Auszierung	w5286
unter	w5287
Ober	w5288
<g/>
=
auf=sichtlicher	w5290
<g/>
=
Angebung	w5292
Seiner	w5293
Excellentz	w5294
<g/>
(
Tit	w5296
<g/>
.
Herrn	w5298
Gundacker	w5299
Grafen	w5300
von	w5301
Althann	w5302
p	w5303
<g/>
.
t	w5305
<g/>
.
Kaiserl	w5307
<g/>
.
Majestät	w5309
General	w5310
Bau	w5311
<g/>
=
Directorn	w5313
zu	w5314
bringen	w5315
anbefohlen	w5316
<g/>
/
und	w5318
auf	w5319
dessen	w5320
Verord=nung	w5321
<g/>
=
Hr	w5323
<g/>
.
le	w5325
Fort	w5326
du	w5327
Plessy	w5328
Kaiserl	w5329
<g/>
.
Hof	w5331
<g/>
=
Bau	w5333
<g/>
=
Zeichner	w5335
die	w5336
samentliche	w5337
vorige	w5338
alte	w5339
Bilder	w5340
<g/>
=
Gehaltnuß	w5342
in	w5343
einer	w5344
wol	w5345
ausgesonnenen	w5346
Form	w5347
gesetzet	w5348
<g/>
/
auch	w5350
nunmehro	w5351
diese	w5352
unvergleichliche	w5353
Kunst	w5354
<g/>
=
Kammer	w5356
<g/>
/
mit	w5358
verschiedenen	w5359
Saalen	w5360
<g/>
=
Zimmern	w5362
<g/>
/
Cabineten	w5364
<g/>
/
und	w5366
Gängen	w5367
zu	w5368
ergötz=lichen	w5369
<g/>
=
Ende	w5371
<g/>
/
und	w5373
Stande	w5374
gebracht	w5375
worden	w5376
<g/>
;
So	w5378
hat	w5379
sich	w5380
folgsam	w5381
Herr	w5382
Anton	w5383
von	w5384
Prenner	w5385
vormals	w5386
am	w5387
Kaiserl	w5388
<g/>
.
Amalisch	w5390
<g/>
=
Verwittibten	w5392
<g/>
/
nunmehro	w5394
auch	w5395
am	w5396
Regierenden	w5397
Kaiserl	w5398
<g/>
.
Hofe	w5400
<g/>
/
würklich	w5402
per	w5403
Juramentum	w5404
aufgenommener	w5405
Hof	w5406
<g/>
=
und	w5408
Cammer	w5409
<g/>
=
Mahler	w5411
<g/>
/
hervor	w5413
gethan	w5414
<g/>
/
Seine	w5416
Kaiserl	w5417
<g/>
.
und	w5419
Königl	w5420
<g/>
.
Majestät	w5422
allerunterthä=nigsten	w5423
<g/>
=
Vortrag	w5425
<g/>
/
und	w5427
Bitte	w5428
zu	w5429
Füssen	w5430
geleget	w5431
<g/>
/
daß	w5433
man	w5434
ihme	w5435
alle	w5436
in	w5437
gleich	w5438
vorgemeldeten	w5439
Kaiserl	w5440
<g/>
