<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
Dragonern	w3_d352e10730
auch	w5_d352e10733
denen	w7_d352e10736
alhier	w9_d352e10739
vorgefundenen	w1_d352e10745
300.	w3_d352e10748
Croaten	w5_d352e10751
nacher	w7_d352e10754
Och	w9_d352e10757
senfurt	w1_d352e10762
zu	w3_d352e10765
marschiren.	w5_d352e10768
Als	w7_d352e10771
nun	w9_d352e10774
der	w11_d352e10777
Herr	w13_d352e10781
Obriste	w1_d352e10786
einen	w3_d352e10789
Ritt=meister	w5_d352e10792
mit	w7_d352e10795
einem	w9_d352e10798
De	w11_d352e10801
taschement	w1_d352e10806
dahin	w3_d352e10809
abgeschickt	w5_d352e10812
hatte,	w7_d352e10815
um	w9_d352e10818
Po	w11_d352e10821
sto	w1_d352e10827
zu	w3_d352e10830
fassen,	w5_d352e10833
dieser	w7_d352e10836
aber	w9_d352e10839
mit	w11_d352e10842
seinem	w13_d352e10846
Com	w15_d352e10849
mando	w1_d352e10854
kaum	w3_d352e10857
aufmarschiret	w5_d352e10860
ware,	w7_d352e10863
so	w9_d352e10866
kame	w11_d352e10869
auf	w1_d352e10874
der	w3_d352e10877
andern	w5_d352e10880
Seite	w7_d352e10883
der	w9_d352e10886
Stadt	w11_d352e10889
ein	w13_d352e10893
feind	w15_d352e10896
liches	w1_d352e10901
Corps	w3_d352e10904
von	w5_d352e10907
ungefähr	w7_d352e10910
90.	w9_d352e10913
Mann.	w11_d352e10916
gleichfalls	w1_d352e10922
an,	w3_d352e10925
wo	w5_d352e10928
es	w7_d352e10931
dann	w9_d352e10934
zu	w11_d352e10937
einem	w13_d352e10941
Schar	w15_d352e10944
mützel	w1_d352e10949
gekommen,	w3_d352e10952
und	w5_d352e10955
die	w7_d352e10958
Feinde	w9_d352e10961
auch	w11_d352e10964
re	w13_d352e10968
poußiret	w1_d352e10973
worden	w3_d352e10976
seynd.	w5_d352e10979
Sobald	w7_d352e10982
nun	w9_d352e10985
die	w11_d352e10988
ses	w1_d352e10993
erfolget,	w3_d352e10996
und	w5_d352e10999
der	w7_d352e11002
Feind	w9_d352e11005
sich	w11_d352e11008
nacher	w13_d352e11012
Markbareut	w1_d352e11018
zuruck	w3_d352e11021
gezogen,	w5_d352e11024
um	w7_d352e11027
das	w9_d352e11030
allda	w11_d352e11033
besindlich=ansehnliche	w1_d352e11038
Magazin	w3_d352e11041
zu	w5_d352e11044
ruiniren,	w7_d352e11047
so	w1_d352e11052
hat	w3_d352e11055
besagter	w5_d352e11058
Herr	w7_d352e11061
Obrister	w9_d352e11064
seinen	w11_d352e11067
Marsch	w13_d352e11071
dergestalten	w1_d352e11076
verdoppelt,	w3_d352e11079
daß	w5_d352e11082
er	w7_d352e11085
dieses	w9_d352e11088
feind	w11_d352e11091
liche	w1_d352e11097
Commando,	w3_d352e11100
welches	w5_d352e11103
eben	w7_d352e11106
in	w9_d352e11109
Ruini	w11_d352e11112
rung	w1_d352e11117
des	w3_d352e11120
Magazins	w5_d352e11123
begriffen	w7_d352e11126
ware,	w9_d352e11129
über	w11_d352e11132
fallen,	w1_d352e11137
angegriffen,	w3_d352e11140
die	w5_d352e11143
mehreste	w7_d352e11146
davon	w9_d352e11149
nieder	w11_d352e11152
gehauen,	w1_d352e11157
und	w3_d352e11160
40.	w5_d352e11163
Gefangene	w7_d352e11166
eingebracht,	w9_d352e11169
worunter	w1_d352e11175
sich	w3_d352e11178
2.	w5_d352e11181
Officiers	w7_d352e11184
und	w9_d352e11187
14.	w11_d352e11190
Gemei	w13_d352e11194
ne,	w1_d352e11199
so	w3_d352e11202
alle	w5_d352e11205
stark	w7_d352e11208
bleßirt	w9_d352e11211
seynd,	w11_d352e11214
befinden.	w13_d352e11218
Die	w1_d352e11223
übrige	w3_d352e11226
wenige	w5_d352e11229
haben	w7_d352e11232
sich	w9_d352e11235
mit	w11_d352e11238
der	w13_d352e11242
Flucht	w15_d352e11245
nach	w1_d352e11250
Kitzingen	w3_d352e11253
salvirt.	w5_d352e11256
Diesseits	w7_d352e11259
ist	w9_d352e11262
1.	w11_d352e11265
Cornet	w1_d352e11271
und	w3_d352e11274
1.	w5_d352e11277
Gemeiner	w7_d352e11280
tödtlich,	w9_d352e11283
10.	w11_d352e11286
andere	w1_d352e11291
aber	w3_d352e11294
leicht	w5_d352e11297
bleßirt,	w7_d352e11300
auch	w9_d352e11303
3.	w11_d352e11306
Pferde	w13_d352e11310
todt	w1_d352e11315
geschossen	w3_d352e11318
worden.	w5_d352e11321
</p>
<p id="p12_d352e11335">
Eodent	w1_d352e11339
wurden	w3_d352e11342
2.	w5_d352e11345
von	w7_d352e11348
denen	w9_d352e11351
Preußi	w11_d352e11354
schen	w1_d352e11359
schwarzen	w3_d352e11362
Hussaren	w5_d352e11365
als	w7_d352e11368
Gefangene	w9_d352e11371
eingebracht,	w1_d352e11376
nicht	w3_d352e11379
weniger	w5_d352e11382
kamen	w7_d352e11385
auch	w9_d352e11388
ei	w11_d352e11391
nige	w1_d352e11397
Deserteurs	w3_d352e11400
an.	w5_d352e11403
Den	w7_d352e11406
20.	w9_d352e11409
erhielte	w11_d352e11412
man	w1_d352e11417
die	w3_d352e11420
Kundschaft,	w5_d352e11423
daß	w7_d352e11426
der	w9_d352e11429
Preußische	w11_d352e11432
Parthey=gänger	w1_d352e11437
Wunsch	w3_d352e11440
mit	w5_d352e11443
seinem	w7_d352e11446
Ba	w9_d352e11449
taillon,	w1_d352e11454
400.	w3_d352e11457
Hussaren,	w5_d352e11460
und	w7_d352e11463
60.	w9_d352e11466
Feld	w11_d352e11469
jägern	w1_d352e11475
in	w3_d352e11478
Kitzingen	w5_d352e11481
allbereits	w7_d352e11484
12000.	w9_d352e11487
Thlr.	w11_d352e11490
Contribution	w1_d352e11495
eingetrieben,	w3_d352e11498
bey	w5_d352e11501
entstande	w7_d352e11504
nen	w1_d352e11509
Allarm	w3_d352e11512
obiger	w5_d352e11515
Flüchtigen	w7_d352e11518
aber	w9_d352e11521
seinen	w11_d352e11524
Ruckmarsch	w1_d352e11529
dergestalten	w3_d352e11532
beschleuniget	w5_d352e11535
habe,	w7_d352e11538
daß	w1_d352e11544
er	w3_d352e11547
auch	w5_d352e11550
das	w7_d352e11553
schon	w9_d352e11556
gezehlte	w11_d352e11559
Geld	w13_d352e11563
bis	w15_d352e11566
auf	w1_d352e11571
ein	w3_d352e11574
paar	w5_d352e11577
100.	w7_d352e11580
Thlr.	w9_d352e11583
zuruck	w11_d352e11586
auch	w13_d352e11590
eini	w15_d352e11593
ge	w1_d352e11598
Trommel	w3_d352e11601
und	w5_d352e11604
Gewehr	w7_d352e11607
ligen	w9_d352e11610
lassen,	w11_d352e11613
je	w13_d352e11617
doch	w1_d352e11622
den	w3_d352e11625
Burger=meister	w5_d352e11628
und	w7_d352e11631
2.	w9_d352e11634
Juden	w11_d352e11637
als	w13_d352e11641
Geisel	w1_d352e11647
mit	w3_d352e11650
genommen.	w5_d352e11653
</p>
<p id="p14_d352e11656">
Eodem	w1_d352e11660
wurde	w3_d352e11663
ein	w5_d352e11666
Commando	w7_d352e11669
von	w9_d352e11672
hier	w11_d352e11675
mit	w1_d352e11680
1.	w3_d352e11683
Major	w5_d352e11686
von	w7_d352e11689
Fürstenberg	w9_d352e11692
Namens	w11_d352e11695
Schleis,	w1_d352e11700
2.	w3_d352e11703
Haupt=leuten,	w5_d352e11706
4.	w7_d352e11709
subaltern	w9_d352e11712
Officiers	w1_d352e11718
und	w3_d352e11721
200.	w5_d352e11724
Gemeinen	w7_d352e11727
nacher	w9_d352e11730
Ki	w11_d352e11733
tzingen	w1_d352e11738
abgeschicket,	w3_d352e11741
um	w5_d352e11744
solches	w7_d352e11747
wiederum	w9_d352e11750
zu	w1_d352e11755
besetzen.	w3_d352e11758
</p>
<head id="h2_d352e11764">
Nürnberg	w1_d352e11768
25.	w3_d352e11771
May.	w5_d352e11774
</head>
<p id="p4_d352e11777">
Sichern	w1_d352e11781
Nachrichten	w3_d352e11784
zufolge	w5_d352e11787
ziehen	w7_d352e11790
sich	w9_d352e11793
feindlich=Preußische	w1_d352e11798
Trupen	w3_d352e11801
aller	w5_d352e11804
Or	w7_d352e11807
die	w1_d352e11812
ten	w1_d352e11818
zuruck,	w3_d352e11821
und	w5_d352e11824
ist	w7_d352e11827
soviel	w9_d352e11830
zuverläßig,	w11_d352e11833
daß	w13_d352e11837
auf	w1_d352e11842
weiteres	w3_d352e11845
Vorrucken	w5_d352e11848
unserer	w7_d352e11851
Detasche	w9_d352e11854
ments	w1_d352e11859
die	w3_d352e11862
Stadt	w5_d352e11865
Bamberg	w7_d352e11868
von	w9_d352e11871
denensel	w11_d352e11874
ben	w1_d352e11879
würklich	w3_d352e11882
geraumet	w5_d352e11885
worden,	w7_d352e11888
und	w9_d352e11891
das	w11_d352e11894
Finkische	w1_d352e11900
Corps	w3_d352e11903
wieder	w5_d352e11906
an	w7_d352e11909
die	w9_d352e11912
Gränzen	w11_d352e11915
von	w13_d352e11919
Sachsen	w1_d352e11924
zuruck	w3_d352e11927
gegangen	w5_d352e11930
seye.	w7_d352e11933
</p>
<head id="h2_d352e11939">
Warschau	w1_d352e11943
23.	w3_d352e11946
May.	w5_d352e11949
</head>
<p id="p4_d352e11952">
Vermög	w1_d352e11956
Briefen	w3_d352e11959
von	w5_d352e11962
Posen,	w7_d352e11965
ist	w9_d352e11968
dieser	w11_d352e11971
Tagen	w1_d352e11976
auf	w3_d352e11979
das	w5_d352e11982
neue	w7_d352e11985
ein	w9_d352e11988
Preußisches	w11_d352e11991
De	w13_d352e11995
taschement	w1_d352e12000
von	w3_d352e12003
500.	w5_d352e12006
Mann	w7_d352e12009
in	w9_d352e12012
Pohlen	w11_d352e12015
ein	w13_d352e12019
gefallen,	w1_d352e12025
und	w3_d352e12028
hat	w5_d352e12031
in	w7_d352e12034
dasiger	w9_d352e12037
Gegend	w11_d352e12040
zu	w13_d352e12044
Kroßcian	w1_d352e12049
ein	w3_d352e12052
Rußisches	w5_d352e12055
Piquet	w7_d352e12058
von	w9_d352e12061
50.	w11_d352e12064
Cosacken	w1_d352e12069
überfallen,	w3_d352e12072
und	w5_d352e12075
aufheben	w7_d352e12078
wollen,	w9_d352e12081
dieses	w1_d352e12086
hat	w3_d352e12089
sich	w5_d352e12092
aber	w7_d352e12095
mit	w9_d352e12098
Verlust	w11_d352e12101
von	w13_d352e12105
nicht	w15_d352e12108
mehr	w1_d352e12114
als	w3_d352e12117
2.	w5_d352e12120
Todten,	w7_d352e12123
und	w9_d352e12126
2.	w11_d352e12129
Gefangenen	w13_d352e12133
durchgeschlagen,	w1_d352e12138
worauf	w3_d352e12141
gedachtfeindli	w5_d352e12144
ches	w1_d352e12149
Detaschement	w3_d352e12152
sich	w5_d352e12155
auch	w7_d352e12158
wiederum	w9_d352e12161
zu	w11_d352e12164
ruck	w1_d352e12169
gezogen	w3_d352e12172
haben	w5_d352e12175
solle.	w7_d352e12178
Die	w9_d352e12181
Avantgar	w11_d352e12184
</p>
<p id="p6_d352e12187">
de	w1_d352e12191
der	w3_d352e12194
Rußischen	w5_d352e12197
Armee	w7_d352e12200
ist	w9_d352e12203
den	w11_d352e12206
21.	w13_d352e12210
und	w15_d352e12213
die	w1_d352e12218
Armee	w3_d352e12221
selbsten,	w5_d352e12224
so	w7_d352e12227
in	w9_d352e12230
3.	w11_d352e12233
Colonnen	w13_d352e12237
an	w15_d352e12240
marschiret,	w1_d352e12245
in	w3_d352e12248
wenig	w5_d352e12251
Tagen	w7_d352e12254
darauf	w9_d352e12257
allda	w11_d352e12260
erwartet	w1_d352e12266
worden.	w3_d352e12269
</p>
<head id="h2_d352e12275">
Kurz=gefaßte	w1_d352e12279
Nachrichten	w3_d352e12282
von	w1_d352e12287
verschiedenen	w3_d352e12290
Orten.	w5_d352e12293
Man	w1_d352e12298
vernihmt	w3_d352e12301
</head>
<p id="p4_d352e12304">
Von	w1_d352e12308
Leipzig:	w3_d352e12311
daß	w5_d352e12314
man	w7_d352e12317
von	w9_d352e12320
denen	w11_d352e12323
allda	w13_d352e12327
eingebrachten	w1_d352e12332
Gefangenen,	w3_d352e12335
die	w5_d352e12338
mehreste	w7_d352e12341
nach	w1_d352e12346
Magdeburg	w3_d352e12349
geschaft	w5_d352e12352
habe.	w7_d352e12355
Daß	w9_d352e12358
all	w11_d352e12361
da	w1_d352e12367
der	w3_d352e12370
Herr	w5_d352e12373
Graf	w7_d352e12376
von	w9_d352e12379
Seckendorf,	w11_d352e12382
um	w13_d352e12386
die	w15_d352e12389
Messe	w1_d352e12394
zu	w3_d352e12397
besuchen,	w5_d352e12400
angelangt	w7_d352e12403
sey.	w9_d352e12406
Und	w11_d352e12409
daß	w1_d352e12414
31.	w3_d352e12417
Mann	w5_d352e12420
von	w7_d352e12423
dasigen	w9_d352e12426
Garnisonsre	w11_d352e12429
giment	w1_d352e12434
die	w3_d352e12437
Wache	w5_d352e12440
am	w7_d352e12443
Ranstädter=thor	w9_d352e12446
forcirt,	w1_d352e12452
und	w3_d352e12455
nach	w5_d352e12458
gegebenen	w7_d352e12461
Feuer	w9_d352e12464
sich	w11_d352e12467
nach	w1_d352e12472
Lindenau	w3_d352e12475
und	w5_d352e12478
in	w7_d352e12481
das	w9_d352e12484
Leischer=gehölze	w11_d352e12487
begeben	w1_d352e12492
haben,	w3_d352e12495
wohin	w5_d352e12498
ihnen	w7_d352e12501
sogleich	w9_d352e12504
ein	w11_d352e12507
Commando	w1_d352e12512
von	w3_d352e12515
Hussaren	w5_d352e12518
und	w7_d352e12521
Jnfanterie	w9_d352e12524
zur	w1_d352e12530
Verfolgung	w3_d352e12533
nachgeschicket	w5_d352e12536
worden.	w7_d352e12539
</p>
<p id="p6_d352e12542">
Von	w1_d352e12546
Rom:	w3_d352e12549
daß	w5_d352e12552
Se.	w7_d352e12555
Päpstl.	w9_d352e12558
Heiligkeit	w11_d352e12561
die	w1_d352e12566
von	w3_d352e12569
Deroselben	w5_d352e12572
jüngst	w7_d352e12575
geweihte	w9_d352e12578
goldene	w11_d352e12581
Rose	w1_d352e12586
durch	w3_d352e12589
Dero	w5_d352e12592
Cammerern	w7_d352e12595
Monsig.	w9_d352e12598
Fir	w11_d352e12601
ras	w1_d352e12607
der	w3_d352e12610
Republic	w5_d352e12613
Venedig	w7_d352e12616
zur	w9_d352e12619
Verehrung	w11_d352e12622
geschickt	w1_d352e12627
habe.	w3_d352e12630
</p>
<p id="p8_d352e12633">
Von	w1_d352e12637
Düsseldorf:	w3_d352e12640
daß	w5_d352e12643
der	w7_d352e12646
Herr	w9_d352e12649
Gene	w11_d352e12652
ral	w1_d352e12657
von	w3_d352e12660
Noailles	w5_d352e12663
im	w7_d352e12666
Begrif	w9_d352e12669
stehe,	w11_d352e12672
mit	w13_d352e12676
seinen	w1_d352e12681
unterhabenden	w3_d352e12684
Trupen	w5_d352e12687
an	w7_d352e12690
die	w9_d352e12693
Lahne	w11_d352e12696
vorzurucken,	w1_d352e12702
wornach	w3_d352e12705
auch	w5_d352e12708
der	w7_d352e12711
Herr	w9_d352e12714
Mar	w11_d352e12717
schall	w1_d352e12722
von	w3_d352e12725
Contades	w5_d352e12728
gegen	w7_d352e12731
Franken	w9_d352e12734
sich	w11_d352e12737
in	w13_d352e12741
den	w1_d352e12746
Marsch	w3_d352e12749
setzen	w5_d352e12752
dörfte.	w7_d352e12755
</p>
<p id="p10_d352e12758">
Die	w1_d352e12762
Briefe	w3_d352e12765
aus	w5_d352e12768
Paris	w7_d352e12771
thun	w9_d352e12774
noch	w11_d352e12777
immer	w13_d352e12781
von	w1_d352e12786
einer	w3_d352e12789
bevorstehenden	w5_d352e12792
Landung	w7_d352e12795
auf	w9_d352e12798
Eng	w11_d352e12801
land	w1_d352e12806
Meldung.	w3_d352e12809
Sie	w5_d352e12812
versichern	w7_d352e12815
daß	w9_d352e12818
auf	w11_d352e12821
denen	w1_d352e12827
Küsten	w3_d352e12830
der	w5_d352e12833
Normandie,	w7_d352e12836
Bretagne	w9_d352e12839
und	w1_d352e12844
andern	w3_d352e12847
Orten,	w5_d352e12850
mehr	w7_d352e12853
als	w9_d352e12856
4000.	w11_d352e12859
Werk	w13_d352e12863
leute	w1_d352e12868
ohne	w3_d352e12871
Unterlaß	w5_d352e12874
Tag	w7_d352e12877
und	w9_d352e12880
Nacht	w11_d352e12883
an	w13_d352e12887
vie	w15_d352e12890
len	w1_d352e12895
platten	w3_d352e12898
Fahrzeugen	w5_d352e12901
und	w7_d352e12904
Transportschif	w9_d352e12907
fen	w1_d352e12913
arbeiten.	w3_d352e12916
</p>
<p id="p12_d352e12920">
Die	w1_d352e12924
Briefe	w3_d352e12927
aus	w5_d352e12930
Madrid	w7_d352e12933
vom	w9_d352e12936
Ende	w11_d352e12939
des	w13_d352e12943
Monats	w1_d352e12948
April	w3_d352e12951
versichern,	w5_d352e12954
daß	w7_d352e12957
Se.	w9_d352e12960
Catho	w11_d352e12963
lis.	w1_d352e12968
Majest.	w3_d352e12971
sich	w5_d352e12974
zwar	w7_d352e12977
noch	w9_d352e12980
immer	w11_d352e12983
in	w13_d352e12987
einem	w15_d352e12990
</p>
<p id="p18_d352e13003">
gefährlichen	w1_d352e13007
Zustande	w3_d352e13010
befänden,	w5_d352e13013
alleine	w7_d352e13016
bey	w9_d352e13019
allen	w1_d352e13024
dem	w3_d352e13027
hätten	w5_d352e13030
sich	w7_d352e13033
bisher	w9_d352e13036
solche	w11_d352e13039
Verände	w13_d352e13043
tungen	w1_d352e13048
ereignet,	w3_d352e13051
welche	w5_d352e13054
denen	w7_d352e13057
Aerzten	w9_d352e13060
viele	w11_d352e13063
Hofnung	w1_d352e13069
gegeben.	w3_d352e13072
Die	w5_d352e13075
Nachrichten,	w7_d352e13078
die	w9_d352e13081
nan	w1_d352e13086
allda	w3_d352e13089
aus	w5_d352e13092
Portugal	w7_d352e13095
erhalten,	w9_d352e13098
kündi	w11_d352e13101
gen	w1_d352e13106
eige	w3_d352e13109
baldige	w5_d352e13112
und	w7_d352e13115
vollkommene	w9_d352e13118
Ruhe	w11_d352e13121
in	w13_d352e13125
dasigem	w1_d352e13130
Reiche	w3_d352e13133
an.	w5_d352e13136
</p>
<p id="p20_d352e13139">
Nach	w1_d352e13143
Briefen	w3_d352e13146
aus	w5_d352e13149
Lion	w7_d352e13152
soll	w9_d352e13155
die	w11_d352e13158
Eng	w13_d352e13162
ländische	w1_d352e13167
Flotte	w3_d352e13170
3.	w5_d352e13173
Meilen	w7_d352e13176
von	w9_d352e13179
Marseille	w11_d352e13182
die	w1_d352e13187
Anker	w3_d352e13190
geworfen,	w5_d352e13193
und	w7_d352e13196
in	w9_d352e13199
der	w11_d352e13202
Nacht	w13_d352e13206
vom	w15_d352e13209
7.	w1_d352e13215
auf	w3_d352e13218
den	w5_d352e13221
8.	w7_d352e13224
May	w9_d352e13227
um	w11_d352e13230
Vieh	w13_d352e13234
wegzunehmen,	w15_d352e13237
eine	w1_d352e13242
Landung	w3_d352e13245
gewaget	w5_d352e13248
haben,	w7_d352e13251
von	w9_d352e13254
denen	w11_d352e13257
an	w13_d352e13261
denen	w1_d352e13266
Küsten	w3_d352e13269
befindlichen	w5_d352e13272
Völkern	w7_d352e13275
aber	w9_d352e13278
ge	w11_d352e13281
nöthiget	w1_d352e13286
worden	w3_d352e13289
seyn,	w5_d352e13292
sich	w7_d352e13295
in	w9_d352e13298
Eile	w11_d352e13301
und	w13_d352e13305
mit	w15_d352e13308
Verlust	w1_d352e13314
von	w3_d352e13317
7.	w5_d352e13320
bis	w7_d352e13323
8.	w9_d352e13326
Todten	w11_d352e13329
wieder	w13_d352e13333
einzu	w15_d352e13336
schiffen.	w1_d352e13341
</p>
<head id="h2_d352e13357">
Wien	w1_d352e13361
den	w3_d352e13364
30.	w5_d352e13367
May	w7_d352e13370
1759.	w9_d352e13373
</head>
<p id="p4_d352e13376">
Die	w1_d352e13380
allerhöchste	w3_d352e13383
Kaiserl.	w5_d352e13386
Kön.	w7_d352e13389
Herrschaf	w9_d352e13392
ten	w1_d352e13397
continuiren	w3_d352e13400
Dero	w5_d352e13403
Aufenthalt	w7_d352e13406
zu	w9_d352e13409
Laxenburg	w1_d352e13414
im	w3_d352e13417
erfreulich	w5_d352e13420
höchst=beglückten	w7_d352e13423
Wolseyn,	w1_d352e13429
und	w3_d352e13432
haben	w5_d352e13435
vergangenen	w7_d352e13438
Sonn	w9_d352e13441
lags	w1_d352e13446
den	w3_d352e13449
27.	w5_d352e13452
dieses	w7_d352e13455
Se.	w9_d352e13458
Majestät	w11_d352e13461
der	w13_d352e13465
Kai	w15_d352e13468
ser	w1_d352e13473
dem	w3_d352e13476
GOttes=dienst	w5_d352e13479
zu	w7_d352e13482
Maria	w9_d352e13485
Lanzendorf,	w11_d352e13488
Jhre	w1_d352e13493
Majestät	w3_d352e13496
die	w5_d352e13499
Kaiserin	w7_d352e13502
aber	w9_d352e13505
zu	w11_d352e13508
Mödling	w13_d352e13512
abgewartet,	w1_d352e13518
Mittags	w3_d352e13521
speiseten	w5_d352e13524
die	w7_d352e13527
allerhöch	w9_d352e13530
sie	w1_d352e13535
Herrschaften	w3_d352e13538
zu	w5_d352e13541
Laxenburg,	w7_d352e13544
und	w9_d352e13547
erlustig	w11_d352e13550
ten	w1_d352e13555
sich	w3_d352e13558
Abends	w5_d352e13561
bey	w7_d352e13564
stiller	w9_d352e13567
Witterung	w11_d352e13570
mit	w13_d352e13574
ei	w15_d352e13577
ner	w1_d352e13582
Raiger=peitz.	w3_d352e13585
Ein	w5_d352e13588
gleiches	w7_d352e13591
ist	w9_d352e13594
auch	w11_d352e13597
vor	w13_d352e13601
gestrigen	w1_d352e13607
Montag	w3_d352e13610
und	w5_d352e13613
gestern	w7_d352e13616
beschehen.	w9_d352e13619
Nächst=künftigen	w1_d352e13624
Freytag	w3_d352e13627
oder	w5_d352e13630
Samstag	w7_d352e13633
werden	w1_d352e13638
die	w3_d352e13641
allerhöchste	w5_d352e13644
Herrschaften	w7_d352e13647
wieder	w9_d352e13650
unch	w1_d352e13655
Schönbrunn	w3_d352e13658
gelangen,	w5_d352e13661
und	w7_d352e13664
alda	w9_d352e13667
die	w11_d352e13670
heilge	w1_d352e13676
Pfingstfeyertäge	w3_d352e13679
und	w5_d352e13682
Fronleichnams	w7_d352e13685
betav	w1_d352e13690
über	w3_d352e13693
verbleiben.	w5_d352e13696
</p>
<p id="p6_d352e13699">
Der	w1_d352e13703
in	w3_d352e13706
voriger	w5_d352e13709
Woche	w7_d352e13712
alhier	w9_d352e13715
angelangte	w11_d352e13718
nenigl.	w1_d352e13723
Kanzösische	w3_d352e13726
Marechal	w5_d352e13729
de	w7_d352e13732
Camp	w9_d352e13735
Herr	w1_d352e13740
Siaf	w3_d352e13743
den	w5_d352e13746
Montazet,	w7_d352e13749
welcher	w9_d352e13752
schon	w11_d352e13755
beschedenen	w1_d352e13761
dieseiltigen	w3_d352e13764
Feld=zügen	w5_d352e13767
diese	w7_d352e13770
Jachre	w1_d352e13775
auhers	w3_d352e13778
beygewohnet	w5_d352e13781
hat,	w7_d352e13784
siehet	w9_d352e13787
im	w1_d352e13792
Begrif	w3_d352e13795
abermalen	w5_d352e13798
zu	w7_d352e13801
der	w9_d352e13804
Kaiserl.	w11_d352e13807
Kö	w13_d352e13811
nigl.	w1_d352e13816
Armee	w3_d352e13819
in	w5_d352e13822
Böheim	w7_d352e13825
abzugehen.	w9_d352e13828
</p>
<p id="p8_d352e13831">
Ubrigens	w1_d352e13835
haben	w3_d352e13838
Jhre	w5_d352e13841
Kaiserl.	w7_d352e13844
Königl.	w9_d352e13847
Majestät	w1_d352e13852
aus	w3_d352e13855
Allerhöchster	w5_d352e13858
Bewegung,	w7_d352e13861
Dero	w1_d352e13866
würklichen	w3_d352e13869
Obristen	w5_d352e13872
zu	w7_d352e13875
Fuß,	w9_d352e13878
Herrn	w11_d352e13881
Carl	w1_d352e13887
Sebastian	w3_d352e13890
Kleinbauer	w5_d352e13893
von	w7_d352e13896
Weitten	w9_d352e13899
thal,	w1_d352e13904
in	w3_d352e13907
mildester	w5_d352e13910
Betrachtung	w7_d352e13913
deren	w9_d352e13916
von	w11_d352e13919
ihme	w1_d352e13924
mit	w3_d352e13927
ausnehmender	w5_d352e13930
KlugErfahren	w7_d352e13933
und	w1_d352e13938
Tapferkeit	w3_d352e13941
geleisteten	w5_d352e13944
lang=jährigen	w7_d352e13947
Feld=kriegs=diensten,	w1_d352e13953
und	w3_d352e13956
andurch	w5_d352e13959
erwor	w7_d352e13962
benen	w1_d352e13967
ganz	w3_d352e13970
besonderen	w5_d352e13973
Verdiensten,	w7_d352e13976
auch	w9_d352e13979
sonsten	w1_d352e13984
demselben	w3_d352e13987
beywohnenden	w5_d352e13990
rühmli	w7_d352e13993
chen	w1_d352e13998
Eigenschaften	w3_d352e14001
in	w5_d352e14004
den	w7_d352e14007
Freyherrn	w9_d352e14010
stand	w1_d352e14016
gesamter	w3_d352e14019
Erb=königreich=Fürstentum	w5_d352e14022
und	w1_d352e14027
Landen	w3_d352e14030
Allergnädigst	w5_d352e14033
zu	w7_d352e14036
erheben,	w9_d352e14039
und	w11_d352e14042
zu	w1_d352e14047
Bestättigung	w3_d352e14050
Dero	w5_d352e14053
Allerhöchsten	w7_d352e14056
Wol	w9_d352e14059
gefallens	w1_d352e14064
ein	w3_d352e14067
Frey=herrliches	w5_d352e14070
Diploma	w7_d352e14073
un	w9_d352e14076
term	w1_d352e14082
16.	w3_d352e14085
April	w5_d352e14088
1759.	w7_d352e14091
ausfertigen	w9_d352e14094
zu	w11_d352e14097
las	w13_d352e14101
sen	w1_d352e14106
geruhet.	w3_d352e14109
</p>
<list id="l10_d352e14114">
</list>
<head id="h2_d352e14122">
Lista	w1_d352e14126
deren	w3_d352e14129
Verstorbenen	w5_d352e14132
zu	w7_d352e14135
Wien	w9_d352e14138
in	w1_d352e14143
und	w3_d352e14146
vor	w5_d352e14149
der	w7_d352e14152
Stadt.	w9_d352e14155
Den	w1_d352e14160
25.	w3_d352e14163
May.	w5_d352e14166
Jn	w1_d352e14172
der	w3_d352e14175
Stadt.	w5_d352e14178
</head>
<list id="l4_d352e14181">
Dem	w1_d352e14185
Hrn.	w3_d352e14188
Jacob	w5_d352e14191
Dollinger,	w7_d352e14194
Hof=befr.	w9_d352e14197
Wax=handl.	w11_d352e14200
s.	w1_d352e14205
K.	w3_d352e14208
Francisca,	w5_d352e14211
im	w7_d352e14214
Keris.	w9_d352e14217
H.	w11_d352e14220
am	w13_d352e14224
Kohl=m.	w15_d352e14227
6	w17_d352e14230
v.	w19_d352e14233
J.	w21_d352e14236
Barb.	w1_d352e14241
Reckin,	w3_d352e14244
led.	w5_d352e14247
M.,	w7_d352e14250
im	w9_d352e14253
klein.	w11_d352e14256
Himmel=pfort=H.	w13_d352e14260
in	w1_d352e14266
der	w3_d352e14269
Himmel=pfort=gas.,	w5_d352e14272
alt	w7_d352e14275
34.	w9_d352e14278
J.	w11_d352e14281
</list>
<head id="h2_d352e14289">
Vor	w1_d352e14293
der	w3_d352e14296
Stadt.	w5_d352e14299
</head>
<list id="l4_d352e14302">
Dem	w1_d352e14306
Fried	w3_d352e14309
Spach,	w5_d352e14312
Lack,	w7_d352e14315
s.	w9_d352e14318
W.	w11_d352e14321
Charlot.,	w13_d352e14325
im	w15_d352e14328
Sut	w17_d352e14331
neris.	w1_d352e14336
H.	w3_d352e14339
zu	w5_d352e14342
Erdberg,	w7_d352e14345
alt	w9_d352e14348
33.	w11_d352e14351
J.	w13_d352e14355
Cathar.	w1_d352e14360
