<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
Her=zogtums	w3629
<g/>
=
Neuburg	w3631
<g/>
,
Baron	w3633
von	w3634
Rummel	w3635
<g/>
,
Or=dre	w3637
<g/>
=
ertheilet	w3639
<g/>
,
sich	w3641
mit	w3642
etlichen	w3643
hundert	w3644
Mann	w3645
nach	w3646
der	w3647
freyen	w3648
Herrschaft	w3649
Parsberg	w3650
an	w3651
denen	w3652
Eichstädtischen	w3653
Gräntzen	w3654
gelegen	w3655
<g/>
,
zu	w3657
verfügen	w3658
<g/>
,
und	w3660
in	w3661
Dero	w3662
Namen	w3663
davon	w3664
Besitz	w3665
zu	w3666
nehmen	w3667
<g/>
.
Dieses	w3669
hat	w3670
derselbe	w3671
auch	w3672
folgends	w3673
bewürket	w3674
<g/>
,
und	w3676
als	w3677
er	w3678
mit	w3679
der	w3680
Besitznehmung	w3681
beschäftiget	w3682
gewesen	w3683
<g/>
,
seye	w3685
der	w3686
Baron	w3687
von	w3688
Karg	w3689
<g/>
,
als	w3691
Bam=bergischen	w3692
<g/>
=
Minister	w3694
<g/>
,
ebenfalls	w3696
angelanget	w3697
<g/>
,
und	w3699
habe	w3700
für	w3701
dasiges	w3702
Bistum	w3703
den	w3704
Besitz	w3705
ergreiffen	w3706
wollen	w3707
<g/>
;
allein	w3709
da	w3710
er	w3711
gesehen	w3712
<g/>
,
daß	w3714
man	w3715
ihme	w3716
zuvor	w3717
gekommen	w3718
<g/>
,
habe	w3720
er	w3721
sich	w3722
begnüget	w3723
<g/>
,
zu	w3725
pro=testiren	w3726
<g/>
=
<g/>
,
und	w3729
wieder	w3730
nach	w3731
Regenspurg	w3732
zu	w3733
rei=sen	w3734
<g/>
=
<g/>
.
Wegen	w3737
dieser	w3738
Herrschaft	w3739
ist	w3740
zwischen	w3741
Chur	w3742
<g/>
=
Pfaltz	w3744
<g/>
,
und	w3746
denen	w3747
ehemaligen	w3748
Besitzer	w3749
ein	w3750
lan=ger	w3751
<g/>
=
Streit	w3753
gewesen	w3754
<g/>
,
und	w3756
hatte	w3757
nach	w3758
Absterben	w3759
des	w3760
letzteren	w3761
von	w3762
der	w3763
Familie	w3764
darüber	w3765
der	w3766
ver=storbene	w3767
<g/>
=
Bischof	w3769
<g/>
,
als	w3771
damaligen	w3772
Graf	w3773
von	w3774
Schönborn	w3775
<g/>
,
von	w3777
Kaiser	w3778
Carl	w3779
dem	w3780
Sechsten	w3781
die	w3782
Belehnung	w3783
erhalten	w3784
<g/>
.
</p>
<head id="hl23">
Lüttich	w3787
14	w3788
<g/>
.
Aug	w3790
<g/>
.
</head>
<p id="p38">
Für	w3792
die	w3793
Armee	w3794
Jhro	w3795
kön	w3796
<g/>
.
Hoheit	w3798
des	w3799
Hertzo=gens	w3800
<g/>
=
Carl	w3802
von	w3803
Lothringen	w3804
seynd	w3805
alhier	w3806
viele	w3807
Re=cruten	w3808
<g/>
=
<g/>
,
wie	w3811
auch	w3812
viele	w3813
Husaren	w3814
und	w3815
Remouta	w3816
<g/>
=
Pferde	w3818
durchpassiret	w3819
<g/>
.
Gedachte	w3821
Armee	w3822
stehet	w3823
noch	w3824
in	w3825
ihrem	w3826
vorigen	w3827
Lager	w3828
<g/>
;
zwischen	w3830
denen	w3831
beyderseitigen	w3832
Partheyen	w3833
gehen	w3834
öfters	w3835
Schar=mützel	w3836
<g/>
=
<g/>
,
vor	w3839
wobey	w3840
die	w3841
Kaiserliche	w3842
jederzeit	w3843
die	w3844
Oberhand	w3845
behalten	w3846
<g/>
.
Aus	w3848
der	w3849
Frantzösischen	w3850
Armee	w3851
hat	w3852
man	w3853
<g/>
,
daß	w3855
der	w3856
König	w3857
v	w3858
<g/>
.
Frankreich	w3860
da=selbst	w3861
<g/>
=
noch	w3863
nicht	w3864
eingetroffen	w3865
<g/>
,
ja	w3867
man	w3868
zweifelt	w3869
stark	w3870
an	w3871
seiner	w3872
Ankunft	w3873
<g/>
;
und	w3875
wäre	w3876
dem	w3877
Mar=schall	w3878
<g/>
=
von	w3880
Sachsen	w3881
die	w3882
hohe	w3883
Ordre	w3884
zugekommen	w3885
<g/>
,
sich	w3887
bestens	w3888
zu	w3889
verschantzen	w3890
<g/>
,
und	w3892
eine	w3893
Haupt	w3894
<g/>
=
Action	w3896
zu	w3897
verhüten	w3898
<g/>
.
Da	w3900
eine	w3901
Bande	w3902
Rauber	w3903
<g/>
=
Gesindes	w3905
von	w3906
10	w3907
<g/>
.
bis	w3909
12	w3910
<g/>
.
Mann	w3912
vor	w3913
einigen	w3914
Ta=gen	w3915
<g/>
=
2	w3917
<g/>
.
Kaiserliche	w3919
Husaren	w3920
in	w3921
dieser	w3922
Nachbar=schaft	w3923
<g/>
=
angefallen	w3925
<g/>
,
übermannet	w3927
<g/>
,
und	w3929
blessiret	w3930
<g/>
,
auch	w3932
die	w3933
für	w3934
des	w3935
Hertzogs	w3936
Carls	w3937
Kön	w3938
<g/>
.
Hoh	w3940
<g/>
.
bey	w3942
sich	w3943
führende	w3944
Phrovisions	w3945
<g/>
=
Karren	w3947
angefallen	w3948
<g/>
,
und	w3950
das	w3951
darauf	w3952
geweste	w3953
mitgenommen	w3954
<g/>
,
so	w3956
ist	w3957
deswegen	w3958
bey	w3959
unsers	w3960
Printzens	w3961
und	w3962
Cardinals	w3963
Durchl	w3964
<g/>
.
geklagt	w3966
<g/>
,
aber	w3968
auch	w3969
von	w3970
Seiten	w3971
Höchst=gedacht	w3972
<g/>
=
Seiner	w3974
Hochfl	w3975
<g/>
.
Durchleucht	w3977
alle	w3978
Satis=faction	w3979
<g/>
=
zugesaget	w3981
worden	w3982
<g/>
.
Jnzwischen	w3984
seynd	w3985
die	w3986
Thäter	w3987
entwischt	w3988
<g/>
,
so	w3990
sonst	w3991
einen	w3992
schlechten	w3993
Lohn	w3994
zu	w3995
hoffen	w3996
hätten	w3997
<g/>
.
</p>
<head id="hl24">
Dresden	w3999
15	w4000
<g/>
.
Aug	w4002
<g/>
.
</head>
<p id="p39">
Demnach	w4004
die	w4005
bis	w4006
anhero	w4007
alhier	w4008
acht	w4009
Wo=chen	w4010
<g/>
=
lang	w4012
versammelt	w4013
geweste	w4014
Herren	w4015
Land	w4016
<g/>
=
Stände	w4018
<g/>
,
sowol	w4020
zu	w4021
Bestreitung	w4022
derer	w4023
zum	w4024
Mi=litar	w4025
<g/>
=
<g/>
=
Etat	w4028
erforderlichen	w4029
Bedürfnussen	w4030
<g/>
,
als	w4032
zu	w4033
Befestigung	w4034
des	w4035
Landes	w4036
und	w4037
Steuer	w4038
<g/>
=
Credits	w4040
<g/>
,
sehr	w4042
ansehnliche	w4043
Summen	w4044
auf	w4045
9	w4046
Jahr	w4047
lang	w4048
<g/>
,
und	w4050
also	w4051
bis	w4052
1755	w4053
<g/>
.
zu	w4055
Jhro	w4056
Königl	w4057
<g/>
.
Ma=jest	w4059
<g/>
=
<g/>
.
allergnädigster	w4062
Zufriedenheit	w4063
bewilliget	w4064
<g/>
;
Alls	w4066
haben	w4067
Höchst	w4068
<g/>
=
gedachte	w4070
Jhro	w4071
Königl	w4072
<g/>
.
Ma=jestät	w4074
<g/>
=
gestrigen	w4076
Tages	w4077
von	w4078
Dero	w4079
Throne	w4080
nur=gedachten	w4081
<g/>
=
Herren	w4083
Land	w4084
<g/>
=
Ständen	w4086
den	w4087
Abschied	w4088
gewöhnlicher	w4089
<g/>
=
massen	w4091
ertheilet	w4092
<g/>
,
und	w4094
selbige	w4095
in	w4096
Gnaden	w4097
wiederum	w4098
entlassen	w4099
<g/>
.
</p>
<head id="hl25">
Cöln	w4101
17	w4102
<g/>
.
Aug	w4104
<g/>
.
</head>
<p id="p40">
Die	w4106
Kaiserl	w4107
<g/>
.
Pontons	w4109
<g/>
,
Brücken	w4111
<g/>
=
Geräte	w4113
<g/>
,
und	w4115
Feld	w4116
<g/>
=
Artillerie	w4118
<g/>
,
so	w4120
zu	w4121
Wasser	w4122
am	w4123
Mitt=woch	w4124
<g/>
=
alhier	w4126
vorbey	w4127
passiret	w4128
<g/>
,
stehen	w4130
noch	w4131
un=ter	w4132
<g/>
=
dieser	w4134
Stadt	w4135
am	w4136
St	w4137
<g/>
.
Cuniberts	w4139
<g/>
=
Thurn	w4141
auf	w4142
dem	w4143
Rhein	w4144
<g/>
=
Ufer	w4146
rangirt	w4147
<g/>
.
Die	w4149
darzu	w4150
gehörige	w4151
Bedeckung	w4152
campiret	w4153
unter	w4154
ihren	w4155
Zelten	w4156
<g/>
,
die	w4158
Recruten	w4159
aber	w4160
seynd	w4161
auf	w4162
die	w4163
nächst	w4164
bey	w4165
der	w4166
Stadt	w4167
ligende	w4168
Dörfer	w4169
<g/>
,
Puckendorf	w4171
<g/>
,
Ochsen=dorf	w4173
<g/>
=
<g/>
,
und	w4176
anderen	w4177
zu	w4178
der	w4179
Chur	w4180
<g/>
=
Cölnischen	w4182
Erb	w4183
<g/>
=
Vogtey	w4185
gehörigen	w4186
Orten	w4187
<g/>
,
einquartiret	w4189
<g/>
,
</p>
<p id="p41">
alwo	w4191
gestern	w4192
über	w4193
einen	w4194
ausgerissenen	w4195
<g/>
,
so	w4197
man	w4198
ertappet	w4199
hat	w4200
<g/>
,
Stand	w4202
<g/>
=
Recht	w4204
gehalten	w4205
<g/>
,
und	w4207
nach	w4208
dessen	w4209
Ausweisung	w4210
selber	w4211
erschossen	w4212
worden	w4213
<g/>
.
Die	w4215
Pontons	w4216
sollen	w4217
nicht	w4218
nur	w4219
die	w4220
noch	w4221
zuruk	w4222
seyende	w4223
Wagen	w4224
<g/>
,
mit	w4226
Vorspann	w4227
abwarten	w4228
<g/>
,
son=dern	w4230
<g/>
=
auch	w4232
zu	w4233
einer	w4234
Brücke	w4235
unterhalb	w4236
dieser	w4237
Stadt	w4238
gebraucht	w4239
werden	w4240
<g/>
,
um	w4242
die	w4243
aus	w4244
dem	w4245
Reich	w4246
ferner	w4247
erwartende	w4248
Kaiserl	w4249
<g/>
.
und	w4251
Chur	w4252
<g/>
.
Bayerische	w4254
Truppen	w4255
<g/>
,
so	w4257
zum	w4258
Dienst	w4259
deren	w4260
See	w4261
<g/>
=
Mächten	w4263
<g/>
,
und	w4265
Verstärkung	w4266
deren	w4267
Alliirten	w4268
Armee	w4269
bestimmt	w4270
<g/>
,
über	w4272
den	w4273
Rhein	w4274
zu	w4275
setzen	w4276
<g/>
.
Gestern	w4278
und	w4279
heute	w4280
seynd	w4281
viele	w4282
Wägen	w4283
mit	w4284
Bagage	w4285
hier	w4286
durch	w4287
nach	w4288
der	w4289
Armee	w4290
passiret	w4291
<g/>
.
Bey	w4293
oberwehntem	w4294
Zug	w4295
befindet	w4296
sich	w4297
auch	w4298
eine	w4299
Anzahl	w4300
Hungarischer	w4301
Ochsen	w4302
<g/>
,
dergleichen	w4304
auch	w4305
schon	w4306
vorher	w4307
mehrere	w4308
vorbey	w4309
gegangen	w4310
<g/>
,
um	w4312
zum	w4313
Besten	w4314
deren	w4315
Kaiserl	w4316
<g/>
.
Truppen	w4318
gebraucht	w4319
zu	w4320
werden	w4321
<g/>
.
Heute	w4323
wurde	w4324
zu	w4325
Deutz	w4326
ein	w4327
mit	w4328
der	w4329
Artillerie	w4330
gekommener	w4331
Arrestant	w4332
<g/>
,
so	w4334
ein	w4335
zum	w4336
drittenmal	w4337
<g/>
,
und	w4339
zwar	w4340
einmal	w4341
mit	w4342
zwey	w4343
Pfer=den	w4344
<g/>
=
desertirter	w4346
Commiß	w4347
<g/>
=
Becker	w4349
<g/>
=
Knecht	w4351
gewe=sen	w4352
<g/>
=
<g/>
,
mit	w4355
dem	w4356
Strang	w4357
an	w4358
einem	w4359
Pfahl	w4360
durch	w4361
hiesigen	w4362
Stadt	w4363
<g/>
=
Scharfrichter	w4365
aufgehenket	w4366
<g/>
.
</p>
<head id="hl26">
Regenspurg	w4368
25	w4369
<g/>
.
Aug	w4371
<g/>
.
</head>
<p id="p42">
Gestern	w4373
Vor	w4374
<g/>
=
mittags	w4376
seynd	w4377
Jhre	w4378
Churfürstl	w4379
<g/>
.
Durchl	w4381
<g/>
.
von	w4383
Bayern	w4384
mit	w4385
einem	w4386
ansehnlichen	w4387
Gefolg	w4388
durch	w4389
hiesige	w4390
Stadt	w4391
<g/>
,
ohne	w4393
die	w4394
gering=ste	w4395
<g/>
=
Ehren	w4397
Bezeigungen	w4398
anzunehmen	w4399
<g/>
,
passieret	w4401
<g/>
,
und	w4403
haben	w4404
Dero	w4405
Reise	w4406
durch	w4407
die	w4408
obere	w4409
Pfaltz	w4410
nach	w4411
denen	w4412
Chur	w4413
<g/>
=
Sächsischen	w4415
Gräntzen	w4416
fortge=setzet	w4417
<g/>
=
<g/>
.
</p>
<head id="hl27">
München	w4420
29	w4421
<g/>
.
Augusti	w4423
<g/>
.
</head>
<p id="p43">
Jhro	w4425
Churfürstl	w4426
<g/>
.
Durchleucht	w4428
unser	w4429
gnädig=ster	w4430
<g/>
=
Herr	w4432
haben	w4433
den	w4434
bisherigen	w4435
General	w4436
<g/>
=
Ma=jor	w4438
<g/>
=
Hrn	w4440
<g/>
.
Johann	w4442
Leonhard	w4443
von	w4444
Friederico	w4445
<g/>
,
welcher	w4447
bereits	w4448
56	w4449
<g/>
.
Jahr	w4451
ununterbrochen	w4452
in	w4453
Chur	w4454
<g/>
=
Bayerischen	w4456
Kriegs	w4457
<g/>
=
Diensten	w4459
sich	w4460
signalisi=ret	w4461
<g/>
=
<g/>
,
indem	w4464
er	w4465
28	w4466
<g/>
.
Compagnien	w4468
und	w4469
besonders	w4470
dreyen	w4471
in	w4472
Morea	w4473
bey	w4474
denen	w4475
Chur	w4476
Bayrischen	w4477
Auxiliar	w4478
<g/>
=
Truppen	w4480
für	w4481
die	w4482
Republic	w4483
Venedig	w4484
rühmlichst	w4485
beygewohnet	w4486
<g/>
,
sich	w4488
auch	w4489
seines	w4490
76	w4491
<g/>
.
jährigen	w4493
Alters	w4494
unerachtet	w4495
<g/>
,
in	w4497
vollkommener	w4498
Kraft	w4499
befindet	w4500
<g/>
,
und	w4502
im	w4503
verwichenen	w4504
Jahr	w4505
würklicher	w4506
Hof	w4507
<g/>
=
Kriegs	w4509
<g/>
=
Raht	w4511
worden	w4512
<g/>
,
in	w4514
Con=sideration	w4515
<g/>
=
seiner	w4517
erworbenen	w4518
vielen	w4519
Meriten	w4520
zum	w4521
General	w4522
<g/>
=
Feld	w4524
<g/>
=
Marschall	w4526
<g/>
=
Leutenant	w4528
gnä=digst	w4529
<g/>
=
ernannt	w4531
<g/>
.
</p>
<head id="hl28">
Wien	w4533
31	w4534
<g/>
.
Augusti	w4536
1746	w4537
<g/>
.
</head>
<p id="p44">
SAmstags	w4539
den	w4540
27	w4541
<g/>
.
Augusti	w4543
seynd	w4544
beede	w4545
Re=gierende	w4546
<g/>
=
Röm	w4548
<g/>
.
Kaiserl	w4550
<g/>
.
Majestäten	w4552
mit	w4553
der	w4554
Prinzessin	w4555
Charlotte	w4556
von	w4557
Lothringen	w4558
Kö Königlichen	w4559
<g/>
=
</p>
<p id="p45">
niglichen	w4561
Hoheit	w4562
<g/>
,
von	w4564
Hollitsch	w4565
aus	w4566
Hungarn	w4567
zu	w4568
Schönbrunn	w4569
in	w4570
höchst	w4571
<g/>
=
beglükten	w4573
Wolstande	w4574
wiederum	w4575
zuruk	w4576
gekommen	w4577
<g/>
.
</p>
<p id="p46">
Sonntag	w4579
den	w4580
28	w4581
<g/>
.
Dito	w4583
<g/>
,
als	w4585
am	w4586
höchsten	w4587
Geburts	w4588
<g/>
=
Tag	w4590
Jhro	w4591
Majestät	w4592
der	w4593
verwittib=ten	w4594
<g/>
=
Röm	w4596
<g/>
.
Kaiserin	w4598
Elisabetha	w4599
Christina	w4600
<g/>
,
da	w4602
Allerhöchst	w4603
<g/>
=
dieselbe	w4605
das	w4606
55ste	w4607
Jahr	w4608
zuruk	w4609
ge=leget	w4610
<g/>
=
<g/>
,
erschiene	w4613
sowol	w4614
an	w4615
dem	w4616
Regierenden	w4617
<g/>
,
als	w4619
auch	w4620
verwittibten	w4621
Kaiserl	w4622
<g/>
.
Hofe	w4624
<g/>
,
der	w4626
ge=samte	w4627
<g/>
=
Jnn	w4629
<g/>
=
und	w4631
Ausländische	w4632
Adel	w4633
in	w4634
präch=nigster	w4635
<g/>
=
Gala	w4637
<g/>
,
und	w4639
verfügte	w4640
sich	w4641
Vor	w4642
<g/>
=
mittag	w4644
nacher	w4645
Hezendorf	w4646
<g/>
,
Jhro	w4648
verwittibten	w4649
Röm	w4650
<g/>
.
Kaiserl	w4652
<g/>
.
Majestät	w4654
die	w4655
unterthänigste	w4656
Gratula=tions	w4657
<g/>
=
Complimenten	w4659
abzustatten	w4660
<g/>
.
Eben	w4662
sothan=nen	w4663
<g/>
=
Vor	w4665
<g/>
=
mittag	w4667
haben	w4668
sich	w4669
Allerhöchst	w4670
<g/>
=
beede	w4672
Regierend	w4673
<g/>
=
Kaiserl	w4675
<g/>
.
Majestäten	w4677
mit	w4678
der	w4679
Prin=zessin	w4680
<g/>
=
Charlotte	w4682
Königlichen	w4683
Hoheit	w4684
<g/>
,
wie	w4686
auch	w4687
Jhrer	w4688
Majestät	w4689
die	w4690
verwittibte	w4691
Kaiserin	w4692
Eli=sabetha	w4693
<g/>
=
in	w4695
Gefolg	w4696
des	w4697
zahlreich	w4698
<g/>
=
in	w4700
prächtig=ster	w4701
<g/>
=
Galla	w4703
erschienenen	w4704
hohen	w4705
Adels	w4706
<g/>
,
nach	w4708
de=ren	w4709
<g/>
=
beedseitig	w4711
<g/>
=
offentlichen	w4713
Hof	w4714
<g/>
=
Kappellen	w4716
zu	w4717
Schönbrunn	w4718
und	w4719
Hetzendorf	w4720
erhoben	w4721
<g/>
,
und	w4723
den	w4724
feyerlichen	w4725
GOttes	w4726
<g/>
=
Dienst	w4728
andächtigst	w4729
beyge=wohnet	w4730
<g/>
=
<g/>
.
Nach	w4733
Endigung	w4734
dessen	w4735
aber	w4736
verfüg=ten	w4737
<g/>
=
sich	w4739
Allerhöchst	w4740
widerholt	w4741
beede	w4742
Regie=rende	w4743
<g/>
=
Kaiserl	w4745
<g/>
.
Majestäten	w4747
mit	w4748
dero	w4749
gesamten	w4750
Durchlgsten	w4751
jungen	w4752
Herrschaft	w4753
<g/>
,
wie	w4755
auch	w4756
der	w4757
Prinzessin	w4758
Charlotte	w4759
ebenfals	w4760
nacher	w4761
Hetzendorf	w4762
<g/>
,
die	w4764
Gratulations	w4765
<g/>
=
Complimenten	w4767
abzustatten	w4768
<g/>
,
und	w4770
haben	w4771
sodann	w4772
Mittags	w4773
daselbsten	w4774
mit	w4775
höchst=widerholt	w4776
<g/>
=
<g/>
=
Jhro	w4779
verwittibt	w4780
<g/>
=
Kaiserl	w4782
<g/>
.
Maje=stät	w4784
<g/>
=
unter	w4786
zahlreicher	w4787
Aufwartung	w4788
des	w4789
hohen	w4790
Adels	w4791
offentlich	w4792
Tafel	w4793
gespeiset	w4794
<g/>
.
</p>
<p id="p47">
Die	w4796
Durchleuchtigste	w4797
junge	w4798
Herrschaft	w4799
aber	w4800
ist	w4801
zur	w4802
Mittags	w4803
<g/>
=
Tafel	w4805
nacher	w4806
Schönbrunn	w4807
zu=ruk	w4808
<g/>
=
<g/>
=
gekehret	w4811
<g/>
,
alwohin	w4813
Sich	w4814
auch	w4815
Nachmit=tags	w4816
<g/>
=
die	w4818
Allerhöchste	w4819
Kaiserl	w4820
<g/>
.
Majestäten	w4822
wie	w4823
derum	w4824
zuruk	w4825
<g/>
=
begeben	w4827
<g/>
.
</p>
<p id="p48">
Montag	w4829
den	w4830
29	w4831
<g/>
.
Dito	w4833
fruhe	w4834
Morgens	w4835
gegen	w4836
4	w4837
<g/>
.
Uhren	w4839
seynd	w4840
Jhro	w4841
Majest	w4842
<g/>
.
der	w4844
Kaiser	w4845
in	w4846
Be=gleitung	w4847
<g/>
=
einiger	w4849
hohen	w4850
Cavaliers	w4851
wiederum	w4852
na=cher	w4853
<g/>
=
Hollitsch	w4855
in	w4856
Hungarn	w4857
aufgebrochen	w4858
<g/>
,
und	w4860
werden	w4861
daselbsten	w4862
Sich	w4863
einige	w4864
Zeit	w4865
aufhalten	w4866
<g/>
.
Jhro	w4868
Majestät	w4869
die	w4870
Regierende	w4871
Kaiserin	w4872
<g/>
,
un=sere	w4874
<g/>
=
allergnädigste	w4876
Landes	w4877
<g/>
=
Frau	w4879
aber	w4880
seynd	w4881
zu	w4882
Schönbrunn	w4883
zuruk	w4884
geblieben	w4885
<g/>
,
und	w4887
haben	w4888
Sich	w4889
eben	w4890
denselben	w4891
Vor	w4892
<g/>
=
mittag	w4894
nacher	w4895
Maria	w4896
<g/>
=
Hie=tzing	w4898
<g/>
=
erhoben	w4900
<g/>
,
Dero	w4902
Andacht	w4903
zu	w4904
verrichten	w4905
<g/>
,
von	w4907
dar	w4908
verfügten	w4909
Sich	w4910
Jhro	w4911
Mai	w4912
<g/>
.
nacher	w4914
Hetzen=dorf	w4915
<g/>
=
zu	w4917
Dero	w4918
Frau	w4919
Mutter	w4920
Verwittibten	w4921
Röm	w4922
<g/>
.
Kaiserin	w4924
Maj	w4925
<g/>
.
und	w4927
kehreten	w4928
hernach	w4929
wiederumen	w4930
zuruk	w4931
nacher	w4932
Schönbrunn	w4933
<g/>
,
woselbst	w4935
eine	w4936
große	w4937
Conferenz	w4938
gehalten	w4939
worden	w4940
<g/>
.
</p>
<p id="p49">
Ausser	w4942
denen	w4943
dahier	w4944
annoch	w4945
fort	w4946
<g/>
=
daurende	w4948
Jnfanterie	w4949
<g/>
=
und	w4951
Cavallerie	w4952
<g/>
=
Werbungen	w4954
seynd	w4955
jüngster	w4956
Tägen	w4957
auch	w4958
Stuk	w4959
<g/>
=
und	w4961
Brüken	w4962
<g/>
=
Knechte	w4964
Werb	w4965
<g/>
=
Plätze	w4967
<g/>
,
so	w4969
ebenfalls	w4970
guten	w4971
Zugang	w4972
haben	w4973
<g/>
,
ausgesetzet	w4975
worden	w4976
<g/>
.
</p>
<head id="hl29">
Lista	w4978
deren	w4979
Verstorbenen	w4980
zu	w4981
Wien	w4982
in	w4983
<g/>
=
und	w4985
vor	w4986
der	w4987
Stadt	w4988
<g/>
.
</head>
<head id="hl30">
Den	w4990
24	w4991
<g/>
.
Augusti	w4993
<g/>
.
</head>
<head id="hl31">
Jn	w4995
der	w4996
Stadt	w4997
<g/>
.
</head>
<list id="">
Dem	w4999
Balthas	w5000
<g/>
.
Gassenbauer	w5002
<g/>
,
Kammer	w5004
<g/>
=
dien	w5006
<g/>
.
<g/>
,
s	w5009
<g/>
.
K	w5011
<g/>
.
Mel=chior	w5013
<g/>
=
<g/>
,
bey	w5016
St	w5017
<g/>
.
Nicola	w5019
am	w5020
Juden	w5021
<g/>
=
platz	w5023
<g/>
,
alt	w5025
7	w5026
<g/>
.
v	w5028
<g/>
.
J	w5030
<g/>
.
Cathar	w5032
<g/>
.
Auerbacherin	w5034
<g/>
,
im	w5036
Kaiserl	w5037
<g/>
.
Hof	w5039
<g/>
=
Spit	w5041
<g/>
.
<g/>
,
alt	w5044
61	w5045
<g/>
.
J	w5047
<g/>
.
</list>
<head id="hl32">
Vor	w5049
der	w5050
Stadt	w5051
</head>
<list id="">
Dem	w5052
Lorentz	w5053
Wagrändl	w5054
<g/>
,
Burgerl	w5056
<g/>
.
Handels	w5058
<g/>
=
M	w5060
<g/>
.
<g/>
,
s	w5063
<g/>
.
K	w5065
<g/>
.
Lorentz	w5067
<g/>
,
bey	w5069
der	w5070
Rundellen	w5071
in	w5072
der	w5073
Rossau	w5074
<g/>
,
alt	w5076
3	w5077
<g/>
.
J	w5079
Dem	w5080
Greg	w5081
<g/>
.
Crainer	w5083
<g/>
,
Burgerl	w5085
<g/>
.
Schneid	w5087
<g/>
.
<g/>
,
s	w5090
<g/>
.
K	w5092
<g/>
.
Joh	w5094
<g/>
.
<g/>
,
im	w5097
Huteris	w5098
<g/>
.
H	w5100
<g/>
.
auf	w5102
der	w5103
Wied	w5104
<g/>
.
<g/>
,
alt	w5107
1	w5108
<g/>
.
J	w5110
<g/>
.
Der	w5112
Reg	w5113
<g/>
.
Muntzin	w5115
<g/>
,
Wittwe	w5117
<g/>
,
ihr	w5119
T	w5120
<g/>
.
Elisab	w5122
<g/>
.
<g/>
,
im	w5125
Jurl=bauris	w5126
<g/>
=
<g/>
.
H	w5129
<g/>
.
in	w5131
der	w5132
Rossau	w5133
<g/>
,
alt	w5135
28	w5136
<g/>
.
J	w5138
<g/>
.
Dem	w5140
Georg	w5141
Krebs	w5142
<g/>
,
Burgerl	w5144
<g/>
.
Schuhmach	w5146
<g/>
.
<g/>
,
s	w5149
<g/>
.
K	w5151
<g/>
.
Carl	w5153
<g/>
,
im	w5155
Huteris	w5156
<g/>
.
H	w5158
<g/>
.
zu	w5160
Erdberg	w5161
<g/>
.
alt	w5163
6	w5164
<g/>
.
v	w5166
<g/>
.
J	w5168
<g/>
.
Dem	w5170
Balthas	w5171
<g/>
.
Jungwirt	w5173
<g/>
,
Bild	w5175
<g/>
=
hauern	w5177
<g/>
,
s	w5179
<g/>
.
W	w5181
<g/>
.
Euphro=sina	w5183
<g/>
=
<g/>
,
bey	w5186
der	w5187
gold	w5188
<g/>
.
Kanne	w5190
bey	w5191
St	w5192
<g/>
.
Ulrich	w5194
<g/>
,
alt	w5196
62	w5197
<g/>
.
J	w5199
<g/>
.
Dem	w5201
Ant	w5202
<g/>
.
Schreiber	w5204
<g/>
,
Burgerl	w5206
<g/>
.
Nadlern	w5208
<g/>
,
s	w5210
<g/>
.
K	w5212
<g/>
.
Barb	w5214
<g/>
.
<g/>
,
im	w5217
Lederis	w5218
<g/>
.
H	w5220
<g/>
.
in	w5222
der	w5223
Rossau	w5224
<g/>
,
alt	w5226
5	w5227
<g/>
.
v	w5229
<g/>
.
J	w5231
<g/>
.
Mich	w5233
<g/>
.
Lehner	w5235
<g/>
,
Schlosser	w5237
<g/>
,
im	w5239
Heubeckis	w5240
<g/>
.
H	w5242
<g/>
.
zu	w5244
Margar	w5245
<g/>
.
alt	w5247
94	w5248
<g/>
.
J	w5250
<g/>
.
Dem	w5252
Ant	w5253
<g/>
.
Garballa	w5255
<g/>
,
s	w5257
<g/>
.
K	w5259
<g/>
.
Frantz	w5261
<g/>
,
bey	w5263
dem	w5264
grünen	w5265
Krantz	w5266
auf	w5267
der	w5268
Wied	w5269
<g/>
,
alt	w5271
2	w5272
<g/>
.
J	w5274
<g/>
.
Jos	w5276
<g/>
.
Bader	w5278
<g/>
,
alt	w5280
46	w5281
<g/>
.
J	w5283
<g/>
.
<g/>
,
und	w5286
Sebast	w5287
<g/>
.
Wachter	w5289
<g/>
,
alt	w5291
44	w5292
<g/>
.
J	w5294
<g/>
.
<g/>
,
beyde	w5297
bey	w5298
denen	w5299
FF	w5300
<g/>
.
Mis	w5302
<g/>
.
Maria	w5304
Mayrin	w5305
<g/>
,
alt	w5307
40	w5308
<g/>
.
J	w5310
<g/>
.
<g/>
,
und	w5313
eine	w5314
unbekannte	w5315
Weibs	w5316
<g/>
=
Person	w5318
<g/>
,
welche	w5320
über	w5321
ein	w5322
Fenster	w5323
gesprungen	w5324
<g/>
,
und	w5326
darauf	w5327
gestorben	w5328
<g/>
,
ist	w5330
vom	w5331
Kaiserl	w5332
<g/>
.
Stadt	w5334
<g/>
=
Gericht	w5336
be=schauet	w5337
<g/>
=
worden	w5339
<g/>
,
alt	w5341
bey	w5342
45	w5343
<g/>
.
J	w5345
<g/>
.
<g/>
,
beyde	w5348
im	w5349
Kranken	w5350
<g/>
=
H	w5352
<g/>
.
</list>
