<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
Wohnungs=pallast	w3_d333e10233
vor	w5_d333e10236
dem	w7_d333e10239
Burg=thor	w9_d333e10242
alhier	w1_d333e10248
vergangenen	w3_d333e10251
Sontags	w5_d333e10254
in	w7_d333e10257
Gegenwart	w9_d333e10260
beyder	w1_d333e10265
Kaiserl.	w3_d333e10268
Königl.	w5_d333e10271
Majestäten,	w7_d333e10274
und	w9_d333e10277
ei	w11_d333e10280
niger	w1_d333e10285
Durchl.	w3_d333e10288
jungen	w5_d333e10291
Herrschaften	w7_d333e10294
Königl.	w9_d333e10297
Hoheiten	w1_d333e10302
mit	w3_d333e10305
Allerhöchst=deroselben	w5_d333e10308
darob	w7_d333e10311
bezeugt	w1_d333e10317
ganz	w3_d333e10320
ausnehmenden	w5_d333e10323
Beyfall	w7_d333e10326
gegebene	w9_d333e10329
in	w1_d333e10334
Welscher	w3_d333e10337
Sprach	w5_d333e10340
vorgestellte,	w7_d333e10343
von	w9_d333e10346
dem	w11_d333e10349
be	w13_d333e10353
rühmten	w1_d333e10358
Hrn.	w3_d333e10361
Abb.	w5_d333e10364
Metastasio	w7_d333e10367
verfaste,	w9_d333e10370
und	w11_d333e10373
von	w1_d333e10378
dem	w3_d333e10381
Herrn	w5_d333e10384
Bonno	w7_d333e10387
in	w9_d333e10390
die	w11_d333e10393
Music	w13_d333e10397
gesetzte	w15_d333e10400
geistliche	w1_d333e10406
Schau=spiel:	w3_d333e10409
Jsaac	w5_d333e10412
ein	w7_d333e10415
Vor=bild	w9_d333e10418
des	w1_d333e10423
Erlösers	w3_d333e10426
betitult	w5_d333e10429
der	w7_d333e10432
daran	w9_d333e10435
in	w11_d333e10438
allen	w13_d333e10442
Stucken	w1_d333e10447
sich	w3_d333e10450
befindlichen	w5_d333e10453
Vortreflichkeit	w7_d333e10456
hal	w9_d333e10459
ber	w1_d333e10464
von	w3_d333e10467
allen	w5_d333e10470
Kennern	w7_d333e10473
schöner	w9_d333e10476
Werken	w11_d333e10479
gese	w13_d333e10483
hen,	w1_d333e10489
und	w3_d333e10492
gehöret	w5_d333e10495
zu	w7_d333e10498
werden	w9_d333e10501
gewünschet	w11_d333e10504
wird,	w13_d333e10508
so	w1_d333e10513
haben	w3_d333e10516
Se.	w5_d333e10519
Durchl.	w7_d333e10522
sothane	w9_d333e10525
Vorstellung	w11_d333e10528
vergangenen	w1_d333e10533
Dienstags	w3_d333e10536
und	w5_d333e10539
vorgestrigen	w7_d333e10542
Donnerstags	w1_d333e10547
wiederholen	w3_d333e10550
lassen,	w5_d333e10553
wobey	w7_d333e10556
jedesmal	w1_d333e10562
eine	w3_d333e10565
grosse	w5_d333e10568
Anzahl	w7_d333e10571
hohen	w9_d333e10574
Adels	w11_d333e10577
sich	w1_d333e10582
eingefunden.	w3_d333e10585
Und	w5_d333e10588
wird	w7_d333e10591
eine	w9_d333e10594
gleiche	w11_d333e10597
Wiederholung	w1_d333e10602
noch	w3_d333e10605
öfters	w5_d333e10608
beschehen.	w7_d333e10611
Die	w1_d333e10616
Physicalische	w3_d333e10619
Abhandlungen,	w5_d333e10622
oder	w7_d333e10625
so	w1_d333e10631
genannte	w3_d333e10634
Collegia	w5_d333e10637
Experimentalia	w7_d333e10640
Phy-	w9_d333e10643
</p>
<list id="l26_d333e10649">
Fr.	w1_d333e10653
Francisca	w3_d333e10656
Kernbergin,	w5_d333e10659
Wittwe,	w7_d333e10662
im	w9_d333e10665
Ullenfeldis.	w11_d333e10668
H.	w1_d333e10673
in	w3_d333e10676
der	w5_d333e10679
Teintfaltstr.,	w7_d333e10682
alt	w9_d333e10685
80.	w11_d333e10688
J.	w13_d333e10692
</list>
<head id="h2_d333e10699">
Vor	w1_d333e10703
der	w3_d333e10706
Stadt.	w5_d333e10709
</head>
<list id="l4_d333e10712">
Der	w1_d333e10716
Wol=ehrw.	w3_d333e10719
Hr.	w5_d333e10722
Joach.	w7_d333e10725
Sterker,	w9_d333e10728
Curat.	w11_d333e10731
im	w13_d333e10735
K.	w15_d333e10738
K.	w1_d333e10743
Hof=spit.,	w3_d333e10746
alda,	w5_d333e10749
alt	w7_d333e10752
64.	w9_d333e10755
J.	w11_d333e10758
Jos.	w1_d333e10763
Aleitner,	w3_d333e10766
Lack.,	w5_d333e10769
beym	w7_d333e10772
weis.	w9_d333e10775
Adl.	w11_d333e10778
am	w13_d333e10782
Thury,	w15_d333e10785
alt	w1_d333e10791
38.	w3_d333e10794
J.	w5_d333e10797
Mart.	w1_d333e10802
Schramel,	w3_d333e10805
Kutsch.,	w5_d333e10808
beym	w7_d333e10811
Luft=schütz.	w9_d333e10814
an	w11_d333e10817
der	w13_d333e10821
Wien,	w1_d333e10826
alt	w3_d333e10829
36.	w5_d333e10832
J.	w7_d333e10835
Georg	w1_d333e10840
Lafner,	w3_d333e10843
Tag=löhn.,	w5_d333e10846
bey	w7_d333e10849
der	w9_d333e10852
kl.	w11_d333e10855
Sonn	w13_d333e10859
am	w15_d333e10862
Neu	w17_d333e10865
bau,	w1_d333e10871
alt	w3_d333e10874
51.	w5_d333e10877
J.	w7_d333e10880
</list>
<head id="h2_d333e10887">
Summa	w1_d333e10891
6.	w3_d333e10894
Person.	w5_d333e10897
/	w7_d333e10900
darunter	w9_d333e10903
0.	w11_d333e10906
Kind.	w13_d333e10910
Den	w1_d333e10915
21.	w3_d333e10918
Martii.	w5_d333e10921
Jn	w1_d333e10926
der	w3_d333e10929
Stadt.	w5_d333e10932
</head>
<list id="l4_d333e10935">
Dem	w1_d333e10939
Jos.	w3_d333e10942
Remele,	w5_d333e10945
Burgerl.	w7_d333e10948
Stein=schneid.,	w9_d333e10951
s.	w11_d333e10954
K.	w13_d333e10958
Magdal.,	w1_d333e10963
bey	w3_d333e10966
der	w5_d333e10969
Stadt	w7_d333e10972
Frankfurt	w9_d333e10975
am	w11_d333e10978
Hof,	w13_d333e10982
alt	w15_d333e10985
5.	w1_d333e10990
v.	w3_d333e10993
J.	w5_d333e10996
</list>
<head id="h2_d333e11003">
Vor	w1_d333e11007
der	w3_d333e11010
Stadt.	w5_d333e11013
</head>
<p id="p4_d333e11016">
fica	w1_d333e11020
werden	w3_d333e11023
in	w5_d333e11026
dem	w7_d333e11029
Phyfico-Mathematico	w9_d333e11032
Musæo	w1_d333e11037
Collegii	w3_d333e11040
Academici	w5_d333e11043
Soc.	w7_d333e11046
JEsu	w9_d333e11049
nach	w11_d333e11052
der	w13_d333e11056
Oster=wochen	w1_d333e11061
wieder	w3_d333e11064
ihren	w5_d333e11067
gewöhnlichen	w7_d333e11070
An	w9_d333e11073
fang	w1_d333e11079
nehmen.	w3_d333e11082
Betreffend	w5_d333e11085
die	w7_d333e11088
hierzu	w9_d333e11091
er	w11_d333e11094
forderliche	w1_d333e11099
Billets,	w3_d333e11102
und	w5_d333e11105
die	w7_d333e11108
Zeit	w9_d333e11111
dieser	w11_d333e11114
Ver	w13_d333e11118
sammlungen,	w1_d333e11123
so	w3_d333e11126
verbleibet	w5_d333e11129
alles	w7_d333e11132
bey	w9_d333e11135
dem	w11_d333e11138
schon	w13_d333e11142
bekannten	w1_d333e11147
Gebrauch,	w3_d333e11150
und	w5_d333e11153
der	w7_d333e11156
Anno	w9_d333e11159
1745.	w11_d333e11162
eingeführten	w1_d333e11168
Ordnung:	w3_d333e11171
daß	w5_d333e11174
nämlich	w7_d333e11177
am	w9_d333e11180
Montag,	w1_d333e11185
und	w3_d333e11188
Freytag	w5_d333e11191
jedes	w7_d333e11194
Collegium	w9_d333e11197
um	w11_d333e11200
halb	w1_d333e11205
5.	w3_d333e11208
Uhr	w5_d333e11211
Abends	w7_d333e11214
bis	w9_d333e11217
6.	w11_d333e11220
Uhr	w13_d333e11224
gehälten,	w15_d333e11227
und	w1_d333e11232
die	w3_d333e11235
hierauf	w5_d333e11238
folgende	w7_d333e11241
halbe	w9_d333e11244
Stund	w11_d333e11247
zur	w13_d333e11251
Unterredung,	w1_d333e11257
oder	w3_d333e11260
wiederholten	w5_d333e11263
Vorzeigung	w7_d333e11266
eines,	w1_d333e11271
oder	w3_d333e11274
des	w5_d333e11277
anderen	w7_d333e11280
Experimenti	w9_d333e11283
an	w11_d333e11286
gewendet	w1_d333e11291
werde.	w3_d333e11294
Die	w5_d333e11297
Billets	w7_d333e11300
werden	w9_d333e11303
von	w11_d333e11306
dem	w1_d333e11311
R.	w3_d333e11314
P.	w5_d333e11317
Josepho	w7_d333e11320
Franz	w9_d333e11323
als	w11_d333e11326
des	w13_d333e11330
benann	w15_d333e11333
ten	w1_d333e11339
Musæi	w3_d333e11342
Præfecto	w5_d333e11345
in	w7_d333e11348
der	w9_d333e11351
Oster=wochen	w11_d333e11354
ausgetheilet	w1_d333e11359
werden.	w3_d333e11362
</p>
<head id="h2_d333e11368">
Lista	w1_d333e11372
deren	w3_d333e11375
Verstorbenen	w5_d333e11378
zu	w7_d333e11381
Wien	w9_d333e11384
in	w1_d333e11389
und	w3_d333e11392
vor	w5_d333e11395
der	w7_d333e11398
Stadt.	w9_d333e11401
Den	w1_d333e11406
19.	w3_d333e11409
Mart.	w5_d333e11412
Jn	w1_d333e11418
der	w3_d333e11421
Stadt	w5_d333e11424
</head>
<list id="l4_d333e11427">
Hr.	w1_d333e11431
Jos.	w3_d333e11434
Wendl,	w5_d333e11437
K.	w7_d333e11440
K.	w9_d333e11443
Harts.,	w11_d333e11446
im	w13_d333e11450
Wagneris.	w15_d333e11453
H.	w17_d333e11456
auf	w19_d333e11459
der	w1_d333e11464
Wied.,	w3_d333e11467
alt	w5_d333e11470
46.	w7_d333e11473
J.	w9_d333e11476
Dem	w1_d333e11481
Joh.	w3_d333e11484
Pet.	w5_d333e11487
Ditel,	w7_d333e11490
Cammer=dien.,	w9_d333e11493
s.	w11_d333e11496
Ehew.	w13_d333e11500
Maria	w1_d333e11506
Anna,	w3_d333e11509
beym	w5_d333e11512
gold.	w7_d333e11515
Ring	w9_d333e11518
bey	w11_d333e11521
St.	w13_d333e11525
Ulrich,	w15_d333e11528
alt	w1_d333e11533
26.	w3_d333e11536
J.	w5_d333e11539
Sebast.	w1_d333e11544
Magerl,	w3_d333e11547
Lack.,	w5_d333e11550
im	w7_d333e11553
Krammeris.	w9_d333e11556
H.	w11_d333e11559
in	w13_d333e11563
derUn	w15_d333e11566
ger=gas.,	w1_d333e11571
alt	w3_d333e11574
37.	w5_d333e11577
J.	w7_d333e11580
Georg	w1_d333e11586
Schützenecker,	w3_d333e11589
Maurer,	w5_d333e11592
beyn	w7_d333e11595
2.	w9_d333e11598
gold.	w11_d333e11601
Schlüs	w13_d333e11605
auf	w1_d333e11610
der	w3_d333e11613
Wied.	w5_d333e11616
alt	w7_d333e11619
71.	w9_d333e11622
J.	w11_d333e11625
Regin.	w1_d333e11630
Schererin,	w3_d333e11633
in	w5_d333e11636
U.	w7_d333e11639
L.	w9_d333e11642
Frauen=spit,	w11_d333e11645
alt	w13_d333e11649
85.	w15_d333e11652
J.	w17_d333e11655
</list>
<head id="h2_d333e11662">
Summa	w1_d333e11666
6.	w3_d333e11669
Person.	w5_d333e11672
/	w7_d333e11675
darunter	w9_d333e11678
1.	w11_d333e11681
Kind.	w13_d333e11685
</head>
<list id="l4_d333e11688">
Der	w1_d333e11692
Hochw.	w3_d333e11695
geb.	w5_d333e11698
Hr.	w7_d333e11701
Don	w9_d333e11704
Vinc.	w11_d333e11707
Sanz	w13_d333e11711
della	w15_d333e11714
Loissa,	w17_d333e11717
im	w1_d333e11722
Margarehten=hof,	w3_d333e11725
alt	w5_d333e11728
68.	w7_d333e11731
J.	w9_d333e11734
</list>
<head id="h2_d333e11742">
Vor	w1_d333e11746
der	w3_d333e11749
Stadt.	w5_d333e11752
</head>
<p id="p4_d333e11755">
Bey	w1_d333e11759
dem	w3_d333e11762
Verleger	w5_d333e11765
des	w7_d333e11768
Wienerischen	w9_d333e11771
Diarii	w11_d333e11774
im	w13_d333e11778
neuen	w1_d333e11783
Michaeler=haus,	w3_d333e11786
wie	w5_d333e11789
auch	w7_d333e11792
in	w9_d333e11795
allen	w11_d333e11798
hiesi	w13_d333e11802
gen	w1_d333e11807
Burgerl.	w3_d333e11810
Buchbinder=gewölbern	w5_d333e11813
ist	w7_d333e11816
zu	w9_d333e11819
habenl.	w11_d333e11822
Kurze	w1_d333e11828
Unterweisung,	w3_d333e11831
auf	w5_d333e11834
das	w7_d333e11837
von	w9_d333e11840
Sr.	w11_d333e11843
Päpstl.	w13_d333e11847
Heiligkeit	w1_d333e11852
Clemente	w3_d333e11855
XIII.	w5_d333e11858
in	w7_d333e11861
dem	w9_d333e11864
Jahr	w11_d333e11867
1759.	w13_d333e11871
er	w15_d333e11874
theilte	w1_d333e11879
Jubilæum,	w3_d333e11882
wie	w5_d333e11885
solcher	w7_d333e11888
hohe	w9_d333e11891
Jubel=ablaß	w11_d333e11894
in	w13_d333e11898
der	w1_d333e11903
Kaiserl.	w3_d333e11906
Königl.	w5_d333e11909
Residenz=stadt	w7_d333e11912
Wien,	w9_d333e11915
vom	w11_d333e11918
vierten	w1_d333e11924
Sonntag	w3_d333e11927
in	w5_d333e11930
der	w7_d333e11933
Fasten,	w9_d333e11936
als	w11_d333e11939
dem	w13_d333e11943
25.	w15_d333e11946
Martii,	w17_d333e11949
bis	w1_d333e11954
8.	w3_d333e11957
April,	w5_d333e11960
als	w7_d333e11963
dem	w9_d333e11966
sechsten	w11_d333e11969
Sonntag	w13_d333e11973
mit	w15_d333e11976
ein	w17_d333e11979
geschlossen,	w1_d333e11984
zu	w3_d333e11987
gewinnen	w5_d333e11990
seye.	w7_d333e11993
Nebst	w9_d333e11996
einigen	w11_d333e11999
ver	w13_d333e12003
dienstlichen	w1_d333e12008
Gebettern.	w3_d333e12011
</p>
<list id="l6_d333e12014">
Dem	w1_d333e12018
Georg	w3_d333e12021
Schwed,	w5_d333e12024
Burgerl.	w7_d333e12027
Spiegel=mach.,	w9_d333e12030
s.	w11_d333e12033
S.	w1_d333e12038
Franz,	w3_d333e12041
beym	w5_d333e12044
gold.	w7_d333e12047
Adl.	w9_d333e12050
in	w11_d333e12053
der	w13_d333e12057
Josephst.,	w15_d333e12060
alt	w17_d333e12063
20.	w1_d333e12068
J.	w3_d333e12071
Joh.	w1_d333e12077
Scherrer,	w3_d333e12080
K.	w5_d333e12083
Trab.,	w7_d333e12086
beym	w9_d333e12089
gr.	w11_d333e12092
Salz=küf.	w13_d333e12096
auf	w15_d333e12099
der	w1_d333e12104
Wind=mühl,	w3_d333e12107
alt	w5_d333e12110
54.	w7_d333e12113
J.	w9_d333e12116
Thom.	w1_d333e12121
Krenbacher,	w3_d333e12124
Hüner=kram.,	w5_d333e12127
im	w7_d333e12130
kl.	w9_d333e12133
Stadt=gut	w11_d333e12136
alt	w1_d333e12141
33.	w3_d333e12144
J.	w5_d333e12147
Adam	w1_d333e12153
Wagenschimmel,	w3_d333e12156
Schmied=ges.,	w5_d333e12159
beym	w7_d333e12162
roten	w9_d333e12165
Herz	w1_d333e12170
in	w3_d333e12173
der	w5_d333e12176
Josephst.,	w7_d333e12179
alt	w9_d333e12182
42.	w11_d333e12185
J.	w13_d333e12189
Joh.	w1_d333e12194
Veigel,	w3_d333e12197
Tag=löhn.,	w5_d333e12200
im	w7_d333e12203
Lucatellis.	w9_d333e12206
H.	w11_d333e12209
zu	w13_d333e12213
Gum	w15_d333e12216
pendorf,	w1_d333e12221
alt	w3_d333e12224
60.	w5_d333e12227
J.	w7_d333e12230
Dem	w1_d333e12236
Jos.	w3_d333e12239
Mosboitner,	w5_d333e12242
Tag=löhn.,	w7_d333e12245
s.	w9_d333e12248
W.	w11_d333e12251
Cathar.	w13_d333e12255
bey	w1_d333e12260
der	w3_d333e12263
gold	w5_d333e12266
Schaal.	w7_d333e12269
im	w9_d333e12272
Liechtenth,	w11_d333e12275
67.	w13_d333e12279
J.	w15_d333e12282
Eine	w1_d333e12287
unbekannte	w3_d333e12290
Manns=pers.,	w5_d333e12293
welche	w7_d333e12296
in	w9_d333e12299
der	w11_d333e12302
Do	w13_d333e12306
nau	w1_d333e12311
ertrunken,	w3_d333e12314
ist	w5_d333e12317
im	w7_d333e12320
Wasch=H.	w9_d333e12323
auf	w11_d333e12326
der	w13_d333e12330
Landst.	w15_d333e12333
vom	w1_d333e12339
K.	w3_d333e12342
K.	w5_d333e12345
Stadt=gericht	w7_d333e12348
beschauet	w9_d333e12351
worden,	w11_d333e12354
alt	w13_d333e12358
bey	w1_d333e12363
60.	w3_d333e12366
J.	w5_d333e12369
</list>
<p id="p8_d333e12373">
Nächst=künftigen	w1_d333e12377
Monat,	w3_d333e12380
als	w5_d333e12383
den	w7_d333e12386
2.	w9_d333e12389
April,	w11_d333e12392
und	w1_d333e12397
folgenden	w3_d333e12400
Tag,	w5_d333e12403
wird	w7_d333e12406
in	w9_d333e12409
dem	w11_d333e12412
Heyingerischen	w13_d333e12416
Haus	w1_d333e12421
in	w3_d333e12424
der	w5_d333e12427
Römer=strassen	w7_d333e12430
im	w9_d333e12433
zweyten	w11_d333e12436
Stock	w13_d333e12440
Vormittag	w1_d333e12446
von	w3_d333e12449
9.	w5_d333e12452
bis	w7_d333e12455
12.	w9_d333e12458
Nachmittag	w11_d333e12461
von	w13_d333e12465
3.	w15_d333e12468
bis	w1_d333e12473
6.	w3_d333e12476
Uhr,	w5_d333e12479
als	w7_d333e12482
ein	w9_d333e12485
goldene	w11_d333e12488
Minuten=uhr,	w13_d333e12492
ver	w15_d333e12495
schiedenes	w1_d333e12500
schönes	w3_d333e12503
Silber,	w5_d333e12506
Manns=kleider,	w7_d333e12509
Lein	w9_d333e12512
gewand,	w1_d333e12517
Spiegel,	w3_d333e12520
Kästen	w5_d333e12523
und	w7_d333e12526
andere	w9_d333e12529
Haus	w11_d333e12532
mobilien,	w1_d333e12538
Zünn,	w3_d333e12541
Kupfer,	w5_d333e12544
und	w7_d333e12547
Bilder	w9_d333e12550
denen	w11_d333e12553
Meistbietenden	w1_d333e12558
licitando	w3_d333e12561
hindann	w5_d333e12564
gegeben	w7_d333e12567
werden.	w9_d333e12570
</p>
<head id="h2_d333e12576">
Summa	w1_d333e12580
8.	w3_d333e12583
Person.	w5_d333e12586
darunter	w7_d333e12589
0.	w9_d333e12592
Kind.	w11_d333e12595
Den	w1_d333e12600
20.	w3_d333e12603
Martii.	w5_d333e12606
Jn	w1_d333e12611
der	w3_d333e12614
Stadt.	w5_d333e12617
</head>
<p id="p4_d333e12620">
Jn	w1_d333e12624
dem	w3_d333e12627
Gräfl.	w5_d333e12630
Rosenbergischen	w7_d333e12633
Hause	w9_d333e12636
nächst	w11_d333e12639
denen	w1_d333e12644
PP.	w3_d333e12647
Augustinern	w5_d333e12650
sind	w7_d333e12653
zwey	w9_d333e12656
schöne	w11_d333e12659
Rappen	w13_d333e12663
zu	w1_d333e12668
verkauffen,	w3_d333e12671
wer	w5_d333e12674
solche	w7_d333e12677
kauffen	w9_d333e12680
wolte,	w11_d333e12683
beliebe	w13_d333e12687
sich	w1_d333e12693
alda	w3_d333e12696
im	w5_d333e12699
Eck=stall	w7_d333e12702
zu	w9_d333e12705
erkundigen.	w11_d333e12708
</p>
<list id="l6_d333e12711">
Dem	w1_d333e12715
Wol=edel=gestr.	w3_d333e12718
und	w5_d333e12721
Hochgelehrt.	w7_d333e12724
Hrn.	w9_d333e12727
Aug.	w11_d333e12730
Zoller,	w1_d333e12735
Med.	w3_d333e12738
Doct.	w5_d333e12741
s.	w7_d333e12744
F.	w9_d333e12747
Maria	w11_d333e12750
Anna,	w13_d333e12754
geb.	w15_d333e12757
von	w17_d333e12760
Komaromey,	w1_d333e12765
im	w3_d333e12768
Zolleris.	w5_d333e12771
H.	w7_d333e12774
untern	w9_d333e12777
Tuch=laub.,	w11_d333e12780
alt	w1_d333e12786
37.	w3_d333e12789
J.	w5_d333e12792
</list>
<list id="l12_d333e12807">
das	w1_d333e12811
Teutsche	w3_d333e12814
übersetzet;	w5_d333e12817
durch	w7_d333e12820
einen	w9_d333e12823
Priester	w11_d333e12826
der	w13_d333e12830
Gesellschaft	w1_d333e12835
JEsu.	w3_d333e12838
12mo.	w5_d333e12841
im	w7_d333e12844
ordinari	w9_d333e12847
Einband	w11_d333e12850
pr.	w1_d333e12855
10.	w3_d333e12858
kr.	w5_d333e12861
</list>
<p id="p14_d333e12865">
Den	w1_d333e12869
29.	w3_d333e12872
dies	w5_d333e12875
Monats	w7_d333e12878
und	w9_d333e12881
Jahrs	w11_d333e12884
werden	w13_d333e12888
von	w15_d333e12891
dem	w1_d333e12896
Spanischen	w3_d333e12899
Spitall	w5_d333e12902
über,	w7_d333e12905
in	w9_d333e12908
dem	w11_d333e12911
sogenann	w13_d333e12915
ten	w1_d333e12920
Strudel=hof	w3_d333e12923
Vormittag	w5_d333e12926
um	w7_d333e12929
9.	w9_d333e12932
Uhr,	w11_d333e12935
und	w13_d333e12939
Nachmittag	w1_d333e12945
um	w3_d333e12948
3.	w5_d333e12951
Uhr	w7_d333e12954
verschiedene	w9_d333e12957
Verlassen	w11_d333e12960
schafts=effecten	w1_d333e12965
gegen	w3_d333e12968
baarer	w5_d333e12971
Bezahlung	w7_d333e12974
licitando	w9_d333e12977
verkauffet	w1_d333e12982
werden.	w3_d333e12985
</p>
<p id="p16_d333e12988">
Auf	w1_d333e12992
den	w3_d333e12995
künftigen	w5_d333e12998
Montag	w7_d333e13001
als	w9_d333e13004
den	w11_d333e13007
2.	w13_d333e13011
April	w15_d333e13014
werden	w1_d333e13019
in	w3_d333e13022
dem	w5_d333e13025
Perronischen,	w7_d333e13028
oder	w9_d333e13031
Doctor	w11_d333e13034
Ried	w13_d333e13038
lischen	w1_d333e13043
Haus	w3_d333e13046
in	w5_d333e13049
der	w7_d333e13052
Himmel=pfort=gassen	w9_d333e13055
gegen	w11_d333e13058
der	w1_d333e13064
Hungarischen	w3_d333e13067
Cron	w5_d333e13070
über	w7_d333e13073
im	w9_d333e13076
ersten	w11_d333e13079
Stock	w13_d333e13083
ver	w15_d333e13086
schiedene	w1_d333e13091
Effecten,	w3_d333e13094
als	w5_d333e13097
Spalliere,	w7_d333e13100
Tische,	w9_d333e13103
Kä	w11_d333e13106
sten,	w1_d333e13111
Spiegel,	w3_d333e13114
Bilder,	w5_d333e13117
Kleider,	w7_d333e13120
ein	w9_d333e13123
schönes	w11_d333e13126
Holitzer=service,	w1_d333e13131
etwas	w3_d333e13134
Galanterie,	w5_d333e13137
und	w7_d333e13140
ab	w9_d333e13143
sonderlich	w1_d333e13149
ein	w3_d333e13152
Cabinet	w5_d333e13155
mit	w7_d333e13158
Miniatur	w9_d333e13161
und	w11_d333e13164
ande	w13_d333e13168
ren	w1_d333e13173
Bildern,	w3_d333e13176
vergoldete	w5_d333e13179
Statuen,	w7_d333e13182
Münzen,	w9_d333e13185
ge	w11_d333e13188
nähte	w1_d333e13193
Sessel,	w3_d333e13196
und	w5_d333e13199
Soffa	w7_d333e13202
eingerichtet,	w9_d333e13205
Vormit	w11_d333e13208
tag	w1_d333e13213
von	w3_d333e13216
9.	w5_d333e13219
bis	w7_d333e13222
12.	w9_d333e13225
und	w11_d333e13228
Nachmittag	w13_d333e13232
von	w15_d333e13235
3.	w17_d333e13238
bis	w19_d333e13241
6.	w1_d333e13247
Uhr	w3_d333e13250
dem	w5_d333e13253
Meist=bietenden	w7_d333e13256
licitando	w9_d333e13259
alsogleich	w11_d333e13262
gegen	w1_d333e13267
baar	w3_d333e13270
leistender	w5_d333e13273
Bezahlung	w7_d333e13276
verkauffet,	w9_d333e13279
und	w11_d333e13282
hiermit	w1_d333e13287
die	w3_d333e13290
nachfolgende	w5_d333e13293
Täge	w7_d333e13296
continuiret	w9_d333e13299
werden.	w11_d333e13302
</p>
<p id="p18_d333e13305">
Von	w1_d333e13309
eines	w3_d333e13312
Hochwürdig=metropolitanischen	w5_d333e13315
Dom	w7_d333e13318
capituls	w1_d333e13323
bey	w3_d333e13326
St.	w5_d333e13329
Stephan	w7_d333e13332
alhier	w9_d333e13335
wegen,	w11_d333e13338
wird	w13_d333e13342
hiemit	w1_d333e13347
jedermänniglich	w3_d333e13350
kund	w5_d333e13353
und	w7_d333e13356
zu	w9_d333e13359
wissen	w11_d333e13362
ge	w13_d333e13366
macht,	w1_d333e13372
es	w3_d333e13375
habe	w5_d333e13378
eine	w7_d333e13381
Hochlöbl.	w9_d333e13384
N.	w11_d333e13387
Oe.	w13_d333e13391
Regie	w15_d333e13394
rung	w1_d333e13399
in	w3_d333e13402
Justitz=sachen	w5_d333e13405
in	w7_d333e13408
der	w9_d333e13411
zwischen	w11_d333e13414
Herrn	w13_d333e13418
An	w15_d333e13421
ton	w1_d333e13426
Grafen	w3_d333e13429
von	w5_d333e13432
Salm,	w7_d333e13435
dann	w9_d333e13438
dem	w11_d333e13441
Friedrich	w13_d333e13445
Hue	w15_d333e13448
ber	w1_d333e13453
wegen	w3_d333e13456
Schliessung	w5_d333e13459
des	w7_d333e13462
Licitations=kaufs	w9_d333e13465
um	w11_d333e13468
die	w1_d333e13474
Gschaiderische	w3_d333e13477
zum	w5_d333e13480
grünen	w7_d333e13483
Thor	w9_d333e13486
benamste	w11_d333e13489
Be	w13_d333e13493
hausung	w1_d333e13498
auf	w3_d333e13501
der	w5_d333e13504
Laim=gruben	w7_d333e13507
per	w9_d333e13510
appellationem	w11_d333e13513
alldahin	w1_d333e13518
gediehenen	w3_d333e13521
Rechts=strittigkeit	w5_d333e13524
untern	w7_d333e13527
21.	w9_d333e13530
verflossenen	w1_d333e13535
Monats	w3_d333e13538
Februarii	w5_d333e13541
veranlasset,	w7_d333e13544
daß	w9_d333e13547
ungehindert	w1_d333e13553
des	w3_d333e13556
Friedrich	w5_d333e13559
Huebers	w7_d333e13562
Einwenden	w9_d333e13565
zu	w1_d333e13570
Licitirung	w3_d333e13573
des	w5_d333e13576
Gschaiderischen	w7_d333e13579
Hauses	w9_d333e13582
eine	w11_d333e13585
nochmalige	w1_d333e13590
Tag=satzung	w3_d333e13593
salvo	w5_d333e13596
Jure	w7_d333e13599
offerendi	w9_d333e13602
des	w1_d333e13607
Herrn	w3_d333e13610
Grafens	w5_d333e13613
von	w7_d333e13616
Salm	w9_d333e13619
anberaumet	w11_d333e13622
wer	w13_d333e13626
den	w1_d333e13632
solle.	w3_d333e13635
Wann	w5_d333e13638
nun	w7_d333e13641
hierzu	w9_d333e13644
der	w11_d333e13647
dritte	w13_d333e13651
künfti	w15_d333e13654
gen	w1_d333e13659
Monats	w3_d333e13662
April	w5_d333e13665
fruhe	w7_d333e13668
um	w9_d333e13671
9.	w11_d333e13674
Uhr	w13_d333e13678
in	w15_d333e13681
der	w17_d333e13684
Dom	w19_d333e13687
Capitulischen	w1_d333e13692
Hof=meister=amts=canzley	w3_d333e13695
zu	w5_d333e13698
er	w7_d333e13701
scheinen	w1_d333e13706
bestimmet	w3_d333e13709
worden	w5_d333e13712
ist,	w7_d333e13715
als	w9_d333e13718
werden	w11_d333e13721
dieje	w13_d333e13725
nige,	w1_d333e13731
so	w3_d333e13734
obangeführet=Gschaiderische	w5_d333e13737
Behausung	w7_d333e13740
käuflichen	w1_d333e13745
an	w3_d333e13748
sich	w5_d333e13751
zu	w7_d333e13754
bringen	w9_d333e13757
gedenken,	w11_d333e13760
entweder	w13_d333e13764
selbst,	w1_d333e13769
oder	w3_d333e13772
durch	w5_d333e13775
genugsam	w7_d333e13778
instruirte	w9_d333e13781
Bevoll	w11_d333e13784
mächtigte	w1_d333e13789
ad	w3_d333e13792
tractandum	w5_d333e13795
&	w7_d333e13798
concludendum	w9_d333e13801
