<doc id="edoc_wd_1705-01-03" attrs="word" year="1705" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w103
Kleinburgischen	w3666
Hauß	w3667
auff	w3668
der	w3669
hohen	w3670
Brucken	w3671
<g/>
/
sein	w3673
Kind	w3674
Catharina	w3675
<g/>
/
alt	w3677
ein	w3678
halb	w3679
Jahr	w3680
<g/>
.
Dem	w3682
Johann	w3683
Grienauer	w3684
<g/>
/
Käyserl	w3686
<g/>
.
Hof	w3688
<g/>
=
Trompeter	w3690
<g/>
/
beym	w3692
blauen	w3693
Monschein	w3694
am	w3695
ho=hen	w3696
<g/>
=
Marck	w3698
<g/>
/
sein	w3700
Kind	w3701
Anna	w3702
alt	w3703
6	w3704
<g/>
.
Jahr	w3706
<g/>
.
Dem	w3708
Mathias	w3709
Meleck	w3710
<g/>
/
Burgerl	w3712
<g/>
.
Mahler	w3714
<g/>
/
beyn	w3716
drey	w3717
guldnen	w3718
Cronen	w3719
am	w3720
Spitlberg	w3721
<g/>
/
sein	w3723
Kind	w3724
Maria	w3725
<g/>
/
alt	w3727
sechs	w3728
viertel	w3729
Jahr	w3730
<g/>
.
Dem	w3732
Frantz	w3733
Kramecker	w3734
Hofbefreyten	w3735
Tischler	w3736
im	w3737
Schlosserischen	w3738
Hauß	w3739
auff	w3740
der	w3741
Land=straß	w3742
<g/>
=
<g/>
/
sein	w3745
Weib	w3746
Catharina	w3747
<g/>
/
alt	w3749
30	w3750
<g/>
.
Jahr	w3752
<g/>
.
Dem	w3754
Marthia	w3755
Lecker	w3756
<g/>
/
einem	w3758
Heyducken	w3759
im	w3760
Wällischen	w3761
Hauß	w3762
in	w3763
der	w3764
Alstergassen	w3765
<g/>
/
sein	w3767
Kind	w3768
Rosina	w3769
<g/>
/
alt	w3771
sieben	w3772
viertel	w3773
Jahr	w3774
<g/>
.
Dem	w3776
Wolff	w3777
Abacher	w3778
<g/>
/
einem	w3780
Maurer	w3781
Gesellen	w3782
im	w3783
Brunnmeisteris	w3784
<g/>
.
Hauß	w3786
auff	w3787
ber	w3788
Leimb=gruben	w3789
<g/>
=
<g/>
/
sein	w3792
Kind	w3793
Georg	w3794
<g/>
/
alt	w3796
2	w3797
<g/>
.
Jahr	w3799
<g/>
.
Margaretha	w3801
Kreschneckin	w3802
<g/>
/
eine	w3804
arme	w3805
Wittib	w3806
<g/>
/
beyn	w3808
2	w3809
<g/>
.
guldenen	w3811
Löwen	w3812
auff	w3813
der	w3814
Wie=den	w3815
<g/>
=
<g/>
/
alt	w3818
62	w3819
<g/>
.
Jahr	w3821
<g/>
.
</list>
<head id="hl11">
Den	w3823
5	w3824
<g/>
.
dito	w3826
<g/>
.
</head>
<list id="">
Herr	w3828
Nicolaus	w3829
Marcelly	w3830
<g/>
/
Käyserl	w3832
<g/>
.
Cammer	w3834
<g/>
=
Musicus	w3836
<g/>
,
und	w3838
Burger	w3839
<g/>
/
in	w3841
seinem	w3842
Hauß	w3843
im	w3844
Krautgässel	w3845
<g/>
/
alt	w3847
58	w3848
<g/>
.
Jahr	w3850
<g/>
.
Andre	w3852
Mayer	w3853
<g/>
/
ein	w3855
Fleischhacker	w3856
<g/>
/
im	w3858
Brimis	w3859
<g/>
.
Hauß	w3861
auff	w3862
der	w3863
Wendelstatt	w3864
<g/>
/
alt	w3866
50	w3867
<g/>
.
Jahr	w3869
<g/>
.
Dem	w3871
Philip	w3872
Steiger	w3873
<g/>
/
einem	w3875
Brodsitzer	w3876
beym	w3877
guldnen	w3878
Lämbl	w3879
in	w3880
der	w3881
Leopold	w3882
<g/>
=
Stadt	w3884
<g/>
/
sein	w3886
Weib	w3887
Maria	w3888
<g/>
/
alt	w3890
24	w3891
<g/>
.
Jahr	w3893
<g/>
.
Dem	w3895
Hantz	w3896
Georg	w3897
Roßner	w3898
<g/>
/
einem	w3900
Hauß	w3901
<g/>
=
Knecht	w3903
im	w3904
Grossischen	w3905
Hauß	w3906
auff	w3907
der	w3908
Leimb	w3909
<g/>
=
Gruben	w3911
<g/>
/
fein	w3913
Kind	w3914
Maria	w3915
<g/>
/
alt	w3917
3	w3918
<g/>
.
Jahr	w3920
<g/>
.
</list>
<head id="hl12">
Den	w3922
6	w3923
<g/>
.
dito	w3925
<g/>
.
</head>
<list id="">
Daniel	w3927
Rath	w3928
<g/>
/
Burger	w3930
in	w3931
seinem	w3932
Hauß	w3933
auff	w3934
der	w3935
hohen	w3936
Brucken	w3937
<g/>
/
alt	w3939
58	w3940
<g/>
.
Jahr	w3942
<g/>
.
</list>
<list id="">
Adam	w3944
Eiblweisser	w3945
<g/>
/
ein	w3947
Käyserl	w3948
<g/>
.
Provisoner	w3950
<g/>
/
im	w3952
Carmeliter	w3953
<g/>
=
Hauß	w3955
bey	w3956
unsern	w3957
HErrn	w3958
<g/>
/
alt	w3960
78	w3961
<g/>
.
Jahr	w3963
<g/>
.
Dem	w3965
Paul	w3966
Klug	w3967
<g/>
/
einem	w3969
Laquey	w3970
<g/>
/
im	w3972
Eisenhutischen	w3973
Haub	w3974
beym	w3975
Arsenal	w3976
sein	w3977
Kind	w3978
Ma=ria	w3979
<g/>
=
<g/>
/
alt	w3982
fünff	w3983
viertel	w3984
Jahr	w3985
<g/>
.
Dem	w3987
Balthasar	w3988
Haan	w3989
<g/>
/
Burgerl	w3991
<g/>
.
Soldaten	w3993
auff	w3994
der	w3995
Schotten	w3996
<g/>
=
Pastey	w3998
<g/>
/
sein	w4000
Kind	w4001
Anna	w4002
<g/>
/
alt	w4004
4	w4005
<g/>
.
Jahr	w4007
<g/>
.
Matthias	w4009
Thaller	w4010
<g/>
/
Königl	w4012
<g/>
.
Reithknecht	w4014
<g/>
/
beym	w4016
guldnen	w4017
Lämbl	w4018
am	w4019
Spitlberg	w4020
<g/>
/
alt	w4022
36	w4023
<g/>
:
J	w4025
<g/>
.
Dem	w4027
Lorentz	w4028
Hochsteger	w4029
<g/>
/
einem	w4031
Müllner	w4032
beym	w4033
grünen	w4034
Kleeblat	w4035
bey	w4036
Maria	w4037
<g/>
=
Hülff	w4039
<g/>
/
sein	w4041
Weib	w4042
Eva	w4043
<g/>
/
alt	w4045
50	w4046
<g/>
.
Jahr	w4048
<g/>
.
Dem	w4050
Leonhard	w4051
Kraßler	w4052
<g/>
/
einem	w4054
Tagwercker	w4055
<g/>
/
im	w4057
Strudlischen	w4058
Hauß	w4059
in	w4060
der	w4061
Wahringer	w4062
<g/>
=
Gassen	w4064
<g/>
/
sein	w4066
Weib	w4067
Anna	w4068
<g/>
/
alt	w4070
18	w4071
<g/>
.
Jahr	w4073
<g/>
.
</list>
<head id="hl13">
DIARIUM	w4075
</head>
<head id="hl14">
Auß	w4076
dem	w4077
Kayserlichen	w4078
Haupt	w4079
<g/>
=
Quartier	w4081
Tyrnau	w4082
vom	w4083
27	w4084
<g/>
.
biß	w4086
30	w4087
<g/>
.
December	w4089
1704	w4090
<g/>
.
</head>
<p id="p28">
DEn	w4092
27	w4093
<g/>
.
Decemb	w4095
<g/>
.
Brachte	w4097
man	w4098
die	w4099
vom	w4100
Feindt	w4101
eroberte	w4102
12	w4103
<g/>
.
Stuck	w4105
nebst	w4106
einiger	w4107
Munition	w4108
<g/>
,
Bomben	w4110
<g/>
,
Ketten	w4112
<g/>
=
Kugeln	w4114
und	w4115
andern	w4116
Kriegs	w4117
<g/>
=
Requisiten	w4119
bestehender	w4120
Artiglerie	w4121
von	w4122
der	w4123
Wahlstatt	w4124
herein	w4125
<g/>
.
</p>
<p id="p29">
Den	w4127
28	w4128
<g/>
.
dito	w4130
wurde	w4131
unter	w4132
3	w4133
<g/>
.
mahliger	w4135
Lößung	w4136
des	w4137
grossen	w4138
Geschütz	w4139
mit	w4140
gewöhnli=chen	w4141
<g/>
=
Kirchen	w4143
Solenni	w4144
täten	w4145
wegen	w4146
Eroberung	w4147
Landau	w4148
<g/>
/
Ergebung	w4150
Bayerlands	w4151
<g/>
/
glücklicher	w4153
zuruckkunfft	w4154
Jhrer	w4155
Majestät	w4156
des	w4157
Röm	w4158
<g/>
.
Königs	w4160
<g/>
/
und	w4162
so	w4163
favorabl	w4164
erfolgten	w4165
Victori	w4166
wider	w4167
Rebellen	w4168
<g/>
/
in	w4170
hiesiger	w4171
Domb	w4172
<g/>
=
Kirchen	w4174
das	w4175
Te	w4176
DEUM	w4177
Laudamus	w4178
gehalten	w4179
<g/>
.
</p>
<p id="p30">
Eodem	w4181
wurde	w4182
Anstalt	w4183
gemacht	w4184
die	w4185
in	w4186
dem	w4187
Treffen	w4188
todt	w4189
gebliebene	w4190
zubegraben	w4191
<g/>
:
Jn=gleichen	w4193
<g/>
=
unter	w4195
Commando	w4196
des	w4197
Schlickischen	w4198
Herrn	w4199
Obrist	w4200
<g/>
=
Lieutenant	w4202
von	w4203
Stadelmayr	w4204
400	w4205
<g/>
.
Pferdt	w4207
nacher	w4208
Leopoldstadt	w4209
abgeschicket	w4210
<g/>
/
der	w4212
so	w4213
lang	w4214
BloquirtBloquirtund	w4215
<g/>
-
und	w4217
Belagert	w4218
gewese=nen	w4219
<g/>
=
Garnison	w4221
<g/>
,
bey	w4223
fast	w4224
gäntzlicher	w4225
Auffzehrung	w4226
aller	w4227
Subsistentz	w4228
<g/>
=
Mitteln	w4230
<g/>
/
wiederumben	w4232
Proviant	w4233
<g/>
,
und	w4235
andere	w4236
Nothwendigkeiten	w4237
zuschaffen	w4238
<g/>
.
</p>
<p id="p31">
Jtem	w4240
laufft	w4241
Kundtschafft	w4242
ein	w4243
<g/>
/
daß	w4245
der	w4246
Ragozy	w4247
<g/>
,
mit	w4249
nicht	w4250
mehrer	w4251
als	w4252
16	w4253
<g/>
.
Fähnlein	w4255
verwichene	w4256
Nacht	w4257
<g/>
/
des	w4259
andern	w4260
Tags	w4261
nach	w4262
der	w4263
Battaglie	w4264
bey	w4265
Neutra	w4266
<g/>
,
und	w4268
der	w4269
Berezeny	w4270
unweith	w4271
Dopolzan	w4272
zu	w4273
Podock	w4274
mit	w4275
einigen	w4276
zerstreuten	w4277
Truppen	w4278
ankommen	w4279
<g/>
/
wo	w4281
aber	w4282
die	w4283
überigen	w4284
sich	w4285
hin	w4286
gewendet	w4287
ist	w4288
nicht	w4289
wissend	w4290
<g/>
/
ausser	w4292
daß	w4293
einige	w4294
separirte	w4295
Partheyen	w4296
in	w4297
3000	w4298
<g/>
.
starck	w4300
nacher	w4301
Hauß	w4302
gangen	w4303
seye	w4304
<g/>
/
wie	w4306
dann	w4307
zu	w4308
solcher	w4309
mehrere	w4310
nachfolgen	w4311
<g/>
.
Der	w4313
Herr	w4314
GeneralGeneralFeld	w4315
<g/>
-
Feld	w4317
<g/>
=
Marschall	w4319
Graf	w4320
von	w4321
Heyster	w4322
habe	w4323
Amnystial	w4324
<g/>
-
Patenten	w4326
außgeschickt	w4327
<g/>
/
mit	w4329
scharffer	w4330
Betrohung	w4331
<g/>
/
daß	w4333
also	w4334
gleich	w4335
der	w4336
Bauersmann	w4337
nacher	w4338
Hauß	w4339
gehen	w4340
<g/>
/
sein	w4342
Wirth=schafft	w4343
<g/>
=
abwarten	w4345
<g/>
/
und	w4347
sich	w4348
mit	w4349
Waffen	w4350
auff	w4351
der	w4352
Strassen	w4353
nicht	w4354
betretten	w4355
lassen	w4356
solle	w4357
<g/>
.
Zu	w4359
besserer	w4360
Versicherung	w4361
des	w4362
Landmans	w4363
<g/>
/
ist	w4365
bey	w4366
der	w4367
gantzen	w4368
Armee	w4369
verbotten	w4370
außzulauffen	w4371
<g/>
/
und	w4373
die	w4374
Dorffschafften	w4375
zu	w4376
blindern	w4377
<g/>
.
</p>
<p id="p32">
Den	w4379
31	w4380
<g/>
.
dito	w4382
<g/>
.
Hat	w4384
der	w4385
Commandirende	w4386
Herr	w4387
General	w4388
Leopoldstadt	w4389
und	w4390
Freystädtl	w4391
besetzt	w4392
<g/>
;
Berezeni	w4394
stehet	w4395
zu	w4396
Mozernak	w4397
mit	w4398
seinen	w4399
zerstreueten	w4400
Truppen	w4401
<g/>
/
daß	w4403
Käys	w4404
<g/>
.
Haupt	w4406
<g/>
=
Ouartier	w4408
ist	w4409
zu	w4410
Tyrnau	w4411
mit	w4412
5	w4413
<g/>
.
Battaillonen	w4415
<g/>
/
die	w4417
andere	w4418
Truppen	w4419
seynd	w4420
in	w4421
die	w4422
umb=ligende	w4423
<g/>
=
Dorffschafften	w4425
gangen	w4426
<g/>
.
</p>
<p id="p33">
Sonsten	w4428
ist	w4429
in	w4430
voriger	w4431
Relation	w4432
gemeldet	w4433
worden	w4434
<g/>
/
als	w4436
ob	w4437
der	w4438
Herr	w4439
Rittmeister	w4440
Leo=pold	w4441
<g/>
=
Daniel	w4443
Scherer	w4444
den	w4445
Frantzösischen	w4446
Ministrü	w4447
Verville	w4448
gefangen	w4449
<g/>
;
worinnen	w4451
ein	w4452
Jrrung	w4453
beschehen	w4454
<g/>
/
massen	w4456
solchen	w4457
der	w4458
Herr	w4459
Haubtman	w4460
Weinhard	w4461
nachdem	w4462
er	w4463
die	w4464
grosse	w4465
Rakoczy	w4466
<g/>
-
sche	w4467a
Leib	w4468
<g/>
=
Fahnen	w4470
mit	w4471
eygeuer	w4472
Hand	w4473
<g/>
/
als	w4475
er	w4476
zu	w4477
vor	w4478
den	w4479
Fendrich	w4480
erschossen	w4481
<g/>
/
erobert	w4483
<g/>
/
ge=fangen	w4485
<g/>
=
zu	w4487
dem	w4488
Herrn	w4489
Obristen	w4490
de	w4491
Viard	w4492
<g/>
,
deme	w4494
er	w4495
so	w4496
gleich	w4497
seinen	w4498
Degen	w4499
und	w4500
Partisan	w4501
über=liffert	w4502
<g/>
=
<g/>
/
geführet	w4505
<g/>
/
und	w4507
hernach	w4508
denselben	w4509
<g/>
/
sambt	w4511
den	w4512
Grossen	w4513
und	w4514
andern	w4515
Fahnen	w4516
<g/>
/
an=hero	w4518
<g/>
=
gebracht	w4520
<g/>
/
auch	w4522
aus	w4523
Befeh	w4524
leines	w4525
Löbl	w4526
<g/>
.
Kayserl	w4528
<g/>
.
Hof	w4530
<g/>
=
Kriegs	w4532
<g/>
=
Rath	w4534
besagten	w4535
Verville	w4536
unter	w4537
auffsicht	w4538
2	w4539
<g/>
.
Herbersteinische	w4541
und	w4542
einer	w4543
Wacht	w4544
von	w4545
hiesiger	w4546
Garde	w4547
dem	w4548
Wacht	w4549
<g/>
=
<g/>
,
meister	w4552
Lieutenant	w4553
Herrn	w4554
Haubtman	w4555
Eschenauer	w4556
selbsten	w4557
übergeben	w4558
<g/>
.
</p>
<head id="hl15">
Lista	w4560
aller	w4561
in	w4562
dem	w4563
jüngst	w4564
bey	w4565
Tyrnau	w4566
vorgegangenen	w4567
Tref=fen	w4568
<g/>
=
todt	w4570
<g/>
=
blessirt	w4572
<g/>
-
und	w4574
verlohren	w4575
gangenen	w4576
Officiers	w4577
und	w4578
Soldaten	w4579
<g/>
.
</head>
<head id="hl16">
SPECIFICATION	w4729
<g/>
.
</head>
<head id="hl17">
Was	w4731
sich	w4732
in	w4733
dem	w4734
Churfürstlichen	w4735
Zeug	w4736
<g/>
=
Hauß	w4738
in	w4739
der	w4740
Vestung	w4741
Braunau	w4742
an	w4743
groß	w4744
<g/>
=
und	w4746
kleinen	w4747
Metallenen	w4748
Stücken	w4749
und	w4750
Pöllern	w4751
<g/>
/
Pulver	w4753
<g/>
/
Bley	w4755
<g/>
/
Lunten	w4757
<g/>
/
Musqueten	w4759
<g/>
/
und	w4761
anderen	w4762
Zeugs	w4763
<g/>
=
Requisiten	w4765
befunden	w4766
<g/>
/
und	w4768
dem	w4769
Käyserl	w4770
<g/>
.
Herrn	w4772
Zeug	w4773
<g/>
=
Lieutenant	w4775
Bernhard	w4776
Pöschl	w4777
abgeführt	w4778
worden	w4779
den	w4780
30	w4781
<g/>
.
December	w4783
<g/>
/
1704	w4785
<g/>
.
</head>
<head id="hl18">
Metallene	w4787
Stuck	w4788
<g/>
.
</head>
<list id="">
12	w4790
<g/>
.
Halbe	w4792
Carthaunen	w4793
<g/>
/
so	w4795
jede	w4796
24	w4797
<g/>
.
Pfund	w4799
Eisen	w4800
regiret	w4801
<g/>
.
4	w4803
<g/>
.
Schlangen	w4805
<g/>
/
so	w4807
jede	w4808
18	w4809
<g/>
.
Pfund	w4811
regiret	w4812
<g/>
.
4	w4814
<g/>
.
Singerin	w4816
<g/>
/
so	w4818
jede	w4819
16	w4820
<g/>
.
Pfund	w4822
regiret	w4823
<g/>
.
10	w4825
<g/>
.
Schlangen	w4827
<g/>
/
so	w4829
jede	w4830
10	w4831
<g/>
.
und	w4833
12	w4834
<g/>
.
Pf	w4836
<g/>
.
regiret	w4838
<g/>
/
darbey	w4840
3	w4841
<g/>
.
Käyserl	w4843
<g/>
.
so	w4845
bey	w4846
Eisenbirn	w4847
verlohren	w4848
gangen	w4849
<g/>
.
4	w4851
<g/>
.
Falckaunen	w4853
<g/>
=
<g/>
=
<g/>
=
<g/>
=
6	w4858
<g/>
.
Pf	w4860
<g/>
.
10	w4862
<g/>
.
Haubitzen	w4864
<g/>
/
so	w4866
25	w4867
<g/>
.
16	w4869
<g/>
.
12	w4871
<g/>
.
<g/>
&
8	w4874
<g/>
.
Pf	w4876
<g/>
.
Stein	w4878
regiren	w4879
<g/>
.
3	w4881
<g/>
.
Regiment	w4883
<g/>
=
Stuck	w4885
<g/>
=
<g/>
=
<g/>
=
à	w4889
3	w4890
<g/>
.
Pf	w4892
<g/>
.
6	w4894
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4901
2	w4902
<g/>
.
Pf	w4904
<g/>
.
4	w4906
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4912
1	w4913
<g/>
.
½	w4915
<g/>
.
Pf	w4917
<g/>
.
2	w4919
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4925
1	w4926
<g/>
.
¼	w4928
<g/>
.
Pf	w4930
<g/>
.
3	w4932
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4938
1	w4939
<g/>
.
Pf	w4941
<g/>
.
1	w4943
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4949
28	w4950
<g/>
.
Lot	w4952
<g/>
.
3	w4954
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4960
16	w4961
<g/>
.
Lot	w4963
<g/>
.
1	w4965
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
à	w4971
10	w4972
<g/>
.
Lot	w4974
<g/>
.
</list>
<list id="">
67	w4976
<g/>
.
Metal	w4978
<g/>
.
Stuck	w4980
sambt	w4981
völliger	w4982
Muntur	w4983
<g/>
.
</list>
<head id="hl19">
Metallene	w4985
Pöller	w4986
<g/>
.
</head>
<list id="">
6	w4988
<g/>
.
Metallene	w4990
60	w4991
<g/>
.
Pfund	w4993
Stein	w4994
werffende	w4995
Pöller	w4996
<g/>
/
worunter	w4998
2	w4999
<g/>
.
Käyserl	w5001
<g/>
.
2	w5003
<g/>
.
dito	w5005
36	w5006
<g/>
.
Pfündige	w5008
Pöller	w5009
<g/>
/
so	w5011
mit	w5012
obi=gen	w5013
<g/>
=
2	w5015
bey	w5016
Eisenbirn	w5017
verlohren	w5018
gangen	w5019
<g/>
/
sambt	w5021
völliger	w5022
Muntur	w5023
<g/>
.
4	w5025
<g/>
.
Kleine	w5027
metallene	w5028
Pöller	w5029
<g/>
/
so	w5031
in	w5032
Stein	w5033
halten	w5034
<g/>
=
<g/>
=
<g/>
=
10	w5038
<g/>
.
Pf	w5040
<g/>
.
Metallene	w5042
petard	w5043
<g/>
.
</list>
<head id="hl20">
Eisene	w5045
Stuck	w5046
und	w5047
Pöller	w5048
<g/>
.
</head>
<list id="">
12	w5050
<g/>
.
Eisene	w5052
Falckaunen	w5053
<g/>
/
so	w5055
jede	w5056
6	w5057
<g/>
.
Pf	w5059
<g/>
.
regiret	w5061
<g/>
.
5	w5063
<g/>
.
Dito	w5065
Haubitzen	w5066
<g/>
.
4	w5068
<g/>
.
Eisene	w5070
Falckonet	w5071
<g/>
/
jedes	w5073
à	w5074
2	w5075
<g/>
.
Pf	w5077
<g/>
.
2	w5079
<g/>
.
Eisene	w5081
Pöller	w5082
<g/>
/
jeder	w5084
haltet	w5085
in	w5086
Stein	w5087
<g/>
=
<g/>
=
<g/>
=
<g/>
=
50	w5092
<g/>
.
Pf	w5094
<g/>
.
130	w5096
<g/>
.
Dito	w5098
Doppelhacken	w5099
<g/>
.
</list>
<head id="hl21">
Munition	w5101
<g/>
.
</head>
<list id="">
Pulver	w5103
<g/>
=
<g/>
=
<g/>
=
638	w5107
<g/>
.
Centner	w5109
<g/>
.
Bley	w5111
an	w5112
Pistohlen	w5113
<g/>
/
Carabiner	w5115
<g/>
/
und	w5117
Mus=queten	w5118
<g/>
=
Kuglen	w5120
<g/>
=
<g/>
=
462	w5123
<g/>
.
Centner	w5125
<g/>
.
Lunten	w5127
<g/>
=
<g/>
=
<g/>
=
497	w5131
<g/>
.
Centner	w5133
<g/>
.
Salpeter	w5135
<g/>
=
<g/>
=
<g/>
=
1	w5139
<g/>
.
Centner	w5141
<g/>
.
Schwefel	w5143
<g/>
=
<g/>
=
<g/>
=
10	w5147
<g/>
.
Centner	w5149
<g/>
.
60	w5151
<g/>
.
pfündige	w5153
gefüllte	w5154
Bomben	w5155
480	w5156
<g/>
.
36	w5158
<g/>
.
pfündige	w5160
"	w5161
"	w5162
"	w5163
450	w5164
<g/>
.
Cartatschen	w5166
<g/>
=
<g/>
=
<g/>
=
<g/>
=
36	w5171
<g/>
.
Brand	w5173
<g/>
=
Kuglen	w5175
<g/>
=
<g/>
=
<g/>
=
36	w5179
<g/>
.
Feuer	w5181
<g/>
=
Ballen	w5183
<g/>
=
<g/>
=
<g/>
=
19	w5187
<g/>
.
Würsst	w5189
<g/>
=
<g/>
=
<g/>
=
<g/>
=
11	w5194
<g/>
.
Pech	w5196
<g/>
=
Kräntz	w5198
<g/>
=
<g/>
=
<g/>
=
5496	w5202
<g/>
.
</list>
<head id="hl22">
Stuck	w5204
<g/>
=
Kugeln	w5206
<g/>
.
</head>
<p id="p34">
25	w5208
<g/>
.
pfündige	w5210
<g/>
=
<g/>
=
3286	w5213
<g/>
.
</p>
<p id="p35">
24	w5215
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
4124	w5222
<g/>
.
</p>
<p id="p36">
21	w5224
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
1090	w5231
<g/>
.
</p>
<p id="p37">
19	w5233
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
256	w5240
<g/>
.
</p>
<p id="p38">
18	w5242
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
250	w5249
<g/>
.
</p>
<p id="p39">
12	w5251
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
350	w5258
<g/>
.
</p>
<p id="p40">
16	w5260
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
4639	w5267
<g/>
.
</p>
<list id="">
10	w5271
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
2262	w5278
<g/>
.
6	w5280
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
2948	w5287
<g/>
.
5	w5289
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
3000	w5296
<g/>
.
2	w5298
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
3000	w5305
<g/>
.
3	w5307
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
1000	w5313
<g/>
.
2	w5315
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
3000	w5321
<g/>
.
1½	w5323
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
4976	w5330
<g/>
.
1¼	w5332
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
2500	w5338
<g/>
.
1	w5340
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
2000	w5347
<g/>
.
½	w5349
<g/>
=
<g/>
=
<g/>
=
3233	w5353
<g/>
.
28	w5355
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
900	w5363
<g/>
.
100	w5365
<g/>
.
pfündige	w5367
Bomben	w5368
<g/>
=
<g/>
=
<g/>
=
275	w5372
<g/>
.
60	w5374
<g/>
.
dito	w5376
<g/>
=
<g/>
=
<g/>
=
108	w5380
<g/>
.
25	w5382
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
639	w5391
16	w5392
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
ungefüllte	w5398
<g/>
.
2312	w5400
<g/>
.
10	w5402
<g/>
.
<g/>
=
Haubitz	w5405
Granaten	w5406
<g/>
=
<g/>
=
<g/>
=
4000	w5410
8	w5411
<g/>
.
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
100	w5420
6	w5421
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
<g/>
=
294	w5429
Hand	w5430
Granatengefüllte	w5431
<g/>
=
<g/>
=
500	w5434
</list>
<list id="">
Ungefüllte	w5435
Glaserne	w5436
<g/>
=
<g/>
=
19668	w5439
Büchsen	w5440
<g/>
=
Cartaischen	w5442
3	w5443
<g/>
.
4	w5445
<g/>
.
5	w5447
<g/>
.
<g/>
&
6	w5450
<g/>
.
pf	w5452
<g/>
.
468	w5454
Cuiraß	w5455
<g/>
=
<g/>
=
<g/>
=
<g/>
=
216	w5460
<g/>
.
Gasquet	w5462
<g/>
=
<g/>
=
<g/>
=
<g/>
=
99	w5467
<g/>
.
Flinten	w5469
<g/>
,
worunter	w5471
vile	w5472
unbrauchbahre	w5473
<g/>
.
750	w5475
Carabiner	w5476
<g/>
/
mit	w5478
Flinten	w5479
und	w5480
Feüer=schlösser	w5481
<g/>
=
<g/>
.
<g/>
=
<g/>
=
<g/>
=
358	w5487
<g/>
.
Flintenstein	w5489
<g/>
=
<g/>
=
<g/>
=
59243	w5493
<g/>
.
Wahl	w5495
<g/>
=
Musqueten	w5497
<g/>
=
<g/>
=
1037	w5500
<g/>
.
Brauchbare	w5502
Feld	w5503
<g/>
=
Musqueten	w5505
<g/>
=
<g/>
=
1600	w5508
<g/>
.
Schantz	w5510
<g/>
=
Zeug	w5512
<g/>
.
<g/>
=
<g/>
=
<g/>
=
1000	w5517
<g/>
.
Schüff	w5519
<g/>
=
Bücken	w5521
<g/>
=
<g/>
=
8	w5524
<g/>
.
Baum	w5526
<g/>
=
Seyler	w5528
<g/>
=
<g/>
=
150	w5531
<g/>
.
paar	w5533
<g/>
.
1	w5535
<g/>
.
Feld	w5537
<g/>
=
Schmid	w5539
<g/>
/
so	w5541
bey	w5542
Eisenbirn	w5543
verloh	w5544
<g/>
=
|	w5546
ren	w5547
gangen	w5548
<g/>
/
dann	w5550
unterschiedliches	w5551
alt|	w5552
Eisen	w5553
<g/>
=
Zeug	w5555
<g/>
/
ꝛc	w5557
<g/>
.
|	w5559
4	w5560
<g/>
.
Käyserl	w5562
<g/>
.
Munition	w5564
<g/>
=
Wägen	w5566
<g/>
/
und|	w5568
6	w5569
<g/>
.
dito	w5571
Kugel	w5572
<g/>
=
Wägen	w5574
<g/>
/
so	w5576
bey	w5577
Eysenbirn	w5578
ver=lohren	w5579
<g/>
=
gangen	w5581
