<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
Erzherzoginnen	w3_d596e10422
Durchl.	w5_d596e10425
unter	w7_d596e10428
der	w9_d596e10431
Auf	w11_d596e10434
wartung	w1_d596e10439
des	w3_d596e10442
Päpstlichen	w5_d596e10445
Monsig.	w7_d596e10448
Nuntii,	w9_d596e10451
und	w1_d596e10456
einer	w3_d596e10459
vortreflichen	w5_d596e10462
Tafel=musique	w7_d596e10465
of	w9_d596e10468
fentlich	w1_d596e10473
gespeiset,	w3_d596e10476
worauf	w5_d596e10479
für	w7_d596e10482
die	w9_d596e10485
Damen	w11_d596e10488
und	w1_d596e10494
Cavalier	w3_d596e10497
eine	w5_d596e10500
Tafel	w7_d596e10503
von	w9_d596e10506
100.	w11_d596e10509
etlich	w13_d596e10513
und	w15_d596e10516
30.	w1_d596e10521
Couverts	w3_d596e10524
in	w5_d596e10527
der	w7_d596e10530
grossen	w9_d596e10533
Gallerie,	w11_d596e10536
all	w13_d596e10540
wo	w1_d596e10545
nun	w3_d596e10548
auch	w5_d596e10551
von	w7_d596e10554
den	w9_d596e10557
Fresco=gemählden	w11_d596e10560
das	w1_d596e10565
vierte	w3_d596e10568
Stück,	w5_d596e10571
vorstellend	w7_d596e10574
den	w9_d596e10577
Frieden	w11_d596e10580
und	w1_d596e10586
die	w3_d596e10589
Gerechtigkeit	w5_d596e10592
mit	w7_d596e10595
ihren	w9_d596e10598
Früchten,	w11_d596e10601
von	w1_d596e10606
dem	w3_d596e10609
berühmten	w5_d596e10612
Herrn	w7_d596e10615
Gulielmi,	w9_d596e10618
Mit	w11_d596e10621
gliede	w1_d596e10626
der	w3_d596e10629
Mahler=arademie	w5_d596e10632
zu	w7_d596e10635
Rom,	w9_d596e10638
ver	w11_d596e10641
fertiget,	w1_d596e10646
und	w3_d596e10649
ein	w5_d596e10652
neues	w7_d596e10655
Prob=stück	w9_d596e10658
seiner	w11_d596e10661
</p>
<p id="p12_d596e10675">
vortreflichen	w1_d596e10679
Kunst	w3_d596e10682
dadurch	w5_d596e10685
am	w7_d596e10688
Tage	w9_d596e10691
ge	w11_d596e10694
gegeben	w1_d596e10699
worden.	w3_d596e10702
Abends	w5_d596e10705
aber	w7_d596e10708
ein	w9_d596e10711
zahlrei	w11_d596e10714
ches	w1_d596e10719
Apartement	w3_d596e10722
gefolget.	w5_d596e10725
</p>
<p id="p14_d596e10728">
Gestern	w1_d596e10732
Vormittags	w3_d596e10735
seynd	w5_d596e10738
Se.	w7_d596e10741
Majest.	w9_d596e10744
der	w1_d596e10749
Kaiser	w3_d596e10752
mit	w5_d596e10755
Jhren	w7_d596e10758
Königl.	w9_d596e10761
Hoheiten	w11_d596e10764
denen	w1_d596e10769
Durchl.	w3_d596e10772
Erzherzogen	w5_d596e10775
Joseph	w7_d596e10778
und	w9_d596e10781
Leo	w11_d596e10784
pold,	w1_d596e10790
in	w3_d596e10793
Begleitung	w5_d596e10796
einiger	w7_d596e10799
Cavaliers,	w9_d596e10802
ober	w1_d596e10807
Kloster=neuburg	w3_d596e10810
nacher	w5_d596e10813
Kürling	w7_d596e10816
abge	w9_d596e10819
gangen,	w1_d596e10824
und	w3_d596e10827
haben	w5_d596e10830
in	w7_d596e10833
dasiger	w9_d596e10836
Gegend	w11_d596e10839
mit	w13_d596e10843
einer	w1_d596e10848
Schwein=jagd	w3_d596e10851
sich	w5_d596e10854
belustiget.	w7_d596e10857
</p>
<head id="h2_d596e10863">
Lista	w1_d596e10867
deren	w3_d596e10870
Verstorbenen	w5_d596e10873
zu	w7_d596e10876
Wien	w9_d596e10879
in	w1_d596e10884
und	w3_d596e10887
vor	w5_d596e10890
der	w7_d596e10893
Stadt	w9_d596e10896
Den	w1_d596e10901
12	w3_d596e10904
Octob.	w5_d596e10907
Jn	w1_d596e10913
der	w3_d596e10916
Stadt.	w5_d596e10919
</head>
<list id="l4_d596e10922">
Die	w1_d596e10926
(Tit.)	w3_d596e10929
Fr.	w5_d596e10932
Sophia	w7_d596e10935
Reg.	w9_d596e10938
v.	w11_d596e10941
Melzer,	w13_d596e10945
geb.	w15_d596e10948
Kölb	w17_d596e10951
lin	w1_d596e10956
v.	w3_d596e10959
Löwengrien,	w5_d596e10962
Wittwe,	w7_d596e10965
im	w9_d596e10968
Hederichisch.	w11_d596e10971
H.	w13_d596e10975
am	w1_d596e10980
alt.	w3_d596e10983
Haar	w5_d596e10986
m.,	w7_d596e10989
alt	w9_d596e10992
77.	w11_d596e10995
J.	w13_d596e10999
Der	w1_d596e11005
Wol=edle	w3_d596e11008
Hr.	w5_d596e11011
Ant.	w7_d596e11014
Forstner,	w9_d596e11017
jubilirt.	w11_d596e11020
K.	w13_d596e11024
K.	w15_d596e11027
Hof	w1_d596e11032
kammer=concipist,	w3_d596e11035
im	w5_d596e11038
Steurer=hof	w7_d596e11041
nächst	w9_d596e11044
dem	w1_d596e11049
rot	w3_d596e11052
Thurn,	w5_d596e11055
alt	w7_d596e11058
82.	w9_d596e11061
J.	w11_d596e11064
Vor	w1_d596e11069
der	w3_d596e11072
Stadt.	w5_d596e11075
</list>
<list id="l6_d596e11082">
Der	w1_d596e11086
Cathar.	w3_d596e11089
Eichnerin,	w5_d596e11092
Burgerl.	w7_d596e11095
Wittwe,	w9_d596e11098
ihr	w11_d596e11101
S.	w13_d596e11105
Jacob,	w1_d596e11110
beyn	w3_d596e11113
7.	w5_d596e11116
Chur=fürst.	w7_d596e11119
am	w9_d596e11122
Spitalb.,	w11_d596e11125
22.	w13_d596e11129
J.	w15_d596e11132
Carl	w1_d596e11137
Koch,	w3_d596e11140
Burgerl.	w5_d596e11143
Vergoldt,	w7_d596e11146
in	w9_d596e11149
s.	w11_d596e11152
H.	w13_d596e11156
am	w15_d596e11159
Spi	w17_d596e11162
talberg,	w1_d596e11168
alt	w3_d596e11171
56.	w5_d596e11174
J.	w7_d596e11177
Dem	w1_d596e11182
Thom.	w3_d596e11185
Eger,	w5_d596e11188
Todten=trag,	w7_d596e11191
s.	w9_d596e11194
W.	w11_d596e11197
Cathar.	w13_d596e11201
beym	w1_d596e11206
frölich.	w3_d596e11209
Bauren	w5_d596e11212
in	w7_d596e11215
der	w9_d596e11218
Josephst.,	w11_d596e11221
60.	w13_d596e11225
J.	w15_d596e11228
</list>
<head id="h2_d596e11236">
Summa	w1_d596e11240
5.	w3_d596e11243
Pers.,	w5_d596e11246
darunter	w7_d596e11249
0.	w9_d596e11252
Kind.	w11_d596e11255
Den	w1_d596e11260
13.	w3_d596e11263
Octob.	w5_d596e11266
Jn	w1_d596e11271
der	w3_d596e11274
Stadt.	w5_d596e11277
</head>
<list id="l4_d596e11280">
Der	w1_d596e11284
Wol=ehrw.	w3_d596e11287
Hr.	w5_d596e11290
Wilh.	w7_d596e11293
Cittulini,	w9_d596e11296
weltl.	w11_d596e11299
Priest.	w13_d596e11303
im	w1_d596e11308
Burger=spit	w3_d596e11311
in	w5_d596e11314
der	w7_d596e11317
Kärntnerstr.,	w9_d596e11320
alt	w11_d596e11323
74.	w13_d596e11327
J.	w15_d596e11330
Dem	w1_d596e11335
Joh	w3_d596e11338
Schmalöcker,	w5_d596e11341
Burgerl.	w7_d596e11344
Gold=arbert.,	w9_d596e11347
K.	w1_d596e11353
Theres.,	w3_d596e11356
im	w5_d596e11359
Garaboldis.	w7_d596e11362
H.	w9_d596e11365
in	w11_d596e11368
der	w13_d596e11372
Weihburg	w15_d596e11375
gas.,	w1_d596e11380
alt	w3_d596e11383
1.	w5_d596e11386
J.	w7_d596e11389
Dem	w1_d596e11394
Ant.	w3_d596e11397
Röcker,	w5_d596e11400
Burgerl.	w7_d596e11403
Pfaidl.,	w9_d596e11406
s.	w11_d596e11409
T.	w13_d596e11413
Barb.	w15_d596e11416
im	w1_d596e11421
Bockis.	w3_d596e11424
H.	w5_d596e11427
in	w7_d596e11430
der	w9_d596e11433
Kärntnerstr.,	w11_d596e11436
alt	w13_d596e11440
24.	w15_d596e11443
J.	w17_d596e11446
Justina	w1_d596e11452
Lochin,	w3_d596e11455
led.	w5_d596e11458
M.,	w7_d596e11461
im	w9_d596e11464
Volkis.	w11_d596e11467
H.	w13_d596e11471
am	w15_d596e11474
Kohlm.	w17_d596e11477
alt	w1_d596e11482
37	w3_d596e11485
J.	w5_d596e11488
Egnd.	w1_d596e11493
Schmidhuber,	w3_d596e11496
Taglöhn.,	w5_d596e11499
im	w7_d596e11502
Stadtanwal	w9_d596e11505
dis.	w1_d596e11510
H.	w3_d596e11513
Auf	w5_d596e11516
der	w7_d596e11519
hoh.	w9_d596e11522
Bruck.,	w11_d596e11525
alt	w13_d596e11529
60.	w15_d596e11532
J.	w17_d596e11535
Vor	w1_d596e11541
der	w3_d596e11544
Stadt.	w5_d596e11547
</list>
<list id="l6_d596e11551">
Phil.	w1_d596e11555
Brand,	w3_d596e11558
Jnstruct.,	w5_d596e11561
beym	w7_d596e11564
Rit.	w9_d596e11567
St.	w11_d596e11570
Georg	w13_d596e11574
im	w15_d596e11577
Liechtenth.,	w1_d596e11582
alt	w3_d596e11585
65.	w5_d596e11588
J.	w7_d596e11591
Dem	w1_d596e11596
Math.	w3_d596e11599
Gaber,	w5_d596e11602
Schuhmach.,	w7_d596e11605
s.	w9_d596e11608
W.	w11_d596e11611
Cathar.,	w13_d596e11615
im	w1_d596e11621
Primmeris.	w3_d596e11624
H.	w5_d596e11627
auf	w7_d596e11630
der	w9_d596e11633
Wendelst,	w11_d596e11636
alt	w13_d596e11640
39.	w15_d596e11643
J.	w17_d596e11646
Dem	w1_d596e11651
Ant.	w3_d596e11654
Preuer.	w5_d596e11657
Herrschaftl.	w7_d596e11660
Lack.,	w9_d596e11663
s.	w11_d596e11666
T.	w13_d596e11670
Johan	w15_d596e11673
na,	w1_d596e11678
bey	w3_d596e11681
der	w5_d596e11684
gold.	w7_d596e11687
Eul	w9_d596e11690
bey	w11_d596e11693
St.	w13_d596e11697
Ulrich,	w15_d596e11700
alt	w17_d596e11703
15.	w19_d596e11706
J.	w21_d596e11709
</list>
<list id="l8_d596e11713">
Cathar	w1_d596e11717
Soderin,	w3_d596e11720
led	w5_d596e11723
M.	w7_d596e11726
im	w9_d596e11729
rot.	w11_d596e11732
H.	w13_d596e11736
vorm	w15_d596e11739
Schot	w17_d596e11742
ten	w1_d596e11747
thor,	w3_d596e11750
alt	w5_d596e11753
19.	w7_d596e11756
J.	w9_d596e11759
Der	w1_d596e11764
Anna	w3_d596e11767
Schusterin,	w5_d596e11770
Wittwe,	w7_d596e11773
ihr	w9_d596e11776
K.	w11_d596e11779
Regina,	w13_d596e11783
im	w15_d596e11786
Sisonis.	w1_d596e11792
H	w3_d596e11795
zu	w5_d596e11798
Erdberg,	w7_d596e11801
alt	w9_d596e11804
3.	w11_d596e11807
J.	w13_d596e11811
Dem	w1_d596e11816
Jacob	w3_d596e11819
Jorch,	w5_d596e11822
Taglöhn,	w7_d596e11825
s.	w9_d596e11828
K.	w11_d596e11831
Theres.,	w13_d596e11835
beym	w15_d596e11838
weis.	w1_d596e11843
Wolf.	w3_d596e11846
im	w5_d596e11849
Lerchenf.,	w7_d596e11852
alt	w9_d596e11855
4.	w11_d596e11858
J.	w13_d596e11862
Math.	w1_d596e11867
Brandstötter,	w3_d596e11870
in	w5_d596e11873
St	w7_d596e11876
Joh	w9_d596e11879
Nep.	w11_d596e11882
Spit.	w13_d596e11886
65.	w15_d596e11889
J.	w17_d596e11892
Theres.	w1_d596e11898
Weinlin,	w3_d596e11901
Wittwe,	w5_d596e11904
bey	w7_d596e11907
der	w9_d596e11910
gold.	w11_d596e11913
Birn	w13_d596e11917
zu	w15_d596e11920
Matzleinstorf,	w1_d596e11925
alt	w3_d596e11928
57.	w5_d596e11931
J.	w7_d596e11934
Joh.	w1_d596e11939
Müllner,	w3_d596e11942
Taglöhn.,	w5_d596e11945
beym	w7_d596e11948
weis.	w9_d596e11951
Engel	w11_d596e11954
an	w13_d596e11958
dem	w15_d596e11961
Hungelbrun,	w1_d596e11966
alt	w3_d596e11969
38.	w5_d596e11972
J.	w7_d596e11975
</list>
<head id="h2_d596e11982">
Summa	w1_d596e11986
14.	w3_d596e11989
Person.,	w5_d596e11992
darunter	w7_d596e11995
3	w9_d596e11998
Kind.	w11_d596e12001
</head>
<head id="h2_d596e12007">
AVERTISSEMENT	w1_d596e12011
</head>
<p id="p4_d596e12014">
Demnach	w1_d596e12018
mit	w3_d596e12021
Bewilligung	w5_d596e12024
einer	w7_d596e12027
hohen	w9_d596e12030
Lan	w11_d596e12033
des=fürstl.	w1_d596e12038
N.	w3_d596e12041
Oe.	w5_d596e12044
Regierung	w7_d596e12047
eine	w9_d596e12050
Lotterie	w11_d596e12053
von	w13_d596e12057
BrüßlerMaliner	w1_d596e12062
und	w3_d596e12065
Antwerper=spitzen	w5_d596e12068
errich	w7_d596e12071
tet,	w1_d596e12077
und	w3_d596e12080
zu	w5_d596e12083
Abhollung	w7_d596e12086
deren	w9_d596e12089
Zetteln	w11_d596e12092
die	w13_d596e12096
Wohnung	w15_d596e12099
des	w1_d596e12104
N.	w3_d596e12107
Oe.	w5_d596e12110
Regiments=raht	w7_d596e12113
(Titl.)	w9_d596e12116
Herrn	w11_d596e12119
Jo	w13_d596e12123
seph	w1_d596e12128
Martin	w3_d596e12131
Edlen	w5_d596e12134
von	w7_d596e12137
Hauer,	w9_d596e12140
in	w11_d596e12143
der	w13_d596e12147
Waldzeil	w15_d596e12150
im	w1_d596e12155
Faberischen	w3_d596e12158
Haus	w5_d596e12161
im	w7_d596e12164
dritten	w9_d596e12167
Stock	w11_d596e12170
erkieset	w13_d596e12174
worden,	w1_d596e12180
als	w3_d596e12183
werden	w5_d596e12186
alle	w7_d596e12189
Herren	w9_d596e12192
und	w11_d596e12195
Frauen	w13_d596e12199
Liebhaber	w1_d596e12204
ersuchet,	w3_d596e12207
sich	w5_d596e12210
bey	w7_d596e12213
erwehntem	w9_d596e12216
Herrn	w11_d596e12219
Regiments=raht	w1_d596e12224
zu	w3_d596e12227
melden,	w5_d596e12230
und	w7_d596e12233
die	w9_d596e12236
Zettel	w11_d596e12239
gegen,	w1_d596e12244
Bezohlung	w3_d596e12247
eines	w5_d596e12250
Ducaten	w7_d596e12253
abzuhollen.	w9_d596e12256
Die	w1_d596e12262
Plan	w3_d596e12265
dieser	w5_d596e12268
Lotterie	w7_d596e12271
aber	w9_d596e12274
werden,	w11_d596e12277
bey	w13_d596e12281
dem	w15_d596e12284
Verleger	w1_d596e12289
des	w3_d596e12292
Wienerischen	w5_d596e12295
Diarii	w7_d596e12298
gratis	w9_d596e12301
hinaus	w11_d596e12304
gegeben.	w1_d596e12309
</p>
<p id="p6_d596e12312">
Mit	w1_d596e12316
gnädigster	w3_d596e12319
Bewilligung	w5_d596e12322
einer	w7_d596e12325
Hochlöbl	w9_d596e12328
N.	w1_d596e12333
Oe.	w3_d596e12336
Regierung	w5_d596e12339
wird	w7_d596e12342
den	w9_d596e12345
3.	w11_d596e12348
künftigen	w13_d596e12352
My	w15_d596e12355
nats	w1_d596e12360
Novemb.	w3_d596e12363
und	w5_d596e12366
die	w7_d596e12369
bis	w9_d596e12372
Ende	w11_d596e12375
des	w13_d596e12379
Markts	w15_d596e12382
nachfolgenden	w1_d596e12388
Täge	w3_d596e12391
auf	w5_d596e12394
dem	w7_d596e12397
Hof	w9_d596e12400
in	w11_d596e12403
der	w13_d596e12407
allda	w15_d596e12410
hiezu	w1_d596e12415
erbauten	w3_d596e12418
Hütte	w5_d596e12421
ein	w7_d596e12424
Glücks=haven	w9_d596e12427
von	w11_d596e12430
ver	w13_d596e12434
schiedenen	w1_d596e12439
Emaille=waaren,	w3_d596e12442
fürnemlich	w5_d596e12445
Wand	w7_d596e12448
Arm	w1_d596e12453
und	w3_d596e12456
anderen	w5_d596e12459
Leuchtern,	w7_d596e12462
verschiedenen	w9_d596e12465
Perpen	w11_d596e12468
dicul	w1_d596e12474
und	w3_d596e12477
Hang=uhren,	w5_d596e12480
Uhr=kästen,	w7_d596e12483
Schreib	w9_d596e12486
zeugen	w1_d596e12491
von	w3_d596e12494
Tomback	w5_d596e12497
vergold	w7_d596e12500
und	w9_d596e12503
mit	w11_d596e12506
grunen	w13_d596e12510
Lauber	w1_d596e12515
gezieret,	w3_d596e12518
Postamenten	w5_d596e12521
mit	w7_d596e12524
Laub	w9_d596e12527
und	w11_d596e12530
Por	w13_d596e12534
cellain=blumen	w1_d596e12539
garniret,	w3_d596e12542
Rauch=töpfen	w5_d596e12545
vom	w7_d596e12548
Tom	w9_d596e12551
back	w1_d596e12557
vergoldet,	w3_d596e12560
nebst	w5_d596e12563
anderen	w7_d596e12566
dergleichen	w9_d596e12569
Waaren,	w11_d596e12572
eröfnet,	w1_d596e12577
und	w3_d596e12580
sodann	w5_d596e12583
im	w7_d596e12586
Beyseyn	w9_d596e12589
deren	w11_d596e12592
hiezu	w13_d596e12596
ab	w15_d596e12599
geordneten	w1_d596e12604
Herren	w3_d596e12607
Commissarien	w5_d596e12610
fruh	w7_d596e12613
von	w9_d596e12616
8.	w11_d596e12619
bis	w13_d596e12623
12.	w1_d596e12628
und	w3_d596e12631
Nachmittags	w5_d596e12634
von	w7_d596e12637
2.	w9_d596e12640
bis	w11_d596e12643
5.	w13_d596e12647
Uhr	w15_d596e12650
conti	w17_d596e12653
nairet	w1_d596e12659
werden.	w3_d596e12662
Das	w5_d596e12665
Zettul	w7_d596e12668
koster	w9_d596e12671
7.	w11_d596e12674
kr.	w13_d596e12678
</p>
<p id="p8_d596e12683">
Es	w1_d596e12687
wird	w3_d596e12690
Hiemit	w5_d596e12693
jedermänniglich	w7_d596e12696
kund	w9_d596e12699
und	w11_d596e12702
zu	w13_d596e12706
wis	w15_d596e12709
sen	w1_d596e12714
gemacht,	w3_d596e12717
welchergestalten	w5_d596e12720
den	w7_d596e12723
9.	w9_d596e12726
künftigen	w11_d596e12729
Monats	w1_d596e12734
Novemb.	w3_d596e12737
die	w5_d596e12740
auf	w7_d596e12743
der	w9_d596e12746
alten	w11_d596e12749
Burgermu	w13_d596e12753
sterung	w1_d596e12759
gelegene,	w3_d596e12762
zu	w5_d596e12765
denen	w7_d596e12768
12.	w9_d596e12771
Aposteln	w11_d596e12774
sogenannte	w13_d596e12778
Behausung	w1_d596e12783
offentlich	w3_d596e12786
wird	w5_d596e12789
feil	w7_d596e12792
geboten	w9_d596e12795
werden,	w11_d596e12798
wer	w1_d596e12803
nun	w3_d596e12806
sothane	w5_d596e12809
Behausung	w7_d596e12812
käuflichen	w9_d596e12815
an	w11_d596e12818
sich	w13_d596e12822
zu	w15_d596e12825
bringen	w1_d596e12830
gedenket,	w3_d596e12833
derselbe	w5_d596e12836
beliebe	w7_d596e12839
sich	w9_d596e12842
an	w11_d596e12845
obbestim	w13_d596e12849
ten	w1_d596e12855
Tag	w3_d596e12858
auf	w5_d596e12861
dem	w7_d596e12864
alhiesigen	w9_d596e12867
Raht=haus	w11_d596e12870
fruhe	w13_d596e12874
um	w15_d596e12877
8.	w1_d596e12882
Uhr	w3_d596e12885
anzumelden.	w5_d596e12888
</p>
<p id="p12_d596e12894">
Es	w1_d596e12898
ist	w3_d596e12901
von	w5_d596e12904
Bamberg	w7_d596e12907
alhier	w9_d596e12910
angekommen	w11_d596e12913
der	w13_d596e12917
Johannes	w1_d596e12922
Holfelder	w3_d596e12925
mit	w5_d596e12928
allerhand	w7_d596e12931
jungen	w9_d596e12934
Frucht	w11_d596e12937
bäumen,	w1_d596e12942
als:	w3_d596e12945
Aepfel	w5_d596e12948
und	w7_d596e12951
Birn,	w9_d596e12954
wie	w11_d596e12957
auch	w13_d596e12961
Stein	w15_d596e12964
obst;	w1_d596e12970
wem	w3_d596e12973
es	w5_d596e12976
beliebet,	w7_d596e12979
solche	w9_d596e12982
in	w11_d596e12985
seinen	w13_d596e12989
Garten	w15_d596e12992
zu	w1_d596e12997
setzen,	w3_d596e13000
kan	w5_d596e13003
sich	w7_d596e13006
in	w9_d596e13009
der	w11_d596e13012
Leopoldstadt	w13_d596e13016
bey	w15_d596e13019
dem	w17_d596e13022
Fisch=trühel	w1_d596e13027
anmelden;	w3_d596e13030
sie	w5_d596e13033
seynd	w7_d596e13036
um	w9_d596e13039
einen	w11_d596e13042
bil	w13_d596e13046
ligen	w1_d596e13051
Preis	w3_d596e13054
zu	w5_d596e13057
haben.	w7_d596e13060
</p>
<p id="p14_d596e13063">
Von	w1_d596e13067
Sr.	w3_d596e13070
Hochwürden	w5_d596e13073
und	w7_d596e13076
Gnaden	w9_d596e13079
Herrn	w11_d596e13082
Of	w13_d596e13086
ficialen,	w1_d596e13091
und	w3_d596e13094
Venerabilis	w5_d596e13097
Archi-Episcepalis	w7_d596e13100
Consistorii	w1_d596e13105
Viennensis	w3_d596e13108
wegen	w5_d596e13111
allen	w7_d596e13114
und	w9_d596e13117
jeden,	w11_d596e13120
welche	w1_d596e13126
bey	w3_d596e13129
und	w5_d596e13132
an	w7_d596e13135
das	w9_d596e13138
weil.	w11_d596e13141
Urban	w13_d596e13145
Pomer,	w15_d596e13148
ge	w17_d596e13151
west=weltlichen	w1_d596e13156
Priesters	w3_d596e13159
seel.	w5_d596e13162
Verlassenschaft	w7_d596e13165
et	w9_d596e13168
was	w1_d596e13173
an	w3_d596e13176
Erbschaft,	w5_d596e13179
Schulden,	w7_d596e13182
oder	w9_d596e13185
auf	w11_d596e13188
all	w13_d596e13192
an	w15_d596e13195
dere	w1_d596e13200
Art	w3_d596e13203
und	w5_d596e13206
Weiß	w7_d596e13209
zu	w9_d596e13212
fordern	w11_d596e13215
haben,	w13_d596e13219
hiemit	w15_d596e13222
an	w17_d596e13225
zufügen,	w1_d596e13231
daß	w3_d596e13234
eine	w5_d596e13237
Convocation	w7_d596e13240
mit	w9_d596e13243
Einbegrif	w11_d596e13246
deren	w1_d596e13251
Wein=ferien	w3_d596e13254
auf	w5_d596e13257
den	w7_d596e13260
4.	w9_d596e13263
kommenden	w11_d596e13266
Mo	w13_d596e13270
nats=tag	w1_d596e13275
Novemb.	w3_d596e13278
dieses	w5_d596e13281
lauffenden	w7_d596e13284
1761.	w9_d596e13287
Jahrs	w11_d596e13290
Nachmittags	w1_d596e13295
um	w3_d596e13298
2.	w5_d596e13301
Uhr	w7_d596e13304
in	w9_d596e13307
der	w11_d596e13310
Erz=bischöflichen	w13_d596e13314
Consistorial=canzley	w1_d596e13320
zu	w3_d596e13323
erscheinen	w5_d596e13326
bestimmet	w7_d596e13329
seye	w9_d596e13332
Solchemnach	w1_d596e13337
werden	w3_d596e13340
alle	w5_d596e13343
und	w7_d596e13346
jede	w9_d596e13349
Eingangs	w11_d596e13352
Er	w13_d596e13356
nannte	w1_d596e13361
auf	w3_d596e13364
obbemeldten	w5_d596e13367
Tag	w7_d596e13370
und	w9_d596e13373
Stund	w11_d596e13376
mit	w13_d596e13380
ihren	w1_d596e13385
sub	w3_d596e13388
quacunque	w5_d596e13391
causa	w7_d596e13394
vel	w9_d596e13397
titulo,	w11_d596e13400
etiam	w13_d596e13404
hæredita	w1_d596e13410
is	w3_d596e13413
jure	w5_d596e13416
habenden	w7_d596e13419
Anforderungen	w9_d596e13422
per	w11_d596e13425
emptorie	w1_d596e13430
sub	w3_d596e13433
clausuls	w5_d596e13436
præclusi	w7_d596e13439
sub	w9_d596e13442
Termino	w11_d596e13445
1mo.	w1_d596e13450
2do.	w3_d596e13453
&	w5_d596e13456
3tio.	w7_d596e13459
also	w9_d596e13462
gewiß	w11_d596e13465
erscheinen;	w13_d596e13469
als	w15_d596e13472
im	w1_d596e13477
widrigen	w3_d596e13480
die	w5_d596e13483
Ausbleibende	w7_d596e13486
nicht	w9_d596e13489
mehr	w11_d596e13492
gehö	w13_d596e13496
ret,	w1_d596e13502
und	w3_d596e13505
cum	w5_d596e13508
perpetuo	w7_d596e13511
silentio	w9_d596e13514
abgewiesen	w11_d596e13517
seyn,	w13_d596e13521
und	w1_d596e13526
was	w3_d596e13529
Rechtens	w5_d596e13532
ist	w7_d596e13535
ex	w9_d596e13538
Officio	w11_d596e13541
vorgekehret	w13_d596e13545
wer	w15_d596e13548
den	w1_d596e13553
solle.	w3_d596e13556
</p>
<p id="p16_d596e13559">
Nächst=künftigen	w1_d596e13563
Donnerstag,	w3_d596e13566
als	w5_d596e13569
den	w7_d596e13572
22.	w9_d596e13575
dieses	w11_d596e13578
Monats	w1_d596e13583
Octob.	w3_d596e13586
werden	w5_d596e13589
in	w7_d596e13592
der	w9_d596e13595
Ober=bäckenstrassen	w11_d596e13598
im	w1_d596e13603
Stillfridischen	w3_d596e13606
Haus	w5_d596e13609
im	w7_d596e13612
anderten	w9_d596e13615
Stock	w11_d596e13618
ver	w13_d596e13622
schiedene	w1_d596e13628
Verlassenschafts=effecten,	w3_d596e13631
als	w5_d596e13634
etwas	w7_d596e13637
Frauen=kleider,	w1_d596e13642
deto	w3_d596e13645
Wäsch,	w5_d596e13648
dann	w7_d596e13651
Niederländer,	w9_d596e13654
ingleichen	w1_d596e13659
grün	w3_d596e13662
und	w5_d596e13665
rot	w7_d596e13668
brokatellene	w9_d596e13671
Spallier,	w11_d596e13674
ge	w13_d596e13678
nähte	w1_d596e13683
und	w3_d596e13686
Brokatellene	w5_d596e13689
Lähn	w7_d596e13692
und	w9_d596e13695
Stock=sesseln,	w11_d596e13698
Spiegel,	w1_d596e13704
Kästen,	w3_d596e13707
Luster,	w5_d596e13710
Tisch,	w7_d596e13713
dann	w9_d596e13716
1.	w11_d596e13719
mit	w13_d596e13723
aller	w15_d596e13726
Zugehör	w1_d596e13731
versehenes	w3_d596e13734
Billiard,	w5_d596e13737
nicht	w7_d596e13740
weniger	w9_d596e13743
1.	w11_d596e13746
zwey	w13_d596e13750
sitziger	w1_d596e13755
mit	w3_d596e13758
feinen	w5_d596e13761
Cremoisin=sammet	w7_d596e13764
gefüttert	w9_d596e13767
halb	w1_d596e13772
neuer	w3_d596e13775
Staats=wagen,	w5_d596e13778
und	w7_d596e13781
2.	w9_d596e13784
Rappen	w11_d596e13787
Vormit	w13_d596e13791
tag	w1_d596e13797
von	w3_d596e13800
9.	w5_d596e13803
bis	w7_d596e13806
12.	w9_d596e13809
Nachmittag	w11_d596e13812
von	w13_d596e13816
3.	w15_d596e13819
bis	w17_d596e13822
6	w19_d596e13825
Uhr	w21_d596e13828
dem	w1_d596e13833
Meist	w3_d596e13836
bietenden	w5_d596e13839
gegen	w7_d596e13842
alsogleich	w9_d596e13845
baar	w11_d596e13848
leisten	w13_d596e13852
der	w1_d596e13857
Bezahlung	w3_d596e13860
licitando	w5_d596e13863
verkauffet	w7_d596e13866
werden.	w9_d596e13869
</p>
<list id="l18_d596e13872">
Bey	w1_d596e13876
Fridrich	w3_d596e13879
Bernhardi	w5_d596e13882
auf	w7_d596e13885
dem	w9_d596e13888
obern	w11_d596e13891
Jesui	w13_d596e13895
ter=plätzl	w1_d596e13900
am	w3_d596e13903
Eck,	w5_d596e13906
dem	w7_d596e13909
gräfl.	w9_d596e13912
Collaltischen	w11_d596e13915
Haus	w13_d596e13919
gegen	w1_d596e13924
über,	w3_d596e13927
ist	w5_d596e13930
zu	w7_d596e13933
haben:	w9_d596e13936
Atlas	w1_d596e13944
historique	w3_d596e13947
ou	w5_d596e13950
nouvelle	w7_d596e13953
latroduction	w9_d596e13956
à	w11_d596e13959
Thistoire	w1_d596e13964
à	w3_d596e13967
la	w5_d596e13970
Chronologie	w7_d596e13973
à	w9_d596e13976
la	w11_d596e13979
Geographie	w13_d596e13983
an-	w15_d596e13986
cienne	w1_d596e13991
&	w3_d596e13994
moderne	w5_d596e13997
