<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
ein	w3642
magnifiquer	w3643
Bal	w3644
gehalten	w3645
<g/>
.
Sothane	w3647
Lust=barkeit	w3648
<g/>
=
daurete	w3650
<g/>
,
bis	w3652
in	w3653
die	w3654
spate	w3655
Nacht	w3656
<g/>
,
wor=auf	w3658
<g/>
=
Eingangs	w3660
erwehnte	w3661
Landes	w3662
<g/>
=
Herrschaft	w3664
mit	w3665
denen	w3666
Dames	w3667
und	w3668
Cavaliers	w3669
unter	w3670
Beleuchtung	w3671
einer	w3672
grossen	w3673
Menge	w3674
Wax	w3675
<g/>
=
Fackeln	w3677
sich	w3678
an=hero	w3679
<g/>
=
zuruck	w3681
verfügte	w3682
<g/>
.
</p>
<head id="hl19">
Wien	w3684
den	w3685
13	w3686
<g/>
.
Januarii	w3688
1753	w3689
<g/>
.
</head>
<p id="p31">
MJttwoch	w3691
den	w3692
10	w3693
<g/>
.
dieses	w3695
<g/>
,
nachdeme	w3697
beede	w3698
Kaiserl	w3699
<g/>
.
Majestäten	w3701
Vormittags	w3702
dem	w3703
ge=wöhnlichen	w3704
<g/>
=
GOttes	w3706
<g/>
=
dienst	w3708
in	w3709
der	w3710
Kammer	w3711
<g/>
=
kapel=len	w3713
<g/>
=
beygewohnet	w3715
<g/>
,
und	w3717
einer	w3718
Conferenz	w3719
mit	w3720
Dero	w3721
ho=hen	w3722
<g/>
=
Ministern	w3724
abgewartet	w3725
<g/>
,
soseynd	w3727
sie	w3728
Nachmit=tags	w3729
<g/>
=
eben	w3731
mit	w3732
Staats	w3733
<g/>
=
und	w3735
Landes	w3736
<g/>
=
anligenheiten	w3738
beschäftiget	w3739
gewesen	w3740
<g/>
:
worauf	w3742
Abends	w3743
die	w3744
Redou=te	w3745
<g/>
=
in	w3747
dem	w3748
Saal	w3749
nächst	w3750
an	w3751
der	w3752
Burg	w3753
zum	w3754
an=dertemmal	w3755
<g/>
=
gehalten	w3757
worden	w3758
<g/>
,
wobey	w3760
eine	w3761
zahl=reiche	w3762
<g/>
=
Adeliche	w3764
Gesellschaft	w3765
in	w3766
veschiedenen	w3767
schö=nen	w3768
<g/>
=
Maskeren	w3770
sich	w3771
eingefunden	w3772
<g/>
.
</p>
<p id="p32">
Eodem	w3774
ist	w3775
eine	w3776
verheyratete	w3777
Weibs	w3778
<g/>
=
person	w3780
Namens	w3781
Catharina	w3782
S	w3783
<g/>
.
von	w3785
Klosterneuburg	w3786
ge=bürtig	w3787
<g/>
=
<g/>
,
40	w3790
<g/>
.
Jahr	w3792
alt	w3793
<g/>
,
und	w3795
Catholischer	w3796
Reli=gion	w3797
<g/>
=
<g/>
,
über	w3800
den	w3801
bey	w3802
alhiesig	w3803
Löbl	w3804
<g/>
.
Kaiserl	w3806
<g/>
.
Kö=nigl	w3808
<g/>
=
<g/>
.
Stadt	w3811
<g/>
=
und	w3813
Land	w3814
<g/>
=
gericht	w3816
mit	w3817
ihr	w3818
abgefas=seten	w3819
<g/>
=
Criminal	w3821
<g/>
=
proceß	w3823
wegen	w3824
von	w3825
dem	w3826
16	w3827
<g/>
.
Jahr	w3829
ihres	w3830
Alters	w3831
an	w3832
<g/>
,
bis	w3834
zu	w3835
ihrem	w3836
End	w3837
allstäts	w3838
ge=führt	w3839
<g/>
=
<g/>
=
lieberlichen	w3842
Lebens	w3843
<g/>
=
wandels	w3845
<g/>
;
und	w3847
ange=wohnten	w3848
<g/>
=
Stehlens	w3850
<g/>
,
auch	w3852
Niederlegung	w3853
ihrer	w3854
ei=genen	w3855
<g/>
=
Kindern	w3857
<g/>
(
deren	w3859
sie	w3860
9	w3861
<g/>
.
unehliche	w3863
erzeuget	w3864
<g/>
,
dann	w3866
ausgeraumten	w3867
Opferstock	w3868
<g/>
,
während	w3870
ihrem	w3871
beständigen	w3872
herum	w3873
<g/>
=
schwärmen	w3875
auf	w3876
denen	w3877
Kirch=tägen	w3878
<g/>
=
<g/>
,
und	w3881
Jahr	w3882
<g/>
=
märkten	w3884
auf	w3885
dem	w3886
Land	w3887
he=rum	w3888
<g/>
=
theils	w3890
allein	w3891
<g/>
,
theils	w3893
mit	w3894
andern	w3895
ihres	w3896
glei=chen	w3897
<g/>
=
verschiedentlicher	w3899
Orten	w3900
mehr	w3901
als	w3902
50	w3903
<g/>
.
be=gangenen	w3905
<g/>
=
minderen	w3907
Diebischen	w3908
Angriffen	w3909
<g/>
,
auch	w3911
</p>
<p id="p33">
endlichen	w3914
wegen	w3915
im	w3916
Jahr	w3917
1742	w3918
<g/>
.
den	w3920
18	w3921
<g/>
.
Ja=nuarii	w3923
<g/>
=
mit	w3925
zweyen	w3926
anderen	w3927
ihrigen	w3928
Raub	w3929
<g/>
=
und	w3931
Mord	w3932
<g/>
=
gespännen	w3934
ihrer	w3935
Seits	w3936
in	w3937
so	w3938
weit	w3939
beför=derter	w3940
<g/>
=
Ertödt	w3942
<g/>
=
und	w3944
Ausraubung	w3945
einer	w3946
80	w3947
<g/>
.
jähri=gen	w3949
<g/>
=
in	w3951
ihrem	w3952
Zimmer	w3953
nebst	w3954
gebundenen	w3955
Händ	w3956
und	w3957
Füssen	w3958
mittels	w3959
einem	w3960
zusammen	w3961
gedrähten	w3962
Schupf	w3963
<g/>
=
tuchs	w3965
erdrosselt	w3966
<g/>
=
gefunden	w3968
<g/>
=
und	w3970
in	w3971
solchen	w3972
Stand	w3973
gerichtlich	w3974
beschauten	w3975
verwittibten	w3976
Haus=frauen	w3977
<g/>
=
am	w3979
Alsterbach	w3980
auf	w3981
dem	w3982
Thury	w3983
<g/>
,
daß	w3985
näm=lichen	w3986
<g/>
=
sie	w3988
Catharina	w3989
S	w3990
<g/>
.
währender	w3992
Ausübung	w3993
solcher	w3994
That	w3995
vor	w3996
dem	w3997
Haus	w3998
derselben	w3999
<g/>
,
um	w4001
die	w4002
allenfalls	w4003
dahin	w4004
kommende	w4005
Leute	w4006
abzuweisen	w4007
<g/>
,
auf	w4009
der	w4010
Wache	w4011
gestanden	w4012
<g/>
,
sohin	w4014
das	w4015
geraubte	w4016
Gut	w4017
<g/>
(
davon	w4019
sie	w4020
auf	w4021
ihren	w4022
ordentlichen	w4023
Antheil	w4024
bekommen	w4025
<g/>
)
davon	w4027
tragen	w4028
geholfen	w4029
<g/>
;
nicht	w4031
min=der	w4032
<g/>
=
wegen	w4034
eben	w4035
im	w4036
besagten	w4037
Jahr	w4038
den	w4039
28	w4040
<g/>
.
des	w4042
nämlichen	w4043
Monats	w4044
mithin	w4045
in	w4046
10	w4047
<g/>
.
Tägen	w4049
darauf	w4050
nebst	w4051
ihrem	w4052
damaligen	w4053
Buhler	w4054
Andre	w4055
L	w4056
<g/>
.
<g/>
(
wel=cher	w4059
<g/>
=
hernach	w4061
Anno	w4062
1745	w4063
<g/>
.
dieser	w4065
That	w4066
halber	w4067
nach	w4068
empfangenen	w4069
glüenden	w4070
Zangen	w4071
<g/>
=
zwick	w4073
mit	w4074
dem	w4075
Rad	w4076
vom	w4077
oben	w4078
herab	w4079
alhier	w4080
hingerichtet	w4081
wor=den	w4082
<g/>
=
<g/>
)
und	w4085
ihrer	w4086
diesfällig	w4087
anderer	w4088
Raub	w4089
<g/>
=
gespän=nin	w4091
<g/>
=
Josepha	w4093
E	w4094
<g/>
.
<g/>
(
welche	w4097
über	w4098
die	w4099
damals	w4100
ne=gative	w4101
<g/>
=
ausgestandene	w4103
Jntercalar	w4104
<g/>
=
tortur	w4106
wegen	w4107
anderen	w4108
Verbrechen	w4109
mit	w4110
dem	w4111
Schwert	w4112
justifici=ret	w4113
<g/>
=
worden	w4115
<g/>
)
dann	w4117
noch	w4118
einem	w4119
vierten	w4120
seithero	w4121
gleichmäßig	w4122
in	w4123
Bayern	w4124
enthaupteten	w4125
diesfälligen	w4126
Cammeraden	w4127
Namens	w4128
Anton	w4129
F	w4130
<g/>
.
zu	w4132
Währing	w4133
an	w4134
zweyen	w4135
verehligten	w4136
Baaders	w4137
<g/>
=
leuten	w4139
<g/>
(
bey	w4141
de=nen	w4142
<g/>
=
sie	w4144
sich	w4145
unter	w4146
dem	w4147
Schein	w4148
der	w4149
Freundschaft	w4150
eingefunden	w4151
<g/>
)
nächtlicher	w4153
Weile	w4154
mit	w4155
ihrer	w4156
selbst	w4157
eigener	w4158
Hand	w4159
<g/>
=
anlegung	w4161
grausamer	w4162
Weise	w4163
mitt=telst	w4164
<g/>
=
beyden	w4166
sothanen	w4167
Eheleuten	w4168
im	w4169
Schlafab=geschnittenen	w4170
<g/>
=
Hälsen	w4172
<g/>
,
auch	w4174
Zerquetsch	w4175
<g/>
=
und	w4177
Er=droßlung	w4178
<g/>
=
<g/>
,
ausgeübt	w4181
<g/>
=
zweyfachen	w4183
Mordthatt	w4184
<g/>
,
und	w4186
Ausraubung	w4187
derenselben	w4188
<g/>
,
dann	w4190
vorhero	w4191
ihnen	w4192
beygebrachten	w4193
Gift	w4194
<g/>
,
zufolge	w4196
dem	w4197
wider	w4198
sie	w4199
bey	w4200
gedacht	w4201
Kaiserl	w4202
<g/>
.
Königl	w4204
<g/>
.
Stadt	w4206
<g/>
=
und	w4208
Land	w4209
<g/>
=
Gericht	w4211
geschöpft	w4212
<g/>
=
und	w4214
von	w4215
Hochlöbl	w4216
<g/>
.
N	w4218
<g/>
.
O	w4220
<g/>
.
Re=gierung	w4222
<g/>
=
in	w4224
Justizsachen	w4225
weitershin	w4226
ergangenen	w4227
End	w4228
<g/>
=
Urtheil	w4230
<g/>
,
nach	w4232
dessen	w4233
gewöhnlich	w4234
offentlicher	w4235
Verlesung	w4236
<g/>
,
vor	w4238
alhiesiger	w4239
Schranen	w4240
auf	w4241
den	w4242
hohen	w4243
Wagen	w4244
gesetzet	w4245
<g/>
,
auf	w4247
diesem	w4248
vor	w4249
das	w4250
Schotten	w4251
<g/>
=
thor	w4253
auf	w4254
dasige	w4255
Richt	w4256
<g/>
=
stadt	w4258
gefühet	w4259
<g/>
,
deroselben	w4261
alda	w4262
die	w4263
rechte	w4264
Hand	w4265
abgehauen	w4266
<g/>
,
und	w4268
sie	w4269
mit	w4270
dem	w4271
Schwert	w4272
vom	w4273
Leben	w4274
zum	w4275
Tod	w4276
hingerichtet	w4277
<g/>
,
sodann	w4279
der	w4280
Kopf	w4281
und	w4282
Hand	w4283
auf	w4284
das	w4285
Rad	w4286
gestecket	w4287
<g/>
,
von	w4289
dannen	w4290
Nachmittags	w4291
wieder	w4292
abgenommen	w4293
<g/>
,
und	w4295
samt	w4296
dem	w4297
Cörper	w4298
zur	w4299
Erde	w4300
bestattet	w4301
worden	w4302
<g/>
.
</p>
<p id="p34">
Donnerstag	w4304
<g/>
,
den	w4306
11	w4307
<g/>
.
dieses	w4309
<g/>
,
Vormittags	w4311
ha=ben	w4312
<g/>
=
Allerhöchst	w4314
<g/>
=
besagte	w4316
Kaiserl	w4317
<g/>
.
Majestäten	w4319
a=bermalen	w4320
<g/>
=
mit	w4322
dem	w4323
hohen	w4324
Ministerio	w4325
in	w4326
wichti=gen	w4327
<g/>
=
Staats	w4329
<g/>
=
geschäften	w4331
gearbeitet	w4332
<g/>
,
sodann	w4334
mit	w4335
</p>
<p id="p35">
denen	w4336
Durchlgsten	w4337
Herrschaften	w4338
<g/>
,
und	w4340
Jhro	w4341
Kö=nigl	w4342
<g/>
=
<g/>
.
Hoheit	w4345
der	w4346
Prinzeßin	w4347
Charlotte	w4348
<g/>
,
dem	w4350
GOt=tes	w4351
<g/>
=
<g/>
=
dienst	w4354
bey	w4355
ausgesetztem	w4356
Hochwürdigsten	w4357
Al=tars	w4358
<g/>
=
<g/>
=
sacrament	w4361
in	w4362
der	w4363
Kammer	w4364
<g/>
=
kapellen	w4366
beyge=wohnet	w4367
<g/>
=
<g/>
.
</p>
<p id="p36">
Freytag	w4370
den	w4371
12	w4372
<g/>
.
dieses	w4374
<g/>
,
wurde	w4376
mit	w4377
Bey=wohnung	w4378
<g/>
=
Allerhöchster	w4380
Herrschaften	w4381
das	w4382
wo=chentliche	w4383
<g/>
=
Gebett	w4385
in	w4386
der	w4387
grossen	w4388
Kammmer=kapellen	w4389
<g/>
=
gehalten	w4391
<g/>
;
und	w4393
sodann	w4394
seynd	w4395
beyde	w4396
Kai=serl	w4397
<g/>
=
<g/>
.
Majestäten	w4400
mit	w4401
Staats	w4402
<g/>
=
sachen	w4404
abermalen	w4405
beschäftiget	w4406
gewesen	w4407
<g/>
.
</p>
<p id="p37">
Jhro	w4409
Durchl	w4410
<g/>
.
die	w4412
Erz	w4413
<g/>
=
herzogin	w4415
Maria	w4416
An=na	w4417
<g/>
=
befindet	w4419
sich	w4420
in	w4421
Dero	w4422
Krankheit	w4423
an	w4424
denen	w4425
Kinds	w4426
<g/>
=
blattern	w4428
<g/>
(
Gott	w4430
<g/>
=
lob	w4432
<g/>
)
in	w4434
allem	w4435
gewünsch=ten	w4436
<g/>
=
Wolstand	w4438
<g/>
,
so	w4440
daß	w4441
man	w4442
wegen	w4443
dieser	w4444
Krank=heit	w4445
<g/>
=
völlig	w4447
ausser	w4448
Sorgen	w4449
ist	w4450
<g/>
.
</p>
<p id="p38">
Ansonsten	w4452
ist	w4453
von	w4454
Brunn	w4455
in	w4456
Mähren	w4457
die	w4458
Nach=richt	w4459
<g/>
=
eingeloffen	w4461
<g/>
,
daß	w4463
der	w4464
in	w4465
dem	w4466
aldortigen	w4467
Marggrafentum	w4468
Commandirende	w4469
Kaiserl	w4470
<g/>
.
Kö=nigl	w4472
<g/>
=
<g/>
.
General	w4475
<g/>
(
Tit	w4477
<g/>
.
<g/>
)
Herr	w4480
Philipp	w4481
Freyherr	w4482
von	w4483
Philibert	w4484
ꝛc	w4485
<g/>
.
den	w4487
7	w4488
<g/>
.
dieses	w4490
in	w4491
der	w4492
fruhe	w4493
um	w4494
10	w4495
<g/>
.
Uhr	w4497
Todes	w4498
verblichen	w4499
<g/>
,
und	w4501
den	w4502
11	w4503
<g/>
.
dieses	w4505
mit	w4506
allen	w4507
einem	w4508
Commandirenden	w4509
Generalen	w4510
zukom=menden	w4511
<g/>
=
Militar	w4513
Ehren	w4514
<g/>
=
zeichen	w4516
bey	w4517
denen	w4518
PP	w4519
<g/>
.
Capucinern	w4521
aldorten	w4522
begraben	w4523
worden	w4524
<g/>
:
durch	w4526
diesen	w4527
Todfall	w4528
ist	w4529
nebst	w4530
einer	w4531
Commandanten=stelle	w4532
<g/>
=
auch	w4534
ein	w4535
Kaiserl	w4536
<g/>
.
Königl	w4538
<g/>
.
Dragonner	w4540
<g/>
=
regi=ment	w4542
<g/>
=
vacant	w4544
worden	w4545
<g/>
.
</p>
<p id="p39">
Den	w4547
10	w4548
<g/>
.
dieses	w4550
lauffenden	w4551
Monats	w4552
Janua=rii	w4553
<g/>
=
ist	w4555
die	w4556
gewöhnliche	w4557
Ziehung	w4558
der	w4559
Kaiserl	w4560
<g/>
.
Königl	w4562
<g/>
.
Privilegirten	w4564
Lotterie	w4565
vor	w4566
sich	w4567
gegan=gen	w4568
<g/>
=
<g/>
,
und	w4571
bey	w4572
dieser	w4573
die	w4574
Num	w4575
<g/>
.
34	w4577
<g/>
.
<g/>
,
85	w4580
<g/>
.
67	w4582
<g/>
.
<g/>
,
70	w4585
<g/>
.
<g/>
,
und	w4588
19	w4589
<g/>
.
heraus	w4591
gezogen	w4592
worden	w4593
<g/>
,
es	w4595
seynd	w4596
viele	w4597
Gewinne	w4598
heraus	w4599
gekommen	w4600
<g/>
,
un=ter	w4602
<g/>
=
welchen	w4604
auch	w4605
ein	w4606
Terno	w4607
von	w4608
500	w4609
<g/>
.
Duca=ten	w4611
<g/>
=
<g/>
,
welchen	w4614
der	w4615
Collector	w4616
Fecini	w4617
bey	w4618
St	w4619
<g/>
.
Ste=phan	w4621
<g/>
=
zu	w4623
bezahlen	w4624
hat	w4625
<g/>
,
sich	w4627
befunden	w4628
<g/>
.
</p>
<p id="p40">
Den	w4630
9	w4631
<g/>
.
des	w4633
eingehenden	w4634
Monats	w4635
Februarii	w4636
wird	w4637
die	w4638
andere	w4639
weitere	w4640
Ziehung	w4641
vorgenommen	w4642
werden	w4643
<g/>
,
zu	w4645
welchem	w4646
Ende	w4647
die	w4648
Collecto=res	w4649
<g/>
=
Sonntags	w4651
als	w4652
den	w4653
14	w4654
<g/>
.
des	w4656
gegenwärtigen	w4657
Monats	w4658
Januarii	w4659
die	w4660
Einlagen	w4661
und	w4662
respecti-ve	w4663
<g/>
-
Spiele	w4665
annehmen	w4666
<g/>
,
und	w4668
bis	w4669
den	w4670
8	w4671
<g/>
.
des	w4673
ange=zeigten	w4674
<g/>
=
Vorziehungs	w4676
Tages	w4677
continuiren	w4678
werden	w4679
<g/>
.
</p>
<head id="hl20">
Lista	w4681
deren	w4682
Verstorbenen	w4683
zu	w4684
Wien	w4685
in	w4686
<g/>
=
und	w4688
vor	w4689
der	w4690
Stadt	w4691
<g/>
.
</head>
<head id="hl21">
Den	w4693
10	w4694
<g/>
.
Januarii	w4696
<g/>
.
</head>
<head id="hl22">
Jn	w4698
der	w4699
Stadt	w4700
<g/>
.
</head>
<list id="">
Dem	w4702
Hrn	w4703
Ferd	w4704
<g/>
.
Obermayr	w4706
<g/>
,
gem	w4708
<g/>
.
Stadt	w4710
Viertel	w4711
<g/>
=
steuer=einnehm	w4713
<g/>
=
<g/>
,
s	w4716
<g/>
.
K	w4718
<g/>
.
Jos	w4720
<g/>
.
<g/>
,
im	w4723
gros	w4724
<g/>
.
Jesuiter	w4726
<g/>
=
H	w4728
<g/>
.
bey	w4730
der	w4731
schön	w4732
<g/>
.
Lantern	w4734
<g/>
.
alt	w4736
6	w4737
v	w4738
<g/>
.
J	w4740
<g/>
.
Dem	w4742
Gottfr	w4743
<g/>
.
Winkler	w4745
<g/>
,
Burgerl	w4747
<g/>
.
Lederer	w4749
<g/>
,
s	w4751
<g/>
.
S	w4753
<g/>
.
Jos	w4755
<g/>
.
<g/>
,
bey	w4758
denen	w4759
3	w4760
<g/>
.
Seul	w4762
<g/>
.
in	w4764
tief	w4765
<g/>
.
Grab	w4767
<g/>
.
<g/>
,
alt	w4770
14	w4771
<g/>
.
J	w4773
<g/>
.
</list>
<head id="hl23">
Vor	w4775
der	w4776
Stadt	w4777
<g/>
.
</head>
<list id="">
Dem	w4779
Franz	w4780
Friesenhengst	w4781
<g/>
,
Burgerl	w4783
<g/>
.
Handelsm	w4785
<g/>
.
<g/>
,
s	w4788
<g/>
.
K	w4790
<g/>
.
Sebast	w4792
<g/>
.
<g/>
,
bey	w4795
denen	w4796
2	w4797
<g/>
.
Alstern	w4799
auf	w4800
der	w4801
Wind	w4802
<g/>
=
mühl	w4804
<g/>
,
alt	w4806
8	w4807
<g/>
.
J	w4809
<g/>
.
Dem	w4811
Joh	w4812
<g/>
.
Ruep	w4814
<g/>
,
Burgerl	w4816
<g/>
.
Wirt	w4818
<g/>
.
<g/>
,
s	w4821
<g/>
.
K	w4823
<g/>
.
Rochus	w4825
<g/>
,
beym	w4827
gold	w4828
<g/>
.
Adler	w4830
bey	w4831
Maria	w4832
<g/>
=
hülf	w4834
<g/>
,
alt	w4836
2	w4837
<g/>
.
J	w4839
<g/>
.
Cathar	w4841
<g/>
.
Josephin	w4843
<g/>
,
Wittwe	w4845
<g/>
,
beym	w4847
Frucht	w4848
<g/>
=
baum	w4850
bey	w4851
Maria	w4852
<g/>
=
hülf	w4854
<g/>
,
alt	w4856
80	w4857
<g/>
.
Christian	w4859
Hofman	w4860
<g/>
,
Burgerl	w4862
<g/>
.
Tischl	w4864
<g/>
.
<g/>
,
bey	w4867
dem	w4868
gold	w4869
<g/>
.
Rössel	w4871
in	w4872
der	w4873
Leopoldst	w4874
<g/>
.
<g/>
,
al	w4877
<g/>
.
80	w4879
J	w4880
<g/>
.
Cathar	w4882
<g/>
.
Hoferin	w4884
<g/>
,
Wittwe	w4886
<g/>
,
bey	w4888
St	w4889
<g/>
.
Nicola	w4891
ausser	w4892
der	w4893
Rossau	w4894
<g/>
,
alt	w4896
89	w4897
<g/>
.
J	w4899
<g/>
.
Dem	w4901
Christian	w4902
Berger	w4903
<g/>
,
Lack	w4905
<g/>
.
<g/>
,
s	w4908
<g/>
.
K	w4910
<g/>
.
Anna	w4912
<g/>
,
im	w4914
Kohl=hundis	w4915
<g/>
=
<g/>
.
H	w4918
<g/>
.
auf	w4920
der	w4921
Wied	w4922
<g/>
.
<g/>
,
alt	w4925
2	w4926
<g/>
.
J	w4928
<g/>
.
Sabina	w4930
Rohrschacherin	w4931
<g/>
,
Wittwe	w4933
<g/>
,
bey	w4935
dem	w4936
Englisch	w4937
<g/>
.
Gruß	w4939
auf	w4940
der	w4941
Wied	w4942
<g/>
.
<g/>
,
alt	w4945
66	w4946
<g/>
.
J	w4948
<g/>
.
Dem	w4950
Joh	w4951
<g/>
.
Hünerbigler	w4953
<g/>
,
Zimmer	w4955
<g/>
=
ges	w4957
<g/>
.
<g/>
,
s	w4960
<g/>
.
K	w4962
<g/>
.
Magdal	w4964
<g/>
.
<g/>
,
bey	w4967
denen	w4968
5	w4969
<g/>
.
Kron	w4971
<g/>
.
im	w4973
Lichtenth	w4974
<g/>
.
<g/>
,
alt	w4977
7	w4978
<g/>
.
J	w4980
<g/>
.
Dem	w4982
Sebast	w4983
<g/>
.
Bretzl	w4985
<g/>
,
Eisen	w4987
<g/>
=
tändl	w4989
<g/>
.
<g/>
,
s	w4992
<g/>
.
K	w4994
<g/>
.
Andre	w4996
<g/>
,
bey	w4998
der	w4999
Stadt	w5000
Bellgrad	w5001
in	w5002
der	w5003
Josephst	w5004
<g/>
.
<g/>
,
alt	w5007
7	w5008
<g/>
.
J	w5010
<g/>
.
Summa	w5012
11	w5013
<g/>
.
Personen	w5015
<g/>
,
darunter	w5017
6	w5018
<g/>
.
Kinder	w5020
<g/>
.
</list>
<head id="hl24">
Den	w5022
11	w5023
<g/>
.
Januarii	w5025
<g/>
.
</head>
<head id="hl25">
Jn	w5027
der	w5028
Stadt	w5029
<g/>
.
</head>
<list id="">
Der	w5031
Wol	w5032
<g/>
=
edel	w5034
<g/>
=
gestr	w5036
<g/>
.
und	w5038
Hochgelehrte	w5039
Hr	w5040
<g/>
.
Ant	w5042
<g/>
.
Que=rin	w5044
<g/>
=
<g/>
,
Phil	w5047
<g/>
.
<g/>
&
Med	w5050
<g/>
.
Doct	w5052
<g/>
.
<g/>
,
bey	w5055
dem	w5056
grün	w5057
<g/>
.
Baum	w5059
auf	w5060
der	w5061
Brandst	w5062
<g/>
.
<g/>
,
alt	w5065
46	w5066
<g/>
.
J	w5068
<g/>
.
Dem	w5070
<g/>
(
Tit	w5072
<g/>
.
<g/>
)
Hrn	w5075
<g/>
.
Franz	w5077
v	w5078
<g/>
.
Stierpöt	w5080
<g/>
,
des	w5082
H	w5083
<g/>
.
R	w5085
<g/>
.
R	w5087
<g/>
.
Rit	w5089
<g/>
.
s	w5091
<g/>
.
Fr	w5093
<g/>
.
Elisab	w5095
<g/>
.
<g/>
,
bey	w5098
der	w5099
Hungaris	w5100
<g/>
.
Kron	w5102
in	w5103
der	w5104
Him=mel	w5105
<g/>
=
<g/>
=
pfort	w5108
<g/>
=
gas	w5110
<g/>
.
<g/>
,
alt	w5113
52	w5114
<g/>
.
J	w5116
<g/>
.
</list>
<head id="hl26">
Vor	w5118
der	w5119
Stadt	w5120
<g/>
.
</head>
<list id="">
Elisab	w5122
<g/>
.
Rohrin	w5124
<g/>
,
Wittwe	w5126
<g/>
,
bey	w5128
denen	w5129
7	w5130
<g/>
.
Schwaben	w5132
am	w5133
Neubau	w5134
<g/>
,
alt	w5136
53	w5137
<g/>
.
J	w5139
<g/>
.
Dem	w5141
Michael	w5142
Zehrer	w5143
<g/>
,
Burgerl	w5145
<g/>
.
Fleisch	w5147
<g/>
=
hack	w5149
<g/>
.
<g/>
,
s	w5152
<g/>
.
K	w5154
<g/>
.
Eli=sab	w5156
<g/>
=
<g/>
.
<g/>
,
im	w5160
Lieblis	w5161
<g/>
.
H	w5163
<g/>
.
untern	w5165
Weiß	w5166
<g/>
=
gärb	w5168
<g/>
.
<g/>
,
alt	w5171
1	w5172
<g/>
.
J	w5174
<g/>
.
Anna	w5176
Schallenbeckin	w5177
<g/>
,
Wittwe	w5179
<g/>
,
im	w5181
Huberis	w5182
<g/>
.
H	w5184
<g/>
.
in	w5186
der	w5187
Leopoldst	w5188
<g/>
.
<g/>
,
alt	w5191
50	w5192
<g/>
.
Dem	w5194
Heinr	w5195
<g/>
,
Teibler	w5197
<g/>
,
Bestand	w5199
<g/>
=
wirt	w5201
<g/>
.
<g/>
,
s	w5204
<g/>
.
K	w5206
<g/>
.
Sebast	w5208
<g/>
.
<g/>
,
bey	w5211
dem	w5212
gold	w5213
<g/>
.
Fäs	w5215
<g/>
.
zu	w5217
Mäzleinstorf	w5218
<g/>
,
alt	w5220
1	w5221
<g/>
.
J	w5223
<g/>
.
Maria	w5225
Brauauerin	w5226
<g/>
,
Wittwe	w5228
<g/>
,
bey	w5230
der	w5231
H	w5232
<g/>
.
Dreyfaltigk	w5234
<g/>
.
zu	w5236
Margar	w5237
<g/>
.
<g/>
,
alt	w5240
75	w5241
J	w5242
<g/>
.
Summa	w5244
7	w5245
<g/>
.
Personen	w5247
<g/>
,
darunter	w5249
2	w5250
<g/>
.
Kinder	w5252
<g/>
.
</list>
<head id="hl27">
Den	w5254
12	w5255
<g/>
.
Januarii	w5257
<g/>
.
</head>
<head id="hl28">
Jn	w5259
der	w5260
Stadt	w5261
<g/>
.
</head>
<list id="">
Jhro	w5263
Excell	w5264
<g/>
.
die	w5266
Hoch	w5267
<g/>
=
und	w5269
Wol	w5270
<g/>
=
geb	w5272
<g/>
.
Fr	w5274
<g/>
.
Fr	w5276
<g/>
.
Theresia	w5278
Rosalia	w5279
verw	w5280
<g/>
.
Gräfin	w5282
v	w5283
<g/>
.
Windischgrätz	w5285
<g/>
,
geb	w5287
<g/>
.
Grä=fin	w5289
<g/>
=
v	w5291
<g/>
.
Rotthal	w5293
<g/>
,
im	w5295
Johannes	w5296
<g/>
=
hof	w5298
<g/>
,
alt	w5300
74	w5301
<g/>
.
J	w5303
<g/>
.
</list>
<head id="hl29">
Vor	w5305
der	w5306
Stadt	w5307
<g/>
.
</head>
<list id="">
Thomas	w5309
Parfriedrich	w5310
<g/>
,
Burgerl	w5312
<g/>
.
Zeug	w5314
<g/>
=
mach	w5316
<g/>
.
<g/>
,
in	w5319
dem	w5320
Fleischhackeris	w5321
<g/>
.
H	w5323
<g/>
.
ober	w5325
dem	w5326
Neustift	w5327
<g/>
,
alt	w5329
76	w5330
<g/>
.
J	w5332
<g/>
.
Dem	w5334
Andre	w5335
Redl	w5336
<g/>
,
Burgerl	w5338
<g/>
.
Lackier	w5340
<g/>
.
<g/>
,
s	w5343
<g/>
.
K	w5345
<g/>
.
Joh	w5347
<g/>
.
<g/>
,
bey	w5350
denen	w5351
3	w5352
<g/>
.
Schaal	w5354
<g/>
.
auf	w5356
der	w5357
Wendelst	w5358
<g/>
.
<g/>
,
alt	w5361
6	w5362
<g/>
.
J	w5364
<g/>
.
Dem	w5366
Ant	w5367
<g/>
.
Wiser	w5369
<g/>
,
Schneid	w5371
<g/>
.
<g/>
,
s	w5374
<g/>
.
W	w5376
<g/>
.
Barb	w5378
<g/>
.
<g/>
,
bey	w5381
dem	w5382
bl	w5383
<g/>
.
Stern	w5385
ober	w5386
dem	w5387
Neustift	w5388
<g/>
,
alt	w5390
53	w5391
<g/>
.
J	w5393
<g/>
.
Dem	w5395
Jgnatz	w5396
Weigl	w5397
<g/>
,
Lack	w5399
<g/>
.
<g/>
,
s	w5402
