<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
Gefolge	w3589
<g/>
,
nach	w3591
Potsdam	w3592
zurük	w3593
<g/>
,
alwo	w3595
Tages	w3596
vorher	w3597
Jhro	w3598
Königl	w3599
<g/>
.
Hoheiten	w3601
<g/>
,
die	w3603
Printzen	w3604
Heinrich	w3605
<g/>
,
und	w3607
Ferdinand	w3608
von	w3609
dero	w3610
Bayreutischen	w3611
Reise	w3612
wie=der	w3613
<g/>
=
zurük	w3615
gekommen	w3616
<g/>
.
Gemeldeten	w3618
Sonnabend	w3619
<g/>
,
des	w3621
Abends	w3622
<g/>
,
ertheilten	w3624
Jhro	w3625
Majestät	w3626
die	w3627
Kö=nigin	w3628
<g/>
=
<g/>
,
Sr	w3631
<g/>
.
Excellenz	w3633
<g/>
,
dem	w3635
Röm	w3636
<g/>
.
Kaiserl	w3638
<g/>
.
Kam=merer	w3640
<g/>
=
<g/>
,
General	w3643
<g/>
=
Feld	w3645
<g/>
=
Marschall	w3647
<g/>
=
Leutenant	w3649
<g/>
,
Obrist	w3651
<g/>
=
Kriegs	w3653
<g/>
=
Commissario	w3655
<g/>
,
und	w3657
Gevollmäch=tigten	w3658
<g/>
=
Minister	w3660
am	w3661
hiesigen	w3662
Hofe	w3663
<g/>
,
Hrn	w3665
<g/>
.
Grafen	w3667
von	w3668
Chotek	w3669
<g/>
,
in	w3671
dero	w3672
Zimmer	w3673
die	w3674
erste	w3675
Privat	w3676
<g/>
=
Audienz	w3678
<g/>
,
worzu	w3680
gedachter	w3681
Minister	w3682
von	w3683
dem	w3684
Herrn	w3685
Obrist	w3686
<g/>
=
Hofmeister	w3688
<g/>
,
Grafen	w3690
von	w3691
Dohna	w3692
<g/>
,
geführet	w3694
ward	w3695
<g/>
.
Eben	w3697
des	w3698
Abends	w3699
gaben	w3700
auch	w3701
Jhro	w3702
Majestät	w3703
<g/>
,
die	w3705
Königin	w3706
Frau	w3707
Mutter	w3708
<g/>
,
er=wehntem	w3710
<g/>
=
Hrn	w3712
<g/>
.
Grafen	w3714
von	w3715
Chotek	w3716
in	w3717
dem	w3718
Som=mer	w3719
<g/>
=
<g/>
=
Pallast	w3722
Monbijou	w3723
Audienz	w3724
<g/>
,
worzu	w3726
die	w3727
Einführung	w3728
der	w3729
Obriste	w3730
deren	w3731
Königl	w3732
<g/>
.
Armeen	w3734
<g/>
,
Herr	w3736
Hof	w3737
<g/>
=
Marschall	w3739
Baron	w3740
von	w3741
Reisewitz	w3742
<g/>
,
ver=richtet	w3744
<g/>
=
<g/>
,
und	w3747
alsdann	w3748
hatten	w3749
Se	w3750
<g/>
.
Excellenz	w3752
der	w3753
Herr	w3754
Graf	w3755
von	w3756
Chotek	w3757
<g/>
,
die	w3759
Ehre	w3760
in	w3761
Monbijou	w3762
mit	w3763
an	w3764
die	w3765
Königl	w3766
<g/>
.
Tafel	w3768
gezogen	w3769
zu	w3770
werden	w3771
<g/>
.
</p>
<head id="hl31">
Prag	w3774
19	w3775
<g/>
.
Octob	w3777
<g/>
.
</head>
<p id="p40">
Am	w3779
vergangenen	w3780
Dienstag	w3781
<g/>
,
als	w3783
am	w3784
Tag	w3785
der	w3786
Heil	w3787
<g/>
.
TheresiæTheresiae	w3789
<g/>
,
und	w3791
allerhöchsten	w3792
Namens	w3793
<g/>
=
Fest	w3795
Jhro	w3796
Kaiserlich	w3797
<g/>
=
Königlichen	w3799
Majestät	w3800
un=ser	w3801
<g/>
=
Allergnädigsten	w3803
Landes	w3804
<g/>
=
Frauen	w3806
<g/>
,
hat	w3808
der	w3809
allhiesige	w3810
hohe	w3811
Adel	w3812
beyden	w3813
Geschlechts	w3814
in	w3815
der	w3816
schönsten	w3817
Galla	w3818
auf	w3819
das	w3820
Königl	w3821
<g/>
.
Prager	w3823
<g/>
=
Schloß	w3825
in	w3826
die	w3827
St	w3828
<g/>
.
Veits	w3830
Metropolitan	w3831
<g/>
=
Kirchen	w3833
sich	w3834
erhoben	w3835
<g/>
,
in	w3837
welcher	w3838
<g/>
,
wie	w3840
auch	w3841
in	w3842
denen	w3843
Pfarr	w3844
<g/>
=
und	w3846
anderen	w3847
Kirchen	w3848
ein	w3849
hohes	w3850
Amt	w3851
gesungen	w3852
worden	w3853
<g/>
,
wo	w3855
alsdann	w3856
zu	w3857
Mittags	w3858
Se	w3859
<g/>
.
Hoch	w3861
<g/>
=
Reichs	w3863
Gräfliche	w3864
Excellenz	w3865
alhiesiger	w3866
Obrister	w3867
<g/>
=
Land	w3869
<g/>
=
Hofmeister	w3871
Herr	w3872
Graf	w3873
von	w3874
Gallas	w3875
<g/>
,
eine	w3877
grosse	w3878
Anzahl	w3879
hohen	w3880
Adels	w3881
überaus	w3882
prächtig	w3883
tractiret	w3884
hat	w3885
<g/>
,
wobey	w3887
der	w3888
Trompeten	w3889
<g/>
=
und	w3891
Pau=ken	w3892
<g/>
=
<g/>
=
Schall	w3895
<g/>
,
auch	w3897
ein	w3898
starkes	w3899
Geschütz	w3900
sich	w3901
hören	w3902
liessen	w3903
<g/>
.
Den	w3905
17	w3906
<g/>
.
dieses	w3908
gegen	w3909
6	w3910
<g/>
.
Uhr	w3912
Nach=mittas	w3913
<g/>
=
ist	w3915
ein	w3916
Curier	w3917
von	w3918
Wien	w3919
mit	w3920
der	w3921
Nach=richt	w3922
<g/>
=
eingeloffen	w3924
<g/>
,
wie	w3926
daß	w3927
<g/>
,
Jhro	w3929
Kaiserl	w3930
<g/>
.
Kö=nigl	w3932
<g/>
=
<g/>
.
Majestät	w3935
eben	w3936
an	w3937
Dero	w3938
allerhöchsten	w3939
Fest	w3940
Sr	w3941
<g/>
.
Hoch	w3943
<g/>
=
Reichs	w3945
<g/>
=
Gräfl	w3947
<g/>
.
Excell	w3949
<g/>
.
Herrn	w3951
Phi=lipp	w3952
<g/>
=
Krakowsky	w3954
<g/>
,
des	w3956
H	w3957
<g/>
.
Röm	w3959
<g/>
.
Reichs	w3961
Grafen	w3962
von	w3963
Kollowrat	w3964
Jhro	w3965
Röm	w3966
<g/>
.
Kaiserl	w3968
<g/>
.
Königlichen	w3970
Maj	w3971
<g/>
.
würkl	w3973
<g/>
.
Geheimen	w3975
Raht	w3976
<g/>
,
Kammerern	w3978
<g/>
,
Kö=nigl	w3980
<g/>
=
<g/>
.
Statthaltern	w3983
<g/>
,
Grössern	w3985
Land	w3986
<g/>
=
Rechts	w3988
Bey=sitzern	w3989
<g/>
=
<g/>
,
und	w3992
Obristen	w3993
Land	w3994
<g/>
=
Richtern	w3996
<g/>
,
wie	w3998
auch	w3999
des	w4000
Hochlöbl	w4001
<g/>
.
Königl	w4003
<g/>
.
Commereien	w4005
<g/>
=
Collegii	w4007
Vi=ce	w4008
<g/>
=
<g/>
=
Präsidenten	w4011
<g/>
,
und	w4013
Obristen	w4014
Müntzmeister	w4015
<g/>
=
Amts	w4017
Administratorn	w4018
im	w4019
Königreich	w4020
Böheim	w4021
<g/>
,
das	w4023
Kaiserl	w4024
<g/>
.
Königl	w4026
<g/>
.
Obrist	w4028
<g/>
=
Burggrafen	w4030
<g/>
=
Amt	w4032
zu	w4033
Prag	w4034
Allergnädigst	w4035
aufgetragen	w4036
<g/>
;
und	w4038
die	w4039
hierdurch	w4040
ledig	w4041
gewordene	w4042
Obrist	w4043
<g/>
=
Land	w4045
<g/>
=
Rich	w4047
<g/>
=
Richter	w4049
<g/>
=
Stelle	w4051
Sr	w4052
<g/>
.
Excell	w4054
<g/>
.
dem	w4056
Hrn	w4057
<g/>
.
Carl	w4059
Gotthard	w4060
Schafgotsch	w4061
genannt	w4062
<g/>
,
des	w4064
H	w4065
<g/>
.
Röm	w4067
<g/>
.
Reichs	w4069
Grafen	w4070
<g/>
,
und	w4072
Semper	w4073
<g/>
=
Frey	w4075
von	w4076
<g/>
=
und	w4078
auf	w4079
Künast	w4080
<g/>
,
Jhro	w4082
Röm	w4083
<g/>
.
Kaiserl	w4085
<g/>
.
Königl	w4087
<g/>
.
Ma=jest	w4089
<g/>
=
<g/>
.
würkl	w4092
<g/>
.
Geheimen	w4094
Raht	w4095
<g/>
,
Kammerern	w4097
<g/>
,
Kö=nigl	w4099
<g/>
=
<g/>
.
Statthalten	w4102
<g/>
,
und	w4104
Obristen	w4105
Lehen	w4106
<g/>
=
Rich=tern	w4108
<g/>
=
<g/>
,
wie	w4111
auch	w4112
des	w4113
Löbl	w4114
<g/>
.
Commercien	w4116
<g/>
=
Colle=gii	w4118
<g/>
=
Raht	w4120
im	w4121
Königreich	w4122
Böheim	w4123
allermildest	w4124
zu	w4125
verleihen	w4126
geruhet	w4127
<g/>
.
</p>
<head id="hl32">
Wien	w4129
26	w4130
<g/>
.
October	w4132
<g/>
.
1748	w4134
<g/>
.
</head>
<head id="hl33">
Mittwoch	w4136
den	w4137
23	w4138
<g/>
.
Dito	w4140
<g/>
.
</head>
<p id="p41">
SEynd	w4142
beede	w4143
Regierende	w4144
Kaiserl	w4145
<g/>
.
Majestäten	w4147
mit	w4148
Staats	w4149
<g/>
=
Sachen	w4151
beschäftiget	w4152
gewesen	w4153
<g/>
.
</p>
<head id="hl34">
Donnerstag	w4155
den	w4156
24	w4157
<g/>
.
Dito	w4159
<g/>
.
</head>
<p id="p42">
Jst	w4161
ein	w4162
gleiches	w4163
Vor	w4164
<g/>
=
mittags	w4166
von	w4167
Jhro	w4168
Majestät	w4169
der	w4170
Regierenden	w4171
Kaiserin	w4172
geschehen	w4173
<g/>
,
dann	w4175
nach	w4176
eingenommenen	w4177
Fruhe	w4178
<g/>
=
Mahl	w4180
seynd	w4181
Se	w4182
<g/>
.
Majestät	w4184
der	w4185
Kaiser	w4186
in	w4187
Gefolg	w4188
einiger	w4189
Ca=valieren	w4190
<g/>
=
über	w4192
Mödling	w4193
nach	w4194
Johannstein	w4195
abge=gangen	w4196
<g/>
=
<g/>
,
haben	w4199
Sich	w4200
in	w4201
dasiger	w4202
Gegend	w4203
mit	w4204
einer	w4205
</p>
<p id="p43">
Schwein	w4206
<g/>
=
Jagd	w4208
belustiget	w4209
<g/>
,
und	w4211
seynd	w4212
Abends	w4213
wiederum	w4214
nacher	w4215
Schön	w4216
<g/>
=
brunn	w4218
zuruk	w4219
gekehret	w4220
<g/>
.
</p>
<p id="p44">
Eodem	w4222
fruhe	w4223
morgens	w4224
um	w4225
8	w4226
<g/>
.
Uhr	w4228
hat	w4229
der	w4230
einige	w4231
Monate	w4232
dahier	w4233
aufgehaltene	w4234
Ausseror=dentliche	w4235
<g/>
=
Türkische	w4237
Abgesandte	w4238
Chaddi	w4239
Mu=stafa	w4240
<g/>
=
Rfendi	w4242
mit	w4243
seinem	w4244
gantzen	w4245
Gefolg	w4246
sich	w4247
auf	w4248
die	w4249
vor	w4250
seiner	w4251
gehabten	w4252
Wohnung	w4253
in	w4254
dem	w4255
Hoch	w4256
<g/>
=
Gräfl	w4258
<g/>
.
Oettingischen	w4260
Garten	w4261
in	w4262
der	w4263
Leo=pold	w4264
<g/>
=
<g/>
=
Stadt	w4267
auf	w4268
dem	w4269
unter	w4270
hiesigen	w4271
Stadt	w4272
<g/>
=
Mauren	w4274
vorbey	w4275
lauffenden	w4276
Donau	w4277
<g/>
=
Arm	w4279
ge=standene	w4280
<g/>
=
Schiffe	w4282
<g/>
(
welche	w4284
schön	w4285
ausgezieret	w4286
<g/>
,
und	w4288
auf	w4289
jedem	w4290
ein	w4291
<g/>
,
auf	w4293
des	w4294
Hrn	w4295
<g/>
.
Abgesandttn	w4297
Leib	w4298
<g/>
=
Schif	w4300
aber	w4301
4	w4302
<g/>
.
von	w4304
gelben	w4305
und	w4306
schwartzen	w4307
Taffet	w4308
gemachte	w4309
Fahnen	w4310
<g/>
,
auf	w4312
deren	w4313
beeden	w4314
Seiten	w4315
der	w4316
Kaiserl	w4317
<g/>
.
Adler	w4319
mit	w4320
denen	w4321
Kaiserl	w4322
<g/>
.
Königl	w4324
<g/>
.
Wappen	w4326
abgebildet	w4327
zu	w4328
sehen	w4329
<g/>
,
ausgeste=ket	w4331
<g/>
=
waren	w4333
<g/>
)
begeben	w4335
<g/>
,
darauf	w4337
gespeiset	w4338
<g/>
,
und	w4340
ist	w4341
bis	w4342
Mittag	w4343
stille	w4344
gelegen	w4345
<g/>
;
nach	w4347
12	w4348
<g/>
.
Uhr	w4350
haben	w4351
die	w4352
Leute	w4353
seines	w4354
Gefolgs	w4355
aus	w4356
ihren	w4357
mit	w4358
sich	w4359
geführ=ten	w4360
<g/>
=
Feuer	w4362
<g/>
=
Gewehren	w4364
zu	w4365
schiessen	w4366
angefangen	w4367
<g/>
,
und	w4369
gegen	w4370
1	w4371
<g/>
.
Uhr	w4373
sodann	w4374
hat	w4375
der	w4376
Abgesandte	w4377
seine	w4378
Ruk	w4379
<g/>
=
Reise	w4381
nacher	w4382
Constantinopel	w4383
unter	w4384
Bedekung	w4385
einer	w4386
zuruk	w4387
<g/>
=
gebliebenen	w4389
Compagnie	w4390
des	w4391
Löbl	w4392
<g/>
.
Kollowratischen	w4394
Jnfanterie	w4395
<g/>
=
Regi=ments	w4397
<g/>
=
angetretten	w4399
<g/>
,
das	w4401
erste	w4402
Nacht	w4403
<g/>
=
Lager	w4405
zu	w4406
Fischament	w4407
3	w4408
<g/>
.
Meilen	w4410
von	w4411
hier	w4412
gehalten	w4413
<g/>
,
und	w4415
folgenden	w4416
Tag	w4417
zu	w4418
Presburg	w4419
zu	w4420
Mittag	w4421
speisen	w4422
sollen	w4423
<g/>
.
</p>
<head id="hl35">
Freytag	w4425
den	w4426
25	w4427
<g/>
.
Dito	w4429
</head>
<p id="p45">
Haben	w4430
beede	w4431
Regierende	w4432
Kaiserl	w4433
<g/>
.
Königliche	w4435
Majestäten	w4436
Sich	w4437
anwiederum	w4438
mit	w4439
Staats	w4440
<g/>
=
Sa=chen	w4442
<g/>
=
beschäftiget	w4444
<g/>
,
und	w4446
durch	w4447
diese	w4448
Täge	w4449
auch	w4450
die	w4451
gewöhnliche	w4452
Besuchung	w4453
Jhrer	w4454
Majestät	w4455
der	w4456
Verwittibten	w4457
Röm	w4458
<g/>
.
Kaiserin	w4460
<g/>
,
der	w4462
gesammten	w4463
Kaiserl	w4464
<g/>
.
Königl	w4466
<g/>
.
Durchlgsten	w4468
jungen	w4469
Herrschaf=ten	w4470
<g/>
=
<g/>
,
und	w4473
Sr	w4474
<g/>
.
Königl	w4476
<g/>
.
Hoheit	w4478
Herzogen	w4479
Carl	w4480
von	w4481
Lothringen	w4482
entrichtet	w4483
<g/>
.
</p>
<p id="p46">
Eodem	w4485
Vor	w4486
<g/>
=
mittag	w4488
seynd	w4489
in	w4490
Allerhöchst	w4491
Jh=rer	w4492
<g/>
=
Majestät	w4494
der	w4495
Verwittibten	w4496
Kaiserin	w4497
Hof	w4498
<g/>
=
Kappellen	w4500
für	w4501
die	w4502
im	w4503
letzt	w4504
<g/>
=
abgewichenen	w4506
Mo=nat	w4507
<g/>
=
Sept	w4509
<g/>
.
in	w4511
GOtt	w4512
selig	w4513
verschiedene	w4514
Durchlgste	w4515
Fürstin	w4516
<g/>
,
und	w4518
Frau	w4519
<g/>
,
Frau	w4521
Dorothea	w4522
Sophia	w4523
Herzogin	w4524
zu	w4525
Parma	w4526
<g/>
,
und	w4528
Piacenza	w4529
<g/>
,
geborne	w4531
Pfaltz	w4532
<g/>
=
Gräfin	w4534
bey	w4535
Rhein	w4536
<g/>
,
Herzogin	w4538
in	w4539
Bayern	w4540
<g/>
,
Gräfin	w4542
zu	w4543
Veldentz	w4544
und	w4545
Sponheim	w4546
<g/>
,
ꝛc	w4548
<g/>
.
Stern	w4550
<g/>
=
Kreutz	w4552
<g/>
=
Ordens	w4554
<g/>
=
Dame	w4556
die	w4557
Exequien	w4558
gehal=ten	w4559
<g/>
=
worden	w4561
<g/>
.
</p>
<head id="hl36">
AVERTISSEMENT	w4563
<g/>
.
</head>
<p id="p47">
Es	w4565
haben	w4566
Jhro	w4567
Kaiserl	w4568
<g/>
.
Königl	w4570
<g/>
.
Majestät	w4572
den	w4573
Hrn	w4574
<g/>
.
Ferdinand	w4576
Apstorfer	w4577
Hof	w4578
<g/>
=
Mahlern	w4580
in	w4581
Ansehung	w4582
seiner	w4583
besonderen	w4584
Kunst	w4585
<g/>
=
Erfahrenheit	w4587
<g/>
,
und	w4589
besitzend	w4590
<g/>
=
ausnehmend	w4592
guten	w4593
Fähig	w4594
<g/>
=
und	w4596
</p>
<p id="p48">
Geschiklichkeit	w4599
zu	w4600
Dero	w4601
Kaiserl	w4602
<g/>
.
Königl	w4604
<g/>
.
Mah=ler	w4606
<g/>
=
<g/>
=
und	w4609
Bildhauer	w4610
<g/>
=
Academie	w4612
Unter	w4613
<g/>
=
Dire=etorn	w4615
<g/>
=
dergestalten	w4617
allermildest	w4618
zu	w4619
ernennen	w4620
be=liebet	w4621
<g/>
=
<g/>
,
daß	w4624
er	w4625
den	w4626
dermalig	w4627
Kaiserl	w4628
<g/>
.
Königl	w4630
<g/>
.
Academie	w4632
<g/>
=
Directorem	w4634
Hrn	w4635
<g/>
.
van	w4637
Schuppen	w4638
über=heben	w4639
<g/>
=
<g/>
,
und	w4642
ihme	w4643
an	w4644
Handen	w4645
gehen	w4646
<g/>
,
sodann	w4648
<g/>
,
und	w4650
zu	w4651
seiner	w4652
Zeit	w4653
als	w4654
Director	w4655
einrucken	w4656
solle	w4657
<g/>
;
Zu	w4659
dem	w4660
Ende	w4661
ihme	w4662
das	w4663
Decret	w4664
ausfertigen	w4665
lassen	w4666
<g/>
,
und	w4668
selber	w4669
bereits	w4670
das	w4671
Jurament	w4672
abgelegt	w4673
hat	w4674
<g/>
.
</p>
<head id="hl37">
Lista	w4676
deren	w4677
Verstorbenen	w4678
zu	w4679
Wien	w4680
in	w4681
<g/>
=
und	w4683
vor	w4684
der	w4685
Stadt	w4686
<g/>
.
</head>
<head id="hl38">
Den	w4688
23	w4689
<g/>
.
October	w4691
<g/>
.
</head>
<head id="hl39">
Jn	w4693
der	w4694
Stadt	w4695
<g/>
.
</head>
<list id="">
Dem	w4697
Hoch	w4698
<g/>
=
und	w4700
Wolgeb	w4701
<g/>
.
Hrn	w4703
<g/>
.
Hrn	w4705
<g/>
.
Camillo	w4707
des	w4708
H	w4709
<g/>
.
R	w4711
<g/>
.
R	w4713
<g/>
.
Grafen	w4715
v	w4716
<g/>
.
Colloredo	w4718
<g/>
,
ꝛc	w4720
<g/>
.
der	w4722
R	w4723
<g/>
.
K	w4725
<g/>
.
K	w4727
<g/>
.
M	w4729
<g/>
.
würkl	w4731
<g/>
.
Kammerern	w4733
<g/>
,
s	w4735
<g/>
.
Fr	w4737
<g/>
.
Gemahlin	w4739
<g/>
,
Frau	w4741
Maria	w4742
Franci=sca	w4743
<g/>
=
<g/>
,
geb	w4746
<g/>
.
Gräfin	w4748
v	w4749
<g/>
.
Wolfsthal	w4751
<g/>
,
in	w4753
s	w4754
<g/>
.
Behaus	w4756
<g/>
.
in	w4758
der	w4759
Weyhburg	w4760
<g/>
=
gas	w4762
<g/>
.
<g/>
,
alt	w4765
40	w4766
<g/>
.
J	w4768
<g/>
.
Dem	w4770
Hrn	w4771
<g/>
.
Andre	w4773
Wittman	w4774
<g/>
,
Kaiserl	w4776
<g/>
.
Königl	w4778
<g/>
.
Hof	w4780
<g/>
=
Mu=sico	w4782
<g/>
=
<g/>
,
s	w4785
<g/>
.
Fr	w4787
<g/>
.
Ursula	w4789
<g/>
,
im	w4791
Fuhrmannis	w4792
<g/>
.
H	w4794
<g/>
.
im	w4796
Jacober=gäs	w4797
<g/>
=
<g/>
.
<g/>
,
alt	w4801
65	w4802
<g/>
.
J	w4804
<g/>
.
Dem	w4806
Paul	w4807
Schefman	w4808
<g/>
,
Burgerl	w4810
<g/>
.
Lebzelt	w4812
<g/>
.
<g/>
,
s	w4815
<g/>
.
K	w4817
<g/>
.
Barb	w4819
<g/>
.
im	w4821
Redorostis	w4822
<g/>
.
H	w4824
<g/>
.
am	w4826
Stuben	w4827
<g/>
=
Thor	w4829
<g/>
,
alt	w4831
2	w4832
<g/>
.
J	w4834
<g/>
.
Dem	w4836
Jos	w4837
<g/>
.
Behanet	w4839
<g/>
,
Moltis	w4841
<g/>
.
Führ	w4843
<g/>
.
<g/>
,
s	w4846
<g/>
.
K	w4848
<g/>
.
Frantz	w4850
<g/>
,
bey	w4852
dem	w4853
rot	w4854
<g/>
.
Krebs	w4856
<g/>
.
am	w4858
alt	w4859
<g/>
.
Kienmarkt	w4861
<g/>
,
alt	w4863
4	w4864
<g/>
.
J	w4866
<g/>
.
</list>
<head id="hl40">
Vor	w4868
der	w4869
Stadt	w4870
<g/>
.
</head>
<list id="">
Der	w4872
Ehrw	w4873
<g/>
.
P	w4875
<g/>
.
Jos	w4877
<g/>
.
à	w4879
S	w4880
<g/>
.
Maria	w4882
<g/>
,
Ord	w4884
<g/>
.
SSS	w4886
<g/>
.
Trinit	w4888
<g/>
.
de	w4890
Redempt	w4891
<g/>
.
Captiv	w4893
<g/>
.
Scriptor	w4895
Ordinis	w4896
<g/>
,
im	w4898
Kloster	w4899
in	w4900
der	w4901
Alster	w4902
<g/>
=
gas	w4904
<g/>
.
<g/>
,
alt	w4907
71	w4908
<g/>
.
J	w4910
<g/>
.
Der	w4912
Ehrw	w4913
<g/>
.
Hr	w4915
<g/>
.
Phil	w4917
<g/>
.
Beyer	w4919
<g/>
,
weltl	w4921
<g/>
.
Priester	w4923
<g/>
,
bey	w4925
dem	w4926
grün	w4927
<g/>
.
Wasen	w4929
in	w4930
der	w4931
Koht	w4932
<g/>
=
gas	w4934
<g/>
.
<g/>
,
alt	w4937
41	w4938
<g/>
.
J	w4940
<g/>
.
Mart	w4942
<g/>
.
Horn	w4944
<g/>
,
Wacht	w4946
<g/>
=
schreib	w4948
<g/>
.
<g/>
,
im	w4951
Contumatz	w4952
<g/>
,
alt	w4954
69	w4955
<g/>
.
J	w4957
<g/>
.
Wentzel	w4959
Leopoldiner	w4960
<g/>
,
Schneid	w4962
<g/>
.
<g/>
,
bey	w4965
dem	w4966
gold	w4967
<g/>
.
Straus=sen	w4969
<g/>
=
bey	w4971
Maria	w4972
<g/>
=
Hülf	w4974
<g/>
,
alt	w4976
53	w4977
<g/>
.
J	w4979
<g/>
.
Dem	w4981
Frantz	w4982
Haßlinger	w4983
<g/>
,
Schuh	w4985
<g/>
=
mach	w4987
<g/>
.
<g/>
,
s	w4990
<g/>
.
W	w4992
<g/>
.
Clara	w4994
<g/>
,
bey	w4996
dem	w4997
schwartz	w4998
<g/>
.
Thor	w5000
zu	w5001
Erdberg	w5002
<g/>
,
alt	w5004
46	w5005
<g/>
.
J	w5007
<g/>
.
Dem	w5009
Michael	w5010
Fux	w5011
<g/>
,
Lackeyen	w5013
<g/>
,
s	w5015
<g/>
.
W	w5017
<g/>
.
Cathar	w5019
<g/>
.
<g/>
,
bey	w5022
denen	w5023
3	w5024
<g/>
.
Lilien	w5026
ober	w5027
dem	w5028
Neustift	w5029
<g/>
,
alt	w5031
23	w5032
<g/>
.
J	w5034
<g/>
.
Dionyst	w5036
Schuster	w5037
<g/>
,
Anstreich	w5039
<g/>
.
<g/>
,
am	w5042
GOttes	w5043
<g/>
=
Acker	w5045
bey	w5046
St	w5047
<g/>
.
Ulrich	w5049
<g/>
,
alt	w5051
50	w5052
<g/>
.
J	w5054
<g/>
.
Joh	w5056
<g/>
.
Kebey	w5058
<g/>
,
ar	w5060
<g/>
.
M	w5062
<g/>
.
<g/>
,
bey	w5065
St	w5066
<g/>
.
Martin	w5068
im	w5069
Lerchenf	w5070
<g/>
.
<g/>
,
alt	w5073
80	w5074
<g/>
.
J	w5076
<g/>
.
Summa	w5078
12	w5079
<g/>
.
Personen	w5081
<g/>
/
darunter	w5083
2	w5084
<g/>
.
Kinder	w5086
<g/>
.
</list>
<head id="hl41">
Den	w5088
24	w5089
<g/>
.
October	w5091
<g/>
.
</head>
<head id="hl42">
Jn	w5093
der	w5094
Stadt	w5095
<g/>
.
</head>
<list id="">
Dem	w5097
Hrn	w5098
<g/>
.
Joh	w5100
<g/>
.
John	w5102
<g/>
,
gew	w5104
<g/>
.
Kaiserl	w5106
<g/>
.
Forstmeist	w5108
<g/>
.
<g/>
,
s	w5111
<g/>
.
Ehe=wirtin	w5113
<g/>
=
Barb	w5115
<g/>
.
<g/>
,
im	w5118
Nedorostis	w5119
<g/>
.
H	w5121
<g/>
.
in	w5123
der	w5124
Wolzell	w5125
<g/>
,
alt	w5127
58	w5128
<g/>
.
J	w5130
<g/>
.
Dem	w5132
Hrn	w5133
<g/>
.
Frantz	w5135
Marcuzzi	w5136
<g/>
,
gem	w5138
<g/>
.
Stadt	w5140
<g/>
=
Banco	w5142
<g/>
=
Haupt	w5144
<g/>
=
Cassa	w5146
<g/>
=
Cassiern	w5148
<g/>
,
s	w5150
<g/>
.
T	w5152
<g/>
.
Dominica	w5154
<g/>
,
im	w5156
Moßbachis	w5157
<g/>
.
H	w5159
<g/>
.
am	w5161
Graben	w5162
<g/>
,
alt	w5164
6	w5165
u	w5166
<g/>
.
1	w5168
<g/>
.
h	w5170
<g/>
.
J	w5172
<g/>
.
F	w5174
<g/>
.
Maria	w5176
Theres	w5177
<g/>
.
Bayrin	w5179
<g/>
,
Burgerl	w5181
<g/>
.
Wittwe	w5183
<g/>
,
in	w5185
ih=rem	w5186
<g/>
=
H	w5188
<g/>
.
am	w5190
alt	w5191
<g/>
.
Fleischmarkt	w5193
<g/>
,
alt	w5195
72	w5196
<g/>
.
J	w5198
<g/>
.
Eva	w5200
Reinerin	w5201
<g/>
,
led	w5203
<g/>
.
M	w5205
<g/>
.
<g/>
,
im	w5208
Ludwigis	w5209
<g/>
.
H	w5211
<g/>
.
im	w5213
Fähndrich	w5214
<g/>
=
Hof	w5216
<g/>
,
alt	w5218
21	w5219
<g/>
.
J	w5221
<g/>
.
Joh	w5223
<g/>
.
Eder	w5225
<g/>
,
ar	w5227
<g/>
.
M	w5229
<g/>
.
<g/>
,
im	w5232
Kloster	w5233
<g/>
=
H	w5235
<g/>
.
bey	w5237
St	w5238
<g/>
.
Joseph	w5240
<g/>
,
alt	w5242
60	w5243
<g/>
.
J	w5245
<g/>
.
</list>
<head id="hl43">
Vor	w5247
der	w5248
Stadt	w5249
<g/>
.
</head>
<list id="">
Dem	w5251
Michael	w5252
Geßl	w5253
<g/>
,
Gold	w5255
<g/>
=
schm	w5257
<g/>
.
<g/>
,
s	w5260
<g/>
.
K	w5262
<g/>
.
Theres	w5264
<g/>
.
<g/>
,
bey	w5267
dem	w5268
Englis	w5269
<g/>
.
Gruß	w5271
in	w5272
der	w5273
Josephst	w5274
<g/>
.
<g/>
,
alt	w5277
4	w5278
<g/>
.
J	w5280
<g/>
.
Dem	w5282
Wentzel	w5283
Botinsky	w5284
<g/>
,
Schneid	w5286
<g/>
.
<g/>
,
s	w5289
<g/>
.
W	w5291
<g/>
.
Eva	w5293
<g/>
,
im	w5295
Starhembergis	w5296
<g/>
.
Gart	w5298
<g/>
.
auf	w5300
der	w5301
Wied	w5302
<g/>
.
<g/>
/
alt	w5305
72	w5306
<g/>
.
J	w5308
<g/>
.
Dem	w5310
Math	w5311
<g/>
.
Bändl	w5313
<g/>
,
Hof	w5315
<g/>
=
zimmer	w5317
<g/>
=
Polliern	w5319
<g/>
,
s	w5321
<g/>
.
W	w5323
<g/>
.
An=na	w5325
<g/>
=
<g/>
,
im	w5328
Kaiser	w5329
<g/>
=
Stadel	w5331
in	w5332
der	w5333
Rossau	w5334
<g/>
,
alt	w5336
39	w5337
<g/>
.
J	w5339
<g/>
.
Valent	w5341
<g/>
.
Kolwa	w5343
