<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
<g/>
.
Oelerern	w3649
<g/>
,
s	w3651
<g/>
.
K	w3653
<g/>
.
Magdal	w3655
<g/>
.
<g/>
,
in	w3658
s	w3659
<g/>
.
H	w3661
<g/>
.
in	w3663
der	w3664
Rossau	w3665
<g/>
,
alt	w3667
8	w3668
<g/>
.
J	w3670
<g/>
.
Anna	w3672
Ditzin	w3673
<g/>
,
Wittwe	w3675
<g/>
,
beyn	w3677
3	w3678
<g/>
.
Lauf	w3680
<g/>
.
in	w3682
der	w3683
Alster=gas	w3684
<g/>
=
<g/>
.
<g/>
,
alt	w3688
65	w3689
<g/>
.
J	w3691
<g/>
.
Elisab	w3693
<g/>
.
Sichhartin	w3695
<g/>
,
Wittwe	w3697
<g/>
,
in	w3699
ihrem	w3700
H	w3701
<g/>
.
ober	w3703
dem	w3704
Neustift	w3705
<g/>
,
alt	w3707
53	w3708
<g/>
.
J	w3710
<g/>
.
Dem	w3712
Conrad	w3713
Eckart	w3714
<g/>
,
Schuhmach	w3716
<g/>
,
s	w3718
<g/>
.
W	w3720
<g/>
.
Eleon	w3722
<g/>
.
<g/>
,
beyn	w3725
3	w3726
<g/>
.
Hack	w3728
<g/>
.
am	w3730
Himmelpfort	w3731
<g/>
-
gr	w3733
<g/>
.
<g/>
,
alt	w3736
33	w3737
<g/>
.
J	w3739
<g/>
.
Dem	w3741
Fried	w3742
<g/>
.
Gißgas	w3744
<g/>
,
Zimmerges	w3746
<g/>
.
<g/>
,
s	w3749
<g/>
.
K	w3751
<g/>
.
Anna	w3753
<g/>
,
im	w3755
Jurlpauris	w3756
<g/>
.
H	w3758
<g/>
.
in	w3760
der	w3761
Rossau	w3762
<g/>
,
alt	w3764
4	w3765
<g/>
.
J	w3767
<g/>
.
</list>
<head id="hl23">
Den	w3769
19	w3770
<g/>
.
Sept	w3772
<g/>
.
</head>
<head id="hl24">
Jn	w3774
der	w3775
Stadt	w3776
<g/>
.
</head>
<list id="">
Se	w3778
<g/>
.
Excell	w3780
<g/>
.
der	w3782
Hoch	w3783
<g/>
=
und	w3785
<g/>
=
Wolgeb	w3787
<g/>
.
Hr	w3789
<g/>
.
Hr	w3791
<g/>
.
Joh	w3793
<g/>
.
Graf	w3795
v	w3796
<g/>
.
Rzwenski	w3798
<g/>
,
Podsdoli	w3800
<g/>
,
des	w3802
gros	w3803
<g/>
.
Herzogt	w3805
<g/>
.
Lithauen	w3807
<g/>
,
und	w3809
Rit	w3810
<g/>
.
des	w3812
Cron	w3813
Pohlnis	w3814
<g/>
.
weis	w3816
<g/>
.
Adler-ordens	w3818
<g/>
-
<g/>
,
im	w3821
Jaschgys	w3822
<g/>
.
J	w3824
<g/>
.
am	w3826
Grab	w3827
<g/>
.
<g/>
,
alt	w3830
26	w3831
<g/>
.
J	w3833
<g/>
.
</list>
<head id="hl25">
Vor	w3835
der	w3836
Stadt	w3837
<g/>
.
</head>
<list id="">
Carl	w3839
Lechner	w3840
<g/>
,
Burgerl	w3842
<g/>
.
Anstreich	w3844
<g/>
.
<g/>
,
im	w3847
Huteris	w3848
<g/>
.
H	w3850
<g/>
.
zu	w3852
Erdberg	w3853
<g/>
,
aldt	w3855
52	w3856
J	w3857
<g/>
.
Jos	w3859
<g/>
.
Gumpesfellner	w3861
<g/>
,
Burgerl	w3863
<g/>
.
Silberschleif	w3865
<g/>
,
beym	w3867
grün	w3868
<g/>
.
Thor	w3870
auf	w3871
der	w3872
Wind	w3873
<g/>
=
mühl	w3875
<g/>
,
alt	w3877
59	w3878
<g/>
.
m	w3880
<g/>
.
Ant	w3882
Wisatz	w3883
<g/>
,
Burgerl	w3885
Nadl	w3886
<g/>
.
<g/>
,
im	w3889
Haueris	w3890
<g/>
.
H	w3892
<g/>
.
am	w3894
Neustift	w3895
<g/>
,
alt	w3897
72	w3898
J	w3899
<g/>
.
Dem	w3901
Phil	w3902
<g/>
.
Stocker	w3904
<g/>
,
Lack	w3906
<g/>
.
<g/>
,
s	w3909
<g/>
.
W	w3911
<g/>
.
Josepha	w3913
<g/>
,
im	w3915
Lef=leris	w3916
<g/>
=
<g/>
.
H	w3919
<g/>
.
auf	w3921
der	w3922
Wied	w3923
<g/>
.
<g/>
,
alt	w3926
31	w3927
<g/>
.
J	w3929
<g/>
.
Gertr	w3931
<g/>
.
Weichstetterin	w3933
<g/>
,
Wittwe	w3935
<g/>
,
im	w3937
Keßleris	w3938
<g/>
.
H	w3940
<g/>
.
zu	w3942
Erdberg	w3943
<g/>
,
alt	w3945
76	w3946
<g/>
.
J	w3948
<g/>
.
Elisab	w3950
<g/>
.
Kastenbergerin	w3952
<g/>
,
led	w3954
<g/>
.
<g/>
,
bey	w3957
der	w3958
gold	w3959
<g/>
.
Ent	w3961
<g/>
,
im	w3963
Liechtenth	w3964
<g/>
.
<g/>
,
alt	w3967
43	w3968
<g/>
.
J	w3970
<g/>
.
Greg	w3972
<g/>
.
Tramatisch	w3974
<g/>
,
Tag	w3976
<g/>
=
löhn	w3978
<g/>
.
<g/>
,
beyn	w3981
5	w3982
<g/>
.
Cronen	w3984
im	w3985
Liechtenth	w3986
<g/>
.
<g/>
,
alt	w3989
85	w3990
<g/>
.
J	w3992
<g/>
.
</list>
<p id="i27">
Summa	w3994
5	w3995
<g/>
.
Person	w3997
<g/>
.
darunter	w3999
0	w4000
<g/>
.
Kind	w4002
<g/>
.
</p>
<head id="hl26">
Den	w4004
20	w4005
<g/>
.
Sept	w4007
<g/>
.
</head>
<head id="hl27">
Jn	w4009
der	w4010
Stadt	w4011
<g/>
.
</head>
<list id="">
Dem	w4013
Wol	w4014
<g/>
=
edel	w4016
<g/>
-
geb	w4018
<g/>
.
Hrn	w4020
<g/>
.
Constant	w4022
<g/>
.
v	w4024
<g/>
.
Walter	w4026
<g/>
,
K	w4028
<g/>
.
K	w4030
<g/>
.
Jngen	w4032
<g/>
.
Corps	w4034
Obrist	w4035
<g/>
=
wachtmeist	w4037
<g/>
,
s	w4039
<g/>
.
Frle	w4041
T	w4042
<g/>
.
Juliana	w4044
<g/>
,
beym	w4046
gold	w4047
<g/>
.
Pfauen	w4049
in	w4050
der	w4051
Kärntnerstr	w4052
<g/>
.
<g/>
,
alt	w4055
4	w4056
<g/>
.
J	w4058
<g/>
.
</list>
<head id="hl28">
Vor	w4060
der	w4061
Stadt	w4062
<g/>
.
</head>
<list id="">
Der	w4064
Theres	w4065
<g/>
.
Zachin	w4067
<g/>
,
Wittwe	w4069
<g/>
,
ihr	w4071
K	w4072
<g/>
.
Theres	w4074
<g/>
.
<g/>
,
in	w4077
ih=rem	w4078
<g/>
=
H	w4080
<g/>
.
in	w4082
der	w4083
Leopoldst	w4084
<g/>
.
<g/>
,
alt	w4087
8	w4088
<g/>
.
J	w4090
<g/>
.
Dem	w4092
Ant	w4093
<g/>
.
Dabota	w4095
<g/>
,
Acad	w4097
<g/>
.
Bildhauern	w4099
<g/>
,
s	w4101
<g/>
.
K	w4103
<g/>
.
Elis	w4105
<g/>
.
<g/>
,
im	w4108
Zinneris	w4109
<g/>
.
H	w4111
<g/>
.
auf	w4113
der	w4114
Wied	w4115
<g/>
.
<g/>
,
alt	w4118
5	w4119
v	w4120
<g/>
.
J	w4122
<g/>
.
Der	w4124
Elisab	w4125
<g/>
.
Schaurin	w4127
<g/>
,
Wittwe	w4129
<g/>
,
ihr	w4131
K	w4132
<g/>
.
Georg	w4134
<g/>
,
beym	w4136
weis	w4137
<g/>
.
Stief	w4139
<g/>
.
auf	w4141
der	w4142
Wied	w4143
<g/>
.
<g/>
,
alt	w4146
5	w4147
<g/>
.
J	w4149
<g/>
.
Dem	w4151
Phil	w4152
<g/>
.
Lesel	w4154
<g/>
,
Zimmerges	w4156
<g/>
.
<g/>
,
s	w4159
<g/>
.
W	w4161
<g/>
.
Anna	w4163
<g/>
,
beym	w4165
grün	w4166
<g/>
.
Däch	w4168
<g/>
.
auf	w4170
der	w4171
Landstr	w4172
<g/>
.
<g/>
,
alt	w4175
36	w4176
<g/>
.
J	w4178
<g/>
,
</list>
<p id="i33">
Summa	w4180
5	w4181
<g/>
.
Person	w4183
<g/>
.
<g/>
,
darunter	w4186
4	w4187
<g/>
.
Kind	w4189
<g/>
.
</p>
<p id="p42">
Von	w4191
der	w4192
N	w4193
<g/>
.
Oe	w4195
<g/>
.
Regierung	w4197
wegen	w4198
wird	w4199
mit	w4200
gegenwärtigen	w4201
Edict	w4202
jedermänniglich	w4203
sowol	w4204
An=als	w4205
<g/>
=
Abwesenden	w4207
kund	w4208
gemacht	w4209
<g/>
:
Es	w4211
habe	w4212
Regie=rung	w4213
<g/>
=
nach	w4215
erfolgt	w4216
<g/>
=
tödtlichen	w4218
Hintritt	w4219
des	w4220
Hrn	w4221
<g/>
.
Jacob	w4223
Friederich	w4224
Mühler	w4225
<g/>
,
gewest	w4227
Kaiserl	w4228
<g/>
.
Rahts	w4230
zu	w4231
sicherer	w4232
Abhandlung	w4233
solcher	w4234
Verlassenschaft	w4235
für	w4236
nöhtig	w4237
befunden	w4238
<g/>
,
die	w4240
sammentliche	w4241
sowol	w4242
in	w4243
<g/>
-
als	w4245
ausser	w4246
Land	w4247
befindlich	w4248
<g/>
=
Mühlerische	w4250
Glaubigere	w4251
zur	w4252
Anmeld	w4253
<g/>
=
und	w4255
Liquidirung	w4256
ihrer	w4257
an	w4258
wiederholte	w4259
Verlassenschaft	w4260
stellenden	w4261
Forderungen	w4262
gerichtlich	w4263
vorzuladen	w4264
<g/>
,
zu	w4266
welchem	w4267
Ende	w4268
denenselben	w4269
der	w4270
24	w4271
<g/>
.
Tag	w4273
des	w4274
künftigen	w4275
Monats	w4276
Novembris	w4277
Nach=mittags	w4278
<g/>
=
um	w4280
3	w4281
<g/>
.
Uhr	w4283
zur	w4284
Convocations	w4285
<g/>
=
und	w4287
An=meldungs	w4288
<g/>
=
<g/>
=
tagsatzung	w4291
zu	w4292
all	w4293
<g/>
=
endlicher	w4295
Frist	w4296
an=beraumet	w4297
<g/>
=
worden	w4299
<g/>
;
solchemnach	w4301
werden	w4302
all	w4303
<g/>
=
und	w4305
jede	w4306
<g/>
,
welche	w4308
bey	w4309
gedacht	w4310
<g/>
=
Jacob	w4312
Friederich	w4313
Müh=lerischen	w4314
<g/>
=
Verlassenschaft	w4316
Recht	w4317
<g/>
=
mäßige	w4319
Forderun=gen	w4320
<g/>
=
haben	w4322
<g/>
,
an	w4324
obbestimmten	w4325
Tag	w4326
und	w4327
Stund	w4328
vor	w4329
Regierung	w4330
in	w4331
der	w4332
daselbst	w4333
offen	w4334
stehenden	w4335
Commißions	w4336
<g/>
=
stuben	w4338
entweder	w4339
selbst	w4340
persönlich	w4341
<g/>
,
oder	w4343
durch	w4344
genugsam	w4345
Bevollmächtigte	w4346
also	w4347
gewiß	w4348
zu	w4349
erscheinen	w4350
<g/>
,
und	w4352
ihre	w4353
Anforderungen	w4354
anzumel=den	w4355
<g/>
=
<g/>
,
und	w4358
zu	w4359
liquidiren	w4360
haben	w4361
<g/>
,
als	w4363
im	w4364
widrigen	w4365
die	w4366
Abhandlung	w4367
gleichwolen	w4368
vorgenommen	w4369
<g/>
,
und	w4371
solche	w4372
Verlassenschaft	w4373
denen	w4374
bereits	w4375
erklärten	w4376
Er=ben	w4377
<g/>
=
eingeantwortet	w4379
werden	w4380
solle	w4381
<g/>
.
So	w4383
beschehen	w4384
Wien	w4385
den	w4386
25	w4387
<g/>
.
Augusti	w4389
1759	w4390
<g/>
.
</p>
<p id="p43">
Auf	w4392
Verordnung	w4393
einer	w4394
Hochlöbl	w4395
<g/>
.
N	w4397
<g/>
.
Oe	w4399
<g/>
.
Re-gierung	w4401
<g/>
-
<g/>
,
werden	w4404
all	w4405
<g/>
=
und	w4407
jede	w4408
welche	w4409
an	w4410
den	w4411
Ludwig	w4412
Eberl	w4413
<g/>
,
dermaligen	w4415
Leutenant	w4416
des	w4417
Holli=schen	w4418
<g/>
=
Dragoner	w4420
<g/>
=
regiments	w4422
einige	w4423
Anforderung	w4424
zu	w4425
haben	w4426
vermeinen	w4427
<g/>
,
auf	w4429
den	w4430
1	w4431
<g/>
.
Decembris	w4433
dies	w4434
Jahrs	w4435
um	w4436
3	w4437
<g/>
.
Uhr	w4439
vor	w4440
Regierung	w4441
pro	w4442
1mo	w4443
<g/>
.
2do	w4445
<g/>
.
<g/>
&
2tio	w4448
<g/>
.
Termino	w4450
præclusipraeclusi	w4451
also	w4452
gewiß	w4453
zu	w4454
erschei=nen	w4455
<g/>
=
<g/>
,
und	w4458
ihre	w4459
Forderungen	w4460
zu	w4461
liquidiren	w4462
<g/>
,
auch	w4464
ihre	w4465
habende	w4466
Schuld	w4467
<g/>
=
brief	w4469
<g/>
,
oder	w4471
andere	w4472
Jn=strumenta	w4473
<g/>
=
einzulegen	w4475
haben	w4476
<g/>
,
wie	w4478
im	w4479
widrigen	w4480
dieselbe	w4481
nicht	w4482
mehr	w4483
angehöret	w4484
<g/>
,
sondern	w4486
ihnen	w4487
das	w4488
</p>
<p id="p44">
ewige	w4491
Stillschweigen	w4492
auferleget	w4493
werden	w4494
solle	w4495
<g/>
.
Actum	w4497
Wien	w4498
den	w4499
6	w4500
<g/>
.
Septembris	w4502
<g/>
.
1759	w4504
<g/>
.
</p>
<p id="p45">
Den	w4506
26	w4507
<g/>
.
Septemb	w4509
<g/>
.
fruh	w4511
um	w4512
8	w4513
<g/>
.
Uhr	w4515
wird	w4516
in	w4517
der	w4518
Grund	w4519
<g/>
=
stuben	w4521
des	w4522
Kloster	w4523
Michael	w4524
<g/>
=
bayrischen	w4526
Grund	w4527
<g/>
=
buchs	w4529
in	w4530
dem	w4531
Dorothee	w4532
<g/>
=
hof	w4534
im	w4535
ander=ten	w4536
<g/>
=
Stock	w4538
bey	w4539
Herrn	w4540
Fellner	w4541
<g/>
,
als	w4543
diesfälligen	w4544
Grund	w4545
<g/>
=
buchs	w4547
<g/>
=
handlern	w4549
die	w4550
Leutnerische	w4551
Be=hausung	w4552
<g/>
=
an	w4554
dem	w4555
Alster	w4556
<g/>
=
bach	w4558
dem	w4559
Meistbieten=den	w4560
<g/>
=
licitando	w4562
verkauffet	w4563
werden	w4564
<g/>
.
</p>
<p id="p46">
Von	w4566
der	w4567
N	w4568
<g/>
.
Oe	w4570
<g/>
.
Regierung	w4572
wegen	w4573
<g/>
,
wird	w4575
mit	w4576
gegenwärtig	w4577
<g/>
=
offenen	w4579
Edict	w4580
jedermänniglich	w4581
<g/>
,
so=wol	w4583
<g/>
=
An	w4585
<g/>
=
als	w4587
Abwesenden	w4588
kund	w4589
und	w4590
zu	w4591
wissen	w4592
ge=macht	w4593
<g/>
=
<g/>
,
welcher	w4596
<g/>
=
gestalten	w4598
über	w4599
des	w4600
Leopold	w4601
Pi=chenini	w4602
<g/>
=
<g/>
,
gewest	w4605
<g/>
=
alhiesigen	w4607
Wechsel	w4608
<g/>
=
sensalens	w4610
in	w4611
Verfall	w4612
gerahtenesVermögen	w4613
ein	w4614
ordentlicher	w4615
Con=curs	w4616
<g/>
=
angeordnet	w4618
<g/>
,
und	w4620
desselben	w4621
sammentliche	w4622
Glau=bigere	w4623
<g/>
=
zu	w4625
Anmeld	w4626
<g/>
=
und	w4628
Liquidirung	w4629
ihrer	w4630
an	w4631
erst=bemeldeten	w4632
<g/>
=
Leopold	w4634
Pichenini	w4635
zu	w4636
stellen	w4637
habender	w4638
Sprüch	w4639
und	w4640
Forderungen	w4641
auf	w4642
den	w4643
26	w4644
Septemb	w4645
<g/>
.
Nachmittag	w4647
um	w4648
4	w4649
<g/>
.
Uhr	w4651
vor	w4652
Regierung	w4653
zur	w4654
ge-wöhnlichen	w4655
<g/>
-
Tag	w4657
<g/>
=
satzung	w4659
für	w4660
die	w4661
erst	w4662
<g/>
=
andert	w4664
<g/>
=
und	w4666
dritte	w4667
<g/>
,
auch	w4669
all	w4670
<g/>
=
endliche	w4672
Frist	w4673
sub	w4674
clausula	w4675
præ-clusipraeclusi	w4676
<g/>
-
zu	w4678
erscheinen	w4679
anberaumet	w4680
worden	w4681
<g/>
;
als	w4683
wer=den	w4684
<g/>
=
all	w4686
<g/>
=
und	w4688
jede	w4689
Glaubigere	w4690
entweder	w4691
selbst	w4692
per=sönlich	w4693
<g/>
=
<g/>
,
oder	w4696
durch	w4697
hierzu	w4698
genugsam	w4699
gevollmäch=tigte	w4700
<g/>
=
Gewalts-tragere	w4702
<g/>
-
erscheinen	w4703
<g/>
,
und	w4705
ihre	w4706
an=meldende	w4707
<g/>
=
Anforderungen	w4709
in	w4710
beglaubten	w4711
Abschrif=ten	w4712
<g/>
=
also	w4714
gewiß	w4715
einlegen	w4716
<g/>
,
wie	w4718
im	w4719
widrigen	w4720
der	w4721
Ausbleibende	w4722
von	w4723
gegenwärtiger	w4724
Concurs	w4725
<g/>
=
massa	w4727
gänzlich	w4728
ausgeschlossen	w4729
seyn	w4730
<g/>
,
und	w4732
ihme	w4733
diesfalls	w4734
das	w4735
ewige	w4736
Stillschweigen	w4737
auferleget	w4738
werden	w4739
solle	w4740
<g/>
;
wornach	w4742
sich	w4743
ein	w4744
jeder	w4745
zu	w4746
richten	w4747
<g/>
,
und	w4749
für	w4750
Scha=den	w4751
<g/>
=
zu	w4753
hüten	w4754
wissen	w4755
wird	w4756
<g/>
.
So	w4758
beschehen	w4759
Wien	w4760
den	w4761
7	w4762
<g/>
.
Julii	w4764
1759	w4765
<g/>
.
</p>
<p id="p47">
Den	w4767
24	w4768
<g/>
.
Septembris	w4770
1759	w4771
<g/>
.
und	w4773
folgende	w4774
Tä=ge	w4775
<g/>
=
werden	w4777
in	w4778
dem	w4779
Gräfl	w4780
<g/>
.
Koharischen	w4782
Markt	w4783
zu	w4784
Walterskirchen	w4785
<g/>
,
unweit	w4787
Nicolspurg	w4788
fruh	w4789
von	w4790
9	w4791
<g/>
.
bis	w4793
12	w4794
<g/>
.
und	w4796
Nachmittag	w4797
von	w4798
3	w4799
<g/>
.
bis	w4801
6	w4802
<g/>
.
Uhr	w4804
2709	w4805
<g/>
.
Eimer	w4807
verschiedene	w4808
Oesterreicher	w4809
<g/>
=
wein	w4811
ohne	w4812
<g/>
,
und	w4814
samt	w4815
denen	w4816
Fässern	w4817
<g/>
,
dann	w4819
besonders	w4820
4059	w4821
<g/>
.
Eimer	w4823
leere	w4824
Faß	w4825
<g/>
,
theils	w4827
in	w4828
hölzernen	w4829
<g/>
,
theils	w4831
in	w4832
eisenen	w4833
Banden	w4834
<g/>
:
Jtem	w4836
16	w4837
<g/>
.
Stuck	w4839
alt	w4840
<g/>
-
eisene	w4842
Reiffe	w4843
<g/>
,
8	w4845
<g/>
.
Stuck	w4847
aus	w4848
Stein	w4849
gebaute	w4850
Dampf=röhren	w4851
<g/>
=
<g/>
,
und	w4854
der	w4855
sammentliche	w4856
Keller	w4857
mit	w4858
dem	w4859
vorhandenen	w4860
Keller	w4861
<g/>
=
geschirr	w4863
<g/>
,
als	w4865
Gänter	w4866
<g/>
,
Schäf=feln	w4868
<g/>
=
<g/>
,
Gieß	w4871
<g/>
=
Kändl	w4873
und	w4874
übrigen	w4875
Zugehör	w4876
plus	w4877
offerenti	w4878
licitando	w4879
verkauffet	w4880
werden	w4881
<g/>
.
</p>
<p id="p48">
Vermög	w4883
einer	w4884
Hochlöbl	w4885
<g/>
.
N	w4887
<g/>
.
Oe	w4889
<g/>
.
Verordnung	w4891
werden	w4892
auf	w4893
den	w4894
25	w4895
<g/>
.
dieses	w4897
Monats	w4898
Fruh	w4899
von	w4900
9	w4901
<g/>
.
bis	w4903
12	w4904
<g/>
.
und	w4906
Nachmittag	w4907
von	w4908
3	w4909
<g/>
.
bis	w4911
6	w4912
<g/>
.
Uhr	w4914
und	w4915
fol=gende	w4916
<g/>
=
Täge	w4918
im	w4919
Neuberger	w4920
<g/>
=
hof	w4922
im	w4923
ersten	w4924
Stock	w4925
auf	w4926
die	w4927
Gassen	w4928
<g/>
,
verschiedene	w4930
feine	w4931
Waaren	w4932
<g/>
,
bestehend	w4934
in	w4935
glat	w4936
<g/>
=
und	w4938
gestreiften	w4939
Gros	w4940
de	w4941
Tour	w4942
<g/>
,
geblumten	w4944
Französischen	w4945
Zeug	w4946
<g/>
,
Peruvien	w4948
<g/>
,
Droguet	w4950
<g/>
,
fasonirten	w4952
Gros	w4953
de	w4954
Tour	w4955
<g/>
,
einfachen	w4957
Gros	w4958
de	w4959
Tour	w4960
<g/>
,
verschiede-nen	w4962
<g/>
-
Damasten	w4964
<g/>
,
fasonirt	w4966
und	w4967
gestreiften	w4968
Taffet	w4969
<g/>
,
</p>
<p id="p49">
Französischen	w4971
Taffet	w4972
<g/>
,
Mantille	w4974
<g/>
=
taffet	w4976
<g/>
,
glat	w4978
<g/>
=
und	w4980
ge=blumten	w4981
<g/>
=
Atlas	w4983
<g/>
,
Sammet	w4985
<g/>
,
und	w4987
Felpa	w4988
<g/>
,
geblumten	w4990
und	w4991
glaten	w4992
Moir	w4993
<g/>
,
seidenen	w4995
Tücheln	w4996
<g/>
,
Battist	w4998
und	w4999
Mouselin	w5000
<g/>
,
Seiden	w5002
<g/>
=
und	w5004
Sammet	w5005
bändern	w5006
<g/>
,
Hand=schuhen	w5008
<g/>
=
und	w5010
Wäderln	w5011
<g/>
,
wollenen	w5013
Strümpfen	w5014
<g/>
,
Patrainen	w5016
Spitzen	w5017
<g/>
,
und	w5019
allerhand	w5020
Kleinigkeiten	w5021
denen	w5022
Meist	w5023
<g/>
=
bietenden	w5025
hindann	w5026
gelassen	w5027
werden	w5028
<g/>
.
</p>
<p id="p50">
Von	w5030
N	w5031
<g/>
.
Richter	w5033
und	w5034
Raht	w5035
des	w5036
Markts	w5037
Himberg	w5038
wegen	w5039
<g/>
,
wird	w5041
hiemit	w5042
jedermänniglich	w5043
kund	w5044
und	w5045
zu	w5046
wissen	w5047
gemacht	w5048
<g/>
,
was	w5050
gestalten	w5051
des	w5052
Adams	w5053
Plumers	w5054
<g/>
,
gewest	w5056
<g/>
=
Burgerl	w5058
<g/>
.
Wirts	w5060
zum	w5061
weissen	w5062
Rößl	w5063
in	w5064
Him=berg	w5065
<g/>
=
eigentumliche	w5067
Behausung	w5068
samt	w5069
denen	w5070
4	w5071
<g/>
.
ordi-nari	w5073
<g/>
-
Haus	w5075
<g/>
=
gründen	w5077
<g/>
,
dann	w5079
10	w5080
<g/>
.
ein	w5082
Viertl	w5083
Joch	w5084
überländ	w5085
<g/>
=
Aeckern	w5087
<g/>
,
zwey	w5089
Viertl	w5090
Weingart	w5091
<g/>
=
äckern	w5093
und	w5094
Obstgarten	w5095
<g/>
,
ein	w5097
Viertl	w5098
Wein	w5099
<g/>
=
garten	w5101
<g/>
,
anderthalb	w5103
Achtl	w5104
Kraut	w5105
<g/>
=
garten	w5107
und	w5108
ein	w5109
Viertl	w5110
Tag	w5111
<g/>
-
werk	w5113
<g/>
=
ints	w5115
dem	w5116
Meist	w5117
<g/>
=
bietenden	w5119
zu	w5120
verkauffen	w5121
seye	w5122
<g/>
.
Wann	w5124
nun	w5125
jemand	w5126
all	w5127
<g/>
-
dieses	w5129
käuflichen	w5130
gegen	w5131
Erlag	w5132
des	w5133
baren	w5134
Kauf	w5135
<g/>
=
schillings	w5137
an	w5138
sich	w5139
zu	w5140
bringen	w5141
gedenket	w5142
<g/>
,
derjenige	w5144
hat	w5145
sich	w5146
auf	w5147
den	w5148
3ten	w5149
künftigen	w5150
Monats	w5151
Octobris	w5152
fruh	w5153
um	w5154
9	w5155
<g/>
.
Uhr	w5157
auf	w5158
dem	w5159
Markt	w5160
Him=bergischen	w5161
<g/>
=
Raht	w5163
<g/>
=
haus	w5165
einzufinden	w5166
<g/>
,
und	w5168
der	w5169
gewöhn=lichen	w5170
<g/>
=
Licitation	w5172
beyzuwohnen	w5173
<g/>
.
Actum	w5175
Wien	w5176
den	w5177
18	w5178
<g/>
.
Aug	w5180
<g/>
.
1759	w5182
<g/>
.
</p>
<p id="p51">
Es	w5184
ist	w5185
in	w5186
dem	w5187
Forkoutischen	w5188
Haus	w5189
zur	w5190
goldenen	w5191
Saulen	w5192
auf	w5193
dem	w5194
sogenannten	w5195
Juden=platz	w5196
<g/>
=
im	w5198
3	w5199
ten	w5200
Stock	w5201
<g/>
,
wo	w5203
dermalen	w5204
das	w5205
Kaiserl	w5206
<g/>
.
Königl	w5208
<g/>
.
Futter	w5210
<g/>
=
amt	w5212
sich	w5213
befindet	w5214
<g/>
,
eine	w5216
schone	w5217
grosse	w5218
Wohnung	w5219
samt	w5220
Zugehör	w5221
<g/>
,
auf	w5223
nächst	w5224
zukünf=tigen	w5225
<g/>
=
St	w5227
<g/>
.
Michaelis	w5229
zu	w5230
verlassen	w5231
<g/>
,
und	w5233
sich	w5234
derowe=gen	w5235
<g/>
=
bey	w5237
alldasigen	w5238
Hausmeister	w5239
anzumelden	w5240
<g/>
.
</p>
<p id="p52">
Es	w5242
ist	w5243
auf	w5244
zukünftigen	w5245
St	w5246
<g/>
.
Michaelis	w5248
in	w5249
dem	w5250
Palestrazischen	w5251
Haus	w5252
in	w5253
der	w5254
unteren	w5255
Bäcker	w5256
<g/>
-
stras=sen	w5258
<g/>
=
<g/>
,
neben	w5261
dem	w5262
Universitäts	w5263
<g/>
=
haus	w5265
<g/>
,
der	w5267
erste	w5268
Stock	w5269
samt	w5270
Stallung	w5271
und	w5272
Zugehör	w5273
nebst	w5274
einem	w5275
Zim=mer	w5276
<g/>
=
zu	w5278
ebener	w5279
Erden	w5280
allenfalls	w5281
für	w5282
die	w5283
Bediente	w5284
<g/>
,
oder	w5286
auch	w5287
für	w5288
eine	w5289
andere	w5290
Parthey	w5291
besonders	w5292
zu	w5293
verlassen	w5294
<g/>
,
und	w5296
sich	w5297
derentwillen	w5298
bey	w5299
aldasigen	w5300
Haus	w5301
<g/>
=
meister	w5303
anzumelden	w5304
<g/>
.
</p>
<p id="p53">
Zu	w5306
Meidling	w5307
ist	w5308
des	w5309
Heinrich	w5310
Joseph	w5311
Kozzi	w5312
gewest	w5313
<g/>
=
gemeiner	w5315
Stadt	w5316
<g/>
=
sequesters	w5318
dem	w5319
Stift	w5320
Klo=ster	w5321
<g/>
=
<g/>
=
neuburg	w5324
dienstbare	w5325
Behausung	w5326
<g/>
,
Uberländ=äcker	w5328
<g/>
=
<g/>
,
Wein	w5331
<g/>
=
gärten	w5333
<g/>
,
Rind	w5335
<g/>
=
vieh	w5337
<g/>
,
Pferd	w5339
<g/>
,
Wa=gen	w5341
<g/>
=
<g/>
,
Pirutsch	w5344
<g/>
,
Korn	w5346
<g/>
,
Waitzen	w5348
<g/>
,
kleine	w5350
Gat=tung	w5351
<g/>
=
von	w5353
Fäßeln	w5354
<g/>
,
verschiedene	w5356
Haus	w5357
<g/>
=
fahrnüssen	w5359
<g/>
,
als	w5361
<g/>
:
Kästen	w5363
<g/>
,
Behter	w5365
<g/>
,
Bilder	w5367
<g/>
,
Tisch	w5369
<g/>
,
Sessel	w5371
und	w5372
dergleichen	w5373
denen	w5374
Meist	w5375
<g/>
=
bietenden	w5377
zu	w5378
verkauf=fen	w5379
<g/>
=
<g/>
,
darzu	w5382
der	w5383
11	w5384
<g/>
.
künftigen	w5386
Monats	w5387
Octob	w5388
<g/>
.
fruh	w5390
um	w5391
8	w5392
<g/>
.
Uhr	w5394
zur	w5395
gewöhnlichen	w5396
Licitation	w5397
be-stimmet	w5398
<g/>
-
worden	w5400
<g/>
.
Die	w5402
also	w5403
ein	w5404
Belieben	w5405
tragen	w5406
<g/>
,
haben	w5408
sich	w5409
an	w5410
dem	w5411
hierzu	w5412
