<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
Or=ter	w8755
<g/>
=
Amtskanzley	w8757
alsogewiß	w8758
zu	w8759
erscheinen	w8760
<g/>
,
und	w8762
ihre	w8763
an	w8764
gedacht	w8765
Wittmannische	w8766
Conpersonen	w8767
<g/>
,
und	w8769
zwar	w8770
an	w8771
jedweders	w8772
insbesondere	w8773
zu	w8774
stellen	w8775
habende	w8776
Schuldfoderungen	w8777
anzumelden	w8778
<g/>
,
und	w8780
untereinstens	w8781
auch	w8782
rechtsbeständig	w8783
zu	w8784
liquidiren	w8785
<g/>
,
wie	w8787
im	w8788
widrigen	w8789
den	w8790
nicht	w8791
erscheinenden	w8792
<g/>
,
oder	w8794
ihre	w8795
Foderungen	w8796
nicht	w8797
behörig	w8798
liquidiren	w8799
kon=nenden	w8800
<g/>
=
Gläubigern	w8802
das	w8803
ewige	w8804
Stillschweigen	w8805
</p>
<p id="p93">
auferlegt	w8806
<g/>
,
und	w8808
den	w8809
dieser	w8810
Cridämassa	w8811
abgewie=sen	w8812
<g/>
=
<g/>
,
mit	w8815
den	w8816
Meistbietenden	w8817
Käufer	w8818
aber	w8819
der	w8820
Kontrakt	w8821
geschlossen	w8822
werden	w8823
soll	w8824
<g/>
.
</p>
<p id="p94">
Von	w8826
der	w8827
ni	w8828
<g/>
.
öst	w8830
<g/>
.
Regierung	w8832
wegen	w8833
<g/>
,
wird	w8835
hiemit	w8836
jedermänniglich	w8837
zu	w8838
wissen	w8839
gemacht	w8840
<g/>
:
Es	w8842
sey	w8843
die	w8844
Constanzia	w8845
v	w8846
<g/>
.
Steinhausen	w8848
im	w8849
ledigen	w8850
Stand	w8851
<g/>
,
ohne	w8853
Hinterlassung	w8854
eines	w8855
letztwiligen	w8856
Geschäfts	w8857
<g/>
,
mit	w8859
Tod	w8860
abgegangen	w8861
<g/>
,
und	w8863
habe	w8864
sich	w8865
hinnach	w8866
um	w8867
desselben	w8868
ab	w8869
intestato	w8870
rückge=bliebene	w8871
<g/>
=
Verlassenschaft	w8873
derzeit	w8874
niemand	w8875
ange=meldet	w8876
<g/>
=
<g/>
;
wann	w8879
nun	w8880
Regierung	w8881
um	w8882
die	w8883
etwa	w8884
ein	w8885
oder	w8886
andere	w8887
bey	w8888
dieser	w8889
Verlassenschaft	w8890
von	w8891
Rechtswegen	w8892
gebührende	w8893
nähere	w8894
Erbsprüche	w8895
in	w8896
Erfahrung	w8897
zu	w8898
bringen	w8899
<g/>
,
anbey	w8901
das	w8902
etwa	w8903
vor=handene	w8904
<g/>
=
Æs	w8906
alienum	w8907
ausfindig	w8908
zu	w8909
machen	w8910
<g/>
,
folgsam	w8912
zu	w8913
Abhandlung	w8914
solcher	w8915
Verlassenschaft	w8916
sicher	w8917
fürschreiten	w8918
zu	w8919
können	w8920
<g/>
,
eine	w8922
Nothwendig=keit	w8923
<g/>
=
zu	w8925
seyn	w8926
befunden	w8927
hat	w8928
<g/>
,
alle	w8930
hieran	w8931
Theil=nehmende	w8932
<g/>
=
sowohl	w8934
in	w8935
als	w8936
ausser	w8937
Land	w8938
befindli=che	w8939
<g/>
=
Personen	w8941
durch	w8942
dieses	w8943
Edikt	w8944
zu	w8945
Anmelde	w8946
Legitimir	w8947
<g/>
=
und	w8949
Liquidirung	w8950
ihrer	w8951
an	w8952
obbemeld=te	w8953
<g/>
=
Verlassenschaft	w8955
ex	w8956
quacunque	w8957
causa	w8958
vel	w8959
ti-tulo	w8960
<g/>
-
habender	w8962
Sprüche	w8963
und	w8964
Foderungen	w8965
<g/>
,
ge=richtlich	w8967
<g/>
=
vorzuladen	w8969
und	w8970
einzuberuffen	w8971
<g/>
,
auch	w8973
zu	w8974
diesem	w8975
Ende	w8976
der	w8977
8	w8978
<g/>
.
Juli	w8980
d	w8981
<g/>
.
J	w8983
Nachmittag	w8984
um	w8985
4	w8986
Uhr	w8987
zur	w8988
gewöhnlichen	w8989
Convocations	w8990
<g/>
=
und	w8992
Anmeldungstagsatzung	w8993
pro	w8994
1mo	w8995
2do	w8996
3tio	w8997
ac	w8998
ultimo	w8999
termino	w9000
bestimmet	w9001
worden	w9002
ist	w9003
<g/>
.
Sol=chemnach	w9005
<g/>
=
werden	w9007
all	w9008
jene	w9009
<g/>
,
welche	w9011
bey	w9012
gedacht	w9013
Constanzia	w9014
v	w9015
<g/>
.
Steinhausischer	w9017
Verlassenschaft	w9018
um	w9019
rechtmäßige	w9020
Erbs	w9021
<g/>
=
oder	w9023
Schuldfoderung	w9024
wegen	w9025
einige	w9026
Sprüche	w9027
haben	w9028
<g/>
,
oder	w9030
zu	w9031
haben	w9032
vermei=nen	w9033
<g/>
=
<g/>
;
an	w9036
bestimmten	w9037
Tag	w9038
und	w9039
Stund	w9040
vor	w9041
Re=gierung	w9042
<g/>
=
in	w9044
der	w9045
daselbst	w9046
zu	w9047
solchem	w9048
Ende	w9049
offen=habenden	w9050
<g/>
=
Kommißionsstube	w9052
<g/>
,
entweder	w9054
selbst	w9055
persönlich	w9056
<g/>
,
oder	w9058
durch	w9059
hiezu	w9060
genugsam	w9061
Bevoll=mächtigte	w9062
<g/>
=
alsogewiß	w9064
zu	w9065
erscheinen	w9066
<g/>
,
und	w9068
ihre	w9069
an	w9070
solche	w9071
Verlassenschaft	w9072
etwan	w9073
habende	w9074
Fode=rungen	w9075
<g/>
=
anzumelden	w9077
<g/>
,
rechtlich	w9079
zu	w9080
legitimiren	w9081
und	w9082
zu	w9083
liquidiren	w9084
haben	w9085
<g/>
,
als	w9087
im	w9088
widrigen	w9089
die	w9090
Abhandlung	w9091
ex	w9092
officio	w9093
vorgenommen	w9094
<g/>
,
und	w9096
falls	w9097
die	w9098
vorkommende	w9099
Creditores	w9100
den	w9101
Aktiv=stand	w9102
<g/>
=
übersteigeten	w9104
<g/>
,
die	w9106
Anwesende	w9107
vernommen	w9108
<g/>
,
mit	w9110
ihnen	w9111
behörig	w9112
liquidirt	w9113
<g/>
,
und	w9115
dieselbe	w9116
der	w9117
Ordnung	w9118
nach	w9119
claßificirt	w9120
<g/>
,
den	w9122
Abwesenden	w9123
aber	w9124
das	w9125
ewige	w9126
Stillschweigen	w9127
aufgetragen	w9128
werden	w9129
soll	w9130
<g/>
.
</p>
<p id="p95">
Wir	w9132
N	w9133
<g/>
.
N	w9135
<g/>
.
Superintendenten	w9137
und	w9138
Spital=meister	w9139
<g/>
=
des	w9141
Burgerspitals	w9142
in	w9143
Wien	w9144
geben	w9145
hie=mit	w9146
<g/>
=
zu	w9148
vernehmen	w9149
<g/>
:
Es	w9151
sey	w9152
auf	w9153
das	w9154
mit	w9155
Hin=terlassung	w9156
<g/>
=
eines	w9158
Heirathskontrakts	w9159
erfolgte	w9160
Ab=sterben	w9161
<g/>
=
des	w9163
Herrn	w9164
Jgnaz	w9165
Wolf	w9166
sel	w9167
<g/>
.
gewesten	w9169
Hausverwalters	w9170
im	w9171
Bäckenhäusel	w9172
alhier	w9173
<g/>
,
vor=maligen	w9175
<g/>
=
Oberlieutenant	w9177
unter	w9178
dem	w9179
löbl	w9180
k	w9181
<g/>
.
k	w9183
<g/>
.
Jnf	w9185
Regim	w9186
<g/>
.
Ried	w9188
<g/>
,
dann	w9190
dessen	w9191
mit	w9192
Hinter=lassung	w9193
<g/>
=
eines	w9195
Tessaments	w9196
bald	w9197
darauf	w9198
verstor=benen	w9199
<g/>
=
Ehegattin	w9201
<g/>
,
Frauen	w9203
Carolina	w9204
v	w9205
<g/>
.
Wolf	w9207
<g/>
,
geb	w9209
<g/>
.
Freyin	w9211
v	w9212
<g/>
.
Senger	w9214
sel	w9215
<g/>
.
zu	w9217
Ausfindigma	w9218
<g/>
=
</p>
<p id="p96">
chung	w9220
des	w9221
beederseitig	w9222
etwa	w9223
vorhandenen	w9224
Æris	w9225
alieni	w9226
und	w9227
wegen	w9228
sicherer	w9229
Abhandlung	w9230
deren	w9231
Verlassenschaften	w9232
eine	w9233
Convokationstagsatzung	w9234
anzuordnen	w9235
und	w9236
die	w9237
sowohl	w9238
in	w9239
als	w9240
außer	w9241
Land	w9242
vorfindige	w9243
Gläubiger	w9244
und	w9245
Erben	w9246
gerichtlich	w9247
vor=zuladen	w9248
<g/>
=
und	w9250
einzuberuffen	w9251
für	w9252
nöthig	w9253
befunden	w9254
worden	w9255
<g/>
.
Da	w9257
nun	w9258
hiezu	w9259
der	w9260
9	w9261
<g/>
.
Juli	w9263
d	w9264
<g/>
.
J	w9266
<g/>
.
zur	w9268
allendlichen	w9269
Frist	w9270
bestimmet	w9271
ist	w9272
<g/>
;
als	w9274
haben	w9275
all	w9276
diejenige	w9277
<g/>
,
so	w9279
an	w9280
vorgedachten	w9281
beeden	w9282
Verlas=senschaften	w9283
<g/>
=
in	w9285
Erb	w9286
<g/>
=
oder	w9288
Schuldsachen	w9289
einige	w9290
Sprüche	w9291
oder	w9292
Foderungen	w9293
haben	w9294
oder	w9295
zu	w9296
stellen	w9297
vermeinen	w9298
<g/>
,
an	w9300
vorbestimmten	w9301
Tag	w9302
fruh	w9303
um	w9304
9	w9305
Uhr	w9306
in	w9307
der	w9308
Burgerspitalsgrundstube	w9309
in	w9310
Wien	w9311
entweder	w9312
selbst	w9313
persönlich	w9314
oder	w9315
durch	w9316
genugsam	w9317
Bevollmächtigte	w9318
sub	w9319
1mo	w9320
<g/>
,
2do	w9322
&	w9323
3io	w9324
Ter-mino	w9325
<g/>
-
alsogewiß	w9327
zu	w9328
erscheinen	w9329
<g/>
,
sich	w9331
behörig	w9332
zu	w9333
legitimiren	w9334
und	w9335
ihre	w9336
Foderungen	w9337
untereinstens	w9338
zu	w9339
liquidren	w9340
<g/>
,
wie	w9342
im	w9343
widrigen	w9344
besagte	w9345
Verlas=senschaften	w9346
<g/>
=
abgehandelt	w9348
<g/>
,
von	w9350
dem	w9351
vorhandenen	w9352
Vermögen	w9353
die	w9354
liquidirten	w9355
Schulden	w9356
ausbezah=let	w9357
<g/>
=
<g/>
,
der	w9360
Ueberrest	w9361
den	w9362
Erben	w9363
ausgefolgt	w9364
<g/>
,
den	w9366
Ausbleibenden	w9367
aber	w9368
das	w9369
ewige	w9370
Stillschweigen	w9371
auferlegt	w9372
<g/>
,
und	w9374
wegen	w9375
ein	w9376
so	w9377
andern	w9378
das	w9379
erfo=derliche	w9380
<g/>
=
der	w9382
Ordnung	w9383
nach	w9384
fürgekehret	w9385
werden	w9386
soll	w9387
<g/>
.
</p>
<p id="p97">
Von	w9389
der	w9390
ni	w9391
<g/>
.
öst	w9393
<g/>
.
Regierung	w9395
wegen	w9396
<g/>
,
wird	w9398
hiemit	w9399
zu	w9400
wissen	w9401
gemacht	w9402
<g/>
:
es	w9404
habe	w9405
Regierung	w9406
eine	w9407
Nothdurft	w9408
zu	w9409
seyn	w9410
befunden	w9411
<g/>
,
über	w9413
das	w9414
vordandene	w9415
Vermögen	w9416
ihres	w9417
Kanzelistens	w9418
Peter	w9419
Wisovoky	w9420
<g/>
,
und	w9422
desselben	w9423
Ehewirthin	w9424
Maria	w9425
Anna	w9426
einen	w9427
ordentlichen	w9428
Concurs	w9429
anzuordnen	w9430
<g/>
,
und	w9432
desselben	w9433
sämtliche	w9434
sowohl	w9435
in	w9436
als	w9437
ausser	w9438
Landes	w9439
befindliche	w9440
Gläubigere	w9441
zu	w9442
Anmeld	w9443
<g/>
=
und	w9445
Liquidirung	w9446
ihrer	w9447
an	w9448
bemeldten	w9449
Wisovskyschen	w9450
Conleuten	w9451
zu	w9452
stellen	w9453
habenden	w9454
Sprüche	w9455
und	w9456
Foderungen	w9457
einzuberuffen	w9458
<g/>
,
zu	w9460
welchem	w9461
Ende	w9462
denselben	w9463
der	w9464
15	w9465
<g/>
.
Juli	w9467
d	w9468
<g/>
.
J	w9470
<g/>
.
nachmittag	w9472
um	w9473
4	w9474
Uhr	w9475
zur	w9476
gewöhnlichen	w9477
Tagsatzung	w9478
für	w9479
die	w9480
erst	w9481
andert	w9482
<g/>
=
und	w9484
dritte	w9485
auch	w9486
allendliche	w9487
Frist	w9488
sub	w9489
clausula	w9490
præclusi	w9491
anberaumt	w9492
worden	w9493
<g/>
.
Sol=chemnach	w9495
<g/>
=
werden	w9497
all	w9498
und	w9499
jede	w9500
<g/>
,
welche	w9502
an	w9503
ge=dache	w9504
<g/>
=
Wisovskysche	w9506
Conleute	w9507
ex	w9508
quacunque	w9509
causa	w9510
vel	w9511
titulo	w9512
Sprüche	w9513
und	w9514
Foderungen	w9515
ha=ben	w9516
<g/>
=
<g/>
,
oder	w9519
zu	w9520
haben	w9521
vermeinen	w9522
<g/>
,
an	w9524
obbestimm=ten	w9525
<g/>
=
Tag	w9527
und	w9528
Stund	w9529
vor	w9530
Regierung	w9531
in	w9532
der	w9533
daselbst	w9534
zu	w9535
solchem	w9536
Ende	w9537
offenhaltenden	w9538
Kom=mißionsstube	w9539
<g/>
=
<g/>
,
entweder	w9542
selbst	w9543
persönlich	w9544
<g/>
,
oder	w9546
durch	w9547
hiezu	w9548
genugsam	w9549
Bevollmächtigte	w9550
alsoge=wiß	w9551
<g/>
=
zu	w9553
erscheinen	w9554
<g/>
,
und	w9556
ihre	w9557
an	w9558
solche	w9559
Crida=massa	w9560
<g/>
=
habende	w9562
Foderungen	w9563
anzumelden	w9564
<g/>
,
auch	w9566
zu	w9567
Herstellung	w9568
des	w9569
erfoderlich	w9570
rechtlichen	w9571
Be=weisthums	w9572
<g/>
=
ihre	w9574
Schuld	w9575
<g/>
=
und	w9577
Satzbriefe	w9578
<g/>
,
oder	w9580
ansonst	w9581
habende	w9582
Liquidationsurkunden	w9583
und	w9584
recht=liche	w9585
<g/>
=
Beweise	w9587
in	w9588
beglaubten	w9589
Abschriften	w9590
einzu=legen	w9591
<g/>
=
haben	w9593
<g/>
,
wie	w9595
im	w9596
widrigen	w9597
der	w9598
ausbleiben=de	w9599
<g/>
=
von	w9601
gegenwärtiger	w9602
Concursmassa	w9603
gänzlich	w9604
ausgeschlossen	w9605
seyn	w9606
<g/>
,
und	w9608
ihm	w9609
diefalls	w9610
das	w9611
ewi=ge	w9612
<g/>
=
Stillschweigen	w9614
auferlegt	w9615
<g/>
,
der	w9617
nicht	w9618
liquidi	w9619
<g/>
=
</p>
<p id="p98">
rende	w9621
aber	w9622
in	w9623
der	w9624
künftigen	w9625
Claßification	w9626
mit	w9627
seiner	w9628
unerwiesenen	w9629
Foderung	w9630
abgewiesen	w9631
wer=den	w9632
<g/>
=
soll	w9634
<g/>
.
</p>
<p id="p99">
Wir	w9636
N	w9637
<g/>
.
das	w9639
von	w9640
Sr	w9641
<g/>
.
k	w9643
<g/>
.
k	w9645
<g/>
.
apost	w9647
<g/>
.
Majestät	w9649
unserer	w9650
allergnädigsten	w9651
Frauen	w9652
und	w9653
Erblandes=fürstin	w9654
<g/>
=
in	w9656
den	w9657
gesamten	w9658
inner	w9659
öst	w9660
<g/>
.
Erbfürstenthü=mern	w9662
<g/>
=
und	w9664
Landen	w9665
angeordnete	w9666
Jud	w9667
<g/>
.
Del	w9669
<g/>
.
Mil	w9671
<g/>
.
Mixt	w9673
<g/>
.
geben	w9675
durch	w9676
gegenwärtiges	w9677
Patent	w9678
der	w9679
von	w9680
dem	w9681
bonis	w9682
cedenten	w9683
Joseph	w9684
Jakob	w9685
Mayer	w9686
zurückgelassenen	w9687
Wittib	w9688
Maria	w9689
Clara	w9690
<g/>
,
gebohr=ne	w9692
<g/>
=
Jsingerin	w9694
<g/>
,
zu	w9696
vernehmen	w9697
<g/>
:
wasmassen	w9699
Dok=tor	w9700
<g/>
=
Joseph	w9702
Vincenz	w9703
Fink	w9704
<g/>
,
als	w9706
Joseph	w9707
Jakob	w9708
Mayerischer	w9709
Ediktskurator	w9710
sub	w9711
præf	w9712
<g/>
.
28	w9714
<g/>
.
curat	w9716
<g/>
.
anher	w9718
vorgestellt	w9719
habe	w9720
<g/>
,
daß	w9722
in	w9723
dem	w9724
unterm	w9725
25	w9726
<g/>
.
vorigen	w9728
Monats	w9729
Hornung	w9730
verlautbarten	w9731
Joseph	w9732
Jakob	w9733
Mayerischen	w9734
Claßificationsab=schied	w9735
<g/>
=
inter	w9737
hypothecarios	w9738
die	w9739
Wittib	w9740
besag=ten	w9741
<g/>
=
bonis	w9743
Cedenten	w9744
Maria	w9745
Clara	w9746
Mayerin	w9747
<g/>
,
gebohrne	w9749
Jsingerin	w9750
<g/>
,
mit	w9752
ihren	w9753
Paraphernal=und	w9754
<g/>
=
heuratdlichen	w9756
Sprüchen	w9757
primo	w9758
loco	w9759
clas=sificirt	w9760
<g/>
=
worden	w9762
<g/>
,
mit	w9764
dem	w9765
Anhang	w9766
<g/>
:
daß	w9768
die	w9769
Wittib	w9770
in	w9771
Beziehung	w9772
der	w9773
erstern	w9774
die	w9775
wirkliche	w9776
Zubringung	w9777
und	w9778
Uebergab	w9779
an	w9780
ihren	w9781
Mann	w9782
er=weisen	w9783
<g/>
=
<g/>
,
in	w9786
Betref	w9787
der	w9788
letzteren	w9789
aber	w9790
den	w9791
Ori=ginalheurathskontrakt	w9792
<g/>
=
beybringen	w9794
<g/>
,
und	w9796
den	w9797
be=schehenen	w9798
<g/>
=
Erlag	w9800
des	w9801
versprochenen	w9802
Heuraths=guts	w9803
<g/>
=
darthun	w9805
soll	w9806
<g/>
,
welches	w9808
alles	w9809
aber	w9810
nur	w9811
in=soweit	w9812
<g/>
=
zu	w9814
verstehen	w9815
wäre	w9816
<g/>
,
wenn	w9818
sie	w9819
anderwerts	w9820
die	w9821
Befriedigung	w9822
nicht	w9823
erhalten	w9824
haben	w9825
sollte	w9826
<g/>
.
Gleichwie	w9828
nun	w9829
er	w9830
Doktor	w9831
Fink	w9832
<g/>
,
als	w9834
angestell=ter	w9835
<g/>
=
Ediktskurator	w9837
weder	w9838
ein	w9839
Documentum	w9840
Pa-rapherni	w9841
<g/>
-
<g/>
,
weder	w9844
einen	w9845
Heurathskontrakt	w9846
je=mals	w9847
<g/>
=
gesehen	w9849
<g/>
,
noch	w9851
auch	w9852
ihr	w9853
der	w9854
Wittib	w9855
Auf=enthaltsort	w9856
<g/>
=
ihm	w9858
bekannt	w9859
sey	w9860
<g/>
,
so	w9862
wolle	w9863
es	w9864
erfo=derlich	w9865
<g/>
=
seyn	w9867
<g/>
,
um	w9869
die	w9870
Zahlung	w9871
an	w9872
die	w9873
übrige	w9874
ihre	w9875
postponirte	w9876
Gläubigere	w9877
nicht	w9878
zu	w9879
demmen	w9880
<g/>
,
daß	w9882
ihr	w9883
Mayerin	w9884
diese	w9885
in	w9886
der	w9887
Sentenz	w9888
beyge=rückte	w9889
<g/>
=
clausula	w9891
behörig	w9892
kund	w9893
gemacht	w9894
werde	w9895
<g/>
;
somit	w9897
hat	w9898
er	w9899
Curator	w9900
gebeten	w9901
<g/>
,
daß	w9903
ihr	w9904
Wit=tib	w9905
<g/>
=
durch	w9907
ein	w9908
ausgefertigtes	w9909
Patent	w9910
aufgetra=gen	w9911
<g/>
=
werden	w9913
möge	w9914
<g/>
,
obbemerkte	w9916
in	w9917
der	w9918
Sentenz=enthaltene	w9919
<g/>
=
Beweise	w9921
inner	w9922
gerichts	w9923
<g/>
=
brauchigen	w9925
Termin	w9926
anhrr	w9927
legaliter	w9928
beyzubringen	w9929
<g/>
,
widrigen=falls	w9931
<g/>
=
elapso	w9933
termino	w9934
mit	w9935
der	w9936
Anweis	w9937
<g/>
=
und	w9939
Zahlung	w9940
an	w9941
die	w9942
ihr	w9943
Wittib	w9944
nachgesetzen	w9945
Gläu=bigere	w9946
<g/>
=
<g/>
,
soweit	w9949
die	w9950
Massa	w9951
hinreichend	w9952
seyn	w9953
wur=de	w9954
<g/>
=
<g/>
,
vorgeschritten	w9957
<g/>
,
und	w9959
ihr	w9960
das	w9961
perpetuum	w9962
silentium	w9963
auferlegt	w9964
werden	w9965
soll	w9966
<g/>
;
nachdem	w9968
wir	w9969
nun	w9970
dieses	w9971
des	w9972
Curatoris	w9973
Doct	w9974
<g/>
.
Fink	w9976
gestelltes	w9977
Begehren	w9978
in	w9979
der	w9980
Billigkeit	w9981
allerdings	w9982
gegrün=det	w9983
<g/>
=
zu	w9985
seyn	w9986
befunden	w9987
<g/>
.
Als	w9989
wollen	w9990
wir	w9991
ihr	w9992
Wit=tib	w9993
<g/>
=
Maria	w9995
Clara	w9996
Mayerin	w9997
<g/>
,
gebohrne	w9999
Jsin=gerin	w10000
<g/>
=
<g/>
,
mittels	w10003
dieses	w10004
öffentlichen	w10005
Patents	w10006
hie=mit	w10007
<g/>
=
aufgetragen	w10009
haben	w10010
<g/>
,
daß	w10012
selbe	w10013
obbesagte	w10014
in=der	w10015
<g/>
=
Sentenz	w10017
enthaltene	w10018
Beweise	w10019
inner	w10020
6	w10021
Wo=chen	w10022
<g/>
=
3	w10024
Tägen	w10025
anher	w10026
legaliter	w10027
beybringen	w10028
<g/>
,
wi=drigenfalls	w10030
<g/>
=
nach	w10032
diesen	w10033
fruchtlos	w10034
verstrichenen	w10035
Termin	w10036
mit	w10037
der	w10038
Anweis	w10039
<g/>
=
und	w10041
Zahlung	w10042
an	w10043
die	w10044
</p>
<p id="p100">
ihr	w10045
nachgesetzte	w10046
Gläubigere	w10047
<g/>
,
soweit	w10049
die	w10050
Massa	w10051
hinreichend	w10052
seyn	w10053
wird	w10054
<g/>
,
vorgeschritten	w10056
<g/>
,
und	w10058
ihr	w10059
das	w10060
perpetuum	w10061
silentium	w10062
auferlegt	w10063
werden	w10064
soll	w10065
<g/>
.
Grätz	w10067
den	w10068
3	w10069
<g/>
.
May	w10071
1779	w10072
<g/>
.
</p>
<p id="p101">
Wir	w10074
N	w10075
<g/>
.
Rector	w10077
&	w10078
Consist	w10079
<g/>
.
der	w10081
uralt	w10082
und	w10083
weitberühmten	w10084
Universität	w10085
alhier	w10086
geben	w10087
hiemit	w10088
der	w10089
Anna	w10090
Michlin	w10091
<g/>
,
allenfals	w10093
derselben	w10094
Erben	w10095
und	w10096
Befreundten	w10097
<g/>
,
oder	w10099
sonstigen	w10100
Prätenden=ten	w10101
<g/>
=
zu	w10103
vernehmen	w10104
<g/>
:
Es	w10106
habe	w10107
Herr	w10108
Anton	w10109
von	w10110
Hundshagen	w10111
<g/>
,
J	w10113
<g/>
.
U	w10115
<g/>
.
D	w10117
<g/>
.
sel	w10119
<g/>
.
ruckgelassene	w10121
Frau	w10122
Wittwe	w10123
und	w10124
Erbin	w10125
zu	w10126
unsern	w10127
Handen	w10128
eine	w10129
k	w10130
<g/>
.
k	w10132
<g/>
.
Kupferamtsobligation	w10134
dd	w10135
<g/>
.
1	w10137
<g/>
.
Januar	w10139
1777	w10140
pr	w10141
<g/>
.
125	w10143
fl	w10144
<g/>
.
mit	w10146
dem	w10147
Beysatz	w10148
erleget	w10149
<g/>
,
daß	w10151
diese	w10152
125	w10153
fl	w10154
<g/>
.
aus	w10156
der	w10157
von	w10158
weil	w10159
<g/>
.
Frau	w10161
Maria	w10162
Barb	w10163
<g/>
.
Bu=ckovskin	w10165
<g/>
=
sel	w10167
<g/>
.
obermeldter	w10169
Anna	w10170
Michlin	w10171
letzt=willig	w10172
<g/>
=
verschaften	w10174
<g/>
,
und	w10176
erst	w10177
nach	w10178
den	w10179
Tod	w10180
des	w10181
Herrn	w10182
Dr	w10183
<g/>
.
v	w10185
<g/>
.
Hundshagen	w10187
eingebrachten	w10188
Lotto=foderung	w10189
<g/>
=
entspringeten	w10191
<g/>
;
Dahingegen	w10193
gedachte	w10194
Anna	w10195
Michlin	w10196
<g/>
,
oder	w10198
ihre	w10199
Erben	w10200
<g/>
,
ungeachtet	w10202
alles	w10203
Nachforschens	w10204
<g/>
,
nicht	w10206
ausfindig	w10207
gemacht	w10208
werden	w10209
können	w10210
<g/>
,
weswegen	w10212
wir	w10213
hierauf	w10214
zu	w10215
Aus=findigmachung	w10216
<g/>
=
und	w10218
Vertrettung	w10219
oftbesagter	w10220
An=na	w10221
<g/>
=
Michlin	w10223
den	w10224
Herrn	w10225
Joh	w10226
<g/>
.
G	w10228
<g/>
.
Stöger	w10230
<g/>
,
J	w10232
<g/>
.
U	w10234
<g/>
.
D	w10236
<g/>
.
a	w10238
<g/>
.
Gr	w10240
<g/>
.
Adv	w10242
<g/>
.
aufgestellet	w10244
<g/>
,
dann	w10246
auf	w10247
dessen	w10248
Anlangen	w10249
die	w10250
Ausfertigung	w10251
der	w10252
gewöhnl	w10253
<g/>
.
Ci=tationsedikten	w10255
<g/>
=
verordnet	w10257
<g/>
.
Solchemnach	w10259
wird	w10260
ihr	w10261
obgedachter	w10262
Anna	w10263
Michlin	w10264
<g/>
,
allenfals	w10266
aber	w10267
derselben	w10268
Erben	w10269
und	w10270
Befreundten	w10271
<g/>
,
oder	w10273
sonsti=gen	w10274
<g/>
=
Prätendenten	w10276
aufgetragen	w10277
<g/>
,
daß	w10279
sich	w10280
selbe	w10281
binnen	w10282
1	w10283
Jahr	w10284
<g/>
,
6	w10286
Wochen	w10287
und	w10288
3	w10289
Täg	w10290
<g/>
,
d	w10292
<g/>
.
i	w10294
<g/>
.
bis	w10296
halben	w10297
Juni	w10298
1780	w10299
bey	w10300
unsern	w10301
akademischen	w10302
Fero	w10303
behörig	w10304
melden	w10305
<g/>
,
auch	w10307
ihr	w10308
habendes	w10309
Erb=recht	w10310
<g/>
=
und	w10312
stellende	w10313
Foderung	w10314
untereinstens	w10315
rechts=beständig	w10316
<g/>
=
alsogewiß	w10318
darthun	w10319
sollen	w10320
<g/>
,
als	w10322
im	w10323
wi=drigen	w10324
<g/>
=
die	w10326
nicht	w10327
erscheinend	w10328
und	w10329
auch	w10330
nicht	w10331
li=quidirende	w10332
<g/>
=
ausgeschlossen	w10334
<g/>
,
und	w10336
sonst	w10337
ex	w10338
officio	w10339
fürgekehret	w10340
werden	w10341
wurde	w10342
<g/>
,
was	w10344
Rechtens	w10345
ist	w10346
Wien	w10347
den	w10348
17	w10349
<g/>
.
April	w10351
1779	w10352
<g/>
.
</p>
<p id="p102">
Von	w10354
des	w10355
k	w10356
<g/>
.
auch	w10358
k	w10359
<g/>
.
k	w10361
<g/>
.
zweyten	w10363
Garnisonre=gimentsgerichts	w10364
<g/>
=
wegen	w10366
wird	w10367
hiemit	w10368
jedermänni=glich	w10369
<g/>
=
<g/>
,
dem	w10372
daran	w10373
gelegen	w10374
<g/>
,
kund	w10376
und	w10377
zu	w10378
wissen	w10379
gemacht	w10380
<g/>
:
es	w10382
sey	w10383
der	w10384
Geimeine	w10385
<g/>
,
Martin	w10387
Ko=drowa	w10388
<g/>
=
<g/>
,
zu	w10391
Szuczawa	w10392
dieses	w10393
Buckovinerdistrikts	w10394
unterm	w10395
3	w10396
<g/>
.
December	w10398
1778	w10399
<g/>
.
desgleichen	w10401
der	w10402
Ge=freyte	w10403
<g/>
=
Gabriel	w10405
Tilinger	w10406
zu	w10407
Sadagnra	w10408
<g/>
,
eben	w10410
dieses	w10411
Buckovinerdistrikts	w10412
unterm	w10413
23	w10414
<g/>
.
December	w10416
1778	w10417
<g/>
.
und	w10419
endlich	w10420
der	w10421
Gemeine	w10422
<g/>
,
Johann	w10424
Kuhn	w10425
<g/>
,
zu	w10427
Lemberg	w10428
in	w10429
Gallizien	w10430
<g/>
,
unterm	w10432
4	w10433
<g/>
.
März	w10435
1779	w10436
mit	w10437
Tod	w10438
abgegangen	w10439
<g/>
,
ohne	w10441
das	w10442
deren	w10443
Erben	w10444
bekannt	w10445
<g/>
,
und	w10447
ohne	w10448
das	w10449
sich	w10450
auch	w10451
bis	w10452
nunzu	w10453
ein	w10454
oder	w10455
der	w10456
andere	w10457
Jntestaterb	w10458
angemeldet	w10459
