<doc id="edoc_wd_1732-06-14" attrs="word" year="1732" month="06" day="14" corpus="1">
<head id="hl1">
Aus	w52
man	w3611
wol	w3612
sagen	w3613
<g/>
/
daß	w3615
sich	w3616
diese	w3617
alle	w3618
3	w3619
<g/>
.
um	w3621
die	w3622
Wette	w3623
bemühet	w3624
<g/>
/
ihre	w3626
Kunst	w3627
und	w3628
Erfahrenheit	w3629
an	w3630
diesem	w3631
schönen	w3632
Werke	w3633
sehen	w3634
zu	w3635
lassen	w3636
<g/>
.
Man	w3638
arbeitet	w3639
nunmeh=ro	w3640
<g/>
=
eben	w3642
unter	w3643
der	w3644
Obsicht	w3645
des	w3646
vor	w3647
<g/>
=
er=wehnten	w3649
<g/>
=
Hrn	w3651
<g/>
.
Bibiena	w3653
an	w3654
dem	w3655
äussern	w3656
Vorder	w3657
<g/>
=
Theil	w3659
dieser	w3660
prächtigen	w3661
<g/>
/
und	w3663
von	w3664
dem	w3665
bekannten	w3666
Bau	w3667
<g/>
=
meister	w3669
Herrn	w3670
Jankel	w3671
kunst	w3672
<g/>
=
reich	w3674
erbaueten	w3675
Kirchen	w3676
<g/>
.
</p>
<p id="p36">
Sonsten	w3678
hat	w3679
man	w3680
von	w3681
Erlau	w3682
in	w3683
Ober=Ungarn	w3684
<g/>
=
die	w3686
betrübte	w3687
Nachricht	w3688
erhalten	w3689
<g/>
/
daß	w3691
statt	w3692
hier	w3693
und	w3694
fast	w3695
überall	w3696
in	w3697
Oe=sterreich	w3698
<g/>
=
und	w3700
Ungarn	w3701
den	w3702
31sten	w3703
May	w3704
gefallenen	w3705
fruchtbaren	w3706
Regens	w3707
<g/>
/
dortiger	w3709
Gegend	w3710
ein	w3711
grosser	w3712
Schauer	w3713
gewesen	w3714
<g/>
/
wodurch	w3716
die	w3717
meisten	w3718
Wein	w3719
<g/>
=
Gärten	w3721
gros=sen	w3722
<g/>
=
Schaden	w3724
gelitten;	w3725
und	w3726
will	w3727
man	w3728
auch	w3729
Nachricht	w3730
haben	w3731
<g/>
/
daß	w3733
zugleich	w3734
in	w3735
denen	w3736
Berg	w3737
<g/>
=
Städten	w3739
ein	w3740
Spann	w3741
<g/>
=
tiefer	w3743
Schnee	w3744
gefallen	w3745
<g/>
/
welches	w3747
auch	w3748
um	w3749
so	w3750
viel	w3751
mehr	w3752
zu	w3753
glauben	w3754
<g/>
/
weilen	w3756
die	w3757
Pfingst	w3758
<g/>
=
Feyertäg	w3760
durch	w3761
dahier	w3762
eine	w3763
zu	w3764
dieser	w3765
Zeit	w3766
ungewöhnliche	w3767
Kälte	w3768
gewesen	w3769
<g/>
.
</p>
<head id="hl20">
NOTIFICATION	w3771
<g/>
.
</head>
<p id="p37">
DEmnach	w3773
den	w3774
13den	w3775
letzt	w3776
<g/>
=
verflossenen	w3778
Monats	w3779
May	w3780
bey	w3781
dem	w3782
Kaiserl	w3783
<g/>
.
Maut=und	w3785
<g/>
=
Aufschlags	w3787
<g/>
=
Posto	w3789
am	w3790
Wiener	w3791
<g/>
=
berg	w3793
eine	w3794
unbekannte	w3795
junge	w3796
Manns	w3797
<g/>
=
person	w3799
ungefehr	w3800
von	w3801
21	w3802
<g/>
.
Jahren	w3804
durch=passiret	w3805
<g/>
=
<g/>
/
welcher	w3808
un=ter	w3809
<g/>
=
einem	w3811
schlechten	w3812
zeugenen	w3813
Mantel	w3814
in	w3815
einem	w3816
zwilchenen	w3817
Schnapp	w3818
<g/>
=
sack	w3820
einige	w3821
Gold	w3822
<g/>
=
und	w3824
Silber	w3825
<g/>
=
Effecten	w3827
<g/>
/
so	w3829
er	w3830
seinem	w3831
Vorgeben	w3832
nach	w3833
zu	w3834
Venedig	w3835
abgelöset	w3836
haben	w3837
solle	w3838
<g/>
/
unange=meldet	w3840
<g/>
=
durch	w3842
<g/>
=
zu	w3844
<g/>
=
bringen	w3846
gesuchet	w3847
<g/>
/
dahero	w3849
solche	w3850
von	w3851
denen	w3852
daselbst	w3853
aufgestellten	w3854
Offi-cianten	w3855
<g/>
-
abgenomnen	w3857
<g/>
/
und	w3859
zu	w3860
des	w3861
Kaiserl	w3862
<g/>
.
N	w3864
<g/>
.
Oe	w3866
<g/>
.
Handgrafen	w3868
<g/>
=
Amts	w3870
Handen	w3871
überbracht	w3872
worden	w3873
<g/>
/
von	w3875
solcher	w3876
Zeithero	w3877
aber	w3878
weder	w3879
dieser	w3880
Mensch	w3881
<g/>
/
noch	w3883
sonst	w3884
jemand	w3885
hierumen	w3886
sich	w3887
angemeldet	w3888
<g/>
.
Als	w3890
wird	w3891
ein	w3892
solches	w3893
zu	w3894
dem	w3895
Ende	w3896
hiemit	w3897
kund	w3898
und	w3899
zu	w3900
wissen	w3901
ge=machet	w3902
<g/>
=
<g/>
/
daß	w3905
im	w3906
Fall	w3907
jemand	w3908
als	w3909
wahrhaf=ter	w3910
<g/>
=
Eigentumer	w3912
hierzu	w3913
sich	w3914
legitimiren	w3915
oder	w3916
eine	w3917
Auskunft	w3918
geben	w3919
kan	w3920
<g/>
/
bey	w3922
diesem	w3923
Kai=serl	w3924
<g/>
=
<g/>
.
N	w3927
<g/>
.
Oe	w3929
<g/>
.
Handgrafen	w3931
<g/>
=
Amt	w3933
in	w3934
person	w3935
<g/>
-
</p>
<p id="p38">
oder	w3938
durch	w3939
genugsam	w3940
Gevollmächtigten	w3941
sich	w3942
anzumelden	w3943
<g/>
/
und	w3945
von	w3946
daraus	w3947
das	w3948
Weitere	w3949
zu	w3950
vernehmen	w3951
haben	w3952
solle	w3953
<g/>
.
</p>
<head id="hl21">
Lista	w3955
deren	w3956
Verstorbenen	w3957
zu	w3958
Wien	w3959
in	w3960
und	w3961
vor	w3962
der	w3963
Stadt	w3964
<g/>
.
</head>
<head id="hl22">
Den	w3966
11	w3967
<g/>
.
Junii	w3969
<g/>
.
1732	w3971
<g/>
.
</head>
<head id="hl23">
Jn	w3973
der	w3974
Stadt	w3975
<g/>
.
</head>
<list id="">
Der	w3977
Wohl	w3978
<g/>
=
Edel	w3980
<g/>
=
geborne	w3982
und	w3983
hoch	w3984
<g/>
=
gelehrte	w3986
Herr	w3987
Joh	w3988
<g/>
.
Wolfgang	w3990
Preiser	w3991
<g/>
/
Phil	w3993
<g/>
.
&	w3995
Med	w3996
<g/>
.
Doctor	w3998
<g/>
,
der	w4000
Röm	w4001
<g/>
.
Kaiserl	w4003
<g/>
.
Majestät	w4005
N	w4006
<g/>
.
Oe	w4008
<g/>
.
Regierungs	w4010
und	w4011
Gesundheits	w4012
Raht	w4013
<g/>
/
in	w4015
der	w4016
grossen	w4017
Lands=cron	w4018
<g/>
=
<g/>
/
alt	w4021
63	w4022
<g/>
.
Jahr	w4024
<g/>
.
Maria	w4026
Elis	w4027
<g/>
.
Defenin	w4029
Burgerl	w4030
<g/>
.
Wittwe	w4032
<g/>
/
auf	w4034
der	w4035
Schu=ster	w4036
<g/>
=
<g/>
=
Herberg	w4039
am	w4040
Saltz=gries	w4041
<g/>
=
<g/>
/
alt	w4044
63	w4045
<g/>
.
J	w4047
<g/>
.
Jacob	w4049
Zismasky	w4050
<g/>
/
Fürst	w4052
Liechtensteinis	w4053
<g/>
.
Capell	w4055
<g/>
=
Diener	w4057
<g/>
/
im	w4059
bemeldten	w4060
Fürst	w4061
<g/>
=
Liechtensteinis	w4063
<g/>
.
Haus	w4065
in	w4066
der	w4067
Herren	w4068
<g/>
=
gassen	w4070
<g/>
/
alt	w4072
62	w4073
<g/>
.
J	w4075
<g/>
.
</list>
<head id="hl24">
Vor	w4077
der	w4078
Stadt	w4079
<g/>
.
</head>
<list id="">
Der	w4081
Mar	w4082
<g/>
.
Ther	w4084
<g/>
.
Kayslerin	w4086
<g/>
/
Burgerl	w4088
<g/>
.
Wittwe	w4090
<g/>
/
ihre	w4092
Tochter	w4093
Eva	w4094
Maria	w4095
<g/>
/
im	w4097
Schneideris	w4098
<g/>
.
Haus	w4100
auf	w4101
der	w4102
Wieden	w4103
<g/>
/
alt	w4105
21	w4106
<g/>
.
J	w4108
<g/>
.
Martin	w4110
Atzberger	w4111
<g/>
/
Fleisch	w4113
<g/>
=
aufschläger	w4115
<g/>
/
in	w4117
s	w4118
<g/>
.
Haus	w4120
obern	w4121
Neustift	w4122
<g/>
/
alt	w4124
39	w4125
<g/>
.
J	w4127
<g/>
.
Dem	w4129
Christian	w4130
Zandler	w4131
<g/>
/
Tischlern	w4133
<g/>
/
s	w4135
<g/>
.
K	w4137
<g/>
.
Jacob	w4139
im	w4140
Stuck=giesseris	w4141
<g/>
=
<g/>
.
Haus	w4144
auf	w4145
der	w4146
Wendel=stadt	w4147
<g/>
=
<g/>
/
alt	w4150
5	w4151
<g/>
.
viertel	w4153
Jahr	w4154
<g/>
.
Dem	w4156
Mich	w4157
<g/>
.
Buchinger	w4159
<g/>
/
Fuhrmann	w4161
<g/>
/
s	w4163
<g/>
.
K	w4165
<g/>
.
Maria	w4167
<g/>
/
bey	w4169
der	w4170
weissen	w4171
Tauben	w4172
ausser	w4173
Maria	w4174
<g/>
=
Hülf	w4176
<g/>
/
alt	w4178
7	w4179
<g/>
.
viertel	w4181
J	w4182
<g/>
.
Anna	w4184
Lassingerin	w4185
<g/>
/
Wittwe	w4187
<g/>
/
bey	w4189
dem	w4190
blechen	w4191
Thurn	w4192
aussers	w4193
Klag=baums	w4194
<g/>
=
<g/>
/
alt	w4197
50	w4198
<g/>
.
J	w4200
<g/>
.
Georg	w4202
Lackner	w4203
<g/>
/
im	w4205
St	w4206
<g/>
.
Joh	w4208
<g/>
.
Nep	w4210
<g/>
.
Spital	w4212
<g/>
/
alt	w4214
76	w4215
<g/>
.
J	w4217
<g/>
.
Dem	w4219
Veit	w4220
Bithan	w4221
<g/>
/
Tagw	w4223
<g/>
.
<g/>
/
s	w4226
<g/>
.
K	w4228
<g/>
.
Cath	w4230
<g/>
.
<g/>
/
bey	w4233
der	w4234
golden	w4235
Bretzen	w4236
am	w4237
Neubau	w4238
<g/>
/
alt	w4240
3	w4241
<g/>
.
J	w4243
<g/>
.
</list>
<head id="hl25">
Den	w4245
12	w4246
<g/>
.
Junii	w4248
<g/>
.
</head>
<head id="hl26">
Jn	w4250
der	w4251
Stadt	w4252
<g/>
.
</head>
<list id="">
Dem	w4254
Hrn	w4255
<g/>
.
Joh	w4257
<g/>
.
Georg	w4259
Gasteiger	w4260
<g/>
/
Kaiserl	w4262
<g/>
.
Haupt=Maut	w4264
<g/>
=
<g/>
=
Amts	w4267
<g/>
=
Güter	w4269
<g/>
=
Bestettern	w4271
<g/>
/
s	w4273
<g/>
.
K	w4275
<g/>
.
Jos	w4277
<g/>
.
<g/>
/
im	w4280
Zimmermeisterl	w4281
<g/>
.
Haus	w4283
am	w4284
alten	w4285
Fleischmarkt	w4286
<g/>
/
alt	w4288
5	w4289
<g/>
.
Jahr	w4291
<g/>
.
</list>
<head id="hl27">
Vor	w4293
der	w4294
Stadt	w4295
<g/>
.
</head>
<list id="">
Dem	w4297
Joh	w4298
<g/>
.
Laimberger	w4300
<g/>
/
Burgerl	w4302
<g/>
.
Fleisch	w4304
<g/>
=
hackern	w4306
<g/>
/
s	w4308
<g/>
.
Sohn	w4310
Peter	w4311
<g/>
/
in	w4313
s	w4314
<g/>
.
H	w4316
<g/>
.
auf	w4318
der	w4319
Laim=gruben	w4320
<g/>
=
<g/>
/
alt	w4323
18	w4324
<g/>
.
Jahr	w4326
<g/>
.
Dem	w4328
Joseph	w4329
Cremsel	w4330
<g/>
/
Badern	w4332
<g/>
/
s	w4334
<g/>
.
K	w4336
<g/>
.
Joh	w4338
<g/>
.
Baptist	w4340
<g/>
/
bey	w4342
dem	w4343
schwartzen	w4344
Bärn	w4345
in	w4346
der	w4347
Leopold=stadt	w4348
<g/>
=
<g/>
/
alt	w4351
7	w4352
<g/>
.
viertel	w4354
J	w4355
<g/>
.
Dem	w4357
Sebastian	w4358
Bechhacker	w4359
<g/>
/
Bichsen=spannern	w4361
<g/>
=
<g/>
/
s	w4364
<g/>
.
K	w4366
<g/>
.
Eva	w4368
im	w4369
Vögel=krameris	w4370
<g/>
=
<g/>
.
Haus	w4373
am	w4374
Spittel=berg	w4375
<g/>
=
<g/>
/
alt	w4378
5	w4379
<g/>
.
viertel	w4381
J	w4382
<g/>
.
Joh	w4384
<g/>
.
Aueracher	w4386
<g/>
/
Binder=gesell	w4388
<g/>
=
<g/>
/
welcher	w4391
gestern	w4392
Nachts	w4393
im	w4394
Bräu=haus	w4395
<g/>
=
in	w4397
der	w4398
Leopold=stadt	w4399
<g/>
=
vom	w4401
Boden	w4402
<g/>
=
Aufzug	w4404
herunter	w4405
sich	w4406
erfallen	w4407
<g/>
/
ist	w4409
alda	w4410
vom	w4411
Kaiserl	w4412
<g/>
.
Stadt	w4414
<g/>
=
Gericht	w4416
beschaut	w4417
<g/>
/
alt	w4419
28	w4420
<g/>
.
J	w4422
<g/>
.
</list>
<list id="">
Dem	w4424
Christian	w4425
Gruber	w4426
<g/>
/
Kutschern	w4428
<g/>
/
s	w4430
<g/>
.
K	w4432
<g/>
.
Franc	w4434
<g/>
.
bey	w4436
dem	w4437
Zegger	w4438
auf	w4439
der	w4440
Land=straß	w4441
<g/>
=
<g/>
/
alt	w4444
4	w4445
<g/>
.
J	w4447
<g/>
.
Dem	w4449
Conrad	w4450
Star	w4451
<g/>
/
Tag=wachtern	w4453
<g/>
=
<g/>
/
s	w4456
<g/>
.
K	w4458
<g/>
.
Cath	w4460
<g/>
.
<g/>
/
im	w4463
Wahlerischen	w4464
Haus	w4465
obern	w4466
Neustift	w4467
<g/>
/
alt	w4469
2	w4470
<g/>
.
J	w4472
<g/>
.
Magd	w4474
<g/>
.
Wolframin	w4476
<g/>
/
im	w4478
Kranken=haus	w4479
<g/>
=
wegen	w4481
getha=nen	w4482
<g/>
=
Fall	w4484
vom	w4485
Kaiserl	w4486
<g/>
.
Stadt	w4488
<g/>
=
Gericht	w4490
beschaut	w4491
worden	w4492
<g/>
/
alt	w4494
31	w4495
<g/>
.
J	w4497
<g/>
.
Magd	w4499
<g/>
.
N	w4501
<g/>
.
<g/>
/
zu	w4504
St	w4505
<g/>
.
Marx	w4507
<g/>
/
alt	w4509
18	w4510
<g/>
.
J	w4512
<g/>
.
</list>
<head id="hl28">
Den	w4514
13	w4515
<g/>
.
Junii	w4517
<g/>
.
</head>
<head id="hl29">
Jn	w4519
der	w4520
Stadt	w4521
<g/>
.
</head>
<list id="">
Dem	w4523
<g/>
(
Tit	w4525
<g/>
.
<g/>
)
Herrn	w4528
Johann	w4529
Augustin	w4530
von	w4531
Bottiglia	w4532
Weil	w4533
<g/>
.
Jhro	w4535
Majest	w4536
<g/>
.
der	w4538
Verwittib	w4539
<g/>
.
Röm	w4541
<g/>
.
Kaiserin	w4543
Eleonoræ	w4544
Magdalenæ	w4545
Theresiæ	w4546
Christ=mildesten	w4547
<g/>
=
An=denkens	w4549
<g/>
=
hinterlassener	w4551
Raht	w4552
<g/>
/
Hof	w4554
<g/>
=
und	w4556
Cammer	w4557
<g/>
=
Zahl=meistern	w4559
<g/>
=
<g/>
/
s	w4562
<g/>
.
Fräule	w4564
Tochter	w4565
Regina	w4566
Antonia	w4567
in	w4568
dem	w4569
Felbermayrischen	w4570
Haus	w4571
in	w4572
der	w4573
Singer=stras=sen	w4574
<g/>
=
<g/>
=
<g/>
/
alt	w4578
3	w4579
<g/>
.
Jahr	w4581
<g/>
.
Magd	w4583
<g/>
.
Rantzingerin	w4585
<g/>
/
alt	w4587
48	w4588
<g/>
.
Jahr	w4590
<g/>
:
und	w4592
Adam	w4593
Feicht	w4594
<g/>
/
alt	w4596
33	w4597
<g/>
.
Jahr	w4599
<g/>
:
beede	w4601
in	w4602
dem	w4603
Burger	w4604
<g/>
=
Spital	w4606
<g/>
.
</list>
<head id="hl30">
Vor	w4608
der	w4609
Stadt	w4610
<g/>
.
</head>
<list id="">
Dem	w4612
Thomas	w4613
Fasser	w4614
<g/>
/
Burgl	w4616
<g/>
.
Glasern	w4618
<g/>
/
s	w4620
<g/>
.
K	w4622
<g/>
.
Frantz	w4624
bey	w4625
dem	w4626
goldenen	w4627
Brunn	w4628
in	w4629
der	w4630
Leopoldstadt	w4631
<g/>
/
alt	w4633
3	w4634
J	w4635
<g/>
.
Dem	w4637
Barth	w4638
<g/>
.
Heiß	w4640
<g/>
/
Schlessern	w4642
<g/>
/
s	w4644
<g/>
.
K	w4646
<g/>
.
Joh	w4648
<g/>
.
<g/>
/
bey	w4651
dem	w4652
grünen	w4653
Pfauen	w4654
im	w4655
Bettler	w4656
<g/>
=
Gässel	w4658
<g/>
/
alt	w4660
7	w4661
<g/>
.
J	w4663
<g/>
.
Dem	w4665
Mich	w4666
<g/>
.
Questenthaller	w4668
<g/>
/
Lackey	w4670
<g/>
/
s	w4672
<g/>
.
K	w4674
<g/>
.
Joh	w4676
<g/>
.
<g/>
/
in	w4679
dem	w4680
Hof	w4681
<g/>
=
Uhr=macherischen	w4683
<g/>
=
Haus	w4685
am	w4686
Neubau	w4687
<g/>
/
alt	w4689
8	w4690
<g/>
.
viertel	w4692
Jahr	w4693
<g/>
.
Math	w4695
<g/>
.
Teiffel	w4697
<g/>
/
gew	w4699
<g/>
.
Witt	w4701
<g/>
/
in	w4703
dem	w4704
Teiflischen	w4705
Haus	w4706
zu	w4707
Margareten	w4708
<g/>
/
alt	w4710
60	w4711
<g/>
.
J	w4713
<g/>
.
Ant	w4715
<g/>
.
Eberl	w4717
<g/>
/
Fleischhacker	w4719
<g/>
=
Knecht	w4721
<g/>
/
bey	w4723
dem	w4724
grünen	w4725
Baum	w4726
am	w4727
Spitelberg	w4728
<g/>
/
alt	w4730
26	w4731
<g/>
.
J	w4733
<g/>
.
Mich	w4735
<g/>
.
Ostelberger	w4737
<g/>
/
in	w4739
dem	w4740
St	w4741
<g/>
.
Joan	w4743
<g/>
.
Nepomuceni	w4745
Spital	w4746
<g/>
/
alt	w4748
98	w4749
<g/>
.
J	w4751
<g/>
.
Simon	w4753
Leopold	w4754
<g/>
/
Schuster	w4756
<g/>
=
Lehr=jung	w4758
<g/>
=
<g/>
/
in	w4761
dem	w4762
Kirch=müllerischen	w4763
<g/>
=
Haus	w4765
unter	w4766
denen	w4767
Weisgärbern	w4768
<g/>
/
alt	w4770
14	w4771
<g/>
.
Jahr	w4773
<g/>
.
Adam	w4775
Herdwerth	w4776
<g/>
/
alt	w4778
14	w4779
<g/>
.
Jahr	w4781
<g/>
:
Mich	w4783
<g/>
.
Bez	w4785
<g/>
/
alt	w4787
13	w4788
<g/>
.
Jahr	w4790
<g/>
:
und	w4792
Frantz	w4793
Wißner	w4794
<g/>
/
alt	w4796
7	w4797
<g/>
.
Jahr	w4799
<g/>
:
alle	w4801
3	w4802
<g/>
.
in	w4804
dem	w4805
Kranken	w4806
<g/>
=
Haus	w4808
<g/>
.
</list>
<p id="p39">
NB	w4810
<g/>
.
Es	w4812
dienet	w4813
hiemit	w4814
zur	w4815
Nachricht	w4816
<g/>
/
daß	w4818
morgigen	w4819
Sonntag	w4820
<g/>
/
als	w4822
den	w4823
15den	w4824
Dieses	w4825
<g/>
/
auf	w4827
dem	w4828
alhiesig	w4829
<g/>
=
Kaiserl	w4831
<g/>
.
Privilegirten	w4833
Thea-tro	w4834
<g/>
-
bey	w4836
dem	w4837
Kärntner	w4838
<g/>
=
Thor	w4840
abermal	w4841
ein	w4842
gantz	w4843
neues	w4844
Teutsches	w4845
Musicalisches	w4846
Schau=Spiel	w4847
<g/>
=
<g/>
/
benamset	w4850
der	w4851
Runtzvanscad	w4852
<g/>
,
König	w4854
deren	w4855
Menschen=fressern	w4856
<g/>
=
<g/>
/
oder	w4859
der	w4860
Durchl	w4861
<g/>
.
Gärtner	w4863
<g/>
/
mit	w4865
unterschiedlichen	w4866
neuen	w4867
sehr	w4868
schönen	w4869
Theatralischen	w4870
Veränderungen	w4871
<g/>
/
herrlichen	w4873
Täntzen	w4874
<g/>
/
und	w4876
einem	w4877
niemals	w4878
ge=sehenen	w4879
<g/>
=
Combattiment	w4881
zum	w4882
erstenmal	w4883
wird	w4884
vorgestellet	w4885
werden	w4886
<g/>
:
die	w4888
Liebhaber	w4889
deren	w4890
Theatralischen	w4891
Vorstellungen	w4892
werden	w4893
dabey	w4894
ein	w4895
sattsames	w4896
Vergnügen	w4897
finden	w4898
<g/>
/
und	w4900
kön=nen	w4901
<g/>
=
die	w4903
Bücheln	w4904
von	w4905
diesem	w4906
neuen	w4907
Schau=Spiel	w4908
<g/>
=
im	w4910
obgedachten	w4911
Theatro	w4912
bekommen	w4913
<g/>
.
</p>
<head id="hl31">
Aus	w4931
Frankreich	w4932
<g/>
.
</head>
<head id="hl32">
Marseille	w4934
<g/>
/
19	w4936
<g/>
.
May	w4938
<g/>
.
</head>
<p id="p40">
MJt	w4940
Briefen	w4941
aus	w4942
Spanien	w4943
vernimt	w4944
man	w4945
<g/>
/
daß	w4947
in	w4948
denen	w4949
Spanischen	w4950
Meer	w4951
<g/>
=
porten	w4953
zu	w4954
der	w4955
grossen	w4956
Spanischen	w4957
Kriegs	w4958
<g/>
=
Flotte	w4960
noch	w4961
Transport	w4962
<g/>
=
Schiffe	w4964
<g/>
/
welche	w4966
zusammen	w4967
nach	w4968
der	w4969
See	w4970
<g/>
=
Manier	w4972
zu	w4973
reden	w4974
die	w4975
Ladung	w4976
von	w4977
2000	w4978
<g/>
.
Tonnen	w4980
groß	w4981
an	w4982
der	w4983
Schwere	w4984
einnehmen	w4985
kön=ten	w4986
<g/>
=
<g/>
/
erwartet	w4989
wurden	w4990
<g/>
/
damit	w4992
die	w4993
Land	w4994
<g/>
=
Völ=ker	w4996
<g/>
=
völlig	w4998
eingeschift	w4999
werden	w5000
möchten;	w5001
Deren	w5002
Anzahl	w5003
bestünde	w5004
in	w5005
</p>
<p id="p41">
Ferners	w5040
sollen	w5041
darzu	w5042
gewidmet	w5043
seyn	w5044
<g/>
:
</p>
<list id="">
12	w5089
<g/>
.
Kriegs	w5091
<g/>
=
Schiffe	w5093
<g/>
/
deren	w5095
Admiral	w5096
ist	w5097
Don	w5098
Frantz	w5099
Cornejo	w5100
<g/>
/
darbey	w5102
seynd	w5103
noch	w5104
200	w5105
<g/>
.
zu	w5107
einer	w5108
Anlandung	w5109
bequeme	w5110
platte	w5111
Schiffe	w5112
<g/>
.
80	w5114
<g/>
.
zu	w5116
gleichem	w5117
Ende	w5118
verfertigte	w5119
leichte	w5120
Gal=eeren	w5121
<g/>
=
<g/>
.
240	w5124
<g/>
.
Schlitten	w5126
<g/>
.
20500	w5128
<g/>
.
Pickel	w5130
und	w5131
Schauffeln	w5132
<g/>
/
um	w5134
sich	w5135
ein=zugraben	w5136
<g/>
=
<g/>
.
18	w5139
<g/>
.
Feld	w5141
Back	w5142
<g/>
=
öfen	w5144
<g/>
.
40000	w5146
<g/>
.
Faschinen	w5148
von	w5149
12	w5150
<g/>
.
Schuhen	w5152
<g/>
.
20000	w5154
<g/>
.
andere	w5156
von	w5157
9	w5158
<g/>
.
Schuh	w5160
lang	w5161
<g/>
.
80973	w5163
<g/>
.
Sand	w5165
<g/>
=
Säcke	w5167
<g/>
.
14220	w5169
<g/>
.
Schantz	w5171
<g/>
=
Körbe	w5173
<g/>
.
80343	w5175
<g/>
.
Feuer	w5177
<g/>
=
Töpfen	w5179
<g/>
/
Saucissons	w5181
oder	w5182
Feuer	w5183
<g/>
=
Würste	w5185
<g/>
/
wormit	w5187
die	w5188
Minen	w5189
angezündet	w5190
werden	w5191
können	w5192
<g/>
/
und	w5194
noch	w5195
mehr	w5196
anderes	w5197
zum	w5198
Krieg	w5199
dienliches	w5200
Feuer	w5201
<g/>
=
werk	w5203
<g/>
.
12427	w5205
<g/>
.
Centner	w5207
Pulfer	w5208
<g/>
.
20000	w5210
<g/>
.
Stuck	w5212
Flinten	w5213
und	w5214
anderes	w5215
kleines	w5216
Schieß	w5217
<g/>
=
Gewehr	w5219
<g/>
.
</list>
<p id="p42">
Uber	w5221
die	w5222
seit	w5223
der	w5224
Regierung	w5225
der	w5226
Königin	w5227
Eli=sabetha	w5228
<g/>
=
von	w5230
England	w5231
wider	w5232
dieselbe	w5233
ausge=löste	w5234
<g/>
=
so	w5236
grosse	w5237
<g/>
/
aber	w5239
sehr	w5240
unglüklich	w5241
zerstreute	w5242
</p>
<p id="p43">
Spanische	w5243
See	w5244
<g/>
=
Rüstung	w5246
<g/>
/
hat	w5248
man	w5249
bis	w5250
auf	w5251
jetzige	w5252
Zeit	w5253
von	w5254
keiner	w5255
anderen	w5256
so	w5257
grossen	w5258
gehö=ret	w5259
<g/>
=
<g/>
.
Die	w5262
zu	w5263
ihrem	w5264
Commando	w5265
ernennte	w5266
Ge=neralen	w5267
<g/>
=
seynd	w5269
<g/>
:
</p>
<list id="p43a">
Der	w5271
Marauis	w5272
von	w5273
Montemart	w5274
<g/>
/
als	w5276
Gene=ralissimus	w5277
<g/>
=
<g/>
.
Villadarias	w5280
und	w5281
Marillac	w5282
als	w5283
General	w5284
<g/>
=
Leu=tenants	w5286
<g/>
=
<g/>
.
Gravareal	w5289
<g/>
/
Jnvenghen	w5291
<g/>
/
St	w5293
<g/>
.
Croix	w5295
de	w5296
Bel=lemar	w5297
<g/>
=
<g/>
/
Alazeda	w5300
<g/>
/
Monreal	w5302
<g/>
/
Cavajal	w5304
<g/>
/
Feld=Marschalen	w5306
<g/>
=
<g/>
.
Ladron	w5309
de	w5310
Gavara	w5311
<g/>
/
Laniny	w5313
<g/>
/
Sandressey	w5315
<g/>
/
als	w5317
Brigadiers	w5318
<g/>
.
An	w5320
Bomben	w5321
<g/>
/
Stuck	w5323
Kugeln	w5324
<g/>
/
Sätteln	w5326
für	w5327
Pferde	w5328
<g/>
/
und	w5330
allerhand	w5331
Gattung	w5332
an	w5333
Gewehr	w5334
<g/>
/
eine	w5336
grosse	w5337
Quantität	w5338
<g/>
.
21	w5340
<g/>
.
Millonen	w5342
Rationen	w5343
für	w5344
Menschen	w5345
und	w5346
Pferde	w5347
<g/>
.
24000	w5349
<g/>
.
Fässer	w5351
mit	w5352
Wein	w5353
und	w5354
Wasser	w5355
<g/>
.
</list>
<p id="p44">
Von	w5357
der	w5358
sogenannten	w5359
Croizade	w5360
oder	w5361
dem	w5362
Creutzzug	w5363
<g/>
/
welchen	w5365
der	w5366
Pabst	w5367
denen	w5368
Königen	w5369
<g/>
/
wann	w5371
sie	w5372
einen	w5373
Zug	w5374
wider	w5375
die	w5376
Unglaubigen	w5377
zu	w5378
unternehmen	w5379
versicheren	w5380
<g/>
/
aus	w5382
dem	w5383
10	w5384
<g/>
.
Theil	w5386
der	w5387
all	w5388
<g/>
=
jährlich	w5390
fallend	w5391
<g/>
=
Geistlichen	w5393
Einkünften	w5394
zu	w5395
beziehen	w5396
bewilliget	w5397
<g/>
/
seynd	w5399
zwaren	w5400
fünf	w5401
Mil=lionen	w5402
<g/>
=
eingegangen	w5404
<g/>
/
welches	w5406
aber	w5407
zu	w5408
Bestrei=tung	w5409
<g/>
=
der	w5411
jetzigen	w5412
Spanischen	w5413
Kriegs	w5414
<g/>
=
Verfas=sungen	w5416
<g/>
=
so	w5418
wenig	w5419
zulänglich	w5420
gewest	w5421
<g/>
/
daß	w5423
der	w5424
Hof	w5425
noch	w5426
Geld	w5427
darzu	w5428
aufnehmen	w5429
<g/>
/
und	w5431
ver=schiedene	w5432
<g/>
=
andere	w5434
Geld	w5435
<g/>
=
Mittel	w5437
haben	w5438
ausgefun=den	w5439
<g/>
=
werden	w5441
müssen	w5442
<g/>
.
</p>
<p id="p45">
Man	w5444
bezahlet	w5445
indessen	w5446
von	w5447
denen	w5448
in	w5449
Beschlag	w5450
