<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
welchen	w9_d110e10631
weder	w11_d110e10634
Bauer,	w13_d110e10638
noch	w1_d110e10643
ansäßiger	w3_d110e10646
Burger,	w5_d110e10649
oder	w7_d110e10652
Handwerker,	w9_d110e10655
deren	w1_d110e10661
letztere,	w3_d110e10664
wann	w5_d110e10667
sie	w7_d110e10670
anders	w9_d110e10673
dienst=tauglich;	w11_d110e10676
bereits	w1_d110e10681
aus	w3_d110e10684
offenen	w5_d110e10687
Werk=stellen	w7_d110e10690
wegge	w9_d110e10693
nommen,	w1_d110e10698
und	w3_d110e10701
zu	w5_d110e10704
Kriegs=diensten	w7_d110e10707
gezwun	w9_d110e10710
gen	w1_d110e10715
werden,	w3_d110e10718
nicht	w5_d110e10721
mehr	w7_d110e10724
sicher	w9_d110e10727
ist.	w11_d110e10730
Die	w13_d110e10734
ausgeschriebene	w1_d110e10740
Lieferungen,	w3_d110e10743
welche	w5_d110e10746
mit	w7_d110e10749
ei	w9_d110e10752
ner	w1_d110e10757
unerbittlichen	w3_d110e10760
Schärfe	w5_d110e10763
eingetrieben	w7_d110e10766
wer	w9_d110e10769
den,	w1_d110e10774
übersteigen	w3_d110e10777
unsere	w5_d110e10780
Kräften,	w7_d110e10783
und	w9_d110e10786
da	w11_d110e10789
wir	w1_d110e10794
bishero	w3_d110e10797
das	w5_d110e10800
Ende	w7_d110e10803
unserer	w9_d110e10806
Bedruckun	w11_d110e10809
gen	w1_d110e10815
noch	w3_d110e10818
nicht	w5_d110e10821
absehen,	w7_d110e10824
so	w9_d110e10827
wird	w11_d110e10830
mit	w13_d110e10834
der	w15_d110e10837
Zeit	w1_d110e10842
das	w3_d110e10845
gesamte	w5_d110e10848
Land	w7_d110e10851
einen	w9_d110e10854
wahren	w11_d110e10857
Greul	w13_d110e10861
der	w1_d110e10866
Verwüstung	w3_d110e10869
darstellen,	w5_d110e10872
und	w7_d110e10875
der	w9_d110e10878
Welt	w11_d110e10881
überzeugend	w1_d110e10886
darthun,	w3_d110e10889
wie	w5_d110e10892
wenig	w7_d110e10895
das	w9_d110e10898
bey	w11_d110e10901
dem	w13_d110e10905
Eintritt	w1_d110e10911
der	w3_d110e10914
feindlichen	w5_d110e10917
Armee	w7_d110e10920
so	w9_d110e10923
hoch	w11_d110e10926
ge	w13_d110e10930
priesene	w1_d110e10935
Versprechen,	w3_d110e10938
diesseitige	w5_d110e10941
Lande	w7_d110e10944
als	w9_d110e10947
ein	w1_d110e10952
Depot	w3_d110e10955
sorgfältigst	w5_d110e10958
zu	w7_d110e10961
verwahren,	w9_d110e10964
erfüllet	w11_d110e10967
worden	w1_d110e10972
seye.	w3_d110e10975
Die	w5_d110e10978
Gegenwart	w7_d110e10981
unserer	w9_d110e10984
Al	w11_d110e10987
lergnädigsten	w1_d110e10993
Königin	w3_d110e10996
nebst	w5_d110e10999
dem	w7_d110e11002
grösten	w9_d110e11005
Theil	w11_d110e11008
des	w1_d110e11013
Durchleuchtigsten	w3_d110e11016
Hauses	w5_d110e11019
allein	w7_d110e11022
lindert	w9_d110e11025
noch	w1_d110e11030
einigermassen	w3_d110e11033
den	w5_d110e11036
Schmerz,	w7_d110e11039
worinnen	w9_d110e11042
sonst	w1_d110e11047
das	w3_d110e11050
ganze	w5_d110e11053
Land	w7_d110e11056
verschmachten	w9_d110e11059
müste,	w11_d110e11062
indeme	w1_d110e11068
diese	w3_d110e11071
grosse	w5_d110e11074
Fürstin	w7_d110e11077
nach	w9_d110e11080
ihrer	w11_d110e11083
er	w13_d110e11087
habenen	w1_d110e11092
Gedenkens=art	w3_d110e11095
nicht	w5_d110e11098
über	w7_d110e11101
ihr	w9_d110e11104
Landes=mütterliches	w1_d110e11109
Herz	w3_d110e11112
hat	w5_d110e11115
bringen	w7_d110e11118
kön	w9_d110e11121
nen,	w1_d110e11126
diese	w3_d110e11129
Lande	w5_d110e11132
zu	w7_d110e11135
verlassen,	w9_d110e11138
denen	w11_d110e11141
Sie	w13_d110e11145
folglich	w1_d110e11151
das	w3_d110e11154
großmütige	w5_d110e11157
ihrem	w7_d110e11160
hohen	w9_d110e11163
Rang	w11_d110e11166
und	w1_d110e11171
Geburt	w3_d110e11174
ganz	w5_d110e11177
übereinstimmende	w7_d110e11180
Beyspiel	w9_d110e11183
gibt,	w1_d110e11188
das	w3_d110e11191
über	w5_d110e11194
uns	w7_d110e11197
beschlossene	w9_d110e11200
Verhäng	w11_d110e11203
nüß	w1_d110e11208
mit	w3_d110e11211
allmöglichster	w5_d110e11214
Gelassenheit	w7_d110e11217
zu	w9_d110e11220
über	w11_d110e11223
tragen.	w1_d110e11229
</p>
<p id="p10_d110e11232">
Der	w1_d110e11236
König	w3_d110e11239
von	w5_d110e11242
Preußen,	w7_d110e11245
hat	w9_d110e11248
die	w11_d110e11251
in	w13_d110e11255
sei	w15_d110e11258
nen	w1_d110e11263
Dienst	w3_d110e11266
übernommene	w5_d110e11269
Sächsische	w7_d110e11272
Trupen	w9_d110e11275
neu	w1_d110e11280
kleiden	w3_d110e11283
lassen.	w5_d110e11286
Die	w7_d110e11289
Battaillons	w9_d110e11292
derer	w11_d110e11295
Gardes,	w1_d110e11301
seynd	w3_d110e11304
mit	w5_d110e11307
Uniformen	w7_d110e11310
von	w9_d110e11313
blauen	w11_d110e11316
Tuch	w1_d110e11321
mit	w3_d110e11324
gelben	w5_d110e11327
Aufschlägen	w7_d110e11330
bekleidet.	w9_d110e11333
Da	w11_d110e11336
die	w1_d110e11341
Umstände	w3_d110e11344
jetziger	w5_d110e11347
Zeit	w7_d110e11350
wenig	w9_d110e11353
günstig	w11_d110e11356
für	w13_d110e11360
die	w1_d110e11365
offentliche	w3_d110e11368
Erlustigungen,	w5_d110e11371
als	w7_d110e11374
da	w9_d110e11377
seynd	w11_d110e11380
Opern,	w1_d110e11386
Comödien,	w3_d110e11389
Balen	w5_d110e11392
rc.	w7_d110e11395
so	w9_d110e11398
hat	w11_d110e11401
der	w13_d110e11405
Kö	w15_d110e11408
nig	w1_d110e11413
befohlen,	w3_d110e11416
zur	w5_d110e11419
Exercirung	w7_d110e11422
derer	w9_d110e11425
Trupen	w11_d110e11428
das	w1_d110e11433
Obern=haus,	w3_d110e11436
die	w5_d110e11439
Comödienschau	w7_d110e11442
</p>
<p id="p12_d110e11446">
bühne,	w1_d110e11450
das	w3_d110e11453
Bal=haus,	w5_d110e11456
und	w7_d110e11459
die	w9_d110e11462
grosse	w11_d110e11465
Gal	w13_d110e11469
lerie	w1_d110e11474
im	w3_d110e11477
Pallast	w5_d110e11480
des	w7_d110e11483
Grafens	w9_d110e11486
von	w11_d110e11489
Brühl,	w13_d110e11493
zu	w1_d110e11498
gebrauchen.	w3_d110e11501
Die	w5_d110e11504
Auswechslung	w7_d110e11507
derer	w9_d110e11510
bey	w11_d110e11513
derseitigen	w1_d110e11519
Gefangenen,	w3_d110e11522
ist	w5_d110e11525
zu	w7_d110e11528
Carls=bab	w9_d110e11531
reguliert,	w1_d110e11536
und	w3_d110e11539
vollzogen,	w5_d110e11542
die	w7_d110e11545
Uberzahl	w9_d110e11548
einer	w11_d110e11551
Parthey	w1_d110e11556
aber	w3_d110e11559
mit	w5_d110e11562
Geld	w7_d110e11565
von	w9_d110e11568
der	w11_d110e11571
andern	w13_d110e11575
abge	w15_d110e11578
macht	w1_d110e11583
worden.	w3_d110e11586
</p>
<head id="h2_d110e11592">
Zeitz	w1_d110e11596
3.	w3_d110e11599
Jan.	w5_d110e11602
</head>
<p id="p4_d110e11605">
Jn	w1_d110e11609
Sachsen	w3_d110e11612
werden	w5_d110e11615
die	w7_d110e11618
Werbungen	w9_d110e11621
mit	w11_d110e11624
einem	w1_d110e11629
Eifer	w3_d110e11632
betrieben,	w5_d110e11635
der	w7_d110e11638
nicht	w9_d110e11641
seines	w11_d110e11644
glei	w13_d110e11648
chen	w1_d110e11653
hat.	w3_d110e11656
Alle	w5_d110e11659
junge	w7_d110e11662
Mannschaft	w9_d110e11665
von	w11_d110e11668
18.	w13_d110e11672
bis	w1_d110e11678
32.	w3_d110e11681
Jahren	w5_d110e11684
wird	w7_d110e11687
aufgeschrieben.	w9_d110e11690
Zu	w11_d110e11693
Chemnitz	w1_d110e11698
seynd	w3_d110e11701
gewisse	w5_d110e11704
Personen,	w7_d110e11707
weil	w9_d110e11710
sie	w11_d110e11713
einer	w1_d110e11718
ziemlichen	w3_d110e11721
Anzahl	w5_d110e11724
Sächsischer	w7_d110e11727
Solda	w9_d110e11730
ten	w1_d110e11735
die	w3_d110e11738
Flucht	w5_d110e11741
befördert,	w7_d110e11744
arrestirt,	w9_d110e11747
und	w11_d110e11750
nach	w13_d110e11754
Freyberg	w1_d110e11760
gebracht	w3_d110e11763
worden.	w5_d110e11766
Die	w7_d110e11769
besondern	w9_d110e11772
Mutmassungen,	w1_d110e11777
daß	w3_d110e11780
die	w5_d110e11783
Kaiserl.	w7_d110e11786
Königl.	w9_d110e11789
Trupen	w1_d110e11794
bey	w3_d110e11797
denen	w5_d110e11800
vielfältigen	w7_d110e11803
Bewegungen	w9_d110e11806
an	w1_d110e11811
der	w3_d110e11814
Gränze,	w5_d110e11817
einen	w7_d110e11820
Anschlag	w9_d110e11823
auf	w11_d110e11826
Chemnitz	w13_d110e11830
haben	w1_d110e11836
möchten,	w3_d110e11839
seynd	w5_d110e11842
Ursache,	w7_d110e11845
daß	w9_d110e11848
man	w11_d110e11851
die	w13_d110e11855
Mauern	w1_d110e11860
und	w3_d110e11863
Wälle	w5_d110e11866
dieser	w7_d110e11869
Stadt	w9_d110e11872
ungemein	w11_d110e11875
verbessert,	w1_d110e11880
die	w3_d110e11883
letztern	w5_d110e11886
mit	w7_d110e11889
Kanonen	w9_d110e11892
bese	w11_d110e11895
tzet,	w1_d110e11900
die	w3_d110e11903
Wachen	w5_d110e11906
verdoppelt,	w7_d110e11909
um	w9_d110e11912
die	w11_d110e11915
Vor	w13_d110e11919
städte	w1_d110e11925
Gräben	w3_d110e11928
macht,	w5_d110e11931
die	w7_d110e11934
Thore	w9_d110e11937
mit	w11_d110e11940
Pa	w13_d110e11944
lisaden,	w1_d110e11949
und	w3_d110e11952
dieselben	w5_d110e11955
mit	w7_d110e11958
Spanischen	w9_d110e11961
Rei	w11_d110e11964
tern	w1_d110e11969
verwahret.	w3_d110e11972
Eben	w5_d110e11975
diese	w7_d110e11978
Vorsorge	w9_d110e11981
braucht	w11_d110e11984
man	w1_d110e11989
auch	w3_d110e11992
in	w5_d110e11995
andern	w7_d110e11998
Meisnischen	w9_d110e12001
und	w11_d110e12004
Vogt	w13_d110e12008
ländischen	w1_d110e12014
Städten,	w3_d110e12017
von	w5_d110e12020
der	w7_d110e12023
Gränze	w9_d110e12026
Böh	w11_d110e12029
mens	w1_d110e12034
bis	w3_d110e12037
an	w5_d110e12040
die	w7_d110e12043
Lausitz	w9_d110e12046
und	w11_d110e12049
Brandenburg	w13_d110e12053
</p>
<head id="h2_d110e12059">
Wien	w1_d110e12063
den	w3_d110e12066
19.	w5_d110e12069
Januarii	w7_d110e12072
1757.	w9_d110e12075
</head>
<p id="p4_d110e12078">
SAmstags	w1_d110e12082
den	w3_d110e12085
15.	w5_d110e12088
Januarii	w7_d110e12091
haben	w9_d110e12094
beeder	w11_d110e12097
seits	w1_d110e12102
Kaiserl.	w3_d110e12105
Köngl.	w5_d110e12108
Majestäten	w7_d110e12111
samt	w9_d110e12114
Jhren	w1_d110e12119
Königl.	w3_d110e12122
Hoheiten	w5_d110e12125
denen	w7_d110e12128
Durchleuch	w9_d110e12131
tigsten	w1_d110e12137
ältern	w3_d110e12140
jungen	w5_d110e12143
Herrschaften	w7_d110e12146
frühe	w9_d110e12149
der	w11_d110e12152
täglichen	w1_d110e12157
Seegen=meß	w3_d110e12160
in	w5_d110e12163
der	w7_d110e12166
Kammerka	w9_d110e12169
pellen	w1_d110e12174
beygewohnet.	w3_d110e12177
</p>
<p id="p6_d110e12180">
Sonntags	w1_d110e12184
den	w3_d110e12187
16.	w5_d110e12190
dito	w7_d110e12193
Vormittags	w9_d110e12196
ware	w11_d110e12199
in	w1_d110e12204
Beywohnung	w3_d110e12207
Sr.	w5_d110e12210
Majestät	w7_d110e12213
des	w9_d110e12216
Kaisers	w11_d110e12219
und	w1_d110e12224
Jhrer	w3_d110e12227
Königl.	w5_d110e12230
Hoheiten	w7_d110e12233
beyder	w9_d110e12236
Durchl.	w11_d110e12239
Erz=herzogen	w1_d110e12245
Joseph	w3_d110e12248
und	w5_d110e12251
Carl,	w7_d110e12254
unter	w9_d110e12257
Auf	w11_d110e12260
wartung	w1_d110e12265
des	w3_d110e12268
Päpstl.	w5_d110e12271
Monsig.	w7_d110e12274
Nuntii	w9_d110e12277
in	w11_d110e12280
der	w13_d110e12284
grossen	w1_d110e12289
Hof=kapellen	w3_d110e12292
der	w5_d110e12295
offentliche	w7_d110e12298
GOttes	w9_d110e12301
dienst,	w1_d110e12306
deme	w3_d110e12309
auch	w5_d110e12312
Jhre	w7_d110e12315
Majestät	w9_d110e12318
die	w11_d110e12321
Kaiserin	w13_d110e12325
mit	w1_d110e12331
deren	w3_d110e12334
übrigen	w5_d110e12337
Durchl.	w7_d110e12340
jungen	w9_d110e12343
Herrschaften	w11_d110e12346
Königl.	w1_d110e12351
Hoheiten	w3_d110e12354
sowol	w5_d110e12357
Vor	w7_d110e12360
als	w9_d110e12363
Nachmittag	w11_d110e12366
in	w1_d110e12371
der	w3_d110e12374
Kammer=kapelle	w5_d110e12377
abwarteten.	w7_d110e12380
</p>
<p id="p8_d110e12383">
Montags	w1_d110e12387
den	w3_d110e12390
17.	w5_d110e12393
dito,	w7_d110e12396
als	w9_d110e12399
an	w11_d110e12402
dem	w13_d110e12406
von	w15_d110e12409
Jhrer	w1_d110e12414
Kaiserl.	w3_d110e12417
Königl.	w5_d110e12420
Majestät	w7_d110e12423
unserer	w9_d110e12426
al	w11_d110e12429
</p>
<p id="p14_d110e12443">
lergnädigsten	w1_d110e12447
Fräuen	w3_d110e12450
zu	w5_d110e12453
Dero	w7_d110e12456
erfreulichen	w9_d110e12459
Hervorgang	w1_d110e12464
bestimmten	w3_d110e12467
Tag	w5_d110e12470
fande	w7_d110e12473
sich	w9_d110e12476
ge	w11_d110e12479
gen	w1_d110e12484
10.	w3_d110e12487
Uhr	w5_d110e12490
Vormittags	w7_d110e12493
der	w9_d110e12496
gesamte	w11_d110e12499
hohe	w13_d110e12503
Adel	w1_d110e12509
in	w3_d110e12512
prächtigster	w5_d110e12515
Gala	w7_d110e12518
bey	w9_d110e12521
Hof	w11_d110e12524
ein.	w13_d110e12528
Ge	w15_d110e12531
gen	w1_d110e12536
11.	w3_d110e12539
Uhr	w5_d110e12542
sodann	w7_d110e12545
erhuben	w9_d110e12548
sich	w11_d110e12551
beyde	w13_d110e12555
Kai	w15_d110e12558
serl.	w1_d110e12563
Majestäten	w3_d110e12566
unter	w5_d110e12569
Voraustrettung	w7_d110e12572
des	w9_d110e12575
gesamten	w1_d110e12580
Hof=staats	w3_d110e12583
über	w5_d110e12586
den	w7_d110e12589
neuen	w9_d110e12592
Gang	w11_d110e12595
in	w1_d110e12601
die	w3_d110e12604
Hof=kirche	w5_d110e12607
zu	w7_d110e12610
denen	w9_d110e12613
WW.	w11_d110e12616
EE.	w13_d110e12620
PP.	w15_d110e12623
Augustinern,	w1_d110e12628
alwohin	w3_d110e12631
Jhre	w5_d110e12634
Kaiserl.	w7_d110e12637
Königl.	w9_d110e12640
Majestät	w1_d110e12645
in	w3_d110e12648
einer	w5_d110e12651
Senfte	w7_d110e12654
Se.	w9_d110e12657
Königl.	w11_d110e12660
Ho	w13_d110e12664
heit	w1_d110e12669
den	w3_d110e12672
Durchl.	w5_d110e12675
neu=gebornen	w7_d110e12678
Erz	w9_d110e12681
herzog	w11_d110e12684
Maximilian	w1_d110e12690
auf	w3_d110e12693
Dero	w5_d110e12696
Schooß	w7_d110e12699
habend,	w9_d110e12702
getragen	w1_d110e12707
wurden.	w3_d110e12710
Jn	w5_d110e12713
ermeldeter	w7_d110e12716
Augusti	w9_d110e12719
ner=kirche	w1_d110e12724
befande	w3_d110e12727
sich	w5_d110e12730
der	w7_d110e12733
Päpstliche	w9_d110e12736
Monsig.	w1_d110e12741
Nuntius	w3_d110e12744
nebst	w5_d110e12747
einigen	w7_d110e12750
assistirenden	w9_d110e12753
Herrn	w1_d110e12759
Prälaten	w3_d110e12762
alle	w5_d110e12765
in	w7_d110e12768
Pontificalibus	w9_d110e12771
auf	w11_d110e12774
die	w1_d110e12779
Ankunft	w3_d110e12782
Jhrer	w5_d110e12785
Kaiserl.	w7_d110e12788
Königl.	w9_d110e12791
Majest.	w11_d110e12794
wartend,	w1_d110e12799
und	w3_d110e12802
da	w5_d110e12805
Allerhöchst=dieselbe	w7_d110e12808
die	w9_d110e12811
Stiege	w1_d110e12816
gegenüber	w3_d110e12819
dasigen	w5_d110e12822
Predig=stuhl	w7_d110e12825
herab	w9_d110e12828
Kamen	w1_d110e12834
/	w3_d110e12837
beschahe	w5_d110e12840
daselbst	w7_d110e12843
v.	w9_d110e12846
dem	w11_d110e12849
Hoch=er	w13_d110e12853
wehnten	w15_d110e12856
Hrn.	w1_d110e12861
Nuntio	w3_d110e12864
die	w5_d110e12867
Hervorseegnung	w7_d110e12870
Jhrer	w9_d110e12873
Ma	w11_d110e12876
jestät	w1_d110e12881
mit	w3_d110e12884
denen	w5_d110e12887
gewöhnlichen	w7_d110e12890
Kirchencere	w9_d110e12893
monien.	w1_d110e12898
Nach	w3_d110e12901
Endigung	w5_d110e12904
derselben	w7_d110e12907
wurde	w9_d110e12910
der	w1_d110e12916
neu=geborne	w3_d110e12919
Erz=herzog	w5_d110e12922
nacher	w7_d110e12925
Hof	w9_d110e12928
zu	w11_d110e12931
rück	w1_d110e12936
gebracht,	w3_d110e12939
beyde	w5_d110e12942
Kaiserl.	w7_d110e12945
Majestäten	w9_d110e12948
aber	w11_d110e12951
wohneten	w1_d110e12956
sodann	w3_d110e12959
in	w5_d110e12962
dasiger	w7_d110e12965
Loreto=capelle	w9_d110e12968
dem	w1_d110e12973
feyerlichen	w3_d110e12976
Hoch=amt	w5_d110e12979
bey,	w7_d110e12982
worauf	w9_d110e12985
Al	w11_d110e12988
lerhöchst=dieselbe	w1_d110e12994
unter	w3_d110e12997
voriger	w5_d110e13000
Begleitung	w7_d110e13003
wie	w9_d110e13006
der	w1_d110e13011
über	w3_d110e13014
den	w5_d110e13017
Gang	w7_d110e13020
in	w9_d110e13023
die	w11_d110e13026
Burg	w13_d110e13030
zuruck=kehreten	w15_d110e13033
alwo	w1_d110e13038
hiernächst	w3_d110e13041
auf	w5_d110e13044
Jhrer	w7_d110e13047
Kaiserl.	w9_d110e13050
Königl.	w11_d110e13053
Majestät	w1_d110e13058
Allerhöchsten	w3_d110e13061
Befehl	w5_d110e13064
von	w7_d110e13067
(Titl.	w9_d110e13070
Sr.	w1_d110e13076
Excellenz	w3_d110e13079
dem	w5_d110e13082
Herrn	w7_d110e13085
Wilhelm	w9_d110e13088
Rhein	w11_d110e13091
hard,	w1_d110e13096
des	w3_d110e13099
Heil.	w5_d110e13102
Röm.	w7_d110e13105
Reichs	w9_d110e13108
Grafen	w11_d110e13111
von	w13_d110e13115
Neipperg,	w1_d110e13120
Rittern	w3_d110e13123
des	w5_d110e13126
goldenen	w7_d110e13129
Vliesses,	w9_d110e13132
der	w1_d110e13137
Röm.	w3_d110e13140
Kaiserl.	w5_d110e13143
Königl.	w7_d110e13146
Majestät	w9_d110e13149
Cam	w11_d110e13152
merern,	w1_d110e13158
würklichen	w3_d110e13161
geheimen	w5_d110e13164
Raht,	w7_d110e13167
Hof	w9_d110e13170
kriegs=rahts	w1_d110e13175
Vice=präsidenten,	w3_d110e13178
Feldmar	w5_d110e13181
schallen,	w1_d110e13186
und	w3_d110e13189
Obristen	w5_d110e13192
über	w7_d110e13195
ein	w9_d110e13198
Regimen	w11_d110e13201
zu	w1_d110e13206
Fuß	w3_d110e13209
rc.	w5_d110e13212
folgende	w7_d110e13215
Militar=promotion	w9_d110e13218
ver	w11_d110e13221
lesen	w1_d110e13227
wurde:	w3_d110e13230
</p>
<head id="h2_d110e13236">
Bey	w1_d110e13240
der	w3_d110e13243
Jnfanterie.	w5_d110e13246
</head>
<p id="p4_d110e13249">
Jerleihen	w1_d110e13253
Jhre	w3_d110e13256
K.	w5_d110e13259
Kön.	w7_d110e13262
Majestät	w9_d110e13265
das	w11_d110e13268
va	w13_d110e13272
cante	w1_d110e13277
Hagenbachische	w3_d110e13280
Jnfanterie=regiment	w5_d110e13283
dem	w1_d110e13288
Hrn.	w3_d110e13291
Feld=marschall=leutenant	w5_d110e13294
von	w7_d110e13297
Sprecher.	w1_d110e13303
</p>
<p id="p6_d110e13306">
Dann	w1_d110e13310
werden	w3_d110e13313
zu	w5_d110e13316
Feldmarschallleute	w7_d110e13319
nanten	w1_d110e13324
avanciret	w3_d110e13327
die	w5_d110e13330
Hrn.	w7_d110e13333
Generalfeld	w9_d110e13336
wacht=meistere:	w1_d110e13341
Baron	w3_d110e13344
von	w5_d110e13347
Elverfeld.	w7_d110e13350
Lützen.	w1_d110e13356
Graf	w3_d110e13359
Arberg.	w5_d110e13362
Baron	w7_d110e13365
Haller.	w9_d110e13368
Graf	w11_d110e13371
Jgn.	w1_d110e13376
Forgatsch.	w3_d110e13379
Graf	w5_d110e13382
Wied.	w7_d110e13385
Graf	w9_d110e13388
Petatzl.	w11_d110e13391
</p>
<p id="p8_d110e13394">
Zu	w1_d110e13398
Obrist=feld=wacht=meistern	w3_d110e13401
die	w5_d110e13404
Hn.	w7_d110e13407
Obristen	w1_d110e13412
Baron	w3_d110e13415
Müsling	w5_d110e13418
von	w7_d110e13421
Baden=baden.	w9_d110e13424
Baron	w1_d110e13429
Guldenhof	w3_d110e13432
von	w5_d110e13435
Platz.	w7_d110e13438
Broune	w9_d110e13441
vom	w11_d110e13444
gewest=Hagenbache	w1_d110e13450
nunmehro	w3_d110e13453
Sprecheri	w5_d110e13456
schen	w1_d110e13461
Regiment	w3_d110e13464
</p>
<p id="p10_d110e13467">
Zu	w1_d110e13471
Obristen	w3_d110e13474
die	w5_d110e13477
Hrn.	w7_d110e13480
Obrist=leutenants	w9_d110e13483
Dimpfel	w1_d110e13488
von	w3_d110e13491
Seiner	w5_d110e13494
Majestät	w7_d110e13497
des	w9_d110e13500
Kaisers	w11_d110e13503
Regiment	w1_d110e13508
bey	w3_d110e13511
Baden=baden.	w5_d110e13514
Hussey	w7_d110e13517
von	w9_d110e13520
Platz	w11_d110e13523
bey	w1_d110e13529
diesem	w3_d110e13532
nämlichen	w5_d110e13535
Regiment.	w7_d110e13538
Elrichs	w9_d110e13541
hausen	w1_d110e13546
vom	w3_d110e13549
gewestHagenbach	w5_d110e13552
nunmehro	w7_d110e13555
Sprecherischen,	w1_d110e13560
eben	w3_d110e13563
bey	w5_d110e13566
diesem	w7_d110e13569
nämlichen	w9_d110e13572
Regiment.	w1_d110e13577
</p>
<head id="h2_d110e13583">
Bey	w1_d110e13587
der	w3_d110e13590
Cavallerie.	w5_d110e13593
</head>
<p id="p4_d110e13596">
Zu	w1_d110e13600
Feld=marschall=leutenants	w3_d110e13603
die	w5_d110e13606
Herren	w7_d110e13609
General=feld=wachtmeistere:	w1_d110e13614
Graf	w3_d110e13617
Althan.	w5_d110e13620
Porporati.	w1_d110e13625
Fürst=Hohenzollern.	w3_d110e13628
Baron	w1_d110e13634
Gustav	w1_d110e13639
Adolph	w3_d110e13642
Lützew.	w5_d110e13645
1.	w1_d110e13650
</p>
<p id="p6_d110e13653">
Zu	w1_d110e13657
Obrist=feld,	w3_d110e13660
wacht=meistern	w5_d110e13663
die	w7_d110e13666
Hrn.	w9_d110e13669
Obristen:	w1_d110e13674
Le	w3_d110e13677
Fevre	w5_d110e13680
von	w7_d110e13683
Ligne,	w9_d110e13686
Dragoner.	w11_d110e13689
Baron	w1_d110e13694
Kölbel	w3_d110e13697
von	w5_d110e13700
Erz=herzog	w7_d110e13703
Ferdinand.	w9_d110e13706
Baron	w1_d110e13712
Bretlach	w3_d110e13715
von	w5_d110e13718
Würtenberg.	w7_d110e13721
Graf	w9_d110e13724
Stampa,	w1_d110e13729
von	w3_d110e13732
Erz=herzog	w5_d110e13735
Leopold.	w7_d110e13738
Graf	w9_d110e13741
Pellegrini	w1_d110e13746
von	w3_d110e13749
Kalchreutter.	w5_d110e13752
Chev.	w7_d110e13755
d'Ar	w9_d110e13758
gont	w1_d110e13763
von	w3_d110e13766
Portugall.	w5_d110e13769
</p>
<p id="p8_d110e13772">
Zu	w1_d110e13776
Obristen,	w3_d110e13779
und	w5_d110e13782
Regimentscommendan	w7_d110e13785
ten:	w1_d110e13790
Der	w3_d110e13793
Obriste,	w5_d110e13796
und	w7_d110e13799
General=adjutant	w9_d110e13802
Graf	w1_d110e13807
von	w3_d110e13810
St.	w5_d110e13813
Jgnon	w7_d110e13816
bey	w9_d110e13819
Würtenberg.	w11_d110e13822
Obrist;leutenant	w1_d110e13828
Comte	w3_d110e13831
de	w5_d110e13834
Thiennes	w7_d110e13837
bey	w9_d110e13840
Ligne,	w1_d110e13845
Dragoner.	w3_d110e13848
Graf	w5_d110e13851
Thurn,	w7_d110e13854
bey	w9_d110e13857
Erz	w11_d110e13860
erzog	w1_d110e13865
Ferdinand.	w3_d110e13868
Hofmann,	w5_d110e13871
bey	w7_d110e13874
Erze	w9_d110e13877
her	w11_d110e13880
zog	w1_d110e13885
Leopold.(	w3_d110e13888
Graf	w5_d110e13891
St.	w7_d110e13894
Jgnon,	w9_d110e13897
bey	w11_d110e13900
Kalch	w13_d110e13904
reutter.	w1_d110e13910
Graf	w3_d110e13913
Colloredo,	w5_d110e13916
bey	w7_d110e13919
Portugall.	w9_d110e13922
Graf	w1_d110e13927
Caraccioli	w3_d110e13930
angelähnter	w5_d110e13933
Obrister	w7_d110e13936
bey	w9_d110e13939
Würtenberg.	w1_d110e13944
</p>
<p id="p10_d110e13947">
Eodem	w1_d110e13951
haben	w3_d110e13954
Jhre	w5_d110e13957
Kaiserl.	w7_d110e13960
Königl.	w9_d110e13963
Ma	w11_d110e13966
jestät	w1_d110e13971
auch	w3_d110e13974
Se.	w5_d110e13977
Excellenz	w7_d110e13980
(Titl.)	w9_d110e13983
den	w11_d110e13986
Herrn	w13_d110e13990
General=Feld=zeugmeistern	w1_d110e13995
Grafen	w3_d110e13998
von	w5_d110e14001
Col	w7_d110e14004
loredo	w1_d110e14010
zu	w3_d110e14013
Dero	w5_d110e14016
Schweitzer	w7_d110e14019
Leibgardeobri	w9_d110e14022
sten,	w1_d110e14027
und	w3_d110e14030
Trabantenleibgardehaupt	w5_d110e14033
mann	w1_d110e14038
allergnädigst	w3_d110e14041
zu	w5_d110e14044
ernennen	w7_d110e14047
geruhet.	w9_d110e14050
Abends	w1_d110e14055
war	w3_d110e14058
bey	w5_d110e14061
Hofe	w7_d110e14064
grosses	w9_d110e14067
Appartement.	w11_d110e14070
</p>
<p id="p12_d110e14074">
Ubrigens	w1_d110e14078
ist	w3_d110e14081
von	w5_d110e14084
Pariß	w7_d110e14087
seit	w9_d110e14090
jüngsten	w11_d110e14093
Post	w13_d110e14097
tag	w1_d110e14102
die	w3_d110e14105
fernere	w5_d110e14108
Nachricht	w7_d110e14111
allhier	w9_d110e14114
eingeloffen,	w11_d110e14117
daß	w1_d110e14122
Se.	w3_d110e14125
Majestät	w5_d110e14128
der	w7_d110e14131
König	w9_d110e14134
von	w11_d110e14137
Frank	w13_d110e14141
reich	w1_d110e14147
