<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
<g/>
.
im	w3678
Jahr	w3679
nach	w3680
Jungfräulicher	w3681
Geburt	w3682
1760	w3683
<g/>
.
das	w3685
Stuck	w3686
pr	w3687
<g/>
.
10	w3689
<g/>
.
kr	w3691
<g/>
.
</p>
<p id="p61">
Jtem	w3693
Philipp	w3694
Hafners	w3695
Hochzeit	w3696
<g/>
=
gedicht	w3698
auf	w3699
das	w3700
glorreichste	w3701
Beylager	w3702
beyder	w3703
Königl	w3704
<g/>
.
Hoheiten	w3706
in	w3707
Fol	w3708
<g/>
.
mit	w3710
Kupfern	w3711
à	w3712
24	w3713
<g/>
.
kr	w3715
<g/>
.
</p>
<p id="p62">
Der	w3717
jauchzende	w3718
Kohlbauer	w3719
<g/>
,
an	w3721
dem	w3722
Tage	w3723
der	w3724
Vermählung	w3725
des	w3726
Allerdurchleuchtigsten	w3727
Braut=paars	w3728
<g/>
=
<g/>
,
pr	w3731
<g/>
.
3	w3733
<g/>
.
Kr	w3735
<g/>
.
</p>
<p id="p63">
Es	w3737
wird	w3738
hiemit	w3739
angezeiget	w3740
<g/>
,
daß	w3742
eine	w3743
goldene	w3744
vier=eckete	w3745
<g/>
=
Taback	w3748
<g/>
=
dosen	w3750
<g/>
,
alla	w3752
mombois	w3753
gearbeitet	w3754
<g/>
,
ververloren	w3756
<g/>
=
</p>
<p id="p64">
loren	w3758
worden	w3759
<g/>
,
wer	w3761
solche	w3762
gefunden	w3763
<g/>
,
oder	w3765
unter	w3766
sei=ne	w3767
<g/>
=
Händ	w3769
bekommen	w3770
sollte	w3771
<g/>
,
wird	w3773
ersuchet	w3774
<g/>
,
sich	w3776
bey	w3777
dem	w3778
Verleger	w3779
dieser	w3780
Zeitung	w3781
<g/>
,
gegen	w3783
guten	w3784
Recom=pens	w3785
<g/>
=
<g/>
,
anzumelden	w3788
<g/>
.
</p>
<p id="p65">
Künftigen	w3790
Montag	w3791
<g/>
,
als	w3793
den	w3794
20	w3795
<g/>
.
Octob	w3797
<g/>
.
und	w3799
fol=gende	w3800
<g/>
=
Täge	w3802
werden	w3803
in	w3804
der	w3805
Weinburg	w3806
<g/>
=
gassen	w3808
vom	w3809
goldenen	w3810
Engel	w3811
herüber	w3812
in	w3813
dem	w3814
groß	w3815
<g/>
=
gollischen	w3817
Haus	w3818
im	w3819
3ten	w3820
Stock	w3821
verschiedene	w3822
Verlassenschafts=effecten	w3823
<g/>
=
<g/>
,
als	w3826
<g/>
:
Gold	w3828
und	w3829
Silber	w3830
<g/>
,
reiche	w3832
Frauen=kleider	w3833
<g/>
=
<g/>
,
schöner	w3836
extra	w3837
<g/>
=
feiner	w3839
Holländischer	w3840
Tafel=zeug	w3841
<g/>
=
<g/>
,
feine	w3844
Dolet	w3845
<g/>
=
spitzen	w3847
<g/>
,
wie	w3849
auch	w3850
Garnatur	w3851
an=dere	w3852
<g/>
=
Spitzen	w3854
<g/>
,
ein	w3856
viersitzig	w3857
<g/>
=
gelb	w3859
geblumter	w3860
blüsche=ner	w3861
<g/>
=
Wagen	w3863
samt	w3864
Tieger	w3865
häuten	w3866
<g/>
,
wie	w3868
auch	w3869
ein	w3870
schö=ner	w3871
<g/>
=
gelb	w3873
<g/>
=
Damastener	w3875
Trag	w3876
<g/>
=
sessel	w3878
<g/>
,
und	w3880
andere	w3881
Mo=bilien	w3882
<g/>
=
Vormittag	w3884
von	w3885
9	w3886
<g/>
.
bis	w3888
12	w3889
<g/>
.
Nachmittag	w3891
von	w3892
3	w3893
<g/>
.
bis	w3895
6	w3896
<g/>
.
Uhr	w3898
licitando	w3899
verkauffet	w3900
werden	w3901
<g/>
.
</p>
<p id="p66">
Jn	w3903
des	w3904
Joseph	w3905
Krüchtens	w3906
Buch	w3907
<g/>
=
gewölb	w3909
bey	w3910
der	w3911
Welt	w3912
<g/>
-
kugel	w3914
in	w3915
dem	w3916
Seitzer	w3917
<g/>
=
hof	w3919
ist	w3920
zu	w3921
haben	w3922
<g/>
:
</p>
<p id="p67">
Der	w3924
Frau	w3925
Maria	w3926
le	w3927
Prince	w3928
de	w3929
Beaumont	w3930
lehr=reiches	w3931
<g/>
=
Magazin	w3933
für	w3934
junge	w3935
Leute	w3936
<g/>
,
besonders	w3938
jun=ges	w3939
<g/>
=
Frauenzimmer	w3941
<g/>
,
zur	w3943
Fortsetzung	w3944
des	w3945
Magazins	w3946
für	w3947
Kinder	w3948
nach	w3949
Teutscher	w3950
Art	w3951
eingerichtet	w3952
<g/>
,
von	w3954
Johann	w3955
Joachim	w3956
Schwaben	w3957
<g/>
,
4	w3959
<g/>
.
Theile	w3961
8vo	w3962
Leip=zig	w3963
<g/>
=
1760	w3965
<g/>
.
à	w3967
1	w3968
<g/>
.
fl	w3970
<g/>
.
45	w3972
<g/>
.
Kr	w3974
<g/>
.
</p>
<p id="p68">
Kern	w3976
aus	w3977
des	w3978
Ritters	w3979
Hrn	w3980
<g/>
.
von	w3982
Folard	w3983
Erklä=rungen	w3984
<g/>
=
über	w3986
die	w3987
Geschichte	w3988
des	w3989
Polybius	w3990
<g/>
,
zum	w3992
Ge=brauch	w3993
<g/>
=
eines	w3995
Officiers	w3996
von	w3997
hoher	w3998
Hand	w3999
<g/>
,
nebst	w4001
den	w4002
zum	w4003
Verstand	w4004
dieses	w4005
kurzen	w4006
Begrieffes	w4007
nöhtigen	w4008
Rissen	w4009
und	w4010
Vorstellungen	w4011
<g/>
,
aus	w4013
dem	w4014
Französischen	w4015
übersetzet	w4016
<g/>
,
groß	w4018
8v	w4019
<g/>
.
1760	w4021
<g/>
.
à	w4023
2	w4024
fl	w4025
<g/>
.
15	w4027
<g/>
.
kr	w4029
<g/>
.
</p>
<p id="p69">
Natürliches	w4031
Zauber	w4032
<g/>
=
buch	w4034
<g/>
,
oder	w4036
neu	w4037
<g/>
=
eröfneter	w4039
Spiel	w4040
<g/>
=
platz	w4042
rarer	w4043
Künste	w4044
<g/>
,
2	w4046
<g/>
.
Theile	w4048
8vo	w4049
<g/>
.
Nürnberg	w4051
1755	w4052
<g/>
.
à	w4054
2	w4055
<g/>
.
fl	w4057
<g/>
.
15	w4059
<g/>
.
kr	w4061
<g/>
.
</p>
<p id="p70">
Aloysii	w4063
Edlen	w4064
von	w4065
Sonnenfels	w4066
K	w4067
<g/>
.
K	w4069
<g/>
.
Auslegers	w4071
der	w4072
heiligen	w4073
Sprache	w4074
<g/>
,
kurzer	w4076
Jnhalt	w4077
des	w4078
alten	w4079
Ge=satzes	w4080
<g/>
=
<g/>
,
Hebräisch	w4083
und	w4084
Teutsch	w4085
<g/>
,
Hebräisch	w4087
gleich=lautend	w4088
<g/>
=
1760	w4090
<g/>
.
8vo	w4092
<g/>
.
dieser	w4094
Jnhalt	w4095
ist	w4096
sowol	w4097
ein	w4098
Auszug	w4099
der	w4100
Geschichte	w4101
<g/>
,
als	w4103
eiuein	w4104
Jnnbegrief	w4105
der	w4106
gan=zen	w4107
<g/>
=
Hebräischen	w4109
Sprache	w4110
<g/>
,
die	w4112
auserlösenste	w4113
Wor=te	w4114
<g/>
=
und	w4116
Kern	w4117
<g/>
=
redens	w4119
<g/>
=
arten	w4121
<g/>
,
so	w4123
in	w4124
ihrer	w4125
Rede	w4126
ange=bracht	w4127
<g/>
=
worden	w4129
<g/>
,
machen	w4131
selben	w4132
<g/>
,
besonders	w4134
Anfän=gern	w4135
<g/>
=
<g/>
,
sowol	w4138
in	w4139
Absehen	w4140
auf	w4141
die	w4142
Bedeutungen	w4143
der	w4144
Worte	w4145
<g/>
,
als	w4147
der	w4148
Wörter	w4149
<g/>
=
fügung	w4151
nützlich	w4152
<g/>
.
Die	w4154
klei=nesten	w4155
<g/>
=
Sternlein	w4157
bezeichnen	w4158
die	w4159
erhabensten	w4160
Bewei=se	w4161
<g/>
=
des	w4163
Christentums	w4164
<g/>
,
da	w4166
immer	w4167
das	w4168
Teutsche	w4169
dem	w4170
Hebräischen	w4171
nachfolget	w4172
<g/>
,
so	w4174
hat	w4175
der	w4176
Hr	w4177
<g/>
.
Verfasser	w4179
der	w4180
Teutschen	w4181
Vorrede	w4182
eine	w4183
kurze	w4184
Anleitung	w4185
ein=verleibet	w4186
<g/>
=
<g/>
,
das	w4189
Teutsch	w4190
<g/>
=
hebräische	w4192
ohne	w4193
jemandes	w4194
Zuthuen	w4195
lesen	w4196
zu	w4197
lernen	w4198
<g/>
.
à	w4200
2	w4201
<g/>
.
fl	w4203
<g/>
.
</p>
<p id="p71">
Gespräch	w4205
im	w4206
Reich	w4207
der	w4208
Todten	w4209
zwischen	w4210
den	w4211
heldenmüthigen	w4212
Land	w4213
<g/>
=
grafen	w4215
von	w4216
Hessen	w4217
<g/>
=
cassel	w4219
ꝛc	w4220
<g/>
.
Wilhelm	w4222
den	w4223
Achten	w4224
<g/>
,
und	w4226
dem	w4227
grossen	w4228
Helden	w4229
und	w4230
Herzogen	w4231
von	w4232
Savoyen	w4233
Prinzen	w4234
Eugen	w4235
<g/>
,
33stes	w4237
Stuck	w4238
<g/>
,
in	w4240
welchen	w4241
die	w4242
Historie	w4243
des	w4244
ge=genwärtigen	w4245
<g/>
=
Kriegs	w4247
was	w4248
in	w4249
dem	w4250
Monat	w4251
May	w4252
und	w4253
Juni	w4254
1760	w4255
<g/>
.
zwischen	w4257
den	w4258
kriegenden	w4259
TheiTheilen	w4260
<g/>
=
</p>
<p id="p72">
len	w4263
vorgegangen	w4264
<g/>
,
sonderlich	w4266
aber	w4267
die	w4268
merkwür=dige	w4269
<g/>
=
Action	w4271
bey	w4272
Landshut	w4273
erzehet	w4274
wird	w4275
<g/>
,
nebst	w4277
einem	w4278
illuminirten	w4279
Plan	w4280
der	w4281
desagtenbesagten	w4283
Action	w4284
bey	w4285
Landshut	w4286
<g/>
,
4to	w4288
<g/>
.
Frankfurt	w4290
1760	w4291
<g/>
.
pr	w4293
<g/>
.
15	w4295
<g/>
.
kr	w4297
<g/>
.
</p>
<p id="p73">
Bey	w4299
Joseph	w4300
Kurzböck	w4301
<g/>
,
Universitäts	w4303
<g/>
=
buchdru=ckern	w4305
<g/>
=
<g/>
,
in	w4308
der	w4309
Bogner	w4310
<g/>
=
gasse	w4312
im	w4313
Hof	w4314
<g/>
=
glaserischen	w4316
Haus	w4317
ist	w4318
zu	w4319
haben	w4320
<g/>
:
</p>
<p id="p74">
Philipp	w4322
Hafners	w4323
<g/>
,
Hochzeit	w4325
<g/>
=
gedicht	w4327
auf	w4328
das	w4329
glorreicheste	w4330
Beylager	w4331
beyder	w4332
Königl	w4333
<g/>
.
Hoheiten	w4335
<g/>
,
in	w4337
Follio	w4338
mit	w4339
Kupfern	w4340
à	w4341
24	w4342
<g/>
.
kr	w4344
<g/>
.
</p>
<p id="p75">
Der	w4346
frolockende	w4347
Unterthan	w4348
bey	w4349
Gelegenheit	w4350
des	w4351
Durchl	w4352
<g/>
.
Hochzeit	w4354
<g/>
=
festes	w4356
à	w4357
<g/>
.
10	w4359
<g/>
.
kr	w4361
<g/>
.
</p>
<p id="p76">
Lust	w4363
der	w4364
Fürsten	w4365
und	w4366
Bürger	w4367
auf	w4368
eben	w4369
diese	w4370
höchste	w4371
Vermählung	w4372
à	w4373
7	w4374
<g/>
.
kr	w4376
<g/>
.
</p>
<p id="p77">
Der	w4378
Jubelvolle	w4379
Ladungsboth	w4380
der	w4381
Götter	w4382
zu	w4383
eben	w4384
dieser	w4385
glorreichesten	w4386
Hochzeitfeyer	w4387
à	w4388
10	w4389
<g/>
.
kr	w4391
<g/>
.
</p>
<p id="p78">
Es	w4393
dienet	w4394
dem	w4395
Publico	w4396
zur	w4397
Nachricht	w4398
<g/>
,
daß	w4400
bey	w4401
Herrn	w4402
Dominicus	w4403
Roth	w4404
<g/>
,
wohnhaft	w4406
auf	w4407
der	w4408
Sat=lerstadt	w4409
<g/>
=
in	w4411
dem	w4412
Sefferinhueberischen	w4413
Haus	w4414
zu	w4415
ebener	w4416
Erd	w4417
gratis	w4418
zu	w4419
bekommen	w4420
<g/>
.
Catalogus	w4422
ver=schiedener	w4423
<g/>
=
Mahlereyen	w4425
<g/>
,
und	w4427
Originalien	w4428
von	w4429
Vir=tuosen	w4430
<g/>
=
<g/>
,
als	w4433
<g/>
:
Künstlichen	w4435
Meistern	w4436
<g/>
,
und	w4438
andern	w4439
guten	w4440
Schiltereyen	w4441
<g/>
,
Jtaliänisch	w4443
<g/>
,
Holländischen	w4445
<g/>
,
Niederländischen	w4447
<g/>
,
auch	w4449
andern	w4450
unterschiedlichen	w4451
Orten	w4452
<g/>
,
welche	w4454
um	w4455
einen	w4456
billichen	w4457
Preiß	w4458
denen	w4459
Herren	w4460
Liebhabern	w4461
verkauft	w4462
werden	w4463
sollen	w4464
<g/>
,
auch	w4466
können	w4467
obgemeldte	w4468
Mahlereyen	w4469
täglich	w4470
angesehen	w4471
werden	w4472
<g/>
.
</p>
<p id="p79">
Den	w4474
22	w4475
<g/>
.
dies	w4477
Monats	w4478
Octobris	w4479
und	w4480
folgende	w4481
Täge	w4482
werden	w4483
zu	w4484
St	w4485
<g/>
.
Pölten	w4487
in	w4488
denen	w4489
sogenannt=Fürstl	w4490
<g/>
=
<g/>
.
Carl	w4493
Lobkowitzischen	w4494
Wohnzimmern	w4495
<g/>
,
oder	w4497
sogenannt	w4498
Lißlischen	w4499
Behausung	w4500
zerschiedene	w4501
Ver=lassenschafts	w4502
<g/>
=
<g/>
-
effecten	w4505
<g/>
,
als	w4507
<g/>
:
Gold	w4509
<g/>
,
Silber	w4511
<g/>
,
bor=dirt	w4513
<g/>
=
<g/>
=
und	w4516
gestickte	w4517
Kleider	w4518
<g/>
,
Wäsch	w4520
<g/>
,
Tisch	w4522
<g/>
=
zeug	w4524
Beht	w4525
<g/>
-
gewandt	w4527
<g/>
,
Reit	w4529
<g/>
-
zeug	w4531
samt	w4532
bordirt	w4533
<g/>
-
und	w4535
gestickten	w4536
Schabraquen	w4537
<g/>
,
Gewöhr	w4539
<g/>
,
Spiegel	w4541
<g/>
,
Ses=sel	w4543
<g/>
=
<g/>
,
Tisch	w4546
<g/>
,
Kästen	w4548
<g/>
,
Porcelain	w4550
und	w4551
Hollitscher=geschirr	w4552
<g/>
=
<g/>
,
Zinn	w4555
<g/>
,
Kupfer	w4557
<g/>
,
dann	w4559
ein	w4560
neues	w4561
Pi=rutsch	w4563
<g/>
=
<g/>
,
und	w4566
1	w4567
<g/>
.
Post	w4569
<g/>
=
callesch	w4571
samt	w4572
mehr	w4573
anderen	w4574
Effecten	w4575
Vormittags	w4576
von	w4577
9	w4578
<g/>
.
bis	w4580
12	w4581
<g/>
.
Nachmittags	w4583
aber	w4584
von	w4585
3	w4586
<g/>
.
bis	w4588
6	w4589
<g/>
.
Uhr	w4591
dem	w4592
Meistbietenden	w4593
ver=käuflich	w4594
<g/>
=
hindann	w4596
gegeben	w4597
werden	w4598
<g/>
.
</p>
<p id="p80">
Es	w4600
ist	w4601
tägl	w4602
<g/>
.
eine	w4604
grosse	w4605
Connexion	w4606
von	w4607
Antiquen	w4608
Romisch	w4609
<g/>
=
und	w4611
anderer	w4612
raren	w4613
goldenen	w4614
Metaillen	w4615
<g/>
,
mehr	w4617
ein	w4618
dergleichen	w4619
von	w4620
silbernen	w4621
und	w4622
küpfer=nen	w4623
<g/>
=
<g/>
,
welche	w4626
zwar	w4627
noch	w4628
nicht	w4629
rangiret	w4630
seynd	w4631
<g/>
,
und	w4633
an=deren	w4634
<g/>
=
dergleichen	w4636
Raritäten	w4637
zu	w4638
verkauffen	w4639
<g/>
,
wer=darzu	w4641
<g/>
=
ein	w4643
Belieben	w4644
traget	w4645
<g/>
,
kan	w4647
sich	w4648
in	w4649
dem	w4650
soge=nanaten	w4651
<g/>
=
Steinl	w4653
<g/>
=
wirts	w4655
<g/>
=
haus	w4657
im	w4658
dritten	w4659
Stock	w4660
nebst	w4661
denen	w4662
obern	w4663
Jesuiten	w4664
anmelden	w4665
<g/>
.
</p>
<p id="p81">
Auf	w4667
Verordnung	w4668
eines	w4669
Löbl	w4670
<g/>
.
Land	w4672
<g/>
=
marschallischen	w4674
Gericht	w4675
haben	w4676
all	w4677
und	w4678
jede	w4679
<g/>
,
so	w4681
an	w4682
weil	w4683
<g/>
.
Simon	w4685
Exler	w4686
<g/>
,
gewesten	w4688
Haus	w4689
<g/>
=
meister	w4691
im	w4692
Doctor	w4693
La-tzenhof	w4694
<g/>
-
seel	w4696
<g/>
.
Verlassenschaft	w4698
einige	w4699
Sprüch	w4700
oder	w4701
</p>
<p id="p82">
Anforderung	w4702
zu	w4703
haben	w4704
vermeinen	w4705
<g/>
,
auf	w4707
den	w4708
7	w4709
<g/>
.
Novemb	w4711
<g/>
.
dies	w4713
Jahrs	w4714
bey	w4715
der	w4716
angeordneten	w4717
Con-vocations	w4718
<g/>
-
<g/>
=
tagsatzung	w4721
<g/>
,
und	w4723
zwar	w4724
in	w4725
dem	w4726
Zichini=schen	w4727
<g/>
=
Haus	w4729
in	w4730
der	w4731
Wald	w4732
<g/>
=
zeil	w4734
in	w4735
des	w4736
Herrn	w4737
Land=schreibers	w4738
<g/>
=
habenden	w4740
Wohnung	w4741
im	w4742
zweyten	w4743
Stock	w4744
pro	w4745
1mo	w4746
<g/>
.
2do	w4748
<g/>
.
3tio	w4750
ac	w4751
ultimo	w4752
Termino	w4753
also	w4754
ge=wiß	w4755
<g/>
=
zu	w4757
erscheinen	w4758
<g/>
,
und	w4760
ihre	w4761
Forderungen	w4762
zu	w4763
li-quidiren	w4764
<g/>
-
wissen	w4766
<g/>
,
wie	w4768
im	w4769
widrigen	w4770
die	w4771
Aus	w4772
bleibende	w4773
mit	w4774
ihren	w4775
Forderungen	w4776
nicht	w4777
mehr	w4778
gehöret	w4779
<g/>
,
son=dern	w4781
<g/>
=
denenselben	w4783
das	w4784
ewige	w4785
Stillschweigen	w4786
auf=erleget	w4787
<g/>
=
<g/>
,
auch	w4790
hierüber	w4791
die	w4792
Relation	w4793
ex	w4794
officio	w4795
erstattet	w4796
werden	w4797
solle	w4798
<g/>
.
</p>
<p id="p83">
Von	w4800
Jhro	w4801
Hochwürden	w4802
und	w4803
Gnaden	w4804
Herrn	w4805
Officialen	w4806
<g/>
,
und	w4808
Venerabilis	w4809
Archi	w4810
<g/>
-
Episcopalis	w4812
Consistorii	w4813
Viennensis	w4814
wegen	w4815
allen	w4816
und	w4817
jeden	w4818
<g/>
,
welche	w4820
bey	w4821
und	w4822
an	w4823
des	w4824
weil	w4825
<g/>
.
Vincentio	w4827
Casserio	w4828
<g/>
,
gewest	w4830
<g/>
=
weltlichen	w4832
Priesters	w4833
seel	w4834
<g/>
.
Verlassenschaft	w4836
et=was	w4837
<g/>
=
an	w4839
Erbschaft	w4840
<g/>
,
Schulden	w4842
<g/>
,
oder	w4844
auf	w4845
all	w4846
an=dere	w4847
<g/>
=
Weiß	w4849
und	w4850
Art	w4851
zu	w4852
forderen	w4853
haben	w4854
<g/>
,
oder	w4856
zu	w4857
haben	w4858
vermeinen	w4859
<g/>
,
hiemit	w4861
anzufügen	w4862
<g/>
,
daß	w4864
eine	w4865
Convocation	w4866
verordnet	w4867
<g/>
,
und	w4869
mit	w4870
Einbegrif	w4871
deren	w4872
Wein	w4873
<g/>
=
ferien	w4875
auf	w4876
den	w4877
6	w4878
<g/>
.
kommenden	w4880
Monats	w4881
No=vembris	w4882
<g/>
=
dies	w4884
Jahrs	w4885
Nachmittags	w4886
um	w4887
2	w4888
<g/>
.
Uhr	w4890
in	w4891
der	w4892
Erz	w4893
<g/>
=
bischöfl	w4895
<g/>
.
Consistorial	w4897
<g/>
=
canzley	w4899
zu	w4900
erschei=nen	w4901
<g/>
=
<g/>
,
Tag	w4904
und	w4905
Stund	w4906
bestimmet	w4907
seye	w4908
<g/>
.
Solchem=nach	w4910
<g/>
=
werden	w4912
alle	w4913
diejenige	w4914
<g/>
,
so	w4916
Eingangs	w4917
ermeldter	w4918
massen	w4919
sub	w4920
quacunque	w4921
causa	w4922
<g/>
,
vel	w4924
titulo	w4925
etiam	w4926
hæreditatishaereditatis	w4927
Jure	w4928
Sprüch	w4929
haben	w4930
<g/>
,
oder	w4932
zu	w4933
haben	w4934
vermeinen	w4935
<g/>
,
mit	w4937
denenselben	w4938
an	w4939
bemeldtem	w4940
Tag	w4941
und	w4942
Stund	w4943
peremptoriè	w4944
<g/>
&
cum	w4946
clausula	w4947
præ=clusipraeclusi	w4948
sub	w4950
Termino	w4951
1mo	w4952
<g/>
.
2do	w4954
<g/>
.
<g/>
&
3tio	w4957
<g/>
.
sich	w4959
also	w4960
gewiß	w4961
anmelden	w4962
<g/>
,
als	w4964
im	w4965
widrigen	w4966
die	w4967
Ausblei=bende	w4968
<g/>
=
nicht	w4970
mehr	w4971
gehöret	w4972
<g/>
,
sondern	w4974
eo	w4975
ipso	w4976
mit	w4977
ihren	w4978
Sprüchen	w4979
ausgeschlossen	w4980
<g/>
,
<g/>
&
cum	w4983
perpetuo	w4984
silentio	w4985
abgewissen	w4986
<g/>
,
und	w4988
das	w4989
Behörige	w4990
ex	w4991
officio	w4992
vorgekehret	w4993
werden	w4994
solle	w4995
<g/>
.
Ex	w4997
Consistorio	w4998
Archi-Episcopali	w4999
<g/>
-
Viennensis	w5001
den	w5002
15	w5003
<g/>
.
Sept	w5005
<g/>
.
1760	w5007
<g/>
.
</p>
<p id="p84">
Es	w5009
wird	w5010
dem	w5011
Publico	w5012
zu	w5013
wissen	w5014
gemacht	w5015
<g/>
,
daß	w5017
in	w5018
der	w5019
Buchhandlung	w5020
zum	w5021
goldenen	w5022
Vließ	w5023
auf	w5024
der	w5025
Hohen	w5026
<g/>
=
brucken	w5028
ein	w5029
Catalogus	w5030
von	w5031
gebundenen	w5032
und	w5033
ungebundenen	w5034
Büchern	w5035
<g/>
,
mit	w5037
bey	w5038
gefetztemgesetztem	w5039
Preis	w5042
gratis	w5043
ausgegeben	w5044
wird	w5045
<g/>
,
wovon	w5047
nach	w5048
und	w5049
nach	w5050
die	w5051
Fortsetzungen	w5052
folgen	w5053
werden	w5054
<g/>
.
</p>
<p id="p85">
Den	w5056
Liebhabern	w5057
wol	w5058
gerahtener	w5059
Bücher	w5060
dienet	w5061
zur	w5062
Nachricht	w5063
<g/>
,
daß	w5065
der	w5066
berühmte	w5067
Geographus	w5068
<g/>
,
Herr	w5070
Professor	w5071
Büsching	w5072
zu	w5073
Göttingen	w5074
<g/>
,
von	w5076
sei=ner	w5077
<g/>
=
bekannten	w5079
Erdbeschreibung	w5080
<g/>
,
der	w5082
Paris	w5083
und	w5084
Londen	w5085
bereits	w5086
übersetzet	w5087
hat	w5088
<g/>
,
und	w5090
welche	w5091
jetzt	w5092
zu	w5093
Utrecht	w5094
<g/>
,
Venedig	w5096
<g/>
,
Stockholm	w5098
<g/>
,
Koppenhagen	w5100
<g/>
,
und	w5102
an	w5103
anderen	w5104
Orten	w5105
würklich	w5106
in	w5107
die	w5108
übrigen	w5109
Europäischen	w5110
Haupt	w5111
<g/>
=
sprachen	w5113
übersetzet	w5114
wird	w5115
<g/>
,
den	w5117
vierten	w5118
Theil	w5119
herausgegeben	w5120
hat	w5121
<g/>
,
welcher	w5123
Schle=sien	w5124
<g/>
=
<g/>
,
die	w5127
Schweitz	w5128
und	w5129
Holland	w5130
nach	w5131
ihrer	w5132
Staats=verfassung	w5133
<g/>
=
auf	w5135
das	w5136
genaueste	w5137
beschreibt	w5138
<g/>
;
folglich	w5140
die	w5141
Geographie	w5142
von	w5143
ganz	w5144
Europa	w5145
hiemit	w5146
beschliesbeschliesset	w5147
<g/>
=
</p>
<p id="p86">
set	w5150
<g/>
.
Dieser	w5152
vierte	w5153
Theil	w5154
ist	w5155
in	w5156
den	w5157
vornehmsten	w5158
Buch	w5159
<g/>
=
läden	
alhier	w5160
für	w5161
25	w5162
<g/>
.
Gr	w5164
<g/>
.
zu	w5166
bekommen	w5167
<g/>
.
</p>
<p id="p87">
Wir	w5169
Burgermeister	w5170
<g/>
=
amts	w5172
<g/>
=
verwalter	w5174
<g/>
,
und	w5176
Raht	w5177
der	w5178
Stadt	w5179
Wien	w5180
<g/>
,
geben	w5182
hiemit	w5183
durch	w5184
dieses	w5185
offene	w5186
Edict	w5187
jedermänniglich	w5188
zu	w5189
vernehmen	w5190
<g/>
:
Wasgestal=ten	w5192
<g/>
=
wir	w5194
auf	w5195
weiter	w5196
beschehen	w5197
<g/>
=
schriftliches	w5199
Anlan=gen	w5200
<g/>
=
und	w5202
Bitten	w5203
des	w5204
Gerichtl	w5205
<g/>
.
aufgestellt	w5207
<g/>
=
Cronawet=terischen	w5209
<g/>
=
Hrn	w5211
<g/>
.
Curatoris	w5213
ad	w5214
lites	w5215
unterm	w5216
21	w5217
<g/>
.
Ju=nii	w5219
<g/>
=
dies	w5221
Jahrs	w5222
in	w5223
ein	w5224
nochmaliges	w5225
Licitations=edict	w5226
<g/>
=
gewilliget	w5228
und	w5229
verordnet	w5230
haben	w5231
<g/>
,
daß	w5233
die	w5234
Cro=nawetterische	w5235
<g/>
=
zwey	w5237
Theil	w5238
Häuser	w5239
in	w5240
der	w5241
Leopold=stadt	w5242
<g/>
=
nochmalen	w5244
offentlich	w5245
ausgefeilet	w5246
<g/>
,
und	w5248
dem	w5249
Meist	w5250
<g/>
=
bietenden	w5252
verkauffet	w5253
werden	w5254
sollen	w5255
<g/>
;
da	w5257
nun	w5258
hierzu	w5259
der	w5260
19	w5261
<g/>
.
Monats	w5263
<g/>
=
tag	w5265
<g/>
.
Novemb	w5267
<g/>
.
lauffenden	w5269
1760	w5270
<g/>
.
Jahrs	w5272
zur	w5273
Tag	w5274
<g/>
=
satzung	w5276
bestimmet	w5277
worden	w5278
ist	w5279
<g/>
,
als	w5281
wird	w5282
ein	w5283
solches	w5284
hiemit	w5285
jedermann	w5286
<g/>
,
wer	w5288
et=wann	w5289
<g/>
=
diese	w5291
2	w5292
<g/>
.
Theil	w5294
Häuser	w5295
käuflichen	w5296
an	w5297
sich	w5298
zu	w5299
bringen	w5300
gesinnet	w5301
ist	w5302
<g/>
,
mit	w5304
diesem	w5305
Edict	w5306
zu	w5307
dem	w5308
En=de	w5309
<g/>
=
kund	w5311
und	w5312
zu	w5313
wissen	w5314
gemacht	w5315
<g/>
,
damit	w5317
ein	w5318
sich	w5319
hervorthuender	w5320
Kauffer	w5321
bey	w5322
ob	w5323
<g/>
=
bemelt	w5325
<g/>
=
bestimmten	w5327
Licitations	w5328
<g/>
=
tag	w5330
<g/>
=
satzung	w5332
fruhe	w5333
um	w5334
9	w5335
<g/>
.
Uhr	w5337
<g/>
,
oder	w5339
da	w5340
wir	w5341
selbigen	w5342
Tags	w5343
etwann	w5344
anderer	w5345
Geschäften	w5346
halber	w5347
nicht	w5348
zu	w5349
Raht	w5350
sitzeten	w5351
<g/>
,
dem	w5353
nächst	w5354
darauf	w5355
folgenden	w5356
Rahts	w5357
tag	w5358
<g/>
,
vor	w5360
uns	w5361
erscheinen	w5362
<g/>
,
und	w5364
sich	w5365
bey	w5366
unser	w5367
<g/>
,
und	w5369
Gemeiner	w5370
Stadt	w5371
Grund	w5372
auch	w5375
durch	w5376
den	w5377
daselbstigen	w5378
<g/>
.
Amts	w5380
<g/>
=
schreiber	w5382
anmelden	w5383
lassen	w5384
möge	w5385
<g/>
,
allwo	w5387
sodann	w5388
das	w5389
weitere	w5390
Behörige	w5391
tracti=ret	w5392
<g/>
=
werden	w5394
solle	w5395
<g/>
.
</p>
<p id="p88">
Kriegs	w5397
<g/>
=
schau	w5399
<g/>
=
platz	w5401
in	w5402
denen	w5403
Königl	w5404
<g/>
.
