<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
Gala	w11_d332e10181
bey	w13_d332e10185
Hof	w1_d332e10190
sich	w3_d332e10193
eingefunden,	w5_d332e10196
und	w7_d332e10199
alda	w9_d332e10202
bey	w11_d332e10205
Sr.	w13_d332e10209
Königl.	w1_d332e10214
Hoheit	w3_d332e10217
dem	w5_d332e10220
Durchleuchtigsten	w7_d332e10223
Erb	w9_d332e10226
und	w1_d332e10231
Cron=prinzen	w3_d332e10234
Erz=herzogen	w5_d332e10237
Joseph	w7_d332e10240
wegen	w1_d332e10246
Dero	w3_d332e10249
höchsten	w5_d332e10252
Geburts=tages	w7_d332e10255
die	w9_d332e10258
al	w11_d332e10261
lerunterthänigste	w1_d332e10266
Glückwünschunge	w3_d332e10269
abgestat	w5_d332e10272
tet.	w1_d332e10277
Nachmittags	w3_d332e10280
haben	w5_d332e10283
beyde	w7_d332e10286
Kaiserl.	w9_d332e10289
Königl.	w1_d332e10294
Majestäten	w3_d332e10297
nebst	w5_d332e10300
erst=gedacht	w7_d332e10303
Sr.	w9_d332e10306
Königl.	w1_d332e10312
Hoheit	w3_d332e10315
in	w5_d332e10318
das	w7_d332e10321
Frauen=kloster	w9_d332e10324
zu	w11_d332e10327
denen	w1_d332e10332
sieben	w3_d332e10335
Bücherinnen	w5_d332e10338
sich	w7_d332e10341
erhoben,	w9_d332e10344
und	w11_d332e10347
aldaselbst	w1_d332e10352
der	w3_d332e10355
jährlich	w5_d332e10358
gewöhnlichen	w7_d332e10361
Andacht	w9_d332e10364
und	w1_d332e10369
Proceßion	w3_d332e10372
zu	w5_d332e10375
der	w7_d332e10378
Josephinischen	w9_d332e10381
Sau	w11_d332e10384
len	w1_d332e10390
auf	w3_d332e10393
dem	w5_d332e10396
hohen	w7_d332e10399
Markt	w9_d332e10402
beygewohnet.	w11_d332e10405
Gestrigen	w1_d332e10410
Dienstag	w3_d332e10413
ware	w5_d332e10416
grosse	w7_d332e10419
Militar	w9_d332e10422
</p>
<p id="p10_d332e10425">
Künftigen	w1_d332e10429
Samstag	w3_d332e10432
als	w5_d332e10435
den	w7_d332e10438
24.	w9_d332e10441
dies	w11_d332e10444
wird	w1_d332e10449
die	w3_d332e10452
Ziehung	w5_d332e10455
der	w7_d332e10458
privilegirt=Kaiserl.	w9_d332e10461
Königl.	w1_d332e10466
Lotterie	w3_d332e10469
in	w5_d332e10472
Prag	w7_d332e10475
beschehen,	w9_d332e10478
und	w11_d332e10481
ist	w1_d332e10487
denen	w3_d332e10490
angestellten	w5_d332e10493
Collectanten	w7_d332e10496
wegen	w9_d332e10499
Einreichung	w1_d332e10504
ihrer	w3_d332e10507
Schlüssen	w5_d332e10510
Tag	w7_d332e10513
und	w9_d332e10516
Stund,	w11_d332e10519
wie	w1_d332e10524
gewöhnlich,	w3_d332e10527
bekannt	w5_d332e10530
gemacht	w7_d332e10533
worden.	w9_d332e10536
</p>
<p id="p12_d332e10540">
Die	w1_d332e10544
Physicalische	w3_d332e10547
Abhandlungen,	w5_d332e10550
oder	w7_d332e10553
so	w1_d332e10558
genannte	w3_d332e10561
Collegia	w5_d332e10564
Experimentalia	w7_d332e10567
Phy-	w9_d332e10570
sica	w1_d332e10575
werden	w3_d332e10578
in	w5_d332e10581
dem	w7_d332e10584
Physico-Mathematico	w9_d332e10587
Musæo	w1_d332e10593
Collegii	w3_d332e10596
Academici	w5_d332e10599
Soc.	w7_d332e10602
JEsu	w9_d332e10605
nach	w11_d332e10608
der	w13_d332e10612
Oster=wochen	w1_d332e10617
wieder	w3_d332e10620
ihren	w5_d332e10623
gewöhnlichen	w7_d332e10626
An	w9_d332e10629
fang	w1_d332e10634
nehmen.	w3_d332e10637
Betreffend	w5_d332e10640
die	w7_d332e10643
hierzu	w9_d332e10646
er	w11_d332e10649
forderliche	w1_d332e10654
Billets,	w3_d332e10657
und	w5_d332e10660
die	w7_d332e10663
Zeit	w9_d332e10666
dieser	w11_d332e10669
Ver	w13_d332e10673
sammlungen,	w1_d332e10679
so	w3_d332e10682
verbleibet	w5_d332e10685
alles	w7_d332e10688
bey	w9_d332e10691
dem	w11_d332e10694
schon	w13_d332e10698
bekannten	w1_d332e10703
Gebrauch,	w3_d332e10706
und	w5_d332e10709
der	w7_d332e10712
Anno	w9_d332e10715
1745.	w11_d332e10718
eingeführten	w1_d332e10723
Ordnung:	w3_d332e10726
daß	w5_d332e10729
nämlich	w7_d332e10732
am	w9_d332e10735
Montag,	w1_d332e10740
und	w3_d332e10743
Freytag	w5_d332e10746
jedes	w7_d332e10749
Collegium	w9_d332e10752
um	w11_d332e10755
</p>
<p id="p18_d332e10768">
halb	w1_d332e10772
5.	w3_d332e10775
Uhr	w5_d332e10778
Abends	w7_d332e10781
bis	w9_d332e10784
6.	w11_d332e10787
Uhr	w13_d332e10791
gehalten,	w15_d332e10794
und	w1_d332e10799
die	w3_d332e10802
hierauf	w5_d332e10805
folgende	w7_d332e10808
halbe	w9_d332e10811
Stund	w11_d332e10814
zur	w13_d332e10818
Unterredung,	w1_d332e10823
oder	w3_d332e10826
wiederholten	w5_d332e10829
Vorzeigung	w7_d332e10832
eines,	w1_d332e10838
oder	w3_d332e10841
des	w5_d332e10844
anderen	w7_d332e10847
Experimenti	w9_d332e10850
an	w11_d332e10853
gewendet	w1_d332e10858
werde.	w3_d332e10861
Die	w5_d332e10864
Billets	w7_d332e10867
werden	w9_d332e10870
von	w11_d332e10873
dem	w1_d332e10878
R.	w3_d332e10881
P.	w5_d332e10884
Josepho	w7_d332e10887
Franz	w9_d332e10890
als	w11_d332e10893
des	w13_d332e10897
benann	w15_d332e10900
ten	w1_d332e10905
Musæi	w3_d332e10908
Præfecto	w5_d332e10911
in	w7_d332e10914
der	w9_d332e10917
Oster=wochen	w11_d332e10920
ausgetheilet	w1_d332e10926
werden.	w3_d332e10929
</p>
<head id="h2_d332e10936">
Lista	w1_d332e10940
deren	w3_d332e10943
Verstorbenen	w5_d332e10946
zu	w7_d332e10949
Wien	w9_d332e10952
in	w1_d332e10957
und	w3_d332e10960
vor	w5_d332e10963
der	w7_d332e10966
Stadt.	w9_d332e10969
Den	w1_d332e10974
15.	w3_d332e10977
Mart.	w5_d332e10980
Jn	w1_d332e10986
der	w3_d332e10989
Stadt	w5_d332e10992
</head>
<list id="l4_d332e10995">
Dem	w1_d332e10999
Wol=edel=geb.	w3_d332e11002
Hrn.	w5_d332e11005
Jacob	w7_d332e11008
Jos.	w9_d332e11011
v.	w11_d332e11014
Woller,	w13_d332e11018
K.	w15_d332e11021
K.	w1_d332e11026
Schloß=hauptm.	w3_d332e11029
zu	w5_d332e11032
Hetzendorf,	w7_d332e11035
und	w9_d332e11038
Sr.	w11_d332e11041
Kön.	w13_d332e11045
Hoheit	w1_d332e11050
Erz=herzogs	w3_d332e11053
Joseph	w5_d332e11056
Cammer=dien.,	w7_d332e11059
s.	w9_d332e11062
Fr.	w11_d332e11065
Maria	w1_d332e11071
Anna	w3_d332e11074
Christina,	w5_d332e11077
im	w7_d332e11080
Eisenhutis.	w9_d332e11083
H.	w11_d332e11086
in	w13_d332e11090
der	w15_d332e11093
Singerstr.,	w1_d332e11098
alt	w3_d332e11101
33.	w5_d332e11104
J.	w7_d332e11107
Jungf.	w1_d332e11112
Maria	w3_d332e11115
Antonia	w5_d332e11118
Ohnesorgin,	w7_d332e11121
alt	w9_d332e11124
49.	w11_d332e11127
J.	w13_d332e11131
und	w15_d332e11134
Eleon.	w1_d332e11139
Ablin,	w3_d332e11142
Burgerl.	w5_d332e11145
Wittwe,	w7_d332e11148
alt	w9_d332e11151
72.	w11_d332e11154
J..	w13_d332e11158
beyde	w15_d332e11161
im	w1_d332e11167
Dorothe=hof.	w3_d332e11170
Gertr.	w1_d332e11175
Grettin,	w3_d332e11178
Burgerl.	w5_d332e11181
Wittwe,	w7_d332e11184
beym	w9_d332e11187
rot.	w11_d332e11190
Ygel	w13_d332e11194
untern	w1_d332e11199
Tuch=laub.,	w3_d332e11202
alt	w5_d332e11205
65.	w7_d332e11208
J.	w9_d332e11211
Cathar.	w1_d332e11216
Geberin,	w3_d332e11219
led.	w5_d332e11222
M.,	w7_d332e11225
im	w9_d332e11228
Auerspergisch.	w11_d332e11231
H.	w13_d332e11235
in	w15_d332e11238
der	w1_d332e11244
untern	w3_d332e11247
Schenkenstr.,	w5_d332e11250
alt	w7_d332e11253
24.	w9_d332e11256
J.	w11_d332e11259
Anna	w1_d332e11264
Kirschenhoferin,	w3_d332e11267
Wittwe,	w5_d332e11270
im	w7_d332e11273
Patutzis.	w9_d332e11276
H.	w11_d332e11279
im	w13_d332e11283
Kraut=gäs.,	w1_d332e11288
alt	w3_d332e11291
66.	w5_d332e11294
J.	w7_d332e11297
</list>
<head id="h2_d332e11304">
Vor	w1_d332e11308
der	w3_d332e11311
Stadt.	w5_d332e11314
</head>
<list id="l4_d332e11317">
Georg	w1_d332e11321
Nirschick,	w3_d332e11324
Kuchel=gart,	w5_d332e11327
in	w7_d332e11330
s.	w9_d332e11333
H.	w11_d332e11336
zu	w13_d332e11340
Erbb,	w15_d332e11343
alt	w1_d332e11348
63.	w3_d332e11351
J.	w5_d332e11354
Georg	w1_d332e11359
Scheberl,	w3_d332e11362
Holz=hack.,	w5_d332e11365
im	w7_d332e11368
gros.	w9_d332e11371
Stadt=gut,	w11_d332e11374
alt	w1_d332e11380
30.	w3_d332e11383
J.	w5_d332e11386
Dem	w1_d332e11391
Jos.	w3_d332e11394
Winkler,	w5_d332e11397
Tag=löhn.,	w7_d332e11400
s.	w9_d332e11403
W.	w11_d332e11406
Barb.,	w13_d332e11410
bey	w15_d332e11413
der	w17_d332e11416
Turtel=taub	w1_d332e11421
am	w3_d332e11424
Himmel=pfort=gr.,	w5_d332e11427
alt	w7_d332e11430
56.	w9_d332e11433
J.	w11_d332e11436
Georg	w1_d332e11441
Haber,	w3_d332e11444
alt	w5_d332e11447
34.	w7_d332e11450
J.,	w9_d332e11453
bey	w11_d332e11456
denen	w13_d332e11460
FF.	w15_d332e11463
Mis.	w17_d332e11466
</list>
<head id="h2_d332e11473">
Summa	w1_d332e11477
10.	w3_d332e11480
Person.	w5_d332e11483
darunter	w7_d332e11486
0.	w9_d332e11489
Kind.	w11_d332e11492
Den	w1_d332e11497
16.	w3_d332e11500
Martii.	w5_d332e11503
</head>
<list id="l4_d332e11506">
Francisca	w1_d332e11510
Tschecolain,	w3_d332e11513
Burgerl.	w5_d332e11516
Wittwe,	w7_d332e11519
beym	w9_d332e11522
gol	w11_d332e11525
den.	w1_d332e11530
Wag.	w3_d332e11533
am	w5_d332e11536
alt.	w7_d332e11539
Bauren=m.,	w9_d332e11542
alt	w11_d332e11545
46.	w13_d332e11549
J.	w15_d332e11552
Apol.	w1_d332e11557
Krefenbruckerin,	w3_d332e11560
Wittwe,	w5_d332e11563
im	w7_d332e11566
Eisenhutis.	w9_d332e11569
H.	w11_d332e11572
am	w1_d332e11578
Arsenal,	w3_d332e11581
alt	w5_d332e11584
64.	w7_d332e11587
J.	w9_d332e11590
Dem	w1_d332e11595
Franz	w3_d332e11598
Geßig,	w5_d332e11601
Herren=koch,	w7_d332e11604
s.	w9_d332e11607
Ehew.	w11_d332e11610
Magd.,	w13_d332e11614
im	w1_d332e11619
Schusteris.	w3_d332e11622
H.	w5_d332e11625
am	w7_d332e11628
grün.	w9_d332e11631
Anger,	w11_d332e11634
alt	w13_d332e11638
47.	w15_d332e11641
J.	w17_d332e11644
</list>
<head id="h2_d332e11651">
Vor	w1_d332e11655
der	w3_d332e11658
Stadt.	w5_d332e11661
</head>
<list id="l4_d332e11664">
Dem	w1_d332e11668
Joh.	w3_d332e11671
Ruep,	w5_d332e11674
Burgerl.	w7_d332e11677
Fleisch=hack.,	w9_d332e11680
s.	w11_d332e11683
K.	w13_d332e11687
Jos.	w15_d332e11690
beym	w1_d332e11695
gold.	w3_d332e11698
Pfauen.	w5_d332e11701
im	w7_d332e11704
Liechtenth.,	w9_d332e11707
2.	w11_d332e11710
J.	w13_d332e11714
Dem	w1_d332e11719
Jos.	w3_d332e11722
Kaufman,	w5_d332e11725
Lack,	w7_d332e11728
s.	w9_d332e11731
K.	w11_d332e11734
Joh.,	w13_d332e11738
bey	w15_d332e11741
dem	w17_d332e11744
Schwarz=wald.	w1_d332e11750
bey	w3_d332e11753
St.	w5_d332e11756
Ulrich,	w7_d332e11759
alt	w9_d332e11762
4.	w11_d332e11765
J.	w13_d332e11769
Dem	w1_d332e11774
Steph.	w3_d332e11777
Matschinger,	w5_d332e11780
Lehen=kutsch.,	w7_d332e11783
s.	w9_d332e11786
S.	w11_d332e11789
Se	w13_d332e11793
last.,	w1_d332e11798
bey	w3_d332e11801
der	w5_d332e11804
Hungaris.	w7_d332e11807
Cron	w9_d332e11810
am	w11_d332e11813
Neubau,	w13_d332e11817
22.	w15_d332e11820
J.	w17_d332e11823
Gerg	w1_d332e11828
Adler,	w3_d332e11831
Tag=löhn.,	w5_d332e11834
bey	w7_d332e11837
der	w9_d332e11840
bl.	w11_d332e11843
Ent.	w13_d332e11847
zu	w15_d332e11850
Mätz	w17_d332e11853
leinstorf,	w1_d332e11859
alt	w3_d332e11862
76.	w5_d332e11865
J.	w7_d332e11868
</list>
<head id="h2_d332e11875">
Summa	w1_d332e11879
7.	w3_d332e11882
Person.	w5_d332e11885
darunter	w7_d332e11888
2.	w9_d332e11891
Kind.	w11_d332e11894
</head>
<head id="h2_d332e11900">
Den	w1_d332e11904
17.	w3_d332e11907
Martli.	w5_d332e11910
Jn	w1_d332e11915
der	w3_d332e11918
Stadt.	w5_d332e11921
</head>
<list id="l4_d332e11924">
Der	w1_d332e11928
Wol=ehrw.	w3_d332e11931
P.	w5_d332e11934
Steph.	w7_d332e11937
Amiot,	w9_d332e11940
S.	w11_d332e11943
J.	w13_d332e11947
im	w15_d332e11950
Profeß=H	w17_d332e11953
alt	w1_d332e11958
83.	w3_d332e11961
J.	w5_d332e11964
Dem	w1_d332e11969
Carl	w3_d332e11972
Vorholzer	w5_d332e11975
Burgerl.	w7_d332e11978
Flaschn.,	w9_d332e11981
s.	w11_d332e11984
K.	w13_d332e11988
Carl,	w15_d332e11991
in	w1_d332e11997
s.	w3_d332e12000
H.	w5_d332e12003
untern	w7_d332e12006
Tuch=laub.,	w9_d332e12009
alt	w11_d332e12012
6.	w13_d332e12016
v.	w15_d332e12019
J.	w17_d332e12022
Dem	w1_d332e12027
Simon	w3_d332e12030
Reinthallen,	w5_d332e12033
K.	w7_d332e12036
Edel=knab.	w9_d332e12039
frisenen,	w11_d332e12042
s.	w1_d332e12047
Ehew.	w3_d332e12050
Barb.,	w5_d332e12053
im	w7_d332e12056
Raben=hof,	w9_d332e12059
alt	w11_d332e12062
53.	w13_d332e12066
J.	w15_d332e12069
Anna	w1_d332e12074
Hohenreiterin,	w3_d332e12077
ledig,	w5_d332e12080
beym	w7_d332e12083
umgekehrt	w9_d332e12086
Stief.	w11_d332e12089
im	w1_d332e12095
Juden=gäs.,	w3_d332e12098
alt	w5_d332e12101
70.	w7_d332e12104
J.	w9_d332e12107
Anna	w1_d332e12112
Aumanin,	w3_d332e12115
Wittwe,	w5_d332e12118
beym	w7_d332e12121
bl.	w9_d332e12124
Krebs.	w11_d332e12127
am	w13_d332e12131
hoh.	w15_d332e12134
Markt,	w1_d332e12139
alt	w3_d332e12142
60.	w5_d332e12145
J.	w7_d332e12148
Math.	w1_d332e12153
Brener,	w3_d332e12156
Lack,	w5_d332e12159
im	w7_d332e12162
Deimis.	w9_d332e12165
H.	w11_d332e12168
beym	w13_d332e12172
Freysin	w15_d332e12175
ger=hof,	w1_d332e12181
alt	w3_d332e12184
49.	w5_d332e12187
J.	w7_d332e12190
</list>
<head id="h2_d332e12198">
Vor	w1_d332e12202
der	w3_d332e12205
Stadt.	w5_d332e12208
</head>
<list id="l4_d332e12211">
Der	w1_d332e12215
Wol=ehrw.	w3_d332e12218
Hr.	w5_d332e12221
Jos.	w7_d332e12224
Leder,	w9_d332e12227
weltl.	w11_d332e12230
Priest.,	w13_d332e12234
alt	w15_d332e12237
80.	w1_d332e12242
J.,	w3_d332e12245
bey	w5_d332e12248
denen	w7_d332e12251
FF.	w9_d332e12254
Mis.	w11_d332e12257
Dem	w1_d332e12262
Georg	w3_d332e12265
Has,	w5_d332e12268
gew.	w7_d332e12271
Burgerl.	w9_d332e12274
Bäck,	w11_d332e12277
s.	w13_d332e12281
W.	w15_d332e12284
Anna,	w17_d332e12287
im	w1_d332e12293
Kränzelbinderis.	w3_d332e12296
H.	w5_d332e12299
am	w7_d332e12302
Neustift,	w9_d332e12305
alt	w11_d332e12308
62.	w13_d332e12312
J.	w15_d332e12315
Elisab.	w1_d332e12320
Lumin,	w3_d332e12323
led.	w5_d332e12326
M.,	w7_d332e12329
im	w9_d332e12332
Frey=gut	w11_d332e12335
auf	w13_d332e12339
der	w15_d332e12342
Wied.	w17_d332e12345
alt	w1_d332e12350
24.	w3_d332e12353
J.	w5_d332e12356
Agnes	w1_d332e12361
Reicherin,	w3_d332e12364
Wittwe,	w5_d332e12367
beym	w7_d332e12370
gold.	w9_d332e12373
Löw.	w11_d332e12376
auf	w13_d332e12380
der	w15_d332e12383
Landstr.,	w1_d332e12389
alt	w3_d332e12392
64.	w5_d332e12395
J.	w7_d332e12398
Phil.	w1_d332e12403
Hiebel,	w3_d332e12406
Tag=löhn.,	w5_d332e12409
bey	w7_d332e12412
der	w9_d332e12415
gold.	w11_d332e12418
Kugel	w13_d332e12422
im	w15_d332e12425
Lerchenf.,	w1_d332e12430
alt	w3_d332e12433
72.	w5_d332e12436
J.	w7_d332e12439
</list>
<head id="h2_d332e12446">
Summa	w1_d332e12450
11.	w3_d332e12453
Person.,	w5_d332e12456
darunter	w7_d332e12459
1	w9_d332e12462
Kind.	w11_d332e12465
Den	w1_d332e12470
18.	w3_d332e12473
Martii.	w5_d332e12476
Jn	w1_d332e12481
der	w3_d332e12484
Stadt.	w5_d332e12487
Niemand.	w1_d332e12493
</head>
<head id="h2_d332e12499">
Vor	w1_d332e12503
der	w3_d332e12506
Stadt.	w5_d332e12509
</head>
<list id="l4_d332e12512">
Christina	w1_d332e12516
Müllnerin,	w3_d332e12519
Burgerl.	w5_d332e12522
Wittwe,	w7_d332e12525
in	w9_d332e12528
ihrem	w11_d332e12531
H.	w1_d332e12536
in	w3_d332e12539
der	w5_d332e12542
Josephst.,	w7_d332e12545
alt	w9_d332e12548
18.	w11_d332e12551
J.	w13_d332e12555
Eleon.	w1_d332e12560
Blümlin,	w3_d332e12563
Wittwe,	w5_d332e12566
beym	w7_d332e12569
Küras.	w9_d332e12572
im	w11_d332e12575
Liech	w13_d332e12579
tenth.,	w1_d332e12585
alt	w3_d332e12588
59.	w5_d332e12591
J.	w7_d332e12594
Franz	w1_d332e12599
Fidler,	w3_d332e12602
Käppel=mach=ges.,	w5_d332e12605
im	w7_d332e12608
Käppelmache	w9_d332e12611
ris.	w1_d332e12616
H.	w3_d332e12619
am	w5_d332e12622
Magdal.=gr.,	w7_d332e12625
alt	w9_d332e12628
28.	w11_d332e12631
J.	w13_d332e12635
Magdal.	w1_d332e12640
Hechtlin,	w3_d332e12643
Wittwe,	w5_d332e12646
beym	w7_d332e12649
gold.	w9_d332e12652
Bärn	w11_d332e12655
bey	w13_d332e12659
Maria=hülf,	w1_d332e12665
alt	w3_d332e12668
75.	w5_d332e12671
J.	w7_d332e12674
</list>
<head id="h2_d332e12681">
Summa	w1_d332e12685
4.	w3_d332e12688
Person.	w5_d332e12691
/	w7_d332e12694
darunter	w9_d332e12697
0.	w11_d332e12700
Kind.	w13_d332e12704
</head>
<p id="p4_d332e12707">
Bey	w1_d332e12711
dem	w3_d332e12714
Verleger	w5_d332e12717
des	w7_d332e12720
Wienerischen	w9_d332e12723
Diarii	w11_d332e12726
im	w13_d332e12730
neuen	w1_d332e12735
Michaeler=haus,	w3_d332e12738
wie	w5_d332e12741
auch	w7_d332e12744
in	w9_d332e12747
allen	w11_d332e12750
hiesi	w13_d332e12754
gen	w1_d332e12759
Burgerl.	w3_d332e12762
Buchbinder=gewölbern	w5_d332e12765
ist	w7_d332e12768
zu	w9_d332e12771
haben:	w11_d332e12774
Kurze	w1_d332e12780
Unterweisung,	w3_d332e12783
auf	w5_d332e12786
das	w7_d332e12789
von	w9_d332e12792
Sr.	w11_d332e12795
Päpstl.	w13_d332e12799
Heiligkeit	w1_d332e12804
Clemente	w3_d332e12807
XIII.	w5_d332e12810
in	w7_d332e12813
dem	w9_d332e12816
Jahr	w11_d332e12819
1759.	w13_d332e12823
J.	w15_d332e12826
theilte	w1_d332e12831
Jubilæam,	w3_d332e12834
wie	w5_d332e12837
solcher	w7_d332e12840
hohe	w9_d332e12843
Jubel=ablas	w11_d332e12846
in	w13_d332e12850
der	w1_d332e12855
Kaiserl.	w3_d332e12858
Königl.	w5_d332e12861
Residenz=stadt	w7_d332e12864
Wien,	w9_d332e12867
vom	w11_d332e12870
vierten	w1_d332e12876
Sonntag	w3_d332e12879
in	w5_d332e12882
der	w7_d332e12885
Fasten,	w9_d332e12888
als	w11_d332e12891
dem	w13_d332e12895
25.	w15_d332e12898
Markii,	w17_d332e12901
bis	w1_d332e12906
8.	w3_d332e12909
April,	w5_d332e12912
als	w7_d332e12915
dem	w9_d332e12918
sechsten	w11_d332e12921
Sonntag	w13_d332e12925
mit	w15_d332e12928
ein	w17_d332e12931
geschlossen,	w1_d332e12936
zu	w3_d332e12939
gewinnen	w5_d332e12942
seye.	w7_d332e12945
Nebst	w9_d332e12948
einigen	w11_d332e12951
ver	w13_d332e12955
dienstlichen	w1_d332e12960
Gebettern.	w3_d332e12963
</p>
<p id="p6_d332e12966">
Auf	w1_d332e12970
Verordnung	w3_d332e12973
eines	w5_d332e12976
Löbl.	w7_d332e12979
Landmarschalli	w9_d332e12982
schen	w1_d332e12987
Gerichts	w3_d332e12990
werden	w5_d332e12993
den	w7_d332e12996
28.	w9_d332e12999
lauffenden	w11_d332e13002
Mo	w13_d332e13006
nats	w1_d332e13011
Martii	w3_d332e13014
und	w5_d332e13017
folgende	w7_d332e13020
Täge	w9_d332e13023
Vormittag	w11_d332e13026
vor	w13_d332e13030
</p>
<p id="p10_d332e13035">
9.	w1_d332e13039
bis	w3_d332e13042
12.	w5_d332e13045
Uhr,	w7_d332e13048
und	w9_d332e13051
Nachmittag	w11_d332e13054
von	w13_d332e13058
3.	w15_d332e13061
bis	w17_d332e13064
6.	w19_d332e13067
Uhr	w1_d332e13072
und	w3_d332e13075
verschiedene	w5_d332e13078
Verlassenschafts=effecten,	w7_d332e13081
als	w1_d332e13086
Silber,	w3_d332e13089
goldene	w5_d332e13092
Uhren,	w7_d332e13095
Tabatieren,	w9_d332e13098
Etuits,	w11_d332e13101
und	w1_d332e13107
andere	w3_d332e13110
Galanterie=waaren,	w5_d332e13113
Porcelain,	w7_d332e13116
Bü	w9_d332e13119
cher	w1_d332e13124
in	w3_d332e13127
dem	w5_d332e13130
Gräfl.	w7_d332e13133
Dietrichsteinischen	w9_d332e13136
Haus	w11_d332e13139
in	w13_d332e13143
der	w1_d332e13148
Herrn=gassen	w3_d332e13151
im	w5_d332e13154
ersten	w7_d332e13157
Stock	w9_d332e13160
plas	w11_d332e13163
offerenti	w13_d332e13167
licitando	w1_d332e13172
verkauft	w3_d332e13175
werden.	w5_d332e13178
</p>
<list id="l12_d332e13182">
Bey	w1_d332e13186
Johann	w3_d332e13189
Christoph	w5_d332e13192
Held,	w7_d332e13195
Burgerl.	w9_d332e13198
Buch	w11_d332e13201
binder	w1_d332e13206
auf	w3_d332e13209
dem	w5_d332e13212
Kolmarkt	w7_d332e13215
im	w9_d332e13218
Samsonischen	w11_d332e13221
Haus	w13_d332e13225
in	w1_d332e13230
seinem	w3_d332e13233
Gewölb	w5_d332e13236
ist	w7_d332e13239
zu	w9_d332e13242
haben:	w11_d332e13245
Courte	w1_d332e13251
Instruction	w3_d332e13254
du	w5_d332e13257
Jubilé,	w7_d332e13260
accordé	w9_d332e13263
par	w11_d332e13266
nötre	w1_d332e13271
Zaint	w3_d332e13274
Pere	w5_d332e13277
le	w7_d332e13280
Pape	w9_d332e13283
Clement	w11_d332e13286
XIII.	w13_d332e13290
l'année	w15_d332e13293
1759.	w1_d332e13298
</list>
<p id="p14_d332e13302">
Von	w1_d332e13306
der	w3_d332e13309
Kaiserl.	w5_d332e13312
Königl.	w7_d332e13315
in	w9_d332e13318
milden	w11_d332e13321
Stiftungs	w13_d332e13325
sachen	w1_d332e13330
angeordneten	w3_d332e13333
Hof=commißion	w5_d332e13336
wegen	w7_d332e13339
wird	w1_d332e13344
hiermit	w3_d332e13347
all	w5_d332e13350
und	w7_d332e13353
jeden	w9_d332e13356
durch	w11_d332e13359
gegenwärtig	w13_d332e13363
offenes	w1_d332e13369
Edict	w3_d332e13372
kund	w5_d332e13375
und	w7_d332e13378
zu	w9_d332e13381
wissen	w11_d332e13384
gemacht,	w13_d332e13388
wel	w15_d332e13391
chergestalten	w1_d332e13396
der	w3_d332e13399
dem	w5_d332e13402
hiesigen	w7_d332e13405
grossen	w9_d332e13408
Armen=haus	w11_d332e13411
an	w1_d332e13416
der	w3_d332e13419
Alster=gassen	w5_d332e13422
eigentumlich	w7_d332e13425
angehörige	w9_d332e13428
Wein	w11_d332e13431
Bier	w1_d332e13436
und	w3_d332e13439
Brand=wein=tatz	w5_d332e13442
zu	w7_d332e13445
Gundramstorf	w9_d332e13448
bey	w11_d332e13451
einer	w1_d332e13457
angeordneten	w3_d332e13460
Licitation	w5_d332e13463
dem	w7_d332e13466
Meistbietenden	w9_d332e13469
gegen	w1_d332e13474
baarer	w3_d332e13477
Bezahlung	w5_d332e13480
verkauft	w7_d332e13483
werden	w9_d332e13486
solle.	w11_d332e13489
</p>
<p id="p16_d332e13492">
Und	w1_d332e13496
da	w3_d332e13499
nun	w5_d332e13502
zu	w7_d332e13505
solchem	w9_d332e13508
Ende	w11_d332e13511
auch	w13_d332e13515
der	w15_d332e13518
23ste	w17_d332e13521
dieses	w1_d332e13526
lauffenden	w3_d332e13529
Monats	w5_d332e13532
Martii	w7_d332e13535
Vormittag	w9_d332e13538
um	w1_d332e13543
9.	w3_d332e13546
Uhr	w5_d332e13549
zur	w7_d332e13552
Licitations=tag=satzung	w9_d332e13555
in	w11_d332e13558
der	w1_d332e13564
Canzley	w3_d332e13567
oder	w5_d332e13570
Verwalterey	w7_d332e13573
des	w9_d332e13576
besagten	w11_d332e13579
grossen	w13_d332e13583
Armen=hauses	w1_d332e13588
denen	w3_d332e13591
hiesigen	w5_d332e13594
P.	w7_d332e13597
P.	w9_d332e13600
Trinitarien	w11_d332e13603
gegen=über	w1_d332e13608
zu	w3_d332e13611
erscheinen	w5_d332e13614
bestimmet	w7_d332e13617
worden;	w9_d332e13620
als	w11_d332e13623
wer	w13_d332e13627
den	w1_d332e13632
alle	w3_d332e13635
diejenige,	w5_d332e13638
welche	w7_d332e13641
oben	w9_d332e13644
gedachten	w11_d332e13647
Tatz	w13_d332e13651
zu	w1_d332e13657
Gundramstorf	w3_d332e13660
an	w5_d332e13663
sich	w7_d332e13666
zu	w9_d332e13669
bringen	w11_d332e13672
gedenken,	w13_d332e13676
an	w1_d332e13681
obbemeldeten	w3_d332e13684
Tag,	w5_d332e13687
Stund	w7_d332e13690
und	w9_d332e13693
Ort	w11_d332e13696
entwe	w13_d332e13700
der	w1_d332e13705
persönlich,	w3_d332e13708
oder	w5_d332e13711
durch	w7_d332e13714
genugsam	w9_d332e13717
Bevollmäch	w11_d332e13720
tigte	w1_d332e13725
ad	w3_d332e13728
