<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
die	w3_d211e10448
Stadt	w5_d211e10451
und	w7_d211e10454
die	w9_d211e10457
auf	w11_d211e10460
beyden	w13_d211e10464
Seiten	w15_d211e10467
der	w1_d211e10473
Stadt	w3_d211e10476
postirte	w5_d211e10479
Hannöverische	w7_d211e10482
Trupen.	w9_d211e10485
Der	w1_d211e10490
General	w3_d211e10493
Perreuse	w5_d211e10496
selbst	w7_d211e10499
war	w9_d211e10502
zu	w11_d211e10505
Fuß	w13_d211e10509
in	w15_d211e10512
Begleitung	w1_d211e10517
des	w3_d211e10520
Grafens	w5_d211e10523
von	w7_d211e10526
Rochemont	w9_d211e10529
und	w11_d211e10532
sinderer	w1_d211e10537
Officiers.	w3_d211e10540
Jedermann	w5_d211e10543
gerieht	w7_d211e10546
über	w9_d211e10549
die	w1_d211e10555
Stärcke	w3_d211e10558
dieser	w5_d211e10561
Garnison,	w7_d211e10564
die	w9_d211e10567
man	w11_d211e10570
bey	w13_d211e10574
na	w15_d211e10577
be	w1_d211e10582
ganz	w3_d211e10585
aufgerieben	w5_d211e10588
zu	w7_d211e10591
seyn	w9_d211e10594
geglaubet	w11_d211e10597
hätte,	w13_d211e10601
in	w1_d211e10606
Verwunderung.	w3_d211e10609
Man	w5_d211e10612
zehlte	w7_d211e10615
in	w9_d211e10618
allem	w11_d211e10621
bey	w13_d211e10625
1700.	w1_d211e10630
Mann,	w3_d211e10633
ausser	w5_d211e10636
200.	w7_d211e10639
Kranke,	w9_d211e10642
welche	w11_d211e10645
im	w1_d211e10651
Lazarchte	w3_d211e10654
geblieben	w5_d211e10657
sind.	w7_d211e10660
Ungefähr	w9_d211e10663
200.	w11_d211e10666
haben	w1_d211e10671
währender	w3_d211e10674
Belagerung	w5_d211e10677
hir	w7_d211e10680
Leben	w9_d211e10683
eingebüsset	w1_d211e10688
Jedem	w3_d211e10691
Musquetier	w5_d211e10694
sind	w7_d211e10697
die	w9_d211e10700
gewöhnliche	w1_d211e10705
Schüsse	w3_d211e10708
mitzunehmen	w5_d211e10711
erlaubt	w7_d211e10714
worden.	w1_d211e10720
Ohne	w3_d211e10723
dene	w5_d211e10726
Canonen,	w7_d211e10729
welche	w9_d211e10732
die	w11_d211e10735
Fran	w13_d211e10739
tosen	w1_d211e10744
auf	w3_d211e10747
der	w5_d211e10750
Festung	w7_d211e10753
gefunden	w9_d211e10756
und	w11_d211e10759
denejenigen	w13_d211e10763
so	w1_d211e10768
sie	w3_d211e10771
von	w5_d211e10774
der	w7_d211e10777
Hooper=schanze	w9_d211e10780
nach	w11_d211e10783
dersel	w13_d211e10787
ben	w1_d211e10792
gebracht,	w3_d211e10795
haben	w5_d211e10798
sie	w7_d211e10801
zurück	w9_d211e10804
lassen	w11_d211e10807
müssen	w13_d211e10811
6	w15_d211e10814
Canonen,	w1_d211e10820
1.	w3_d211e10823
Haubitzen,	w5_d211e10826
4.	w7_d211e10829
Mörser,	w9_d211e10832
desglei	w11_d211e10835
hen	w1_d211e10840
einen	w3_d211e10843
ansehnlichen	w5_d211e10846
Vorrat	w7_d211e10849
von	w9_d211e10852
Pulfer	w11_d211e10855
Hiernächst	w1_d211e10860
an	w3_d211e10863
Lebens=mitteln:	w5_d211e10866
741.	w7_d211e10869
Säcke	w9_d211e10872
Weitzen,	w1_d211e10877
35.	w3_d211e10880
Säcke	w5_d211e10883
Mehl,	w7_d211e10886
15.	w9_d211e10889
Säcke	w11_d211e10892
und	w13_d211e10896
30.	w1_d211e10902
Tonnen	w3_d211e10905
Reis,	w5_d211e10908
12.	w7_d211e10911
Fuder	w9_d211e10914
Torf,	w11_d211e10917
41.	w13_d211e10921
Klaf.	w15_d211e10924
ter	w1_d211e10929
Büchenholz,	w3_d211e10932
7160.	w5_d211e10935
Bund	w7_d211e10938
Heu,	w9_d211e10941
3500.	w11_d211e10944
Bund	w1_d211e10949
Stroh.	w3_d211e10952
Ferner	w5_d211e10955
eine	w7_d211e10958
grosse	w9_d211e10961
Menge	w11_d211e10964
von	w13_d211e10968
Haber	w1_d211e10973
an	w3_d211e10976
verschiedenen	w5_d211e10979
Orten	w7_d211e10982
in	w9_d211e10985
der	w11_d211e10988
Festung	w13_d211e10992
ingleichen	w1_d211e10998
einen	w3_d211e11001
ziemlichen	w5_d211e11004
Vorrat	w7_d211e11007
an	w9_d211e11010
Wein	w11_d211e11013
Franz=Brand=wein,	w1_d211e11018
Brod	w3_d211e11021
und	w5_d211e11024
Fleisch	w7_d211e11027
rc.	w9_d211e11030
Man	w1_d211e11035
siehet	w3_d211e11038
also	w5_d211e11041
daraus,	w7_d211e11044
daß	w9_d211e11047
sie	w11_d211e11050
durch	w13_d211e11054
nichts	w15_d211e11057
als	w1_d211e11062
die	w3_d211e11065
ausserordentliche	w5_d211e11068
Kälte,	w7_d211e11071
wie	w9_d211e11074
sie	w11_d211e11077
auch	w13_d211e11081
selbst	w1_d211e11087
gestehen,	w3_d211e11090
zur	w5_d211e11093
Ubergabe	w7_d211e11096
gezwungen	w9_d211e11099
wor	w11_d211e11102
ben,	w1_d211e11107
indem	w3_d211e11110
das	w5_d211e11113
Schloß=gebäude	w7_d211e11116
und	w9_d211e11119
die	w11_d211e11122
Ca	w13_d211e11126
sermen	w1_d211e11131
durch	w3_d211e11134
die	w5_d211e11137
Canonen	w7_d211e11140
und	w9_d211e11143
Bomben	w11_d211e11146
der	w13_d211e11150
estalt	w1_d211e11155
zerschmettert	w3_d211e11158
sind,	w5_d211e11161
daß	w7_d211e11164
solche	w9_d211e11167
nicht	w11_d211e11170
umal	w1_d211e11176
im	w3_d211e11179
Sommer,	w5_d211e11182
vielweniger	w7_d211e11185
im	w9_d211e11188
Win	w11_d211e11191
kt,	w1_d211e11196
den	w3_d211e11199
nöthigen	w5_d211e11202
Schutz	w7_d211e11205
geben	w9_d211e11208
können.	w11_d211e11211
Wie	w1_d211e11216
verlautet,	w3_d211e11219
so	w5_d211e11222
soll	w7_d211e11225
wegen	w9_d211e11228
der	w11_d211e11231
jetzigen	w13_d211e11235
Kälte	w1_d211e11240
ihnen	w3_d211e11243
die	w5_d211e11246
Marsch=route	w7_d211e11249
nur	w9_d211e11252
täglich	w11_d211e11255
auf	w1_d211e11261
2.	w3_d211e11264
Meilen	w5_d211e11267
und	w7_d211e11270
jeden	w9_d211e11273
dritten	w11_d211e11276
Tag	w13_d211e11280
Rast	w15_d211e11283
</p>
<p id="p14_d211e11286">
tag	w1_d211e11290
herunter	w3_d211e11293
gesetzt	w5_d211e11296
seyn.	w7_d211e11299
Zu	w9_d211e11302
Geisseln	w11_d211e11305
haben	w13_d211e11309
die	w1_d211e11314
Franzosen	w3_d211e11317
einen	w5_d211e11320
Aidemajor	w7_d211e11323
und	w9_d211e11326
einen	w11_d211e11329
Lieu	w13_d211e11333
tenant	w1_d211e11338
hintergelassen.	w3_d211e11341
</p>
<head id="h2_d211e11347">
Kurz=gefaßte	w1_d211e11351
Nachrichten.	w3_d211e11354
Es	w1_d211e11359
geben	w3_d211e11362
die	w5_d211e11365
Briefe	w7_d211e11368
</head>
<p id="p4_d211e11371">
Aus	w1_d211e11375
dem	w3_d211e11378
Haag:	w5_d211e11381
Daß	w7_d211e11384
Jhre	w9_d211e11387
Hochmö	w11_d211e11390
enden	w1_d211e11395
nunmehro	w3_d211e11398
die	w5_d211e11401
gewisse	w7_d211e11404
Nachrichk	w9_d211e11407
erhal	w11_d211e11410
zn	w1_d211e11415
haben,	w3_d211e11418
daß	w5_d211e11421
die	w7_d211e11424
Friedens=tractaten	w9_d211e11427
mit	w11_d211e11430
</p>
<p id="p6_d211e11433">
dem	w1_d211e11437
Dey,	w3_d211e11440
und	w5_d211e11443
der	w7_d211e11446
Regierung	w9_d211e11449
von	w11_d211e11452
Algier	w13_d211e11456
ge	w15_d211e11459
schlossen,	w1_d211e11464
und	w3_d211e11467
unterzeichnet	w5_d211e11470
worden.	w7_d211e11473
Das	w9_d211e11476
Gerüchte	w1_d211e11481
gehet,	w3_d211e11484
daß	w5_d211e11487
diese	w7_d211e11490
Barbaren	w9_d211e11493
der	w11_d211e11496
Krone	w13_d211e11500
Schweden	w1_d211e11506
den	w3_d211e11509
Krieg	w5_d211e11512
angekündiget	w7_d211e11515
haben.	w9_d211e11518
</p>
<p id="p8_d211e11521">
Von	w1_d211e11525
Petersburg:	w3_d211e11528
Daß	w5_d211e11531
der	w7_d211e11534
Feldmar	w9_d211e11537
schall	w1_d211e11542
Graf	w3_d211e11545
von	w5_d211e11548
Apraxin,	w7_d211e11551
welcher	w9_d211e11554
auf	w11_d211e11557
seiner	w13_d211e11561
Reise	w1_d211e11566
krank	w3_d211e11569
geworden,	w5_d211e11572
von	w7_d211e11575
Jhrer	w9_d211e11578
Kaiserl.	w11_d211e11581
Majestät	w1_d211e11587
Ordre	w3_d211e11590
erhalten	w5_d211e11593
habe,	w7_d211e11596
sich	w9_d211e11599
nach	w11_d211e11602
Nerva	w1_d211e11607
zu	w3_d211e11610
begeben,	w5_d211e11613
auch	w7_d211e11616
daß	w9_d211e11619
er	w11_d211e11622
sogleich	w13_d211e11626
bey	w15_d211e11629
sei	w17_d211e11632
ner	w1_d211e11637
Ankunft	w3_d211e11640
arrestiret	w5_d211e11643
worden,	w7_d211e11646
und	w9_d211e11649
Jhre	w11_d211e11652
Kai	w13_d211e11656
serl.	w1_d211e11661
Majestät	w3_d211e11664
Commissarien	w5_d211e11667
ernannt	w7_d211e11670
haben,	w9_d211e11673
welche	w1_d211e11679
die	w3_d211e11682
Conduite	w5_d211e11685
dieses	w7_d211e11688
Generals	w9_d211e11691
untersu	w11_d211e11694
chen	w1_d211e11699
sollen.	w3_d211e11702
</p>
<p id="p10_d211e11705">
Von	w1_d211e11709
Berlin:	w3_d211e11712
Daß	w5_d211e11715
man	w7_d211e11718
alda	w9_d211e11721
ehestens	w11_d211e11724
die	w13_d211e11728
Ankunft	w1_d211e11733
der	w3_d211e11736
Königin	w5_d211e11739
erwarte,	w7_d211e11742
welche	w9_d211e11745
schon	w11_d211e11748
den	w1_d211e11753
2ten	w3_d211e11756
dieses	w5_d211e11759
von	w7_d211e11762
Magdeburg	w9_d211e11765
abreisen	w11_d211e11768
wol	w13_d211e11772
len.	w1_d211e11778
Jhre	w3_d211e11781
Königl.	w5_d211e11784
Hoheit	w7_d211e11787
die	w9_d211e11790
Gemahlin	w11_d211e11793
des	w13_d211e11797
Prinzens	w1_d211e11802
Ferdinands	w3_d211e11805
ist	w5_d211e11808
bereits	w7_d211e11811
eingetroffen;	w9_d211e11814
so	w1_d211e11819
wie	w3_d211e11822
auch	w5_d211e11825
unlängst	w7_d211e11828
der	w9_d211e11831
Engländische	w11_d211e11834
Minister	w13_d211e11838
Herr	w1_d211e11843
von	w3_d211e11846
Mitchel	w5_d211e11849
von	w7_d211e11852
Leipzig	w9_d211e11855
angekommen	w11_d211e11858
ist;	w13_d211e11862
und	w1_d211e11868
daß	w3_d211e11871
der	w5_d211e11874
Kön.	w7_d211e11877
Kammer=herr	w9_d211e11880
Marquis	w11_d211e11883
d'Ar	w13_d211e11887
gens	w1_d211e11892
zu	w3_d211e11895
Sr.	w5_d211e11898
Königl.	w7_d211e11901
Majestät	w9_d211e11904
nach	w11_d211e11907
Breßlau	w13_d211e11911
abgereiset	w1_d211e11916
seye.	w3_d211e11919
</p>
<p id="p12_d211e11923">
Von	w1_d211e11927
Straßburg:	w3_d211e11930
daß	w5_d211e11933
sich	w7_d211e11936
30000.	w9_d211e11939
Mann	w11_d211e11942
Französischer	w1_d211e11947
Trupen	w3_d211e11950
im	w5_d211e11953
Elsaß	w7_d211e11956
würklich	w9_d211e11959
zu	w11_d211e11962
sammen	w1_d211e11967
ziehen,	w3_d211e11970
so	w5_d211e11973
nur	w7_d211e11976
die	w9_d211e11979
letztere	w11_d211e11982
Ordre	w13_d211e11986
von	w15_d211e11989
Paris	w1_d211e11995
erwarteten,	w3_d211e11998
sich	w5_d211e12001
dahin	w7_d211e12004
zu	w9_d211e12007
begeben,	w11_d211e12010
wo	w13_d211e12014
ihre	w1_d211e12019
Gegenwart	w3_d211e12022
für	w5_d211e12025
nöhtig	w7_d211e12028
dörfte	w9_d211e12031
gehalten	w11_d211e12034
werden.	w1_d211e12039
</p>
<p id="p14_d211e12042">
Von	w1_d211e12046
Hanau:	w3_d211e12049
daß	w5_d211e12052
der	w7_d211e12055
Königl.	w9_d211e12058
Französi	w11_d211e12061
sche	w1_d211e12066
General=leutenant	w3_d211e12069
Marq.	w5_d211e12072
de	w7_d211e12075
la	w9_d211e12078
Chetar	w11_d211e12081
die	w1_d211e12086
alda	w3_d211e12089
den	w5_d211e12092
1.	w7_d211e12095
dieses	w9_d211e12098
lauffenden	w11_d211e12101
Jahrs	w13_d211e12105
mit	w15_d211e12108
Tod	w1_d211e12114
abgegangen	w3_d211e12117
seye.	w5_d211e12120
</p>
<head id="h2_d211e12127">
Wien	w1_d211e12131
18.	w3_d211e12134
Januarii	w1_d211e12139
1758.	w3_d211e12142
</head>
<p id="p4_d211e12145">
Seit	w1_d211e12149
verwichenen	w3_d211e12152
Postag	w5_d211e12155
haben	w7_d211e12158
beyde	w9_d211e12161
Kaiserl.	w1_d211e12166
Königl.	w3_d211e12169
Majestäten,	w5_d211e12172
wegen	w7_d211e12175
de	w9_d211e12178
ren	w1_d211e12183
Wichtigsten	w3_d211e12186
Staats	w5_d211e12189
und	w7_d211e12192
Kriegsange	w9_d211e12195
legenheiten,	w1_d211e12201
öfftere	w3_d211e12204
Conferenzen	w5_d211e12207
gehalten.	w7_d211e12210
</p>
<p id="p6_d211e12213">
Noch	w1_d211e12217
vergangenen	w3_d211e12220
Samstag	w5_d211e12223
des	w7_d211e12226
14den	w9_d211e12229
dieses,	w1_d211e12234
seynd	w3_d211e12237
Se.	w5_d211e12240
Durchl.	w7_d211e12243
der	w9_d211e12246
Königl.	w11_d211e12249
Fran	w13_d211e12253
zösische	w1_d211e12258
Feld=marschall=leutenant	w3_d211e12261
Prinz	w5_d211e12264
Lud	w7_d211e12267
wig	w1_d211e12273
von	w3_d211e12276
Würtemberg	w5_d211e12279
alhier	w7_d211e12282
angelangt.	w9_d211e12285
</p>
<p id="p8_d211e12288">
Sonntags	w1_d211e12292
den	w3_d211e12295
15.	w5_d211e12298
ist	w7_d211e12301
das	w9_d211e12304
Eiß	w11_d211e12307
auf	w13_d211e12311
alhie	w15_d211e12314
sigen	w1_d211e12319
Donau=strom,	w3_d211e12322
durch	w5_d211e12325
die	w7_d211e12328
selbiger	w9_d211e12331
Zeit	w11_d211e12334
eingefallene	w1_d211e12339
gelindere	w3_d211e12342
Witterung	w5_d211e12345
ganz	w7_d211e12348
un	w9_d211e12351
verhoft	w1_d211e12357
loßgebrochen,	w3_d211e12360
und	w5_d211e12363
andurch	w7_d211e12366
von	w9_d211e12369
der	w11_d211e12372
</p>
<p id="p14_d211e12386">
äussersten	w1_d211e12390
deren	w3_d211e12393
grossen	w5_d211e12396
Brücken	w7_d211e12399
4.	w9_d211e12402
Joch	w11_d211e12405
weg	w13_d211e12409
gerissen	w1_d211e12414
worden,	w3_d211e12417
da	w5_d211e12420
eben	w7_d211e12423
1300.	w9_d211e12426
Recruten	w11_d211e12429
im	w13_d211e12433
Begrif	w1_d211e12438
waren,	w3_d211e12441
ihren	w5_d211e12444
Marsch	w7_d211e12447
von	w9_d211e12450
hier	w11_d211e12453
zu	w13_d211e12457
der	w15_d211e12460
Kaiserl.	w1_d211e12466
Königl.	w3_d211e12469
Armee	w5_d211e12472
in	w7_d211e12475
Böheim	w9_d211e12478
anzutret	w11_d211e12481
ten,	w1_d211e12486
welche	w3_d211e12489
dannenhero	w5_d211e12492
bis	w7_d211e12495
zur	w9_d211e12498
Reparirung	w11_d211e12501
besagter	w1_d211e12506
Brücke,	w3_d211e12509
woran	w5_d211e12512
bereits	w7_d211e12515
eifrigst	w9_d211e12518
ge	w11_d211e12521
arbeitet	w1_d211e12526
wird,	w3_d211e12529
alhier	w5_d211e12532
haben	w7_d211e12535
Halt	w9_d211e12538
machen	w11_d211e12541
müs	w13_d211e12545
sen;	w1_d211e12551
und	w3_d211e12554
durch	w5_d211e12557
ist	w7_d211e12560
eben=gedacht	w9_d211e12563
Einstürzung	w11_d211e12566
der	w13_d211e12570
Brücke,	w1_d211e12575
GOtt	w3_d211e12578
lob!	w5_d211e12581
kein	w7_d211e12584
sonstiger	w9_d211e12587
Schade	w11_d211e12590
ge	w13_d211e12594
schehen,	w1_d211e12599
allermassen	w3_d211e12602
eben	w5_d211e12605
damals	w7_d211e12608
Niemand	w9_d211e12611
darauf	w1_d211e12616
gewesen.	w3_d211e12619
</p>
<head id="h2_d211e12625">
Lista	w1_d211e12629
deren	w3_d211e12632
Verstorbenen	w5_d211e12635
zu	w7_d211e12638
Wien	w9_d211e12641
in	w1_d211e12646
und	w3_d211e12649
vor	w5_d211e12652
der	w7_d211e12655
Stadt.	w9_d211e12658
Den	w1_d211e12663
13.	w3_d211e12666
Januarii.	w5_d211e12669
Jn	w1_d211e12675
der	w3_d211e12678
Stadt.	w5_d211e12681
</head>
<list id="l4_d211e12684">
Die	w1_d211e12688
Hoch	w3_d211e12691
und	w5_d211e12694
Wol=geb.	w7_d211e12697
Fr.	w9_d211e12700
Fr.	w11_d211e12703
Cäcilia	w13_d211e12707
perw.	w15_d211e12710
Grä	w17_d211e12713
sin	w1_d211e12718
v.	w3_d211e12721
Kufstein.	w5_d211e12724
geb.	w7_d211e12727
Gräfin	w9_d211e12730
v.	w11_d211e12733
Steinpeis,	w13_d211e12737
in	w15_d211e12740
ih	w17_d211e12743
rem	w1_d211e12748
H.	w3_d211e12751
am	w5_d211e12754
Kohlmarkt,	w7_d211e12757
alt	w9_d211e12760
5	w11_d211e12763
4.	w13_d211e12767
J.	w15_d211e12770
Peter	w1_d211e12776
Auristano,	w3_d211e12779
beym	w5_d211e12782
gold.	w7_d211e12785
Sied	w9_d211e12788
in	w11_d211e12791
der	w13_d211e12795
Nagler	w15_d211e12798
gas.,	w1_d211e12803
alt	w3_d211e12806
57.	w5_d211e12809
J.	w7_d211e12812
Joh.	w1_d211e12817
Tumbeck,	w3_d211e12820
Handels=dien.,	w5_d211e12823
im	w7_d211e12826
Nilleris.	w9_d211e12829
H.	w11_d211e12832
am	w13_d211e12836
alt.	w1_d211e12841
Bauren=m,	w3_d211e12844
alt	w5_d211e12847
36.	w7_d211e12850
J.	w9_d211e12853
</list>
<head id="h2_d211e12860">
Vor	w1_d211e12864
der	w3_d211e12867
Stadt.	w5_d211e12870
</head>
<list id="l4_d211e12873">
Der	w1_d211e12877
Ehrw.	w3_d211e12880
Hr.	w5_d211e12883
Joh.	w7_d211e12886
à	w9_d211e12889
Domo	w11_d211e12892
magna,	w13_d211e12896
alt	w15_d211e12899
36.	w17_d211e12902
J.	w19_d211e12905
bey	w21_d211e12908
denen	w1_d211e12913
FF.	w3_d211e12916
Mis.	w5_d211e12919
Dem	w1_d211e12924
Franz	w3_d211e12927
Schuster,	w5_d211e12930
Academie=bildhauer,	w7_d211e12933
s.	w9_d211e12936
K.	w11_d211e12939
An	w13_d211e12943
na,	w1_d211e12949
im	w3_d211e12952
Kochis.	w5_d211e12955
H.	w7_d211e12958
auf	w9_d211e12961
der	w11_d211e12964
Landstr.	w13_d211e12968
alt	w15_d211e12971
5.	w17_d211e12974
v.	w19_d211e12977
J	w21_d211e12980
Dem	w1_d211e12985
Mich.	w3_d211e12988
Maurer,	w5_d211e12991
Burgerl.	w7_d211e12994
Tüchel=mach.,	w9_d211e12997
s.	w11_d211e13000
T.	w13_d211e13004
Anna	w1_d211e13009
bey	w3_d211e13012
der	w5_d211e13015
H.	w7_d211e13018
Drepfaltigk.	w9_d211e13021
ausser	w11_d211e13024
Mariahülf,	w13_d211e13028
alt	w1_d211e13033
23	w3_d211e13036
J.	w5_d211e13039
Georg	w1_d211e13045
Schlägl,	w3_d211e13048
Fuhr=manns=schaf.,	w5_d211e13051
beym	w7_d211e13054
golden.	w9_d211e13057
Lämmel	w1_d211e13062
auf	w3_d211e13065
der	w5_d211e13068
Wied.,	w7_d211e13071
alt	w9_d211e13074
44.	w11_d211e13077
J.	w13_d211e13081
Cathar.	w1_d211e13086
Geblin,	w3_d211e13089
Wittwe,	w5_d211e13092
beym	w7_d211e13095
rot.	w9_d211e13098
Apf.	w11_d211e13101
auf	w13_d211e13105
der	w15_d211e13108
Wied.,	w1_d211e13113
alt	w3_d211e13116
76	w5_d211e13119
J.	w7_d211e13122
Dem	w1_d211e13128
Joh.	w3_d211e13131
Vollman,	w5_d211e13134
s.	w7_d211e13137
W.	w9_d211e13140
Sophia,	w11_d211e13143
im	w13_d211e13147
Bruneris.	w15_d211e13150
H.	w1_d211e13155
am	w3_d211e13158
Hundsth,	w5_d211e13161
alt	w7_d211e13164
71.	w9_d211e13167
J.	w11_d211e13170
Lorenz	w1_d211e13175
Ochs,	w3_d211e13178
Fuhr=kn.,	w5_d211e13181
im	w7_d211e13184
Riedelmayris.	w9_d211e13187
H.	w11_d211e13190
zu	w13_d211e13194
Erd	w15_d211e13197
berg,	w1_d211e13202
alt	w3_d211e13205
46.	w5_d211e13208
H.	w7_d211e13211
Dem	w1_d211e13217
Math.	w3_d211e13220
Mietaus,	w5_d211e13223
Tagw.,	w7_d211e13226
s.	w9_d211e13229
K.	w11_d211e13232
Cathar.,	w13_d211e13236
im	w15_d211e13239
Gatteris.	w1_d211e13244
H.	w3_d211e13247
in	w5_d211e13250
der	w7_d211e13253
Leopoldst.,	w9_d211e13256
alt	w11_d211e13259
2.	w13_d211e13263
J.	w15_d211e13266
</list>
<head id="h2_d211e13273">
Summa	w1_d211e13277
11.	w3_d211e13280
Person.,	w5_d211e13283
darunter	w7_d211e13286
2.	w9_d211e13289
Kind.	w11_d211e13292
Den	w1_d211e13297
14.	w3_d211e13300
Januarii.	w5_d211e13303
der	w1_d211e13308
Stadt.	w3_d211e13311
</head>
<list id="l4_d211e13314">
Der	w1_d211e13318
(Tit.)	w3_d211e13321
Hr.	w5_d211e13324
Graf	w7_d211e13327
Arttiur	w9_d211e13330
9	w11_d211e13333
Keefe,	w13_d211e13337
gew.	w15_d211e13340
erster	w17_d211e13343
Haupfem.	w1_d211e13348
unterm	w3_d211e13351
General=Herzog=Lothringich.	w5_d211e13354
Regim.	w1_d211e13359
im	w3_d211e13362
Reinfelsts.	w5_d211e13365
H.	w7_d211e13368
in	w9_d211e13371
der	w11_d211e13374
Himmel=pfort	w13_d211e13378
Zaf.	w1_d211e13384
alt	w3_d211e13387
48.	w5_d211e13390
J.	w7_d211e13393
Fr	w1_d211e13398
Eva	w3_d211e13401
Bellotin,	w5_d211e13404
Wittoe,	w7_d211e13407
im	w9_d211e13410
Auerspergis.	w11_d211e13413
H.	w13_d211e13417
in	w15_d211e13420
der	w1_d211e13425
Schenkenstr.,	w3_d211e13428
alt	w5_d211e13431
50.	w7_d211e13434
J.	w9_d211e13437
Dem	w1_d211e13442
Ferd.	w3_d211e13445
Braunschmid,	w5_d211e13448
Burgerl.	w7_d211e13451
Gold=schm.,	w9_d211e13454
s.	w11_d211e13457
K.	w1_d211e13463
Anna,	w3_d211e13466
im	w5_d211e13469
Wagneris.	w7_d211e13472
H.	w9_d211e13475
am	w11_d211e13478
Salz	w13_d211e13482
gr.,	w15_d211e13485
8.	w17_d211e13488
J.	w19_d211e13491
Dem	w1_d211e13496
Georg	w3_d211e13499
Lanziner,	w5_d211e13502
gew.	w7_d211e13505
Kammer=dien.,	w9_d211e13508
s.	w11_d211e13511
Ehe	w13_d211e13515
wirtin	w1_d211e13520
Magdal.,	w3_d211e13523
beym	w5_d211e13526
rof.	w7_d211e13529
Gat.	w9_d211e13532
in	w11_d211e13535
der	w13_d211e13539
Wolzeil,	w15_d211e13542
alt	w1_d211e13547
45.	w3_d211e13550
J.	w5_d211e13553
</list>
<list id="l6_d211e13557">
Dem	w1_d211e13561
Hrn.	w3_d211e13564
Joh.	w5_d211e13567
Lamprecht,	w7_d211e13570
Burgerl.	w9_d211e13573
Gold-schm.,	w11_d211e13576
s.	w13_d211e13580
K.	w15_d211e13583
Francisca,	w1_d211e13588
im	w3_d211e13591
Liechtensteinis.	w5_d211e13594
H.	w7_d211e13597
in	w9_d211e13600
der	w11_d211e13603
Kluger	w13_d211e13607
str.,	w1_d211e13612
alt	w3_d211e13615
2.	w5_d211e13618
J.	w7_d211e13621
Susan.	w1_d211e13627
Heiligin,	w3_d211e13630
lid.	w5_d211e13633
M.,	w7_d211e13636
im	w9_d211e13639
Schweighoferis.	w11_d211e13642
H	w13_d211e13646
im	w1_d211e13651
Schulter=gas.,	w3_d211e13654
alt	w5_d211e13657
27.	w7_d211e13660
J.	w9_d211e13663
</list>
<head id="h2_d211e13670">
Das	w1_d211e13674
der	w3_d211e13677
Stadt.	w5_d211e13680
</head>
<list id="l4_d211e13683">
Dem	w1_d211e13687
Joh.	w3_d211e13690
Beer,	w5_d211e13693
Academie=mahl.,	w7_d211e13696
s.	w9_d211e13699
K.	w11_d211e13702
Cathar.	w13_d211e13706
beym	w1_d211e13711
braun.	w3_d211e13714
Adl.	w5_d211e13717
bey	w7_d211e13720
Maria=hülf,	w9_d211e13723
alt	w11_d211e13726
2.	w13_d211e13730
J.	w15_d211e13733
Dem	w1_d211e13738
Andre	w3_d211e13741
Bitterman,	w5_d211e13744
Burgerl.	w7_d211e13747
Lackier.,	w9_d211e13750
s.	w11_d211e13753
K.	w13_d211e13757
Jos.,	w1_d211e13763
beym	w3_d211e13766
gold.	w5_d211e13769
Luchs.	w7_d211e13772
am	w9_d211e13775
Spitalberg,	w11_d211e13778
2.	w13_d211e13782
J.	w15_d211e13785
Barb.	w1_d211e13790
Raffelspergerin,	w3_d211e13793
Burgerl.	w5_d211e13796
Wittwe,	w7_d211e13799
im	w9_d211e13802
Stan	w11_d211e13805
glis.	w1_d211e13810
H.	w3_d211e13813
auf	w5_d211e13816
der	w7_d211e13819
Wied.,	w9_d211e13822
alt	w11_d211e13825
60.	w13_d211e13829
J.	w15_d211e13832
Dem	w1_d211e13837
Joh.	w3_d211e13840
Feigenreiter,	w5_d211e13843
Schneid,	w7_d211e13846
s.	w9_d211e13849
K.	w11_d211e13852
Walb.	w13_d211e13856
beyn	w15_d211e13859
gold.	w1_d211e13865
Adl.	w3_d211e13868
am	w5_d211e13871
Neubau,	w7_d211e13874
alt	w9_d211e13877
5.	w11_d211e13880
v.	w13_d211e13884
J	w15_d211e13887
Franz	w1_d211e13892
Stroh,	w3_d211e13895
Bestand=wirt,	w5_d211e13898
beym	w7_d211e13901
schwarz.	w9_d211e13904
Tho	w11_d211e13907
bey	w1_d211e13912
Maria=hülf,	w3_d211e13915
alt	w5_d211e13918
37.	w7_d211e13921
J.	w9_d211e13924
Dem	w1_d211e13929
Franz	w3_d211e13932
Müller	w5_d211e13935
Schneid.,	w7_d211e13938
s.	w9_d211e13941
K.	w11_d211e13944
Jacob,	w13_d211e13948
im	w15_d211e13951
Zwet	w17_d211e13954
leris.	w1_d211e13960
H.	w3_d211e13963
auf	w5_d211e13966
der	w7_d211e13969
Wied.	w9_d211e13972
alt	w11_d211e13975
2.	w13_d211e13979
J.	w15_d211e13982
Barb.	w1_d211e13987
Baldin,	w3_d211e13990
Wittwe,	w5_d211e13993
beym	w7_d211e13996
schwarz.	w9_d211e13999
Ros	w11_d211e14002
oherm	w13_d211e14006
Neustift,	w1_d211e14011
alt	w3_d211e14014
58.	w5_d211e14017
J.	w7_d211e14020
Dem	w1_d211e14025
Anton	w3_d211e14028
Engelhard,	w5_d211e14031
