<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
unzertrennlich	w1_d740e21593
verknüpfte	w3_d740e21596
Beste	w5_d740e21599
ihrer	w7_d740e21602
Mit	w9_d740e21605
ständen	w1_d740e21611
aus	w3_d740e21614
dankvoller	w5_d740e21617
Ruckgabe,	w7_d740e21620
und	w9_d740e21623
Er	w11_d740e21626
känntlichkeit	w1_d740e21631
in	w3_d740e21634
vorzüglichen	w5_d740e21637
Bedacht	w7_d740e21640
zu	w9_d740e21643
nehmen.	w1_d740e21648
Nachdem	w3_d740e21651
nun	w5_d740e21654
mit	w7_d740e21657
dieser	w9_d740e21660
vergnüg	w11_d740e21663
lichen	w1_d740e21668
Hofnung	w3_d740e21671
der	w5_d740e21674
Sachen	w7_d740e21677
Erfolg	w9_d740e21680
würklich	w11_d740e21683
über	w1_d740e21689
eins	w3_d740e21692
gekommen,	w5_d740e21695
und	w7_d740e21698
durch	w9_d740e21701
die	w11_d740e21704
göttliche	w13_d740e21708
Vorsehung	w1_d740e21713
mittelst	w3_d740e21716
des	w5_d740e21719
am	w7_d740e21722
15.	w9_d740e21725
dieses	w11_d740e21728
zu	w13_d740e21732
Hubertsburg	w1_d740e21737
geschlossenen,	w3_d740e21740
und	w5_d740e21743
unterzeichne	w7_d740e21746
ten	w1_d740e21751
Definitiv=friedens=tractat,	w3_d740e21754
dessen	w5_d740e21757
Ra	w7_d740e21760
tification	w1_d740e21766
von	w3_d740e21769
beyden	w5_d740e21772
paciscirenden	w7_d740e21775
Theilen	w9_d740e21778
ehestens	w1_d740e21783
zu	w3_d740e21786
erwarten	w5_d740e21789
stünde,	w7_d740e21792
denen	w9_d740e21795
bisheri	w11_d740e21798
gen	w1_d740e21803
leidigen	w3_d740e21806
Kriegs=unruben	w5_d740e21809
auf	w7_d740e21812
einmal	w9_d740e21815
das	w1_d740e21820
Ziel	w3_d740e21823
gestecket,	w5_d740e21826
insonderheit	w7_d740e21829
aber,	w9_d740e21832
so	w11_d740e21835
viel	w13_d740e21839
das	w1_d740e21845
Reich	w3_d740e21848
und	w5_d740e21851
dessen	w7_d740e21854
Stände	w9_d740e21857
betrift,	w11_d740e21860
die	w13_d740e21864
in	w15_d740e21867
extenso	w1_d740e21872
angebogene	w3_d740e21875
Artickel	w5_d740e21878
zugleich	w7_d740e21881
mit	w9_d740e21884
stipuliret	w1_d740e21889
worden.	w3_d740e21892
</p>
<p id="p14_d740e21895">
Als	w1_d740e21899
hätten	w3_d740e21902
Se.	w5_d740e21905
Röm.	w7_d740e21908
Kaiserl.	w9_d740e21911
Majestät	w11_d740e21914
diesen	w1_d740e21919
erwünschlichen	w3_d740e21922
Vorganh	w5_d740e21925
dem	w7_d740e21928
versam	w9_d740e21931
melten	w1_d740e21936
Reich	w3_d740e21939
vordersamst	w5_d740e21942
nicht	w7_d740e21945
verhalten,	w9_d740e21948
</p>
<p id="p20_d740e21961">
die	w1_d740e21965
weitere	w3_d740e21968
Maasnehmungen	w5_d740e21971
aber	w7_d740e21974
derer	w9_d740e21977
Churfürsten,	w1_d740e21982
Fürsten	w3_d740e21985
und	w5_d740e21988
Ständen	w7_d740e21991
eigenem	w9_d740e21994
Gutbefinden	w1_d740e21999
und	w3_d740e22002
Ermessen	w5_d740e22005
anheim	w7_d740e22008
stellen	w9_d740e22011
wollen.	w1_d740e22017
</p>
<p id="p22_d740e22020">
Allerhöchst=dieselben	w1_d740e22024
wünschten	w3_d740e22027
Reichs	w5_d740e22030
vätterlich,	w1_d740e22035
daß	w3_d740e22038
der	w5_d740e22041
wiederum	w7_d740e22044
hergestellte	w9_d740e22047
allgemeine	w1_d740e22052
Ruhe	w3_d740e22055
und	w5_d740e22058
Friedens=stand	w7_d740e22061
auf	w9_d740e22064
ewige	w1_d740e22070
Zeiten	w3_d740e22073
unverruckt,	w5_d740e22076
und	w7_d740e22079
ungestört	w9_d740e22082
be	w11_d740e22085
stehen	w1_d740e22090
möge,	w3_d740e22093
und	w5_d740e22096
würden	w7_d740e22099
alles	w9_d740e22102
dasjenige	w11_d740e22105
was	w1_d740e22110
zu	w3_d740e22113
einem	w5_d740e22116
so	w7_d740e22119
heilsamen	w9_d740e22122
Endzweck	w11_d740e22125
be	w13_d740e22129
hülflich,	w1_d740e22134
und	w3_d740e22137
ersprießlich	w5_d740e22140
seyn	w7_d740e22143
könte,	w9_d740e22146
in	w11_d740e22149
Kraft	w13_d740e22153
Dero	w1_d740e22159
Kaiserl.	w3_d740e22162
Amts	w5_d740e22165
mit	w7_d740e22168
stäts	w9_d740e22171
wachsamer	w11_d740e22174
Obsorge	w1_d740e22179
anzuwenden,	w3_d740e22182
unvergessen	w5_d740e22185
seyn.	w7_d740e22188
</p>
<p id="p24_d740e22192">
Jnsonderheit	w1_d740e22196
würde	w3_d740e22199
die	w5_d740e22202
ununterbrochene	w7_d740e22205
Verwaltung	w1_d740e22210
einer	w3_d740e22213
schleunigen,	w5_d740e22216
und	w7_d740e22219
gleich	w9_d740e22222
durchgehenden	w1_d740e22227
Justitz,	w3_d740e22230
sodann	w5_d740e22233
auch	w7_d740e22236
deren	w9_d740e22239
stra	w11_d740e22242
ker	w1_d740e22248
Reichs=ordnungs=mäßiger	w3_d740e22251
Vollzug,	w5_d740e22254
und	w1_d740e22259
die	w3_d740e22262
unabweichliche	w5_d740e22265
Einhaltung	w7_d740e22268
deren	w9_d740e22271
zum	w1_d740e22276
allgemeinen	w3_d740e22279
Besten	w5_d740e22282
bestehender	w7_d740e22285
übrigen	w9_d740e22288
Reichssatz	w1_d740e22293
und	w3_d740e22296
Ordnungen,	w5_d740e22299
samt	w7_d740e22302
unver	w9_d740e22305
letzlicher	w1_d740e22311
Bewahrung	w3_d740e22314
der	w5_d740e22317
Reichs=ständischen	w7_d740e22320
Freyheit,	w1_d740e22325
und	w3_d740e22328
derer	w5_d740e22331
beyderseitigen	w7_d740e22334
Religions	w9_d740e22337
theilen	w1_d740e22342
zu	w3_d740e22345
gutem	w5_d740e22348
errichteten	w7_d740e22351
Vorsehungen	w9_d740e22354
das	w1_d740e22359
unwandelbare	w3_d740e22362
Augenmerk	w5_d740e22365
Dero	w7_d740e22368
Kais	w9_d740e22371
Amts=handlung	w1_d740e22377
noch	w3_d740e22380
ferner	w5_d740e22383
ausmachen:	w7_d740e22386
Gleichwie	w1_d740e22391
aber	w3_d740e22394
Se.	w5_d740e22397
Röm.	w7_d740e22400
Kaiserl.	w9_d740e22403
Majest	w11_d740e22406
alles	w1_d740e22411
dieses	w3_d740e22414
genauest	w5_d740e22417
zu	w7_d740e22420
erfüllen,	w9_d740e22423
auch	w11_d740e22426
da	w13_d740e22430
mit	w1_d740e22435
das	w3_d740e22438
wahre	w5_d740e22441
und	w7_d740e22444
wesentliche	w9_d740e22447
Wol	w11_d740e22450
des	w13_d740e22454
deutschen	w1_d740e22460
Reiches,	w3_d740e22463
und	w5_d740e22466
dessen	w7_d740e22469
sammentlichen	w9_d740e22472
Ständen	w1_d740e22477
niemals	w3_d740e22480
zu	w5_d740e22483
unterlassen	w7_d740e22486
gedächten:	w9_d740e22489
Also	w1_d740e22494
verseheten	w3_d740e22497
sich	w5_d740e22500
Allerhöchst=dieselbe	w7_d740e22503
zu	w9_d740e22506
Churfürsten,	w1_d740e22511
Fürsten	w3_d740e22514
und	w5_d740e22517
Ständen	w7_d740e22520
hin	w9_d740e22523
wiederum	w1_d740e22529
allergnädigst,	w3_d740e22532
daß	w5_d740e22535
dieselben	w7_d740e22538
auch	w9_d740e22541
ihres	w1_d740e22546
Orts	w3_d740e22549
allem	w5_d740e22552
dem,	w7_d740e22555
wozu	w9_d740e22558
ihre	w11_d740e22561
Reichs	w13_d740e22565
ständische	w1_d740e22570
Obligenheit	w3_d740e22573
sie	w5_d740e22576
verbindet,	w7_d740e22579
und	w9_d740e22582
was	w1_d740e22587
die	w3_d740e22590
allgemeine	w5_d740e22593
Wolfahrt	w7_d740e22596
des	w9_d740e22599
wehrten	w11_d740e22602
Vatterlandes	w1_d740e22608
von	w3_d740e22611
ihnen	w5_d740e22614
insgemein,	w7_d740e22617
und	w9_d740e22620
von	w11_d740e22623
einem	w1_d740e22628
jeden	w3_d740e22631
derselben	w5_d740e22634
ins	w7_d740e22637
besondere	w9_d740e22640
erhei	w11_d740e22643
schet,	w1_d740e22648
das	w3_d740e22651
volle	w5_d740e22654
Genügen	w7_d740e22657
zu	w9_d740e22660
geben	w11_d740e22663
sich	w13_d740e22667
je	w15_d740e22670
derzeit	w1_d740e22675
gegenwärtig	w3_d740e22678
halten,	w5_d740e22681
vornämlich	w7_d740e22684
aber	w9_d740e22687
den	w1_d740e22693
Landreligions	w3_d740e22696
und	w5_d740e22699
Westphälischen	w7_d740e22702
Frieden	w1_d740e22707
heilig,	w3_d740e22710
und	w5_d740e22713
unverbrüchlich	w7_d740e22716
beob	w9_d740e22719
</p>
<p id="p26_d740e22722">
achten,	w1_d740e22726
anmit	w3_d740e22729
deren	w5_d740e22732
Unverletzlichkeit	w7_d740e22735
sich	w9_d740e22738
forthin	w1_d740e22743
angelegen	w3_d740e22746
seyn	w5_d740e22749
lassen	w7_d740e22752
würden.	w9_d740e22755
</p>
<p id="p28_d740e22758">
Jnzwischen	w1_d740e22762
wolten	w3_d740e22765
Se.	w5_d740e22768
Röm.	w7_d740e22771
Kaiserl.	w9_d740e22774
Majestät	w1_d740e22779
sofort	w3_d740e22782
nicht	w5_d740e22785
verweilen,	w7_d740e22788
vermöge	w9_d740e22791
des	w1_d740e22796
Allerhöchst=deroselben	w3_d740e22799
im	w5_d740e22802
Reich	w7_d740e22805
ohne	w9_d740e22808
hin	w1_d740e22814
zustehenden	w3_d740e22817
Supremi	w5_d740e22820
Directorii	w7_d740e22823
in	w9_d740e22826
Belli-	w11_d740e22829
cis	w1_d740e22834
den	w3_d740e22837
vordersamsten	w5_d740e22840
Bedacht	w7_d740e22843
dahin	w9_d740e22846
zu	w11_d740e22849
neh	w13_d740e22853
men,	w1_d740e22858
womit	w3_d740e22861
die	w5_d740e22864
in	w7_d740e22867
Verfolg	w9_d740e22870
des	w11_d740e22873
Reichs	w13_d740e22877
schlusses	w1_d740e22882
von	w3_d740e22885
Anno	w5_d740e22888
1757.	w7_d740e22891
in	w9_d740e22894
Reichsge	w11_d740e22897
sätz=mäßiger	w1_d740e22903
Ordnung	w3_d740e22906
aufgestellte	w5_d740e22909
Kaiserl.	w7_d740e22912
Reichs=armee,	w1_d740e22917
nebst	w3_d740e22920
allem,	w5_d740e22923
was	w7_d740e22926
darzu	w9_d740e22929
gehöret,	w1_d740e22934
ohne	w3_d740e22937
Zeit=verlust,	w5_d740e22940
jedoch	w7_d740e22943
so,	w9_d740e22946
wie	w11_d740e22949
es	w1_d740e22954
die	w3_d740e22957
Würde	w5_d740e22960
und	w7_d740e22963
eigene	w9_d740e22966
Anständigkeit	w11_d740e22969
des	w13_d740e22973
Reichs	w1_d740e22979
erforderet,	w3_d740e22982
und	w5_d740e22985
wie	w7_d740e22988
ohne	w9_d740e22991
dies	w11_d740e22994
deren	w13_d740e22998
Churfürsten,	w1_d740e23003
Fürsten	w3_d740e23006
und	w5_d740e23009
Ständen	w7_d740e23012
Mei	w9_d740e23015
nung	w1_d740e23020
seyn	w3_d740e23023
wird,	w5_d740e23026
in	w7_d740e23029
gleichmäßiger	w9_d740e23032
guter	w11_d740e23035
Ordnung	w1_d740e23040
nach	w3_d740e23043
dem	w5_d740e23046
Kriegs=gebrauch	w7_d740e23049
wie	w9_d740e23052
der	w1_d740e23058
aus	w3_d740e23061
einander	w5_d740e23064
gesetzet,	w7_d740e23067
und	w9_d740e23070
entlassen	w11_d740e23073
werde:	w1_d740e23078
zu	w3_d740e23081
welchem	w5_d740e23084
Ende	w7_d740e23087
Se.	w9_d740e23090
Röm.	w11_d740e23093
Kaise	w13_d740e23097
Majestät	w1_d740e23102
dem	w3_d740e23105
die	w5_d740e23108
Kaiserl.	w7_d740e23111
Reichs=armee	w9_d740e23114
commandirenden	w1_d740e23119
Generalen	w3_d740e23122
die	w5_d740e23125
Allerhöch	w7_d740e23128
sten	w1_d740e23134
Befehle,	w3_d740e23137
wie	w5_d740e23140
untereinstens	w7_d740e23143
geschehe,	w9_d740e23146
zufertigen	w1_d740e23151
würden,	w3_d740e23154
daß	w5_d740e23157
derselbe	w7_d740e23160
die	w9_d740e23163
ver	w11_d740e23166
sammelte	w1_d740e23171
Reichs=hülfe	w3_d740e23174
mit	w5_d740e23177
Ordnung	w7_d740e23180
ent	w9_d740e23183
lassen,	w1_d740e23188
und	w3_d740e23191
solche	w5_d740e23194
an	w7_d740e23197
die	w9_d740e23200
Kreise	w11_d740e23203
zurück	w13_d740e23207
senden	w1_d740e23213
solle,	w3_d740e23216
als	w5_d740e23219
deren	w7_d740e23222
ausschreibende	w9_d740e23225
Fürsten,	w1_d740e23230
und	w3_d740e23233
Obriste	w5_d740e23236
auf	w7_d740e23239
jenes,	w9_d740e23242
was	w11_d740e23245
ihnen	w1_d740e23250
in	w3_d740e23253
Gefolg	w5_d740e23256
deren	w7_d740e23259
Reichs=satzungen	w9_d740e23262
dieserhalben	w1_d740e23267
weiters	w3_d740e23270
obliget,	w5_d740e23273
von	w7_d740e23276
selbsten	w9_d740e23279
den	w1_d740e23285
Bedacht	w3_d740e23288
zu	w5_d740e23291
nehmen	w7_d740e23294
wissen	w9_d740e23297
würden.	w11_d740e23300
</p>
<p id="p30_d740e23303">
Uebrigens	w1_d740e23307
verbleiben	w3_d740e23310
des	w5_d740e23313
höchst=ansehn	w7_d740e23316
lichen	w1_d740e23321
Kaiserl,	w3_d740e23324
Principal=commissarii	w5_d740e23327
hoch	w7_d740e23330
fürstliche	w1_d740e23335
Gnaden	w3_d740e23338
denenselben	w5_d740e23341
mit	w7_d740e23344
freundli	w9_d740e23347
chem,	w1_d740e23353
auch	w3_d740e23356
geneigtem,	w5_d740e23359
und	w7_d740e23362
gnädigen	w9_d740e23365
Wil	w11_d740e23368
len	w1_d740e23373
wol	w3_d740e23376
zugethan.	w5_d740e23379
Signatum	w7_d740e23382
Regenspurg	w9_d740e23385
den	w1_d740e23390
24.	w3_d740e23393
Febr.	w5_d740e23396
1763.	w7_d740e23399
</p>
<p id="p32_d740e23402">
Dem	w1_d740e23406
Hochlöbl.	w3_d740e23409
Chur=maynzischen	w5_d740e23412
Reichs=directorto	w1_d740e23417
anzuhändigen.	w3_d740e23420
</p>
<p id="p36_d740e23426">
Artic.	w1_d740e23430
2.	w3_d740e23433
Es	w5_d740e23436
sollen	w7_d740e23439
beyderseits	w9_d740e23442
alle	w11_d740e23445
Feindseligkeiten,	w1_d740e23450
Verluste,	w3_d740e23453
Schäden,	w5_d740e23456
und	w7_d740e23459
Unbilden,	w1_d740e23464
welche	w3_d740e23467
wehrend	w5_d740e23470
der	w7_d740e23473
letzten	w9_d740e23476
Kriegs	w11_d740e23479
unruhen	w1_d740e23485
von	w3_d740e23488
beyden	w5_d740e23491
Theilen	w7_d740e23494
geschehen,	w9_d740e23497
von	w11_d740e23500
was	w1_d740e23505
für	w3_d740e23508
Art	w5_d740e23511
auch	w7_d740e23514
selbige	w9_d740e23517
seyn	w11_d740e23520
mögen,	w13_d740e23524
in	w15_d740e23527
ewige	w1_d740e23532
Vergessenheit	w3_d740e23535
gestellet	w5_d740e23538
werden;	w7_d740e23541
derge	w9_d740e23544
stalten,	w1_d740e23549
daß	w3_d740e23552
man	w5_d740e23555
derselben	w7_d740e23558
weder	w9_d740e23561
jemals	w11_d740e23564
mehr	w1_d740e23570
gedenken,	w3_d740e23573
noch	w5_d740e23576
dafür	w7_d740e23579
eine	w9_d740e23582
Entschädi	w11_d740e23585
gung,	w1_d740e23590
unter	w3_d740e23593
welchem	w5_d740e23596
Vorwand,	w7_d740e23599
oder	w9_d740e23602
Na	w11_d740e23605
mens	w1_d740e23610
es	w3_d740e23613
auch	w5_d740e23616
seyn	w7_d740e23619
möge,	w9_d740e23622
fordern	w11_d740e23625
solle.	w13_d740e23629
</p>
<p id="p38_d740e23632">
Beyderseits	w1_d740e23636
Unterthanen	w3_d740e23639
sollen	w5_d740e23642
damit	w7_d740e23645
niemalens	w1_d740e23650
beunruhiget	w3_d740e23653
werden,	w5_d740e23656
sondern	w7_d740e23659
die	w9_d740e23662
ser	w1_d740e23667
Amnestie,	w3_d740e23670
und	w5_d740e23673
aller	w7_d740e23676
derselben	w9_d740e23679
Würkun	w11_d740e23682
gen,	w1_d740e23688
derer	w3_d740e23691
ergangenen,	w5_d740e23694
und	w7_d740e23697
öffentlich	w9_d740e23700
be	w11_d740e23703
kannt	w1_d740e23708
gemachten	w3_d740e23711
Avocatorien	w5_d740e23714
ungeachtet,	w7_d740e23717
in	w1_d740e23722
voller	w3_d740e23725
Maasse	w5_d740e23728
geniessen.	w7_d740e23731
Alle	w9_d740e23734
Einziehungen	w11_d740e23737
der	w1_d740e23742
Güter	w3_d740e23745
sollen	w5_d740e23748
gänzlich	w7_d740e23751
aufgehoben,	w9_d740e23754
und	w11_d740e23757
die	w1_d740e23763
würklich	w3_d740e23766
Eingezogene,	w5_d740e23769
und	w7_d740e23772
Sequestrirte	w9_d740e23775
ihren	w1_d740e23780
Eigentümern,	w3_d740e23783
welche	w5_d740e23786
vor	w7_d740e23789
Anfang	w9_d740e23792
die	w11_d740e23795
ser	w1_d740e23800
letzten	w3_d740e23803
Kriegs=unruhen	w5_d740e23806
in	w7_d740e23809
Besitz	w9_d740e23812
dersel	w11_d740e23815
ben	w1_d740e23820
waren,	w3_d740e23823
wieder	w5_d740e23826
abgetretten	w7_d740e23829
werden.	w9_d740e23832
</p>
<p id="p40_d740e23835">
Artic.	w1_d740e23839
4.	w3_d740e23842
Alle	w5_d740e23845
Feindseligkeiten	w7_d740e23848
sollen	w9_d740e23851
von	w1_d740e23856
dem	w3_d740e23859
Tag	w5_d740e23862
der	w7_d740e23865
Unterzeichnung	w9_d740e23868
dieser	w11_d740e23871
Frie	w13_d740e23875
dens=handlung	w1_d740e23880
an	w3_d740e23883
von	w5_d740e23886
beyden	w7_d740e23889
Theilen	w9_d740e23892
gänz	w11_d740e23895
lich	w1_d740e23901
aufgören.	w3_d740e23904
Zu	w5_d740e23907
dem	w7_d740e23910
Ende	w9_d740e23913
wird	w11_d740e23916
man	w13_d740e23920
so	w15_d740e23923
gleich	w1_d740e23928
die	w3_d740e23931
nöhtigen	w5_d740e23934
Befehle	w7_d740e23937
denen	w9_d740e23940
Armeen,	w11_d740e23943
und	w1_d740e23948
Kriegs=völkern	w3_d740e23951
der	w5_d740e23954
beyden	w7_d740e23957
höchsten	w9_d740e23960
con	w11_d740e23963
trahirenden	w1_d740e23968
Theilen,	w3_d740e23971
wo	w5_d740e23974
sich	w7_d740e23977
jene	w9_d740e23980
auch	w11_d740e23983
im	w13_d740e23987
mer	w1_d740e23993
befinden	w3_d740e23996
mögen,	w5_d740e23999
zugehen	w7_d740e24002
lassen,	w9_d740e24005
und	w11_d740e24008
im	w1_d740e24013
Fall,	w3_d740e24016
daß	w5_d740e24019
aus	w7_d740e24022
Unwissenheit	w9_d740e24025
dessen,	w11_d740e24028
was	w13_d740e24032
desfalls	w1_d740e24037
bedungen	w3_d740e24040
worden,	w5_d740e24043
es	w7_d740e24046
sich	w9_d740e24049
zutra	w11_d740e24052
gen	w1_d740e24057
sollte,	w3_d740e24060
daß	w5_d740e24063
nach	w7_d740e24066
dem	w9_d740e24069
Tag	w11_d740e24072
der	w13_d740e24076
Unter	w15_d740e24079
zeichnung	w1_d740e24085
gegenwärtigen	w3_d740e24088
Vertrags	w5_d740e24091
noch	w7_d740e24094
ei	w9_d740e24097
nige	w1_d740e24102
Feindseligkeiten	w3_d740e24105
vorgiengen,	w5_d740e24108
so	w7_d740e24111
sollen	w9_d740e24114
sie	w1_d740e24119
demselben	w3_d740e24122
nicht	w5_d740e24125
den	w7_d740e24128
geringsten	w9_d740e24131
Abbruch	w11_d740e24134
thun,	w1_d740e24139
und	w3_d740e24142
man	w5_d740e24145
wird	w7_d740e24148
gegen	w9_d740e24151
einander	w11_d740e24154
in	w13_d740e24158
diesem	w1_d740e24164
Fall	w3_d740e24167
sowol	w5_d740e24170
die	w7_d740e24173
Personen,	w9_d740e24176
als	w11_d740e24179
Sa	w13_d740e24183
chen,	w1_d740e24188
welche	w3_d740e24191
weggeführet,	w5_d740e24194
oder	w7_d740e24197
entwendet	w9_d740e24200
seyn	w1_d740e24205
dörften,	w3_d740e24208
treulich	w5_d740e24211
wieder	w7_d740e24214
ersetzen.	w9_d740e24217
</p>
<p id="p42_d740e24220">
Artic.	w1_d740e24224
5.	w3_d740e24227
Der	w5_d740e24230
Kaiserin,	w7_d740e24233
und	w9_d740e24236
Königin	w11_d740e24239
von	w13_d740e24243
Hungarn	w1_d740e24248
und	w3_d740e24251
Böheim	w5_d740e24254
Apostol.	w7_d740e24257
Majestät	w9_d740e24260
</p>
<p id="p44_d740e24263">
werden	w1_d740e24267
binnen	w3_d740e24270
21.	w5_d740e24273
Tägen	w7_d740e24276
nach	w9_d740e24279
Auswechs	w11_d740e24282
lung	w1_d740e24287
der	w3_d740e24290
Genehmhaltungen	w5_d740e24293
dieses	w7_d740e24296
Vergleichs	w9_d740e24299
ihre	w1_d740e24304
Trupen	w3_d740e24307
aus	w5_d740e24310
allen	w7_d740e24313
höchst=Deroselben	w9_d740e24316
nicht	w1_d740e24322
eigentumlich	w3_d740e24325
Teutschen	w5_d740e24328
Landen,	w7_d740e24331
und	w9_d740e24334
Städten	w1_d740e24339
zurückziehen,	w3_d740e24342
und	w5_d740e24345
in	w7_d740e24348
dem	w9_d740e24351
näm	w11_d740e24354
lichen	w1_d740e24359
Zeitraum	w3_d740e24362
Sr.	w5_d740e24365
Majestät	w7_d740e24368
dem	w9_d740e24371
König	w11_d740e24374
von	w1_d740e24379
Preussen	w3_d740e24382
die	w5_d740e24385
Grafschaft	w7_d740e24388
Glatz,	w9_d740e24391
und	w11_d740e24394
über	w13_d740e24398
haupt	w1_d740e24404
alle	w3_d740e24407
Staaten,	w5_d740e24410
Lande,	w7_d740e24413
Städte,	w9_d740e24416
Plä	w11_d740e24419
tze,	w1_d740e24424
und	w3_d740e24427
Festungen	w5_d740e24430
räumen,	w7_d740e24433
und	w9_d740e24436
abtretten,	w11_d740e24439
welche	w1_d740e24444
Sr.	w3_d740e24447
Preußischen	w5_d740e24450
Majestät	w7_d740e24453
vor	w9_d740e24456
An	w11_d740e24459
fang	w1_d740e24464
dieses	w3_d740e24467
Krieges	w5_d740e24470
in	w7_d740e24473
Schlesien,	w9_d740e24476
oder	w11_d740e24479
an	w13_d740e24483
derwärts	w1_d740e24489
besessen	w3_d740e24492
haben,	w5_d740e24495
und	w7_d740e24498
welche	w9_d740e24501
durch	w11_d740e24504
die	w1_d740e24509
Kriegs=völker	w3_d740e24512
der	w5_d740e24515
Kaiserin,	w7_d740e24518
und	w9_d740e24521
Königin	w11_d740e24524
von	w1_d740e24529
Hungarn,	w3_d740e24532
und	w5_d740e24535
Böheim	w7_d740e24538
Apostol.	w9_d740e24541
Majest.	w11_d740e24544
oder	w1_d740e24549
höchst=Deroselben	w3_d740e24552
Bunds=genossen	w5_d740e24555
wäh	w7_d740e24558
rend	w1_d740e24564
dem	w3_d740e24567
Lauf	w5_d740e24570
gegenwärtigen	w7_d740e24573
Kriegs	w9_d740e24576
be	w11_d740e24579
setzt	w1_d740e24584
gewesen	w3_d740e24587
seyn.	w5_d740e24590
</p>
<p id="p46_d740e24593">
Die	w1_d740e24597
Festungen	w3_d740e24600
Glatz,	w5_d740e24603
Wesel,	w7_d740e24606
und	w9_d740e24609
Geldern	w11_d740e24612
|	w13_d740e24616
werden	w1_d740e24621
Sr.	w3_d740e24624
Majestät	w5_d740e24627
dem	w7_d740e24630
Könige	w9_d740e24633
in	w11_d740e24636
Preus	w13_d740e24640
sen	w1_d740e24645
in	w3_d740e24648
dem	w5_d740e24651
nämlichen	w7_d740e24654
Stand,	w9_d740e24657
worinnen	w11_d740e24660
sie	w1_d740e24666
waren,	w3_d740e24669
und	w5_d740e24672
mit	w7_d740e24675
der	w9_d740e24678
Artillerie,	w11_d740e24681
die	w13_d740e24685
sich	w15_d740e24688
darinnen	w1_d740e24693
befande,	w3_d740e24696
als	w5_d740e24699
sie	w7_d740e24702
besetzt	w9_d740e24705
wurde,	w11_d740e24708
wieder	w1_d740e24713
eingeräumet.	w3_d740e24716
</p>
<p id="p48_d740e24720">
Des	w1_d740e24724
Königs	w3_d740e24727
in	w5_d740e24730
Preussen	w7_d740e24733
Majestät	w9_d740e24736
wer	w11_d740e24739
den	w1_d740e24744
in	w3_d740e24747
gleichem	w5_d740e24750
Zeitraum	w7_d740e24753
von	w9_d740e24756
ein	w11_d740e24759
und	w13_d740e24763
zwan	w15_d740e24766
zig	w1_d740e24771
Tägen	w3_d740e24774
nach	w5_d740e24777
Auswechslung	w7_d740e24780
der	w9_d740e24783
Geneh	w11_d740e24786
migungen	w1_d740e24792
gegenwärtiger	w3_d740e24795
Friedenshandlun	w5_d740e24798
gen,	w1_d740e24803
ihre	w3_d740e24806
Trupen	w5_d740e24809
aus	w7_d740e24812
allen	w9_d740e24815
höchstDerosel	w11_d740e24818
ben	w1_d740e24823
nicht,	w3_d740e24826
eigenthümlichen,	w5_d740e24829
teutschen	w7_d740e24832
Landen,	w1_d740e24837
und	w3_d740e24840
Staaten	w5_d740e24843
ziehen,	w7_d740e24846
und	w9_d740e24849
ihrerseits	w11_d740e24852
alle	w1_d740e24858
Staaten,	w3_d740e24861
Lande,	w5_d740e24864
Städte,	w7_d740e24867
Plätze,	w9_d740e24870
und	w11_d740e24873
Festungen	w1_d740e24878
Sr.	w3_d740e24881
Majestät	w5_d740e24884
des	w7_d740e24887
Königs	w9_d740e24890
von	w11_d740e24893
Pohlen,	w1_d740e24898
und	w3_d740e24901
Chur=fürstens	w5_d740e24904
zu	w7_d740e24907
Sachsen,	w9_d740e24910
zu	w11_d740e24913
folge	w1_d740e24918
des	w3_d740e24921
Friedens=tractats,	w5_d740e24924
welcher	w7_d740e24927
zwi	w9_d740e24930
schen	w1_d740e24936
des	w3_d740e24939
Königs	w5_d740e24942
von	w7_d740e24945
Preussen,	w9_d740e24948
und	w11_d740e24951
Königs	w13_d740e24955
von	w1_d740e24960
Pohlen	w3_d740e24963
Majest.	w5_d740e24966
Majest.	w7_d740e24969
den	w9_d740e24972
nämlichen	w11_d740e24975
Tag	w1_d740e24980
ist	w3_d740e24983
geschlossen	w5_d740e24986
worden,	w7_d740e24989
wieder	w9_d740e24992
zurück	w11_d740e24995
geben,	w1_d740e25000
dergestalten,	w3_d740e25003
daß	w5_d740e25006
die	w7_d740e25009
Abtrettung,	w9_d740e25012
und	w1_d740e25018
Raumung	w3_d740e25021
der	w5_d740e25024
Länder,	w7_d740e25027
Städte,	w9_d740e25030
und	w11_d740e25033
Fe	w13_d740e25037
stungen,	w1_d740e25042
welche	w3_d740e25045
eingenommen	w5_d740e25048
worden,	w7_d740e25051
bey	w9_d740e25054
</p>
<p id="p54_d740e25067">
derseits	w1_d740e25071
zu	w3_d740e25074
gleicher	w5_d740e25077
Zeit,	w7_d740e25080
und	w9_d740e25083
mit	w11_d740e25086
gleichen	w13_d740e25090
Schritten	w1_d740e25095
geschehen	w3_d740e25098
soll.	w5_d740e25101
</p>
<p id="p56_d740e25104">
Artic.	w1_d740e25108
6.	w3_d740e25111
Die	w5_d740e25114
Brandschätzungen,	w7_d740e25117
und	w9_d740e25120
Lie	w11_d740e25123
ferungen,	w1_d740e25128
von	w3_d740e25131
welcher	w5_d740e25134
Art	w7_d740e25137
