<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
vocal vocalund	w3638
<g/>
-
und	w3640
intrumental	w3641
<g/>
-
music	w3643
mit	w3644
trompeten	w3645
<g/>
=
und	w3647
paucken	w3648
<g/>
=
schall	w3650
<g/>
/
dann	w3652
abfeuerung	w3653
12	w3654
<g/>
.
stucken	w3656
auf	w3657
das	w3658
prächtigste	w3659
begangen	w3660
<g/>
/
und	w3662
durch	w3663
des	w3664
<g/>
(
Tit	w3666
<g/>
.
<g/>
)
Herrn	w3669
Grafen	w3670
von	w3671
Beziny	w3672
<g/>
,
Bischöfl	w3674
<g/>
.
Gnaden	w3676
<g/>
/
ꝛc	w3678
<g/>
.
vollzogen	w3680
worden	w3681
<g/>
/
anjetzo	w3683
aber	w3684
stehet	w3685
da=von	w3686
<g/>
=
in	w3688
procinctu	w3689
zum	w3690
abmarsch	w3691
eine	w3692
bat=taillon	w3693
<g/>
=
<g/>
/
nebst	w3696
einer	w3697
grenadier	w3698
<g/>
=
compagnie	w3700
<g/>
.
</p>
<head id="hl23">
Wien	w3702
14	w3703
<g/>
.
Julii	w3705
1734	w3706
<g/>
.
</head>
<p id="p35">
SAmstag	w3708
<g/>
/
den	w3710
10den	w3711
Julii	w3712
<g/>
/
hielte	w3714
der	w3715
Allerhöchste	w3716
Monarch	w3717
vormittag	w3718
ge=heimen	w3719
<g/>
=
Raht	w3721
<g/>
.
Auch	w3723
wurde	w3724
bey	w3725
Hof	w3726
Jh=rer	w3727
<g/>
=
Majestät	w3729
der	w3730
Verwittibten	w3731
Röm	w3732
<g/>
.
Kai=serin	w3734
<g/>
=
Amalia	w3736
Wilhelmina	w3737
<g/>
,
die	w3739
auch	w3740
Dero	w3741
Durchl	w3742
<g/>
.
Frauen	w3744
Tochter	w3745
<g/>
/
Ertz	w3747
<g/>
=
Herzogin	w3749
zu	w3750
Oesterreich	w3751
<g/>
/
vermählten	w3753
Chur	w3754
<g/>
=
fürstin	w3756
zu	w3757
Bayern	w3758
Maria	w3759
Amalia	w3760
Namens	w3761
<g/>
=
tag	w3763
in	w3764
prächtigster	w3765
Gala	w3766
<g/>
,
und	w3768
mit	w3769
gewöhnlichen	w3770
glükwünschungen	w3771
begangen	w3772
<g/>
.
</p>
<p id="p36">
Es	w3774
haben	w3775
Jhre	w3776
Kaiserl	w3777
<g/>
.
Majestät	w3779
Dero	w3780
Obristen	w3781
und	w3782
Luogo	w3783
<g/>
-
tenente	w3785
in	w3786
dem	w3787
Castell	w3788
zu	w3789
Messina	w3790
<g/>
,
Herrn	w3792
Baron	w3793
von	w3794
Cörrenberg	w3795
<g/>
/
in	w3797
ansehung	w3798
seiner	w3799
durch	w3800
etlich	w3801
<g/>
=
und	w3803
zwan=zig	w3804
<g/>
=
Jahr	w3806
her	w3807
sowol	w3808
in	w3809
denen	w3810
Oe	w3811
<g/>
.
Nieder=landen	w3813
<g/>
=
<g/>
/
und	w3816
dem	w3817
Röm	w3818
<g/>
.
Reich	w3820
<g/>
/
als	w3822
Kö=nigreich	w3823
<g/>
=
Hungarn	w3825
wider	w3826
den	w3827
Erb	w3828
<g/>
=
feind	w3830
<g/>
/
und	w3832
in	w3833
Jtalien	w3834
hiebevor	w3835
zu	w3836
feld	w3837
ohnaus=gesetzt	w3838
<g/>
=
<g/>
=
geleisteten	w3841
<g/>
:
und	w3843
annoch	w3844
in	w3845
dem	w3846
Ci-tadell	w3847
<g/>
-
zu	w3849
Messina	w3850
continuirenden	w3851
treu	w3852
<g/>
=
ei=fertig	w3854
<g/>
=
<g/>
=
und	w3857
ersprießlichen	w3858
kriegs	w3859
<g/>
=
diensten	w3861
<g/>
/
bey	w3863
allen	w3864
occasionen	w3865
bezeigten	w3866
bravor	w3867
<g/>
,
und	w3869
vernünftigen	w3870
bescheidenheit	w3871
<g/>
/
dabey	w3873
auch	w3874
überkommenen	w3875
zerschiedenen	w3876
blessu- ren	w3877
<g/>
-
<g/>
/
und	w3880
in	w3881
militaribus	w3882
sich	w3883
erworbenen	w3884
besonderen	w3885
erfahrnuß	w3886
das	w3887
durch	w3888
abster=ben	w3889
<g/>
=
des	w3891
Herrn	w3892
Prencipe	w3893
di	w3894
Cardenas	w3895
in	w3896
erledigung	w3897
gediehene	w3898
commando	w3899
der	w3900
stadt	w3901
und	w3902
festung	w3903
Melazzo	w3904
<g/>
,
in	w3906
dem	w3907
Königreich	w3908
Sicilien	w3909
<g/>
/
allergnädigst	w3911
verliehen	w3912
<g/>
.
</p>
<p id="p37">
Nicht	w3914
weniger	w3915
Dero	w3916
General	w3917
<g/>
=
Feld	w3919
<g/>
=
Wacht	w3921
<g/>
=
meistere	w3923
Herrn	w3924
Grafen	w3925
von	w3926
Wal=segg	w3927
<g/>
=
<g/>
/
Frey	w3930
<g/>
=
herrn	w3932
von	w3933
Czunckenberg	w3934
<g/>
/
und	w3936
Baron	w3937
von	w3938
Soukow	w3939
in	w3940
gleichmäßiger	w3941
be=hertzigung	w3942
<g/>
=
deren	w3944
Jhro	w3945
<g/>
/
und	w3947
Dero	w3948
Durchl	w3949
<g/>
.
Ertz	w3951
<g/>
=
Haus	w3953
von	w3954
denenselben	w3955
in	w3956
verschiede verschiedenen	w3957
<g/>
=
</p>
<p id="p38">
nen	w3960
kriegen	w3961
durch	w3962
langwierige	w3963
jahre	w3964
her	w3965
ohnausgesetzt	w3966
<g/>
=
geleisteten	w3968
<g/>
/
und	w3970
annoch	w3971
fort=setzenden	w3972
<g/>
=
treu	w3974
<g/>
=
eiferigen	w3976
Feld	w3977
<g/>
=
Kriegs	w3979
dien=sten	w3980
<g/>
=
<g/>
/
bey	w3983
allen	w3984
schlachten	w3985
<g/>
/
belagerungen	w3987
<g/>
/
und	w3989
anderen	w3990
occasionen	w3991
erwiesenen	w3992
ta=pferkeit	w3993
<g/>
=
<g/>
/
andurch	w3996
in	w3997
militaribus	w3998
erworbe=nen	w3999
<g/>
=
besonderen	w4001
erfahrenheit	w4002
zu	w4003
Dero	w4004
Feld	w4005
<g/>
=
Marschall	w4007
<g/>
=
Leutenanten	w4009
<g/>
;
dann	w4011
den	w4012
Hrn	w4013
<g/>
.
Obristen	w4015
Don	w4016
Dyonisio	w4017
d'Allmeyda	w4018
<g/>
,
in	w4020
behertzigung	w4021
deren	w4022
langwierig	w4023
<g/>
=
sowol	w4025
in	w4026
Spanien	w4027
<g/>
/
als	w4029
Hungarn	w4030
præstirten rten	w4031
nutz=ersprießlichen	w4032
<g/>
=
Feld	w4034
<g/>
=
kriegs	w4036
<g/>
=
diensten	w4038
<g/>
/
und	w4040
andurch	w4041
sich	w4042
erworbenen	w4043
distinguirten	w4044
me- riten	w4045
<g/>
-
zu	w4047
Dero	w4048
General	w4049
<g/>
=
Feld	w4051
<g/>
=
Wacht	w4053
<g/>
=
mei=stern	w4055
<g/>
=
allermildest	w4057
ernennet	w4058
<g/>
/
auch	w4060
ein	w4061
<g/>
=
wie	w4063
anderen	w4064
die	w4065
gewöhnliche	w4066
Patenten	w4067
bey	w4068
De=ro	w4069
<g/>
=
Löbl	w4071
<g/>
.
geheimen	w4073
Hof	w4074
<g/>
=
Kriegs	w4076
<g/>
=
Cantzley	w4078
ausfertigen	w4079
lassen	w4080
<g/>
.
</p>
<p id="p39">
Sonntag	w4082
<g/>
/
den	w4084
11	w4085
<g/>
.
Juli	w4087
<g/>
/
ware	w4089
sowol	w4090
vor	w4091
<g/>
/
als	w4093
nach	w4094
7	w4095
mittag	w4096
der	w4097
gewöhnliche	w4098
GOttes	w4099
<g/>
=
dienst	w4101
in	w4102
der	w4103
Kaiserl	w4104
<g/>
.
Favorita- kappellen	w4106
<g/>
-
<g/>
;
auch	w4109
ertheilten	w4110
beede	w4111
Regieren=de	w4112
<g/>
=
Kaiserl	w4114
<g/>
.
Majestäten	w4116
Allergnädigste	w4117
an=dientzen	w4118
<g/>
=
<g/>
.
Vor	w4121
<g/>
=
mittags	w4123
wurde	w4124
alhier	w4125
die	w4126
letzte	w4127
Corporis	w4128
Christi	w4129
procession	w4130
mit	w4131
gros=ser	w4132
<g/>
=
andacht	w4134
bey	w4135
denen	w4136
WW	w4137
<g/>
.
EE	w4139
<g/>
.
PP	w4141
<g/>
.
Paulanern	w4143
auf	w4144
der	w4145
Wieden	w4146
begangen	w4147
<g/>
;
die=selbe	w4149
<g/>
=
nahme	w4151
ihren	w4152
weg	w4153
durch	w4154
obgedachte	w4155
Kaiserl	w4156
<g/>
.
Favorita	w4158
<g/>
,
und	w4160
wurde	w4161
das	w4162
erste	w4163
Evangelium	w4164
in	w4165
daselbstiger	w4166
Hof	w4167
<g/>
=
kapellen	w4169
<g/>
/
mit	w4171
beywohnung	w4172
allerhöchster	w4173
Herrschaf=ten	w4174
<g/>
=
<g/>
/
abgesungen	w4177
<g/>
/
und	w4179
sodann	w4180
der	w4181
segen	w4182
mit	w4183
dem	w4184
Hochwürdigsten	w4185
Gut	w4186
gegeben	w4187
<g/>
:
darauf	w4189
die	w4190
procession	w4191
ihren	w4192
gewöhnlichen	w4193
weg	w4194
weiter	w4195
<g/>
/
und	w4197
sodann	w4198
zuruck	w4199
in	w4200
die	w4201
Paulaner	w4202
<g/>
=
kirche	w4204
genommen	w4205
<g/>
.
</p>
<p id="p40">
Dito	w4207
ist	w4208
durch	w4209
einen	w4210
von	w4211
dem	w4212
Königlich	w4213
<g/>
=
Pohlnisch	w4215
<g/>
=
und	w4217
Chur	w4218
<g/>
=
Sächsischen	w4220
Hofe	w4221
anher	w4222
geschikten	w4223
Curier	w4224
die	w4225
nachricht	w4226
ein=gelanget	w4227
<g/>
=
<g/>
/
daß	w4230
wegen	w4231
der	w4232
stadt	w4233
Dantzig	w4234
die	w4235
capitulation	w4236
so	w4237
weit	w4238
zu	w4239
stande	w4240
gekom=men	w4241
<g/>
=
<g/>
/
daß	w4244
den	w4245
3	w4246
<g/>
.
dieses	w4248
denen	w4249
Chur	w4250
<g/>
=
Säch=sischen	w4252
<g/>
=
truppen	w4254
das	w4255
Olivier	w4256
<g/>
=
thor	w4258
eingeräu=met	w4259
<g/>
=
worden	w4261
<g/>
/
wie	w4263
sich	w4264
dann	w4265
auch	w4266
die	w4267
da=rinnen	w4268
<g/>
=
bisher	w4270
befundene	w4271
Pohlnische	w4272
Mag-naten	w4273
<g/>
-
meistens	w4275
auf	w4276
discretion	w4277
ergeben	w4278
<g/>
/
wovon	w4280
die	w4281
mehreren	w4282
particularia	w4283
in	w4284
dem	w4285
beygehenden	w4286
anhang	w4287
folgen	w4288
<g/>
.
</p>
<p id="p41">
Montag	w4290
<g/>
/
den	w4292
12	w4293
<g/>
.
Julii	w4295
<g/>
/
hielte	w4297
aller=höchst	w4298
<g/>
=
<g/>
=
gedacht	w4301
Seine	w4302
Kaiserl	w4303
<g/>
.
Königl	w4305
Catholische	w4306
Majestät	w4307
vor	w4308
<g/>
=
mittag	w4310
aberma=len	w4311
<g/>
=
geheimen	w4313
Raht	w4314
<g/>
/
und	w4316
ertheilete	w4317
abends	w4318
allergnädigste	w4319
Audientzen	w4320
<g/>
.
</p>
<p id="p42">
Dienstag	w4322
<g/>
/
den	w4324
13	w4325
<g/>
.
Julii	w4327
<g/>
/
ware	w4329
aber=malen	w4330
<g/>
=
geheimer	w4332
Raht	w4333
<g/>
.
Dito	w4335
haben	w4336
bee=de	w4337
<g/>
=
regierende	w4339
Kaiserliche	w4340
Majestäten	w4341
einer	w4342
hirschen	w4343
<g/>
=
pürsch	w4345
in	w4346
der	w4347
gegen	w4348
Jntzerstorf	w4349
abgewartet	w4350
<g/>
.
</p>
<p id="p43">
Weilen	w4352
einige	w4353
veründerung	w4354
in	w4355
denn	w4356
40	w4357
<g/>
=
stün=digen	w4359
<g/>
=
Gebett	w4361
geschehen	w4362
<g/>
/
als	w4364
wird	w4365
solche	w4366
zur	w4367
information	w4368
deren	w4369
Andächtigen	w4370
hier	w4371
beyge=füget	w4372
<g/>
=
<g/>
.
</p>
<head id="hl24">
Lista	w4436
deren	w4437
Verstorbenen	w4438
zu	w4439
Wien	w4440
in	w4441
und	w4442
vor	w4443
der	w4444
Stadt	w4445
<g/>
.
</head>
<head id="hl25">
Den	w4447
10	w4448
<g/>
.
Julii	w4450
<g/>
.
</head>
<head id="hl26">
Jn	w4452
der	w4453
Stadt	w4454
<g/>
.
</head>
<list id="">
Der	w4456
hochwürdig	w4457
<g/>
=
in	w4459
GOtt	w4460
andächtig	w4461
Wohl	w4462
<g/>
=
Edel	w4464
<g/>
=
ge=borne	w4466
<g/>
=
und	w4468
hochgelehrte	w4469
Herr	w4470
<g/>
/
Herr	w4472
Ferdinand	w4473
des	w4474
Kaiserl	w4475
<g/>
.
Stifts	w4477
deren	w4478
Regulirten	w4479
Lateranensischen	w4480
Chor	w4481
<g/>
=
Herren	w4483
S	w4484
<g/>
.
Augustini	w4486
zu	w4487
St	w4488
<g/>
.
Dorothe	w4490
Probst	w4491
<g/>
/
der	w4493
Röm	w4494
<g/>
.
Kaiserl	w4496
<g/>
.
Majestät	w4498
Raht	w4499
<g/>
/
und	w4501
eine	w4502
Löbl	w4503
<g/>
.
Ni	w4505
<g/>
.
Oe	w4507
<g/>
.
Landschaft	w4509
Ausschuß	w4510
<g/>
/
alda	w4512
<g/>
/
alt	w4514
64	w4515
<g/>
.
J	w4517
<g/>
.
Der	w4519
Wohl	w4520
<g/>
=
Ehrw	w4522
<g/>
.
P	w4524
<g/>
.
Frantz	w4526
Xaveri	w4527
Vogl	w4528
<g/>
/
Soc	w4530
<g/>
.
JEsu	w4532
<g/>
,
in	w4534
Prof	w4535
<g/>
.
haus	w4537
<g/>
/
alt	w4539
55	w4540
<g/>
.
J	w4542
<g/>
.
Der	w4544
Ehew	w4545
<g/>
.
Herr	w4547
Joh	w4548
<g/>
.
Michael	w4550
Pihawitz	w4551
<g/>
/
Weltl	w4553
<g/>
.
Prie=ster	w4555
<g/>
=
<g/>
/
in	w4558
Maurer	w4559
<g/>
=
meisteris	w4561
<g/>
.
h	w4563
<g/>
.
in	w4565
der	w4566
Schuler	w4567
<g/>
=
strassen	w4569
<g/>
/
alt	w4571
75	w4572
<g/>
.
J	w4574
Dem	w4575
Martin	w4576
Brückel	w4577
<g/>
/
burgerl	w4579
<g/>
.
Schneidern	w4581
<g/>
/
s	w4583
<g/>
.
K	w4585
<g/>
.
Cath	w4587
<g/>
.
<g/>
/
im	w4590
Roß	w4591
<g/>
=
ausleiheris	w4593
<g/>
.
h	w4595
<g/>
.
in	w4597
der	w4598
Römer	w4599
<g/>
=
strassen	w4601
<g/>
/
alt	w4603
6	w4604
<g/>
.
viertel	w4606
J	w4607
<g/>
.
Theresia	w4609
Huberin	w4610
<g/>
/
Wittwe	w4612
<g/>
/
im	w4614
kleinen	w4615
Ram	w4616
<g/>
.
hof	w4618
im	w4619
Rumpf	w4620
<g/>
=
gässel	w4622
<g/>
/
alt	w4624
26	w4625
<g/>
.
J	w4627
<g/>
.
</list>
<head id="hl27">
Vor	w4629
der	w4630
Stadt	w4631
<g/>
.
</head>
<list id="">
Die	w4633
Hoch	w4634
<g/>
=
und	w4636
Wohl	w4637
<g/>
=
geborne	w4639
Fräule	w4640
<g/>
/
Fräule	w4642
Josepha	w4643
Euphemia	w4644
Valeri	w4645
Trautson	w4646
<g/>
/
des	w4648
Heil	w4649
<g/>
.
Röm	w4651
<g/>
.
Reichs	w4653
Gräfin	w4654
zu	w4655
Falkenstein	w4656
<g/>
/
ꝛc	w4658
<g/>
.
im	w4660
Cichinis	w4661
<g/>
.
Garten	w4663
zu	w4664
Herrnals	w4665
<g/>
/
alt	w4667
54	w4668
<g/>
.
J	w4670
<g/>
.
Dem	w4672
Frantz	w4673
Dietz	w4674
<g/>
/
burgerl	w4676
<g/>
.
Fleisch	w4678
<g/>
=
hackern	w4680
<g/>
/
s	w4682
<g/>
.
Tochter	w4684
Maria	w4685
Anna	w4686
<g/>
/
in	w4688
seinem	w4689
h	w4690
<g/>
.
an	w4692
der	w4693
Wien	w4694
<g/>
/
alt	w4696
16	w4697
<g/>
.
J	w4699
<g/>
.
Dem	w4701
Joh	w4702
<g/>
.
Steininger	w4704
<g/>
/
Tagw	w4706
<g/>
.
<g/>
/
s	w4709
<g/>
.
W	w4711
<g/>
.
Eva	w4713
<g/>
/
bey	w4715
der	w4716
Heil	w4717
<g/>
.
Dreyfaltigkeit	w4719
ober	w4720
dem	w4721
Neustift	w4722
<g/>
/
alt	w4724
30	w4725
<g/>
.
J	w4727
<g/>
.
</list>
<head id="hl28">
Den	w4729
11	w4730
<g/>
.
Juli	w4732
<g/>
.
</head>
<head id="hl29">
Jn	w4734
der	w4735
Stadt	w4736
<g/>
.
</head>
<list id="">
Claudia	w4738
Lembolayn	w4739
<g/>
/
Wittwe	w4741
<g/>
/
in	w4743
Feischmannis	w4744
<g/>
.
h	w4746
<g/>
.
auf	w4748
der	w4749
Kärntner	w4750
<g/>
=
pastey	w4752
<g/>
/
alt	w4754
55	w4755
<g/>
.
J	w4757
<g/>
.
</list>
<list id="">
Dem	w4759
Peter	w4760
Hansker	w4761
<g/>
/
burgerl	w4763
Schneidern	w4764
<g/>
/
s	w4766
K	w4767
<g/>
.
Mar=tin	w4769
<g/>
=
<g/>
/
im	w4772
Herbersteinis	w4773
<g/>
.
d	w4775
<g/>
.
auf	w4777
der	w4778
Hohen	w4779
<g/>
=
brucken	w4781
<g/>
/
alt	w4783
5	w4784
<g/>
.
und	w4786
1	w4787
<g/>
.
halb	w4789
J	w4790
<g/>
.
</list>
<head id="hl30">
Vor	w4792
der	w4793
Stadt	w4794
<g/>
.
</head>
<list id="">
Dem	w4796
Anton	w4797
Knatz	w4798
<g/>
/
Haus	w4800
<g/>
=
knechten	w4802
<g/>
/
s	w4804
<g/>
.
W	w4806
<g/>
.
Eva	w4808
<g/>
/
bey	w4810
denen	w4811
7	w4812
<g/>
.
Schwaben	w4814
am	w4815
Neubau	w4816
<g/>
/
alt	w4818
31	w4819
<g/>
.
J	w4821
<g/>
.
Dem	w4823
Johann	w4824
Hölzel	w4825
<g/>
/
Maurer	w4827
<g/>
=
gesellen	w4829
<g/>
/
s	w4831
<g/>
.
K	w4833
<g/>
.
Jos	w4835
<g/>
.
bey	w4837
dem	w4838
goldenen	w4839
Adler	w4840
am	w4841
Spitalberg	w4842
<g/>
/
alt	w4844
2	w4845
<g/>
.
J	w4847
<g/>
.
Michael	w4849
Weisel	w4850
<g/>
/
armer	w4852
Mensch	w4853
<g/>
/
im	w4855
Harrachis	w4856
<g/>
.
h	w4858
<g/>
.
in	w4860
der	w4861
Alster	w4862
<g/>
=
gassen	w4864
<g/>
/
alt	w4866
22	w4867
<g/>
.
J	w4869
<g/>
.
</list>
<p id="p44">
NB	w4871
<g/>
.
Es	w4873
wird	w4874
zu	w4875
wissen	w4876
gemachet	w4877
<g/>
/
daß	w4879
in	w4880
dem	w4881
Hoch	w4882
<g/>
=
Reichs	w4884
<g/>
=
Gräfl	w4886
<g/>
.
<g/>
(
Tit	w4889
<g/>
)
Jhrer	w4891
Excell	w4892
<g/>
.
Hrn	w4894
<g/>
.
Hrn	w4896
<g/>
.
Maximilian	w4898
Ulrich	w4899
des	w4900
H	w4901
<g/>
.
R	w4903
<g/>
.
Reichs	w4905
Grafen	w4906
von	w4907
Kaunitz	w4908
und	w4909
Rittberg	w4910
<g/>
/
Erb	w4912
<g/>
=
´Herr	w4914
deren	w4915
Herrschaften	w4916
Austerlitz	w4917
<g/>
/
Hungarisch	w4919
Brod	w4920
<g/>
/
Mährisch	w4922
<g/>
=
Preuß	w4924
<g/>
/
Groß	w4926
<g/>
=
Orzechau	w4928
<g/>
/
Banow	w4930
<g/>
/
Schuran	w4932
Neu	w4933
<g/>
=
Kaunitz	w4935
<g/>
/
und	w4937
Raro	w4938
<g/>
/
Jhrer	w4940
Röm	w4941
<g/>
.
Kaiserl	w4943
<g/>
.
und	w4945
Königl	w4946
<g/>
.
Cathol	w4948
<g/>
.
Majestät	w4950
würkl	w4951
geheimer	w4952
Raht	w4953
<g/>
/
Cammerer	w4955
und	w4956
Königl	w4957
Lands	w4958
<g/>
=
Hauptmann	w4960
in	w4961
dem	w4962
Marggraftum	w4963
Mähren	w4964
<g/>
/
ꝛc	w4966
nunmehro	w4967
neuen	w4968
angelegten	w4969
<g/>
/
und	w4971
mit	w4972
allen	w4973
kostbaren	w4974
ausländischen	w4975
Frantzösi=schen	w4976
<g/>
=
obst	w4978
<g/>
=
bäumen	w4980
<g/>
/
und	w4982
edlen	w4983
Jndianischen	w4984
gewächsen	w4985
<g/>
/
besetzten	w4987
grossen	w4988
Lust	w4989
garten	w4990
zu	w4991
Austerlitz	w4992
<g/>
/
2	w4994
<g/>
.
meilen	w4996
von	w4997
Brünn	w4998
gelegen	w4999
<g/>
/
den	w5001
16den	w5002
Junii	w5003
zu	w5004
nachts	w5005
3	w5006
<g/>
.
Cereus	w5008
Indicus	w5009
Ser-pens	w5010
<g/>
-
floriret	w5012
<g/>
;
item	w5014
dem	w5015
20	w5016
<g/>
.
dito	w5018
zu	w5019
nachts	w5020
4	w5021
<g/>
.
<g/>
/
den	w5024
21	w5025
dito	w5026
2	w5027
<g/>
.
<g/>
/
den	w5030
22	w5031
<g/>
.
dito	w5033
3	w5034
<g/>
.
<g/>
/
und	w5037
den	w5038
2ten	w5039
Julii	w5040
zu	w5041
nachts	w5042
2	w5043
<g/>
.
<g/>
/
zusammen	w5046
aber	w5047
14	w5048
<g/>
.
stuck	w5050
floriret	w5051
<g/>
.
Dieses	w5053
wunder	w5054
der	w5055
natur	w5056
zeiget	w5057
denen	w5058
zuschauenden	w5059
ein	w5060
grosses	w5061
vergnügen	w5062
<g/>
/
so=wol	w5064
<g/>
=
von	w5066
deren	w5067
besitzern	w5068
dieses	w5069
kleinen	w5070
neu	w5071
<g/>
=
auf=gerichteten	w5073
<g/>
=
Indien	w5075
<g/>
/
als	w5077
auch	w5078
vieler	w5079
fremden	w5080
anwesenden	w5081
hohen	w5082
Herrschaften	w5083
<g/>
/
auch	w5085
von	w5086
ho	w5087
<g/>
.
hen	w5089
und	w5090
niedrigen	w5091
Hof	w5092
<g/>
=
und	w5094
Staats	w5095
<g/>
=
bedienten	w5097
<g/>
.
Dann	w5099
als	w5100
nach	w5101
der	w5102
sonnen	w5103
<g/>
=
untergang	w5105
zeigte	w5106
sich	w5107
diese	w5108
wunder	w5109
<g/>
=
blume	w5111
zu	w5112
ihrer	w5113
stättigen	w5114
er=öfnung	w5115
<g/>
=
mit	w5117
ihren	w5118
licht	w5119
<g/>
=
grünen	w5121
und	w5122
auror- farben	w5123
<g/>
-
lang	w5125
<g/>
=
schmalen	w5127
blättern	w5128
<g/>
/
in	w5130
einer	w5131
or=dentlichen	w5132
<g/>
=
ausgetheilten	w5134
Circumferenz	w5135
<g/>
,
inwen=dig	w5137
<g/>
=
nach	w5139
ihren	w5140
centro	w5141
zu	w5142
<g/>
/
erschienen	w5144
licht=gelbe	w5145
<g/>
=
und	w5147
folgsam	w5148
schnee	w5149
<g/>
=
weisse	w5151
blätter	w5152
<g/>
/
gleich	w5154
einer	w5155
zungen	w5156
hervor	w5157
regend	w5158
<g/>
/
die	w5160
mit	w5161
vielen	w5162
hundert	w5163
kleinen	w5164
subtilen	w5165
langen	w5166
haaren	w5167
<g/>
/
gleich	w5169
einem	w5170
bart	w5171
vorstellend	w5172
<g/>
/
ware	w5174
<g/>
/
welche	w5176
einen	w5177
solchen	w5178
angenehmen	w5179
geruch	w5180
von	w5181
sich	w5182
düftete	w5183
<g/>
/
daß	w5185
das	w5186
ganze	w5187
haus	w5188
darmit	w5189
angefüllet	w5190
<g/>
/
und	w5192
denen	w5193
hohen	w5194
anwesenden	w5195
<g/>
/
als	w5197
auch	w5198
niederen	w5199
standes	w5200
<g/>
/
eine	w5202
solche	w5203
annehmlichkeit	w5204
zugestossen	w5205
<g/>
/
daß	w5207
jedermann	w5208
sich	w5209
ob	w5210
selbten	w5211
bewunderen	w5212
müs=sen	w5213
<g/>
=
<g/>
;
diese	w5216
florirung	w5217
daurete	w5218
die	w5219
gantze	w5220
nacht	w5221
hindurch	w5222
<g/>
/
bis	w5224
endlich	w5225
die	w5226
aurora	w5227
das	w5228
Himmels=zelt	w5229
<g/>
=
beleuchtete	w5231
<g/>
/
und	w5233
nach	w5234
aufgang	w5235
derselben	w5236
dieser	w5237
schönen	w5238
blumen	w5239
den	w5240
gänzlichen	w5241
unter=gang	w5242
<g/>
=
andeutete	w5244
<g/>
/
und	w5246
so	w5247
gleichsam	w5248
in	w5249
eine	w5250
er=blasete	w5251
<g/>
=
rodten	w5253
<g/>
=
blume	w5255
versetzete	w5256
dieses	w5257
Jndia- nische	w5258
<g/>
-
gewächs	w5260
ist	w5261
nebst	w5262
nach	w5263
vielen	w5264
anderen	w5265
</p>
<p id="p45">
ausländischen	w5266
<g/>
/
als	w5268
Cereus	w5269
Peruvianus	w5270
magnus	w5271
<g/>
;
item	w5273
<g/>
,
quadrangularis	w5275
und	w5276
triangularis	w5277
<g/>
,
im=gleichen	w5279
<g/>
=
mit	w5281
4	w5282
<g/>
.
stuck	w5284
der	w5285
edlen	w5286
und	w5287
kostbaren	w5288
Annanas	w5289
<g/>
,
aus	w5291
denen	w5292
weit	w5293
<g/>
=
berühmten	w5295
kauf	w5296
<g/>
=
und	w5298
Handels	w5299
<g/>
=
Herrn	w5301
Caspar	w5302
Bosischen	w5303
garten	w5304
<g/>
/
vor	w5306
dem	w5307
Grimischen	w5308
thor	w5309
zu	w5310
Leipzig	w5311
in	w5312
Sach=sen	w5313
<g/>
=
gelegen	w5315
<g/>
;
im	w5317
1726sten	w5318
jahres	w5319
durch	w5320
den	w5321
verstorbenen	w5322
Hrn	w5323
Agathz	w5324
Friederich	w5325
Weh=mann	w5326
<g/>
=
<g/>
/
damaligen	w5329
kunst	w5330
<g/>
=
gartnern	w5332
<g/>
/
dahin	w5334
auf	w5335
Austerlitz	w5336
übersendet	w5337
worden	w5338
<g/>
/
und	w5340
von	w5341
ob=gedacht	w5342
<g/>
=
Tit	w5344
<g/>
.
Jhrer	w5346
Excellentz	w5347
dem	w5348
dermaligen	w5349
bestellten	w5350
Hof	w5351
<g/>
=
und	w5353
Kunst	w5354
<g/>
=
gärtner	w5356
Nicolaus	w5357
An=dre	w5358
<g/>
=
Fischern	w5360
<g/>
/
auf	w5362
das	w5363
eifrigste	w5364
anvertrauet	w5365
worden	w5366
<g/>
/
von	w5368
welchen	w5369
er	w5370
nunmehro	w5371
von	w5372
ob=geregter	w5373
<g/>
=
zeit	w5375
an	w5376
<g/>
/
in	w5378
die	w5379
verstrichene	w5380
8	w5381
<g/>
.
jahr	w5383
h	w5384
<g/>
.
r	w5386
<g/>
.
<g/>
/
gemeldte	w5389
4	w5390
<g/>
.
stuck	w5392
Annanasen	w5393
<g/>
/
derer	w5395
darzu	w5396
angeordneten	w5397
sonderen	w5398
art	w5399
neuen	w5400
Sommer	w5401
<g/>
=
treib=häuseren	w5403
<g/>
=
<g/>
/
und	w5406
vor	w5407
andern	w5408
aber	w5409
<g/>
/
auf	w5411
eine	w5412
ganz	w5413
besondere	w5414
manier	w5415
darinnen	w5416
auf	w5417
das	w5418
sorgfältig=ste	w5419
<g/>
=
cultiviret	w5421
und	w5422
vermehret	w5423
worden	w5424
das	w5425
nun=mehro	w5426
<g/>
=
eine	w5428
ansehnliche	w5429
zahl	w5430
deren	w5431
bis	w5432
1265	w5433
<g/>
.
stuck	w5435
deren	w5436
schönsten	w5437
Annanas	w5438
-pflantzen	w5439
<g/>
/
theils	w5441
grosser	w5442
<g/>
/
mittel	w5444
mässiger	w5445
und	w5446
