<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
im	w1_d240e10105
Haupt=quarticre	w3_d240e10108
angelangt.	w5_d240e10111
Die	w7_d240e10114
von	w9_d240e10117
denen	w1_d240e10123
Franzosen	w3_d240e10126
erbeutete	w5_d240e10129
und	w7_d240e10132
zurück	w9_d240e10135
gelas	w11_d240e10138
sene	w1_d240e10143
Canonen	w3_d240e10146
werden	w5_d240e10149
in	w7_d240e10152
Zelle	w9_d240e10155
umgegossen.	w11_d240e10158
</p>
<head id="h2_d240e10164">
Kurz=gefaßte	w1_d240e10168
Nachrichten.	w3_d240e10171
Es	w1_d240e10176
geben	w3_d240e10179
die	w5_d240e10182
frischeste	w7_d240e10185
Briefe.	w9_d240e10188
</head>
<p id="p4_d240e10191">
Von	w1_d240e10195
Petersburg.	w3_d240e10198
Daß,	w5_d240e10201
obgleich	w7_d240e10204
die	w9_d240e10207
Commißion,	w1_d240e10212
welche	w3_d240e10215
zu	w5_d240e10218
Untersuchung	w7_d240e10221
wider	w9_d240e10224
den	w1_d240e10229
Grafen	w3_d240e10232
Bestuschef	w5_d240e10235
allgeordnet	w7_d240e10238
ist,	w9_d240e10241
fast	w11_d240e10244
täglich	w1_d240e10250
mit	w3_d240e10253
seinem	w5_d240e10256
Processe	w7_d240e10259
beschäftiget	w9_d240e10262
sey,	w11_d240e10265
so	w1_d240e10270
wäre	w3_d240e10273
dem	w5_d240e10276
ungeachtet	w7_d240e10279
dem	w9_d240e10282
Publico	w11_d240e10285
von	w13_d240e10289
ih	w15_d240e10292
ren	w1_d240e10297
Deliberationen	w3_d240e10300
nichts	w5_d240e10303
bekannt	w7_d240e10306
geworden.	w9_d240e10309
Nur	w1_d240e10314
dieses	w3_d240e10317
bemerke	w5_d240e10320
man,	w7_d240e10323
daß	w9_d240e10326
dem	w11_d240e10329
Jubellen	w13_d240e10333
händler	w1_d240e10339
Bernardi,	w3_d240e10342
und	w5_d240e10345
dem	w7_d240e10348
Raht	w9_d240e10351
Adadouros	w11_d240e10354
sehr	w1_d240e10359
scharf	w3_d240e10362
zugesetzet	w5_d240e10365
werde,	w7_d240e10368
und	w9_d240e10371
da	w11_d240e10374
ersterer	w13_d240e10378
in	w1_d240e10383
seinem	w3_d240e10386
Aussagen	w5_d240e10389
sehr	w7_d240e10392
zweydeutig	w9_d240e10395
ist,	w11_d240e10398
so	w13_d240e10402
vermutet	w1_d240e10407
man,	w3_d240e10410
daß	w5_d240e10413
die	w7_d240e10416
Knute	w9_d240e10419
dieselben	w11_d240e10422
deut	w13_d240e10426
licher	w1_d240e10432
machen	w3_d240e10435
dörfte.	w5_d240e10438
Ausser	w7_d240e10441
diesen	w9_d240e10444
beyden	w11_d240e10447
Personen,	w1_d240e10452
welche	w3_d240e10455
mit	w5_d240e10458
dem	w7_d240e10461
Grafen	w9_d240e10464
von	w11_d240e10467
Bestu	w13_d240e10471
chef	w1_d240e10476
den	w3_d240e10479
vertraulichsten	w5_d240e10482
Umgang	w7_d240e10485
gepflogen,	w9_d240e10488
</p>
<p id="p10_d240e10501">
seye	w1_d240e10505
auch	w3_d240e10508
ein	w5_d240e10511
gewisser	w7_d240e10514
Engländer	w9_d240e10517
arrestirt	w11_d240e10520
wor	w13_d240e10524
den,	w1_d240e10529
welcher	w3_d240e10532
als	w5_d240e10535
ein	w7_d240e10538
Post=bedienter	w9_d240e10541
sich	w11_d240e10544
zur	w13_d240e10548
Un	w15_d240e10551
terhaltung	w1_d240e10556
der	w3_d240e10559
heimlichen	w5_d240e10562
Correspondez	w7_d240e10565
dieses	w9_d240e10568
Ministers	w1_d240e10574
gebrauchen	w3_d240e10577
lassen,	w5_d240e10580
Das	w7_d240e10583
hohe	w9_d240e10586
und	w11_d240e10589
schwächliche	w1_d240e10594
Alter	w3_d240e10597
des	w5_d240e10600
Grafens	w7_d240e10603
von	w9_d240e10606
Bestuches	w11_d240e10609
habe	w1_d240e10614
Jhre	w3_d240e10617
Kaiserl.	w5_d240e10620
Majestät	w7_d240e10623
veranlasset,	w9_d240e10626
aufs	w11_d240e10629
neue	w1_d240e10634
von	w3_d240e10637
Dero	w5_d240e10640
Gnade	w7_d240e10643
Merkmale	w9_d240e10646
zu	w11_d240e10649
geben.	w13_d240e10653
Anstatt	w1_d240e10659
daß	w3_d240e10662
derselbe	w5_d240e10665
auf	w7_d240e10668
die	w9_d240e10671
Festung	w11_d240e10674
gebracht	w13_d240e10678
werden	w1_d240e10683
sollte,	w3_d240e10686
werde	w5_d240e10689
er	w7_d240e10692
in	w9_d240e10695
seinem	w11_d240e10698
Hotel	w13_d240e10702
be	w15_d240e10705
wacht	w1_d240e10710
werden.	w3_d240e10713
Jhre	w5_d240e10716
Majest.	w7_d240e10719
haben	w9_d240e10722
auch	w11_d240e10725
er	w13_d240e10729
laubet,	w1_d240e10734
daß	w3_d240e10737
ihn	w5_d240e10740
bey	w7_d240e10743
seiner	w9_d240e10746
Unpäßlichkeitl,	w11_d240e10749
die	w1_d240e10755
ihn	w3_d240e10758
gleich	w5_d240e10761
nach	w7_d240e10764
seinem	w9_d240e10767
Fall	w11_d240e10770
betroffen,	w13_d240e10774
De	w15_d240e10777
ro	w1_d240e10782
Leib=medicus	w3_d240e10785
Boerhave	w5_d240e10788
besuchen	w7_d240e10791
dörfe,	w9_d240e10794
je	w11_d240e10797
dech	w1_d240e10802
allezeit	w3_d240e10805
in	w5_d240e10808
Begleitung	w7_d240e10811
einiger	w9_d240e10814
Officiers.	w11_d240e10817
Der	w1_d240e10822
Hr.	w3_d240e10825
Keith	w5_d240e10828
hat	w7_d240e10831
seither	w9_d240e10834
mit	w11_d240e10837
dem	w13_d240e10841
Ministe	w15_d240e10844
rio	w1_d240e10850
verschieden	w3_d240e10853
Unterredungen	w5_d240e10856
gepflogen.	w7_d240e10859
Der	w9_d240e10862
Graf	w1_d240e10867
Apraxin	w3_d240e10870
seye	w5_d240e10873
auf	w7_d240e10876
die	w9_d240e10879
erhaltene	w11_d240e10882
Nachricht	w13_d240e10886
von	w1_d240e10891
der	w3_d240e10894
Ungnade	w5_d240e10897
des	w7_d240e10900
Groß=canzlers	w9_d240e10903
Bestu	w11_d240e10906
schef	w1_d240e10911
von	w3_d240e10914
dem	w5_d240e10917
Schlage	w7_d240e10920
geruhrt	w9_d240e10923
worden.	w11_d240e10926
</p>
<p id="p12_d240e10930">
Von	w1_d240e10934
Frankfort:	w3_d240e10937
daß	w5_d240e10940
der	w7_d240e10943
Herrog	w9_d240e10946
von	w11_d240e10949
Broglio	w1_d240e10954
den	w3_d240e10957
20.	w5_d240e10960
April	w7_d240e10963
von	w9_d240e10966
Maynz	w11_d240e10969
alda	w13_d240e10973
an	w15_d240e10976
gelangt	w1_d240e10981
seye,	w3_d240e10984
und	w5_d240e10987
gleich	w7_d240e10990
darauf	w9_d240e10993
seine	w11_d240e10996
Reise	w13_d240e11000
weiter	w1_d240e11006
nach	w3_d240e11009
Hanau	w5_d240e11012
fortgesetzet	w7_d240e11015
habe.	w9_d240e11018
</p>
<p id="p14_d240e11021">
Von	w1_d240e11025
Regenspurg:	w3_d240e11028
daß	w5_d240e11031
alda	w7_d240e11034
ein	w9_d240e11037
Kaiserl.	w11_d240e11040
Commißions=decret	w1_d240e11045
dictirt	w3_d240e11048
worden	w5_d240e11051
wäre,	w7_d240e11054
mit	w9_d240e11057
welchen	w1_d240e11062
Se.	w3_d240e11065
Majestät	w5_d240e11068
der	w7_d240e11071
Kaiser	w9_d240e11074
die	w11_d240e11077
von	w13_d240e11081
der	w1_d240e11087
Reichs=versammlung	w3_d240e11090
getroffene	w5_d240e11093
Wahl	w7_d240e11096
des	w1_d240e11101
Herrn	w3_d240e11104
Georg	w5_d240e11107
Wilhelm	w7_d240e11110
Land=grafens	w9_d240e11113
von	w11_d240e11116
Hessen=Darmstadt	w1_d240e11121
zum	w3_d240e11124
Reichs=general	w5_d240e11127
der	w7_d240e11130
Cavallerie,	w1_d240e11135
und	w3_d240e11138
die	w5_d240e11141
diesfällige	w7_d240e11144
Dimißion	w9_d240e11147
des	w11_d240e11150
Herrn	w1_d240e11156
Grafens	w3_d240e11159
von	w5_d240e11162
Seckendorf	w7_d240e11165
in	w9_d240e11168
allweg	w11_d240e11171
genehm	w1_d240e11176
hielten.	w3_d240e11179
</p>
<p id="p16_d240e11182">
Von	w1_d240e11186
Madrid:	w3_d240e11189
Daß	w5_d240e11192
der	w7_d240e11195
Graf	w9_d240e11198
von	w11_d240e11201
Furntes	w1_d240e11206
aus	w3_d240e11209
Turin	w5_d240e11212
allda	w7_d240e11215
angekommen	w9_d240e11218
seye	w11_d240e11221
und	w1_d240e11226
daß	w3_d240e11229
man	w5_d240e11232
glaube,	w7_d240e11235
daß	w9_d240e11238
er	w11_d240e11241
als	w13_d240e11245
Botschaf	w15_d240e11248
ter	w1_d240e11254
nach	w3_d240e11257
Paris	w5_d240e11260
werde	w7_d240e11263
abgeschicket	w9_d240e11266
werden.	w11_d240e11269
</p>
<p id="p18_d240e11272">
Aus	w1_d240e11276
Pohlnisch=lithauen:	w3_d240e11279
Daß	w5_d240e11282
unter	w7_d240e11285
dem	w1_d240e11290
Commando	w3_d240e11293
deren	w5_d240e11296
Generalen	w7_d240e11299
Zernekoff	w9_d240e11302
und	w11_d240e11305
Menzikoff	w1_d240e11310
in	w3_d240e11313
2.	w5_d240e11316
unterschiedenen	w7_d240e11319
Colonnen	w9_d240e11322
30.	w1_d240e11328
tausend	w3_d240e11331
Mann	w5_d240e11334
Russen	w7_d240e11337
daselbst	w9_d240e11340
einge	w11_d240e11343
rückt	w1_d240e11348
seyen.	w3_d240e11351
Auch	w5_d240e11354
haben	w7_d240e11357
die	w9_d240e11360
Russen	w11_d240e11363
un	w13_d240e11367
terwärts	w1_d240e11372
der	w3_d240e11375
Weichsel	w5_d240e11378
bis	w7_d240e11381
Dirschau	w9_d240e11384
sich	w11_d240e11387
aller	w1_d240e11392
Fähren	w3_d240e11395
und	w5_d240e11398
Kähne	w7_d240e11401
bemächtiget,	w9_d240e11404
um	w1_d240e11410
mit	w3_d240e11413
dem	w5_d240e11416
Gros	w7_d240e11419
der	w9_d240e11422
Armee	w11_d240e11425
über	w13_d240e11429
diesen	w15_d240e11432
Fluß	w1_d240e11437
zu	w3_d240e11440
gehen.	w5_d240e11443
Die	w7_d240e11446
Preussen	w9_d240e11449
vermehren	w11_d240e11452
sich	w13_d240e11456
auch	w1_d240e11461
täglich	w3_d240e11464
im	w5_d240e11467
Pommern,	w7_d240e11470
und	w9_d240e11473
es	w11_d240e11476
sollen	w13_d240e11480
bereits	w1_d240e11485
bey	w3_d240e11488
16000.	w5_d240e11491
Mann	w7_d240e11494
beysammen	w9_d240e11497
seyn,	w11_d240e11500
ausser	w1_d240e11506
denen	w3_d240e11509
Hussaren,	w5_d240e11512
deren	w7_d240e11515
dreyerley	w9_d240e11518
sind	w11_d240e11521
nämlich	w1_d240e11526
schwarze,	w3_d240e11529
gelbe	w5_d240e11532
und	w7_d240e11535
blaue;	w9_d240e11538
Die	w11_d240e11541
letz	w13_d240e11545
tern	w1_d240e11550
wären	w3_d240e11553
ein	w5_d240e11556
ganz	w7_d240e11559
neuerrichtes	w9_d240e11562
Regiment;	w11_d240e11565
Es	w1_d240e11570
haben	w3_d240e11573
dieselben	w5_d240e11576
bereits	w7_d240e11579
unweit	w9_d240e11582
Bütow	w11_d240e11585
</p>
<p id="p20_d240e11588">
mit	w1_d240e11592
denen	w3_d240e11595
Rußischen	w5_d240e11598
Hussoren	w7_d240e11601
und	w9_d240e11604
Cosacken	w11_d240e11607
Scharmützel	w1_d240e11612
gehabt.	w3_d240e11615
</p>
<head id="h2_d240e11621">
Wien,	w1_d240e11625
den	w3_d240e11628
3.	w5_d240e11631
May	w7_d240e11634
1758.	w9_d240e11637
</head>
<p id="p4_d240e11640">
Erwichenen	w1_d240e11644
Samstag	w3_d240e11647
Vormittags	w5_d240e11650
hat	w7_d240e11653
die	w1_d240e11658
4te.	w3_d240e11661
Colonne	w5_d240e11664
der	w7_d240e11667
Königl.	w9_d240e11670
Pohlnischen	w11_d240e11673
und	w1_d240e11678
Chur=sächsischen	w3_d240e11681
Völkern	w5_d240e11684
auf	w7_d240e11687
der	w9_d240e11690
soge	w11_d240e11693
nannten	w1_d240e11699
Eberstorfer=heide	w3_d240e11702
nächst	w5_d240e11705
Simering	w7_d240e11708
paradiret,	w1_d240e11713
und	w3_d240e11716
wie	w5_d240e11719
die	w7_d240e11722
vorige	w9_d240e11725
zur	w11_d240e11728
Fahne	w13_d240e11732
ge	w15_d240e11735
schworen,	w1_d240e11740
worauf	w3_d240e11743
ersagte	w5_d240e11746
Colonne	w7_d240e11749
Nachmit	w9_d240e11752
tags	w1_d240e11757
den	w3_d240e11760
Marsche	w5_d240e11763
seitwärts	w7_d240e11766
hier	w9_d240e11769
vorbey	w11_d240e11772
nach	w13_d240e11776
dem	w1_d240e11782
Reich	w3_d240e11785
fortgesetzet.	w5_d240e11788
Eben	w7_d240e11791
diesen	w9_d240e11794
Mittags	w11_d240e11797
haben	w1_d240e11802
Seine	w3_d240e11805
Königliche	w5_d240e11808
Hoheit	w7_d240e11811
der	w9_d240e11814
Durchl.	w11_d240e11817
Erz=herzog	w1_d240e11822
Joseph	w3_d240e11825
die	w5_d240e11828
Burg	w7_d240e11831
verlassen,	w9_d240e11834
und	w11_d240e11837
sich	w1_d240e11842
zu	w3_d240e11845
Jhren	w5_d240e11848
Kaiserl.	w7_d240e11851
Majestäten	w9_d240e11854
nacher	w11_d240e11857
Schönbrunn	w1_d240e11863
begeben.	w3_d240e11866
</p>
<p id="p6_d240e11869">
Eodem	w1_d240e11873
ist	w3_d240e11876
von	w5_d240e11879
Ollmütz	w7_d240e11882
aus	w9_d240e11885
Mähren	w11_d240e11888
durch	w13_d240e11892
eine	w1_d240e11897
Staffette	w3_d240e11900
die	w5_d240e11903
Nachricht	w7_d240e11906
dahier	w9_d240e11909
eingelof	w11_d240e11912
fen,	w1_d240e11917
daß	w3_d240e11920
der	w5_d240e11923
dortige	w7_d240e11926
Herr	w9_d240e11929
Weih=bischof	w11_d240e11932
(Tit.)	w1_d240e11938
Herr	w3_d240e11941
Graf	w5_d240e11944
von	w7_d240e11947
Eck	w9_d240e11950
zu	w11_d240e11953
dasigen	w13_d240e11957
Fürsten	w15_d240e11960
und	w1_d240e11965
Bischoffen	w3_d240e11968
erwählet	w5_d240e11971
worden	w7_d240e11974
seye.	w9_d240e11977
</p>
<p id="p8_d240e11980">
Montags	w1_d240e11984
den	w3_d240e11987
1ten	w5_d240e11990
May	w7_d240e11993
hat	w9_d240e11996
die	w11_d240e11999
fünfte	w13_d240e12003
Colonne	w1_d240e12008
deren	w3_d240e12011
Königl.	w5_d240e12014
Pohlnisch	w7_d240e12017
und	w9_d240e12020
Chur	w11_d240e12023
sächsischen	w1_d240e12028
Trupen,	w3_d240e12031
auf	w5_d240e12034
der	w7_d240e12037
sogenannten	w9_d240e12040
Eber	w11_d240e12043
storfer	w1_d240e12049
Heide	w3_d240e12052
nächst	w5_d240e12055
Simering	w7_d240e12058
paradiret,	w9_d240e12061
und	w11_d240e12064
folglich	w1_d240e12069
den	w3_d240e12072
Marsche	w5_d240e12075
ebenmäßig	w7_d240e12078
nach	w9_d240e12081
dem	w11_d240e12084
Reich	w1_d240e12089
fortgesetzet.	w3_d240e12092
</p>
<p id="p10_d240e12095">
Dienstag	w1_d240e12099
den	w3_d240e12102
2.	w5_d240e12105
dito	w7_d240e12108
zu	w9_d240e12111
Mittags,	w11_d240e12114
haben	w13_d240e12118
auch	w1_d240e12123
Jhre	w3_d240e12126
Königl.	w5_d240e12129
Hoheiten	w7_d240e12132
die	w9_d240e12135
Durchl.	w11_d240e12138
Erzherzoginnen	w1_d240e12143
Maria	w3_d240e12146
Anna,	w5_d240e12149
und	w7_d240e12152
Maria	w9_d240e12155
Christina,	w1_d240e12161
die	w3_d240e12164
Kaiserl.	w5_d240e12167
Königl.	w7_d240e12170
Burg	w9_d240e12173
ver	w11_d240e12176
lassen,	w1_d240e12181
und	w3_d240e12184
sich	w5_d240e12187
zu	w7_d240e12190
Jhren	w9_d240e12193
Kaiserl.	w11_d240e12196
Majestäten	w13_d240e12200
nach	w1_d240e12205
Schönbrunn	w3_d240e12208
begeben.	w5_d240e12211
</p>
<head id="h2_d240e12218">
Lista	w1_d240e12222
deren	w3_d240e12225
Verstorbenen	w5_d240e12228
zu	w7_d240e12231
Wien	w9_d240e12234
in	w1_d240e12239
und	w3_d240e12242
vor	w5_d240e12245
der	w7_d240e12248
Stadt.	w9_d240e12251
Den	w1_d240e12256
28.	w3_d240e12259
April.	w5_d240e12262
Jn	w1_d240e12268
der	w3_d240e12271
Stadt.	w5_d240e12274
</head>
<list id="l4_d240e12277">
Dem	w1_d240e12281
Wol=eblen	w3_d240e12284
Hrn.	w5_d240e12287
Jos.	w7_d240e12290
Phil.	w9_d240e12293
b.	w11_d240e12296
Rimayn,	w13_d240e12300
K.	w15_d240e12303
K.	w17_d240e12306
Siedenstürgis.	w1_d240e12311
Hof=cenzl.	w3_d240e12314
regist.-abjunct.,	w5_d240e12317
s.	w7_d240e12320
K.	w9_d240e12323
Jos.,	w1_d240e12328
beym	w3_d240e12331
weis.	w5_d240e12334
Lämmel	w7_d240e12337
auf	w9_d240e12340
der	w11_d240e12343
hohen	w13_d240e12347
Bruck.,	w15_d240e12350
alt	w1_d240e12356
5.	w3_d240e12359
v.	w5_d240e12362
J.	w7_d240e12365
Hr.	w1_d240e12370
Joh.	w3_d240e12373
Jos.	w5_d240e12376
Böhm,	w7_d240e12379
N.	w9_d240e12382
Oe.	w11_d240e12385
Hof	w13_d240e12389
und	w15_d240e12392
verschied.	w17_d240e12395
Herren	w1_d240e12400
Ständen	w3_d240e12403
Manbatar.,	w5_d240e12406
und	w7_d240e12409
verordneter	w9_d240e12412
Staats=agent,	w1_d240e12417
beym	w3_d240e12420
stein.	w5_d240e12423
Klee=blat	w7_d240e12426
untern	w9_d240e12429
Tuch	w11_d240e12432
laub,	w1_d240e12438
alt	w3_d240e12441
68.	w5_d240e12444
J.	w7_d240e12447
Dem	w1_d240e12452
Hrn.	w3_d240e12455
Joh.	w5_d240e12458
Bapt.	w7_d240e12461
Machio,	w9_d240e12464
K.	w11_d240e12467
K.	w13_d240e12471
Kammer	w15_d240e12474
thür=hüt.,	w1_d240e12479
s.	w3_d240e12482
K.	w5_d240e12485
Elisab.,	w7_d240e12488
beyn	w9_d240e12491
5.	w11_d240e12494
Cron.	w13_d240e12498
am	w15_d240e12501
Hof,	w17_d240e12504
alt	w1_d240e12509
7.	w3_d240e12512
v.	w5_d240e12515
J.	w7_d240e12518
Ernst	w1_d240e12524
Christian	w3_d240e12527
Glaser,	w5_d240e12530
Lack.,	w7_d240e12533
im	w9_d240e12536
Stampstsch.	w11_d240e12539
H.	w13_d240e12543
untern	w1_d240e12548
Tuch=laub.,	w3_d240e12551
alt	w5_d240e12554
20.	w7_d240e12557
J.	w9_d240e12560
</list>
<head id="h2_d240e12567">
Vor	w1_d240e12571
der	w3_d240e12574
Stadt.	w5_d240e12577
</head>
<list id="l4_d240e12580">
Die	w1_d240e12584
Wol=del=geb.	w3_d240e12587
Fr.	w5_d240e12590
Maria	w7_d240e12593
Theres.	w9_d240e12596
verw.	w11_d240e12599
v.	w13_d240e12603
Pe	w15_d240e12606
</list>
<list id="l8_d240e12612">
latzi,	w1_d240e12616
im	w3_d240e12619
Brättl=brateris.	w5_d240e12622
H.	w7_d240e12625
in	w9_d240e12628
der	w11_d240e12631
Leopoldst.	w13_d240e12635
alt	w1_d240e12640
65.	w3_d240e12643
J.	w5_d240e12646
Dem	w1_d240e12651
Simon	w3_d240e12654
Klein,	w5_d240e12657
Burgerl.	w7_d240e12660
Schlos.,	w9_d240e12663
s.	w11_d240e12666
W.	w13_d240e12670
Elis.,	w15_d240e12673
beym	w1_d240e12679
Lust=schütz.	w3_d240e12682
auf	w5_d240e12685
der	w7_d240e12688
Wendelst.,	w9_d240e12691
alt	w11_d240e12694
37.	w13_d240e12698
J.	w15_d240e12701
Dem	w1_d240e12706
Math.	w3_d240e12709
Hafner,	w5_d240e12712
Schnür=mach.,	w7_d240e12715
s.	w9_d240e12718
W.	w11_d240e12721
Fran	w13_d240e12725
risca,	w1_d240e12730
beym	w3_d240e12733
Fuhr=m.	w5_d240e12736
oderm	w7_d240e12739
Neustift,	w9_d240e12742
alt	w11_d240e12745
46.	w13_d240e12749
J.	w15_d240e12752
Mich.	w1_d240e12757
Zwickel,	w3_d240e12760
Perüquen=mach.ges.,	w5_d240e12763
beym	w7_d240e12766
Wall	w9_d240e12769
sisch	w1_d240e12775
im	w3_d240e12778
Lerchenf.,	w5_d240e12781
alt	w7_d240e12784
27.	w9_d240e12787
J.	w11_d240e12790
Ant.	w1_d240e12795
Sigler,	w3_d240e12798
Vieh=marr,	w5_d240e12801
im	w7_d240e12804
Pöbelisch.	w9_d240e12807
H.	w11_d240e12810
zu	w13_d240e12814
Ni	w15_d240e12817
colstorf,	w1_d240e12822
alt	w3_d240e12825
38.	w5_d240e12828
J.	w7_d240e12831
Joh.	w1_d240e12836
Thier	w3_d240e12839
Schuhmach,	w5_d240e12842
im	w7_d240e12845
Spallier=macheris.	w9_d240e12848
H.	w1_d240e12854
zu	w3_d240e12857
Mätzleinstorf,	w5_d240e12860
alt	w7_d240e12863
28.	w9_d240e12866
J.	w11_d240e12869
Anna	w1_d240e12874
Fürstin,	w3_d240e12877
Wittwe,	w5_d240e12880
bey	w7_d240e12883
der	w9_d240e12886
bl.	w11_d240e12889
Kugel	w13_d240e12893
am	w15_d240e12896
Spi	w17_d240e12899
talberg,	w1_d240e12904
alt	w3_d240e12907
77.	w5_d240e12910
J.	w7_d240e12913
Casp.	w1_d240e12918
Mallhard,	w3_d240e12921
Büchfen=m.,	w5_d240e12924
im	w7_d240e12927
Wolleris.	w9_d240e12930
H.	w11_d240e12933
zu	w13_d240e12937
Erdberg,	w1_d240e12943
alt	w3_d240e12946
70.	w5_d240e12949
J.	w7_d240e12952
Georg	w1_d240e12957
Hirtenstein,	w3_d240e12960
Kutsch.,	w5_d240e12963
im	w7_d240e12966
Stärk=macheris.	w9_d240e12969
H.	w11_d240e12972
in	w1_d240e12977
der	w3_d240e12980
Alster=gas.,	w5_d240e12983
alt	w7_d240e12986
58.	w9_d240e12989
J.	w11_d240e12992
Dem	w1_d240e12997
Sebast.	w3_d240e13000
Steger,	w5_d240e13003
Holz=hack.,	w7_d240e13006
s.	w9_d240e13009
W.	w11_d240e13012
Cathar.,	w13_d240e13016
bey	w1_d240e13022
denen	w3_d240e13025
2.	w5_d240e13028
lust.	w7_d240e13031
Bauren	w9_d240e13034
oberm	w11_d240e13037
Neustift,	w13_d240e13041
52.	w15_d240e13044
J.	w17_d240e13047
Dem	w1_d240e13052
Ant	w3_d240e13055
Gutrederer,	w5_d240e13058
Holz	w7_d240e13061
strapl.,	w9_d240e13064
s.	w11_d240e13067
K.	w13_d240e13071
Elisab,	w15_d240e13074
beym	w1_d240e13079
bl.	w3_d240e13082
Rös.	w5_d240e13085
ausser	w7_d240e13088
der	w9_d240e13091
Rossau,	w11_d240e13094
alt	w13_d240e13098
5.	w15_d240e13101
J.	w17_d240e13104
Math.	w1_d240e13109
Prosinger,	w3_d240e13112
Tagw.,	w5_d240e13115
im	w7_d240e13118
Kestleris.	w9_d240e13121
H.	w11_d240e13124
zu	w13_d240e13128
Erd	w15_d240e13131
berg,	w1_d240e13137
alt	w3_d240e13140
86.	w5_d240e13143
J.	w7_d240e13146
Den	w1_d240e13151
29.	w3_d240e13154
April.	w5_d240e13157
Jn	w7_d240e13160
der	w9_d240e13163
Stadt.	w11_d240e13166
Hr.	w1_d240e13171
Fried.	w3_d240e13174
Jochheim,	w5_d240e13177
Solicit.,	w7_d240e13180
im	w9_d240e13183
Lederis.	w11_d240e13186
H.	w13_d240e13190
am	w15_d240e13193
Salz=gr.,	w1_d240e13198
alt	w3_d240e13201
40.	w5_d240e13204
J.	w7_d240e13207
</list>
<head id="h2_d240e13214">
Vor	w1_d240e13218
der	w3_d240e13221
Stadt.	w5_d240e13224
</head>
<list id="l4_d240e13227">
Der	w1_d240e13231
Wol=ehrw.	w3_d240e13234
P.	w5_d240e13237
Tap	w7_d240e13240
Forster,	w9_d240e13243
Ord.	w11_d240e13246
St.	w13_d240e13250
Joh.	w15_d240e13253
de	w17_d240e13256
Deo,	w1_d240e13261
Prior,	w3_d240e13264
im	w5_d240e13267
Kloster	w7_d240e13270
in	w9_d240e13273
der	w11_d240e13276
Leopoldst.,	w13_d240e13280
42.	w15_d240e13283
J.	w17_d240e13286
Die	w1_d240e13291
Wol=edle	w3_d240e13294
Fr.	w5_d240e13297
Rosal.	w7_d240e13300
v.	w9_d240e13303
daslingshaus,	w11_d240e13306
Witt	w13_d240e13310
„we,	w1_d240e13316
im	w3_d240e13319
Langheimis.	w5_d240e13322
H.	w7_d240e13325
in	w9_d240e13328
der	w11_d240e13331
Alster=gas.,	w13_d240e13335
73.	w15_d240e13338
J.	w17_d240e13341
Hr.	w1_d240e13346
Joh.	w3_d240e13349
Christoph	w5_d240e13352
Depisch,	w7_d240e13355
gew.	w9_d240e13358
Herrschaftl.	w11_d240e13361
Ver	w13_d240e13365
walt.,	w1_d240e13370
im	w3_d240e13373
Bäckis.	w5_d240e13376
H.	w7_d240e13379
in	w9_d240e13382
der	w11_d240e13385
Alster=gas,	w13_d240e13389
77.	w15_d240e13392
J.	w17_d240e13395
Adem	w1_d240e13400
Keck,	w3_d240e13403
Burgerl.	w5_d240e13406
Witt,	w7_d240e13409
beym	w9_d240e13412
gold.	w11_d240e13415
Adl.	w13_d240e13419
auf	w15_d240e13422
der	w1_d240e13428
Landstr.,	w3_d240e13431
alt	w5_d240e13434
36.	w7_d240e13437
J.	w9_d240e13440
Dem	w1_d240e13445
Joh.	w3_d240e13448
Reichel,	w5_d240e13451
Burgerl.	w7_d240e13454
Caffee=sied.	w9_d240e13457
	w11_d240e13460
s.	w13_d240e13464
W.	w15_d240e13467
Theres.,	w1_d240e13472
beym	w3_d240e13475
gold.	w5_d240e13478
Schütz.	w7_d240e13481
in	w9_d240e13484
der	w11_d240e13487
Alster=gas.,	w13_d240e13491
alt	w1_d240e13496
62.	w3_d240e13499
J.	w5_d240e13502
Lorenz	w1_d240e13508
Weinberger,	w3_d240e13511
Zeug=mach.	w5_d240e13514
ges.,	w7_d240e13517
beym	w9_d240e13520
rot.	w11_d240e13523
H.	w13_d240e13527
an	w1_d240e13532
der	w3_d240e13535
Wien,	w5_d240e13538
alt	w7_d240e13541
36.	w9_d240e13544
J.	w11_d240e13547
Dem	w1_d240e13552
Pet.	w3_d240e13555
Penz,	w5_d240e13558
Tändl.,	w7_d240e13561
s.	w9_d240e13564
S.	w11_d240e13567
Pet.,	w13_d240e13571
beym	w15_d240e13574
Winter	w17_d240e13577
in	w1_d240e13582
der	w3_d240e13585
Joserhst.,	w5_d240e13588
alt	w7_d240e13591
22	w9_d240e13594
J.	w11_d240e13597
Joh.	w1_d240e13603
Pichler,	w3_d240e13606
Proviant=wagen=meist.,	w5_d240e13609
bey	w7_d240e13612
der	w9_d240e13615
Stadt	w11_d240e13618
Wien	w1_d240e13623
bey	w3_d240e13626
Maria=hürf,	w5_d240e13629
alt	w7_d240e13632
53.	w9_d240e13635
J.	w11_d240e13638
Mich.	w1_d240e13643
Goldelsen,	w3_d240e13646
gew.	w5_d240e13649
Jäg.,	w7_d240e13652
im	w9_d240e13655
Trautsohnkl.	w11_d240e13658
H.	w13_d240e13662
