<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
Ein	w3571
Deserteur	w3572
<g/>
(
von	w3574
wem	w3575
er	w3576
dersertitet	w3577
<g/>
,
thut	w3579
zur	w3580
Sache	w3581
nichts	w3582
<g/>
)
sollte	w3584
nebst	w3585
seinem	w3586
Kameraden	w3587
um	w3588
das	w3589
Leben	w3590
spielen	w3591
<g/>
;
<g/>
(
daß	w3594
dieses	w3595
mit	w3596
Würfeln	w3597
geschieht	w3598
<g/>
,
weiß	w3600
jedermann	w3601
<g/>
)
er	w3603
schützte	w3604
vor	w3605
<g/>
,
daß	w3607
ja	w3608
die	w3609
Hazardspiele	w3610
auf	w3611
das	w3612
schärfste	w3613
verbotten	w3614
wären	w3615
<g/>
,
da	w3617
nun	w3618
kein	w3619
grösser	w3620
Hazardspiel	w3621
seyn	w3622
könne	w3623
<g/>
,
als	w3625
das	w3626
<g/>
,
wodurch	w3628
man	w3629
um	w3630
das	w3631
Leben	w3632
spiele	w3633
<g/>
,
so	w3635
thäte	w3636
er	w3637
kei=nen	w3638
<g/>
=
Wurf	w3640
<g/>
.
Dieser	w3642
Einfall	w3643
soll	w3644
ihm	w3645
und	w3646
seinem	w3647
Kameraden	w3648
Pardon	w3649
zuwege	w3650
gebracht	w3651
haben	w3652
<g/>
;
si	w3654
fa-bula	w3655
<g/>
-
vera	w3657
est	w3658
<g/>
.
</p>
<head id="hl8">
Wien	w3660
den	w3661
2	w3662
<g/>
.
April	w3664
1766	w3665
</head>
<p id="p54">
Den	w3666
30	w3667
<g/>
.
März	w3669
wurde	w3670
mit	w3671
dem	w3672
Heil	w3673
<g/>
.
Oster=tage	w3675
<g/>
=
auf	w3677
die	w3678
auf	w3679
diesem	w3680
Tag	w3681
gefallene	w3682
höchste	w3683
Geburtsfeyer	w3684
Jhrer	w3685
kaiserl	w3686
<g/>
.
Majestät	w3688
Maria	w3689
Josepha	w3690
in	w3691
der	w3692
nach	w3693
den	w3694
gegenwärti=gen	w3695
<g/>
=
Trauerumständen	w3697
eingerichteten	w3698
Gala	w3699
begangen	w3700
<g/>
.
Die	w3702
fremden	w3703
hier	w3704
anwesenden	w3705
ho=hen	w3706
<g/>
=
Standespersonen	w3708
<g/>
,
und	w3710
der	w3711
innländische	w3712
grosse	w3713
Adel	w3714
mit	w3715
dem	w3716
Militairstaat	w3717
sind	w3718
bey	w3719
Hofe	w3720
zahlreich	w3721
erschienen	w3722
<g/>
,
um	w3724
die	w3725
Glückwün=sche	w3726
<g/>
=
abzustatten	w3728
<g/>
.
Um	w3730
halb	w3731
11	w3732
<g/>
.
Uhr	w3734
erhoben	w3735
sich	w3736
beede	w3737
Kaiserl	w3738
<g/>
.
Majestäten	w3740
mit	w3741
den	w3742
4	w3743
<g/>
.
Erzherzoginnen	w3745
Maria	w3746
Anna	w3747
<g/>
,
Christina	w3749
<g/>
,
Elisabetha	w3751
und	w3752
Amalia	w3753
königl	w3754
<g/>
.
Hoheiten	w3756
im	w3757
offentlichen	w3758
Staat	w3759
nach	w3760
der	w3761
St	w3762
<g/>
.
Stephans	w3764
Erz=stiftskirche	w3765
<g/>
=
<g/>
,
und	w3768
wohnten	w3769
dem	w3770
von	w3771
des	w3772
Hrn	w3773
<g/>
.
Cardinals	w3775
Erzbischofens	w3776
Fürstl	w3777
<g/>
.
Eminenz	w3779
ge=haltenen	w3780
<g/>
=
Hochamte	w3782
bey	w3783
<g/>
.
Nach	w3785
der	w3786
Zurück=kunft	w3787
<g/>
=
speiseten	w3789
beyde	w3790
Majestäten	w3791
mit	w3792
den	w3793
2	w3794
<g/>
.
Erzherzogen	w3796
Ferdinand	w3797
und	w3798
Maximilian	w3799
und	w3800
den	w3801
5	w3802
<g/>
.
ältesten	w3804
Erzherzoginnen	w3805
königl	w3806
<g/>
.
Hoheiten	w3808
offentlich	w3809
unter	w3810
Aufwartung	w3811
des	w3812
Adels	w3813
<g/>
,
wo=bey	w3815
<g/>
=
der	w3817
außeren	w3818
Hofstaat	w3819
<g/>
,
nemlich	w3821
die	w3822
Herren	w3823
Vorschneider	w3824
<g/>
,
Mundschenke	w3826
<g/>
,
und	w3828
Truchseße	w3829
ihre	w3830
an	w3831
diesem	w3832
Tag	w3833
gewöhnliche	w3834
Dienstfun=ctionen	w3835
<g/>
=
bey	w3837
der	w3838
Tafel	w3839
verrichteten	w3840
<g/>
.
Jhre	w3842
Majestät	w3843
die	w3844
verwittibte	w3845
Kaiserin	w3846
<g/>
,
Königin	w3848
<g/>
,
haben	w3850
dem	w3851
feyerlichen	w3852
Gottesdienst	w3853
in	w3854
der	w3855
Kammerkapelle	w3856
abgewartet	w3857
<g/>
;
Abends	w3859
war	w3860
grosses	w3861
Apartement	w3862
bey	w3863
Hofe	w3864
<g/>
.
Diesen	w3866
Tag	w3867
</p>
<p id="p55">
haben	w3868
die	w3869
sammentliche	w3870
Oberoficiers	w3871
des	w3872
burgerl	w3873
<g/>
.
Stadtmilitzregiments	w3875
unter	w3876
Anführung	w3877
ihres	w3878
Hrn	w3879
<g/>
.
Obristwachtmeisters	w3881
die	w3882
Aufwartung	w3883
bey	w3884
Jhro	w3885
Majest	w3886
<g/>
.
der	w3888
Kaiserin	w3889
zu	w3890
machen	w3891
<g/>
,
und	w3893
zum	w3894
Handkuß	w3895
gelassen	w3896
zu	w3897
werden	w3898
<g/>
,
die	w3900
Ehre	w3901
gehabt	w3902
<g/>
:
Welche	w3904
allerhöchste	w3905
Gnade	w3906
densel=ben	w3907
<g/>
=
auch	w3909
des	w3910
folgenden	w3911
Tages	w3912
bey	w3913
Jhro	w3914
K	w3915
<g/>
.
K	w3917
<g/>
.
Majestät	w3919
wiederfahren	w3920
ist	w3921
<g/>
.
</p>
<p id="p56">
Montag	w3923
den	w3924
31	w3925
<g/>
.
war	w3927
es	w3928
höchstgedachter	w3929
Jhro	w3930
Majest	w3931
<g/>
.
der	w3933
Kaiserin	w3934
Königin	w3935
<g/>
,
unserer	w3937
allergnädigsten	w3938
Landesfrau	w3939
gefällig	w3940
<g/>
,
zum	w3942
er=stenmal	w3943
<g/>
=
seit	w3945
der	w3946
Zurückkunft	w3947
aus	w3948
Tyrol	w3949
in	w3950
dem	w3951
Spiegelzimmer	w3952
sich	w3953
wieder	w3954
offentlich	w3955
dem	w3956
sehr	w3957
zahlreich	w3958
erschienenen	w3959
Adel	w3960
<g/>
,
und	w3962
andern	w3963
distinguirten	w3964
Personen	w3965
zu	w3966
zeigen	w3967
<g/>
,
und	w3969
selbi=gen	w3970
<g/>
=
die	w3972
Hand	w3973
zu	w3974
küßen	w3975
zu	w3976
geben	w3977
<g/>
.
</p>
<p id="p57">
Diesen	w3979
Abend	w3980
wurde	w3981
die	w3982
seit	w3983
dem	w3984
höchstbe=dauerlichen	w3985
<g/>
=
Hintritt	w3987
weil	w3988
<g/>
.
Sr	w3990
<g/>
.
Majest	w3992
<g/>
.
Kaiser	w3994
Franzens	w3995
seel	w3996
<g/>
.
Gedächtniß	w3998
verschlossen	w3999
gewesene	w4000
Schaubühne	w4001
nächst	w4002
dem	w4003
Kärntnerthore	w4004
zum	w4005
er=stenmal	w4006
<g/>
=
wieder	w4008
eröfnet	w4009
<g/>
,
und	w4011
der	w4012
Anfang	w4013
zu	w4014
den	w4015
deutschen	w4016
theatralischen	w4017
Vorstellungen	w4018
mit	w4019
ei=nem	w4020
<g/>
=
zweyfachen	w4022
Schauspiele	w4023
gemacht	w4024
<g/>
:
Das	w4026
erste	w4027
Stück	w4028
war	w4029
ein	w4030
Vorspiel	w4031
in	w4032
Versen	w4033
<g/>
,
be=titelt	w4035
<g/>
=
<g/>
:
die	w4038
Freunde	w4039
und	w4040
Feinde	w4041
der	w4042
Schau=spielkunst	w4043
<g/>
=
<g/>
,
vom	w4046
Hrn	w4047
<g/>
.
Professor	w4049
Johann	w4050
Elias	w4051
Schlegel	w4052
<g/>
,
einem	w4054
der	w4055
berühmtesten	w4056
deutschen	w4057
drammatischen	w4058
Dichter	w4059
<g/>
,
wiewohl	w4061
unter	w4062
einer	w4063
andern	w4064
Aufschrift	w4065
verfasset	w4066
<g/>
.
Das	w4068
zweyte	w4069
bestund	w4070
in	w4071
einem	w4072
Lustspiele	w4073
<g/>
,
betitelt	w4075
<g/>
:
der	w4077
eigensinmige	w4078
Herr	w4079
<g/>
,
und	w4081
Hannswurst	w4082
der	w4083
argwöhnische	w4084
Diener	w4085
<g/>
,
wozu	w4087
der	w4088
Grund	w4089
aus	w4090
dem	w4091
Capricieux	w4092
des	w4093
Joh	w4094
<g/>
.
Baptist	w4096
Rous=seau	w4097
<g/>
=
genommen	w4099
<g/>
,
und	w4101
das	w4102
Stück	w4103
nach	w4104
dem	w4105
hiesigen	w4106
Geschmacke	w4107
einzurichten	w4108
versucht	w4109
wor=den	w4110
<g/>
=
<g/>
,
um	w4113
es	w4114
angenehmer	w4115
zu	w4116
machen	w4117
<g/>
;
wenig=lens	w4119
<g/>
=
ist	w4121
der	w4122
Zulauf	w4123
ganz	w4124
ungemein	w4125
gewesen	w4126
<g/>
.
Es	w4128
wurden	w4129
auch	w4130
2	w4131
<g/>
.
grosse	w4133
Tänze	w4134
aufgeführet	w4135
<g/>
,
wovon	w4137
der	w4138
erstere	w4139
mit	w4140
dem	w4141
Vorspiele	w4142
ver=knüpfet	w4143
<g/>
=
war	w4145
<g/>
.
</p>
<p id="p58">
Den	w4147
1sten	w4148
dies	w4149
haben	w4150
Se	w4151
<g/>
.
Maj	w4153
<g/>
.
der	w4155
Kaiser	w4156
dem	w4157
königl	w4158
<g/>
.
preußischen	w4160
Hof	w4161
<g/>
=
und	w4163
Legationsraths	w4164
Hrn	w4165
<g/>
.
v	w4167
<g/>
.
Boehmer	w4169
<g/>
,
der	w4171
sein	w4172
Creditiv	w4173
als	w4174
kö=nigl	w4175
<g/>
=
<g/>
.
preußischer	w4178
Resident	w4179
am	w4180
hiesigen	w4181
kaiserl	w4182
<g/>
.
königl	w4184
<g/>
.
Hofe	w4186
zu	w4187
überreichen	w4188
die	w4189
Ehre	w4190
gehabt	w4191
<g/>
,
Audienz	w4193
zu	w4194
ertheilen	w4195
allergnädigst	w4196
geruhet	w4197
<g/>
.
</p>
<p id="p59">
Heute	w4199
ist	w4200
das	w4201
Eheverlobniß	w4202
Jhrer	w4203
Königl	w4204
Hoheit	w4205
der	w4206
Erzherzogin	w4207
Maria	w4208
Christina	w4209
<g/>
,
mit	w4211
dem	w4212
Durchl	w4213
<g/>
.
Prinzen	w4215
Albert	w4216
<g/>
,
Königl	w4218
<g/>
.
Prinzen	w4220
zu	w4221
Pohlen	w4222
und	w4223
Lithauen	w4224
<g/>
,
Herzoge	w4226
</p>
<p id="p60">
zu	w4227
Sachsen	w4228
<g/>
,
bey	w4230
Hofe	w4231
feyerlich	w4232
begangen	w4233
worden	w4234
<g/>
:
Wovon	w4236
das	w4237
Mehrere	w4238
künftig	w4239
folgen	w4240
wird	w4241
<g/>
.
</p>
<p id="p61">
Sonst	w4243
hat	w4244
auch	w4245
am	w4246
heil	w4247
<g/>
.
Ostertage	w4249
in	w4250
der	w4251
Kirche	w4252
des	w4253
Profeßhauses	w4254
S	w4255
<g/>
.
J	w4257
<g/>
.
der	w4259
wohlehr=würdige	w4260
<g/>
=
P	w4262
<g/>
.
Anton	w4264
Kabes	w4265
<g/>
,
aus	w4267
der	w4268
Gesell=schaft	w4269
<g/>
=
Jesu	w4271
<g/>
,
weil	w4273
<g/>
.
des	w4275
höchstseel	w4276
<g/>
.
Kaisers	w4278
Carl	w4279
des	w4280
VI	w4281
<g/>
.
Hofprediger	w4283
<g/>
,
nach	w4285
zurückgelegten	w4286
50	w4287
<g/>
.
Jahren	w4289
seines	w4290
Priesterthums	w4291
seine	w4292
zweyte	w4293
so=genannte	w4294
<g/>
=
Primitz	w4296
mit	w4297
einem	w4298
feyerlichen	w4299
Hoch=amte	w4300
<g/>
=
gehalten	w4302
<g/>
:
es	w4304
aßistirte	w4305
ihm	w4306
dabey	w4307
nebst	w4308
5	w4309
<g/>
.
Priestern	w4311
seines	w4312
Ordens	w4313
der	w4314
hochwürdige	w4315
Herr	w4316
Odilo	w4317
Piazoll	w4318
<g/>
,
Abt	w4320
zu	w4321
Göttweich	w4322
und	w4323
Szalawar	w4324
in	w4325
Hungarn	w4326
ꝛc	w4327
<g/>
.
Benedictiner	w4329
<g/>
=
Or=dens	w4331
<g/>
=
<g/>
,
welcher	w4334
eben	w4335
dieses	w4336
Jahr	w4337
selbst	w4338
sein	w4339
50	w4340
<g/>
.
jähriges	w4342
Priesterthum	w4343
feyerlich	w4344
begehen	w4345
wird	w4346
<g/>
,
und	w4348
mit	w4349
dem	w4350
vorgenannten	w4351
jubilirten	w4352
Priester	w4353
auch	w4354
geistlich	w4355
verwandt	w4356
ist	w4357
<g/>
,
indem	w4359
ihre	w4360
Väter	w4361
zugleich	w4362
ihre	w4363
Gegenpathen	w4364
waren	w4365
<g/>
.
Der	w4367
Zu=lauf	w4368
<g/>
=
hoher	w4370
und	w4371
niederer	w4372
Standespersonen	w4373
war	w4374
so	w4375
groß	w4376
<g/>
,
daß	w4378
sie	w4379
die	w4380
sonst	w4381
so	w4382
geräumige	w4383
Kirche	w4384
alle	w4385
nicht	w4386
fassen	w4387
konnte	w4388
<g/>
;
denn	w4390
jeder	w4391
verlangte	w4392
diesen	w4393
würdigen	w4394
79	w4395
<g/>
.
jährigen	w4397
Greis	w4398
zu	w4399
sehen	w4400
<g/>
,
der	w4402
sich	w4403
durch	w4404
seinen	w4405
unermüdeten	w4406
Seeleneifer	w4407
durch	w4408
mehr	w4409
denn	w4410
40	w4411
<g/>
.
Jahre	w4413
eine	w4414
allgemeine	w4415
Liebe	w4416
und	w4417
Hochachtung	w4418
erworben	w4419
hat	w4420
<g/>
;
6	w4422
<g/>
.
bür=gerliche	w4424
<g/>
=
Handelsherren	w4426
haben	w4427
sich	w4428
selbst	w4429
ange=bothen	w4430
<g/>
=
<g/>
,
dabey	w4433
die	w4434
Fackeln	w4435
zu	w4436
tragen	w4437
<g/>
.
Die	w4439
Auszierung	w4440
des	w4441
Hochaltars	w4442
war	w4443
von	w4444
der	w4445
Er=findung	w4446
<g/>
=
des	w4448
Hrn	w4449
<g/>
.
Danee	w4451
<g/>
;
das	w4453
Gemälde	w4454
be=zog	w4455
<g/>
=
sich	w4457
auf	w4458
das	w4459
hohe	w4460
Osterfest	w4461
<g/>
,
und	w4463
ward	w4464
herrlich	w4465
beleuchtet	w4466
<g/>
.
</p>
<head id="hl9">
Lista	w4468
deren	w4469
Verstorbenen	w4470
zu	w4471
Wien	w4472
in	w4473
<g/>
=
und	w4475
vor	w4476
der	w4477
Stadt	w4478
<g/>
.
</head>
<head id="hl10">
Den	w4480
28	w4481
<g/>
.
März	w4483
Jn	w4484
der	w4485
Stadt	w4486
<g/>
.
</head>
<list id="">
Dem	w4488
Wohledelgeb	w4489
<g/>
.
Hrn	w4491
<g/>
.
Frider	w4493
<g/>
.
Schabenböck	w4495
<g/>
,
Jh=ro	w4497
<g/>
=
K	w4499
<g/>
.
K	w4501
<g/>
.
A	w4503
<g/>
.
Maj	w4505
<g/>
.
und	w4507
der	w4508
Ständis	w4509
<g/>
.
Hofdeputat	w4511
<g/>
.
Kohlmeister	w4513
<g/>
,
s	w4515
<g/>
.
Fr	w4517
<g/>
.
Mar	w4519
<g/>
.
Anna	w4521
<g/>
,
geb	w4523
<g/>
.
v	w4525
<g/>
.
Schönau	w4527
<g/>
,
im	w4529
Azolis	w4530
<g/>
.
H	w4532
<g/>
.
am	w4534
H	w4535
<g/>
.
Kreuzerhof	w4537
<g/>
,
alt	w4539
33	w4540
<g/>
.
J	w4542
<g/>
.
Hr	w4544
<g/>
.
Frider	w4546
<g/>
.
Leußmann	w4548
<g/>
,
K	w4550
<g/>
.
K	w4552
<g/>
.
Hofcourrier	w4554
<g/>
,
b	w4556
<g/>
.
gold	w4558
<g/>
.
Rädel	w4560
am	w4561
Stubenthor	w4562
<g/>
,
alt	w4564
66	w4565
<g/>
.
J	w4567
<g/>
.
Dem	w4569
Joh	w4570
<g/>
.
Korn	w4572
<g/>
,
Burgl	w4574
<g/>
.
Schneid	w4576
<g/>
.
s	w4578
<g/>
.
W	w4580
<g/>
.
Eleonora	w4582
<g/>
,
im	w4584
Hellmayris	w4585
<g/>
.
H	w4587
<g/>
.
um	w4589
Fischhof	w4590
<g/>
,
alt	w4592
30	w4593
<g/>
.
J	w4595
<g/>
.
Anna	w4597
Hablin	w4598
<g/>
,
Burgl	w4600
<g/>
.
Wittwe	w4602
<g/>
,
beym	w4604
schw	w4605
<g/>
.
Thor	w4607
b	w4608
<g/>
.
Minoriten	w4610
<g/>
,
alt	w4612
82	w4613
<g/>
.
J	w4615
<g/>
.
Dem	w4617
Joh	w4618
<g/>
.
Hießwagner	w4620
<g/>
,
Burgl	w4622
<g/>
.
Bierw	w4624
<g/>
.
s	w4626
<g/>
.
K	w4628
<g/>
.
Elis	w4630
<g/>
.
im	w4632
Wallneris	w4633
<g/>
.
H	w4635
<g/>
.
am	w4637
Kärtnerth	w4638
<g/>
.
alt	w4640
1	w4641
<g/>
.
J	w4643
<g/>
.
</list>
<head id="hl11">
Vor	w4645
der	w4646
Stadt	w4647
<g/>
.
</head>
<list id="">
Dem	w4649
Clement	w4650
Jung	w4651
<g/>
,
Graveur	w4653
<g/>
,
s	w4655
<g/>
.
W	w4657
<g/>
.
Eva	w4659
<g/>
,
im	w4661
Klee=binderis	w4662
<g/>
=
<g/>
.
H	w4665
<g/>
.
auf	w4667
der	w4668
Landstr	w4669
<g/>
.
alt	w4671
52	w4672
<g/>
.
J	w4674
<g/>
.
</list>
<list id="">
Anna	w4678
Gießingerin	w4679
<g/>
,
Wittwe	w4681
<g/>
,
im	w4683
Metzgeris	w4684
<g/>
.
H	w4686
<g/>
.
in	w4688
der	w4689
Leopoldst	w4690
<g/>
.
alt	w4692
76	w4693
<g/>
.
J	w4695
<g/>
.
Dem	w4697
Leop	w4698
<g/>
.
Flandorfer	w4700
<g/>
,
Burgl	w4702
<g/>
.
Wirth	w4704
<g/>
,
s	w4706
<g/>
.
S	w4708
<g/>
.
Leop	w4710
<g/>
.
in	w4712
s	w4713
<g/>
.
H	w4715
<g/>
.
auf	w4717
der	w4718
Landstr	w4719
<g/>
.
alt	w4721
27	w4722
<g/>
.
J	w4724
<g/>
.
Frider	w4726
<g/>
.
Kalskopf	w4728
<g/>
,
Burgl	w4730
<g/>
.
Fleischh	w4732
<g/>
.
in	w4734
s	w4735
<g/>
.
H	w4737
<g/>
.
in	w4739
der	w4740
Leopoldst	w4741
<g/>
.
alt	w4743
64	w4744
<g/>
.
J	w4746
<g/>
.
Sebast	w4748
<g/>
.
Pfeiffer	w4750
<g/>
,
Musicant	w4752
<g/>
,
beym	w4754
grün	w4755
<g/>
.
Brunn	w4757
am	w4758
Neub	w4759
<g/>
.
alt	w4761
61	w4762
<g/>
.
J	w4764
<g/>
.
Andre	w4766
Baur	w4767
<g/>
,
Reitkn	w4769
<g/>
.
bey	w4771
der	w4772
H	w4773
<g/>
.
Dreyf	w4775
<g/>
.
zu	w4777
Maria=hülf	w4778
<g/>
=
<g/>
,
alt	w4781
83	w4782
<g/>
.
J	w4784
<g/>
.
Der	w4786
Anna	w4787
Elgerin	w4788
<g/>
,
Wittwe	w4790
<g/>
,
ihr	w4792
T	w4793
<g/>
.
Anna	w4795
<g/>
,
beyn	w4797
schw	w4798
<g/>
.
Raben	w4800
zu	w4801
St	w4802
<g/>
.
Ulrich	w4804
<g/>
,
alt	w4806
23	w4807
<g/>
.
J	w4809
<g/>
.
Mich	w4811
<g/>
.
Baur	w4813
<g/>
,
vac	w4815
<g/>
.
Bräukn	w4817
<g/>
.
beyn	w4819
gr	w4820
<g/>
.
Dächl	w4822
<g/>
,
zu	w4824
Ma=riahülf	w4825
<g/>
=
<g/>
,
alt	w4828
25	w4829
<g/>
.
J	w4831
<g/>
.
Joh	w4833
<g/>
.
Niedhofer	w4835
<g/>
,
Tagw	w4837
<g/>
.
bey	w4839
St	w4840
<g/>
.
Joseph	w4842
zu	w4843
Maria=hülf	w4844
<g/>
=
<g/>
,
alt	w4847
61	w4848
<g/>
.
J	w4850
<g/>
.
Dem	w4852
Jac	w4853
<g/>
.
Hell	w4855
<g/>
,
Kais	w4857
<g/>
.
Burgwacht	w4859
<g/>
.
s	w4861
<g/>
.
K	w4863
<g/>
.
Franz	w4865
<g/>
,
beyn	w4867
Fasan	w4868
am	w4869
Neust	w4870
<g/>
.
alt	w4872
3	w4873
<g/>
.
J	w4875
<g/>
.
Summa	w4877
15	w4878
<g/>
.
Personen	w4880
<g/>
,
darunter	w4882
2	w4883
<g/>
.
Kind	w4885
<g/>
.
</list>
<head id="hl12">
Den	w4887
29	w4888
<g/>
.
März	w4890
<g/>
.
Jn	w4892
der	w4893
Stadt	w4894
<g/>
.
</head>
<list id="">
Frau	w4896
Anna	w4897
Hueberin	w4898
<g/>
,
Burgl	w4900
<g/>
.
Wittwe	w4902
<g/>
,
bey	w4904
der	w4905
kl	w4906
<g/>
.
Weintr	w4908
<g/>
.
am	w4910
Hof	w4911
<g/>
,
alt	w4913
56	w4914
<g/>
.
J	w4916
<g/>
.
Fr	w4918
<g/>
.
Apollon	w4920
<g/>
.
Polzin	w4922
<g/>
,
Burgerl	w4924
<g/>
.
Wittwe	w4926
<g/>
,
im	w4928
neuen	w4929
Passauerhof	w4930
<g/>
,
alt	w4932
73	w4933
<g/>
.
J	w4935
<g/>
.
Dem	w4937
Hrn	w4938
<g/>
.
Franz	w4940
Dormann	w4941
<g/>
,
Burgl	w4943
<g/>
.
Wirth	w4945
<g/>
,
s	w4947
<g/>
.
K	w4949
<g/>
.
Georg	w4951
<g/>
,
bey	w4953
der	w4954
gold	w4955
<g/>
.
Kugel	w4957
am	w4958
Hof	w4959
<g/>
,
alt	w4961
5	w4962
<g/>
.
v	w4964
<g/>
.
J	w4966
<g/>
.
Dem	w4968
Phil	w4969
<g/>
.
Pausinger	w4971
<g/>
,
Burgl	w4973
<g/>
.
Schust	w4975
<g/>
.
s	w4977
<g/>
.
K	w4979
<g/>
.
Jos	w4981
<g/>
.
im	w4983
Gundelhof	w4984
<g/>
,
alt	w4986
1	w4987
<g/>
.
J	w4989
<g/>
.
</list>
<head id="hl13">
Vor	w4991
der	w4992
Stadt	w4993
<g/>
.
</head>
<list id="">
Dem	w4995
Mich	w4996
<g/>
.
Weichselgartner	w4998
<g/>
,
Porcellainhafn	w5000
<g/>
.
s	w5002
<g/>
.
K	w5004
<g/>
.
Clara	w5006
<g/>
,
bey	w5008
der	w5009
gr	w5010
<g/>
.
Linden	w5012
am	w5013
Tury	w5014
<g/>
,
alt	w5016
5	w5017
<g/>
.
J	w5019
<g/>
.
Cath	w5021
<g/>
.
Wertlin	w5023
<g/>
,
Wittwe	w5025
<g/>
,
bey	w5027
St	w5028
<g/>
.
Florian	w5030
am	w5031
ob	w5032
<g/>
.
Neust	w5034
<g/>
.
alt	w5036
61	w5037
<g/>
.
J	w5039
<g/>
.
Dem	w5041
Jos	w5042
<g/>
.
Bachleitner	w5044
<g/>
,
Hausmeist	w5046
<g/>
.
s	w5048
<g/>
.
S	w5050
<g/>
.
Ernst	w5052
<g/>
,
im	w5054
Parockenmach	w5055
<g/>
.
H	w5057
<g/>
.
auf	w5059
der	w5060
Landstr	w5061
<g/>
.
alt	w5063
24	w5064
<g/>
.
J	w5066
<g/>
.
Barb	w5068
<g/>
.
Aumanin	w5070
<g/>
,
Wittwe	w5072
<g/>
,
beym	w5074
gold	w5075
<g/>
.
Einhorn	w5077
auf	w5078
der	w5079
Laimgruben	w5080
<g/>
,
alt	w5082
66	w5083
<g/>
.
J	w5085
<g/>
.
Jos	w5087
<g/>
.
Ecker	w5089
<g/>
,
Holzhack	w5091
<g/>
.
beyn	w5093
gr	w5094
<g/>
.
Gattern	w5096
im	w5097
Liechten=thal	w5098
<g/>
=
<g/>
,
alt	w5101
79	w5102
<g/>
.
J	w5104
<g/>
.
Der	w5106
Jos	w5107
<g/>
.
Emanuelin	w5109
<g/>
,
Wittwe	w5111
<g/>
,
ihr	w5113
K	w5114
<g/>
.
Franz	w5116
<g/>
,
beyn	w5118
Sieb	w5119
auf	w5120
der	w5121
Wieden	w5122
<g/>
,
alt	w5124
2	w5125
<g/>
.
J	w5127
<g/>
.
Anna	w5129
Marhoferin	w5130
<g/>
,
Wittwe	w5132
<g/>
,
im	w5134
langen	w5135
Keller	w5136
am	w5137
Neubau	w5138
<g/>
,
alt	w5140
95	w5141
<g/>
.
J	w5143
<g/>
.
Joh	w5145
<g/>
.
Ecker	w5147
<g/>
,
im	w5149
St	w5150
<g/>
.
Joh	w5152
<g/>
.
Nep	w5154
<g/>
.
Spit	w5156
<g/>
.
alt	w5158
63	w5159
<g/>
.
J	w5161
<g/>
.
Summa	w5163
12	w5164
<g/>
.
Person	w5166
<g/>
.
darunter	w5168
4	w5169
Kind	w5170
<g/>
.
</list>
<head id="hl14">
Den	w5172
30	w5173
u	w5174
<g/>
.
31	w5176
<g/>
.
März	w5178
<g/>
.
Jn	w5180
der	w5181
Stadt	w5182
<g/>
.
</head>
<list id="">
Math	w5184
<g/>
.
Lichtenegger	w5186
<g/>
,
Burgl	w5188
<g/>
.
Deckenmacher	w5190
<g/>
,
im	w5192
Ru=ckenbaum	w5193
<g/>
=
<g/>
.
H	w5196
<g/>
.
am	w5198
Lugeck	w5199
<g/>
,
alt	w5201
66	w5202
<g/>
.
J	w5204
<g/>
.
Dem	w5206
Joh	w5207
<g/>
.
Schütz	w5209
<g/>
,
Schreib	w5211
<g/>
.
s	w5213
<g/>
.
K	w5215
<g/>
.
Jos	w5217
<g/>
.
im	w5219
Fischh	w5220
<g/>
.
alt	w5222
4	w5223
<g/>
.
J	w5225
<g/>
.
Andre	w5227
Frais	w5228
<g/>
,
Hausmeist	w5230
<g/>
.
im	w5232
Eisenhutis	w5233
<g/>
.
H	w5235
<g/>
.
in	w5237
der	w5238
Singerstr	w5239
<g/>
.
alt	w5241
67	w5242
<g/>
.
J	w5244
<g/>
.
</list>
<head id="hl15">
Vor	w5246
der	w5247
Stadt	w5248
<g/>
.
</head>
<list id="">
Der	w5250
Wohlehrw	w5251
<g/>
.
Hr	w5253
<g/>
.
P	w5255
<g/>
.
Bruno	w5257
Jockitsch	w5258
<g/>
,
Ord	w5260
<g/>
.
S	w5262
<g/>
.
Aug	w5264
<g/>
.
im	w5266
Kloster	w5267
auf	w5268
der	w5269
Landstr	w5270
<g/>
.
alt	w5272
35	w5273
<g/>
.
J	w5275
Hr	w5276
<g/>
.
Anton	w5278
Schubert	w5279
<g/>
,
Verwalter	w5281
in	w5282
St	w5283
Joh	w5284
<g/>
.
Nep	w5286
<g/>
.
Spital	w5288
allda	w5289
<g/>
,
alt	w5291
51	w5292
<g/>
.
J	w5294
<g/>
.
</list>
<list id="">
Dem	w5296
Hrn	w5297
<g/>
.
Georg	w5299
Koller	w5300
<g/>
,
K	w5302
<g/>
.
K	w5304
<g/>
.
Hofkriegsbuchh	w5306
<g/>
.
Off	w5308
<g/>
.
s	w5310
<g/>
.
K	w5312
<g/>
.
Franc	w5314
<g/>
.
im	w5316
Pendl	w5317
<g/>
.
H	w5319
<g/>
.
in	w5321
der	w5322
Leop	w5323
<g/>
.
6	w5325
v	w5326
<g/>
.
J	w5328
<g/>
.
Steph	w5330
<g/>
.
Drack	w5332
<g/>
,
Burgl	w5334
<g/>
.
Glockengiess	w5336
<g/>
.
beym	w5338
schwarz	w5339
<g/>
.
Eleph	w5341
<g/>
.
zu	w5343
Mariah	w5344
