<doc id="edoc_wd_1744-03-14" attrs="word" year="1744" month="03" day="14" corpus="1">
<head id="hl1">
<g/>
,
durch	w3559
Erwegung	w3560
ewiger	w3561
Wahrheiten	w3562
mit	w3563
grosser	w3564
Nutzbarkeit	w3565
Jährlich	w3566
durch	w3567
einige	w3568
Tage	w3569
können	w3570
vorgenommen	w3571
werden	w3572
<g/>
.
Das	w3574
Stuk	w3575
gebundener	w3576
in	w3577
8	w3578
vo	w3579
à	w3580
à45	w3581
<g/>
.
kr	w3583
<g/>
.
</p>
<p id="p47">
Wochentliche	w3585
Andacht	w3586
zu	w3587
dem	w3588
H	w3589
<g/>
.
Joseph	w3591
<g/>
,
Nähr	w3593
<g/>
=
Vatters	w3595
Christi	w3596
JEsu	w3597
<g/>
,
und	w3599
Beschützers	w3600
des	w3601
Ertz	w3602
<g/>
=
Hertzogtums	w3604
Oesterreich	w3605
ꝛc	w3606
<g/>
.
in	w3608
Fran=zösischen	w3609
<g/>
=
Band	w3611
à	w3612
24	w3613
<g/>
.
kr	w3615
<g/>
.
</p>
<head id="hl29">
Lista	w3617
deren	w3618
Verstorbenen	w3619
zu	w3620
Wien	w3621
in	w3622
<g/>
=
und	w3624
vor	w3625
der	w3626
Stadt	w3627
<g/>
.
</head>
<head id="hl30">
Den	w3629
9	w3630
<g/>
.
Martii	w3632
<g/>
.
</head>
<head id="hl31">
Jn	w3634
der	w3635
Stadt	w3636
</head>
<list id="">
Cathar	w3637
<g/>
.
Stegmayrin	w3639
<g/>
,
im	w3641
Burger	w3642
<g/>
=
Spital	w3644
<g/>
,
alt	w3646
80	w3647
<g/>
.
J	w3649
<g/>
.
</list>
<head id="hl32">
Vor	w3651
der	w3652
Stadt	w3653
<g/>
.
</head>
<list id="">
Der	w3655
<g/>
(
Tit	w3657
<g/>
.
<g/>
)
Hr	w3660
<g/>
.
Nicolaus	w3662
Gabriel	w3663
Baron	w3664
Fallatze	w3665
<g/>
,
D	w3667
<g/>
=
</list>
<list id="">
ster	w3669
<g/>
,
bey	w3671
dem	w3672
schwartz	w3673
<g/>
.
Thor	w3675
bey	w3676
Maria	w3677
<g/>
=
Hülf	w3679
<g/>
,
69	w3681
<g/>
.
J	w3683
<g/>
.
Dem	w3685
Ant	w3686
<g/>
.
Pfeiffer	w3688
<g/>
,
Schreibern	w3690
<g/>
,
s	w3692
<g/>
.
K	w3694
<g/>
.
Cathar	w3696
<g/>
.
<g/>
,
bey	w3699
dem	w3700
Palm	w3701
<g/>
=
Baum	w3703
in	w3704
Lichtenth	w3705
<g/>
.
<g/>
,
alt	w3708
6	w3709
<g/>
=
v	w3711
<g/>
.
J	w3713
<g/>
.
Chrinoh	w3715
Hertz	w3716
<g/>
,
Caffee	w3718
<g/>
=
sied	w3720
<g/>
.
<g/>
,
im	w3723
Wildgansisch	w3724
<g/>
.
H	w3726
<g/>
.
in	w3728
der	w3729
Leopoldstadt	w3730
<g/>
,
alt	w3732
43	w3733
<g/>
.
J	w3735
<g/>
.
Dem	w3737
Niclas	w3738
Nagel	w3739
<g/>
,
Kutschern	w3741
<g/>
,
s	w3743
<g/>
.
K	w3745
<g/>
.
Susan	w3747
<g/>
.
<g/>
,
bey	w3750
dem	w3751
rot	w3752
<g/>
.
Apfel	w3754
in	w3755
der	w3756
Josephst	w3757
<g/>
.
<g/>
,
alt	w3760
3	w3761
<g/>
.
J	w3763
<g/>
.
Dem	w3765
Veit	w3766
Stämpfel	w3767
<g/>
,
Feld	w3769
<g/>
=
Sold	w3771
<g/>
.
<g/>
,
s	w3774
<g/>
.
W	w3776
<g/>
.
Walburga	w3778
<g/>
,
bey	w3780
dem	w3781
gold	w3782
<g/>
.
Fässel	w3784
ausser	w3785
Maria	w3786
<g/>
=
Hülf	w3788
<g/>
,
alt	w3790
50	w3791
<g/>
.
J	w3793
<g/>
.
Dem	w3795
Joh	w3796
<g/>
.
Landhaußner	w3798
<g/>
,
Tagw	w3800
<g/>
.
<g/>
,
s	w3803
<g/>
.
K	w3805
<g/>
.
Michael	w3807
<g/>
,
im	w3809
Scheibelaueris	w3810
<g/>
.
H	w3812
<g/>
.
in	w3814
der	w3815
Alster	w3816
<g/>
=
gassen	w3818
<g/>
,
alt	w3820
2	w3821
<g/>
.
J	w3823
Francisca	w3824
Domachin	w3825
<g/>
,
ar	w3827
<g/>
.
M	w3829
<g/>
.
<g/>
,
bey	w3832
dem	w3833
grünen	w3834
Thor	w3835
untern	w3836
Felbern	w3837
<g/>
,
alt	w3839
22	w3840
<g/>
.
J	w3842
<g/>
.
Dem	w3844
Joh	w3845
<g/>
.
Riedling	w3847
<g/>
,
Feuer	w3849
<g/>
=
kn	w3851
<g/>
.
<g/>
,
s	w3854
<g/>
.
K	w3856
<g/>
.
Math	w3858
<g/>
.
<g/>
,
bey	w3861
dem	w3862
gold	w3863
<g/>
.
Lämmel	w3865
in	w3866
der	w3867
Leopoldst	w3868
<g/>
.
<g/>
,
alt	w3871
11	w3872
<g/>
.
J	w3874
<g/>
.
Elisab	w3876
<g/>
.
Frankin	w3878
<g/>
,
ar	w3880
<g/>
.
M	w3882
<g/>
.
<g/>
,
ist	w3885
in	w3886
der	w3887
Schmidten	w3888
ausser	w3889
der	w3890
Rossau	w3891
bey	w3892
dieser	w3893
Wasser	w3894
<g/>
=
Fluht	w3896
kranker	w3897
im	w3898
Beht	w3899
ertrunken	w3900
<g/>
,
und	w3902
alda	w3903
von	w3904
vom	w3905
Königl	w3906
<g/>
.
Stadt	w3908
<g/>
=
Ge=richt	w3910
<g/>
=
beschauet	w3912
worden	w3913
<g/>
,
alt	w3915
19	w3916
<g/>
.
J	w3918
<g/>
.
Joh	w3920
<g/>
.
Trinkaus	w3922
<g/>
,
alt	w3924
68	w3925
<g/>
.
J	w3927
<g/>
.
<g/>
,
und	w3930
Cathar	w3931
<g/>
.
Schwaigerin	w3933
<g/>
,
alt	w3935
42	w3936
<g/>
.
J	w3938
<g/>
.
<g/>
,
beede	w3941
im	w3942
Kranken	w3943
<g/>
=
H	w3945
<g/>
.
Magdal	w3947
<g/>
.
N	w3949
<g/>
.
<g/>
,
zu	w3952
St	w3953
<g/>
.
Marx	w3955
<g/>
,
alt	w3957
22	w3958
<g/>
.
J	w3960
<g/>
.
Summa	w3962
13	w3963
<g/>
.
Personen	w3965
darunter	w3966
4	w3967
<g/>
.
Kinder	w3969
<g/>
.
</list>
<head id="hl33">
Den	w3971
11	w3972
<g/>
.
Martii	w3974
<g/>
.
</head>
<head id="hl34">
Jn	w3976
der	w3977
Stadt	w3978
<g/>
.
</head>
<list id="">
Dem	w3980
Wol	w3981
<g/>
=
Edlen	w3983
Hrn	w3984
<g/>
.
Carl	w3986
von	w3987
Marzani	w3988
<g/>
,
Königl	w3990
<g/>
.
Hof	w3992
<g/>
=
Buchhalterey	w3994
<g/>
=
Rait	w3996
<g/>
=
Officiern	w3998
<g/>
,
s	w4000
<g/>
.
S	w4002
<g/>
.
Bernh	w4004
<g/>
.
<g/>
,
im	w4007
Bokis	w4008
<g/>
.
H	w4010
<g/>
.
im	w4012
Kumpf	w4013
<g/>
=
gässel	w4015
<g/>
,
alt	w4017
3	w4018
<g/>
.
und	w4020
1	w4021
<g/>
=
h	w4023
<g/>
.
J	w4025
<g/>
.
Michael	w4027
Gänßgrübel	w4028
<g/>
,
Kirchen	w4030
<g/>
=
Extra	w4032
<g/>
=
Jung	w4034
bey	w4035
Stephan	w4036
<g/>
,
bey	w4038
dem	w4039
Wolfen	w4040
in	w4041
der	w4042
Au	w4043
am	w4044
Saltz	w4045
<g/>
=
gries	w4047
<g/>
,
alt	w4049
22	w4050
<g/>
.
J	w4052
<g/>
.
Samuel	w4054
Schibani	w4055
<g/>
,
im	w4057
Königl	w4058
<g/>
.
Hof	w4060
<g/>
=
Spital	w4062
<g/>
,
alt	w4064
62	w4065
<g/>
.
J	w4067
<g/>
.
</list>
<head id="hl35">
Vor	w4069
der	w4070
Stadt	w4071
<g/>
.
</head>
<list id="">
Dem	w4073
Jos	w4074
<g/>
.
Ant	w4076
<g/>
.
Gut	w4078
<g/>
,
Gem	w4080
<g/>
.
Stadt	w4082
Steuer	w4083
<g/>
=
Amts	w4085
<g/>
=
Acces=sisten	w4087
<g/>
=
<g/>
,
s	w4090
<g/>
.
K	w4092
<g/>
.
Maria	w4094
Anna	w4095
<g/>
,
im	w4097
Brunnmeisteris	w4098
<g/>
.
H	w4100
<g/>
.
auf	w4102
der	w4103
Landstr	w4104
<g/>
.
<g/>
,
alt	w4107
6	w4108
<g/>
=
v	w4110
<g/>
.
J	w4112
<g/>
.
Dem	w4114
Joh	w4115
<g/>
.
Deißl	w4117
<g/>
,
Mahlern	w4119
<g/>
,
s	w4121
<g/>
.
W	w4123
<g/>
.
Magdal	w4125
<g/>
.
<g/>
,
ist	w4128
in	w4129
der	w4130
Schütt	w4131
<g/>
=
Au	w4133
bey	w4134
denen	w4135
Weiß	w4136
<g/>
=
gärbern	w4138
erfrorner	w4139
ge=funden	w4140
<g/>
=
<g/>
,
und	w4143
alda	w4144
vom	w4145
Königl	w4146
<g/>
.
Stadt	w4148
<g/>
=
Gericht	w4150
be=schauet	w4151
<g/>
=
worden	w4153
<g/>
,
alt	w4155
50	w4156
<g/>
.
J	w4158
<g/>
.
Christina	w4160
Teutschin	w4161
<g/>
,
Wittwe	w4163
<g/>
,
bey	w4165
dem	w4166
blech	w4167
<g/>
.
Thurn	w4169
auf	w4170
der	w4171
Wind	w4172
<g/>
=
mühl	w4174
<g/>
,
alt	w4176
40	w4177
<g/>
.
J	w4179
<g/>
.
Jos	w4181
<g/>
.
Träpl	w4183
<g/>
,
Lakey	w4185
<g/>
,
bey	w4187
denen	w4188
3	w4189
<g/>
.
Königen	w4191
bey	w4192
St	w4193
<g/>
.
Ul=rich	w4195
<g/>
=
<g/>
,
alt	w4198
44	w4199
<g/>
.
J	w4201
<g/>
.
Jacob	w4203
Jacobek	w4204
<g/>
,
Forgats	w4206
<g/>
.
Sold	w4208
<g/>
.
<g/>
,
im	w4211
Tscherninis	w4212
<g/>
.
Gart	w4214
<g/>
.
in	w4216
der	w4217
Leopoldst	w4218
<g/>
.
<g/>
,
alt	w4221
<g/>
.
20	w4223
<g/>
.
J	w4225
<g/>
.
<g/>
.
Dem	w4228
Michael	w4229
Schändl	w4230
<g/>
,
Stökel	w4232
<g/>
=
schneid	w4234
<g/>
.
<g/>
,
s	w4237
<g/>
.
K	w4239
<g/>
.
Jos	w4241
<g/>
.
<g/>
,
im	w4244
Grünhüteris	w4245
<g/>
.
H	w4247
<g/>
.
am	w4249
Hunds	w4250
<g/>
=
th	w4252
<g/>
.
<g/>
,
alt	w4255
3	w4256
<g/>
.
J	w4258
<g/>
.
Dem	w4260
August	w4261
<g/>
.
Zäschto	w4263
<g/>
,
Tagw	w4265
<g/>
.
<g/>
,
s	w4268
<g/>
.
W	w4270
<g/>
.
Theresia	w4272
<g/>
,
im	w4274
Stegmanis	w4275
<g/>
.
H	w4277
<g/>
.
zu	w4279
Erdberg	w4280
<g/>
,
alt	w4282
43	w4283
<g/>
.
J	w4285
<g/>
.
Magdal	w4287
<g/>
.
Loserin	w4289
<g/>
,
im	w4291
Strudel	w4292
<g/>
=
Hof	w4294
<g/>
,
alt	w4296
82	w4297
<g/>
.
J	w4299
<g/>
.
Dem	w4301
Michael	w4302
Gink	w4303
<g/>
,
Tagw	w4305
<g/>
.
<g/>
,
s	w4308
<g/>
.
K	w4310
<g/>
.
Niclas	w4312
<g/>
,
im	w4314
Krän=tzelbinderis	w4315
<g/>
=
<g/>
.
H	w4318
<g/>
.
am	w4320
Neustift	w4321
<g/>
,
alt	w4323
2	w4324
<g/>
.
J	w4326
<g/>
.
Cathar	w4328
<g/>
.
Weißbichlerin	w4330
<g/>
,
alt	w4332
66	w4333
<g/>
.
J	w4335
<g/>
.
<g/>
,
Maria	w4338
Mayrin	w4339
<g/>
,
alt	w4341
70	w4342
<g/>
.
J	w4344
<g/>
.
<g/>
,
und	w4347
Anna	w4348
Rehin	w4349
<g/>
,
alt	w4351
60	w4352
<g/>
.
J	w4354
<g/>
.
<g/>
,
alle	w4357
3	w4358
<g/>
.
im	w4360
Kranken	w4361
<g/>
=
H	w4363
<g/>
.
Suma	w4365
15	w4366
<g/>
.
Personen	w4368
darunter	w4369
4	w4370
<g/>
.
Kinder	w4372
<g/>
.
</list>
<head id="hl36">
Den	w4374
12	w4375
<g/>
.
Martii	w4377
<g/>
.
</head>
<head id="hl37">
Jn	w4379
der	w4380
Stadt	w4381
<g/>
.
</head>
<list id="">
Dem	w4383
Hrn	w4384
<g/>
.
Joh	w4386
<g/>
.
de	w4388
Brackeler	w4389
<g/>
,
s	w4391
<g/>
.
K	w4393
<g/>
.
Johanna	w4395
<g/>
,
im	w4397
</list>
<list id="">
Perliasis	w4398
<g/>
.
H	w4400
<g/>
.
bey	w4402
der	w4403
Löwel	w4404
<g/>
=
Bastey	w4406
<g/>
,
alt	w4408
2	w4409
<g/>
.
u	w4411
<g/>
.
1	w4413
<g/>
=
h	w4415
<g/>
.
J	w4417
<g/>
.
Der	w4419
Ehrw	w4420
<g/>
.
Fr	w4422
<g/>
.
Didacus	w4424
Watterstorffer	w4425
<g/>
,
Ord	w4427
<g/>
.
Min	w4429
<g/>
.
Con-vent	w4431
<g/>
-
<g/>
.
St	w4434
<g/>
.
Francisci	w4436
<g/>
,
im	w4438
Kloster	w4439
unterm	w4440
Land	w4441
<g/>
=
H	w4443
<g/>
,
alt	w4445
72	w4446
<g/>
.
J	w4448
<g/>
.
Dem	w4450
Hrn	w4451
<g/>
.
Hieron	w4453
<g/>
.
Thomas	w4455
<g/>
,
s	w4457
<g/>
.
K	w4459
<g/>
.
Lucia	w4461
<g/>
,
bey	w4463
der	w4464
Schlangen	w4465
in	w4466
der	w4467
Kärntnerstr	w4468
<g/>
.
<g/>
,
alt	w4471
6	w4472
<g/>
=
v	w4474
<g/>
.
J	w4476
<g/>
.
Barbara	w4478
Huberin	w4479
<g/>
,
im	w4481
Königl	w4482
<g/>
.
Hof	w4484
<g/>
=
Spital	w4486
<g/>
,
alt	w4488
71	w4489
<g/>
.
J	w4491
<g/>
.
J	w4493
<g/>
.
Anna	w4495
Maria	w4496
Scundin	w4497
<g/>
,
Wittwe	w4499
<g/>
,
im	w4501
Zimmermeiste=ris	w4502
<g/>
=
<g/>
.
H	w4505
<g/>
.
in	w4507
der	w4508
Leopoldstadt	w4509
<g/>
,
alt	w4511
53	w4512
<g/>
.
J	w4514
<g/>
.
Tobias	w4516
Hein	w4517
<g/>
,
Roß	w4519
<g/>
=
Arzt	w4521
<g/>
,
bey	w4523
dem	w4524
H	w4525
<g/>
.
Geist	w4527
zu	w4528
Mätz=leinstorf	w4529
<g/>
=
<g/>
,
alt	w4532
67	w4533
<g/>
.
J	w4535
<g/>
.
Jos	w4537
<g/>
.
Schmieger	w4539
<g/>
,
Schuhmach	w4541
<g/>
.
<g/>
,
bey	w4544
dem	w4545
weissen	w4546
Hahn	w4547
am	w4548
Spitalberg	w4549
<g/>
,
alt	w4551
42	w4552
<g/>
.
J	w4554
<g/>
.
Dem	w4556
Urban	w4557
Bosch	w4558
<g/>
,
Heyduken	w4560
<g/>
,
s	w4562
<g/>
.
K	w4564
<g/>
.
Elisab	w4566
<g/>
.
<g/>
,
bey	w4569
dem	w4570
grünen	w4571
Thor	w4572
bey	w4573
St	w4574
<g/>
.
Ulrich	w4576
<g/>
,
alt	w4578
6	w4579
<g/>
.
J	w4581
<g/>
.
Andre	w4583
Mitto	w4584
<g/>
,
alt	w4586
31	w4587
<g/>
.
J	w4589
<g/>
.
<g/>
,
und	w4592
Casp	w4593
<g/>
.
Kiburzi	w4595
<g/>
,
alt	w4597
72	w4598
<g/>
.
J	w4600
<g/>
.
beede	w4602
bey	w4603
denen	w4604
Fr	w4605
<g/>
.
Mis	w4607
<g/>
.
Dem	w4609
Adam	w4610
Schlüsselhuber	w4611
<g/>
,
Lehen	w4613
<g/>
=
Kutsch	w4615
<g/>
.
<g/>
,
s	w4618
<g/>
.
W	w4620
<g/>
.
Elisab	w4622
<g/>
.
<g/>
,
im	w4625
König	w4626
<g/>
=
Kloster	w4628
<g/>
=
H	w4630
<g/>
.
in	w4632
der	w4633
Koht	w4634
<g/>
=
gassen	w4636
<g/>
,
alt	w4638
34	w4639
<g/>
.
J	w4641
<g/>
.
Magdal	w4643
<g/>
.
Schwarzin	w4645
<g/>
,
ar	w4647
<g/>
.
W	w4649
<g/>
.
<g/>
,
bey	w4652
der	w4653
Betten	w4654
am	w4655
Himmel	w4656
<g/>
=
port	w4658
<g/>
=
gr	w4660
<g/>
.
<g/>
,
alt	w4663
60	w4664
<g/>
.
J	w4666
<g/>
.
Susanna	w4668
Schiechklikin	w4669
<g/>
,
alt	w4671
4	w4672
<g/>
.
J	w4674
<g/>
.
und	w4676
eine	w4677
unbekan=te	w4678
<g/>
=
Weibs	w4680
<g/>
=
Person	w4682
<g/>
,
alt	w4684
bey	w4685
56	w4686
<g/>
.
J	w4688
<g/>
.
<g/>
,
beede	w4691
im	w4692
Kran=ken	w4693
<g/>
=
<g/>
=
H	w4696
<g/>
.
Summa	w4698
14	w4699
<g/>
.
Personen	w4701
<g/>
,
darunter	w4703
3	w4704
<g/>
.
Kinder	w4706
<g/>
.
</list>
<list id="">
Vor	w4708
der	w4709
Stadt	w4710
<g/>
.
</list>
<p id="p48">
NB	w4712
<g/>
.
Gleichwie	w4714
vor	w4715
einiger	w4716
Zeit	w4717
dem	w4718
Publico	w4719
auch	w4720
durch	w4721
das	w4722
alhiesige	w4723
Diarium	w4724
bekannt	w4725
ge=macht	w4726
<g/>
=
worden	w4728
<g/>
,
welcher	w4730
gestalten	w4731
ein	w4732
<g/>
,
des	w4734
viele	w4735
Jahr	w4736
durch	w4737
in	w4738
Prager	w4739
St	w4740
<g/>
.
Jacobi	w4742
Kirchen	w4743
ge	w4744
westen	w4745
berühmten	w4746
Predigers	w4747
<g/>
,
nunmehro	w4749
aber	w4750
Quardiani	w4751
zu	w4752
König	w4753
<g/>
=
Gratz	w4755
A	w4756
<g/>
.
R	w4758
<g/>
.
P	w4760
<g/>
.
Michaelis	w4762
Bellischotti	w4763
<g/>
,
Sac	w4765
<g/>
.
Ord	w4767
Conventualium	w4768
<g/>
,
Tri-nitas	w4770
<g/>
-
Dominicalis	w4772
intitulirtes	w4773
Opus	w4774
Concio-natorium	w4775
<g/>
-
sich	w4777
unter	w4778
der	w4779
Presse	w4780
befinde	w4781
<g/>
;
wird	w4783
also	w4784
gleichergestalten	w4785
denen	w4786
respective	w4787
Herrn	w4788
Lieb=haben	w4789
<g/>
=
hiemit	w4791
avisiret	w4792
<g/>
,
wie	w4794
daß	w4795
dieses	w4796
fruchtba=re	w4797
<g/>
=
<g/>
,
und	w4800
von	w4801
vielen	w4802
verlangte	w4803
Werk	w4804
<g/>
,
nunmehro	w4806
völlig	w4807
zum	w4808
stand	w4809
gekommen	w4810
<g/>
,
und	w4812
in	w4813
der	w4814
des	w4815
Kö=nigreichs	w4816
<g/>
=
Böheim	w4818
Königl	w4819
<g/>
.
und	w4821
Haupt	w4822
<g/>
=
Residentz	w4824
Stadt	w4825
Prag	w4826
<g/>
,
bey	w4828
dem	w4829
daselbstigen	w4830
Königl	w4831
<g/>
.
Hof	w4833
<g/>
=
Buchdrukern	w4835
Carl	w4836
Frantz	w4837
Rosenmüller	w4838
als	w4839
Ver=leger	w4840
<g/>
=
dieses	w4842
vollkommenen	w4843
Werks	w4844
zubekommen	w4845
seye	w4846
<g/>
.
Dieses	w4848
Buch	w4849
ist	w4850
in	w4851
Böhmischen	w4852
Sprache	w4853
verfasset	w4854
<g/>
,
enthaltet	w4856
auf	w4857
jeden	w4858
Sonntag	w4859
durch	w4860
das	w4861
gantze	w4862
Jahr	w4863
dreyerley	w4864
Predigen	w4865
<g/>
,
und	w4867
bestehet	w4868
in	w4869
zweyen	w4870
Folio	w4871
Tomis	w4872
<g/>
,
derer	w4874
erstere	w4875
für	w4876
die	w4877
Sonntäge	w4878
von	w4879
Advent	w4880
<g/>
,
bis	w4882
zu	w4883
Pfingsten	w4884
der	w4885
anderte	w4886
aber	w4887
von	w4888
Pfingsten	w4889
bis	w4890
wieder	w4891
zum	w4892
Ad=vent	w4893
<g/>
=
die	w4895
Predigen	w4896
eintheilet	w4897
<g/>
.
Beyde	w4899
Theile	w4900
ko=sten	w4901
<g/>
=
in	w4903
Loco	w4904
5	w4905
fl	w4906
<g/>
.
30	w4908
<g/>
.
kr	w4910
<g/>
.
</p>
<p id="p49">
Bey	w4912
nemlichen	w4913
Verleger	w4914
ist	w4915
auch	w4916
folgender	w4917
Tractatus	w4918
Concionatorius	w4919
in	w4920
Lateinischer	w4921
Sprache	w4922
zu	w4923
bekommen	w4924
<g/>
.
</p>
<p id="p50">
Caroli	w4926
Rotter	w4927
S	w4928
<g/>
.
J	w4930
<g/>
.
Mensa	w4932
in	w4933
domo	w4934
sa- pientiæ sapientiae	w4935
<g/>
-
proposita	w4937
<g/>
,
<g/>
&
pro	w4940
mensæ mensae	w4941
condimen-to	w4942
<g/>
-
diversis	w4944
discursibus	w4945
moralibus	w4946
ex	w4947
sacra	w4948
Scriptura	w4949
<g/>
,
SS	w4951
<g/>
.
Patribus	w4953
<g/>
,
<g/>
&
aliis	w4956
authoribus	w4957
collectis	w4958
instructa	w4959
<g/>
,
atque	w4961
in	w4962
usum	w4963
Evange- licæ Evangelicae	w4964
<g/>
-
veritatis	w4966
Præconibns Praeconibns	w4967
<g/>
,
Auditorique	w4969
ad	w4970
salutem	w4971
adornata	w4972
<g/>
.
4to	w4974
à	w4975
17	w4976
<g/>
.
kr	w4978
<g/>
.
</p>
<p id="p51">
Jtem	w4980
die	w4981
Predigen	w4982
<g/>
,
so	w4984
bey	w4985
der	w4986
Heiligspre=chungs	w4987
<g/>
=
<g/>
=
solennität	w4990
des	w4991
H	w4992
<g/>
.
Johannis	w4994
von	w4995
Ne=pomuk	w4996
<g/>
=
gehalten	w4998
worden	w4999
<g/>
.
Jn	w5001
4	w5002
to	w5003
à	w5004
42	w5005
<g/>
.
und	w5007
36	w5008
<g/>
.
kr	w5010
<g/>
.
</p>
<head id="hl38">
EDICT	w5012
<g/>
.
</head>
<p id="p52">
Demnach	w5014
bey	w5015
denen	w5016
fürgewesten	w5017
extra	w5018
ju- dicials	w5019
<g/>
-
<g/>
=
Commissionen	w5022
weil	w5023
<g/>
.
Hrn	w5025
<g/>
.
Joseph	w5027
An=derneg	w5028
<g/>
=
sel	w5030
<g/>
.
hinterlassener	w5032
Massa	w5033
consistoriali-ter	w5034
<g/>
-
constituirter	w5036
Hr	w5037
<g/>
.
Curator	w5039
ad	w5040
lites	w5041
gesamte	w5042
Joseph	w5043
Andernegische	w5044
Creditores	w5045
ad	w5046
liquidan-dum	w5047
<g/>
-
beruffen	w5049
<g/>
,
dieselbe	w5051
auch	w5052
ihre	w5053
Forderungen	w5054
liquidiret	w5055
<g/>
,
der	w5057
unbekannte	w5058
Elias	w5059
Abraham	w5060
Jud	w5061
<g/>
,
auch	w5063
des	w5064
Salomon	w5065
Gumpert	w5066
Juden	w5067
<g/>
,
hinterlassene	w5069
Wittib	w5070
<g/>
,
und	w5072
Erbin	w5073
aber	w5074
nicht	w5075
er=schienen	w5076
<g/>
=
<g/>
,
als	w5079
wird	w5080
ihnen	w5081
beyden	w5082
der	w5083
28ste	w5084
die=ses	w5085
<g/>
=
Monats	w5087
Martii	w5088
Nach	w5089
<g/>
=
mittag	w5091
um	w5092
3	w5093
<g/>
.
Uhr	w5095
bey	w5096
<g/>
(
Tit	w5098
<g/>
.
<g/>
)
Herrn	w5101
Regiments	w5102
<g/>
=
Raht	w5104
<g/>
,
und	w5106
abge=ordneten	w5107
<g/>
=
Commissario	w5109
Hrn	w5110
<g/>
.
von	w5112
Oppenritter	w5113
zur	w5114
Tag	w5115
<g/>
=
satzung	w5117
dergestalten	w5118
bestimmet	w5119
<g/>
,
daß	w5121
die	w5122
Ausbleibende	w5123
ohne	w5124
weiterem	w5125
Anstand	w5126
von	w5127
der	w5128
jung	w5129
<g/>
=
Andenegischen	w5131
Massa	w5132
abgewiesen	w5133
seyn	w5134
sol=len	w5135
<g/>
=
<g/>
;
welches	w5138
ihme	w5139
Elia	w5140
Abraham	w5141
Juden	w5142
<g/>
,
auch	w5144
der	w5145
Salomon	w5146
Gumpertischen	w5147
Wittib	w5148
anheut	w5149
zu=gleich	w5150
<g/>
=
per	w5152
Edictum	w5153
ad	w5154
valvas	w5155
intimiret	w5156
<g/>
,
und	w5158
hier	w5159
Orts	w5160
kund	w5161
gemacht	w5162
wird	w5163
<g/>
.
</p>
<p id="p53">
NB	w5165
<g/>
.
Den	w5167
28	w5168
<g/>
.
nächst	w5170
<g/>
=
künftigen	w5172
Monats	w5173
April	w5174
werden	w5175
zu	w5176
Lintz	w5177
die	w5178
2	w5179
<g/>
.
Meil	w5181
davon	w5182
an	w5183
der	w5184
Do=nau	w5185
<g/>
=
ligende	w5187
3	w5188
<g/>
.
Land	w5190
<g/>
=
Güter	w5192
<g/>
,
und	w5194
Frey	w5195
<g/>
=
Si	w5197
samt	w5198
einem	w5199
Gesund	w5200
<g/>
=
Bad	w5202
<g/>
,
Bräu	w5204
<g/>
=
Haus	w5206
<g/>
,
Mayr=schaften	w5208
<g/>
=
<g/>
,
Unterthanen	w5211
<g/>
,
Häusern	w5213
<g/>
,
Grund	w5215
<g/>
=
Stü=ken	w5217
<g/>
=
<g/>
,
Holtz	w5220
<g/>
=
Gründen	w5222
Burg	w5223
<g/>
=
Fried	w5225
<g/>
,
Kais	w5227
<g/>
=
Ge=jaid	w5229
<g/>
=
<g/>
,
Fisch	w5232
<g/>
=
Wässern	w5234
<g/>
,
Hof	w5236
<g/>
=
Tafern	w5238
<g/>
,
Zehend	w5240
<g/>
,
und	w5242
Mühl	w5243
ꝛc	w5244
<g/>
.
wie	w5246
auch	w5247
einige	w5248
andere	w5249
auf	w5250
einen	w5251
fruchtbaren	w5252
Boden	w5253
im	w5254
Hunsruk	w5255
viertel	w5256
ligend	w5257
<g/>
,
in	w5259
4	w5260
<g/>
.
Aemtern	w5262
bestehende	w5263
gute	w5264
Unterthanen	w5265
mit	w5266
der	w5267
Land	w5268
<g/>
=
Gerichts	w5270
Exemption	w5271
<g/>
,
und	w5273
einem	w5274
Hof	w5275
in	w5276
Unter	w5277
<g/>
=
Oesterreich	w5279
nebst	w5280
Wein	w5281
<g/>
=
Garten	w5283
lici-tando	w5284
<g/>
-
verkauffet	w5286
werden	w5287
<g/>
.
Wer	w5289
nun	w5290
hierzu	w5291
ein	w5292
Belieben	w5293
traget	w5294
<g/>
,
kan	w5296
sich	w5297
an	w5298
obbestimmten	w5299
Ta=ge	w5300
<g/>
=
bey	w5302
den	w5303
diß	w5304
Orts	w5305
Gerichtlich	w5306
verordneten	w5307
Hrn	w5308
Commissario	w5309
im	w5310
Werlischen	w5311
Haus	w5312
<g/>
,
wegen	w5314
vorläuffiger	w5315
Einsicht	w5316
des	w5317
unpartheyischen	w5318
An=schlags	w5319
<g/>
=
aber	w5321
bey	w5322
Hrn	w5323
<g/>
.
Doctore	w5325
Pröll	w5326
<g/>
,
als	w5328
auf=gestellten	w5329
<g/>
=
Massæ Massae	w5331
Curatore	w5332
anmelden	w5333
<g/>
.
</p>
<head id="hl39">
Aus	w5350
Jtalien	w5351
<g/>
.
</head>
<head id="hl40">
Rom	w5353
15	w5354
<g/>
.
Februarii	w5356
<g/>
.
</head>
<p id="p54">
SOnntags	w5358
Vor	w5359
<g/>
=
mittag	w5361
verfügten	w5362
Sich	w5363
Jhre	w5364
Päpstl	w5365
