<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
Gedächtnus	w3612
in	w3613
der	w3614
Hof	w3615
<g/>
=
Kapellen	w3617
gehalten	w3618
<g/>
:
den	w3620
Vor	w3621
<g/>
=
abend	w3623
wurden	w3624
alle	w3625
Glocken	w3626
geläutet	w3627
<g/>
,
der	w3629
Herr	w3630
Hootmans	w3631
<g/>
,
Ertz=Kapellan	w3633
<g/>
=
deren	w3635
Herzogen	w3636
von	w3637
Braband	w3638
<g/>
,
hiel=te	w3640
<g/>
=
um	w3642
10	w3643
<g/>
.
Uhr	w3645
das	w3646
Seelen	w3647
<g/>
=
Amt	w3649
<g/>
,
welchem	w3651
Se	w3652
<g/>
.
Excellentz	w3654
der	w3655
Herr	w3656
Marches	w3657
von	w3658
Botta	w3659
<g/>
,
die	w3661
Kammer	w3662
<g/>
=
Herren	w3664
<g/>
,
und	w3666
der	w3667
gantze	w3668
Adel	w3669
beyge=wohnet	w3670
<g/>
=
<g/>
.
</p>
<head id="hl25">
Aus	w3673
Pohlen	w3674
<g/>
.
</head>
<head id="hl26">
Crackau	w3676
10	w3677
<g/>
.
December	w3679
<g/>
.
1749	w3681
<g/>
.
</head>
<p id="p39">
Das	w3683
am	w3684
8ten	w3685
dies	w3686
eingefallene	w3687
allerhöchste	w3688
Geburts	w3689
<g/>
=
Fest	w3691
Jhro	w3692
Römisch	w3693
<g/>
=
Kais	w3695
<g/>
.
Majestät	w3697
Francisci	w3698
des	w3699
Ersten	w3700
hat	w3701
der	w3702
hier	w3703
befindlich=Kais	w3704
<g/>
=
<g/>
.
Königliche	w3707
Commercien	w3708
<g/>
=
Raht	w3710
<g/>
,
Herr	w3712
An=dreas	w3713
<g/>
=
von	w3715
Mittmann	w3716
<g/>
,
aus	w3718
allerunterthänigster	w3719
Ehrerbietigkeit	w3720
abermals	w3721
solenniter	w3722
begangen	w3723
<g/>
.
</p>
<head id="hl27">
Aus	w3725
Teutschland	w3726
<g/>
.
</head>
<head id="hl28">
Paderborn	w3728
10	w3729
<g/>
.
Decemb	w3731
<g/>
.
1749	w3733
<g/>
.
</head>
<p id="p40">
Se	w3735
<g/>
.
Churfürstl	w3737
<g/>
.
Durchleucht	w3739
von	w3740
Cöln	w3741
be=finden	w3742
<g/>
=
sich	w3744
annoch	w3745
zu	w3746
Neuhaus	w3747
<g/>
,
und	w3749
scheinet	w3750
<g/>
,
daß	w3752
sie	w3753
wenigstens	w3754
bis	w3755
gegen	w3756
dem	w3757
Carneval	w3758
al=da	w3759
<g/>
=
verbleiben	w3761
werden	w3762
<g/>
.
Der	w3764
Holländische	w3765
MiMinister	w3766
<g/>
=
</p>
<p id="p41">
nister	w3769
<g/>
,
Graf	w3771
von	w3772
Wartensleben	w3773
<g/>
,
welcher	w3775
eine	w3776
Reise	w3777
nach	w3778
Bremen	w3779
gemachet	w3780
<g/>
,
ist	w3782
wiederum	w3783
zuruk	w3784
gekommen	w3785
<g/>
;
man	w3787
weis	w3788
noch	w3789
nicht	w3790
<g/>
,
wann	w3792
selber	w3793
seine	w3794
Reis	w3795
an	w3796
ein	w3797
und	w3798
andere	w3799
Churfürstl	w3800
<g/>
.
Höfe	w3802
antretten	w3803
<g/>
,
und	w3805
folglich	w3806
ist	w3807
auch	w3808
noch	w3809
un=bekannt	w3810
<g/>
=
<g/>
,
wann	w3813
er	w3814
als	w3815
Bottschafter	w3816
nach	w3817
Schwe=den	w3818
<g/>
=
abgehen	w3820
wird	w3821
<g/>
.
Vorgestern	w3823
erlustigten	w3824
sich	w3825
Se	w3826
<g/>
.
Churfürstl	w3828
<g/>
.
Durchleucht	w3830
in	w3831
Begleitung	w3832
ei=niger	w3833
<g/>
=
Cavalieren	w3835
mit	w3836
einer	w3837
Schwein	w3838
<g/>
=
Jagd	w3840
in	w3841
der	w3842
Gegend	w3843
von	w3844
Triburg	w3845
<g/>
.
Der	w3847
General	w3848
Ba=ron	w3849
<g/>
=
von	w3851
Groote	w3852
<g/>
,
Groß	w3854
<g/>
=
Commenthur	w3856
des	w3857
Teutschen	w3858
Ordens	w3859
<g/>
,
ist	w3861
von	w3862
Hannover	w3863
hieher	w3864
gekommen	w3865
<g/>
,
dem	w3867
Churfürsten	w3868
seine	w3869
Aufwartung	w3870
zu	w3871
machen	w3872
<g/>
.
</p>
<head id="hl29">
Halle	w3874
19	w3875
<g/>
.
Decemb	w3877
<g/>
.
1749	w3879
<g/>
.
</head>
<p id="p42">
Am	w3881
12	w3882
<g/>
.
dieses	w3884
ist	w3885
in	w3886
der	w3887
hiesien	w3888
Vorstadt	w3889
Glaucha	w3890
ein	w3891
Tag	w3892
<g/>
=
löhner	w3894
<g/>
,
Namens	w3896
Philipp	w3897
Müller	w3898
<g/>
,
gestorben	w3900
<g/>
,
der	w3902
am	w3903
Fastnachts	w3904
<g/>
=
Tage	w3906
1644	w3907
<g/>
.
geboren	w3909
worden	w3910
<g/>
,
und	w3912
also	w3913
sein	w3914
Alter	w3915
auf	w3916
106	w3917
<g/>
.
Jahre	w3919
gebracht	w3920
hat	w3921
<g/>
.
</p>
<head id="hl30">
Cöln	w3923
23	w3924
<g/>
.
Decemb	w3926
<g/>
.
1749	w3928
<g/>
.
</head>
<p id="p43">
Der	w3930
berühmte	w3931
Sr	w3932
<g/>
.
Majestät	w3934
des	w3935
Königs	w3936
von	w3937
Groß	w3938
<g/>
=
brittannien	w3940
<g/>
,
Sr	w3942
<g/>
.
Königl	w3944
<g/>
.
Hoheit	w3946
<g/>
,
des	w3948
Herrn	w3949
Herzogens	w3950
Carl	w3951
von	w3952
Lothringen	w3953
<g/>
,
und	w3955
Sr	w3956
<g/>
.
Durchl	w3958
<g/>
.
des	w3960
Prinzens	w3961
und	w3962
Prinzeßin	w3963
von	w3964
Oranien	w3965
<g/>
,
Oculist	w3967
<g/>
,
Doctor	w3969
Taylor	w3970
<g/>
,
nachde=me	w3972
<g/>
=
er	w3974
sich	w3975
einige	w3976
Tage	w3977
alhier	w3978
aufgehalten	w3979
hat	w3980
seine	w3981
Reise	w3982
den	w3983
18	w3984
<g/>
.
dieses	w3986
weiter	w3987
über	w3988
Mainz	w3989
<g/>
,
Frankfurt	w3991
<g/>
,
Gotha	w3993
<g/>
,
Leipzig	w3995
und	w3996
Wien	w3997
nacher	w3998
Jtalien	w3999
angetretten	w4000
<g/>
.
</p>
<head id="hl31">
Wien	w4002
3	w4003
<g/>
.
Jan	w4005
<g/>
.
1750	w4007
<g/>
.
</head>
<head id="hl32">
Mittwoch	w4009
<g/>
,
den	w4011
31	w4012
<g/>
.
Decemb	w4014
<g/>
.
1749	w4016
<g/>
.
</head>
<p id="p44">
VOrmittags	w4018
um	w4019
10	w4020
<g/>
.
Uhr	w4022
haben	w4023
Se	w4024
<g/>
.
Maje=stät	w4026
<g/>
=
der	w4028
Kaiser	w4029
wegen	w4030
eines	w4031
anstossenden	w4032
Cathars	w4033
Sich	w4034
zur	w4035
Ader	w4036
gelassen	w4037
<g/>
,
wessentwe=gen	w4039
<g/>
=
auch	w4041
Nach	w4042
<g/>
=
mittags	w4044
die	w4045
sonst	w4046
<g/>
=
gewöhnliche	w4048
Toison	w4049
<g/>
=
Vesper	w4051
nicht	w4052
gehalten	w4053
<g/>
,
wol	w4055
aber	w4056
das	w4057
gewöhnliche	w4058
Rauchen	w4059
<g/>
=
Ceremoniel	w4061
bey	w4062
Aller=höchsten	w4063
<g/>
=
Kaiserl	w4065
<g/>
.
<g/>
,
und	w4068
auch	w4069
Durchlgsten	w4070
jungen	w4071
Herrschaften	w4072
bey	w4073
Hofe	w4074
begangen	w4075
<g/>
,
und	w4077
der	w4078
GOttes	w4079
<g/>
=
Dienst	w4081
in	w4082
der	w4083
Kammer	w4084
<g/>
=
Kapellen	w4086
ge=halten	w4087
<g/>
=
worden	w4089
<g/>
.
</p>
<p id="p45">
Dito	w4091
gegen	w4092
Abend	w4093
ist	w4094
in	w4095
Jhrer	w4096
Majestät	w4097
der	w4098
verwittibten	w4099
Röm	w4100
<g/>
.
Kaiserin	w4102
Elisabetha	w4103
Chri=stina	w4104
<g/>
=
Hof	w4106
<g/>
=
Kapellen	w4108
<g/>
,
und	w4110
in	w4111
mehr	w4112
anderen	w4113
hiesigen	w4114
Gottes	w4115
<g/>
=
häuseren	w4117
das	w4118
jährlich	w4119
gewöhn=liche	w4120
<g/>
=
Te	w4122
Deum	w4123
laudamus	w4124
wegen	w4125
glüklicher	w4126
Vollendung	w4127
des	w4128
ausgehenden	w4129
Jahrs	w4130
gehalten	w4131
worden	w4132
<g/>
.
</p>
<p id="p46">
Nachts	w4134
vorher	w4135
haben	w4136
Se	w4137
<g/>
.
Excell	w4139
<g/>
.
der	w4141
Hoch=und	w4142
<g/>
=
Wolgeborne	w4144
Herr	w4145
Herr	w4146
Josephus	w4147
de	w4148
Syl-va	w4149
<g/>
-
y	w4151
Menesses	w4152
<g/>
,
Marchese	w4154
di	w4155
Villasor	w4156
<g/>
,
Graf	w4158
von	w4159
Monte	w4160
Santo	w4161
<g/>
,
&c	w4163
<g/>
.
Ritter	w4165
des	w4166
Goldenen	w4167
Vlieses	w4168
<g/>
,
der	w4170
Röm	w4171
<g/>
.
Kaiserl	w4173
<g/>
.
Königl	w4175
<g/>
.
Majestät	w4177
würklicher	w4178
geheimer	w4179
Raht	w4180
<g/>
,
und	w4182
des	w4183
Kai=serlich	w4184
<g/>
=
Königl	w4186
<g/>
.
Jtaliänischen	w4188
Rahts	w4189
Präsi=dent	w4190
<g/>
=
<g/>
,
nach	w4193
einer	w4194
etliche	w4195
Wochen	w4196
lang	w4197
ausge=standenen	w4198
<g/>
=
Brust	w4200
<g/>
=
abzehrung	w4202
dero	w4203
Alters	w4204
70	w4205
<g/>
.
Jahr	w4207
dieses	w4208
Zeitliche	w4209
gesegnet	w4210
<g/>
.
</p>
<head id="hl33">
Donnerstag	w4212
<g/>
,
den	w4214
1	w4215
<g/>
.
Jan	w4217
<g/>
.
1750	w4219
<g/>
.
</head>
<p id="p47">
Als	w4221
an	w4222
dem	w4223
Neuen	w4224
Jahrs	w4225
<g/>
=
tag	w4227
haben	w4228
Sich	w4229
die	w4230
Allerhöchste	w4231
Kaiserl	w4232
<g/>
.
Herrschaften	w4234
zu	w4235
dem	w4236
jährlich	w4237
gewöhnlichen	w4238
GOttes	w4239
<g/>
=
dienst	w4241
in	w4242
der	w4243
Kirche	w4244
des	w4245
Profeß	w4246
<g/>
=
Hauses	w4248
der	w4249
Soc	w4250
<g/>
.
JEsu	w4252
<g/>
,
aus	w4254
Ursachen	w4255
der	w4256
eingefallenen	w4257
Schnee	w4258
<g/>
=
Witte=rung	w4260
<g/>
=
<g/>
,
und	w4263
obbesagter	w4264
Beschaffenheit	w4265
Seiner	w4266
Majestät	w4267
des	w4268
Kaisers	w4269
<g/>
,
welche	w4271
Allerhöchste	w4272
Kaiserl	w4273
<g/>
.
Majestät	w4275
Sich	w4276
anheute	w4277
<g/>
,
GOtt	w4279
Lob	w4280
<g/>
!
in	w4282
besseren	w4283
Stand	w4284
befinden	w4285
<g/>
,
nicht	w4287
verfüget	w4288
<g/>
,
sondern	w4290
nur	w4291
dem	w4292
gewöhnlichen	w4293
GOttes	w4294
<g/>
=
dienst	w4296
in	w4297
der	w4298
Kammer	w4299
<g/>
=
Kapellen	w4301
abgewartet	w4302
<g/>
:
Abends	w4304
aber	w4305
nach	w4306
solchen	w4307
wurde	w4308
bey	w4309
Hof	w4310
Apartament	w4311
gehalten	w4312
<g/>
.
</p>
<head id="hl34">
Freytag	w4314
<g/>
,
den	w4316
2	w4317
<g/>
.
Januarii	w4319
</head>
<p id="p48">
Jst	w4320
das	w4321
wochentliche	w4322
Gebett	w4323
mit	w4324
Beywoh=nung	w4325
<g/>
=
Allerhöchster	w4327
Herrschaften	w4328
in	w4329
der	w4330
Kam=mer	w4331
<g/>
=
kapellen	w4333
begangen	w4334
worden	w4335
<g/>
:
nach	w4337
solchem	w4338
haben	w4339
Jhro	w4340
Majestät	w4341
die	w4342
Regierende	w4343
Kaiserin	w4344
in	w4345
inneren	w4346
Landes	w4347
<g/>
=
anligenheiten	w4349
der	w4350
Confe=renz	w4351
<g/>
=
beygewohnet	w4353
<g/>
.
Abends	w4355
ware	w4356
der	w4357
GOttes=dienst	w4358
<g/>
=
wiederum	w4360
in	w4361
der	w4362
Kammer	w4363
<g/>
=
kapellen	w4365
<g/>
.
</p>
<head id="hl35">
Lista	w4367
deren	w4368
Verstorbenen	w4369
zu	w4370
Wien	w4371
in	w4372
und	w4373
vor	w4374
der	w4375
Stadt	w4376
<g/>
.
</head>
<head id="hl36">
Den	w4378
31	w4379
<g/>
.
Decemb	w4381
<g/>
.
</head>
<head id="hl37">
Jn	w4383
der	w4384
Stadt	w4385
<g/>
.
</head>
<list id="">
Dem	w4387
Ant	w4388
<g/>
.
Bezwiser	w4390
<g/>
,
Burgerl	w4392
<g/>
.
Schneid	w4394
<g/>
.
<g/>
,
s	w4397
<g/>
.
K	w4399
<g/>
.
Cathar	w4401
<g/>
.
im	w4403
<g/>
.
H	w4405
<g/>
.
auf	w4407
der	w4408
Brandst	w4409
<g/>
.
<g/>
,
alt	w4412
6	w4413
<g/>
.
J	w4415
<g/>
.
Dem	w4417
Carl	w4418
Hueman	w4419
<g/>
,
Bürgerl	w4421
<g/>
.
Küpfer	w4423
Schm	w4424
<g/>
.
<g/>
,
s	w4427
<g/>
.
K	w4429
<g/>
.
Jo=sepha	w4431
<g/>
=
<g/>
,
im	w4434
Gerstenbrandis	w4435
<g/>
.
H	w4437
<g/>
.
in	w4439
der	w4440
Krugerstr	w4441
<g/>
.
<g/>
,
alt	w4444
4	w4445
<g/>
.
J	w4447
<g/>
.
</list>
<head id="hl38">
Vor	w4449
der	w4450
Stadt	w4451
<g/>
.
</head>
<list id="">
Franz	w4453
Zuk	w4454
<g/>
,
Burgerl	w4456
<g/>
.
Schuh	w4458
<g/>
=
mach	w4460
<g/>
.
<g/>
,
im	w4463
Anzenbergis	w4464
<g/>
.
H	w4466
<g/>
.
in	w4468
der	w4469
Rossau	w4470
<g/>
,
alt	w4472
78	w4473
<g/>
.
J	w4475
<g/>
.
Math	w4477
<g/>
.
Karstler	w4479
<g/>
,
Tischl	w4481
<g/>
.
<g/>
,
bey	w4484
der	w4485
Freundschaft	w4486
Christi	w4487
im	w4488
Liechtenth	w4489
<g/>
.
<g/>
,
alt	w4492
79	w4493
<g/>
.
J	w4495
<g/>
.
Dem	w4497
Jos	w4498
<g/>
.
Silberman	w4500
<g/>
,
Stadt	w4502
<g/>
=
Musico	w4504
<g/>
,
s	w4506
<g/>
.
K	w4508
<g/>
.
Casp	w4510
<g/>
.
<g/>
,
bey	w4513
der	w4514
Flucht	w4515
in	w4516
Egypt	w4517
am	w4518
Alsterbach	w4519
<g/>
,
alt	w4521
11	w4522
<g/>
.
J	w4524
<g/>
.
Dem	w4526
Adam	w4527
Geringer	w4528
<g/>
,
Burgerl	w4530
Fuhrm	w4531
<g/>
.
<g/>
,
s	w4534
<g/>
.
W	w4536
<g/>
.
Barb	w4538
<g/>
.
bey	w4540
dem	w4541
rot	w4542
<g/>
.
Löw	w4543a
<g/>
.
in	w4545
der	w4546
Rossau	w4547
<g/>
,
alt	w4549
36	w4550
<g/>
.
J	w4552
<g/>
.
Casp	w4554
<g/>
.
R	w4556
<g/>
.
<g/>
,
Fuhr	w4559
<g/>
=
kn	w4561
<g/>
.
<g/>
,
im	w4564
erst	w4565
<g/>
=
bemeldten	w4567
H	w4568
<g/>
.
<g/>
,
alt	w4571
32	w4572
<g/>
.
J	w4574
<g/>
.
</list>
<list id="">
Joh	w4578
<g/>
.
Siegl	w4580
<g/>
,
Band	w4582
<g/>
=
mach	w4584
<g/>
.
<g/>
,
bey	w4587
dem	w4588
Sperl	w4589
bey	w4590
St	w4591
<g/>
.
Ul=rich	w4593
<g/>
=
<g/>
,
alt	w4596
58	w4597
<g/>
.
J	w4599
<g/>
.
Dem	w4601
Andre	w4602
Schlaghofer	w4603
<g/>
,
Riemern	w4605
<g/>
,
s	w4607
<g/>
.
K	w4609
<g/>
.
Jos	w4611
<g/>
.
<g/>
,
bey	w4614
denen	w4615
3	w4616
Lilien	w4617
im	w4618
Lerchenf	w4619
<g/>
.
<g/>
,
alt	w4622
3	w4623
<g/>
.
J	w4625
<g/>
.
Jos	w4627
<g/>
.
Roll	w4629
<g/>
,
Schneid	w4631
<g/>
.
<g/>
,
bey	w4634
der	w4635
gold	w4636
<g/>
.
Ros	w4638
<g/>
.
auf	w4640
der	w4641
Laimgr	w4642
<g/>
.
alt	w4644
50	w4645
<g/>
.
J	w4647
<g/>
.
Dem	w4649
Wenzel	w4650
Borek	w4651
<g/>
,
Riemern	w4653
<g/>
,
s	w4655
<g/>
.
K	w4657
<g/>
.
Jos	w4659
<g/>
.
<g/>
,
im	w4662
Zaune=ris	w4663
<g/>
=
<g/>
.
H	w4666
<g/>
.
im	w4668
Lerchenf	w4669
<g/>
.
<g/>
,
alt	w4672
3	w4673
<g/>
.
J	w4675
<g/>
.
Dem	w4677
Math	w4678
<g/>
.
Badstuber	w4680
<g/>
,
Maurer	w4682
<g/>
=
ges	w4684
<g/>
.
<g/>
,
s	w4687
<g/>
.
K	w4689
<g/>
.
Cathar	w4691
<g/>
.
<g/>
,
in	w4694
s	w4695
<g/>
.
H	w4697
<g/>
.
auf	w4699
der	w4700
Landstr	w4701
<g/>
.
<g/>
,
alt	w4704
4	w4705
<g/>
.
J	w4707
<g/>
.
Dem	w4709
Jos	w4710
<g/>
.
Dreysier	w4712
<g/>
,
Lackeyen	w4714
<g/>
,
s	w4716
<g/>
.
W	w4718
<g/>
.
Theres	w4720
<g/>
.
<g/>
,
im	w4723
Bo=tis	w4724
<g/>
=
<g/>
.
H	w4727
<g/>
.
auf	w4729
der	w4730
Wied	w4731
<g/>
.
<g/>
,
alt	w4734
55	w4735
<g/>
.
J	w4737
<g/>
.
Anna	w4739
Waltnerin	w4740
<g/>
,
led	w4742
<g/>
.
M	w4744
<g/>
.
<g/>
,
bey	w4747
dem	w4748
gold	w4749
<g/>
.
Stern	w4751
zu	w4752
Margar	w4753
<g/>
.
<g/>
,
alt	w4756
74	w4757
<g/>
.
J	w4759
<g/>
.
Dem	w4761
Joh	w4762
<g/>
.
Franz	w4764
<g/>
,
Fuhrm	w4766
<g/>
.
<g/>
,
s	w4769
<g/>
.
K	w4771
<g/>
.
Anna	w4773
<g/>
,
im	w4775
Schmelzeris	w4776
<g/>
.
H	w4778
<g/>
.
auf	w4780
der	w4781
Landstr	w4782
<g/>
.
<g/>
,
alt	w4785
5	w4786
<g/>
.
J	w4788
<g/>
.
Eva	w4790
Wißlerin	w4791
<g/>
,
im	w4793
langen	w4794
Keller	w4795
<g/>
,
alt	w4797
37	w4798
<g/>
.
J	w4800
<g/>
.
Ant	w4802
<g/>
.
Naz	w4804
<g/>
,
alt	w4806
60	w4807
<g/>
.
<g/>
,
bey	w4810
denen	w4811
Ff	w4812
<g/>
.
Mis	w4814
<g/>
.
Summa	w4816
17	w4817
<g/>
.
Personen	w4819
<g/>
/
darunter	w4821
7	w4822
<g/>
.
Kinder	w4824
<g/>
.
</list>
<head id="hl39">
Den	w4826
1	w4827
<g/>
.
Januarii	w4829
1750	w4830
<g/>
.
</head>
<head id="hl40">
Jn	w4832
der	w4833
Stadt	w4834
<g/>
.
</head>
<list id="">
Thomas	w4836
Aschenbrenner	w4837
<g/>
,
Burgerl	w4839
<g/>
.
Stadt	w4841
<g/>
=
Koch	w4843
<g/>
,
bey	w4845
der	w4846
blauen	w4847
Kron	w4848
am	w4849
Graben	w4850
<g/>
,
alt	w4852
55	w4853
<g/>
.
J	w4855
<g/>
.
Dem	w4857
Franz	w4858
Moßhuber	w4859
<g/>
,
Kammer	w4861
<g/>
=
dien	w4863
<g/>
.
<g/>
,
s	w4866
<g/>
.
K	w4868
<g/>
.
Theres	w4870
<g/>
,
im	w4872
Lembruchis	w4873
<g/>
.
H	w4875
<g/>
.
in	w4877
der	w4878
Herren	w4879
<g/>
=
gas	w4881
<g/>
.
<g/>
,
alt	w4884
3	w4885
<g/>
.
J	w4887
<g/>
.
Dem	w4889
Ant	w4890
<g/>
.
Feyerer	w4892
<g/>
/
Kaiserl	w4894
<g/>
.
Hof	w4896
<g/>
=
Koch	w4898
<g/>
,
s	w4900
<g/>
.
K	w4902
<g/>
.
Cathar	w4904
<g/>
.
<g/>
,
im	w4907
Färberis	w4908
<g/>
.
H	w4910
<g/>
.
auf	w4912
der	w4913
hohen	w4914
Brucken	w4915
<g/>
,
alt	w4917
2	w4918
<g/>
.
J	w4920
<g/>
.
Dem	w4922
Sebast	w4923
<g/>
.
Rubenzucker	w4925
<g/>
,
Hausmeist	w4927
<g/>
.
<g/>
,
s	w4930
<g/>
.
K	w4932
<g/>
.
Eva	w4934
<g/>
,
im	w4936
Widmanis	w4937
<g/>
.
H	w4939
<g/>
.
in	w4941
der	w4942
Teintfaltstr	w4943
<g/>
.
<g/>
,
alt	w4946
5	w4947
<g/>
.
J	w4949
<g/>
.
</list>
<head id="hl41">
Vor	w4951
der	w4952
Stadt	w4953
<g/>
.
</head>
<list id="">
Jacob	w4955
Bodenseher	w4956
<g/>
,
Burgerl	w4958
<g/>
.
Vergoldt	w4960
<g/>
.
<g/>
,
bey	w4963
der	w4964
gold	w4965
<g/>
.
<g/>
,
Schaal	w4968
<g/>
.
in	w4970
der	w4971
Josephst	w4972
<g/>
.
<g/>
,
alt	w4975
46	w4976
<g/>
.
J	w4978
<g/>
.
Dem	w4980
Wenzel	w4981
Richter	w4982
<g/>
,
Burgerl	w4984
<g/>
.
Stik	w4986
<g/>
.
<g/>
,
s	w4989
<g/>
.
K	w4991
<g/>
.
Paul	w4993
<g/>
,
bey	w4995
dem	w4996
gold	w4997
<g/>
.
Löwen	w4999
am	w5000
Spitalberg	w5001
<g/>
,
alt	w5003
6	w5004
<g/>
.
v	w5006
<g/>
.
J	w5008
<g/>
.
Joh	w5010
<g/>
.
Spiegel	w5012
<g/>
,
Wirt	w5014
<g/>
,
in	w5016
s	w5017
<g/>
.
H	w5019
<g/>
.
im	w5021
Liechtenth	w5022
<g/>
.
<g/>
,
alt	w5025
74	w5026
<g/>
.
J	w5028
<g/>
.
Andre	w5030
Warmstallinger	w5031
<g/>
,
Post	w5033
<g/>
=
Amts	w5035
<g/>
=
Wagenmeist	w5037
<g/>
.
<g/>
,
im	w5040
Paaris	w5041
<g/>
.
Gart	w5043
<g/>
.
in	w5045
der	w5046
Unger	w5047
<g/>
=
gas	w5049
<g/>
.
<g/>
,
alt	w5052
79	w5053
<g/>
.
J	w5055
<g/>
.
Dem	w5057
Leop	w5058
<g/>
.
Witman	w5060
<g/>
,
gew	w5062
<g/>
.
Burgerl	w5064
<g/>
.
Fleisch	w5066
<g/>
=
hak	w5068
<g/>
.
<g/>
,
s	w5071
<g/>
.
K	w5073
<g/>
.
Eva	w5075
<g/>
,
im	w5077
Gruberis	w5078
<g/>
.
H	w5080
<g/>
.
auf	w5082
der	w5083
Landstr	w5084
<g/>
.
<g/>
,
alt	w5087
7	w5088
<g/>
.
J	w5090
<g/>
.
Dem	w5092
Pet	w5093
<g/>
.
Staudenherz	w5095
<g/>
,
Kaiserl	w5097
<g/>
.
Plachen	w5099
<g/>
=
kn	w5101
<g/>
.
<g/>
,
s	w5104
<g/>
.
K	w5106
<g/>
.
Jos	w5108
<g/>
.
<g/>
,
im	w5111
Schab	w5112
<g/>
=
den	w5114
Riessel	w5115
in	w5116
der	w5117
Leopoldst	w5118
<g/>
.
<g/>
,
3	w5121
<g/>
.
J	w5123
<g/>
.
Franz	w5125
Kempf	w5126
<g/>
,
Schwein	w5128
<g/>
=
handl	w5130
<g/>
.
<g/>
,
bey	w5133
dem	w5134
Hungarisch	w5135
<g/>
.
Kreuz	w5137
auf	w5138
der	w5139
Wied	w5140
<g/>
.
<g/>
,
alt	w5143
60	w5144
<g/>
.
J	w5146
<g/>
.
Barb	w5148
<g/>
.
Gapin	w5150
<g/>
,
Wittwe	w5152
<g/>
,
bey	w5154
der	w5155
gold	w5156
<g/>
.
Ganß	w5158
im	w5159
Liech=tenth	w5160
<g/>
=
<g/>
.
<g/>
,
alt	w5164
73	w5165
<g/>
.
J	w5167
<g/>
.
Joh	w5169
<g/>
.
Hahn	w5171
<g/>
,
Maurer	w5173
<g/>
=
ges	w5175
<g/>
.
<g/>
,
bey	w5178
dem	w5179
gut	w5180
<g/>
.
Schäffer	w5182
am	w5183
Neustift	w5184
<g/>
,
alt	w5186
70	w5187
<g/>
.
J	w5189
<g/>
.
Ant	w5191
<g/>
.
Lux	w5193
<g/>
,
Tüchel	w5195
<g/>
=
macher	w5197
<g/>
=
Jung	w5199
<g/>
,
bey	w5201
dem	w5202
Fisch	w5203
<g/>
=
zug	w5205
am	w5206
Neubau	w5207
<g/>
,
alt	w5209
15	w5210
<g/>
.
J	w5212
<g/>
.
Michael	w5214
Oetter	w5215
<g/>
,
Schif	w5217
<g/>
=
kn	w5219
<g/>
.
<g/>
,
im	w5222
Endlis	w5223
<g/>
.
H	w5225
<g/>
.
zu	w5227
Erdberg	w5228
<g/>
,
alt	w5230
48	w5231
<g/>
.
J	w5233
<g/>
.
Summa	w5235
15	w5236
<g/>
.
Personen	w5238
<g/>
/
darunter	w5240
6	w5241
<g/>
.
Kinder	w5243
<g/>
.
</list>
<head id="hl42">
Den	w5245
2	w5246
<g/>
.
Januarii	w5248
<g/>
.
</head>
<head id="hl43">
Jn	w5250
der	w5251
Stadt	w5252
<g/>
.
</head>
<list id="">
Doroth	w5254
<g/>
.
Rasingerin	w5256
<g/>
,
Burgerl	w5258
<g/>
.
Wittwe	w5260
<g/>
,
im	w5262
Fockisch	w5263
<g/>
.
H	w5265
<g/>
.
in	w5267
der	w5268
unteren	w5269
Bäckerstr	w5270
<g/>
.
<g/>
,
alt	w5273
63	w5274
<g/>
.
J	w5276
<g/>
.
Anna	w5278
Lindterin	w5279
<g/>
,
led	w5281
<g/>
.
Stands	w5283
<g/>
,
bey	w5285
dem	w5286
grün	w5287
<g/>
.
Kranz	w5289
am	w5290
Graben	w5291
<g/>
,
alt	w5293
54	w5294
<g/>
.
J	w5296
<g/>
.
</list>
<head id="hl44">
Vor	w5298
der	w5299
Stadt	w5300
<g/>
.
</head>
<list id="">
Dem	w5302
Joh	w5303
<g/>
.
Haas	w5305
<g/>
,
Burgerl	w5307
<g/>
.
Schneid	w5309
<g/>
.
<g/>
,
s	w5312
<g/>
.
W	w5314
<g/>
.
Theres	w5316
<g/>
,
bey	w5318
denen	w5319
3	w5320
<g/>
.
Stern	w5322
<g/>
.
in	w5324
der	w5325
Währinger	w5326
<g/>
=
gas	w5328
<g/>
.
<g/>
,
40	w5331
<g/>
.
J	w5333
<g/>
.
Jos	w5335
<g/>
.
Stumpner	w5337
<g/>
,
gew	w5339
<g/>
.
Güter	w5341
<g/>
=
bestät	w5343
<g/>
.
<g/>
,
bey	w5346
dem	w5347
blauen	w5348
Wolf	w5349
<g/>
.
auf	w5351
der	w5352
Wied	w5353
<g/>
.
<g/>
,
alt	w5356
65	w5357
<g/>
.
J	w5359
<g/>
.
Dem	w5361
Leonh	w5362
<g/>
.
Schlichter	w5364
<g/>
,
Burgerl	w5366
<g/>
.
Schuh	w5368
<g/>
=
mach	w5370
<g/>
.
<g/>
,
s	w5373
<g/>
.
K	w5375
<g/>
.
Jgnaz	w5377
<g/>
,
bey	w5379
dem	w5380
gold	w5381
<g/>
.
Adler	w5383
auf	w5384
der	w5385
Landstr	w5386
<g/>
.
<g/>
,
5	w5389
<g/>
.
J	w5391
