<doc id="edoc_wd_1729-04-16" attrs="word" year="1729" month="04" day="16" corpus="1">
<head id="hl1">
<g/>
=
Hof	w3648
<g/>
=
Kirchen	w3650
an=dächtigst	w3651
<g/>
=
ab	w3653
<g/>
/
worbey	w3655
nebst	w3656
der	w3657
auch	w3658
des	w3659
Tages	w3660
vorher	w3661
zu	w3662
Hernals	w3663
mit	w3664
gewesten	w3665
Ertz	w3666
<g/>
=
Hertzogin	w3668
Mariæ Mariae	w3669
Theresiæ Theresiae	w3670
Durchl	w3671
<g/>
.
<g/>
/
auch	w3674
die	w3675
Durchl	w3676
<g/>
.
Leopoldinische	w3678
Ertz	w3679
<g/>
=
Hertzogin	w3681
Maria	w3682
Magdalena	w3683
sich	w3684
eingefunden	w3685
<g/>
.
</p>
<p id="p36">
Dito	w3687
vor	w3688
<g/>
=
Mittag	w3690
haben	w3691
Jhre	w3692
Majestät	w3693
die	w3694
Verwittibte	w3695
Röm	w3696
<g/>
.
Kaiserin	w3698
Amalia	w3699
Wilhel=mina	w3700
<g/>
=
<g/>
,
samt	w3703
dero	w3704
gewöhnlichen	w3705
Hofstatt	w3706
Sich	w3707
nacher	w3708
Hernals	w3709
ausser	w3710
denen	w3711
Linien	w3712
verfüget	w3713
<g/>
/
und	w3715
alda	w3716
dem	w3717
gewöhnlichen	w3718
GOttes	w3719
<g/>
=
Dienst	w3721
andächtigst	w3722
beygewohnet	w3723
<g/>
;
nach	w3725
<g/>
=
Mittag	w3727
aber	w3728
in	w3729
Dero	w3730
Hof	w3731
Capelle	w3732
bey	w3733
dem	w3734
GOttes	w3735
<g/>
=
Dienst	w3737
Sich	w3738
eingefunden	w3739
<g/>
.
</p>
<p id="p37">
Sonsten	w3741
ware	w3742
eben	w3743
diesen	w3744
Tag	w3745
der	w3746
ver=blichene	w3747
<g/>
=
Leichnam	w3749
Seiner	w3750
Excellentz	w3751
des	w3752
im	w3753
letzt	w3754
<g/>
=
verwichenen	w3756
Monat	w3757
October	w3758
anhero	w3759
ohnpeßlich	w3760
von	w3761
Grätz	w3762
zuruk	w3763
gekommenen	w3764
<g/>
/
und	w3766
Dienstag	w3767
Abends	w3768
den	w3769
12	w3770
<g/>
.
Dieses	w3772
gegen	w3773
6	w3774
<g/>
.
Uhr	w3776
selig	w3777
verstorbenen	w3778
Kaiserlichen	w3779
würkli=chen	w3780
<g/>
=
Geheimen	w3782
Rahts	w3783
und	w3784
Obrist	w3785
Hof	w3786
<g/>
=
Mar=schallen	w3788
<g/>
=
<g/>
(
Tit	w3791
<g/>
.
<g/>
)
Herrn	w3794
Johann	w3795
Baptist	w3796
Gra=fen	w3797
<g/>
=
von	w3799
Colloredo	w3800
und	w3801
Waldsee	w3802
<g/>
/
ꝛc	w3804
<g/>
.
des	w3806
Goldenen	w3807
Vlieses	w3808
Rittern	w3809
<g/>
/
in	w3811
dem	w3812
Graf	w3813
<g/>
=
Daunischen	w3815
Haus	w3816
auf	w3817
der	w3818
Freyung	w3819
auf	w3820
ein	w3821
stark	w3822
beleuchtetes	w3823
Parade	w3824
=Beht	w3825
offentlich	w3826
ausgesetzet	w3827
worden	w3828
<g/>
/
von	w3830
wannen	w3831
selbiger	w3832
in	w3833
die	w3834
Gruft	w3835
seiner	w3836
vor	w3837
<g/>
=
Eltern	w3839
nach	w3840
Welsch=land	w3841
<g/>
=
zur	w3843
Ruhestatt	w3844
überbracht	w3845
werden	w3846
solle	w3847
<g/>
.
</p>
<p id="p38">
Donnerstag	w3849
<g/>
/
den	w3851
14den	w3852
Dito	w3853
<g/>
/
als	w3855
am	w3856
Antlaß	w3857
Pfingstag	w3858
hatte	w3859
der	w3860
Päpstliche	w3861
Herr	w3862
Nuntius	w3863
gewöhnlicher	w3864
massen	w3865
in	w3866
obgedach=ter	w3867
<g/>
=
Augustiner	w3869
<g/>
=
Hof	w3871
<g/>
=
Kirchen	w3873
eine	w3874
Heil	w3875
<g/>
.
stil=le	w3877
<g/>
=
Messe	w3879
gelesen	w3880
<g/>
/
und	w3882
unter	w3883
solcher	w3884
haben	w3885
aus	w3886
dessen	w3887
Händen	w3888
Jhre	w3889
Majestät	w3890
der	w3891
Kai=ser	w3892
<g/>
=
<g/>
/
der	w3895
Venetianische	w3896
Herr	w3897
Bottschafter	w3898
<g/>
/
die	w3900
Kaiserl	w3901
<g/>
.
Herren	w3903
Geheimen	w3904
Rähte	w3905
<g/>
/
Cam=merere	w3907
<g/>
=
<g/>
/
Hof	w3910
<g/>
=
Cavaliers	w3912
<g/>
,
und	w3914
Edel	w3915
<g/>
=
Kna=ben	w3917
<g/>
=
die	w3919
Heil	w3920
<g/>
.
Communion	w3922
offentlich	w3923
em=pfangen	w3924
<g/>
=
<g/>
;
welch	w3927
inzwischen	w3928
Jhre	w3929
Majestät	w3930
die	w3931
Regierende	w3932
Kaiserin	w3933
nebst	w3934
Dero	w3935
beeden	w3936
Durchleuchtigsten	w3937
älteren	w3938
Ertz	w3939
<g/>
=
Hertzogin=nen	w3941
<g/>
=
<g/>
/
und	w3944
der	w3945
Ertz	w3946
<g/>
=
Hertzogin	w3948
Mariæ Mariae	w3949
Mag= dalenæ Magdalenae	w3950
<g/>
=
Durchlaucht	w3952
<g/>
/
Jhro	w3954
in	w3955
der	w3956
Cammer	w3957
<g/>
=
Capellen	w3959
bey	w3960
Hof	w3961
ebenfalls	w3962
reichen	w3963
lassen	w3964
<g/>
;
und	w3966
solchem	w3967
nach	w3968
sich	w3969
imgleichen	w3970
in	w3971
obge=dachte	w3972
<g/>
=
Augustiner	w3974
<g/>
=
Kirchen	w3976
verfüget	w3977
<g/>
/
und	w3979
</p>
<p id="p39">
alda	w3980
nebst	w3981
Allerhöchst	w3982
<g/>
=
gedacht	w3984
Jhrer	w3985
Maje=stät	w3986
<g/>
=
dem	w3988
Kaiser	w3989
der	w3990
Predig	w3991
Jhrer	w3992
Hochw	w3993
<g/>
.
des	w3995
P	w3996
<g/>
.
Antonii	w3998
Rhabes	w3999
<g/>
,
é	w4001
Soc	w4002
<g/>
.
JEsu	w4004
<g/>
,
ge=wöhnlichen	w4006
<g/>
=
Hof	w4008
<g/>
=
Feyertags	w4010
<g/>
=
Predigers	w4012
<g/>
/
und	w4014
sodann	w4015
dem	w4016
gesungenem	w4017
Hoch	w4018
Amt	w4019
<g/>
/
wie	w4021
auch	w4022
der	w4023
Procession	w4024
mit	w4025
dem	w4026
Hochwür=digsten	w4027
<g/>
=
Gut	w4029
<g/>
/
und	w4031
endlich	w4032
der	w4033
Vesper	w4034
an=dächtigst	w4035
<g/>
=
beygewohnet	w4037
<g/>
;
welchem	w4039
nach	w4040
bey	w4041
der	w4042
Zuruk	w4043
<g/>
=
kunft	w4045
nach	w4046
Hof	w4047
Jhre	w4048
Majestät	w4049
der	w4050
Kaiser	w4051
die	w4052
gewöhnliche	w4053
Speisung	w4054
<g/>
(
wor=zu	w4056
<g/>
=
die	w4058
Kaiserl	w4059
<g/>
.
Herren	w4061
Mundschenke	w4062
<g/>
,
Vor=schneidere	w4064
<g/>
=
<g/>
/
und	w4067
Trukses	w4068
<g/>
/
unter	w4070
Vortret=tung	w4071
<g/>
=
des	w4073
Kais	w4074
<g/>
.
Herrn	w4076
Obrist	w4077
<g/>
=
Stabel	w4079
<g/>
=
Mei=sters	w4081
<g/>
=
aufgetragen	w4083
<g/>
)
und	w4085
Füß	w4086
<g/>
=
Waschung	w4088
in	w4089
der	w4090
Ritter	w4091
<g/>
=
Stuben	w4093
an	w4094
12	w4095
<g/>
.
armen	w4097
Männern	w4098
<g/>
(
gleichwie	w4100
es	w4101
auch	w4102
Jhre	w4103
Majestät	w4104
die	w4105
Re=gierende	w4106
<g/>
=
Kaiserin	w4108
<g/>
/
und	w4110
der	w4111
Verwittibten	w4112
Kriserin Kaiserin	w4113
Majestät	w4114
<g/>
/
in	w4116
Jhren	w4117
Ante	w4118
<g/>
=
Cam=mern	w4120
<g/>
=
an	w4122
12	w4123
<g/>
.
armen	w4125
Weibern	w4126
<g/>
/
laut	w4128
deren	w4129
im	w4130
beygehenden	w4131
Anhang	w4132
befindlichen	w4133
Ver=zeichnussen	w4134
<g/>
=
gethan	w4136
<g/>
)
verrichtet	w4138
<g/>
/
und	w4140
dem=nach	w4141
<g/>
=
das	w4143
Mittagmahl	w4144
in	w4145
der	w4146
geheimen	w4147
Rahts	w4148
<g/>
=
Stuben	w4150
<g/>
/
unter	w4152
Aufwartung	w4153
des	w4154
Päpstli=chen	w4155
<g/>
=
Herrn	w4157
Nuntii	w4158
<g/>
,
und	w4160
des	w4161
Venetianischen	w4162
Herrn	w4163
Bottschafters	w4164
eingenommen	w4165
<g/>
;
Abends	w4167
aber	w4168
nebst	w4169
Jhrer	w4170
Majestät	w4171
der	w4172
Regierenden	w4173
Kaiserin	w4174
<g/>
/
und	w4176
obhöchst	w4177
<g/>
=
besagt	w4179
dreyen	w4180
Durch=leuchtigsten	w4181
<g/>
=
Ertz	w4183
<g/>
=
Hertzoginnen	w4185
der	w4186
Complet	w4187
<g/>
,
und	w4188a
sogenannten	w4189
Pumper	w4190
<g/>
=
Metten	w4192
in	w4193
der	w4194
Augustiner	w4195
<g/>
=
Kirchen	w4197
wiederum	w4198
abgewartet	w4199
unter	w4200
Begleitung	w4201
des	w4202
Hn	w4203
<g/>
.
Nuntii	w4205
<g/>
,
und	w4207
des	w4208
Herrn	w4209
Venetianischen	w4210
Bottschafters	w4211
<g/>
/
welche	w4213
solchemnach	w4214
bey	w4215
Hof	w4216
mit	w4217
einem	w4218
Abend	w4219
<g/>
=
mahl	w4221
dem	w4222
Herkommen	w4223
nach	w4224
bewirtet	w4225
worden	w4226
<g/>
.
</p>
<p id="p40">
Freytag	w4228
<g/>
/
den	w4230
15den	w4231
Dito	w4232
<g/>
/
hatte	w4234
vor	w4235
<g/>
=
Mittags	w4237
der	w4238
Regierende	w4239
Kaiserl	w4240
<g/>
.
Hof	w4242
der	w4243
Passions	w4244
=Predig	w4245
Jhrer	w4246
Hochw	w4247
<g/>
.
P	w4249
<g/>
.
Francisci	w4251
Xaveri	w4252
Brean	w4253
<g/>
,
Soc	w4255
<g/>
.
JEsu	w4257
<g/>
;
sodann	w4259
dem	w4260
übri=gen	w4261
<g/>
=
am	w4263
Heiligen	w4264
Char	w4265
<g/>
=
Freyrag	w4267
gewöhnliche	w4268
GOttes	w4269
<g/>
=
Dienst	w4271
und	w4272
letztens	w4273
der	w4274
Procession	w4275
mit	w4276
dem	w4277
Hochwürdigsten	w4278
Altars	w4279
<g/>
=
Sacrament	w4281
zum	w4282
Grab	w4283
<g/>
;
nach	w4285
Mittags	w4286
aber	w4287
der	w4288
gewöhn=lichen	w4289
<g/>
=
Abends	w4291
<g/>
=
Andacht	w4293
in	w4294
obiger	w4295
Augusti=ner	w4296
<g/>
=
<g/>
=
Kirchen	w4299
auferbäulichst	w4300
beygewohnet	w4301
<g/>
/
worbey	w4303
dann	w4304
auch	w4305
der	w4306
Päpstl	w4307
<g/>
.
Herr	w4309
Nuntius	w4310
<g/>
,
und	w4312
der	w4313
Venetianische	w4314
Herr	w4315
Bottschafter	w4316
ih=re	w4317
<g/>
=
gewöhnliche	w4319
Aufwartung	w4320
gemachet	w4321
<g/>
.
</p>
<p id="p41">
Allen	w4323
obig	w4324
in	w4325
der	w4326
Heiligen	w4327
Char	w4328
Wochen	w4329
gewönlichen	w4330
Andachten	w4331
haben	w4332
Allerhöchst	w4333
ge=dacht	w4334
<g/>
=
Jhre	w4336
Majestät	w4337
die	w4338
Verwittibte	w4339
Röm	w4340
<g/>
.
Kaiserin	w4342
auch	w4343
in	w4344
Dero	w4345
Hof	w4346
<g/>
=
Capellen	w4348
an andächtigst	w4349
<g/>
=
</p>
<p id="p42">
dächtigst	w4353
abgewartet	w4354
<g/>
;
und	w4356
Freytag	w4357
nach	w4358
<g/>
=
Mittag	w4360
<g/>
/
in	w4362
Begleitung	w4363
Dero	w4364
völligen	w4365
Hof=statt	w4366
<g/>
=
<g/>
/
in	w4369
etwelchen	w4370
Kirchen	w4371
der	w4372
Stadt	w4373
die	w4374
Heil	w4375
<g/>
.
Gräber	w4377
zu	w4378
Fuß	w4379
besuchet	w4380
<g/>
.
</p>
<head id="hl17">
APOTHEOSIS	w4382
</head>
<head id="hl18">
DIVI	w4383
JOANNIS	w4384
NEPOMUCENI	w4385
<g/>
,
</head>
<head id="hl19">
Austriæ Austriae	w4387
Bohemiæque Bohemiaeque	w4388
Patroni	w4389
<g/>
,
</head>
<head id="hl20">
Celebrata	w4391
Romæ Romae	w4392
Mense	w4393
Martio	w4394
Anno	w4395
MDCCXXIX	w4396
<g/>
.
</head>
<p id="p43">
Ita	w4591
canit	w4592
Divi	w4593
Joannis	w4594
Nep	w4595
<g/>
.
infimus	w4597
venerator	w4598
Franciscus	w4599
Pankl	w4600
<g/>
,
Presb	w4602
<g/>
.
Poëta	w4604
Laur	w4605
<g/>
.
</p>
<head id="hl21">
NB	w4607
<g/>
.
</head>
<p id="p44a">
Bey	w4609
mir	w4610
Johann	w4611
Peter	w4612
v	w4613
<g/>
.
Ghelen	w4615
<g/>
/
ist	w4617
der	w4618
neu	w4619
<g/>
=
verbesserte	w4621
Plan	w4622
von	w4623
der	w4624
Königlichen	w4625
Lotterie	w4626
<g/>
,
welche	w4628
in	w4629
denen	w4630
Oesterreichischen	w4631
Niederlanden	w4632
mit	w4633
Privilegio	w4634
Jhro	w4635
Römisch	w4636
<g/>
=
Kaiserl	w4638
<g/>
.
und	w4640
Catholischen	w4641
Majestät	w4642
aufge=richtet	w4643
<g/>
=
worden	w4645
<g/>
/
und	w4647
die	w4648
ohne	w4649
weiterem	w4650
Auf=schub	w4651
<g/>
=
auf	w4653
den	w4654
nechstkünftigen	w4655
20sten	w4656
Junii	w4657
zu	w4658
Antwerpen	w4659
solle	w4660
anfangen	w4661
gezogen	w4662
zu	w4663
werden	w4664
<g/>
/
gratis	w4666
zu	w4667
bekommen	w4668
<g/>
.
</p>
<head id="hl22">
NB	w4670
<g/>
.
</head>
<p id="p45">
Es	w4672
wird	w4673
jedermänniglich	w4674
zuwissen	w4675
gemacht	w4676
<g/>
/
daß	w4678
übermorgen	w4679
<g/>
/
als	w4681
am	w4682
Oster	w4683
<g/>
=
Montag	w4685
<g/>
/
den	w4687
19den	w4688
April	w4689
1729	w4690
<g/>
.
wiederum	w4692
bey	w4693
Jo=hann	w4694
<g/>
=
Swoboda	w4696
<g/>
/
Burgerlichen	w4698
Stadt	w4699
<g/>
=
Koch	w4701
<g/>
/
auf	w4703
dem	w4704
Kohlmarkt	w4705
<g/>
/
die	w4707
gerechte	w4708
Kräuter KräuterSuppen	w4709
<g/>
=
</p>
<p id="p46">
Suppen	w4711
vor	w4712
das	w4713
erstemal	w4714
wird	w4715
ausgegeben	w4716
werden	w4717
<g/>
.
</p>
<head id="hl23">
NB	w4719
<g/>
.
</head>
<p id="p47">
Den	w4721
21sten	w4722
dieses	w4723
Monats	w4724
Aprilis	w4725
wer=den	w4726
<g/>
=
in	w4728
dem	w4729
Thomasischen	w4730
Haus	w4731
in	w4732
der	w4733
O=bern	w4734
<g/>
=
<g/>
=
Becker	w4737
<g/>
=
Strassen	w4739
im	w4740
ersten	w4741
Stok	w4742
ver=schiedene	w4743
<g/>
=
schöne	w4745
Mobilien	w4746
<g/>
/
und	w4748
andere	w4749
Ver=lassenschafts	w4750
<g/>
=
<g/>
=
Effecten	w4753
frühe	w4754
von	w4755
9	w4756
<g/>
.
bis	w4758
12	w4759
<g/>
.
und	w4761
nach	w4762
<g/>
=
Mittag	w4764
von	w4765
3	w4766
<g/>
.
bis	w4768
5	w4769
<g/>
.
Uhr	w4771
offent=lich	w4772
<g/>
=
verkauffet	w4774
werden	w4775
<g/>
.
</p>
<head id="hl24">
NB	w4777
</head>
<p id="p48">
Den	w4778
21sten	w4779
dieses	w4780
Monats	w4781
Aprilis	w4782
wer=den	w4783
<g/>
=
auf	w4785
dem	w4786
Alten	w4787
Fleisch	w4788
<g/>
=
Markt	w4790
in	w4791
dem	w4792
sogenannten	w4793
Haus	w4794
beym	w4795
Drachen	w4796
in	w4797
dem	w4798
ersten	w4799
Stok	w4800
unterschiedliche	w4801
Mobilien	w4802
<g/>
,
Klei=der	w4804
<g/>
=
<g/>
/
Tisch	w4807
<g/>
=
Zeug	w4809
<g/>
/
Tafel	w4811
<g/>
=
Silber	w4813
<g/>
/
und	w4815
Galanterie	w4816
<g/>
=
Sachen	w4818
vor	w4819
<g/>
=
Mittag	w4821
von	w4822
9	w4823
bis	w4824
11	w4825
<g/>
.
<g/>
/
nach	w4828
<g/>
=
Mittag	w4830
von	w4831
3	w4832
<g/>
.
bis	w4834
6	w4835
<g/>
.
Uhr	w4837
dem	w4838
plus	w4839
offerenti	w4840
verkauffet	w4841
werden	w4842
<g/>
.
</p>
<head id="hl25">
NB	w4844
<g/>
.
</head>
<p id="p49">
Den	w4846
25sten	w4847
dieses	w4848
Monats	w4849
April	w4850
werden	w4851
in	w4852
dem	w4853
Kadel	w4854
unweit	w4855
des	w4856
Stuben	w4857
<g/>
=
Thors	w4859
im	w4860
ersten	w4861
Stok	w4862
verschiedentliche	w4863
Tabak	w4864
<g/>
=
Dosen	w4866
<g/>
/
und	w4868
andere	w4869
Pretiosa	w4870
vor	w4871
<g/>
=
Mitag	w4873
von	w4874
9	w4875
<g/>
.
bis	w4877
12	w4878
<g/>
.
<g/>
/
nach	w4881
<g/>
=
Mittag	w4883
von	w4884
3	w4885
bis	w4886
6	w4887
<g/>
.
Uhr	w4889
dem	w4890
plus	w4891
offerenti	w4892
verkauft	w4893
<g/>
.
</p>
<head id="hl26">
Lista	w4895
deren	w4896
Verstorbenen	w4897
zu	w4898
Wien	w4899
<g/>
/
in	w4901
und	w4902
vor	w4903
der	w4904
Stadt	w4905
<g/>
.
</head>
<head id="hl27">
Den	w4907
13	w4908
<g/>
.
April	w4910
1729	w4911
<g/>
.
</head>
<head id="hl28">
Jn	w4913
der	w4914
Stadt	w4915
<g/>
.
</head>
<list id="li3">
<g/>
(
Titl	w4918
<g/>
.
<g/>
)
Jhre	w4921
Excellenz	w4922
Herr	w4923
Johann	w4924
Baptist	w4925
des	w4926
Heil	w4927
<g/>
.
Röm	w4929
<g/>
.
Reichs	w4931
Graf	w4932
von	w4933
Colloredo	w4934
<g/>
/
und	w4936
Wald=see	w4937
<g/>
=
<g/>
/
ꝛc	w4940
<g/>
.
Ritter	w4942
des	w4943
Goldenen	w4944
Vlieses	w4945
<g/>
/
der	w4947
Röm	w4948
<g/>
.
Kaiserl	w4950
<g/>
.
Majestät	w4952
würklicher	w4953
geheimer	w4954
Raht	w4955
<g/>
/
Cam=merer	w4957
<g/>
=
<g/>
/
und	w4960
Obrist	w4961
<g/>
=
Hof	w4963
<g/>
=
Marschall	w4965
<g/>
/
in	w4967
dem	w4968
Dauni=schen	w4969
<g/>
=
Haus	w4971
<g/>
/
auf	w4973
der	w4974
Freyung	w4975
<g/>
/
alt	w4977
74	w4978
<g/>
.
J	w4980
<g/>
.
Jungfrau	w4982
Maria	w4983
Theresia	w4984
Heinrichin	w4985
<g/>
/
in	w4987
dem	w4988
Gundl	w4989
<g/>
=
Hof	w4991
<g/>
/
alt	w4993
38	w4994
<g/>
.
J	w4996
<g/>
.
Agnes	w4998
Trefferin	w4999
<g/>
/
Burgerl	w5001
<g/>
.
Wittwe	w5003
<g/>
/
in	w5005
dem	w5006
Pfeifferi=schen	w5007
<g/>
=
Haus	w5009
<g/>
/
am	w5011
Graben	w5012
<g/>
/
alt	w5014
46	w5015
<g/>
.
J	w5017
<g/>
.
Johann	w5019
Pittet	w5020
<g/>
/
Burgerl	w5022
<g/>
.
Haar	w5024
<g/>
=
Puder	w5026
<g/>
=
Macher	w5028
<g/>
/
in	w5030
dem	w5031
Nicoläer	w5032
<g/>
=
Haus	w5034
<g/>
/
im	w5036
Fähndrich	w5037
<g/>
=
Hof	w5039
<g/>
/
alt	w5041
84	w5042
<g/>
.
J	w5044
<g/>
.
Maria	w5046
Rohtmundin	w5047
<g/>
/
im	w5049
Kais	w5050
<g/>
.
Hof	w5052
<g/>
=
Spital	w5054
<g/>
/
alt	w5056
81	w5057
<g/>
.
Jt	w5059
<g/>
.
Constantia	w5061
Schockin	w5062
<g/>
/
in	w5064
dem	w5065
Burger	w5066
<g/>
=
Spital	w5068
<g/>
/
alt	w5070
20	w5071
<g/>
.
J	w5073
<g/>
.
</list>
<head id="hl29">
Vor	w5075
der	w5076
Stadt	w5077
<g/>
.
</head>
<list id="li4">
Johann	w5079
Holtzmüler	w5080
<g/>
/
Kaiserl	w5082
<g/>
.
Hartschier	w5084
<g/>
/
bey	w5086
dem	w5087
schwartzen	w5088
Elephanten	w5089
<g/>
/
bey	w5091
Maria	w5092
<g/>
=
Hülf	w5094
<g/>
/
alt	w5096
63	w5097
<g/>
.
J	w5099
<g/>
.
</list>
<list id="li5">
Der	w5102
Elisabetha	w5103
Geislerin	w5104
<g/>
/
Witwe	w5106
<g/>
/
ihr	w5108
Kind	w5109
Gott=fried	w5110
<g/>
=
<g/>
/
bey	w5113
dem	w5114
golden	w5115
Rössel	w5116
<g/>
/
in	w5118
der	w5119
Joseph	w5120
<g/>
=
Stadt	w5122
<g/>
/
alt	w5124
2	w5125
<g/>
.
J	w5127
<g/>
.
Dem	w5129
Georg	w5130
Jmsland	w5131
<g/>
/
Haar	w5133
<g/>
=
Handlern	w5135
<g/>
/
s	w5137
<g/>
.
W	w5139
<g/>
.
Su=sanna	w5141
<g/>
=
<g/>
/
bey	w5144
dem	w5145
wilden	w5146
Mann	w5147
<g/>
/
am	w5149
Spitlberg	w5150
<g/>
/
alt	w5152
57	w5153
<g/>
.
J	w5155
<g/>
.
Joseph	w5157
Graß	w5158
<g/>
/
Satler	w5160
<g/>
/
bey	w5162
der	w5163
grün	w5164
Saulen	w5165
<g/>
/
in	w5167
der	w5168
Rossau	w5169
<g/>
/
alt	w5171
30	w5172
<g/>
.
J	w5174
<g/>
.
Ruprecht	w5176
Pupenberger	w5177
<g/>
/
Kaiserl	w5179
<g/>
.
Reut	w5181
<g/>
=
Knecht	w5183
<g/>
/
bey	w5185
dem	w5186
golden	w5187
Hirschen	w5188
<g/>
/
in	w5190
der	w5191
Alster	w5192
<g/>
=
Gassen	w5194
<g/>
/
alt	w5196
65	w5197
<g/>
.
J	w5199
<g/>
.
Georg	w5201
Morack	w5202
<g/>
/
Lackey	w5204
<g/>
/
in	w5206
dem	w5207
Radlmayrischen	w5208
Gar=ten	w5209
<g/>
=
<g/>
/
in	w5212
der	w5213
Josephstadt	w5214
<g/>
/
alt	w5216
50	w5217
<g/>
.
J	w5219
<g/>
.
Jacob	w5221
Baredaner	w5222
<g/>
/
Guardi	w5224
<g/>
=
Soldat	w5226
<g/>
/
bey	w5228
dem	w5229
golden	w5230
Fassel	w5231
<g/>
/
am	w5233
Neustift	w5234
<g/>
/
alt	w5236
66	w5237
<g/>
.
J	w5239
<g/>
.
Paul	w5241
Schmid	w5242
<g/>
/
bey	w5244
denen	w5245
FF	w5246
<g/>
.
Misericordiæ Misericordiae	w5248
<g/>
,
alt	w5250
26	w5251
<g/>
.
J	w5253
<g/>
.
Dem	w5255
Philipp	w5256
Maidl	w5257
<g/>
/
Maurer	w5259
<g/>
=
Gesellen	w5261
<g/>
/
s	w5263
<g/>
.
W	w5265
<g/>
.
Barba=ra	w5267
<g/>
=
<g/>
/
bey	w5270
denen	w5271
2	w5272
<g/>
.
Schlüsseln	w5274
<g/>
/
in	w5276
dem	w5277
Liechtenthal	w5278
<g/>
/
alt	w5280
36	w5281
<g/>
.
J	w5283
<g/>
.
Dem	w5285
Simon	w5286
Adam	w5287
<g/>
/
Zimmer	w5289
<g/>
=
Gesellen	w5291
<g/>
/
s	w5293
<g/>
.
W	w5295
<g/>
.
Elisa=betha	w5297
<g/>
=
<g/>
/
bey	w5300
dem	w5301
grün	w5302
Crantz	w5303
<g/>
/
in	w5305
der	w5306
Rossau	w5307
<g/>
/
alt	w5309
34	w5310
J	w5311
<g/>
.
Dem	w5313
Math	w5314
<g/>
.
Strobl	w5316
<g/>
/
Haus	w5318
<g/>
=
Knechten	w5320
<g/>
/
s	w5322
<g/>
.
K	w5324
<g/>
.
Eva	w5326
<g/>
/
bey	w5328
dem	w5329
grün	w5330
Creutz	w5331
<g/>
/
in	w5333
der	w5334
Joseph	w5335
<g/>
=
Stadt	w5337
<g/>
/
alt	w5339
8	w5340
<g/>
.
J	w5342
<g/>
.
Dem	w5344
Christian	w5345
Hofmann	w5346
<g/>
/
abgedankten	w5348
Soldaten	w5349
<g/>
/
s	w5351
<g/>
.
W	w5353
<g/>
.
Anna	w5355
<g/>
/
bey	w5357
der	w5358
golden	w5359
Ganß	w5360
<g/>
/
im	w5362
Liechtenthal	w5363
<g/>
/
alt	w5365
60	w5366
<g/>
.
J	w5368
<g/>
.
Joseph	w5370
Gaßrann	w5371
<g/>
/
Wais	w5373
<g/>
/
in	w5375
dem	w5376
Englischen	w5377
Haus	w5378
<g/>
/
zu	w5380
Erdberg	w5381
<g/>
/
alt	w5383
7	w5384
<g/>
.
J	w5386
<g/>
.
Christina	w5388
Zaplerin	w5389
<g/>
/
lediges	w5391
Mensch	w5392
<g/>
/
bey	w5394
dem	w5395
weissen	w5396
Hann	w5397
<g/>
/
in	w5399
der	w5400
Joseph	w5401
<g/>
=
Stadt	w5403
<g/>
/
alt	w5405
82	w5406
<g/>
.
J	w5408
<g/>
.
Sebastian	w5410
Balnach	w5411
<g/>
/
alt	w5413
32	w5414
<g/>
.
J	w5416
<g/>
.
Barbara	w5418
Danerin	w5419
<g/>
/
alt	w5421
68	w5422
<g/>
.
J	w5424
<g/>
.
Und	w5426
Catharina	w5427
Artingerin	w5428
<g/>
/
alt	w5430
26	w5431
<g/>
.
J	w5433
<g/>
.
<g/>
/
alle	w5436
3	w5437
<g/>
.
in	w5439
dem	w5440
Kranken	w5441
<g/>
=
Haus	w5443
<g/>
.
</list>
<head id="hl30">
Den	w5445
14	w5446
<g/>
.
April	w5448
<g/>
.
</head>
<head id="hl31">
Jn	w5450
der	w5451
Stadt	w5452
<g/>
.
</head>
<list id="li6">
Dem	w5454
Herrn	w5455
Frantz	w5456
v	w5457
<g/>
.
Baraya	w5459
<g/>
,
Königl	w5461
<g/>
.
Spanischer	w5463
Hof	w5464
<g/>
=
Cantzley	w5466
<g/>
=
Secretario	w5468
<g/>
,
sein	w5470
Sohn	w5471
Joseph	w5472
<g/>
/
in	w5474
dem	w5475
Zohlneris	w5476
<g/>
.
H	w5478
<g/>
.
<g/>
/
unter	w5481
denen	w5482
Tuch	w5483
<g/>
=
Lauben	w5485
<g/>
/
alt	w5487
4	w5488
<g/>
.
J	w5490
<g/>
.
Herr	w5492
Wolf	w5493
Joseph	w5494
Hofmandl	w5495
v	w5496
<g/>
.
Mangeram	w5498
<g/>
,
Stadt	w5500
<g/>
=
Banco	w5502
=Haupt	w5503
<g/>
=
Cassa	w5505
=Gegenhandler	w5506
<g/>
/
in	w5508
dem	w5509
Wal=seckischen	w5510
<g/>
=
Haus	w5512
<g/>
/
am	w5514
Hohen	w5515
<g/>
=
Markt	w5517
<g/>
/
alt	w5519
50	w5520
<g/>
.
J	w5522
<g/>
.
Dem	w5524
Herrn	w5525
Johann	w5526
Fridmann	w5527
<g/>
/
Kaiserl	w5529
<g/>
.
Notario	w5531
Publico	w5532
<g/>
,
s	w5534
<g/>
.
K	w5536
<g/>
.
Johann	w5538
<g/>
/
bey	w5540
dem	w5541
golden	w5542
Adler	w5543
<g/>
/
am	w5545
Neuen	w5546
Markt	w5547
<g/>
/
alt	w5549
7	w5550
<g/>
.
Viertel	w5552
J	w5553
