<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
5	w13551
<g/>
.
März	w13553
d	w13554
<g/>
.
J	w13556
<g/>
.
früh	w13558
um	w13559
10	w13560
Uhr	w13561
zu	w13562
Oberhollabrunn	w13563
in	w13564
dem	w13565
Gasthau=se	w13566
<g/>
=
des	w13568
Hrn	w13569
<g/>
.
Hornung	w13571
öffentlich	w13572
versteigert	w13573
wer=den	w13574
<g/>
=
<g/>
.
2	w13577
<g/>
)
Der	w13579
Weinzehend	w13580
samt	w13581
Bergrecht	w13582
in	w13583
</p>
<p id="p161">
der	w13584
Kell	w13585
zu	w13586
Oberrußbach	w13587
<g/>
,
und	w13589
3	w13590
<g/>
)
die	w13592
zum	w13593
aufgehobenen	w13594
Paulinerkloster	w13595
Unterrana	w13596
ge=hörige	w13597
<g/>
=
Zehenden	w13599
zu	w13600
Niederrußbach	w13601
und	w13602
Neuai=gen	w13603
<g/>
=
werden	w13605
in	w13606
der	w13607
Behausung	w13608
des	w13609
Lorenz	w13610
Knett	w13611
zu	w13612
Niederrußbach	w13613
den	w13614
6	w13615
<g/>
.
März	w13617
d	w13618
<g/>
.
J	w13620
<g/>
.
früh	w13622
um	w13623
9	w13624
Uhr	w13625
verpachtet	w13626
<g/>
.
4	w13628
<g/>
)
Der	w13630
Wein	w13631
und	w13632
Kör=nerzehend	w13633
<g/>
=
in	w13635
Blaimfang	w13636
Winkelberg	w13637
Rupper=staller	w13638
<g/>
=
Freyheit	w13640
<g/>
.
5	w13642
<g/>
)
Der	w13644
Feldzehend	w13645
zu	w13646
Win=kel	w13647
<g/>
=
6	w13649
<g/>
)
Der	w13651
Wein	w13652
<g/>
=
und	w13654
Körnerzehend	w13655
in	w13656
der	w13657
Mitterstockstaller	w13658
Freyheit	w13659
<g/>
.
7	w13661
<g/>
)
Der	w13663
Feldzehend	w13664
zu	w13665
Unzenlaa	w13666
<g/>
.
8	w13668
<g/>
)
Der	w13670
Feldzehend	w13671
in	w13672
Plexen=thal	w13673
<g/>
=
zu	w13675
Hipperstorf	w13676
<g/>
.
9	w13678
<g/>
)
Der	w13680
Rustikalwein=gart	w13681
<g/>
=
in	w13683
Hundsberg	w13684
Mitterstockstaller	w13685
Freyheit	w13686
<g/>
.
10	w13688
<g/>
)
Die	w13690
Waisel	w13691
Wiesen	w13692
zu	w13693
Winkel	w13694
11	w13695
<g/>
)
Die	w13697
Hauswiesen	w13698
daselbst	w13699
<g/>
.
12	w13701
<g/>
)
Die	w13703
Tullner	w13704
Wie=sen	w13705
<g/>
=
zu	w13707
Winkel	w13708
<g/>
.
13	w13710
<g/>
)
Die	w13712
Viehtrift	w13713
nächst	w13714
Win=kel	w13715
<g/>
=
<g/>
.
14	w13718
<g/>
)
Die	w13720
Rustikalwiesen	w13721
zu	w13722
Kollerstorf	w13723
und	w13724
Sachsendorf	w13725
<g/>
.
15	w13727
<g/>
)
Die	w13729
Rustikalwiesen	w13730
zu	w13731
Gigging	w13732
<g/>
.
16	w13734
<g/>
)
Der	w13736
Rustikalweingarten	w13737
nun	w13738
Acker	w13739
in	w13740
Blaimfang	w13741
<g/>
.
17	w13743
<g/>
)
Der	w13745
herrschaftliche	w13746
Teichgarten	w13747
zu	w13748
Mitterstockstall	w13749
<g/>
.
Wer	w13751
demnach	w13752
Belieben	w13753
trägt	w13754
ein	w13755
oder	w13756
andern	w13757
Zehend	w13758
<g/>
,
oder	w13760
<g/>
.
Rustikalgründe	w13762
auf	w13763
6	w13764
Jahre	w13765
<g/>
,
den	w13767
herrschaftl	w13768
<g/>
.
Teichgarten	w13770
aber	w13771
theilweis	w13772
auf	w13773
1	w13774
Jahr	w13775
in	w13776
Pach=tung	w13777
<g/>
=
zu	w13779
nehmen	w13780
<g/>
,
hat	w13782
wegen	w13783
den	w13784
Magerstor=fer	w13785
<g/>
=
Zehend	w13787
den	w13788
5	w13789
<g/>
.
März	w13791
früh	w13792
um	w13793
10	w13794
Uhr	w13795
zu	w13796
Oberhollabrunn	w13797
in	w13798
dem	w13799
Gasthause	w13800
des	w13801
Herrn	w13802
Hornung	w13803
<g/>
,
die	w13805
Pachtlustige	w13806
der	w13807
zwey	w13808
Rußbä=cher	w13809
<g/>
=
und	w13811
des	w13812
Neuaigner	w13813
Zehends	w13814
den	w13815
6	w13816
<g/>
.
März	w13818
früh	w13819
um	w13820
9	w13821
Uhr	w13822
in	w13823
der	w13824
Behausung	w13825
des	w13826
Lorenz	w13827
Klett	w13828
zu	w13829
Niederrußbach	w13830
<g/>
,
jene	w13832
aber	w13833
<g/>
,
so	w13835
einen	w13836
der	w13837
übrigen	w13838
Zehende	w13839
<g/>
,
oder	w13841
Rustikalgründe	w13842
zu	w13843
pachten	w13844
gesonnen	w13845
sind	w13846
<g/>
,
haben	w13848
den	w13849
7	w13850
<g/>
.
März	w13852
früh	w13853
um	w13854
8	w13855
Uhr	w13856
<g/>
,
und	w13858
die	w13859
Pachtlustigen	w13860
des	w13861
herrschaftlichen	w13862
Teichgarten	w13863
eben	w13864
den	w13865
7	w13866
<g/>
.
März	w13868
nachmittag	w13869
um	w13870
1	w13871
Uhr	w13872
in	w13873
der	w13874
Amtskanzley	w13875
bey	w13876
der	w13877
k	w13878
<g/>
.
k	w13880
<g/>
.
Herrschaft	w13882
Winkelberg	w13883
zu	w13884
erscheinen	w13885
<g/>
,
wo	w13887
nach	w13888
vorgetragenen	w13889
Bedingnissen	w13890
die	w13891
Stei=gerung	w13892
<g/>
=
vorgenommen	w13894
<g/>
,
und	w13896
mit	w13897
den	w13898
Pächtern	w13899
bis	w13900
auf	w13901
höchste	w13902
Bestättigung	w13903
abgeschlossen	w13904
wer=den	w13905
<g/>
=
wird	w13907
<g/>
.
</p>
<head id="hl71">
Licit	w13909
<g/>
.
Effekten	w13911
<g/>
.
</head>
<p id="p162">
Den	w13913
5	w13914
<g/>
.
März	w13916
und	w13917
folgende	w13918
Täge	w13919
werden	w13920
auf	w13921
Verordnung	w13922
des	w13923
allhiesig	w13924
k	w13925
<g/>
.
k	w13927
<g/>
.
Jud	w13929
<g/>
.
Del	w13931
<g/>
.
Mil	w13933
<g/>
.
Mixt	w13935
<g/>
.
in	w13937
der	w13938
hintern	w13939
Schenkerstrasse	w13940
im	w13941
Graf	w13942
Sailerischen	w13943
Haus	w13944
Nr	w13945
<g/>
.
51	w13947
im	w13948
1ten	w13949
Stock	w13950
verschiedene	w13951
Verlassenschaftseffekten	w13952
<g/>
,
als	w13954
1	w13955
Paar	w13956
Ohrgehänge	w13957
<g/>
,
und	w13959
1	w13960
Sonnenblume	w13961
von	w13962
Bril=lanten	w13963
<g/>
=
<g/>
,
verschiedene	w13966
Brillantnadeln	w13967
und	w13968
eini=ge	w13969
<g/>
=
ledige	w13971
Brillanten	w13972
<g/>
,
2	w13974
Handbrasseleten	w13975
von	w13976
guten	w13977
Perlen	w13978
mit	w13979
Brillantschließen	w13980
<g/>
,
2	w13982
Rin=ge	w13983
<g/>
=
a	w13985
la	w13986
Figaro	w13987
<g/>
,
und	w13989
2	w13990
Amatistringe	w13991
mit	w13992
Brillanten	w13993
karmoisirt	w13994
<g/>
,
1	w13996
emailirte	w13997
goldene	w13998
und	w13999
1	w14000
glatte	w14001
französische	w14002
Repetieruhr	w14003
<g/>
,
1	w14005
emailirte	w14006
und	w14007
1	w14008
glatte	w14009
goldene	w14010
Tabatier	w14011
<g/>
,
verschiedene	w14013
</p>
<p id="p163">
Gallanterien	w14015
<g/>
,
Zupfgold	w14017
<g/>
,
verschiedenes	w14019
Silber	w14020
<g/>
,
broschirt	w14022
<g/>
=
gestickt	w14024
<g/>
=
atlaß	w14026
<g/>
=
saisson	w14028
<g/>
=
batav	w14030
<g/>
=
zitz=musselin	w14032
<g/>
=
<g/>
=
dann	w14035
reiche	w14036
mit	w14037
Spitzen	w14038
garnirte	w14039
Frauenkleider	w14040
<g/>
,
ganze	w14042
Garnituren	w14043
Niederlän=derspitze	w14044
<g/>
=
<g/>
,
verschiedene	w14047
Spitzmänterln	w14048
und	w14049
an=dere	w14050
<g/>
=
Spitze	w14052
<g/>
.
Wäsch	w14054
<g/>
,
Tisch	w14056
<g/>
=
und	w14058
anderes	w14059
Weiß=zeug	w14060
<g/>
=
<g/>
,
Trumo	w14063
<g/>
=
und	w14065
andere	w14066
Spiegel	w14067
<g/>
,
Luster	w14069
<g/>
,
Spaliere	w14071
<g/>
,
Wanduhren	w14073
<g/>
,
harteingelegte	w14075
Kästen	w14076
<g/>
,
Tische	w14078
<g/>
,
Soffen	w14080
und	w14081
Kanape	w14082
von	w14083
Atlas	w14084
und	w14085
Damast	w14086
<g/>
,
samt	w14088
Sessel	w14089
<g/>
,
1	w14091
Sessel	w14092
mit	w14093
rothen	w14094
Leder	w14095
zum	w14096
Hutschen	w14097
<g/>
,
1	w14099
Babilionbett	w14100
mit	w14101
grün	w14102
tafetenen	w14103
Vorhängen	w14104
<g/>
,
samt	w14106
Bettgewand	w14107
<g/>
,
2	w14109
Rastbetter	w14110
<g/>
,
verschiedenes	w14112
Porzelain	w14113
<g/>
=
und	w14115
an=ders	w14116
<g/>
=
Geschirr	w14118
<g/>
,
1	w14120
Clavier	w14121
und	w14122
1	w14123
Forte	w14124
piano	w14125
<g/>
,
1	w14127
4sitziger	w14128
Reisewagen	w14129
mit	w14130
weissen	w14131
Tuch	w14132
ge=füttert	w14133
<g/>
=
<g/>
,
dann	w14136
mehr	w14137
andere	w14138
Fahrnisse	w14139
<g/>
,
zu	w14141
den	w14142
gewöhnlichen	w14143
Stunden	w14144
den	w14145
Meistbietenden	w14146
ver=käuflich	w14147
<g/>
=
hindangegeben	w14149
<g/>
.
</p>
<head id="hl72">
Licit	w14151
<g/>
.
Kallenböckische	w14153
Haushelfte	w14154
<g/>
.
</head>
<p id="p164">
Von	w14156
dem	w14157
Verwalteramte	w14158
der	w14159
Fürst	w14160
Aloys	w14161
Liechtensteinischen	w14162
Herrschaft	w14163
Lichtenthal	w14164
wird	w14165
hiemit	w14166
bekannt	w14167
gemacht	w14168
<g/>
:
daß	w14170
über	w14171
ein	w14172
auf	w14173
Anlangen	w14174
des	w14175
Hrn	w14176
<g/>
.
Doktor	w14178
Jordan	w14179
<g/>
,
als	w14181
ge=richtlich	w14182
<g/>
=
aufgestellt	w14184
Magdalena	w14185
Kallenböckischen	w14186
Cridemassevertrettern	w14187
<g/>
,
von	w14189
dem	w14190
löbl	w14191
<g/>
.
Magistrat	w14193
der	w14194
k	w14195
<g/>
.
k	w14197
<g/>
.
Haupt	w14199
<g/>
=
und	w14201
Residenzstadt	w14202
Wien	w14203
an=her	w14204
<g/>
=
erlassenes	w14206
Schreiben	w14207
<g/>
,
in	w14209
die	w14210
Feilbietung	w14211
der	w14212
verganteten	w14213
Magdalena	w14214
Kallenböckischen	w14215
Haushelfte	w14216
zu	w14217
St	w14218
<g/>
.
Wolfgang	w14220
Nr	w14221
<g/>
.
154	w14223
allhier	w14224
<g/>
,
so	w14226
im	w14227
ganzen	w14228
auf	w14229
2250	w14230
fl	w14231
<g/>
.
zur	w14233
Helfte	w14234
aber	w14235
auf	w14236
1125	w14237
fl	w14238
<g/>
.
gerichtlich	w14240
geschätzt	w14241
wurde	w14242
<g/>
,
gewil=liget	w14244
<g/>
=
<g/>
,
und	w14247
zu	w14248
dessen	w14249
Versteigerung	w14250
2	w14251
Termi=ne	w14252
<g/>
=
<g/>
,
und	w14255
zwar	w14256
für	w14257
den	w14258
ersten	w14259
der	w14260
26	w14261
<g/>
.
März	w14263
<g/>
,
und	w14265
für	w14266
den	w14267
zweyten	w14268
der	w14269
26	w14270
<g/>
.
April	w14272
d	w14273
<g/>
.
J	w14275
<g/>
.
mit	w14277
dem	w14278
Beysatze	w14279
bestimmt	w14280
worden	w14281
seyen	w14282
<g/>
,
daß	w14284
<g/>
,
falls	w14286
diese	w14287
Haushelfte	w14288
weder	w14289
bey	w14290
dem	w14291
ersten	w14292
noch	w14293
zweyten	w14294
Termin	w14295
um	w14296
den	w14297
Schätzungswerth	w14298
<g/>
,
oder	w14300
darüber	w14301
<g/>
,
mit	w14303
der	w14304
Gläubiger	w14305
Genehm=haltung	w14306
<g/>
=
<g/>
,
an	w14309
Mann	w14310
gebracht	w14311
werden	w14312
könnte	w14313
<g/>
,
solche	w14315
bis	w14316
nach	w14317
erfolgter	w14318
Klaßifikation	w14319
und	w14320
ausgetragenen	w14321
Vorrechten	w14322
aufbehalten	w14323
werden	w14324
würde	w14325
<g/>
.
Es	w14327
haben	w14328
demnach	w14329
all	w14330
und	w14331
jene	w14332
<g/>
,
wel=che	w14334
<g/>
=
sothane	w14336
Haushelfte	w14337
zu	w14338
erkaufen	w14339
gedenken	w14340
<g/>
,
an	w14342
obbestimmten	w14343
Tag	w14344
früh	w14345
um	w14346
9	w14347
Uhr	w14348
in	w14349
all=hiesiger	w14350
<g/>
=
Amtskanzley	w14352
zu	w14353
erscheinen	w14354
<g/>
.
</p>
<head id="hl73">
Licit	w14356
<g/>
.
Zehend	w14358
in	w14359
Bestand	w14360
<g/>
.
</head>
<p id="p165">
Vom	w14362
vereinigten	w14363
Magistrate	w14364
der	w14365
landesf	w14366
<g/>
.
Städte	w14368
Krems	w14369
und	w14370
Stein	w14371
wird	w14372
hiemit	w14373
bekannt	w14374
gemacht	w14375
<g/>
:
daß	w14377
die	w14378
zu	w14379
dem	w14380
Burgerspitale	w14381
der	w14382
Städte	w14383
Krems	w14384
und	w14385
Stein	w14386
gehörigen	w14387
Halbze=hende	w14388
<g/>
=
zu	w14390
Grundorf	w14391
und	w14392
Abbstorf	w14393
<g/>
,
beede	w14395
in	w14396
V	w14397
<g/>
.
U	w14399
<g/>
.
M	w14401
<g/>
.
B	w14403
<g/>
.
den	w14405
Meistbietenden	w14406
auf	w14407
6	w14408
nachein=ander	w14409
<g/>
=
folgende	w14411
Jahre	w14412
salva	w14413
ratificatione	w14414
der	w14415
hochlöbl	w14416
k	w14417
<g/>
.
k	w14419
<g/>
.
Landesregierung	w14421
in	w14422
Bestand	w14423
wer=de	w14424
<g/>
=
verlassen	w14426
werden	w14427
<g/>
.
Wer	w14429
daher	w14430
Verlangen	w14431
</p>
<p id="p166">
trägt	w14432
ein	w14433
oder	w14434
den	w14435
andern	w14436
obgedachter	w14437
Zehen=de	w14438
<g/>
=
<g/>
,
oder	w14441
auch	w14442
beede	w14443
zusammen	w14444
in	w14445
Bestand	w14446
zu	w14447
nehmen	w14448
<g/>
,
hat	w14450
auf	w14451
den	w14452
19	w14453
<g/>
.
März	w14455
d	w14456
<g/>
.
J	w14458
<g/>
.
vormit=tag	w14460
<g/>
=
um	w14462
9	w14463
Uhr	w14464
auf	w14465
dem	w14466
Rathhause	w14467
der	w14468
Stadt	w14469
Krems	w14470
zu	w14471
erscheinen	w14472
<g/>
.
</p>
<head id="hl74">
Licit	w14474
<g/>
.
Tatzgefäll	w14476
in	w14477
Bestand	w14478
<g/>
.
</head>
<p id="p167">
Von	w14480
der	w14481
k	w14482
<g/>
.
k	w14484
<g/>
.
Herrschaft	w14486
<g/>
.
Eberstorf	w14488
an	w14489
der	w14490
Donau	w14491
wird	w14492
hiemit	w14493
bekannt	w14494
gemacht	w14495
<g/>
:
daß	w14497
<g/>
,
da	w14499
vermög	w14500
höchsten	w14501
Patent	w14502
vom	w14503
1	w14504
<g/>
.
Novemb	w14506
<g/>
.
1791	w14508
die	w14509
Beschränkung	w14510
des	w14511
Tatz	w14512
<g/>
=
und	w14514
Umgel=des	w14515
<g/>
=
aufgehoben	w14517
worden	w14518
<g/>
,
der	w14520
von	w14521
der	w14522
Herr=schaft	w14523
<g/>
=
Klettenhof	w14525
nächst	w14526
Schwechat	w14527
genüssende	w14528
Tatzgefäll	w14529
<g/>
,
den	w14531
14	w14532
<g/>
.
März	w14534
d	w14535
<g/>
.
J	w14537
<g/>
.
auf	w14539
zwey	w14540
nach=einander	w14541
<g/>
=
folgende	w14543
Jahre	w14544
<g/>
,
nämlich	w14546
vom	w14547
1	w14548
<g/>
.
May	w14550
1792	w14551
bis	w14552
Ende	w14553
Oktober	w14554
1794	w14555
salva	w14556
ap-probatione	w14557
<g/>
-
in	w14559
Pachtung	w14560
hindangegeben	w14561
wer=den	w14562
<g/>
=
wird	w14564
<g/>
.
Pachtlustige	w14566
haben	w14567
demnach	w14568
an	w14569
obbemeldtem	w14570
Tage	w14571
früh	w14572
um	w14573
9	w14574
Uhr	w14575
in	w14576
hiesi=ger	w14577
<g/>
=
Amtskanzley	w14579
zu	w14580
erscheinen	w14581
<g/>
.
</p>
<head id="hl75">
Licit	w14583
<g/>
.
Holz	w14585
<g/>
.
</head>
<p id="p168">
Von	w14587
dem	w14588
Verwalteramte	w14589
der	w14590
k	w14591
<g/>
.
k	w14593
<g/>
.
Herrschaft	w14595
Eberstorf	w14596
an	w14597
der	w14598
Donau	w14599
wird	w14600
hiemit	w14601
kund	w14602
ge=macht	w14603
<g/>
=
<g/>
:
daß	w14606
auf	w14607
Verordnung	w14608
einer	w14609
löbl	w14610
<g/>
.
k	w14612
<g/>
.
k	w14614
<g/>
.
ni	w14616
<g/>
.
öst	w14618
<g/>
.
Staatsgüteradministration	w14620
<g/>
,
weil	w14622
die	w14623
erste	w14624
Licitation	w14625
fruchtlos	w14626
abgelaufen	w14627
ist	w14628
<g/>
,
den	w14630
12	w14631
<g/>
.
März	w14633
d	w14634
<g/>
.
J	w14636
<g/>
.
zum	w14638
zweytenmal	w14639
die	w14640
im	w14641
Lob=auer	w14642
<g/>
=
Holzschlage	w14644
gefällten	w14645
<g/>
,
und	w14647
bereits	w14648
abge=zählten	w14649
<g/>
=
Hölzer	w14651
<g/>
,
als	w14653
harte	w14654
Scheiter	w14655
94	w14656
2	w14657
<g/>
/
4	w14659
Klaf=ter	w14660
<g/>
=
<g/>
,
weiche	w14663
deto	w14664
75	w14665
3	w14666
<g/>
/
4	w14668
Klafter	w14669
<g/>
,
harte	w14671
Brü=gel	w14672
<g/>
=
20	w14674
3	w14675
<g/>
/
4	w14677
Klafter	w14678
<g/>
,
weiche	w14680
deto	w14681
8	w14682
1	w14683
<g/>
/
4	w14685
Klaf=ter	w14686
<g/>
=
<g/>
,
an	w14689
die	w14690
Meistbietenden	w14691
mit	w14692
Vorbehalt	w14693
ho=her	w14694
<g/>
=
Administrazionsbestättigung	w14696
<g/>
,
und	w14698
nach	w14699
derselben	w14700
Erfolg	w14701
alsogleich	w14702
baare	w14703
Bezahlung	w14704
werden	w14705
hindangegeben	w14706
werden	w14707
<g/>
.
Kauflustige	w14709
können	w14710
sich	w14711
demnach	w14712
an	w14713
oberwähntem	w14714
Tage	w14715
früh	w14716
um	w14717
9	w14718
Uhr	w14719
in	w14720
der	w14721
Lobaue	w14722
in	w14723
dasigem	w14724
Holz=schlage	w14725
<g/>
=
einfinden	w14727
<g/>
,
und	w14729
das	w14730
weitere	w14731
gewärtigen	w14732
<g/>
.
</p>
<head id="hl76">
Licit	w14734
<g/>
.
Herrschaft	w14736
Brunn	w14737
<g/>
,
Lichtenau	w14739
<g/>
,
und	w14741
Allentgeschwend	w14742
<g/>
.
</head>
<p id="p169">
Von	w14744
dem	w14745
k	w14746
<g/>
.
k	w14748
<g/>
.
ni	w14750
<g/>
.
öst	w14752
<g/>
.
Landrecht	w14754
wird	w14755
hie=mit	w14756
<g/>
=
kund	w14758
gemacht	w14759
<g/>
:
es	w14761
sey	w14762
auf	w14763
Anlangen	w14764
des	w14765
gräfl	w14766
Joseph	w14767
Herbersteinischen	w14768
Konkursvermö=gensverwalters	w14769
<g/>
=
<g/>
,
Anton	w14772
Meidel	w14773
<g/>
,
gewilliget	w14775
wor=den	w14776
<g/>
=
<g/>
,
die	w14779
in	w14780
V	w14781
<g/>
.
O	w14783
<g/>
.
M	w14785
<g/>
.
B	w14787
<g/>
.
liegende	w14789
Herrschaft	w14790
Brunn	w14791
<g/>
,
Lichtenau	w14793
<g/>
,
und	w14795
Allentgeschwend	w14796
<g/>
,
öf=fentlich	w14798
<g/>
=
feilzubieten	w14800
<g/>
;
da	w14802
nun	w14803
zu	w14804
diesfälliger	w14805
Versteigerung	w14806
<g/>
,
über	w14808
den	w14809
fruchtlos	w14810
abgelaufe=nen	w14811
<g/>
=
ersten	w14813
Feilbietungstermin	w14814
<g/>
,
der	w14816
24	w14817
<g/>
.
März	w14819
d	w14820
<g/>
.
J	w14822
<g/>
.
dergestalt	w14824
bestimmt	w14825
wurde	w14826
<g/>
,
daß	w14828
<g/>
,
im	w14830
Fall	w14831
gedachte	w14832
Herrschaft	w14833
bey	w14834
dieser	w14835
zweyten	w14836
Feil=bietung	w14837
<g/>
=
um	w14839
den	w14840
in	w14841
der	w14842
gerichtlichen	w14843
Schätzung	w14844
auf	w14845
121109	w14846
fl	w14847
<g/>
.
40	w14849
kr	w14850
<g/>
.
bestimmten	w14852
Werth	w14853
nicht	w14854
an	w14855
den	w14856
Mann	w14857
gebracht	w14858
werden	w14859
könnte	w14860
<g/>
,
selbe	w14862
bis	w14863
nach	w14864
der	w14865
verfaßten	w14866
Klaßifikation	w14867
<g/>
,
und	w14869
aus ausgetragenen	w14870
<g/>
=
</p>
<p id="p170">
getragenen	w14873
diesfälligen	w14874
Vorrechtsstreiten	w14875
in	w14876
der	w14877
Konkursmasse	w14878
verbleiben	w14879
soll	w14880
<g/>
.
Als	w14882
haben	w14883
je=ne	w14884
<g/>
=
<g/>
,
die	w14887
solche	w14888
zu	w14889
kaufen	w14890
gedenken	w14891
<g/>
,
an	w14893
erwähn=ten	w14894
<g/>
=
Tag	w14896
früh	w14897
um	w14898
10	w14899
Uhr	w14900
vor	w14901
diesem	w14902
k	w14903
<g/>
.
k	w14905
<g/>
.
ni	w14907
<g/>
.
öst	w14909
<g/>
.
Landrechte	w14911
zu	w14912
erscheinen	w14913
<g/>
,
immittels	w14915
aber	w14916
die	w14917
gedachte	w14918
Schätzung	w14919
entweder	w14920
bey	w14921
dem	w14922
Massevertretters	w14923
<g/>
,
Dr	w14925
<g/>
.
Edlen	w14927
v	w14928
<g/>
.
Remiz	w14930
<g/>
,
in	w14932
sei=ner	w14933
<g/>
=
Wohnung	w14935
im	w14936
eigenen	w14937
Hause	w14938
Nr	w14939
<g/>
.
1081	w14941
in	w14942
der	w14943
Kärntnerstrasse	w14944
<g/>
,
oder	w14946
bey	w14947
der	w14948
hierortigen	w14949
Registratur	w14950
<g/>
,
die	w14952
diesfällige	w14953
Kaufbedingnisse	w14954
aber	w14955
<g/>
,
bey	w14957
bemeldten	w14958
Dokt	w14959
<g/>
.
Edlen	w14961
v	w14962
<g/>
.
Remiz	w14964
einzusehen	w14965
<g/>
.
</p>
<head id="hl77">
Licit	w14967
<g/>
.
Ermisches	w14969
Haus	w14970
<g/>
.
</head>
<p id="p171">
Von	w14972
dem	w14973
Verwalteramte	w14974
der	w14975
Fürst	w14976
Aloys	w14977
Lichtensteinischen	w14978
Herrschaft	w14979
Lichtenthal	w14980
wird	w14981
hiemit	w14982
bekannt	w14983
gemacht	w14984
<g/>
:
es	w14986
sey	w14987
auf	w14988
Anlan=gen	w14989
<g/>
=
der	w14991
Theresia	w14992
Kramlin	w14993
<g/>
,
unter	w14995
Vertrettung	w14996
Hrn	w14997
<g/>
.
Dr	w14999
<g/>
.
Winterhalter	w15001
<g/>
,
wider	w15003
Lorenz	w15004
Erm	w15005
<g/>
,
und	w15007
dessen	w15008
Ehewirthin	w15009
Christina	w15010
<g/>
,
wegen	w15012
schul=digen	w15013
<g/>
=
500	w15015
fl	w15016
<g/>
.
in	w15018
die	w15019
Feilbietung	w15020
der	w15021
gegenthei=ligen	w15022
<g/>
=
<g/>
,
auf	w15025
1750	w15026
fl	w15027
<g/>
.
gerichtlich	w15029
geschätzten	w15030
Be=hausung	w15031
<g/>
=
zum	w15033
grünen	w15034
Stiefel	w15035
Nr	w15036
<g/>
.
128	w15038
allhier	w15039
<g/>
,
gewilliget	w15041
<g/>
,
und	w15043
zu	w15044
dessen	w15045
Versteigerung	w15046
3	w15047
Ter=mine	w15048
<g/>
=
<g/>
,
und	w15051
zwar	w15052
für	w15053
den	w15054
ersten	w15055
der	w15056
15	w15057
<g/>
.
März	w15059
<g/>
,
für	w15061
den	w15062
zweyten	w15063
der	w15064
16	w15065
<g/>
.
April	w15067
und	w15068
für	w15069
den	w15070
dritten	w15071
der	w15072
18	w15073
<g/>
.
May	w15075
d	w15076
<g/>
.
J	w15078
<g/>
.
mit	w15080
dem	w15081
Beysatze	w15082
bestimmt	w15083
worden	w15084
<g/>
,
daß	w15086
<g/>
,
falls	w15088
diese	w15089
Behausung	w15090
weder	w15091
bey	w15092
dem	w15093
ersten	w15094
<g/>
,
noch	w15096
zweyten	w15097
Termin	w15098
um	w15099
den	w15100
Schätzungswerth	w15101
<g/>
,
oder	w15103
darüber	w15104
an	w15105
Mann	w15106
gebracht	w15107
werden	w15108
könnte	w15109
<g/>
,
solche	w15111
bey	w15112
dem	w15113
dritten	w15114
Termin	w15115
auch	w15116
unter	w15117
der	w15118
Schätzung	w15119
hin=dangegeben	w15120
<g/>
=
werden	w15122
würde	w15123
<g/>
.
Diesemnach	w15125
ha=ben	w15126
<g/>
=
jene	w15128
<g/>
,
welche	w15130
sothane	w15131
Behausung	w15132
theils	w15133
ge=gen	w15134
<g/>
=
baare	w15136
Bezahlung	w15137
<g/>
,
und	w15139
theils	w15140
gegen	w15141
Ui=bernehmung	w15142
<g/>
=
der	w15144
darauf	w15145
haftenden	w15146
Satzposten	w15147
<g/>
,
wenn	w15149
die	w15150
Gläubiger	w15151
vor	w15152
der	w15153
allenfalls	w15154
vorge=sehenen	w15155
<g/>
=
Aufkündung	w15157
ihr	w15158
Geld	w15159
nicht	w15160
anneh=men	w15161
<g/>
=
wollten	w15163
<g/>
,
zu	w15165
kaufen	w15166
gedenken	w15167
<g/>
,
an	w15169
obbe=stimmten	w15170
<g/>
=
Tag	w15172
früh	w15173
um	w15174
9	w15175
Uhr	w15176
in	w15177
allhiesiger	w15178
Amtskanzley	w15179
zu	w15180
erscheinen	w15181
<g/>
.
</p>
<head id="hl78">
Licit	w15183
<g/>
.
Weine	w15185
<g/>
.
</head>
<p id="p172">
Von	w15187
der	w15188
fürstl	w15189
<g/>
.
Kolloredo	w15191
Mannsfeldischen	w15192
Herrschaft	w15193
Staatz	w15194
V	w15195
<g/>
.
U	w15197
<g/>
.
M	w15199
<g/>
.
B	w15201
<g/>
.
wird	w15203
hiemit	w15204
bekannt	w15205
gemacht	w15206
<g/>
:
daß	w15208
den	w15209
16	w15210
<g/>
.
März	w15212
d	w15213
<g/>
.
J	w15215
<g/>
.
früh	w15217
um	w15218
9	w15219
Uhr	w15220
in	w15221
dem	w15222
herrschaftl	w15223
<g/>
.
Keller	w15225
zu	w15226
Staatz	w15227
40	w15228
Eimer	w15229
1787er	w15230
<g/>
,
30	w15232
Eimer	w15233
1788er	w15234
<g/>
,
86	w15236
Eimer	w15237
1789er	w15238
<g/>
,
und	w15240
499	w15241
Eimer	w15242
1790er	w15243
<g/>
;
dann	w15245
nachmittag	w15246
um	w15247
2	w15248
Uhr	w15249
in	w15250
dem	w15251
Keller	w15252
zu	w15253
Siebenhirten	w15254
182	w15255
Eimer	w15256
1790er	w15257
weisse	w15258
Wei=ne	w15259
<g/>
=
<g/>
,
samt	w15262
Lager	w15263
<g/>
,
entweder	w15265
in	w15266
Ganzem	w15267
<g/>
,
oder	w15269
auch	w15270
faßweis	w15271
licitando	w15272
an	w15273
den	w15274
Meistbietenden	w15275
gegen	w15276
gleich	w15277
baare	w15278
Bezahlung	w15279
hindangegeben	w15280
werden	w15281
<g/>
.
Diejenigen	w15283
