<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
den	w3553
letzten	w3554
Termin	w3555
an=zuberaumen	w3556
<g/>
=
allergnädigst	w3558
geruhet	w3559
<g/>
,
und	w3561
erlauben	w3562
hiermit	w3563
<g/>
,
daß	w3565
alle	w3566
solche	w3567
aus=wärts	w3568
<g/>
=
befindliche	w3570
Papiere	w3571
über	w3572
Riega	w3573
nach	w3574
St	w3575
Petersburg	w3576
gerade	w3577
an	w3578
die	w3579
Ban=kodirektion	w3580
<g/>
=
zur	w3582
Auswechselung	w3583
<g/>
,
nebst	w3585
einer	w3586
schriftlichen	w3587
Anweisung	w3588
<g/>
,
an	w3590
wen	w3591
solche	w3592
geschehen	w3593
soll	w3594
<g/>
,
können	w3596
eingesen=det	w3597
<g/>
=
werden	w3599
<g/>
;
anbey	w3601
wollen	w3602
wir	w3603
auch	w3604
<g/>
,
</p>
<p id="p45">
daß	w3606
auf	w3607
den	w3608
Paquetern	w3609
der	w3610
Werth	w3611
der	w3612
darinnen	w3613
auf	w3614
bewahrten	w3615
Papiere	w3616
ausdrück=lich	w3617
<g/>
=
bestimmet	w3619
werden	w3620
solle	w3621
<g/>
,
damit	w3623
die=selben	w3624
<g/>
=
nach	w3626
Eintrettung	w3627
des	w3628
obangesetz=ten	w3629
<g/>
=
Termins	w3631
<g/>
,
und	w3633
wann	w3634
die	w3635
Direction	w3636
für	w3637
ächt	w3638
würde	w3639
befunden	w3640
haben	w3641
<g/>
,
n	w3643
verweilt	w3644
ausbezahlt	w3645
werden	w3646
mögen	w3647
<g/>
:
hingegen	w3649
nach	w3650
verstrichenem	w3651
solchen	w3652
Termin	w3653
dergleichen	w3654
Bankopapiere	w3655
nir=gends	w3656
<g/>
=
mehr	w3658
über	w3659
die	w3660
Gränzen	w3661
in	w3662
unser	w3663
Reich	w3664
eingelassen	w3665
werden	w3666
sollen	w3667
<g/>
,
so	w3669
wie	w3670
auch	w3671
alsdann	w3672
die	w3673
Ausfuhr	w3674
derselben	w3675
durchaus	w3676
verboten	w3677
bleibt	w3678
<g/>
.
Damit	w3680
aber	w3681
ser	w3682
unser	w3683
Wille	w3684
und	w3685
Befehl	w3686
zu	w3687
jeder=manns	w3688
<g/>
=
Wissenschaft	w3690
gelangen	w3691
möge	w3692
<g/>
,
ha=ben	w3694
<g/>
=
wir	w3696
gegenwärtiges	w3697
Manifest	w3698
nicht	w3699
nur	w3700
in	w3701
unserm	w3702
Reich	w3703
zu	w3704
publiciren	w3705
<g/>
,
son=dern	w3707
<g/>
=
<g/>
,
um	w3710
solches	w3711
auch	w3712
auswärtig	w3713
be=kannt	w3714
<g/>
=
zu	w3716
machen	w3717
<g/>
,
es	w3719
in	w3720
die	w3721
öffentlichen	w3722
Nachrichten	w3723
einzurücken	w3724
verordnet	w3725
<g/>
.
So	w3727
geschehen	w3728
St	w3729
<g/>
.
Petersburg	w3731
den	w3732
8	w3733
<g/>
.
<g/>
(
den	w3736
19	w3737
<g/>
.
n	w3739
<g/>
.
St	w3741
<g/>
.
<g/>
)
Weinmon	w3744
<g/>
.
1780	w3746
<g/>
.
Unserer	w3748
Re=gierung	w3749
<g/>
=
in	w3751
dem	w3752
19ten	w3753
Jahre	w3754
<g/>
.
</p>
<p id="p46">
Das	w3756
Original	w3757
ist	w3758
von	w3759
Jhrer	w3760
kaiserl	w3761
<g/>
.
Majestät	w3763
eigenhändig	w3764
also	w3765
unterschrieben	w3766
</p>
<p id="p47">
Katharina	w3767
<g/>
.
</p>
<p id="p48">
<g/>
(
L	w3770
<g/>
.
S	w3772
<g/>
.
<g/>
)
Gedruckt	w3775
zu	w3776
St	w3777
<g/>
.
Petersburg	w3779
beym	w3780
Senat	w3781
den	w3782
10	w3783
<g/>
.
<g/>
(
den	w3786
21	w3787
<g/>
.
n	w3789
<g/>
.
St	w3791
<g/>
.
Weinmon	w3793
<g/>
.
1780	w3795
<g/>
.
</p>
<head id="hl7">
Wien	w3797
den	w3798
6	w3799
<g/>
.
Christmonat	w3801
<g/>
.
</head>
<p id="p49">
Die	w3803
feyerlichen	w3804
Exequien	w3805
für	w3806
die	w3807
See=lenruhe	w3808
<g/>
=
Weiland	w3810
Jhrer	w3811
röm	w3812
<g/>
.
kaiserl	w3814
<g/>
.
kön	w3816
<g/>
.
ap	w3818
<g/>
.
Majestät	w3820
Marien	w3821
Theresiens	w3822
höchstsel	w3823
<g/>
.
Angedenkens	w3825
<g/>
,
haben	w3827
in	w3828
der	w3829
k	w3830
<g/>
.
k	w3832
<g/>
.
Hofkirche	w3834
Augustiner	w3835
Väter	w3836
Barfüsser	w3837
Ordens	w3838
<g/>
,
einem	w3840
herrlichst	w3841
errichtet	w3842
<g/>
,
und	w3844
präch=tigst	w3845
<g/>
=
beleuchteten	w3847
Trauergerüste	w3848
<g/>
,
bereits	w3850
einen	w3851
Anfang	w3852
genommen	w3853
<g/>
,
von	w3855
welchen	w3856
künftig	w3857
das	w3858
Ausfürliche	w3859
gemeldet	w3860
wer=den	w3861
<g/>
=
wird	w3863
<g/>
.
</p>
<p id="p50">
Gleich	w3865
nach	w3866
dem	w3867
traurigen	w3868
Todtfalle	w3869
Jhrer	w3870
k	w3871
<g/>
.
k	w3873
<g/>
.
ap	w3875
<g/>
.
Majestät	w3877
unserer	w3878
aller=gnädigsten	w3879
<g/>
=
Landesmutter	w3881
<g/>
,
haben	w3883
Se	w3884
<g/>
.
hochfürstl	w3886
<g/>
.
Eminenz	w3888
der	w3889
hiesige	w3890
Herr	w3891
Kar=dinal	w3892
<g/>
=
Erzbischof	w3894
<g/>
,
in	w3896
einem	w3897
Kreyßschrei=ben	w3898
<g/>
=
an	w3900
den	w3901
sammtlichen	w3902
Klerus	w3903
ihres	w3904
chsprengels	w3905
die	w3906
Verordnung	w3907
erlas=sen	w3908
<g/>
=
<g/>
,
daß	w3911
hier	w3912
<g/>
,
und	w3914
auf	w3915
dem	w3916
Lande	w3917
<g/>
,
in	w3919
</p>
<p id="p51">
allen	w3920
Stiftern	w3921
<g/>
,
Klöstern	w3923
<g/>
,
Pfarreyen	w3925
<g/>
,
Kuratzien	w3927
<g/>
,
und	w3929
Benefizien	w3930
für	w3931
die	w3932
See=lenruhe	w3933
<g/>
=
höchstgedacht	w3935
Jhrer	w3936
k	w3937
<g/>
.
k	w3939
<g/>
.
apost	w3941
<g/>
.
Majestät	w3943
alsogleich	w3944
die	w3945
Seelenämter	w3946
<g/>
,
Messen	w3948
<g/>
,
und	w3950
die	w3951
sonst	w3952
gewöhnlichen	w3953
Ge=bether	w3954
<g/>
=
und	w3956
Andachtsübungen	w3957
abgehalten	w3958
und	w3959
verrichtet	w3960
werden	w3961
sollen	w3962
<g/>
.
</p>
<p id="p52">
Aus	w3964
Temeswar	w3965
wird	w3966
berichtet	w3967
<g/>
,
daß	w3969
sich	w3970
daselbst	w3971
viele	w3972
Fremde	w3973
sowohl	w3974
aus	w3975
Ungarn	w3976
<g/>
,
als	w3978
andern	w3979
k	w3980
<g/>
.
k	w3982
<g/>
.
Erbländern	w3984
eingefunden	w3985
<g/>
,
um	w3987
die	w3988
Güter	w3989
<g/>
,
welche	w3991
in	w3992
diesen	w3993
Gegenden	w3994
feil	w3995
geboten	w3996
werden	w3997
an	w3998
sich	w3999
zu	w4000
bringen	w4001
<g/>
.
Jm	w4003
vorigen	w4004
Monate	w4005
ha=ben	w4006
<g/>
=
sich	w4008
so	w4009
viel	w4010
Käufer	w4011
angegeben	w4012
<g/>
,
daß	w4014
sowohl	w4015
im	w4016
Temeswarer	w4017
als	w4018
Torontaler	w4019
Komitate	w4020
wenige	w4021
Güter	w4022
mehr	w4023
vorhanden	w4024
sind	w4025
<g/>
,
auf	w4027
welche	w4028
bisher	w4029
die	w4030
Käufer	w4031
nicht	w4032
ihr	w4033
Augenmerk	w4034
bereits	w4035
gerichtet	w4036
hatten	w4037
<g/>
.
Diejenigen	w4039
Landgüter	w4040
<g/>
,
welche	w4042
zum	w4043
Be=huf	w4044
<g/>
=
der	w4046
Banatischen	w4047
Erzgruben	w4048
unverkäuf=lich	w4049
<g/>
=
bleiben	w4051
<g/>
,
sind	w4053
gegenwärtig	w4054
dem	w4055
Berg=wesens	w4056
<g/>
=
Präsidenten	w4058
im	w4059
Temeswarer	w4060
Di=strikte	w4061
<g/>
=
Grafen	w4063
Petrus	w4064
von	w4065
Reva	w4066
<g/>
,
welcher	w4068
ehedem	w4069
als	w4070
Beysitzer	w4071
und	w4072
Rath	w4073
bey	w4074
dem	w4075
Obristkammer	w4076
<g/>
=
Grafenamte	w4078
zu	w4079
Schemnitz	w4080
bekannt	w4081
war	w4082
<g/>
,
übergeben	w4084
worden	w4085
<g/>
.
</p>
<p id="p53">
Schon	w4087
am	w4088
16	w4089
<g/>
.
Weinm	w4091
<g/>
.
sind	w4093
in	w4094
allen	w4095
3	w4096
Komitatern	w4097
<g/>
,
als	w4099
im	w4100
Temeswarer	w4101
<g/>
:
To=rontaler	w4103
<g/>
=
und	w4105
Kraschower	w4106
von	w4107
der	w4108
Ko=mitas	w4109
<g/>
=
<g/>
=
Obrigkeit	w4112
<g/>
,
welche	w4114
der	w4115
k	w4116
<g/>
.
k	w4118
<g/>
.
Kom=missarius	w4120
<g/>
=
Graf	w4122
Christoph	w4123
von	w4124
Niezky	w4125
be=stellet	w4126
<g/>
=
hat	w4128
<g/>
,
gewisse	w4130
Landesverordnungen	w4131
oder	w4132
Urbaria	w4133
bekannt	w4134
gemacht	w4135
worden	w4136
<g/>
.
Dieselben	w4138
enthalten	w4139
in	w4140
7	w4141
Kapiteln	w4142
Punk=te	w4143
<g/>
=
<g/>
,
welche	w4146
sich	w4147
auf	w4148
Herrschaften	w4149
und	w4150
ihre	w4151
Unterthanen	w4152
beziehen	w4153
<g/>
,
hieher	w4155
gehöret	w4156
<g/>
:
</p>
<list id="li3">
1	w4158
<g/>
.
Die	w4160
Beschaffenheit	w4161
der	w4162
öffentlichen	w4163
Gerichtssitzungen	w4164
<g/>
.
2	w4166
<g/>
.
Die	w4168
Beneficien	w4169
und	w4170
Bequemlichkei=ten	w4171
<g/>
=
<g/>
,
so	w4174
dem	w4175
Landmanne	w4176
zu	w4177
Gute	w4178
kommen	w4179
<g/>
.
3	w4181
<g/>
.
Die	w4183
Art	w4184
und	w4185
Weise	w4186
Holz	w4187
und	w4188
Ei=cheln	w4189
<g/>
=
zu	w4191
sammeln	w4192
<g/>
.
4	w4194
<g/>
.
Die	w4196
Gebühren	w4197
<g/>
,
welche	w4199
der	w4200
Land=mann	w4201
<g/>
=
seinem	w4203
Herrn	w4204
zu	w4205
entrichten	w4206
hat	w4207
<g/>
,
und	w4209
die	w4210
Art	w4211
und	w4212
Weise	w4213
<g/>
,
wie	w4215
solches	w4216
ge=schehen	w4217
<g/>
=
soll	w4219
<g/>
.
5	w4221
<g/>
.
Die	w4223
Abgaben	w4224
des	w4225
Zehends	w4226
<g/>
.
6	w4228
<g/>
.
Die	w4230
Gerechtsame	w4231
welche	w4232
herrschaft=lichen	w4233
<g/>
=
Gütern	w4235
zukommen	w4236
<g/>
.
7	w4238
<g/>
.
Die	w4240
Wahl	w4241
der	w4242
Dorfrichter	w4243
<g/>
,
wie	w4245
solche	w4246
vor	w4247
sich	w4248
gehen	w4249
soll	w4250
<g/>
.
</list>
<head id="hl8">
Verzeichniß	w4252
der	w4253
Verstorbenen	w4254
zu	w4255
Wien	w4256
in	w4257
und	w4258
vor	w4259
der	w4260
Stadt	w4261
<g/>
.
</head>
<head id="hl9">
Den	w4263
1	w4264
<g/>
.
Christm	w4266
<g/>
.
Jn	w4268
der	w4269
Stadt	w4270
<g/>
.
</head>
<p id="p54">
Niemand	w4272
<g/>
.
</p>
<list id="li4">
Vor	w4274
der	w4275
Stadt	w4276
<g/>
.
Titl	w4278
<g/>
.
Hr	w4280
<g/>
.
Jnnozenz	w4282
Reitmaner	w4283
<g/>
,
k	w4285
<g/>
.
k	w4287
<g/>
.
Feldkriegs=kommissär	w4289
<g/>
=
<g/>
,
Nr	w4292
<g/>
.
219	w4294
<g/>
.
in	w4296
d	w4297
<g/>
.
Leopoldst	w4299
<g/>
.
alt	w4301
65	w4302
J	w4303
<g/>
.
Anna	w4305
Werlin	w4306
<g/>
,
gew	w4308
<g/>
.
burgl	w4310
Sattlermeist	w4311
<g/>
.
Wit	w4313
<g/>
.
Nr	w4315
<g/>
.
133	w4317
<g/>
.
auf	w4319
d	w4320
<g/>
.
Landstr	w4322
<g/>
.
alt	w4324
72	w4325
J	w4326
<g/>
.
Karl	w4328
Hopp	w4329
<g/>
,
gew	w4331
<g/>
.
burgl	w4333
<g/>
.
Schneidermeist	w4335
<g/>
.
Nr	w4337
<g/>
.
123	w4339
<g/>
.
zu	w4341
Mariah	w4342
<g/>
.
alt	w4344
80	w4345
J	w4346
<g/>
.
Leopold	w4348
Lamprecht	w4349
<g/>
,
k	w4351
k	w4352
<g/>
.
Kutsch	w4354
<g/>
.
Nr	w4356
<g/>
.
36	w4358
<g/>
.
zu	w4360
St	w4361
<g/>
.
Ulrich	w4363
<g/>
,
alt	w4365
76	w4366
J	w4367
<g/>
.
Dem	w4369
Jos	w4370
<g/>
.
Ridler	w4372
<g/>
,
Schust	w4374
<g/>
.
s	w4376
<g/>
.
K	w4378
<g/>
.
Elisab	w4380
<g/>
.
Nr	w4382
<g/>
.
71	w4384
<g/>
.
am	w4386
ob	w4387
<g/>
.
Neust	w4389
<g/>
.
alt	w4391
6	w4392
J	w4393
<g/>
.
Anna	w4395
Huberin	w4396
<g/>
.
Sesselträg	w4398
<g/>
.
Wir	w4400
<g/>
.
Nr4	w4402
<g/>
.
zu	w4404
Mätz=leinsd	w4405
<g/>
=
<g/>
.
alt	w4408
65	w4409
J	w4410
<g/>
.
Dem	w4412
Friedrich	w4413
Datz	w4414
<g/>
,
Schust	w4416
<g/>
.
s	w4418
<g/>
.
W	w4420
<g/>
.
Theres	w4422
<g/>
.
Nr	w4424
<g/>
.
131	w4426
<g/>
.
im	w4428
Lerchenf	w4429
<g/>
.
alt	w4431
42	w4432
J	w4433
<g/>
.
Math	w4435
<g/>
.
Kalma	w4437
<g/>
,
Gefreyt	w4439
<g/>
.
a	w4441
<g/>
.
63	w4443
J	w4444
<g/>
.
im	w4446
Mil	w4447
<g/>
.
Jnv	w4449
<g/>
.
H	w4451
<g/>
.
Jos	w4453
Steiner	w4454
<g/>
,
alt	w4456
19	w4457
J	w4458
<g/>
.
in	w4460
d	w4461
<g/>
.
Vers	w4463
<g/>
.
Anna	w4465
Schottauerin	w4466
<g/>
,
Kutsch	w4468
<g/>
.
Wit	w4470
<g/>
.
alt	w4472
67	w4473
J	w4474
<g/>
.
Georg	w4476
Auer	w4477
<g/>
,
Bedient	w4479
<g/>
.
a	w4481
<g/>
.
48	w4483
J	w4484
<g/>
.
alle	w4486
<g/>
;
im	w4488
Contum	w4489
<g/>
.
Jos	w4491
<g/>
.
Zinkel	w4493
<g/>
,
Maurer	w4495
<g/>
,
alt	w4497
54	w4498
J	w4499
<g/>
.
Franz	w4501
Rother	w4502
<g/>
,
Bauschreib	w4504
<g/>
.
alt	w4506
52	w4507
J	w4508
<g/>
.
beed	w4510
<g/>
.
beyn	w4512
Barmherz	w4513
<g/>
.
Karl	w4515
Centner	w4516
<g/>
,
Gmr	w4518
<g/>
,
alt	w4520
23	w4521
J	w4522
<g/>
.
im	w4524
Milit	w4525
Spital	w4526
<g/>
.
Auna	w4528
Bachmayerin	w4529
<g/>
,
Wit	w4531
<g/>
.
alt	w4533
80	w4534
J	w4535
<g/>
.
im	w4537
Bäckenh	w4538
<g/>
.
</list>
<head id="hl10">
Vor	w4274
der	w4275
Stadt	w4276
<g/>
.
</head>
<p id="p55">
Summa	w4540
15	w4541
<g/>
.
Personen	w4543
<g/>
,
darunter	w4545
1	w4546
<g/>
.
Kind	w4548
<g/>
.
</p>
<list id="li5">
Den	w4550
2	w4551
<g/>
.
Christm	w4553
<g/>
.
Jn	w4555
der	w4556
Stadt	w4557
<g/>
.
Die	w4559
wohlehrw	w4560
Chorfr	w4561
<g/>
.
Mater	w4563
Columba	w4564
<g/>
,
geb	w4566
<g/>
.
v	w4568
<g/>
.
Cerinl	w4570
<g/>
,
im	w4572
löbbl	w4573
<g/>
.
Frauenst	w4575
<g/>
.
d	w4577
<g/>
.
St	w4579
<g/>
.
Ursula	w4581
<g/>
,
a	w4583
<g/>
.
74	w4585
J	w4586
<g/>
.
Franz	w4588
Auer	w4589
<g/>
,
Hausmeist	w4591
<g/>
.
in	w4593
d	w4594
<g/>
.
kais	w4596
<g/>
.
Reichshof=kanzley	w4598
<g/>
=
<g/>
,
allda	w4601
<g/>
,
alt	w4603
61	w4604
J	w4605
<g/>
.
</list>
<head id="hl11">
Den	w4550
2	w4551
<g/>
.
Christm	w4553
<g/>
.
Jn	w4555
der	w4556
Stadt	w4557
<g/>
.
</head>
<list id="li6">
Vor	w4607
der	w4608
Stadt	w4609
<g/>
.
Der	w4611
ehrw	w4612
<g/>
.
Frat	w4614
<g/>
.
Andr	w4616
Corsin	w4617
<g/>
,
Karmelit	w4619
<g/>
.
Ord	w4621
<g/>
.
in	w4623
ih	w4624
Kl	w4625
<g/>
.
ob	w4627
d	w4628
Laimgrube	w4629
<g/>
,
alt	w4631
43	w4632
J	w4633
<g/>
.
Christoph	w4635
Bleindinger	w4636
<g/>
,
bgl	w4638
<g/>
.
Schnallenmach	w4640
<g/>
.
Nr	w4642
<g/>
.
4	w4644
<g/>
.
zu	w4646
S	w4647
<g/>
.
Ulrich	w4649
<g/>
,
alt	w4651
78	w4652
J	w4653
<g/>
.
Franz	w4655
Schimann	w4656
<g/>
,
gew	w4658
<g/>
.
bgl	w4660
<g/>
.
Schustermeist	w4662
<g/>
.
Nr	w4664
<g/>
.
37	w4666
zu	w4667
Mariah	w4668
<g/>
.
alt	w4670
68	w4671
J	w4672
<g/>
.
Anna	w4674
Dörhanlin	w4675
<g/>
,
Kutsch	w4677
<g/>
.
Wit	w4679
Nr	w4680
200	w4681
<g/>
.
auf	w4683
d	w4684
<g/>
.
neu	w4686
<g/>
.
Wied	w4688
alt	w4689
68	w4690
J	w4691
<g/>
.
Anna	w4693
Walserin	w4694
<g/>
,
Wit	w4696
<g/>
.
alt	w4698
77	w4699
J	w4700
<g/>
.
im	w4702
Sonnenhof	w4703
<g/>
.
Dem	w4705
Ferd	w4706
<g/>
.
Binder	w4708
<g/>
,
Bedient	w4710
<g/>
.
s	w4712
<g/>
.
K	w4714
<g/>
.
Joh	w4716
<g/>
.
Nr	w4718
<g/>
.
321	w4720
<g/>
.
auf	w4722
d	w4723
<g/>
.
Wied	w4725
<g/>
.
alt	w4727
2	w4728
J	w4729
<g/>
.
Dem	w4731
Jos	w4732
<g/>
.
Hauptmann	w4734
<g/>
,
Wirth	w4736
<g/>
,
s	w4738
W	w4739
<g/>
.
Anna	w4741
<g/>
,
Nr	w4743
<g/>
.
267	w4745
<g/>
.
am	w4747
ob	w4748
Neust	w4749
alt	w4750
34	w4751
<g/>
.
J	w4753
<g/>
.
Dem	w4755
Joh	w4756
<g/>
.
Schredt	w4758
<g/>
,
Fragn	w4760
<g/>
.
s	w4762
<g/>
.
W	w4764
<g/>
.
Barb	w4766
<g/>
.
Nr	w4768
<g/>
.
20	w4770
<g/>
.
zu	w4772
Mariah	w4773
<g/>
.
alt	w4775
38	w4776
J	w4777
<g/>
.
Helena	w4779
Kronerin	w4780
<g/>
,
Wit	w4782
<g/>
.
a	w4784
<g/>
.
65	w4786
J	w4787
beyn	w4788
hin	w4789
<g/>
.
Math	w4791
Ruß	w4792
<g/>
.
Maur	w4794
alt	w4795
39	w4796
J	w4797
<g/>
.
im	w4799
heil	w4800
<g/>
.
<g/>
.
Spit	w4803
<g/>
.
</list>
<head id="hl12">
Vor	w4607
der	w4608
Stadt	w4609
<g/>
.
</head>
<list id="li7">
Cath	w4805
<g/>
.
Krenatzin	w4807
<g/>
,
Wit	w4809
<g/>
.
alt	w4811
66	w4812
J	w4813
<g/>
.
Anna	w4815
Mennerin	w4816
<g/>
,
alt	w4818
60	w4819
J	w4820
<g/>
.
Adam	w4822
Schwahofer	w4823
<g/>
,
a	w4825
<g/>
.
49	w4827
J	w4828
<g/>
.
alle	w4830
3	w4831
im	w4832
gr	w4833
Armen	w4834
Samuel	w4835
Krüger	w4836
<g/>
,
Gmr	w4838
<g/>
,
alt	w4840
46	w4841
J	w4842
<g/>
.
im	w4844
Milit	w4845
<g/>
.
Jnv	w4847
Christ	w4848
<g/>
.
Mizler	w4850
<g/>
,
Schneid	w4852
<g/>
.
alt	w4854
45	w4855
J	w4856
<g/>
.
im	w4858
Bäcken	w4859
</list>
<p id="p56">
Summa	w4860
17	w4861
<g/>
.
Personen	w4863
<g/>
,
darunter	w4865
1	w4866
<g/>
.
Kind	w4868
<g/>
.
</p>
<list id="li8">
Den	w4870
3	w4871
<g/>
.
Christm	w4873
<g/>
.
Jn	w4875
der	w4876
Stadt	w4877
<g/>
.
Dem	w4879
Ant	w4880
<g/>
.
Cottely	w4882
<g/>
,
bgl	w4884
<g/>
.
Rauchfangkehrermeist	w4886
<g/>
.
s	w4888
<g/>
.
K	w4890
<g/>
.
Joh	w4892
<g/>
.
Nr	w4894
<g/>
.
241	w4896
<g/>
.
am	w4898
Jesuiterplätzl	w4899
<g/>
,
alt	w4901
5J	w4902
<g/>
.
</list>
<head id="hl13">
Den	w4870
3	w4871
<g/>
.
Christm	w4873
<g/>
.
Jn	w4875
der	w4876
Stadt	w4877
<g/>
.
</head>
<list id="li9">
Vor	w4904
der	w4905
Stadt	w4906
<g/>
.
Dem	w4908
Jos	w4909
<g/>
.
Mayer	w4911
<g/>
,
herrs	w4913
<g/>
.
Bedient	w4915
<g/>
.
s	w4917
<g/>
.
W	w4919
<g/>
.
Barbara	w4921
Nr	w4922
<g/>
.
132	w4924
<g/>
.
am	w4926
Spitalb	w4927
<g/>
.
alt	w4929
68	w4930
J	w4931
<g/>
.
Anna	w4933
Zierdrauerin	w4934
<g/>
.
Tagl	w4936
<g/>
.
Wit	w4938
<g/>
.
Nr	w4940
<g/>
.
232	w4942
<g/>
.
Erdberg	w4944
<g/>
,
alt	w4946
85	w4947
J	w4948
<g/>
.
Philipp	w4950
Eigner	w4951
<g/>
,
Tagl	w4953
<g/>
.
alt	w4955
50	w4956
J	w4957
<g/>
.
Rosina	w4959
Hiermanin	w4960
<g/>
,
led	w4962
<g/>
.
alt	w4964
22	w4965
J	w4966
<g/>
.
beede	w4968
im	w4969
Contum	w4970
<g/>
.
</list>
<head id="hl14">
Vor	w4904
der	w4905
Stadt	w4906
<g/>
.
</head>
<p id="p57">
Summa	w4972
5	w4973
<g/>
.
Personen	w4975
<g/>
,
darunter	w4977
1	w4978
<g/>
.
Kind	w4980
</p>
<list id="li10">
Den	w4981
4	w4982
<g/>
.
Christm	w4984
<g/>
.
Jn	w4986
der	w4987
Stadt	w4988
<g/>
.
Hr	w4990
<g/>
.
Jos	w4992
<g/>
.
Staudinger	w4994
<g/>
,
burgl	w4996
<g/>
.
Handelsm	w4998
<g/>
.
Nr	w5000
<g/>
.
3	w5002
am	w5003
Hof	w5004
<g/>
,
alt	w5006
66	w5007
J	w5008
<g/>
.
Fr	w5010
<g/>
.
Angela	w5012
Cedrini	w5013
<g/>
,
Jubeliers	w5015
Wit	w5016
<g/>
.
Nr	w5018
<g/>
.
938	w5020
<g/>
.
Weihburgg	w5022
<g/>
.
alt	w5024
81	w5025
J	w5026
<g/>
.
Dem	w5028
Urban	w5029
Laskowitz	w5030
<g/>
,
k	w5032
<g/>
.
k	w5034
<g/>
.
Obersthofpostamtsbr	w5036
träg	w5037
<g/>
.
s	w5039
<g/>
.
W	w5041
Clara	w5042
<g/>
.
Nr	w5044
<g/>
:
898	w5046
in	w5047
d	w5048
Römerstr	w5049
<g/>
.
a	w5051
<g/>
.
46	w5053
J	w5054
<g/>
.
Rosalia	w5056
Brücklin	w5057
<g/>
,
Hauskn	w5059
<g/>
.
Wit	w5061
<g/>
.
Nr	w5063
<g/>
.
1304	w5065
<g/>
.
d	w5067
<g/>
.
Schottenbast	w5069
<g/>
.
alt	w5071
67	w5072
J	w5073
<g/>
.
</list>
<head id="hl15">
Den	w4981
4	w4982
<g/>
.
Christm	w4984
<g/>
.
Jn	w4986
der	w4987
Stadt	w4988
<g/>
.
</head>
<list id="li11">
Vor	w5075
der	w5076
Stadt	w5077
<g/>
.
Dem	w5079
Hrn	w5080
<g/>
.
Jos	w5082
<g/>
.
Prawis	w5084
<g/>
,
burgl	w5086
<g/>
.
Handelsm	w5088
<g/>
.
s	w5090
<g/>
.
Helena	w5092
<g/>
,
Nr	w5094
<g/>
.
71	w5096
<g/>
.
in	w5098
d	w5099
<g/>
.
Josephst	w5101
<g/>
.
alt	w5103
1	w5104
J	w5105
<g/>
.
Dem	w5107
Franz	w5108
Jestl	w5109
<g/>
,
burgl	w5111
<g/>
.
Bindermeist	w5113
<g/>
.
s	w5115
<g/>
.
K	w5117
<g/>
.
Leo=pold	w5119
<g/>
=
<g/>
,
Nr	w5122
45	w5123
<g/>
.
am	w5125
Neust	w5126
<g/>
.
alt	w5128
5	w5129
J	w5130
<g/>
.
Ferd	w5132
<g/>
.
Gmell	w5134
<g/>
,
Musik	w5136
<g/>
.
Nr	w5138
<g/>
.
45	w5140
im	w5141
Lerchenf	w5142
<g/>
.
alt	w5144
31	w5145
J	w5146
<g/>
.
Anna	w5148
Seidlin	w5149
<g/>
,
led	w5151
<g/>
.
alt	w5153
56	w5154
J	w5155
<g/>
.
im	w5157
Johannesspital	w5158
<g/>
.
Jos	w5160
<g/>
.
Stadlmayer	w5162
<g/>
,
Landkutscherkn	w5164
<g/>
.
alt	w5166
29	w5167
J	w5168
<g/>
.
Thom	w5170
<g/>
.
Gebs	w5172
<g/>
,
Bräukn	w5174
alt	w5175
55	w5176
J	w5177
<g/>
.
beed	w5179
<g/>
.
beyn	w5181
Barm	w5182
Andr	w5183
Witthofer	w5184
<g/>
,
alt	w5186
75	w5187
J	w5188
<g/>
.
im	w5190
gr	w5191
<g/>
.
Armenh	w5193
<g/>
.
Jak	w5195
Palthon	w5196
<g/>
,
Gmr	w5198
<g/>
,
alt	w5200
20	w5201
J	w5202
<g/>
.
im	w5204
Militärspital	w5205
<g/>
.
Anna	w5207
Knappin	w5208
<g/>
,
Wit	w5210
<g/>
.
alt	w5212
70	w5213
J	w5214
im	w5215
Contum	w5216
<g/>
.
</list>
<head id="hl16">
Vor	w5075
der	w5076
Stadt	w5077
<g/>
.
</head>
<p id="p58">
Summa	w5218
13	w5219
Personen	w5220
<g/>
,
darunter	w5222
2	w5223
Kinder	w5224
</p>
<head id="hl17">
Jn	w5225
dem	w5226
deutschen	w5227
Zeitungskomtoir	w5228
Nro	w5229
<g/>
.
931	w5231
<g/>
.
in	w5233
der	w5234
Singerstrasse	w5235
ist	w5236
zu	w5237
haben	w5238
<g/>
:
</head>
<p id="p59">
Directorium	w5240
Romano	w5241
<g/>
.
Viennense	w5243
<g/>
,
se	w5245
Ordo	w5246
Missas	w5247
celebrandi	w5248
<g/>
,
<g/>
&
horas	w5251
can0-nicas	w5252
<g/>
-
recitani	w5254
<g/>
,
juxta	w5256
Ritum	w5257
Missalis	w5258
<g/>
&
Breviarii	w5260
Romani	w5261
<g/>
,
ac	w5263
Proprii	w5264
Vien-nensis	w5265
<g/>
-
<g/>
,
adjunctis	w5268
etiam	w5269
Festis	w5270
ex	w5271
Pro-prio	w5272
<g/>
-
Passaviensi	w5274
<g/>
,
Pro	w5276
Anno	w5277
Domini	w5278
MDCCLXXXI	w5279
<g/>
.
