<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
.
3	w12538
Tom	w12539
<g/>
.
8	w12541
<g/>
.
ibid	w12543
<g/>
.
788	w12545
<g/>
.
2	w12547
fl	w12548
<g/>
.
45	w12550
kr	w12551
<g/>
.
</p>
<p id="p166">
Tableau	w12553
general	w12554
de	w12555
l'Empire	w12556
Othoman	w12557
<g/>
,
par	w12559
</p>
<p id="p167">
Mr	w12561
<g/>
.
d'Olisson	w12563
<g/>
.
<g/>
,
avec	w12566
Estampes	w12567
<g/>
,
2	w12569
Tomes	w12570
<g/>
,
gr8	w12572
<g/>
.
ibid	w12574
<g/>
.
788	w12576
<g/>
.
7	w12578
fl	w12579
<g/>
.
</p>
<p id="p168">
Politischer	w12581
Codex	w12582
<g/>
,
oder	w12584
wesentliche	w12585
Darstellung	w12586
sämmtlicher	w12587
die	w12588
k	w12589
<g/>
.
k	w12591
<g/>
.
Staaten	w12593
betreffende	w12594
Ge=setze	w12595
<g/>
=
und	w12597
Anordnungen	w12598
im	w12599
politischen	w12600
Fache	w12601
<g/>
,
praktisch	w12603
bearbeitet	w12604
<g/>
,
und	w12606
alphabetisch	w12607
ge=reihet	w12608
<g/>
=
<g/>
,
von	w12611
J	w12612
<g/>
.
de	w12614
Luca	w12615
<g/>
,
k	w12617
<g/>
.
k	w12619
<g/>
.
Rath	w12621
u	w12622
<g/>
.
Pro=fessor	w12624
<g/>
=
erster	w12626
Band	w12627
<g/>
,
A	w12629
<g/>
-
E	w12631
<g/>
.
8	w12633
<g/>
.
Wien	w12635
789	w12636
<g/>
.
1	w12638
fl	w12639
<g/>
.
30	w12641
kr	w12642
<g/>
.
Der	w12644
zweyte	w12645
Band	w12646
erscheint	w12647
in	w12648
3	w12649
Wochen	w12650
<g/>
.
</p>
<p id="p169">
Karte	w12652
von	w12653
Temeswarer	w12654
<g/>
=
Banat	w12656
<g/>
,
eingetheilet	w12658
nach	w12659
seinen	w12660
Distrikten	w12661
und	w12662
Prozessen	w12663
<g/>
,
gestor=chen	w12665
<g/>
=
vom	w12667
Hrn	w12668
<g/>
.
Winkler	w12670
<g/>
,
1	w12672
fl	w12673
<g/>
.
</p>
<p id="p170">
de	w12675
la	w12676
Monarchie	w12677
Prussienne	w12678
<g/>
,
par	w12680
Mr	w12681
<g/>
.
le	w12683
C	w12684
<g/>
.
Mirabeau	w12686
<g/>
,
avec	w12688
fig	w12689
<g/>
.
8	w12691
Volumes	w12692
<g/>
,
gr8	w12694
<g/>
.
Lon-dres	w12696
<g/>
-
788	w12698
<g/>
.
22	w12700
fl	w12701
<g/>
.
</p>
<p id="p171">
Jn	w12703
der	w12704
J	w12705
<g/>
.
D	w12707
<g/>
.
Hörlingischen	w12709
Buchhandlung	w12710
in	w12711
der	w12712
Bognergasse	w12713
Nr	w12714
<g/>
.
220	w12716
neben	w12717
dem	w12718
To=denkopf	w12719
<g/>
=
sind	w12721
nebst	w12722
vielen	w12723
andern	w12724
Büchern	w12725
<g/>
,
auch	w12727
nachstehende	w12728
zu	w12729
haben	w12730
<g/>
:
</p>
<p id="p172">
Litteraturzeitung	w12732
<g/>
(
oberdeutsche	w12734
allgemeine	w12735
<g/>
)
im	w12737
Jahre	w12738
1789	w12739
<g/>
,
zweyter	w12741
Jahrgang	w12742
6tes	w12743
Mo=natstück	w12744
<g/>
=
Junius	w12746
<g/>
,
geheft	w12748
gr	w12749
<g/>
.
4	w12751
<g/>
.
Salzburg	w12753
789	w12754
<g/>
.
Der	w12756
ganze	w12757
Jahrgang	w12758
von	w12759
12	w12760
Monatstücken	w12761
geheft	w12762
<g/>
,
ist	w12764
in	w12765
meiner	w12766
Handlung	w12767
pränume=rando	w12768
<g/>
=
für	w12770
8	w12771
fl	w12772
<g/>
.
20	w12774
kr	w12775
<g/>
.
monatlich	w12777
zu	w12778
haben	w12779
<g/>
.
Auch	w12781
können	w12782
die	w12783
Liebhaber	w12784
noch	w12785
mit	w12786
dem	w12787
er=sten	w12788
<g/>
=
Jahrgang	w12790
in	w12791
12	w12792
Hefte	w12793
bestehend	w12794
<g/>
,
von	w12796
1788	w12797
<g/>
,
um	w12799
ebendenselbenPreis	w12800
bedient	w12801
werden	w12802
<g/>
.
</p>
<p id="p173">
Calmet	w12804
<g/>
(
Augustini	w12806
Dissertationes	w12807
in	w12808
Vetus	w12809
<g/>
&
novum	w12811
Testamentum	w12812
Latinis	w12813
Litteris	w12814
tra-dito	w12815
<g/>
-
a	w12817
Joanne	w12818
Dominico	w12819
Mansi	w12820
<g/>
,
Tomus	w12822
3	w12823
<g/>
.
complectens	w12825
Dissertationes	w12826
in	w12827
Novum	w12828
Te-stamentum	w12829
<g/>
-
<g/>
,
4	w12832
<g/>
.
maj	w12834
<g/>
.
Wirceburgi	w12836
<g/>
,
789	w12838
<g/>
.
1	w12840
fl	w12841
<g/>
.
30	w12843
kr	w12844
<g/>
.
</p>
<p id="p174">
Leutweins	w12846
<g/>
(
Kon	w12848
<g/>
.
Friedr	w12850
<g/>
)
Apostolische	w12852
Briefe	w12853
<g/>
,
erklärt	w12855
aus	w12856
den	w12857
Religionsmeynungen	w12858
des	w12859
er=sten	w12860
<g/>
=
Jahrhunderts	w12862
<g/>
,
4ter	w12864
und	w12865
letzter	w12866
Band	w12867
<g/>
,
gr8	w12869
<g/>
.
Leipzig	w12871
789	w12872
<g/>
.
1	w12874
fl	w12875
<g/>
.
15	w12877
kr	w12878
<g/>
.
</p>
<p id="p175">
Herzberg	w12880
<g/>
(
le	w12882
Comte	w12883
de	w12884
<g/>
&
Ministre	w12886
d'Etat	w12887
<g/>
)
Recueil	w12889
des	w12890
Deductions	w12891
<g/>
,
Manifestes	w12893
De-clarations	w12894
<g/>
-
<g/>
,
Traités	w12897
<g/>
&
autres	w12899
Actes	w12900
<g/>
&
écrits	w12902
publics	w12903
<g/>
,
qui	w12905
ont	w12906
été	w12907
rediges	w12908
<g/>
&
publiés	w12910
pour	w12911
la	w12912
Cour	w12913
de	w12914
Prusse	w12915
<g/>
,
depuis	w12917
le	w12918
com-mencement	w12919
<g/>
-
de	w12921
la	w12922
Guerre	w12923
de	w12924
sept	w12925
Ans	w12926
1756	w12927
<g/>
.
jusqu'a	w12929
celui	w12930
de	w12931
la	w12932
Guerre	w12933
de	w12934
Baviere	w12935
1788	w12936
<g/>
.
en	w12938
gr	w12939
<g/>
.
8	w12941
<g/>
.
à	w12943
Berlin	w12944
1789	w12945
<g/>
.
3	w12947
fl	w12948
<g/>
.
15	w12950
kr	w12951
<g/>
.
</p>
<p id="p176">
Bahrds	w12953
<g/>
(
Dr	w12955
<g/>
.
Carl	w12957
Friedrich	w12958
<g/>
,
analytische	w12960
Er=klärung	w12961
<g/>
=
aller	w12963
Briefe	w12964
der	w12965
Apostel	w12966
Jesu	w12967
<g/>
,
ein	w12969
Magazin	w12970
für	w12971
Prediger	w12972
und	w12973
für	w12974
alle	w12975
<g/>
,
welche	w12977
in	w12978
der	w12979
heil	w12980
<g/>
.
Schrift	w12982
feste	w12983
und	w12984
beruhigende	w12985
Ueberzeugung	w12986
suchen	w12987
<g/>
,
3ter	w12989
und	w12990
letzter	w12991
Band	w12992
<g/>
,
gr8	w12994
Berlin	w12995
789	w12996
<g/>
.
3	w12998
fl	w12999
<g/>
.
45	w13001
kr	w13002
<g/>
.
</p>
<p id="p177">
Unzers	w13004
<g/>
(
D	w13006
<g/>
.
Joh	w13008
<g/>
.
Aug	w13010
<g/>
.
<g/>
)
medicinisches	w13013
Hand=buch	w13014
<g/>
=
von	w13016
neuen	w13017
ausgearbeitet	w13018
<g/>
,
ganz	w13020
neue	w13021
</p>
<p id="p178">
um	w13022
die	w13023
Hälfte	w13024
vermehrte	w13025
Ausgabe	w13026
<g/>
,
gr8	w13028
Leipz	w13029
<g/>
.
789	w13031
<g/>
.
4	w13033
fl	w13034
<g/>
.
</p>
<p id="p179">
Briefwechsel	w13036
der	w13037
Familie	w13038
des	w13039
Kinderfreundes	w13040
<g/>
,
von	w13042
Hr	w13043
<g/>
.
Weiße	w13045
<g/>
,
9ter	w13047
Band	w13048
mit	w13049
Musik	w13050
und	w13051
Kupfern	w13052
<g/>
,
8	w13054
Leipzig	w13055
789	w13056
54	w13057
kr	w13058
<g/>
.
</p>
<p id="p180">
Neue	w13060
Volksmährchen	w13061
der	w13062
Deutschen	w13063
1ter	w13064
Band	w13065
mit	w13066
einer	w13067
Titelvignette	w13068
<g/>
,
8	w13070
<g/>
.
Leipzig	w13072
789	w13073
<g/>
.
2	w13075
fl	w13076
<g/>
.
</p>
<head id="hl48">
Nachricht	w13078
<g/>
.
</head>
<p id="p181">
Es	w13080
ist	w13081
ein	w13082
freyes	w13083
Rittergut	w13084
nahe	w13085
bey	w13086
Wien	w13087
<g/>
,
welches	w13089
in	w13090
Körnerzehend	w13091
bestehet	w13092
<g/>
,
täglich	w13094
zu	w13095
verkaufen	w13096
<g/>
.
Die	w13098
nähere	w13099
Auskunft	w13100
erhält	w13101
man	w13102
am	w13103
Judenplatz	w13104
Nr	w13105
<g/>
.
271	w13107
<g/>
,
sonst	w13109
die	w13110
heil	w13111
<g/>
.
Drey=faltigkeit	w13113
<g/>
=
<g/>
,
im	w13116
3ten	w13117
Stock	w13118
<g/>
.
</p>
<head id="hl49">
Wohnung	w13120
zu	w13121
verlassen	w13122
<g/>
.
</head>
<p id="p182">
Auf	w13124
künftige	w13125
Michaelizeit	w13126
ist	w13127
auf	w13128
dem	w13129
Kohl=markt	w13130
<g/>
=
beym	w13132
grünen	w13133
Fässel	w13134
Nr	w13135
<g/>
.
142	w13137
der	w13138
drit=te	w13139
<g/>
=
Stock	w13141
auf	w13142
die	w13143
Gasse	w13144
bestehend	w13145
in	w13146
7	w13147
Zim=mern	w13148
<g/>
=
<g/>
,
1	w13151
Kammer	w13152
<g/>
,
Kuchel	w13154
<g/>
,
Holzgewölb	w13156
und	w13157
Boden	w13158
zu	w13159
verlassen	w13160
<g/>
,
wenn	w13162
aber	w13163
jemand	w13164
meh=rere	w13165
<g/>
=
Zimmer	w13167
verlangte	w13168
<g/>
,
so	w13170
können	w13171
auch	w13172
noch	w13173
3	w13174
Stück	w13175
dazu	w13176
gegeben	w13177
werden	w13178
<g/>
,
weßwegen	w13180
sich	w13181
allda	w13182
im	w13183
Spezereygewölbe	w13184
anzumelden	w13185
ist	w13186
<g/>
.
</p>
<head id="hl50">
Wohnung	w13188
zu	w13189
verlassen	w13190
<g/>
.
</head>
<p id="p183">
Jn	w13192
der	w13193
Salvatorgasse	w13194
nächst	w13195
dem	w13196
hohen	w13197
Markt	w13198
ist	w13199
in	w13200
der	w13201
Behausung	w13202
Nr	w13203
<g/>
.
456	w13205
eine	w13206
kleine	w13207
Wohnung	w13208
<g/>
,
ein	w13210
Gewölb	w13211
auf	w13212
die	w13213
Gasse	w13214
und	w13215
eine	w13216
Stallung	w13217
auf	w13218
12	w13219
Pferde	w13220
nebst	w13221
Wa=genstellung	w13222
<g/>
=
zu	w13224
verlassen	w13225
<g/>
,
welch	w13227
letztere	w13228
allen=falls	w13229
<g/>
=
auch	w13231
zu	w13232
einem	w13233
Magazin	w13234
<g/>
,
oder	w13236
sonst	w13237
an=dern	w13238
<g/>
=
Gebrauch	w13240
verwendet	w13241
werden	w13242
könnte	w13243
<g/>
.
Nähere	w13245
Auskunft	w13246
kann	w13247
man	w13248
hierwegen	w13249
bey	w13250
dem	w13251
Hausmeister	w13252
alda	w13253
einhollen	w13254
<g/>
.
</p>
<head id="hl51">
Wohnungen	w13256
zu	w13257
verlassen	w13258
</head>
<p id="p184">
Auf	w13259
Michael	w13260
1789	w13261
sind	w13262
in	w13263
der	w13264
Behausung	w13265
Nr	w13266
<g/>
.
28	w13268
in	w13269
der	w13270
vordern	w13271
Schenkerstrasse	w13272
zum	w13273
schwarzen	w13274
Thor	w13275
in	w13276
2ten	w13277
Stock	w13278
eine	w13279
Wohnung	w13280
mit	w13281
7	w13282
Zimmern	w13283
<g/>
,
Babelatschen	w13285
vor	w13286
Dienstleu=te	w13287
<g/>
=
<g/>
,
Kuchel	w13290
<g/>
,
Keller	w13292
<g/>
,
Boden	w13294
<g/>
,
Holzgewölb	w13296
und	w13297
Stall	w13298
vor	w13299
2	w13300
Pferde	w13301
und	w13302
Stellung	w13303
eines	w13304
Wagens	w13305
<g/>
,
oder	w13307
ohne	w13308
selben	w13309
<g/>
,
wie	w13311
auch	w13312
zu	w13313
ebe=ner	w13314
<g/>
=
Erde	w13316
zwey	w13317
Zimmer	w13318
<g/>
,
Kuchel	w13320
<g/>
,
Holzge=wölb	w13322
<g/>
=
<g/>
,
zu	w13325
verlassen	w13326
<g/>
,
und	w13328
sich	w13329
im	w13330
3ten	w13331
Stock	w13332
rechts	w13333
zu	w13334
melden	w13335
<g/>
.
</p>
<head id="hl52">
Schönfärberhaus	w13337
zu	w13338
verkaufen	w13339
oder	w13340
zu	w13341
verl	w13342
<g/>
.
</head>
<p id="p185">
Es	w13344
ist	w13345
das	w13346
in	w13347
der	w13348
Leopoldstadt	w13349
an	w13350
der	w13351
Don=au	w13352
<g/>
=
liegende	w13354
<g/>
,
noch	w13356
durch	w13357
8	w13358
Jahre	w13359
steuerfreye	w13360
Haus	w13361
Nr	w13362
<g/>
.
72	w13364
<g/>
,
welches	w13366
zu	w13367
einer	w13368
Schönfärbe=rey	w13369
<g/>
=
zugerichtet	w13371
ist	w13372
<g/>
,
samt	w13374
den	w13375
zu	w13376
dieser	w13377
Schön=färberey	w13378
<g/>
=
gehörigen	w13380
Geräthschaften	w13381
<g/>
,
täglich	w13383
zu	w13384
verkaufen	w13385
<g/>
,
oder	w13387
in	w13388
Bestand	w13389
zu	w13390
verlassen	w13391
<g/>
.
Wer	w13393
hiezu	w13394
Belieben	w13395
trägt	w13396
<g/>
,
kann	w13398
sich	w13399
diesfals	w13400
in	w13401
</p>
<p id="p186">
der	w13403
obern	w13404
Bäckenstrasse	w13405
Nr	w13406
<g/>
.
783	w13408
im	w13409
Doktor	w13410
Stegerischen	w13411
Haus	w13412
in	w13413
dritten	w13414
Stock	w13415
linker	w13416
Hand	w13417
bey	w13418
dem	w13419
Hof	w13420
<g/>
=
und	w13422
Gerichtsadvokaten	w13423
<g/>
,
Edlen	w13425
v	w13426
<g/>
.
Knapisch	w13428
<g/>
,
anmelden	w13430
<g/>
.
</p>
<head id="hl53">
Hautkeller	w13432
zu	w13433
verlassen	w13434
<g/>
.
</head>
<p id="p187">
Jn	w13436
dem	w13437
Hause	w13438
zu	w13439
den	w13440
7	w13441
Schwerdtern	w13442
auf	w13443
der	w13444
hohen	w13445
Brücke	w13446
ist	w13447
auf	w13448
nächstkünftige	w13449
Mi=chaelizeit	w13450
<g/>
=
der	w13452
Hauptkeller	w13453
<g/>
,
beyläufig	w13455
2000	w13456
Ei=mer	w13457
<g/>
=
Wein	w13459
lassend	w13460
<g/>
,
zu	w13462
verlassen	w13463
<g/>
.
Wer	w13465
solchen	w13466
bestehen	w13467
will	w13468
<g/>
,
hat	w13470
sich	w13471
bey	w13472
dem	w13473
Hausmeister	w13474
daselbst	w13475
anzumelden	w13476
<g/>
.
</p>
<head id="hl54">
Haus	w13478
samt	w13479
Garten	w13480
<g/>
.
</head>
<p id="p188">
Jn	w13482
der	w13483
Leopoldstadt	w13484
anfangs	w13485
der	w13486
Bratter=strasse	w13487
<g/>
=
ist	w13489
das	w13490
herrschaftliche	w13491
Haus	w13492
Nr	w13493
<g/>
.
359	w13495
<g/>
,
welches	w13497
durchgehends	w13498
vollkommen	w13499
modern	w13500
eingerichtet	w13501
<g/>
,
und	w13503
zugleich	w13504
mit	w13505
guten	w13506
Heitzun=gen	w13507
<g/>
=
versehen	w13509
ist	w13510
<g/>
,
samt	w13512
dabey	w13513
befindlichen	w13514
Garten	w13515
<g/>
,
Pferdstallungen	w13517
und	w13518
Wagenremise	w13519
auf	w13520
nächstkünftige	w13521
Michaelizeit	w13522
jahrweis	w13523
<g/>
,
oder	w13525
auch	w13526
allenfalls	w13527
gegen	w13528
Kontrakt	w13529
auf	w13530
längere	w13531
Zeit	w13532
in	w13533
Bestand	w13534
zu	w13535
verlassen	w13536
<g/>
.
Wer	w13538
hiezu	w13539
Be=lieben	w13540
<g/>
=
trägt	w13542
<g/>
,
der	w13544
kann	w13545
dieser	w13546
Behausung	w13547
ge=rade	w13548
<g/>
=
gegenüber	w13550
im	w13551
Hause	w13552
Nr	w13553
<g/>
.
366	w13555
durch	w13556
Hrn	w13557
<g/>
.
Tischlermeister	w13559
Herz	w13560
hievon	w13561
sowohl	w13562
den	w13563
Augenschein	w13564
<g/>
,
als	w13566
auch	w13567
von	w13568
all	w13569
übrigen	w13570
nähe=re	w13571
<g/>
=
und	w13573
sichere	w13574
Auskunft	w13575
erhalten	w13576
<g/>
.
</p>
<head id="hl55">
Haus	w13578
zu	w13579
verkaufen	w13580
<g/>
.
</head>
<p id="p189">
Es	w13582
ist	w13583
ein	w13584
kleines	w13585
Haus	w13586
auf	w13587
dem	w13588
Spital=berg	w13589
<g/>
=
in	w13591
der	w13592
Kochgasse	w13593
Nr	w13594
<g/>
.
38	w13596
zu	w13597
verkaufen	w13598
<g/>
,
mit	w13600
einem	w13601
Gassenladen	w13602
<g/>
,
samt	w13604
Zimmer	w13605
<g/>
,
Ku=chel	w13607
<g/>
=
<g/>
,
und	w13610
einem	w13611
schönen	w13612
Keller	w13613
<g/>
,
zu	w13615
ebener	w13616
Erde	w13617
<g/>
,
in	w13619
den	w13620
ersten	w13621
Stock	w13622
ein	w13623
grosses	w13624
Zimmer	w13625
<g/>
,
und	w13627
ein	w13628
kleines	w13629
mit	w13630
der	w13631
Kuchel	w13632
um	w13633
ein	w13634
klei=nes	w13635
<g/>
=
Kapital	w13637
<g/>
.
Der	w13639
Liebhaber	w13640
kann	w13641
das	w13642
Vier=tel	w13643
<g/>
=
oder	w13645
die	w13646
Halbscheid	w13647
haben	w13648
<g/>
,
zum	w13650
liegen	w13651
lassen	w13652
<g/>
.
</p>
<head id="hl56">
Haus	w13654
zu	w13655
verkaufen	w13656
<g/>
.
</head>
<p id="p190">
Ein	w13658
wohl	w13659
und	w13660
grundfest	w13661
gebautes	w13662
Haus	w13663
mit	w13664
Keller	w13665
und	w13666
ersten	w13667
Stock	w13668
<g/>
,
worinn	w13670
11	w13671
voll=ständige	w13672
<g/>
=
Zinswohnungen	w13674
<g/>
,
mit	w13676
einer	w13677
grossen	w13678
Hofmark	w13679
nebst	w13680
grossen	w13681
Garten	w13682
76	w13683
Klafter	w13684
lang	w13685
<g/>
,
darinn	w13687
sich	w13688
ein	w13689
Weingarten	w13690
<g/>
,
Obstbäu=me	w13692
<g/>
=
und	w13694
ein	w13695
Theil	w13696
Kuchelgarten	w13697
befindet	w13698
<g/>
,
ist	w13700
täglich	w13701
nach	w13702
dem	w13703
erträglichen	w13704
Zins	w13705
in	w13706
Anse=hung	w13707
<g/>
=
des	w13709
Capitals	w13710
zu	w13711
6	w13712
per	w13713
Cent	w13714
zu	w13715
verkau=fen	w13716
<g/>
=
<g/>
.
Kauflustige	w13719
können	w13720
sich	w13721
deshalb	w13722
auf	w13723
der	w13724
Kaiserstrasse	w13725
oder	w13726
dem	w13727
Altenlerchenfeld	w13728
Nr	w13729
<g/>
.
376	w13731
in	w13732
der	w13733
Flucht	w13734
in	w13735
Egypten	w13736
bey	w13737
dem	w13738
Ei=genthümer	w13739
<g/>
=
melden	w13741
<g/>
.
</p>
<head id="hl57">
Haus	w13743
zu	w13744
verkaufen	w13745
<g/>
.
</head>
<p id="p191">
Auf	w13747
der	w13748
Landstrasse	w13749
ist	w13750
das	w13751
auf	w13752
der	w13753
Haupt=strasse	w13754
<g/>
=
befindliche	w13756
Haus	w13757
Nr	w13758
<g/>
.
294	w13760
<g/>
,
so	w13762
in	w13763
der	w13764
</p>
<p id="p192">
Länge	w13765
des	w13766
Hofes	w13767
31	w13768
Klafter	w13769
3	w13770
Schuh	w13771
hat	w13772
<g/>
,
und	w13774
gut	w13775
gebauet	w13776
ist	w13777
<g/>
,
worinn	w13779
vier	w13780
Wohnun=gen	w13781
<g/>
=
auf	w13783
die	w13784
Gasse	w13785
<g/>
,
nämlich	w13787
zwey	w13788
im	w13789
ersten	w13790
im	w13791
ersten	w13792
Stock	w13793
und	w13794
zwey	w13795
zu	w13796
ebener	w13797
Erde	w13798
<g/>
,
dann	w13800
7	w13801
Wohnungen	w13802
im	w13803
Hof	w13804
hinein	w13805
<g/>
,
und	w13807
eine	w13808
im	w13809
ersten	w13810
Stock	w13811
<g/>
,
samt	w13813
einen	w13814
grossen	w13815
und	w13816
schö=nen	w13817
<g/>
=
Obstgarten	w13819
mit	w13820
einen	w13821
sehr	w13822
schön	w13823
ausse=henden	w13824
<g/>
=
Lusthaus	w13826
<g/>
,
der	w13828
vorwärts	w13829
8	w13830
und	w13831
rück=wärts	w13832
<g/>
=
7	w13834
Klafter	w13835
3	w13836
Schuh	w13837
beträgt	w13838
<g/>
,
eine	w13840
Schu=pfen	w13841
<g/>
=
und	w13843
Höfel	w13844
21	w13845
Klafter	w13846
3	w13847
Schuh	w13848
<g/>
,
nebst	w13850
einem	w13851
grossen	w13852
Keller	w13853
42	w13854
Staffel	w13855
tief	w13856
auf	w13857
3000	w13858
Eimer	w13859
<g/>
,
und	w13861
ein	w13862
kleiner	w13863
30	w13864
Staffel	w13865
tief	w13866
<g/>
,
täg=lich	w13868
<g/>
=
zu	w13870
verkaufen	w13871
<g/>
.
Kauflustige	w13873
können	w13874
solches	w13875
in	w13876
Augenschein	w13877
nehmen	w13878
<g/>
,
und	w13880
sich	w13881
des	w13882
weitern	w13883
bey	w13884
dem	w13885
Eigenthümer	w13886
alda	w13887
anfragen	w13888
<g/>
.
</p>
<head id="hl58">
Haus	w13890
zu	w13891
verkaufen	w13892
</head>
<p id="p193">
Das	w13893
Haus	w13894
Nr	w13895
<g/>
.
1192	w13897
auf	w13898
der	w13899
Kärntner=thorpastey	w13900
<g/>
=
ist	w13902
täglich	w13903
zu	w13904
verkaufen	w13905
<g/>
,
und	w13907
be=lieben	w13908
<g/>
=
sich	w13910
die	w13911
Kauflustige	w13912
daselbst	w13913
im	w13914
ersten	w13915
Stock	w13916
zu	w13917
melden	w13918
<g/>
.
</p>
<head id="hl59">
Wirtshaus	w13920
zu	w13921
verkaufen	w13922
<g/>
.
</head>
<p id="p194">
Maria	w13924
Anna	w13925
Mößl	w13926
<g/>
,
burgerl	w13928
<g/>
.
Weingastge=bin	w13930
<g/>
=
<g/>
,
ist	w13933
Willens	w13934
<g/>
,
ihre	w13936
eigene	w13937
<g/>
,
in	w13939
dem	w13940
k	w13941
<g/>
.
k	w13943
<g/>
.
landesfürstl	w13945
<g/>
.
Markt	w13947
Ried	w13948
im	w13949
Jnnviertel	w13950
mit=ten	w13951
<g/>
=
am	w13953
Platz	w13954
liegend	w13955
<g/>
,
wohlgebaute	w13957
Wein	w13958
<g/>
=
und	w13960
Weißbierwirthschafts	w13961
Behausung	w13962
Nr	w13963
<g/>
.
125	w13965
<g/>
,
samt	w13967
Gerechtigkeit	w13968
<g/>
,
ein	w13970
Billard	w13971
<g/>
,
und	w13973
vollkom=mener	w13974
<g/>
=
Einrichtung	w13976
der	w13977
Gastzimmer	w13978
<g/>
,
Küche	w13980
<g/>
,
Keller	w13982
und	w13983
Stallungen	w13984
<g/>
,
so	w13986
anderes	w13987
zur	w13988
Wirth=schaft	w13989
<g/>
=
nöthigen	w13991
Hausgeräth	w13992
an	w13993
Silber	w13994
<g/>
,
Por=zellain	w13996
<g/>
=
<g/>
,
Zinn	w13999
<g/>
,
Kupfer	w14001
und	w14002
Wäsch	w14003
<g/>
,
dann	w14005
einen	w14006
Wurzgarten	w14007
<g/>
,
worinn	w14009
sich	w14010
2	w14011
Kegelstätte	w14012
und	w14013
Lusthäuschen	w14014
befinden	w14015
<g/>
,
samt	w14017
den	w14018
gleich	w14019
daran=stossend	w14020
<g/>
=
<g/>
,
dazugehörigen	w14023
Wiesgrund	w14024
käuflich	w14025
hindanzugeben	w14026
<g/>
.
Kauflustige	w14028
belieben	w14029
sich	w14030
an	w14031
selbe	w14032
zu	w14033
wenden	w14034
<g/>
,
um	w14036
sowohl	w14037
von	w14038
allen	w14039
Ein=sicht	w14040
<g/>
=
nehmen	w14042
<g/>
,
als	w14044
auch	w14045
einen	w14046
billigen	w14047
Kauf	w14048
treffen	w14049
zu	w14050
können	w14051
<g/>
.
</p>
<head id="hl60">
Wirthshaus	w14053
zu	w14054
verkaufen	w14055
<g/>
.
</head>
<p id="p195">
Jm	w14057
Markt	w14058
Fischament	w14059
ist	w14060
das	w14061
Haus	w14062
Nr	w14063
<g/>
.
46	w14065
zum	w14066
goldenen	w14067
Greifen	w14068
genannt	w14069
<g/>
,
worauf	w14071
die	w14072
Schankgerechtigkeit	w14073
radiciret	w14074
ist	w14075
<g/>
,
und	w14077
in	w14078
4	w14079
Zimmer	w14080
<g/>
,
1	w14082
Kuchel	w14083
<g/>
,
1	w14085
Keller	w14086
<g/>
,
Schupfen	w14088
und	w14089
Stallung	w14090
auf	w14091
40	w14092
Pferde	w14093
<g/>
,
einen	w14095
Schüttkasten	w14096
auf	w14097
2000	w14098
Metzen	w14099
<g/>
,
bestehet	w14101
<g/>
,
nebst	w14103
einen	w14104
Kraut	w14105
<g/>
=
und	w14107
Hausgarten	w14108
<g/>
,
2	w14110
Joch	w14111
Aecker	w14112
wovon	w14113
kein	w14114
Zehend	w14115
genommen	w14116
wird	w14117
<g/>
,
dann	w14119
jährlich	w14120
von	w14121
der	w14122
Gemeinde	w14123
1	w14124
1	w14125
<g/>
/
2	w14127
Klafter	w14128
Holz	w14129
<g/>
,
Heu	w14131
und	w14132
ein	w14133
Fährtel	w14134
Grummet	w14135
hat	w14136
<g/>
,
täglich	w14138
zu	w14139
verkau=fen	w14140
<g/>
=
<g/>
.
Der	w14143
Kaufschilling	w14144
wäre	w14145
2400	w14146
fl	w14147
<g/>
.
<g/>
,
und	w14150
die	w14151
Käufer	w14152
können	w14153
sich	w14154
daselbst	w14155
bey	w14156
dem	w14157
Be=standwirth	w14158
<g/>
=
erkundigen	w14160
<g/>
.
</p>
<head id="hl61">
Licit	w14162
<g/>
.
Effekten	w14164
und	w14165
Wein	w14166
<g/>
.
</head>
<p id="p196">
Den	w14168
30	w14169
<g/>
.
Juli	w14171
zu	w14172
den	w14173
gewöhnlichen	w14174
</p>
<p id="p197">
und	w14176
Nachmittagsstunden	w14177
werden	w14178
auf	w14179
Verord=nung	w14180
<g/>
=
der	w14182
k	w14183
<g/>
.
k	w14185
<g/>
.
ni	w14187
<g/>
.
öst	w14189
<g/>
.
Landesregierung	w14191
in	w14192
der	w14193
Weihburggasse	w14194
im	w14195
Lilienfelderfreyhof	w14196
Nr	w14197
<g/>
.
940	w14199
im	w14200
ersten	w14201
Stock	w14202
rechts	w14203
über	w14204
die	w14205
Stiege	w14206
verschiedene	w14207
Fahrnisse	w14208
<g/>
,
als	w14210
Haus	w14211
<g/>
=
und	w14213
Ta=felwäsche	w14214
<g/>
=
<g/>
,
Uhren	w14217
<g/>
,
Bilder	w14219
<g/>
,
Luster	w14221
<g/>
,
Spiegel	w14223
<g/>
,
Porzelain	w14225
<g/>
,
Gläser	w14227
<g/>
,
hart	w14229
und	w14230
weiche	w14231
Aufsatz	w14232
<g/>
=
Schublad	w14234
<g/>
=
und	w14236
Schänkkästen	w14237
<g/>
,
derley	w14239
Spiel	w14240
<g/>
=
und	w14242
andere	w14243
Tische	w14244
<g/>
,
Soffen	w14246
<g/>
,
und	w14248
Sessel	w14249
<g/>
,
