<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
RVMNVS	w3664
<g/>
.
IVNCINVS	w3666
<g/>
.
RARF	w3668
<g/>
.
COH	w3670
VIRAET	w3671
<g/>
.
TRIB	w3673
<g/>
.
MILE	w3675
<g/>
.
VII	w3677
<g/>
.
C	w3679
<g/>
.
F	w3681
<g/>
.
CODI	w3683
<g/>
.
CILEI	w3685
<g/>
.
</p>
<p id="p30">
IMB	w3687
VESPASIANO	w3688
CAES	w3689
<g/>
.
AVG	w3691
PONT	w3692
<g/>
.
MAX	w3694
<g/>
.
TR	w3696
<g/>
.
B	w3698
<g/>
.
POTEST	w3700
<g/>
.
X	w3702
<g/>
.
IMB	w3704
<g/>
.
XX	w3706
COS	w3707
<g/>
.
VIIII	w3709
<g/>
.
P	w3711
<g/>
.
P	w3713
<g/>
.
C	w3715
<g/>
.
DOMTIVS	w3717
<g/>
.
FLORUS	w3719
<g/>
.
T	w3721
<g/>
.
F	w3723
<g/>
.
I	w3725
<g/>
.
T	w3727
<g/>
.
VARIO	w3729
<g/>
.
CLEMINTI	w3731
PROc	w3732
<g/>
.
PROVINCIARVM	w3734
<g/>
.
BLLCICAE	w3736
<g/>
.
GERMANIAE	w3738
<g/>
.
SVPERIORIS	w3740
GERMANIAE	w3741
<g/>
.
INFERIORIS	w3743
<g/>
.
RAETIAE	w3745
<g/>
.
MAVRET	w3747
<g/>
.
CAESARENS	w3749
<g/>
.
LVITANIAE	w3751
<g/>
.
GALICIAE	w3753
<g/>
.
PRAEP	w3755
<g/>
.
EQ	w3757
<g/>
.
AL	w3759
<g/>
.
BRITANNIC	w3761
<g/>
.
MILIAR	w3763
<g/>
.
PRAEP	w3765
<g/>
.
AVXILIORVM	w3767
<g/>
.
IN	w3769
<g/>
.
MAVRETANIAM	w3771
<g/>
.
TINGITANAM	w3773
<g/>
.
EX	w3775
<g/>
.
HISPANIA	w3777
<g/>
.
MISSORVM	w3779
<g/>
.
PRAEF	w3781
<g/>
.
LC	w3783
AL	w3784
<g/>
.
II	w3786
<g/>
.
PANNONIOR	w3788
<g/>
.
TRIB	w3790
<g/>
.
MIL	w3792
<g/>
.
LEG	w3794
<g/>
.
XXX	w3796
<g/>
.
V	w3798
PRAEF	w3799
<g/>
.
COH	w3801
<g/>
.
II	w3803
<g/>
.
GALLORVM	w3805
<g/>
.
MACEDONICAE	w3807
<g/>
.
CIVES	w3809
<g/>
.
ROMANI	w3811
<g/>
.
EX	w3813
<g/>
.
ITALIA	w3815
<g/>
.
ET	w3817
<g/>
.
ALIIS	w3819
<g/>
.
PROVINCIIS	w3821
<g/>
.
CONSISTENTES	w3823
<g/>
.
</p>
<p id="p31">
T	w3825
<g/>
.
VARIO	w3827
<g/>
.
FIL	w3829
<g/>
.
CLBMENTI	w3831
<g/>
.
CL	w3833
<g/>
.
CEL	w3835
<g/>
.
PROc	w3837
<g/>
.
AUG	w3839
<g/>
.
PROVINCIAR	w3841
<g/>
.
RAETIAE	w3843
<g/>
.
MAURETAN	w3845
<g/>
.
CAESARENSIS	w3847
<g/>
.
LUSITANIAE	w3849
<g/>
.
CILICIAE	w3851
<g/>
.
PRAEF	w3853
<g/>
.
ALB	w3855
<g/>
.
BRITANII	w3857
AE	w3858
<g/>
.
MILIAR	w3860
<g/>
.
PRAEF	w3862
EPDITIONIS	w3863
<g/>
.
IN	w3865
<g/>
.
TINGITANIAM	w3867
<g/>
.
MISSORUM	w3869
<g/>
.
PRAEF	w3871
<g/>
.
EQ	w3873
<g/>
.
AL	w3875
<g/>
.
Il	w3877
<g/>
.
PANNONIORUM	w3879
<g/>
.
TRIB	w3881
<g/>
.
LEG	w3883
<g/>
.
XXXVI	w3885
<g/>
.
P	w3887
<g/>
.
RAEF	w3889
COHI	w3890
<g/>
.
GALLORVM	w3892
<g/>
.
MACEDON	w3894
<g/>
.
VALER	w3896
<g/>
.
VRBANO	w3898
<g/>
.
LICIN	w3900
<g/>
.
SECVNDINVS	w3902
<g/>
.
DECVRIONES	w3904
<g/>
.
ALAR	w3906
<g/>
.
PROVINC	w3908
<g/>
.
MAVRETAN	w3910
<g/>
.
CAESARENSIS	w3912
<g/>
.
</p>
<p id="p32">
C	w3918
<g/>
.
ATILIO	w3920
<g/>
.
SECVNDIANO	w3922
<g/>
.
ABD	w3924
<g/>
.
CL	w3926
<g/>
.
CEL	w3928
<g/>
.
AN	w3930
<g/>
.
LV	w3932
<g/>
.
IIII	w3934
<g/>
.
EIVE	w3936
<g/>
.
PON	w3938
<g/>
.
PELLICI	w3940
<g/>
.
N	w3942
<g/>
.
AB	w3944
<g/>
.
EJUS	w3946
<g/>
.
ATILIUS	w3948
<g/>
.
SECUNDUS	w3950
<g/>
.
PARENTIUS	w3952
<g/>
.
ET	w3954
<g/>
.
CALV	w3956
<g/>
.
TUTORINAE	w3958
<g/>
.
CONI	w3960
<g/>
.
PUDICISSIMAE	w3962
<g/>
.
AN	w3964
<g/>
.
XXX	w3966
<g/>
.
</p>
<p id="p33">
NEPTVNO	w3968
<g/>
.
AVG	w3970
<g/>
.
SAC	w3972
<g/>
.
CELEIANI	w3974
PVBLICB	w3975
<g/>
.
</p>
<p id="p34">
POMPEIVS	w3977
<g/>
.
AGILIS	w3979
<g/>
.
V	w3981
<g/>
.
F	w3983
<g/>
.
SIBI	w3985
<g/>
.
ET	w3987
<g/>
.
POMFEIAE	w3989
<g/>
.
PRIMI	w3991
<g/>
.
GENIAE	w3993
<g/>
.
CON	w3995
<g/>
.
ANN	w3997
<g/>
.
XXXV	w3999
<g/>
.
ET	w4001
<g/>
.
POMPEIAE	w4003
<g/>
.
SPECTATAE	w4005
<g/>
.
FI	w4007
<g/>
.
ANN	w4009
<g/>
.
XVII	w4011
<g/>
.
COVR	w4013
<g/>
.
IAE	w4015
<g/>
.
FIL	w4017
<g/>
.
ANN	w4019
<g/>
.
XVI	w4021
<g/>
.
ET	w4023
<g/>
.
SEXT	w4025
<g/>
.
IA	w4027
<g/>
.
E	w4029
<g/>
.
SVP	w4031
<g/>
.
ANN	w4033
<g/>
.
XXX	w4035
<g/>
.
ET	w4037
<g/>
.
VITALI	w4039
<g/>
.
F	w4041
<g/>
.
AN	w4043
<g/>
.
XX	w4045
<g/>
.
</p>
<head id="hl23">
Wien	w4047
10	w4048
<g/>
.
November	w4050
<g/>
.
1728	w4052
<g/>
.
</head>
<p id="p35">
WJttwoch	w4054
<g/>
/
den	w4056
3	w4057
<g/>
.
November	w4059
<g/>
/
als	w4061
heut	w4062
Nrv	w4063
8	w4064
<g/>
.
Tag	w4066
<g/>
/
hatten	w4068
die	w4069
Hungarische	w4070
Her=ren	w4071
<g/>
=
Ablega	w4073
ten	w4074
<g/>
/
welche	w4076
von	w4077
dem	w4078
noch	w4079
anhal=tenden	w4080
<g/>
=
Hungarischen	w4082
Land	w4083
<g/>
=
Tag	w4085
zu	w4086
Pres=burg	w4087
<g/>
=
<g/>
/
um	w4090
Jhre	w4091
Kaiserl	w4092
<g/>
.
Königl	w4094
<g/>
.
Majestät	w4096
zu	w4097
Dero	w4098
Glorwürdigsten	w4099
Namens	w4100
<g/>
=
Tag	w4102
die	w4103
schuldigste	w4104
Glük	w4105
<g/>
=
Wünschungen	w4107
abzustatten	w4108
waren	w4109
abgeschicket	w4110
worden	w4111
<g/>
/
bey	w4113
Allerhöchst=gedacht	w4114
<g/>
=
Jhrer	w4116
Kaiserl	w4117
<g/>
.
Königl	w4119
<g/>
.
Majestät	w4121
<g/>
/
dem	w4123
Allerhöchsten	w4124
Monarchen	w4125
<g/>
/
und	w4127
sodann	w4128
bey	w4129
Jhrer	w4130
Majestät	w4131
der	w4132
Regierenden	w4133
Kai=ferin	w4134
<g/>
=
Allergnädigste	w4136
Audientz	w4137
<g/>
/
dabey	w4139
<g/>
(
Tit	w4141
<g/>
.
<g/>
)
Jhre	w4144
Excell	w4145
<g/>
.
Herr	w4147
Graf	w4148
Erdödy	w4149
Bischof	w4150
zu	w4151
Erlau	w4152
<g/>
/
Kaiserl	w4154
<g/>
.
Geheimer	w4156
Raht	w4157
<g/>
/
die	w4159
in	w4160
dem	w4161
beygehenden	w4162
Anhang	w4163
befindliche	w4164
An=rede	w4165
<g/>
=
Allerunterthänigst	w4167
gethan	w4168
haben	w4169
<g/>
.
</p>
<p id="p36">
Samstag	w4171
<g/>
/
den	w4173
östen	w4174
Dito	w4175
<g/>
/
verfügte	w4177
Sich	w4178
vor	w4179
<g/>
=
Mittag	w4181
der	w4182
Allerhöchste	w4183
Monarch	w4184
<g/>
/
mit	w4186
dem	w4187
gewöhnlichen	w4188
Gefolg	w4189
<g/>
/
nach	w4191
der	w4192
Metro Metropolitan	w4193
<g/>
-
politan	w4195
Kirche	w4196
zu	w4197
St	w4198
<g/>
.
Stephan	w4200
<g/>
/
alwo	w4202
Der=selbe	w4203
<g/>
=
wegen	w4205
des	w4206
alda	w4207
befindlichen	w4208
Mariani=schen	w4209
<g/>
=
Gnaden	w4211
<g/>
=
Bilds	w4213
von	w4214
Bötsch	w4215
in	w4216
Hun=garn	w4217
<g/>
=
<g/>
/
jährlich	w4220
<g/>
=
haltenden	w4222
drey	w4223
<g/>
=
tägigen	w4225
An=dacht	w4226
<g/>
=
<g/>
/
dem	w4229
gewöhnlichen	w4230
GOttes	w4231
<g/>
=
Dienst	w4233
andächtigst	w4234
beygewohnet	w4235
hat	w4236
<g/>
.
</p>
<p id="p37">
Sonntag	w4238
<g/>
/
den	w4240
7den	w4241
Dito	w4242
<g/>
/
ware	w4244
vor	w4245
<g/>
=
Mittag	w4247
in	w4248
der	w4249
Kaiserl	w4250
<g/>
.
grossen	w4252
Hof	w4253
<g/>
=
Capelle	w4255
der	w4256
gewöhnliche	w4257
GOttes	w4258
<g/>
=
Dienst	w4260
mit	w4261
Bey=wohnung	w4262
<g/>
=
Allerhöchster	w4264
Herrschaften	w4265
<g/>
;
und	w4267
nach	w4268
<g/>
=
Mittag	w4270
ertheilte	w4271
Jhre	w4272
Kaiserl	w4273
<g/>
.
Cathol	w4275
<g/>
.
Majestät	w4277
Allergnädigste	w4278
Audientzen	w4279
<g/>
.
</p>
<p id="p38">
Eodem	w4281
hat	w4282
eine	w4283
Löbl	w4284
<g/>
.
Confœderation Confoederation	w4286
<g/>
,
und	w4288
Bruderschaft	w4289
deren	w4290
Wienerischen	w4291
Herr=schafts	w4292
<g/>
=
<g/>
=
Bedienten	w4295
unter	w4296
dem	w4297
Titul	w4298
Sancto Sanctorum	w4299
<g/>
-
rum	w4301
Bonifacii	w4302
<g/>
,
und	w4304
Vitalis	w4305
bey	w4306
denen	w4307
WW	w4308
<g/>
.
EE	w4310
<g/>
.
pP	w4312
Paulanern	w4313
<g/>
/
Ord	w4315
<g/>
.
S	w4317
<g/>
.
Francisci	w4319
de	w4320
Paula	w4321
<g/>
,
auf	w4323
der	w4324
Wieden	w4325
ihr	w4326
andertes	w4327
Titu=lar	w4328
<g/>
=
<g/>
=
Fest	w4331
des	w4332
Heil	w4333
<g/>
.
Vitalis	w4335
hochfeyerlich	w4336
be=gangen	w4337
<g/>
=
<g/>
/
worbey	w4340
das	w4341
Hoh	w4342
<g/>
=
Amt	w4344
von	w4345
Jhro	w4346
Hochwürden	w4347
und	w4348
Gnaden	w4349
<g/>
/
dem	w4351
Edel	w4352
<g/>
=
Wol=gebornen	w4354
<g/>
=
<g/>
/
und	w4357
Hochgelehrten	w4358
Herrn	w4359
Maxi Maximiliano	w4360
<g/>
-
miliano	w4362
Edlen	w4363
Herrn	w4364
von	w4365
Hornek	w4366
<g/>
/
des	w4368
H	w4369
<g/>
.
Röm	w4371
<g/>
.
Reichs	w4373
Ritter	w4374
<g/>
/
und	w4376
Abt	w4377
zu	w4378
St	w4379
<g/>
.
Jo=hann	w4381
<g/>
=
in	w4383
Hungarn	w4384
abgesungen	w4385
<g/>
/
die	w4387
Lob	w4388
<g/>
=
und	w4390
Ehren	w4391
<g/>
=
Predig	w4393
aber	w4394
von	w4395
A	w4396
<g/>
.
R	w4398
<g/>
.
ac	w4400
Eximio	w4401
D	w4402
<g/>
.
Francisco	w4404
Leichnamschneider	w4405
<g/>
/
AA	w4407
<g/>
.
LL	w4409
<g/>
.
<g/>
&
Phil	w4412
<g/>
.
Magistro	w4414
unter	w4415
einer	w4416
Zahl	w4417
<g/>
=
reichen	w4419
Versammlung	w4420
gehalten	w4421
worden	w4422
<g/>
.
</p>
<p id="p39">
Montag	w4424
<g/>
/
den	w4426
8ten	w4427
Dito	w4428
<g/>
/
erhuben	w4430
Sich	w4431
Allerhöchst	w4432
<g/>
=
gedacht	w4434
Jhre	w4435
Kaiserl	w4436
<g/>
.
Cathol	w4438
<g/>
.
Majestät	w4440
<g/>
/
und	w4442
Jhre	w4443
Durchl	w4444
<g/>
.
der	w4446
Erb	w4447
<g/>
=
Printz	w4449
von	w4450
Lothringen	w4451
auf	w4452
eine	w4453
Schwein	w4454
<g/>
=
Jagd	w4456
in	w4457
der	w4458
Gegend	w4459
Stockerau	w4460
<g/>
/
und	w4462
übernachteten	w4463
zu	w4464
Corneuburg	w4465
<g/>
.
</p>
<p id="p40">
Eodem	w4467
seynd	w4468
Jhre	w4469
Excell	w4470
<g/>
.
<g/>
(
Tit	w4473
<g/>
.
<g/>
)
Herr	w4476
Aloysius	w4477
Thomas	w4478
Raymund	w4479
des	w4480
H	w4481
<g/>
.
R	w4483
<g/>
.
Reichs	w4485
Graf	w4486
von	w4487
Harrach	w4488
<g/>
/
ꝛc	w4490
<g/>
.
Obrist	w4492
<g/>
=
Erb	w4494
<g/>
=
Land	w4496
<g/>
=
Stall	w4498
<g/>
=
Meister	w4500
in	w4501
Ober	w4502
<g/>
=
und	w4504
Nieder	w4505
<g/>
=
Oesterreich	w4507
<g/>
/
Ritter	w4509
des	w4510
Goldenen	w4511
Vlieses	w4512
<g/>
/
Jhrer	w4514
Kaiserl	w4515
<g/>
.
Cathol	w4517
<g/>
.
Majestät	w4519
würkl	w4520
<g/>
.
Ge=heimer	w4522
<g/>
=
und	w4524
Finanz	w4525
<g/>
-
Conserenz	w4527
<g/>
-
Raht	w4529
<g/>
/
Land	w4531
<g/>
=
Marschall	w4533
und	w4534
General	w4535
<g/>
=
Land	w4537
<g/>
=
Obri=ster	w4539
<g/>
=
in	w4541
Oesterreich	w4542
unter	w4543
der	w4544
Enns	w4545
<g/>
/
ꝛc	w4547
<g/>
.
mit=tels	w4549
<g/>
=
der	w4551
Post	w4552
von	w4553
hier	w4554
nacher	w4555
Jtalien	w4556
abge=reiset	w4557
<g/>
=
<g/>
/
um	w4560
alda	w4561
als	w4562
von	w4563
Jhrer	w4564
Kaiserl	w4565
<g/>
.
Ca	w4567
<g/>
.
thol	w4569
<g/>
.
Majestät	w4571
neu	w4572
<g/>
=
ernennter	w4574
Vice	w4575
<g/>
-
König	w4577
des	w4578
Königreichs	w4579
Neapel	w4580
die	w4581
Regierung	w4582
an=zutretten	w4583
<g/>
=
<g/>
.
Worauf	w4586
eben	w4587
heute	w4588
Jhrer	w4589
Röm	w4590
<g/>
.
Kaiserl	w4592
<g/>
.
Cathol	w4594
<g/>
.
Majestät	w4596
würklich	w4597
geheimer	w4598
Raht	w4599
<g/>
(
Tit	w4601
<g/>
.
<g/>
)
Jhre	w4604
Excellentz	w4605
Herr	w4606
Graf	w4607
Vol=kra	w4608
<g/>
=
<g/>
/
als	w4611
von	w4612
Allerhöchst	w4613
<g/>
=
gedacht	w4615
Jhrer	w4616
Kai=serl	w4617
<g/>
=
<g/>
.
Majestät	w4620
resolvirter	w4621
N	w4622
<g/>
.
Oe	w4624
<g/>
.
Land	w4626
<g/>
=
Mar=schall	w4628
<g/>
=
<g/>
=
Amts	w4631
<g/>
=
Verwalter	w4633
die	w4634
Administration	w4635
desselben	w4636
angetretten	w4637
haben	w4638
<g/>
.
</p>
<p id="p41">
Dienstags	w4640
<g/>
/
den	w4642
9ten	w4643
Dito	w4644
<g/>
.
Nachdeme	w4646
Allerhöchst	w4647
<g/>
=
gedacht	w4649
Jhre	w4650
Kaiserl	w4651
<g/>
.
Cathol	w4653
<g/>
.
Majestät	w4655
zu	w4656
obbenannten	w4657
Corneuburg	w4658
in	w4659
der	w4660
Frühe	w4661
der	w4662
Heil	w4663
<g/>
.
Messe	w4665
bey	w4666
denen	w4667
PP	w4668
<g/>
.
Augustinern	w4670
beygewohnet	w4671
<g/>
/
kamen	w4673
dieselbe	w4674
heute	w4675
vor	w4676
<g/>
=
Mittag	w4678
wiederum	w4679
anhero	w4680
zuruk	w4681
<g/>
/
hielten	w4683
sodann	w4684
in	w4685
Dero	w4686
Allerhöchsten	w4687
Ge Gegenwart	w4688
<g/>
=
</p>
<p id="p42">
genwart	w4692
geheimnen	w4693
Raht	w4694
<g/>
:
und	w4696
nach	w4697
<g/>
=
Mit=tag	w4699
<g/>
=
haben	w4701
sich	w4702
beede	w4703
Regierende	w4704
Kaiserliche	w4705
Majestäten	w4706
mit	w4707
dem	w4708
gewöhnlichen	w4709
Gefolg	w4710
in	w4711
die	w4712
Kaiserl	w4713
<g/>
.
Hof	w4715
<g/>
=
Kirche	w4717
zu	w4718
denen	w4719
WW	w4720
<g/>
.
EE	w4722
<g/>
.
PP	w4724
<g/>
.
Augustinern	w4726
Barfüssern	w4727
erhoben	w4728
<g/>
/
und	w4730
alda	w4731
der	w4732
Procession	w4733
<g/>
,
und	w4735
dem	w4736
Beschluß	w4737
der	w4738
Octav	w4739
des	w4740
Aller	w4741
<g/>
=
Seelen	w4743
<g/>
=
Festes	w4745
auffer=baulichst	w4746
<g/>
=
beygewohnet	w4748
<g/>
.
</p>
<p id="p43">
Mit	w4750
Briefen	w4751
aus	w4752
Mantua	w4753
vom	w4754
22sten	w4755
abge=wichenen	w4756
<g/>
=
Monats	w4758
Octob	w4759
<g/>
.
verlautet	w4761
<g/>
/
welcher=gestalten	w4763
<g/>
=
der	w4765
Kaiserl	w4766
<g/>
.
Herr	w4768
General	w4769
<g/>
-
Feld	w4771
<g/>
=
Mar=schall	w4773
<g/>
=
<g/>
=
Leutenant	w4776
<g/>
/
und	w4778
Obrister	w4779
über	w4780
ein	w4781
Re=giment	w4782
<g/>
=
zu	w4784
Fuß	w4785
<g/>
/
Herr	w4787
Frantz	w4788
Graf	w4789
Gyulai	w4790
de	w4791
Maros	w4792
Nemeth	w4793
den	w4794
18den	w4795
besagten	w4796
Mo=nats	w4797
<g/>
=
auf	w4799
einer	w4800
ohnweit	w4801
davon	w4802
entlegenen	w4803
Casina	w4804
<g/>
,
in	w4806
dem	w4807
59sten	w4808
Jahr	w4809
seines	w4810
Alters	w4811
dieses	w4812
Zeitliche	w4813
gesegnet	w4814
<g/>
.
Gedachter	w4816
Herr	w4817
General	w4818
und	w4819
Graf	w4820
von	w4821
Gyulai	w4822
<g/>
,
ist	w4824
bey	w4825
Er=richtung	w4826
<g/>
=
deren	w4828
drey	w4829
Königl	w4830
<g/>
.
Hungarischen	w4832
Regimentern	w4833
im	w4834
Jahr	w4835
1703	w4836
<g/>
.
den	w4838
16den	w4839
April	w4840
Obrist	w4841
<g/>
=
Leutenant	w4843
<g/>
/
und	w4845
nach	w4846
schwerer	w4847
in	w4848
Frankreich	w4849
erlittenen	w4850
Gefangenschaft	w4851
den	w4852
1sten	w4853
Septembris	w4854
1706	w4855
<g/>
.
Obrister	w4857
geworden	w4858
<g/>
:
Den	w4860
3ten	w4861
Junii	w4862
1707	w4863
<g/>
.
wurde	w4865
derselbe	w4866
mit	w4867
dem	w4868
erledigst	w4869
<g/>
=
Bagossischen	w4871
Regiment	w4872
begna=det	w4873
<g/>
=
<g/>
;
ferners	w4876
den	w4877
7den	w4878
Maji	w4879
1716	w4880
<g/>
.
zu	w4882
einem	w4883
Kaiserl	w4884
<g/>
.
General	w4886
<g/>
=
Feld	w4888
<g/>
=
Wachtmeister	w4890
<g/>
/
und	w4892
letztlich	w4893
<g/>
(
da	w4895
vorhero	w4896
durch	w4897
dessen	w4898
Bewür=kung	w4899
<g/>
=
das	w4901
unterhabende	w4902
zu	w4903
derselben	w4904
Zeit	w4905
an=noch	w4906
<g/>
=
Königl	w4908
<g/>
.
Hungarische	w4910
Regiment	w4911
glei=chen	w4912
<g/>
=
Rang	w4914
mit	w4915
übrig	w4916
<g/>
=
Löbl	w4918
<g/>
.
Teutschen	w4920
Kais	w4921
<g/>
.
Regimentern	w4923
erhalten	w4924
<g/>
)
den	w4926
18den	w4927
Octobris	w4928
1723	w4929
<g/>
.
zum	w4931
Kais	w4932
<g/>
.
General	w4934
<g/>
=
Feld	w4936
<g/>
=
Marschal	w4938
<g/>
=
Leutenant	w4940
erhoben	w4941
<g/>
.
</p>
<head id="hl24">
NB	w4943
<g/>
.
</head>
<p id="p44">
Es	w4945
werden	w4946
dieses	w4947
Monats	w4948
Novembris	w4949
<g/>
/
als	w4951
den	w4952
10den	w4953
und	w4954
17den	w4955
<g/>
/
in	w4957
dem	w4958
soge=nannten	w4959
<g/>
=
Regenspurger	w4961
<g/>
=
Hof	w4963
im	w4964
anderten	w4965
Stok	w4966
verschiedene	w4967
Verlassenschafts	w4968
<g/>
=
Effect	w4970
en	w4971
<g/>
/
als	w4973
Geschmuk	w4974
<g/>
/
Silber	w4976
<g/>
/
Kleider	w4978
<g/>
/
Lein	w4980
<g/>
=
Ge=wand	w4982
<g/>
=
<g/>
/
Zimmer	w4985
<g/>
=
Mobilien	w4987
<g/>
/
und	w4989
Bücher	w4990
<g/>
/
vor	w4992
<g/>
=
Mittag	w4994
von	w4995
9	w4996
<g/>
.
bis	w4998
11	w4999
<g/>
.
<g/>
/
nach	w5002
<g/>
=
Mittag	w5004
aber	w5005
von	w5006
2	w5007
<g/>
.
bis	w5009
4	w5010
<g/>
.
Uhr	w5012
per	w5013
Licitationem	w5014
dem	w5015
Meist	w5016
bietenden	w5017
verkauffet	w5018
<g/>
;
auch	w5020
wer=den	w5021
<g/>
=
solche	w5023
Effect	w5024
en	w5025
den	w5026
13den	w5027
Dieses	w5028
vor	w5029
<g/>
=
und	w5031
nach	w5032
<g/>
=
Mittag	w5034
vorhero	w5035
gezeiget	w5036
<g/>
.
</p>
<head id="hl25">
NB	w5038
<g/>
.
</head>
<p id="p45">
Bey	w5040
dem	w5041
Herrn	w5042
Georg	w5043
Veronese	w5044
Kaiserl	w5045
<g/>
.
</p>
<p id="p46">
Hof	w5047
<g/>
=
Lifferanten	w5049
bey	w5050
der	w5051
Goldenen	w5052
Sonne	w5053
auf	w5054
den	w5055
alten	w5056
Bauren	w5057
<g/>
=
Markt	w5059
seynd	w5060
wiede=rumen	w5061
<g/>
=
so	w5063
lang	w5064
als	w5065
es	w5066
die	w5067
Zeit	w5068
leidet	w5069
<g/>
/
wo=chentlich	w5071
<g/>
=
frische	w5073
Welsche	w5074
Cartoffel	w5075
zu	w5076
bekom=men	w5077
<g/>
=
<g/>
.
</p>
<head id="hl26">
NB	w5080
<g/>
.
</head>
<p id="p47">
Jn	w5082
Hrn	w5083
<g/>
.
Peter	w5085
Conrad	w5086
Monats	w5087
<g/>
=
Gewölb	w5089
in	w5090
der	w5091
Nagler	w5092
<g/>
=
Gassen	w5094
ist	w5095
zu	w5096
haben	w5097
Capi=tain	w5098
<g/>
=
Carl	w5100
Johnsons	w5101
Schauplatz	w5102
der	w5103
Engli=schen	w5104
<g/>
=
See	w5106
<g/>
=
Räuber	w5108
<g/>
/
worinnen	w5110
ihre	w5111
Bege=benheiten	w5112
<g/>
=
<g/>
/
Leben	w5115
<g/>
/
Raubereyen	w5117
<g/>
/
und	w5119
grau=same	w5120
<g/>
=
Thaten	w5122
<g/>
/
von	w5124
der	w5125
Zeit	w5126
an	w5127
<g/>
/
da	w5129
sie	w5130
sich	w5131
zu	w5132
erst	w5133
auf	w5134
der	w5135
Jnsul	w5136
Providentia	w5137
nie=dergelassen	w5138
<g/>
=
<g/>
/
bis	w5141
zu	w5142
unserer	w5143
Zeit	w5144
<g/>
/
mit	w5146
einem	w5147
Auszug	w5148
deren	w5149
Gesätzen	w5150
und	w5151
Ordonnanzen	w5152
von	w5153
der	w5154
See	w5155
<g/>
=
Rauberey	w5157
Jn	w5158
8	w5159
vo	w5160
<g/>
.
Das	w5162
Exem-plar	w5163
<g/>
-
für	w5165
36	w5166
<g/>
.
Kreutzer	w5168
<g/>
.
</p>
<p id="p48">
Item	w5170
<g/>
,
Nascita	w5172
<g/>
,
vita	w5174
<g/>
,
e	w5176
morte	w5177
del	w5178
famoso	w5179
Scaramuzza	w5180
<g/>
,
Comico	w5182
Napolitano	w5183
<g/>
,
tradot tradotta	w5185
<g/>
-
ta	w5187
in	w5188
Tedesco	w5189
dall'Italiano	w5190
da	w5191
Giulio	w5192
Caro Carofani	w5193
<g/>
-
fani	w5195
d'Offenmerche	w5196
<g/>
;
Oder	w5198
Lebens	w5199
<g/>
=
Be=schreibung	w5201
<g/>
=
des	w5203
berühmten	w5204
Napolitanischen	w5205
Comædiantens Comaediantens	w5206
Scaramuzza	w5207
<g/>
,
Jtaliänisch	w5209
und	w5210
Teutsch	w5211
<g/>
.
Jn	w5213
12	w5214
mo	w5215
<g/>
.
Das	w5217
Exemplar	w5218
für	w5219
17	w5220
<g/>
.
Kreutzer	w5222
<g/>
.
</p>
<head id="hl27">
NB	w5224
<g/>
.
</head>
<p id="p49">
Jm	w5226
Strauh	w5227
<g/>
=
Gässel	w5229
seynd	w5230
5	w5231
<g/>
.
Zimmer	w5233
mit	w5234
samt	w5235
der	w5236
Stallung	w5237
in	w5238
dem	w5239
anderten	w5240
Stok	w5241
zu	w5242
verlassen	w5243
Jährlich	w5244
oder	w5245
Monatlich	w5246
<g/>
;
wer	w5248
solche	w5249
bestehen	w5250
will	w5251
<g/>
/
kan	w5253
sich	w5254
im	w5255
Kaiserl	w5256
<g/>
.
Frag	w5258
<g/>
=
und	w5260
Kundschafts	w5261
<g/>
=
Amt	w5263
anmelden	w5264
<g/>
.
</p>
<head id="hl28">
NB	w5266
<g/>
.
</head>
<p id="p50">
Johann	w5268
Graß	w5269
<g/>
/
Feldkircher	w5271
Boht	w5272
<g/>
/
hat	w5274
wiederummen	w5275
eine	w5276
Menge	w5277
köstlichen	w5278
schwar=tzen	w5279
<g/>
=
Kerschen	w5281
<g/>
=
Geist	w5283
mit	w5284
<g/>
=
gebracht	w5286
<g/>
;
er	w5288
ist	w5289
anzutreffen	w5290
bey	w5291
dem	w5292
Hn	w5293
<g/>
.
Adam	w5295
Apel	w5296
Wirt	w5297
im	w5298
Heil	w5299
<g/>
.
Dreyfaltigkeit	w5301
<g/>
=
Wirtshaus	w5303
<g/>
.
</p>
<head id="hl29">
NB	w5305
<g/>
.
</head>
<p id="p51">
Es	w5307
wird	w5308
zu	w5309
wissen	w5310
gemacht	w5311
<g/>
/
daß	w5313
in	w5314
dem	w5315
Fürst	w5316
<g/>
=
Estorhasi	w5318
schen	w5319
Garten	w5320
auf	w5321
dem	w5322
Neu=bau	w5323
<g/>
=
<g/>
/
unterschiedliche	w5326
Frantzösische	w5327
Gattun=gen	w5328
<g/>
=
von	w5330
Frücht	w5331
<g/>
=
Bäumern	w5333
<g/>
/
die	w5335
mehreste	w5336
Zwergel	w5337
<g/>
/
Birn	w5339
<g/>
/
Aepfel	w5341
<g/>
/
auch	w5343
Pfersen	w5344
zu	w5345
ver=kaufen	w5346
<g/>
=
seynd	w5348
<g/>
:
wer	w5350
dergleichen	w5351
ein	w5352
Liebhaber	w5353
</p>
<p id="p52">
ist	w5356
<g/>
/
Lan	w5358
sich	w5359
in	w5360
dem	w5361
obgemeldten	w5362
Garten	w5363
<g/>
/
oder	w5365
aber	w5366
in	w5367
der	w5368
