<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
Nort	w13_d510e9759
hausen	w1_d510e9764
angekommen.	w3_d510e9767
Die	w5_d510e9770
Feinde	w7_d510e9773
verhal	w9_d510e9776
ten	w1_d510e9782
sich	w3_d510e9785
jetzt	w5_d510e9788
ganz	w7_d510e9791
stille,	w9_d510e9794
und	w11_d510e9797
man	w13_d510e9801
hört	w15_d510e9804
nicht	w17_d510e9807
mehr,	w1_d510e9812
daß	w3_d510e9815
sie	w5_d510e9818
zu	w7_d510e9821
einem	w9_d510e9824
Abmarsche	w11_d510e9827
Mient	w13_d510e9831
machen.	w1_d510e9836
Aus	w3_d510e9839
dem	w5_d510e9842
Göttingischen	w7_d510e9845
sieht	w9_d510e9848
man	w11_d510e9851
einer	w1_d510e9856
nähern	w3_d510e9859
Nachricht	w5_d510e9862
von	w7_d510e9865
einem	w9_d510e9868
wichtigen	w11_d510e9871
Vorfalle	w1_d510e9877
stündlich	w3_d510e9880
entgegen.	w5_d510e9883
Am	w7_d510e9886
20sten.	w9_d510e9889
Nachmittags,	w1_d510e9894
war	w3_d510e9897
hieselbst	w5_d510e9900
ein	w7_d510e9903
so	w9_d510e9906
heftiges	w11_d510e9909
Gewitter	w1_d510e9914
und	w3_d510e9917
Sturmwind,	w5_d510e9920
daß	w7_d510e9923
solches	w9_d510e9926
in	w11_d510e9929
den	w1_d510e9934
hiesigen	w3_d510e9937
Markthurn	w5_d510e9940
einschlug	w7_d510e9943
und	w9_d510e9946
brannte.	w1_d510e9952
Darauf	w3_d510e9955
folgete	w5_d510e9958
gleich	w7_d510e9961
ein	w9_d510e9964
ande	w11_d510e9967
rer	w1_d510e9972
Schlag,	w3_d510e9975
und	w5_d510e9978
löschete	w7_d510e9981
solches	w9_d510e9984
wieder	w11_d510e9987
aus.	w13_d510e9991
daß	w1_d510e9996
also	w3_d510e9999
in	w5_d510e10002
der	w7_d510e10005
Uhr=cammer,	w9_d510e10008
GOtt	w11_d510e10011
sey	w13_d510e10015
Dank!	w1_d510e10020
nur	w3_d510e10023
einige	w5_d510e10026
Stricke	w7_d510e10029
abgesenget	w9_d510e10032
sind.	w11_d510e10035
</p>
<head id="h2_d510e10041">
London	w1_d510e10045
28.	w3_d510e10048
Nov.	w5_d510e10051
</head>
<p id="p4_d510e10054">
Da	w1_d510e10058
der	w3_d510e10061
Canzler	w5_d510e10064
der	w7_d510e10067
Banque	w9_d510e10070
auf	w11_d510e10073
Königl.	w13_d510e10077
Befehl	w1_d510e10082
das	w3_d510e10085
Unterhaus	w5_d510e10088
versichert,	w7_d510e10091
daß	w9_d510e10094
Se.	w11_d510e10097
Majestät,	w1_d510e10102
ihre	w3_d510e10105
Einwilligung	w5_d510e10108
zu	w7_d510e10111
denen	w9_d510e10114
Ver	w11_d510e10117
anstaltungen	w1_d510e10123
geben,	w3_d510e10126
welche	w5_d510e10129
die	w7_d510e10132
Cammer	w9_d510e10135
für	w11_d510e10138
den	w1_d510e10143
Unterhalt	w3_d510e10146
der	w5_d510e10149
Hof=staat	w7_d510e10152
Sr.	w9_d510e10155
Majestät,	w11_d510e10158
in	w1_d510e10163
Ansehung	w3_d510e10166
der	w5_d510e10169
Cron=güter=gefälle,	w7_d510e10172
treffen	w9_d510e10175
würde,	w1_d510e10180
so	w3_d510e10183
haben	w5_d510e10186
die	w7_d510e10189
Herren	w9_d510e10192
von	w11_d510e10195
Unter	w13_d510e10199
haus	w1_d510e10205
vorgestern	w3_d510e10208
beschlossen,	w5_d510e10211
Sr.	w7_d510e10214
Majestät	w9_d510e10217
Zeit	w1_d510e10222
Lebens	w3_d510e10225
zum	w5_d510e10228
Unterhalt	w7_d510e10231
Dero	w9_d510e10234
Hof=staat,	w11_d510e10237
Ehre	w1_d510e10242
und	w3_d510e10245
Würde	w5_d510e10248
der	w7_d510e10251
Econ,	w9_d510e10254
jährlich	w11_d510e10257
die	w13_d510e10261
Summe	w1_d510e10266
von	w3_d510e10269
800000.	w5_d510e10272
Pfund	w7_d510e10275
Sterling	w9_d510e10278
v.	w11_d510e10281
dem	w1_d510e10287
Todes=tag	w3_d510e10290
des	w5_d510e10293
verstorbenen	w7_d510e10296
Königs	w9_d510e10299
an	w11_d510e10302
auszuwerfen	w1_d510e10307
und	w3_d510e10310
zuzustehen.	w5_d510e10313
Die	w7_d510e10316
nämli	w9_d510e10319
che	w1_d510e10324
Fonds	w3_d510e10327
und	w5_d510e10330
Erb=gefälle,	w7_d510e10333
so	w9_d510e10336
unter	w11_d510e10339
der	w13_d510e10343
vorigen	w1_d510e10348
Regierung	w3_d510e10351
darzu	w5_d510e10354
bestimmt	w7_d510e10357
gewesen,	w9_d510e10360
den.	w1_d510e10366
Zu	w3_d510e10369
gleicher	w5_d510e10372
Zeit	w7_d510e10375
beschloß	w9_d510e10378
das	w11_d510e10381
Unter	w13_d510e10385
haus	w1_d510e10390
für	w3_d510e10393
den	w5_d510e10396
Dienst	w7_d510e10399
des	w9_d510e10402
Jahres	w11_d510e10405
1761.	w13_d510e10409
70000.	w1_d510e10414
Matrosen,	w3_d510e10417
mit	w5_d510e10420
Einbegriff	w7_d510e10423
18355.	w9_d510e10426
Mann	w1_d510e10431
See=trupen,	w3_d510e10434
zu	w5_d510e10437
unterhalten.	w7_d510e10440
Die	w9_d510e10443
Kosten	w1_d510e10449
dieses	w3_d510e10452
Theils	w5_d510e10455
des	w7_d510e10458
Dienstes	w9_d510e10461
4.	w11_d510e10464
Pf.	w13_d510e10468
Sterling	w1_d510e10473
monatlich	w3_d510e10476
auf	w5_d510e10479
den	w7_d510e10482
Mann,	w9_d510e10485
und	w11_d510e10488
das	w13_d510e10492
Jahr	w1_d510e10497
</p>
<p id="p8_d510e10502">
Jahr	w1_d510e10506
zu	w3_d510e10509
13.	w5_d510e10512
Monaten,	w7_d510e10515
den	w9_d510e10518
Monat	w11_d510e10521
aber	w13_d510e10525
zu	w1_d510e10530
28.	w3_d510e10533
Tägen	w5_d510e10536
gerechnet	w7_d510e10539
werden,	w9_d510e10542
sich	w11_d510e10545
auf	w13_d510e10549
3.	w1_d510e10554
Millionen	w3_d510e10557
640000.	w5_d510e10560
Pf.	w7_d510e10563
Sterling	w9_d510e10566
be	w11_d510e10569
lauffen.	w1_d510e10575
Die	w3_d510e10578
Artiellerie	w5_d510e10581
für	w7_d510e10584
den	w9_d510e10587
See=dienst	w11_d510e10590
ist	w1_d510e10595
unter	w3_d510e10598
diesen	w5_d510e10601
Ausgaben	w7_d510e10604
mit	w9_d510e10607
begriffen.	w11_d510e10610
Man	w1_d510e10615
wird	w3_d510e10618
nunmehro	w5_d510e10621
bald	w7_d510e10624
die	w9_d510e10627
Nachricht	w11_d510e10630
von	w1_d510e10635
Auslauffen	w3_d510e10638
der	w5_d510e10641
gossen	w7_d510e10644
Expeditionsstot	w9_d510e10647
te	w1_d510e10653
erhalten,	w3_d510e10656
indem	w5_d510e10659
die	w7_d510e10662
Fahr=zeuge	w9_d510e10665
mit	w11_d510e10668
Tru	w13_d510e10672
pen	w1_d510e10677
sich	w3_d510e10680
nach	w5_d510e10683
und	w7_d510e10686
nach	w9_d510e10689
von	w11_d510e10692
Portsmouth	w13_d510e10696
nach	w15_d510e10699
Spithead	w1_d510e10704
begeben,	w3_d510e10707
wo	w5_d510e10710
man	w7_d510e10713
die	w9_d510e10716
aus	w11_d510e10719
Jrr	w13_d510e10723
land	w1_d510e10728
kommende	w3_d510e10731
Trupen	w5_d510e10734
erwarten	w7_d510e10737
wird.	w9_d510e10740
Zwey	w1_d510e10746
bewafnete	w3_d510e10749
Chaloupen	w5_d510e10752
sind	w7_d510e10755
beordret,	w9_d510e10758
die	w1_d510e10763
von	w3_d510e10766
Harwich	w5_d510e10769
nach	w7_d510e10772
Helvoetsluys	w9_d510e10775
gehen	w11_d510e10778
de	w1_d510e10783
Paquet=boote	w3_d510e10786
zu	w5_d510e10789
escortiren.	w7_d510e10792
</p>
<head id="h2_d510e10798">
Wien	w1_d510e10802
den	w3_d510e10805
17.	w5_d510e10808
December	w7_d510e10811
1760.	w9_d510e10814
</head>
<p id="p4_d510e10817">
DOntags	w1_d510e10821
den	w3_d510e10824
15.	w5_d510e10827
Decemb.	w7_d510e10830
seynd	w9_d510e10833
Se.	w11_d510e10836
8	w1_d510e10841
Majestät	w3_d510e10844
der	w5_d510e10847
Kaiser	w7_d510e10850
mit	w9_d510e10853
Sr.	w11_d510e10856
Kö	w13_d510e10860
nigl.	w1_d510e10865
Hoheit	w3_d510e10868
Dero	w5_d510e10871
Herrn	w7_d510e10874
Brudern,	w9_d510e10877
Her	w11_d510e10880
zogen	w1_d510e10886
Carl	w3_d510e10889
zu	w5_d510e10892
Lothringen,	w7_d510e10895
in	w9_d510e10898
Gefolge	w11_d510e10901
ei	w13_d510e10905
niger	w1_d510e10910
Cavallieren	w3_d510e10913
nach	w5_d510e10916
Schloß=hof,	w7_d510e10919
um	w9_d510e10922
mit	w11_d510e10925
einer	w1_d510e10930
Jagd	w3_d510e10933
allda	w5_d510e10936
sich	w7_d510e10939
zu	w9_d510e10942
divertiren,	w11_d510e10945
auf	w13_d510e10949
eine	w15_d510e10952
paar	w1_d510e10957
Täge	w3_d510e10960
abgegangen.	w5_d510e10963
Jhre	w7_d510e10966
Majest.	w9_d510e10969
die	w11_d510e10972
Kaiserin	w1_d510e10978
aber	w3_d510e10981
seynd	w5_d510e10984
mit	w7_d510e10987
wichtigen	w9_d510e10990
Staats	w11_d510e10993
und	w1_d510e10998
Landes=sachen	w3_d510e11001
beschäftiget	w5_d510e11004
gewesen.	w7_d510e11007
</p>
<p id="p6_d510e11010">
Vorgestern	w1_d510e11014
seynd	w3_d510e11017
die	w5_d510e11020
Vigil	w7_d510e11023
und	w9_d510e11026
gestern	w11_d510e11029
die	w1_d510e11034
Exequien	w3_d510e11037
für	w5_d510e11040
Weil.	w7_d510e11043
die	w9_d510e11046
Durchl.	w11_d510e11049
Erz	w13_d510e11053
herzogin	w1_d510e11058
Maria	w3_d510e11061
Anna,	w5_d510e11064
Gouvernantin	w7_d510e11067
de	w9_d510e11070
ren	w1_d510e11076
Spanischen	w3_d510e11079
Niederlanden	w5_d510e11082
seel.	w7_d510e11085
Gedächt	w9_d510e11088
nuß,	w1_d510e11093
in	w3_d510e11096
der	w5_d510e11099
Cammer=kapellen	w7_d510e11102
gehalten	w9_d510e11105
worden.	w1_d510e11110
</p>
<head id="h2_d510e11117">
Lista	w1_d510e11121
deren	w3_d510e11124
Verstorbenen	w5_d510e11127
zu	w7_d510e11130
Wien	w9_d510e11133
in	w1_d510e11138
und	w3_d510e11141
vor	w5_d510e11144
der	w7_d510e11147
Stadt.	w9_d510e11150
Den	w1_d510e11155
12.	w3_d510e11158
Dec.	w5_d510e11161
Jn	w1_d510e11167
der	w3_d510e11170
Stadt.	w5_d510e11173
</head>
<list id="l4_d510e11176">
Der	w1_d510e11180
Hoch=edel=geb.	w3_d510e11183
Hr.	w5_d510e11186
Wolf	w7_d510e11189
Erhard	w9_d510e11192
Edler	w11_d510e11195
von	w13_d510e11199
Dollberg,	w1_d510e11204
K.	w3_d510e11207
K.	w5_d510e11210
Obrist=wachtmeist.,	w7_d510e11213
im	w9_d510e11216
Nisis.	w11_d510e11219
H.	w13_d510e11223
in	w1_d510e11228
der	w3_d510e11231
Wolzeil,	w5_d510e11234
alt	w7_d510e11237
75	w9_d510e11240
J.	w11_d510e11243
Dem	w1_d510e11249
Hrn.	w3_d510e11252
Joh.	w5_d510e11255
Adam	w7_d510e11258
Eberan,	w9_d510e11261
K.	w11_d510e11264
K.	w13_d510e11268
geh.	w15_d510e11271
Rahts	w17_d510e11274
thürhüt,	w1_d510e11279
s.	w3_d510e11282
K.	w5_d510e11285
Johanna,	w7_d510e11288
im	w9_d510e11291
Wolfskronis.	w11_d510e11294
H.	w13_d510e11298
in	w15_d510e11301
der	w1_d510e11306
Wolzeil,	w3_d510e11309
alt	w5_d510e11312
5.	w7_d510e11315
J.	w9_d510e11318
Dem	w1_d510e11323
Franz	w3_d510e11326
Dorman,	w5_d510e11329
Burgerl.	w7_d510e11332
Wirt.,	w9_d510e11335
s.	w11_d510e11338
K.	w13_d510e11342
Franz.	w15_d510e11345
bey	w1_d510e11351
der	w3_d510e11354
gold.	w5_d510e11357
Kugel	w7_d510e11360
am	w9_d510e11363
Hof,	w11_d510e11366
alt	w13_d510e11370
7.	w15_d510e11373
v.	w17_d510e11376
J.	w19_d510e11379
Margar.	w1_d510e11384
Mayrin,	w3_d510e11387
Wittwe,	w5_d510e11390
im	w7_d510e11393
Stopperis.	w9_d510e11396
H.	w11_d510e11399
in	w13_d510e11403
der	w15_d510e11406
Kärntnerstr.,	w1_d510e11411
alt	w3_d510e11414
87.	w5_d510e11417
J.	w7_d510e11420
</list>
<head id="h2_d510e11427">
Vor	w1_d510e11431
der	w3_d510e11434
Stadt.	w5_d510e11437
</head>
<list id="l4_d510e11440">
Fr.	w1_d510e11444
Sibyla	w3_d510e11447
Defnerin,	w5_d510e11450
Wittwe,	w7_d510e11453
beym	w9_d510e11456
gold.	w11_d510e11459
Bärn	w13_d510e11463
auf	w1_d510e11468
der	w3_d510e11471
Wind=mühl,	w5_d510e11474
alt	w7_d510e11477
60.	w9_d510e11480
J.	w11_d510e11483
Ant.	w1_d510e11488
Märkt,	w3_d510e11491
Büchsen=mach.,	w5_d510e11494
im	w7_d510e11497
Frey=gut	w9_d510e11500
auf	w11_d510e11503
der	w13_d510e11507
Wied.,	w1_d510e11513
alt	w3_d510e11516
79.	w5_d510e11519
J.	w7_d510e11522
Brigit.	w1_d510e11527
Scheicklin,	w3_d510e11530
Wittwe,	w5_d510e11533
bey	w7_d510e11536
der	w9_d510e11539
Rundel.	w11_d510e11542
in	w13_d510e11546
der	w15_d510e11549
Josephst.,	w1_d510e11554
alt	w3_d510e11557
57.	w5_d510e11560
J.	w7_d510e11563
Der	w1_d510e11568
Anna	w3_d510e11571
Egoin,	w5_d510e11574
Wittwe,	w7_d510e11577
ihr	w9_d510e11580
K.	w11_d510e11583
Anna,	w13_d510e11587
beym	w15_d510e11590
wild.	w17_d510e11593
Mann	w1_d510e11599
in	w3_d510e11602
der	w5_d510e11605
Josephst.,	w7_d510e11608
alt	w9_d510e11611
2.	w11_d510e11614
J.	w13_d510e11618
Dem	w1_d510e11623
Mich.	w3_d510e11626
Nusser,	w5_d510e11629
Tag	w7_d510e11632
löhn.,	w9_d510e11635
s.	w11_d510e11638
K.	w13_d510e11642
Eleon,	w15_d510e11645
bey	w17_d510e11648
der	w19_d510e11651
bl.	w1_d510e11656
Ent.	w3_d510e11659
zu	w5_d510e11662
Mätzleinstorf,	w7_d510e11665
alt	w9_d510e11668
6.	w11_d510e11671
J.	w13_d510e11675
</list>
<head id="h2_d510e11682">
Summa	w1_d510e11686
9.	w3_d510e11689
Pers,	w5_d510e11692
darunter	w7_d510e11695
4.	w9_d510e11698
Kind.	w11_d510e11701
Den	w1_d510e11706
13	w3_d510e11709
Dec.	w5_d510e11712
Jn	w1_d510e11717
der	w3_d510e11720
Stadt.	w5_d510e11723
</head>
<list id="l4_d510e11726">
Dem	w1_d510e11730
Jos.	w3_d510e11733
Schiftner,	w5_d510e11736
Kutsch.,	w7_d510e11739
s.	w9_d510e11742
K.	w11_d510e11745
Joh.,	w13_d510e11749
im	w15_d510e11752
Spitzel	w17_d510e11755
krammeris.	w1_d510e11760
H.	w3_d510e11763
am	w5_d510e11766
Salz=gr.,	w7_d510e11769
alt	w9_d510e11772
4.	w11_d510e11775
J.	w13_d510e11779
</list>
<head id="h2_d510e11786">
Vor	w1_d510e11790
der	w3_d510e11793
Stadt.	w5_d510e11796
</head>
<list id="l4_d510e11799">
Cathar.	w1_d510e11803
Oeppin,	w3_d510e11806
Wittwe,	w5_d510e11809
im	w7_d510e11812
Bundmacheris.	w9_d510e11815
H.	w11_d510e11818
in	w13_d510e11822
der	w1_d510e11827
Leopoldst.	w3_d510e11830
alt	w5_d510e11833
81.	w7_d510e11836
J.	w9_d510e11839
Dem	w1_d510e11844
Ferd	w3_d510e11847
Schweinberger,	w5_d510e11850
Stadt=musico,	w7_d510e11853
s.	w9_d510e11856
W.	w11_d510e11859
Theres.,	w1_d510e11865
bey	w3_d510e11868
der	w5_d510e11871
gold.	w7_d510e11874
Weintr.	w9_d510e11877
in	w11_d510e11880
der	w13_d510e11884
Leopoldst.,	w15_d510e11887
alt	w1_d510e11892
60.	w3_d510e11895
J.	w5_d510e11898
Jac.	w1_d510e11903
Schätzinger,	w3_d510e11906
in	w5_d510e11909
St.	w7_d510e11912
Joh.	w9_d510e11915
Nep.	w11_d510e11918
Spit.,	w13_d510e11922
43.	w15_d510e11925
J.	w17_d510e11928
Dem	w1_d510e11933
Jos.	w3_d510e11936
Neuß,	w5_d510e11939
Schuh=mach.,	w7_d510e11942
s.	w9_d510e11945
K.	w11_d510e11948
Agatha,	w13_d510e11952
beym	w1_d510e11958
gold.	w3_d510e11961
Greif.	w5_d510e11964
am	w7_d510e11967
Magdal	w9_d510e11970
gr.,	w11_d510e11973
alt	w13_d510e11977
4.	w15_d510e11980
J.	w17_d510e11983
Dem	w1_d510e11988
Joh.	w3_d510e11991
Pretzner,	w5_d510e11994
Tag=löhn.,	w7_d510e11997
s.	w9_d510e12000
K.	w11_d510e12003
Cathar.,	w13_d510e12007
beym	w15_d510e12010
grün	w1_d510e12015
Kranz	w3_d510e12018
zu	w5_d510e12021
Mätzleinstorf,	w7_d510e12024
alt	w9_d510e12027
5.	w11_d510e12030
J.	w13_d510e12034
Dem	w1_d510e12039
Jos.	w3_d510e12042
Feuerstein,	w5_d510e12045
Tag	w7_d510e12048
löhn.,	w9_d510e12051
s	w11_d510e12054
S.	w13_d510e12058
Joh.,	w15_d510e12061
beym	w17_d510e12064
wees.	w1_d510e12070
Wolf.	w3_d510e12073
untern	w5_d510e12076
Felb.,	w7_d510e12079
alt	w9_d510e12082
12.	w11_d510e12085
Dem	w1_d510e12090
Greg.	w3_d510e12093
Moser,	w5_d510e12096
Büchsen=span.,	w7_d510e12099
s.	w9_d510e12102
W.	w11_d510e12105
Maria	w13_d510e12109
Anna,	w1_d510e12114
beyn.	w3_d510e12117
Salz=küf	w5_d510e12120
auf	w7_d510e12123
der	w9_d510e12126
Windm.,	w11_d510e12129
29.	w13_d510e12133
Seorg	w1_d510e12138
Neubauer,	w3_d510e12141
Tag	w5_d510e12144
löhn.,	w7_d510e12147
bey	w9_d510e12150
Adam,	w11_d510e12153
und	w13_d510e12157
Eva	w15_d510e12160
zu	w1_d510e12166
Margar,	w3_d510e12169
alt	w5_d510e12172
64.	w7_d510e12175
J.	w9_d510e12178
</list>
<head id="h2_d510e12185">
Summa	w1_d510e12189
9.	w3_d510e12192
Pers.,	w5_d510e12195
darunter	w7_d510e12198
3.	w9_d510e12201
Kind.	w11_d510e12204
Den	w1_d510e12209
14.	w3_d510e12212
Dec.	w5_d510e12215
Jn	w1_d510e12220
der	w3_d510e12223
Stadt.	w5_d510e12226
</head>
<list id="l4_d510e12229">
Hr.	w1_d510e12233
Franz	w3_d510e12236
Creutzinger,	w5_d510e12239
K	w7_d510e12242
K.	w9_d510e12245
N.	w11_d510e12248
Oe.	w13_d510e12252
Reg.	w15_d510e12255
Canzel.	w17_d510e12258
beym	w1_d510e12263
gold	w3_d510e12266
Glöckel	w5_d510e12269
im	w7_d510e12272
tief.	w9_d510e12275
Grab.,	w11_d510e12278
alt	w13_d510e12282
53.	w15_d510e12285
J.	w17_d510e12288
</list>
<head id="h2_d510e12295">
Vor	w1_d510e12299
der	w3_d510e12302
Stadt.	w5_d510e12305
</head>
<list id="l4_d510e12308">
Andre	w1_d510e12312
Mayr,	w3_d510e12315
Burgerl	w5_d510e12318
Tischl.,	w7_d510e12321
im	w9_d510e12324
Goyeris.	w11_d510e12327
H.	w13_d510e12331
in	w15_d510e12334
der	w1_d510e12339
Leopoldst.,	w3_d510e12342
alt	w5_d510e12345
64.	w7_d510e12348
J.	w9_d510e12351
Bernh.	w1_d510e12356
Herdler,	w3_d510e12359
Jnstruct,	w5_d510e12362
beyn	w7_d510e12365
2.	w9_d510e12368
weis.	w11_d510e12371
Schuhen	w13_d510e12375
zu	w1_d510e12381
Erdberg,	w3_d510e12384
alt	w5_d510e12387
60.	w7_d510e12390
J.	w9_d510e12393
Dem	w1_d510e12398
Valent.	w3_d510e12401
Andre,	w5_d510e12404
Land	w7_d510e12407
bäck.,	w9_d510e12410
s.	w11_d510e12413
K.	w13_d510e12417
Anna,	w15_d510e12420
bey	w17_d510e12423
der	w19_d510e12426
grün.	w1_d510e12431
Lind.	w3_d510e12434
am	w5_d510e12437
Thury,	w7_d510e12440
alt	w9_d510e12443
5.	w11_d510e12446
J.	w13_d510e12450
Magdal.	w1_d510e12455
Parzerin,	w3_d510e12458
Wittwe,	w5_d510e12461
beym	w7_d510e12464
gold.	w9_d510e12467
Greif.	w11_d510e12470
am	w13_d510e12474
Neubau,	w1_d510e12480
alt	w3_d510e12483
75.	w5_d510e12486
J.	w7_d510e12489
Dem	w1_d510e12494
Carl	w3_d510e12497
Flah,	w5_d510e12500
K.	w7_d510e12503
K.	w9_d510e12506
Büchsen=meist.,	w11_d510e12509
s.	w13_d510e12513
K.	w15_d510e12516
Reg.	w17_d510e12519
im	w1_d510e12524
Lederis.	w3_d510e12527
H.	w5_d510e12530
in	w7_d510e12533
der	w9_d510e12536
Leopoldst.,	w11_d510e12539
alt	w13_d510e12543
3.	w15_d510e12546
J	w17_d510e12549
Dem	w1_d510e12554
Jac.	w3_d510e12557
Dauscher	w5_d510e12560
Holz=scheib.,	w7_d510e12563
s.	w9_d510e12566
K	w11_d510e12569
Jos.,	w13_d510e12573
im	w15_d510e12576
Al	w17_d510e12579
thanis.	w1_d510e12585
Gart.	w3_d510e12588
ausser	w5_d510e12591
der	w7_d510e12594
Rossau,	w9_d510e12597
al.	w11_d510e12600
3.	w13_d510e12604
J.	w15_d510e12607
Jos.	w1_d510e12612
Kieffel,	w3_d510e12615
Tag=löhn.,	w5_d510e12618
im	w7_d510e12621
Färberis.	w9_d510e12624
H.	w11_d510e12627
unt.	w13_d510e12631
Weiß	w15_d510e12634
gärb.,	w1_d510e12639
alt	w3_d510e12642
40.	w5_d510e12645
J.	w7_d510e12648
</list>
<head id="h2_d510e12656">
Summa	w1_d510e12660
8.	w3_d510e12663
Pers.,	w5_d510e12666
darunter	w7_d510e12669
3.	w9_d510e12672
Kind.	w11_d510e12675
</head>
<head id="h4_d510e12691">
Den	w1_d510e12695
15.	w3_d510e12698
Dec.	w5_d510e12701
Jn	w1_d510e12706
der	w3_d510e12709
Stadt.	w5_d510e12712
</head>
<list id="l6_d510e12715">
Der	w1_d510e12719
(Tit.)	w3_d510e12722
Hr.	w5_d510e12725
Jgnatz	w7_d510e12728
Poßman,	w9_d510e12731
K.	w11_d510e12734
K.	w13_d510e12738
Kost=kuab,	w15_d510e12741
im	w1_d510e12746
Schlosseris.	w3_d510e12749
H.	w5_d510e12752
am	w7_d510e12755
Hof,	w9_d510e12758
alt	w11_d510e12761
14.	w13_d510e12765
J.	w15_d510e12768
Hr.	w1_d510e12773
Joh.	w3_d510e12776
Ernst	w5_d510e12779
Eckel,	w7_d510e12782
K.	w9_d510e12785
K	w11_d510e12788
Direetorial=hof=buchh.	w13_d510e12792
Rait=offic.	w1_d510e12798
beym	w3_d510e12801
stein.	w5_d510e12804
Klee=blat	w7_d510e12807
untern	w9_d510e12810
Tuch	w11_d510e12813
laub.	w1_d510e12818
alt	w3_d510e12821
62.	w5_d510e12824
J.	w7_d510e12827
Dem	w1_d510e12832
Hrn.	w3_d510e12835
Jos.	w5_d510e12838
Polack,	w7_d510e12841
K.	w9_d510e12844
K.	w11_d510e12847
Fabricant.,	w13_d510e12851
s.	w15_d510e12854
Fr.	w17_d510e12857
The	w19_d510e12860
res.,	w1_d510e12865
in	w3_d510e12868
ihrem	w5_d510e12871
H.	w7_d510e12874
im	w9_d510e12877
Kraut=gäs..	w11_d510e12880
alt	w13_d510e12884
53.	w15_d510e12887
J.	w17_d510e12890
</list>
<head id="h2_d510e12897">
Vor	w1_d510e12901
der	w3_d510e12904
Stadt.	w5_d510e12907
</head>
<list id="l4_d510e12910">
Mich.	w1_d510e12914
Mülner,	w3_d510e12917
Schuh=mach.,	w5_d510e12920
im	w7_d510e12923
Stelzeris.	w9_d510e12926
H.	w11_d510e12929
am	w13_d510e12933
Alster=bach,	w1_d510e12938
alt	w3_d510e12941
75.	w5_d510e12944
J.	w7_d510e12947
</list>
<p id="p6_d510e12951">
Nächst	w1_d510e12955
künftigen	w3_d510e12958
Freytag	w5_d510e12961
als	w7_d510e12964
den	w9_d510e12967
19.	w11_d510e12970
dieses	w13_d510e12974
Monats	w1_d510e12979
Decembris	w3_d510e12982
werden	w5_d510e12985
auf	w7_d510e12988
Verordnung	w9_d510e12991
ei	w11_d510e12994
ner	w1_d510e12999
Hochlöbl.	w3_d510e13002
N.	w5_d510e13005
Oe.	w7_d510e13008
Regierung	w9_d510e13011
am	w11_d510e13014
Peter	w13_d510e13018
im	w15_d510e13021
Schnecken=hier=haus	w1_d510e13027
im	w3_d510e13030
anderten	w5_d510e13033
Stock	w7_d510e13036
verschie	w9_d510e13039
dene	w1_d510e13044
Verlassenschafts=effecten,	w3_d510e13047
als:	w5_d510e13050
Bilder,	w7_d510e13053
Manns=kleider,	w1_d510e13058
Wäsch,	w3_d510e13061
Tisch,	w5_d510e13064
Kästen,	w7_d510e13067
Ses	w9_d510e13070
sel,	w1_d510e13075
Beht=gewandt,	w3_d510e13078
dann	w5_d510e13081
Zinn,	w7_d510e13084
Meßing	w9_d510e13087
und	w11_d510e13090
Kupfer	w1_d510e13096
Vormittags	w3_d510e13099
von	w5_d510e13102
9.	w7_d510e13105
bis	w9_d510e13108
12.	w11_d510e13111
Nachmittags	w13_d510e13115
aber	w1_d510e13120
von	w3_d510e13123
3.	w5_d510e13126
bis	w7_d510e13129
6.	w9_d510e13132
Uhr	w11_d510e13135
dem	w13_d510e13139
Meistbietenden	w15_d510e13142
ge	w17_d510e13145
gen	w1_d510e13150
alsogleich	w3_d510e13153
baar	w5_d510e13156
leistender	w7_d510e13159
Bezahlung	w9_d510e13162
licitando	w11_d510e13165
verkauffet	w1_d510e13170
werden.	w3_d510e13173
</p>
<p id="p8_d510e13176">
Wir	w1_d510e13180
Bur	w3_d510e13183
germeister	w5_d510e13186
Amts=verwalter,	w7_d510e13189
und	w9_d510e13192
Raht	w11_d510e13195
der	w1_d510e13200
Stadt	w3_d510e13203
Wien,	w5_d510e13206
geben	w7_d510e13209
hiemit	w9_d510e13212
durch	w11_d510e13215
dieses	w13_d510e13219
offene	w15_d510e13222
Edict	w1_d510e13227
jedermänniglich	w3_d510e13230
zu	w5_d510e13233
vernehmen:	w7_d510e13236
wasgestal	w9_d510e13239
ten	w1_d510e13245
wir	w3_d510e13248
über	w5_d510e13251
weiter	w7_d510e13254
beschehen	w9_d510e13257
schriftliches	w11_d510e13260
Anlan	w13_d510e13264
gen	w1_d510e13269
und	w3_d510e13272
gehorsamstes	w5_d510e13275
Bitten	w7_d510e13278
Caspar	w9_d510e13281
Lux,	w11_d510e13284
ge	w13_d510e13288
west=Burgerl.	w1_d510e13293
Beckers	w3_d510e13296
auf	w5_d510e13299
der	w7_d510e13302
Wieden,	w9_d510e13305
und	w11_d510e13308
So	w13_d510e13312
phiä	w1_d510e13317
dessen	w3_d510e13320
Ehewirtin,	w5_d510e13323
Elisabeth	w7_d510e13326
Wirnspergerin,	w9_d510e13329
und	w1_d510e13335
Herrn	w3_d510e13338
