<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
gewöhnlichen	w3561
Ceremonien	w3562
den	w3563
11	w3564
<g/>
.
April	w3566
dieses	w3567
lauffenden	w3568
Jahrs	w3569
1744	w3570
<g/>
.
offentlich	w3572
zu	w3573
Londen	w3574
geschehen	w3575
per	w3576
3	w3577
<g/>
.
kr	w3579
<g/>
.
</p>
<head id="hl15">
Lista	w3581
deren	w3582
Verstorbenen	w3583
zu	w3584
Wien	w3585
in	w3586
<g/>
=
und	w3588
vor	w3589
der	w3590
Stadt	w3591
<g/>
.
</head>
<head id="hl16">
Den	w3593
29	w3594
<g/>
.
April	w3596
<g/>
.
</head>
<head id="hl17">
Jn	w3598
der	w3599
Stadt	w3600
<g/>
.
</head>
<list id="">
Dem	w3602
Math	w3603
<g/>
.
Heinisch	w3605
<g/>
,
Gold	w3607
<g/>
=
schmied	w3609
<g/>
=
ges	w3611
<g/>
.
<g/>
,
s	w3614
<g/>
.
W	w3616
<g/>
.
Regi=na	w3618
<g/>
=
<g/>
,
in	w3621
der	w3622
Naglergas	w3623
<g/>
.
<g/>
,
alt	w3626
46	w3627
<g/>
.
J	w3629
<g/>
.
</list>
<head id="hl18">
Vor	w3631
der	w3632
Stadt	w3633
<g/>
.
</head>
<list id="">
Dem	w3635
Adam	w3636
Neu	w3637
<g/>
;
Bancal	w3639
<g/>
=
Cantzley	w3641
<g/>
=
dien	w3643
<g/>
.
<g/>
,
s	w3646
<g/>
.
K	w3648
<g/>
.
Bar=bara	w3650
<g/>
=
<g/>
,
bey	w3653
dem	w3654
Englis	w3655
<g/>
.
Gruß	w3657
auf	w3658
der	w3659
Wied	w3660
<g/>
,
alt	w3662
2	w3663
<g/>
.
J	w3665
<g/>
.
Dem	w3667
Tobiä	w3668
Greger	w3669
<g/>
,
Burgerl	w3671
<g/>
.
Glasern	w3673
<g/>
,
s	w3675
<g/>
.
K	w3677
<g/>
.
Ferd	w3679
<g/>
.
<g/>
,
bey	w3682
dem	w3683
gold	w3684
<g/>
.
Löwen	w3686
in	w3687
der	w3688
Leopoldstadt	w3689
<g/>
,
alt	w3691
1	w3692
<g/>
.
J	w3694
<g/>
.
Theres	w3696
<g/>
.
Hönigin	w3698
<g/>
,
led	w3700
<g/>
.
M	w3702
<g/>
.
<g/>
,
im	w3705
Pfaidleris	w3706
<g/>
.
H	w3708
<g/>
.
in	w3710
der	w3711
Leopoldstadt	w3712
<g/>
,
alt	w3714
22	w3715
<g/>
.
J	w3717
<g/>
.
Magdal	w3719
<g/>
.
Schmidin	w3721
<g/>
,
ar	w3723
<g/>
.
M	w3725
<g/>
.
<g/>
,
bey	w3728
dem	w3729
gold	w3730
<g/>
.
Luxen	w3732
am	w3733
Spitalberg	w3734
<g/>
,
alt	w3736
50	w3737
<g/>
.
J	w3739
<g/>
.
Leop	w3741
<g/>
.
Brandweiner	w3743
<g/>
,
ar	w3745
<g/>
.
Wais	w3747
<g/>
,
im	w3749
langen	w3750
Keller	w3751
am	w3752
Neubau	w3753
<g/>
,
alt	w3755
6	w3756
<g/>
=
v	w3758
<g/>
.
J	w3760
<g/>
.
Suma	w3762
6	w3763
<g/>
.
Personen	w3765
<g/>
,
darunter	w3767
3	w3768
<g/>
.
Kinder	w3770
<g/>
.
</list>
<head id="hl19">
Den	w3772
30	w3773
<g/>
.
April	w3775
<g/>
.
</head>
<head id="hl20">
Jn	w3777
der	w3778
Stadt	w3779
<g/>
.
</head>
<list id="">
Die	w3781
Wol	w3782
<g/>
=
Edel	w3784
<g/>
=
geb	w3786
<g/>
.
Fräule	w3788
Maria	w3789
Anna	w3790
Kapellerin	w3791
v	w3792
<g/>
.
Mätzlstorf	w3794
<g/>
,
im	w3796
Schweitzhartis	w3797
<g/>
.
H	w3799
<g/>
.
am	w3801
Peters	w3802
<g/>
=
Freit=hof	w3804
<g/>
=
<g/>
,
alt	w3807
51	w3808
<g/>
.
J	w3810
<g/>
.
Hr	w3812
<g/>
.
Joh	w3814
<g/>
.
Eustachi	w3816
Kötterer	w3817
<g/>
,
AA	w3819
<g/>
.
LL	w3821
<g/>
.
<g/>
&
Phil	w3824
<g/>
.
Magist	w3826
<g/>
.
<g/>
,
Juris	w3829
utriusque	w3830
Candid	w3831
<g/>
.
<g/>
,
ac	w3834
Digestorum	w3835
Fiscus	w3836
<g/>
,
im	w3838
Regenspurger	w3839
<g/>
=
Hof	w3841
<g/>
,
alt	w3843
28	w3844
<g/>
.
J	w3846
<g/>
.
</list>
<head id="hl21">
Vor	w3848
der	w3849
Stadt	w3850
<g/>
.
</head>
<list id="">
Dem	w3852
Hrn	w3853
<g/>
.
Barthol	w3855
<g/>
.
Sorgo	w3857
<g/>
,
Banco	w3859
<g/>
-
und	w3861
Wechsel	w3862
<g/>
=
Sensalen	w3864
<g/>
.
s	w3866
<g/>
.
K	w3868
<g/>
.
Maria	w3870
Anna	w3871
<g/>
,
im	w3873
Uberreiteris	w3874
<g/>
.
H	w3876
<g/>
.
in	w3878
der	w3879
Leopoldstadt	w3880
<g/>
,
alt	w3882
5	w3883
<g/>
=
v	w3885
<g/>
.
J	w3887
<g/>
.
Jos	w3889
<g/>
.
Prentzinger	w3891
<g/>
,
alt	w3893
40	w3894
<g/>
.
J	w3896
<g/>
.
<g/>
,
und	w3899
Joh	w3900
<g/>
.
Scheffer	w3902
<g/>
,
alt	w3904
19	w3905
<g/>
.
J	w3907
<g/>
.
beede	w3909
bey	w3910
denen	w3911
FF	w3912
<g/>
.
Miseric	w3914
<g/>
.
Dem	w3916
Valentin	w3917
Korb	w3918
<g/>
,
Bauers	w3920
<g/>
=
M	w3922
<g/>
.
s	w3924
<g/>
.
W	w3926
<g/>
.
Anna	w3928
<g/>
,
im	w3930
Fischdrögleris	w3931
<g/>
.
H	w3933
<g/>
.
in	w3935
der	w3936
Leopoldstadt	w3937
<g/>
,
alt	w3939
30	w3940
<g/>
.
J	w3942
<g/>
.
Paul	w3944
Schneider	w3945
<g/>
,
alt	w3947
52	w3948
<g/>
.
J	w3950
<g/>
.
Juliana	w3952
Grünerin	w3953
<g/>
,
alt	w3955
63	w3956
<g/>
.
J	w3958
<g/>
.
<g/>
,
und	w3961
Anna	w3962
Katzingerin	w3963
<g/>
,
alt	w3965
20	w3966
<g/>
.
J	w3968
<g/>
.
<g/>
,
alle	w3971
3	w3972
<g/>
.
im	w3974
Kranken	w3975
<g/>
=
H	w3977
<g/>
.
Summa	w3979
9	w3980
<g/>
.
Personen	w3982
<g/>
,
darunter	w3984
1	w3985
<g/>
.
Kind	w3987
<g/>
.
</list>
<head id="hl22">
Den	w3989
1	w3990
<g/>
.
April	w3992
<g/>
.
</head>
<head id="hl23">
Jn	w3994
der	w3995
Stadt	w3996
</head>
<list id="">
Dem	w3997
Thomä	w3998
Schellhorn	w3999
<g/>
,
Lakeyen	w4001
<g/>
,
s	w4003
<g/>
.
K	w4005
<g/>
.
Joh	w4007
<g/>
.
<g/>
,
bey	w4010
dem	w4011
gold	w4012
<g/>
.
Pfauen	w4014
bey	w4015
bem	w4016
Cärntner	w4017
<g/>
=
Thor	w4019
<g/>
,
alt	w4021
1	w4022
<g/>
.
J	w4024
<g/>
.
Theres	w4026
<g/>
.
Spilbergerin	w4028
<g/>
,
ar	w4030
<g/>
.
W	w4032
<g/>
.
<g/>
,
im	w4035
Becherl	w4036
<g/>
=
Hof	w4038
im	w4039
Kumpf	w4040
<g/>
=
gässel	w4042
<g/>
,
alt	w4044
80	w4045
<g/>
.
J	w4047
<g/>
.
</list>
<head id="hl24">
Vor	w4050
der	w4051
Stadt	w4052
<g/>
.
</head>
<list id="">
Der	w4054
Hr	w4055
<g/>
.
Rosalia	w4057
Bleßnin	w4058
<g/>
,
Wittwe	w4060
<g/>
,
ihr	w4062
K	w4063
<g/>
.
Carl	w4065
<g/>
,
im	w4067
Spalliermacheris	w4068
<g/>
.
H	w4070
<g/>
.
am	w4072
Spitalb	w4073
<g/>
.
<g/>
,
alt	w4076
3	w4077
<g/>
.
<g/>
.
1	w4080
<g/>
.
b	w4082
<g/>
.
J	w4084
<g/>
.
Dem	w4086
Hrn	w4087
<g/>
.
Georg	w4089
Thomä	w4090
Bader	w4091
<g/>
,
Königl	w4093
<g/>
.
Hartschiern	w4095
s	w4096
<g/>
.
K	w4098
<g/>
.
Christoph	w4100
bey	w4101
dem	w4102
gold	w4103
<g/>
.
Lämmel	w4105
in	w4106
der	w4107
Al=stergassen	w4108
<g/>
=
<g/>
,
alt	w4111
4	w4112
<g/>
.
J	w4114
<g/>
.
Cathar	w4116
<g/>
.
Bergerin	w4118
<g/>
,
led	w4120
<g/>
.
M	w4122
<g/>
.
<g/>
,
bey	w4125
der	w4126
gold	w4127
<g/>
.
Tauben	w4129
in	w4130
der	w4131
Josephstadt	w4132
<g/>
,
alt	w4134
65	w4135
<g/>
.
J	w4137
<g/>
.
dem	w4139
Andre	w4140
Nicbstein	w4141
<g/>
,
Burgerl	w4143
<g/>
.
Kuchelgart	w4145
<g/>
.
<g/>
,
s	w4148
<g/>
.
K	w4150
<g/>
.
Theres	w4152
<g/>
.
<g/>
,
im	w4155
AugnstinerH	w4156
<g/>
.
zu	w4158
Erdberg	w4159
<g/>
.
alt	w4161
8	w4162
<g/>
.
J	w4164
<g/>
.
Andre	w4166
Führer	w4167
<g/>
,
alt	w4169
19	w4170
<g/>
.
J	w4172
<g/>
.
<g/>
,
bey	w4175
denen	w4176
8	w4177
<g/>
.
Mit	w4179
<g/>
.
Dem	w4181
Joh	w4182
<g/>
.
Froschauer	w4184
Lehen	w4185
<g/>
=
Kutsch	w4187
<g/>
.
<g/>
,
s	w4190
<g/>
.
S	w4192
<g/>
.
Bened	w4194
<g/>
.
<g/>
,
in	w4197
der	w4198
Schleifemühl	w4199
an	w4200
der	w4201
Wien	w4202
<g/>
,
alt	w4204
14	w4205
<g/>
.
J	w4207
<g/>
.
Anna	w4209
Manin	w4210
<g/>
,
Wais	w4212
<g/>
,
bey	w4214
denen	w4215
3	w4216
<g/>
.
Rössel	w4218
im	w4219
Ler=chenf	w4220
<g/>
=
<g/>
.
<g/>
,
alt	w4224
4	w4225
<g/>
.
J	w4227
<g/>
.
Summa	w4229
9	w4230
<g/>
.
Personen	w4232
<g/>
,
darunter	w4234
5	w4235
<g/>
.
Kinder	w4237
<g/>
.
</list>
<p id="p49">
NB	w4239
<g/>
.
Bey	w4241
dem	w4242
Verleger	w4243
des	w4244
Wienerischen	w4245
Diarii	w4246
<g/>
,
ist	w4248
zu	w4249
haben	w4250
<g/>
.
<g/>
=
</p>
<p id="p50">
Sohanmo	w4253
<g/>
,
oder	w4255
ompendins	w4256
eingerichtete	w4257
Re=giments	w4258
<g/>
=
<g/>
=
Tabellen	w4261
mit	w4262
Ende	w4263
Aprilis	w4264
1744	w4265
<g/>
.
Dero	w4267
zu	w4268
Hungarn	w4269
<g/>
,
und	w4271
Böheim	w4272
Königl	w4273
<g/>
.
Majestät	w4275
regulirte	w4276
Regimenter	w4277
<g/>
,
dann	w4279
die	w4280
dabey	w4281
angestell=te	w4282
<g/>
=
Herren	w4284
Stabs	w4285
<g/>
=
Officiers	w4287
<g/>
,
und	w4289
Agenten	w4290
in	w4291
Wien	w4292
<g/>
,
item	w4294
Länder	w4295
<g/>
,
wo	w4297
sie	w4298
stehen	w4299
<g/>
,
betreffend	w4301
mit	w4302
besondern	w4303
Fleiß	w4304
<g/>
,
und	w4306
Mühe	w4307
nach	w4308
der	w4309
un=ter	w4310
<g/>
=
19	w4312
<g/>
.
Martin	w4314
vorgegangenen	w4315
<g/>
,
und	w4317
noch	w4318
nähe=ren	w4319
<g/>
=
Promotionen	w4321
colligut	w4322
<g/>
,
und	w4324
zum	w4325
Nutzen	w4326
der	w4327
hohen	w4328
Generalität	w4329
<g/>
,
Herren	w4331
Stabs	w4332
<g/>
=
Officiers	w4334
<g/>
,
und	w4336
anderen	w4337
zu	w4338
dem	w4339
Militar	w4340
<g/>
=
Stand	w4342
gehörigen	w4343
Partheyen	w4344
und	w4345
zwar	w4346
die	w4347
Regimenter	w4348
nach	w4349
dem	w4350
Alphabet	w4351
auf	w4352
einen	w4353
halben	w4354
Bogen	w4355
guten	w4356
Schreib	w4357
<g/>
=
Papier	w4359
also	w4360
verabfasfet	w4361
<g/>
,
daß	w4363
die	w4364
völlige	w4365
Jnfan=terie	w4366
<g/>
=
<g/>
=
auf	w4369
einer	w4370
<g/>
,
die	w4372
Kürassier	w4373
<g/>
=
Dragoner	w4375
<g/>
=
und	w4377
Husaren	w4378
<g/>
=
Regimenter	w4380
aber	w4381
auf	w4382
der	w4383
andern	w4384
Seiten	w4385
sich	w4386
präsentiren	w4387
<g/>
,
und	w4389
nach	w4390
dem	w4391
in	w4392
lateinischer	w4393
Schrift	w4394
genommenen	w4395
Druk	w4396
<g/>
,
damit	w4398
solchen	w4399
auch	w4400
alle	w4401
Nationes	w4402
lesen	w4403
können	w4404
<g/>
.
Diese	w4406
desto	w4407
beque=mer	w4408
<g/>
=
auf	w4410
der	w4411
Post	w4412
abzuschicken	w4413
<g/>
,
zu	w4415
bekommen	w4416
<g/>
,
in	w4418
Futeral	w4419
pr	w4420
<g/>
.
20	w4422
<g/>
.
kr	w4424
<g/>
.
<g/>
,
ohne	w4427
Futeral	w4428
aber	w4429
17	w4430
<g/>
.
kr	w4432
<g/>
.
</p>
<p id="p51">
Der	w4434
zu	w4435
Hungarn	w4436
und	w4437
Böheim	w4438
Königl	w4439
<g/>
.
Maje=stät	w4441
<g/>
=
unserer	w4443
Allergnädigsten	w4444
Frauen	w4445
und	w4446
Landes	w4447
<g/>
=
Fürstin	w4449
neue	w4450
Jäger	w4451
<g/>
=
und	w4453
Reiß	w4454
<g/>
=
Gejaids	w4456
<g/>
=
Ord=nung	w4458
<g/>
=
<g/>
.
<g/>
,
in	w4462
Oesterreich	w4463
unter	w4464
der	w4465
Enns	w4466
<g/>
.
Das	w4468
Exemplar	w4469
ungebunden	w4470
um	w4471
17	w4472
<g/>
.
<g/>
,
gebunden	w4475
aber	w4476
per	w4477
20	w4478
<g/>
.
kr	w4480
</p>
<p id="p52">
NB	w4481
<g/>
.
Jn	w4483
dem	w4484
Gräfl	w4485
<g/>
.
Trautsonischen	w4487
Primo=genitur	w4488
<g/>
=
<g/>
=
Haus	w4491
nächst	w4492
der	w4493
Königl	w4494
<g/>
.
alten	w4496
Stall=burg	w4497
<g/>
=
ist	w4499
der	w4500
völlige	w4501
zweyte	w4502
Stock	w4503
rings	w4504
herum	w4505
von	w4506
der	w4507
oberen	w4508
<g/>
,
in	w4510
die	w4511
untere	w4512
Breuner	w4513
<g/>
=
Straf=sen	w4515
<g/>
=
<g/>
,
samt	w4518
Kuchel	w4519
Speiß	w4520
<g/>
=
zimmer	w4522
<g/>
,
Keller	w4524
Stallung	w4525
auf	w4526
14	w4527
<g/>
.
Pferd	w4529
mit	w4530
Heu	w4531
<g/>
=
und	w4533
Holtz	w4534
<g/>
=
Gewölb	w4536
<g/>
,
Wagen	w4538
<g/>
=
Schupfen	w4540
<g/>
,
und	w4542
Boden	w4543
<g/>
,
auf	w4545
künftige	w4546
Michaeli	w4547
Jahr	w4548
weiß	w4549
mit	w4550
vorher vorhergehender	w4551
<g/>
=
</p>
<p id="p53">
gehender	w4553
halb	w4554
<g/>
=
jährlichen	w4556
Aufkündung	w4557
zu	w4558
ver=lassen	w4559
<g/>
=
<g/>
.
Wer	w4562
solche	w4563
bestehen	w4564
will	w4565
<g/>
,
kan	w4567
sich	w4568
da=selbst	w4569
<g/>
=
anmelden	w4571
<g/>
.
</p>
<p id="p54">
Den	w4573
8	w4574
<g/>
.
May	w4576
und	w4577
folgende	w4578
Tage	w4579
wer=den	w4580
<g/>
=
in	w4582
dem	w4583
Lorentzer	w4584
<g/>
=
Haus	w4586
im	w4587
ten	w4588
Stok	w4589
ge=gen	w4590
<g/>
=
des	w4592
Klosters	w4593
Mayer	w4594
<g/>
=
Hof	w4596
fruhe	w4597
von	w4598
9	w4599
<g/>
.
bis	w4601
12	w4602
<g/>
.
<g/>
,
und	w4605
Nach	w4606
<g/>
=
mittag	w4608
von	w4609
3	w4610
<g/>
.
bis	w4612
6	w4613
<g/>
.
Uhr	w4615
verschiedene	w4616
Verlassenschafts	w4617
<g/>
=
Effecten	w4619
<g/>
,
worin=ter	w4621
<g/>
=
Geschmuck	w4623
<g/>
,
Silber	w4625
<g/>
.
Porcellain	w4627
<g/>
,
auch	w4629
Gallan=terie	w4630
<g/>
=
<g/>
,
und	w4633
Jndianische	w4634
Sachen	w4635
befindlich	w4636
<g/>
,
an	w4638
die	w4639
Meist	w4640
<g/>
=
bietende	w4642
für	w4643
baares	w4644
Geld	w4645
verkauffet	w4646
werden	w4647
<g/>
.
</p>
<p id="p55">
NB	w4649
<g/>
.
Es	w4651
wird	w4652
allen	w4653
respectivé	w4654
Herren	w4655
Lieb=habern	w4656
<g/>
=
von	w4658
des	w4659
Holländer	w4660
seinem	w4661
Glücks	w4662
<g/>
=
ha=fen	w4664
<g/>
=
in	w4666
den	w4667
Märzischen	w4668
Haus	w4669
auf	w4670
dem	w4671
Peter	w4672
hie=mit	w4673
<g/>
=
zu	w4675
wissen	w4676
gemacht	w4677
<g/>
,
daß	w4679
noch	w4680
einige	w4681
Loos	w4682
vorhanden	w4683
<g/>
,
und	w4685
man	w4686
mit	w4687
der	w4688
Austheilung	w4689
nicht	w4690
länger	w4691
als	w4692
bis	w4693
ultimo	w4694
May	w4695
damit	w4696
continui=ren	w4697
<g/>
=
wird	w4699
<g/>
,
nach	w4701
Verfliessung	w4702
besagten	w4703
Termins=aber	w4704
<g/>
=
keines	w4706
mehr	w4707
ausgegeben	w4708
werden	w4709
wird	w4710
indeme	w4711
den	w4712
ten	w4713
Junii	w4714
die	w4715
Ziehung	w4716
besagten	w4717
Glückes	w4718
<g/>
=
Hafen	w4720
würklich	w4721
vor	w4722
sich	w4723
gehen	w4724
wird	w4725
<g/>
.
</p>
<head id="hl25">
AVERTISSEMENT	w4727
<g/>
.
</head>
<p id="p56">
Den	w4729
8	w4730
<g/>
.
Juni	w4732
wird	w4733
von	w4734
dem	w4735
von	w4736
der	w4737
Hoch=gräfl	w4738
<g/>
=
<g/>
.
Stahrembergischen	w4741
Herrschaft	w4742
Vösendorf	w4743
verordneten	w4744
Judicio	w4745
Delegato	w4746
wegen	w4747
<g/>
,
wird	w4749
hiemit	w4750
durch	w4751
gegenwärtiges	w4752
Edict	w4753
all	w4754
<g/>
,
und	w4756
je=den	w4757
<g/>
=
<g/>
,
kund	w4760
<g/>
,
und	w4762
zu	w4763
wissen	w4764
gemacht	w4765
<g/>
,
welcher	w4767
Gestalten	w4768
der	w4769
dem	w4770
Herrn	w4771
Christoph	w4772
Segen	w4773
<g/>
,
Leutenant	w4775
<g/>
,
und	w4777
Adjutanten	w4778
bey	w4779
<g/>
(
Titl	w4781
<g/>
.
<g/>
)
Hern	w4784
General	w4785
Roth	w4786
<g/>
,
zugehörig	w4788
<g/>
:
zu	w4790
besagten	w4791
Wien=dorfgelegene	w4792
<g/>
=
Frey	w4794
<g/>
=
Hof	w4796
samt	w4797
dem	w4798
darzu	w4799
gehört=gen	w4800
<g/>
=
Garten	w4802
<g/>
,
und	w4804
Haus	w4805
<g/>
,
Weingart	w4807
<g/>
=
Sitz	w4809
nebst=einigen	w4810
<g/>
=
<g/>
,
über	w4813
Land	w4814
Grund	w4815
<g/>
=
Stücken	w4817
über	w4818
die	w4819
be=reits	w4820
<g/>
=
untern	w4822
18	w4823
<g/>
.
Jannaridies	w4825
Jahrs	w4826
ausgese	w4827
tigt	w4828
<g/>
=
und	w4830
afigirtgeweste	w4831
Licatationsddia	w4832
nochmalen	w4833
offentlich	w4834
ausgefeilet	w4835
<g/>
,
und	w4837
dem	w4838
len	w4839
offerenti	w4840
verkauffet	w4841
werden	w4842
solle	w4843
<g/>
.
Zu	w4845
welchen	w4846
Ende	w4847
dann	w4848
mit	w4849
Einschliessung	w4850
deren	w4851
einfallen	w4852
den	w4853
Pfingst	w4854
<g/>
=
und	w4856
Bett	w4857
<g/>
=
Ferien	w4859
der	w4860
Lie	w4861
künftigen	w4862
MonatsJuni	w4863
Vormittag	w4864
um	w4865
9	w4866
<g/>
.
Uhr	w4868
in	w4869
der	w4870
Herrschaft	w4871
Vösendorf	w4872
Cantzley	w4873
zu	w4874
erscheinen	w4875
an	w4876
beraumet	w4877
worden	w4878
<g/>
.
Wer	w4880
demnach	w4881
sothanen	w4882
Frey	w4883
<g/>
=
Hof	w4885
cum	w4886
appertinentis	w4887
<g/>
,
oder	w4889
auch	w4890
ei=nige	w4891
<g/>
=
über	w4893
Land	w4894
Grund	w4895
<g/>
=
Stüke	w4897
an	w4898
sich	w4899
zu	w4900
bringen	w4901
intentioniret	w4902
<g/>
,
derselbe	w4904
wirdet	w4905
an	w4906
bemeldeten	w4907
Ort	w4908
<g/>
,
Tag	w4910
<g/>
,
und	w4912
Stund	w4913
entweders	w4914
selbsten	w4915
<g/>
,
oder	w4917
durch	w4918
genugsam	w4919
Bevollmächtigte	w4920
zu	w4921
erscheinen	w4922
haben	w4923
<g/>
.
Actum	w4925
Wien	w4926
<g/>
,
den	w4928
21	w4929
<g/>
.
April	w4931
ihre	w4932
</p>
<head id="hl26">
Aus	w4950
Jtalien	w4951
<g/>
.
</head>
<head id="hl27">
Rom	w4953
4	w4954
<g/>
.
April	w4956
<g/>
.
</head>
<p id="p57">
FReytags	w4958
als	w4959
den	w4960
4ten	w4961
des	w4962
Monats	w4963
Martii	w4964
<g/>
,
besuchten	w4966
Jhre	w4967
Heiligkeit	w4968
mit	w4969
halb	w4970
<g/>
=
offentli=chen	w4972
<g/>
=
Gepränge	w4974
Jhrer	w4975
Gewohnheit	w4976
gemäß	w4977
die	w4978
Kirche	w4979
von	w4980
St	w4981
<g/>
.
Peter	w4983
im	w4984
Vatican	w4985
<g/>
,
bevor	w4987
Sie	w4988
aber	w4989
dahin	w4990
kamen	w4991
<g/>
,
betteten	w4993
Sie	w4994
das	w4995
in	w4996
der	w4997
Kirche	w4998
deren	w4999
Benedictiner	w5000
<g/>
=
Kloster	w5002
Frauen	w5003
auf	w5004
den	w5005
Campo	w5006
Marzo	w5007
ausgesetzte	w5008
Hochwürdigste	w5009
an	w5010
<g/>
.
</p>
<p id="p58">
Samstags	w5012
liesse	w5013
der	w5014
Cardinal	w5015
Staats	w5016
<g/>
=
Secre=tarius	w5018
<g/>
=
Valenti	w5020
ein	w5021
Edict	w5022
anschlagen	w5023
<g/>
,
Kraft	w5025
welchen	w5026
über	w5027
die	w5028
eingezogen	w5029
Nachricht	w5030
<g/>
,
daß	w5032
die	w5033
Pest	w5034
in	w5035
Dalmatien	w5036
<g/>
,
und	w5038
denen	w5039
daran	w5040
stossenden	w5041
Tür=kischen	w5042
<g/>
=
Landen	w5044
aufgehöret	w5045
<g/>
,
die	w5047
auf	w5048
besagte	w5049
Ge=genden	w5050
<g/>
=
den	w5052
28	w5053
<g/>
.
Februarii	w5055
dies	w5056
Jahrs	w5057
gesetzte	w5058
Contumatz	w5059
von	w5060
40	w5061
<g/>
.
Tagen	w5063
auf	w5064
28	w5065
<g/>
.
herab	w5067
ver=kürtzet	w5068
<g/>
=
wird	w5070
<g/>
.
</p>
<p id="p59">
Am	w5072
Palm	w5073
<g/>
=
Sonntag	w5075
verrichteten	w5076
Jhre	w5077
Päpstl	w5078
<g/>
.
Heiligkeit	w5080
in	w5081
der	w5082
Paulinischen	w5083
Kappelle	w5084
des	w5085
Qui=rinals	w5086
<g/>
=
mit	w5088
offentlichen	w5089
Gepränge	w5090
die	w5091
gewöhnli=che	w5092
<g/>
=
Weihung	w5094
deren	w5095
Palm	w5096
<g/>
=
Zweigen	w5098
und	w5099
Aus=theilung	w5100
<g/>
=
derenselben	w5102
an	w5103
30	w5104
<g/>
.
darbey	w5106
erschienene	w5107
Cardinäle	w5108
<g/>
,
an	w5110
den	w5111
Herrn	w5112
Contestabel	w5113
<g/>
,
an	w5115
die	w5116
Erhaltere	w5117
<g/>
,
und	w5119
Vorsteher	w5120
des	w5121
Römischen	w5122
Volks	w5123
<g/>
,
an	w5125
den	w5126
Botschafter	w5127
von	w5128
Bologna	w5129
<g/>
,
an	w5131
den	w5132
Mon=sig	w5133
<g/>
=
<g/>
.
Hof	w5136
<g/>
=
Meister	w5138
des	w5139
Apostolischen	w5140
Pallastes	w5141
<g/>
,
an	w5143
den	w5144
Monsig	w5145
<g/>
.
Statt	w5147
<g/>
=
halter	w5149
von	w5150
Rom	w5151
<g/>
,
an	w5153
die	w5154
ge=sammte	w5155
<g/>
=
Prälatur	w5157
<g/>
,
und	w5159
alle	w5160
übrige	w5161
so	w5162
in	w5163
der	w5164
Päpstl	w5165
<g/>
.
Kappelle	w5167
ansonst	w5168
zu	w5169
erscheinen	w5170
haben	w5171
<g/>
,
wie	w5173
ingleichen	w5174
an	w5175
viele	w5176
auswärtige	w5177
Edel	w5178
<g/>
=
Leute	w5180
<g/>
,
so	w5182
sich	w5183
aldaselbst	w5184
einfanden	w5185
<g/>
.
</p>
<p id="p60">
Nachmittag	w5187
dito	w5188
bestiegen	w5189
Jhre	w5190
Päpstl	w5191
<g/>
.
Hei=ligkeit	w5193
<g/>
=
mit	w5195
sonderbarer	w5196
Auferbaulichkeit	w5197
die	w5198
hei=lige	w5199
<g/>
=
Stiege	w5201
kniend	w5202
<g/>
,
sodann	w5204
besuchten	w5205
Sie	w5206
die	w5207
Haupt	w5208
<g/>
=
Kirche	w5210
von	w5211
St	w5212
<g/>
.
Johann	w5214
Lateran	w5215
<g/>
,
alwo	w5217
selbigen	w5218
Tag	w5219
die	w5220
Station	w5221
ware	w5222
<g/>
,
und	w5224
zugleich	w5225
die	w5226
Häupter	w5227
deren	w5228
HH	w5229
<g/>
.
Aposteln	w5231
Peter	w5232
<g/>
,
und	w5234
Paul	w5235
von	w5236
dasigen	w5237
Erker	w5238
herab	w5239
gezeigt	w5240
wurden	w5241
<g/>
.
Endlich	w5243
besuchten	w5244
Sie	w5245
auch	w5246
die	w5247
Kirche	w5248
von	w5249
S	w5250
<g/>
.
Praxedis	w5252
<g/>
,
alwo	w5254
das	w5255
40	w5256
stündige	w5257
Gebett	w5258
ware	w5259
<g/>
,
und	w5261
verfügten	w5262
Sich	w5263
alsdann	w5264
nach	w5265
dem	w5266
Quiri=nal	w5267
<g/>
=
zuruk	w5269
<g/>
.
</p>
<p id="p61">
Montags	w5271
Vor	w5272
<g/>
=
mittag	w5274
gienge	w5275
der	w5276
Monsig	w5277
<g/>
.
Ludwig	w5279
Gualtieri	w5280
von	w5281
hier	w5282
nach	w5283
seiner	w5284
Nuntia=tur	w5285
<g/>
=
zu	w5287
Neapel	w5288
ab	w5289
<g/>
.
Jhre	w5291
Heiligkeit	w5292
verfügten	w5293
Sich	w5294
diesen	w5295
Tag	w5296
wiederum	w5297
zu	w5298
dem	w5299
40	w5300
<g/>
=
stündigen	w5302
Gebet	w5303
bey	w5304
S	w5305
<g/>
.
Praxedis	w5307
<g/>
.
</p>
<p id="p62">
Mitwochs	w5309
ertheilten	w5310
Sie	w5311
jährlich	w5312
gewöhnli=cher	w5313
<g/>
=
massen	w5315
die	w5316
allerheiligsten	w5317
Communion	w5318
eigen=händig	w5319
<g/>
=
an	w5321
Dero	w5322
gesamt	w5323
vornehmeren	w5324
Hof	w5325
<g/>
=
Staat	w5327
</p>
<p id="p63">
in	w5328
denen	w5329
Zimmern	w5330
<g/>
,
alwo	w5332
die	w5333
Versammlung	w5334
des	w5335
Heil	w5336
<g/>
.
Officii	w5338
gehalten	w5339
wird	w5340
