<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
wurde	w9_d118e10370
das	w11_d118e10373
al	w13_d118e10377
lerhöchste	w1_d118e10382
Geburts=fest	w3_d118e10385
Jhrer	w5_d118e10388
Kaiserl.	w7_d118e10391
Ma	w9_d118e10394
jestät	w1_d118e10399
unserer	w3_d118e10402
allergnädigsten	w5_d118e10405
Monarchin	w7_d118e10408
fol	w9_d118e10411
gender	w1_d118e10417
Gestalt	w3_d118e10420
alhier	w5_d118e10423
begangen.	w7_d118e10426
Vormittags	w9_d118e10429
um	w1_d118e10434
10.	w3_d118e10437
Uhr	w5_d118e10440
fieng	w7_d118e10443
der	w9_d118e10446
solenne	w11_d118e10449
GOttes=dienst	w13_d118e10453
in	w1_d118e10458
Gegenwart	w3_d118e10461
des	w5_d118e10464
Hrn.	w7_d118e10467
Generalfeldmar	w9_d118e10470
schalls	w1_d118e10475
und	w3_d118e10478
Ritters	w5_d118e10481
Apraxin	w7_d118e10484
Excellenz	w9_d118e10487
an,	w11_d118e10490
nach	w13_d118e10494
dessen	w1_d118e10500
Endigung	w3_d118e10503
die	w5_d118e10506
Canoneu	w7_d118e10509
von	w9_d118e10512
der	w11_d118e10515
Festung	w13_d118e10519
und	w1_d118e10524
der	w3_d118e10527
Citadelle,	w5_d118e10530
abgefeuert	w7_d118e10533
wurden,	w9_d118e10536
und	w11_d118e10539
aus	w1_d118e10544
denen	w3_d118e10547
vor	w5_d118e10550
der	w7_d118e10553
Cathedral=kirche	w9_d118e10556
gepflanz	w11_d118e10559
ten	w1_d118e10564
Feld=stücken	w3_d118e10567
zu	w5_d118e10570
dreyen	w7_d118e10573
malen	w9_d118e10576
101.	w11_d118e10579
Schuß	w13_d118e10583
geschahen;	w1_d118e10589
desgleichen	w3_d118e10592
wurde	w5_d118e10595
auch	w7_d118e10598
von	w9_d118e10601
denen	w11_d118e10604
in	w1_d118e10609
Parade	w3_d118e10612
aufgestellten	w5_d118e10615
Regimentern	w7_d118e10618
ein	w9_d118e10621
drey	w11_d118e10624
faches	w1_d118e10629
Lauf=feuer	w3_d118e10632
gemacht.	w5_d118e10635
Hierauf	w7_d118e10638
fanden	w9_d118e10641
sich	w1_d118e10646
alle	w3_d118e10649
Standes=personen	w5_d118e10652
beyderley	w7_d118e10655
Be	w9_d118e10658
schlechts,	w1_d118e10664
der	w3_d118e10667
Liefländische,	w5_d118e10670
wie	w7_d118e10673
auch	w9_d118e10676
der	w11_d118e10679
Churländische	w1_d118e10684
Adel,	w3_d118e10687
nicht	w5_d118e10690
weniger	w7_d118e10693
die	w9_d118e10696
vornehmsten	w1_d118e10701
der	w3_d118e10704
Stadt	w5_d118e10707
bey	w7_d118e10710
Sr.	w9_d118e10713
Excellenz	w11_d118e10716
zur	w1_d118e10721
Gratulation	w3_d118e10724
ein.	w5_d118e10727
Zu	w7_d118e10730
Mittage	w9_d118e10733
wurden	w11_d118e10736
die	w1_d118e10742
Generalität	w3_d118e10745
und	w5_d118e10748
die	w7_d118e10751
Staabs=officiere	w9_d118e10754
samt	w1_d118e10759
ihren	w3_d118e10762
Gemahlinen,	w5_d118e10765
desgleichen	w7_d118e10768
auch	w9_d118e10771
der	w11_d118e10774
Liefländische	w1_d118e10779
und	w3_d118e10782
Churländische	w5_d118e10785
Adel	w7_d118e10788
an	w9_d118e10791
ver	w11_d118e10794
schiedenen	w1_d118e10799
figurirten	w3_d118e10802
Tafeln	w5_d118e10805
von	w7_d118e10808
170.	w9_d118e10811
Cou	w11_d118e10814
verts	w1_d118e10820
herrlich	w3_d118e10823
bewirtet.	w5_d118e10826
Während	w7_d118e10829
der	w9_d118e10832
Ta	w11_d118e10835
fel	w1_d118e10840
wurden	w3_d118e10843
Concerte	w5_d118e10846
gehalten,	w7_d118e10849
und	w9_d118e10852
die	w11_d118e10855
ho	w13_d118e10859
hen	w1_d118e10864
Gesundheiten	w3_d118e10867
unter	w5_d118e10870
Abfeuerung	w7_d118e10873
derer	w9_d118e10876
Canonen	w1_d118e10881
getrunken.	w3_d118e10884
Abends	w5_d118e10887
wär	w7_d118e10890
Ball,	w9_d118e10893
welcher	w1_d118e10899
bis	w3_d118e10902
um	w5_d118e10905
12.	w7_d118e10908
Uhr	w9_d118e10911
dauerte,	w11_d118e10914
und	w13_d118e10918
wor	w15_d118e10921
auf	w1_d118e10926
ein	w3_d118e10929
Soupee	w5_d118e10932
erfolgte.	w7_d118e10935
Mit	w9_d118e10938
einbrechender	w11_d118e10941
Nacht	w1_d118e10946
wurde	w3_d118e10949
vor	w5_d118e10952
dem	w7_d118e10955
Quartier	w9_d118e10958
Sr.	w11_d118e10961
Excel	w13_d118e10965
lenz	w1_d118e10970
eine	w3_d118e10973
schöne	w5_d118e10976
Jllumination	w7_d118e10979
angezündet,	w9_d118e10982
und	w11_d118e10985
alle	w1_d118e10991
Häuser	w3_d118e10994
der	w5_d118e10997
Stadt	w7_d118e11000
waren	w9_d118e11003
auf	w11_d118e11006
das	w13_d118e11010
beste	w15_d118e11013
illuminiret.	w1_d118e11018
</p>
<head id="h2_d118e11024">
Wien	w1_d118e11028
den	w3_d118e11031
16.	w5_d118e11034
Februarii	w7_d118e11037
1757.	w9_d118e11040
</head>
<p id="p4_d118e11043">
SAmstags	w1_d118e11047
den	w3_d118e11050
12.	w5_d118e11053
Februarii	w7_d118e11056
wurde	w9_d118e11059
in	w11_d118e11062
Bey	w13_d118e11066
wohnung	w1_d118e11071
Allerhöchster	w3_d118e11074
Herrschaften	w5_d118e11077
der	w7_d118e11080
gewöhnliche	w1_d118e11085
GOttes=dienst	w3_d118e11088
in	w5_d118e11091
der	w7_d118e11094
Cammer	w9_d118e11097
capellen	w1_d118e11103
gehalten.	w3_d118e11106
</p>
<p id="p6_d118e11109">
Sonntags	w1_d118e11113
den	w3_d118e11116
13.	w5_d118e11119
Dito	w7_d118e11122
Vormittags,	w9_d118e11125
haben	w1_d118e11130
beede	w3_d118e11133
Kaiserl.	w5_d118e11136
Majestäten	w7_d118e11139
mit	w9_d118e11142
Jhren	w11_d118e11145
Königl.	w1_d118e11150
Hoheiten	w3_d118e11153
denen	w5_d118e11156
Durchleuchtigsten	w7_d118e11159
jungen	w1_d118e11165
Herrschaften,	w3_d118e11168
der	w5_d118e11171
Predig,	w7_d118e11174
und	w9_d118e11177
hohen	w11_d118e11180
Amt,	w1_d118e11185
dann	w3_d118e11188
Nachmittags	w5_d118e11191
der	w7_d118e11194
Litaney,	w9_d118e11197
und	w11_d118e11200
</p>
<p id="p8_d118e11203">
Segen,	w1_d118e11207
in	w3_d118e11210
der	w5_d118e11213
Camwer=capellen	w7_d118e11216
beyge	w9_d118e11219
wohnet.	w1_d118e11224
</p>
<p id="p10_d118e11227">
Eodem	w1_d118e11231
Abends	w3_d118e11234
seynd	w5_d118e11237
Se.	w7_d118e11240
Excellenz	w9_d118e11243
der	w11_d118e11246
Kaiserl.	w1_d118e11251
Königl.	w3_d118e11254
Commandirende	w5_d118e11257
Herr	w7_d118e11260
General	w9_d118e11263
Feld=marschall	w1_d118e11268
Graf	w3_d118e11271
von	w5_d118e11274
Broune,	w7_d118e11277
um	w9_d118e11280
denen	w11_d118e11283
wegen	w1_d118e11289
deren	w3_d118e11292
bevorstehenden	w5_d118e11295
Kriegsoperatio	w7_d118e11298
nen,	w1_d118e11303
haltenden	w3_d118e11306
grossen	w5_d118e11309
Conferenzen	w7_d118e11312
beyzuwoh	w9_d118e11315
nen	w1_d118e11320
von	w3_d118e11323
der	w5_d118e11326
Haupt=armee	w7_d118e11329
aus	w9_d118e11332
Böhmen	w11_d118e11335
al	w13_d118e11339
hier	w1_d118e11344
angelanget.	w3_d118e11347
</p>
<p id="p12_d118e11351">
Montags	w1_d118e11355
den	w3_d118e11358
14.,	w5_d118e11361
wie	w7_d118e11364
auch	w9_d118e11367
Dienstags	w11_d118e11370
den	w1_d118e11375
15.	w3_d118e11378
Dito	w5_d118e11381
haben	w7_d118e11384
Allerhöchste	w9_d118e11387
Herrschaften	w11_d118e11390
dem	w1_d118e11395
gewöhnlichen	w3_d118e11398
GOttes=dienst	w5_d118e11401
abgewar	w7_d118e11404
tet,	w1_d118e11410
annebst	w3_d118e11413
verschiedene	w5_d118e11416
Conferenzen	w7_d118e11419
ge	w9_d118e11422
halten.	w1_d118e11427
Eben	w1_d118e11432
besagten	w3_d118e11435
Dienstag	w5_d118e11438
Abends	w7_d118e11441
ware	w9_d118e11444
bey	w11_d118e11447
</p>
<p id="p14_d118e11450">
Obgedachten	w1_d118e11454
Montag	w3_d118e11457
Abends	w5_d118e11460
haben	w7_d118e11463
Se.	w9_d118e11466
Excellenz	w1_d118e11471
der	w3_d118e11474
Kaiserl.	w5_d118e11477
Königl.	w7_d118e11480
Obristhof	w9_d118e11483
meister,	w1_d118e11488
Herr	w3_d118e11491
Graf	w5_d118e11494
von	w7_d118e11497
Uhlefeld,	w9_d118e11500
Sr.	w11_d118e11503
Durchl.	w13_d118e11507
der	w1_d118e11513
Erb=prinz	w3_d118e11516
von	w5_d118e11519
Modena,	w7_d118e11522
nebst	w9_d118e11525
vielen	w11_d118e11528
an	w13_d118e11532
dern	w1_d118e11537
hohen	w3_d118e11540
Adel	w5_d118e11543
einen	w7_d118e11546
herrlichen	w9_d118e11549
Ball	w11_d118e11552
und	w13_d118e11556
Nacht=mahlzeit	w1_d118e11561
in	w3_d118e11564
Dero	w5_d118e11567
neu=erbauten	w7_d118e11570
Be	w9_d118e11573
hausung	w1_d118e11578
nächst	w3_d118e11581
denen	w5_d118e11584
Minoriten	w7_d118e11587
gegeben.	w9_d118e11590
</p>
<p id="p16_d118e11593">
Heute	w1_d118e11597
ist	w3_d118e11600
auf	w5_d118e11603
alhiesigem	w7_d118e11606
Land=hauß	w9_d118e11609
aber	w11_d118e11612
malen	w1_d118e11617
eine	w3_d118e11620
starke	w5_d118e11623
Ständische	w7_d118e11626
Recrutenassen	w9_d118e11629
tirung	w1_d118e11634
gewesen,	w3_d118e11637
welche	w5_d118e11640
aus	w7_d118e11643
besonders	w9_d118e11646
schönen	w11_d118e11649
Mannschaft	w1_d118e11655
bestanden.	w3_d118e11658
</p>
<p id="p18_d118e11661">
Den	w1_d118e11665
13	w3_d118e11668
dieses	w5_d118e11671
hat	w7_d118e11674
in	w9_d118e11677
dem	w11_d118e11680
alhiesigen	w13_d118e11684
GOt	w15_d118e11687
res=hauß	w1_d118e11692
deren	w3_d118e11695
heiligen	w5_d118e11698
14.	w7_d118e11701
Nohthelfern	w9_d118e11704
im	w11_d118e11707
Liechtenthall,	w1_d118e11712
Joseph	w3_d118e11715
Müller,	w5_d118e11718
ein	w7_d118e11721
Herr	w9_d118e11724
schafts=bedienter,	w1_d118e11730
seines	w3_d118e11733
Alters	w5_d118e11736
81	w7_d118e11739
Jahr,	w9_d118e11742
mit	w11_d118e11745
seinem	w1_d118e11750
72.	w3_d118e11753
jährigen	w5_d118e11756
Ehe=weib,	w7_d118e11759
Maria	w9_d118e11762
Bar	w11_d118e11765
bara,	w1_d118e11770
nach	w3_d118e11773
verflossenen	w5_d118e11776
50.	w7_d118e11779
Jahren	w9_d118e11782
ihres	w11_d118e11785
Ehe=stands,	w1_d118e11790
bey	w3_d118e11793
Anwesenheit	w5_d118e11796
vieler	w7_d118e11799
ansehn	w9_d118e11802
lichen	w1_d118e11808
Personen	w3_d118e11811
seine	w5_d118e11814
Ehe=begängnüß	w7_d118e11817
erneuert,	w9_d118e11820
bey	w1_d118e11825
welchem	w3_d118e11828
Actu	w5_d118e11831
merk=würdig	w7_d118e11834
ist,	w9_d118e11837
daß	w11_d118e11840
seine	w13_d118e11844
2.	w1_d118e11849
ehemalige	w3_d118e11852
Beystände,	w5_d118e11855
(welche	w7_d118e11858
auch	w9_d118e11861
dieses	w11_d118e11864
mal	w1_d118e11869
wieder	w3_d118e11872
als	w5_d118e11875
Beystände	w7_d118e11878
zugegen	w9_d118e11881
gewesen	w11_d118e11884
einer	w1_d118e11890
83.	w3_d118e11893
und	w5_d118e11896
der	w7_d118e11899
andere	w9_d118e11902
79.	w11_d118e11905
Jahr	w13_d118e11909
alt,	w15_d118e11912
durch	w17_d118e11915
den	w1_d118e11920
nämlichen	w3_d118e11923
Pfarrherrn,	w5_d118e11926
und	w7_d118e11929
zwar	w9_d118e11932
einer	w11_d118e11935
vor	w13_d118e11939
5.	w1_d118e11944
der	w3_d118e11947
andere	w5_d118e11950
aber	w7_d118e11953
vor	w9_d118e11956
einem	w11_d118e11959
Jahr	w13_d118e11963
gleichfalls	w15_d118e11966
zum	w1_d118e11971
anderten	w3_d118e11974
mal	w5_d118e11977
Hochzeitlich	w7_d118e11980
eingesegnet	w9_d118e11983
worden,	w1_d118e11989
hat	w3_d118e11992
also	w5_d118e11995
das	w7_d118e11998
Alter	w9_d118e12001
des	w11_d118e12004
Braut=paars	w13_d118e12008
samt	w1_d118e12013
diesen	w3_d118e12016
2.	w5_d118e12019
Beyständen	w7_d118e12022
zusammen	w9_d118e12025
315.	w11_d118e12028
mit	w13_d118e12032
Beysetzung	w1_d118e12037
deren	w3_d118e12040
50.	w5_d118e12043
Jahren	w7_d118e12046
des	w9_d118e12049
Ehestands	w11_d118e12052
aber	w1_d118e12057
so	w3_d118e12060
viele	w5_d118e12063
Jahre,	w7_d118e12066
als	w9_d118e12069
ein	w11_d118e12072
gemeines	w13_d118e12076
Jahr	w15_d118e12079
Täge	w1_d118e12085
hat,	w3_d118e12088
betragen.	w5_d118e12091
</p>
<p id="p24_d118e12105">
Jn	w1_d118e12109
künftiger	w3_d118e12112
Fasten	w5_d118e12115
werden	w7_d118e12118
alhier	w9_d118e12121
sowol	w11_d118e12124
bey	w1_d118e12129
St.	w3_d118e12132
Peter,	w5_d118e12135
als	w7_d118e12138
auch	w9_d118e12141
in	w11_d118e12144
der	w13_d118e12148
Kirche	w15_d118e12151
des	w17_d118e12154
Königl.	w1_d118e12159
Klosters	w3_d118e12162
Welsche	w5_d118e12165
Predigen	w7_d118e12168
gehalten	w9_d118e12171
werden;	w1_d118e12177
und	w3_d118e12180
wird	w5_d118e12183
bey	w7_d118e12186
St.	w9_d118e12189
Peter,	w11_d118e12192
an	w13_d118e12196
denen	w15_d118e12199
sonst	w1_d118e12204
gewöhnlichen	w3_d118e12207
Tägen,	w5_d118e12210
wie	w7_d118e12213
vorigen	w9_d118e12216
Jahrs	w1_d118e12221
allezeit	w3_d118e12224
Nachmittag	w5_d118e12227
um	w7_d118e12230
4	w9_d118e12233
Uhr	w11_d118e12236
der	w13_d118e12240
W.	w1_d118e12245
E.	w3_d118e12248
P.	w5_d118e12251
Salvator,	w7_d118e12254
Capuciner=ordens,	w9_d118e12257
vor	w11_d118e12260
Modena;	w1_d118e12266
bey	w3_d118e12269
dem	w5_d118e12272
Königl.	w7_d118e12275
Kloster	w9_d118e12278
aber	w11_d118e12281
der	w13_d118e12285
W.	w1_d118e12290
E.	w3_d118e12293
P.	w5_d118e12296
Hieronymus	w7_d118e12299
Durazzo,	w9_d118e12302
aus	w11_d118e12305
der	w13_d118e12309
Ge	w15_d118e12312
sellschaft	w1_d118e12317
JEsu,	w3_d118e12320
Sonntags,	w5_d118e12323
Dienstags,	w7_d118e12326
Mittwochs,	w1_d118e12331
und	w3_d118e12334
Freytags,	w5_d118e12337
jedesmal	w7_d118e12340
um	w9_d118e12343
11.	w11_d118e12346
Uhr	w1_d118e12352
Vormittags	w3_d118e12355
predigen,	w5_d118e12358
auch	w7_d118e12361
alda	w9_d118e12364
gleich	w11_d118e12367
nach	w1_d118e12372
der	w3_d118e12375
Predig	w5_d118e12378
eine	w7_d118e12381
Heil.	w9_d118e12384
Messe	w11_d118e12387
gelesen	w13_d118e12391
werden.	w1_d118e12396
</p>
<p id="p26_d118e12399">
NB.	w1_d118e12403
Künftigen	w3_d118e12406
Samstag	w5_d118e12409
als	w7_d118e12412
den	w9_d118e12415
19ten	w11_d118e12418
lauffenden	w1_d118e12423
Monats	w3_d118e12426
Nachmittags	w5_d118e12429
zwischen	w7_d118e12432
3.	w1_d118e12437
und	w3_d118e12440
4.	w5_d118e12443
Uhr	w7_d118e12446
wird	w9_d118e12449
alhier	w11_d118e12452
die	w13_d118e12456
Ziehung	w15_d118e12459
der	w17_d118e12462
Kaiserl.	w1_d118e12468
Königl.	w3_d118e12471
privil.	w5_d118e12474
Loterie	w7_d118e12477
beschehen,	w9_d118e12480
und	w1_d118e12485
denen	w3_d118e12488
angestellten	w5_d118e12491
Collectanten	w7_d118e12494
hiemit	w9_d118e12497
auf	w1_d118e12502
das	w3_d118e12505
nachdrücklichste	w5_d118e12508
anbefohlen,	w7_d118e12511
daß	w9_d118e12514
dieselbe	w1_d118e12519
ohne	w3_d118e12522
Anstand	w5_d118e12525
den	w7_d118e12528
Vor=ziehungs=tag	w9_d118e12531
als	w1_d118e12537
den	w3_d118e12540
18.	w5_d118e12543
besagten	w7_d118e12546
Abends	w9_d118e12549
zwischen	w11_d118e12552
7	w13_d118e12556
und	w1_d118e12561
8.	w3_d118e12564
Uhr,	w5_d118e12567
die	w7_d118e12570
gesamte	w9_d118e12573
Schlüsse	w11_d118e12576
der	w13_d118e12580
privil.	w15_d118e12583
Loterie	w1_d118e12588
Cammer	w3_d118e12591
bey	w5_d118e12594
zu	w7_d118e12597
bringen	w9_d118e12600
und	w11_d118e12603
zu	w13_d118e12607
über	w15_d118e12610
geben	w1_d118e12615
gehalten	w3_d118e12618
seyn	w5_d118e12621
sollen.	w7_d118e12624
</p>
<head id="h2_d118e12630">
Lista	w1_d118e12634
deren	w3_d118e12637
Verstorbenen	w5_d118e12640
zu	w7_d118e12643
Wien,	w9_d118e12646
in	w1_d118e12651
und	w3_d118e12654
vor	w5_d118e12657
der	w7_d118e12660
Stadt	w9_d118e12663
Den	w1_d118e12668
11.	w3_d118e12671
Februarii.	w5_d118e12674
Jn	w1_d118e12680
der	w3_d118e12683
Stadt.	w5_d118e12686
</head>
<list id="l4_d118e12689">
Dem	w1_d118e12693
Hrn.	w3_d118e12696
Georg	w5_d118e12699
Franz	w7_d118e12702
Denlacher,	w9_d118e12705
gem.	w11_d118e12708
Stadt	w13_d118e12712
Pupillen=rait=handl.,	w1_d118e12717
s.	w3_d118e12720
K.	w5_d118e12723
Epa	w7_d118e12726
Josepha,	w9_d118e12729
im	w11_d118e12732
Adelsburgis.	w1_d118e12737
H.	w3_d118e12740
bey	w5_d118e12743
unserm	w7_d118e12746
HErrn,	w9_d118e12749
alt	w11_d118e12752
5.	w13_d118e12756
v.	w15_d118e12759
J.	w17_d118e12762
Hr.	w1_d118e12768
Jacob	w3_d118e12771
Kitzler,	w5_d118e12774
gem.	w7_d118e12777
Burgerl.	w9_d118e12780
Brod	w11_d118e12783
beschauer,	w13_d118e12787
bey	w1_d118e12792
denen	w3_d118e12795
7.	w5_d118e12798
Chur=fürst.	w7_d118e12801
am	w9_d118e12804
rot.	w11_d118e12807
Thurn,	w13_d118e12811
82.	w15_d118e12814
J.	w17_d118e12817
Simon	w1_d118e12822
Weil,	w3_d118e12825
Burgerl.	w5_d118e12828
Wagn.,	w7_d118e12831
in	w9_d118e12834
s.	w11_d118e12837
H.	w13_d118e12841
auf	w15_d118e12844
der	w17_d118e12847
Fischer=stieg.,	w1_d118e12852
alt	w3_d118e12855
56.	w5_d118e12858
J.	w7_d118e12861
</list>
<head id="h2_d118e12868">
Vor	w1_d118e12872
der	w3_d118e12875
Stadt.	w5_d118e12878
</head>
<list id="l4_d118e12881">
Dem	w1_d118e12885
Jacob	w3_d118e12888
From,	w5_d118e12891
Burgerl	w7_d118e12894
Nadl.,	w9_d118e12897
s.	w11_d118e12900
K.	w13_d118e12904
Jos.,	w15_d118e12907
bey	w17_d118e12910
St.	w1_d118e12915
Anna	w3_d118e12918
in	w5_d118e12921
der	w7_d118e12924
Josephst.,	w9_d118e12927
alt	w11_d118e12930
1.	w13_d118e12934
J.	w15_d118e12937
Dem	w1_d118e12942
Joh.	w3_d118e12945
Fidler,	w5_d118e12948
Burgerl.	w7_d118e12951
Käpel=mach.,	w9_d118e12954
s.	w11_d118e12957
W.	w13_d118e12961
Barb.,	w1_d118e12967
in	w3_d118e12970
s.	w5_d118e12973
H.	w7_d118e12976
am	w9_d118e12979
Magdal=gr.,	w11_d118e12982
alt	w13_d118e12986
50.	w15_d118e12989
J.	w17_d118e12992
Philibert	w1_d118e12997
Ponton,	w3_d118e13000
gew.	w5_d118e13003
Koch,	w7_d118e13006
beym	w9_d118e13009
gold.	w11_d118e13012
Straus.	w13_d118e13016
bey	w1_d118e13021
Maria=hülf.	w3_d118e13024
alt	w5_d118e13027
70.	w7_d118e13030
J.	w9_d118e13033
Jos.	w1_d118e13038
Geimas,	w3_d118e13041
Lack.,	w5_d118e13044
welcher	w7_d118e13047
sich	w9_d118e13050
über	w11_d118e13053
eine	w13_d118e13057
Keller	w15_d118e13060
stiegen	w1_d118e13066
erfallen,	w3_d118e13069
und	w5_d118e13072
im	w7_d118e13075
Spanis.	w9_d118e13078
H.	w11_d118e13081
zu	w13_d118e13085
Erdberg.	w15_d118e13088
vom	w1_d118e13093
K.	w3_d118e13096
K.	w5_d118e13099
Stadt=gericht	w7_d118e13102
beschauet	w9_d118e13105
worden,	w11_d118e13108
alt	w13_d118e13112
43.	w1_d118e13117
J.	w3_d118e13120
Fr.	w1_d118e13125
Cath.	w3_d118e13128
Wisingerin,	w5_d118e13131
Wittwe,	w7_d118e13134
beym	w9_d118e13137
weis.	w11_d118e13140
Abl.	w13_d118e13144
am	w15_d118e13147
Thurr,	w1_d118e13153
alt	w3_d118e13156
75.	w5_d118e13159
J.	w7_d118e13162
Dem	w1_d118e13167
Jacob	w3_d118e13170
dell,	w5_d118e13173
Lack.,	w7_d118e13176
s.	w9_d118e13179
K.	w11_d118e13182
Mich,	w13_d118e13186
im	w15_d118e13189
Secklis.	w17_d118e13192
H.	w19_d118e13195
am	w1_d118e13200
Neubau,	w3_d118e13203
alt	w5_d118e13206
6.	w7_d118e13209
v	w9_d118e13212
J.	w11_d118e13215
Dem	w1_d118e13220
David	w3_d118e13223
Fickewert,	w5_d118e13226
Bottais.	w7_d118e13229
Sold.,	w9_d118e13232
s.	w11_d118e13235
K.	w13_d118e13239
Eman	w15_d118e13242
in	w1_d118e13248
der	w3_d118e13251
Cosarm	w5_d118e13254
in	w7_d118e13257
der	w9_d118e13260
Alster=gas.,	w11_d118e13263
alt	w13_d118e13267
3.	w15_d118e13270
J.	w17_d118e13273
</list>
<list id="l6_d118e13277">
Cathar.	w1_d118e13281
Hagreiterin,	w3_d118e13284
led.	w5_d118e13287
M.,	w7_d118e13290
im	w9_d118e13293
Schwabis.	w11_d118e13296
H.	w13_d118e13300
zu	w15_d118e13303
Erdberg,	w1_d118e13308
alt	w3_d118e13311
30.	w5_d118e13314
J.	w7_d118e13317
Joh.	w1_d118e13322
Jung,	w3_d118e13325
Waldeggich	w5_d118e13328
Sod.,	w7_d118e13331
in	w9_d118e13334
der	w11_d118e13337
Casarm	w13_d118e13341
am	w1_d118e13347
Getreid=m.	w3_d118e13350
alt	w5_d118e13353
22.	w7_d118e13356
J.	w9_d118e13359
Georg	w1_d118e13364
Koßler,	w3_d118e13367
Kutsch.,	w5_d118e13370
im	w7_d118e13373
Rahtis.	w9_d118e13376
H.	w11_d118e13379
zu	w13_d118e13383
Erdberg,	w15_d118e13386
alt	w1_d118e13391
49.	w3_d118e13394
J.	w5_d118e13397
Dem	w1_d118e13402
Veit	w3_d118e13405
Firndorfer,	w5_d118e13408
Haus=kn.,	w7_d118e13411
s.	w9_d118e13414
S.	w11_d118e13417
Jos.,	w13_d118e13421
im	w15_d118e13424
Schlosseris.	w1_d118e13430
H.	w3_d118e13433
auf	w5_d118e13436
der	w7_d118e13439
Landstr.,	w9_d118e13442
alt	w11_d118e13445
24.	w13_d118e13449
J.	w15_d118e13452
</list>
<head id="h2_d118e13460">
Summa	w1_d118e13464
14.	w3_d118e13467
Person.	w5_d118e13470
darunter	w7_d118e13473
4.	w9_d118e13476
Kinder.	w11_d118e13479
Den	w1_d118e13484
12.	w3_d118e13487
Februarii.	w5_d118e13490
Jn	w1_d118e13495
der	w3_d118e13498
Stadt.	w5_d118e13501
</head>
<list id="l4_d118e13504">
Dem	w1_d118e13508
Hoch=edel=geb.	w3_d118e13511
Hrn.	w5_d118e13514
Matthäus	w7_d118e13517
v.	w9_d118e13520
Heidel,	w11_d118e13523
K.	w13_d118e13527
K.	w1_d118e13532
guarnisonirt.	w3_d118e13535
Haupt	w5_d118e13538
m.	w7_d118e13541
in	w9_d118e13544
Linz,	w11_d118e13547
s.	w13_d118e13551
S.	w15_d118e13554
Diony	w17_d118e13557
im	w1_d118e13562
Eßig=macheris.	w3_d118e13565
H.	w5_d118e13568
am	w7_d118e13571
rot.	w9_d118e13574
Thurn,	w11_d118e13577
7.	w13_d118e13581
v.	w15_d118e13584
J.	w17_d118e13587
Hr.	w1_d118e13593
Phil.	w3_d118e13596
Permille,	w5_d118e13599
im	w7_d118e13602
Holzbaueris.	w9_d118e13605
H.	w11_d118e13608
in	w13_d118e13612
der	w15_d118e13615
Rö	w17_d118e13618
merstr.,	w1_d118e13623
alt	w3_d118e13626
62.	w5_d118e13629
J.	w7_d118e13632
Dem	w1_d118e13637
Joh.	w3_d118e13640
Leop.	w5_d118e13643
Zimmerer,	w7_d118e13646
K.	w9_d118e13649
K.	w11_d118e13652
Trab.,	w13_d118e13656
s.	w15_d118e13659
Ehew.	w17_d118e13662
Constantia,	w1_d118e13667
im	w3_d118e13670
Latzen	w5_d118e13673
hof,	w7_d118e13676
alt	w9_d118e13679
42.	w11_d118e13682
J.	w13_d118e13686
Vor	w1_d118e13692
der	w3_d118e13695
Stadt.	w5_d118e13698
</list>
<list id="l6_d118e13702">
Dem	w1_d118e13706
Franz	w3_d118e13709
Schlegl,	w5_d118e13712
Burgerl.	w7_d118e13715
Strümpf=würk,	w9_d118e13718
s.	w11_d118e13721
W.	w1_d118e13726
Cathar.	w3_d118e13729
in	w5_d118e13732
der	w7_d118e13735
Schleif-mühl	w9_d118e13738
an	w11_d118e13741
der	w13_d118e13745
Wien,	w15_d118e13748
alt	w1_d118e13753
40.	w3_d118e13756
J.	w5_d118e13759
Ant.	w1_d118e13765
Miterlechner,	w3_d118e13768
Burgerl.	w5_d118e13771
Flaschn.,	w7_d118e13774
bey	w9_d118e13777
der	w11_d118e13780
gold.	w13_d118e13784
Sonn	w1_d118e13789
auf	w3_d118e13792
der	w5_d118e13795
Wied.,	w7_d118e13798
alt	w9_d118e13801
67.	w11_d118e13804
J.	w13_d118e13808
Cathar.	w1_d118e13813
Hierunderin,	w3_d118e13816
Wittwe,	w5_d118e13819
im	w7_d118e13822
Seemülleris.	w9_d118e13825
H.	w11_d118e13828
zu	w1_d118e13833
Erdberg,	w3_d118e13836
alt	w5_d118e13839
68.	w7_d118e13842
J.	w9_d118e13845
Dem	w1_d118e13851
Samuel	w3_d118e13854
Hilscher,	w5_d118e13857
Tischl.,	w7_d118e13860
s.	w9_d118e13863
K.	w11_d118e13866
Anna,	w13_d118e13870
bey	w15_d118e13873
der	w1_d118e13878
gold.	w3_d118e13881
Kugel	w5_d118e13884
am	w7_d118e13887
Neustift,	w9_d118e13890
alt	w11_d118e13893
4.	w13_d118e13897
J.	w15_d118e13900
Dem	w1_d118e13905
Jos.	w3_d118e13908
Ecker,	w5_d118e13911
Lein=web.,	w7_d118e13914
s.	w9_d118e13917
K.	w11_d118e13920
Math.	w13_d118e13924
beym	w15_d118e13927
Heil.	w17_d118e13930
Geist	w1_d118e13935
am	w3_d118e13938
