<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
Saal	w11862
<g/>
,
dann	w11864
extra	w11865
kleinem	w11866
Zimmerl	w11867
zu	w11868
ebener	w11869
Erde	w11870
<g/>
,
im	w11872
ersten	w11873
Stock	w11874
sind	w11875
5	w11876
Zimmer	w11877
<g/>
,
im	w11879
zweyten	w11880
Stock	w11881
4	w11882
Zimmer	w11883
<g/>
,
eine	w11885
Wagenschupfen	w11886
<g/>
,
ein	w11888
Pferdstall	w11889
<g/>
,
dann	w11891
ein	w11892
grosser	w11893
Garten	w11894
<g/>
.
Wer	w11896
diese	w11897
Wohnung	w11898
ansehen	w11899
will	w11900
<g/>
,
hat	w11902
sich	w11903
alda	w11904
bey	w11905
dem	w11906
Hausmeister	w11907
anzufragen	w11908
<g/>
.
</p>
<head id="hl50">
Haus	w11910
zu	w11911
verkaufen	w11912
<g/>
.
</head>
<p id="p183">
Es	w11914
ist	w11915
in	w11916
der	w11917
Stadt	w11918
in	w11919
einer	w11920
sehr	w11921
beque=men	w11922
<g/>
=
und	w11924
gesunden	w11925
Lage	w11926
ein	w11927
Freyhaus	w11928
zu	w11929
ver=kaufen	w11930
<g/>
=
<g/>
,
welches	w11933
aus	w11934
3	w11935
Stöcken	w11936
bestehet	w11937
<g/>
,
und	w11939
gute	w11940
grundfeste	w11941
Keller	w11942
und	w11943
Holzgewölber	w11944
hat	w11945
<g/>
.
Jn	w11947
dem	w11948
ersteren	w11949
Stock	w11950
sind	w11951
12	w11952
Zimmer	w11953
<g/>
,
nebst	w11955
dazu	w11956
zu	w11957
ebener	w11958
Erde	w11959
gehörigen	w11960
Portier	w11961
<g/>
=
und	w11963
Laqueyzimmer	w11964
<g/>
,
Kuchel	w11966
und	w11967
Speis	w11968
<g/>
.
Der	w11970
2te	w11971
Stock	w11972
hat	w11973
10	w11974
Zimmer	w11975
nebst	w11976
dazu	w11977
gehörigen	w11978
Kuchel	w11979
<g/>
,
Kammer	w11981
<g/>
,
wie	w11983
auch	w11984
eine	w11985
Off	w11986
ierswoh=nung	w11987
<g/>
=
im	w11989
Hof	w11990
<g/>
.
Der	w11992
dritte	w11993
Stock	w11994
zählet	w11995
9	w11996
Zimmer	w11997
<g/>
,
Gewölb	w11999
und	w12000
Kuchel	w12001
<g/>
.
An	w12003
Stal=lung	w12004
<g/>
=
ist	w12006
für	w12007
den	w12008
ersten	w12009
Stock	w12010
auf	w12011
21	w12012
Pferde	w12013
<g/>
,
nebst	w12015
3	w12016
Schupfen	w12017
<g/>
,
für	w12019
den	w12020
zweyten	w12021
Stock	w12022
</p>
<p id="p184">
auf	w12025
9	w12026
Pferde	w12027
<g/>
,
samt	w12029
Wagenschupfen	w12030
<g/>
,
Haber	w12032
und	w12033
Heuboden	w12034
<g/>
.
Wann	w12036
sich	w12037
hiezu	w12038
ein	w12039
Lieb=haber	w12040
<g/>
=
findet	w12042
<g/>
,
so	w12044
kann	w12045
derselbe	w12046
in	w12047
dem	w12048
v	w12049
<g/>
.
Ghelenschen	w12051
Zeitungskomtoir	w12052
deswegen	w12053
weite=re	w12054
<g/>
=
Nachricht	w12056
erhalten	w12057
<g/>
.
</p>
<head id="hl51">
Handlung	w12059
zu	w12060
verkaufen	w12061
<g/>
.
</head>
<p id="p185">
Jm	w12063
Marggrafthum	w12064
Mähren	w12065
in	w12066
der	w12067
königl	w12068
<g/>
.
Kreisstadt	w12070
Ungarisch	w12071
<g/>
=
Hradisch	w12073
ist	w12074
eine	w12075
waaren	w12076
<g/>
=
Handlung	w12078
beym	w12079
goldenen	w12080
Kreuz	w12081
<g/>
,
mit	w12083
einem	w12084
wohl	w12085
sortirten	w12086
Waarenlager	w12087
von	w12088
gold	w12089
und	w12090
silbernen	w12091
Borden	w12092
<g/>
,
Spitzen	w12094
<g/>
,
allerhand	w12096
kurrenten	w12097
Seidenartikeln	w12098
<g/>
,
dann	w12100
wollenen	w12101
Zeugen	w12102
<g/>
,
Tüchern	w12104
<g/>
,
Mollon	w12106
<g/>
,
Rattin	w12108
<g/>
,
Cottons	w12110
<g/>
,
Leinwand	w12112
<g/>
,
Blond	w12114
und	w12115
Zwirn=spitzen	w12116
<g/>
=
<g/>
,
spanischen	w12119
Röhren	w12120
<g/>
,
Weinreben	w12122
<g/>
,
und	w12124
lakirten	w12125
Stöcken	w12126
<g/>
,
allerhand	w12128
Knöpfsorten	w12129
<g/>
,
Hand=schuhen	w12131
<g/>
=
<g/>
,
und	w12134
andern	w12135
zur	w12136
gemischten	w12137
Hand=lung	w12138
<g/>
=
geeigneten	w12140
Erfordernissen	w12141
<g/>
,
mit	w12143
oder	w12144
ohne	w12145
Grundstücken	w12146
<g/>
,
als	w12148
Wiesen	w12149
<g/>
,
Weingärten	w12151
<g/>
,
Kel=lern	w12153
<g/>
=
<g/>
,
Preßhaus	w12156
<g/>
,
gegen	w12158
baare	w12159
Bezahlung	w12160
<g/>
,
oder	w12162
in	w12163
festzustellenden	w12164
Zahlungsfristen	w12165
<g/>
,
gegen	w12167
Si=cherstellung	w12168
<g/>
=
der	w12170
Terminen	w12171
oder	w12172
annehmlicher	w12173
Caution	w12174
zu	w12175
verkaufen	w12176
<g/>
;
die	w12178
Kauflustigen	w12179
haben	w12180
sich	w12181
an	w12182
das	w12183
Comtoir	w12184
des	w12185
Jnhabers	w12186
derselben	w12187
nach	w12188
Ungarisch	w12189
Hradisch	w12190
Nr	w12191
<g/>
.
177	w12193
unmittelbar	w12194
wegen	w12195
der	w12196
weitern	w12197
Bedingnisse	w12198
und	w12199
convena=beln	w12200
<g/>
=
Einverständniß	w12202
zu	w12203
verwenden	w12204
<g/>
.
</p>
<head id="hl52">
Erinnerung	w12206
<g/>
.
</head>
<p id="p186">
Daß	w12208
die	w12209
über	w12210
das	w12211
Vermögen	w12212
<g/>
,
des	w12214
verstor=benen	w12215
<g/>
=
bürgerl	w12217
<g/>
.
Schifmeisters	w12219
Paul	w12220
Tiefengra=bers	w12221
<g/>
=
seel	w12223
<g/>
.
vermög	w12225
Verordnung	w12226
des	w12227
löbl	w12228
<g/>
.
Stadt=magistrats	w12230
<g/>
=
dd	w12232
<g/>
.
3	w12234
<g/>
.
Juny	w12236
1789	w12237
<g/>
.
wieder	w12239
ausge=hoben	w12240
<g/>
=
<g/>
,
und	w12243
dessen	w12244
Gläubiger	w12245
vollständig	w12246
be=friediget	w12247
<g/>
=
worden	w12249
sind	w12250
<g/>
.
</p>
<head id="hl53">
Nachricht	w12252
<g/>
.
</head>
<p id="p187">
Von	w12254
der	w12255
Kanzley	w12256
der	w12257
Stiftherschaft	w12258
Schot=ten	w12259
<g/>
=
<g/>
:
Nachdem	w12262
jener	w12263
Grund	w12264
<g/>
,
welcher	w12266
auf	w12267
den	w12268
Schottenfeld	w12269
zwischen	w12270
Martin	w12271
Küwer	w12272
<g/>
,
und	w12274
Kaspar	w12275
Klinghofer	w12276
lieget	w12277
<g/>
,
bis	w12279
auf	w12280
diese	w12281
Stund	w12282
zum	w12283
grösten	w12284
Nachtheil	w12285
benannten	w12286
seiner	w12287
zwey	w12288
Nachbarn	w12289
noch	w12290
nicht	w12291
eingeplanket	w12292
<g/>
,
viel	w12294
weni	w12295
ger	w12296
ein	w12297
Haus	w12298
darauf	w12299
erbauet	w12300
worden	w12301
<g/>
,
so	w12303
wird	w12304
dem	w12305
allfälligen	w12306
Eigenthümer	w12307
desselben	w12308
die	w12309
Erin=nerung	w12310
<g/>
=
gemacht	w12312
<g/>
,
daß	w12314
er	w12315
diesen	w12316
seinen	w12317
Grund	w12318
von	w12319
heut	w12320
über	w12321
4	w12322
Wochen	w12323
<g/>
,
das	w12325
ist	w12326
<g/>
,
bis	w12328
7	w12329
<g/>
.
Oc=tober	w12331
<g/>
=
d	w12333
<g/>
.
J	w12335
<g/>
.
mit	w12337
einer	w12338
aufrechten	w12339
Planken	w12340
um	w12341
geben	w12342
haben	w12343
müsse	w12344
<g/>
;
wie	w12346
im	w12347
widrigen	w12348
Fall	w12349
er=wähnter	w12350
<g/>
=
Grund	w12352
ohne	w12353
weiteren	w12354
an	w12355
einen	w12356
ande=ten	w12357
<g/>
=
Käufer	w12359
veräußert	w12360
werden	w12361
soll	w12362
<g/>
.
</p>
<head id="hl54">
Licit	w12364
<g/>
.
Effekten	w12366
<g/>
.
</head>
<p id="p188">
Den	w12368
10	w12369
<g/>
.
September	w12371
und	w12372
folgende	w12373
Täge	w12374
zu	w12375
den	w12376
gewöhnlichen	w12377
Vor	w12378
<g/>
=
und	w12380
Nachmittagsstun=den	w12381
<g/>
=
werden	w12383
auf	w12384
Verordnung	w12385
der	w12386
k	w12387
<g/>
.
k	w12389
<g/>
.
ni	w12391
<g/>
.
öst	w12393
<g/>
.
</p>
<p id="p189">
Landrechten	w12395
auf	w12396
dem	w12397
alten	w12398
Fleischmarkt	w12399
Nr	w12400
<g/>
.
744	w12402
im	w12403
ersten	w12404
Stock	w12405
verschiedene	w12406
Verlassen=schaftsfahrnisse	w12407
<g/>
=
<g/>
,
als	w12410
karmoißirt	w12411
und	w12412
g	w12413
gol=dene	w12414
<g/>
=
Uhren	w12416
<g/>
,
gold	w12418
und	w12419
silberne	w12420
Münzen	w12421
<g/>
,
Haus	w12423
<g/>
=
und	w12425
Tafelsilber	w12426
und	w12427
andere	w12428
Galanterien	w12429
tüch	w12430
<g/>
=
und	w12432
zeugene	w12433
Mannskleider	w12434
<g/>
,
und	w12436
Wäsche	w12437
<g/>
,
Luster	w12439
<g/>
,
Spiegel	w12441
<g/>
,
schöne	w12443
Elektril	w12444
mit	w12445
Experi=menten	w12446
<g/>
=
<g/>
,
2	w12449
sehr	w12450
schöne	w12451
und	w12452
besonders	w12453
wohl=eingerichtete	w12454
<g/>
=
Buchdruckerhandpressen	w12456
samt	w12457
<g/>
=
Lettern	w12459
und	w12460
Buchdruckerstöcken	w12461
<g/>
,
Buch=binderwerkzuug	w12463
<g/>
=
<g/>
,
Schlagzeug	w12466
zum	w12467
Feuerwerk	w12468
verfertigen	w12469
<g/>
,
eine	w12471
wohleingerichtete	w12472
Drähbank	w12473
samt	w12474
Werkzeug	w12475
und	w12476
einigen	w12477
Holzvorrath	w12478
<g/>
,
ein	w12480
Schneidzeug	w12481
für	w12482
Uhrmacher	w12483
<g/>
,
eine	w12485
Menge	w12486
Feuergewehr	w12487
von	w12488
besten	w12489
Meistern	w12490
<g/>
,
und	w12492
zwar	w12493
Flinten	w12494
einfache	w12495
und	w12496
doppelte	w12497
Schrott	w12498
und	w12499
Kugelstutzen	w12500
<g/>
,
Pump	w12502
<g/>
=
Polzpüchsen	w12504
<g/>
,
Pistollen	w12506
<g/>
,
u	w12508
<g/>
.
Terzerolen	w12510
<g/>
,
mehr	w12512
Schießrequisiten	w12513
<g/>
,
Sattel	w12515
<g/>
,
Reitzeug	w12517
und	w12518
Schabracken	w12519
<g/>
,
Tische	w12521
<g/>
,
Kästen	w12523
<g/>
,
Soffen	w12525
und	w12526
Sessel	w12527
<g/>
,
Bettstätte	w12529
<g/>
,
samt	w12531
Bett=gewand	w12532
<g/>
=
<g/>
,
und	w12535
andere	w12536
Effekten	w12537
<g/>
,
licitando	w12539
ge=gen	w12540
<g/>
=
alsogleich	w12542
baare	w12543
Bezahlung	w12544
hindangege=ben	w12545
<g/>
=
werden	w12547
<g/>
.
</p>
<head id="hl55">
Licit	w12549
<g/>
.
Fahrnisse	w12551
<g/>
.
</head>
<p id="p190">
Von	w12553
dem	w12554
k	w12555
<g/>
.
k	w12557
<g/>
.
ni	w12559
<g/>
.
öst	w12561
<g/>
.
Merkantil	w12563
<g/>
=
und	w12565
Wech=selgericht	w12566
<g/>
=
wird	w12568
hiemit	w12569
bekannt	w12570
gemacht	w12571
<g/>
,
daß	w12573
den	w12574
11	w12575
<g/>
.
und	w12577
25	w12578
<g/>
.
d	w12580
<g/>
.
M	w12582
<g/>
.
dann	w12584
9	w12585
<g/>
.
Oktober	w12587
früh	w12588
um	w12589
9	w12590
Uhr	w12591
auf	w12592
dem	w12593
Salzgries	w12594
neben	w12595
den	w12596
Glö=ckel	w12597
<g/>
=
Nr	w12599
<g/>
.
442	w12601
im	w12602
ten	w12603
Stock	w12604
rechts	w12605
1	w12606
gol	w12607
Manns	w12608
<g/>
=
und	w12610
1	w12611
goldene	w12612
Frauendose	w12613
<g/>
,
3	w12615
Gold	w12616
gefütterte	w12617
Glasdosen	w12618
<g/>
,
Stein	w12620
allen	w12621
<g/>
,
silberne	w12623
Schnallen	w12624
<g/>
,
silberne	w12626
Besteck	w12627
<g/>
,
1	w12629
Vor=leg	w12630
<g/>
=
und	w12632
8	w12633
Eßlöffel	w12634
<g/>
,
6	w12636
Kaffeelöfferl	w12637
<g/>
,
1	w12639
sil=berne	w12640
<g/>
=
Zuckerbüchse	w12642
<g/>
,
2	w12644
Salzfasserl	w12645
<g/>
,
2	w12647
Tatzen	w12648
<g/>
,
1	w12650
Trachterl	w12651
mit	w12652
Theelöfferln	w12653
<g/>
,
und	w12655
anderes	w12656
Silbergeschmeid	w12657
<g/>
,
dann	w12659
einige	w12660
Aus	w12661
<g/>
=
ren	w12663
<g/>
,
gestickte	w12665
Westen	w12666
und	w12667
Hauskleider	w12668
<g/>
,
ver=steigerungsweise	w12670
<g/>
=
werden	w12672
hindangegeben	w12673
wer=den	w12674
<g/>
=
<g/>
,
und	w12677
falls	w12678
diese	w12679
Fahrnissen	w12680
weder	w12681
bey	w12682
dem	w12683
ersten	w12684
noch	w12685
bey	w12686
dem	w12687
zweyten	w12688
Termin	w12689
um	w12690
den	w12691
Schätzungsbetrag	w12692
<g/>
,
oder	w12694
darüber	w12695
an	w12696
Mann	w12697
gebracht	w12698
werden	w12699
könnten	w12700
<g/>
,
dieselben	w12702
bey	w12703
dem	w12704
dritten	w12705
Termin	w12706
auch	w12707
unter	w12708
der	w12709
Schä=tzung	w12710
<g/>
=
verkauft	w12712
werden	w12713
würden	w12714
<g/>
.
</p>
<head id="hl56">
Licit	w12716
<g/>
.
Kringerisches	w12718
Haus	w12719
<g/>
.
</head>
<p id="p191">
Von	w12721
dem	w12722
Magistrat	w12723
der	w12724
Stadt	w12725
Gmünd	w12726
in	w12727
V	w12728
<g/>
.
O	w12730
<g/>
.
M	w12732
<g/>
.
B	w12734
<g/>
.
wird	w12736
hiemit	w12737
bekannt	w12738
gemacht	w12739
<g/>
:
es	w12741
sey	w12742
auf	w12743
Anlangen	w12744
der	w12745
Jgnaz	w12746
Kringerischen	w12747
Gläubiger	w12748
<g/>
,
in	w12750
die	w12751
Feilbietung	w12752
der	w12753
in	w12754
die	w12755
Jg=naz	w12756
<g/>
=
Piringerische	w12758
Konkursmasse	w12759
gehörigen	w12760
<g/>
,
und	w12762
auf	w12763
500	w12764
fl	w12765
<g/>
.
geschätzten	w12767
Behausung	w12768
Nr	w12769
<g/>
.
24	w12771
<g/>
,
samt	w12773
Hausgründen	w12774
gewilliget	w12775
<g/>
,
hiezu	w12777
der	w12778
14	w12779
<g/>
.
September	w12781
zum	w12782
ersten	w12783
<g/>
,
der	w12785
28	w12786
<g/>
.
Septem=ber	w12788
<g/>
=
zum	w12790
zweyten	w12791
<g/>
,
und	w12793
der	w12794
12	w12795
<g/>
.
Oktober	w12797
zum	w12798
</p>
<p id="p192">
dritten	w12800
Termin	w12801
mit	w12802
dem	w12803
Beysatze	w12804
bestimmt	w12805
worden	w12806
<g/>
,
daß	w12808
<g/>
,
wenn	w12810
sothane	w12811
Behausung	w12812
samt	w12813
Hausgründen	w12814
bey	w12815
dem	w12816
ersten	w12817
und	w12818
zweyten	w12819
Termin	w12820
nicht	w12821
angebracht	w12822
wurde	w12823
<g/>
,
selbes	w12825
bey	w12826
dem	w12827
dritten	w12828
entweder	w12829
den	w12830
sämtlichen	w12831
Gläubi=gern	w12832
<g/>
=
um	w12834
den	w12835
Schätzungpreis	w12836
eingeantwor=tet	w12837
<g/>
=
<g/>
,
oder	w12840
auf	w12841
wiederholtes	w12842
Anlangen	w12843
auch	w12844
un=ter	w12845
<g/>
=
der	w12847
Schätzung	w12848
hindangegeben	w12849
werden	w12850
wür=de	w12851
<g/>
=
<g/>
.
Es	w12854
haben	w12855
daher	w12856
die	w12857
Kauflustigen	w12858
an	w12859
ob=genannten	w12860
<g/>
=
Tägen	w12862
früh	w12863
um	w12864
8	w12865
Uhr	w12866
auf	w12867
dem	w12868
allhiesigen	w12869
Rathhause	w12870
zu	w12871
erscheinen	w12872
<g/>
.
</p>
<head id="hl57">
Licit	w12874
<g/>
.
Bücher	w12876
<g/>
.
</head>
<p id="p193">
Jm	w12878
grossen	w12879
Federlhof	w12880
Nr	w12881
<g/>
.
627	w12883
im	w12884
ersten	w12885
Stock	w12886
werden	w12887
am	w12888
14	w12889
<g/>
.
September	w12891
und	w12892
fol=gende	w12893
<g/>
=
Täge	w12895
<g/>
,
Bücher	w12897
und	w12898
Landkarten	w12899
ver=schiedenen	w12900
<g/>
=
Jnhalts	w12902
und	w12903
mancherley	w12904
Sprachen	w12905
<g/>
,
öffentlich	w12907
licitando	w12908
verkauft	w12909
werden	w12910
<g/>
.
Die	w12912
Ka=talogen	w12913
<g/>
=
und	w12915
an	w12916
dem	w12917
Orte	w12918
des	w12919
Verkaufs	w12920
<g/>
,
und	w12922
in	w12923
der	w12924
Johann	w12925
Paul	w12926
Kraußischen	w12927
Buchhand=lung	w12928
<g/>
=
am	w12930
Michaelsplatz	w12931
Nr	w12932
<g/>
.
1183	w12934
zu	w12935
haben	w12936
<g/>
.
</p>
<head id="hl58">
Licit	w12938
<g/>
.
Pferd	w12940
und	w12941
Wägen	w12942
<g/>
.
</head>
<p id="p194">
Von	w12944
dem	w12945
k	w12946
<g/>
.
k	w12948
<g/>
.
ni	w12950
<g/>
.
öst	w12952
<g/>
.
Merkantil	w12954
<g/>
=
und	w12956
Wech=selgericht	w12957
<g/>
=
wird	w12959
hiemit	w12960
bekannt	w12961
gemacht	w12962
<g/>
:
daß	w12964
den	w12965
15	w12966
<g/>
.
und	w12968
29	w12969
September	w12970
<g/>
,
dann	w12972
13	w12973
<g/>
.
Ok=tober	w12975
<g/>
=
früh	w12977
um	w12978
9	w12979
Uhr	w12980
auf	w12981
dem	w12982
Salzgries	w12983
beym	w12984
weissen	w12985
Wolfen	w12986
in	w12987
der	w12988
Bn	w12989
Nr	w12990
<g/>
.
441	w12992
ein	w12993
2si=tziger	w12994
<g/>
=
Reisewagen	w12996
<g/>
,
ein	w12998
sogenanntes	w12999
Bothen	w13000
<g/>
=
Calleß	w13002
<g/>
,
ein	w13004
2sitziger	w13005
Schwimmer	w13006
<g/>
,
und	w13008
3	w13009
Stück	w13010
Pferde	w13011
<g/>
,
versteigerungsweis	w13013
werden	w13014
hindan=gegeben	w13015
<g/>
=
werden	w13017
<g/>
,
und	w13019
falls	w13020
diese	w13021
Wägen	w13022
und	w13023
Pferde	w13024
weder	w13025
bey	w13026
dem	w13027
ersten	w13028
<g/>
,
noch	w13030
zweyten	w13031
Termin	w13032
um	w13033
den	w13034
Schätzungsbetrag	w13035
<g/>
,
oder	w13037
dar=über	w13038
<g/>
=
an	w13040
Mann	w13041
gebracht	w13042
werden	w13043
könnten	w13044
<g/>
,
die=selben	w13046
<g/>
=
bey	w13048
dem	w13049
dritten	w13050
Termin	w13051
auch	w13052
unter	w13053
der	w13054
Schätzung	w13055
verkauft	w13056
werden	w13057
würden	w13058
<g/>
.
</p>
<head id="hl59">
Licit	w13060
<g/>
.
Eckerische	w13062
Realitäten	w13063
<g/>
.
</head>
<p id="p195">
Von	w13065
der	w13066
freyhrl	w13067
<g/>
.
Johann	w13069
Baptist	w13070
Ludwigs=dorfischen	w13071
<g/>
=
Herrschaft	w13073
Gundersdorf	w13074
im	w13075
V	w13076
<g/>
.
U	w13078
<g/>
.
M	w13080
<g/>
.
S	w13082
<g/>
.
wird	w13084
hiemit	w13085
bekannt	w13086
gemacht	w13087
<g/>
:
Es	w13089
sey	w13090
bewilliget	w13091
worden	w13092
<g/>
,
die	w13094
Verlassenschaft	w13095
des	w13096
Johann	w13097
Eckers	w13098
<g/>
,
behaust	w13100
gewesenen	w13101
Unterthans	w13102
im	w13103
Dorfe	w13104
Wagelsdorf	w13105
<g/>
,
bestehend	w13107
in	w13108
dem	w13109
gut	w13110
gebauten	w13111
Hause	w13112
<g/>
,
samt	w13114
Stallungen	w13115
<g/>
,
Scheuren	w13117
<g/>
,
Keller	w13119
auf	w13120
260	w13121
Eimer	w13122
<g/>
,
und	w13124
den	w13125
zum	w13126
Hause	w13127
gehörigen	w13128
21	w13129
Joch	w13130
52	w13131
<g/>
/
64	w13133
Aecker	w13134
<g/>
,
4	w13136
Joch	w13137
2	w13138
<g/>
/
64	w13140
Weingärten	w13141
<g/>
,
1	w13143
Joch	w13144
55	w13145
<g/>
/
64	w13147
Wiesen	w13148
und	w13149
4	w13150
<g/>
/
64	w13152
Garten	w13153
<g/>
,
1	w13155
Joch	w13156
Uiberländäcker	w13157
<g/>
,
106	w13159
Eimer	w13160
1787er	w13161
Wein	w13162
<g/>
,
90	w13164
Eimer	w13165
1788er	w13166
<g/>
,
135	w13168
Stück	w13169
eisene	w13170
Reife	w13171
<g/>
,
32	w13173
Eimer	w13174
Fässer	w13175
<g/>
,
dann	w13177
der	w13178
heurigen	w13179
ganzen	w13180
schweren	w13181
und	w13182
geringen	w13183
Fech=sung	w13184
<g/>
=
<g/>
,
endlich	w13187
in	w13188
Vieh	w13189
und	w13190
verschiedenen	w13191
Haus=einrichtungsstücken	w13192
<g/>
=
und	w13194
Geräthschaften	w13195
öffent=lich	w13196
<g/>
=
feilzubieten	w13198
<g/>
,
und	w13200
gegen	w13201
gleich	w13202
baare	w13203
Be=zahlung	w13204
<g/>
=
zu	w13206
verkaufen	w13207
<g/>
.
Da	w13209
nun	w13210
zur	w13211
diesfäldiesfälligen	w13212
<g/>
=
</p>
<p id="p196">
ligen	w13214
Versteigerung	w13215
der	w13216
15	w13217
<g/>
.
September	w13219
d	w13220
<g/>
.
J	w13222
<g/>
.
bestimmt	w13224
ist	w13225
<g/>
,
so	w13227
haben	w13228
die	w13229
Kauflustige	w13230
an	w13231
die=sem	w13232
<g/>
=
Tage	w13234
früh	w13235
um	w13236
6	w13237
Uhr	w13238
in	w13239
der	w13240
Johann	w13241
Eggerischen	w13242
Behausung	w13243
zu	w13244
Wagelsdorf	w13245
sich	w13246
einzufinden	w13247
<g/>
;
indessen	w13249
kann	w13250
die	w13251
Schätzung	w13252
al=täglich	w13253
<g/>
=
in	w13255
der	w13256
hiesigen	w13257
Amtskanzley	w13258
eingesehen	w13259
werden	w13260
<g/>
.
</p>
<head id="hl60">
Licit	w13262
<g/>
.
Böhmerisches	w13264
Haus	w13265
<g/>
.
</head>
<p id="p197">
Von	w13267
Superintendenten	w13268
und	w13269
Spitalmeister	w13270
des	w13271
Burgerspitals	w13272
in	w13273
Wien	w13274
wird	w13275
hiemit	w13276
bekannt	w13277
gemacht	w13278
<g/>
:
Es	w13280
sey	w13281
auf	w13282
Anlangen	w13283
der	w13284
Anna	w13285
Ma=ria	w13286
<g/>
=
Kerndlin	w13288
verwilliget	w13289
worden	w13290
<g/>
,
die	w13292
dersel=ben	w13293
<g/>
=
verpfändete	w13295
<g/>
,
und	w13297
auf	w13298
260	w13299
fl	w13300
<g/>
.
gerichtlich	w13302
geschätzte	w13303
Johann	w13304
Böhmerische	w13305
Behausung	w13306
Nr	w13307
<g/>
.
39	w13309
<g/>
.
zu	w13311
Nußdorf	w13312
<g/>
,
sammt	w13314
Hausgarten	w13315
<g/>
,
Preß=haus	w13317
<g/>
=
und	w13319
Preß	w13320
öffentlich	w13321
auszufeilen	w13322
und	w13323
an	w13324
den	w13325
Meistbietenden	w13326
hindanzulassen	w13327
<g/>
.
Da	w13329
nun	w13330
hiezu	w13331
drey	w13332
Termine	w13333
<g/>
,
und	w13335
zwar	w13336
für	w13337
den	w13338
ersten	w13339
der	w13340
17	w13341
<g/>
.
August	w13343
<g/>
,
für	w13345
den	w13346
zweyten	w13347
der	w13348
14	w13349
<g/>
.
Sep=tember	w13351
<g/>
=
und	w13353
für	w13354
den	w13355
dritten	w13356
der	w13357
12	w13358
<g/>
.
October	w13360
d	w13361
<g/>
.
J	w13363
<g/>
.
mit	w13365
dem	w13366
Beysatz	w13367
bestimte	w13368
werden	w13369
<g/>
,
daß	w13371
wenn	w13372
dieses	w13373
Haus	w13374
<g/>
,
und	w13376
Zugehör	w13377
weder	w13378
bey	w13379
dem	w13380
ersten	w13381
noch	w13382
zweyten	w13383
Termin	w13384
um	w13385
den	w13386
Schä=tzung	w13387
<g/>
=
Betrag	w13389
oder	w13390
darüber	w13391
an	w13392
Mann	w13393
gebracht	w13394
werden	w13395
könnte	w13396
<g/>
,
solches	w13398
bey	w13399
dem	w13400
dritten	w13401
auch	w13402
unter	w13403
der	w13404
Schätzung	w13405
verkauft	w13406
werden	w13407
würde	w13408
<g/>
;
als	w13410
haben	w13411
all	w13412
jene	w13413
<g/>
,
welche	w13415
gedachtes	w13416
Haus	w13417
und	w13418
Zugehör	w13419
zu	w13420
kaufen	w13421
willens	w13422
sind	w13423
<g/>
,
an	w13425
den	w13426
bestimten	w13427
Terminen	w13428
fruhe	w13429
um	w13430
10	w13431
Uhr	w13432
in	w13433
des	w13434
Dorfrichters	w13435
zu	w13436
Nußdorf	w13437
Behausung	w13438
zu	w13439
er=scheinen	w13440
<g/>
=
<g/>
.
</p>
<head id="hl61">
Licit	w13443
<g/>
.
Effekten	w13445
<g/>
,
Wägen	w13447
<g/>
,
Räder	w13449
und	w13450
Holzwerk	w13451
<g/>
.
</head>
<p id="p198">
Auf	w13453
Verordnung	w13454
der	w13455
Herrschaft	w13456
Hunds=thurn	w13457
<g/>
=
werden	w13459
den	w13460
18	w13461
<g/>
.
September	w13463
in	w13464
des	w13465
sel	w13466
<g/>
.
Balthasar	w13468
Fuchs	w13469
Haus	w13470
Nr	w13471
<g/>
.
59	w13473
am	w13474
Freygut	w13475
Hundsthurn	w13476
vormittag	w13477
von	w13478
9	w13479
bis	w13480
12	w13481
<g/>
,
und	w13483
nachmittag	w13484
von	w13485
3	w13486
bis	w13487
6	w13488
Uhr	w13489
verschiedene	w13490
Klei=dungsstüke	w13491
<g/>
=
<g/>
,
dann	w13494
Kumeter	w13495
<g/>
,
Riemwerk	w13497
<g/>
,
Kal=lessen	w13499
<g/>
=
<g/>
,
Wägenkästen	w13502
<g/>
,
Kalleßgestelle	w13504
<g/>
,
beschla=gen	w13506
<g/>
=
grössere	w13508
<g/>
,
mittlere	w13510
und	w13511
kleinere	w13512
Wagen	w13513
<g/>
=
und	w13515
Kalleßräder	w13516
<g/>
,
hinter	w13518
und	w13519
vordere	w13520
Axen	w13521
<g/>
,
halb	w13523
Axen	w13524
<g/>
,
undeschlagene	w13526
Räder	w13527
und	w13528
ande=res	w13529
<g/>
=
Holzwerk	w13531
<g/>
,
den	w13533
Meistbietenden	w13534
gegen	w13535
baa=re	w13536
<g/>
=
Bezahlung	w13538
verkauft	w13539
<g/>
;
die	w13541
Kauflustige	w13542
be=lieben	w13543
<g/>
=
an	w13545
obigem	w13546
Tage	w13547
und	w13548
Stunden	w13549
<g/>
,
und=wenn	w13551
<g/>
=
es	w13553
erfoderlich	w13554
am	w13555
folgenden	w13556
Tage	w13557
in	w13558
dem	w13559
Hause	w13560
der	w13561
<g/>
.
59	w13563
<g/>
.
am	w13565
Freygrund	w13566
Hunds=thurn	w13567
<g/>
=
zu	w13569
erscheinen	w13570
<g/>
.
</p>
<head id="hl62">
Licit	w13572
<g/>
.
Ezmannstorferische	w13574
Realitäten	w13575
<g/>
.
