<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
und	w3678
auf	w3679
den	w3680
Strassen	w3681
einige	w3682
Kramer	w3683
Waaren	w3684
zu	w3685
verkauffen	w3686
<g/>
/
massen	w3688
die	w3689
Kramer	w3690
<g/>
=
Zunft	w3692
sich	w3693
hier=über	w3694
<g/>
=
beschweret	w3696
hat	w3697
<g/>
/
daß	w3699
diese	w3700
Leute	w3701
ihnen	w3702
fast	w3703
alle	w3704
Nahrung	w3705
entzogen	w3706
<g/>
/
und	w3708
nach	w3709
Proporcion	w3710
nicht	w3711
halb	w3712
so	w3713
viel	w3714
als	w3715
selbige	w3716
nach	w3717
der	w3718
Taxa	w3719
con=tribuirten	w3720
<g/>
=
<g/>
.
</p>
<head id="hl16">
Dresden	w3723
16	w3724
October	w3725
<g/>
.
</head>
<p id="p45">
Nachdem	w3727
Jhro	w3728
Majestät	w3729
die	w3730
Königin	w3731
am	w3732
8	w3733
<g/>
.
hujus	w3735
aus	w3736
Leipzig	w3737
wieder	w3738
abgereiset	w3739
<g/>
/
seynd	w3741
sel=bige	w3742
<g/>
=
abgewichenen	w3744
Freytag	w3745
Abends	w3746
im	w3747
Schlos=se	w3748
<g/>
=
Pretsch	w3750
<g/>
/
nebst	w3754
dero	w3755
sämtlichen	w3756
Suite	w3757
rever	w3758
<g/>
-
tiret	w3760
<g/>
:
Jhre	w3762
Hoheit	w3763
die	w3764
Königl	w3765
<g/>
.
Chur	w3767
<g/>
=
Prinzes=sin	w3769
<g/>
=
<g/>
/
dero	w3772
6	w3773
<g/>
.
Wochen	w3775
sich	w3776
nunmehro	w3777
acendiget	w3778
<g/>
/
werden	w3782
übermorgen	w3783
dero	w3784
Kirch	w3785
<g/>
=
Gang	w3787
unter	w3788
ge=wöhnlichen	w3789
<g/>
=
Geistlichen	w3791
Ceremonien	w3792
<g/>
/
auch	w3795
in	w3796
</p>
<p id="p46">
grosser	w3800
Galla	w3801
halten	w3802
<g/>
/
worzu	w3804
bereits	w3805
alles	w3806
ver=anstaltet	w3807
<g/>
=
<g/>
:
Jhro	w3810
Hoheit	w3811
der	w3812
Königl	w3813
<g/>
.
Chur	w3815
<g/>
=
Printz	w3817
werden	w3818
morgenden	w3819
Sonn	w3820
<g/>
=
Abend	w3822
von	w3823
dem	w3824
Schlosse	w3825
Wermsdorf	w3826
<g/>
/
woselbst	w3828
sie	w3829
bisher	w3830
mit	w3831
Jagen	w3832
<g/>
/
und	w3834
fortführenden	w3835
grossen	w3836
Ban	w3837
be=schäftiget	w3838
<g/>
=
gewesen	w3840
r	w3841
alhier	w3842
zuruck	w3843
erwartet	w3844
<g/>
/
um	w3846
bey	w3847
dem	w3848
Kirch	w3849
<g/>
=
Gang	w3851
Jhro	w3852
Hoheit	w3853
der	w3854
Chur=Prinzessin	w3855
<g/>
=
gegenwärtig	w3857
zu	w3858
seyn	w3859
<g/>
/
wie	w3861
dann	w3862
auch	w3863
dero	w3864
Obrist	w3865
<g/>
=
Hofmeister	w3867
Herr	w3868
Graf	w3869
von	w3870
Lützel=burg	w3871
<g/>
=
bereits	w3873
aus	w3874
Wermsdorf	w3875
arriviret	w3876
<g/>
.
Ge=stern	w3879
<g/>
=
Nachmittags	w3881
wurde	w3882
der	w3883
Durchl	w3884
<g/>
.
älteste	w3886
junge	w3887
Printz	w3888
abermal	w3889
in	w3890
Königl	w3891
<g/>
.
grossen	w3893
Gar=ten	w3894
<g/>
=
spatzieren	w3896
gefahren	w3897
<g/>
.
</p>
<head id="hl17">
Regenspurg	w3899
20	w3900
<g/>
.
October	w3902
<g/>
.
</head>
<p id="p47">
Abgewichenen	w3904
Donnerstag	w3905
<g/>
/
den	w3907
15	w3908
<g/>
.
dieses	w3910
Monats	w3911
<g/>
/
ließ	w3913
hiesiger	w3914
Stadt	w3915
<g/>
=
Magistrat	w3917
einen	w3918
Delinquenten	w3919
<g/>
/
aus	w3921
Bayer	w3922
<g/>
=
Land	w3924
gebürtig	w3925
<g/>
/
wegen	w3927
seines	w3928
vielfältig	w3929
<g/>
=
begangenen	w3931
Diebstals	w3932
<g/>
/
mit	w3934
dem	w3935
Strang	w3936
vom	w3937
Leben	w3938
zum	w3939
Todt	w3940
brin=gen	w3941
<g/>
=
<g/>
/
welcher	w3944
dann	w3945
<g/>
/
nach	w3947
Abkündung	w3948
seines	w3949
peinlichen	w3950
Gerichts	w3951
<g/>
=
Tag	w3953
<g/>
/
als	w3955
3	w3956
<g/>
.
Tag	w3958
vor	w3959
sei=nem	w3960
<g/>
=
Ende	w3962
<g/>
/
sich	w3964
nicht	w3965
das	w3966
geringste	w3967
<g/>
/
ob	w3969
schon	w3970
auf	w3971
vielfältigen	w3972
<g/>
/
und	w3974
Tag	w3975
und	w3976
Nacht	w3977
anhaltenden	w3978
Zuspruchs	w3979
<g/>
/
nicht	w3981
das	w3982
mindeste	w3983
bekehrete	w3984
<g/>
/
sonderen	w3986
so	w3987
wol	w3988
die	w3989
Herren	w3990
Catholischen	w3991
Geistliche	w3992
<g/>
/
als	w3994
andere	w3995
Obrigkeits	w3996
<g/>
=
Personen	w3998
<g/>
/
in	w4000
seiner	w4001
Gefängnus	w4002
fast	w4003
auf	w4004
gleichen	w4005
Schlag	w4006
<g/>
/
wie	w4008
der	w4009
bekante	w4010
Cartouche	w4011
raillirte	w4012
<g/>
/
und	w4015
von	w4016
Betten	w4017
und	w4018
GOtt	w4019
nichts	w4020
hören	w4021
wolte	w4022
<g/>
.
</p>
<head id="hl18">
Moscau	w4024
11	w4025
<g/>
.
September	w4027
<g/>
.
</head>
<p id="p48">
Hier	w4029
kommen	w4030
von	w4031
Zeit	w4032
zu	w4033
Zeit	w4034
wol	w4035
Expresse	w4036
von	w4037
Astracan	w4038
an	w4039
<g/>
/
ihr	w4041
Mitbringen	w4042
aber	w4043
<g/>
/
wird	w4045
<g/>
/
auf	w4047
Ordre	w4048
Jhr	w4049
<g/>
.
Russ	w4051
<g/>
.
Majest	w4053
<g/>
.
ungemein	w4055
geheim	w4056
gehalten	w4057
<g/>
.
Jnzwischen	w4059
sagt	w4060
man	w4061
<g/>
/
daß	w4063
Jhro	w4064
Russische	w4065
Majestät	w4066
zu	w4067
Terku	w4068
angekommen	w4069
<g/>
/
und	w4071
<g/>
/
daß	w4073
sie	w4074
schon	w4075
von	w4076
dannen	w4077
<g/>
/
mit	w4079
ihrem	w4080
Lager	w4081
<g/>
/
nach	w4083
denen	w4084
Persianischen	w4085
Gräntzen	w4086
marschieret	w4087
wären	w4088
<g/>
.
Den	w4090
2	w4091
<g/>
.
dieses	w4093
<g/>
/
wurde	w4095
hier	w4096
in	w4097
der	w4098
Holländischen	w4099
reformirten	w4100
Kirche	w4102
<g/>
/
eine	w4104
Ordre	w4105
abgekündiget	w4106
<g/>
/
um	w4108
einn	w4109
gewissen	w4110
Eyd	w4111
<g/>
/
ange=hende	w4113
<g/>
=
die	w4115
Succession	w4116
nach	w4117
dem	w4118
Todt	w4119
unseres	w4120
Herrn	w4121
<g/>
/
gegen	w4123
künftigen	w4124
Freytag	w4125
in	w4126
selbiger	w4127
Kirche	w4128
vor	w4129
dem	w4130
Prediger	w4131
abzulegen	w4132
<g/>
/
wel=ches	w4134
<g/>
=
die	w4136
reformirte	w4137
Gemein	w4139
nicht	w4140
hat	w4141
thun	w4142
wollen	w4143
<g/>
/
als	w4145
mit	w4146
einer	w4147
sicheren	w4148
Clausul	w4149
<g/>
.
Die	w4151
Römisch	w4152
<g/>
=
und	w4154
Lutherisch	w4155
<g/>
=
Gesinnte	w4157
aber	w4158
<g/>
/
haben	w4160
gantz	w4161
keine	w4162
Schwürigkeit	w4163
gemacht	w4164
<g/>
/
diesen	w4166
Eyd	w4167
<g/>
/
als	w4169
er	w4170
ihnen	w4171
zugesandt	w4172
war	w4173
<g/>
/
nach	w4175
Beliebung	w4176
des	w4177
Hofes	w4178
<g/>
/
abzulegen	w4180
<g/>
.
Gestern	w4182
celebrirte	w4183
man	w4185
alhier	w4186
die	w4187
Verjährung	w4188
des	w4189
geschlossenen	w4190
Friedens	w4191
mit	w4192
Schweden	w4193
<g/>
.
</p>
<head id="hl19">
Extract	w4195
<g/>
-
Schreiben	w4197
aus	w4198
Astrachan	w4199
unterm	w4200
9	w4201
<g/>
.
Sept	w4203
<g/>
.
1722	w4205
<g/>
.
</head>
<p id="p49">
Wir	w4207
erhalten	w4208
die	w4209
höchst	w4210
<g/>
=
erfreuliche	w4212
Zeitung	w4213
<g/>
/
daß	w4215
<g/>
/
nachdem	w4217
Jhro	w4218
Russische	w4219
Majestät	w4220
nebst	w4221
Jhrer	w4222
Majestät	w4223
dero	w4224
Gemahlin	w4225
<g/>
/
und	w4227
dem	w4228
ein=geschiften	w4229
<g/>
=
Corpo	w4231
dero	w4232
Armee	w4233
die	w4234
Caspische	w4235
See	w4236
höchst	w4237
<g/>
=
beglückt	w4239
übersetzet	w4240
<g/>
/
seyen	w4242
dieselbe	w4243
60	w4244
<g/>
.
Wersten	w4246
oder	w4247
8	w4248
<g/>
.
Teutscher	w4250
Meilen	w4251
ohngefehr	w4252
<g/>
/
unterhalb	w4254
Terki	w4255
<g/>
/
so	w4257
Jhro	w4258
Majestät	w4259
zugehörig	w4260
<g/>
/
in	w4262
den	w4263
Hafen	w4264
Agrahan	w4265
eingelauffen;	w4266
Und	w4267
nachdem	w4268
sich	w4269
dieselbe	w4270
in	w4271
einem	w4272
daselbst	w4273
aufge=schlagen	w4274
<g/>
=
Campament	w4276
in	w4277
etwas	w4278
verweilet	w4279
<g/>
/
seyen	w4281
sie	w4282
ferners	w4283
am	w4284
17	w4285
<g/>
.
passato	w4287
zu	w4288
Lande	w4289
ge=gen	w4290
<g/>
=
Derbent	w4292
aufgebrochen	w4293
wie	w4294
dann	w4295
auch	w4296
vom	w4297
24	w4298
<g/>
.
desselben	w4300
Monats	w4301
aus	w4302
dem	w4303
Marsch	w4304
berichtet	w4305
worden	w4306
<g/>
/
was	w4308
massen	w4309
Jhre	w4310
Majestät	w4311
damalen	w4312
bereits	w4313
bey	w4314
einem	w4315
Schefftahlischen	w4316
Städtel	w4317
Torki	w4318
genannt	w4319
<g/>
/
so	w4321
nur	w4322
2	w4323
<g/>
.
à	w4325
3	w4326
<g/>
.
Tag=Reise	w4328
<g/>
=
von	w4330
gemeldten	w4331
Derbent	w4332
gelegen	w4333
<g/>
/
sich	w4335
be=fanden;	w4336
<g/>
=
Mithin	w4338
hat	w4339
nun	w4340
dem	w4341
Höchsten	w4342
seye	w4343
Danck	w4344
<g/>
/
Jhro	w4346
Majestät	w4347
Campagne	w4348
einen	w4349
er=wünschten	w4350
<g/>
=
Anfang	w4352
genommen	w4353
<g/>
/
wie	w4355
nicht	w4356
we=niger	w4357
<g/>
=
durch	w4359
Bemächtigung	w4360
eines	w4361
namhaften	w4362
Orts	w4363
Andreasburg	w4364
genannt	w4365
<g/>
/
so	w4367
von	w4368
gemeldten	w4369
Russischen	w4370
Stadt	w4371
Terki	w4372
3	w4373
<g/>
.
à	w4375
4	w4376
<g/>
.
Tag	w4378
<g/>
.
Reise	w4380
bele=gen	w4381
<g/>
=
<g/>
/
woselbsten	w4384
5000	w4385
<g/>
.
Mann	w4387
von	w4388
denen	w4389
Persi=schen	w4390
<g/>
=
Rebellen	w4392
postirt	w4393
gestanden	w4394
<g/>
/
welche	w4396
der	w4397
von	w4398
Jhro	w4399
Majestät	w4400
mit	w4401
3000	w4402
<g/>
.
Dragoner	w4404
und	w4405
Cossacken	w4406
auscommandierte	w4407
Brigadier	w4408
<g/>
=
Wetter=Haan	w4410
<g/>
=
attaquiret	w4412
<g/>
/
und	w4415
einen	w4416
guten	w4417
Theil	w4418
da=von	w4419
<g/>
=
nider	w4421
gemacht	w4422
<g/>
.
Noch	w4424
wird	w4425
berichtet	w4426
<g/>
/
daß	w4428
im	w4429
wehrenden	w4430
Marsch	w4431
Jhro	w4432
Majestät	w4433
von	w4434
vie=len	w4435
<g/>
=
Fürsten	w4437
der	w4438
umligenden	w4439
Völckern	w4440
mit	w4441
kost=baren	w4442
<g/>
=
Geschencken	w4444
entgegen	w4445
gegangen	w4446
wird	w4447
wie	w4448
man	w4449
dann	w4450
auch	w4451
unser	w4452
Seits	w4453
die	w4454
Zuversicht	w4455
gehabt	w4456
<g/>
/
daß	w4458
die	w4459
Stadt	w4460
Derbent	w4461
sich	w4462
nicht	w4463
hal=ten	w4464
<g/>
=
wird	w4466
<g/>
.
</p>
<head id="hl20">
Bukarest	w4468
in	w4469
der	w4470
Türckis	w4471
<g/>
.
Wallachey	w4473
30	w4474
<g/>
.
September	w4476
1722	w4477
<g/>
.
</head>
<p id="p50">
Das	w4479
Merckwürdigste	w4480
was	w4481
von	w4482
hier	w4483
zu	w4484
be=richten	w4485
<g/>
=
vorfallet	w4487
<g/>
/
ist	w4489
<g/>
/
daß	w4491
dem	w4492
Fürsten	w4493
von	w4494
der	w4495
Türckischen	w4496
Wallachey	w4497
Herrn	w4498
Mauro	w4499
Cor-dato	w4500
<g/>
-
dieses	w4503
Fürstentum	w4504
von	w4505
dem	w4506
Gros	w4507
<g/>
=
Sul=tan	w4509
<g/>
=
auf	w4511
Lebzeiten	w4512
verliehen	w4513
worden	w4514
seye	w4515
<g/>
/
und	w4517
hat	w4518
der	w4519
mit	w4520
dem	w4521
sogenannten	w4522
Gros	w4523
<g/>
=
Sultani=schen	w4525
<g/>
=
Lehen	w4527
<g/>
=
und	w4529
Befehls	w4530
<g/>
=
Brief	w4532
Hatscherif	w4533
von	w4534
der	w4535
Ottomannischen	w4536
Pforten	w4537
abgeschickte	w4538
Aga	w4539
den	w4540
27	w4541
<g/>
.
dieses	w4543
dahier	w4544
seinen	w4545
öffentlichen	w4546
Einzug	w4547
gehalten	w4548
<g/>
/
welchem	w4550
besagter	w4551
Fürst	w4552
mit	w4553
einem	w4554
Zahl	w4555
<g/>
=
reichen	w4557
Gefolge	w4558
so	w4559
wol	w4560
von	w4561
Militar	w4562
als	w4563
</p>
<p id="p51">
Civil	w4566
<g/>
-
Bedienten	w4568
ausser	w4569
der	w4570
Stadt	w4571
entgegen	w4572
gegangen;	w4573
und	w4574
wurde	w4575
diese	w4576
Funƈtion	w4577
unter	w4578
Abfeurung	w4579
deren	w4580
Stucken	w4581
<g/>
/
und	w4583
grossen	w4584
Jubel=Geschrey	w4585
<g/>
=
des	w4587
zusammen	w4588
geloffenen	w4589
Volcks	w4590
ver=richtet	w4591
<g/>
=
<g/>
/
worbey	w4594
absonderlich	w4595
zu	w4596
mercken	w4597
vor=komt	w4598
<g/>
=
<g/>
/
daß	w4601
eine	w4602
sothane	w4603
ad	w4604
dies	w4605
vitæ	w4606
<g/>
,
oder	w4608
auf	w4609
Lebzeiten	w4610
ertheilende	w4611
Belehnung	w4612
etwas	w4613
selt=sames	w4614
<g/>
=
zu	w4616
seyn	w4617
pfleget	w4618
<g/>
/
und	w4620
kan	w4621
man	w4622
wol	w4623
sa=gen	w4624
<g/>
=
<g/>
/
daß	w4627
solches	w4628
oberwehnten	w4629
Fürsten	w4630
zu	w4631
einer	w4632
besonderen	w4633
Gnade	w4634
wiederfahren	w4635
seye	w4636
<g/>
.
</p>
<head id="hl21">
Warschau	w4638
17	w4639
<g/>
.
October	w4641
<g/>
.
</head>
<p id="p52">
Mit	w4643
dem	w4644
Reichs	w4645
<g/>
=
Tag	w4647
continuiret	w4648
es	w4649
zu	w4650
da-to	w4651
<g/>
-
<g/>
.
Am	w4655
Neustädter	w4656
<g/>
=
Thor	w4658
ist	w4659
des	w4660
Nachts	w4661
jüngsthin	w4662
Feuer	w4663
auskommen	w4664
<g/>
/
durch	w4666
welches	w4667
<g/>
/
ausser	w4669
den	w4670
Gebäuden	w4671
<g/>
/
19	w4673
<g/>
.
Königl	w4675
<g/>
.
Pferde	w4677
<g/>
/
und	w4679
4	w4680
<g/>
.
Kutschen	w4682
gäntzlich	w4683
mitverbrandt	w4684
seynd	w4685
<g/>
.
</p>
<p id="p53">
Durch	w4687
einen	w4688
Expressen	w4689
von	w4691
Astracan	w4692
über	w4693
Moscau	w4694
vernimmet	w4695
man	w4696
folgende	w4697
Zeitung	w4698
<g/>
/
wie	w4700
daß	w4701
die	w4702
Russische	w4703
Trouppen	w4704
nicht	w4705
nur	w4706
in	w4707
Geörgien	w4708
würcklich	w4709
gelandet	w4710
<g/>
/
sondern	w4712
dabey	w4713
eine	w4714
Aƈtion	w4715
vorgefallen	w4716
<g/>
/
bey	w4718
welcher	w4719
in	w4720
die	w4721
8000	w4722
<g/>
.
Tartarn	w4724
auf	w4725
den	w4726
Platz	w4727
tod	w4728
gebliben	w4729
<g/>
/
die	w4731
andern	w4732
aber	w4733
völlig	w4734
zerstreuet	w4735
worden	w4736
<g/>
:
wovon	w4738
jedoch	w4739
mehrer	w4740
Gewisheit	w4741
erfordert	w4742
wird	w4743
<g/>
.
</p>
<head id="hl22">
Wien	w4745
28	w4746
<g/>
.
October	w4748
1722	w4749
<g/>
.
</head>
<p id="p54">
SAmstag	w4751
<g/>
/
den	w4753
24	w4754
<g/>
.
October	w4756
<g/>
/
nachdeme	w4758
das	w4759
jüngst	w4760
<g/>
=
gemeldte	w4762
3	w4763
<g/>
.
Täg	w4765
lang	w4766
gedauerte	w4767
Haupt	w4768
<g/>
=
Schiessen	w4770
<g/>
/
so	w4772
Jhre	w4773
Majestät	w4774
die	w4775
Regie=rende	w4776
<g/>
=
Kaiserin	w4778
gegeben	w4779
<g/>
/
in	w4781
dem	w4782
Favoriten=Garten	w4783
<g/>
=
geendet	w4785
worden	w4786
<g/>
/
seynd	w4788
des	w4789
Abends	w4790
die	w4791
Regierend	w4792
<g/>
=
Römisch	w4794
<g/>
=
Kaiserlich	w4796
<g/>
=
und	w4798
Königlich=Catholische	w4799
<g/>
=
Majestäten	w4801
<g/>
/
als	w4803
auch	w4804
die	w4805
beeden	w4806
Durchl	w4807
<g/>
.
Leopoldinischen	w4809
Ertz	w4810
<g/>
=
Hertzoginnen	w4812
ins=gesamt	w4813
<g/>
=
samt	w4815
Dero	w4816
gewöhnlichen	w4817
Hofstatt	w4818
dahier	w4819
in	w4820
die	w4821
Kaiserl	w4822
<g/>
.
Burg	w4824
zuruck	w4825
angelanget	w4826
<g/>
/
alwo	w4828
nunmehr	w4829
dieselbe	w4830
wieder	w4831
Sich	w4832
beständig	w4833
diesen	w4834
Winter	w4835
aufhalten	w4836
werden	w4837
<g/>
/
und	w4839
speiseten	w4840
A=bends	w4841
<g/>
=
bey	w4843
Jhro	w4844
Majest	w4845
<g/>
.
der	w4847
Verwittibten	w4848
Kaiserin	w4849
<g/>
.
Jndessen	w4851
machen	w4852
sich	w4853
nun	w4854
auch	w4855
die	w4856
abwesende	w4857
Kaiserl	w4858
<g/>
.
Herren	w4860
Ministern	w4861
<g/>
/
und	w4863
Cavaliers	w4864
fer=tig	w4865
<g/>
=
aus	w4867
ihren	w4868
Gärten	w4869
<g/>
/
und	w4871
Lust	w4872
<g/>
=
Wohnungen	w4874
in	w4875
hiesige	w4876
Stadt	w4877
zuruck	w4878
zu	w4879
kehren	w4880
<g/>
/
wie	w4882
dann	w4883
auch	w4884
unter	w4885
andern	w4886
Jhre	w4887
Durchl	w4888
<g/>
.
Herr	w4890
Printz	w4891
Eugenius	w4892
von	w4893
Savoyen	w4894
<g/>
/
Kaiserl	w4896
<g/>
.
Hof	w4898
<g/>
=
Kriegs=Rahts	w4900
<g/>
=
<g/>
=
Præsident	w4903
<g/>
,
&c	w4905
<g/>
.
sich	w4907
von	w4908
Neu	w4909
<g/>
=
Schön=born	w4911
<g/>
=
<g/>
/
nachdeme	w4914
dieselbe	w4915
samt	w4916
dero	w4917
hohen	w4918
Ge=sellschaft	w4919
<g/>
=
<g/>
/
etliche	w4922
Täg	w4923
aldorten	w4924
von	w4925
dem	w4926
Kai=serl	w4927
<g/>
=
<g/>
.
Herrn	w4930
Reichs	w4931
<g/>
=
Vice	w4933
Cantzlern	w4934
Grafen	w4935
von	w4936
Schönborn	w4937
<g/>
/
stattlichst	w4939
tractiret	w4940
worden	w4942
<g/>
/
alhier	w4944
wieder	w4945
eingefunden	w4946
<g/>
.
</p>
<p id="p55">
Sontag	w4948
<g/>
/
den	w4950
25	w4951
<g/>
.
Dito	w4953
<g/>
/
haben	w4955
Sich	w4956
beede	w4957
Regierende	w4958
Kaiserl	w4959
<g/>
.
Majestäten	w4961
<g/>
/
samt	w4963
denen	w4964
Durchl	w4965
<g/>
.
Leopoldinischen	w4967
Ertz	w4968
<g/>
=
Hertzoginnen	w4970
<g/>
/
in	w4972
Begleitung	w4973
des	w4974
Päpstlichen	w4975
Herrn	w4976
Nuntii	w4977
Monsig	w4978
<g/>
.
Grimaldi	w4980
<g/>
,
und	w4982
der	w4983
gewöhnlichen	w4984
Hofstatt	w4985
nach	w4986
der	w4987
St	w4988
<g/>
.
Peters	w4990
<g/>
=
Kirchen	w4992
erhoben	w4993
<g/>
/
und	w4995
daselbsten	w4996
wegen	w4997
des	w4998
Danck	w4999
<g/>
=
Fests	w5001
<g/>
/
der	w5003
im	w5004
Jahr	w5005
1679	w5006
<g/>
.
abgewendeter	w5008
Pest	w5009
halber	w5010
<g/>
/
erstli=chen	w5012
<g/>
=
der	w5014
Vesper	w5015
<g/>
/
dann	w5017
nachdeme	w5018
der	w5019
Procession	w5020
zu	w5021
der	w5022
von	w5023
Weiland	w5024
Jhrer	w5025
Kaiserl	w5026
<g/>
.
Majestät	w5028
Leopold	w5029
dem	w5030
Ersten	w5031
<g/>
/
höchst	w5033
<g/>
=
seligster	w5035
Gedächt=nus	w5036
<g/>
=
<g/>
/
zu	w5039
Ehren	w5040
der	w5041
Allerheiligsten	w5042
Dreifaltigkeit	w5043
aufgerichteten	w5044
kostbaren	w5045
Saul	w5046
auf	w5047
dem	w5048
Gra=ben	w5049
<g/>
=
<g/>
/
auch	w5052
aldasiger	w5053
Litaney	w5054
<g/>
/
Predig	w5056
<g/>
/
und	w5058
übri=gen	w5059
<g/>
=
GOttes	w5061
<g/>
=
Dienst	w5063
abgewartet	w5064
<g/>
/
welchen	w5066
Jhre	w5067
Hochfürstl	w5068
<g/>
.
Gnaden	w5070
Herr	w5071
Sigmund	w5072
des	w5073
Heil	w5074
<g/>
.
Röm	w5076
<g/>
.
Reichs	w5078
Fürst	w5079
und	w5080
Ertz	w5081
<g/>
=
Bischof	w5083
zu	w5084
Wien	w5085
Graf	w5086
von	w5087
Kollonitsch	w5088
<g/>
/
die	w5090
Predig	w5091
aber	w5092
A	w5093
<g/>
.
R	w5095
<g/>
.
P	w5097
<g/>
.
Christianus	w5099
Eisenfink	w5100
<g/>
,
Ord	w5102
<g/>
.
S	w5104
<g/>
.
Franc	w5106
<g/>
.
Stri	w5108
<g/>
-
ƈtior	w5110
<g/>
.
Observ	w5112
<g/>
.
ad	w5114
S	w5115
<g/>
.
Hieronymum	w5117
<g/>
,
und	w5119
ordinari	w5120
Prediger	w5121
zu	w5122
St	w5123
<g/>
.
Peter	w5125
alhier	w5126
<g/>
/
gehalten	w5128
<g/>
.
</p>
<p id="p56">
Montag	w5130
<g/>
/
den	w5132
26	w5133
<g/>
.
Dito	w5135
<g/>
/
erlustigten	w5137
Sich	w5138
Jhre	w5139
Majestät	w5140
der	w5141
Kaiser	w5142
unser	w5143
Allergnädigster	w5144
Herr	w5145
Vor	w5146
<g/>
=
und	w5148
Nachmittag	w5149
mit	w5150
Schwein	w5151
<g/>
=
Hetzen	w5153
<g/>
.
Jhre	w5155
Majestät	w5156
die	w5157
Regierende	w5158
Kaiserin	w5159
aber	w5160
wohneten	w5161
Nachmitags	w5162
einer	w5163
Opera	w5164
<g/>
-
Prob	w5166
bey	w5167
<g/>
.
Und	w5169
Jhre	w5170
Majestät	w5171
die	w5172
Verwittibte	w5173
Römische	w5174
Kaiserin	w5175
Amalia	w5176
Wilhelmina	w5177
verfügten	w5178
Sich	w5179
auf	w5180
etliche	w5181
Täg	w5182
in	w5183
Dero	w5184
Frauen	w5185
<g/>
=
Closter	w5187
am	w5188
Renn	w5189
<g/>
=
Weg	w5191
<g/>
.
</p>
<p id="p57">
Dito	w5193
hatte	w5194
Vormittag	w5195
in	w5196
der	w5197
Dom	w5198
<g/>
=
Kirche	w5200
zu	w5201
St	w5202
<g/>
.
Stephan	w5204
<g/>
/
eine	w5206
Hochlöbliche	w5207
Rheinische	w5208
Nation	w5209
hiesiger	w5210
Welt	w5211
<g/>
=
berühmten	w5213
Universität	w5214
<g/>
/
das	w5217
Fest	w5218
der	w5219
Heil	w5220
<g/>
.
Ursula	w5222
<g/>
/
als	w5224
ihrer	w5225
Schutz	w5226
<g/>
=
Patronin	w5228
<g/>
/
herrlichst	w5231
begangen;	w5232
dabey	w5233
den	w5234
GOttes	w5235
<g/>
=
Dienst	w5237
Jhre	w5238
Hochwürden	w5239
Herr	w5240
Anton	w5241
Abt	w5242
im	w5243
Kaiserl	w5244
<g/>
.
Stift	w5246
und	w5247
Closter	w5248
von	w5249
Mon-serat	w5250
<g/>
-
<g/>
,
Ord	w5254
<g/>
.
S	w5256
<g/>
.
Benediƈti	w5258
<g/>
,
unter	w5260
Trompeten=und	w5261
<g/>
=
Paucken	w5263
<g/>
=
Schall	w5265
<g/>
:
die	w5267
Lob	w5268
<g/>
=
Rede	w5270
aber	w5271
<g/>
/
auf	w5273
Antragung	w5274
dermaligen	w5275
Procuratoris	w5276
er=wehnter	w5277
<g/>
=
Nation	w5279
<g/>
,
Herrn	w5281
Thomæ	w5282
Michaëlis	w5283
Widman	w5284
<g/>
,
Phil	w5286
<g/>
.
<g/>
&
Medicinæ	w5289
Doƈt	w5290
<g/>
.
Xeno	w5292
<g/>
-
dochiorum	w5294
S	w5295
<g/>
.
Salvatoris	w5297
quondam	w5298
Romeæ	w5299
Anatomiæ	w5300
Leƈtoris	w5301
<g/>
,
<g/>
&
Disseƈtoris	w5304
publici	w5305
<g/>
,
ac	w5307
ad	w5308
S	w5309
<g/>
.
Marcum	w5311
<g/>
&
Klagbaum	w5313
<g/>
/
eorumque	w5315
Suburb	w5316
<g/>
.
emeriti	w5318
<g/>
,
actualis	w5320
verò	w5323
Civitatis	w5324
Josephinæ	w5325
<g/>
,
ac	w5327
Hospit	w5328
<g/>
.
Milit	w5330
<g/>
.
Domum	w5332
Pau-perum	w5334
<g/>
-
Physici	w5337
<g/>
,
Hr	w5339
<g/>
.
Joseph	w5341
Ferdinand	w5342
Stadler	w5343
<g/>
/
Emeritus	w5345
Eloquentiæ	w5346
Studiosus	w5347
ac	w5348
Logices	w5349
Candidatus	w5350
gehalten	w5351
<g/>
.
</p>
<p id="p58">
Dienstag	w5353
<g/>
/
den	w5355
27	w5356
<g/>
.
Dito	w5358
<g/>
/
Vormittag	w5360
haben	w5361
</p>
<p id="p59">
Jhre	w5363
Römisch	w5364
<g/>
=
Kaiserlich	w5366
<g/>
=
und	w5368
Königlich	w5369
<g/>
=
Catho=lische	w5371
<g/>
=
Majestät	w5373
dem	w5374
geheimen	w5375
Raht	w5376
beygewoh=net	w5377
<g/>
=
<g/>
/
und	w5380
des	w5381
Nachmittags	w5382
verschieden	w5383
Jn	w5384
<g/>
=
und	w5386
Ausländis	w5387
<g/>
.
Ministern	w5389
<g/>
/
wie	w5391
auch	w5392
anderen	w5393
Perso=nen	w5394
<g/>
=
die	w5396
Kaiserl	w5397
<g/>
.
Audientz	w5399
Allergnädigst	w5400
ertheilet	w5401
<g/>
.
</p>
<p id="p60">
Es	w5403
ist	w5404
auch	w5405
dieser	w5406
Tagen	w5407
folgendes	w5408
Kaiserl	w5409
<g/>
.
Patent	w5411
wegen	w5412
