<doc id="edoc_wd_1746-02-26" attrs="word" year="1746" month="02" day="26" corpus="1">
<head id="hl1">
Aus	w50
<g/>
.
J	w3553
<g/>
.
</list>
<head id="hl27">
Vor	w3555
der	w3556
Stadt	w3557
<g/>
.
</head>
<list id="">
Christian	w3559
Auerhann	w3560
<g/>
,
Burgerl	w3562
<g/>
.
Wirt	w3564
<g/>
,
bey	w3566
dem	w3567
gold	w3568
<g/>
.
Lämmel	w3570
in	w3571
der	w3572
Leopoldst	w3573
<g/>
.
<g/>
,
alt	w3576
63	w3577
<g/>
.
J	w3579
<g/>
.
Dem	w3581
Ant	w3582
<g/>
.
Waldhauser	w3584
<g/>
,
Burgerl	w3586
<g/>
.
Schuh	w3588
<g/>
=
mach	w3590
<g/>
.
<g/>
,
s	w3593
<g/>
.
K	w3595
<g/>
.
Jos	w3597
<g/>
.
<g/>
,
bey	w3600
der	w3601
H	w3602
Dreyfaltigk	w3603
<g/>
.
am	w3605
Spitalberg	w3606
<g/>
,
alt	w3608
1	w3609
<g/>
.
J	w3611
<g/>
.
Dem	w3613
Andre	w3614
Anthofner	w3615
<g/>
,
Silber	w3617
<g/>
=
schlag	w3619
<g/>
.
s	w3621
<g/>
.
K	w3623
<g/>
.
Rosal	w3625
<g/>
.
<g/>
,
in	w3628
der	w3629
Molar	w3630
<g/>
=
Mühl	w3632
zu	w3633
Gumpendorf	w3634
<g/>
,
alt	w3636
6	w3637
<g/>
.
J	w3639
<g/>
.
Dem	w3641
Friedrich	w3642
Fertsch	w3643
<g/>
,
Lust	w3645
<g/>
=
gart	w3647
<g/>
.
<g/>
,
s	w3650
<g/>
.
K	w3652
<g/>
.
Theres	w3654
<g/>
.
<g/>
,
in	w3657
erst	w3658
<g/>
=
bemeldter	w3660
Mühl	w3661
<g/>
,
alt	w3663
2	w3664
<g/>
.
J	w3666
<g/>
.
Wolf	w3668
Minchmayr	w3669
<g/>
,
Kellner	w3671
<g/>
,
bey	w3673
dem	w3674
blauen	w3675
Bok	w3676
ausser	w3677
Maria	w3678
<g/>
=
Hülf	w3680
<g/>
,
alt	w3682
20	w3683
<g/>
.
J	w3685
<g/>
.
Georg	w3687
Glaser	w3688
<g/>
,
Kaiserl	w3690
<g/>
.
Senften	w3692
<g/>
=
kn	w3694
<g/>
.
<g/>
,
bey	w3697
dem	w3698
gold	w3699
<g/>
.
Hirsch	w3701
<g/>
.
am	w3703
Spitalberg	w3704
<g/>
,
alt	w3706
86	w3707
<g/>
.
J	w3709
<g/>
.
Dem	w3711
Frantz	w3712
Klieber	w3713
<g/>
,
Stökel	w3715
<g/>
=
schneid	w3717
<g/>
.
<g/>
,
s	w3720
<g/>
.
K	w3722
<g/>
.
Magdal	w3724
<g/>
.
<g/>
/
im	w3727
Hof	w3728
<g/>
=
Satleris	w3730
<g/>
.
H	w3732
<g/>
.
zu	w3734
Gumpendorf	w3735
<g/>
,
alt	w3737
4	w3738
<g/>
.
J	w3740
<g/>
.
Pet	w3742
<g/>
.
Sax	w3744
<g/>
,
ar	w3746
<g/>
.
Mann	w3748
<g/>
,
bey	w3750
dem	w3751
gold	w3752
<g/>
.
Ochsen	w3754
in	w3755
der	w3756
Währinger	w3757
<g/>
=
gas	w3759
<g/>
.
<g/>
,
alt	w3762
65	w3763
<g/>
.
J	w3765
<g/>
.
</list>
<head id="hl28">
Der	w3767
21	w3768
<g/>
.
Februarii	w3770
<g/>
.
</head>
<head id="hl29">
Jn	w3772
der	w3773
Stadt	w3774
<g/>
.
</head>
<list id="">
Dem	w3776
Wol	w3777
<g/>
=
geb	w3779
<g/>
.
Hrn	w3781
<g/>
.
Franz	w3783
Christoph	w3784
Frey	w3785
<g/>
=
hrn	w3787
<g/>
.
von	w3789
Schmidlin	w3790
<g/>
,
Jhrer	w3792
R	w3793
<g/>
.
K	w3795
<g/>
.
K	w3797
<g/>
.
Majest	w3799
<g/>
.
würkl	w3801
<g/>
.
Hof	w3803
<g/>
=
Kammer	w3805
<g/>
=
Rath	w3807
<g/>
,
s	w3809
<g/>
.
Frle	w3811
T	w3812
<g/>
.
Carolina	w3814
<g/>
,
bey	w3816
dem	w3817
Ball	w3818
<g/>
=
<g/>
.
sisch	w3821
in	w3822
der	w3823
Klugerstr	w3824
<g/>
.
<g/>
,
alt	w3827
4	w3828
<g/>
.
J	w3830
<g/>
.
Dem	w3832
Joh	w3833
<g/>
.
Berger	w3835
<g/>
,
Heitzern	w3837
auf	w3838
der	w3839
Kaiserl	w3840
<g/>
.
Königl	w3842
Hof	w3843
<g/>
.
<g/>
=
Kammer	w3846
<g/>
,
s	w3848
<g/>
.
Ehew	w3850
<g/>
.
Ursula	w3852
<g/>
,
alda	w3854
<g/>
,
alt	w3856
81	w3857
<g/>
.
J	w3859
<g/>
.
Dem	w3861
Jos	w3862
<g/>
.
Wildgans	w3864
<g/>
,
Burgerl	w3866
<g/>
.
Sauer	w3868
<g/>
=
kräutl	w3870
<g/>
.
<g/>
,
s	w3873
<g/>
.
K	w3875
<g/>
.
Joh	w3877
<g/>
.
<g/>
,
im	w3880
Holleisis	w3881
<g/>
.
H	w3883
<g/>
.
im	w3885
Tieffen	w3886
<g/>
=
gr	w3888
<g/>
.
<g/>
,
alt	w3891
7	w3892
<g/>
.
J	w3894
<g/>
.
</list>
<head id="hl30">
Vor	w3896
der	w3897
Stadt	w3898
<g/>
.
</head>
<list id="">
Andre	w3900
Mader	w3901
<g/>
,
Burgerl	w3903
<g/>
.
Holtz	w3905
<g/>
=
setz	w3907
<g/>
.
<g/>
,
im	w3910
Seidenfärbe=ris	w3911
<g/>
=
<g/>
.
H	w3914
<g/>
.
in	w3916
der	w3917
Leopoldst	w3918
<g/>
.
<g/>
,
alt	w3921
68	w3922
<g/>
.
J	w3924
<g/>
.
Dem	w3926
Georg	w3927
Winkler	w3928
<g/>
,
Burgerl	w3930
<g/>
.
Kuchel	w3932
<g/>
=
gart	w3934
<g/>
.
<g/>
,
s	w3937
<g/>
.
K	w3939
<g/>
.
Math	w3941
<g/>
.
<g/>
,
in	w3944
s	w3945
<g/>
.
H	w3947
<g/>
.
untern	w3949
Weißgärb	w3950
<g/>
.
<g/>
,
alt	w3953
4	w3954
<g/>
.
J	w3956
<g/>
.
Dem	w3958
Jos	w3959
<g/>
.
Feyrer	w3961
Gemein	w3962
<g/>
=
Gericht	w3964
<g/>
=
schreib	w3966
<g/>
.
am	w3968
Neustift	w3969
<g/>
,
s	w3971
<g/>
.
K	w3973
<g/>
.
Barb	w3975
<g/>
.
<g/>
,
bey	w3978
dem	w3979
gold	w3980
<g/>
.
Kreutz	w3982
alda	w3983
<g/>
,
alt	w3985
6	w3986
<g/>
.
J	w3988
<g/>
.
Den	w3990
Tobiä	w3991
Stark	w3992
<g/>
,
Burgerl	w3994
<g/>
.
Tändlern	w3996
<g/>
,
s	w3998
<g/>
.
K	w4000
<g/>
.
Frantz	w4002
<g/>
,
bey	w4004
dem	w4005
gold	w4006
<g/>
.
Adler	w4008
bey	w4009
Maria	w4010
<g/>
=
Hülf	w4012
alt	w4013
4	w4014
<g/>
.
J	w4016
<g/>
.
Franz	w4018
Hang	w4019
<g/>
,
Schnür	w4021
<g/>
=
mach	w4023
<g/>
.
<g/>
,
bey	w4026
dem	w4027
grünen	w4028
Schif	w4029
ausser	w4030
Maria	w4031
<g/>
=
Hülf	w4033
<g/>
,
alt	w4035
70	w4036
<g/>
.
J	w4038
<g/>
.
Dem	w4040
Joh	w4041
<g/>
.
Schreder	w4043
<g/>
,
Schlos	w4045
<g/>
.
<g/>
,
s	w4048
<g/>
.
K	w4050
<g/>
.
Barb	w4052
<g/>
.
<g/>
,
im	w4055
Stuk=giesseris	w4056
<g/>
=
<g/>
.
H	w4059
<g/>
.
auf	w4061
der	w4062
Wendelst	w4063
<g/>
.
<g/>
,
alt	w4066
7	w4067
<g/>
.
v	w4069
<g/>
.
J	w4071
<g/>
.
Dem	w4073
Georg	w4074
Dinleitner	w4075
<g/>
,
Lakeyen	w4077
<g/>
,
s	w4079
<g/>
.
W	w4081
<g/>
.
Barb	w4083
<g/>
.
<g/>
,
im	w4086
Lustschützis	w4087
<g/>
.
H	w4089
<g/>
.
auf	w4091
der	w4092
Wendelst	w4093
<g/>
.
<g/>
,
alt	w4096
26	w4097
<g/>
.
J	w4099
<g/>
.
Dem	w4101
Paul	w4102
Mates	w4103
<g/>
,
Kaiserl	w4105
<g/>
.
Reit	w4107
<g/>
=
kn	w4109
<g/>
.
<g/>
,
s	w4112
<g/>
.
K	w4114
<g/>
.
Math	w4116
<g/>
.
<g/>
,
bey	w4119
denen	w4120
3	w4121
<g/>
.
Tauben	w4123
im	w4124
Lerchenf	w4125
<g/>
.
<g/>
,
alt	w4128
2	w4129
<g/>
.
J	w4131
<g/>
.
Dem	w4133
Mart	w4134
<g/>
.
Wutschek	w4136
<g/>
,
Kutsch	w4138
<g/>
.
<g/>
,
s	w4141
<g/>
.
K	w4143
<g/>
.
Joh	w4145
<g/>
.
<g/>
,
bey	w4148
dem	w4149
gold	w4150
<g/>
.
Kreutz	w4152
am	w4153
Thury	w4154
<g/>
,
alt	w4156
6	w4157
<g/>
.
v	w4159
<g/>
.
J	w4161
<g/>
.
Der	w4163
Eva	w4164
Schiderin	w4165
<g/>
,
Wittwe	w4167
<g/>
,
ihr	w4169
S	w4170
<g/>
.
Jos	w4172
<g/>
.
<g/>
,
bey	w4175
denen	w4176
3	w4177
<g/>
.
Lilien	w4179
zu	w4180
Mätzleinstorf	w4181
<g/>
,
alt	w4183
12	w4184
<g/>
.
J	w4186
<g/>
.
Summa	w4188
13	w4189
<g/>
.
Personen	w4191
<g/>
/
darunter	w4193
8	w4194
<g/>
.
Kinder	w4196
<g/>
.
</list>
<head id="hl31">
Den	w4198
22	w4199
<g/>
.
Februarii	w4201
<g/>
.
</head>
<head id="hl32">
Jn	w4203
der	w4204
Stadt	w4205
<g/>
.
</head>
<list id="">
Der	w4207
Hoch	w4208
<g/>
=
Edel	w4210
<g/>
=
geb	w4212
<g/>
.
H	w4214
<g/>
.
Arnold	w4216
Phil	w4217
<g/>
.
v	w4219
<g/>
.
Wentzelli	w4221
des	w4222
H	w4223
<g/>
.
R	w4225
<g/>
.
R	w4227
Ritter	w4228
<g/>
,
N	w4230
<g/>
.
Oe	w4232
<g/>
.
Land	w4234
<g/>
=
Mann	w4236
<g/>
,
in	w4238
s	w4239
<g/>
.
H	w4241
<g/>
.
in	w4243
der	w4244
oberen	w4245
Breunerstr	w4246
<g/>
.
<g/>
,
alt	w4249
69	w4250
<g/>
.
J	w4252
<g/>
.
</list>
<list id="">
Der	w4254
Ehew	w4255
<g/>
.
Hr	w4257
<g/>
.
Frantz	w4259
Wagner	w4260
<g/>
,
weltl	w4262
<g/>
.
Priester	w4264
<g/>
,
im	w4266
Schlosseris	w4267
<g/>
.
H	w4269
<g/>
.
in	w4271
der	w4272
Himmel	w4273
<g/>
=
port	w4275
<g/>
=
gas	w4277
<g/>
.
<g/>
,
alt	w4280
30	w4281
<g/>
.
J	w4283
<g/>
.
Dem	w4285
Hrn	w4286
<g/>
.
Corneli	w4288
Weichard	w4289
<g/>
,
behausten	w4291
Burgern	w4292
<g/>
,
s	w4294
<g/>
.
K	w4296
<g/>
.
Georg	w4298
<g/>
,
in	w4300
s	w4301
<g/>
.
H	w4303
<g/>
.
auf	w4305
der	w4306
Fischer	w4307
<g/>
=
stiegen	w4309
<g/>
,
alt	w4311
1	w4312
<g/>
.
J	w4314
<g/>
.
Dem	w4316
Jos	w4317
<g/>
.
Wurstbauer	w4319
<g/>
,
Burgerl	w4321
<g/>
.
Gold	w4323
<g/>
=
arbeit	w4325
<g/>
.
<g/>
,
s	w4328
<g/>
.
K	w4330
<g/>
.
Jgnatz	w4332
<g/>
,
im	w4334
Hittneris	w4335
<g/>
.
H	w4337
<g/>
.
am	w4339
alt	w4340
<g/>
.
Bauren	w4342
<g/>
=
markt	w4344
<g/>
,
alt	w4346
8	w4347
<g/>
.
J	w4349
<g/>
.
Dem	w4351
Pet	w4352
<g/>
.
Martini	w4354
<g/>
,
Burgerl	w4356
<g/>
.
Rauchfang	w4358
<g/>
=
kehr	w4360
<g/>
.
<g/>
,
s	w4363
<g/>
.
K	w4365
<g/>
.
Frantz	w4367
<g/>
,
im	w4369
Boussardis	w4370
<g/>
.
H	w4372
<g/>
.
in	w4374
der	w4375
Johannes	w4376
<g/>
=
gas	w4378
<g/>
.
<g/>
,
alt	w4381
1	w4382
<g/>
.
J	w4384
<g/>
.
Jos	w4386
<g/>
.
Hien	w4388
<g/>
,
Lakey	w4390
<g/>
,
im	w4392
Käßstecheris	w4393
<g/>
.
H	w4395
<g/>
.
in	w4397
der	w4398
Himmel=port	w4399
<g/>
=
<g/>
=
gas	w4402
<g/>
.
<g/>
,
alt	w4405
43	w4406
<g/>
.
J	w4408
<g/>
.
</list>
<head id="hl33">
Vor	w4410
der	w4411
Stadt	w4412
</head>
<list id="">
Fr	w4413
<g/>
.
Francisca	w4415
Gruberin	w4416
<g/>
,
Wittwe	w4418
<g/>
,
im	w4420
Apelmanisch	w4421
<g/>
.
H	w4423
<g/>
.
zu	w4425
Gumpendorf	w4426
<g/>
,
alt	w4428
45	w4429
<g/>
.
J	w4431
<g/>
.
Dem	w4433
Frantz	w4434
Tschernigop	w4435
<g/>
,
Burgerl	w4437
<g/>
.
Kirsch	w4439
<g/>
.
<g/>
,
s	w4442
<g/>
.
S	w4444
<g/>
.
Mi=chael	w4446
<g/>
=
<g/>
,
bey	w4449
dem	w4450
gold	w4451
<g/>
.
Brunn	w4453
in	w4454
der	w4455
Leopoldstadt	w4456
<g/>
,
alt	w4458
19	w4459
<g/>
.
J	w4461
<g/>
.
Dem	w4463
Jos	w4464
<g/>
.
Zepf	w4466
<g/>
,
Burgerl	w4468
<g/>
.
Schuh	w4470
<g/>
=
mach	w4472
<g/>
.
<g/>
,
s	w4475
<g/>
.
K	w4477
<g/>
.
Jos	w4479
<g/>
.
<g/>
;
bey	w4482
dem	w4483
gold	w4484
Pflug	w4485
an	w4486
Thury	w4487
<g/>
,
alt	w4489
7	w4490
<g/>
.
v	w4492
<g/>
.
J	w4494
<g/>
.
Cathar	w4496
<g/>
.
Malterin	w4498
<g/>
,
Wittwe	w4500
<g/>
,
bey	w4502
dem	w4503
gold	w4504
<g/>
.
Adler	w4506
in	w4507
der	w4508
Leopoldst	w4509
<g/>
.
<g/>
,
alt	w4512
64	w4513
<g/>
.
J	w4515
<g/>
.
Casp	w4517
<g/>
.
Strauch	w4519
<g/>
,
gew	w4521
<g/>
.
Wagen	w4523
<g/>
=
meist	w4525
<g/>
.
<g/>
,
bey	w4528
der	w4529
goldenen	w4530
Weintraub	w4531
<g/>
.
am	w4533
Renn	w4534
<g/>
=
weg	w4536
<g/>
,
alt	w4538
79	w4539
<g/>
.
J	w4541
<g/>
.
Andre	w4543
Merk	w4544
<g/>
,
Tagw	w4546
<g/>
.
<g/>
,
bey	w4549
dem	w4550
Fischer	w4551
zu	w4552
Nicolstorf	w4553
<g/>
,
alt	w4555
56	w4556
<g/>
.
J	w4558
<g/>
.
Summa	w4560
12	w4561
<g/>
.
Personen	w4563
<g/>
/
darunter	w4565
4	w4566
<g/>
.
Kinder	w4568
<g/>
.
</list>
<head id="hl34">
Den	w4570
23	w4571
<g/>
.
Februarii	w4573
<g/>
.
</head>
<head id="hl35">
Jn	w4575
der	w4576
Stadt	w4577
<g/>
.
</head>
<list id="">
Dem	w4579
Hrn	w4580
<g/>
.
Joh	w4582
<g/>
.
Robus	w4584
<g/>
,
s	w4586
<g/>
.
K	w4588
<g/>
.
Jos	w4590
<g/>
.
<g/>
,
in	w4593
der	w4594
Schmidten	w4595
am	w4596
Saltz	w4597
<g/>
=
gries	w4599
<g/>
,
alt	w4601
6	w4602
<g/>
.
v	w4604
<g/>
.
J	w4606
<g/>
.
Joh	w4608
<g/>
.
Moser	w4610
<g/>
,
Handlungs	w4612
<g/>
=
Bedient	w4614
<g/>
.
<g/>
,
im	w4617
Ferneris	w4618
<g/>
.
H	w4620
<g/>
.
am	w4622
Graben	w4623
<g/>
,
alt	w4625
42	w4626
<g/>
.
J	w4628
<g/>
.
</list>
<head id="hl36">
Vor	w4630
der	w4631
Stadt	w4632
<g/>
.
</head>
<list id="">
Ursula	w4634
Classentzin	w4635
<g/>
,
Wittwe	w4637
<g/>
,
in	w4639
ihrem	w4640
H	w4641
<g/>
.
bey	w4643
Maria	w4644
<g/>
=
Hülf	w4646
<g/>
,
alt	w4648
66	w4649
<g/>
.
J	w4651
<g/>
.
Dem	w4653
Jos	w4654
<g/>
.
Lamot	w4656
<g/>
,
Burgerl	w4658
<g/>
.
Paroken	w4660
<g/>
=
mach	w4662
<g/>
.
<g/>
,
s	w4665
<g/>
.
K	w4667
<g/>
.
Frantz	w4669
<g/>
,
bey	w4671
der	w4672
gold	w4673
<g/>
.
Eul	w4675
bey	w4676
St	w4677
<g/>
.
Ulrich	w4679
<g/>
,
alt	w4681
8	w4682
<g/>
.
J	w4684
<g/>
.
Dem	w4686
Franz	w4687
Steigsleder	w4688
<g/>
,
Burgerl	w4690
<g/>
.
Tischl	w4692
<g/>
.
<g/>
,
s	w4695
<g/>
.
K	w4697
<g/>
.
Cä=cilia	w4699
<g/>
=
<g/>
,
im	w4702
Metschis	w4703
H	w4704
<g/>
.
in	w4706
der	w4707
Leopoldst	w4708
<g/>
.
<g/>
,
alt	w4711
4	w4712
<g/>
.
J	w4714
<g/>
.
Dem	w4716
Ant	w4717
<g/>
.
Leng	w4719
<g/>
,
Schul	w4721
<g/>
=
meist	w4723
<g/>
.
<g/>
,
s	w4726
<g/>
.
W	w4728
<g/>
.
Eva	w4730
<g/>
,
bey	w4732
dem	w4733
weis	w4734
<g/>
.
Hahn	w4736
im	w4737
Lichtenth	w4738
<g/>
.
<g/>
,
alt	w4741
45	w4742
<g/>
.
J	w4744
<g/>
.
Dem	w4746
Sebast	w4747
<g/>
.
Wiser	w4749
<g/>
,
Tischlern	w4751
<g/>
,
s	w4753
<g/>
.
K	w4755
<g/>
.
Cathar	w4757
<g/>
.
<g/>
,
beym	w4760
Emaus	w4761
im	w4762
Lichtenth	w4763
<g/>
.
<g/>
,
alt	w4766
2	w4767
<g/>
.
J	w4769
<g/>
.
Dem	w4771
Michael	w4772
Brikner	w4773
<g/>
,
Lakeyen	w4775
<g/>
,
s	w4777
<g/>
.
K	w4779
<g/>
.
Regina	w4781
<g/>
,
im	w4783
Blümelmacheris	w4784
<g/>
.
H	w4786
<g/>
.
auf	w4788
der	w4789
Landstr	w4790
<g/>
.
<g/>
,
alt	w4793
4	w4794
<g/>
.
J	w4796
<g/>
.
Dem	w4798
Andre	w4799
Emitz	w4800
<g/>
,
Herren	w4802
<g/>
=
Jägern	w4804
<g/>
,
s	w4806
<g/>
.
K	w4808
<g/>
.
Francisca	w4810
<g/>
,
in	w4812
der	w4813
Schleif	w4814
<g/>
=
mühl	w4816
an	w4817
der	w4818
Wien	w4819
<g/>
,
alt	w4821
5	w4822
<g/>
.
J	w4824
<g/>
.
Georg	w4826
Brindler	w4827
<g/>
,
Lakey	w4829
<g/>
,
bey	w4831
denen	w4832
3	w4833
<g/>
.
Hüten	w4835
bey	w4836
St	w4837
<g/>
.
Ulrich	w4839
<g/>
,
alt	w4841
30	w4842
<g/>
.
J	w4844
<g/>
.
Dem	w4846
Barthl	w4847
<g/>
.
Fischer	w4849
<g/>
,
Lehen	w4851
<g/>
=
kutsch	w4853
<g/>
.
<g/>
,
s	w4856
<g/>
.
K	w4858
<g/>
.
Eva	w4860
<g/>
,
bey	w4862
dem	w4863
Stadel	w4864
am	w4865
Himmel	w4866
<g/>
=
port	w4868
<g/>
=
gr	w4870
<g/>
.
<g/>
,
alt	w4873
3	w4874
<g/>
.
J	w4876
<g/>
.
Dem	w4878
Frantz	w4879
Bithan	w4880
<g/>
,
Kutsch	w4882
<g/>
.
<g/>
,
s	w4885
<g/>
.
W	w4887
<g/>
.
Maria	w4889
<g/>
,
bey	w4891
denen	w4892
2	w4893
<g/>
.
Artitschoken	w4895
in	w4896
der	w4897
Leopoldst	w4898
<g/>
.
<g/>
,
alt	w4901
34	w4902
<g/>
.
J	w4904
<g/>
.
Dem	w4906
Christian	w4907
Böschl	w4908
<g/>
,
Tagw	w4910
<g/>
.
<g/>
,
s	w4913
<g/>
.
K	w4915
<g/>
.
Cathar	w4917
<g/>
.
<g/>
,
bey	w4920
dem	w4921
rot	w4922
<g/>
.
Krebsen	w4924
am	w4925
Neustift	w4926
<g/>
,
alt	w4928
4	w4929
<g/>
.
J	w4931
<g/>
.
Dem	w4933
Carl	w4934
Habereiter	w4935
<g/>
,
Tagw	w4937
<g/>
.
<g/>
,
s	w4940
<g/>
.
K	w4942
<g/>
.
Theres	w4944
<g/>
.
<g/>
,
im	w4947
Ada=mis	w4948
<g/>
=
<g/>
.
H	w4951
<g/>
.
zu	w4953
Erdberg	w4954
<g/>
,
alt	w4956
2	w4957
<g/>
.
J	w4959
<g/>
.
Summa	w4961
14	w4962
<g/>
.
Personen	w4964
<g/>
,
darunter	w4966
9	w4967
<g/>
.
Kinder	w4969
<g/>
.
</list>
<p id="p40">
NB	w4973
<g/>
.
Es	w4975
ist	w4976
ungefähr	w4977
vor	w4978
einen	w4979
Monat	w4980
ein	w4981
Ovaler	w4982
Brillant	w4983
24	w4984
Grän	w4985
schwer	w4986
zu	w4987
Venedig	w4988
verloren	w4989
worden	w4990
<g/>
,
gleichwie	w4992
man	w4993
nun	w4994
vermu=tet	w4995
<g/>
=
<g/>
,
daß	w4998
solcher	w4999
etwann	w5000
anhero	w5001
nacher	w5002
Wien	w5003
gebracht	w5004
werden	w5005
dörfte	w5006
<g/>
,
als	w5008
hat	w5009
man	w5010
anmit	w5011
dem	w5012
Publico	w5013
kund	w5014
machen	w5015
wollen	w5016
<g/>
,
daß	w5018
der	w5019
je=nige	w5020
<g/>
=
der	w5022
diesen	w5023
Stein	w5024
entdeken	w5025
<g/>
,
und	w5027
seinen	w5028
rechtmässigen	w5029
Herren	w5030
wiederum	w5031
verschaffen	w5032
kön=te	w5033
<g/>
=
<g/>
,
sich	w5036
bey	w5037
dem	w5038
Verleger	w5039
des	w5040
Wienerischen	w5041
Dia=rii	w5042
<g/>
=
diesfalls	w5044
anmelden	w5045
<g/>
,
und	w5047
sodann	w5048
eine	w5049
Re=compens	w5050
<g/>
=
von	w5052
100	w5053
<g/>
.
species	w5055
Ducaten	w5056
empfangen	w5057
solle	w5058
<g/>
.
</p>
<p id="p41">
Dienstag	w5060
den	w5061
1	w5062
<g/>
.
Martii	w5064
wird	w5065
bey	w5066
einem	w5067
Löbl	w5068
<g/>
.
Land	w5070
<g/>
=
Marschallischen	w5072
Gericht	w5073
alhier	w5074
in	w5075
der	w5076
aus=seren	w5077
<g/>
=
Rahts	w5079
<g/>
=
Stuben	w5081
fruhe	w5082
um	w5083
8	w5084
<g/>
.
Uhr	w5086
ein	w5087
kost=bares	w5088
<g/>
=
diamantenes	w5090
Kreutz	w5091
dem	w5092
Meist	w5093
<g/>
=
bietenden	w5095
verkauffet	w5096
werden	w5097
<g/>
.
</p>
<p id="p42">
NB	w5099
<g/>
.
Es	w5101
seynd	w5102
die	w5103
neu	w5104
<g/>
=
erfundene	w5106
auf	w5107
eine	w5108
gantz	w5109
besondere	w5110
und	w5111
noch	w5112
nicht	w5113
gesehene	w5114
Art	w5115
ohne	w5116
al=len	w5117
<g/>
=
Mercurio	w5119
verfertigte	w5120
Wetter	w5121
<g/>
=
Maschine	w5123
<g/>
,
wel=che	w5125
<g/>
=
man	w5127
bequem	w5128
bey	w5129
sich	w5130
tragen	w5131
<g/>
,
und	w5133
daraus	w5134
die	w5135
Veränderung	w5136
der	w5137
Witterung	w5138
deutlich	w5139
ersehen	w5140
kan	w5141
<g/>
,
auf	w5143
dem	w5144
Juden	w5145
<g/>
=
Platz	w5147
im	w5148
Buch	w5149
<g/>
=
Gewölb	w5151
bey	w5152
der	w5153
goldenen	w5154
Saulen	w5155
<g/>
,
wie	w5157
auch	w5158
in	w5159
der	w5160
Leo=pold	w5161
<g/>
=
Stadt	w5163
unweit	w5164
dem	w5165
blauen	w5166
Jgel	w5167
im	w5168
Tisch=lerischen	w5169
<g/>
=
Haus	w5171
käuflich	w5172
zu	w5173
bekommen	w5174
<g/>
,
nemlich	w5176
das	w5177
Stuk	w5178
nebst	w5179
einen	w5180
gedrukten	w5181
Unterricht	w5182
<g/>
=
Zet=tel	w5184
<g/>
=
per	w5186
34	w5187
<g/>
.
kr	w5189
<g/>
.
</p>
<head id="hl37">
AVERTISSEMENT	w5191
<g/>
.
</head>
<p id="p43">
Es	w5193
ist	w5194
ein	w5195
zu	w5196
Onolzbach	w5197
gebürtiger	w5198
Mensch	w5199
Namens	w5200
Wolfgang	w5201
Urban	w5202
Fugmann	w5203
ein	w5204
Trom-peter	w5205
<g/>
-
<g/>
,
und	w5208
dasiger	w5209
Burgermeisters	w5210
Sohn	w5211
<g/>
,
schon	w5213
geraume	w5214
Jahr	w5215
in	w5216
der	w5217
Fremde	w5218
<g/>
,
massen	w5220
er	w5221
Anno	w5222
1708	w5223
den	w5224
3	w5225
<g/>
.
May	w5227
zu	w5228
Neumarkt	w5229
unter	w5230
das	w5231
Kai=serl	w5232
<g/>
=
<g/>
.
Feld	w5235
<g/>
=
Wachtmeister	w5237
Freyherrn	w5238
von	w5239
Falken=stein	w5240
<g/>
=
Kürassier	w5242
<g/>
=
Regiment	w5244
unter	w5245
der	w5246
Rittmeister	w5247
Hilpertischen	w5248
Compagnie	w5249
<g/>
,
als	w5251
Feld	w5252
<g/>
=
Trompeter	w5254
sich	w5255
unterhalten	w5256
lassen	w5257
<g/>
,
ohne	w5259
daß	w5260
man	w5261
seithero	w5262
von	w5263
dessen	w5264
Aufenthalt	w5265
<g/>
,
Leben	w5267
<g/>
,
oder	w5269
Todt	w5270
<g/>
,
Nach=richt	w5272
<g/>
=
erlangen	w5274
können	w5275
<g/>
.
Dessen	w5277
Vormundschaft=liches	w5278
<g/>
=
Vermögen	w5280
bestehet	w5281
gegenwärtig	w5282
in	w5283
1300	w5284
<g/>
.
fl	w5286
<g/>
.
Rheinisch	w5288
<g/>
.
Wer	w5290
nun	w5291
von	w5292
diesem	w5293
Fugmann	w5294
einige	w5295
zuverlässige	w5296
Nachricht	w5297
geben	w5298
kan	w5299
<g/>
,
wolle	w5301
solche	w5302
nach	w5303
bemeldten	w5304
Onolzbach	w5305
auf	w5306
dasiges	w5307
Raht	w5308
<g/>
=
Haus	w5310
unschwer	w5311
communiciren	w5312
<g/>
.
</p>
<head id="hl38">
AVERTISSEMENT	w5314
<g/>
.
</head>
<p id="p44">
Denen	w5316
Herren	w5317
Jnteressenten	w5318
der	w5319
Deenwyker	w5320
<g/>
=
Lotterie	w5322
dienet	w5323
man	w5324
hiemit	w5325
<g/>
,
daß	w5327
die	w5328
Originals	w5329
<g/>
=
Listen	w5331
bey	w5332
dem	w5333
Collecteur	w5334
Hrn	w5335
<g/>
.
Joh	w5337
<g/>
.
Anton	w5339
Bri Brighenti	w5340
<g/>
=
</p>
<p id="p45">
ghenti	w5342
angekommen	w5343
<g/>
,
die	w5345
Gewinne	w5346
von	w5347
diesen	w5348
seynd	w5349
bey	w5350
obigen	w5351
Collecteur	w5352
zu	w5353
ersehen	w5354
<g/>
.
Denen	w5356
Jnnhabern	w5357
deren	w5358
Loosen	w5359
von	w5360
der	w5361
dritten	w5362
Hek=mer	w5363
<g/>
=
<g/>
=
Lotterie	w5366
wegen	w5367
gewissen	w5368
Ursachen	w5369
die	w5370
Directeurs	w5371
solcher	w5372
Lotterie	w5373
nicht	w5374
