<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
Un	w9_d112e10329
ter	w1_d112e10334
andern	w3_d112e10337
verfertigt	w5_d112e10340
man	w7_d112e10343
hier	w9_d112e10346
noch	w11_d112e10349
einige	w13_d112e10353
100.	w1_d112e10358
neue	w3_d112e10361
Proviant=karren.	w5_d112e10364
Den	w7_d112e10367
3.	w9_d112e10370
hat	w11_d112e10373
sich	w1_d112e10378
bey	w3_d112e10381
dem	w5_d112e10384
hiesigen	w7_d112e10387
Amte	w9_d112e10390
die	w11_d112e10393
junge	w13_d112e10397
Mann	w15_d112e10400
schaft	w1_d112e10406
von	w3_d112e10409
denen	w5_d112e10412
darunter	w7_d112e10415
gehörigen	w9_d112e10418
Dör	w11_d112e10421
fern,	w1_d112e10426
zum	w3_d112e10429
zweytenmale	w5_d112e10432
stellen	w7_d112e10435
müssen,	w9_d112e10438
da	w11_d112e10441
dann	w1_d112e10446
wiederum	w3_d112e10449
eine	w5_d112e10452
Anzahl	w7_d112e10455
Recruten,	w9_d112e10458
ob	w11_d112e10461
sie	w13_d112e10465
schon	w1_d112e10470
nicht	w3_d112e10473
die	w5_d112e10476
anfänglich	w7_d112e10479
vorgeschriebene	w9_d112e10482
Maaß	w1_d112e10488
gehabt	w3_d112e10491
und	w5_d112e10494
1.	w7_d112e10497
bis	w9_d112e10500
2.	w11_d112e10503
Zoll	w13_d112e10507
kleiner	w15_d112e10510
gewesen,	w1_d112e10515
ausgehoben	w3_d112e10518
worden.	w5_d112e10521
Man	w7_d112e10524
sagt	w9_d112e10527
jetzo,	w1_d112e10532
daß	w3_d112e10535
im	w5_d112e10538
ganzen	w7_d112e10541
Lande	w9_d112e10544
von	w11_d112e10547
jeder	w13_d112e10551
Haufe	w15_d112e10554
</p>
<p id="p16_d112e10568">
eine	w1_d112e10572
Steuer	w3_d112e10575
von	w5_d112e10578
12.	w7_d112e10581
Gr.	w9_d112e10584
gegeben	w11_d112e10587
werden	w13_d112e10591
soll.	w1_d112e10596
Jn	w3_d112e10599
der	w5_d112e10602
Oberlaufnitz	w7_d112e10605
ist	w9_d112e10608
eine	w11_d112e10611
doppelte	w13_d112e10615
Steuer	w1_d112e10620
zu	w3_d112e10623
Douceurs	w5_d112e10626
für	w7_d112e10629
die	w9_d112e10632
Militz	w11_d112e10635
angesagt	w13_d112e10639
worden,	w1_d112e10645
wozu	w3_d112e10648
das	w5_d112e10651
Kloster	w7_d112e10654
Marienstern	w9_d112e10657
al	w11_d112e10660
leine	w1_d112e10665
mit	w3_d112e10668
10000.	w5_d112e10671
Rthl	w7_d112e10674
angesetzet	w9_d112e10677
ist.	w11_d112e10680
Die	w13_d112e10684
ses	w1_d112e10689
Kloster	w3_d112e10692
hat	w5_d112e10695
auch	w7_d112e10698
15.	w9_d112e10701
Reeruten	w11_d112e10704
schaffen,	w13_d112e10708
und,	w1_d112e10713
weil	w3_d112e10716
sich	w5_d112e10719
viele	w7_d112e10722
junge	w9_d112e10725
Mannschaft	w11_d112e10728
aus	w13_d112e10732
dem	w1_d112e10738
Staube	w3_d112e10741
gemacht,	w5_d112e10744
verschiedene	w7_d112e10747
derselben	w9_d112e10750
mit	w1_d112e10755
70.	w3_d112e10758
bis	w5_d112e10761
80.	w7_d112e10764
Rthl.	w9_d112e10767
Handgeld	w11_d112e10770
erkauffen	w13_d112e10774
müssen.	w1_d112e10779
Weil	w3_d112e10782
das	w5_d112e10785
Porcelan=magazine	w7_d112e10788
ver	w9_d112e10791
kauft,	w1_d112e10796
und	w3_d112e10799
die	w5_d112e10802
Münze	w7_d112e10805
versiegelt	w9_d112e10808
worden,	w11_d112e10811
so	w13_d112e10815
seynd	w1_d112e10821
dadurch	w3_d112e10824
alle	w5_d112e10827
Quellen	w7_d112e10830
verstopft,	w9_d112e10833
wo	w11_d112e10836
durch	w1_d112e10841
dem	w3_d112e10844
hiesigen	w5_d112e10847
Hofe	w7_d112e10850
ein	w9_d112e10853
geheimer	w11_d112e10856
Zu	w13_d112e10860
fluß	w1_d112e10865
aus	w3_d112e10868
denen	w5_d112e10871
Einkünften	w7_d112e10874
des	w9_d112e10877
Landes	w11_d112e10880
zukom	w13_d112e10884
men	w1_d112e10889
könte.	w3_d112e10892
</p>
<head id="h2_d112e10898">
Aus	w1_d112e10902
Groß=Maria=Cellin	w3_d112e10905
Steyer	w5_d112e10908
mark,	w1_d112e10913
den	w3_d112e10916
1ten.	w5_d112e10919
Jenner	w7_d112e10922
1757.	w9_d112e10925
</head>
<p id="p4_d112e10928">
Nach	w1_d112e10932
bereits	w3_d112e10935
verflossenen	w5_d112e10938
600.	w7_d112e10941
Jahren,	w9_d112e10944
von	w1_d112e10949
erster,	w3_d112e10952
Anno	w5_d112e10955
1157.	w7_d112e10958
geschehenen	w9_d112e10961
Ubertra	w11_d112e10964
gung	w1_d112e10969
der	w3_d112e10972
Marianischen	w5_d112e10975
Gnaden=statue	w7_d112e10978
aus	w9_d112e10981
dem	w1_d112e10987
Frey	w3_d112e10990
und	w5_d112e10993
exemten	w7_d112e10996
Stift	w9_d112e10999
St.	w11_d112e11002
Lam	w13_d112e11006
brecht	w1_d112e11011
Ord.	w3_d112e11014
S.	w5_d112e11017
Benedict.	w7_d112e11020
und	w9_d112e11023
Bekanntwer	w11_d112e11026
dung	w1_d112e11031
des	w3_d112e11034
Welt=berühmten,	w5_d112e11037
ersagten	w7_d112e11040
Stifts	w9_d112e11043
ab	w1_d112e11048
origine	w3_d112e11051
fundationis	w5_d112e11054
incorporirten	w7_d112e11057
Gna	w9_d112e11060
den=orts	w1_d112e11066
Groß=Maria=Cell	w3_d112e11069
in	w5_d112e11072
Steyermarkt,	w7_d112e11075
hat	w1_d112e11080
Titl.	w3_d112e11083
Herr	w5_d112e11086
Eugenins	w7_d112e11089
Abt	w9_d112e11092
zu	w11_d112e11095
St.	w13_d112e11099
Lam	w15_d112e11102
brecht	w1_d112e11107
und	w3_d112e11110
Maria=Cell,	w5_d112e11113
ex	w7_d112e11116
illustrissima	w9_d112e11119
Familia	w1_d112e11124
Comitum	w3_d112e11127
de	w5_d112e11130
Inzaghi,	w7_d112e11133
beschlossen	w9_d112e11136
das	w1_d112e11142
ernannte	w3_d112e11145
6te	w5_d112e11148
Marianische	w7_d112e11151
Seculun	w9_d112e11154
durch	w1_d112e11159
gegenwärtig	w3_d112e11162
1757ste	w5_d112e11165
ganze	w7_d112e11168
Jahr,	w9_d112e11171
nach	w11_d112e11174
Erforder	w1_d112e11179
und	w3_d112e11182
Zulassung	w5_d112e11185
deren	w7_d112e11188
Umständen	w9_d112e11191
mit	w1_d112e11196
besonderer	w3_d112e11199
Feyerlichkeit	w5_d112e11202
zu	w7_d112e11205
celebriren;	w9_d112e11208
wie	w1_d112e11214
dann	w3_d112e11217
in	w5_d112e11220
Folge	w7_d112e11223
dessen	w9_d112e11226
bey	w11_d112e11229
erstem	w13_d112e11233
Eintritt	w15_d112e11236
dieses	w1_d112e11241
Jahrs	w3_d112e11244
daselbst	w5_d112e11247
um	w7_d112e11250
12.	w9_d112e11253
Uhr	w11_d112e11256
des	w13_d112e11260
Nachts	w15_d112e11263
mit	w1_d112e11268
Läutung	w3_d112e11271
aller	w5_d112e11274
Glocken,	w7_d112e11277
und	w9_d112e11280
Abfeurung	w11_d112e11283
des	w1_d112e11288
Geschützes,	w3_d112e11291
auch	w5_d112e11294
Trompeten	w7_d112e11297
und	w9_d112e11300
Pau	w11_d112e11303
cken	w1_d112e11309
darzu	w3_d112e11312
das	w5_d112e11315
Zeichen	w7_d112e11318
gegeben,	w9_d112e11321
den	w11_d112e11324
vergan	w13_d112e11328
genen=Neuen	w1_d112e11333
Jahrs=tag	w3_d112e11336
aber	w5_d112e11339
eine	w7_d112e11342
solemne	w9_d112e11345
Procession,	w1_d112e11350
sodann	w3_d112e11353
das	w5_d112e11356
Hoch=amt	w7_d112e11359
mit	w9_d112e11362
Aus	w11_d112e11365
setzung	w1_d112e11370
des	w3_d112e11373
Venerabilis,	w5_d112e11376
und	w7_d112e11379
endlichen	w9_d112e11382
ein	w11_d112e11385
feyerliches	w1_d112e11391
Te	w3_d112e11394
Deum	w5_d112e11397
laudamus	w7_d112e11400
gehalten	w9_d112e11403
worden	w1_d112e11408
ist.	w3_d112e11411
</p>
<head id="h2_d112e11418">
Wien	w1_d112e11422
den	w3_d112e11425
26.	w5_d112e11428
Januarii	w7_d112e11431
1757.	w9_d112e11434
</head>
<p id="p4_d112e11437">
SAmstag	w1_d112e11441
den	w3_d112e11444
22.	w5_d112e11447
Januarii,	w7_d112e11450
haben	w9_d112e11453
beede	w11_d112e11456
Kaiserl.	w1_d112e11461
Majestäten	w3_d112e11464
der	w5_d112e11467
heiligen	w7_d112e11470
Seegen	w9_d112e11473
messe	w1_d112e11478
in	w3_d112e11481
der	w5_d112e11484
Kammer=kapellen	w7_d112e11487
beygewohnet,	w9_d112e11490
worauf	w1_d112e11496
in	w3_d112e11499
Allerhöchster	w5_d112e11502
Gegenwart	w7_d112e11505
Jhrer	w9_d112e11508
Majestät	w1_d112e11513
der	w3_d112e11516
Kaiserin,	w5_d112e11519
und	w7_d112e11522
Jhrer	w9_d112e11525
Königl.	w11_d112e11528
Hoheiten	w1_d112e11533
deren	w3_d112e11536
2.	w5_d112e11539
Durchleuchtigsten	w7_d112e11542
Erzher	w9_d112e11545
</p>
<p id="p6_d112e11548">
zoginnen	w1_d112e11552
Maria	w3_d112e11555
Anna,	w5_d112e11558
und	w7_d112e11561
Christina,	w9_d112e11564
dam	w11_d112e11567
in	w1_d112e11572
Erscheinung	w3_d112e11575
deren	w5_d112e11578
Kreutzsternordensda	w7_d112e11581
men,	w1_d112e11586
für	w3_d112e11589
Weyl.	w5_d112e11592
Jhrer	w7_d112e11595
Majestät	w9_d112e11598
die	w11_d112e11601
verwit	w13_d112e11605
tibte	w1_d112e11611
Römische	w3_d112e11614
Kaiserin	w5_d112e11617
Maria	w7_d112e11620
Amalia	w9_d112e11623
Chur=fürstin	w1_d112e11628
zu	w3_d112e11631
Bayern,	w5_d112e11634
geborne	w7_d112e11637
Erzherzo	w9_d112e11640
gin	w1_d112e11645
zu	w3_d112e11648
Oesterreich	w5_d112e11651
das	w7_d112e11654
Seel	w9_d112e11657
und	w11_d112e11660
Lob=amt	w13_d112e11664
ge	w15_d112e11667
halten	w1_d112e11672
worden.	w3_d112e11675
</p>
<p id="p8_d112e11678">
Sonntags	w1_d112e11682
den	w3_d112e11685
23.	w5_d112e11688
Januarii	w7_d112e11691
Vor	w9_d112e11694
und	w11_d112e11697
Nachmittags	w1_d112e11702
haben	w3_d112e11705
Allerhöchste	w5_d112e11708
Herrschaften	w7_d112e11711
dem	w1_d112e11716
gewöhnlichen	w3_d112e11719
GOttes=dienst	w5_d112e11722
in	w7_d112e11725
der	w9_d112e11728
Kam	w11_d112e11731
mer=kapellen	w1_d112e11737
abgewartet.	w3_d112e11740
</p>
<p id="p10_d112e11743">
Montag	w1_d112e11747
und	w3_d112e11750
Dienstag,	w5_d112e11753
als	w7_d112e11756
den	w9_d112e11759
24.	w11_d112e11762
und	w13_d112e11766
25.	w1_d112e11771
Jannarii	w3_d112e11774
wurde	w5_d112e11777
in	w7_d112e11780
abermaliger	w9_d112e11783
Beywoh	w11_d112e11786
nung	w1_d112e11791
Allerhöchster	w3_d112e11794
Herrschaften	w5_d112e11797
der	w7_d112e11800
GOttes	w9_d112e11803
dienst	w1_d112e11809
in	w3_d112e11812
der	w5_d112e11815
Kammer=kapellen	w7_d112e11818
gehalten.	w9_d112e11821
</p>
<p id="p12_d112e11825">
Se.	w1_d112e11829
Königl.	w3_d112e11832
Hoheit	w5_d112e11835
der	w7_d112e11838
Durchleuchtigste	w9_d112e11841
Erb	w1_d112e11846
und	w3_d112e11849
Kron=prinz	w5_d112e11852
Erz=herzog	w7_d112e11855
Joseph,	w9_d112e11858
befinden	w1_d112e11863
sich	w3_d112e11866
in	w5_d112e11869
denen	w7_d112e11872
Höchst=deroselben,	w9_d112e11875
vor	w1_d112e11881
10.	w3_d112e11884
Tägen	w5_d112e11887
zugestossenen	w7_d112e11890
Kindes=blattern,	w9_d112e11893
GOtt	w1_d112e11898
Lob!	w3_d112e11901
wieder	w5_d112e11904
in	w7_d112e11907
möglichsten	w9_d112e11910
Wolstand,	w11_d112e11913
und	w1_d112e11918
bereits	w3_d112e11921
ausser	w5_d112e11924
aller	w7_d112e11927
Lebens=gefahr,	w9_d112e11930
doch	w11_d112e11933
wird	w1_d112e11938
annoch	w3_d112e11941
in	w5_d112e11944
allen	w7_d112e11947
hiesigen	w9_d112e11950
Kirchen	w11_d112e11953
das	w13_d112e11957
of	w15_d112e11960
fentliche	w1_d112e11966
Gebett,	w3_d112e11969
um	w5_d112e11972
von	w7_d112e11975
dem	w9_d112e11978
Allmächtigen	w11_d112e11981
Dero	w1_d112e11986
vollkommene	w3_d112e11989
Herstellung	w5_d112e11992
zu	w7_d112e11995
erbitten,	w9_d112e11998
fortgesetzet.	w1_d112e12003
</p>
<p id="p14_d112e12006">
Auf	w1_d112e12010
Anordnung	w3_d112e12013
Geist	w5_d112e12016
und	w7_d112e12019
Weltlicher	w9_d112e12022
Ob	w11_d112e12025
rigkeit	w1_d112e12030
ist	w3_d112e12033
bey	w5_d112e12036
der	w7_d112e12039
Landes=fürstlichen	w9_d112e12042
Stadt	w11_d112e12045
Egenburg	w1_d112e12050
zu	w3_d112e12053
Bezeigung	w5_d112e12056
schuldigster	w7_d112e12059
Devotion	w9_d112e12062
unter	w1_d112e12068
den	w3_d112e12071
6.	w5_d112e12074
Jenner	w7_d112e12077
dieses	w9_d112e12080
eingetrettene	w11_d112e12083
1757.	w13_d112e12087
Jahrs,	w1_d112e12092
als	w3_d112e12095
am	w5_d112e12098
Tag	w7_d112e12101
deren	w9_d112e12104
Heiligen	w11_d112e12107
dreyen	w13_d112e12111
Königen	w1_d112e12116
die	w3_d112e12119
Danksagung	w5_d112e12122
dem	w7_d112e12125
allmächtigsten	w9_d112e12128
GOtt	w1_d112e12133
für	w3_d112e12136
die	w5_d112e12139
glückliche	w7_d112e12142
Entbindung	w9_d112e12145
Jhrer	w11_d112e12148
Römisch	w1_d112e12154
Kaiserl.	w3_d112e12157
Königl.	w5_d112e12160
Majestät	w7_d112e12163
unserer	w9_d112e12166
allergnädigsten	w1_d112e12171
Landes=fürstin	w3_d112e12174
abgezinset,	w5_d112e12177
mithin	w1_d112e12182
Fruhe	w3_d112e12185
um	w5_d112e12188
7.	w7_d112e12191
Uhr	w9_d112e12194
das	w11_d112e12197
Sanctissim	w13_d112e12201
um	w15_d112e12204
exponiret,	w1_d112e12209
und	w3_d112e12212
die	w5_d112e12215
ordentliche	w7_d112e12218
Bettstun	w9_d112e12221
den	w1_d112e12227
um	w3_d112e12230
glorr	w5_d112e12233
und	w7_d112e12236
sieg=reiche	w9_d112e12239
Aufnehmung	w11_d112e12242
Jhrer	w13_d112e12246
Königl.	w1_d112e12251
Majest.	w3_d112e12254
gerechten	w5_d112e12257
Waffen	w7_d112e12260
gehalten,	w9_d112e12263
sodann	w1_d112e12268
durch	w3_d112e12271
den	w5_d112e12274
Herrn	w7_d112e12277
Stadt=pfarrer	w9_d112e12280
eine	w11_d112e12283
Canzel=rede	w1_d112e12288
vorgetragen,	w3_d112e12291
darauf	w5_d112e12294
das	w7_d112e12297
solenne	w9_d112e12300
Hoch=amt	w1_d112e12306
unter	w3_d112e12309
dreymaliger	w5_d112e12312
Abfeuerung	w7_d112e12315
des	w9_d112e12318
groben	w1_d112e12323
Geschützes	w3_d112e12326
abgesungen;	w5_d112e12329
endlichen	w7_d112e12332
aber	w1_d112e12337
mit	w3_d112e12340
einer	w5_d112e12343
von	w7_d112e12346
gantzer	w9_d112e12349
Pfarr=menge,	w11_d112e12352
dann	w13_d112e12356
deren	w1_d112e12361
W.	w3_d112e12364
W.	w5_d112e12367
P.	w7_d112e12370
P.	w9_d112e12373
Franciscanern	w11_d112e12376
und	w13_d112e12380
kleinen	w15_d112e12383
Schull=kindern	w1_d112e12389
begleiteten	w3_d112e12392
Proceßion,	w5_d112e12395
und	w7_d112e12398
Absingung	w1_d112e12403
des	w3_d112e12406
Ambrosianischen	w5_d112e12409
Lob=gesangs	w7_d112e12412
diese	w1_d112e12417
Danksagungs=andacht	w3_d112e12420
beschlossen	w5_d112e12423
wor	w7_d112e12426
den.	w1_d112e12431
</p>
<p id="p16_d112e12434">
NB.	w1_d112e12438
Künftigen	w3_d112e12441
Dienstag	w5_d112e12444
als	w7_d112e12447
den	w9_d112e12450
1.	w11_d112e12453
ein	w13_d112e12457
treffenden	w1_d112e12462
Monats	w3_d112e12465
Februarii	w5_d112e12468
wird	w7_d112e12471
die	w9_d112e12474
Zie	w11_d112e12477
bung	w1_d112e12482
der	w3_d112e12485
Kaiserl.	w5_d112e12488
Königl.	w7_d112e12491
privil.	w9_d112e12494
Lotterie	w11_d112e12497
in	w13_d112e12501
</p>
<p id="p22_d112e12514">
Prag	w1_d112e12518
vorgenommen,	w3_d112e12521
und	w5_d112e12524
denen	w7_d112e12527
angestelten	w9_d112e12530
Collectorn	w1_d112e12535
hiemit	w3_d112e12538
angezeiget,	w5_d112e12541
daß	w7_d112e12544
dieselbe	w9_d112e12547
oh	w11_d112e12550
ne	w1_d112e12555
Ausnahm	w3_d112e12558
oder	w5_d112e12561
Ansehen	w7_d112e12564
den	w9_d112e12567
Vorziehungs	w11_d112e12570
tag	w1_d112e12576
als	w3_d112e12579
nemlich	w5_d112e12582
Montags	w7_d112e12585
den	w9_d112e12588
31.	w11_d112e12591
dieses	w13_d112e12595
Abends	w1_d112e12600
zwischen	w3_d112e12603
8.	w5_d112e12606
und	w7_d112e12609
9.	w9_d112e12612
Uhr	w11_d112e12615
die	w13_d112e12619
gesamt	w15_d112e12622
Schlüsse	w1_d112e12627
beybringen	w3_d112e12630
sollen,	w5_d112e12633
und	w7_d112e12636
werden	w9_d112e12639
selbe	w11_d112e12642
sodann	w1_d112e12647
das	w3_d112e12650
Erforderliche	w5_d112e12653
zu	w7_d112e12656
vernehmen	w9_d112e12659
haben.	w11_d112e12662
</p>
<head id="h2_d112e12668">
Lista	w1_d112e12672
deren	w3_d112e12675
Verstorbenen	w5_d112e12678
zu	w7_d112e12681
Wien,	w9_d112e12684
in	w1_d112e12689
und	w3_d112e12692
vor	w5_d112e12695
der	w7_d112e12698
Stadt.	w9_d112e12701
Den	w1_d112e12706
22.	w3_d112e12709
Januarii.	w5_d112e12712
Jn	w1_d112e12718
der	w3_d112e12721
Stadt.	w5_d112e12724
</head>
<list id="l4_d112e12727">
Dem	w1_d112e12731
Wenzel	w3_d112e12734
Zellner,	w5_d112e12737
Burgerl.	w7_d112e12740
Perücken	w9_d112e12743
mach.,	w11_d112e12746
s.	w13_d112e12750
W.	w1_d112e12755
Rosa,	w3_d112e12758
im	w5_d112e12761
Mätzis.	w7_d112e12764
H.	w9_d112e12767
am	w11_d112e12770
Peter,	w13_d112e12774
alt	w15_d112e12777
35.	w17_d112e12780
J.	w19_d112e12783
Dem	w1_d112e12788
Mich.	w3_d112e12791
Floh,	w5_d112e12794
Burgerl.	w7_d112e12797
Zelt=schneid.,	w9_d112e12800
s.	w11_d112e12803
W.	w13_d112e12807
Susan.,	w1_d112e12813
im	w3_d112e12816
Neuberger=hof,	w5_d112e12819
alt	w7_d112e12822
30.	w9_d112e12825
J.	w11_d112e12828
Dem	w1_d112e12833
Phil.	w3_d112e12836
Adinger,	w5_d112e12839
Burgerl.	w7_d112e12842
Schleif.,	w9_d112e12845
s.	w11_d112e12848
K.	w13_d112e12852
Mag	w15_d112e12855
dal.,	w1_d112e12860
im	w3_d112e12863
Bolßzingeris.	w5_d112e12866
H.	w7_d112e12869
im	w9_d112e12872
Rosen=gät.,	w11_d112e12875
3.	w13_d112e12879
J.	w15_d112e12882
</list>
<head id="h2_d112e12889">
Vor	w1_d112e12893
der	w3_d112e12896
Stadt.	w5_d112e12899
</head>
<list id="l4_d112e12902">
Dem	w1_d112e12906
Christoph	w3_d112e12909
Schweinesbein,	w5_d112e12912
Crepin=mach.,	w7_d112e12915
s.	w9_d112e12918
2.	w11_d112e12921
K.	w1_d112e12926
Carl,	w3_d112e12929
alt	w5_d112e12932
4.	w7_d112e12935
J.,	w9_d112e12938
und	w11_d112e12941
Joh.,	w13_d112e12945
alt	w15_d112e12948
1.	w17_d112e12951
J.,	w19_d112e12954
beyde	w21_d112e12957
bey	w1_d112e12962
venen	w3_d112e12965
2.	w5_d112e12968
Löw.	w7_d112e12971
oderm	w9_d112e12974
Neustift.	w11_d112e12977
Elisab.	w1_d112e12983
Lerzin,	w3_d112e12986
Burgerl.	w5_d112e12989
Wittwe,	w7_d112e12992
im	w9_d112e12995
Pomeris.	w11_d112e12998
H.	w13_d112e13002
in	w1_d112e13007
der	w3_d112e13010
Leopoldst.,	w5_d112e13013
alt	w7_d112e13016
56.	w9_d112e13019
J.	w11_d112e13022
Dem	w1_d112e13027
Barthl.	w3_d112e13030
Salver,	w5_d112e13033
Burgerl.	w7_d112e13036
Wirt.,	w9_d112e13039
s.	w11_d112e13042
K.	w13_d112e13046
Math.	w15_d112e13049
beym	w1_d112e13054
schwarz.	w3_d112e13057
Bock	w5_d112e13060
am	w7_d112e13063
Spitalberg,	w9_d112e13066
alt	w11_d112e13069
3.	w13_d112e13073
J.	w15_d112e13076
Anna	w1_d112e13082
Maria	w3_d112e13085
Schmidin,	w5_d112e13088
Wittwe,	w7_d112e13091
beym	w9_d112e13094
rot.	w11_d112e13097
Ygel	w13_d112e13101
in	w1_d112e13106
der	w3_d112e13109
Josephst.,	w5_d112e13112
alt	w7_d112e13115
78.	w9_d112e13118
J.	w11_d112e13121
Dem	w1_d112e13126
Mich.	w3_d112e13129
Pelz,	w5_d112e13132
Tischl.,	w7_d112e13135
s.	w9_d112e13138
K.	w11_d112e13141
Anna,	w13_d112e13145
beym	w15_d112e13148
Berg	w17_d112e13151
Tabor	w1_d112e13156
im	w3_d112e13159
Bergler=gäs.,	w5_d112e13162
alt	w7_d112e13165
3.	w9_d112e13168
J.	w11_d112e13171
Ferd.	w1_d112e13177
Sperlhofer,	w3_d112e13180
Tagw.,	w5_d112e13183
bey	w7_d112e13186
der	w9_d112e13189
weis.	w11_d112e13192
Ros.	w13_d112e13196
auf	w15_d112e13199
der	w1_d112e13204
Wied.,	w3_d112e13207
alt	w5_d112e13210
54.	w7_d112e13213
J.	w9_d112e13216
Jos.	w1_d112e13221
Märold,	w3_d112e13224
Tagw.,	w5_d112e13227
bey	w7_d112e13230
der	w9_d112e13233
Flucht	w11_d112e13236
in	w13_d112e13240
Egppt.	w15_d112e13243
am	w17_d112e13246
Himmel=pfort=gr.,	w1_d112e13251
alt	w3_d112e13254
60.	w5_d112e13257
J.	w7_d112e13260
Dem	w1_d112e13266
Jgnatz	w3_d112e13269
Hollinger,	w5_d112e13272
Tagw.,	w7_d112e13275
s.	w9_d112e13278
K.	w11_d112e13281
Susan.,	w13_d112e13285
beym	w15_d112e13288
gut.	w1_d112e13293
Hirt.	w3_d112e13296
untern	w5_d112e13299
Weiß=gärb.,	w7_d112e13302
alt	w9_d112e13305
2.	w11_d112e13308
J.	w13_d112e13312
</list>
<head id="h2_d112e13319">
Summa	w1_d112e13323
12.	w3_d112e13326
Person.,	w5_d112e13329
darunter	w7_d112e13332
6.	w9_d112e13335
Kinder.	w11_d112e13338
Den	w1_d112e13343
23.	w3_d112e13346
Januarii.	w5_d112e13349
Jn	w1_d112e13354
der	w3_d112e13357
Stadt.	w5_d112e13360
</head>
<list id="l4_d112e13363">
Dem	w1_d112e13367
Hrn.	w3_d112e13370
Franz	w5_d112e13373
Carlshöck,	w7_d112e13376
gem.	w9_d112e13379
Steueramtsof	w11_d112e13382
fic.,	w1_d112e13387
s.	w3_d112e13390
Fr.	w5_d112e13393
Waria	w7_d112e13396
Anna,	w9_d112e13399
im	w11_d112e13402
Wagneris.	w13_d112e13406
H.	w15_d112e13409
am	w17_d112e13412
rot.	w1_d112e13417
Thurn,	w3_d112e13420
alt	w5_d112e13423
48.	w7_d112e13426
J.	w9_d112e13429
Franz	w1_d112e13435
Henrici,	w3_d112e13438
Barbierer=ges.,	w5_d112e13441
im	w7_d112e13444
Zimmermannis.	w9_d112e13447
H.	w1_d112e13452
in	w3_d112e13455
der	w5_d112e13458
Herren=gas.,	w7_d112e13461
alt	w9_d112e13464
24.	w11_d112e13467
J.	w13_d112e13471
Math.	w1_d112e13476
Eder,	w3_d112e13479
Fürstl.	w5_d112e13482
Mund=koch,	w7_d112e13485
im	w9_d112e13488
Erzbischof	w11_d112e13491
hof,	w1_d112e13496
alt	w3_d112e13499
34.	w5_d112e13502
J.	w7_d112e13505
</list>
<head id="h2_d112e13512">
Vor	w1_d112e13516
der	w3_d112e13519
Stadt.	w5_d112e13522
</head>
<list id="l4_d112e13525">
Joh.	w1_d112e13529
Georg	w3_d112e13532
Sollerer,	w5_d112e13535
Burgerl.	w7_d112e13538
Mahl.,	w9_d112e13541
beym	w11_d112e13544
gold.	w13_d112e13548
Satel	w1_d112e13553
in	w3_d112e13556
der	w5_d112e13559
Leopoldst.,	w7_d112e13562
alt	w9_d112e13565
59.	w11_d112e13568
J.	w13_d112e13572
Math.	w1_d112e13577
Fux,	w3_d112e13580
Holz=aufschl.	w5_d112e13583
am	w7_d112e13586
Währinger=posto,	w9_d112e13589
alda,	w1_d112e13595
alt	w3_d112e13598
59.	w5_d112e13601
J.	w7_d112e13604
Dem	w1_d112e13609
Domin.	w3_d112e13612
Löm,	w5_d112e13615
Maurern,	w7_d112e13618
s.	w9_d112e13621
K.	w11_d112e13624
Domin.,	w13_d112e13628
beym	w15_d112e13631
gold.	w1_d112e13636
Mond=schein	w3_d112e13639
bey	w5_d112e13642
Maria=hülf,	w7_d112e13645
alt	w9_d112e13648
3.	w11_d112e13651
J.	w13_d112e13655
Dem	w1_d112e13660
Jos.	w3_d112e13663
Grünling,	w5_d112e13666
Kutsch.,	w7_d112e13669
s.	w9_d112e13672
K.	w11_d112e13675
Anna,	w13_d112e13679
im	w15_d112e13682
Bran	w17_d112e13685
danis.	w1_d112e13691
H.	w3_d112e13694
am	w5_d112e13697
Renn=weg,	w7_d112e13700
alt	w9_d112e13703
6.	w11_d112e13706
v.	w13_d112e13710
J.	w15_d112e13713
Anna	w1_d112e13718
Dieterstorferin,	w3_d112e13721
Wittwe,	w5_d112e13724
im	w7_d112e13727
Hundsbilleris.	w9_d112e13730
H.	w1_d112e13735
untern	w3_d112e13738
Weiß=garb.,	w5_d112e13741
alt	w7_d112e13744
70.	w9_d112e13747
J.	w11_d112e13750
</list>
<list id="l6_d112e13754">
Dem	w1_d112e13758
Joh.	w3_d112e13761
Hebeter,	w5_d112e13764
Tagw.,	w7_d112e13767
s.	w9_d112e13770
K.	w11_d112e13773
Jos.,	w13_d112e13777
im	w15_d112e13780
Riemi	w17_d112e13783
ris.	w1_d112e13788
H.	w3_d112e13791
in	w5_d112e13794
der	w7_d112e13797
Leopoldst.,	w9_d112e13800
alt	w11_d112e13803
2.	w13_d112e13807
J.	w15_d112e13810
Dem	w1_d112e13815
Math.	w3_d112e13818
Mitner,	w5_d112e13821
Tagw.,	w7_d112e13824
s.	w9_d112e13827
K.	w11_d112e13830
Anna,	w13_d112e13834
im	w15_d112e13837
Füns	w17_d112e13840
kircheris.	w1_d112e13846
Gart.	w3_d112e13849
in	w5_d112e13852
der	w7_d112e13855
Leopoldst.,	w9_d112e13858
alt	w11_d112e13861
2.	w13_d112e13865
J.	w15_d112e13868
</list>
<head id="h2_d112e13875">
