<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
palatinischen	w3548
Or=dens	w3549
<g/>
=
<g/>
,
verschiedenes	w3552
vorzuweisen	w3553
<g/>
,
auch	w3555
un=ter	w3556
<g/>
=
andern	w3558
über	w3559
die	w3560
<g/>
,
von	w3562
eben	w3563
demselben	w3564
erfundene	w3565
zwo	w3566
Schreibmaschinen	w3567
<g/>
,
die	w3569
nö=thigen	w3570
<g/>
=
Erklärungen	w3572
zu	w3573
geben	w3574
<g/>
,
die	w3576
Gnade	w3577
hatte	w3578
<g/>
.
Die	w3580
erste	w3581
Maschine	w3582
schrieb	w3583
zur	w3584
Ver=wunderung	w3585
<g/>
=
der	w3587
anwesenden	w3588
höchst	w3589
<g/>
=
und	w3591
hohen	w3592
Herrschaften	w3593
die	w3594
Worte	w3595
<g/>
:
</p>
<head id="hl9">
AUSTRIACÆ	w3597
DOMUI	w3598
DEUS	w3599
nec	w3600
metas	w3601
rerum	w3602
nec	w3603
tempora	w3604
ponat	w3605
<g/>
.
</head>
<p id="p44">
Die	w3607
zwote	w3608
alles	w3609
schreibende	w3610
aber	w3611
<g/>
:
</p>
<p id="p45">
J'honnore	w3613
le	w3614
grand	w3615
Prince	w3616
<g/>
,
<g/>
&
la	w3619
grande	w3620
Princesse	w3621
infiniment	w3622
<g/>
.
</p>
<p id="p46">
Vivant	w3624
<g/>
,
mes	w3626
souhaits	w3627
sont	w3628
accomplis	w3629
<g/>
.
</p>
<p id="p47">
Und	w3631
auf	w3632
einem	w3633
andern	w3634
unterlegten	w3635
Blatte	w3636
schrieb	w3637
diese	w3638
Maschine	w3639
<g/>
:
</p>
<p id="p48">
Vive	w3641
l'Illustre	w3642
maison	w3643
de	w3644
Würtemberg	w3645
<g/>
.
</p>
<p id="p49">
Sodann	w3647
begaben	w3648
Sich	w3649
höchst	w3650
<g/>
=
und	w3652
hoch=dieselbe	w3653
<g/>
=
zur	w3655
Mittagstafel	w3656
<g/>
,
und	w3658
Abends	w3659
in	w3660
das	w3661
Theater	w3662
<g/>
,
allwo	w3664
das	w3665
Trauerspiel	w3666
<g/>
,
König	w3668
Lear	w3669
<g/>
,
aufgeführt	w3671
worden	w3672
<g/>
.
</p>
<p id="p50">
Sonntags	w3674
<g/>
,
den	w3676
9	w3677
dieses	w3678
<g/>
,
Vormittags	w3680
<g/>
,
fuhren	w3682
der	w3683
Herr	w3684
Graf	w3685
<g/>
,
und	w3687
die	w3688
Frau	w3689
Grä=finn	w3690
<g/>
=
von	w3692
Norden	w3693
<g/>
,
in	w3695
das	w3696
griechische	w3697
Beth=haus	w3698
<g/>
=
in	w3700
dem	w3701
sogenannten	w3702
Steyrerhofe	w3703
<g/>
,
pflogen	w3705
allda	w3706
Dero	w3707
Andacht	w3708
<g/>
,
und	w3710
kehrten	w3711
wieder	w3712
nach	w3713
Deren	w3714
Wohnung	w3715
zurück	w3716
<g/>
.
Nach	w3718
</p>
<p id="p51">
der	w3719
Mittagstafel	w3720
wurde	w3721
in	w3722
höchst	w3723
Dero	w3724
Zimmern	w3725
ein	w3726
Concert	w3727
aufgeführt	w3728
<g/>
,
wobey	w3730
die	w3731
Mademoiselle	w3732
Dodi	w3733
sich	w3734
hören	w3735
zu	w3736
las=sen	w3737
<g/>
=
<g/>
,
die	w3740
höchste	w3741
Gnade	w3742
hatte	w3743
<g/>
.
Sodann	w3745
erschienen	w3746
die	w3747
höchst	w3748
<g/>
=
und	w3750
hohe	w3751
Herrschaf=ten	w3752
<g/>
=
im	w3754
Theater	w3755
<g/>
,
sahen	w3757
die	w3758
Jphigenia	w3759
in	w3760
Tauris	w3761
<g/>
,
ein	w3763
Singspiel	w3764
<g/>
,
aufführen	w3766
<g/>
,
fan=den	w3768
<g/>
=
sich	w3770
auch	w3771
in	w3772
der	w3773
masquirten	w3774
Redoute	w3775
ein	w3776
<g/>
,
welche	w3778
sehr	w3779
zahlreich	w3780
war	w3781
<g/>
,
und	w3783
bega=ben	w3784
<g/>
=
Sich	w3786
darauf	w3787
zur	w3788
Nachtruhe	w3789
<g/>
.
</p>
<p id="p52">
Montags	w3791
den	w3792
10	w3793
<g/>
.
dies	w3795
um	w3796
halb	w3797
12	w3798
Uhr	w3799
geruheten	w3800
Se	w3801
<g/>
.
röm	w3803
<g/>
.
kaiserl	w3805
<g/>
.
königl	w3807
<g/>
.
apost	w3809
<g/>
.
Majestät	w3811
dem	w3812
hochwürdigsten	w3813
Für=sten	w3814
<g/>
=
und	w3816
Herrn	w3817
Franz	w3818
Ludwig	w3819
Bischofen	w3820
zu	w3821
Bamberg	w3822
und	w3823
Würzburg	w3824
<g/>
,
und	w3826
Herzo=gen	w3827
<g/>
=
zu	w3829
Framken	w3830
über	w3831
das	w3832
Allerhöchst	w3833
ge=dacht	w3834
<g/>
=
Sr	w3836
<g/>
.
kaiserl	w3838
<g/>
.
Majestät	w3840
und	w3841
dem	w3842
heil	w3843
<g/>
.
röm	w3845
<g/>
.
Reich	w3847
zu	w3848
Lehen	w3849
gehende	w3850
Fürstenthum	w3851
Würzburg	w3852
<g/>
,
auch	w3854
Herzogthum	w3855
zu	w3856
Fran=ken	w3857
<g/>
=
in	w3859
Gegenwart	w3860
eines	w3861
zahlreichen	w3862
hohen	w3863
Adels	w3864
und	w3865
anderer	w3866
Persohnen	w3867
die	w3868
Beleh=nung	w3869
<g/>
=
von	w3871
dem	w3872
Throne	w3873
zu	w3874
verleihen	w3875
<g/>
.
Der	w3877
zu	w3878
dieser	w3879
feyerlichen	w3880
Handlung	w3881
von	w3882
höchst=gedacht	w3883
<g/>
=
Sr	w3885
<g/>
.
hochfürstl	w3887
<g/>
.
Gnaden	w3889
ernannte	w3890
Lehensbevollmächtigte	w3891
war	w3892
der	w3893
Hochwür=dig	w3894
<g/>
=
<g/>
=
hoch	w3897
<g/>
=
und	w3899
wohlgebohrne	w3900
Herr	w3901
Franz	w3902
Erwin	w3903
Carl	w3904
Caspar	w3905
Graf	w3906
von	w3907
der	w3908
Leyen	w3909
zu	w3910
Hohengerolzeck	w3911
<g/>
,
deren	w3913
Erz	w3914
<g/>
=
und	w3916
hohen	w3917
Domstiftern	w3918
Trier	w3919
<g/>
,
Bamberg	w3921
und	w3922
Würz=burg	w3923
<g/>
=
Kapitular	w3925
<g/>
,
dann	w3927
des	w3928
Maltheser	w3929
<g/>
=
Ordens	w3931
Ehrenritter	w3932
<g/>
,
welcher	w3934
sich	w3935
zu	w3936
diesem	w3937
Ende	w3938
unter	w3939
Vortrettung	w3940
vieler	w3941
Be=dienten	w3942
<g/>
=
in	w3944
Galla	w3945
<g/>
=
Livree	w3947
<g/>
,
und	w3949
mit	w3950
einem	w3951
Gefolge	w3952
verschiedener	w3953
Wägen	w3954
in	w3955
die	w3956
k	w3957
<g/>
.
k	w3959
<g/>
.
Hofburg	w3961
begab	w3962
<g/>
,
vor	w3964
dem	w3965
allerhöchsten	w3966
kais	w3967
<g/>
.
Throne	w3969
eine	w3970
wohlgesetzte	w3971
Anrede	w3972
und	w3973
Danksagung	w3974
gehalten	w3975
<g/>
,
und	w3977
nach	w3978
dem	w3979
ge=schehenen	w3980
<g/>
=
Belehnungsakte	w3982
mit	w3983
dem	w3984
vorge=meldten	w3985
<g/>
=
Zuge	w3987
wieder	w3988
zurückgefahren	w3989
ist	w3990
<g/>
.
</p>
<p id="p53">
Nach	w3992
obiger	w3993
Handlung	w3994
geruheten	w3995
Se	w3996
<g/>
.
kaiserl	w3998
<g/>
.
Majest	w4000
<g/>
.
in	w4002
Begleitung	w4003
des	w4004
durchl	w4005
<g/>
.
Erzherzogs	w4007
Maximilian	w4008
ꝛc	w4009
<g/>
.
dann	w4011
der	w4012
höchst	w4013
<g/>
=
und	w4015
hohen	w4016
fremden	w4017
Herrschaften	w4018
<g/>
,
in	w4020
offenen	w4021
Wägen	w4022
Sich	w4023
in	w4024
den	w4025
Pratter	w4026
<g/>
,
dann	w4028
durch	w4029
die	w4030
neuen	w4031
Aleen	w4032
in	w4033
den	w4034
Au=garten	w4035
<g/>
=
zu	w4037
erheben	w4038
<g/>
,
besahen	w4040
zu	w4041
Fuß	w4042
den	w4043
Augarten	w4044
<g/>
,
und	w4046
kamen	w4047
zur	w4048
Mittagstafel	w4049
wieder	w4050
in	w4051
die	w4052
Stadt	w4053
<g/>
;
Abends	w4055
wurde	w4056
in	w4057
Dero	w4058
höchsten	w4059
Gegenwart	w4060
das	w4061
Lustspiel	w4062
<g/>
:
das	w4064
Loch	w4065
in	w4066
der	w4067
Thür	w4068
<g/>
,
aufgeführt	w4070
<g/>
;
nach	w4072
Endigung	w4073
dessen	w4074
beliebte	w4075
es	w4076
dem	w4077
Herrn	w4078
</p>
<p id="p54">
Grafen	w4079
<g/>
,
und	w4081
der	w4082
Frau	w4083
Gräfinn	w4084
von	w4085
Nor=den	w4086
<g/>
=
<g/>
,
den	w4089
<g/>
(
Titl	w4091
<g/>
.
<g/>
)
Herrn	w4094
Reichsfürsten	w4095
von	w4096
Colloredo	w4097
<g/>
,
kais	w4099
<g/>
.
geheimen	w4101
Reichshofvice=kanzlern	w4102
<g/>
=
ꝛc	w4104
<g/>
.
mit	w4106
einem	w4107
Besuche	w4108
zu	w4109
beehren	w4110
<g/>
,
und	w4112
Sich	w4113
einige	w4114
Zeit	w4115
allda	w4116
aufzuhalten	w4117
<g/>
,
<g/>
.
</p>
<p id="p55">
Dienstags	w4120
fuhren	w4121
gegen	w4122
10	w4123
Uhr	w4124
Vor=mittag	w4125
<g/>
=
<g/>
,
der	w4128
Herr	w4129
Graf	w4130
von	w4131
Norden	w4132
<g/>
,
mit	w4134
dem	w4135
Herrn	w4136
Grafen	w4137
von	w4138
Grönningen	w4139
<g/>
,
dann	w4141
des	w4142
Herrn	w4143
Prinzen	w4144
Ferdinand	w4145
von	w4146
Würtemberg	w4147
Durchl	w4148
<g/>
.
und	w4150
einigen	w4151
Herren	w4152
Cavaliers	w4153
von	w4154
beederseits	w4155
hohen	w4156
Gefolge	w4157
<g/>
,
nacher	w4159
Simmering	w4160
<g/>
,
um	w4162
das	w4163
von	w4164
dem	w4165
k	w4166
<g/>
.
k	w4168
<g/>
.
Artilleriekorps	w4170
allda	w4171
zu	w4172
unterneh=mende	w4173
<g/>
=
grosse	w4175
Manöver	w4176
anzusehen	w4177
<g/>
,
welches	w4179
zu	w4180
allseitigem	w4181
höchst	w4182
und	w4183
hohen	w4184
Vergnü=gen	w4185
<g/>
=
<g/>
,
und	w4188
zum	w4189
Ruhme	w4190
des	w4191
k	w4192
<g/>
.
k	w4194
<g/>
.
Militairs	w4196
bestens	w4197
ausgefallen	w4198
ist	w4199
<g/>
.
Die	w4201
Frau	w4202
Grä=finn	w4203
<g/>
=
von	w4205
Norden	w4206
begaben	w4207
Sich	w4208
indessen	w4209
in	w4210
die	w4211
k	w4212
<g/>
.
k	w4214
<g/>
.
Bibliothek	w4216
<g/>
,
und	w4218
ließen	w4219
Sich	w4220
alles	w4221
Sehenswürdige	w4222
vorzeigen	w4223
<g/>
,
und	w4225
von	w4226
allem	w4227
diesen	w4228
die	w4229
bestimmteste	w4230
Erläuterun=gen	w4231
<g/>
=
ertheilen	w4233
<g/>
;
und	w4235
speisten	w4236
sodann	w4237
die	w4238
höchst	w4239
und	w4240
hohen	w4241
Herrschaften	w4242
mit	w4243
mehr=maliger	w4244
<g/>
=
Zuziehung	w4246
einiger	w4247
vom	w4248
hiesigen	w4249
hohen	w4250
Adel	w4251
zu	w4252
Mittag	w4253
<g/>
.
Abends	w4255
wohnten	w4256
Sie	w4257
dem	w4258
Lustspiele	w4259
<g/>
,
betitelt	w4261
<g/>
:
Die	w4263
Schub=karre	w4264
<g/>
=
des	w4266
Eßigkrämmers	w4267
<g/>
,
bey	w4269
<g/>
.
</p>
<p id="p56">
Auf	w4271
allerhöchstes	w4272
Anverlangen	w4273
hat	w4274
der	w4275
hungarische	w4276
Hofkammerrath	w4277
<g/>
,
Herr	w4279
von	w4280
Kempelen	w4281
<g/>
,
seine	w4283
vor	w4284
12	w4285
Jahren	w4286
verfer=tigte	w4287
<g/>
=
Schachmaschine	w4289
<g/>
,
welche	w4291
aus	w4292
zerschie=denen	w4293
<g/>
=
auswärtigen	w4295
Journalen	w4296
schon	w4297
hin=länglich	w4298
<g/>
=
bekannt	w4300
ist	w4301
<g/>
,
wieder	w4303
zum	w4304
Vorschein	w4305
gebracht	w4306
<g/>
,
und	w4308
den	w4309
7	w4310
<g/>
.
dieses	w4312
Abends	w4313
die	w4314
Ehre	w4315
gehabt	w4316
<g/>
,
sie	w4318
in	w4319
der	w4320
ihm	w4321
bey	w4322
Hofe	w4323
angewiesenen	w4324
Wohnung	w4325
<g/>
,
des	w4327
Kaisers	w4328
Majest	w4329
<g/>
.
und	w4331
dessen	w4332
höchst	w4333
und	w4334
hohen	w4335
frem=den	w4336
<g/>
=
Gästen	w4338
zu	w4339
zeigen	w4340
<g/>
.
Die	w4342
Frau	w4343
Gräfinn	w4344
von	w4345
Grönnland	w4346
haben	w4347
mit	w4348
diesem	w4349
Auto=mat	w4350
<g/>
=
eine	w4352
ganze	w4353
Parthie	w4354
gespielt	w4355
<g/>
,
und	w4357
ist	w4358
diese	w4359
sehenswürdige	w4360
mechanische	w4361
Erfin=dung	w4362
<g/>
=
des	w4364
allerseitigen	w4365
höchst	w4366
<g/>
=
und	w4368
hohen	w4369
Beyfalls	w4370
gewürdigt	w4371
worden	w4372
<g/>
.
</p>
<head id="hl10">
Verzeichniß	w4374
der	w4375
Verstorbenen	w4376
zu	w4377
Wien	w4378
in	w4379
und	w4380
vor	w4381
der	w4382
Stadt	w4383
<g/>
.
</head>
<head id="hl11">
Den	w4385
5	w4386
<g/>
.
Christm	w4388
<g/>
.
Jn	w4390
der	w4391
Stadt	w4392
<g/>
:
</head>
<list id="">
Dem	w4394
Hrn	w4395
<g/>
.
Lorenz	w4397
Kohl	w4398
<g/>
,
Zeichenm	w4400
<g/>
.
s	w4402
<g/>
.
K	w4404
<g/>
.
Georg	w4406
<g/>
,
Nr	w4408
<g/>
.
69	w4410
<g/>
.
in	w4412
d	w4413
<g/>
.
Teinfaltstr	w4415
<g/>
.
alt	w4417
3	w4418
J	w4419
Dem	w4420
Joh	w4421
<g/>
.
Wittman	w4423
<g/>
,
bürgl	w4425
<g/>
.
Schneiderm	w4427
<g/>
.
s	w4429
<g/>
.
K	w4431
<g/>
.
Theres	w4433
<g/>
.
Nr	w4435
<g/>
.
441	w4437
<g/>
,
am	w4439
Salzgrieß	w4440
<g/>
,
alt	w4442
1	w4443
J	w4444
<g/>
.
</list>
<list id="">
Bened	w4446
<g/>
.
Wuzlhofer	w4448
<g/>
,
Kirchend	w4450
<g/>
.
in	w4452
d	w4453
<g/>
.
Kirche	w4455
an	w4456
Hof	w4457
<g/>
,
Nr	w4459
<g/>
.
225	w4461
<g/>
.
in	w4463
d	w4464
<g/>
.
Bognerg	w4466
<g/>
.
alt	w4468
71	w4469
J	w4470
<g/>
.
</list>
<head id="hl12">
Vor	w4472
der	w4473
Stadt	w4474
<g/>
.
</head>
<list id="">
Franziska	w4476
Trexingerin	w4477
<g/>
,
bürgl	w4479
<g/>
.
Hutmach	w4481
<g/>
.
Wit	w4483
<g/>
.
in	w4485
ih	w4486
H	w4487
<g/>
.
Nr	w4489
<g/>
.
110	w4491
<g/>
.
zu	w4493
Margar	w4494
<g/>
.
alt	w4496
71	w4497
J	w4498
<g/>
.
Nik	w4500
<g/>
.
Wartha	w4502
<g/>
,
gew	w4504
<g/>
.
bürgl	w4506
<g/>
.
Wirth	w4508
<g/>
,
Nr	w4510
<g/>
.
130	w4512
<g/>
.
am	w4514
Spitalb	w4515
alt	w4516
65	w4517
J	w4518
<g/>
.
Dem	w4520
Ant	w4521
<g/>
.
Schmidtmüller	w4523
<g/>
,
Viechn	w4525
<g/>
.
s	w4527
<g/>
.
K	w4529
<g/>
.
Johan=na	w4531
<g/>
=
<g/>
,
Nr	w4534
<g/>
.
12	w4536
am	w4537
Althanisch	w4538
<g/>
.
Gr	w4540
alt	w4541
6	w4542
J	w4543
<g/>
.
Franz	w4545
Reisinger	w4546
<g/>
,
Kirchensamml	w4548
<g/>
.
Nr	w4550
<g/>
.
15	w4552
<g/>
.
zu	w4554
Mariah	w4555
<g/>
.
alt	w4557
68	w4558
J	w4559
Dem	w4560
Simon	w4561
Strauß	w4562
<g/>
,
Hafnergs	w4564
<g/>
.
s	w4566
<g/>
.
K	w4568
<g/>
.
Cecilia	w4570
<g/>
,
Nr	w4572
<g/>
.
243	w4574
<g/>
.
am	w4576
ob	w4577
<g/>
.
Neustift	w4579
<g/>
,
alt	w4581
4	w4582
J	w4583
<g/>
.
Karl	w4585
Pogisch	w4586
<g/>
,
Bachdruckergs	w4588
<g/>
.
Nr	w4590
<g/>
.
56	w4592
<g/>
.
am	w4594
strotzis	w4595
<g/>
.
Gr	w4597
<g/>
.
alt	w4599
80	w4600
J	w4601
<g/>
.
Dem	w4603
Gottl	w4604
<g/>
.
Wisner	w4606
<g/>
,
Landkr	w4608
<g/>
.
s	w4610
<g/>
.
K	w4612
<g/>
.
Anna	w4614
<g/>
,
Nr	w4616
<g/>
.
73	w4618
<g/>
.
in	w4620
d	w4621
<g/>
.
Ungerg	w4623
<g/>
.
alt	w4625
2	w4626
J	w4627
<g/>
.
Paul	w4629
Gyurka	w4630
<g/>
,
Korpor	w4632
<g/>
.
alt	w4634
36	w4635
J	w4636
<g/>
.
im	w4638
Jnvalidenh	w4639
<g/>
.
Jak	w4641
<g/>
.
Wozaseckh	w4643
<g/>
,
Kanon	w4645
alt	w4646
25	w4647
J	w4648
im	w4649
Militärsp	w4650
<g/>
.
Christ	w4652
<g/>
.
Scharreißin	w4654
<g/>
,
led	w4656
<g/>
.
alt	w4658
50	w4659
J	w4660
<g/>
.
Anna	w4662
Pichlerin	w4663
<g/>
,
led	w4665
<g/>
.
alt	w4667
24	w4668
J	w4669
<g/>
.
beede	w4671
beyn	w4672
Elisabet	w4673
<g/>
.
Anna	w4675
Polanin	w4676
<g/>
,
Wit	w4678
<g/>
.
alt	w4680
73	w4681
J	w4682
<g/>
.
im	w4684
gross	w4685
<g/>
.
Armenh	w4687
<g/>
.
Feld	w4689
<g/>
.
Schurian	w4691
<g/>
,
Zeichmachergs	w4693
<g/>
.
alt	w4695
36	w4696
J	w4697
<g/>
.
im	w4699
Contumazh	w4700
<g/>
.
Mich	w4702
<g/>
.
Demer	w4704
<g/>
,
Bedient	w4706
<g/>
.
alt	w4708
64	w4709
<g/>
.
J	w4711
<g/>
.
Magdal	w4713
<g/>
.
Dobernathin	w4715
<g/>
,
bürgl	w4717
Posament	w4718
<g/>
.
W	w4720
<g/>
.
alt	w4722
37	w4723
J	w4724
<g/>
.
beede	w4726
im	w4727
Bäckenh	w4728
<g/>
.
Franz	w4730
Tarra	w4731
<g/>
,
Barbiergs	w4733
<g/>
.
alt	w4735
24	w4736
<g/>
.
J	w4738
<g/>
.
in	w4740
St	w4741
Marx	w4742
<g/>
.
Summa	w4744
19	w4745
<g/>
.
Personen	w4747
<g/>
,
darunter	w4749
4	w4750
<g/>
.
Kind	w4752
<g/>
.
</list>
<head id="hl13">
Den	w4754
6	w4755
Christm	w4756
<g/>
.
Jn	w4758
der	w4759
Stadt	w4760
<g/>
.
</head>
<list id="">
Der	w4762
wohledle	w4763
Hr	w4764
<g/>
.
Joh	w4766
<g/>
.
Kasp	w4768
<g/>
.
Heinl	w4770
<g/>
,
k	w4772
k	w4773
<g/>
.
Obrist=hofmars	w4775
<g/>
=
<g/>
.
Ammts	w4778
Puppillenraith	w4779
<g/>
.
Nr	w4781
270	w4782
<g/>
.
am	w4784
Judenp	w4785
alt	w4786
59	w4787
J	w4788
<g/>
.
Dem	w4790
Joh	w4791
<g/>
.
Rueß	w4793
<g/>
,
bürgl	w4795
<g/>
.
Landkuts	w4797
<g/>
.
s	w4799
<g/>
.
W	w4801
<g/>
.
Eva	w4803
<g/>
,
Nr	w4805
<g/>
.
956	w4807
<g/>
.
in	w4809
d	w4810
<g/>
.
Weydburgg	w4812
<g/>
.
alt	w4814
42	w4815
J	w4816
<g/>
.
Cath	w4818
<g/>
.
Dorantin	w4820
<g/>
,
Musik	w4822
<g/>
.
Wit	w4824
<g/>
.
Nr	w4826
<g/>
.
1207	w4828
<g/>
.
auf	w4830
d	w4831
<g/>
.
Stubenthorb	w4833
<g/>
.
alt	w4835
68	w4836
J	w4837
<g/>
.
Cath	w4839
<g/>
.
Ortnerin	w4841
<g/>
,
bürgl	w4843
<g/>
.
Schust	w4845
<g/>
.
Wit	w4847
<g/>
.
alt	w4849
64	w4850
<g/>
.
J	w4852
<g/>
.
im	w4854
Burgersp	w4855
<g/>
.
</list>
<head id="hl14">
Vor	w4857
der	w4858
Stadt	w4859
<g/>
.
</head>
<list id="">
Hr	w4861
<g/>
.
Math	w4863
<g/>
.
Zach	w4865
<g/>
,
k	w4867
<g/>
.
k	w4869
<g/>
.
ni	w4871
<g/>
.
öst	w4873
<g/>
.
Regierungskanzl	w4875
<g/>
.
Nr	w4877
<g/>
.
327	w4879
auf	w4880
d	w4881
<g/>
.
Landst	w4883
alt	w4884
47	w4885
J	w4886
<g/>
.
Dem	w4888
Joh	w4889
<g/>
.
Rumgofsky	w4891
<g/>
,
bürgl	w4893
<g/>
.
Gelbgiess	w4895
<g/>
.
s	w4897
<g/>
.
K	w4899
<g/>
.
Jos	w4901
<g/>
.
N	w4903
<g/>
.
13	w4905
zu	w4906
Mariah	w4907
<g/>
.
alt	w4909
3	w4910
J	w4911
<g/>
.
Dem	w4913
Ant	w4914
<g/>
.
Reitz	w4916
<g/>
,
herrs	w4918
<g/>
.
Bed	w4920
<g/>
.
s	w4922
<g/>
.
K	w4924
<g/>
.
Andr	w4926
<g/>
.
Nr	w4928
<g/>
.
18	w4930
<g/>
.
am	w4932
Spitlb	w4933
<g/>
.
alt	w4935
4	w4936
J	w4937
<g/>
.
Dem	w4939
Franz	w4940
Hochenfels	w4941
<g/>
,
Fris	w4943
<g/>
.
s	w4945
<g/>
.
W	w4947
<g/>
.
Magdal	w4949
<g/>
.
Nr	w4951
<g/>
.
69	w4953
<g/>
.
auf	w4955
d	w4956
<g/>
.
Wied	w4958
<g/>
.
alt	w4960
30	w4961
J	w4962
<g/>
.
Math	w4964
<g/>
.
Keller	w4966
<g/>
,
Tischlergs	w4968
<g/>
.
welcher	w4970
gäh	w4971
verstorb	w4972
<g/>
.
ist	w4974
v	w4975
<g/>
.
k	w4977
<g/>
.
k	w4979
<g/>
.
Stadt	w4981
<g/>
=
u	w4983
<g/>
.
Landger	w4985
<g/>
.
Nr	w4987
<g/>
.
19	w4989
<g/>
.
in	w4991
d	w4992
<g/>
.
Leo=poldst	w4994
<g/>
=
<g/>
.
an	w4997
Schleimschl	w4998
beschauet	w4999
word	w5000
<g/>
.
a	w5002
<g/>
.
38	w5004
J	w5005
<g/>
.
Dem	w5007
Karl	w5008
Kobelhert	w5009
<g/>
,
Tagl	w5011
<g/>
.
Nr	w5013
<g/>
.
166	w5015
<g/>
.
auf	w5017
der	w5018
Landst	w5019
<g/>
.
wohnhaft	w5021
<g/>
,
s	w5023
<g/>
.
K	w5025
<g/>
.
Joh	w5027
welches	w5028
in	w5029
der	w5030
Donau	w5031
ertrunken	w5032
gefund	w5033
<g/>
.
ist	w5035
v	w5036
<g/>
.
k	w5038
<g/>
.
k	w5040
<g/>
.
Stadt	w5042
<g/>
=
u	w5044
<g/>
.
Landger	w5046
<g/>
.
im	w5048
Todenkam	w5049
<g/>
.
zu	w5051
Erdberg	w5052
beschauet	w5053
word	w5054
<g/>
.
alt	w5056
6	w5057
J	w5058
<g/>
.
Dem	w5060
Franz	w5061
Sack	w5062
<g/>
,
Lehenkutscherkn	w5064
<g/>
.
s	w5066
<g/>
.
K	w5068
<g/>
.
Felix	w5070
<g/>
,
Nr	w5072
<g/>
.
9	w5074
<g/>
.
am	w5076
Althanis	w5077
<g/>
.
Gr	w5079
<g/>
.
alt	w5081
2	w5082
J	w5083
<g/>
.
Dem	w5085
Franz	w5086
Miehle	w5087
<g/>
,
Schneid	w5089
<g/>
.
s	w5091
<g/>
.
K	w5093
<g/>
.
Cath	w5095
<g/>
.
Nr	w5097
<g/>
.
169	w5099
<g/>
.
zu	w5101
Erdberg	w5102
<g/>
,
alt	w5104
4	w5105
J	w5106
<g/>
.
</list>
<list id="">
Dem	w5108
Jos	w5109
<g/>
.
Lamberget	w5111
<g/>
,
Tagl	w5113
<g/>
.
s	w5115
<g/>
.
K	w5117
<g/>
.
Klara	w5119
<g/>
,
Nr	w5121
<g/>
.
55	w5123
<g/>
.
im	w5125
Lerchenf	w5126
<g/>
.
alt	w5128
3	w5129
J	w5130
<g/>
.
Dem	w5132
Joh	w5133
Anderl	w5134
<g/>
,
Tagl	w5136
<g/>
.
s	w5138
<g/>
.
W	w5140
<g/>
.
Rosal	w5142
<g/>
.
Nr	w5144
<g/>
.
65	w5146
<g/>
.
zu	w5148
Gumpend	w5149
<g/>
.
alt	w5151
62	w5152
J	w5153
<g/>
.
Den	w5155
Joh	w5156
<g/>
.
Georg	w5158
Kleiner	w5159
<g/>
,
Kuchelgartnerm	w5161
<g/>
.
s	w5163
W	w5164
<g/>
.
Klara	w5166
<g/>
,
Nr	w5168
<g/>
.
261	w5170
<g/>
.
zu	w5172
Erdberg	w5173
<g/>
,
alt	w5175
49	w5176
J	w5177
<g/>
.
Jos	w5179
<g/>
.
Postler	w5181
<g/>
,
Strumpfwirk	w5183
<g/>
.
alt	w5185
32	w5186
J	w5187
<g/>
.
Jos	w5189
<g/>
.
Kugler	w5191
<g/>
,
Landkutscherkn	w5193
<g/>
.
alt	w5195
44	w5196
J	w5197
<g/>
.
beede	w5199
beyn	w5200
Barmherz	w5201
<g/>
.
Margar	w5203
<g/>
.
Hablitschechin	w5205
<g/>
,
alt	w5207
58	w5208
J	w5209
<g/>
.
im	w5211
Bäckenh	w5212
<g/>
.
Cath	w5214
<g/>
.
Neuhauserin	w5216
<g/>
,
vac	w5218
Dienstm	w5219
<g/>
.
welche	w5221
gäh	w5222
verstorb	w5223
<g/>
.
ist	w5225
v	w5226
<g/>
.
k	w5228
<g/>
.
k	w5230
<g/>
.
Stadt	w5232
<g/>
=
u	w5234
Landger	w5235
<g/>
.
im	w5237
Bä=cken	w5238
<g/>
=
<g/>
.
an	w5241
Brand	w5242
beschauet	w5243
word	w5244
<g/>
.
alt	w5246
<g/>
.
32	w5248
<g/>
.
J	w5250
<g/>
.
Summa	w5252
19	w5253
Personen	w5254
<g/>
,
darunter	w5256
6	w5257
<g/>
.
Kind	w5259
<g/>
.
</list>
<head id="hl15">
Den	w5261
7	w5262
<g/>
.
Christm	w5264
<g/>
.
Jn	w5266
der	w5267
Stadt	w5268
<g/>
.
</head>
<list id="">
Fr	w5270
<g/>
.
Magdal	w5272
<g/>
.
Götzin	w5274
<g/>
,
bürgl	w5276
<g/>
.
Kaufm	w5278
<g/>
.
Wit	w5280
<g/>
.
Nr	w5282
<g/>
.
31	w5284
<g/>
.
im	w5286
Minoritenp	w5287
alt	w5288
54	w5289
<g/>
.
J	w5291
<g/>
.
</list>
<head id="hl16">
Vor	w5293
der	w5294
Stadt	w5295
<g/>
.
</head>
<list id="">
Titl	w5297
<g/>
.
Hr	w5299
<g/>
.
Jos	w5301
<g/>
.
Steiner	w5303
<g/>
,
Protokol	w5305
<g/>
.
bey	w5307
d	w5308
<g/>
.
k	w5310
<g/>
.
k	w5312
<g/>
.
ob	w5314
<g/>
.
Justitzst	w5316
<g/>
.
Nr	w5318
<g/>
.
269	w5320
<g/>
