<doc id="edoc_wd_1754-08-03" attrs="word" year="1754" month="08" day="03" corpus="1">
<head id="hl1">
<g/>
.
Moratz	w3641
<g/>
,
Kais	w3643
<g/>
.
Hauptm	w3645
<g/>
.
<g/>
,
s	w3648
<g/>
.
Fr	w3650
<g/>
.
Anna	w3652
Maria	w3653
<g/>
,
beym	w3655
weis	w3656
<g/>
.
Rös	w3658
<g/>
.
am	w3660
Salz=gr	w3661
<g/>
=
<g/>
.
<g/>
,
alt	w3665
39	w3666
<g/>
.
J	w3668
<g/>
.
Dem	w3670
Joh	w3671
<g/>
.
Georg	w3673
Schermer	w3674
<g/>
,
Burgerl	w3676
<g/>
.
Bäck	w3678
<g/>
.
<g/>
,
s	w3681
<g/>
.
Ehew	w3683
<g/>
.
Matia	w3685
Anna	w3686
<g/>
,
in	w3688
s	w3689
<g/>
.
H	w3691
<g/>
.
im	w3693
tief	w3694
<g/>
.
Graben	w3696
<g/>
,
alt	w3698
31	w3699
<g/>
.
J	w3701
<g/>
.
</list>
<head id="hl31">
Vor	w3703
der	w3704
Stadt	w3705
<g/>
.
</head>
<list id="">
Dem	w3707
Jacob	w3708
Steiner	w3709
<g/>
,
Büchsen	w3711
<g/>
=
mach	w3713
<g/>
.
<g/>
,
s	w3716
<g/>
.
K	w3718
<g/>
.
Jos	w3720
<g/>
.
<g/>
,
beym	w3723
gold	w3724
<g/>
.
Einhorn	w3726
in	w3727
der	w3728
Leopoldst	w3729
<g/>
.
<g/>
,
alt	w3732
5	w3733
<g/>
.
v	w3735
<g/>
.
J	w3737
<g/>
.
Summa	w3739
4	w3740
<g/>
.
Person	w3742
<g/>
.
<g/>
,
darunter	w3745
1	w3746
<g/>
.
Kind	w3748
<g/>
.
</list>
<head id="hl32">
Den	w3750
2	w3751
<g/>
.
August	w3753
</head>
<head id="hl33">
Jn	w3754
der	w3755
Stadt	w3756
<g/>
.
</head>
<list id="">
Rosina	w3758
Megerlin	w3759
<g/>
,
Burgerl	w3761
<g/>
.
Wittwe	w3763
<g/>
,
im	w3765
Campmül=leris	w3766
<g/>
=
<g/>
.
H	w3769
<g/>
.
in	w3771
der	w3772
Singerstr	w3773
<g/>
.
<g/>
,
alt	w3776
64	w3777
<g/>
.
J	w3779
<g/>
.
</list>
<head id="hl34">
Vor	w3781
der	w3782
Stadt	w3783
<g/>
.
</head>
<list id="">
Franz	w3785
Ringler	w3786
<g/>
,
Porcellan	w3788
<g/>
=
haf	w3790
<g/>
.
<g/>
,
beym	w3793
gold	w3794
<g/>
.
Kreutz	w3796
am	w3797
Thury	w3798
<g/>
,
alt	w3800
41	w3801
<g/>
.
J	w3803
<g/>
.
Franz	w3805
Daniel	w3806
<g/>
,
Geiger	w3808
<g/>
,
beym	w3810
gold	w3811
<g/>
.
A	w3813
<g/>
.
B	w3815
<g/>
.
C	w3817
<g/>
.
in	w3819
der	w3820
Leopoldst	w3821
<g/>
.
<g/>
,
alt	w3824
42	w3825
<g/>
.
J	w3827
<g/>
.
Summa	w3829
3	w3830
<g/>
.
Person	w3832
<g/>
.
<g/>
,
darunter	w3835
0	w3836
<g/>
.
Kinder	w3838
<g/>
.
</list>
<p id="p34">
Es	w3840
dienet	w3841
denen	w3842
Herren	w3843
Gelehrten	w3844
zur	w3845
Nachricht	w3846
<g/>
,
daß	w3848
den	w3849
19	w3850
<g/>
.
Augusti	w3852
2	w3853
<g/>
.
c	w3855
<g/>
.
in	w3857
dem	w3858
Hochfürstl	w3859
<g/>
.
kleinen	w3861
Passauer	w3862
<g/>
=
hof	w3864
ein	w3865
ziemli=cher	w3866
<g/>
=
Vorraht	w3868
von	w3869
recht	w3870
brauchbaren	w3871
Theolo=gischen	w3872
<g/>
=
<g/>
,
Canonischen	w3875
<g/>
,
und	w3877
Historischen	w3878
Bü=chern	w3879
<g/>
=
licitando	w3881
solle	w3882
verkauft	w3883
werden	w3884
<g/>
.
Der	w3886
Catalogus	w3887
librorum	w3888
ist	w3889
in	w3890
der	w3891
Buchhand=lung	w3892
<g/>
=
zum	w3894
goldenen	w3895
Vließ	w3896
auf	w3897
der	w3898
hohen	w3899
Brucken	w3900
gratis	w3901
zu	w3902
bekommen	w3903
<g/>
.
</p>
<p id="p35">
Bey	w3905
Hrn	w3906
<g/>
.
Augustin	w3908
Bernardi	w3909
Buchhandler	w3910
in	w3911
seinem	w3912
Gewölb	w3913
bey	w3914
der	w3915
obern	w3916
JesuiterJesuiterpforte	w3917
<g/>
=
</p>
<p id="p36">
pforte	w3919
gegen	w3920
über	w3921
seynd	w3922
folgende	w3923
Bücher	w3924
zu	w3925
haben	w3926
<g/>
.
</p>
<p id="p37">
Greitters	w3928
S	w3929
<g/>
.
S	w3931
<g/>
.
Theol	w3933
<g/>
.
Lic	w3935
<g/>
.
Sonntags	w3937
<g/>
=
Feyertags	w3939
<g/>
=
und	w3941
Fasten	w3942
<g/>
=
predigen	w3944
auf	w3945
das	w3946
ganze	w3947
Jahr	w3948
<g/>
,
2	w3950
<g/>
.
Theile	w3952
<g/>
,
4to	w3954
1754	w3955
<g/>
.
pr	w3957
<g/>
.
3	w3959
<g/>
.
fl	w3961
<g/>
.
</p>
<p id="p38">
Du	w3963
Bois	w3964
gazophylacium	w3965
Eruditionis	w3966
tam	w3967
SacræSacrae	w3968
quam	w3969
ProfanæProfanae	w3970
<g/>
,
continens	w3972
perplura	w3973
ingeniosa	w3974
<g/>
,
seria	w3976
<g/>
,
rara	w3978
<g/>
,
mora-lia	w3980
<g/>
-
<g/>
,
sancta	w3983
<g/>
,
Apophtegmata	w3985
<g/>
,
poctica	w3987
<g/>
,
exempla	w3989
<g/>
,
sicut	w3991
<g/>
&
curiosa	w3993
<g/>
,
jovialia	w3995
&c	w3996
<g/>
.
in	w3998
commodum	w3999
litteratorum	w4000
bominum	w4001
<g/>
,
<g/>
&
veram	w4004
Eraditionem	w4005
amantium	w4006
<g/>
,
præ-cipuepraecipue	w4008
<g/>
-
vero	w4010
verbi	w4011
Divini	w4012
PræconumPraeconum	w4013
<g/>
,
vi-giliis	w4015
<g/>
-
præstantissimorumpraestantissimorum	w4017
Authorum	w4018
se-cundum	w4019
<g/>
-
ordinem	w4021
alphabeticum	w4022
in-structum	w4023
<g/>
-
<g/>
,
3	w4026
<g/>
.
partes	w4028
<g/>
,
8vo	w4030
1754	w4031
<g/>
.
pr	w4033
<g/>
.
3	w4035
<g/>
.
fl	w4037
<g/>
.
</p>
<p id="p39">
Ratio	w4039
status	w4040
animæanimae	w4041
immortalis	w4042
asce-tice	w4043
<g/>
-
<g/>
,
historice	w4046
<g/>
,
polemice	w4048
<g/>
,
commodo	w4050
corum	w4051
<g/>
,
qui	w4053
aut	w4054
in	w4055
Dominico	w4056
EeclesiæEeclesiae	w4057
Agro	w4058
<g/>
,
ad	w4060
procurandam	w4061
animarum	w4062
mes-sem	w4063
<g/>
-
<g/>
,
aut	w4066
inter	w4067
gentem	w4068
convulsam	w4069
<g/>
&
dilaceratam	w4071
<g/>
,
ad	w4073
extirpanda	w4074
vitiorum	w4075
<g/>
&
hæresconhaerescon	w4077
Zizania	w4078
saciis	w4079
Missionibus	w4080
<g/>
&
Concionibus	w4082
destinantur	w4083
<g/>
,
4	w4085
<g/>
.
partes	w4087
<g/>
,
8vo	w4089
1754	w4090
<g/>
.
pr	w4092
<g/>
.
1	w4094
<g/>
.
fl	w4096
<g/>
.
20	w4098
<g/>
.
xr	w4100
<g/>
.
</p>
<p id="p40">
Die	w4102
durch	w4103
anmutige	w4104
Betrachtungen	w4105
der	w4106
Göttlichen	w4107
Vollkommenheiten	w4108
<g/>
,
zu	w4110
GOtt	w4111
sich	w4112
aufschwingende	w4113
Seel	w4114
<g/>
,
8vo	w4116
1754	w4117
<g/>
.
pr	w4119
<g/>
.
17	w4121
<g/>
.
kr	w4123
<g/>
.
</p>
<p id="p41">
Lebens	w4125
<g/>
=
nahrung	w4127
der	w4128
Seelen	w4129
ist	w4130
das	w4131
heilige	w4132
Sacrament	w4133
des	w4134
Altars	w4135
<g/>
,
8vo	w4137
1754	w4138
<g/>
.
pr	w4140
<g/>
.
7	w4142
<g/>
.
kr	w4144
<g/>
.
</p>
<p id="p42">
Curtius	w4146
Rusus	w4147
de	w4148
Rebus	w4149
gestis	w4150
Alexan-dri	w4151
<g/>
-
Magni	w4153
<g/>
,
brevicus	w4155
notis	w4156
germanicis	w4157
illustratus	w4158
<g/>
,
accesserunt	w4160
excerpta	w4161
electa	w4162
ex	w4163
Livio	w4164
<g/>
,
Sallustio	w4166
quoque	w4167
<g/>
,
ac	w4169
CæsareCaesare	w4170
in	w4171
locos	w4172
communes	w4173
digesta	w4174
<g/>
,
ad	w4176
hac	w4177
in-stitutiones	w4178
<g/>
-
styli	w4180
historici	w4181
cum	w4182
indice	w4183
pbrasium	w4184
<g/>
,
Editio	w4186
curata	w4187
à	w4188
P	w4189
<g/>
.
Desng	w4191
<g/>
.
8vo	w4193
1754	w4194
<g/>
.
1	w4196
<g/>
.
fl	w4198
<g/>
.
30	w4200
xr	w4201
<g/>
.
</p>
<p id="p43">
Denen	w4203
Herren	w4204
Pränumeranten	w4205
<g/>
,
auf	w4207
die	w4208
allgemeine	w4209
Reis	w4210
<g/>
=
geschichte	w4212
<g/>
,
Frenkfurter	w4214
<g/>
=
Edition	w4216
<g/>
,
dienet	w4218
zur	w4219
Nachricht	w4220
<g/>
,
daß	w4222
der	w4223
7te	w4224
Theil	w4225
bey	w4226
mir	w4227
abzulangen	w4228
ist	w4229
<g/>
.
</p>
<p id="p44">
NB	w4231
<g/>
.
Bey	w4233
Emerich	w4234
Felix	w4235
Bader	w4236
Buch=führern	w4237
<g/>
=
<g/>
,
in	w4240
seinem	w4241
Gewötb	w4242
in	w4243
der	w4244
Fogner=gassen	w4245
<g/>
=
neben	w4247
dem	w4248
Todten	w4249
<g/>
=
kopf	w4251
ist	w4252
zu	w4253
hiben	w4254
<g/>
:
Sammlung	w4256
von	w4257
merkwürdigen	w4258
Lehns	w4259
<g/>
=
be=schreibungen	w4261
<g/>
=
gröstentheils	w4263
aus	w4264
der	w4265
Bittan=nischen	w4266
<g/>
=
Biographie	w4268
übersetzet	w4269
<g/>
,
und	w4271
unter	w4272
der	w4273
Aufsicht	w4274
und	w4275
mit	w4276
einer	w4277
Vorrede	w4278
D	w4279
<g/>
.
Siegm	w4281
<g/>
.
</p>
<p id="p45">
JacJacJacBaumgartens	w4283
<g/>
=
</p>
<p id="p46">
JacBaumgartens	w4285
herausgegeben	w4286
erster	w4287
Theil	w4288
8vo	w4289
<g/>
.
Halle	w4291
1754	w4292
<g/>
.
</p>
<p id="p47">
Der	w4294
Königl	w4295
<g/>
.
Academie	w4297
der	w4298
Aufschriften	w4299
und	w4300
schönen	w4301
Wissenschaften	w4302
zu	w4303
Paris	w4304
aus=führliche	w4305
<g/>
=
Schriften	w4307
<g/>
,
darinnen	w4309
unzählige	w4310
Ab=handlungen	w4311
<g/>
=
aus	w4313
allen	w4314
freyen	w4315
Künsten	w4316
<g/>
,
gelehr=ten	w4318
<g/>
=
Sprachen	w4320
und	w4321
Altertümer	w4322
enthalten	w4323
seynd	w4324
<g/>
,
2	w4326
<g/>
.
Theile	w4328
mit	w4329
Kupfer	w4330
aus	w4331
dem	w4332
Französischen	w4333
übersetzt	w4334
von	w4335
Luisen	w4336
Adelgunten	w4337
Gottschedinn	w4338
<g/>
,
8vo	w4340
<g/>
.
Leipzig	w4342
1754	w4343
<g/>
.
</p>
<p id="p48">
Hogarth	w4345
Wilhelm	w4346
<g/>
,
Zergliederung	w4348
der	w4349
Schönheit	w4350
die	w4351
schwankende	w4352
Begriffe	w4353
von	w4354
dem	w4355
Geschmack	w4356
fest	w4357
zu	w4358
setzen	w4359
<g/>
,
aus	w4361
dem	w4362
Engli=schen	w4363
<g/>
=
übersetzt	w4365
von	w4366
C	w4367
<g/>
.
Mylius	w4369
<g/>
.
4to	w4371
<g/>
.
Londen	w4373
1754	w4374
<g/>
.
</p>
<p id="p49">
Hat	w4376
jemals	w4377
ein	w4378
neues	w4379
Werk	w4380
viele	w4381
Lob=sprüchen	w4382
<g/>
=
erhalten	w4384
<g/>
,
und	w4386
noch	w4387
mehrere	w4388
verdie=net	w4389
<g/>
=
<g/>
,
so	w4392
ist	w4393
gewiß	w4394
des	w4395
Herrn	w4396
Hogarths	w4397
Ana-lysis	w4398
<g/>
-
Of	w4400
<g/>
.
Beauty	w4402
<g/>
(
Zergliederung	w4404
der	w4405
Schön=heit	w4406
<g/>
=
<g/>
)
die	w4409
gelehrten	w4410
Tage	w4411
<g/>
=
bücher	w4413
und	w4414
Zei=lungen	w4415
<g/>
=
haben	w4417
seiner	w4418
schon	w4419
zu	w4420
oft	w4421
gedacht	w4422
<g/>
,
als	w4424
daß	w4425
der	w4426
Jnnhalt	w4427
nicht	w4428
denen	w4429
Meisten	w4430
schon	w4431
bekannt	w4432
seyn	w4433
solte	w4434
<g/>
.
Herr	w4436
Hogarth	w4437
hat=te	w4438
<g/>
=
das	w4440
Schöne	w4441
der	w4442
Formen	w4443
<g/>
,
als	w4445
den	w4446
Ge=genstand	w4447
<g/>
=
feiner	w4449
Kunst	w4450
<g/>
,
auch	w4452
zum	w4453
Gegenstand	w4454
seines	w4455
Philosophischen	w4456
Nachdenkens	w4457
gemacht	w4458
<g/>
,
und	w4460
war	w4461
endlich	w4462
auf	w4463
ein	w4464
Lehr	w4465
<g/>
=
gebände	w4467
ge=kommen	w4468
<g/>
=
<g/>
,
welches	w4471
einzig	w4472
und	w4473
allein	w4474
geschi=cket	w4475
<g/>
=
ist	w4477
die	w4478
verschiedene	w4479
Begriffe	w4480
der	w4481
Men=schen	w4482
<g/>
=
von	w4484
dem	w4485
<g/>
,
was	w4487
gefallt	w4488
auf	w4489
etwas	w4490
ge=wisses	w4491
<g/>
=
zu	w4493
bringen	w4494
<g/>
,
und	w4496
das	w4497
elende	w4498
Sprüch=wort	w4499
<g/>
=
<g/>
,
daß	w4502
man	w4503
über	w4504
den	w4505
Geschmack	w4506
weder	w4507
streitten	w4508
könne	w4509
<g/>
,
noch	w4511
därffe	w4512
<g/>
,
aus	w4514
dem	w4515
Munde	w4516
des	w4517
Pöbels	w4518
und	w4519
der	w4520
Gelehrten	w4521
zu	w4522
verbannen	w4523
<g/>
,
ihm	w4525
werden	w4526
wir	w4527
es	w4528
also	w4529
zu	w4530
verdanken	w4531
haben	w4532
<g/>
,
wann	w4534
mar	w4535
bey	w4536
dem	w4537
Wort	w4538
Schön	w4539
<g/>
,
das	w4541
man	w4542
täglich	w4543
taisend	w4544
Dinge	w4545
beylegt	w4546
<g/>
,
künftig	w4548
eben	w4549
so	w4550
viel	w4551
deiken	w4552
wird	w4553
<g/>
,
als	w4555
man	w4556
bishero	w4557
nicht	w4558
überleget	w4559
9at	w4560
<g/>
.
Es	w4562
enthalt	w4563
aber	w4564
dieses	w4565
Werk	w4566
des	w4567
Herrn	w4568
Hogarths	w4569
keine	w4570
leeren	w4571
und	w4572
unfruchthren	w4573
Betrrachtungen	w4574
<g/>
,
die	w4576
mit	w4577
Recht	w4578
den	w4579
Nann	w4580
Grillen	w4581
verdienen	w4582
<g/>
,
wann	w4584
sie	w4585
keine	w4586
pratische	w4587
Ausübung	w4588
leiden	w4589
<g/>
,
sondern	w4591
der	w4592
Nutzz	w4593
desselben	w4594
erstrecket	w4595
sich	w4596
so	w4597
weit	w4598
<g/>
,
als	w4600
sich	w4601
as	w4602
Schöne	w4603
der	w4604
Formen	w4605
erstrecket	w4606
<g/>
,
alle	w4608
Küste	w4609
und	w4610
Wissenschaften	w4611
<g/>
,
die	w4613
sich	w4614
da=mit	w4615
<g/>
=
behäftigen	w4617
<g/>
,
werden	w4619
ein	w4620
neues	w4621
Licht	w4622
darausntlehnen	w4623
können	w4624
<g/>
,
der	w4626
Philosoph	w4627
<g/>
,
der	w4629
Naralist	w4630
<g/>
,
der	w4632
Antiquar	w4633
<g/>
,
der	w4635
Redner	w4636
auf	w4637
d	w4638
Kanzel	w4639
und	w4640
auf	w4641
der	w4642
Bühne	w4643
<g/>
,
der	w4645
Mahle	w4646
<g/>
,
der	w4648
Bildhauer	w4649
<g/>
,
der	w4651
Tanzer	w4652
haben	w4653
</p>
<p id="p50">
es	w4654
fast	w4655
lfür	w4656
ein	w4657
unentbehrliches	w4658
Buch	w4659
zu	w4660
be=trachten	w4661
<g/>
=
<g/>
.
Doch	w4664
nicht	w4665
sie	w4666
allein	w4667
<g/>
,
sondern	w4669
auch	w4670
alle	w4671
<g/>
,
welche	w4673
sich	w4674
mit	w4675
dem	w4676
Titul	w4677
der	w4678
Kenner	w4679
begnügen	w4680
lassen	w4681
<g/>
,
aber	w4683
oft	w4684
von	w4685
Din=gen	w4686
<g/>
=
<g/>
,
wobey	w4689
es	w4690
auf	w4691
die	w4692
Nachamung	w4693
der	w4694
schö=nen	w4695
<g/>
=
Natur	w4697
ankommt	w4698
<g/>
,
so	w4700
unbestimmte	w4701
und	w4702
wiedersprechende	w4703
Urtheile	w4704
fällen	w4705
<g/>
,
daß	w4707
sie	w4708
den	w4709
Mangel	w4710
an	w4711
festen	w4712
und	w4713
sicheren	w4714
Begrif=fen	w4715
<g/>
=
nur	w4717
allzudeutlich	w4718
verrahten	w4719
<g/>
,
ja	w4721
es	w4722
fehlt	w4723
nicht	w4724
viel	w4725
<g/>
,
so	w4727
wird	w4728
der	w4729
Nutzen	w4730
des	w4731
Hogar=tischen	w4732
<g/>
=
Systems	w4734
auch	w4735
bis	w4736
auf	w4737
das	w4738
Reich	w4739
der	w4740
Mode	w4741
auszudehnen	w4742
seyn	w4743
<g/>
,
so	w4745
daß	w4746
man	w4747
auch	w4748
da	w4749
<g/>
,
wo	w4751
man	w4752
sonst	w4753
nichts	w4754
als	w4755
gelegentlichen	w4756
Eigensinn	w4757
wahr	w4758
nahm	w4759
<g/>
,
durch	w4761
Hülf	w4762
desselben	w4763
etwas	w4764
gewisses	w4765
wird	w4766
angeben	w4767
können	w4768
<g/>
,
man	w4770
weiß	w4771
<g/>
,
daß	w4773
Herr	w4774
Mylius	w4775
bey	w4776
seinem	w4777
Auf=enthalt	w4778
<g/>
=
in	w4780
England	w4781
dieses	w4782
Hogartische	w4783
Werk	w4784
unter	w4785
der	w4786
Aufsicht	w4787
des	w4788
Verfassers	w4789
ins	w4790
Teut=sche	w4791
<g/>
=
übersetzet	w4793
hat	w4794
<g/>
,
die	w4796
Ubersetzung	w4797
ist	w4798
in	w4799
Londen	w4800
gedruckt	w4801
<g/>
,
und	w4803
beträgt	w4804
ausser	w4805
denen	w4806
zwey	w4807
grossen	w4808
Kupfer	w4809
<g/>
=
tafeln	w4811
nicht	w4812
mehr	w4813
als	w4814
22	w4815
<g/>
.
Bogen	w4817
in	w4818
Quart	w4819
<g/>
,
gleichwol	w4821
aber	w4822
kostet	w4823
sie	w4824
nicht	w4825
weniger	w4826
als	w4827
7	w4828
<g/>
.
fl	w4830
<g/>
.
30	w4832
<g/>
.
kr	w4834
<g/>
.
<g/>
,
welches	w4837
ohne	w4838
Zweifel	w4839
ein	w4840
Preis	w4841
ist	w4842
<g/>
,
der	w4844
die	w4845
allgemei=ne	w4846
<g/>
=
Brauchbarkeit	w4848
verhindert	w4849
<g/>
,
was	w4851
nutzet	w4852
aber	w4853
das	w4854
votreflichste	w4855
Buch	w4856
<g/>
,
wann	w4858
es	w4859
nicht	w4860
allen	w4861
denen	w4862
in	w4863
die	w4864
Hände	w4865
kommen	w4866
kan	w4867
<g/>
,
die	w4869
es	w4870
mit	w4871
Vortheil	w4872
zu	w4873
brauchen	w4874
im	w4875
Sande	w4876
seynd	w4877
<g/>
.
Man	w4879
hat	w4880
sich	w4881
dahero	w4882
in	w4883
Berlin	w4884
ent=schlossen	w4885
<g/>
=
<g/>
,
diese	w4888
Myliußische	w4889
Ubersetzung	w4890
der	w4891
Welt	w4892
durch	w4893
einen	w4894
neuen	w4895
verbesserten	w4896
Abdruck	w4897
zu	w4898
überliefern	w4899
<g/>
,
und	w4901
machet	w4902
in	w4903
dieser	w4904
Absicht	w4905
bekannt	w4906
<g/>
,
daß	w4908
er	w4909
in	w4910
einer	w4911
Zeit	w4912
von	w4913
6	w4914
<g/>
.
Wo=chen	w4916
<g/>
=
wird	w4918
in	w4919
das	w4920
Licht	w4921
tretten	w4922
können	w4923
<g/>
.
Die	w4925
Kupfer	w4926
werden	w4927
bereits	w4928
mit	w4929
der	w4930
grösten	w4931
Sorg=falt	w4932
<g/>
=
nachgestochen	w4934
<g/>
,
und	w4936
man	w4937
schmeichelt	w4938
sich	w4939
im	w4940
voraus	w4941
<g/>
,
daß	w4943
man	w4944
sowol	w4945
mit	w4946
diesen	w4947
als	w4948
mit	w4949
den	w4950
äusserlichen	w4951
des	w4952
Drucks	w4953
zu	w4954
frieden	w4955
seyn	w4956
soll	w4957
<g/>
.
Als	w4959
eine	w4960
kleine	w4961
Vermehrung	w4962
wird	w4963
man	w4964
noch	w4965
eine	w4966
aus	w4967
dem	w4968
Französischen	w4969
über=setzte	w4970
<g/>
=
Erklärung	w4972
der	w4973
Hogartischen	w4974
Satyri=schen	w4975
<g/>
=
Gemählde	w4977
beyfügen	w4978
<g/>
.
Zu	w4980
mehrerer	w4981
Be=kanntmachung	w4982
<g/>
=
des	w4984
Werks	w4985
ist	w4986
man	w4987
gesonnen	w4988
<g/>
,
bis	w4990
zu	w4991
Ablauf	w4992
dieser	w4993
sechs	w4994
Wochen	w4995
1	w4996
fl	w4997
<g/>
.
30	w4999
kr	w5000
<g/>
.
Vorschuß	w5002
anzunehmen	w5003
<g/>
,
für	w5005
welchen	w5006
es	w5007
zu	w5008
gesetzter	w5009
Zeit	w5010
denen	w5011
Herren	w5012
Pränume=ranten	w5013
<g/>
=
ohne	w5015
einigen	w5016
Nachschuß	w5017
ausser	w5018
gegen	w5019
Erlegung	w5020
des	w5021
Porto	w5022
eingehändiget	w5023
werden	w5024
soll	w5025
<g/>
,
nach	w5027
Verlauf	w5028
dieses	w5029
Termins	w5030
wird	w5031
es	w5032
unter	w5033
3	w5034
<g/>
.
fl	w5036
<g/>
.
nicht	w5038
erlassen	w5039
werden	w5040
können	w5041
<g/>
.
Die	w5043
</p>
<p id="p51">
Liebhaber	w5046
werden	w5047
sich	w5048
deswegen	w5049
an	w5050
obge=dachten	w5051
<g/>
=
Emerich	w5053
Felix	w5054
Bader	w5055
zu	w5056
wenden	w5057
be=lieben	w5058
<g/>
=
<g/>
.
Für	w5061
diejenigen	w5062
aber	w5063
<g/>
,
welche	w5065
allzu=weit	w5066
<g/>
=
entfernet	w5068
seynd	w5069
<g/>
,
wird	w5071
man	w5072
auch	w5073
in	w5074
An=sehung	w5075
<g/>
=
des	w5077
Termins	w5078
gehörige	w5079
Nachsicht	w5080
zu	w5081
haben	w5082
nicht	w5083
unterlassen	w5084
<g/>
.
</p>
<p id="p52">
Den	w5086
Fünften	w5087
künftiges	w5088
Monats	w5089
Augusti	w5090
werden	w5091
in	w5092
dem	w5093
Markt	w5094
Groß	w5095
<g/>
=
Rußbach	w5097
4500	w5098
<g/>
.
Emmer	w5100
leere	w5101
Wein	w5102
<g/>
=
fässer	w5104
in	w5105
eisernen	w5106
Banden	w5107
von	w5108
verschiedenen	w5109
Gattungen	w5110
<g/>
,
wie	w5112
auch	w5113
500	w5114
<g/>
.
Emmer	w5116
Fuhr	w5117
<g/>
=
fässer	w5119
dann	w5120
eichene	w5121
Sätl	w5122
<g/>
,
und	w5124
Gänter	w5125
dem	w5126
Meistbiettenden	w5127
<g/>
,
verkauffet	w5129
werden	w5130
<g/>
.
</p>
<head id="hl35">
AVERTISSEMENT	w5132
<g/>
.
</head>
<p id="p53">
Es	w5134
dienet	w5135
hiemit	w5136
zu	w5137
jedermanns	w5138
Wissen=schaft	w5139
<g/>
=
<g/>
,
und	w5142
geziemender	w5143
Nachricht	w5144
<g/>
,
wie	w5146
daß	w5147
von	w5148
einer	w5149
allhier	w5150
in	w5151
Wien	w5152
der	w5153
Deutschen	w5154
Sprache	w5155
beflissenen	w5156
Feder	w5157
mittelst	w5158
viel	w5159
jährig	w5160
angewendter	w5161
Bemühung	w5162
die	w5163
4	w5164
<g/>
.
Theile	w5166
des	w5167
Oesterreichischen	w5168
Lehrbüchleins	w5169
in	w5170
zweyerley	w5171
Schriften	w5172
zum	w5173
rechten	w5174
Anfange	w5175
<g/>
,
und	w5177
Grun=de	w5178
<g/>
=
der	w5180
Deutschen	w5181
Schulen	w5182
<g/>
,
und	w5184
dahin	w5185
ein=schlagenden	w5186
<g/>
=
Wissenschaften	w5188
verfasset	w5189
<g/>
,
auch	w5191
mit	w5192
Allerhöchstem	w5193
Kaiserl	w5194
<g/>
.
Privilegio	w5196
verse=hen	w5197
<g/>
=
<g/>
,
und	w5200
zum	w5201
Drucke	w5202
befördert	w5203
worden	w5204
seyen	w5205
<g/>
,
mittels	w5207
welcher	w5208
an	w5209
den	w5210
1mo	w5211
regelmäßigen	w5212
Verstand	w5213
<g/>
,
2ds	w5215
den	w5216
reinen	w5217
Ausdruck	w5218
<g/>
,
und	w5220
3tis	w5221
eine	w5222
nützliche	w5223
Wissenschaft	w5224
unserer	w5225
vor=treflichen	w5226
<g/>
=
Muttersprache	w5228
<g/>
,
samt	w5230
leiner	w5231
schönen	w5232
Handschrift	w5233
füglich	w5234
erlangen	w5235
kann	w5236
<g/>
.
</p>
<p id="p54">
Jn	w5238
Wien	w5239
um	w5240
einen	w5241
geringen	w5242
Preis	w5243
zu	w5244
fin=den	w5245
<g/>
=
bey	w5247
Johann	w5248
Jgnatz	w5249
Heyinger	w5250
<g/>
,
Buch=drucker	w5252
<g/>
=
in	w5254
der	w5255
Römerstrasse	w5256
<g/>
,
in	w5258
seinem	w5259
Hau=se	w5260
<g/>
=
und	w5262
Gewölbe	w5263
<g/>
.
</p>
<p id="p55">
Jtem	w5265
bey	w5266
dem	w5267
Buchbinder	w5268
Leopold	w5269
Grund	w5270
<g/>
.
in	w5272
seinem	w5273
Gewölbe	w5274
neben	w5275
dem	w5276
Hauptthor	w5277
bey	w5278
St	w5279
<g/>
.
Stephan	w5281
<g/>
,
wo	w5283
die	w5284
Schul	w5285
<g/>
=
bücher	w5287
ver=kauffet	w5288
<g/>
=
werden	w5290
<g/>
;
und	w5292
kostet	w5293
der	w5294
erste	w5295
Theil	w5296
7	w5297
<g/>
.
Kreutzer	w5299
<g/>
,
der	w5301
zweyte	w5302
12	w5303
<g/>
.
Kr	w5305
<g/>
.
<g/>
,
der	w5308
dritte	w5309
40	w5310
<g/>
.
Kr	w5312
<g/>
.
<g/>
,
der	w5315
vierte	w5316
Theil	w5317
aber	w5318
<g/>
,
nämlich	w5320
die	w5321
Kaiserl	w5322
<g/>
.
Deutsche	w5324
Grammatick	w5325
<g/>
,
welche	w5327
an=jetzo	w5328
<g/>
=
nen	w5330
ist	w5331
aufgeleget	w5332
<g/>
,
und	w5334
sehr	w5335
viel	w5336
ver=bessert	w5337
<g/>
=
<g/>
,
auch	w5340
mit	w5341
einem	w5342
Examine	w5343
<g/>
,
und	w5345
voll=ständigen	w5346
<g/>
=
grammaticalischen	w5348
Register	w5349
verse=hen	w5350
<g/>
=
worden	w5352
<g/>
,
kostet	w5354
nunmehro	w5355
1	w5356
<g/>
.
Fl	w5358
<g/>
.
</p>
<p id="p56">
Das	w5360
weitere	w5361
von	w5362
diesen	w5363
4	w5364
<g/>
.
Lehrbüchlein	w5366
ist	w5367
aus	w5368
einer	w5369
besonderen	w5370
<g/>
,
bey	w5372
oberwehntem	w5373
Heyinger	w5374
und	w5375
Grund	w5376
ohne	w5377
Entgelt	w5378
austhei=lenden	w5379
<g/>
=
Nachricht	w5381
<g/>
,
