<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
dreymaliges	w3622
Lauf	w3623
<g/>
=
Feuer	w3625
mit	w3626
jedesmaliger	w3627
Lösung	w3628
von	w3629
80	w3630
<g/>
.
Cano=nen	w3632
<g/>
=
gemacht	w3634
worden	w3635
<g/>
.
Das	w3637
Jubel	w3638
<g/>
=
und	w3640
Vivat	w3641
<g/>
=
Geschrey	w3643
<g/>
,
so	w3645
bey	w3646
dieser	w3647
Gelegenheit	w3648
wiederum	w3649
dey	w3650
der	w3651
Armee	w3652
ware	w3653
<g/>
,
ist	w3655
nicht	w3656
zu	w3657
beschreiben	w3658
<g/>
,
man	w3660
sahe	w3661
auch	w3662
das	w3663
gantze	w3664
Hannoverische	w3665
Cam=pement	w3666
<g/>
=
auf	w3668
eine	w3669
besondere	w3670
schöne	w3671
Art	w3672
durchge=hends	w3673
<g/>
=
illuminiret	w3675
<g/>
.
Denen	w3677
Hannoverischen	w3678
Re=gimentern	w3679
<g/>
=
<g/>
,
welche	w3682
letzthin	w3683
vor	w3684
Seiner	w3685
Majestät	w3686
dem	w3687
Römischen	w3688
König	w3689
<g/>
,
und	w3691
Jhro	w3692
Majestät	w3693
der	w3694
Röm	w3695
<g/>
.
Königin	w3697
⁊c	w3698
<g/>
.
exerciret	w3700
<g/>
,
ist	w3702
auf	w3703
die	w3704
Portion	w3705
von	w3706
Feld	w3707
<g/>
=
Wäbel	w3709
und	w3710
Wachtmeister	w3711
an	w3712
<g/>
,
um	w3714
1	w3715
<g/>
.
fl	w3717
<g/>
.
mehr	w3719
<g/>
,
dann	w3721
denen	w3722
anderen	w3723
<g/>
,
zur	w3725
Ergötzlich=keit	w3726
<g/>
=
bezahlet	w3728
worden	w3729
<g/>
.
</p>
<head id="hl29">
Stuttgardt	w3731
6	w3732
<g/>
.
Oct	w3734
<g/>
.
</head>
<p id="p33">
Gestern	w3736
Nachmittag	w3737
gegen|	w3738
3	w3739
<g/>
.
Uhr	w3741
seynd	w3742
des	w3743
Regierenden	w3744
Herrn	w3745
Hertzogs	w3746
<g/>
,
unsers	w3748
gnädigsten	w3749
Landes	w3750
<g/>
=
Fürsten	w3752
und	w3753
Herrn	w3754
Hochfl	w3755
<g/>
.
Durchleucht	w3757
mit	w3758
Dero	w3759
bey	w3760
sich	w3761
gehabten	w3762
ansehnlichen	w3763
Gefolg	w3764
von	w3765
Dero	w3766
höchst	w3767
<g/>
=
vergnügt	w3769
vollzogenen	w3770
Bayreu=ter	w3771
<g/>
=
Reise	w3773
<g/>
,
zur	w3775
allgemeinen	w3776
Freude	w3777
wieder	w3778
glük=lich	w3779
<g/>
=
und	w3781
wol	w3782
in	w3783
Ludwigsburg	w3784
angelanget	w3785
<g/>
,
und	w3787
geruheten	w3788
darauf	w3789
heute	w3790
Mittag	w3791
Dero	w3792
Fürstliche	w3793
Residentz	w3794
Stuttgard	w3795
mit	w3796
Dero	w3797
höchsten	w3798
Gegen=wart	w3799
<g/>
=
zu	w3801
erfreuen	w3802
<g/>
,
woselbst	w3804
dann	w3805
Höchst	w3806
<g/>
=
Diesel=be	w3808
<g/>
=
bey	w3810
Dero	w3811
Durchleuchtigsten	w3812
Frau	w3813
Mutter	w3814
der	w3815
Verwittibten	w3816
Frau	w3817
Hertzogin	w3818
den	w3819
Bewill=kommungs	w3820
<g/>
=
<g/>
=
Besuch	w3823
ablegten	w3824
<g/>
,
und	w3826
zugleich	w3827
von	w3828
denen	w3829
sammentlichen	w3830
anwesenden	w3831
Herren	w3832
Ge=sandten	w3833
<g/>
=
<g/>
,
Ministers	w3836
und	w3837
Cavaliers	w3838
<g/>
,
auch	w3840
übrig	w3841
zahlreichen	w3842
Adel	w3843
die	w3844
Glükwünschungs	w3845
<g/>
=
Compli=menten	w3847
<g/>
=
zu	w3849
Dero	w3850
glüklichen	w3851
Zuruk	w3852
<g/>
=
kunft	w3854
annah=men	w3855
<g/>
=
<g/>
.
Höchst	w3858
<g/>
=
gedacht	w3860
Seine	w3861
Hochfl	w3862
<g/>
.
Durchl	w3864
<g/>
.
speiseten	w3866
über	w3867
Mittag	w3868
bey	w3869
Dero	w3870
Durchleuchtigsten	w3871
Frau	w3872
Mutter	w3873
<g/>
,
wobey	w3875
auch	w3876
die	w3877
Herren	w3878
Gesand=ten	w3879
<g/>
=
und	w3881
Ministers	w3882
<g/>
,
ingleichen	w3884
verschiedene	w3885
Ca=valliers	w3886
<g/>
=
tractiret	w3888
worden	w3889
<g/>
,
und	w3891
seynd	w3892
sodann	w3893
wiederum	w3894
nach	w3895
Ludwigsburg	w3896
abgereiset	w3897
<g/>
.
</p>
<head id="hl30">
Cöln	w3899
7	w3900
<g/>
.
Oct	w3902
<g/>
.
</head>
<p id="p34">
Am	w3904
Montag	w3905
<g/>
,
als	w3907
an	w3908
welchem	w3909
das	w3910
allerhöchste	w3911
Namens	w3912
<g/>
=
Fest	w3914
des	w3915
neu	w3916
<g/>
=
erwehlten	w3918
<g/>
,
und	w3920
anjetzo	w3921
fey=erlichst	w3922
<g/>
=
gekrönten	w3924
Röm	w3925
<g/>
.
Königs	w3927
und	w3928
Kaisers	w3929
Majestät	w3930
einfiele	w3931
<g/>
;
So	w3933
hatte	w3934
ein	w3935
Hochweiser	w3936
Ma=gistrat	w3937
<g/>
=
dasselbe	w3939
zum	w3940
erstenmal	w3941
<g/>
,
auf	w3943
gleiche	w3944
Wei=se	w3945
<g/>
=
<g/>
,
wie	w3948
bey	w3949
Jhro	w3950
Kaiserl	w3951
<g/>
.
Majestät	w3953
Vorfahren	w3954
</p>
<p id="p35">
gloriosen	w3957
Angedenken	w3958
<g/>
,
feyerlichst	w3960
celebriret	w3961
<g/>
;
solchemnach	w3963
wurden	w3964
alle	w3965
Canonen	w3966
um	w3967
hiesige	w3968
Stadt	w3969
<g/>
,
Morgens	w3971
<g/>
,
Mittags	w3973
<g/>
,
und	w3975
Abends	w3976
ab=gefeuret	w3977
<g/>
=
<g/>
.
Es	w3980
wurde	w3981
auch	w3982
in	w3983
Gegenwart	w3984
des	w3985
sammentlichen	w3986
Magistrats	w3987
um	w3988
11	w3989
<g/>
.
Uhr	w3991
musicali=ter	w3992
<g/>
=
der	w3994
GOttes	w3995
<g/>
=
Dienst	w3997
<g/>
,
wie	w3999
auch	w4000
das	w4001
Te	w4002
Deum	w4003
unter	w4004
Trompeten	w4005
<g/>
=
und	w4007
Pauken	w4008
<g/>
=
Schall	w4010
<g/>
,
in	w4012
hie=siger	w4013
<g/>
=
Rahts	w4015
<g/>
=
Kappelle	w4017
gehalten	w4018
<g/>
,
unter	w4020
welchem	w4021
sodann	w4022
die	w4023
alhiesige	w4024
paradirende	w4025
Soldatesca	w4026
<g/>
/
vermittelst	w4028
einem	w4029
dreymaligen	w4030
Lauf	w4031
<g/>
=
Feuer	w4033
sich	w4034
hören	w4035
liesse	w4036
<g/>
.
An	w4038
selbigen	w4039
Abend	w4040
wurde	w4041
unter	w4042
andern	w4043
die	w4044
schöne	w4045
Jllumination	w4046
auf	w4047
alhiesigem	w4048
Kaiserlichen	w4049
Reichs	w4050
<g/>
=
Post	w4052
<g/>
=
Amt	w4054
<g/>
,
sowol	w4056
wegen	w4057
der	w4058
Gemählde	w4059
<g/>
,
als	w4061
auch	w4062
ihren	w4063
Genealogisch	w4064
<g/>
=
und	w4066
Chronographiischen	w4067
Beyschriften	w4068
besonders	w4069
admiriret	w4070
<g/>
.
</p>
<head id="hl31">
München	w4072
9	w4073
Oct	w4074
<g/>
.
</head>
<p id="p36">
Gestern	w4076
Abends	w4077
hat	w4078
der	w4079
Kaiserl	w4080
<g/>
.
Kammer	w4082
<g/>
=
Herr	w4084
Graf	w4085
von	w4086
Auersperg	w4087
an	w4088
alhiesigem	w4089
Hof	w4090
die	w4091
Nach=richt	w4092
<g/>
=
von	w4094
der	w4095
am	w4096
4ten	w4097
dieses	w4098
zu	w4099
Frankfurt	w4100
am	w4101
Main	w4102
vollzogenen	w4103
Krönung	w4104
Jhrer	w4105
Röm	w4106
<g/>
.
Kai=serl	w4108
<g/>
=
<g/>
.
Majest	w4111
<g/>
.
überbracht	w4113
<g/>
.
</p>
<head id="hl32">
Heydelberg	w4115
9	w4116
<g/>
.
Oct	w4118
<g/>
.
</head>
<p id="p37">
Es	w4120
seynd	w4121
von	w4122
hiesiger	w4123
Armee	w4124
10000	w4125
<g/>
.
M	w4127
<g/>
.
Kais	w4129
<g/>
.
Truppen	w4131
beordert	w4132
worden	w4133
<g/>
,
sich	w4135
Marschfertig	w4136
zu	w4137
halten	w4138
<g/>
,
und	w4140
bestehen	w4141
selbige	w4142
in	w4143
denen	w4144
4	w4145
<g/>
.
Jnfante=rie	w4147
<g/>
=
<g/>
=
Regimentern	w4150
Keil	w4151
<g/>
,
Wurmbrand	w4153
<g/>
,
Waldek	w4155
<g/>
,
und	w4157
Bethlem	w4158
<g/>
,
dann	w4160
denen	w4161
2	w4162
<g/>
.
Regimentern	w4164
Ca=vallerie	w4165
<g/>
=
<g/>
,
Hohenzollern	w4168
<g/>
,
und	w4170
Bentheim	w4171
Küras=siers	w4172
<g/>
=
<g/>
,
diese	w4175
werden	w4176
in	w4177
wenig	w4178
Tagen	w4179
den	w4180
Marsch	w4181
nach	w4182
Böhmen	w4183
antretten	w4184
<g/>
.
Die	w4186
Hrn	w4187
<g/>
.
Generals	w4189
<g/>
,
so	w4191
diese	w4192
Regimenter	w4193
führen	w4194
werden	w4195
<g/>
,
seynd	w4197
der	w4198
Hr	w4199
<g/>
.
General	w4201
<g/>
=
Feld	w4203
<g/>
=
Marschall	w4205
<g/>
=
Leutenant	w4207
Graf	w4208
von	w4209
Grüne	w4210
<g/>
,
so	w4212
eben	w4213
gestern	w4214
von	w4215
Frankfurt	w4216
zu=ruk	w4217
<g/>
=
gekommen	w4219
<g/>
,
und	w4221
der	w4222
Hr	w4223
<g/>
.
General	w4225
<g/>
=
Feld	w4227
<g/>
=
Wachtmeister	w4229
von	w4230
Eberfeld	w4231
<g/>
.
Sonsten	w4233
werden	w4234
bey	w4235
hiesiger	w4236
Armee	w4237
die	w4238
Commandirte	w4239
<g/>
,
so	w4241
die	w4242
mehresten	w4243
Regimenter	w4244
in	w4245
Bayern	w4246
stehen	w4247
gehabt	w4248
<g/>
,
nebst	w4250
einer	w4251
Battaillon	w4252
von	w4253
Forgatsch	w4254
<g/>
,
und	w4256
einer	w4257
Battaillon	w4258
von	w4259
Stahremberg	w4260
<g/>
,
welche	w4262
letztere	w4263
aus	w4264
der	w4265
Gefangenschaft	w4266
von	w4267
Straßburg	w4268
kommet	w4269
<g/>
,
erwartet	w4271
<g/>
.
Morgen	w4273
wird	w4274
durch	w4275
die	w4276
gantze	w4277
Ar=mee	w4278
<g/>
=
jedem	w4280
Mann	w4281
vom	w4282
Feldwäbel	w4283
<g/>
,
und	w4285
Wacht=meister	w4286
<g/>
=
an	w4288
<g/>
,
1	w4290
<g/>
.
Pfund	w4292
Fleisch	w4293
<g/>
,
und	w4295
1	w4296
<g/>
.
Maß	w4298
Wein	w4299
zur	w4300
Ergötzlichkeit	w4301
gegeben	w4302
<g/>
.
</p>
<head id="hl33">
Frankfurt	w4304
10	w4305
<g/>
.
Oct	w4307
<g/>
.
</head>
<p id="p38">
Gestern	w4309
Mittags	w4310
seynd	w4311
Jhro	w4312
Churfürstl	w4313
Gna=den	w4314
<g/>
=
von	w4316
Maintz	w4317
mit	w4318
Dero	w4319
völligen	w4320
Staat	w4321
nach	w4322
dem	w4323
Kaiserl	w4324
<g/>
.
Hof	w4326
<g/>
=
Lager	w4328
gefahren	w4329
<g/>
,
um	w4331
mit	w4332
Jh=ro	w4333
<g/>
=
Kaiserl	w4335
<g/>
.
Majest	w4337
<g/>
.
zu	w4339
Mittag	w4340
zu	w4341
speisen	w4342
<g/>
.
So	w4344
speiseten	w4345
auch	w4346
bey	w4347
Jhro	w4348
Churfürstl	w4349
<g/>
.
Gnaden	w4351
von	w4352
Trier	w4353
<g/>
,
Jhro	w4355
Churfürstl	w4356
<g/>
.
Durchl	w4358
<g/>
.
von	w4360
Cöln	w4361
<g/>
.
VarVargestern	w4363
<g/>
=
</p>
<p id="p39">
gestern	w4365
haben	w4366
Jhro	w4367
Churfürstl	w4368
<g/>
.
Gnaden	w4370
von	w4371
Maintz	w4372
Dero	w4373
Visite	w4374
bey	w4375
Jhro	w4376
Churfürstlichen	w4377
Durchl	w4378
<g/>
.
von	w4380
Cöln	w4381
abgestattet	w4382
<g/>
.
Gestern	w4384
seynd	w4385
die	w4386
Churfürstl	w4387
<g/>
.
vortrefliche	w4389
Herren	w4390
Wahl	w4391
<g/>
=
Ge=sandte	w4393
<g/>
=
zweymal	w4395
<g/>
,
als	w4397
Vor	w4398
<g/>
=
und	w4400
Nach	w4401
<g/>
=
mittag	w4403
auf	w4404
den	w4405
Römer	w4406
gefahren	w4407
<g/>
,
und	w4409
haben	w4410
ihre	w4411
Sessiones	w4412
gehalten	w4413
<g/>
.
So	w4415
haben	w4416
auch	w4417
gestern	w4418
Abends	w4419
bey	w4420
beyderseits	w4421
Kaiserl	w4422
<g/>
.
Majestäten	w4424
Jhro	w4425
Churfürstl	w4426
<g/>
.
Durchl	w4428
<g/>
.
von	w4430
Cöln	w4431
öffentliche	w4432
Audientz	w4433
gehabt	w4434
<g/>
,
wozu	w4436
sich	w4437
Höchst	w4438
<g/>
=
Dieselben	w4440
mit	w4441
Dero	w4442
gantzen	w4443
sehr	w4444
prächtigen	w4445
Staat	w4446
verfü=get	w4447
<g/>
=
<g/>
.
</p>
<p id="p40">
Nachdeme	w4450
Jhro	w4451
Kaiserl	w4452
<g/>
.
Majestät	w4454
Jhro	w4455
Er=cell	w4456
<g/>
=
<g/>
.
Hrn	w4459
<g/>
.
Joh	w4461
<g/>
.
Wilhelm	w4463
<g/>
,
des	w4465
H	w4466
<g/>
.
Röm	w4468
<g/>
.
Reichs	w4470
<g/>
=
Grafen	w4472
von	w4473
Wurmbrand	w4474
<g/>
,
als	w4476
Präsidenten	w4477
des	w4478
Höchst	w4479
<g/>
=
preislichen	w4481
Kaiserl	w4482
<g/>
.
Reichs	w4484
<g/>
=
Hof	w4486
<g/>
=
Rahts	w4488
allergnädigst	w4489
bestättiget	w4490
<g/>
,
auch	w4492
zu	w4493
diesem	w4494
höch=sten	w4495
<g/>
=
Reichs	w4497
<g/>
=
Gericht	w4499
folgende	w4500
Herren	w4501
Rähte	w4502
schon	w4503
ernannt	w4504
<g/>
:
als	w4506
den	w4507
Hrn	w4508
<g/>
.
Grafen	w4510
von	w4511
Wilczek	w4512
<g/>
,
den	w4514
Herrn	w4515
Baron	w4516
von	w4517
Hagen	w4518
<g/>
,
Hrn	w4520
<g/>
.
Ba=ron	w4522
<g/>
=
Burghard	w4524
von	w4525
der	w4526
Klee	w4527
<g/>
,
Hrn	w4529
<g/>
.
Ba=ron	w4531
<g/>
=
von	w4533
Wucherer	w4534
<g/>
,
Hrn	w4536
<g/>
.
Baron	w4538
von	w4539
Knor	w4540
<g/>
,
Hrn	w4542
<g/>
.
von	w4544
Vorster	w4545
<g/>
,
Hrn	w4547
<g/>
.
von	w4549
Senkenberg	w4550
<g/>
,
und	w4552
Hrn	w4553
<g/>
.
von	w4555
Hugo	w4556
<g/>
;
als	w4558
ist	w4559
dieses	w4560
höchste	w4561
Kaiserl	w4562
<g/>
.
Reichs	w4564
<g/>
=
Hof	w4566
<g/>
=
Rahts	w4568
<g/>
=
Gerichte	w4570
den	w4571
8	w4572
<g/>
.
dieses	w4574
mit	w4575
gewöhn=lichen	w4576
<g/>
=
Solennitäten	w4578
eröfnet	w4579
worden	w4580
<g/>
.
</p>
<p id="p41">
Heute	w4582
wurde	w4583
wegen	w4584
geschehener	w4585
höchst	w4586
<g/>
=
erfreu=lichen	w4588
<g/>
=
Krönung	w4590
Jhrer	w4591
Röm	w4592
<g/>
.
Kaiserl	w4594
<g/>
.
Majestät	w4596
FRANCISCI	w4597
&c	w4598
<g/>
.
&c	w4600
<g/>
,
ein	w4602
Dank	w4603
<g/>
=
und	w4605
Freuden	w4606
<g/>
=
Fest	w4608
feyerlichst	w4609
begangen	w4610
<g/>
.
Dieses	w4612
grosse	w4613
Fest	w4614
wurde	w4615
gestern	w4616
Abends	w4617
durch	w4618
das	w4619
Freuden	w4620
<g/>
=
Ge=läute	w4622
<g/>
=
aller	w4624
Gloken	w4625
angekündiget	w4626
<g/>
.
diesen	w4628
Mor=gen	w4629
<g/>
=
nach	w4631
6	w4632
<g/>
.
Uhr	w4634
würden	w4635
hundert	w4636
Canonen	w4637
zum	w4638
erstenmal	w4639
<g/>
,
bis	w4641
Mittags	w4642
zum	w4643
zweytenmal	w4644
eben	w4645
so	w4646
viele	w4647
<g/>
,
und	w4649
des	w4650
Abends	w4651
wiederum	w4652
hundert	w4653
Canonen	w4654
auf	w4655
denen	w4656
Wällen	w4657
rings	w4658
um	w4659
die	w4660
Stadt	w4661
gelöset	w4662
<g/>
,
auch	w4664
Mittags	w4665
von	w4666
11	w4667
<g/>
.
bis	w4669
12	w4670
<g/>
.
Uhr	w4672
alle	w4673
Gloken	w4674
geläutet	w4675
<g/>
;
Auch	w4677
wurde	w4678
in	w4679
denen	w4680
Evan=gelischen	w4681
<g/>
=
Kirchen	w4683
eine	w4684
Cantata	w4685
harmonisch	w4686
auf=geführet	w4687
<g/>
=
<g/>
.
Und	w4690
weil	w4691
morgen	w4692
Jhro	w4693
Röm	w4694
<g/>
.
Kaiserl	w4696
<g/>
=
Majestät	w4698
die	w4699
Huldigungs	w4700
<g/>
=
Pflicht	w4702
einzunehmen	w4703
allergnädigst	w4704
entschlossen	w4705
<g/>
,
so	w4707
wurde	w4708
von	w4709
denen	w4710
Cantzeln	w4711
folgendes	w4712
abgelesen	w4713
<g/>
:
</p>
<p id="p42">
<g/>
„
DEmnach	w4716
die	w4717
Röm	w4718
<g/>
.
Kaiserl	w4720
<g/>
.
auch	w4722
in	w4723
Ger=„manien	w4724
<g/>
=
<g/>
„
Königl	w4728
<g/>
.
Majestät	w4730
⁊c	w4731
⁊c	w4732
<g/>
.
unser	w4734
al=„lergnädigster	w4735
<g/>
=
<g/>
„
Kaiser	w4739
<g/>
,
und	w4741
Herr	w4742
<g/>
,
Herr	w4744
<g/>
,
auf	w4746
<g/>
„
nächst	w4748
<g/>
=
kommenden	w4750
Montag	w4751
den	w4752
11	w4753
<g/>
.
dieses	w4755
<g/>
„
von	w4757
einem	w4758
Hoch	w4759
<g/>
=
Edlen	w4761
Raht	w4762
<g/>
,
und	w4764
der	w4765
ge=„sammten	w4766
<g/>
=
<g/>
„
Burgerschaft	w4770
alhier	w4771
die	w4772
huldigungs=„Pflicht	w4773
<g/>
=
<g/>
„
anzunehmen	w4777
allergnädigst	w4778
gesinnet	w4779
<g/>
„
seynd	w4781
<g/>
;
Als	w4783
wird	w4784
allen	w4785
Burgern	w4786
<g/>
,
Officiern	w4788
<g/>
,
<g/>
„
und	w4791
der	w4792
gantzen	w4793
Burgerschaft	w4794
<g/>
,
und	w4796
Beysassen	w4797
<g/>
„
hiemit	w4799
angedeutet	w4800
<g/>
;
und	w4802
alles	w4803
Obrigkeitlichen	w4804
</p>
<p id="p43">
<g/>
„
Ernstes	w4806
anbefohlen	w4807
<g/>
,
daß	w4809
sie	w4810
auf	w4811
besagten	w4812
<g/>
„
Montag	w4814
Morgens	w4815
<g/>
,
wann	w4817
die	w4818
Sturm	w4819
<g/>
=
Glote	w4821
<g/>
„
geläutet	w4823
wird	w4824
<g/>
,
in	w4826
ehrbarer	w4827
Kleidung	w4828
<g/>
,
und	w4830
<g/>
„
Mänteln	w4832
<g/>
,
ohne	w4834
alles	w4835
Gewehr	w4836
<g/>
,
darunter	w4838
kein	w4839
<g/>
„
Unterschied	w4841
noch	w4842
Ansehen	w4843
der	w4844
Person	w4845
zu	w4846
ha=„ben	w4847
<g/>
=
<g/>
„
<g/>
,
und	w4852
in	w4853
guter	w4854
Ordnung	w4855
<g/>
,
und	w4857
Beschei=„denheit	w4858
<g/>
=
<g/>
„
vor	w4862
dem	w4863
Römer	w4864
erscheinen	w4865
<g/>
,
auf	w4867
das	w4868
<g/>
„
jenige	w4870
<g/>
,
so	w4872
ihnen	w4873
alda	w4874
wird	w4875
vorgetragen	w4876
wer=„den	w4877
<g/>
=
<g/>
„
<g/>
,
mit	w4882
allem	w4883
schuldigen	w4884
Respect	w4885
<g/>
,
und	w4887
Ehr=„erbietung	w4888
<g/>
=
<g/>
„
fleissig	w4892
Achtung	w4893
geben	w4894
<g/>
,
und	w4896
die	w4897
ge=„wöhnliche	w4898
<g/>
=
<g/>
„
Huldigungs	w4902
<g/>
=
Pflicht	w4904
thun	w4905
<g/>
,
und	w4907
so	w4908
<g/>
„
sie	w4910
die	w4911
geleistet	w4912
haben	w4913
<g/>
,
sich	w4915
alsdann	w4916
in	w4917
der	w4918
<g/>
„
Stille	w4920
wiederum	w4921
nach	w4922
Haus	w4923
verfügen	w4924
sollen	w4925
<g/>
,
<g/>
„
mit	w4928
beygefügter	w4929
Bedrohung	w4930
<g/>
.
daß	w4932
die	w4933
jenige	w4934
<g/>
,
<g/>
„
so	w4937
etwann	w4938
wider	w4939
Zuversicht	w4940
<g/>
,
und	w4942
ohne	w4943
haben=„de	w4944
<g/>
=
<g/>
„
erhebliche	w4948
Ursache	w4949
nicht	w4950
erscheinen	w4951
<g/>
,
oder	w4953
<g/>
„
sonsten	w4955
dabey	w4956
sich	w4957
ungebührlich	w4958
erzeigen	w4959
wür=„den	w4960
<g/>
=
<g/>
„
<g/>
,
mit	w4965
unausbleiblicher	w4966
ernstlicher	w4967
Straffe	w4968
<g/>
„
angesehen	w4970
<g/>
,
und	w4972
beleget	w4973
werden	w4974
sollen	w4975
<g/>
.
Wo=„bey	w4977
<g/>
=
<g/>
„
dann	w4981
denen	w4982
Handwerks	w4983
<g/>
=
Purschen	w4985
<g/>
,
dem	w4987
<g/>
„
Weibs	w4989
<g/>
=
Volk	w4991
<g/>
,
und	w4993
anderen	w4994
<g/>
,
die	w4996
bey	w4997
der	w4998
Hul=„digung	w4999
<g/>
=
<g/>
„
nichts	w5003
zu	w5004
thun	w5005
haben	w5006
<g/>
,
zu	w5008
solcher	w5009
Zeit	w5010
<g/>
„
sich	w5012
auf	w5013
der	w5014
Gassen	w5015
nicht	w5016
finden	w5017
zu	w5018
lassen	w5019
<g/>
,
de=„nen	w5021
<g/>
=
<g/>
„
Juden	w5025
aber	w5026
ins	w5027
besondere	w5028
sich	w5029
zu	w5030
Haus	w5031
zu	w5032
<g/>
„
halten	w5034
<g/>
,
alles	w5036
Obrigkeitlichen	w5037
Ernstes	w5038
anbe=„fohlen	w5039
<g/>
=
<g/>
„
wird	w5043
<g/>
.
Wornach	w5045
sich	w5046
männiglich	w5047
zu	w5048
<g/>
„
richten	w5050
<g/>
,
und	w5052
vor	w5053
Schaden	w5054
zu	w5055
hüten	w5056
wissen	w5057
<g/>
„
wird	w5059
<g/>
.
</p>
<head id="hl34">
Conclus	w5061
<g/>
.
in	w5063
Sen	w5064
<g/>
.
Scab	w5066
<g/>
.
</head>
<head id="hl35">
Samstags	w5068
den	w5069
9	w5070
<g/>
.
Octob	w5072
<g/>
.
1745	w5074
<g/>
.
</head>
<head id="hl36">
Kaiserliches	w5076
Feld	w5077
<g/>
=
Lager	w5079
bey	w5080
Ardina	w5081
in	w5082
Böheim	w5083
den	w5084
13	w5085
<g/>
.
Octob	w5087
<g/>
.
1745	w5089
<g/>
.
</head>
<p id="p44">
Es	w5091
hat	w5092
wol	w5093
verlautet	w5094
<g/>
,
daß	w5096
unsere	w5097
Armee	w5098
den	w5099
11	w5100
<g/>
.
oder	w5102
12	w5103
<g/>
.
aufbreche	w5105
<g/>
,
nichts	w5107
destoweni=ger	w5108
<g/>
=
ist	w5110
solche	w5111
bis	w5112
anhero	w5113
in	w5114
ihrem	w5115
alten	w5116
Lager	w5117
ste=hen	w5118
<g/>
=
verblieben	w5120
<g/>
,
doch	w5122
in	w5123
solchen	w5124
Stand	w5125
auf	w5126
er=sten	w5127
<g/>
=
Befehl	w5129
marschiren	w5130
zu	w5131
können	w5132
<g/>
.
Der	w5134
Feind	w5135
stehet	w5136
mit	w5137
der	w5138
halben	w5139
Armee	w5140
noch	w5141
in	w5142
Gebürg	w5143
v	w5144
<g/>
.
Schlesien	w5146
<g/>
,
die	w5148
andere	w5149
Helste	w5150
aber	w5151
ausser	w5152
dem	w5153
Gebürg	w5154
<g/>
,
unsere	w5156
Husaren	w5157
und	w5158
irregulirte	w5159
Trup=pen	w5160
<g/>
=
stehen	w5162
gleichfalls	w5163
in	w5164
dem	w5165
Gebürg	w5166
<g/>
,
und	w5168
ob=serviren	w5169
<g/>
=
des	w5171
Feindes	w5172
Bewegung	w5173
auf	w5174
das	w5175
ge=naueste	w5176
<g/>
=
<g/>
,
und	w5179
vergehet	w5180
fast	w5181
kein	w5182
Tag	w5183
<g/>
,
daß	w5185
nicht	w5186
kleine	w5187
Scharmützeln	w5188
unter	w5189
ihn	w5190
passiren	w5191
<g/>
,
nun	w5193
aber	w5194
weilen	w5195
die	w5196
Kälte	w5197
<g/>
,
und	w5199
das	w5200
nasse	w5201
Wetter	w5202
anfan=get	w5203
<g/>
=
<g/>
,
wird	w5206
wol	w5207
der	w5208
Feind	w5209
völlig	w5210
das	w5211
Gebürg	w5212
passiren	w5213
<g/>
,
wo	w5215
wir	w5216
sodann	w5217
wie	w5218
man	w5219
glaubet	w5220
<g/>
,
nach=folgen	w5222
<g/>
=
dörften	w5224
<g/>
.
Die	w5226
Deserteurs	w5227
kommen	w5228
täg=lich	w5229
<g/>
=
jahlreich	w5231
<g/>
,
in	w5233
Bestättigung	w5234
<g/>
,
daß	w5236
der	w5237
Feind	w5238
an	w5239
Vivres	w5240
grossen	w5241
Mangel	w5242
leide	w5243
<g/>
,
ingleichen	w5245
daß	w5246
vorgestern	w5247
2000	w5248
<g/>
.
Mann	w5250
aus	w5251
Ober	w5252
<g/>
=
Schle=sien	w5254
<g/>
=
zu	w5256
der	w5257
feindlichen	w5258
Armee	w5259
angekommen	w5260
<g/>
.
Da	w5262
</p>
<p id="p45">
ingleichen	w5263
zur	w5264
Verstärkung	w5265
unserer	w5266
Armee	w5267
die	w5268
4	w5269
<g/>
.
Jnfanterie	w5271
<g/>
=
Regimenter	w5273
Wurmbrand	w5274
<g/>
,
Kayl	w5276
<g/>
,
Bethlehm	w5278
und	w5279
Waldek	w5280
<g/>
,
dann	w5282
die	w5283
2	w5284
<g/>
.
Kuirassiers	w5286
<g/>
=
Regimenter	w5288
Hochenzoller	w5289
<g/>
,
und	w5291
Bentheim	w5292
von	w5293
der	w5294
Armee	w5295
im	w5296
Reich	w5297
aufgebrochen	w5298
<g/>
,
und	w5300
zu	w5301
unserer	w5302
Armee	w5303
zu	w5304
stossen	w5305
im	w5306
Marsch	w5307
begriffen	w5308
seyn	w5309
<g/>
.
</p>
<head id="hl37">
Wien	w5311
20	w5312
<g/>
.
October	w5314
<g/>
.
1745	w5316
<g/>
.
</head>
<p id="p46">
SAmstags	w5318
<g/>
,
den	w5320
16	w5321
<g/>
.
Oct	w5323
<g/>
.
wurde	w5325
in	w5326
Jhrer	w5327
Majestät	w5328
der	w5329
Verwittibten	w5330
Röm	w5331
<g/>
.
Kaiserin	w5333
Elisabetha	w5334
Christina	w5335
Hof	w5336
<g/>
=
Kappellen	w5338
die	w5339
gewöhn=liche	w5340
<g/>
=
Sonntägliche	w5342
Vor	w5343
<g/>
=
Vesper	w5345
auferbäulichst	w5346
ge=halten	w5347
<g/>
=
<g/>
.
</p>
<p id="p47">
Sonntag	w5350
