<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
Einfassungen	w3600
eingetheilet	w3601
ist	w3602
<g/>
.
Jn	w3604
diesen	w3605
Jahr	w3606
ist	w3607
man	w3608
mit	w3609
deren	w3610
Bau	w3611
schon	w3612
so	w3613
weit	w3614
gekommen	w3615
<g/>
,
daß	w3617
die	w3618
völlige	w3619
Mauer	w3620
um	w3621
und	w3622
um	w3623
geschlossen	w3624
worden	w3625
<g/>
,
und	w3627
dieser	w3628
Fasongar=ten	w3629
<g/>
=
binnen	w3631
2	w3632
<g/>
.
bis	w3634
3	w3635
<g/>
.
Jahren	w3637
zu	w3638
Vollständigkeit	w3639
gelangen	w3640
kan	w3641
<g/>
.
Er	w3643
wird	w3644
sodann	w3645
unstreitig	w3646
für	w3647
den	w3648
schönsten	w3649
in	w3650
ganz	w3651
Teutschland	w3652
paßiren	w3653
<g/>
,
in=deme	w3655
<g/>
=
in	w3657
demselben	w3658
jährlich	w3659
wenigstens	w3660
4000	w3661
<g/>
.
Fasonen	w3663
hervorgebracht	w3664
werden	w3665
können	w3666
<g/>
.
Der	w3668
Aufbruch	w3669
Sr	w3670
<g/>
.
Churfürstl	w3672
<g/>
.
Gnaden	w3674
von	w3675
Aschaf=fenburg	w3676
<g/>
=
nach	w3678
Mainz	w3679
<g/>
,
ist	w3681
auf	w3682
den	w3683
16	w3684
<g/>
.
Decem=ber	w3686
<g/>
=
angesetzt	w3688
<g/>
.
Der	w3690
Hr	w3691
<g/>
.
Baron	w3693
von	w3694
Koeth	w3695
<g/>
,
Churfürstl	w3697
<g/>
.
Mainzischer	w3699
Hof	w3700
<g/>
=
marschall	w3702
ist	w3703
un=längst	w3704
<g/>
=
plözlich	w3706
Todes	w3707
gestorben	w3708
<g/>
.
</p>
<head id="hl27">
Wien	w3711
den	w3712
11	w3713
<g/>
.
December	w3715
<g/>
.
1751	w3717
<g/>
.
</head>
<head id="hl28">
Mittwoch	w3719
<g/>
,
den	w3721
8	w3722
<g/>
.
dieses	w3724
<g/>
,
Fest	w3726
der	w3727
Unbefleck=ten	w3728
<g/>
=
Empfängnus	w3730
Mariæ Mariae	w3731
<g/>
,
</head>
<p id="p31">
ALs	w3733
an	w3734
Seiner	w3735
Majestät	w3736
des	w3737
Kaisers	w3738
aller=höchsten	w3739
<g/>
=
Geburts	w3741
<g/>
=
tag	w3743
<g/>
,
da	w3745
Seine	w3746
Majestät	w3747
das	w3748
43ste	w3749
Jahr	w3750
Dero	w3751
Alters	w3752
in	w3753
höchst	w3754
<g/>
=
erwünscht	w3756
beglücktem	w3757
Wolstande	w3758
zuruck	w3759
erleget	w3760
<g/>
,
wie	w3762
auch	w3763
Jhrer	w3764
Majestät	w3765
der	w3766
Königin	w3767
in	w3768
Pohlen	w3769
und	w3770
Churfürstin	w3771
von	w3772
Sachsen	w3773
Maria	w3774
Josepha	w3775
<g/>
,
Erz=herzogin	w3777
<g/>
=
zu	w3779
Oesterreich	w3780
Namens	w3781
<g/>
=
tag	w3783
<g/>
,
seynd	w3785
Vormittag	w3786
um	w3787
9	w3788
<g/>
.
Uhr	w3790
die	w3791
Herren	w3792
Bottschaf=tere	w3793
<g/>
=
und	w3795
Gesandte	w3796
von	w3797
auswärtigen	w3798
Höfen	w3799
<g/>
,
wie	w3801
auch	w3802
der	w3803
gesamte	w3804
hohe	w3805
Adel	w3806
in	w3807
prächtig=ster	w3808
<g/>
=
Gala	w3810
bey	w3811
Hof	w3812
<g/>
,
um	w3814
ihre	w3815
Anwünschungs=complimenten	w3816
<g/>
=
abzulegen	w3818
erschienen	w3819
<g/>
.
Um	w3821
halb	w3822
11	w3823
<g/>
.
Uhr	w3825
sodann	w3826
haben	w3827
Sich	w3828
beede	w3829
Kaiserl	w3830
<g/>
.
Majestäten	w3832
mit	w3833
Jhro	w3834
Königl	w3835
<g/>
.
Hoheit	w3837
der	w3838
Prin=zeßin	w3839
<g/>
=
Charlotte	w3841
von	w3842
Lothringen	w3843
<g/>
,
mit	w3845
einem	w3846
herrlichen	w3847
Hof	w3848
<g/>
=
gefolg	w3850
in	w3851
Dero	w3852
prächtig	w3853
mit	w3854
Gold	w3855
gestickten	w3856
rotsammetenen	w3857
Staats	w3858
<g/>
=
wagen	w3860
offentlich	w3861
nach	w3862
der	w3863
St	w3864
<g/>
.
Stephans	w3866
<g/>
=
Metropoli=tan	w3868
<g/>
=
<g/>
=
kirche	w3871
begeben	w3872
<g/>
,
und	w3874
alda	w3875
in	w3876
Erscheinung	w3877
Sr	w3878
<g/>
.
Excell	w3880
<g/>
.
des	w3882
Päpstl	w3883
<g/>
.
Hrn	w3885
<g/>
.
Nuntii	w3887
Fabri=cii	w3888
<g/>
=
Serbelloni	w3890
<g/>
,
und	w3892
Sr	w3893
<g/>
.
Excell	w3895
<g/>
.
des	w3897
Venezia=nischen	w3898
<g/>
=
Hrn	w3900
<g/>
.
Bottschafters	w3902
Cav	w3903
<g/>
.
Andrea	w3905
Tron	w3906
<g/>
,
und	w3908
Beywohnung	w3909
deren	w3910
Herren	w3911
Rittern	w3912
des	w3913
goldenen	w3914
Vlieses	w3915
in	w3916
Mantelkleidern	w3917
mit	w3918
um=hangender	w3919
<g/>
=
Ordens	w3921
<g/>
=
ketten	w3923
<g/>
,
dem	w3925
gewöhnlichen	w3926
feyerlichen	w3927
GOttes	w3928
<g/>
=
dienst	w3930
<g/>
,
welchen	w3932
<g/>
(
Tit	w3934
<g/>
.
<g/>
)
Se	w3937
<g/>
.
Hochfürstl	w3939
<g/>
.
Gnaden	w3941
Hr	w3942
<g/>
.
Johann	w3944
Joseph	w3945
von	w3946
Trautson	w3947
<g/>
,
alhiesiger	w3949
Hr	w3950
<g/>
.
Erz	w3952
<g/>
=
bischof	w3954
gehalten	w3955
<g/>
,
andächtigst	w3957
beygewohnet	w3958
<g/>
.
Währendem	w3960
GOt=tes	w3961
<g/>
=
<g/>
=
dienst	w3964
haben	w3965
<g/>
(
Tit	w3967
<g/>
.
<g/>
)
der	w3970
Hoch	w3971
<g/>
=
edl	w3973
<g/>
=
geborne	w3975
und	w3976
Hoch	w3977
<g/>
=
gelehrte	w3979
Hr	w3980
<g/>
.
Joseph	w3982
Ferdinand	w3983
von	w3984
Holger	w3985
<g/>
,
beeder	w3987
Rechten	w3988
Doctor	w3989
<g/>
,
und	w3991
Jhro	w3992
Kaiserl	w3993
<g/>
.
Königl	w3995
<g/>
.
Majestät	w3997
N	w3998
<g/>
.
Oest	w4000
<g/>
.
Regierungs=raht	w4002
<g/>
=
in	w4004
Justitz	w4005
<g/>
=
sachen	w4007
<g/>
,
und	w4009
der	w4010
Zeit	w4011
alhiesiger	w4012
Uralt	w4013
<g/>
=
und	w4015
Welt	w4016
<g/>
=
berühmten	w4018
Universität	w4019
neu=erwählter	w4020
<g/>
=
Rector	w4022
Magnificus	w4023
<g/>
;
dann	w4025
die	w4026
4	w4027
<g/>
.
neu=erwählte	w4029
<g/>
=
Herren	w4031
Decani	w4032
deren	w4033
Facultäten	w4034
<g/>
,
nämlich	w4036
<g/>
(
Tit	w4038
<g/>
.
<g/>
)
Reverendissimus	w4041
Perillustris	w4042
spectabilis	w4043
Dominus	w4044
Antonius	w4045
Carolus	w4046
Ser=dagna	w4047
<g/>
=
<g/>
,
SS	w4050
<g/>
.
Theologiæ Theologiae	w4052
Doctor	w4053
<g/>
,
Metropoli= tanæ Metropolitanae	w4055
<g/>
=
Eccl	w4057
<g/>
.
ad	w4059
S	w4060
<g/>
.
Stephanum	w4062
Canonicus	w4063
<g/>
,
Celsiss	w4065
<g/>
.
ac	w4067
Reverendiss	w4068
<g/>
.
DD	w4070
<g/>
.
Josephi	w4072
è	w4073
Comi=tibus	w4074
<g/>
=
de	w4076
Trautson	w4077
<g/>
,
S	w4079
<g/>
.
R	w4081
<g/>
.
I	w4083
<g/>
.
Principis	w4085
<g/>
&
Archi	w4087
<g/>
=
Episcopi	w4089
Viennensis	w4090
Consiliarius	w4091
Consisto=rialia	w4092
<g/>
=
<g/>
,
nec	w4095
non	w4096
p	w4097
<g/>
.
t	w4099
<g/>
.
Inclytæ Inclytae	w4101
Facultatis	w4102
Theo= logicæ Theologicae	w4103
<g/>
=
Decanus	w4105
<g/>
:
<g/>
(
Tit	w4108
<g/>
.
<g/>
)
Perillustris	w4111
specta=bilis	w4112
<g/>
=
<g/>
&
Consult	w4115
<g/>
.
Dominus	w4117
Joannes	w4118
Adamus	w4119
Penz	w4120
<g/>
,
J	w4122
<g/>
.
U	w4124
<g/>
.
Doctor	w4126
<g/>
,
Sac	w4128
<g/>
.
Cæs Caes	w4130
<g/>
.
Reg	w4132
<g/>
.
Maje Majestatis	w4134
<g/>
=
</p>
<p id="p32">
statis	w4136
Jnferioris	w4137
Austriæ Austriae	w4138
Regiminis	w4139
Consi=liarius	w4140
<g/>
=
in	w4142
Judicialibus	w4143
<g/>
,
ac	w4145
p	w4146
<g/>
.
t	w4148
<g/>
.
Inclytæ Inclytae	w4150
Fa=cultatis	w4151
<g/>
=
Juridicæ Juridicae	w4153
Decanus	w4154
<g/>
:
<g/>
(
Tit	w4157
<g/>
.
<g/>
)
Perillu=stris	w4160
<g/>
=
spectabilis	w4162
<g/>
&
Excellentiss	w4164
<g/>
.
Dominus	w4166
Franciscus	w4167
Antonius	w4168
Dominicus	w4169
Vogl	w4170
<g/>
,
Me= dicinæ Medicinae	w4172
<g/>
=
Doctor	w4174
<g/>
,
Sac	w4176
<g/>
.
Cæs Caes	w4178
<g/>
.
Regiæ Regiae	w4180
Majest	w4181
<g/>
.
Aulæ Aulae	w4183
Medicus	w4184
<g/>
,
ac	w4186
p	w4187
<g/>
.
t	w4189
<g/>
.
Inclytæ Inclytae	w4191
Facultatis	w4192
Medicæ Medicae	w4193
Decanus	w4194
<g/>
:
<g/>
(
Tit	w4197
<g/>
.
<g/>
)
Adm	w4200
<g/>
.
Rev	w4202
<g/>
.
<g/>
&
spectab	w4205
<g/>
.
P	w4207
<g/>
.
Jose=phus	w4209
<g/>
=
Gundl	w4211
<g/>
,
S	w4213
<g/>
.
J	w4215
<g/>
.
AA	w4217
<g/>
.
LL	w4219
<g/>
.
Philosoph	w4221
<g/>
.
<g/>
&
SS	w4224
<g/>
.
Theo= logiæ Theologiae	w4226
<g/>
=
Doctor	w4228
<g/>
,
Tertiæ Tertiae	w4230
Lectionis	w4231
Professor	w4232
<g/>
,
ac	w4234
p	w4235
<g/>
.
t	w4237
<g/>
.
Inclytæ Inclytae	w4239
Facultatis	w4240
Philosophicæ Philosophicae	w4241
De=canus	w4242
<g/>
=
<g/>
,
den	w4245
sonst	w4246
gewöhnlichen	w4247
Eid	w4248
von	w4249
Ver=theidigung	w4250
<g/>
=
der	w4252
Unbefleckten	w4253
Empfängnus	w4254
MA	w4255
<g/>
=
RIÆ	w4257
<g/>
,
abgeleget	w4259
<g/>
;
nach	w4261
welchem	w4262
<g/>
,
weilen	w4264
die	w4265
Löbl	w4266
<g/>
.
Theologische	w4268
Facultät	w4269
auf	w4270
Antragung	w4271
des	w4272
obbenannten	w4273
Hrn	w4274
<g/>
.
Decani	w4276
das	w4277
jährliche	w4278
Fest	w4279
der	w4280
Unbefleckten	w4281
Empfängnus	w4282
in	w4283
obgedach=ter	w4284
<g/>
=
Metropolitan	w4286
<g/>
=
kirche	w4288
begienge	w4289
<g/>
,
ein	w4291
Geist=licher	w4292
<g/>
=
der	w4294
Gesellschaft	w4295
JEsu	w4296
eine	w4297
Lateinische	w4298
Lob=rede	w4299
<g/>
=
von	w4301
der	w4302
Allerheiligsten	w4303
Unbefleckten	w4304
Jung=frauen	w4305
<g/>
=
MARIA	w4307
als	w4308
auf	w4309
das	w4310
vortreflichste	w4311
gehalten	w4312
<g/>
.
Hierauf	w4314
haben	w4315
sich	w4316
allerhöchste	w4317
Herrschaften	w4318
zuruck	w4319
in	w4320
die	w4321
Burg	w4322
begeben	w4323
<g/>
,
alwo	w4325
auch	w4326
Jhro	w4327
Excellenzen	w4328
der	w4329
Päpstliche	w4330
Herr	w4331
Nuntius	w4332
<g/>
,
und	w4334
der	w4335
Venetianische	w4336
Herr	w4337
Botschafter	w4338
<g/>
,
wie	w4340
auch	w4341
alle	w4342
anwesende	w4343
Herren	w4344
Gesandte	w4345
in	w4346
gröster	w4347
Gala	w4348
erschienen	w4349
<g/>
.
Mittags	w4351
dann	w4352
haben	w4353
beede	w4354
Kaiserl	w4355
<g/>
.
Majestäten	w4357
mit	w4358
Seiner	w4359
Durchleucht	w4360
dem	w4361
Erb	w4362
<g/>
=
und	w4364
kron	w4365
<g/>
=
prinzen	w4367
<g/>
,
und	w4369
beeden	w4370
Durchleuchtigsten	w4371
Erz	w4372
<g/>
=
herzoginnen	w4374
Maria	w4375
Anna	w4376
<g/>
,
und	w4378
Maria	w4379
Christina	w4380
unter	w4381
einer	w4382
herr=lichen	w4383
<g/>
=
Tafel	w4385
<g/>
=
musik	w4387
offentlich	w4388
gespeiset	w4389
<g/>
,
und	w4391
Abends	w4392
ware	w4393
bey	w4394
Hof	w4395
grosses	w4396
Apartement	w4397
<g/>
.
</p>
<p id="p33">
Dito	w4399
haben	w4400
Se	w4401
<g/>
.
Excell	w4403
<g/>
.
der	w4405
Hochgeborne	w4406
Herr	w4407
Joseph	w4408
Lotharius	w4409
des	w4410
H	w4411
<g/>
.
Röm	w4413
<g/>
.
Reichs	w4415
Graf	w4416
zu	w4417
Königsegg	w4418
<g/>
,
und	w4420
Rottenfels	w4421
<g/>
,
Erb	w4423
<g/>
=
herr	w4425
auf	w4426
Aulendorf	w4427
<g/>
;
und	w4429
Stauffen	w4430
ꝛc	w4431
<g/>
.
Ritter	w4433
des	w4434
Goldenen	w4435
Vlieses	w4436
<g/>
,
der	w4438
Röm	w4439
<g/>
.
Kaiserl	w4441
<g/>
.
auch	w4443
zu	w4444
Hungarn	w4445
<g/>
,
und	w4447
Böheim	w4448
Königlichen	w4449
Majestät	w4450
würklicher	w4451
Geheimer	w4452
Conferenz	w4453
<g/>
=
Minister	w4455
und	w4456
Feld	w4457
<g/>
=
Marschall	w4459
<g/>
,
General	w4461
deren	w4462
Win=disch	w4463
<g/>
=
<g/>
,
und	w4466
Petrinischen	w4467
Gränzen	w4468
<g/>
,
Obrister	w4470
über	w4471
ein	w4472
Regiment	w4473
zu	w4474
Fuß	w4475
<g/>
,
wie	w4477
auch	w4478
der	w4479
Kaiserl	w4480
<g/>
.
Königl	w4482
<g/>
.
Haupt	w4484
<g/>
=
und	w4486
Residenz	w4487
<g/>
=
Stadt	w4489
Wien	w4490
Commandant	w4491
<g/>
,
Dero	w4493
Alters	w4494
78	w4495
<g/>
.
Jahr	w4497
<g/>
,
dieses	w4499
Zeitliche	w4500
gesegnet	w4501
<g/>
.
</p>
<head id="hl29">
Donnerstag	w4503
<g/>
,
den	w4505
9	w4506
<g/>
.
dieses	w4508
</head>
<p id="p34">
Nach	w4509
beygewohntem	w4510
Rorate	w4511
<g/>
=
amt	w4513
seynd	w4514
al=lerhöchst	w4515
<g/>
=
beede	w4517
Kaiserl	w4518
<g/>
.
Majestäten	w4520
mit	w4521
Staats=sachen	w4522
<g/>
=
beschäftiget	w4524
gewesen	w4525
<g/>
:
und	w4527
Abends	w4528
ha=ben	w4529
<g/>
=
Se	w4531
<g/>
.
Majestät	w4533
der	w4534
Kaiser	w4535
in	w4536
dem	w4537
Stadt	w4538
<g/>
=
Theatro	w4540
einer	w4541
Teutschen	w4542
Comödie	w4543
beygewohnet	w4544
<g/>
.
</p>
<head id="hl30">
Freytag	w4548
<g/>
,
den	w4550
10	w4551
<g/>
.
dieses	w4553
<g/>
.
</head>
<p id="p35">
Vormittags	w4555
um	w4556
11	w4557
<g/>
.
Uhr	w4559
haben	w4560
beede	w4561
Kai=serl	w4562
<g/>
=
<g/>
.
Majestäten	w4565
mit	w4566
denen	w4567
Durchleuchtigsten	w4568
jungen	w4569
Herrschaften	w4570
<g/>
,
und	w4572
Jhro	w4573
Königl	w4574
<g/>
.
Ho=heit	w4576
<g/>
=
der	w4578
Prinzessin	w4579
Charlotte	w4580
dem	w4581
Hoch	w4582
<g/>
=
amt	w4584
<g/>
,
und	w4586
Nachmittags	w4587
um	w4588
5	w4589
<g/>
.
Uhr	w4591
dem	w4592
Rosen=kranz	w4593
<g/>
=
<g/>
,
der	w4596
Predig	w4597
<g/>
,
der	w4599
Litaney	w4600
<g/>
,
und	w4602
dem	w4603
Segen	w4604
mit	w4605
dem	w4606
Hochwürdigsten	w4607
Altars	w4608
<g/>
=
Sa=crament	w4610
<g/>
=
zum	w4612
Beschluß	w4613
der	w4614
neun	w4615
<g/>
=
tägigen	w4617
Xa=verianischen	w4618
<g/>
=
Andacht	w4620
bey	w4621
Hof	w4622
in	w4623
der	w4624
St	w4625
<g/>
.
Fran=cisci	w4627
<g/>
=
Xaverii	w4629
Kapellen	w4630
beygewohnet	w4631
<g/>
.
</p>
<p id="p36">
Eodem	w4633
Vormittags	w4634
seynd	w4635
bey	w4636
Hof	w4637
in	w4638
der	w4639
Josephinischen	w4640
Kapellen	w4641
für	w4642
die	w4643
<g/>
(
Titl	w4645
<g/>
.
<g/>
)
Frau	w4648
Augusta	w4649
Marchesin	w4650
von	w4651
Copons	w4652
geborne	w4653
Grä=fin	w4654
<g/>
=
von	w4656
Malzan	w4657
<g/>
,
so	w4659
den	w4660
30sten	w4661
Junii	w4662
dieses	w4663
Jahrs	w4664
zu	w4665
Olmüz	w4666
<g/>
,
wie	w4668
auch	w4669
für	w4670
die	w4671
<g/>
(
Titl	w4673
<g/>
.
<g/>
)
Frau	w4676
Barbara	w4677
Freyin	w4678
von	w4679
Oreillan	w4680
<g/>
,
gebor=ne	w4682
<g/>
=
Gräfin	w4684
Broun	w4685
von	w4686
Camus	w4687
<g/>
,
so	w4689
zu	w4690
Man=tua	w4691
<g/>
=
in	w4693
GOtt	w4694
selig	w4695
entschlaffen	w4696
<g/>
,
beede	w4698
Hoch=adeliche	w4699
<g/>
=
Stern	w4701
<g/>
=
kreutz	w4703
<g/>
=
ordens	w4705
<g/>
=
Damen	w4707
<g/>
,
die	w4709
Exequien	w4710
gehalten	w4711
worden	w4712
<g/>
.
</p>
<head id="hl31">
EDICT	w4714
<g/>
.
</head>
<p id="p37">
Gleichwie	w4716
die	w4717
Ministerial	w4718
<g/>
=
Banco	w4720
<g/>
=
Depu=tation	w4722
<g/>
=
lezthin	w4724
durch	w4725
ein	w4726
Edict	w4727
vom	w4728
9	w4729
<g/>
.
Augusti	w4731
dieses	w4732
Jahrs	w4733
die	w4734
in	w4735
dem	w4736
Stadt	w4737
<g/>
=
Banco	w4739
übernom=mene	w4740
<g/>
=
von	w4742
Anno	w4743
1740	w4744
<g/>
.
bis	w4746
inclusivè	w4747
1745	w4748
<g/>
.
mit	w4750
der	w4751
Zahlung	w4752
verfallene	w4753
Subsidien	w4754
<g/>
=
Capita=lien	w4756
<g/>
=
aufgekündiget	w4758
<g/>
,
und	w4760
darzu	w4761
einen	w4762
drey	w4763
Mo=natlichen	w4764
<g/>
=
Termin	w4766
anberaumet	w4767
hat	w4768
<g/>
;
dieser	w4770
aber	w4771
nunmehro	w4772
bereits	w4773
verflossen	w4774
ist	w4775
<g/>
;
als	w4777
geschihet	w4778
die	w4779
gegenwärtige	w4780
neue	w4781
Kundmachung	w4782
<g/>
,
daß	w4784
nun=mehro	w4785
<g/>
=
auch	w4787
alle	w4788
die	w4789
jenige	w4790
pro	w4791
Subsidiis	w4792
præ= sentaneis praesentaneis	w4793
<g/>
=
erlegte	w4795
<g/>
=
von	w4797
dem	w4798
Stadt	w4799
<g/>
=
Banco	w4801
über=nommene	w4802
<g/>
=
Capitalien	w4804
<g/>
,
welche	w4806
von	w4807
Anno	w4808
1746	w4809
<g/>
.
bis	w4811
inclusivè	w4812
1750	w4813
<g/>
.
mit	w4815
dem	w4816
Zahlungs	w4817
<g/>
=
Ter=min	w4819
<g/>
=
verfallen	w4821
seynd	w4822
<g/>
,
aufgekündiget	w4824
<g/>
,
und	w4826
ent=schlossen	w4827
<g/>
=
worden	w4829
seye	w4830
<g/>
,
solche	w4832
Capitalien	w4833
samt	w4834
denen	w4835
pro	w4836
rata	w4837
temporis	w4838
gebührenden	w4839
Jnte=ressen	w4840
<g/>
=
an	w4842
jedermänniglich	w4843
<g/>
,
ohne	w4845
Unterschied	w4846
auf	w4847
Anmelden	w4848
<g/>
,
von	w4850
heutigen	w4851
Dato	w4852
an	w4853
<g/>
,
inner	w4855
Zeit	w4856
dreyer	w4857
Monaten	w4858
<g/>
,
baar	w4860
hinaus	w4861
bezahlen	w4862
zu	w4863
lassen	w4864
<g/>
,
mit	w4866
dem	w4867
Anhang	w4868
<g/>
,
daß	w4870
denen	w4871
jeni=gen	w4872
<g/>
=
Partheyen	w4874
<g/>
,
welche	w4876
ihre	w4877
in	w4878
vorermeldten	w4879
Jahren	w4880
von	w4881
Anno	w4882
1746	w4883
<g/>
.
bis	w4885
inclusivè	w4886
1750	w4887
<g/>
.
verfallene	w4889
Capitalien	w4890
binnen	w4891
gedachten	w4892
dreyen	w4893
Monaten	w4894
in	w4895
Stadt	w4896
<g/>
=
Banco	w4898
nicht	w4899
erheben	w4900
wur=den	w4901
<g/>
=
<g/>
,
nach	w4904
Verlauf	w4905
dieses	w4906
gesetzten	w4907
Termins	w4908
kein	w4909
Jnteresse	w4910
mehr	w4911
bezahlet	w4912
werden	w4913
solle	w4914
<g/>
:
Wel=ches	w4916
<g/>
=
dann	w4918
<g/>
,
gleichwie	w4920
deswegen	w4921
das	w4922
gewöhnli=che	w4923
<g/>
=
Edict	w4925
im	w4926
Stadt	w4927
<g/>
=
Banco	w4929
affigiret	w4930
worden	w4931
<g/>
;
also	w4933
auch	w4934
durch	w4935
offentlichen	w4936
Druk	w4937
jedermänni=glichen	w4938
<g/>
=
kund	w4940
gemacht	w4941
wird	w4942
<g/>
.
</p>
<p id="p38">
Wien	w4944
den	w4945
10	w4946
<g/>
.
Decemb	w4948
<g/>
.
1751	w4950
<g/>
.
</p>
<head id="hl32">
Lista	w4952
deren	w4953
Verstorbenen	w4954
zu	w4955
Wien	w4956
in	w4957
<g/>
=
und	w4959
vor	w4960
der	w4961
Stadt	w4962
<g/>
.
</head>
<head id="hl33">
Den	w4964
8	w4965
<g/>
.
Decemb	w4967
<g/>
.
</head>
<head id="hl34">
Jn	w4969
der	w4970
Stadt	w4971
<g/>
.
</head>
<list id="">
Dem	w4973
Joh	w4974
<g/>
.
Pet	w4976
<g/>
.
Franz	w4978
<g/>
,
s	w4980
<g/>
.
W	w4982
<g/>
.
Theres	w4984
<g/>
.
<g/>
,
welche	w4987
sich	w4988
über	w4989
ein	w4990
Fenster	w4991
erfallen	w4992
<g/>
,
ist	w4994
im	w4995
Beschau	w4996
<g/>
=
H	w4998
<g/>
.
vom	w5000
Kais	w5001
<g/>
.
Stadt	w5003
<g/>
=
gericht	w5005
beschauet	w5006
worden	w5007
<g/>
,
alt	w5009
49	w5010
<g/>
.
J	w5012
<g/>
.
</list>
<head id="hl35">
Vor	w5014
der	w5015
Stadt	w5016
<g/>
.
</head>
<list id="">
Dem	w5018
Jacob	w5019
Ganser	w5020
<g/>
,
Burgerl	w5022
<g/>
.
Schuhmach	w5024
<g/>
.
<g/>
,
s	w5027
<g/>
.
K	w5029
<g/>
.
Jos	w5031
<g/>
.
bey	w5033
dem	w5034
gold	w5035
<g/>
.
Ochs	w5037
<g/>
.
bey	w5039
Maria	w5040
<g/>
=
hülf	w5042
<g/>
,
alt	w5044
2	w5045
<g/>
.
J	w5047
<g/>
.
Dem	w5049
Adam	w5050
Graßweger	w5051
<g/>
,
s	w5053
<g/>
.
K	w5055
<g/>
.
Ant	w5057
<g/>
.
<g/>
,
in	w5060
s	w5061
<g/>
.
H	w5063
<g/>
.
im	w5065
Ler=chenf	w5066
<g/>
=
<g/>
.
<g/>
,
alt	w5070
7	w5071
<g/>
.
v	w5073
<g/>
.
J	w5075
<g/>
.
Dem	w5077
Georg	w5078
Hammerschmid	w5079
<g/>
,
Kellermeist	w5081
<g/>
.
<g/>
,
s	w5084
<g/>
.
K	w5086
<g/>
.
Georg	w5088
<g/>
,
bey	w5090
dem	w5091
schwarz	w5092
<g/>
.
Ochs	w5094
<g/>
.
in	w5096
der	w5097
Unger	w5098
<g/>
=
gas	w5100
<g/>
.
<g/>
,
alt	w5103
8	w5104
<g/>
.
J	w5106
<g/>
.
Math	w5108
<g/>
.
Falk	w5110
<g/>
,
Schneid	w5112
<g/>
.
<g/>
,
bey	w5115
dem	w5116
gold	w5117
<g/>
.
Ring	w5119
bey	w5120
St	w5121
<g/>
.
Ulrich	w5123
<g/>
,
alt	w5125
66	w5126
<g/>
.
J	w5128
<g/>
.
Dem	w5130
Jos	w5131
<g/>
.
Brändl	w5133
<g/>
,
Maurer	w5135
<g/>
=
ges	w5137
<g/>
.
<g/>
,
s	w5140
<g/>
.
K	w5142
<g/>
.
Jos	w5144
<g/>
.
<g/>
,
im	w5147
Stan=gils	w5148
<g/>
=
<g/>
.
H	w5151
<g/>
.
auf	w5153
der	w5154
Wied	w5155
<g/>
.
<g/>
,
alt	w5158
4	w5159
<g/>
.
J	w5161
<g/>
.
Dem	w5163
Georg	w5164
Radeck	w5165
<g/>
,
Reit	w5167
<g/>
=
kn	w5169
<g/>
.
<g/>
,
s	w5172
<g/>
.
W	w5174
<g/>
.
Theres	w5176
<g/>
.
<g/>
,
im	w5179
Rei=chis	w5180
<g/>
=
<g/>
.
H	w5183
<g/>
.
auf	w5185
der	w5186
Wied	w5187
<g/>
.
<g/>
,
alt	w5190
64	w5191
<g/>
.
J	w5193
<g/>
.
Sophia	w5195
Schmidin	w5196
<g/>
,
Wittwe	w5198
<g/>
,
bey	w5200
dem	w5201
Federl	w5202
untern	w5203
Fel=bern	w5204
<g/>
=
<g/>
,
alt	w5207
80	w5208
<g/>
.
J	w5210
<g/>
.
Jacob	w5212
Keifler	w5213
<g/>
,
Tagw	w5215
<g/>
.
<g/>
,
bey	w5218
dem	w5219
gold	w5220
<g/>
.
Einhorn	w5222
in	w5223
der	w5224
Josephst	w5225
<g/>
.
<g/>
,
alt	w5228
53	w5229
<g/>
.
J	w5231
<g/>
.
Dem	w5233
Jos	w5234
<g/>
.
Steinmetz	w5236
<g/>
,
ar	w5238
<g/>
.
M	w5240
<g/>
.
<g/>
,
s	w5243
<g/>
.
W	w5245
<g/>
.
Clara	w5247
<g/>
,
bey	w5249
dem	w5250
Winkel	w5251
<g/>
=
eisen	w5253
ober	w5254
dem	w5255
Neustift	w5256
<g/>
,
alt	w5258
31	w5259
<g/>
.
J	w5261
<g/>
.
Francisca	w5263
Schöngruberin	w5264
<g/>
,
alt	w5266
38	w5267
<g/>
.
J	w5269
<g/>
.
<g/>
,
und	w5272
Clara	w5273
Wein=zirlin	w5274
<g/>
=
<g/>
,
alt	w5277
26	w5278
<g/>
.
J	w5280
<g/>
.
<g/>
,
beyde	w5283
im	w5284
Kranken	w5285
<g/>
=
H	w5287
<g/>
.
Summa	w5289
12	w5290
<g/>
.
Personen	w5292
<g/>
,
darunter	w5294
4	w5295
<g/>
.
Kinder	w5297
<g/>
.
</list>
<head id="hl36">
Den	w5299
9	w5300
<g/>
.
Decemb	w5302
<g/>
.
</head>
<head id="hl37">
Jn	w5304
der	w5305
Stadt	w5306
<g/>
.
</head>
<list id="">
Georg	w5308
Bitner	w5309
<g/>
,
Burgerl	w5311
<g/>
.
Schwert	w5313
<g/>
=
feg	w5315
<g/>
.
<g/>
,
im	w5318
Pachman=nis	w5319
<g/>
=
<g/>
.
H	w5322
<g/>
.
in	w5324
der	w5325
