<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
nicht	w3604
gäntzlich	w3605
die	w3606
verhofte	w3607
Würkung	w3608
gehabt	w3609
<g/>
,
sondern	w3611
hoch	w3612
<g/>
=
gedachten	w3614
Printzens	w3615
Durchleucht	w3616
für	w3617
gut	w3618
befunden	w3619
<g/>
,
nach	w3621
einem	w3622
Gefechte	w3623
von	w3624
4	w3625
<g/>
.
Stunden	w3627
mit	w3628
denen	w3629
Kaiserli=chen	w3630
<g/>
=
Truppen	w3632
in	w3633
ihr	w3634
voriges	w3635
Lager	w3636
bey	w3637
Jaromirz	w3638
sich	w3639
zuruk	w3640
zu	w3641
ziehen	w3642
<g/>
,
nachdeme	w3644
doch	w3645
Preussischer	w3646
Seits	w3647
die	w3648
meiste	w3649
Bagage	w3650
<g/>
,
Kriegs	w3652
<g/>
=
Cassa	w3654
<g/>
,
ja	w3656
des	w3657
Königs	w3658
Chatouille	w3659
<g/>
,
geheime	w3661
Schriften	w3662
<g/>
,
Do=mestiquen	w3664
<g/>
=
<g/>
,
und	w3667
was	w3668
selber	w3669
von	w3670
Gerähtschaft	w3671
ge=habt	w3672
<g/>
=
verlohren	w3674
gegangen	w3675
<g/>
,
und	w3677
denen	w3678
Kaiserli=chen	w3679
<g/>
=
zu	w3681
Theil	w3682
worden	w3683
<g/>
;
die	w3685
Preussen	w3686
auch	w3687
un=gemein	w3688
<g/>
=
viel	w3690
Volk	w3691
hierbey	w3692
verlohren	w3693
<g/>
,
und	w3695
die	w3696
Desertion	w3697
auf	w3698
das	w3699
neue	w3700
wiederumen	w3701
einzureis=sen	w3702
<g/>
=
beginnet	w3704
<g/>
.
</p>
<head id="hl26">
München	w3706
4	w3707
<g/>
.
Oct	w3709
<g/>
.
</head>
<p id="p39">
Heute	w3711
ist	w3712
wegen	w3713
des	w3714
allerhöchsten	w3715
Namens	w3716
<g/>
=
Festes	w3718
Jhro	w3719
Röm	w3720
<g/>
.
Kaiserl	w3722
<g/>
.
Majestät	w3724
<g/>
,
bey	w3726
al=hiesigem	w3727
<g/>
=
Churfürstl	w3729
<g/>
.
Hof	w3731
zu	w3732
Nymphenburg	w3733
ein	w3734
solennes	w3735
Hoch	w3736
<g/>
=
Amt	w3738
gehalten	w3739
<g/>
,
und	w3741
dieser	w3742
Tag	w3743
in	w3744
schönster	w3745
Gala	w3746
begangen	w3747
<g/>
,
da	w3749
hingegen	w3750
in	w3751
al=hiesiger	w3752
<g/>
=
Residentz	w3754
<g/>
,
wegen	w3756
noch	w3757
anhaltender	w3758
tief=sen	w3759
<g/>
=
Trauer	w3761
keine	w3762
Freudens	w3763
<g/>
=
Bezeigungen	w3765
ge=stattet	w3766
<g/>
=
worden	w3768
<g/>
.
</p>
<head id="hl27">
Mainstrom	w3770
4	w3771
<g/>
.
Oct	w3773
<g/>
.
</head>
<p id="p40">
Mit	w3775
Briefen	w3776
vom	w3777
Rheinstrom	w3778
hat	w3779
man	w3780
Nach=richt	w3781
<g/>
=
<g/>
,
daß	w3784
die	w3785
Franzosen	w3786
15	w3787
<g/>
.
Brüken	w3789
über	w3790
die	w3791
Rehbach	w3792
<g/>
,
und	w3794
Speyerbach	w3795
geschlagen	w3796
<g/>
,
um	w3798
sich	w3799
nöhtigen	w3800
Falls	w3801
in	w3802
die	w3803
Weissenburger	w3804
<g/>
,
und	w3806
Lau=terburger	w3807
<g/>
=
Linien	w3809
zu	w3810
ziehen	w3811
<g/>
,
welche	w3813
noch	w3814
immer=hin	w3815
<g/>
=
befestiget	w3817
werden	w3818
<g/>
.
Die	w3820
Röm	w3821
<g/>
.
Kaiserl	w3823
<g/>
.
<g/>
,
und	w3826
Alliirte	w3827
Armee	w3828
am	w3829
Rheinstrom	w3830
befindet	w3831
sich	w3832
in	w3833
einem	w3834
guten	w3835
Stand	w3836
<g/>
,
und	w3838
ist	w3839
dieselbe	w3840
in	w3841
allen	w3842
Unternehmungen	w3843
bereit	w3844
<g/>
.
</p>
<head id="hl28">
Frankfurt	w3848
4	w3849
<g/>
.
Oct	w3851
<g/>
.
</head>
<p id="p41">
Nachdeme	w3853
der	w3854
heutige	w3855
zur	w3856
Krönung	w3857
des	w3858
Al=lerdurchleuchtigsten	w3859
<g/>
=
<g/>
,
Großmächtigsten	w3862
<g/>
,
und	w3864
Un=überwindlichsten	w3865
<g/>
=
Fürsten	w3867
und	w3868
Herrn	w3869
<g/>
,
Herrn	w3871
FRANCISCI	w3872
erwehlten	w3873
Röm	w3874
<g/>
.
Kaisers	w3876
⁊c	w3877
<g/>
.
⁊c	w3879
<g/>
.
bestimmte	w3881
höchst	w3882
<g/>
=
erfreuliche	w3884
Tag	w3885
kaum	w3886
ange=brochen	w3887
<g/>
=
<g/>
,
so	w3890
kame	w3891
jedermann	w3892
in	w3893
der	w3894
gantzen	w3895
Stadt	w3896
in	w3897
eine	w3898
überaus	w3899
freudige	w3900
Bewegung	w3901
<g/>
.
Zur	w3903
Ankündigung	w3904
dieses	w3905
grossen	w3906
Tages	w3907
wurde	w3908
des	w3909
Morgens	w3910
um	w3911
6	w3912
<g/>
.
Uhr	w3914
die	w3915
Sturm	w3916
<g/>
=
Gloke	w3918
ei=ne	w3919
<g/>
=
halbe	w3921
Stunde	w3922
geläutet	w3923
<g/>
,
und	w3925
hierauf	w3926
ver=sammlete	w3927
<g/>
=
sich	w3929
die	w3930
sammentliche	w3931
in	w3932
14	w3933
<g/>
.
Quar=tier	w3935
<g/>
=
eingetheilte	w3937
Löbl	w3938
<g/>
.
Burgerschaft	w3940
in	w3941
ihrer	w3942
vol=len	w3943
<g/>
=
Rüstung	w3945
<g/>
,
und	w3947
besetzte	w3948
die	w3949
ihnen	w3950
angewie=sene	w3951
<g/>
=
Posten	w3953
von	w3954
dem	w3955
Kaiserl	w3956
<g/>
.
Pallast	w3958
an	w3959
<g/>
,
bis	w3961
in	w3962
die	w3963
St	w3964
<g/>
.
Bartholomäi	w3966
<g/>
=
Kirche	w3968
<g/>
.
Die	w3970
3	w3971
<g/>
.
Bür=gerl	w3973
<g/>
=
<g/>
.
Compagnien	w3976
zu	w3977
Pferde	w3978
setzten	w3979
sich	w3980
mit	w3981
ih=ren	w3982
<g/>
=
Standarten	w3984
<g/>
,
Pauken	w3986
<g/>
,
und	w3988
Trompeten	w3989
auf	w3990
den	w3991
Römerberg	w3992
<g/>
,
woselbst	w3994
auch	w3995
die	w3996
Garnison	w3997
au	w3998
verschiedenen	w3999
Plätzen	w4000
Posto	w4001
gefasset	w4002
hatten	w4003
<g/>
.
Hierauf	w4005
fiengen	w4006
die	w4007
Solennttäten	w4008
au	w4009
<g/>
,
welche	w4011
man	w4012
nach	w4013
und	w4014
nach	w4015
mittheilen	w4016
wird	w4017
<g/>
,
und	w4019
derma=len	w4020
<g/>
=
so	w4022
wol	w4023
wegen	w4024
Kürtze	w4025
der	w4026
Zeit	w4027
<g/>
,
als	w4029
Enge	w4030
des	w4031
Raums	w4032
ausgesteslet	w4033
bleiben	w4034
müssen	w4035
<g/>
.
</p>
<p id="p42">
Auf	w4037
Fama	w4038
<g/>
!
bring	w4040
der	w4041
Welt	w4042
die	w4043
grosse	w4044
Post	w4045
<g/>
,
und	w4047
sag	w4048
<g/>
:
Es	w4050
sey	w4051
Francisci	w4052
Fest	w4053
FRANCISCI	w4054
Krönungs	w4055
Tag	w4056
<g/>
.
Ein	w4058
Vatter	w4059
seines	w4060
Volks	w4061
<g/>
,
ein	w4063
wahrer	w4064
Salomon	w4065
<g/>
,
Ein	w4067
Held	w4068
<g/>
,
der	w4070
Teutschland	w4071
schützt	w4072
<g/>
,
sitzt	w4074
auf	w4075
dem	w4076
Kaiser	w4077
<g/>
=
Thron	w4079
<g/>
.
Eil	w4081
<g/>
,
Fama	w4083
<g/>
!
eile	w4085
hin	w4086
<g/>
,
den	w4088
Völkern	w4089
zu	w4090
erzehlen	w4091
<g/>
,
Frantz	w4093
und	w4094
THERESIA	w4095
beherrschen	w4096
alle	w4097
Seelen	w4098
<g/>
.
</p>
<head id="hl29">
München	w4100
6	w4101
<g/>
.
Oct	w4103
</head>
<p id="p47">
Nachdeme	w4104
Jhro	w4105
Churfl	w4106
<g/>
.
Durchleucht	w4108
<g/>
,
unser	w4110
gnädigster	w4111
Herr	w4112
<g/>
,
an	w4114
Dero	w4115
Hoch	w4116
<g/>
=
Preisßl	w4118
<g/>
.
Reichs	w4120
<g/>
=
Vikariats	w4122
<g/>
=
Hof	w4124
<g/>
=
Gericht	w4126
ein	w4127
gnädigstes	w4128
Rescrirt	w4129
wegen	w4130
Dessen	w4131
Aufhebung	w4132
ergeben	w4133
lassen	w4134
<g/>
;
so	w4136
wurde	w4137
am	w4138
verwichenen	w4139
Montag	w4140
von	w4141
demselben	w4142
die	w4143
letzte	w4144
Session	w4145
gehalten	w4146
<g/>
,
und	w4148
nach	w4149
vorgängi=ger	w4150
<g/>
=
Publication	w4152
sothanen	w4153
gnädigsten	w4154
Rescripti	w4155
von	w4156
Jhro	w4157
Excellentz	w4158
Herrn	w4159
Graf	w4160
Truchseß	w4161
von	w4162
Zeil	w4163
<g/>
,
bisherigen	w4165
Reichs	w4166
<g/>
=
Vicariats	w4168
<g/>
=
Hof	w4170
<g/>
=
Ge=richts	w4172
<g/>
=
<g/>
=
Präsidenten	w4175
<g/>
,
eine	w4177
wol	w4178
<g/>
=
gesetzte	w4180
Rede	w4181
ge=halten	w4182
<g/>
=
<g/>
,
welche	w4185
der	w4186
vorsitzende	w4187
Assessor	w4188
auf	w4189
der	w4190
Herren	w4191
<g/>
=
Bank	w4193
<g/>
,
Herr	w4195
Graf	w4196
von	w4197
Bünau	w4198
mit	w4199
gleich=mässiger	w4200
<g/>
=
Zierlichkeit	w4202
beantwortet	w4203
<g/>
,
und	w4205
hierauf	w4206
dieses	w4207
höchste	w4208
Reichs	w4209
<g/>
=
Gericht	w4211
für	w4212
diesesmal	w4213
be=schlossen	w4214
<g/>
=
worden	w4216
<g/>
.
Gestern	w4218
seynd	w4219
Jhro	w4220
Churfl	w4221
<g/>
.
Durchleucht	w4223
von	w4224
Dero	w4225
zeitherigen	w4226
Sommer	w4227
<g/>
=
Aufenthalt	w4229
zu	w4230
Nymphenburg	w4231
mit	w4232
Dero	w4233
gantzen	w4234
</p>
<p id="p48">
Hof	w4235
<g/>
=
Staat	w4237
<g/>
,
in	w4239
hiesige	w4240
Residentz	w4241
wiederumen	w4242
zum	w4243
allgemeinen	w4244
Vergnügen	w4245
der	w4246
gantzen	w4247
Stadt	w4248
zurüke	w4249
gekehret	w4250
<g/>
.
</p>
<head id="hl30">
Regenspurg	w4252
7	w4253
<g/>
.
Oct	w4255
<g/>
.
</head>
<p id="p49">
Am	w4257
Verwichenen	w4258
Dienstag	w4259
fruhe	w4260
seynd	w4261
die	w4262
3	w4263
<g/>
.
Kaiserl	w4265
<g/>
.
Leib	w4267
<g/>
=
Schiffe	w4269
von	w4270
Wien	w4271
dahier	w4272
eingetrof=fen	w4273
<g/>
=
<g/>
,
und	w4276
wurden	w4277
2	w4278
<g/>
.
davon	w4280
sogleich	w4281
weiter	w4282
hin=auf	w4283
<g/>
=
nach	w4285
Kelheim	w4286
fortgebracht	w4287
<g/>
,
um	w4289
sich	w4290
deren	w4291
bey	w4292
Ankunft	w4293
beyderseits	w4294
Kaiserl	w4295
<g/>
.
Majestäten	w4297
be=dienen	w4298
<g/>
=
zu	w4300
können	w4301
<g/>
,
gestern	w4303
um	w4304
Mittag	w4305
ist	w4306
dahier	w4307
ein	w4308
Currier	w4309
mit	w4310
der	w4311
höchst	w4312
<g/>
=
erfreulichen	w4314
Nachricht	w4315
von	w4316
Frankfurt	w4317
eingeloffen	w4318
<g/>
,
daß	w4320
am	w4321
Montag	w4322
die	w4323
Krönung	w4324
des	w4325
Röm	w4326
<g/>
.
Kaisers	w4328
glüklich	w4329
vollzogen	w4330
worden	w4331
<g/>
,
man	w4333
hat	w4334
auch	w4335
in	w4336
abgewichener	w4337
Nacht	w4338
den	w4339
Herrn	w4340
Fürsten	w4341
von	w4342
Schwartzenberg	w4343
dahier	w4344
erwartet	w4345
<g/>
,
welcher	w4347
Jhro	w4348
Maj	w4349
<g/>
.
der	w4351
Verwittibten	w4352
Röm	w4353
<g/>
.
Kaiserin	w4355
Elisabetha	w4356
Christina	w4357
diese	w4358
höchst=erfreuliche	w4359
<g/>
=
Bottschaft	w4361
nacher	w4362
Wien	w4363
überbringen	w4364
solle	w4365
<g/>
.
Ansonsten	w4367
wurde	w4368
am	w4369
verwichenen	w4370
Mon=tag	w4371
<g/>
=
dahier	w4373
das	w4374
angestellte	w4375
Festin	w4376
recht	w4377
vergnügt	w4378
begangen	w4379
<g/>
.
Des	w4381
Abends	w4382
sahe	w4383
man	w4384
verschiedene	w4385
Jlluminationes	w4386
<g/>
,
und	w4388
hörte	w4389
unzahlbare	w4390
Fren=den	w4391
<g/>
=
<g/>
=
Schüffe	w4394
<g/>
;
wie	w4396
dann	w4397
auch	w4398
an	w4399
vielen	w4400
Orten	w4401
die	w4402
kostbareste	w4403
Tractamenter	w4404
angestellt	w4405
gewesen	w4406
<g/>
.
unter	w4408
während	w4409
welchen	w4410
sich	w4411
auf	w4412
allen	w4413
Gaffen	w4414
und	w4415
Straffen	w4416
unzehliche	w4417
Vivat	w4418
Franciscus	w4419
und	w4420
Ma=ria	w4421
<g/>
=
Theresia	w4423
<g/>
!
mit	w4425
anderen	w4426
dergleichen	w4427
Freuden=vollen	w4428
<g/>
=
Zuruffen	w4430
hören	w4431
lassen	w4432
<g/>
.
</p>
<head id="hl31">
München	w4434
7	w4435
<g/>
.
Oct	w4437
<g/>
.
</head>
<p id="p50">
Auf	w4439
die	w4440
erhaltene	w4441
Nachricht	w4442
<g/>
,
daß	w4444
Jhro	w4445
Röm	w4446
<g/>
.
Kaiserl	w4448
<g/>
.
und	w4450
zu	w4451
Hungarn	w4452
und	w4453
Böheim	w4454
Königl	w4455
<g/>
.
Majestäten	w4457
zu	w4458
Wasser	w4459
nach	w4460
Wien	w4461
abzugehen	w4462
ge=sonnen	w4463
<g/>
=
seyen	w4465
<g/>
,
so	w4467
ist	w4468
in	w4469
alhiesigen	w4470
Lauden	w4471
allent=halben	w4472
<g/>
=
gnädigster	w4474
Befehl	w4475
ergangen	w4476
<g/>
,
die	w4478
Brüten	w4479
auf	w4480
der	w4481
Donau	w4482
ertweder	w4483
aufzuheben	w4484
<g/>
,
oder	w4486
der=gestalt	w4487
<g/>
=
zuzurichten	w4489
<g/>
,
damit	w4491
die	w4492
Schiffe	w4493
ungehen=dert	w4494
<g/>
=
passiren	w4496
konnen	w4497
<g/>
.
</p>
<head id="hl32">
Frankfurt	w4499
7	w4500
<g/>
.
Octob	w4502
<g/>
.
</head>
<p id="p51">
Gestern	w4504
und	w4505
heute	w4506
Vormittag	w4507
seynd	w4508
die	w4509
vor=trefliche	w4510
<g/>
=
Herren	w4512
Gesandten	w4513
wieder	w4514
auf	w4515
den	w4516
Rö=mer	w4517
<g/>
=
gefahren	w4519
<g/>
,
und	w4521
haben	w4522
eine	w4523
Session	w4524
ach=ten	w4525
<g/>
=
<g/>
.
Es	w4528
haben	w4529
auch	w4530
Se	w4531
<g/>
.
Churfürstl	w4533
<g/>
.
Gnaden	w4535
von	w4536
Mayntz	w4537
bey	w4538
Jhro	w4539
Römisch	w4540
<g/>
=
Kaiserl	w4542
<g/>
.
Maje=stät	w4544
<g/>
=
eine	w4546
Visite	w4547
mit	w4548
gewöhnlichen	w4549
Solennitäten	w4550
abgeleget	w4551
<g/>
,
und	w4553
nach	w4554
dieser	w4555
höchst	w4556
gedachte	w4557
Se	w4558
<g/>
.
Churfürftl	w4560
<g/>
.
Gnaden	w4562
eine	w4563
Visite	w4564
von	w4565
Jhro	w4566
Chur=fürstl	w4567
<g/>
=
<g/>
.
Gnaden	w4570
von	w4571
Trier	w4572
mit	w4573
gewöhnlichen	w4574
Ce=remonien	w4575
<g/>
=
empfangen	w4577
<g/>
,
welche	w4579
bey	w4580
3	w4581
<g/>
.
Stunden	w4583
gedauret	w4584
<g/>
.
Se	w4586
<g/>
.
Churfürftl	w4588
<g/>
.
Durchleucht	w4590
von	w4591
Cöln	w4592
seynd	w4593
diesen	w4594
Nachmittag	w4595
zwischen	w4596
2	w4597
<g/>
.
und	w4599
</p>
<p id="p52">
3	w4603
<g/>
.
Uhr	w4605
unter	w4606
Lösung	w4607
deren	w4608
Stüten	w4609
allhier	w4610
an=gelangt	w4611
<g/>
=
<g/>
.
</p>
<head id="hl33">
Frankfurt	w4614
8	w4615
<g/>
.
Octob	w4617
<g/>
.
</head>
<p id="p53">
Gestern	w4619
Abends	w4620
haben	w4621
bey	w4622
beyderseits	w4623
Kaiser=lichen	w4624
<g/>
=
Majestäten	w4626
Jhro	w4627
Churfürstl	w4628
<g/>
.
Durchleucht	w4630
von	w4631
Cöln	w4632
Dero	w4633
Visite	w4634
incognito	w4635
abgeleget	w4636
<g/>
.
Es	w4638
ist	w4639
nicht	w4640
au	w4641
dem	w4642
<g/>
,
daß	w4644
der	w4645
Höchst	w4646
<g/>
=
Preißliche	w4648
Kai=serl	w4649
<g/>
=
<g/>
.
Reichs	w4652
<g/>
=
Hof	w4654
<g/>
=
Raht	w4656
gestern	w4657
ware	w4658
eröfnet	w4659
wor=den	w4660
<g/>
=
<g/>
,
sondern	w4663
es	w4664
seynd	w4665
nur	w4666
drey	w4667
der	w4668
vornehmsten	w4669
Gliedern	w4670
dieses	w4671
Höchsten	w4672
Reichs	w4673
<g/>
=
Gerichts	w4675
in	w4676
Pflichten	w4677
genommen	w4678
<g/>
,
und	w4680
heute	w4681
haben	w4682
die	w4683
übrige	w4684
ernennte	w4685
Hoch	w4686
<g/>
=
ansehnliche	w4688
Glieder	w4689
auch	w4690
den	w4691
gewöhnlichen	w4692
Eid	w4693
abgeleget	w4694
<g/>
.
Der	w4696
eigent=liche	w4697
<g/>
=
Tag	w4699
der	w4700
Eröfnung	w4701
ist	w4702
noch	w4703
nicht	w4704
bekannt	w4705
<g/>
.
Diesen	w4707
Vormittag	w4708
haben	w4709
auch	w4710
die	w4711
Churfürstl	w4712
<g/>
.
vortrefliche	w4714
Herren	w4715
Wahl	w4716
<g/>
=
Gesandte	w4718
auf	w4719
dem	w4720
Römer	w4721
eine	w4722
Session	w4723
gehalten	w4724
<g/>
.
</p>
<head id="hl34">
Kaiserliches	w4726
Feld	w4727
<g/>
=
Lager	w4729
bey	w4730
Ardina	w4731
in	w4732
Böheim	w4733
den	w4734
9	w4735
<g/>
.
Octob	w4737
<g/>
.
1745	w4739
<g/>
.
</head>
<p id="p54">
Wir	w4741
seynd	w4742
noch	w4743
bis	w4744
dato	w4745
in	w4746
unserem	w4747
Lager	w4748
gantz	w4749
ruhig	w4750
stehen	w4751
geblieben	w4752
<g/>
,
den	w4754
6ten	w4755
Dito	w4756
gegen	w4757
A=bend	w4758
<g/>
=
ist	w4760
von	w4761
Herrn	w4762
General	w4763
Nadasiy	w4764
berrichtet	w4765
worden	w4766
<g/>
,
daß	w4768
der	w4769
Feind	w4770
um	w4771
Mittags	w4772
<g/>
=
Zeit	w4774
mit	w4775
seiner	w4776
völligen	w4777
Macht	w4778
aus	w4779
Böhmen	w4780
in	w4781
Schlesien	w4782
ausmarschiret	w4783
<g/>
,
deme	w4785
Herr	w4786
Haupt	w4787
<g/>
=
Mann	w4789
Wis=chowsky	w4790
<g/>
=
von	w4792
denen	w4793
Ulanern	w4794
mit	w4795
seiner	w4796
Frey	w4797
<g/>
=
Compagnie	w4799
ohnvermutet	w4800
in	w4801
die	w4802
Seite	w4803
gefallen	w4804
<g/>
,
bis	w4806
200	w4807
<g/>
.
Mann	w4809
niedergehauen	w4810
<g/>
,
123	w4812
<g/>
.
zu	w4814
Kriegs	w4815
<g/>
=
Gefangene	w4817
bekommen	w4818
<g/>
,
Hr	w4820
<g/>
.
General	w4822
Nadasty	w4823
<g/>
,
St	w4825
<g/>
.
Andre	w4827
<g/>
,
und	w4829
Obrist	w4830
von	w4831
Trenk	w4832
gehen	w4833
dem	w4834
Feind	w4835
an	w4836
der	w4837
Seiten	w4838
nach	w4839
<g/>
,
und	w4841
machen	w4842
densel=ben	w4843
<g/>
=
grossen	w4845
Abbruch	w4846
<g/>
,
befördern	w4848
auch	w4849
die	w4850
Deser=tion	w4851
<g/>
=
<g/>
,
und	w4854
desto	w4855
mehr	w4856
sich	w4857
bey	w4858
uns	w4859
einfinden	w4860
<g/>
,
der	w4862
Feind	w4863
hat	w4864
nicht	w4865
das	w4866
geringste	w4867
von	w4868
seinem	w4869
La=ger	w4870
<g/>
=
<g/>
,
und	w4873
muß	w4874
unter	w4875
freyen	w4876
Himmel	w4877
campiren	w4878
<g/>
,
auch	w4880
sagen	w4881
die	w4882
Uberläufer	w4883
einhellig	w4884
aus	w4885
<g/>
,
daß	w4887
bey	w4888
ihnen	w4889
an	w4890
Bivres	w4891
sehr	w4892
grosser	w4893
Mangel	w4894
seye	w4895
<g/>
.
Heute	w4897
gehet	w4898
die	w4899
Rede	w4900
<g/>
,
daß	w4902
unsere	w4903
Armee	w4904
ausbrechen	w4905
solle	w4906
<g/>
,
und	w4908
man	w4909
kan	w4910
es	w4911
auch	w4912
glauben	w4913
<g/>
,
weilen	w4915
sehr	w4916
viele	w4917
Fourage	w4918
<g/>
,
und	w4920
Proviant	w4921
eilends	w4922
muß	w4923
her=bey	w4924
<g/>
=
geschaffet	w4926
werden	w4927
<g/>
.
</p>
<head id="hl35">
Wien	w4929
16	w4930
<g/>
.
October	w4932
<g/>
.
1745	w4934
<g/>
.
</head>
<p id="p55">
SEit	w4936
dem	w4937
letzteren	w4938
Post	w4939
<g/>
=
Tage	w4941
hat	w4942
Sich	w4943
die	w4944
Durchleuchtigste	w4945
Kaiserl	w4946
<g/>
.
Kön	w4948
<g/>
.
junge	w4950
Herr=schaft	w4951
<g/>
=
wegen	w4953
frostig	w4954
<g/>
,
und	w4956
unstälter	w4957
Witterung	w4958
re=tirat	w4959
<g/>
=
gehalten	w4961
<g/>
.
Gestern	w4963
den	w4964
15	w4965
<g/>
.
diese	w4967
aber	w4968
<g/>
,
als	w4970
am	w4971
höchsten	w4972
Namens	w4973
<g/>
=
Fest	w4975
Jhrer	w4976
Majestät	w4977
der	w4978
Regierenden	w4979
Röm	w4980
<g/>
.
Kaiserin	w4982
<g/>
,
und	w4984
Königin	w4985
zu	w4986
Hunngrn	w4987
und	w4988
Böheim	w4989
unserer	w4990
allergnädigsten	w4991
Landes	w4992
<g/>
=
Frauen	w4994
<g/>
,
ist	w4996
sowol	w4997
der	w4998
Verwittibte	w4999
Kai=serliche	w5000
<g/>
=
Hof	w5002
<g/>
,
als	w5004
auch	w5005
höchst	w5006
<g/>
=
gedachte	w5008
Durchlgsie	w5009
</p>
<p id="p56">
junge	w5010
Herrschaft	w5011
und	w5012
der	w5013
hier	w5014
anwesende	w5015
hohe	w5016
Adel	w5017
in	w5018
prächtigster	w5019
Galla	w5020
erschienen	w5021
<g/>
,
und	w5023
ha=ben	w5024
<g/>
=
bey	w5026
Allerhöchst	w5027
<g/>
=
Jhro	w5029
Maj	w5030
<g/>
.
der	w5032
Verwittib=ten	w5033
<g/>
=
Kaiserin	w5035
Elisabetha	w5036
Christina	w5037
die	w5038
behörige	w5039
Complimenten	w5040
abgeleget	w5041
<g/>
.
Es	w5043
hat	w5044
Sich	w5045
auch	w5046
diesen	w5047
Vor	w5048
<g/>
=
mittags	w5050
höchst	w5051
<g/>
=
widerholt	w5053
Durchlaste	w5054
junge	w5055
Herrschaft	w5056
zu	w5057
mehr	w5058
<g/>
=
höchst	w5060
<g/>
=
gedacht	w5062
Jhro	w5063
Majestät	w5064
der	w5065
Verwittibten	w5066
Kaiserin	w5067
Elisabetha	w5068
verfüget	w5069
<g/>
,
und	w5071
Mittags	w5072
daselbsten	w5073
unter	w5074
zahlei=cher	w5075
<g/>
=
Aufwartung	w5077
des	w5078
hohen	w5079
Adels	w5080
gespeiset	w5081
<g/>
:
Worauf	w5083
alsdann	w5084
viele	w5085
deren	w5086
vornehmsten	w5087
bey	w5088
Jhro	w5089
Excell	w5090
<g/>
.
dem	w5092
Herrn	w5093
Leopold	w5094
Johann	w5095
Victo=rin	w5096
<g/>
=
des	w5098
H	w5099
<g/>
.
Röm	w5101
Reichs	w5102
Grafen	w5103
von	w5104
Windisch=grätz	w5105
<g/>
=
<g/>
,
Jhro	w5108
Kaiserlichen	w5109
und	w5110
Königl	w5111
<g/>
.
Majestät	w5113
Geheimen	w5114
Raht	w5115
<g/>
,
N	w5117
<g/>
.
Oe	w5119
<g/>
.
Statthaltern	w5121
und	w5122
Rit=teren	w5123
<g/>
=
des	w5125
Goldenen	w5126
Bliesses	w5127
<g/>
,
auch	w5129
Präside	w5130
der	w5131
hinterlassenen	w5132
Geheimen	w5133
Deputation	w5134
zu	w5135
Mittag	w5136
unter	w5137
Trompeten	w5138
<g/>
=
und	w5140
Pauken	w5141
<g/>
=
Schall	w5143
herrlich	w5144
tractiret	w5145
<g/>
,
auf	w5147
den	w5148
Abend	w5149
aber	w5150
durch	w5151
eine	w5152
grosse	w5153
Gesellschaft	w5154
alda	w5155
dieses	w5156
theureste	w5157
Fest	w5158
zu	w5159
jeder=mans	w5160
<g/>
=
Vergnügen	w5162
beschlossen	w5163
worden	w5164
<g/>
.
</p>
<p id="p57">
Dito	w5166
hat	w5167
wegen	w5168
odgedachten	w5169
glorreichesten	w5170
Namens	w5171
Tag	w5172
<g/>
(
Tit	w5174
<g/>
.
<g/>
)
Hr	w5177
<g/>
.
Frantz	w5179
Lorentz	w5180
Carl	w5181
Pe=drätscher	w5182
<g/>
=
des	w5184
Jnneren	w5185
Stadt	w5186
<g/>
=
Rahts	w5188
Senior	w5189
und	w5190
erster	w5191
Schützen	w5192
<g/>
=
Commissarius	w5194
zu	w5195
Bezeugung	w5196
sei=ner	w5197
<g/>
=
allerunterthänigst	w5199
allergehorsamsten	w5200
Devo=tion	w5201
<g/>
=
der	w5203
Burgerlichen	w5204
Scharf	w5205
<g/>
=
Schützen	w5207
<g/>
=
Com=pagnie	w5209
<g/>
=
ein	w5211
Freud	w5212
<g/>
=
und	w5214
Ehren	w5215
<g/>
=
Schiessen	w5217
gegeben	w5218
<g/>
,
welches	w5220
theils	w5221
unter	w5222
Militarischen	w5223
Feld	w5224
<g/>
=
Musik	w5226
von	w5227
Wald	w5228
<g/>
=
Hörnern	w5230
<g/>
,
Fagot	w5232
<g/>
,
und	w5234
Hautboien	w5235
be=standen	w5236
<g/>
=
<g/>
,
dann	w5239
unter	w5240
2	w5241
<g/>
.
fachen	w5243
Chören	w5244
Trompe=peten	w5245
<g/>
=
und	w5247
Pauken	w5248
<g/>
,
welche	w5250
unaufhörlich	w5251
darein	w5252
gespielet	w5253
<g/>
,
anbey	w5255
vielfältige	w5256
Böller	w5257
loß	w5258
<g/>
=
gebren=net	w5260
<g/>
=
worden	w5262
<g/>
.
Zum	w5264
Beschluß	w5265
wurde	w5266
ein	w5267
herrli=ches	w5268
<g/>
=
Gast	w5270
<g/>
=
Mahl	w5272
gegeben	w5273
<g/>
,
worunter	w5275
deren	w5276
aller=durchlgsten	w5277
<g/>
=
Kaiserl	w5279
<g/>
.
Majestäten	w5281
<g/>
,
und	w5283
des	w5284
ge=sammten	w5285
<g/>
=
Durchleuchtigsten	w5287
Ertz	w5288
<g/>
=
Haus	w5290
von	w5291
Oe=stereich	w5292
<g/>
=
Gesundheiten	w5294
unter	w5295
mehrmalig	w5296
doppel=ten	w5297
<g/>
=
Chor	w5299
Trompeten	w5300
und	w5301
Pauken	w5302
