<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
gemacht	w8841
<g/>
:
Es	w8843
seye	w8844
bey	w8845
der	w8846
<g/>
,
vor	w8848
die	w8849
allerhöchste	w8850
Pensionskas=sa	w8851
<g/>
=
vorgenommenen	w8853
Apprehendirung	w8854
und	w8855
fürge=westen	w8856
<g/>
=
Jnventirung	w8858
des	w8859
sämmtlichen	w8860
Vermö=gens	w8861
<g/>
=
des	w8863
zu	w8864
Perrina	w8865
in	w8866
der	w8867
Banalgränitz	w8868
an=gestellt	w8869
<g/>
=
<g/>
,
und	w8872
seiner	w8873
Bedienstung	w8874
wegen	w8875
verübten	w8876
Betrügereyen	w8877
und	w8878
unrechtmäßig	w8879
seit	w8880
1	w8881
<g/>
.
May	w8883
1752	w8884
<g/>
,
bis	w8886
letzten	w8887
Julii	w8888
1771	w8889
gezohenen	w8890
Pen=sion	w8891
<g/>
=
<g/>
,
entsetzten	w8894
Commissariatsofficier	w8895
<g/>
,
Müller	w8897
von	w8898
Lövenfeld	w8899
<g/>
,
so	w8901
viele	w8902
Paßioschulden	w8903
vorge=kommen	w8904
<g/>
=
<g/>
,
daß	w8907
<g/>
,
nach	w8909
dem	w8910
darüber	w8911
an	w8912
hohe	w8913
Be=hörde	w8914
<g/>
=
erstatteten	w8916
Bericht	w8917
<g/>
,
der	w8919
weitere	w8920
Austrag	w8921
herabgediehen	w8922
<g/>
,
die	w8924
Convocation	w8925
und	w8926
den	w8927
Con=kurs	w8928
<g/>
=
desselben	w8930
Creditotes	w8931
nach	w8932
vorhero	w8933
Ausfin=digmachung	w8934
<g/>
=
aller	w8936
wie	w8937
immer	w8938
Namen	w8939
haben	w8940
mö=genden	w8941
<g/>
=
Müllerischen	w8943
Haabschaften	w8944
und	w8945
Jmmo=bilien	w8946
<g/>
=
anzuordnen	w8948
<g/>
.
Da	w8950
nun	w8951
das	w8952
obgebacht	w8953
löb=liche	w8954
<g/>
=
Staabsauditoriat	w8956
um	w8957
die	w8958
etwa	w8959
ein	w8960
oder	w8961
an=dern	w8962
<g/>
=
bey	w8964
dieser	w8965
Haabschaft	w8966
von	w8967
Rechts	w8968
wegen	w8969
gebührend	w8970
nähere	w8971
Sprüche	w8972
und	w8973
Forderungen	w8974
in	w8975
Erfahrung	w8976
zu	w8977
bringen	w8978
<g/>
,
anbey	w8980
das	w8981
etwa	w8982
vorhan=dene	w8983
<g/>
=
Æs	w8985
alienum	w8986
ausfindig	w8987
zu	w8988
machen	w8989
<g/>
,
folgsam	w8991
zu	w8992
ordentlichen	w8993
Claßifikation	w8994
desselben	w8995
Gläubi=ger	w8996
<g/>
=
vorschreiten	w8998
zu	w8999
können	w9000
<g/>
,
eine	w9002
Nothdurft	w9003
zu	w9004
seyn	w9005
befunden	w9006
hat	w9007
<g/>
,
alle	w9009
hieran	w9010
Theilnehmende	w9011
durch	w9012
dieses	w9013
offene	w9014
Edikt	w9015
<g/>
,
zur	w9017
Anmeld	w9018
<g/>
=
Legiti=mir	w9020
<g/>
=
<g/>
=
und	w9023
Liquidirung	w9024
ihrer	w9025
ex	w9026
quacunque	w9027
cau-sa	w9028
<g/>
-
ve	w9030
titulo	w9031
habenden	w9032
Sprüchen	w9033
und	w9034
Anforde=rungen	w9035
<g/>
=
gerichtlich	w9037
vorzuladen	w9038
und	w9039
einzuberufen	w9040
<g/>
,
zu	w9042
welchem	w9043
Ende	w9044
dann	w9045
denselben	w9046
bis	w9047
den	w9048
29	w9049
<g/>
.
März	w9051
dies	w9052
Jahrs	w9053
pro	w9054
1mo	w9055
<g/>
,
2do	w9057
<g/>
&
3tio	w9059
Ter-mino	w9060
<g/>
-
peremptorio	w9062
und	w9063
allendlicher	w9064
Frist	w9065
an=beraumet	w9066
<g/>
=
wird	w9068
<g/>
.
Solchemnach	w9070
werden	w9071
alle	w9072
und	w9073
jede	w9074
die	w9075
bey	w9076
gedachter	w9077
Müllerischen	w9078
Cridämassa	w9079
um	w9080
rechtmäßiger	w9081
Schuldforderung	w9082
willen	w9083
einige	w9084
</p>
<p id="p158">
Sprüche	w9085
zu	w9086
haben	w9087
vermeinen	w9088
<g/>
,
an	w9090
obbestimmter	w9091
Zeit	w9092
bey	w9093
dem	w9094
löbl	w9095
<g/>
.
Staabs	w9097
<g/>
=
und	w9099
Obergericht	w9100
in	w9101
Warasdin	w9102
Fruh	w9103
um	w9104
9	w9105
Uhr	w9106
entweder	w9107
selbst	w9108
persönlich	w9109
<g/>
,
oder	w9111
durch	w9112
hiezu	w9113
genug	w9114
am	w9115
bevoll=mächtigte	w9116
<g/>
=
Gewalttrager	w9118
al	w9119
ogewiß	w9120
zu	w9121
erscheinen	w9122
<g/>
,
und	w9124
ihre	w9125
Anforderungen	w9126
mit	w9127
nöthigen	w9128
Dokumen=ten	w9129
<g/>
=
Rechtserforderlich	w9131
zu	w9132
liquideren	w9133
haben	w9134
<g/>
,
als	w9136
im	w9137
widrigen	w9138
nach	w9139
Verstreschung	w9140
der	w9141
bestimmten	w9142
Zeit	w9143
der	w9144
Claßifikationsabschied	w9145
gleichwohl	w9146
erfol=gen	w9147
<g/>
=
<g/>
,
und	w9150
die	w9151
nicht	w9152
erscheinende	w9153
<g/>
,
Gläubiger	w9155
her=nach	w9156
<g/>
=
nimmermehr	w9158
gehöret	w9159
<g/>
,
sondern	w9161
huen	w9162
und	w9163
den	w9164
nicht	w9165
rechtlich	w9166
liquidirenden	w9167
Partbeyen	w9168
das	w9169
ewige	w9170
Siillschweigen	w9171
auferleget	w9172
werden	w9173
solle	w9174
<g/>
.
Wornach	w9176
sich	w9177
also	w9178
ein	w9179
jeder	w9180
zu	w9181
richten	w9182
und	w9183
zu	w9184
achten	w9185
wissen	w9186
wird	w9187
<g/>
.
</p>
<p id="p159">
Wir	w9189
Burgermeister	w9190
und	w9191
Rath	w9192
der	w9193
Stadt	w9194
Wien	w9195
geben	w9196
hiemit	w9197
jedermann	w9198
zu	w9199
vernehmen	w9200
<g/>
:
Es	w9202
sey	w9203
für	w9204
nothwendig	w9205
befunden	w9206
worden	w9207
<g/>
,
die	w9209
von	w9210
der	w9211
Theresia	w9212
Zimmermannin	w9213
seel	w9214
<g/>
.
zuruckge=bliebene	w9216
<g/>
=
mit	w9218
Schulden	w9219
überhäufte	w9220
Verlaßenschaft	w9221
nach	w9222
der	w9223
in	w9224
den	w9225
Conkursfällen	w9226
gewöhnlichen	w9227
Art	w9228
zu	w9229
behandeln	w9230
und	w9231
damit	w9232
bey	w9233
der	w9234
künftigen	w9235
Ver=theilung	w9236
<g/>
=
desto	w9238
sicher	w9239
zu	w9240
Werke	w9241
gegangen	w9242
wer=den	w9243
<g/>
=
könnte	w9245
<g/>
,
alle	w9247
jene	w9248
<g/>
,
welche	w9250
daran	w9251
Theil	w9252
neh=men	w9253
<g/>
=
<g/>
,
durch	w9256
gegenwärtiges	w9257
Edikt	w9258
zu	w9259
brufen	w9260
und	w9261
vorzuladen	w9262
<g/>
.
Daher	w9264
haben	w9265
all	w9266
diejenige	w9267
<g/>
,
welche	w9269
an	w9270
der	w9271
Theresia	w9272
Zimmermannischen	w9273
Verlassen=schaft	w9274
<g/>
=
einige	w9276
Forderüngen	w9277
<g/>
,
woher	w9279
sie	w9280
auch	w9281
rüh=ren	w9282
<g/>
=
<g/>
,
haben	w9285
<g/>
,
oder	w9287
zu	w9288
haben	w9289
vermeinen	w9290
<g/>
,
an	w9292
dem	w9293
eigens	w9294
hiezu	w9295
bestimmten	w9296
Tag	w9297
<g/>
,
nämlich	w9299
den	w9300
7	w9301
<g/>
.
April	w9303
dies	w9304
Jahrs	w9305
<g/>
;
oder	w9307
wenn	w9308
wir	w9309
diesen	w9310
Tag	w9311
anderer	w9312
Verhindernissen	w9313
halber	w9314
nicht	w9315
zu	w9316
Rath	w9317
sässen	w9318
<g/>
,
den	w9320
nächst	w9321
darauf	w9322
folgenden	w9323
Rathstag	w9324
fruh	w9325
um	w9326
8	w9327
Uhr	w9328
entweder	w9329
selbst	w9330
persönlich	w9331
<g/>
,
oder	w9333
durch	w9334
einen	w9335
hinlänglich	w9336
versehenen	w9337
Gewalttrager	w9338
alsogewiß	w9339
zu	w9340
erscheinen	w9341
<g/>
,
und	w9343
ihre	w9344
zu	w9345
besagter	w9346
Verlassenschaft	w9347
habende	w9348
Ansprüche	w9349
Rechtsbestän=dig	w9350
<g/>
=
zu	w9352
liquidiren	w9353
<g/>
,
wie	w9355
im	w9356
widrigen	w9357
dieselbe	w9358
in	w9359
Hinkunft	w9360
nicht	w9361
mehr	w9362
gehöret	w9363
<g/>
,
sondern	w9365
mit	w9366
Ver=theilung	w9367
<g/>
=
sothaner	w9369
Verlassenschaft	w9370
ohne	w9371
weitern	w9372
fürgegangen	w9373
werden	w9374
wurde	w9375
<g/>
.
So	w9377
man	w9378
hiemit	w9379
hat	w9380
kund	w9381
und	w9382
zu	w9383
wissen	w9384
machen	w9385
wollen	w9386
<g/>
.
</p>
<p id="p160">
Von	w9388
der	w9389
gräfl	w9390
<g/>
.
Sallaburgischen	w9392
<g/>
.
Herrschaft	w9394
Zellhof	w9395
im	w9396
Machland	w9397
<g/>
,
Viertel	w9399
des	w9400
Erzherzog=thums	w9401
<g/>
=
Oesterreich	w9403
ob	w9404
der	w9405
Ens	w9406
wegen	w9407
<g/>
,
wird	w9409
mit	w9410
gegenwärtig	w9411
offentlichen	w9412
Edikt	w9413
jedermann	w9414
kund	w9415
und	w9416
zu	w9417
wissen	w9418
gemacht	w9419
<g/>
:
daß	w9421
nachdem	w9422
die	w9423
auf	w9424
den	w9425
13	w9426
<g/>
.
Hornung	w9428
anberaumt	w9429
geweste	w9430
Licitation	w9431
zu	w9432
Verkaufung	w9433
der	w9434
in	w9435
Gutauerpfarr	w9436
Ortschaft=lehen	w9437
<g/>
=
<g/>
,
Nro	w9440
<g/>
.
15	w9442
gelegenen	w9443
nicht	w9444
nur	w9445
mit	w9446
bestän=dig	w9447
<g/>
=
genugsamen	w9449
Wasser	w9450
und	w9451
Kohl	w9452
versehenen	w9453
<g/>
,
sondern	w9455
auch	w9456
an	w9457
Verschleiß	w9458
der	w9459
allda	w9460
erzeigt	w9461
wer=denden	w9462
<g/>
=
Waar	w9464
gar	w9465
keinen	w9466
Mangel	w9467
leidenden	w9468
Sen=senschmiedwerkstatt	w9469
<g/>
=
am	w9471
Riedlhammer	w9472
genannt	w9473
<g/>
,
samt	w9475
der	w9476
hiezu	w9477
gehörigen	w9478
Hausmühl	w9479
<g/>
,
Grund=stücken	w9481
<g/>
=
und	w9483
Wismaden	w9484
<g/>
,
aus	w9486
Mangel	w9487
mehrerer	w9488
</p>
<p id="p161">
Käufer	w9489
fruchtlos	w9490
abgeloffen	w9491
ist	w9492
<g/>
,
eine	w9494
nochmalig	w9495
und	w9496
schlüßliche	w9497
Verkaufs	w9498
<g/>
=
und	w9500
Licitationstagsa=tzung	w9501
<g/>
=
anzuberaumen	w9503
für	w9504
nothwendig	w9505
erachtet	w9506
wor=den	w9507
<g/>
=
seye	w9509
<g/>
.
Zu	w9511
welchen	w9512
Ende	w9513
dann	w9514
sothane	w9515
Tag=satzung	w9516
<g/>
=
auf	w9518
den	w9519
3	w9520
<g/>
.
April	w9522
d	w9523
<g/>
.
J	w9525
<g/>
.
reassumiretlund	w9527
festgesetzet	w9528
wird	w9529
<g/>
,
damit	w9531
sich	w9532
nicht	w9533
nur	w9534
die	w9535
lusttra=gende	w9536
<g/>
=
Käufer	w9538
<g/>
,
sondern	w9540
auch	w9541
jene	w9542
Partheyen	w9543
<g/>
,
welche	w9545
an	w9546
dem	w9547
dermaligen	w9548
Besitzer	w9549
Bartholomä	w9550
Kiendler	w9551
eine	w9552
Forderung	w9553
zu	w9554
machen	w9555
haben	w9556
<g/>
,
an	w9558
bestimmten	w9559
Tag	w9560
in	w9561
hiesiger	w9562
Herrschaftskanzley	w9563
einfinden	w9564
<g/>
,
solcher	w9566
Licitation	w9567
abwarten	w9568
<g/>
,
und	w9570
was	w9571
die	w9572
Nothwendigkeit	w9573
ersodert	w9574
<g/>
,
abgehandelt	w9576
wer=den	w9577
<g/>
=
möge	w9579
<g/>
.
</p>
<p id="p162">
Jn	w9581
der	w9582
Emerich	w9583
Felix	w9584
Baderischen	w9585
Buchhand=lung	w9586
<g/>
=
in	w9588
der	w9589
Bognergasse	w9590
neben	w9591
dem	w9592
Todenkopf	w9593
ist	w9594
zu	w9595
haben	w9596
<g/>
:
</p>
<p id="p163">
Rélation	w9597a
des	w5957b
Voyages	w5957c
<g/>
,
entrepris	w5957d
par	w5957e
Ordre	w5957f
de	w5957g
Sa	w5957h
Majesté	w5957i
Britanique	w5957j
<g/>
,
pour	w5957k
fair	w5957l
des	w5957m
Dé-couvertes	w5957n
<g/>
-
dans	w5957o
l’Hémisphère	w5957p
<g/>
’
Meridional	w5957q
ré-digées	w5957r
<g/>
-
d’apres	w5957s
<g/>
’
les	w5957t
Journaux	w5957u
tenus	w5957v
par	w5957w
les	w5957x
dif-férens	w5957y
<g/>
-
Commandans	w5957z
&	w5957aa
les	w5957ab
Papiers	w5957ac
de	w5957ad
Mr	w5957ae
<g/>
.
Banks	w5957af
<g/>
,
par	w5957ag
I	w5957ah
<g/>
,
Hawkesworth	w5957ai
<g/>
,
enrichie	w5957aj
de	w5957ak
Figures	w5957al
&	w5957am
d’un	w5957an
<g/>
’
grand	w5957ao
nombre	w5957ap
de	w5957aq
Plans	w5957ar
&	w5957as
de	w5957at
Cartes	w5957au
rélatives	w5957av
aux	w5957ax
Pays	w5957ay
qui	w5957az
ont	w5957ba
été	w5957bb
nouvel-lement	w5957bc
<g/>
-
découvertes	w9598
&c	w9599
<g/>
.
traduit	w9601
de	w9602
l'Anglois	w9603
4	w9604
Tomes	w9605
<g/>
.
4	w9607
<g/>
.
Paris	w9609
1774	w9610
<g/>
.
32	w9612
fl	w9613
<g/>
.
</p>
<p id="p164">
Geschichte	w9615
der	w9616
engländischen	w9617
Seereisen	w9618
und	w9619
Entdeckungen	w9620
im	w9621
Südmeere	w9622
<g/>
,
welche	w9624
auf	w9625
Befehl	w9626
Sr	w9627
<g/>
.
großbrittanischen	w9629
Majestät	w9630
unternommen	w9631
<g/>
,
und	w9633
von	w9634
verschiedenen	w9635
auch	w9636
ausgeführet	w9637
worden	w9638
sind	w9639
<g/>
,
aus	w9641
den	w9642
Tagebüchern	w9643
der	w9644
verschiedenen	w9645
Befehlshaber	w9646
und	w9647
den	w9648
Handichristen	w9649
Joseph	w9650
Monks	w9651
Esp	w9652
<g/>
.
von	w9654
Dr	w9655
<g/>
.
Johann	w9657
Hawkesworth	w9658
<g/>
,
2	w9660
Bände	w9661
mit	w9662
vielen	w9663
sauber	w9664
gestochenen	w9665
Kupf	w9666
<g/>
.
und	w9668
einer	w9669
Menge	w9670
von	w9671
See	w9672
<g/>
=
und	w9674
Landkarten	w9675
<g/>
,
von	w9677
ganz	w9678
neu	w9679
entdeckten	w9680
Ländern	w9681
erläutert	w9682
<g/>
,
4	w9684
<g/>
.
Berlin	w9686
1774	w9687
<g/>
.
29	w9689
fl	w9690
<g/>
.
</p>
<p id="p165">
Atlas	w9692
élèmentare	w9693
<g/>
,
ou	w9695
l'an	w9696
voit	w9697
sur	w9698
des	w9699
Cartes	w9700
<g/>
&
des	w9702
Tableaux	w9703
relatifs	w9704
à	w9705
l'Ojet	w9706
l'E-tat	w9707
<g/>
-
actuel	w9709
de	w9710
Ia	w9711
Constitution	w9712
politique	w9713
de	w9714
l'Em-pire	w9715
<g/>
-
d'Allemagne	w9717
<g/>
,
ouvrage	w9719
propie	w9720
à	w9721
facilitér	w9722
l'etude	w9723
de	w9724
se	w9725
Droit	w9726
publique	w9727
<g/>
,
utile	w9729
à	w9730
l'Edu-cation	w9731
<g/>
-
de	w9733
Ia	w9734
Noblesse	w9735
<g/>
&
à	w9737
tons	w9738
Officiers	w9739
ca-vieux	w9740
<g/>
-
de	w9742
counoitre	w9743
ce	w9744
qui	w9745
compose	w9746
le	w9747
Corps	w9748
permanique	w9749
&c	w9750
<g/>
.
le	w9752
tont	w9753
composé	w9754
<g/>
&
vérifié	w9756
d'apres	w9757
les	w9758
meilleurs	w9759
Cartes	w9760
nationales	w9761
<g/>
,
la	w9763
Géographie	w9764
de	w9765
Mr	w9766
<g/>
.
Büsching	w9768
<g/>
,
Ies	w9770
Onveages	w9771
de	w9772
Mrs	w9773
Schimaus	w9774
<g/>
&
Pfestel	w9776
<g/>
,
fol	w9778
<g/>
.
Paris	w9780
1774	w9781
<g/>
.
relié	w9783
a	w9784
la	w9785
francoise	w9786
12	w9787
fl	w9788
<g/>
.
</p>
<p id="p166">
Dictionnaire	w9790
universel	w9791
<g/>
,
de	w9793
Mathematique	w9794
<g/>
,
<g/>
&
de	w9797
Physique	w9798
ou	w9799
l'on	w9800
traite	w9801
de	w9802
l'Origine	w9803
<g/>
,
du	w9805
Progrès	w9806
de	w9807
ce	w9808
deux	w9809
Sciences	w9810
<g/>
&
des	w9812
Arts	w9813
<g/>
,
qui	w9815
en	w9816
dépendent	w9817
<g/>
,
<g/>
&
des	w9820
diverses	w9821
révoluti-ons	w9822
<g/>
-
qui	w9824
Ieur	w9825
sont	w9826
arrivée	w9827
jusqu'à	w9828
notre	w9829
tems	w9830
par	w9831
Mr	w9832
<g/>
.
Saverien	w9834
<g/>
,
2	w9836
Tomes	w9837
avec	w9838
sig	w9839
<g/>
.
gr	w9841
<g/>
.
4	w9843
<g/>
.
Paris	w9845
1753	w9846
<g/>
.
relié	w9848
à	w9849
Ia	w9850
francoise	w9851
21	w9852
fl	w9853
<g/>
.
</p>
<p id="p167">
Nouveau	w9855
Cours	w9856
de	w9857
Mathématique	w9858
à	w9859
l'Usage	w9860
de	w9861
l'Artillerie	w9862
<g/>
&
du	w9864
Génie	w9865
&c	w9866
<g/>
.
par	w9868
Mr	w9869
<g/>
.
Be-lidor	w9871
<g/>
-
<g/>
,
avec	w9874
fig	w9875
<g/>
.
4	w9877
<g/>
.
Paris	w9879
1757	w9880
<g/>
.
relié	w9882
à	w9883
Ia	w9884
fran-çoise	w9885
<g/>
-
10	w9888
fl	w9889
<g/>
.
</p>
<p id="p168">
Révolutions	w9891
d'Italie	w9892
<g/>
,
tradnites	w9894
de	w9895
l'Italien	w9896
de	w9897
Mr	w9898
<g/>
.
Denina	w9900
<g/>
,
6	w9902
Tomes	w9903
12	w9904
<g/>
.
Paris	w9906
1771	w9907
<g/>
.
broché	w9909
9	w9910
fl	w9911
<g/>
.
</p>
<p id="p169">
Ouvrage	w9913
économique	w9914
<g/>
,
sur	w9916
Ies	w9917
Pommes	w9918
de	w9919
Terre	w9920
<g/>
,
froment	w9922
<g/>
&
Ie	w9924
Riz	w9925
<g/>
,
par	w9927
Mr	w9928
<g/>
.
Parmen-tier	w9930
<g/>
-
<g/>
,
12	w9933
<g/>
.
Paris	w9935
1774	w9936
<g/>
.
1	w9938
fl	w9939
<g/>
.
15	w9941
kr	w9942
<g/>
.
</p>
<p id="p170">
Elémens	w9944
de	w9945
Ia	w9946
Lanque	w9947
Angloise	w9948
<g/>
,
ou	w9950
Me-thode	w9951
<g/>
-
pratique	w9953
<g/>
,
pour	w9955
apprendre	w9956
facillement	w9957
cette	w9958
Langue	w9959
<g/>
,
par	w9961
Mr	w9962
<g/>
.
Siret	w9964
<g/>
,
8	w9966
<g/>
,
1774	w9968
<g/>
.
51	w9970
kr	w9971
<g/>
.
</p>
<p id="p171">
Jn	w9973
des	w9974
Herrmann	w9975
Joseph	w9976
Krüchtens	w9977
Buch=bandlung	w9978
<g/>
=
bey	w9980
der	w9981
Weltkugel	w9982
im	w9983
Seitzerhof	w9984
ist	w9985
zu	w9986
haben	w9987
<g/>
:
</p>
<p id="p172">
Franken	w9989
zur	w9990
griechischen	w9991
Litteratur	w9992
<g/>
,
1ter	w9994
und	w9995
2ter	w9996
Abschnitt	w9997
<g/>
,
von	w9999
Joh	w10000
<g/>
.
Justus	w10002
Herwig	w10003
<g/>
,
gr	w10005
<g/>
.
8	w10007
<g/>
.
Wirzb	w10009
<g/>
.
1771	w10011
<g/>
=
74	w10013
<g/>
.
1	w10015
fl	w10016
<g/>
.
</p>
<p id="p173">
Steinachers	w10018
<g/>
(
Franz	w10020
Nikol	w10021
<g/>
.
<g/>
)
Lehrbuch	w10024
der	w10025
phi=losophischen	w10026
<g/>
=
Geichichte	w10028
<g/>
,
gr	w10030
<g/>
.
8	w10032
<g/>
.
Wirzb	w10034
<g/>
.
1774	w10036
<g/>
.
1	w10038
fl	w10039
<g/>
.
</p>
<p id="p174">
Sanunkung	w10041
auserlesener	w10042
Briefe	w10043
und	w10044
Anekdo=ten	w10045
<g/>
=
in	w10047
deutsch	w10048
<g/>
=
und	w10050
französischer	w10051
Sprache	w10052
<g/>
,
8	w10054
<g/>
.
Frf	w10056
<g/>
.
1775	w10058
<g/>
.
1	w10060
fl	w10061
<g/>
.
</p>
<p id="p175">
Geschichte	w10063
der	w10064
Steinkohlen	w10065
und	w10066
des	w10067
Torfs	w10068
<g/>
,
8	w10070
<g/>
.
Mannheim	w10072
1775	w10073
<g/>
.
18	w10075
kr	w10076
<g/>
.
</p>
<p id="p176">
Riems	w10078
<g/>
(
Johann	w10080
<g/>
)
verbesserte	w10082
und	w10083
geprüfte	w10084
Bienenpflege	w10085
zum	w10086
Nutzen	w10087
aller	w10088
Landesgegenden	w10089
<g/>
,
m	w10091
<g/>
.
K	w10093
<g/>
.
Mannheim	w10095
1771	w10096
<g/>
=
73	w10098
<g/>
.
36	w10100
kr	w10101
<g/>
.
</p>
<p id="p177">
Necker	w10103
<g/>
(
Nat	w10105
<g/>
.
Jos	w10107
<g/>
.
de	w10109
<g/>
)
Physiologia	w10111
Musco-rum	w10112
<g/>
-
per	w10114
Examen	w10115
analyticum	w10116
de	w10117
corporibus	w10118
varsis	w10119
naturalibus	w10120
inter	w10121
se	w10122
collatis	w10123
<g/>
,
continui-tatem	w10125
<g/>
-
proximamve	w10127
animalis	w10128
cum	w10129
vegetabili	w10130
concatenationem	w10131
indicantibus	w10132
<g/>
,
8	w10134
<g/>
.
maj	w10136
<g/>
.
Man-hemii	w10138
<g/>
-
1774	w10140
<g/>
.
1	w10142
fl	w10143
<g/>
.
30	w10145
kr	w10146
<g/>
.
</p>
<p id="p178">
Katholisches	w10148
Gebstbuch	w10149
zum	w10150
Gebrauch	w10151
from=mer	w10152
<g/>
=
Christen	w10154
<g/>
,
gr	w10156
<g/>
.
12	w10158
<g/>
.
Fulda	w10160
1774	w10161
<g/>
.
20	w10163
kr	w10164
<g/>
.
</p>
<p id="p179">
Lebensbeschreibung	w10166
Herrn	w10167
Goetzens	w10168
von	w10169
Ber=lichingen	w10170
<g/>
=
<g/>
,
zugenannt	w10173
mit	w10174
der	w10175
eisenen	w10176
Hand	w10177
<g/>
,
8	w10179
<g/>
.
Nürnb	w10181
<g/>
.
1775	w10183
<g/>
.
45	w10185
kr	w10186
<g/>
.
</p>
<p id="p180">
Der	w10188
Töpfer	w10189
eine	w10190
komische	w10191
Oper	w10192
in	w10193
einem	w10194
Aus=zuge	w10195
<g/>
=
<g/>
,
verfertigt	w10198
<g/>
,
und	w10200
in	w10201
Musik	w10202
gesetzt	w10203
von	w10204
Jo=dann	w10205
<g/>
=
Andre	w10207
<g/>
,
8	w10209
<g/>
.
Franks	w10211
<g/>
.
1774	w10213
<g/>
.
20	w10215
kr	w10216
<g/>
.
</p>
<p id="p181">
Moser	w10218
<g/>
(
Joh	w10220
<g/>
.
Jak	w10222
<g/>
.
<g/>
)
von	w10225
der	w10226
deutschen	w10227
Unter=thanen	w10228
<g/>
=
Rechten	w10230
und	w10231
Pflichten	w10232
<g/>
,
nach	w10234
den	w10235
Reichs=gesetzen	w10236
<g/>
=
und	w10238
dem	w10239
Reichsherkommen	w10240
<g/>
,
4	w10242
<g/>
.
Franks	w10244
<g/>
.
1774	w10246
<g/>
.
2	w10248
fl	w10249
<g/>
.
30	w10251
kr	w10252
<g/>
.
</p>
<p id="p182">
Philosophie	w10254
der	w10255
Religion	w10256
<g/>
,
3ter	w10258
Band	w10259
<g/>
,
8	w10261
<g/>
.
Augsb	w10263
<g/>
.
1775	w10265
<g/>
.
55	w10267
kr	w10268
<g/>
.
</p>
<p id="p183">
Levelin	w10270
<g/>
(
Henr	w10272
<g/>
.
Palmar	w10274
<g/>
.
<g/>
)
Dissertatio	w10277
de	w10278
Ca-ric	w10279
<g/>
-
Cranii	w10281
militis	w10282
quondam	w10283
venerei	w10284
<g/>
,
posten	w10286
epileptici	w10287
<g/>
,
tandem	w10289
apoplexia	w10290
defuncti	w10291
<g/>
,
ico-nibus	w10293
<g/>
-
illuktrata	w10295
<g/>
,
4	w10297
<g/>
.
1774	w10299
<g/>
.
36	w10301
kr	w10302
<g/>
.
</p>
<p id="p184">
Sermones	w10304
in	w10305
Solennioribus	w10306
cœtibuscoetibus	w10307
Maria-nis	w10308
<g/>
-
habiti	w10310
<g/>
,
FuldœFuldoe	w10312
1774	w10313
<g/>
-
75	w10315
<g/>
.
54	w10317
kr	w10318
<g/>
.
</p>
<p id="p185">
Tralles	w10320
<g/>
(
Balth	w10322
<g/>
.
Ludov	w10324
<g/>
.
<g/>
)
de	w10327
animae	w10328
existenexistentis	w10329
<g/>
=
</p>
<p id="p186">
tis	w10331
immaterialitate	w10332
<g/>
&
immortalitate	w10334
cogitata	w10335
<g/>
,
8	w10337
<g/>
.
maj	w10339
<g/>
.
Wratisl	w10341
<g/>
.
1774	w10343
<g/>
.
40	w10345
kr	w10346
<g/>
.
</p>
<p id="p187">
Haen	w10348
<g/>
(
Antonii	w10350
de	w10351
<g/>
)
Rationis	w10353
Medendi	w10354
in	w10355
Nosocomio	w10356
practico	w10357
<g/>
,
Continuat	w10359
<g/>
.
Tomus	w10361
II	w10362
<g/>
.
II	w10364
Partes	w10365
cum	w10366
sig	w10367
<g/>
.
8	w10369
<g/>
.
maj	w10371
<g/>
.
ViennæViennae	w10373
<g/>
.
1774	w10375
<g/>
.
</p>
<p id="p188">
<g/>
—
Abhandlung	w10378
von	w10379
der	w10380
sichersten	w10381
Heilungs=art	w10382
<g/>
=
der	w10384
natürlichen	w10385
Pocken	w10386
<g/>
,
welche	w10388
auf	w10389
die	w10390
glück=liche	w10391
<g/>
=
Heilungsart	w10393
der	w10394
eingeimpften	w10395
sich	w10396
gründe=ten	w10397
<g/>
=
<g/>
,
und	w10400
mit	w10401
vielen	w10402
gücklichen	w10403
Fällen	w10404
bestätti=get	w10405
<g/>
=
wird	w10407
<g/>
,
aus	w10409
dem	w10410
Lateinischen	w10411
übersetzt	w10412
<g/>
,
8	w10414
<g/>
.
Wien	w10416
1775	w10417
<g/>
.
</p>
<p id="p189">
Jn	w10419
der	w10420
Joh	w10421
<g/>
.
Paul	w10423
Krausischen	w10424
Buchhandlung	w10425
nächst	w10426
der	w10427
k	w10428
<g/>
.
k	w10430
<g/>
.
Burg	w10432
ist	w10433
zu	w10434
haben	w10435
<g/>
:
</p>
<p id="p190">
Schmidt	w10437
Thesaurus	w10438
juris	w10439
ecclesiastici	w10440
po-tissimmum	w10441
<g/>
-
Germanici	w10443
<g/>
,
Tom	w10445
<g/>
.
IV	w10447
<g/>
.
4	w10449
<g/>
.
Bam-bergæBambergae	w10451
<g/>
-
1775	w10453
<g/>
.
3	w10455
fl	w10456
<g/>
.
15	w10458
kr	w10459
<g/>
.
alle	w10461
4	w10462
Tomi	w10463
14	w10464
fl	w10465
<g/>
.
</p>
<p id="p191">
Home	w10467
Franc	w10468
<g/>
.
Principia	w10470
medicinæmedicinae	w10471
<g/>
,
gr	w10473
