<doc id="edoc_wd_1728-08-04" attrs="word" year="1728" month="08" day="04" corpus="1">
<head id="hl1">
Ma=derer	w3607
<g/>
=
von	w3609
Ehrenreichscron	w3610
<g/>
/
des	w3612
Heil	w3613
<g/>
.
Röm	w3615
<g/>
.
Reichs	w3617
Rittern	w3618
<g/>
/
U	w3620
<g/>
.
J	w3622
<g/>
.
D	w3624
<g/>
.
<g/>
,
Jh=rer	w3627
<g/>
=
Röm	w3629
<g/>
.
Kaiserl	w3631
<g/>
.
Cathol	w3633
<g/>
.
Majestät	w3635
Hof	w3636
<g/>
=
Kriegs	w3638
<g/>
=
Raht	w3640
<g/>
/
und	w3642
General	w3643
<g/>
=
Audi Auditorn	w3645
<g/>
-
torn	w3647
nicht	w3648
allein	w3649
benennet	w3650
<g/>
/
und	w3652
gesandt	w3653
<g/>
/
sondern	w3655
auch	w3656
wollen	w3657
<g/>
/
daß	w3659
eben	w3660
dieser	w3661
Herr	w3662
Legat	w3663
den	w3664
Herrn	w3665
Defendent	w3666
en	w3667
Paul	w3668
Anton	w3669
Gundl	w3670
oppugnir	w3671
en	w3672
solle	w3673
<g/>
/
wie	w3675
dann	w3676
auch	w3677
alles	w3678
mit	w3679
sonderbarem	w3680
Ruhm	w3681
geschehen	w3682
<g/>
/
und	w3684
hat	w3685
Herr	w3686
Defendens	w3687
die	w3688
</p>
<p id="p47">
gantze	w3689
Philosophiam	w3690
ex	w3691
Prælectionibus Praelectionibus	w3692
R	w3693
<g/>
.
P	w3695
<g/>
.
Sebastiani	w3697
Insprugger	w3698
<g/>
,
è	w3700
Societ	w3701
<g/>
.
JEsu	w3703
<g/>
,
AA	w3705
<g/>
.
LL	w3707
<g/>
.
<g/>
&
Phil	w3710
<g/>
.
Doctoris	w3712
<g/>
,
ejus ejusdernque	w3714
<g/>
-
dernque	w3716
Prosessoris	w3717
Emeriti	w3718
<g/>
,
ac	w3720
P	w3721
<g/>
.
t	w3723
<g/>
.
Senioris	w3725
<g/>
&
Consistorialis	w3727
<g/>
,
propugni	w3729
ret	w3730
<g/>
.
</p>
<p id="p48">
Montag	w3732
<g/>
/
den	w3734
2ten	w3735
Dito	w3736
<g/>
/
als	w3738
am	w3739
Portiuncula PortiunculaFest	w3740
<g/>
-
Fest	w3742
<g/>
/
speiseten	w3744
Höchst	w3745
<g/>
=
ge=dachte	w3747
<g/>
=
Durchl	w3749
<g/>
.
Ertz	w3751
<g/>
=
Hertzogin	w3753
Maria	w3754
Magdalena	w3755
nach	w3756
vollendetem	w3757
GOttes	w3758
<g/>
=
Dienst	w3760
<g/>
/
in	w3762
dem	w3763
Königlichen	w3764
Closter	w3765
<g/>
.
</p>
<p id="p49">
Dienstag	w3767
<g/>
/
den	w3769
3ten	w3770
Dito	w3771
<g/>
/
belustigte	w3773
Sich	w3774
Jhre	w3775
Durchl	w3776
<g/>
.
mit	w3778
einer	w3779
Hirsch	w3780
<g/>
=
Pürst	w3782
im	w3783
Prater	w3784
<g/>
.
</p>
<p id="p50">
Jn	w3786
dem	w3787
Monat	w3788
Junii	w3789
<g/>
/
und	w3791
Julii	w3792
ha=ben	w3793
<g/>
=
wiederum	w3795
8	w3796
Personen	w3797
in	w3798
der	w3799
Kir=chen	w3800
<g/>
=
deren	w3802
WW	w3803
<g/>
.
EE	w3805
<g/>
.
Geistlichen	w3807
Ord	w3808
<g/>
.
Min	w3810
<g/>
.
S	w3812
<g/>
.
Francisci	w3814
Conventualium	w3815
<g/>
(
Mi Minoriten	w3817
<g/>
-
noriten	w3819
genannt	w3820
<g/>
)
ihren	w3822
vorigen	w3823
Jrr=tum	w3824
<g/>
=
Lutheri	w3826
öffentlich	w3827
abgeschworen	w3828
<g/>
/
und	w3830
entgegen	w3831
die	w3832
Catholische	w3833
Profession	w3834
in	w3835
denen	w3836
Händen	w3837
des	w3838
zu	w3839
dem	w3840
Bekehrungs	w3841
<g/>
=
Werk	w3843
deputirten	w3844
Patris	w3845
Spiritualis	w3846
eiferig	w3847
abgeleget	w3848
<g/>
.
</p>
<head id="hl8">
NB	w3850
<g/>
.
</head>
<p id="p51">
Bey	w3852
mir	w3853
Johann	w3854
Peter	w3855
v	w3856
<g/>
.
Ghelen	w3858
<g/>
/
ist	w3860
zu	w3861
bekommen	w3862
die	w3863
auf	w3864
hohen	w3865
Obrigkeitlichen	w3866
Befehl	w3867
in	w3868
dem	w3869
Druk	w3870
heraus	w3871
gegebene	w3872
Con Contagions	w3873
<g/>
-
tagions	w3875
<g/>
-
Beschreibung	w3877
<g/>
/
worinen	w3879
nemlichen	w3880
was	w3881
in	w3882
Contagions ContagionsZeiten	w3883
<g/>
-
Zeiten	w3885
zu	w3886
beobachten	w3887
<g/>
/
wie	w3889
in	w3890
denen	w3891
inficier	w3892
ten	w3893
Orten	w3894
in	w3895
ein	w3896
und	w3897
anderen	w3898
die	w3899
Veranstaltungen	w3900
zu	w3901
machen	w3902
<g/>
/
und	w3904
Mittels	w3905
deren	w3906
die	w3907
Be	w3908
<g/>
=
inficier	w3910
te	w3911
zu	w3912
Conservi	w3913
ren	w3914
<g/>
/
auf	w3916
was	w3917
Weise	w3918
die	w3919
Pest	w3920
<g/>
=
Ba=diente	w3922
<g/>
=
zu	w3924
Instructioni	w3925
ren	w3926
<g/>
;
Jtem	w3928
die	w3929
mit	w3930
sol=cher	w3931
<g/>
=
Seuche	w3933
behafte	w3934
zu	w3935
curie	w3936
ren	w3937
<g/>
/
und	w3939
zu	w3940
verpflegen	w3941
<g/>
/
was	w3943
vor	w3944
Medicamenta	w3945
in	w3946
Con Contagio	w3947
<g/>
-
tagio	w3949
ser	w3950
<g/>
=
Kraukheit	w3952
applici	w3953
ret	w3954
<g/>
/
für	w3956
gut	w3957
und	w3958
heilsam	w3959
befunden	w3960
<g/>
/
und	w3962
sodann	w3963
was	w3964
wei=ers	w3965
<g/>
=
zu	w3967
Austilgung	w3968
auch	w3969
künftiger	w3970
Abwen=dung	w3971
<g/>
=
dieser	w3973
Seuche	w3974
verordnet	w3975
worden	w3976
<g/>
/
ganz	w3978
ausführlich	w3979
beschrieben	w3980
<g/>
/
und	w3982
kostet	w3983
hievon	w3984
ein	w3985
Exemplar	w3986
in	w3987
Folio	w3988
nach	w3989
Sort	w3990
des	w3991
Pa=piers	w3992
<g/>
=
<g/>
/
und	w3995
Einbunds	w3996
<g/>
/
à	w3998
2	w3999
<g/>
.
fl	w4001
<g/>
.
<g/>
/
à	w4004
2	w4005
<g/>
.
fl	w4007
<g/>
.
30	w4009
<g/>
.
Kr	w4011
<g/>
.
und	w4013
à	w4014
3	w4015
<g/>
.
fl	w4017
<g/>
.
</p>
<head id="hl9">
Lista	w4020
deren	w4021
Verstorbenen	w4022
zu	w4023
Wien	w4024
<g/>
/
</head>
<head id="hl10">
in	w4026
und	w4027
vor	w4028
Stadt	w4029
<g/>
.
Den	w4031
31	w4032
<g/>
.
Julii	w4034
1728	w4035
<g/>
.
</head>
<head id="hl11">
In	w4037
der	w4038
Stadt	w4039
<g/>
.
</head>
<list id="">
Dem	w4041
Mich	w4042
<g/>
.
Schnabl	w4044
<g/>
/
Hof	w4046
<g/>
=
Tasel	w4048
<g/>
=
Deckern	w4050
<g/>
/
s	w4052
<g/>
.
K	w4054
<g/>
.
Ther	w4056
<g/>
.
<g/>
/
in	w4059
dem	w4060
Goldschmidisch	w4061
<g/>
.
H	w4063
<g/>
.
auf	w4065
dem	w4066
Juden	w4067
<g/>
=
Platz	w4069
<g/>
/
alt	w4071
2	w4072
<g/>
.
Jahr	w4074
<g/>
.
</list>
<head id="hl12">
Vor	w4076
der	w4077
Stadt	w4078
<g/>
.
</head>
<list id="">
Steph	w4080
<g/>
.
Kemetner	w4082
<g/>
/
B	w4084
<g/>
.
Schuh	w4086
<g/>
=
Macher	w4088
<g/>
/
bey	w4090
dem	w4091
gol=den	w4092
<g/>
=
Rössel	w4094
an	w4095
dem	w4096
Thury	w4097
<g/>
/
alt	w4099
43	w4100
<g/>
.
Jahr	w4102
<g/>
.
Mar	w4104
<g/>
.
Deiß	w4106
in	w4107
<g/>
/
Wittib	w4109
<g/>
/
bey	w4111
dem	w4112
grün	w4113
Paperl	w4114
in	w4115
dem	w4116
Liechtenthal	w4117
<g/>
/
alt	w4119
70	w4120
<g/>
.
Jahr	w4122
<g/>
.
Dem	w4124
Christian	w4125
Bendl	w4126
<g/>
,
Leim	w4128
<g/>
=
Siedern	w4130
<g/>
/
s	w4132
<g/>
.
K	w4134
<g/>
.
Magd	w4136
<g/>
.
<g/>
/
in	w4139
dem	w4140
Müntzquardeinisch	w4141
<g/>
.
H	w4143
<g/>
.
an	w4145
der	w4146
Wien	w4147
<g/>
/
alt	w4149
5	w4150
<g/>
.
viertl	w4152
<g/>
.
Jahr	w4154
<g/>
.
Joh	w4156
<g/>
.
Oott	w4158
<g/>
/
Wäscher	w4160
<g/>
/
bey	w4162
dem	w4163
Wolfen	w4164
in	w4165
der	w4166
Au	w4167
auf	w4168
dem	w4169
Spitlberg	w4170
<g/>
/
alt	w4172
42	w4173
<g/>
.
Jahr	w4175
<g/>
.
Mar	w4177
<g/>
.
Thullin	w4179
<g/>
/
led	w4181
<g/>
.
Mensch	w4183
<g/>
/
bey	w4185
dem	w4186
golden	w4187
Schif	w4188
in	w4189
der	w4190
Rossau	w4191
<g/>
/
alt	w4193
18	w4194
<g/>
.
Jahr	w4196
<g/>
.
Mart	w4198
<g/>
.
Habfreriner	w4200
<g/>
/
Schif	w4202
<g/>
=
Knecht	w4204
<g/>
/
welcher	w4206
den	w4207
26ten	w4208
Dieses	w4209
in	w4210
der	w4211
Donau	w4212
ertrunken	w4213
<g/>
/
und	w4215
gestern	w4216
unter	w4217
denen	w4218
Weiß	w4219
<g/>
=
Gärbern	w4221
gefunden	w4222
worden	w4223
<g/>
/
und	w4225
alda	w4226
von	w4227
dem	w4228
Kais	w4229
<g/>
.
Stadt	w4231
<g/>
=
Gericht	w4233
beschaut	w4234
<g/>
/
alt	w4236
40	w4237
<g/>
.
J	w4239
<g/>
.
Phil	w4241
<g/>
.
Liedl	w4243
<g/>
/
armer	w4245
Mann	w4246
<g/>
/
bey	w4248
dem	w4249
golden	w4250
Creutz	w4251
in	w4252
dem	w4253
Liechtenthal	w4254
<g/>
/
alt	w4256
70	w4257
<g/>
.
Jahr	w4259
<g/>
.
Cath	w4261
<g/>
.
Krahmgerin	w4263
<g/>
/
alt	w4265
25	w4266
<g/>
.
J	w4268
<g/>
.
Und	w4270
And	w4271
<g/>
.
Erber	w4273
<g/>
/
alt	w4275
53	w4276
<g/>
.
J	w4278
<g/>
.
<g/>
/
beede	w4281
in	w4282
dem	w4283
Kranken	w4284
<g/>
=
H	w4286
<g/>
.
</list>
<head id="hl13">
Den	w4288
I	w4289
<g/>
.
Augusti	w4291
<g/>
.
</head>
<list id="">
Frantz	w4293
Jmser	w4294
<g/>
/
Kirchen	w4296
<g/>
=
Diener	w4298
bey	w4299
denen	w4300
PP	w4301
<g/>
.
Mi-noriten	w4303
<g/>
-
<g/>
/
in	w4306
dem	w4307
Closter	w4308
unter	w4309
dem	w4310
Land	w4311
<g/>
=
H	w4313
<g/>
.
<g/>
/
alt	w4316
24	w4317
<g/>
.
J	w4319
<g/>
.
</list>
<head id="hl14">
Vor	w4321
der	w4322
Stadt	w4323
<g/>
.
</head>
<list id="">
Dem	w4325
Frantz	w4326
Geyermoser	w4327
<g/>
/
W	w4329
<g/>
.
Becken	w4331
<g/>
/
s	w4333
<g/>
.
S	w4335
<g/>
.
Jos	w4337
<g/>
.
<g/>
/
in	w4340
dem	w4341
Carweliter	w4342
<g/>
=
H	w4344
<g/>
.
auf	w4346
der	w4347
Laimgruben	w4348
<g/>
/
alt	w4350
21	w4351
<g/>
.
J	w4353
<g/>
.
Dem	w4355
And	w4356
<g/>
.
Warmstallinger	w4358
<g/>
/
Kais	w4360
<g/>
.
Post	w4362
Wagen	w4363
<g/>
=
Mei=stern	w4365
<g/>
=
<g/>
/
s	w4368
<g/>
.
K	w4370
<g/>
.
Cath	w4372
<g/>
.
<g/>
/
in	w4375
dem	w4376
Pabrisch	w4377
<g/>
.
H	w4379
<g/>
.
in	w4381
der	w4382
Un=ger	w4383
<g/>
=
<g/>
=
Gassen	w4386
<g/>
/
alt	w4388
2	w4389
<g/>
.
und	w4391
1	w4392
<g/>
.
halb	w4394
Jahr	w4395
<g/>
.
Joh	w4397
<g/>
.
Ortuer	w4399
<g/>
/
B	w4401
<g/>
.
Seiden	w4403
<g/>
=
Strimpf	w4405
<g/>
=
Wirker	w4407
<g/>
/
in	w4409
dem	w4410
Speiserisch	w4411
<g/>
.
H	w4413
<g/>
.
auf	w4415
der	w4416
Landstraß	w4417
<g/>
/
alt	w4419
48	w4420
<g/>
.
Jahr	w4422
<g/>
.
Mathias	w4424
Kleis	w4425
<g/>
/
Burger	w4427
<g/>
/
und	w4429
Gmr	w4430
<g/>
.
Stadt	w4432
<g/>
=
Wein	w4434
<g/>
=
Gart	w4436
<g/>
=
Ubergeher	w4438
<g/>
/
in	w4440
s	w4441
<g/>
.
H	w4443
<g/>
.
auf	w4445
der	w4446
Landstraß	w4447
<g/>
/
alt	w4449
76	w4450
<g/>
.
J	w4452
<g/>
.
Georg	w4454
behaim	w4455
<g/>
/
Bestand	w4457
<g/>
=
Wirt	w4459
<g/>
/
s	w4461
<g/>
.
K	w4463
<g/>
.
Jucob	w4465
<g/>
/
bey	w4467
dem	w4468
Spanisch	w4469
Creutz	w4470
over	w4471
dem	w4472
Thury	w4473
<g/>
/
alt	w4475
5	w4476
<g/>
.
Jahr	w4478
<g/>
.
Casp	w4480
<g/>
.
Grobolder	w4482
<g/>
/
Lein	w4484
<g/>
=
Weber	w4486
<g/>
/
in	w4488
dem	w4489
Maurerisch	w4490
<g/>
.
H	w4492
<g/>
.
in	w4494
dem	w4495
Liechtenthal	w4496
<g/>
/
alt	w4498
35	w4499
<g/>
.
Jahr	w4501
<g/>
.
Clara	w4503
Somnerin	w4504
<g/>
/
Wittib	w4506
<g/>
/
in	w4508
dem	w4509
Vöglkrammerisch	w4510
<g/>
.
H	w4512
<g/>
.
zu	w4514
Erdberg	w4515
<g/>
/
alt	w4517
50	w4518
<g/>
.
Jahr	w4520
Helena	w4521
Gratzlin	w4522
<g/>
/
led	w4524
<g/>
.
Mensch	w4526
<g/>
/
in	w4528
dem	w4529
Oeitlisch	w4530
<g/>
.
Gar=ten	w4532
<g/>
=
auf	w4534
der	w4535
Landstraß	w4536
<g/>
/
alt	w4538
18	w4539
<g/>
.
Jahr	w4541
<g/>
.
Der	w4543
Eva	w4544
Kellermanin	w4545
<g/>
/
arme	w4547
Wittib	w4548
<g/>
/
ihr	w4550
K	w4551
<g/>
.
Joseph	w4553
<g/>
/
bey	w4555
dem	w4556
weissen	w4557
Rössel	w4558
zu	w4559
Margarethen	w4560
<g/>
/
alt	w4562
5	w4563
<g/>
.
viertel	w4565
J	w4566
<g/>
.
</list>
<head id="hl15">
Den	w4568
2	w4569
Augusti	w4570
<g/>
.
</head>
<head id="hl16">
In	w4572
der	w4573
Stadt	w4574
<g/>
.
</head>
<list id="">
Fräula	w4576
An	w4577
Mar	w4578
<g/>
.
v	w4580
<g/>
.
Pflicht	w4582
<g/>
/
in	w4584
dem	w4585
Matzisch	w4586
<g/>
.
H	w4588
<g/>
.
auf	w4590
dem	w4591
Peter	w4592
<g/>
/
alt	w4594
60	w4595
<g/>
.
Jahr	w4597
<g/>
.
And	w4599
<g/>
.
Zachiul	w4601
<g/>
/
gewester	w4603
Lackey	w4604
<g/>
/
bey	w4606
dem	w4607
grün	w4608
Säbel	w4609
in	w4610
der	w4611
Klugerstraß	w4612
<g/>
/
alt	w4614
50	w4615
<g/>
.
Jahr	w4617
<g/>
.
</list>
<list id="">
Veit	w4619
Gruber	w4620
<g/>
/
Kutscher	w4622
<g/>
/
in	w4624
dem	w4625
Kais	w4626
<g/>
.
Zeug	w4628
<g/>
=
H	w4630
<g/>
.
auf	w4632
Seilerstatt	w4633
<g/>
/
alt	w4635
27	w4636
<g/>
.
Jahr	w4638
<g/>
.
</list>
<head id="hl17">
In	w4640
der	w4641
Stadt	w4642
<g/>
.
</head>
<list id="">
Dem	w4644
Hrn	w4645
<g/>
.
Jos	w4647
<g/>
.
Carl	w4649
Freywillig	w4650
<g/>
/
des	w4652
innern	w4653
Stadt	w4654
<g/>
=
Rahts	w4656
<g/>
/
s	w4658
<g/>
.
Fr	w4660
<g/>
.
An	w4662
<g/>
.
Eva	w4664
<g/>
/
in	w4666
dem	w4667
Höferisch	w4668
<g/>
.
H	w4670
<g/>
.
in	w4672
der	w4673
Rossau	w4674
<g/>
/
alt	w4676
33	w4677
<g/>
.
Jahr	w4679
<g/>
.
Dem	w4681
Hrn	w4682
<g/>
.
Jac	w4684
<g/>
.
Winter	w4686
<g/>
/
Kais	w4688
<g/>
.
Hof	w4690
<g/>
=
Musico	w4692
<g/>
/
s	w4694
<g/>
.
K	w4696
<g/>
.
Carl	w4698
<g/>
/
in	w4700
dem	w4701
Kaufmanisch	w4702
<g/>
.
H	w4704
<g/>
.
in	w4706
der	w4707
Leopoldstadt	w4708
<g/>
/
alt	w4710
9	w4711
<g/>
.
Jahr	w4713
<g/>
.
Frantz	w4715
Gauster	w4716
<g/>
/
Brand	w4718
<g/>
=
Weiner	w4720
<g/>
/
in	w4722
dem	w4723
Bildhaurisch	w4724
<g/>
.
H	w4726
<g/>
.
in	w4728
dem	w4729
Lerchenfeld	w4730
<g/>
/
alt	w4732
46	w4733
<g/>
.
Jahr	w4735
<g/>
.
Mathias	w4737
Staffer	w4738
<g/>
/
Kuchel	w4740
<g/>
=
Gartner	w4742
<g/>
/
in	w4744
s	w4745
<g/>
.
H	w4747
<g/>
.
zu	w4749
Erd	w4750
<g/>
.
berg	w4752
<g/>
/
alt	w4754
44	w4755
<g/>
.
Jahr	w4757
<g/>
.
Cæcilia Caecilia	w4759
Michelitzin	w4760
<g/>
/
in	w4762
dem	w4763
St	w4764
<g/>
.
Johann	w4766
Nepomuceni	w4767
<g/>
=
Spital	w4769
<g/>
/
alt	w4771
75	w4772
<g/>
.
Jahr	w4774
<g/>
.
Dem	w4776
Georg	w4777
Unverdiuger	w4778
<g/>
/
Zimmer	w4780
<g/>
=
Gesellen	w4782
<g/>
/
s	w4784
<g/>
.
K	w4786
Sus	w4787
<g/>
.
<g/>
/
in	w4790
dem	w4791
Fuhrmanisch	w4792
<g/>
.
H	w4794
<g/>
.
in	w4796
der	w4797
Alster	w4798
<g/>
=
Gassen	w4800
<g/>
/
alt	w4802
4	w4803
<g/>
.
Jahr	w4805
<g/>
.
Mich	w4807
<g/>
.
Hirngeist	w4809
<g/>
/
abged	w4811
<g/>
.
Soldat	w4813
<g/>
/
bey	w4815
dem	w4816
weissen	w4817
Och=sen	w4818
<g/>
=
ausser	w4820
dem	w4821
Neubau	w4822
<g/>
/
alt	w4824
53	w4825
<g/>
.
Jahr	w4827
<g/>
.
Dem	w4829
Sim	w4830
<g/>
.
Berger	w4832
<g/>
/
Kutschern	w4834
<g/>
/
s	w4836
<g/>
.
K	w4838
<g/>
.
Sus	w4840
<g/>
.
<g/>
/
in	w4843
dem	w4844
Kirchbergerisch	w4845
<g/>
.
H	w4847
<g/>
.
in	w4849
der	w4850
Alster	w4851
<g/>
=
Gassen	w4853
<g/>
/
alt	w4855
5	w4856
<g/>
.
J	w4858
<g/>
.
Dem	w4860
Joh	w4861
<g/>
.
Treidler	w4863
<g/>
/
Tragern	w4865
<g/>
/
s	w4867
<g/>
.
K	w4869
<g/>
.
Frantz	w4871
<g/>
/
in	w4873
dem	w4874
Wanderbohlisch	w4875
<g/>
.
H	w4877
<g/>
.
in	w4879
dem	w4880
Lerchenfeld	w4881
<g/>
/
alt	w4883
4	w4884
<g/>
.
J	w4886
<g/>
.
Cath	w4888
<g/>
.
Aplin	w4890
<g/>
/
armes	w4892
Weib	w4893
<g/>
/
bey	w4895
dem	w4896
golden	w4897
Brunn	w4898
in	w4899
dem	w4900
Liechtententhal	w4901
<g/>
/
alt	w4903
62	w4904
<g/>
.
Jahr	w4906
<g/>
.
</list>
<head id="hl18">
Den	w4908
3	w4909
<g/>
.
Augusti	w4911
<g/>
.
</head>
<head id="hl19">
In	w4913
der	w4914
Stadt	w4915
<g/>
.
</head>
<list id="">
Hr	w4917
<g/>
.
Joh	w4919
<g/>
.
Mich	w4921
<g/>
.
Kargl	w4923
<g/>
/
in	w4925
dem	w4926
Mühlnerisch	w4927
<g/>
.
H	w4929
<g/>
.
in	w4931
der	w4932
Kärntnerstraß	w4933
<g/>
/
alt	w4935
60	w4936
<g/>
.
Jahr	w4938
<g/>
.
An	w4940
<g/>
.
Schrotenbacherin	w4942
<g/>
/
Wittib	w4944
<g/>
/
in	w4946
ihrem	w4947
H	w4948
<g/>
.
auf	w4950
der	w4951
Münch	w4952
<g/>
=
Bastey	w4954
<g/>
/
alt	w4956
50	w4957
<g/>
.
Jahr	w4959
<g/>
.
Dem	w4961
Jos	w4962
<g/>
.
Schnitzer	w4964
<g/>
/
gewesten	w4966
Lackeyen	w4967
<g/>
/
s	w4969
<g/>
.
W	w4971
<g/>
.
Cath	w4973
<g/>
.
<g/>
/
in	w4976
dem	w4977
Schotten	w4978
<g/>
=
Hof	w4980
<g/>
/
alt	w4982
32	w4983
<g/>
.
Jahr	w4985
<g/>
.
</list>
<head id="hl20">
Vor	w4987
der	w4988
Stadt	w4989
<g/>
.
</head>
<list id="">
Fr	w4991
<g/>
.
Anna	w4993
Clara	w4994
Tissotin	w4995
<g/>
/
Wittib	w4997
<g/>
/
bey	w4999
der	w5000
golden	w5001
Gans	w5002
in	w5003
dem	w5004
Liechtenthal	w5005
<g/>
/
alt	w5007
53	w5008
<g/>
.
Jahr	w5010
<g/>
.
Jos	w5012
<g/>
.
Hupfauf	w5014
<g/>
/
gewester	w5016
Wasser	w5017
<g/>
=
Brenner	w5019
<g/>
/
in	w5021
S	w5022
<g/>
.
H	w5024
<g/>
.
in	w5026
dem	w5027
Liechtenthal	w5028
<g/>
/
alt	w5030
60	w5031
<g/>
.
Jahr	w5033
<g/>
.
Frantz	w5035
Samweber	w5036
<g/>
/
Tischier	w5038
<g/>
/
in	w5040
s	w5041
<g/>
.
H	w5043
<g/>
.
in	w5045
dem	w5046
Liechten=thal	w5047
<g/>
=
<g/>
/
alt	w5050
60	w5051
<g/>
.
Jahr	w5053
<g/>
.
Dem	w5055
Mathias	w5056
Schieswohl	w5057
<g/>
/
Kräutlern	w5059
<g/>
/
s	w5061
<g/>
.
K	w5063
<g/>
.
Magd	w5065
<g/>
.
<g/>
/
in	w5068
dem	w5069
Uhrmacheris	w5070
<g/>
.
H	w5072
<g/>
.
in	w5074
dem	w5075
Liechtenthal	w5076
<g/>
/
alt	w5078
4	w5079
<g/>
.
J	w5081
<g/>
.
Dem	w5083
Mathias	w5084
Stir	w5085
<g/>
/
Crepin	w5087
<g/>
=
Machern	w5089
<g/>
/
s	w5091
<g/>
.
K	w5093
<g/>
.
Johann	w5095
<g/>
/
bey	w5097
dem	w5098
golden	w5099
hauer	w5100
auf	w5101
dem	w5102
Neubau	w5103
<g/>
/
alt	w5105
2	w5106
<g/>
.
J	w5108
<g/>
.
Dem	w5110
Joh	w5111
<g/>
.
Stetner	w5113
<g/>
/
Lackeyen	w5115
<g/>
/
s	w5117
<g/>
.
K	w5119
<g/>
.
Anton	w5121
<g/>
/
in	w5123
dem	w5124
Contumatz	w5125
<g/>
/
alt	w5127
4	w5128
<g/>
.
Jahr	w5130
<g/>
.
Jgn	w5132
<g/>
.
Gell	w5134
<g/>
/
Guärbe	w5136
<g/>
=
Gef	w5138
<g/>
.
<g/>
/
bey	w5141
dem	w5142
weisen	w5143
Einhorn	w5144
auf	w5145
dem	w5146
Spitlberg	w5147
<g/>
/
alt	w5149
33	w5150
<g/>
.
Jahr	w5152
<g/>
.
Leop	w5154
<g/>
.
Wenisch	w5156
<g/>
/
Fleisch	w5158
<g/>
=
Hacker	w5160
<g/>
=
Knecht	w5162
<g/>
/
welcher	w5164
vor=gestern	w5165
<g/>
=
bey	w5167
dem	w5168
golden	w5169
Mond	w5170
<g/>
=
Schein	w5172
auf	w5173
der	w5174
Wie=den	w5175
<g/>
=
von	w5177
einem	w5178
Heu	w5179
<g/>
=
Wagen	w5181
herunter	w5182
erfallen	w5183
<g/>
/
alda	w5185
von	w5186
dem	w5187
Kais	w5188
<g/>
.
Stadt	w5190
<g/>
=
Gericht	w5192
beschaut	w5193
worden	w5194
<g/>
/
alt	w5196
36	w5197
<g/>
.
J	w5199
<g/>
.
Jos	w5201
<g/>
.
Edlinger	w5203
<g/>
/
Kutscher	w5205
<g/>
/
in	w5207
dem	w5208
Fuhrmanisch	w5209
<g/>
.
H	w5211
<g/>
.
zu	w5213
Erdberg	w5214
<g/>
/
23	w5216
<g/>
.
Jahr	w5218
<g/>
.
Mar	w5220
<g/>
.
Huberin	w5222
<g/>
/
Wittib	w5224
<g/>
/
in	w5226
dem	w5227
Gotts	w5228
<g/>
=
Aacker	w5230
in	w5231
der	w5232
Leopoldstadt	w5233
<g/>
/
alt	w5235
58	w5236
<g/>
.
Jahr	w5238
<g/>
.
Dem	w5240
Frantz	w5241
Bruner	w5242
<g/>
/
Kutschern	w5244
<g/>
/
S	w5246
<g/>
.
W	w5248
<g/>
.
An	w5250
<g/>
.
<g/>
/
bey	w5253
dem	w5254
blechen	w5255
Thurn	w5256
ausser	w5257
dem	w5258
Klag	w5259
<g/>
=
Baum	w5261
<g/>
/
alt	w5263
36	w5264
<g/>
.
J	w5266
<g/>
.
Georg	w5268
Zahmer	w5269
<g/>
/
armer	w5271
Mann	w5272
<g/>
/
vor	w5274
dem	w5275
Schantzl	w5276
bey	w5277
dem	w5278
Roten	w5279
<g/>
=
Thurn	w5281
<g/>
/
alt	w5283
80	w5284
<g/>
.
Jahr	w5286
<g/>
.
</list>
<head id="hl21">
Reglement	w5305
<g/>
,
wie	w5307
bey	w5308
Anwesenheit	w5309
der	w5310
jungen	w5311
Königlich	w5312
<g/>
=
Dähnisch	w5314
<g/>
=
O=noltzbachisch	w5316
<g/>
=
<g/>
=
und	w5319
Ost	w5320
<g/>
=
Frirsländischen	w5322
Herr=schaften	w5323
<g/>
=
ꝛc	w5325
<g/>
.
die	w5327
Tafeln	w5328
<g/>
/
und	w5330
Lustbarkeiten	w5331
von	w5332
ei=nem	w5333
<g/>
=
Tag	w5335
zu	w5336
dem	w5337
anderen	w5338
in	w5339
Bayreut	w5340
<g/>
/
und	w5342
sonsten	w5343
gehalten	w5344
<g/>
/
und	w5346
angestellet	w5347
wor=den	w5348
<g/>
=
<g/>
/
als	w5351
</head>
<p id="p52">
Jenstags	w5352
den	w5353
29	w5354
<g/>
.
Junii	w5356
1728	w5357
<g/>
.
als	w5359
am	w5360
Tage	w5361
D	w5362
der	w5363
Ankunft	w5364
des	w5365
Königl	w5366
<g/>
.
Dähnischen	w5368
Cron	w5369
<g/>
=
Printzens	w5371
und	w5372
dessen	w5373
Frau	w5374
Gemahlin	w5375
ware	w5376
Ta=fel	w5377
<g/>
=
<g/>
/
und	w5380
Reiterade	w5381
<g/>
.
</p>
<p id="p53">
Mittwochs	w5383
den	w5384
30	w5385
<g/>
.
Dito	w5387
Mittags	w5388
die	w5389
Tafel	w5390
in	w5391
Jhrer	w5392
Königl	w5393
<g/>
.
Hoheiten	w5395
vor	w5396
<g/>
=
Gemach	w5398
<g/>
/
3	w5400
<g/>
.
mal	w5402
auf=getragen	w5403
<g/>
=
<g/>
.
Nach	w5406
<g/>
=
Mittags	w5408
machten	w5409
die	w5410
Dames	w5411
ihre	w5412
Tour	w5413
<g/>
,
