<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
Wien	w1_d722e10345
den	w3_d722e10348
1.	w5_d722e10351
Januarii	w7_d722e10354
1763.	w9_d722e10357
</head>
<p id="p4_d722e10360">
Jonnerstags	w1_d722e10364
den	w3_d722e10367
30.	w5_d722e10370
Dec.	w7_d722e10373
Vormittags	w9_d722e10376
um	w1_d722e10381
10.	w3_d722e10384
Uhr	w5_d722e10387
haben	w7_d722e10390
Jhro	w9_d722e10393
Majestät	w11_d722e10396
die	w1_d722e10401
Kaiserin	w3_d722e10404
mit	w5_d722e10407
Jhren	w7_d722e10410
Königl.	w9_d722e10413
Hoheiten,	w11_d722e10416
der	w1_d722e10422
vermählten	w3_d722e10425
Erzherzogin	w5_d722e10428
Elisabeth,	w7_d722e10431
den	w9_d722e10434
Erzherzoginnen	w1_d722e10439
Maria	w3_d722e10442
Anna,	w5_d722e10445
Christina,	w7_d722e10448
Eli	w9_d722e10451
sabetha,	w1_d722e10456
Amalia,	w3_d722e10459
Josepha,	w5_d722e10462
und	w7_d722e10465
Carolina,	w9_d722e10468
in	w11_d722e10471
Beyseyn	w1_d722e10476
des	w3_d722e10479
Päpstl.	w5_d722e10482
Herrn	w7_d722e10485
Nuntii	w9_d722e10488
und	w11_d722e10491
de	w13_d722e10495
ren	w1_d722e10501
Stern=kreuz=ordens=damen,	w3_d722e10504
dem	w5_d722e10507
Seel	w7_d722e10510
und	w1_d722e10515
Lob=amt	w3_d722e10518
für	w5_d722e10521
weyl.	w7_d722e10524
Jhre	w9_d722e10527
Königl.	w11_d722e10530
Ho	w13_d722e10534
heit	w1_d722e10539
die	w3_d722e10542
Erzherzogin	w5_d722e10545
Johanna	w7_d722e10548
seel.	w9_d722e10551
Gedächt	w11_d722e10554
nüß	w1_d722e10559
beygewohnet,	w3_d722e10562
deren	w5_d722e10565
ersteres	w7_d722e10568
von	w9_d722e10571
Sr.	w11_d722e10574
Eminenz	w1_d722e10580
dem	w3_d722e10583
allhiesigen	w5_d722e10586
Herrn	w7_d722e10589
Cardinal	w9_d722e10592
und	w1_d722e10597
Erzbischof,	w3_d722e10600
das	w5_d722e10603
andere	w7_d722e10606
von	w9_d722e10609
einem	w11_d722e10612
an	w13_d722e10616
dern	w1_d722e10621
Bischof	w3_d722e10624
in	w5_d722e10627
der	w7_d722e10630
grossen	w9_d722e10633
Hof=kapelle	w11_d722e10636
bey	w13_d722e10640
dem	w1_d722e10645
allda	w3_d722e10648
errichteten	w5_d722e10651
Trauer=gerüste	w7_d722e10654
gehal	w9_d722e10657
ten	w1_d722e10663
worden.	w3_d722e10666
</p>
<p id="p6_d722e10669">
Künftigen	w1_d722e10673
Samstag,	w3_d722e10676
als	w5_d722e10679
den	w7_d722e10682
8.	w9_d722e10685
Jan.	w11_d722e10688
werden	w1_d722e10693
die	w3_d722e10696
geistlichen	w5_d722e10699
8tägigen	w7_d722e10702
Exercitia	w9_d722e10705
mit	w11_d722e10708
denen	w1_d722e10713
Herrn	w3_d722e10716
ledigen	w5_d722e10719
Standes	w7_d722e10722
um	w9_d722e10725
halber	w11_d722e10728
6.	w13_d722e10732
Uhr	w1_d722e10738
fruh	w3_d722e10741
mit	w5_d722e10744
der	w7_d722e10747
heiligen	w9_d722e10750
Seegen=meß	w11_d722e10753
in	w13_d722e10757
der	w1_d722e10762
Kapelle	w3_d722e10765
bey	w5_d722e10768
der	w7_d722e10771
Kirche	w9_d722e10774
des	w11_d722e10777
Kais.	w13_d722e10781
Kön.	w15_d722e10784
Profeß=hauses	w1_d722e10789
der	w3_d722e10792
Gesellschaft	w5_d722e10795
JEsu	w7_d722e10798
ihren	w9_d722e10801
Anfang	w1_d722e10806
nehmen;	w3_d722e10809
worzu	w5_d722e10812
alle	w7_d722e10815
dieses	w9_d722e10818
Standes	w11_d722e10821
nach	w1_d722e10827
Belieben	w3_d722e10830
höflichst	w5_d722e10833
eingeladen	w7_d722e10836
werden.	w9_d722e10839
</p>
<list id="l8_d722e10842">
</list>
<head id="h2_d722e10850">
</head>
<p id="p4_d722e10854">
Dem	w1_d722e10858
Publico	w3_d722e10861
wird	w5_d722e10864
hiemit	w7_d722e10867
bekannt	w9_d722e10870
gemachet,	w11_d722e10873
daß	w1_d722e10878
die	w3_d722e10881
auf	w5_d722e10884
Jhro	w7_d722e10887
Kaiserl.	w9_d722e10890
Königl.	w11_d722e10893
Apostol.	w13_d722e10897
Majest.	w15_d722e10900
allergnädigste	w1_d722e10905
Entschliessung	w3_d722e10908
zum	w5_d722e10911
Unterrichte	w7_d722e10914
aller	w9_d722e10917
derjenigen,	w1_d722e10923
welche	w3_d722e10926
sich	w5_d722e10929
zu	w7_d722e10932
allerhöchsten	w9_d722e10935
Diensten,	w11_d722e10938
sowol	w1_d722e10943
in	w3_d722e10946
Buchhaltereyen,	w5_d722e10949
als	w7_d722e10952
in	w9_d722e10955
allen	w11_d722e10958
übrigen	w13_d722e10962
Cammeral=bedienungen	w1_d722e10967
geschickt	w3_d722e10970
zu	w5_d722e10973
machen,	w7_d722e10976
nicht	w9_d722e10979
weniger	w1_d722e10984
sich	w3_d722e10987
der	w5_d722e10990
Handlung	w7_d722e10993
und	w9_d722e10996
der	w11_d722e10999
Verwaltung	w13_d722e11003
der	w1_d722e11009
Land=güter	w3_d722e11012
zu	w5_d722e11015
wiedmen	w7_d722e11018
gedenken,	w9_d722e11021
von	w11_d722e11024
denen	w13_d722e11028
Clericis	w1_d722e11033
Regularibus	w3_d722e11036
Scholarum	w5_d722e11039
Piarum,	w7_d722e11042
in	w9_d722e11045
der	w11_d722e11048
Stadt,	w1_d722e11053
in	w3_d722e11056
ihrer	w5_d722e11059
Behausung,	w7_d722e11062
vormals	w9_d722e11065
die	w11_d722e11068
Juri	w13_d722e11072
sten=schule	w1_d722e11077
genannt,	w3_d722e11080
in	w5_d722e11083
der	w7_d722e11086
Cammeral	w9_d722e11089
und	w11_d722e11092
dop	w13_d722e11096
pelten	w1_d722e11102
Buchhaltung,	w3_d722e11105
wie	w5_d722e11108
nicht	w7_d722e11111
weniger	w9_d722e11114
der	w11_d722e11117
Wech	w13_d722e11121
sel=rechnung,	w1_d722e11126
zu	w3_d722e11129
gebende	w5_d722e11132
öffentliche	w7_d722e11135
Lectionen	w9_d722e11138
den	w11_d722e11141
3.	w1_d722e11146
Jenner	w3_d722e11149
eingehenden	w5_d722e11152
1763.	w7_d722e11155
Jahres	w9_d722e11158
ihren	w11_d722e11161
Anfang	w13_d722e11165
nehmen	w1_d722e11170
werden.	w3_d722e11173
Wer	w5_d722e11176
demnach	w7_d722e11179
ersagte	w9_d722e11182
Wissen	w11_d722e11185
</p>
<p id="p10_d722e11198">
schaften	w1_d722e11202
zu	w3_d722e11205
erlernen	w5_d722e11208
verlanget,	w7_d722e11211
beliebe	w9_d722e11214
sich	w11_d722e11217
bey	w13_d722e11221
ge	w15_d722e11224
dachten	w1_d722e11229
Patribus	w3_d722e11232
Piarum	w5_d722e11235
Scholarum,	w7_d722e11238
in	w9_d722e11241
ersagter	w11_d722e11244
ihrer	w1_d722e11249
Behausung,	w3_d722e11252
vor	w5_d722e11255
dieser	w7_d722e11258
bestimmten	w9_d722e11261
Zeit	w11_d722e11264
an	w13_d722e11268
zumelden,	w1_d722e11274
um	w3_d722e11277
die	w5_d722e11280
Billets	w7_d722e11283
zu	w9_d722e11286
empfangen.	w11_d722e11289
</p>
<head id="h2_d722e11295">
Lista	w1_d722e11299
deren	w3_d722e11302
Verstorbenen	w5_d722e11305
zu	w7_d722e11308
Wien	w9_d722e11311
in	w1_d722e11316
und	w3_d722e11319
vor	w5_d722e11322
der	w7_d722e11325
Stadt.	w9_d722e11328
Den	w1_d722e11333
27.	w3_d722e11336
Dec.	w5_d722e11339
Jn	w1_d722e11345
der	w3_d722e11348
Stadt.	w5_d722e11351
</head>
<list id="l4_d722e11354">
Der	w1_d722e11358
Fr.	w3_d722e11361
Eva	w5_d722e11364
Peternaderin,	w7_d722e11367
Burgerl.	w9_d722e11370
Wittwe,	w11_d722e11373
ihl	w13_d722e11377
Jungf.	w1_d722e11382
T.	w3_d722e11385
Elisab.,	w5_d722e11388
im	w7_d722e11391
Engelshofis.	w9_d722e11394
H.	w11_d722e11397
unter	w13_d722e11401
de	w15_d722e11404
nen	w1_d722e11409
Spangen=laub.,	w3_d722e11412
alt	w5_d722e11415
19.	w7_d722e11418
J.	w9_d722e11421
Der	w1_d722e11427
Ehrw.	w3_d722e11430
Fr.	w5_d722e11433
Joh.	w7_d722e11436
Schwingenholz,	w9_d722e11439
Soe.	w11_d722e11442
JEsu,	w13_d722e11446
im	w1_d722e11451
Prob=H.	w3_d722e11454
bey	w5_d722e11457
St.	w7_d722e11460
Anna,	w9_d722e11463
alda,	w11_d722e11466
alt	w13_d722e11470
78.	w15_d722e11473
J.	w17_d722e11476
Dem	w1_d722e11481
Georg	w3_d722e11484
Thürauf,	w5_d722e11487
gew.	w7_d722e11490
Burgerl.	w9_d722e11493
Langmesser	w11_d722e11496
schm.,	w1_d722e11501
s.	w3_d722e11504
W.	w5_d722e11507
Theres.,	w7_d722e11510
beym	w9_d722e11513
stein.	w11_d722e11516
Kleg=blat	w13_d722e11520
unt.	w15_d722e11523
Tuchlaub.,	w1_d722e11529
alt	w3_d722e11532
71.	w5_d722e11535
J.	w7_d722e11538
Dem	w1_d722e11543
Hrn.	w3_d722e11546
Franz	w5_d722e11549
Gloria,	w7_d722e11552
Postmeist.	w9_d722e11555
zu	w11_d722e11558
Loschütz	w13_d722e11562
in	w15_d722e11565
Mähren,	w1_d722e11570
s.	w3_d722e11573
K.	w5_d722e11576
Jgnatz,	w7_d722e11579
im	w9_d722e11582
Gatterburgis.	w11_d722e11585
H.	w13_d722e11589
am	w15_d722e11592
rot	w1_d722e11597
Thurn,	w3_d722e11600
alt	w5_d722e11603
1.	w7_d722e11606
J.	w9_d722e11609
</list>
<head id="h2_d722e11616">
Vor	w1_d722e11620
der	w3_d722e11623
Stadt.	w5_d722e11626
</head>
<list id="l4_d722e11629">
Cathar.	w1_d722e11633
Kochin,	w3_d722e11636
Burgerl.	w5_d722e11639
Wittwe,	w7_d722e11642
beym	w9_d722e11645
schwarz.	w11_d722e11648
Adl.	w1_d722e11653
auf	w3_d722e11656
der	w5_d722e11659
Wendelst.,	w7_d722e11662
alt	w9_d722e11665
78.	w11_d722e11668
J.	w13_d722e11672
Dem	w1_d722e11677
Jos.	w3_d722e11680
Ott,	w5_d722e11683
Mahl.,	w7_d722e11686
s.	w9_d722e11689
W.	w11_d722e11692
Anna,	w13_d722e11696
bey	w15_d722e11699
der	w17_d722e11702
Hol	w19_d722e11705
derstaud.	w1_d722e11711
zu	w3_d722e11714
St.	w5_d722e11717
Ulrich,	w7_d722e11720
alt	w9_d722e11723
63.	w11_d722e11726
J.	w13_d722e11730
Cathar.	w1_d722e11735
Hammerstillin,	w3_d722e11738
Wittwe,	w5_d722e11741
im	w7_d722e11744
Fischeris.	w9_d722e11747
H.	w11_d722e11750
zu	w1_d722e11755
Nicolstorf,	w3_d722e11758
alt	w5_d722e11761
84.	w7_d722e11764
J.	w9_d722e11767
Joh.	w1_d722e11772
Scharf,	w3_d722e11775
Wais,	w5_d722e11778
in	w7_d722e11781
U.	w9_d722e11784
L.	w11_d722e11787
Frauen=spit.	w13_d722e11791
am	w15_d722e11794
Renn	w17_d722e11797
weg,	w1_d722e11803
alt	w3_d722e11806
5.	w5_d722e11809
J.	w7_d722e11812
Barb.	w1_d722e11817
Ehrenholdin,	w3_d722e11820
ledig,	w5_d722e11823
beym	w7_d722e11826
gold.	w9_d722e11829
Pflug	w11_d722e11832
am	w13_d722e11836
Thury,	w1_d722e11841
alt	w3_d722e11844
32.	w5_d722e11847
J.	w7_d722e11850
Ant.	w1_d722e11855
Gebetzberger,	w3_d722e11858
Taglöhn.,	w5_d722e11861
beym	w7_d722e11864
Spanis.	w9_d722e11867
Kreutz	w11_d722e11870
im	w1_d722e11876
Heu=gäs.,	w3_d722e11879
alt	w5_d722e11882
49.	w7_d722e11885
J.	w9_d722e11888
Dem	w1_d722e11893
Math.	w3_d722e11896
Lutz,	w5_d722e11899
Taglöhn.,	w7_d722e11902
s.	w9_d722e11905
W.	w11_d722e11908
Cathar.,	w13_d722e11912
beyn	w15_d722e11915
3.	w1_d722e11920
Lil.	w3_d722e11923
zu	w5_d722e11926
Mätzleinstorf,	w7_d722e11929
alt	w9_d722e11932
32.	w11_d722e11935
J.	w13_d722e11939
</list>
<head id="h2_d722e11946">
Summa	w1_d722e11950
11.	w3_d722e11953
Person.,	w5_d722e11956
darunter	w7_d722e11959
1.	w9_d722e11962
Kind.	w11_d722e11965
Den	w1_d722e11970
28.	w3_d722e11973
Dec.	w5_d722e11976
Jn	w7_d722e11979
der	w9_d722e11982
Stadt.	w11_d722e11985
Niemand.	w1_d722e11990
Vor	w1_d722e11996
der	w3_d722e11999
Stadt.	w5_d722e12002
</head>
<list id="l4_d722e12005">
Sebast.	w1_d722e12009
Eibel,	w3_d722e12012
Flinderl	w5_d722e12015
schlag.,	w7_d722e12018
bey	w9_d722e12021
der	w11_d722e12024
gold.	w13_d722e12028
Birn	w15_d722e12031
am	w1_d722e12036
Spitalberg,	w3_d722e12039
alt	w5_d722e12042
69.	w7_d722e12045
J.	w9_d722e12048
Georg	w1_d722e12053
Burchberger,	w3_d722e12056
in	w5_d722e12059
St.	w7_d722e12062
Joh.	w9_d722e12065
Nep.	w11_d722e12068
Spital,	w13_d722e12072
alt	w15_d722e12075
74.	w1_d722e12081
J.	w3_d722e12084
Phil.	w1_d722e12089
Scheidl,	w3_d722e12092
Leinweber=gef.,	w5_d722e12095
beym	w7_d722e12098
weis.	w9_d722e12101
Kreutz	w11_d722e12104
in	w1_d722e12109
der	w3_d722e12112
Leopoldst,	w5_d722e12115
alt	w7_d722e12118
42.	w9_d722e12121
J.	w11_d722e12124
Adam	w1_d722e12129
Pretzer,	w3_d722e12132
Taglöhn.,	w5_d722e12135
welcher	w7_d722e12138
sich	w9_d722e12141
erfallen,	w11_d722e12144
ist	w13_d722e12148
beym	w1_d722e12154
schwarz.	w3_d722e12157
Bärn	w5_d722e12160
zu	w7_d722e12163
Margar.	w9_d722e12166
alda	w11_d722e12169
vom	w13_d722e12173
K.	w15_d722e12176
K.	w1_d722e12181
Stadt	w3_d722e12184
und	w5_d722e12187
Land=gericht	w7_d722e12190
beschauet	w9_d722e12193
worden,	w11_d722e12196
alt	w1_d722e12201
61.	w3_d722e12204
J.	w5_d722e12207
</list>
<head id="h2_d722e12215">
Summa	w1_d722e12219
4.	w3_d722e12222
Pers.,	w5_d722e12225
darunter	w7_d722e12228
0.	w9_d722e12231
Kind.	w11_d722e12234
Den	w1_d722e12239
29.	w3_d722e12242
Dec.	w5_d722e12245
Jn	w7_d722e12248
der	w9_d722e12251
Stadt.	w11_d722e12254
</head>
<list id="l4_d722e12257">
Der	w1_d722e12261
Wol=edle	w3_d722e12264
Hr.	w5_d722e12267
Balthas.	w7_d722e12270
Paul	w9_d722e12273
Pucher,	w11_d722e12276
N.	w13_d722e12280
Oe.	w15_d722e12283
Landsch.	w1_d722e12288
Buchhalt.,	w3_d722e12291
im	w5_d722e12294
Ferneris.	w7_d722e12297
H.	w9_d722e12300
am	w11_d722e12303
Grad.	w13_d722e12307
alt	w1_d722e12312
69.	w3_d722e12315
J.	w5_d722e12318
</list>
<head id="h2_d722e12325">
Vor	w1_d722e12329
der	w3_d722e12332
Stadt.	w5_d722e12335
</head>
<list id="l4_d722e12338">
Der	w1_d722e12342
Wol=ehrw.	w3_d722e12345
P.	w5_d722e12348
Leonh	w7_d722e12351
à	w9_d722e12354
S.	w11_d722e12357
Antonio,	w13_d722e12361
Ord.	w15_d722e12364
St.	w17_d722e12367
Trinit.	w1_d722e12372
von	w3_d722e12375
Erlösung	w5_d722e12378
deren	w7_d722e12381
gefang.	w9_d722e12384
Christen,	w11_d722e12387
Definitor	w1_d722e12392
Provinciæ,	w3_d722e12395
im	w5_d722e12398
Klost.	w7_d722e12401
in	w9_d722e12404
der	w11_d722e12407
Alster=gas.	w13_d722e12411
alda,	w1_d722e12417
alt	w3_d722e12420
59.	w5_d722e12423
J.	w7_d722e12426
Hr.	w1_d722e12431
Leonh.	w3_d722e12434
Raidmayr,	w5_d722e12437
gew.	w7_d722e12440
K.	w9_d722e12443
K.	w11_d722e12446
Hof=kriegs=canzi.	w13_d722e12450
Acceßist,	w1_d722e12455
im	w3_d722e12458
Brätel	w5_d722e12461
brateris.	w7_d722e12464
H.	w9_d722e12467
in	w11_d722e12470
der	w13_d722e12474
Leopoldst.	w15_d722e12477
alt	w1_d722e12482
48.	w3_d722e12485
J.	w5_d722e12488
Der	w1_d722e12494
Ehrw.	w3_d722e12497
Fr.	w5_d722e12500
Jord.	w7_d722e12503
Eisenreich,	w9_d722e12506
im	w11_d722e12509
Klost.	w13_d722e12513
bey	w15_d722e12516
de	w17_d722e12519
nen	w1_d722e12524
Barmherz.	w3_d722e12527
Brüd.	w5_d722e12530
in	w7_d722e12533
der	w9_d722e12536
Leopoldst.,	w11_d722e12539
27.	w13_d722e12543
J.	w15_d722e12546
Dem	w1_d722e12551
Jos.	w3_d722e12554
Meckl,	w5_d722e12557
Lack.,	w7_d722e12560
s.	w9_d722e12563
W.	w11_d722e12566
Apol.,	w13_d722e12570
bey	w15_d722e12573
der	w17_d722e12576
gold.	w19_d722e12579
Sonn	w1_d722e12584
auf	w3_d722e12587
der	w5_d722e12590
Wied.,	w7_d722e12593
alt	w9_d722e12596
55.	w11_d722e12599
J.	w13_d722e12603
Susan.	w1_d722e12609
Oberschepferin,	w3_d722e12612
Wittwe,	w5_d722e12615
bey	w7_d722e12618
der	w9_d722e12621
weissen	w11_d722e12624
Ros.	w1_d722e12629
in	w3_d722e12632
der	w5_d722e12635
Josephst.,	w7_d722e12638
alt	w9_d722e12641
68.	w11_d722e12644
J.	w13_d722e12648
Dem	w1_d722e12653
Joh.	w3_d722e12656
Weirer,	w5_d722e12659
Wein=handl.,	w7_d722e12662
s.	w9_d722e12665
W.	w11_d722e12668
Eva,	w13_d722e12672
beyn	w15_d722e12675
3.	w1_d722e12680
König.	w3_d722e12683
am	w5_d722e12686
Neubau,	w7_d722e12689
alt	w9_d722e12692
46.	w11_d722e12695
J.	w13_d722e12699
</list>
<head id="h2_d722e12706">
Summa	w1_d722e12710
8.	w3_d722e12713
Person.,	w5_d722e12716
darunter	w7_d722e12719
0.	w9_d722e12722
Kind.	w11_d722e12725
Den	w1_d722e12730
30.	w3_d722e12733
Dec.	w5_d722e12736
Jn	w7_d722e12739
der	w9_d722e12742
Stadt.	w11_d722e12745
</head>
<list id="l4_d722e12748">
Dem	w1_d722e12752
Hrn.	w3_d722e12755
Aloys.	w5_d722e12758
v.	w7_d722e12761
Gerger,	w9_d722e12764
Armenleutehaupt	w11_d722e12767
cassa=amts=caßiern,	w1_d722e12772
s.	w3_d722e12775
K.	w5_d722e12778
Joh.,	w7_d722e12781
beym	w9_d722e12784
Schab	w11_d722e12787
den	w13_d722e12791
Ries.	w1_d722e12796
am	w3_d722e12799
rot.	w5_d722e12802
Thurn,	w7_d722e12805
alt	w9_d722e12808
2.	w11_d722e12811
J.	w13_d722e12815
Eva	w1_d722e12821
Cathar.	w3_d722e12824
Herbstin,	w5_d722e12827
Wittwe,	w7_d722e12830
im	w9_d722e12833
kl.	w11_d722e12836
Mauris.	w13_d722e12840
H.	w15_d722e12843
im	w1_d722e12848
Berg=hof,	w3_d722e12851
alt	w5_d722e12854
55.	w7_d722e12857
J.	w9_d722e12860
</list>
<head id="h2_d722e12867">
Vor	w1_d722e12871
der	w3_d722e12874
Stadt.	w5_d722e12877
</head>
<list id="l4_d722e12880">
Dem	w1_d722e12884
Hrn.	w3_d722e12887
Ant.	w5_d722e12890
Mayr,	w7_d722e12893
Medin.	w9_d722e12896
Studios.	w11_d722e12899
s.	w13_d722e12903
K.	w15_d722e12906
The	w17_d722e12909
res.,	w1_d722e12914
beym	w3_d722e12917
gros.	w5_d722e12920
Zeisel	w7_d722e12923
am	w9_d722e12926
Spitalberg,	w11_d722e12929
alt	w13_d722e12933
1.	w15_d722e12936
J.	w17_d722e12939
Adam	w1_d722e12944
Prasch,	w3_d722e12947
Lack.,	w5_d722e12950
im	w7_d722e12953
Fuhrmanis.	w9_d722e12956
H.	w11_d722e12959
auf	w13_d722e12963
der	w15_d722e12966
Wied.,	w1_d722e12972
alt	w3_d722e12975
78.	w5_d722e12978
J.	w7_d722e12981
Jos.	w1_d722e12986
Wehe,	w3_d722e12989
Schlos.,	w5_d722e12992
beym	w7_d722e12995
schwarz.	w9_d722e12998
Adl.	w11_d722e13001
am	w13_d722e13005
Neu	w15_d722e13008
stift,	w1_d722e13013
alt	w3_d722e13016
44.	w5_d722e13019
J.	w7_d722e13022
N.	w1_d722e13027
N.	w3_d722e13030
eine	w5_d722e13033
unbekannte	w7_d722e13036
arme	w9_d722e13039
Manns=pers.,	w11_d722e13042
bey	w13_d722e13046
dem	w15_d722e13049
gold.	w1_d722e13055
Mondschein	w3_d722e13058
auf	w5_d722e13061
der	w7_d722e13064
neuen	w9_d722e13067
Wied.,	w11_d722e13070
alt	w13_d722e13074
bey	w15_d722e13077
50.	w1_d722e13082
J.	w3_d722e13085
</list>
<head id="h2_d722e13092">
Summa	w1_d722e13096
6.	w3_d722e13099
Person.,	w5_d722e13102
darunter	w7_d722e13105
2.	w9_d722e13108
Kind.	w11_d722e13111
</head>
<list id="l4_d722e13114">
</list>
<p id="p6_d722e13119">
Nuschstkünftigen	w1_d722e13123
a	w3_d722e13126
den	w1_d722e13131
3.	w3_d722e13134
4.	w5_d722e13137
und	w7_d722e13140
5.	w9_d722e13143
und	w11_d722e13146
folgende	w13_d722e13150
Täge	w15_d722e13153
werden	w17_d722e13156
im	w19_d722e13159
Graf	w1_d722e13164
Kinskischen	w3_d722e13167
Haus	w5_d722e13170
in	w7_d722e13173
der	w9_d722e13176
Herrn=gassen	w11_d722e13179
im	w13_d722e13183
2ten	w1_d722e13189
Stock,	w3_d722e13192
verschiedene	w5_d722e13195
Mobilien	w7_d722e13198
und	w9_d722e13201
Effecten	w11_d722e13204
als	w1_d722e13209
Türkische	w3_d722e13212
Tafel=teppich,	w5_d722e13215
procatellene	w7_d722e13218
Spa	w9_d722e13221
lier,	w1_d722e13226
Sesseln,	w3_d722e13229
Soffe,	w5_d722e13232
Rast=behter,	w7_d722e13235
gläserne	w9_d722e13238
Kron	w11_d722e13241
leuchter,	w1_d722e13246
Sattel	w3_d722e13249
und	w5_d722e13252
Geschürr=kammer,	w7_d722e13255
kupfer	w9_d722e13258
ne	w1_d722e13264
und	w3_d722e13267
blecherne	w5_d722e13270
Kuchel=gerähtschaften,	w7_d722e13273
wie	w9_d722e13276
auch	w11_d722e13279
Zinn,	w1_d722e13284
Meßing	w3_d722e13287
und	w5_d722e13290
Eisen=geschirr	w7_d722e13293
licitando	w9_d722e13296
ver	w11_d722e13299
kaufet	w1_d722e13304
werden.	w3_d722e13307
</p>
<list id="l8_d722e13310">
</list>
<p id="p10_d722e13315">
Dar	w1_d722e13319
nfei	w3_d722e13322
wird	w1_d722e13327
auf	w3_d722e13330
Verordnung	w5_d722e13333
eines	w7_d722e13336
Löbl.	w9_d722e13339
Landmarschal	w11_d722e13342
lischen	w1_d722e13347
Gerichts	w3_d722e13350
ein	w5_d722e13353
auf	w7_d722e13356
50.	w9_d722e13359
fl.	w11_d722e13362
geschätztes	w13_d722e13366
Stü	w15_d722e13369
ckel	w1_d722e13375
Schweitzer	w3_d722e13378
Leinwand	w5_d722e13381
bey	w7_d722e13384
erstberührt	w9_d722e13387
Löbl.	w11_d722e13390
Landmarschallischen	w1_d722e13395
Gericht	w3_d722e13398
fruh	w5_d722e13401
um	w7_d722e13404
8.	w9_d722e13407
Uhr	w11_d722e13410
feil	w13_d722e13414
gebothen,	w1_d722e13419
und	w3_d722e13422
dem	w5_d722e13425
Meistbietenden	w7_d722e13428
verkaufet	w9_d722e13431
wer	w11_d722e13434
den,	w1_d722e13439
so	w3_d722e13442
anmit	w5_d722e13445
jedermann	w7_d722e13448
kund	w9_d722e13451
und	w11_d722e13454
zu	w13_d722e13458
wissen	w15_d722e13461
ge	w17_d722e13464
machet	w1_d722e13470
wird.	w3_d722e13473
</p>
<list id="l16_d722e13487">
</list>
<p id="p18_d722e13492">
E	w1_d722e13496
dand	w3_d722e13499
den	w5_d722e13502
.	w7_d722e13505
Souuaeil	w9_d722e13508
des	w11_d722e13511
den	w13_d722e13515
der	w15_d722e13518
Foch	w17_d722e13521
gräfl.	w1_d722e13526
Pollheimischen	w3_d722e13529
Herrschaft	w5_d722e13532
Schwargenau	w7_d722e13535
in	w9_d722e13538
V.	w1_d722e13543
O.	w3_d722e13546
M.	w5_d722e13549
B.	w7_d722e13552
eine	w9_d722e13555
unterthänige	w11_d722e13558
Mühl	w13_d722e13562
zu	w15_d722e13565
Diet	w17_d722e13568
mannstorf	w1_d722e13574
an	w3_d722e13577
dem	w5_d722e13580
Pulckauer	w7_d722e13583
Bach	w9_d722e13586
auf	w11_d722e13589
stätem	w13_d722e13593
Wasser	w1_d722e13598
liegend,	w3_d722e13601
sammt	w5_d722e13604
denen	w7_d722e13607
darzu	w9_d722e13610
gehörigen	w11_d722e13613
Grundstücken,	w1_d722e13618
so	w3_d722e13621
in	w5_d722e13624
8.	w7_d722e13627
Viertel	w9_d722e13630
Wein=garten,	w11_d722e13633
15.	w13_d722e13637
Joch	w1_d722e13642
Aeckern,	w3_d722e13645
3.	w5_d722e13648
Fisch=hältern,	w7_d722e13651
und	w9_d722e13654
einer	w11_d722e13657
Wie	w13_d722e13661
sen	w1_d722e13667
bestehet,	w3_d722e13670
licitando	w5_d722e13673
verkaufet	w7_d722e13676
werden;	w9_d722e13679
wer	w11_d722e13682
also	w1_d722e13687
solche	w3_d722e13690
zu	w5_d722e13693
kaufen	w7_d722e13696
gedenket,	w9_d722e13699
kan	w11_d722e13702
sich	w13_d722e13706
an	w15_d722e13709
obbe	w17_d722e13712
stimmtem	w1_d722e13717
Tag	w3_d722e13720
fruh	w5_d722e13723
um	w7_d722e13726
8.	w9_d722e13729
Uhr	w11_d722e13732
in	w13_d722e13736
der	w15_d722e13739
Herrschaftl.	w17_d722e13742
Amts=canzley	w1_d722e13747
zu	w3_d722e13750
Schwarzenau	w5_d722e13753
einfinden.	w7_d722e13756
</p>
<list id="l20_d722e13759">
</list>
<p id="p22_d722e13764">
Wir	w1_d722e13768
Burgermeister	w3_d722e13771
und	w5_d722e13774
Raht	w7_d722e13777
der	w9_d722e13780
Stadt	w11_d722e13783
Wien	w13_d722e13787
geben	w1_d722e13792
hiemit	w3_d722e13795
durch	w5_d722e13798
dieses	w7_d722e13801
offene	w9_d722e13804
Edict	w11_d722e13807
jedermännig	w13_d722e13811
lich	w1_d722e13816
zu	w3_d722e13819
vernehmen,	w5_d722e13822
wasgestalten	w7_d722e13825
wir	w9_d722e13828
über	w11_d722e13831
schrift	w13_d722e13835
lich	w1_d722e13841
beschehenes	w3_d722e13844
Anlangen	w5_d722e13847
und	w7_d722e13850
gehorsamstes	w9_d722e13853
Bitten	w11_d722e13856
in	w1_d722e13861
vermelt=gesamt=Johann	w3_d722e13864
Georg	w5_d722e13867
Hofingerischen	w7_d722e13870
testamentaliter	w1_d722e13875
instituirten	w3_d722e13878
Universal=erben	w5_d722e13881
und	w7_d722e13884
re	w9_d722e13887
spective	w1_d722e13892
Gerhaben	w3_d722e13895
unterm	w5_d722e13898
24.	w7_d722e13901
dies	w9_d722e13904
in	w11_d722e13907
