<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
<g/>
.
8	w10400
<g/>
.
1779	w10402
<g/>
.
1	w10404
fl	w10405
<g/>
.
Storchenau	w10407
<g/>
(
Siegmunds	w10409
<g/>
)
Philosophie	w10411
der	w10412
Re=ligion	w10413
<g/>
=
<g/>
,
6ter	w10416
Band	w10417
<g/>
,
8	w10419
<g/>
.
1780	w10421
<g/>
.
1	w10423
fl	w10424
<g/>
.
5	w10426
kr	w10427
<g/>
.
alle	w10429
6	w10430
Bände	w10431
6	w10432
fl	w10433
<g/>
.
Richter	w10435
i	w10436
<g/>
(
G	w10438
<g/>
.
G	w10440
<g/>
.
<g/>
)
Opuscula	w10443
medica	w10444
<g/>
,
ante	w10446
hac	w10447
in	w10448
academia	w10449
GœttingensiGoettingensi	w10450
seorsim	w10451
edi-ta	w10452
<g/>
-
nunc	w10454
vero	w10455
collecta	w10456
studio	w10457
J	w10458
C	w10459
<g/>
.
G	w10461
<g/>
.
Acker	w10463
manni	w10464
<g/>
,
Vol	w10466
<g/>
.
I	w10468
<g/>
.
4	w10470
<g/>
.
1780	w10472
<g/>
.
2	w10474
fl	w10475
<g/>
.
15	w10477
kr	w10478
<g/>
.
Pergmayrs	w10480
<g/>
(
J	w10482
<g/>
.
<g/>
)
drey	w10485
Schritte	w10486
zur	w10487
wahren	w10488
und	w10489
vollkommenen	w10490
Liebe	w10491
Gottes	w10492
<g/>
,
sammt	w10494
zween	w10495
Eigenschaften	w10496
derselben	w10497
<g/>
,
nach	w10499
welchen	w10500
er	w10501
in	w10502
seinem	w10503
Leben	w10504
geistliche	w10505
Gemeinden	w10506
geleitet	w10507
hat	w10508
<g/>
,
und	w10510
welche	w10511
inn	w10512
<g/>
=
und	w10514
ausser	w10515
den	w10516
gewöhn=lichen	w10517
<g/>
=
achttägigen	w10519
Exercitien	w10520
<g/>
,
besonders	w10522
bey	w10523
Empfahung	w10524
der	w10525
heiligen	w10526
Kommunion	w10527
zu	w10528
be=denken	w10529
<g/>
=
sind	w10531
<g/>
,
gr	w10533
<g/>
.
8	w10535
<g/>
.
1779	w10537
<g/>
.
45	w10539
kr	w10540
<g/>
.
<g/>
——
geistreiche	w10543
Lesungen	w10544
und	w10545
gründliche	w10546
Un=terweisungen	w10547
<g/>
=
<g/>
,
welche	w10550
inn	w10551
<g/>
=
und	w10553
ausser	w10554
den	w10555
gewöhnlichen	w10556
Exercitien	w10557
von	w10558
geistlichen	w10559
Ge=meinden	w10560
<g/>
=
<g/>
,
und	w10563
andern	w10564
ihres	w10565
Heils	w10566
befliesse=nen	w10567
<g/>
=
Seelen	w10569
mit	w10570
Nutzen	w10571
können	w10572
gebraucht	w10573
werden	w10574
<g/>
,
gr	w10576
<g/>
.
8	w10578
<g/>
.
1779	w10580
<g/>
.
45	w10582
kr	w10583
<g/>
.
<g/>
——
geistliche	w10586
Grundsätze	w10587
und	w10588
verschiedene	w10589
Un=terrichte	w10590
<g/>
=
<g/>
,
welche	w10593
inn	w10594
<g/>
=
und	w10596
ausser	w10597
den	w10598
ge=wöhnlichen	w10599
<g/>
=
Exercitien	w10601
von	w10602
geistlichen	w10603
Perso=nen	w10604
<g/>
=
und	w10606
andern	w10607
ihres	w10608
Heils	w10609
und	w10610
der	w10611
Voll=kommenheit	w10612
<g/>
=
befliessenen	w10614
Seelen	w10615
<g/>
,
ja	w10617
auch	w10618
von	w10619
den	w10620
Seelsorgern	w10621
mit	w10622
grossen	w10623
Nutzen	w10624
gebraucht	w10625
werden	w10626
können	w10627
<g/>
,
gr	w10629
<g/>
.
8	w10631
<g/>
.
1778	w10633
<g/>
.
1	w10635
fl	w10636
<g/>
.
<g/>
——
gründliche	w10639
Erwägungen	w10640
ewiger	w10641
Wahr=heiten	w10642
<g/>
=
<g/>
,
welche	w10645
er	w10646
in	w10647
seinem	w10648
Leben	w10649
geistlichen	w10650
Gemeinden	w10651
in	w10652
den	w10653
gewöhnlichen	w10654
Exercitien	w10655
beygebracht	w10656
hat	w10657
<g/>
,
gr	w10659
<g/>
.
8	w10661
<g/>
.
1774	w10663
<g/>
.
45	w10665
kr	w10666
<g/>
.
Millers	w10668
<g/>
(
J	w10670
<g/>
.
P	w10672
<g/>
.
<g/>
)
Handbuch	w10675
zu	w10676
gemeinnützli=cher	w10677
<g/>
=
Bildung	w10679
und	w10680
Unterweisung	w10681
der	w10682
Jugend	w10683
in	w10684
öffentlichen	w10685
Schulen	w10686
<g/>
,
8	w10688
<g/>
.
1773	w10690
<g/>
.
1	w10692
fl	w10693
<g/>
.
24	w10695
kr	w10696
<g/>
.
Betrachtungen	w10698
und	w10699
Einfälle	w10700
über	w10701
die	w10702
Bauart	w10703
der	w10704
Privatgebäude	w10705
in	w10706
Deutschland	w10707
<g/>
,
mit	w10709
60	w10710
Kupfertafeln	w10711
<g/>
,
fol	w10713
<g/>
.
1779	w10715
<g/>
.
7	w10717
fl	w10718
<g/>
.
Pallas	w10720
<g/>
(
P	w10722
<g/>
.
S	w10724
<g/>
.
<g/>
)
Reise	w10727
durch	w10728
verschiedene	w10729
Pro=vinzen	w10730
<g/>
=
des	w10732
rußischen	w10733
Reichs	w10734
in	w10735
einem	w10736
aus=führlichen	w10737
<g/>
=
Auszuge	w10739
<g/>
,
3	w10741
Theile	w10742
<g/>
,
mit	w10744
vielen	w10745
Kupfern	w10746
<g/>
,
gr	w10748
<g/>
.
8	w10750
<g/>
.
Frankf	w10752
<g/>
.
1776	w10754
<g/>
—
78	w10756
<g/>
.
9	w10758
fl	w10759
Home	w10760
<g/>
(
Franz	w10762
<g/>
)
Anfangsgründe	w10764
der	w10765
Arzney=wissenschaft	w10766
<g/>
=
<g/>
,
a	w10769
<g/>
.
d	w10771
<g/>
.
Lateinischen	w10773
übers	w10774
<g/>
.
neue	w10776
Auflage	w10777
<g/>
,
8	w10779
<g/>
.
1778	w10781
<g/>
.
1	w10783
fl	w10784
<g/>
.
24	w10786
kr	w10787
<g/>
.
Räthe	w10789
der	w10790
Weisheit	w10791
<g/>
,
oder	w10793
Grundlehren	w10794
des	w10795
Salomons	w10796
für	w10797
die	w10798
Geschäfte	w10799
des	w10800
Menschen	w10801
<g/>
,
</list>
<list id="li15">
a	w10803
<g/>
.
d	w10805
<g/>
.
Französ	w10807
<g/>
.
dritte	w10809
und	w10810
vermehrte	w10811
Aufla=ge	w10812
<g/>
=
<g/>
,
8	w10815
<g/>
.
1779	w10817
<g/>
.
51	w10819
kr	w10820
<g/>
.
</list>
<head id="hl41">
Jn	w10822
der	w10823
Weingandischen	w10824
Buchhandlung	w10825
am	w10826
Gra=ben	w10827
<g/>
=
im	w10829
Hrn	w10830
<g/>
.
Hofrath	w10832
v	w10833
<g/>
.
Kollerischen	w10835
<g/>
,
vormals	w10837
Baron	w10838
Weberischen	w10839
Haus	w10840
Nr	w10841
<g/>
.
1174	w10843
<g/>
,
sind	w10845
nebst	w10846
andern	w10847
Büchern	w10848
<g/>
,
Landkarten	w10850
und	w10851
Kupfersti=chen	w10852
<g/>
=
<g/>
,
auch	w10855
folgende	w10856
zu	w10857
haben	w10858
<g/>
:
</head>
<list id="li16">
Weitenauers	w10860
<g/>
(
J	w10862
<g/>
)
Chronik	w10864
<g/>
,
gr	w10866
<g/>
.
8	w10868
<g/>
.
1779	w10870
<g/>
.
1	w10872
fl	w10873
<g/>
.
Der	w10875
Kinderfreund	w10876
<g/>
,
ein	w10878
Wochenblatt	w10879
<g/>
,
15ter	w10881
Theil	w10882
<g/>
,
8	w10884
<g/>
.
1779	w10886
<g/>
.
45	w10888
kr	w10889
<g/>
.
<g/>
—
alle	w10892
15	w10893
Theile	w10894
11	w10895
fl	w10896
<g/>
.
15	w10898
kr	w10899
<g/>
.
Sir	w10901
Heinrich	w10902
<g/>
,
oder	w10904
er	w10905
hat	w10906
seines	w10907
Gleichen	w10908
<g/>
,
ein	w10910
Lustspiel	w10911
in	w10912
2	w10913
Aufzügen	w10914
8	w10915
<g/>
.
1780	w10917
12	w10918
kr	w10919
<g/>
.
Sammlungen	w10921
zur	w10922
Physik	w10923
und	w10924
Naturgeschichte	w10925
<g/>
,
des	w10927
2ten	w10928
Bandes	w10929
erstes	w10930
Stück	w10931
<g/>
,
gr	w10933
<g/>
.
8	w10935
<g/>
.
1779	w10937
<g/>
.
34	w10939
kr	w10940
<g/>
.
Sammlungen	w10942
auserlesener	w10943
Abhandlungen	w10944
<g/>
,
zum	w10946
Gebrauche	w10947
praktischer	w10948
Aerzte	w10949
<g/>
,
des	w10951
5ten	w10952
Ban=des	w10953
<g/>
=
erstes	w10955
Stück	w10956
<g/>
,
gr	w10958
<g/>
.
8	w10960
<g/>
.
1779	w10962
<g/>
.
36	w10964
kr	w10965
<g/>
.
Meil	w10967
<g/>
(
J	w10969
<g/>
.
H	w10971
<g/>
)
Fabeln	w10973
nach	w10974
den	w10975
Französ	w10976
<g/>
.
des	w10978
Herrn	w10979
de	w10980
la	w10981
Fontaine	w10982
<g/>
,
m	w10984
<g/>
.
K	w10986
<g/>
.
i	w10988
<g/>
.
1779	w10990
<g/>
.
4	w10992
fl	w10993
<g/>
.
Æliani	w10995
<g/>
(
Cl	w10997
<g/>
.
<g/>
)
sophistæsophistae	w11000
varia	w11001
historia	w11002
<g/>
&
Frag-menta	w11004
<g/>
-
cum	w11006
integro	w11007
Commentario	w11008
Jacobi	w11009
Perizonii	w11010
<g/>
,
2	w11012
Tomi	w11013
<g/>
,
LipsiæLipsiae	w11015
1780	w11016
<g/>
.
4	w11018
fl	w11019
<g/>
.
15	w11021
kr	w11022
<g/>
.
Pötzschens	w11024
<g/>
(
C	w11026
<g/>
.
G	w11028
<g/>
)
ausführliche	w11030
mineralogische	w11031
Beschreibung	w11032
der	w11033
Gegend	w11034
um	w11035
Meißen	w11036
<g/>
,
m	w11038
<g/>
.
K	w11040
<g/>
.
gr	w11042
<g/>
.
8	w11044
<g/>
.
1779	w11046
<g/>
.
45	w11048
kr	w11049
<g/>
.
Lange	w11051
<g/>
(
J	w11053
<g/>
.
G	w11055
<g/>
)
zufällige	w11057
Gedanken	w11058
über	w11059
die	w11060
nothwendige	w11061
und	w11062
bequeme	w11063
wirthschaftliche	w11064
Bau=art	w11065
<g/>
=
auf	w11067
dem	w11068
Lande	w11069
<g/>
,
m	w11071
<g/>
.
K	w11073
<g/>
.
gr	w11075
<g/>
.
8	w11077
<g/>
.
1779	w11079
<g/>
.
2	w11081
fl	w11082
<g/>
.
15	w11084
kr	w11085
<g/>
.
Selchow	w11087
<g/>
(
J	w11089
<g/>
.
H	w11091
<g/>
.
C	w11093
<g/>
.
de	w11095
<g/>
)
Elementa	w11097
juris	w11098
Ger-manici	w11099
<g/>
-
privati	w11101
hodierni	w11102
ex	w11103
ipsis	w11104
fontibus	w11105
deducta	w11106
<g/>
,
8	w11108
<g/>
.
1779	w11110
<g/>
.
1	w11112
fl	w11113
<g/>
.
54	w11115
kr	w11116
<g/>
.
Euripidis	w11118
TragoædiæTragoaediae	w11119
<g/>
&
EpistolæEpistolae	w11121
ex	w11122
editione	w11123
JosuæJosuae	w11124
Barnesii	w11125
nunc	w11126
recusa	w11127
accedunt	w11128
Frag-menta	w11129
<g/>
-
ex	w11131
recensione	w11132
S	w11133
<g/>
.
Musgrave	w11135
<g/>
,
Tom	w11137
<g/>
.
IIus	w11139
<g/>
,
4	w11141
<g/>
.
maj	w11143
<g/>
.
1779	w11145
<g/>
.
6	w11147
fl	w11148
<g/>
.
<g/>
—
omnes	w11151
II	w11152
Tomi	w11153
12	w11154
fl	w11155
<g/>
.
45	w11157
kr	w11158
<g/>
.
Martini	w11160
<g/>
(
G	w11162
<g/>
.
H	w11164
<g/>
.
<g/>
)
das	w11167
gleichsam	w11168
auflebende	w11169
Pompeji	w11170
<g/>
,
oder	w11172
Versuch	w11173
einer	w11174
Geschichte	w11175
die=ser	w11176
<g/>
=
Stadt	w11178
<g/>
,
gr	w11180
<g/>
.
8	w11182
<g/>
.
1779	w11184
<g/>
.
2	w11186
fl	w11187
<g/>
.
18	w11189
kr	w11190
<g/>
.
Alexander	w11192
<g/>
(
K	w11194
<g/>
.
<g/>
)
die	w11197
Verpfändung	w11198
<g/>
,
ein	w11200
Schau=spiel	w11201
<g/>
=
in	w11203
einem	w11204
Aufzuge	w11205
<g/>
,
8	w11207
<g/>
.
1779	w11209
<g/>
.
15	w11211
kr	w11212
<g/>
.
Elementarbuch	w11214
der	w11215
lateinischen	w11216
Sprache	w11217
<g/>
,
2	w11219
Th	w11220
<g/>
.
in	w11222
Verbindung	w11223
mit	w11224
7	w11225
Kupferplatten	w11226
<g/>
,
von	w11228
D	w11229
<g/>
.
Chodowiecki	w11231
<g/>
,
8	w11233
<g/>
.
1779	w11235
<g/>
.
3	w11237
fl	w11238
<g/>
.
30	w11240
kr	w11241
<g/>
.
SchrœderSchroeder	w11243
<g/>
(
T	w11245
<g/>
.
P	w11247
<g/>
.
<g/>
)
Tractatus	w11250
medicus	w11251
de	w11252
Pleu-monide	w11253
<g/>
-
ejusque	w11255
speciebus	w11256
<g/>
,
4	w11258
<g/>
.
1779	w11260
<g/>
.
20	w11262
kr	w11263
<g/>
.
Repertorium	w11265
für	w11266
biblische	w11267
und	w11268
morgenländische	w11269
Litteratur	w11270
<g/>
,
5ter	w11272
Theil	w11273
<g/>
,
gr	w11275
<g/>
.
8	w11277
<g/>
.
1779	w11279
<g/>
.
1	w11281
fl	w11282
<g/>
.
15	w11284
kr	w11285
<g/>
.
<g/>
—
alle	w11288
5	w11289
Theile	w11290
6	w11291
<g/>
.
fl	w11293
<g/>
.
15	w11295
kr	w11296
<g/>
.
Hand	w11298
<g/>
=
und	w11300
Lehrbuch	w11301
<g/>
(
allgemeines	w11303
ökonomisch=praktisches	w11304
<g/>
=
<g/>
)
für	w11307
den	w11308
Haus	w11309
<g/>
=
und	w11311
Landwirth	w11312
<g/>
,
m	w11314
<g/>
.
K	w11316
<g/>
.
gr	w11318
<g/>
.
4	w11320
<g/>
.
1780	w11322
<g/>
.
2	w11324
fl	w11325
<g/>
.
30	w11327
kr	w11328
<g/>
.
Die	w11330
Hausmutter	w11331
in	w11332
allen	w11333
ihren	w11334
Geschäften	w11335
<g/>
,
3ter	w11337
Band	w11338
<g/>
,
g	w11340
<g/>
.
8	w11342
<g/>
.
1779	w11344
<g/>
.
2	w11346
fl	w11347
<g/>
.
15	w11349
kr	w11350
<g/>
.
</list>
<head id="hl42">
Jn	w11352
der	w11353
von	w11354
Ghelenschen	w11355
Buchhandlung	w11356
in	w11357
der	w11358
Singerstrasse	w11359
dem	w11360
St	w11361
<g/>
.
Stephansthore	w11363
über	w11364
im	w11365
v	w11366
<g/>
.
Mannerischen	w11368
Hause	w11369
Nr	w11370
<g/>
.
931	w11372
sind	w11373
nebst	w11374
vielen	w11375
andern	w11376
Büchern	w11377
<g/>
,
Landkarten	w11379
und	w11380
Kupferstichen	w11381
<g/>
,
auch	w11383
folgende	w11384
zu	w11385
haben	w11386
<g/>
:
</head>
<list id="li17">
Hoffmanns	w11388
<g/>
(
Gottfr	w11390
<g/>
.
August	w11392
<g/>
)
Anleitung	w11394
zur	w11395
Chemie	w11396
<g/>
,
für	w11398
Künstler	w11399
und	w11400
Fabrikanten	w11401
<g/>
,
gr	w11403
<g/>
.
8	w11405
<g/>
.
Gotha	w11407
1779	w11408
<g/>
.
1	w11410
fl	w11411
<g/>
.
15	w11413
kr	w11414
<g/>
.
Medizinische	w11416
Comentarien	w11417
<g/>
,
von	w11419
einer	w11420
Gesellschaft	w11421
der	w11422
Aerzte	w11423
zu	w11424
Edimburg	w11425
<g/>
,
4	w11427
Theile	w11428
<g/>
,
8	w11430
<g/>
.
Al=tenb	w11432
<g/>
=
<g/>
.
1774	w11435
<g/>
—
78	w11437
<g/>
.
6	w11439
fl	w11440
<g/>
.
Philosophen	w11442
<g/>
(
die	w11444
<g/>
)
nach	w11446
der	w11447
Mode	w11448
<g/>
,
ein	w11450
Lustspiel	w11451
in	w11452
5	w11453
Aufzügen	w11454
<g/>
,
von	w11456
Zabuschnig	w11457
<g/>
,
8	w11459
<g/>
.
Augsb	w11461
<g/>
.
1779	w11463
<g/>
.
20	w11465
kr	w11466
<g/>
.
Muratorii	w11468
<g/>
(
Ludov	w11470
<g/>
.
Ant	w11472
<g/>
.
<g/>
)
de	w11475
Ingeniorum	w11476
moderatione	w11477
in	w11478
Religionis	w11479
Negotio	w11480
libri	w11481
tres	w11482
<g/>
,
abi	w11484
<g/>
,
quæquae	w11486
jura	w11487
<g/>
,
quæquae	w11489
frænafraena	w11490
sint	w11491
homini	w11492
christiano	w11493
in	w11494
inquirenda	w11495
<g/>
&
tradenda	w11497
veritate	w11498
<g/>
,
ostenditur	w11500
<g/>
,
8	w11502
<g/>
.
maj	w11504
<g/>
.
Aug	w11506
<g/>
.
Vind	w11508
<g/>
.
1779	w11510
<g/>
.
1	w11512
fl	w11513
<g/>
.
30	w11515
kr	w11516
<g/>
.
Höck	w11518
<g/>
(
Carl	w11520
<g/>
)
das	w11522
Leben	w11523
Jesu	w11524
Christi	w11525
<g/>
,
als	w11527
ein	w11528
beständiges	w11529
Leiden	w11530
in	w11531
Betrachtungen	w11532
für	w11533
jeden	w11534
Tag	w11535
der	w11536
heiligen	w11537
Fastenzeit	w11538
vorgestellt	w11539
<g/>
,
8	w11541
<g/>
.
Augsb	w11543
<g/>
.
1779	w11545
<g/>
.
36	w11547
kr	w11548
<g/>
.
Bretzner	w11550
<g/>
(
C	w11552
<g/>
.
F	w11554
<g/>
.
<g/>
)
Operetten	w11557
erster	w11558
Band	w11559
<g/>
,
enthaltend	w11561
den	w11562
Jrrwisch	w11563
<g/>
,
oder	w11565
endlich	w11566
fand	w11567
er	w11568
sie	w11569
<g/>
.
2	w11571
<g/>
)
Das	w11573
wütende	w11574
Heer	w11575
<g/>
,
oder	w11577
das	w11578
Mädchen	w11579
im	w11580
Thurme	w11581
<g/>
.
3	w11583
<g/>
)
Adrast	w11585
und	w11586
Jsidore	w11587
<g/>
,
oder	w11589
die	w11590
Serenate	w11591
4	w11592
<g/>
)
Der	w11594
Aepfeldieb	w11595
<g/>
,
oder	w11597
der	w11598
Schatzgräber	w11599
<g/>
,
mit	w11601
schönen	w11602
Silhouetten	w11603
<g/>
,
8	w11605
<g/>
.
Leipz	w11607
<g/>
.
1779	w11609
<g/>
.
1	w11611
fl	w11612
<g/>
.
36	w11614
kr	w11615
<g/>
.
Claproths	w11617
<g/>
(
D	w11619
<g/>
.
Justus	w11621
<g/>
)
Einleitung	w11623
in	w11624
den	w11625
ordentlichen	w11626
bürgerlichen	w11627
Proceß	w11628
<g/>
,
erster	w11630
Theil	w11631
<g/>
,
erste	w11633
Abtheilung	w11634
<g/>
,
gr	w11636
<g/>
.
8	w11638
<g/>
.
Göttingen	w11640
1779	w11641
<g/>
.
1	w11643
fl	w11644
<g/>
.
18	w11646
kr	w11647
<g/>
.
Hallers	w11649
<g/>
(
Herrn	w11651
Albrecht	w11652
von	w11653
<g/>
)
Sammlung	w11655
akademischer	w11656
Streitschriften	w11657
<g/>
,
die	w11659
Geschichte	w11660
und	w11661
Hei=lung	w11662
<g/>
=
der	w11664
Krankheiten	w11665
betreffend	w11666
<g/>
,
erster	w11668
Band	w11669
<g/>
,
8	w11671
<g/>
.
Helmst	w11673
1779	w11674
1	w11675
fl	w11676
<g/>
.
45	w11678
kr	w11679
<g/>
.
Walters	w11681
<g/>
(
Johann	w11683
Jakob	w11684
<g/>
)
praktische	w11686
Anleitung	w11687
zur	w11688
Gartenkünst	w11689
<g/>
,
oder	w11691
nützlicher	w11692
und	w11693
getreuer	w11694
Unterricht	w11695
zu	w11696
Anleg	w11697
<g/>
=
und	w11699
Unterhaltung	w11700
der	w11701
Lust	w11702
<g/>
=
Küchen	w11704
<g/>
=
und	w11706
Baumgärten	w11707
<g/>
,
denen	w11709
dazu	w11710
gehörigen	w11711
Pflanzen	w11712
und	w11713
deren	w11714
Cultur	w11715
<g/>
,
nebst	w11717
vielen	w11718
ökonomischen	w11719
Anmerkungen	w11720
<g/>
,
und	w11722
einem	w11723
dreyfachen	w11724
Gartenkalender	w11725
<g/>
,
gr	w11727
<g/>
.
8	w11729
<g/>
.
Stutgart	w11731
1779	w11732
<g/>
.
2	w11734
fl	w11735
<g/>
.
15	w11737
kr	w11738
<g/>
.
Grundlinien	w11740
der	w11741
heutigen	w11742
Reichshofrathspraxis	w11743
im	w11744
allgemeinen	w11745
mit	w11746
erläuternden	w11747
Anmerkungen	w11748
und	w11749
Beyspielen	w11750
<g/>
,
gr	w11752
<g/>
.
4	w11754
<g/>
.
Nördlingen	w11756
1778	w11757
<g/>
.
1	w11759
fl	w11760
<g/>
.
42	w11762
kr	w11763
<g/>
.
Meyers	w11765
<g/>
(
Johann	w11767
Rudolph	w11768
Joseph	w11769
<g/>
)
theoretische	w11771
Einleitung	w11772
in	w11773
die	w11774
praktische	w11775
Münzwissenschaft	w11776
<g/>
,
und	w11778
eine	w11779
genaue	w11780
Prüfung	w11781
und	w11782
Kenntniß	w11783
des	w11784
Goldes	w11785
und	w11786
Silbers	w11787
<g/>
,
nach	w11789
der	w11790
deutschen	w11791
und	w11792
französischen	w11793
Mark	w11794
<g/>
,
wie	w11796
auch	w11797
die	w11798
Berechnung	w11799
dieser	w11800
Metallen	w11801
sowohl	w11802
<g/>
,
als	w11804
des	w11805
innerlich	w11806
<g/>
=
und	w11808
äusserlichen	w11809
Werths	w11810
der	w11811
Gold	w11812
<g/>
=
und	w11814
Silbermünzen	w11815
der	w11816
vornehmsten	w11817
Staaten	w11818
und	w11819
Handels=plätzen	w11820
<g/>
=
Europens	w11822
in	w11823
sechserley	w11824
Währung	w11825
<g/>
,
4	w11827
<g/>
.
Solothurn	w11829
1779	w11830
<g/>
.
2	w11832
fl	w11833
<g/>
.
15	w11835
kr	w11836
<g/>
.
Anton	w11838
Augustins	w11839
Leben	w11840
<g/>
,
2	w11842
<g/>
.
Gotha	w11844
1779	w11845
<g/>
.
9	w11847
kr	w11848
<g/>
.
Pallas	w11850
<g/>
(
P	w11852
<g/>
.
S	w11854
<g/>
.
<g/>
)
Sammlungen	w11857
historischer	w11858
Nachrichten	w11859
über	w11860
die	w11861
Mongolischen	w11862
Völkerschaften	w11863
in	w11864
einem	w11865
ausführlichen	w11866
Auszuge	w11867
<g/>
,
erster	w11869
Theil	w11870
<g/>
,
mit	w11872
vielen	w11873
Kupf	w11874
<g/>
.
gr	w11876
<g/>
.
8	w11878
<g/>
.
Frankf	w11880
<g/>
.
1779	w11882
<g/>
.
2	w11884
fl	w11885
<g/>
.
15	w11887
kr	w11888
<g/>
.
Le	w11890
Pileur	w11891
d'Apligny	w11892
Abhandlung	w11893
von	w11894
den	w11895
Farben	w11896
und	w11897
ihrem	w11898
Gebrauch	w11899
in	w11900
Absicht	w11901
auf	w11902
die	w11903
Künste	w11904
und	w11905
Handwerke	w11906
<g/>
,
gr	w11908
<g/>
.
8	w11910
<g/>
.
Leipz	w11912
<g/>
.
1779	w11914
<g/>
.
42	w11916
kr	w11917
<g/>
.
Die	w11919
historischen	w11920
Bücher	w11921
des	w11922
alten	w11923
Testaments	w11924
<g/>
,
das	w11926
Buch	w11927
Josua	w11928
<g/>
,
der	w11930
Richter	w11931
<g/>
,
Ruth	w11933
und	w11934
das	w11935
erste	w11936
Buch	w11937
Samuels	w11938
<g/>
,
so	w11940
wie	w11941
sie	w11942
auf	w11943
Befehl	w11944
des	w11945
römischen	w11946
Königes	w11947
Conrad	w11948
des	w11949
Vierten	w11950
in	w11951
der	w11952
Mitte	w11953
des	w11954
dreyzehnten	w11955
Jahrhunderts	w11956
in	w11957
einer	w11958
gereimten	w11959
Uibersetzung	w11960
entworfen	w11961
worden	w11962
sind	w11963
<g/>
;
aus	w11965
einer	w11966
gleichzeitigen	w11967
Handschrift	w11968
auf	w11969
der	w11970
öffentlichen	w11971
Stadtbibliothek	w11972
zu	w11973
Hamburg	w11974
mitgetheilt	w11975
von	w11976
Gottfr	w11977
<g/>
.
Schütze	w11979
<g/>
,
4	w11981
<g/>
.
Hamb	w11983
<g/>
.
1779	w11985
<g/>
.
1	w11987
fl	w11988
<g/>
.
30	w11990
kr	w11991
<g/>
.
Hunters	w11993
<g/>
(
William	w11995
<g/>
)
Bemerkungen	w11997
über	w11998
die	w11999
bey	w12000
schweren	w12001
Geburten	w12002
empfolene	w12003
Zertheilung	w12004
der	w12005
Schaambeine	w12006
<g/>
,
nebst	w12008
des	w12009
Herrn	w12010
Jumelins	w12011
Abhandlung	w12012
über	w12013
eben	w12014
diese	w12015
Materie	w12016
<g/>
,
gr	w12018
<g/>
.
8	w12020
<g/>
.
Leipz	w12022
<g/>
.
1779	w12024
<g/>
.
36	w12026
kr	w12027
<g/>
.
Mönnich	w12029
<g/>
(
Bern	w12031
<g/>
.
Fridr	w12033
<g/>
.
<g/>
)
Anleitung	w12036
zur	w12037
Anordnung	w12038
und	w12039
Berechnung	w12040
der	w12041
gebräuchlichsten	w12042
Ma=schinen	w12043
<g/>
=
nach	w12045
Maximen	w12046
und	w12047
Regeln	w12048
<g/>
,
welche	w12050
die	w12051
Erfahrung	w12052
und	w12053
Theorie	w12054
an	w12055
die	w12056
Hand	w12057
giebt	w12058
<g/>
,
erste	w12060
Abtheilung	w12061
<g/>
,
welche	w12063
die	w12064
Klasse	w12065
der	w12066
Mühlwerke	w12067
enthält	w12068
<g/>
,
m	w12070
<g/>
.
5	w12072
Kupfertafeln	w12073
<g/>
,
gr	w12075
<g/>
.
8	w12077
<g/>
.
Augsb	w12079
<g/>
.
1779	w12081
<g/>
.
1	w12083
fl	w12084
<g/>
.
45	w12086
kr	w12087
<g/>
.
Ploucquet	w12089
<g/>
(
Godofr	w12091
<g/>
.
<g/>
)
Elementa	w12094
PhilosophiæPhilosophiae	w12095
contemplativæcontemplativae	w12096
<g/>
,
sive	w12098
de	w12099
scientia	w12100
ratiocinandi	w12101
notionibus	w12102
Disciplinarum	w12103
fundamentalibus	w12104
Deo	w12105
<g/>
,
Universo	w12107
<g/>
,
<g/>
&
speciatim	w12110
de	w12111
Homine	w12112
<g/>
,
8	w12114
<g/>
.
StutgardiæStutgardiae	w12116
1778	w12117
<g/>
.
1	w12119
<g/>
.
fl	w12121
<g/>
.
30	w12123
kr	w12124
<g/>
.
Dieskau	w12126
<g/>
(
Johann	w12128
Friedr	w12129
<g/>
.
von	w12131
<g/>
)
Naturgeschichte	w12133
der	w12134
Nachtigall	w12135
<g/>
,
m	w12137
<g/>
.
K	w12139
<g/>
.
s	w12141
<g/>
.
Römhild	w12143
1779	w12144
<g/>
.
45	w12146
kr	w12147
<g/>
.
</list>
<head id="hl43">
Nachricht	w12160
<g/>
.
</head>
<p id="p107">
Einem	w12162
verehrungswürdigen	w12163
Publikum	w12164
wird	w12165
hiemit	w12166
bekannt	w12167
gemacht	w12168
<g/>
,
daß	w12170
ein	w12171
Meisterstück	w12172
der	w12173
Mechanik	w12174
<g/>
,
das	w12176
einzige	w12177
in	w12178
der	w12179
Welt	w12180
<g/>
,
aus	w12182
England	w12183
hieher	w12184
gebracht	w12185
worden	w12186
ist	w12187
<g/>
,
das	w12189
eine	w12190
Tuchfabrike	w12191
vorstellet	w12192
<g/>
,
in	w12194
welcher	w12195
alle	w12196
Theile	w12197
der	w12198
Beschäftigung	w12199
durch	w12200
33	w12201
Figuren	w12202
ganz	w12203
nach	w12204
der	w12205
Natur	w12206
bearbeitet	w12207
werden	w12208
<g/>
,
was	w12210
dem	w12211
Auge	w12212
des	w12213
Zuschauers	w12214
einen	w12215
staunenden	w12216
Anblick	w12217
