<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
<g/>
.
an	w10090
rückständigen	w10091
Erträgnissen	w10092
seinen	w10093
Kurando	w10094
Johann	w10095
Paumann	w10096
zu	w10097
und	w10098
angehörig	w10099
<g/>
,
und	w10101
die	w10102
diesfällige	w10103
Einlagsverschreibung	w10104
nicht	w10105
ausfindig	w10106
zu	w10107
machen	w10108
sey	w10109
<g/>
.
Gedachter	w10111
Hr	w10112
<g/>
.
Kurator	w10114
habe	w10115
daher	w10116
um	w10117
Ausfertigung	w10118
eines	w10119
in	w10120
derley	w10121
Fällen	w10122
gewöhnlichen	w10123
Amortisationsedikts	w10124
gebetten	w10125
<g/>
;
da	w10127
man	w10128
nun	w10129
in	w10130
dieses	w10131
Gesuch	w10132
zu	w10133
willigen	w10134
keinen	w10135
Anstand	w10136
genommen	w10137
<g/>
;
so	w10139
haben	w10140
jene	w10141
<g/>
,
welche	w10143
von	w10144
vorersagter	w10145
hauptgewerbschaftlichen	w10146
Einlagska=pitalsverschreibung	w10147
<g/>
=
einige	w10149
Wissenschaft	w10150
haben	w10151
<g/>
,
und	w10153
hieran	w10154
Sprühe	w10155
zu	w10156
stellen	w10157
vermeinen	w10158
<g/>
,
von	w10160
untengesetzten	w10161
dato	w10162
an	w10163
<g/>
,
binnen	w10165
1	w10166
Jahr	w10167
6	w10168
Wo=chen	w10169
<g/>
=
und	w10171
3	w10172
Tagen	w10173
hier	w10174
im	w10175
Eisenärzt	w10176
bey	w10177
diesem	w10178
k	w10179
<g/>
.
k	w10181
<g/>
.
Oberkammergrafenamt	w10183
solches	w10184
alsogewiß	w10185
anzubringen	w10186
<g/>
,
und	w10188
sich	w10189
zu	w10190
legitimiren	w10191
<g/>
,
wie	w10193
im	w10194
widrigen	w10195
nach	w10196
Verstreichung	w10197
dieses	w10198
Termins	w10199
so=thane	w10200
<g/>
=
Einlagskapitalsverschreibung	w10202
für	w10203
nichtig	w10204
und	w10205
unkräftig	w10206
geachtet	w10207
<g/>
,
und	w10209
ohne	w10210
weitern	w10211
kas=sirt	w10212
<g/>
=
seyn	w10214
soll	w10215
<g/>
.
Eisenärzt	w10217
den	w10218
11	w10219
<g/>
.
Nov	w10221
<g/>
.
1780	w10223
<g/>
.
</p>
<p id="p93">
Von	w10225
der	w10226
röm	w10227
k	w10228
<g/>
.
k	w10230
<g/>
.
Maj	w10232
<g/>
.
ni	w10234
<g/>
.
öst	w10236
<g/>
.
Landrechte	w10238
wird	w10239
hiemit	w10240
allen	w10241
<g/>
,
den	w10243
etwa	w10244
hieran	w10245
gelegen	w10246
zu	w10247
wissen	w10248
gemacht	w10249
<g/>
:
Es	w10251
habe	w10252
bey	w10253
diesem	w10254
k	w10255
<g/>
.
k	w10257
<g/>
.
ni	w10259
<g/>
.
öst	w10261
<g/>
.
Landrecht	w10263
der	w10264
Herr	w10265
Christian	w10266
August	w10267
Graf	w10268
v	w10269
<g/>
.
Seilern	w10271
angezeigt	w10272
<g/>
,
wasgestalt	w10274
ihm	w10275
eine	w10276
von	w10277
Herrn	w10278
Fridrich	w10279
Grafen	w10280
v	w10281
<g/>
.
Oettingen	w10283
an	w10284
seinen	w10285
Herrn	w10286
Vatern	w10287
Fridrich	w10288
Grafen	w10289
v	w10290
<g/>
.
Seilern	w10292
un=tern	w10293
<g/>
=
letzten	w10295
März	w10296
1738	w10297
ausgestellte	w10298
Obligation	w10299
pr	w10300
<g/>
.
4000	w10302
fl	w10303
<g/>
.
dann	w10305
eine	w10306
d	w10307
<g/>
.
15	w10309
<g/>
.
Jäner	w10311
1740	w10312
pr	w10313
<g/>
.
1000	w10315
fl	w10316
<g/>
.
in	w10318
Verstoß	w10319
gerathen	w10320
seyen	w10321
<g/>
,
folglich	w10323
um	w10324
Ausfertigung	w10325
des	w10326
in	w10327
derley	w10328
Fällen	w10329
gewöhnlichen	w10330
Amortisationsedikts	w10331
gebetten	w10332
<g/>
.
Da	w10334
nun	w10335
in	w10336
dies	w10337
</p>
<p id="p94">
Gesuch	w10338
ohne	w10339
Anstand	w10340
gewilligt	w10341
worden	w10342
ist	w10343
<g/>
;
als	w10345
ist	w10346
in	w10347
Namen	w10348
Jhrer	w10349
k	w10350
<g/>
.
k	w10352
<g/>
.
Maj	w10354
unser	w10355
allergnä=digsten	w10356
<g/>
=
Frau	w10358
der	w10359
Befehl	w10360
<g/>
,
hiemit	w10362
<g/>
,
daß	w10364
der	w10365
<g/>
,
oder	w10367
diejenige	w10368
<g/>
,
so	w10370
obbemeldte	w10371
Obligationen	w10372
in	w10373
Han=den	w10374
<g/>
=
haben	w10376
<g/>
,
oder	w10378
noch	w10379
überkommen	w10380
möchten	w10381
<g/>
,
wie	w10383
auch	w10384
jene	w10385
<g/>
,
welche	w10387
sonst	w10388
hieran	w10389
einige	w10390
Sprü=che	w10391
<g/>
=
und	w10393
Foderungen	w10394
haben	w10395
<g/>
,
oder	w10397
zu	w10398
haben	w10399
ver=meinen	w10400
<g/>
=
<g/>
,
solche	w10403
innerhalb	w10404
1	w10405
Jahr	w10406
6	w10407
Wochen	w10408
und	w10409
3	w10410
Tagen	w10411
alsogewiß	w10412
hierorts	w10413
für	w10414
<g/>
=
und	w10416
anbringen	w10417
<g/>
,
wie	w10419
im	w10420
widrigen	w10421
sothane	w10422
Obligationen	w10423
nach	w10424
Ver=fliessung	w10425
<g/>
=
dieses	w10427
Termins	w10428
eo	w10429
ipso	w10430
ex	w10431
officio	w10432
amor=tisirt	w10433
<g/>
=
<g/>
,
annullirt	w10436
<g/>
,
und	w10438
kassirt	w10439
seyn	w10440
sollen	w10441
<g/>
.
Wien	w10443
den	w10444
22	w10445
<g/>
.
November	w10447
1780	w10448
<g/>
.
</p>
<p id="p95">
Demnach	w10450
Andre	w10451
Stock	w10452
<g/>
,
ein	w10454
der	w10455
gräfl	w10456
<g/>
.
Zin=zendorfischen	w10458
<g/>
=
Herrschaft	w10460
Enzesfeld	w10461
in	w10462
Ni	w10463
<g/>
.
Oe	w10465
<g/>
.
V	w10467
<g/>
.
U	w10469
W	w10470
<g/>
.
W	w10472
<g/>
.
angehöriger	w10474
Pupill	w10475
<g/>
,
aus	w10477
dem	w10478
hieher	w10479
unterwürfigen	w10480
Markte	w10481
Leoberstorf	w10482
<g/>
,
und	w10484
erlernter	w10485
Fleischhacker	w10486
<g/>
,
bereits	w10488
schon	w10489
über	w10490
32	w10491
Jahre	w10492
lang	w10493
unwissend	w10494
<g/>
,
demselben	w10496
aber	w10497
eine	w10498
väterliche	w10499
Erbschaft	w10500
<g/>
,
die	w10502
samt	w10503
bis	w10504
nunzu	w10505
ange=wachsenen	w10506
<g/>
=
Jnteressen	w10508
222	w10509
fl	w10510
<g/>
.
23	w10512
3	w10513
<g/>
/
4	w10515
kr	w10516
<g/>
.
be=trägt	w10518
<g/>
=
<g/>
,
angefallen	w10521
<g/>
,
und	w10523
zur	w10524
dasig	w10525
herrschaftlichen	w10526
Waisenkasse	w10527
depositirt	w10528
worden	w10529
ist	w10530
<g/>
;
als	w10532
wird	w10533
er	w10534
Andre	w10535
Stock	w10536
<g/>
,
oder	w10538
dessen	w10539
vorhandene	w10540
Leibes=erben	w10541
<g/>
=
zur	w10543
Aushebung	w10544
gesagter	w10545
Erbschaft	w10546
der=gestalt	w10547
<g/>
=
sub	w10549
termino	w10550
præclusipraeclusi	w10551
fürgefodert	w10552
<g/>
,
daß	w10554
er	w10555
oder	w10556
desselben	w10557
Erben	w10558
binnen	w10559
1	w10560
Jahr	w10561
<g/>
,
6	w10563
Wo=chen	w10564
<g/>
=
und	w10566
3	w10567
Tägen	w10568
zu	w10569
dem	w10570
Ende	w10571
anher	w10572
nach	w10573
Enzesfeld	w10574
peremptorie	w10575
erscheinen	w10576
sollen	w10577
<g/>
,
wi=drigenfalls	w10579
<g/>
=
sothaner	w10581
Betrag	w10582
seinen	w10583
vorfindigen	w10584
4	w10585
Geschwistrigten	w10586
ex	w10587
officio	w10588
und	w10589
ohne	w10590
weiterer	w10591
Anstandnehmung	w10592
extradiret	w10593
werden	w10594
wurde	w10595
<g/>
.
Enzesfeld	w10597
den	w10598
31	w10599
<g/>
.
Jenner	w10601
1780	w10602
<g/>
.
</p>
<p id="p96">
Von	w10604
der	w10605
freyherrl	w10606
Carl	w10607
Moserischen	w10608
Amts=kanzley	w10609
<g/>
=
der	w10611
Herrschaft	w10612
Harmansdorf	w10613
des	w10614
V	w10615
<g/>
.
O	w10617
<g/>
.
M	w10619
<g/>
.
B	w10621
<g/>
.
in	w10623
Ni	w10624
<g/>
.
Oe	w10626
<g/>
.
wird	w10628
hiemit	w10629
den	w10630
Thomas	w10631
Nammesmayrischen	w10632
Kindern	w10633
<g/>
,
deren	w10635
Vater	w10636
in	w10637
der	w10638
kön	w10639
<g/>
.
hungarischen	w10641
Freystadt	w10642
Preßburg	w10643
ein	w10644
Steinmetzmeister	w10645
war	w10646
<g/>
,
und	w10648
wem	w10649
immer	w10650
daran	w10651
gelegen	w10652
hiemit	w10653
zu	w10654
wissen	w10655
gemacht	w10656
<g/>
:
Daß	w10658
bey	w10659
hiesiger	w10660
Herrschaft	w10661
noch	w10662
ein	w10663
Erbschaftsantheil	w10664
für	w10665
selbe	w10666
sich	w10667
befindet	w10668
<g/>
,
auch	w10670
des	w10671
erwehnt	w10672
verstor=benen	w10673
<g/>
=
Thomas	w10675
Rammesmayr	w10676
Geschwistrigte	w10677
sich	w10678
hierorts	w10679
um	w10680
die	w10681
Vertheilung	w10682
angemeldet	w10683
haben	w10684
<g/>
.
Es	w10686
werden	w10687
daher	w10688
obgedachte	w10689
Thomas	w10690
Rammesmayrische	w10691
Kinder	w10692
<g/>
,
sofern	w10694
noch	w10695
einige	w10696
bey	w10697
Leben	w10698
sind	w10699
<g/>
,
oder	w10701
wer	w10702
hierauf	w10703
unter	w10704
was	w10705
immer	w10706
vor	w10707
einem	w10708
Rechtsgrund	w10709
einen	w10710
Anspruch	w10711
zu	w10712
haben	w10713
vermeint	w10714
<g/>
,
von	w10716
heut	w10717
dato	w10718
binnen	w10719
1	w10720
Jahr	w10721
6	w10722
Wochen	w10723
und	w10724
3	w10725
Tagen	w10726
als	w10727
zum	w10728
ersten	w10729
2ten	w10730
und	w10731
letzten	w10732
Termin	w10733
alsogewiß	w10734
sich	w10735
bey	w10736
hiesiger	w10737
Amtskanzley	w10738
zu	w10739
melden	w10740
vorgeladen	w10741
<g/>
,
als	w10743
im	w10744
wi=drigen	w10745
<g/>
=
erdeute	w10747
Erbschaft	w10748
den	w10749
sich	w10750
hiezu	w10751
legiti=mirenden	w10752
<g/>
=
nächsten	w10754
Befreundten	w10755
zuerkannt	w10756
und	w10757
ausgefolgt	w10758
werden	w10759
würde	w10760
<g/>
.
Harmansdorf	w10762
den	w10763
1	w10764
<g/>
.
August	w10766
1780	w10767
<g/>
.
</p>
<head id="hl22">
Jn	w10769
der	w10770
von	w10771
Ghelenschen	w10772
Buchhandlung	w10773
in	w10774
der	w10775
Singerstrasse	w10776
dem	w10777
St	w10778
<g/>
.
Stephansthore	w10780
über	w10781
im	w10782
v	w10783
<g/>
.
Mannerischen	w10785
Hause	w10786
Nr	w10787
<g/>
.
931	w10789
sind	w10790
nebst	w10791
vielen	w10792
andern	w10793
Büchern	w10794
<g/>
,
Landkarten	w10796
und	w10797
Kupferstichen	w10798
<g/>
,
auch	w10800
folgende	w10801
zu	w10802
haben	w10803
<g/>
:
</head>
<list id="li7">
Chapuset	w10805
<g/>
(
J	w10807
<g/>
.
C	w10809
<g/>
.
<g/>
)
Sammlung	w10812
deutscher	w10813
Aufsätze	w10814
von	w10815
Fabeln	w10816
<g/>
,
aus	w10818
der	w10819
Weltgeschichte	w10820
gezoge=nen	w10821
<g/>
=
Begebenheiten	w10823
<g/>
,
freundschaftlichen	w10825
Briefen	w10826
<g/>
,
und	w10828
einigen	w10829
Betrachtungen	w10830
über	w10831
Gegenstände	w10832
der	w10833
Natur	w10834
<g/>
,
der	w10836
Kunst	w10837
<g/>
,
und	w10839
der	w10840
Wissenschaften	w10841
<g/>
,
8	w10843
<g/>
.
Nürnb	w10845
<g/>
.
1780	w10847
<g/>
.
40	w10849
kr	w10850
<g/>
.
Sammlung	w10852
anmuthiger	w10853
und	w10854
wahrhafter	w10855
Geschichten	w10856
<g/>
,
zur	w10858
Bildung	w10859
der	w10860
Rechtschaffenheit	w10861
und	w10862
Tu=gend	w10863
<g/>
=
<g/>
,
3	w10866
Theile	w10867
<g/>
,
8	w10869
<g/>
.
Augsb	w10871
<g/>
.
1779	w10873
<g/>
.
1	w10875
fl	w10876
<g/>
.
45	w10878
kr	w10879
<g/>
.
Sales	w10881
<g/>
(
Franciskus	w10883
von	w10884
<g/>
)
Philothea	w10886
<g/>
,
oder	w10888
je	w10889
länger	w10890
<g/>
,
je	w10892
lieber	w10893
<g/>
,
das	w10895
ist	w10896
<g/>
:
Anleitung	w10898
zum	w10899
andäch=tigen	w10900
<g/>
=
Leben	w10902
<g/>
,
8	w10904
<g/>
.
Augsb	w10906
<g/>
.
1775	w10908
<g/>
.
40	w10910
kr	w10911
<g/>
.
Kaiser	w10913
<g/>
(
Mathia	w10915
<g/>
)
geistliche	w10917
Arzney	w10918
für	w10919
die	w10920
Kranke	w10921
<g/>
,
das	w10923
ist	w10924
katholisches	w10925
Krankenbuch	w10926
<g/>
,
in	w10928
3	w10929
Theilen	w10930
abgetheilt	w10931
<g/>
,
welches	w10933
sowohl	w10934
den	w10935
Seelsorgern	w10936
zum	w10937
Zusprechen	w10938
<g/>
,
als	w10940
Kranken	w10941
und	w10942
Ge=sunden	w10943
<g/>
=
zur	w10945
Zubereitung	w10946
eines	w10947
glückseligen	w10948
Todes	w10949
sehr	w10950
nützlich	w10951
ist	w10952
<g/>
,
8	w10954
<g/>
.
Augsb	w10956
<g/>
.
1780	w10958
<g/>
.
20	w10960
kr	w10961
<g/>
.
Hahn	w10963
<g/>
(
Joseph	w10965
<g/>
)
geistreiche	w10967
Reden	w10968
auf	w10969
die	w10970
Marianische	w10971
Festtage	w10972
des	w10973
Jahrs	w10974
<g/>
,
2ter	w10976
Jahrgang	w10977
<g/>
,
8	w10979
<g/>
.
Augsb	w10981
<g/>
.
1779	w10983
<g/>
.
45	w10985
kr	w10986
<g/>
.
Antophilus	w10988
<g/>
(
Jsidorus	w10990
<g/>
)
wohlerfahrner	w10992
Blumen	w10993
<g/>
=
Küchen	w10995
<g/>
=
Baum	w10997
<g/>
=
und	w10999
Kunstgärtner	w11000
<g/>
,
sammt	w11002
ei=nem	w11003
<g/>
=
Anhange	w11005
von	w11006
der	w11007
Bienenzucht	w11008
<g/>
,
m	w11010
<g/>
.
K	w11012
<g/>
.
8	w11014
<g/>
.
Augsb	w11016
<g/>
.
1779	w11018
<g/>
.
45	w11020
kr	w11021
<g/>
.
Adelkofers	w11023
<g/>
(
Marquard	w11025
<g/>
)
gründliche	w11027
Gartenschule	w11028
<g/>
,
welche	w11030
in	w11031
3	w11032
Theilen	w11033
lehrt	w11034
<g/>
,
wie	w11036
man	w11037
einen	w11038
Blumen	w11039
<g/>
=
Küchen	w11041
<g/>
=
und	w11043
Baumgarten	w11044
recht	w11045
nützlich	w11046
anlegen	w11047
und	w11048
pflegen	w11049
soll	w11050
<g/>
,
m	w11052
<g/>
.
K	w11054
<g/>
.
8	w11056
<g/>
.
Augsb	w11058
<g/>
.
1778	w11060
<g/>
.
45	w11062
kr	w11063
<g/>
.
Schönberg	w11065
<g/>
(
Mathias	w11067
v	w11068
<g/>
.
<g/>
)
kurze	w11071
Andachtsübungen	w11072
zum	w11073
allgemeinen	w11074
christlichen	w11075
Gebrauche	w11076
<g/>
,
8	w11078
<g/>
.
Augsb	w11080
<g/>
.
1780	w11082
<g/>
.
15	w11084
kr	w11085
<g/>
.
Adelkofers	w11087
<g/>
(
Marquard	w11089
<g/>
)
genaue	w11091
Wetterbeobachtung	w11092
nach	w11093
der	w11094
Regierung	w11095
der	w11096
7	w11097
Hauptplaneten	w11098
<g/>
,
8	w11100
<g/>
.
Augsb	w11102
<g/>
.
1780	w11104
<g/>
.
36	w11106
kr	w11107
<g/>
.
Hirtenbrief	w11109
des	w11110
hochwürdigsten	w11111
und	w11112
durchlauchtigsten	w11113
Fürsten	w11114
und	w11115
Herrn	w11116
Clemens	w11117
Wenceslaus	w11118
<g/>
,
Erzbischoffes	w11120
zu	w11121
Trier	w11122
<g/>
,
des	w11124
heil	w11125
röm	w11126
<g/>
.
Reichs	w11128
Kurfürsten	w11129
<g/>
,
und	w11131
durch	w11132
Gallien	w11133
und	w11134
das	w11135
König=reich	w11136
<g/>
=
Arelate	w11138
Erzkanzlers	w11139
<g/>
,
Fürstbischoffes	w11141
zu	w11142
Augsburg	w11143
ꝛc	w11144
an	w11145
seine	w11146
geliebte	w11147
Kirche	w11148
von	w11149
Augs=burg	w11150
<g/>
=
<g/>
,
gr	w11153
<g/>
.
8	w11155
<g/>
.
Augsb	w11157
<g/>
.
1780	w11159
1	w11160
fl	w11161
<g/>
.
Weis	w11163
und	w11164
Manier	w11165
<g/>
(
kurze	w11167
<g/>
)
andächtig	w11169
und	w11170
nützlich	w11171
für	w11172
die	w11173
Abgestorbene	w11174
christglaubige	w11175
Seelen	w11176
Meß	w11177
zu	w11178
hören	w11179
<g/>
,
sammt	w11181
einer	w11182
kurzen	w11183
Litaney	w11184
<g/>
,
und	w11186
andern	w11187
trostreichen	w11188
Gebettern	w11189
<g/>
,
für	w11191
die	w11192
Ab=gestorbene	w11193
<g/>
=
<g/>
,
gebund	w11196
<g/>
.
8	w11198
kr	w11199
<g/>
.
Laselve	w11201
<g/>
(
P	w11203
<g/>
.
Zacharias	w11205
<g/>
)
sämmtliche	w11207
Predigten	w11208
auf	w11209
alle	w11210
Sonn	w11211
<g/>
=
und	w11213
Festtage	w11214
des	w11215
ganzen	w11216
Jahres	w11217
<g/>
,
wie	w11219
auch	w11220
für	w11221
den	w11222
Advent	w11223
und	w11224
die	w11225
Fasten	w11226
<g/>
,
2	w11228
Bände	w11229
<g/>
,
gr	w11231
<g/>
.
8	w11233
Augsb	w11234
<g/>
.
3	w11236
fl	w11237
<g/>
.
Tarokspiel	w11239
<g/>
,
sowohl	w11241
in	w11242
3	w11243
Personen	w11244
zum	w11245
König	w11246
<g/>
,
als	w11248
in	w11249
4	w11250
wirklichen	w11251
Personen	w11252
<g/>
,
mit	w11254
zweyerley	w11255
Karten	w11256
recht	w11257
und	w11258
wohl	w11259
zu	w11260
spielen	w11261
<g/>
,
8	w11263
<g/>
.
Nürnb	w11265
<g/>
.
1772	w11267
<g/>
.
9	w11269
kr	w11270
<g/>
.
Leiden	w11272
<g/>
(
die	w11274
<g/>
)
des	w11276
Carls	w11277
Villers	w11278
und	w11279
seiner	w11280
Fanny	w11281
<g/>
,
a	w11283
<g/>
.
d	w11285
<g/>
.
Englis	w11287
<g/>
.
für	w11289
empfindsame	w11290
Herzen	w11291
übers	w11292
<g/>
.
8	w11294
<g/>
.
Frankf	w11296
<g/>
.
u	w11298
<g/>
.
Leipz	w11300
<g/>
.
1775	w11302
<g/>
.
1	w11304
fl	w11305
<g/>
.
8	w11307
kr	w11308
<g/>
.
Essigs	w11310
<g/>
(
Johann	w11312
Georg	w11313
<g/>
)
kurze	w11315
Einleitung	w11316
zu	w11317
der	w11318
allgemeinen	w11319
Welthistorie	w11320
<g/>
,
aufs	w11322
neue	w11323
überse=hen	w11324
<g/>
=
<g/>
,
vermehrt	w11327
<g/>
,
und	w11329
bis	w11330
auf	w11331
gegenwärtige	w11332
Zeit	w11333
fortgesetzt	w11334
<g/>
,
von	w11336
Joh	w11337
<g/>
.
Christian	w11339
Volz	w11340
<g/>
,
gr	w11342
<g/>
.
8	w11344
<g/>
.
Stuttgart	w11346
1773	w11347
<g/>
.
2	w11349
fl	w11350
<g/>
.
15	w11352
kr	w11353
<g/>
.
Monatliche	w11355
Verrichtungen	w11356
<g/>
,
in	w11358
welchen	w11359
gezeigt	w11360
wird	w11361
<g/>
,
was	w11363
in	w11364
jedem	w11365
Monat	w11366
<g/>
,
sowohl	w11368
im	w11369
Felde	w11370
<g/>
,
als	w11372
in	w11373
dem	w11374
Kuchen	w11375
<g/>
=
Blumen	w11377
<g/>
=
Obst	w11379
<g/>
=
Baum	w11381
<g/>
=
und	w11383
Weingarten	w11384
<g/>
,
im	w11386
Wald	w11387
<g/>
,
bey	w11389
der	w11390
Vieh	w11391
<g/>
=
und	w11393
Pferdezucht	w11394
<g/>
,
dem	w11396
Federvieh	w11397
<g/>
,
den	w11399
Bienen	w11400
<g/>
,
der	w11402
Fischerey	w11403
und	w11404
zu	w11405
Hause	w11406
zu	w11407
verrichten	w11408
und	w11409
zu	w11410
beobachten	w11411
ist	w11412
<g/>
,
ingleichen	w11414
was	w11415
in	w11416
jedem	w11417
Monat	w11418
für	w11419
Kreuter	w11420
blühen	w11421
<g/>
,
und	w11423
zu	w11424
sammeln	w11425
sind	w11426
<g/>
,
4	w11428
<g/>
.
Nürnb	w11430
<g/>
.
15	w11432
kr	w11433
<g/>
.
Chrestomathie	w11435
<g/>
(
neue	w11437
<g/>
)
zur	w11439
Bildung	w11440
des	w11441
Geistes	w11442
und	w11443
Herzens	w11444
<g/>
,
und	w11446
zur	w11447
Uibung	w11448
im	w11449
Uibersetzen	w11450
<g/>
,
a	w11452
d	w11453
<g/>
.
Deutschen	w11455
ins	w11456
Lateinische	w11457
<g/>
,
von	w11459
Johann	w11460
Christoph	w11461
König	w11462
<g/>
,
8	w11464
Nürnb	w11465
<g/>
.
1780	w11467
<g/>
.
45	w11469
kr	w11470
<g/>
.
Hutmachers	w11472
<g/>
(
P	w11474
<g/>
.
Beda	w11476
<g/>
)
sonn	w11478
<g/>
=
und	w11480
festtägliche	w11481
Predigten	w11482
auf	w11483
das	w11484
ganze	w11485
jahr	w11486
<g/>
,
2	w11488
Theile	w11489
<g/>
,
8	w11491
<g/>
.
Augsb	w11493
<g/>
.
1778	w11495
<g/>
.
1	w11497
fl	w11498
<g/>
.
45	w11500
kr	w11501
<g/>
.
Neumayrs	w11503
<g/>
(
P	w11505
<g/>
.
Franz	w11507
<g/>
)
gründliche	w11509
und	w11510
praktische	w11511
Christenlehren	w11512
für	w11513
jedes	w11514
Alter	w11515
<g/>
,
8	w11517
<g/>
.
Augsb	w11519
<g/>
.
1780	w11521
<g/>
.
24	w11523
kr	w11524
<g/>
.
Helfenzrieder	w11526
<g/>
(
Johann	w11528
Evangelist	w11529
<g/>
)
Abhandlung	w11531
von	w11532
Verbesserung	w11533
der	w11534
Feuerspritzen	w11535
<g/>
,
welche	w11537
bey	w11538
der	w11539
kurmaynzischen	w11540
Akademie	w11541
der	w11542
Wissenschaften	w11543
zu	w11544
Erfurt	w11545
i	w11546
<g/>
.
J	w11548
<g/>
.
1777	w11550
den	w11551
Preis	w11552
erhal=ten	w11553
<g/>
=
hat	w11555
<g/>
,
mit	w11557
3	w11558
Tabellen	w11559
<g/>
,
gr	w11561
<g/>
.
8	w11563
<g/>
.
Jngolstadt	w11565
1778	w11566
<g/>
.
21	w11568
kr	w11569
<g/>
.
Manzini	w11571
<g/>
(
Karl	w11573
<g/>
)
Passions	w11575
<g/>
=
und	w11577
Charwochepredigten	w11578
<g/>
,
gr	w11580
<g/>
.
8	w11582
<g/>
.
München	w11584
1780	w11585
<g/>
.
1	w11587
fl	w11588
<g/>
.
</list>
<head id="hl23">
Die	w11600
Frauenzimmer	w11601
im	w11602
neunzehnten	w11603
Jahrhundert	w11604
<g/>
.
</head>
<head id="hl24">
Ein	w11606
Traumgesicht	w11607
<g/>
.
</head>
<p id="p97">
Ein	w11609
Verehrer	w11610
<g/>
,
ein	w11612
Freund	w11613
des	w11614
schönen	w11615
Ge=schlechts	w11616
<g/>
=
<g/>
—
aber	w11619
kein	w11620
solcher	w11621
<g/>
,
der	w11623
die	w11624
Frauenzimmer	w11625
um	w11626
deswillen	w11627
schäzet	w11628
<g/>
,
weil	w11630
sie	w11631
öfters	w11632
Schmeicheleyen	w11633
Gehör	w11634
geben	w11635
<g/>
,
sich	w11637
gern	w11638
vergöttern	w11639
lassen	w11640
<g/>
,
von	w11642
der	w11643
Frisur	w11644
<g/>
,
dem	w11646
Putz	w11647
und	w11648
der	w11649
Schminke	w11650
ihren	w11651
Reiz	w11652
borgen	w11653
<g/>
,
und	w11655
die	w11656
Koketterie	w11657
für	w11658
die	w11659
größte	w11660
weibliche	w11661
Vollkom=menheit	w11662
<g/>
=
halten	w11664
<g/>
—
nein	w11666
<g/>
:
ein	w11668
solcher	w11669
<g/>
,
auf	w11671
den	w11672
nur	w11673
Sittsamkeit	w11674
<g/>
,
Anmuth	w11676
<g/>
,
Verstand	w11678
und	w11679
Tu=gend	w11680
<g/>
=
einen	w11682
Eindruck	w11683
machen	w11684
<g/>
;
der	w11686
eifrigste	w11687
Ver=theidiger	w11688
<g/>
=
ihrer	w11690
guten	w11691
Eigenschaften	w11692
<g/>
,
und	w11694
der	w11695
heftigste	w11696
Widersacher	w11697
gewisser	w11698
Lieblingsthor=heiten	w11699
<g/>
=
<g/>
—
dieser	w11702
will	w11703
dem	w11704
schönen	w11705
Geschlechte	w11706
und	w11707
seinen	w11708
Verehrern	w11709
seinen	w11710
gehabten	w11711
Traum	w11712
<g/>
,
und	w11714
die	w11715
damit	w11716
verbundene	w11717
Geschichte	w11718
erzäh=len	w11719
<g/>
=
<g/>
.
<g/>
—
Der	w11723
Anlaß	w11724
ist	w11725
sonderbar	w11726
<g/>
.
Reisen	w11728
<g/>
,
durch	w11730
verschiedene	w11731
Länder	w11732
<g/>
,
haben	w11734
ihm	w11735
<g/>
,
der	w11737
sich	w11738
stets	w11739
angelegen	w11740
seyn	w11741
ließ	w11742
<g/>
,
die	w11744
Menschen	w11745
zu	w11746
stu=diren	w11747
<g/>
=
<g/>
,
so	w11750
manche	w11751
Gelegenheit	w11752
an	w11753
die	w11754
Hand	w11755
gegeben	w11756
<g/>
,
Kenntnisse	w11758
und	w11759
Erfahrungen	w11760
in	w11761
An=sehung	w11762
<g/>
=
des	w11764
Frauenzimmers	w11765
zu	w11766
sammeln	w11767
<g/>
;
ihren	w11769
Werth	w11770
<g/>
,
ihre	w11772
Vorzüge	w11773
zu	w11774
bewundern	w11775
<g/>
,
zu	w11777
ehren	w11778
<g/>
;
ihre	w11780
Schwachheiten	w11781
und	w11782
Grimassen	w11783
zu	w11784
bedauern	w11785
<g/>
,
zu	w11787
belachen	w11788
<g/>
.
Sein	w11790
vieljähriger	w11791
Aufenthalt	w11792
in	w11793
der	w11794
Hauptstadt	w11795
Deutschlands	w11796
<g/>
,
sein	w11798
Umgang	w11799
mit	w11800
gleichgesinnten	w11801
Freunden	w11802
<g/>
,
öftere	w11804
Unterredungen	w11805
über	w11806
diesen	w11807
Gegenstand	w11808
<g/>
,
und	w11810
verschiedene	w11811
Be=kanntschaften	w11812
<g/>
=
in	w11814
den	w11815
besten	w11816
Häusern	w11817
<g/>
,
mußten	w11819
seine	w11820
Kenntnisse	w11821
und	w11822
Erfahrungen	w11823
in	w11824
diesem	w11825
Fache	w11826
merklich	w11827
vermehren	w11828
<g/>
.
Da	w11830
er	w11831
gerade	w11832
das	w11833
Gegentheil	w11834
von	w11835
manchen	w11836
jungen	w11837
Herren	w11838
ist	w11839
<g/>
,
welche	w11841
immer	w11842
schmeicheln	w11843
und	w11844
loben	w11845
<g/>
;
so	w11847
ist	w11848
er	w11849
so	w11850
offenherzig	w11851
zu	w11852
gestehen	w11853
<g/>
,
daß	w11855
er	w11856
hier	w11857
<g/>
,
so	w11859
<g/>
,
wie	w11861
anderwärts	w11862
