<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
gantze	w3635
Stadt	w3636
ohne	w3637
Unter Unterscheid	w3638
<g/>
=
</p>
<p id="p47">
scheid	w3643
alle	w3644
Häuser	w3645
illuminiret	w3646
gewesen	w3647
<g/>
/
auch	w3649
hat	w3650
man	w3651
verschiedene	w3652
Ehren	w3653
<g/>
=
Pforten	w3655
gese=hen	w3656
<g/>
=
<g/>
/
unter	w3659
welchen	w3660
die	w3661
alhiesige	w3662
Jüdische	w3663
Nation	w3664
in	w3665
ihrer	w3666
gleichmässig	w3667
prächtig	w3668
illu- minirten	w3669
<g/>
-
und	w3671
mit	w3672
3000	w3673
Lichtern	w3674
besetzten	w3675
Ehren	w3676
<g/>
=
Pforte	w3678
gezierete	w3679
Synagoge	w3680
unter	w3681
einer	w3682
ansehnlichen	w3683
Music	w3684
durch	w3685
ihre	w3686
Vor=sängers	w3687
<g/>
=
einen	w3689
Segen	w3690
Jhre	w3691
Majestät	w3692
und	w3693
Königl	w3694
<g/>
.
Hoheit	w3696
nebst	w3697
der	w3698
gantzen	w3699
hohen	w3700
Königl	w3701
<g/>
.
Familie	w3703
intoniren	w3704
lassen	w3705
<g/>
/
und	w3707
ha=ben	w3708
<g/>
=
dieses	w3710
Festin	w3711
mit	w3712
Jauchzen	w3713
und	w3714
Frolo=cken	w3715
<g/>
=
zu	w3717
Bezeugung	w3718
ihrer	w3719
Devotion	w3720
celebriret	w3721
<g/>
.
</p>
<head id="hl12">
Venedig	w3723
25	w3724
<g/>
.
October	w3726
<g/>
.
</head>
<p id="p48">
Jn	w3728
dem	w3729
hiesigen	w3730
grossen	w3731
Arsenal	w3732
wird	w3733
noch	w3734
immer	w3735
in	w3736
der	w3737
Arbeit	w3738
an	w3739
einem	w3740
neuen	w3741
Buc-centauro	w3742
<g/>
-
durch	w3744
100	w3745
<g/>
.
Arbeits	w3747
<g/>
=
Leute	w3749
fleissig	w3750
fortgefahren	w3751
<g/>
/
dessen	w3753
Bildhauerey	w3754
solle	w3755
künf=tigen	w3756
<g/>
=
Februarii	w3758
fertig	w3759
werden	w3760
<g/>
/
die	w3762
übrige	w3763
Zeit	w3764
bis	w3765
auf	w3766
das	w3767
Fest	w3768
der	w3769
Himmelfahrt	w3770
Chri=sti	w3771
<g/>
=
<g/>
/
an	w3774
welchem	w3775
es	w3776
wegen	w3777
deren	w3778
gewöhnli=chen	w3779
<g/>
=
Ceremonien	w3781
der	w3782
Vermählung	w3783
des	w3784
Do-ge	w3785
<g/>
-
mit	w3787
dem	w3788
Meer	w3789
schon	w3790
gäntzlich	w3791
muß	w3792
in	w3793
dem	w3794
Stande	w3795
seyn	w3796
<g/>
/
wird	w3798
man	w3799
mit	w3800
vergolden	w3801
zu=bringen	w3802
<g/>
=
<g/>
.
</p>
<p id="p49">
Nachdeme	w3805
der	w3806
Monsignor	w3807
Paulucci	w3808
5	w3809
<g/>
.
Ta=ge	w3811
<g/>
=
in	w3813
dieser	w3814
Stadt	w3815
gebliben	w3816
<g/>
/
und	w3818
alle	w3819
Se=henswürdigkeiten	w3820
<g/>
=
gesehen	w3822
<g/>
/
reisete	w3824
er	w3825
Sam=stag	w3826
<g/>
=
vor	w3828
<g/>
=
Mittag	w3830
von	w3831
hier	w3832
nach	w3833
seiner	w3834
aus=serordentlichen	w3835
<g/>
=
Nuntiatur	w3837
in	w3838
Polen	w3839
ab	w3840
<g/>
.
</p>
<p id="p50">
Desselbigen	w3842
Tags	w3843
Abends	w3844
wurde	w3845
ein	w3846
Sohn	w3847
eines	w3848
gewissen	w3849
Grafen	w3850
aus	w3851
Friaul	w3852
<g/>
/
so	w3854
we=gen	w3855
<g/>
=
einer	w3857
begangenen	w3858
Mordthat	w3859
den	w3860
3ten	w3861
April	w3862
verwichenen	w3863
Jahrs	w3864
alhier	w3865
in	w3866
den	w3867
Bann	w3868
gethan	w3869
worden	w3870
<g/>
/
als	w3872
er	w3873
vermasquirt	w3874
über	w3875
den	w3876
grossen	w3877
Platz	w3878
von	w3879
S	w3880
<g/>
.
Marco	w3882
gienge	w3883
<g/>
/
in	w3885
in	w3886
Verhaft	w3887
genommen	w3888
<g/>
.
</p>
<head id="hl13">
Kiel	w3890
in	w3891
Hollstein	w3892
27	w3893
<g/>
.
October	w3895
<g/>
.
</head>
<p id="p51">
Am	w3897
23sten	w3898
dieses	w3899
ist	w3900
der	w3901
hohe	w3902
Geburts	w3903
<g/>
=
Tag	w3905
der	w3906
Russischen	w3907
Majestät	w3908
Petri	w3909
II	w3910
<g/>
.
auf	w3912
das	w3913
herr=lichste	w3914
<g/>
=
alhier	w3916
gefeyret	w3917
worden	w3918
<g/>
.
Jhre	w3920
Hoheit	w3921
<g/>
/
unsers	w3923
Allergnädigsten	w3924
Lands	w3925
<g/>
=
Fürsten	w3927
und	w3928
Herrn	w3929
in	w3930
dem	w3931
hiesigen	w3932
Haven	w3933
ligende	w3934
Jagden	w3935
wurden	w3936
bey	w3937
einfallender	w3938
Abends	w3939
<g/>
=
Zeit	w3941
mit	w3942
ei=ner	w3943
<g/>
=
unzahlbaren	w3945
Menge	w3946
brennenden	w3947
Laternen	w3948
ausgezieret	w3949
<g/>
/
und	w3951
gleich	w3952
darauf	w3953
alle	w3954
Häuser	w3955
dieser	w3956
Stadt	w3957
illuminiret	w3958
<g/>
/
im	w3960
übrigen	w3961
aber	w3962
mit	w3963
fleissigen	w3964
Cannoniren	w3965
bis	w3966
in	w3967
die	w3968
Nacht	w3969
continuiret	w3970
<g/>
.
Des	w3972
andern	w3973
Tages	w3974
wurden	w3975
die=se	w3976
<g/>
=
Freuden	w3978
<g/>
=
Bezeugungen	w3980
bey	w3981
denen	w3982
hohen	w3983
Herren	w3984
Ministern	w3985
fortgesetzet	w3986
<g/>
.
Des	w3988
dritten	w3989
Tages	w3990
aber	w3991
gabe	w3992
der	w3993
Herr	w3994
geheime	w3995
Rahts RahtsPræsident	w3996
<g/>
=
</p>
<p id="p52">
Præsident Praesident	w3998
und	w3999
Graf	w4000
von	w4001
Bassewitz	w4002
<g/>
/
des	w4004
Heil	w4005
<g/>
.
Andræ Andrae	w4007
<g/>
=
Ordens	w4009
Ritter	w4010
<g/>
/
ein	w4012
prächtiges	w4013
Mit=tags	w4014
<g/>
=
<g/>
=
Mahl	w4017
<g/>
/
und	w4019
wurden	w4020
diese	w4021
Festivitäten	w4022
des	w4023
Abends	w4024
darauf	w4025
bey	w4026
Hofe	w4027
mit	w4028
grosser	w4029
Magnificentz	w4030
<g/>
/
unter	w4032
beständigen	w4033
Canoniren	w4034
beschlossen	w4035
<g/>
.
</p>
<head id="hl14">
Dreßden	w4037
30	w4038
<g/>
.
October	w4040
<g/>
.
</head>
<p id="p53">
Sonntags	w4042
ward	w4043
bey	w4044
Hof	w4045
in	w4046
Gala	w4047
zuge=bracht	w4048
<g/>
=
<g/>
/
indem	w4051
Jhr	w4052
<g/>
.
Königliche	w4054
Hoheit	w4055
die	w4056
Chur	w4057
<g/>
=
Prinzessin	w4059
nach	w4060
glüklich	w4061
ge	w4062
<g/>
=
endigten	w4064
6	w4065
<g/>
.
Wochen	w4067
ihren	w4068
feyerlichen	w4069
Kirch	w4070
<g/>
=
Gang	w4072
ge=halten	w4073
<g/>
=
<g/>
/
und	w4076
die	w4077
junge	w4078
Prinzessin	w4079
zugleich	w4080
an	w4081
dem	w4082
Tauf	w4083
<g/>
=
Stein	w4085
eingesegnet	w4086
worden	w4087
<g/>
.
Jhr	w4089
<g/>
.
Majestät	w4091
fanden	w4092
sich	w4093
frühe	w4094
von	w4095
Moritz=burg	w4096
<g/>
=
alhier	w4098
ein	w4099
<g/>
/
um	w4101
Jhr	w4102
<g/>
.
Hoheit	w4104
zu	w4105
gratu- liren	w4106
<g/>
-
<g/>
/
kehrten	w4109
aber	w4110
sogleich	w4111
dahin	w4112
zurük	w4113
<g/>
.
Um	w4115
halber	w4116
11	w4117
<g/>
.
Uhr	w4119
vor	w4120
<g/>
=
Mittags	w4122
machten	w4123
etliche	w4124
40	w4125
<g/>
.
Mann	w4127
von	w4128
der	w4129
Königl	w4130
<g/>
.
Cheva-lier	w4132
<g/>
-
<g/>
-
Guarde	w4135
in	w4136
der	w4137
Catholischen	w4138
Kirche	w4139
von	w4140
der	w4141
grossen	w4142
Kirch	w4143
<g/>
=
Thür	w4145
an	w4146
<g/>
/
bis	w4148
an	w4149
Altar	w4150
zu	w4151
beyden	w4152
Seiten	w4153
mit	w4154
Helleparten	w4155
Parade	w4156
<g/>
,
nachgends	w4158
ward	w4159
die	w4160
junge	w4161
Prinzessin	w4162
von	w4163
der	w4164
Aya	w4165
in	w4166
einer	w4167
überzogenen	w4168
Violet	w4169
<g/>
=
Samme=ten	w4171
<g/>
=
Senfte	w4173
in	w4174
die	w4175
Kirche	w4176
gebracht	w4177
<g/>
/
dann	w4179
kame	w4180
von	w4181
der	w4182
Empor	w4183
<g/>
=
Kirche	w4185
herunter	w4186
der	w4187
Zug	w4188
folgender	w4189
Gestalt	w4190
<g/>
:
1	w4192
<g/>
.
<g/>
)
die	w4195
Lakeien	w4196
<g/>
/
2	w4198
<g/>
.
<g/>
)
ge=samte	w4201
<g/>
=
Pagen	w4203
<g/>
,
3	w4205
<g/>
.
<g/>
)
die	w4208
Herren	w4209
Cammer	w4210
Jun=kers	w4211
<g/>
=
<g/>
/
Cammer	w4214
<g/>
=
Herren	w4216
<g/>
/
Generals	w4218
<g/>
/
und	w4220
an=dere	w4221
<g/>
=
Hof	w4223
<g/>
=
Ministers	w4225
<g/>
/
ferner	w4227
4	w4228
<g/>
.
<g/>
)
Jhr	w4231
<g/>
.
Kö=nigl	w4233
<g/>
=
<g/>
.
Hoheit	w4236
der	w4237
Chur	w4238
<g/>
=
Printz	w4240
in	w4241
sehr	w4242
schö=nen	w4243
<g/>
=
broccadenen	w4245
Kleid	w4246
<g/>
/
Jhr	w4248
<g/>
.
Königl	w4250
<g/>
.
Ho=heit	w4252
<g/>
=
die	w4254
Chur	w4255
<g/>
=
Prinzessin	w4257
in	w4258
Drap	w4259
d'Argent	w4260
<g/>
,
hinter	w4262
solcher	w4263
5	w4264
<g/>
.
<g/>
)
die	w4267
gesamten	w4268
Hof	w4269
<g/>
=
Dames	w4271
<g/>
.
Bey	w4273
dem	w4274
Eingang	w4275
der	w4276
grossen	w4277
Kirchen	w4278
<g/>
=
Thür	w4280
war	w4281
ein	w4282
Stul	w4283
mit	w4284
roten	w4285
Sammet	w4286
überdecket	w4287
und	w4288
mit	w4289
einen	w4290
rot	w4291
Sammet	w4292
<g/>
=
Küssen	w4294
mit	w4295
Gold	w4296
reich	w4297
bordiret	w4298
belegt	w4299
<g/>
/
gestanden	w4301
<g/>
/
auf	w4303
welchem	w4304
die	w4305
Königl	w4306
<g/>
.
Prinzessin	w4308
kniete	w4309
<g/>
/
inzwischen	w4311
die	w4312
Rö=misch	w4313
<g/>
=
<g/>
=
Catholische	w4316
Geistlichkeit	w4317
Jhro	w4318
einwar=tete	w4319
<g/>
=
<g/>
/
die	w4322
Trompeten	w4323
und	w4324
Paucken	w4325
sich	w4326
hö=ren	w4327
<g/>
=
liessen	w4329
<g/>
.
Nachgehends	w4331
geschahe	w4332
die	w4333
Ein=segnung	w4334
<g/>
=
Jhr	w4336
<g/>
.
Hoheiten	w4338
von	w4339
dem	w4340
Königlichen	w4341
Beicht	w4342
<g/>
=
Vatter	w4344
in	w4345
Assistenz	w4346
mehr	w4347
anderer	w4348
Geistlichen	w4349
<g/>
.
Nachhero	w4351
Jhr	w4352
<g/>
.
Hoheit	w4354
bis	w4355
an	w4356
hohen	w4357
Altar	w4358
mit	w4359
einer	w4360
brennenden	w4361
geweihe=ten	w4362
<g/>
=
Kertze	w4364
gegangen	w4365
<g/>
/
als	w4367
dann	w4368
bey	w4369
dem	w4370
Tauf	w4371
<g/>
=
Stein	w4373
<g/>
/
über	w4375
welchen	w4376
ein	w4377
Baldackin	w4378
von	w4379
Drap	w4380
d'Argent	w4381
aufgemachet	w4382
war	w4383
<g/>
/
die	w4385
Ein=segnung	w4386
<g/>
=
der	w4388
jungen	w4389
Prinzessin	w4390
erfolgte	w4391
<g/>
/
wel=ches	w4393
<g/>
=
alles	w4395
die	w4396
3	w4397
Durchl	w4398
<g/>
.
junge	w4400
Herrschaften	w4401
in	w4402
der	w4403
Empor	w4404
<g/>
=
Stube	w4406
mit	w4407
ansahen	w4408
<g/>
.
Hier Hierauf	w4410
<g/>
=
</p>
<p id="p54">
auf	w4413
war	w4414
Hohes	w4415
Amt	w4416
bey	w4417
Trompeten	w4418
und	w4419
Paucken	w4420
<g/>
/
auch	w4422
der	w4423
annehmlichsten	w4424
Vocal-und	w4425
<g/>
-
und	w4427
Instrumental	w4428
<g/>
-
Music	w4430
<g/>
,
und	w4432
ward	w4433
Mit=tags	w4434
<g/>
=
bey	w4436
Hofe	w4437
offene	w4438
Tafel	w4439
gehalten	w4440
<g/>
.
Mon=tags	w4442
<g/>
=
vor	w4444
<g/>
=
Mittags	w4446
fanden	w4447
sich	w4448
Jhre	w4449
Kö	w4450
nigl	w4451
<g/>
.
Majestät	w4453
in	w4454
der	w4455
Lößnitz	w4456
zur	w4457
Wein	w4458
Lese	w4459
ein	w4460
<g/>
/
dahin	w4462
deroselben	w4463
auch	w4464
alle	w4465
Cavaliers	w4466
<g/>
/
und	w4468
Dames	w4469
aus	w4470
dem	w4471
Schlosse	w4472
Moritzburg	w4473
folgten	w4474
<g/>
/
und	w4476
war	w4477
dieser	w4478
Tag	w4479
daselbst	w4480
in	w4481
al=ler	w4482
<g/>
=
Frölichkeit	w4484
zugebracht	w4485
es	w4486
dörfte	w4487
auch	w4488
die	w4489
hohe	w4490
Gesellschaft	w4491
bis	w4492
Donnerstags	w4493
aldort	w4494
verbleiben	w4495
<g/>
.
Dienstags	w4497
nach	w4498
<g/>
=
Mittags	w4500
seynd	w4501
Jhr	w4502
<g/>
.
Königl	w4504
<g/>
.
Hoheit	w4506
der	w4507
Chur	w4508
<g/>
=
Printz	w4510
nach	w4511
Hubertsburg	w4512
gekehret	w4513
<g/>
/
alwohin	w4515
Jhr	w4516
<g/>
.
Kö=nigl	w4518
<g/>
=
<g/>
.
Majestät	w4521
<g/>
/
wie	w4523
auch	w4524
Jhre	w4525
Königl	w4526
<g/>
.
Ho=heit	w4528
<g/>
=
die	w4530
Chur	w4531
<g/>
=
Prinzessin	w4533
heute	w4534
gleichfals	w4535
ab=gegangen	w4536
<g/>
=
<g/>
.
Jüngster	w4539
Tagen	w4540
haben	w4541
Jhr	w4542
<g/>
.
Kö=nigl	w4544
<g/>
=
<g/>
.
Majest	w4547
<g/>
.
dem	w4549
Engelländisch	w4550
<g/>
.
Gesandten	w4552
<g/>
/
Herrn	w4554
Finch	w4555
<g/>
/
die	w4557
Abschieds	w4558
<g/>
=
Audientz	w4560
er=theilet	w4561
<g/>
=
<g/>
.
</p>
<head id="hl15">
Wien	w4564
8ten	w4565
November	w4566
1727	w4567
<g/>
.
</head>
<p id="p55">
MJttwoch	w4569
<g/>
/
den	w4571
5ten	w4572
November	w4573
<g/>
/
belu=stigte	w4575
<g/>
=
Sich	w4577
der	w4578
Allerhöchste	w4579
Monarch	w4580
<g/>
/
in	w4582
Begleitung	w4583
Jhrer	w4584
Durchl	w4585
<g/>
.
des	w4587
Erb	w4588
<g/>
=
Printzen	w4590
von	w4591
Lothringen	w4592
<g/>
/
mit	w4594
einer	w4595
Schwein	w4596
<g/>
=
Jagd	w4598
in	w4599
der	w4600
Gegend	w4601
Leintz	w4602
<g/>
.
</p>
<p id="p56">
Eodem	w4604
wurde	w4605
ein	w4606
sicherer	w4607
alhiesiger	w4608
vor	w4609
<g/>
=
Stadts	w4611
<g/>
=
Richter	w4613
<g/>
/
und	w4615
3	w4616
<g/>
.
Geschworene	w4618
wegen	w4619
Unterlassung	w4620
deren	w4621
Hochlöbl	w4622
<g/>
.
Regierungs	w4624
Be=fehlen	w4625
<g/>
=
<g/>
/
und	w4628
Vergreiffung	w4629
<g/>
/
zur	w4631
Straf	w4632
ge=zogen	w4633
<g/>
=
<g/>
;
da	w4636
Ersterer	w4637
in	w4638
Eisen	w4639
durchmeine	w4640
star=ke	w4641
<g/>
=
Rumor=	w4643
<g/>
=
in	w4645
das	w4646
Rumor	w4647
<g/>
=
Haus	w4649
geführet	w4650
<g/>
:
die	w4652
Geschworene	w4653
aber	w4654
bey	w4655
der	w4656
auf	w4657
dem	w4658
Hohen	w4659
<g/>
=
Markt	w4661
befindlichen	w4662
Wacht	w4663
<g/>
=
Stu=ben	w4665
<g/>
=
auf	w4667
die	w4668
Bühne	w4669
gestellet	w4670
worden	w4671
seynd	w4672
<g/>
.
</p>
<p id="p57">
Donnerstag	w4674
den	w4675
6sten	w4676
Dito	w4677
<g/>
/
verfügten	w4679
Sich	w4680
vor	w4681
<g/>
=
Mittag	w4683
beede	w4684
Regierende	w4685
Kaiserl	w4686
<g/>
.
Majestäten	w4688
<g/>
/
und	w4690
Jhre	w4691
Durchl	w4692
<g/>
.
die	w4694
Ertz	w4695
<g/>
=
Her=tzogin	w4697
<g/>
=
Maria	w4699
Magdalena	w4700
<g/>
,
mit	w4702
dem	w4703
gewöhn=lichen	w4704
<g/>
=
Gefolg	w4706
<g/>
/
nach	w4708
der	w4709
Metropolitan	w4710
-Kir	w4711
Kir=che	w4712
<g/>
=
zu	w4714
St	w4715
<g/>
.
Stephan	w4717
<g/>
/
alwo	w4719
höchst	w4720
dieselbe	w4721
<g/>
/
unter	w4723
Aufwartung	w4724
des	w4725
Päpstl	w4726
<g/>
.
Herrn	w4728
Nun-tii	w4729
<g/>
-
<g/>
,
Monsignor	w4732
Grimaldi	w4733
<g/>
,
der	w4735
wegen	w4736
des	w4737
in	w4738
aldasiger	w4739
Kirche	w4740
befindlichen	w4741
Mariani=schen	w4742
<g/>
=
Gnaden	w4744
<g/>
=
Bilds	w4746
von	w4747
Bötsch	w4748
in	w4749
Hun=garn	w4750
<g/>
=
<g/>
/
jährlich	w4753
haltenden	w4754
drey	w4755
<g/>
=
tägigen	w4757
An=dacht	w4758
<g/>
=
<g/>
/
und	w4761
dem	w4762
von	w4763
Jhro	w4764
Hochfürstl	w4765
<g/>
.
Gna=den	w4767
<g/>
=
Herrn	w4769
Sigmund	w4770
<g/>
/
des	w4772
Heil	w4773
<g/>
.
Römischen	w4775
</p>
<p id="p58">
Reichs	w4776
Fürsten	w4777
<g/>
/
und	w4779
Ertz	w4780
<g/>
=
Bischoffen	w4782
uz	w4783
Wien	w4784
<g/>
/
Grafen	w4786
von	w4787
Kollonitsch	w4788
<g/>
/
ꝛc	w4790
<g/>
.
gehal=tenen	w4792
<g/>
=
GOttes	w4794
<g/>
=
Dienst	w4796
beygewohnet	w4797
haben	w4798
<g/>
.
Nach	w4800
<g/>
=
Mittag	w4802
belustigten	w4803
Sich	w4804
höchst	w4805
<g/>
=
ge=dachte	w4807
<g/>
=
beede	w4809
Regierende	w4810
Kaiserl	w4811
<g/>
.
Majestä=ten	w4813
<g/>
=
<g/>
/
und	w4816
Durchl	w4817
<g/>
.
Erb	w4819
<g/>
=
Printz	w4821
abermal	w4822
mit	w4823
einer	w4824
Schwein	w4825
<g/>
=
Jagd	w4827
in	w4828
obgedachter	w4829
Gegend	w4830
von	w4831
Leinz	w4832
<g/>
.
</p>
<p id="p59">
Freitag	w4834
<g/>
/
den	w4836
7den	w4837
Dito	w4838
haben	w4839
Allerhöchst=gedacht	w4840
<g/>
=
Jhre	w4842
Kaiserl	w4843
<g/>
.
Cathol	w4845
<g/>
.
Majestät	w4847
vor	w4848
<g/>
=
Mittag	w4850
in	w4851
dero	w4852
Allerhöchsten	w4853
Gegenwart	w4854
geheimen	w4855
Raht	w4856
gehalten	w4857
<g/>
;
und	w4859
nach	w4860
Mittag	w4861
ertheilten	w4862
Sie	w4863
Allergnädigste	w4864
Audientzen	w4865
<g/>
.
</p>
<head id="hl16">
NB	w4867
<g/>
.
</head>
<p id="p60">
Bey	w4869
dem	w4870
Verleger	w4871
dieses	w4872
Wienerischen	w4873
Diarii	w4874
seynd	w4875
zu	w4876
haben	w4877
<g/>
:
die	w4879
fünf	w4880
Lob	w4881
<g/>
=
Reden	w4883
deren	w4884
von	w4885
dem	w4886
Allerheiligsten	w4887
Vatter	w4888
Bene-dicto	w4889
<g/>
-
XIII	w4891
<g/>
.
in	w4893
die	w4894
Zahl	w4895
deren	w4896
Heiligen	w4897
über=setzten	w4898
<g/>
=
Lieben	w4900
Auserwehlten	w4901
GOttes	w4902
<g/>
/
Ja-cobi	w4904
<g/>
-
von	w4906
der	w4907
March	w4908
<g/>
/
und	w4910
Francisci	w4911
Nola-ni	w4912
<g/>
-
<g/>
,
Aloysi	w4915
Gonzagæ Gonzagae	w4916
<g/>
,
und	w4918
Stanislai	w4919
Kostkæ Kostkae	w4920
<g/>
,
Peregrini	w4922
Latiosi	w4923
<g/>
.
<g/>
,
Joannis	w4926
vom	w4927
Creutz	w4928
<g/>
/
Ag	w4930
netis	w4931
von	w4932
Monte	w4933
<g/>
-
Politiano	w4935
<g/>
,
eben	w4937
zur	w4938
Zeit	w4939
<g/>
/
da	w4941
dero	w4942
glorwürdigsten	w4943
Ehren	w4944
<g/>
=
Fest	w4946
von	w4947
de=nen	w4948
<g/>
=
5	w4950
<g/>
.
Geistlichen	w4952
Ordens	w4953
<g/>
=
Ständen	w4955
alhier	w4956
in	w4957
Wien	w4958
hochfeyerlich	w4959
begangen	w4960
<g/>
/
und	w4962
je=desmal	w4963
<g/>
=
aus	w4965
der	w4966
Metropolitan	w4967
-Kirchen	w4968
zu	w4969
St	w4970
Stephan	w4971
mit	w4972
einer	w4973
gewöhnlichen	w4974
Pro-cession	w4975
<g/>
-
ihren	w4977
Anfang	w4978
genommen	w4979
<g/>
;
verfas=set	w4981
<g/>
=
und	w4983
vorgetragen	w4984
von	w4985
P	w4986
<g/>
.
Francisco	w4988
Peik-hart	w4989
<g/>
-
<g/>
,
aus	w4992
der	w4993
Gesellschaft	w4994
JEsu	w4995
der	w4996
hohen	w4997
Metropolitan	w4998
<g/>
-
Kirchen	w5000
zu	w5001
St	w5002
Stephan	w5003
ge=wöhnlichen	w5004
<g/>
=
Dom	w5006
<g/>
=
Prediger	w5008
<g/>
.
Kosten	w5010
zu=sammen	w5011
<g/>
=
17	w5013
<g/>
.
Kreutzer	w5015
<g/>
.
</p>
<head id="hl17">
NB	w5017
<g/>
.
</head>
<p id="p61">
Jn	w5019
des	w5020
Herrn	w5021
Georg	w5022
Lehmanns	w5023
Buch	w5024
<g/>
=
Laden	w5026
<g/>
/
auf	w5028
dem	w5029
Kohlmarkt	w5030
<g/>
/
gegen	w5032
dem	w5033
Kaiserl	w5034
<g/>
.
Ball	w5036
<g/>
=
Haus	w5038
über	w5039
<g/>
/
ist	w5041
zu	w5042
haben	w5043
<g/>
:
</p>
<p id="p62">
Der	w5045
Durchl	w5046
Welt	w5047
zu	w5048
dem	w5049
sechstenmal	w5050
neu	w5051
vermehrte	w5052
und	w5053
verbesserter	w5054
Geschichts	w5055
<g/>
=
Geschlechts	w5057
<g/>
=
und	w5059
Wappen	w5060
<g/>
=
Calender	w5062
auf	w5063
das	w5064
Schalt	w5065
<g/>
=
Jahr	w5067
1728	w5068
<g/>
.
mit	w5070
der	w5071
kurtz	w5072
verfasten	w5073
Teutschen	w5074
Reichs	w5075
<g/>
=
Historien	w5077
fast	w5078
auf	w5079
alle	w5080
Tage	w5081
<g/>
/
in	w5083
8	w5084
<g/>
.
à	w5086
fl	w5087
<g/>
.
2	w5089
<g/>
.
</p>
<p id="p63">
Ferner	w5091
<g/>
:
Philipp	w5093
Reinhardi	w5094
Vitriarius	w5095
In-stitutiones	w5096
<g/>
-
Juris	w5098
publici	w5099
Romano	w5100
<g/>
-
Germani-ci	w5102
<g/>
-
<g/>
,
cum	w5105
singulari	w5106
Studio	w5107
<g/>
,
<g/>
&
Opera	w5110
Franci-sci	w5111
<g/>
-
Speneri	w5113
<g/>
,
&c	w5115
<g/>
.
Speciali	w5117
Rerum	w5118
<g/>
&
Verbo Verborum	w5120
<g/>
-
</p>
<p id="p64">
rum	w5123
Indice	w5124
locupletissimo	w5125
adauctæ adauctae	w5126
<g/>
.
In	w5128
8	w5129
<g/>
.
kostet	w5131
ungebundener	w5132
1	w5133
<g/>
.
fl	w5135
<g/>
.
30	w5137
<g/>
.
Kreutzer	w5139
<g/>
.
</p>
<p id="p65">
Item	w5141
<g/>
:
Magnus	w5143
Hugo	w5144
Grotius	w5145
in	w5146
Vitria-rio	w5147
<g/>
-
parvus	w5149
<g/>
,
sive	w5151
Institutiones	w5152
Juris	w5153
Naturæ Naturae	w5154
<g/>
,
<g/>
&
Gentium	w5157
ad	w5158
methodum	w5159
Hugonis	w5160
Grotii	w5161
à	w5162
Philippo	w5163
Reinhardo	w5164
Vitriario	w5165
JCto	w5166
<g/>
,
&c	w5168
<g/>
.
&c	w5170
<g/>
.
In	w5172
8	w5173
<g/>
.
kostet	w5175
1	w5176
<g/>
.
fl	w5178
<g/>
.
ungebundener	w5180
<g/>
.
</p>
<head id="hl18">
NB	w5182
<g/>
.
</head>
<p id="p66">
Bey	w5184
Herrn	w5185
Adam	w5186
Dämer	w5187
<g/>
/
Buchhändler	w5189
im	w5190
Zwettel	w5191
<g/>
=
Hof	w5193
<g/>
/
ist	w5195
zu	w5196
finden	w5197
ein	w5198
Interesse InteresseTafel	w5199
<g/>
-
Tafel	w5201
<g/>
/
woraus	w5203
man	w5204
mit	w5205
geringer	w5206
Mühe	w5207
se=hen	w5208
<g/>
=
kan	w5210
<g/>
/
wie	w5212
viel	w5213
ein	w5214
jedes	w5215
Capital	w5216
<g/>
(
es	w5218
seye	w5219
groß	w5220
<g/>
/
oder	w5222
klein	w5223
<g/>
)
in	w5225
so	w5226
viel	w5227
Jahren	w5228
<g/>
/
Monat	w5230
<g/>
/
Wochen	w5232
<g/>
/
und	w5234
Tagen	w5235
<g/>
(
als	w5237
man	w5238
zuwissen	w5239
verlanget	w5240
<g/>
)
austragen	w5242
thut	w5243
<g/>
.
Das	w5245
Exemplar	w5246
pr	w5247
<g/>
.
17	w5249
<g/>
.
Kreutzer	w5251
<g/>
.
</p>
<p id="p67">
Beynebens	w5253
ist	w5254
auch	w5255
zu	w5256
haben	w5257
eine	w5258
kurtze	w5259
<g/>
/
doch	w5261
gründliche	w5262
Unterweisung	w5263
der	w5264
Welschen	w5265
Practica	w5266
<g/>
.
Das	w5268
Exemplar	w5269
pr	w5270
<g/>
.
24	w5272
<g/>
.
Kreutzer	w5274
<g/>
.
</p>
<head id="hl19">
Lista	w5276
deren	w5277
Verstorbenen	w5278
zu	w5279
Wien	w5280
<g/>
/
in	w5282
und	w5283
vor	w5284
der	w5285
Stadt	w5286
<g/>
.
</head>
<head id="hl20">
Den	w5288
4	w5289
<g/>
.
November	w5291
1727	w5292
<g/>
.
</head>
<head id="hl21">
Jn	w5294
der	w5295
Stadt	w5296
<g/>
.
</head>
<list id="">
Dem	w5298
Hrn	w5299
<g/>
.
Joh	w5301
<g/>
.
Hollenberg	w5303
<g/>
/
Kais	w5305
<g/>
.
Feld	w5307
<g/>
=
Curriern	w5309
<g/>
/
s	w5311
<g/>
.
S	w5313
<g/>
.
Frantz	w5315
<g/>
/
im	w5317
Eisenhutisch	w5318
<g/>
.
H	w5320
<g/>
.
in	w5322
der	w5323
Singer=straß	w5324
<g/>
=
<g/>
/
alt	w5327
15	w5328
<g/>
.
J	w5330
<g/>
.
</list>
<head id="hl22">
Vor	w5332
der	w5333
Stadt	w5334
<g/>
.
</head>
<list id="">
