<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
Matzleinstorf	w3652
<g/>
,
alt	w3654
5	w3655
<g/>
.
J	w3657
<g/>
.
Jacob	w3659
Wurz	w3660
<g/>
,
Burgerl	w3662
<g/>
.
Webermeist	w3664
<g/>
,
beym	w3666
grünen	w3667
Läm	w3668
<g/>
.
im	w3670
Liechtenth	w3671
<g/>
,
alt	w3673
46	w3674
<g/>
.
J	w3676
<g/>
.
Summa	w3678
8	w3679
<g/>
.
Person	w3681
<g/>
.
<g/>
,
darunter	w3684
2	w3685
<g/>
.
Kind	w3687
<g/>
.
</list>
<head id="hl18">
Den	w3689
12	w3690
<g/>
.
April	w3692
<g/>
.
Jn	w3694
der	w3695
Stadt	w3696
<g/>
.
</head>
<list id="">
Dem	w3698
Hoch	w3699
<g/>
=
edel	w3701
geb	w3702
<g/>
.
Hrn	w3704
<g/>
.
Christian	w3706
Ferd	w3707
<g/>
.
Edlen	w3709
v	w3710
<g/>
.
Keßler	w3712
<g/>
,
K	w3714
<g/>
.
K	w3716
<g/>
.
N	w3718
<g/>
.
Oe	w3720
<g/>
.
Reg	w3722
<g/>
=
raht	w3724
<g/>
,
s	w3726
<g/>
.
Fr	w3728
<g/>
.
Maria	w3730
Theres	w3731
<g/>
.
<g/>
,
geb	w3734
<g/>
.
v	w3736
<g/>
.
Damen	w3738
<g/>
,
im	w3740
Carmeliter	w3741
<g/>
=
H	w3743
<g/>
.
im	w3745
Salvator	w3746
<g/>
=
gäs	w3748
<g/>
,
alt	w3750
56	w3751
<g/>
.
J	w3753
<g/>
.
</list>
<list id="">
Dem	w3756
Wol	w3757
<g/>
=
edel	w3759
<g/>
=
geb	w3761
Hrn	w3762
<g/>
.
Lor	w3764
<g/>
.
Pomp	w3766
v	w3767
<g/>
.
Wenerthal	w3769
<g/>
,
gew	w3771
<g/>
.
Fürstl	w3773
<g/>
.
Ratzibilis	w3775
<g/>
.
General	w3777
commissar	w3778
<g/>
.
<g/>
,
s	w3781
<g/>
.
Fr	w3783
<g/>
.
Maria	w3785
Anna	w3786
<g/>
,
im	w3788
Schmidis	w3789
<g/>
.
H	w3791
<g/>
.
in	w3793
der	w3794
Rö=merstr	w3795
<g/>
=
<g/>
.
<g/>
,
alt	w3799
36	w3800
<g/>
.
J	w3802
<g/>
.
Dem	w3804
Hrn	w3805
Joh	w3806
<g/>
.
Pet	w3808
<g/>
.
Flaschitz	w3810
<g/>
,
Burgerl	w3812
<g/>
.
Handels=mann	w3814
<g/>
=
<g/>
,
s	w3817
<g/>
.
T	w3819
<g/>
.
Maria	w3821
Anna	w3822
<g/>
,
im	w3824
Kühschlageris	w3825
<g/>
.
H	w3827
<g/>
.
vom	w3829
Bischof	w3830
hof	w3831
über	w3832
<g/>
,
alt	w3834
18	w3835
<g/>
.
J	w3837
<g/>
.
Barthl	w3839
<g/>
.
Kop	w3841
<g/>
,
gew	w3843
<g/>
.
Burgerl	w3845
<g/>
.
Schocolatamach	w3847
<g/>
.
<g/>
,
im	w3850
Ludwigstorfis	w3851
<g/>
.
H	w3853
<g/>
.
in	w3855
der	w3856
Wildwerkerstr	w3857
<g/>
.
<g/>
,
76	w3860
<g/>
.
J	w3862
<g/>
.
Dem	w3864
Hrn	w3865
<g/>
.
Franz	w3867
Phil	w3868
<g/>
.
Pfister	w3870
<g/>
,
K	w3872
<g/>
.
K	w3874
Thor	w3875
<g/>
=
schreib	w3877
<g/>
.
beym	w3879
Schlag	w3880
<g/>
=
baum	w3882
unterm	w3883
Kärntner	w3884
<g/>
=
thor	w3886
<g/>
,
s	w3888
<g/>
.
K	w3890
<g/>
.
N	w3892
<g/>
.
<g/>
,
alt	w3895
5	w3896
<g/>
.
v	w3898
<g/>
.
J	w3900
<g/>
.
</list>
<head id="hl19">
Vor	w3902
der	w3903
Stadt	w3904
<g/>
.
</head>
<list id="">
Tob	w3906
<g/>
.
Schneider	w3908
<g/>
,
Tischl	w3910
<g/>
.
<g/>
,
bey	w3913
der	w3914
bl	w3915
<g/>
.
Weintr	w3917
<g/>
.
am	w3919
Neubau	w3920
<g/>
,
alt	w3922
54	w3923
<g/>
.
J	w3925
<g/>
.
Dem	w3927
Carl	w3928
Sigm	w3929
<g/>
.
Hopel	w3931
<g/>
,
K	w3933
<g/>
.
K	w3935
<g/>
.
Notar	w3937
<g/>
,
s	w3939
<g/>
.
W	w3941
<g/>
.
An=na	w3943
<g/>
=
<g/>
,
im	w3946
Frosis	w3947
<g/>
.
H	w3949
<g/>
.
auf	w3951
der	w3952
Landstr	w3953
<g/>
,
alt	w3955
44	w3956
<g/>
.
J	w3958
<g/>
.
Dem	w3960
Ant	w3961
<g/>
.
Buchhammer	w3963
<g/>
,
Organist	w3965
<g/>
,
s	w3967
<g/>
.
K	w3969
<g/>
.
Jos	w3971
<g/>
.
beym	w3973
gold	w3974
<g/>
.
Löw	w3976
<g/>
.
auf	w3978
der	w3979
Landstr	w3980
<g/>
.
<g/>
,
alt	w3983
2	w3984
<g/>
.
J	w3986
<g/>
.
Dem	w3988
Mich	w3989
<g/>
.
Mörz	w3991
<g/>
,
Burgerl	w3993
<g/>
.
Tändl	w3995
<g/>
.
<g/>
,
s	w3998
<g/>
.
K	w4000
<g/>
.
Maria	w4002
Anna	w4003
<g/>
,
in	w4005
der	w4006
Wax	w4007
<g/>
=
blaich	w4009
in	w4010
der	w4011
Währinger	w4012
<g/>
=
gas=alt	w4014
<g/>
=
2	w4016
<g/>
.
J	w4018
<g/>
.
Dem	w4020
Hrn	w4021
<g/>
.
Carl	w4023
Poattcher	w4024
<g/>
,
Furriern	w4026
<g/>
,
s	w4028
<g/>
.
K	w4030
<g/>
.
Josepha	w4032
<g/>
,
in	w4034
der	w4035
Casarm	w4036
in	w4037
der	w4038
Alster	w4039
<g/>
=
gaß	w4041
<g/>
,
alt	w4043
4	w4044
<g/>
.
J	w4046
<g/>
.
Dem	w4048
Math	w4049
<g/>
.
Stöger	w4051
<g/>
,
Feld	w4053
sold	w4054
<g/>
.
<g/>
,
s	w4057
K	w4058
<g/>
.
Math	w4060
<g/>
.
<g/>
,
beyn	w4063
2	w4064
<g/>
.
lust	w4066
Bauren	w4067
zu	w4068
Margar	w4069
<g/>
,
alt	w4071
9	w4072
<g/>
.
J	w4074
<g/>
.
Lor	w4076
<g/>
.
Widmann	w4078
<g/>
,
Hausmeist	w4080
<g/>
.
<g/>
,
im	w4083
Rößleris	w4084
<g/>
.
H	w4086
<g/>
.
auf	w4088
der	w4089
Landstr	w4090
<g/>
.
alt	w4092
56	w4093
<g/>
.
J	w4095
<g/>
.
Jos	w4097
<g/>
.
Wisent	w4099
<g/>
,
Lack	w4101
<g/>
,
beyn	w4103
5	w4104
<g/>
.
Lerch	w4106
<g/>
.
am	w4108
Spitalberg	w4109
<g/>
,
alt	w4111
49	w4112
J	w4113
<g/>
.
Cathar	w4115
<g/>
.
Handelsbergerin	w4117
<g/>
,
Wittwe	w4119
<g/>
,
beym	w4121
Burgun=dis	w4122
<g/>
=
<g/>
.
Kreutz	w4125
am	w4126
Neubau	w4127
<g/>
,
alt	w4129
58	w4130
<g/>
.
J	w4132
<g/>
.
Dem	w4134
Jacob	w4135
Winkler	w4136
<g/>
,
Handschuhmach	w4138
<g/>
,
s	w4140
<g/>
.
K	w4142
<g/>
.
Franz	w4144
<g/>
,
bey	w4146
der	w4147
Rundel	w4148
zu	w4149
St	w4150
<g/>
.
Ulrich	w4152
<g/>
,
alt	w4154
6	w4155
<g/>
.
J	w4157
<g/>
.
Georg	w4159
Pischl	w4160
<g/>
,
Todten	w4162
<g/>
=
grab	w4164
<g/>
.
<g/>
,
im	w4167
Gottes	w4168
<g/>
=
acker	w4170
in	w4171
der	w4172
Josephst	w4173
<g/>
.
<g/>
,
alt	w4176
49	w4177
<g/>
.
J	w4179
<g/>
.
Der	w4181
Cathar	w4182
<g/>
.
Zoblin	w4184
<g/>
,
Wittwe	w4186
<g/>
,
ihr	w4188
K	w4189
<g/>
.
Francisca	w4191
<g/>
,
beym	w4193
gr	w4194
<g/>
.
Fäs	w4196
<g/>
.
oberm	w4198
Neustift	w4199
<g/>
,
alt	w4201
6	w4202
<g/>
.
J	w4204
<g/>
.
Dem	w4206
Joh	w4207
<g/>
.
Stauß	w4209
<g/>
.
Taglöhn	w4211
<g/>
.
<g/>
,
s	w4214
<g/>
.
K	w4216
<g/>
.
Joh	w4218
<g/>
.
<g/>
,
im	w4221
Neu=mannis	w4222
<g/>
=
<g/>
.
H	w4225
<g/>
.
zu	w4227
Margar	w4228
<g/>
.
alt	w4230
10	w4231
<g/>
.
J	w4233
<g/>
.
Dem	w4235
Leop	w4236
<g/>
.
Hirschsteiner	w4238
<g/>
,
Taglöhn	w4240
<g/>
,
s	w4242
<g/>
.
S	w4244
<g/>
.
Ant	w4246
<g/>
.
bey	w4248
dem	w4249
gr	w4250
<g/>
.
Klee	w4252
<g/>
=
blat	w4254
zu	w4255
Maria	w4256
hülf	w4257
<g/>
,
alt	w4259
13	w4260
<g/>
.
J	w4262
<g/>
.
Dem	w4264
Adam	w4265
Diringer	w4266
<g/>
,
Taglöhn	w4268
<g/>
,
s	w4270
<g/>
.
K	w4272
<g/>
.
Elisab	w4274
<g/>
,
bey	w4276
dem	w4277
gold	w4278
<g/>
.
Greif	w4280
<g/>
.
im	w4282
Lerchenf	w4283
<g/>
.
<g/>
,
alt	w4286
4	w4287
<g/>
.
J	w4289
<g/>
.
Summa	w4291
20	w4292
<g/>
.
Person	w4294
<g/>
,
darunter	w4296
9	w4297
<g/>
.
Kind	w4299
<g/>
.
</list>
<p id="p38">
Bey	w4301
Johann	w4302
Jgnatz	w4303
Babitsch	w4304
<g/>
,
burgerl	w4306
<g/>
.
Mate=rialisten	w4308
<g/>
=
bey	w4310
St	w4311
<g/>
.
Michael	w4313
nächst	w4314
der	w4315
Kais	w4316
<g/>
.
Burg	w4318
ist	w4319
zu	w4320
haben	w4321
<g/>
:
in	w4323
zwey	w4324
Sorten	w4325
der	w4326
veritable	w4327
hol=ländische	w4328
<g/>
=
Claver	w4330
oder	w4331
Klee	w4332
<g/>
=
saamen	w4334
<g/>
,
wovon	w4336
ei=ne	w4337
<g/>
=
Sorte	w4339
rothe	w4340
<g/>
,
die	w4342
andere	w4343
weisse	w4344
Blumen	w4345
bringt	w4346
<g/>
,
das	w4348
Pf	w4349
<g/>
.
pr	w4351
<g/>
.
48	w4353
<g/>
.
kr	w4355
<g/>
.
Türkischer	w4357
Klee	w4358
oder	w4359
Espar=cet	w4360
<g/>
=
das	w4362
Pf	w4363
<g/>
.
pr	w4365
<g/>
.
36	w4367
<g/>
.
kr	w4369
<g/>
.
Steuerischer	w4371
Klee	w4372
das	w4373
Pf	w4374
<g/>
.
pr	w4376
<g/>
.
24	w4378
<g/>
.
kr	w4380
<g/>
.
Dann	w4382
auch	w4383
wie	w4384
im	w4385
vorigen	w4386
Jahr	w4387
der	w4388
Semen	w4389
lucerne	w4390
oder	w4391
Futter	w4392
<g/>
=
kraut	w4394
<g/>
=
saamen	w4396
das	w4397
Pf	w4398
<g/>
.
pr	w4400
<g/>
.
45	w4402
<g/>
.
kr	w4404
<g/>
.
</p>
<p id="p39">
Es	w4406
wird	w4407
hiermit	w4408
jedermänniglich	w4409
kund	w4410
und	w4411
zu	w4412
wissen	w4413
gemacht	w4414
<g/>
,
daß	w4416
den	w4417
16	w4418
<g/>
.
dieses	w4420
Monats	w4421
A=pril	w4422
<g/>
=
Vormittag	w4424
von	w4425
9	w4426
<g/>
.
bis	w4428
12	w4429
<g/>
.
Nachmittag	w4431
aber	w4432
von	w4433
3	w4434
<g/>
.
bis	w4436
6	w4437
Uhr	w4438
und	w4439
nachfolgende	w4440
Täge	w4441
allhier	w4442
in	w4443
der	w4444
Stadt	w4445
im	w4446
Gräfl	w4447
<g/>
.
Stahrembergischen	w4449
Hau=se	w4450
<g/>
=
im	w4452
1ten	w4453
Stock	w4454
untern	w4455
Tuchlauben	w4456
<g/>
,
verschie=dene	w4458
<g/>
=
Verlassenschafts	w4460
<g/>
=
effecten	w4462
<g/>
,
als	w4464
Uhren	w4465
<g/>
,
Taba=tieren	w4467
<g/>
=
<g/>
,
Silber	w4470
<g/>
,
weiß	w4472
Tischzeug	w4473
<g/>
,
Beht	w4475
<g/>
=
und	w4477
Lein=gewand	w4478
<g/>
=
<g/>
,
reiche	w4481
<g/>
,
sammetene	w4483
und	w4484
andere	w4485
Manns=kleider	w4486
<g/>
=
<g/>
,
Kästen	w4489
<g/>
,
Tisch	w4491
<g/>
,
Sessel	w4493
<g/>
,
Sopha	w4495
<g/>
,
Kupfer	w4497
<g/>
,
und	w4499
Zinn	w4500
<g/>
,
eine	w4502
wolgemachte	w4503
Drechsel	w4504
<g/>
=
bank	w4506
<g/>
,
eine	w4508
ganz	w4509
vergoldete	w4510
von	w4511
Prob	w4512
<g/>
=
silber	w4514
und	w4515
mit	w4516
Stein	w4517
carmisirte	w4518
Monstranzen	w4519
<g/>
,
und	w4521
ein	w4522
mit	w4523
Stein	w4524
car=misirter	w4525
<g/>
=
Kelch	w4527
<g/>
,
8	w4529
<g/>
.
Pferde	w4531
<g/>
,
Wagen	w4533
<g/>
.
Pierutsch	w4535
<g/>
=
ge=schirr	w4537
<g/>
=
und	w4539
andere	w4540
derley	w4541
Mobilien	w4542
dem	w4543
Meistbie=tenden	w4544
<g/>
=
licitando	w4546
verkaufet	w4547
werden	w4548
<g/>
,
wer	w4550
also	w4551
derley	w4552
zu	w4553
kaufen	w4554
Belieben	w4555
traget	w4556
<g/>
,
hat	w4558
sich	w4559
an	w4560
bestimm=tem	w4561
<g/>
=
Ort	w4563
und	w4564
Zeit	w4565
behörig	w4566
einzufinden	w4567
<g/>
.
</p>
<p id="p40">
Bey	w4569
denen	w4570
Verlegern	w4571
des	w4572
Wienerischen	w4573
Diarii	w4574
ist	w4575
zu	w4576
haben	w4577
<g/>
.
</p>
<p id="p41">
Wunsch	w4579
<g/>
,
und	w4581
Freuden	w4582
<g/>
=
rut	w4584
bey	w4585
höchst	w4586
<g/>
=
beglückt	w4588
und	w4589
allererfreulichst	w4590
<g/>
=
erfolgter	w4592
Wahl	w4593
und	w4594
Krö=nung	w4595
<g/>
=
Sr	w4597
<g/>
.
neu	w4599
<g/>
=
erwählten	w4601
Römisch	w4602
<g/>
=
Königlichen	w4604
Majestät	w4605
Josephi	w4606
II	w4607
<g/>
.
Erzherzogen	w4609
zu	w4610
Oester=reich	w4611
<g/>
=
ꝛc	w4613
<g/>
.
ꝛc	w4615
<g/>
.
ꝛc	w4617
<g/>
.
von	w4619
einem	w4620
getreuest	w4621
<g/>
=
mindesten	w4623
Va=sall	w4624
<g/>
=
unterthänigst	w4626
abgezinset	w4627
allhier	w4628
in	w4629
Wien	w4630
<g/>
,
pr	w4632
<g/>
.
3	w4634
<g/>
.
kr	w4636
<g/>
.
</p>
<p id="p42">
Arihmetica	w4638
Mercatorum	w4639
<g/>
,
oder	w4641
volständischs	w4642
kaufmännisches	w4643
Rechen	w4644
<g/>
=
buch	w4646
<g/>
,
in	w4648
welchem	w4649
alle	w4650
Rech=nungs	w4651
<g/>
=
<g/>
=
arten	w4654
<g/>
,
so	w4656
bey	w4657
der	w4658
Handlung	w4659
vorkommen	w4660
<g/>
,
beygebracht	w4662
und	w4663
erkläret	w4664
werden	w4665
<g/>
,
nebst	w4667
einer	w4668
Ad=tiions	w4669
<g/>
=
<g/>
=
tabelle	w4672
<g/>
,
von	w4674
F	w4675
<g/>
.
Johann	w4677
Michael	w4678
Schwarzer	w4679
<g/>
.
das	w4681
Stück	w4682
pr	w4683
<g/>
.
2	w4685
<g/>
.
fl	w4687
<g/>
.
30	w4689
<g/>
.
kr	w4691
<g/>
.
</p>
<p id="p43">
Von	w4693
N	w4694
<g/>
.
Burgermeister	w4696
<g/>
,
Richter	w4698
und	w4699
Raht	w4700
der	w4701
Kais	w4702
<g/>
.
Kön	w4704
<g/>
.
und	w4706
Landesfürstl	w4707
<g/>
.
privilegirten	w4709
Stadt	w4710
Neustadt	w4711
in	w4712
Oesterreich	w4713
unter	w4714
der	w4715
Enns	w4716
<g/>
,
wird	w4718
mit	w4719
gegenwärtigem	w4720
Licitations	w4721
<g/>
=
edikt	w4723
jedermän=niglich	w4724
<g/>
=
kund	w4726
und	w4727
zu	w4728
wissen	w4729
gemacht	w4730
<g/>
:
welchergestal=ten	w4732
<g/>
=
des	w4734
Simon	w4735
Frölich	w4736
<g/>
,
burgerlichen	w4738
Schild	w4739
wirth	w4740
<g/>
,
und	w4742
Gast	w4743
<g/>
=
gebers	w4745
allhier	w4746
<g/>
,
und	w4748
dessen	w4749
Ehewirthin	w4750
Josephä	w4751
eigenthümlich	w4752
im	w4753
Trinitatis	w4754
<g/>
=
viertel	w4756
in	w4757
der	w4758
Keßler	w4759
<g/>
=
gassen	w4761
neben	w4762
dem	w4763
sogenannten	w4764
Nie=derländer	w4765
<g/>
=
<g/>
=
hof	w4768
gelegene	w4769
Viertels	w4770
<g/>
=
haus	w4772
zum	w4773
weis=sen	w4774
<g/>
=
Rößl	w4776
genannt	w4777
<g/>
,
den	w4779
30	w4780
<g/>
.
dieses	w4782
Monats	w4783
Aprils	w4784
Vormittag	w4785
um	w4786
9	w4787
<g/>
.
Uhr	w4789
auf	w4790
alldasiger	w4791
Stadt	w4792
<g/>
=
canz=ley	w4794
<g/>
=
licitando	w4796
zu	w4797
verkaufen	w4798
feil	w4799
seye	w4800
<g/>
;
wer	w4802
nun	w4803
so=thanes	w4804
<g/>
=
Schild	w4806
<g/>
=
wirthshaus	w4808
käuflichen	w4809
an	w4810
sich	w4811
zu	w4812
bringen	w4813
gedenket	w4814
<g/>
,
kan	w4816
sich	w4817
bey	w4818
gedachter	w4819
Stadt=canzley	w4820
<g/>
=
zu	w4822
Neustadt	w4823
diesfalls	w4824
einfinden	w4825
<g/>
,
allwo	w4827
die	w4828
Licitation	w4829
vorgenommen	w4830
werden	w4831
wird	w4832
<g/>
.
</p>
<p id="p44">
Von	w4834
dem	w4835
Waisen	w4836
<g/>
=
amt	w4838
der	w4839
Freyherrl	w4840
<g/>
.
Hegen=müllerischen	w4842
<g/>
=
Pupillar	w4844
<g/>
=
herschaft	w4846
Albrechtsberg	w4847
an	w4848
der	w4849
Pielach	w4850
wird	w4851
hiemit	w4852
kund	w4853
und	w4854
zu	w4855
wissen	w4856
gemacht	w4857
wasgestalten	w4858
dero	w4859
angehörige	w4860
Pupill	w4861
<g/>
,
Adam	w4863
May	w4864
</p>
<p id="p45">
sperger	w4867
<g/>
,
ein	w4869
Mühljung	w4870
am	w4871
Michlbrunn	w4872
gebürtig	w4873
<g/>
,
über	w4875
die	w4876
32	w4877
<g/>
.
jährliche	w4879
Präscription	w4880
unwissend	w4881
<g/>
,
auch	w4883
sein	w4884
Aufenthalt	w4885
ganz	w4886
unbekant	w4887
seye	w4888
<g/>
,
dahero	w4890
wird	w4891
der=selbe	w4892
<g/>
=
<g/>
,
wann	w4895
er	w4896
noch	w4897
im	w4898
Leben	w4899
<g/>
,
sonsten	w4901
aber	w4902
dessen	w4903
Eheweib	w4904
oder	w4905
leibliche	w4906
Kinder	w4907
beruffen	w4908
<g/>
,
seine	w4910
vor=handene	w4911
<g/>
=
Erbs	w4913
<g/>
=
gelder	w4915
pr	w4916
<g/>
.
65	w4918
<g/>
.
fl	w4920
<g/>
.
54	w4922
<g/>
.
kr	w4924
<g/>
.
zu	w4926
erheben	w4927
<g/>
,
und	w4929
derowegen	w4930
binnen	w4931
1	w4932
<g/>
.
Jahr	w4934
und	w4935
6	w4936
<g/>
.
Wochen	w4938
sich	w4939
hierumen	w4940
anzumelden	w4941
<g/>
,
und	w4943
rechtlich	w4944
zu	w4945
legitimi=ren	w4946
<g/>
=
<g/>
,
nach	w4949
Verfliessung	w4950
solcher	w4951
Zeit	w4952
aber	w4953
sothane	w4954
Erbschafts	w4955
<g/>
=
gelder	w4957
seinen	w4958
vorhandenen	w4959
einhändigen	w4960
Geschwistern	w4961
hinaus	w4962
getheilet	w4963
werden	w4964
<g/>
.
Signatum	w4966
Schloß	w4967
Albrechtsberg	w4968
an	w4969
der	w4970
Pielach	w4971
den	w4972
20	w4973
<g/>
.
Mar=tii	w4975
<g/>
=
1764	w4977
<g/>
.
</p>
<p id="p46">
Wir	w4979
Endes	w4980
gefertigte	w4981
von	w4982
einem	w4983
Löbl	w4984
<g/>
.
Land=marschallischen	w4986
<g/>
=
Gericht	w4988
verordnete	w4989
Commissarien	w4990
fügen	w4991
N	w4992
<g/>
.
allen	w4994
und	w4995
jeden	w4996
<g/>
,
so	w4998
an	w4999
Weyl	w5000
<g/>
.
Joachim	w5002
Joseph	w5003
Giller	w5004
N	w5005
<g/>
.
Oe	w5007
<g/>
.
Landschafts	w5009
<g/>
=
officiantens	w5011
seel	w5012
Verlassenschaft	w5013
Sprüch	w5014
und	w5015
Anforderungen	w5016
haben	w5017
<g/>
,
oder	w5019
zu	w5020
haben	w5021
vermeinen	w5022
<g/>
,
hiermit	w5024
zu	w5025
w	w5026
<g/>
=
is	w5028
sen	w5029
<g/>
:
Welchergestalten	w5031
wir	w5032
auf	w5033
Anlangen	w5034
Herrn	w5035
D	w5036
<g/>
.
Seeger	w5038
<g/>
,
als	w5040
gerichtlich	w5041
aufgestellten	w5042
Joachim	w5043
Joseph	w5044
Gillerischen	w5045
Curatoris	w5046
ad	w5047
lites	w5048
<g/>
,
und	w5050
hier=über	w5051
<g/>
=
an	w5053
uns	w5054
ergangene	w5055
gerichtliche	w5056
Auflag	w5057
eine	w5058
peremptorie	w5059
clausulirte	w5060
Convocations	w5061
<g/>
=
und	w5063
Liqui=dations	w5064
<g/>
=
<g/>
=
tagsatzung	w5067
auf	w5068
den	w5069
21sten	w5070
May	w5071
Nach=mittag	w5072
<g/>
=
um	w5074
2	w5075
<g/>
.
Uhr	w5077
in	w5078
meinem	w5079
Land	w5080
<g/>
=
schreibers	w5082
in	w5083
der	w5084
Wolzeil	w5085
im	w5086
vorhin	w5087
Cichinisch	w5088
<g/>
=
nunmehro	w5090
ei=genen	w5091
<g/>
=
Behausung	w5093
im	w5094
2ten	w5095
Stock	w5096
habenden	w5097
Wohn=zimmern	w5098
<g/>
=
zu	w5100
erscheinen	w5101
zur	w5102
peremptorie	w5103
clausulir=ten	w5104
<g/>
=
Tagsatzung	w5106
pro	w5107
1mo	w5108
<g/>
,
2do	w5110
<g/>
,
3tio	w5112
<g/>
,
ac	w5114
ultimo	w5115
Termino	w5116
bestimmet	w5117
haben	w5118
<g/>
.
Solchemnach	w5120
werden	w5121
alle	w5122
und	w5123
jede	w5124
Jntereßirte	w5125
<g/>
,
so	w5127
an	w5128
des	w5129
obbesagten	w5130
Joachim	w5131
Joseph	w5132
Gillers	w5133
N	w5134
<g/>
.
Oe	w5136
<g/>
.
Landschafts	w5138
<g/>
=
offi=ciantens	w5140
<g/>
=
sel	w5142
<g/>
.
Verlassenschaft	w5144
Sprüch	w5145
und	w5146
Anfor=derungen	w5147
<g/>
=
haben	w5149
<g/>
,
oder	w5151
zu	w5152
haben	w5153
vermeinen	w5154
<g/>
,
an	w5156
ob=gedachtem	w5157
<g/>
=
Tag	w5159
<g/>
,
Stund	w5161
und	w5162
Ort	w5163
also	w5164
gewiß	w5165
per=sönlich	w5166
<g/>
=
<g/>
,
oder	w5169
durch	w5170
genugsam	w5171
Bevollmächtigte	w5172
er=scheinen	w5173
<g/>
=
<g/>
,
ihre	w5176
Sprüch	w5177
anmelden	w5178
<g/>
,
und	w5180
zugleich	w5181
der	w5182
Ordnung	w5183
nach	w5184
behörig	w5185
liquidiren	w5186
<g/>
,
wie	w5188
im	w5189
widri=gen	w5190
<g/>
=
die	w5192
Abhandlung	w5193
vorgenommen	w5194
<g/>
,
hierüber	w5196
ex	w5197
officio	w5198
relationiret	w5199
<g/>
,
denen	w5201
Ausbleibenden	w5202
aber	w5203
das	w5204
ewige	w5205
Stillschweigen	w5206
auferleget	w5207
werden	w5208
solle	w5209
<g/>
.
</p>
<p id="p47">
<g/>
(
L	w5212
<g/>
.
S	w5214
<g/>
)
Gabr	w5216
<g/>
.
Joh	w5218
<g/>
.
Stettner	w5220
<g/>
,
Land	w5222
<g/>
=
schreiber	w5224
<g/>
.
</p>
<p id="p48">
<g/>
(
L	w5227
<g/>
.
S	w5229
<g/>
.
<g/>
)
Franz	w5232
Bernhard	w5233
Edler	w5234
v	w5235
<g/>
.
Keeß	w5237
<g/>
,
L	w5239
<g/>
.
M	w5241
<g/>
.
Gerichts	w5243
<g/>
=
secretarius	w5245
<g/>
.
</p>
<p id="p49">
Kund	w5247
und	w5248
zu	w5249
wissen	w5250
wird	w5251
gemacht	w5252
<g/>
,
daß	w5254
ein	w5255
in	w5256
Oedenburg	w5257
in	w5258
Hungarn	w5259
vor	w5260
dem	w5261
Neustift	w5262
thor	w5263
an=liegender	w5264
<g/>
=
sogenannter	w5266
Naßischer	w5267
Mühlhof	w5268
und	w5269
alle	w5270
Appertinentien	w5271
zu	w5272
verkaufen	w5273
gegeben	w5274
wird	w5275
<g/>
,
beste=hend	w5277
<g/>
=
in	w5279
einem	w5280
Saal	w5281
<g/>
,
Capellen	w5283
mit	w5284
allen	w5285
Apperti=nentien	w5286
<g/>
=
<g/>
,
6	w5289
<g/>
.
Herrschafts	w5291
<g/>
=
zimmer	w5293
nebst	w5294
Keller	w5295
<g/>
,
Speis=kammer	w5297
<g/>
=
<g/>
,
Mayerhof	w5300
zu	w5301
12	w5302
<g/>
.
Stuck	w5304
Vieh	w5305
<g/>
,
Stadel	w5307
<g/>
,
Geflügel	w5309
<g/>
=
cammer	w5311
<g/>
,
zwey	w5313
anliegende	w5314
Obst	w5315
<g/>
=
und	w5317
Kuchel=garten	w5318
<g/>
=
<g/>
,
wo	w5321
durch	w5322
solche	w5323
das	w5324
frische	w5325
Wasser	w5326
fliesset	w5327
<g/>
,
Fisch	w5329
<g/>
=
Teucht	w5331
<g/>
,
Lusthaus	w5333
und	w5334
Zimmer	w5335
<g/>
,
extra	w5337
guten	w5338
Brunn	w5339
<g/>
,
dann	w5341
eine	w5342
Mühl	w5343
mit	w5344
2	w5345
<g/>
.
Gäng	w5347
<g/>
,
48	w5349
Holden Holdenzimmer	w5350
<g/>
=
</p>
<p id="p50">
zimmer	w5352
<g/>
,
2	w5354
<g/>
.
gute	w5356
gewölbte	w5357
Brünn	w5358
<g/>
,
12	w5360
<g/>
.
Weingar=ten	w5362
<g/>
=
vom	w5364
besten	w5365
Gebürg	w5366
<g/>
,
24	w5368
<g/>
.
Joch	w5370
Aecker	w5371
<g/>
,
eine	w5373
grosse	w5374
Wisen	w5375
<g/>
,
2	w5377
<g/>
.
Castanien	w5379
<g/>
=
baumgarten	w5381
<g/>
,
wer	w5383
hierzu	w5384
Lust	w5385
zu	w5386
kaufen	w5387
habe	w5388
<g/>
,
hat	w5390
sich	w5391
bey	w5392
der	w5393
verwittibten	w5394
Frau	w5395
von	w5396
Naß	w5397
zu	w5398
melden	w5399
<g/>
.
</p>
<p id="p51">
Von	w5401
dem	w5402
Judicio	w5403
Deleg	w5404
<g/>
.
des	w5406
Fürstl	w5407
<g/>
.
St	w5409
<g/>
.
Leopol=di	w5411
<g/>
=
stifts	w5413
der	w5414
regulirten	w5415
Chor	w5416
<g/>
=
herren	w5418
St	w5419
<g/>
.
Augustini	w5421
zu	w5422
Klosterneuburg	w5423
als	w5424
Herrschaft	w5425
Meydling	w5426
wird	w5427
hiemit	w5428
jedermänniglich	w5429
kund	w5430
und	w5431
zu	w5432
wissen	w5433
ge=macht	w5434
<g/>
=
<g/>
:
