<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
Jagerndorf	w3566
<g/>
,
Lignitz	w3568
<g/>
,
Brieg	w3572
<g/>
,
Wolau	w3574
<g/>
,
<g/>
&
Seigneuriesy	w3577
<g/>
/
ap-partenantes	w3580
<g/>
-
<g/>
.
L'An	w3583
1741	w3584
<g/>
.
Das	w3586
St	w3587
<g/>
.
geb	w3589
<g/>
.
30	w3591
<g/>
.
kr	w3593
<g/>
.
</p>
<p id="p48">
Item	w3595
Courte	w3596
Response	w3597
à	w3598
l'Ulterieure	w3599
ou	w3600
plus	w3601
<g/>
-
Aproachante	w3603
Déduction	w3604
<g/>
(
Nähere	w3606
Aus=führung	w3607
<g/>
=
ꝛc	w3609
<g/>
.
<g/>
)
du	w3612
Droit	w3613
de	w3614
Proprieté	w3615
de	w3616
la	w3617
Roiale	w3618
&	w3620
l'Electorale	w3621
Maison	w3622
de	w3623
Brandebourg	w3624
sur	w3625
les	w3626
Duchés	w3627
de	w3628
Jagerndorf	w3629
<g/>
,
Ligniz	w3631
<g/>
,
Brieg	w3633
<g/>
,
Wolau	w3635
&	w3636
Seigneuries	w3637
apartenantes	w3638
<g/>
,
en	w3640
Si-lesie	w3641
<g/>
-
<g/>
.
L'An	w3644
1741	w3645
<g/>
.
Das	w3647
Exemplar	w3648
à	w3649
30	w3650
<g/>
.
kr	w3652
<g/>
.
</p>
<head id="hl30">
Lista	w3654
deren	w3655
verstorbenen	w3656
zu	w3657
Wien	w3658
<g/>
/
in	w3660
<g/>
=
und	w3662
vor	w3663
der	w3664
Stadt	w3665
<g/>
.
</head>
<head id="hl31">
Den	w3667
19	w3668
<g/>
.
Junii	w3670
<g/>
.
</head>
<head id="hl32">
Jn	w3672
der	w3673
Stadt	w3674
<g/>
.
</head>
<list id="">
Dem	w3676
Wol	w3677
<g/>
=
Edel	w3679
<g/>
=
gebornen	w3681
Hrn	w3682
<g/>
.
Johann	w3684
Hein=rich	w3685
<g/>
=
Schreiber	w3687
<g/>
/
N	w3689
<g/>
.
Oe	w3691
<g/>
.
Regierungs	w3693
<g/>
=
Secre=tario	w3695
<g/>
=
<g/>
/
s	w3698
<g/>
.
S	w3700
<g/>
.
Philipp	w3702
Heinrich	w3703
<g/>
/
bey	w3705
dem	w3706
blauen	w3707
Krebsen	w3708
am	w3709
Hohen	w3710
<g/>
=
markt	w3712
<g/>
/
alt	w3714
3	w3715
<g/>
.
J	w3717
<g/>
.
Hr	w3719
<g/>
.
Johann	w3721
von	w3722
Dusa	w3723
<g/>
/
im	w3725
Schotten	w3726
<g/>
=
Hof	w3728
<g/>
/
alt	w3730
46	w3731
<g/>
.
J	w3733
<g/>
.
Der	w3735
Ehrw	w3736
<g/>
.
Fr	w3738
<g/>
.
Peter	w3740
Moser	w3741
<g/>
/
Ord	w3743
<g/>
.
S	w3745
<g/>
.
Dominic	w3747
<g/>
.
im	w3749
Prediger	w3750
<g/>
=
Kloster	w3752
<g/>
/
alt	w3754
68	w3755
<g/>
.
J	w3757
<g/>
.
Dem	w3759
Hrn	w3760
<g/>
.
Johann	w3762
Peter	w3763
Togniola	w3764
<g/>
,
Burgerl	w3766
<g/>
.
Handels	w3768
<g/>
=
Mann	w3770
<g/>
/
s	w3772
<g/>
.
K	w3774
<g/>
.
Carl	w3776
<g/>
/
im	w3778
Romoltis	w3779
<g/>
.
H	w3781
<g/>
.
in	w3783
der	w3784
Währinger	w3785
<g/>
=
gassen	w3787
<g/>
/
alt	w3789
2	w3790
<g/>
.
und	w3792
ein	w3793
halb	w3794
J	w3795
<g/>
.
Dem	w3797
Georg	w3798
Schmid	w3799
<g/>
/
Burgerl	w3801
<g/>
.
Schneidern	w3803
<g/>
/
s	w3805
<g/>
.
K	w3807
<g/>
.
Joseph	w3809
<g/>
/
bey	w3811
dem	w3812
küß	w3813
<g/>
=
den	w3815
<g/>
=
Pfenning	w3817
am	w3818
roten	w3819
Thurn	w3820
<g/>
/
alt	w3822
2	w3823
<g/>
.
J	w3825
<g/>
.
</list>
<head id="hl33">
Vor	w3827
der	w3828
Stadt	w3829
<g/>
.
</head>
<list id="">
Dem	w3831
Johann	w3832
Götz	w3833
<g/>
/
Jhro	w3835
Majest	w3836
<g/>
.
der	w3838
verwit=tibten	w3839
<g/>
=
Kaiserin	w3841
Amalia	w3842
Trabanten	w3843
<g/>
/
s	w3845
<g/>
.
K	w3847
<g/>
.
Anton	w3849
<g/>
/
in	w3851
s	w3852
<g/>
.
H	w3854
<g/>
.
bey	w3856
Maria	w3857
<g/>
=
Hülf	w3859
<g/>
/
alt	w3861
5	w3862
<g/>
.
J	w3864
<g/>
.
Dem	w3866
Stephan	w3867
Lator	w3868
<g/>
/
Cammer	w3870
<g/>
=
dienern	w3872
<g/>
/
s	w3874
<g/>
.
K	w3876
<g/>
.
Francisca	w3878
<g/>
/
bey	w3880
dem	w3881
schwartzen	w3882
Rössel	w3883
in	w3884
der	w3885
Joseph	w3886
<g/>
=
stadt	w3888
<g/>
/
alt	w3890
6	w3891
<g/>
=
viertel	w3893
J	w3894
<g/>
.
Johann	w3896
Georg	w3897
Hilfreich	w3898
<g/>
/
Burgerl	w3900
<g/>
.
Glaser	w3902
<g/>
/
im	w3904
Käplis	w3905
<g/>
.
H	w3909
bey	w3910
Maria	w3911
<g/>
=
Hülf	w3913
<g/>
/
alt	w3915
52	w3916
<g/>
.
J	w3918
<g/>
.
Frantz	w3920
Brändel	w3921
Schreiber	w3922
<g/>
/
im	w3924
Schwartzwaldis	w3925
<g/>
.
H	w3927
<g/>
.
bey	w3929
St	w3930
<g/>
.
Ulrich	w3932
<g/>
/
alt	w3934
61	w3935
<g/>
.
J	w3937
<g/>
.
Dem	w3939
Valentin	w3940
Keltz	w3941
<g/>
/
Burgl	w3945
<g/>
.
Schuh	w3947
<g/>
=
machern	w3949
<g/>
/
s	w3951
<g/>
.
W	w3953
<g/>
.
Elisabeth	w3955
<g/>
/
im	w3957
erst	w3958
bemeldten	w3959
H	w3960
<g/>
.
alt	w3962
40	w3963
<g/>
.
J	w3965
<g/>
.
Michael	w3967
Bartinger	w3968
<g/>
/
Schneider	w3970
<g/>
/
bey	w3972
dem	w3973
gol=denen	w3974
<g/>
=
Schif	w3976
am	w3977
oberen	w3978
Neu	w3979
<g/>
=
stift	w3981
<g/>
/
alt	w3983
28	w3984
J	w3985
<g/>
.
Anna	w3987
Fischerin	w3988
<g/>
/
Wittwe	w3990
<g/>
/
im	w3992
Fuhrmanis	w3993
<g/>
.
H	w3995
<g/>
.
am	w3997
oberen	w3998
Neu	w3999
<g/>
=
stift	w4001
<g/>
/
alt	w4003
50	w4004
<g/>
.
J	w4006
Georg	w4007
Spött	w4008
<g/>
/
bey	w4010
den	w4011
FF	w4012
<g/>
.
Miseric	w4014
<g/>
.
alt	w4016
22	w4017
<g/>
.
J	w4019
<g/>
.
Anna	w4021
Andlerin	w4024
<g/>
/
l	w4026
W	w4027
<g/>
.
bey	w4029
dem	w4030
goldenen	w4031
Füssel	w4032
bey	w4035
dem	w4036
Währinger	w4037
Linien	w4038
<g/>
=
Thor	w4040
<g/>
/
alt	w4042
18	w4043
<g/>
.
J	w4045
<g/>
.
Dem	w4047
Paul	w4048
Ubelacker	w4049
<g/>
/
Zimmer	w4051
<g/>
=
ges	w4053
<g/>
.
s	w4055
<g/>
.
K	w4057
<g/>
.
Frantz	w4059
<g/>
/
beym	w4061
Rund	w4062
<g/>
=
Hartschiern	w4064
am	w4065
Thury	w4066
alt	w4067
2	w4068
<g/>
.
J	w4070
<g/>
.
Gertrud	w4072
Sarleinerin	w4073
<g/>
/
alt	w4075
71	w4076
<g/>
.
J	w4078
<g/>
.
und	w4080
der	w4081
Ge=org	w4082
<g/>
=
Kranzeder	w4084
<g/>
/
alt	w4086
47	w4087
<g/>
.
J	w4089
<g/>
.
beede	w4091
im	w4092
Krank	w4093
<g/>
.
H	w4095
<g/>
.
</list>
<p id="p49">
Summa	w4097
17	w4098
<g/>
.
Personen	w4100
darunter	w4101
6	w4102
<g/>
.
Kinder	w4104
<g/>
.
</p>
<head id="hl34">
Den	w4106
20	w4107
Junii	w4108
<g/>
.
</head>
<head id="hl35">
Jn	w4110
der	w4111
Stadt	w4112
<g/>
.
</head>
<list id="">
Dem	w4114
Johann	w4115
Seiff	w4116
<g/>
/
Burgerl	w4118
<g/>
.
Schneidern	w4120
<g/>
/
s	w4122
<g/>
.
K	w4124
Frantz	w4125
<g/>
/
im	w4127
Neustädter	w4128
<g/>
.
H	w4130
am	w4131
alten	w4132
Kien=markt	w4133
<g/>
=
<g/>
/
alt	w4136
2	w4137
<g/>
.
J	w4139
<g/>
.
Lorentz	w4141
Heinitz	w4142
<g/>
/
Jhro	w4144
Majest	w4145
<g/>
.
der	w4147
Verwittibt	w4148
<g/>
.
Kaiserin	w4150
Amalia	w4151
Reutkn	w4152
<g/>
.
im	w4154
Wagneris	w4155
<g/>
.
H	w4157
<g/>
.
am	w4159
alten	w4160
Fleisch	w4161
<g/>
=
markt	w4163
<g/>
/
alt	w4165
74	w4166
<g/>
.
J	w4168
<g/>
.
</list>
<list id="">
Dem	w4171
Adam	w4172
Schönauer	w4173
<g/>
/
Tagwerk	w4175
<g/>
.
s	w4177
<g/>
.
K	w4179
<g/>
.
Eva	w4181
<g/>
/
bey	w4183
der	w4184
Schwäbis	w4185
<g/>
.
Jungfer	w4187
am	w4188
Kohl	w4189
<g/>
=
markt	w4191
<g/>
/
alt	w4193
6	w4194
<g/>
=
viertel	w4196
J	w4197
</list>
<head id="hl36">
Vor	w4198
der	w4199
Stadt	w4200
<g/>
.
</head>
<list id="">
Der	w4202
Ehrw	w4203
<g/>
.
Fr	w4205
<g/>
.
Fanciscus	w4207
à	w4208
S	w4209
<g/>
.
Stephano	w4211
<g/>
,
Ord	w4213
<g/>
.
Carmel	w4215
<g/>
.
im	w4217
Kloster	w4218
auf	w4219
der	w4220
Laim	w4221
<g/>
=
gruben	w4223
<g/>
/
alt	w4225
43	w4226
<g/>
.
J	w4228
<g/>
.
Valentin	w4230
Ferster	w4231
<g/>
/
Feldscherer	w4233
<g/>
=
bey	w4235
denen	w4236
2	w4237
<g/>
.
goldenen	w4239
Stifeln	w4240
in	w4241
der	w4242
Leopoldst	w4243
<g/>
.
alt	w4245
46	w4246
<g/>
.
J	w4248
<g/>
.
Peter	w4250
Preiß	w4251
<g/>
/
Schneider	w4253
<g/>
/
im	w4255
Raabis	w4256
<g/>
.
H	w4258
<g/>
.
am	w4260
Hunds	w4261
<g/>
-
thurn	w4263
alt	w4264
42	w4265
<g/>
.
J	w4267
<g/>
.
Joseph	w4269
Kornreitter	w4270
<g/>
/
Bruderschafts	w4272
<g/>
=
Ansager	w4274
<g/>
/
im	w4276
Spitzel	w4277
kammeris	w4278
<g/>
.
H	w4281
<g/>
.
auf	w4283
der	w4284
Laim=gruben	w4285
<g/>
=
<g/>
/
alt	w4288
59	w4289
<g/>
.
J	w4291
<g/>
.
Dem	w4293
Martin	w4294
Engelhard	w4295
<g/>
/
Garde	w4297
<g/>
=
Soldaten	w4299
<g/>
/
s	w4301
<g/>
.
K	w4303
<g/>
.
Anna	w4305
<g/>
/
bey	w4307
dem	w4308
roten	w4309
Rössel	w4310
am	w4311
Neu=stift	w4312
<g/>
=
<g/>
/
alt	w4315
5	w4316
viertel	w4317
J	w4318
<g/>
.
Dem	w4320
Johann	w4321
Reichoder	w4322
<g/>
/
Heyducken	w4324
<g/>
/
s	w4326
<g/>
.
K	w4328
<g/>
.
Frantz	w4330
<g/>
/
bey	w4332
dem	w4333
goldenen	w4334
Adler	w4335
auf	w4336
der	w4337
Windemühl	w4338
<g/>
/
alt	w4340
1	w4341
<g/>
.
J	w4343
<g/>
.
Dem	w4345
Philipp	w4346
Schid	w4347
<g/>
/
Mauer	w4349
ges	w4350
<g/>
.
s	w4352
<g/>
.
K	w4354
<g/>
.
Joseph	w4356
<g/>
/
by	w4358
der	w4359
goldenen	w4360
Kron	w4361
zu	w4362
Mätzleinstorf	w4363
alt	w4364
2	w4365
<g/>
.
J	w4367
<g/>
.
Carl	w4369
Zettl	w4370
Stöckelschneider	w4371
<g/>
/
im	w4373
Grünhüteris	w4374
<g/>
.
H	w4376
<g/>
.
am	w4378
Hunds	w4379
<g/>
=
thurn	w4381
<g/>
/
alt	w4383
22	w4384
<g/>
.
J	w4386
<g/>
.
Dem	w4388
Johann	w4389
Kopfinger	w4390
<g/>
/
Tagwerk	w4392
<g/>
.
s	w4394
<g/>
.
K	w4396
<g/>
.
Ju=liana	w4398
<g/>
=
bey	w4400
dem	w4401
1oten	w4402
Kreutz	w4403
ausser	w4404
dem	w4405
Klag	w4406
<g/>
=
baum	w4408
<g/>
/
alt	w4410
6	w4411
<g/>
.
J	w4413
<g/>
.
Anna	w4415
Denckin	w4416
<g/>
/
alt	w4418
28	w4419
<g/>
.
J	w4421
<g/>
.
und	w4423
ein	w4424
unbekant	w4425
arm	w4426
<g/>
.
Mensch	w4428
<g/>
/
alt	w4430
20	w4431
<g/>
.
J	w4433
<g/>
.
beyde	w4435
im	w4436
Kranken	w4437
<g/>
=
H	w4439
<g/>
.
Barbara	w4441
N	w4442
zu	w4443
St	w4444
<g/>
.
Marx	w4446
alt	w4447
14	w4448
<g/>
.
J	w4450
<g/>
.
</list>
<p id="p50">
Summa	w4452
15	w4453
<g/>
.
Personen	w4455
<g/>
/
darunter	w4457
6	w4458
<g/>
.
Kinder	w4460
<g/>
.
</p>
<head id="hl37">
Den	w4462
21	w4463
<g/>
.
Junii	w4465
<g/>
.
</head>
<head id="hl38">
Jn	w4467
der	w4468
Stadt	w4469
<g/>
.
</head>
<list id="">
Der	w4471
Hoch	w4472
<g/>
=
Edel	w4474
<g/>
=
geborne	w4476
Hr	w4477
<g/>
.
Frantz	w4479
Eugeni	w4480
Dizent	w4481
von	w4482
Felsenthal	w4483
<g/>
/
des	w4485
H	w4486
<g/>
.
R	w4488
<g/>
.
R	w4490
<g/>
.
Rit=ter	w4492
<g/>
=
<g/>
/
Hungarisch	w4495
<g/>
.
und	w4497
N	w4498
<g/>
.
Oe	w4500
<g/>
.
Land	w4502
<g/>
=
Mann	w4504
<g/>
/
weil	w4506
<g/>
.
der	w4508
Röm	w4509
<g/>
.
Kaiserl	w4511
<g/>
.
Majest	w4513
<g/>
.
hinterlasse=ner	w4515
<g/>
=
Raht	w4517
<g/>
/
und	w4519
Regent	w4520
des	w4521
Regiments	w4522
deren	w4523
N	w4524
<g/>
.
Oe	w4526
<g/>
.
Landen	w4528
im	w4529
Fockis	w4530
<g/>
.
H	w4532
<g/>
.
bey	w4534
dem	w4535
Wag=Haus	w4536
<g/>
=
<g/>
=
alt	w4539
42	w4540
<g/>
.
J	w4542
<g/>
.
Dem	w4544
Wol	w4545
Edel	w4546
<g/>
=
gebornen	w4548
Hrn	w4549
<g/>
.
Michael	w4551
Jo=seph	w4552
<g/>
=
von	w4554
Sautersheim	w4555
<g/>
/
Königl	w4557
<g/>
.
Hof	w4559
<g/>
=
und	w4561
in	w4562
denen	w4563
Oe	w4564
<g/>
.
Nieder	w4566
<g/>
=
Landen	w4568
angestellten	w4569
Feld	w4570
<g/>
=
Kriegs	w4572
<g/>
=
Secretario	w4574
<g/>
/
s	w4576
<g/>
.
Fr	w4578
<g/>
.
Maria	w4580
An=na	w4581
<g/>
=
<g/>
/
geborne	w4584
v	w4585
<g/>
.
Reglern	w4587
<g/>
/
im	w4589
Maidelspergis	w4590
<g/>
.
H	w4592
<g/>
.
in	w4594
der	w4595
Wolzeil	w4596
<g/>
/
alt	w4598
29	w4599
J	w4600
<g/>
.
</list>
<head id="hl39">
Vor	w4602
der	w4603
Stadt	w4604
<g/>
.
</head>
<list id="">
Hr	w4606
<g/>
.
Ulrich	w4608
Christoph	w4609
v	w4610
<g/>
.
Lancken	w4612
<g/>
/
bey	w4614
denen	w4615
FF	w4616
<g/>
.
Misericord	w4618
<g/>
.
alt	w4620
40	w4621
J	w4622
<g/>
.
Leonhard	w4624
Haas	w4625
<g/>
/
Burgerl	w4627
<g/>
.
Beck	w4629
in	w4630
s	w4631
<g/>
.
H	w4633
<g/>
.
auf	w4635
der	w4636
Laim	w4637
gruben	w4638
<g/>
/
alt	w4640
44	w4641
<g/>
.
J	w4643
<g/>
.
</list>
<list id="">
Dem	w4645
Michael	w4646
Aigner	w4647
<g/>
/
Burgerl	w4649
<g/>
.
Brunn	w4651
<g/>
=
mei=stern	w4653
<g/>
=
<g/>
/
s	w4656
<g/>
.
K	w4658
<g/>
.
Joseph	w4660
<g/>
/
in	w4662
s	w4663
<g/>
.
H	w4665
<g/>
.
auf	w4667
der	w4668
Land=strassen	w4669
<g/>
=
<g/>
/
alt	w4672
6	w4673
<g/>
.
J	w4675
<g/>
.
Dem	w4677
Math	w4678
<g/>
.
Lederer	w4680
<g/>
/
Burgl	w4682
<g/>
.
Bier	w4684
<g/>
=
leut	w4686
<g/>
=
geben	w4688
<g/>
/
s	w4690
<g/>
.
K	w4692
<g/>
.
Clara	w4694
<g/>
/
in	w4696
s	w4697
<g/>
.
H	w4699
<g/>
.
in	w4701
der	w4702
Währinger	w4703
<g/>
=
gas	w4705
<g/>
.
alt	w4707
6	w4708
viertel	w4709
J	w4710
<g/>
.
Anna	w4712
Bausin	w4713
<g/>
/
Burgerl	w4715
<g/>
.
Wittwe	w4717
<g/>
/
bey	w4719
dem	w4720
schwartzen	w4721
Adler	w4722
in	w4723
der	w4724
Josephst	w4725
<g/>
.
alt	w4727
53	w4728
<g/>
.
J	w4730
<g/>
.
Dem	w4732
Felix	w4733
Hegerle	w4734
<g/>
/
Zeug	w4736
<g/>
=
machern	w4738
<g/>
/
s	w4740
<g/>
.
K	w4742
<g/>
.
An=ton	w4744
<g/>
=
<g/>
/
bey	w4747
dem	w4748
braunen	w4749
Adler	w4750
am	w4751
oberen	w4752
Neustift	w4753
<g/>
/
alt	w4755
2	w4756
<g/>
.
J	w4758
<g/>
.
Math	w4760
<g/>
.
Zauner	w4762
<g/>
/
Lackey	w4764
<g/>
/
im	w4766
Bildhaueris	w4767
<g/>
.
H	w4769
<g/>
.
bey	w4771
Maria	w4772
<g/>
=
Hülf	w4774
<g/>
/
alt	w4776
26	w4777
<g/>
.
J	w4779
<g/>
.
Elisabeth	w4781
Denckin	w4782
<g/>
/
Wais	w4784
<g/>
/
bey	w4786
dem	w4787
Ritter	w4788
St	w4789
<g/>
.
Görgen	w4791
im	w4792
Lerchenf	w4793
<g/>
.
alt	w4795
6	w4796
<g/>
.
J	w4798
<g/>
.
Dem	w4800
Johann	w4801
Detschl	w4802
<g/>
/
Lackeyen	w4804
<g/>
/
s	w4806
<g/>
.
K	w4808
<g/>
.
Georg	w4810
<g/>
/
bey	w4812
St	w4813
<g/>
.
Joseph	w4815
bey	w4816
Maria	w4817
<g/>
=
Hülf	w4819
<g/>
/
alt	w4821
3	w4822
<g/>
.
J	w4824
<g/>
.
</list>
<p id="p51">
Summa	w4826
11	w4827
<g/>
.
Personen	w4829
<g/>
/
darunter	w4831
5	w4832
<g/>
.
Kinder	w4834
<g/>
.
</p>
<head id="hl40">
Den	w4836
22	w4837
<g/>
.
Junii	w4839
<g/>
.
</head>
<head id="hl41">
Jn	w4841
der	w4842
Stadt	w4843
</head>
<list id="">
Dem	w4844
Andre	w4845
Kohl	w4846
<g/>
=
Burgerl	w4848
<g/>
.
Klampferer	w4850
<g/>
/
s	w4852
<g/>
.
W	w4854
<g/>
.
Catharina	w4856
<g/>
/
im	w4858
Gerlettis	w4859
<g/>
.
H	w4861
<g/>
.
im	w4863
Sailer=gässel	w4864
<g/>
=
alt	w4866
54	w4867
<g/>
.
J	w4869
<g/>
.
Der	w4871
Anna	w4872
Maria	w4873
Kunstin	w4874
<g/>
/
Burgerl	w4876
<g/>
.
Wittwe	w4878
ihr	w4879
T	w4880
<g/>
.
Anna	w4882
<g/>
/
im	w4884
Käßstecheris	w4885
<g/>
.
H	w4887
<g/>
.
im	w4889
Rott=gässel	w4890
<g/>
=
<g/>
/
alt	w4893
13	w4894
<g/>
.
J	w4896
<g/>
.
</list>
<head id="hl42">
Vor	w4898
der	w4899
Stadt	w4900
<g/>
.
</head>
<list id="">
Dem	w4902
Simon	w4903
Aiff	w4904
Burgerl	w4905
<g/>
.
Wirten	w4907
<g/>
/
s	w4909
<g/>
.
K	w4911
<g/>
.
The=resia	w4913
<g/>
=
<g/>
/
bey	w4916
dem	w4917
goldenen	w4918
Bärn	w4919
in	w4920
der	w4921
Leo=pold	w4922
<g/>
=
<g/>
=
stadt	w4925
<g/>
/
alt	w4927
2	w4928
<g/>
.
u	w4930
<g/>
.
ein	w4932
halb	w4933
J	w4934
<g/>
.
Anton	w4936
Leimer	w4937
<g/>
/
Apothecker	w4939
<g/>
=
ges	w4941
<g/>
.
bey	w4943
denen	w4944
12	w4945
<g/>
.
Himmels	w4947
<g/>
=
Zeichen	w4949
bey	w4950
St	w4951
<g/>
.
Ulrich	w4953
<g/>
/
alt	w4955
32	w4956
<g/>
.
J	w4958
<g/>
.
Dem	w4960
Jobann	w4961
Cron	w4962
<g/>
/
Schneidern	w4964
<g/>
/
s	w4966
<g/>
.
K	w4968
<g/>
.
Frantz	w4970
bey	w4971
dem	w4972
goldenen	w4973
Löwen	w4974
im	w4975
Liechtenth	w4976
<g/>
.
alt	w4978
2	w4979
<g/>
.
J	w4981
<g/>
.
Dem	w4983
Augustin	w4984
Hundslinger	w4985
<g/>
/
Schwerdsegern	w4987
<g/>
/
s	w4989
<g/>
.
T	w4991
<g/>
.
Agatha	w4993
<g/>
/
bey	w4995
der	w4996
blauen	w4997
Wein	w4998
<g/>
=
trauben	w5000
am	w5001
Himmel	w5002
<g/>
=
port	w5004
<g/>
=
gr	w5006
<g/>
.
alt	w5008
13	w5009
<g/>
.
J	w5011
<g/>
.
Dem	w5013
Michael	w5014
Huebmann	w5015
<g/>
/
Königl	w5017
<g/>
.
Thor=stehern	w5019
<g/>
=
<g/>
/
s	w5022
<g/>
.
W	w5024
<g/>
.
Anna	w5026
<g/>
/
bey	w5028
denen	w5029
3	w5030
<g/>
.
Huef=eisen	w5032
<g/>
=
in	w5034
der	w5035
Kott	w5036
<g/>
=
gassen	w5038
<g/>
/
alt	w5040
44	w5041
<g/>
.
J	w5043
<g/>
.
Dem	w5045
Math	w5046
Grueber	w5047
<g/>
/
Geigern	w5049
<g/>
/
s	w5051
<g/>
.
W	w5053
<g/>
.
Catha=rina	w5055
<g/>
=
<g/>
/
bey	w5058
denen	w5059
3	w5060
<g/>
.
Tauben	w5062
bey	w5063
Maria	w5064
<g/>
=
Hülf	w5066
<g/>
/
alt	w5068
34	w5069
<g/>
.
J	w5071
<g/>
.
Georg	w5073
Fritsch	w5074
<g/>
/
Jhro	w5076
Majest	w5077
<g/>
.
der	w5079
Verwittibt	w5080
<g/>
.
Kaiserin	w5082
Elisabeth	w5083
<g/>
/
Senften	w5085
Knecht	w5086
<g/>
/
im	w5088
Selbis	w5089
H	w5090
<g/>
.
an	w5092
der	w5093
Wien	w5094
<g/>
/
alt	w5096
40	w5097
<g/>
.
J	w5099
<g/>
.
Dem	w5101
Michael	w5102
Schändel	w5103
<g/>
/
Stöckel	w5105
<g/>
=
schneidern	w5107
<g/>
/
s	w5109
<g/>
.
W	w5111
<g/>
.
Eva	w5113
<g/>
/
im	w5115
grün	w5116
<g/>
=
hütteris	w5118
<g/>
.
H	w5120
<g/>
.
am	w5122
Hunds=thurn	w5123
<g/>
=
<g/>
/
alt	w5126
24	w5127
J	w5128
<g/>
.
Math	w5130
<g/>
.
Rädl	w5132
<g/>
/
im	w5134
Kranken	w5135
<g/>
=
H	w5137
<g/>
.
alt	w5139
20	w5140
<g/>
.
J	w5142
<g/>
.
Summa	w5144
11	w5145
<g/>
.
Personen	w5147
<g/>
/
darunter	w5149
2	w5150
<g/>
.
Kinder	w5152
<g/>
.
</list>
<head id="hl43">
Aus	w5170
Groß	w5171
<g/>
=
Britannien	w5173
<g/>
.
</head>
<head id="hl44">
Beschluß	w5175
aus	w5176
Londen	w5177
30	w5178
<g/>
.
May	w5180
<g/>
.
</head>
<p id="p52">
<g/>
//
WJr	w5183
hoffen	w5184
<g/>
/
alle	w5186
unsere	w5187
Bombardier	w5188
<g/>
=
Gallioten	w5190
bald	w5191
herauf	w5192
zu	w5193
bekommen	w5194
<g/>
/
da=mit	w5196
<g/>
=
dieselbe	w5199
auf	w5200
die	w5201
Stadt	w5202
Carthagena	w5203
selbst	w5205
spielen	w5206
können	w5207
<g/>
/
und	w5209
wir	w5210
seynd	w5211
nun	w5212
im	w5214
Stande	w5215
etwa	w5216
eine	w5217
Frantzösische	w5218
Meile	w5219
von	w5221
der	w5222
Stadt	w5223
mit	w5224
unsern	w5225
Völckern	w5226
die	w5227
Haupt	w5229
<g/>
=
Landung	w5231
vorzunehmen	w5232
<g/>
/
welches	w5234
wir	w5236
sonst	w5237
<g/>
/
vor	w5239
Eroberung	w5240
des	w5241
Castillo	w5242
Grande	w5244
<g/>
/
nicht	w5246
näher	w5247
<g/>
/
als	w5249
auf	w5250
3	w5251
<g/>
.
solcher	w5253
Meilen	w5255
<g/>
/
hätten	w5257
thun	w5258
können	w5259
<g/>
.
</p>
<p id="p53">
<g/>
//
Da	w5262
wir	w5263
also	w5264
im	w5265
völligen	w5266
Besitz	w5267
des	w5268
Ca=nals	w5269
<g/>
=
seynd	w5272
<g/>
/
mögen	w5274
wir	w5275
in	w5276
Wahrheit	w5277
wol	w5278
sagen	w5280
<g/>
/
er	w5282
seye	w5283
uns	w5284
so	w5285
eng	w5286
<g/>
/
und	w5288
so	w5289
schwer	w5290
zur	w5292
Einfahrt	w5293
<g/>
/
auch	w5295
anbey	w5296
eine	w5297
solche	w5298
gu-te	w5299
<g/>
-
Anordnung	w5302
zur	w5303
Vertheidigung	w5304
gemacht	w5305
worden	w5307
<g/>
/
als	w5309
irgend	w5310
an	w5311
einem	w5312
Orte	w5313
in	w5314
der	w5315
Welt	w5317
geschehen	w5318
mag	w5319
<g/>
:
dann	w5321
es	w5322
hatte	w5323
der	w5324
Feind	w5326
über	w5327
200	w5328
<g/>
.
Canonen	w5330
auf	w5331
denen	w5332
Schantzen	w5334
<g/>
/
Batterien	w5336
<g/>
/
und	w5338
Schiffen	w5339
<g/>
/
die	w5342
alle	w5343
miteinander	w5344
auf	w5345
eine	w5346
Engelländi=sche	w5347
<g/>
=
Meile	w5350
in	w5351
der	w5352
Runde	w5353
gegen	w5354
und	w5355
wider	w5356
die	w5358
Ankommende	w5359
zu	w5360
spielen	w5361
im	w5362
Stande	w5363
waren	w5365
<g/>
.
</p>
<p id="p54">
<g/>
//
Am	w5368
1	w5369
<g/>
.
April	w5371
des	w5372
Morgens	w5373
warffe	w5374
der	w5375
Admiral	w5377
aus	w5378
seinem	w5379
eigenen	w5380
Schiffe	w5381
die	w5382
Ancker	w5384
dichte	w5385
an	w5386
Castillo	w5387
Grande	w5388
<g/>
/
und	w5390
se=tzet	w5391
<g/>
=
nun	w5394
einige	w5395
andere	w5396
Schiffe	w5397
zu	w5398
Wercke	w5399
<g/>
/
damit	w5402
die	w5403
Masten	w5404
von	w5405
denen	w5406
versenckten	w5407
Schiffen	w5409
mögen	w5410
abgehoben	w5411
und	w5412
ein	w5413
Fahr	w5414
Wasser	w5416
über	w5417
die	w5418
jenigen	w5419
hergemacht	w5420
wer-den	w5421
<g/>
-
<g/>
/
die	w5425
am	w5426
tieffesten	w5427
ligen	w5428
<g/>
/
da	w5430
alsdann	w5431
seine	w5433
gantze	w5434
Flotte	w5435
herein	w5436
kommen	w5437
und	w5438
die	w5439
