<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
sollen	w3654
<g/>
,
die	w3656
aber	w3657
durch	w3658
ei=ne	w3659
<g/>
=
Deputation	w3661
aus	w3662
Zürch	w3663
erbetten	w3664
worden	w3665
<g/>
,
wel=che	w3667
<g/>
=
also	w3669
das	w3670
fernere	w3671
Blut	w3672
<g/>
=
vergiessen	w3674
verhinde=ret	w3675
<g/>
=
<g/>
,
und	w3678
vielleicht	w3679
andere	w3680
gefährliche	w3681
Folgen	w3682
gen	w3683
verhindert	w3684
hat	w3685
<g/>
.
Demnach	w3687
ist	w3688
zwar	w3689
denen	w3690
übrigen	w3691
Schuldigen	w3692
das	w3693
Leben	w3694
geschenkt	w3695
<g/>
,
dabey	w3697
aber	w3698
folgendes	w3699
Urtheil	w3700
den	w3701
7	w3702
<g/>
.
und	w3704
8ten	w3705
dieses	w3706
über	w3707
18	w3708
<g/>
.
Personen	w3710
noch	w3711
erkannt	w3712
wor=den	w3713
<g/>
=
daß	w3715
6	w3716
<g/>
.
von	w3718
ihnen	w3719
aus	w3720
der	w3721
völligen	w3722
Schweiz	w3723
verbannet	w3724
seyn	w3725
sollen	w3726
<g/>
,
andere	w3728
2	w3729
<g/>
.
auf	w3731
20	w3732
<g/>
.
Jahr	w3734
lang	w3735
<g/>
,
und	w3737
einer	w3738
auf	w3739
10	w3740
<g/>
.
Jahr	w3742
lang	w3743
<g/>
.
Der	w3745
10	w3746
<g/>
.
solle	w3748
10	w3749
<g/>
.
Jahr	w3751
die	w3752
Stadt	w3753
zur	w3754
Gefängnus	w3755
haben	w3756
<g/>
,
und	w3758
die	w3759
8	w3760
<g/>
.
ubrigen	w3762
müssen	w3763
Haus	w3764
<g/>
=
arrest	w3766
halten	w3767
<g/>
,
theils	w3769
auf	w3770
2	w3771
<g/>
.
<g/>
,
und	w3774
theils	w3775
auf	w3776
3	w3777
<g/>
.
Jahr	w3779
<g/>
.
Hier=auf	w3781
<g/>
=
ist	w3783
die	w3784
Burger	w3785
<g/>
=
wacht	w3787
abgedankt	w3788
<g/>
,
und	w3790
nur	w3791
die	w3792
gewöhnliche	w3793
Wache	w3794
mit	w3795
noch	w3796
einigen	w3797
Com=pagnien	w3798
<g/>
=
Miliz	w3800
aus	w3801
der	w3802
Nachbarschaft	w3803
<g/>
,
beybe=halten	w3805
<g/>
=
worden	w3807
<g/>
,
worüber	w3809
einige	w3810
Rahts	w3811
herren	w3812
aus	w3813
hiesiger	w3814
Stadt	w3815
die	w3816
Aufsicht	w3817
haben	w3818
<g/>
.
Jn=dessen	w3820
<g/>
=
rauchet	w3822
noch	w3823
immer	w3824
das	w3825
vergossene	w3826
Blut	w3827
deren	w3828
lezt	w3829
<g/>
=
3	w3831
<g/>
.
hingerichteten	w3833
<g/>
,
welches	w3835
vielen	w3836
andern	w3837
Bürgern	w3838
nach	w3839
Rache	w3840
riechet	w3841
<g/>
.
</p>
<head id="hl19">
Aus	w3843
Teutschland	w3844
</head>
<head id="hl20">
Hamburg	w3845
29	w3846
<g/>
.
Julii	w3848
<g/>
.
</head>
<p id="p25">
Den	w3850
22sten	w3851
dieses	w3852
entstunde	w3853
zu	w3854
Altona	w3855
ein	w3856
grosser	w3857
Auflauf	w3858
des	w3859
Volks	w3860
<g/>
,
worzu	w3862
ein	w3863
Jud	w3864
Ge=legenheit	w3865
<g/>
=
gab	w3867
<g/>
,
welcher	w3869
vorwendete	w3870
<g/>
,
es	w3872
habe	w3873
ihn	w3874
ein	w3875
Schneider	w3876
<g/>
=
Bursche	w3878
beleidiget	w3879
<g/>
.
Der	w3881
Jnd	w3882
versetzte	w3883
deswegen	w3884
dem	w3885
Schneider	w3886
<g/>
=
Bursche	w3888
mit	w3889
einem	w3890
Stok	w3891
einen	w3892
so	w3893
harten	w3894
Schlag	w3895
<g/>
,
daß	w3897
er	w3898
bald	w3899
hernach	w3900
davon	w3901
sturb	w3902
<g/>
.
Das	w3904
Volk	w3905
gerieth	w3906
hierdurch	w3907
in	w3908
die	w3909
äusserste	w3910
Wut	w3911
<g/>
,
suchte	w3913
sich	w3914
an	w3915
de=nen	w3916
<g/>
=
Häusern	w3918
deren	w3919
Juden	w3920
zu	w3921
rächen	w3922
<g/>
,
plünder=te	w3924
<g/>
=
einige	w3926
rein	w3927
aus	w3928
<g/>
,
und	w3930
warf	w3931
die	w3932
Fenster	w3933
in	w3934
der	w3935
Synagog	w3936
ein	w3937
<g/>
.
Der	w3939
Stadt	w3940
<g/>
=
Präsident	w3942
drohete	w3943
dem	w3944
Volk	w3945
<g/>
,
daß	w3947
er	w3948
ein	w3949
Detaschement	w3950
Kürassiers	w3951
in	w3952
die	w3953
Stadt	w3954
wolte	w3955
rüken	w3956
lassen	w3957
<g/>
.
Weil	w3959
nun	w3960
Al=tona	w3961
<g/>
=
die	w3963
Freyheit	w3964
geniest	w3965
<g/>
,
keine	w3967
Garnison	w3968
zu	w3969
hahaden	w3970
<g/>
=
</p>
<p id="p26">
den	w3974
<g/>
;
so	w3976
machte	w3977
die	w3978
Forcht	w3979
<g/>
,
dieses	w3981
Privilegium	w3982
zu	w3983
verlieren	w3984
<g/>
,
bey	w3986
dem	w3987
Volk	w3988
einen	w3989
solchen	w3990
Ein=druk	w3991
<g/>
=
<g/>
,
daß	w3994
der	w3995
Tumult	w3996
wieder	w3997
gestillt	w3998
ward	w3999
<g/>
.
</p>
<head id="hl21">
Maasstrom	w4001
2	w4002
<g/>
.
Augusti	w4004
</head>
<p id="p27">
Nachdem	w4005
die	w4006
Jngenieurs	w4007
zu	w4008
Mastricht	w4009
vor	w4010
kurzem	w4011
von	w4012
denen	w4013
Einwohnern	w4014
des	w4015
Stifts	w4016
zu	w4017
St	w4018
<g/>
.
Peters	w4020
eine	w4021
Verzeichnuß	w4022
aller	w4023
derjenigen	w4024
Häuser	w4025
begehrt	w4026
<g/>
,
welche	w4028
vor	w4029
der	w4030
Belagerung	w4031
der	w4032
Stadt	w4033
Mastricht	w4034
niedergerissen	w4035
worden	w4036
<g/>
,
wie	w4038
auch	w4039
dererjenigen	w4040
<g/>
,
die	w4042
noch	w4043
stehen	w4044
<g/>
,
und	w4046
sich	w4047
hierauf	w4048
wegen	w4049
Wiederaufbauung	w4050
dieser	w4051
Häu=ser	w4052
<g/>
=
einige	w4054
Meßhelligkeiten	w4055
geäussert	w4056
<g/>
,
auch	w4058
Lüt=tichischer	w4059
<g/>
=
Seits	w4061
hierüber	w4062
bey	w4063
dem	w4064
Herrn	w4065
Baron	w4066
von	w4067
Aplva	w4068
Beschwerung	w4069
geschehen	w4070
<g/>
,
über	w4072
das	w4073
die	w4074
Regierung	w4075
zu	w4076
Lüttich	w4077
bey	w4078
denen	w4079
Herren	w4080
Ge=neral	w4081
<g/>
=
<g/>
-
Staaten	w4084
Vorstellungen	w4085
gethan	w4086
<g/>
,
so	w4088
haben	w4089
die	w4090
Herren	w4091
General	w4092
<g/>
=
Staaten	w4094
hierauf	w4095
geant=wortet	w4096
<g/>
=
<g/>
,
wie	w4099
Jhro	w4100
Hochmögende	w4101
berechtiget	w4102
feyen	w4103
<g/>
,
alle	w4105
die	w4106
auch	w4107
auf	w4108
dem	w4109
Lüttichischen	w4110
Boden	w4111
ligen=de	w4112
<g/>
=
Häuser	w4114
<g/>
,
welche	w4116
der	w4117
Vertheidigung	w4118
der	w4119
Stadt	w4120
Nachtheil	w4121
bringen	w4122
niederzureiffen	w4123
<g/>
.
Es	w4125
hätte	w4126
za	w4127
der	w4128
Französische	w4129
Gonverneur	w4130
selbst	w4131
denen	w4132
Lüttichern	w4133
verbotten	w4134
<g/>
,
ihre	w4136
Häufer	w4137
wieder	w4138
auf=gubanen	w4139
<g/>
=
<g/>
,
weilen	w4142
<g/>
,
wie	w4144
er	w4145
bezeugte	w4146
<g/>
,
solches	w4148
die	w4149
Holländer	w4150
nicht	w4151
gestatten	w4152
könten	w4153
<g/>
,
einfolglich	w4155
hätte	w4156
der	w4157
Herr	w4158
Aylva	w4159
nichts	w4160
gethan	w4161
<g/>
,
als	w4163
wozu	w4164
er	w4165
wol	w4166
berechtiget	w4167
gewesen	w4168
<g/>
,
man	w4170
könne	w4171
ihn	w4172
um	w4173
so	w4174
viel	w4175
weniger	w4176
einer	w4177
Partheylicheeit	w4178
beschul=gen	w4179
<g/>
=
<g/>
,
da	w4182
derselbe	w4183
neue	w4184
Gebäude	w4185
<g/>
,
die	w4187
denen	w4188
Un-terthanen	w4189
<g/>
-
des	w4191
Staats	w4192
gehören	w4193
<g/>
,
und	w4195
nur	w4196
das	w4197
ei=nige	w4198
<g/>
=
einem	w4200
Lütticher	w4201
zuständige	w4202
<g/>
,
niederreissen	w4204
lassen	w4205
<g/>
.
</p>
<head id="hl22">
Cöln	w4207
4	w4208
<g/>
.
Augusti	w4210
</head>
<p id="p28">
Diesen	w4211
Morgen	w4212
seynd	w4213
Jhro	w4214
Churf	w4215
<g/>
.
Durchl	w4217
<g/>
.
von	w4219
Cöln	w4220
van	w4221
Brüel	w4222
nach	w4223
Arensberg	w4224
abgerei=set	w4225
<g/>
=
wohin	w4227
Jhnen	w4228
die	w4229
Französische	w4230
und	w4231
Hollän=dische	w4232
<g/>
=
Ministres	w4234
gefolget	w4235
seynd	w4236
<g/>
,
der	w4238
Chur	w4239
<g/>
=
Baye=rische	w4241
<g/>
=
aber	w4243
hier	w4244
geblieben	w4245
ist	w4246
<g/>
.
</p>
<head id="hl23">
Wien	w4248
27	w4249
<g/>
.
Augnsti	w4251
1749	w4252
</head>
<head id="hl24">
Samstag	w4253
<g/>
,
den	w4255
23	w4256
Dito	w4257
</head>
<p id="p29">
Vben	w4258
Vor	w4259
mittags	w4260
Se	w4261
<g/>
.
Durchl	w4263
<g/>
.
der	w4265
Erb	w4266
<g/>
=
und	w4268
Kron	w4269
<g/>
=
Prinz	w4271
Erz	w4272
<g/>
-
Herzog	w4274
Joseph	w4275
in	w4276
der	w4277
Schloß	w4278
kappellen	w4279
zu	w4280
Schönbrunn	w4281
dem	w4282
GOt	w4283
<g/>
.
tesdienst	w4285
abgewartet	w4286
<g/>
,
und	w4288
des	w4289
Nach	w4290
<g/>
=
mittags	w4292
Dero	w4293
Fran	w4294
Gros	w4295
Mutter	w4296
verwittibten	w4297
Kaise=serin	w4298
<g/>
=
Elisabetha	w4300
Christina	w4301
Majestät	w4302
in	w4303
Derosel=dem	w4304
<g/>
=
Sommer	w4306
<g/>
-
Pallast	w4308
Hetzendorf	w4309
besuchet	w4310
<g/>
.
</p>
<head id="hl25">
Dienstag	w4312
<g/>
,
den	w4314
24	w4315
<g/>
.
Dito	w4317
</head>
<p id="p30">
Kaben	w4318
Höchst	w4319
<g/>
=
gedacht	w4321
Se	w4322
<g/>
.
Durchl	w4324
<g/>
.
Erz	w4326
<g/>
=
Her=zum	w4328
<g/>
=
Joseph	w4330
sowol	w4331
Vor	w4332
<g/>
=
als	w4334
Nach	w4335
<g/>
=
mittag	w4337
dem	w4338
GOttes	w4339
dienst	w4340
in	w4341
der	w4342
Schön	w4343
<g/>
=
brunner	w4345
Schloß	w4346
<g/>
=
Lppellen	w4348
beygewohnet	w4349
und	w4350
Sich	w4351
Nach	w4352
mittagse	w4353
</p>
<p id="p31">
in	w4354
der	w4355
Gegend	w4356
von	w4357
St	w4358
<g/>
.
Veit	w4360
unweit	w4361
von	w4362
Schön=brunn	w4363
<g/>
=
mit	w4365
Spazieren	w4366
<g/>
=
reiten	w4368
belustiget	w4369
<g/>
.
</p>
<head id="hl26">
Montag	w4371
<g/>
,
den	w4373
25	w4374
<g/>
.
Dito	w4376
</head>
<p id="p32">
Nach	w4377
<g/>
=
mittag	w4379
ist	w4380
das	w4381
alhiesige	w4382
Theresianische	w4383
Collegium	w4384
Nobilium	w4385
S	w4386
<g/>
.
J	w4388
<g/>
.
wiederum	w4390
mit	w4391
einer	w4392
besonders	w4393
erwünschten	w4394
hoben	w4395
Gegenwart	w4396
begnä=diget	w4397
<g/>
=
<g/>
,
und	w4400
höchst	w4401
erfreuet	w4402
worden	w4403
<g/>
,
nämlich	w4405
Sr	w4406
<g/>
.
Höchst	w4408
<g/>
=
gedachten	w4410
Durchl	w4411
<g/>
.
des	w4413
Kaiserl	w4414
<g/>
.
Kö=niglichen	w4416
<g/>
=
Erb	w4418
<g/>
=
Prinzens	w4420
Erz	w4421
<g/>
=
Herzogs	w4423
Josephi	w4424
in	w4425
Begleitung	w4426
Sr	w4427
<g/>
.
Hochgräfl	w4429
<g/>
.
Excell	w4431
<g/>
.
Grafens	w4433
von	w4434
Batthiani	w4435
Dero	w4436
Herrn	w4437
Aso	w4438
<g/>
,
und	w4440
dreyer	w4441
Herren	w4442
Kammerern	w4443
<g/>
.
</p>
<p id="p33">
Es	w4445
haben	w4446
Se	w4447
<g/>
.
Durchl	w4449
alle	w4450
Wohnungen	w4451
de=ren	w4452
<g/>
=
Herren	w4454
Cavaliers	w4455
samt	w4456
allen	w4457
sehenswurdigen	w4458
Orten	w4459
<g/>
,
mit	w4461
Bezeigung	w4462
vielen	w4463
Vergnügens	w4464
be=sichtiget	w4465
<g/>
=
<g/>
.
</p>
<p id="p34">
Es	w4468
genossen	w4469
einige	w4470
deren	w4471
jüngeren	w4472
Cavaliers	w4473
die	w4474
hohe	w4475
Ehre	w4476
aus	w4477
der	w4478
Historie	w4479
<g/>
,
Geographie	w4481
<g/>
,
und	w4483
Lateinischen	w4484
Sprache	w4485
die	w4486
Probe	w4487
ihrer	w4488
Wis=senschaft	w4489
<g/>
=
abzulegen	w4491
<g/>
;
welches	w4493
Se	w4494
<g/>
.
Durchl	w4496
<g/>
.
mit	w4498
sonders	w4499
gnädiger	w4500
Genehmhaltung	w4501
angehöret	w4502
<g/>
,
wellen	w4504
eben	w4505
die	w4506
jenige	w4507
Sachen	w4508
abgehandelt	w4509
wurden	w4510
<g/>
,
welche	w4512
Jhro	w4513
Durchl	w4514
<g/>
.
binnen	w4516
kurzer	w4517
Zeit	w4518
mit	w4519
ausnehmender	w4520
Fähigkeit	w4521
begriffen	w4522
hat=ten	w4523
<g/>
=
<g/>
,
zu	w4526
ausbündigen	w4527
Beyspiel	w4528
<g/>
,
und	w4530
mächtig=ster	w4531
<g/>
=
Aufmunierung	w4533
der	w4534
Hoch	w4535
<g/>
=
adelichen	w4537
Ju=gend	w4538
<g/>
=
<g/>
,
welches	w4541
selbe	w4542
in	w4543
ihrem	w4544
Principe	w4545
ju-ventutis	w4546
<g/>
-
zu	w4548
bewundern	w4549
hat	w4550
<g/>
.
So	w4552
bezeigten	w4553
auch	w4554
Se	w4555
<g/>
.
Durchl	w4557
<g/>
.
an	w4559
allen	w4560
adelichen	w4561
Ubungen	w4562
besonders	w4563
im	w4564
Voliigiren	w4565
<g/>
,
und	w4567
Fahnschwingen	w4568
ein	w4569
algemeines	w4570
Vergnügen	w4571
<g/>
.
Endlichen	w4573
belteb=te	w4574
<g/>
=
es	w4576
Sr	w4577
<g/>
.
Durchi	w4579
<g/>
.
in	w4581
dem	w4582
Garten	w4583
des	w4584
Collegii	w4585
bey	w4586
dem	w4587
grossen	w4588
Teich	w4589
Sich	w4590
mit	w4591
Enten	w4592
schies=sen	w4593
<g/>
=
zu	w4595
brlustigen	w4596
<g/>
,
und	w4598
seynd	w4599
Höchst	w4600
<g/>
=
dieselbe	w4602
nach	w4603
drry	w4604
stundiger	w4605
Gegenwart	w4606
fodann	w4607
na=cher	w4608
<g/>
=
Schönbrunn	w4610
zuruk	w4611
gefahren	w4612
<g/>
.
</p>
<head id="hl27">
Dienstag	w4614
<g/>
,
den	w4616
26	w4617
<g/>
.
Dito	w4619
</head>
<p id="p35">
Des	w4620
Abend	w4621
seynd	w4622
beede	w4623
Durchigste	w4624
Erz	w4625
<g/>
=
Her=zoginnen	w4627
<g/>
=
Marta	w4629
Anna	w4630
<g/>
,
und	w4632
Marm	w4633
Christina	w4634
<g/>
,
samt	w4636
Dero	w4637
HofStaat	w4638
von	w4639
Hollitsch	w4640
in	w4641
er=wünschtem	w4642
<g/>
=
Wolseyn	w4644
hierdurch	w4645
nach	w4646
obbesagten	w4647
Schönbrunn	w4648
zuruk	w4649
gekehret	w4650
<g/>
,
alwo	w4652
auch	w4653
sol=genden	w4654
<g/>
=
Tags	w4656
beede	w4657
Regierende	w4658
Kaiserl	w4659
<g/>
.
Ma=jestäten	w4661
<g/>
=
mit	w4663
Jhro	w4664
Königl	w4665
<g/>
.
Hoheit	w4667
Prinzessin	w4668
Charlotte	w4669
von	w4670
Lothringen	w4671
zuruk	w4672
erwartet	w4673
wer=den	w4674
<g/>
=
<g/>
.
</p>
<p id="p36">
Dito	w4677
ist	w4678
eine	w4679
verheyratete	w4680
Manns	w4681
<g/>
=
Person	w4683
<g/>
,
Namens	w4685
Ulrich	w4686
G	w4687
<g/>
.
gegen	w4689
55	w4690
<g/>
.
Jahr	w4692
alt	w4693
<g/>
,
dayier	w4695
zu	w4696
Wien	w4697
auf	w4698
dem	w4699
Spittelberg	w4700
gebürtig	w4701
<g/>
,
Cathol	w4703
<g/>
.
Religion	w4705
<g/>
,
<g/>
(
um	w4708
willen	w4709
derselbe	w4710
schon	w4711
von	w4712
Anno	w4713
1734	w4714
<g/>
.
bis	w4716
1738	w4717
<g/>
.
wegen	w4719
müssigen	w4720
Herumziehen	w4721
<g/>
,
und	w4723
Dieberey	w4724
Verdachts	w4725
<g/>
=
halber	w4727
zu	w4728
acht	w4729
ver=schiedenen	w4730
<g/>
=
malen	w4732
arrestirlich	w4733
innen	w4734
gelegen	w4735
<g/>
,
mit	w4737
</p>
<p id="p37">
dem	w4739
Zucht	w4740
<g/>
=
Haus	w4742
abgestraft	w4743
<g/>
,
und	w4745
von	w4746
hier	w4747
abge=schaft	w4748
<g/>
=
<g/>
;
Anno	w4751
1739	w4752
aber	w4753
wegen	w4754
eines	w4755
in	w4756
dem	w4757
Rädlmayrischen	w4758
Garten	w4759
in	w4760
der	w4761
Josephstadt	w4762
<g/>
,
mit	w4764
Beyhülf	w4765
zweyer	w4766
Weibs	w4767
<g/>
=
Personen	w4769
ausgeübten	w4770
<g/>
,
auf	w4772
197	w4773
<g/>
.
fl	w4775
<g/>
.
30	w4777
<g/>
.
kr	w4779
<g/>
.
eidlich	w4781
bestättigten	w4782
Dieb=stals	w4783
<g/>
=
<g/>
,
über	w4786
den	w4787
mit	w4788
ihme	w4789
derentwillen	w4790
zum	w4791
er=stenmal	w4792
<g/>
=
abgeführten	w4794
Criminal	w4795
<g/>
=
Proceß	w4797
an	w4798
Platz	w4799
der	w4800
von	w4801
erster	w4802
Jnstanz	w4803
ihme	w4804
zuerkennten	w4805
ordi=nari	w4806
<g/>
=
Lebens	w4808
<g/>
=
Straf	w4810
in	w4811
ein	w4812
Hungarisches	w4813
Gränz	w4814
<g/>
=
Haus	w4816
auf	w4817
6	w4818
<g/>
.
Jahr	w4820
lang	w4821
<g/>
,
dann	w4823
nach	w4824
seiner	w4825
Anno	w4826
1742	w4827
von	w4828
Comorn	w4829
beschehenen	w4830
heimlichen	w4831
Ent=welchung	w4832
<g/>
=
<g/>
,
und	w4835
demnächst	w4836
alhier	w4837
erfolgten	w4838
Ur=pheds	w4839
<g/>
=
<g/>
=
brüchigen	w4842
Betrettung	w4843
über	w4844
den	w4845
mit	w4846
ihme	w4847
zum	w4848
andertemnal	w4849
abgeführten	w4850
Criminal	w4851
<g/>
=
Proceß	w4853
zur	w4854
Vollstrekung	w4855
seiner	w4856
ausständig	w4857
4	w4858
jährigen	w4859
Straf	w4860
Zeit	w4861
annoch	w4862
auf	w4863
2	w4864
<g/>
.
Jahr	w4866
lang	w4867
nacher	w4868
Co-morn	w4869
<g/>
-
<g/>
,
und	w4872
endlichen	w4873
über	w4874
den	w4875
mit	w4876
ihme	w4877
Anno	w4878
1746	w4879
<g/>
.
wegen	w4881
abermalig	w4882
Urpheds	w4883
<g/>
=
brüchiger	w4885
Be=trettung	w4886
<g/>
=
alhier	w4888
zum	w4889
drittenmal	w4890
abgeführten	w4891
Cri=minal	w4892
<g/>
=
Proceß	w4894
auf	w4895
3	w4896
<g/>
.
Jahr	w4898
lang	w4899
nacher	w4900
Raab	w4901
in	w4902
Band	w4903
und	w4904
Eisen	w4905
zur	w4906
Arbeit	w4907
verschaft	w4908
<g/>
,
vorhero	w4910
aber	w4911
jederzeit	w4912
sohm	w4913
zu	w4914
dreyen	w4915
unterschiedlichen	w4916
malen	w4917
des	w4918
ganzen	w4919
Land	w4920
Oesterreich	w4921
unter	w4922
und	w4923
ob	w4924
der	w4925
Enns	w4926
<g/>
,
wie	w4928
auch	w4929
des	w4930
Kaiserl	w4931
<g/>
.
Königl	w4933
<g/>
.
Hof	w4935
<g/>
=
Lagers	w4937
<g/>
,
und	w4939
deren	w4940
Orten	w4941
<g/>
,
wo	w4943
selbes	w4944
sich	w4945
befindet	w4946
<g/>
,
und	w4948
respeetive	w4949
all	w4950
<g/>
=
Kaiserl	w4952
<g/>
.
Königl	w4954
<g/>
.
Teutschen	w4956
Erb	w4957
Landen	w4958
gegen	w4959
allmaliger	w4960
Hinter=lassung	w4961
<g/>
=
einer	w4963
geschwornen	w4964
Urphed	w4965
auf	w4966
ewig	w4967
ver=wiesen	w4968
<g/>
=
worden	w4970
<g/>
.
Deme	w4972
allen	w4973
ungehindert	w4974
aber	w4975
<g/>
,
wie	w4977
auch	w4978
ungeachtet	w4979
der	w4980
ihme	w4981
sowol	w4982
Anno	w4983
1746	w4984
<g/>
.
im	w4986
Monat	w4987
Aprit	w4988
<g/>
,
als	w4990
auch	w4991
ganz	w4992
neuerlich	w4993
im	w4994
Martio	w4995
dieses	w4996
Jahrs	w4997
zu	w4998
zweymalen	w4999
allergnä=digst	w5000
<g/>
=
nachgesehener	w5002
übriger	w5003
Straf	w5004
Zeit	w5005
sich	w5006
dan=noch	w5007
<g/>
=
nicht	w5009
gebesseret	w5010
<g/>
,
und	w5012
nicht	w5013
nur	w5014
als	w5015
ein	w5016
3=mal	w5017
<g/>
=
<g/>
=
meineidiger	w5020
Urpheds	w5021
<g/>
=
brecher	w5023
<g/>
,
freventlich	w5025
alhier	w5026
eingefunden	w5027
<g/>
,
sondern	w5029
auch	w5030
sogleich	w5031
im	w5032
Monat	w5033
Junio	w5034
darauf	w5035
zwischen	w5036
dem	w5037
13	w5038
<g/>
.
und	w5040
14ten	w5041
Dito	w5042
in	w5043
der	w5044
Nacht	w5045
aus	w5046
der	w5047
Sacristey	w5048
der	w5049
alhiesigSpanischen	w5050
Spitals	w5051
<g/>
=
Kirchen	w5053
an	w5054
silber=nen	w5055
<g/>
=
Kelchen	w5057
<g/>
,
deto	w5059
Patenen	w5060
<g/>
,
einem	w5062
Meß	w5063
<g/>
=
Ge=wand	w5065
<g/>
=
<g/>
,
verschiedenen	w5068
Humeralen	w5069
<g/>
,
Velis	w5071
<g/>
,
Mani=puln	w5073
<g/>
=
<g/>
,
Alben	w5076
<g/>
=
Kelch	w5078
<g/>
=
Tücheln	w5080
<g/>
,
Chor	w5082
<g/>
=
Röken	w5084
und	w5085
anderen	w5086
dergleichen	w5087
Kirchen	w5088
<g/>
=
Sachen	w5090
mit	w5091
Einbegrif	w5092
eines	w5093
unter	w5094
einstens	w5095
entfremdten	w5096
welt=lichen	w5097
<g/>
=
Manns	w5099
<g/>
=
Roks	w5101
pr	w5102
<g/>
.
10	w5104
<g/>
.
fl	w5106
<g/>
.
<g/>
,
einen	w5109
auf	w5110
202	w5111
<g/>
.
fl	w5113
<g/>
.
48	w5115
<g/>
.
kr	w5117
<g/>
.
beschwornen	w5119
Kirchen	w5120
<g/>
=
Diebstal	w5122
<g/>
(
woran	w5124
ein	w5125
mehrers	w5126
nicht	w5127
als	w5128
66	w5129
<g/>
.
fl	w5131
<g/>
.
12	w5133
<g/>
.
kr	w5135
<g/>
.
1	w5137
J	w5138
<g/>
.
pf	w5140
<g/>
.
werls	w5142
dem	w5143
so	w5144
verlustigten	w5145
GOttes	w5146
Haus	w5147
zuruk	w5148
gekom=men	w5149
<g/>
=
<g/>
,
ausüben	w5152
geholfen	w5153
<g/>
,
und	w5155
hiervon	w5156
seinen	w5157
Raubs	w5158
<g/>
=
Antheil	w5160
überkommen	w5161
habe	w5162
<g/>
)
auf	w5164
die	w5165
so=genannte	w5166
<g/>
=
Gansweid	w5168
zur	w5169
gewöhlichen	w5170
Richt	w5171
statt	w5172
geführt	w5173
<g/>
,
alda	w5175
auf	w5176
einem	w5177
über	w5178
einem	w5179
Scheitter	w5180
Hauffen	w5181
aufgerichteten	w5182
Schnell	w5183
Galgen	w5184
mit	w5185
dem	w5186
</p>
<p id="p38">
Strang	w5187
hingerichtet	w5188
<g/>
,
dessen	w5190
Körper	w5191
sodann	w5192
zu	w5193
Staub	w5194
und	w5195
Aschen	w5196
verbrannt	w5197
<g/>
,
folgsam	w5199
die	w5200
Asche	w5201
in	w5202
den	w5203
alda	w5204
vorbey	w5205
lauffenden	w5206
Donau	w5207
<g/>
=
Strom	w5209
vertilget	w5210
worden	w5211
<g/>
.
</p>
<head id="hl28">
Lista	w5213
deren	w5214
Verstordenen	w5215
zu	w5216
Wien	w5217
in	w5218
und	w5219
vor	w5220
der	w5221
Stadt	w5222
<g/>
.
</head>
<head id="hl29">
Den	w5224
23	w5225
<g/>
.
Augusti	w5227
<g/>
.
</head>
<head id="hl30">
in	w5229
der	w5230
Stadt	w5231
<g/>
.
</head>
<list id="">
Der	w5233
Hochw	w5234
<g/>
.
in	w5236
GOtt	w5237
Geistl	w5238
<g/>
.
Hr	w5240
<g/>
.
Franz	w5242
Pet	w5243
<g/>
.
Lieblein	w5245
Jhrer	w5246
Majest	w5247
<g/>
,
der	w5249
verw	w5250
Kais	w5251
<g/>
.
Ceremon	w5253
<g/>
&
Bieemos-im	w5255
<g/>
-
grechis	w5257
<g/>
.
H	w5259
<g/>
.
auf	w5261
der	w5262
hohen	w5263
Bruken	w5264
<g/>
,
alt	w5266
52	w5267
<g/>
.
J	w5269
<g/>
.
Dem	w5271
Hrn	w5272
<g/>
.
Jos	w5274
<g/>
.
Lubas	w5276
Setti	w5277
<g/>
,
des	w5279
ausseren	w5280
Rahts	w5281
<g/>
,
und	w5283
Burgerl	w5284
<g/>
.
Handels	w5286
<g/>
=
M	w5288
<g/>
.
<g/>
,
s	w5291
<g/>
.
Fr	w5293
<g/>
.
Anna	w5295
Cathar	w5296
<g/>
.
<g/>
,
im	w5299
Schmidlinis	w5300
<g/>
.
H	w5302
<g/>
.
bey	w5304
dem	w5305
Stok	w5306
<g/>
=
im	w5308
Eisen	w5309
<g/>
,
alt	w5311
63	w5312
<g/>
.
J	w5314
<g/>
.
Hr	w5316
<g/>
.
Christoph	w5318
Preßeinger	w5319
<g/>
,
gem	w5321
<g/>
.
Stad	w5323
<g/>
=
Banco	w5325
<g/>
=
Haupt	w5327
<g/>
=
Cassa	w5329
<g/>
=
Offic	w5331
<g/>
.
<g/>
,
im	w5334
Baderis	w5335
<g/>
.
H	w5337
<g/>
.
auf	w5339
der	w5340
hohen	w5341
Bruken	w5342
<g/>
,
alt	w5344
66	w5345
<g/>
.
J	w5347
<g/>
.
Jo	w5349
<g/>
.
Lopsinger	w5351
<g/>
,
Gräfl	w5353
<g/>
.
Kammer	w5355
<g/>
=
dien	w5357
<g/>
.
<g/>
,
in	w5360
der	w5361
Reichs	w5362
<g/>
=
Hof	w5364
<g/>
=
Canzley	w5366
<g/>
,
alt	w5368
42	w5369
<g/>
.
J	w5371
<g/>
.
Dem	w5373
Andre	w5374
Schathaubt	w5375
<g/>
,
Bruderschafts	w5377
<g/>
=
Ausag	w5379
<g/>
.
<g/>
,
s	w5382
<g/>
.
