<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
=
Rittern	w3616
<g/>
/
an=wiederum	w3618
<g/>
=
in	w3620
ob	w3621
<g/>
=
benannte	w3623
Kaiserl	w3624
<g/>
.
Hof	w3626
<g/>
=
Kirchen	w3628
<g/>
/
wohneten	w3630
daselbst	w3631
dem	w3632
Hoch	w3633
<g/>
=
Amt	w3635
bey	w3636
<g/>
/
welches	w3638
Jhre	w3639
Hoch	w3640
<g/>
=
Fürstl	w3642
<g/>
.
Eminentz	w3644
Herr	w3645
Cardinal	w3646
von	w3647
Kollonitsch	w3648
<g/>
/
alhiesiger	w3650
Herr	w3651
Ertz	w3652
<g/>
=
Bischof	w3654
gehalten	w3655
<g/>
/
kehreten	w3657
sodann	w3658
wieder	w3659
in	w3660
die	w3661
Burg	w3662
<g/>
/
alwo	w3664
in	w3665
der	w3666
sogenannten	w3667
Ritter	w3668
<g/>
=
Stu=ben	w3670
<g/>
=
Jhre	w3672
Majestät	w3673
der	w3674
Kaiser	w3675
an	w3676
einer	w3677
Tafel	w3678
allein	w3679
<g/>
/
dann	w3681
die	w3682
Herren	w3683
Rittere	w3684
an	w3685
einer	w3686
anderen	w3687
Tafel	w3688
<g/>
/
so	w3690
einen	w3691
guten	w3692
Schritt	w3693
von	w3694
der	w3695
Kaiserl	w3696
<g/>
.
gewesen	w3698
<g/>
/
das	w3700
Mittagmahl	w3701
einnahmen	w3702
<g/>
.
Von	w3704
diesem	w3705
allen	w3706
solle	w3707
mit	w3708
nechsten	w3709
eine	w3710
weitläufige=te	w3711
<g/>
=
Erzehlung	w3713
<g/>
/
als	w3715
auch	w3716
eine	w3717
Lista	w3718
deren	w3719
neu	w3720
<g/>
=
gemachten	w3722
Herren	w3723
Rittern	w3724
gegeben	w3725
werden	w3726
<g/>
.
</p>
<p id="p32">
Jhre	w3728
Kaiserl	w3729
<g/>
.
Cathol	w3731
<g/>
.
Majestät	w3733
haben	w3734
den	w3735
<g/>
(
Tit	w3737
<g/>
.
<g/>
)
Herrn	w3740
Ludwig	w3741
Egon	w3742
August	w3743
Grafen	w3744
von	w3745
Fürstenberg	w3746
zu	w3747
Heiligen=berg	w3748
<g/>
=
<g/>
/
und	w3751
Wertenberg	w3752
<g/>
/
Land	w3754
Grafen	w3755
in	w3756
der	w3757
Bahr	w3758
<g/>
/
in	w3760
Allergnädigster	w3761
Ansehung	w3762
seines	w3763
uralten	w3764
Gräfl	w3765
<g/>
.
Herkommens	w3767
<g/>
/
und	w3769
von	w3770
seinen	w3771
Herren	w3772
Vorfahreren	w3773
Aller=höchst	w3774
<g/>
=
<g/>
=
gedachter	w3777
Kaiserl	w3778
<g/>
.
Majestät	w3780
<g/>
/
und	w3782
dem	w3783
Durchleuchtigsten	w3784
Ertz	w3785
<g/>
=
Haus	w3787
<g/>
/
dann	w3789
dem	w3790
Röm	w3791
<g/>
.
Reich	w3793
von	w3794
undenklichen	w3795
Zei=ten	w3796
<g/>
=
sowol	w3798
in	w3799
Staats	w3800
<g/>
=
als	w3802
Kriegs	w3803
<g/>
=
Sa=chen	w3805
<g/>
=
geleisten	w3807
vielen	w3808
nutzlich	w3809
<g/>
=
und	w3811
er=sprießlichen	w3812
<g/>
=
allerunterthänigsten	w3814
Dien=sten	w3815
<g/>
=
<g/>
:
nicht	w3818
minder	w3819
ihme	w3820
Herrn	w3821
Grafen	w3822
selbst	w3823
<g/>
=
beywohnenden	w3825
rühmlichen	w3826
Eigen=schaften	w3827
<g/>
=
<g/>
/
und	w3830
habenden	w3831
Verdiensten	w3832
<g/>
/
so=dann	w3834
<g/>
=
<g/>
/
daß	w3837
selbter	w3838
bereits	w3839
ein	w3840
Creis	w3841
<g/>
=
Re=giment	w3843
<g/>
=
in	w3845
dem	w3846
Schwäbischen	w3847
Creis	w3848
hat	w3849
<g/>
/
zu	w3851
Dero	w3852
General	w3853
<g/>
=
Feld	w3855
<g/>
=
Wachtmeistern	w3857
erhoben	w3858
<g/>
/
und	w3860
das	w3861
disfalsige	w3862
Patent	w3863
aus	w3864
einer	w3865
Löbl	w3866
<g/>
.
Hof	w3868
<g/>
=
Kriegs	w3870
<g/>
=
Cantzley	w3872
ihme	w3873
ertheilen	w3874
lassen	w3875
<g/>
.
</p>
<head id="hl23">
Ordnung	w3877
<g/>
/
wie	w3879
das	w3880
H	w3881
<g/>
.
viertzig=stündige	w3883
<g/>
=
Gebett	w3885
vor	w3886
ausgesetztem	w3887
Hoch=würdigsten	w3888
<g/>
=
Altar	w3890
<g/>
=
Sacrament	w3892
in	w3893
alhiesiger	w3894
Kaiserlichen	w3895
Residentz	w3896
<g/>
=
Stadt	w3898
Wien	w3899
in	w3900
dem	w3901
Monat	w3902
December	w3903
1731	w3904
<g/>
.
gehalten	w3906
wird	w3907
<g/>
.
</head>
<list id="">
Den	w3909
2	w3910
3	w3911
4	w3912
Jn	w3913
Jhrer	w3914
Regierenden	w3915
Kaiserl	w3916
<g/>
.
Majestät	w3918
Hof	w3919
<g/>
=
Capellen	w3921
<g/>
.
Den	w3923
5	w3924
6	w3925
7	w3926
Jn	w3927
Jhrer	w3928
Verwittibten	w3929
Kaiserl	w3930
<g/>
.
Majest	w3932
<g/>
.
Amaliæ Amaliae	w3934
Hof	w3935
<g/>
=
Capell	w3937
<g/>
.
Den	w3939
8	w3940
9	w3941
10	w3942
11	w3943
Jn	w3944
der	w3945
Metropolitan	w3946
<g/>
-
Kirchen	w3948
<g/>
.
Den	w3950
12	w3951
13	w3952
14	w3953
15	w3954
Bey	w3955
St	w3956
<g/>
.
Michael	w3958
<g/>
.
Den	w3960
16	w3961
17	w3962
18	w3963
19	w3964
Bey	w3965
U	w3966
<g/>
.
L	w3968
<g/>
.
Frauen	w3970
zu	w3971
de=nen	w3972
<g/>
=
Schotten	w3974
<g/>
.
Den	w3976
20	w3977
21	w3978
22	w3979
23	w3980
Bey	w3981
U	w3982
<g/>
.
L	w3984
<g/>
.
Frauen	w3986
Stiegen	w3987
<g/>
.
Den	w3989
24	w3990
25	w3991
26B	w3992
ey	w3993
denen	w3994
PP	w3995
<g/>
.
Capu- cinern	w3997
<g/>
-
am	w3999
Neuen	w4000
<g/>
=
Markt	w4002
<g/>
.
Den	w4004
27	w4005
28	w4006
29	w4007
30	w4008
Jm	w4009
Burger	w4010
<g/>
=
Spital	w4012
<g/>
.
Den	w4014
31	w4015
1	w4016
2	w4017
und	w4018
3	w4019
Januar	w4020
<g/>
.
Bey	w4022
St	w4023
<g/>
.
Do=rothe	w4025
<g/>
=
<g/>
.
</list>
<head id="hl24">
Lista	w4029
deren	w4030
Verstorbenen	w4031
zu	w4032
Wien	w4033
in	w4034
und	w4035
vor	w4036
der	w4037
Stadt	w4038
<g/>
.
</head>
<head id="hl25">
Den	w4040
28	w4041
<g/>
.
November	w4043
<g/>
.
1731	w4045
<g/>
.
</head>
<head id="hl26">
Jn	w4047
der	w4048
Stadt	w4049
<g/>
.
</head>
<list id="">
Der	w4051
Ehrw	w4052
<g/>
.
Frater	w4054
Kilian	w4055
Schlesack	w4056
<g/>
,
Ord	w4058
<g/>
.
S	w4060
<g/>
.
Francisci	w4062
<g/>
,
in	w4064
dem	w4065
Closter	w4066
bey	w4067
S	w4068
<g/>
.
Hieronymo	w4070
<g/>
,
alt	w4072
49	w4073
<g/>
.
J	w4075
<g/>
.
Heinrich	w4077
Rademin	w4078
<g/>
,
ein	w4080
Comœdiant Comoediant	w4081
<g/>
,
in	w4083
dem	w4084
Naglischen	w4085
Haus	w4086
am	w4087
Hof	w4088
<g/>
/
alt	w4090
60	w4091
<g/>
.
J	w4093
<g/>
.
Dem	w4095
Math	w4096
<g/>
.
Völckl	w4098
<g/>
/
Kaiserl	w4100
<g/>
.
Senften	w4102
<g/>
=
Knecht	w4104
<g/>
/
s	w4106
<g/>
.
K	w4108
<g/>
.
Cath	w4110
<g/>
.
<g/>
/
in	w4113
dem	w4114
Fruhwürtischen	w4115
Haus	w4116
auf	w4117
der	w4118
Fischer=stiegen	w4119
<g/>
=
<g/>
/
alt	w4122
3	w4123
<g/>
.
und	w4125
1	w4126
<g/>
.
halb	w4128
J	w4129
<g/>
.
Der	w4131
Sus	w4132
<g/>
.
Fröschlin	w4134
<g/>
/
Wittwe	w4136
<g/>
/
ihr	w4138
K	w4139
<g/>
.
Leop	w4141
<g/>
.
<g/>
/
in	w4144
dem	w4145
Chaosischen	w4146
Stift	w4147
<g/>
/
alt	w4149
7	w4150
<g/>
.
J	w4152
<g/>
.
</list>
<head id="hl27">
Vor	w4154
der	w4155
Stadt	w4156
<g/>
.
</head>
<list id="">
Dem	w4158
Jac	w4159
<g/>
.
Schneider	w4161
<g/>
/
Burgl	w4163
<g/>
.
Tischlern	w4165
<g/>
/
s	w4167
<g/>
.
K	w4169
<g/>
.
Anna	w4171
<g/>
/
in	w4173
dem	w4174
Letnerischen	w4175
Haus	w4176
in	w4177
der	w4178
Leopoldstadt	w4179
<g/>
/
alt	w4181
5	w4182
<g/>
.
Viertel	w4184
Jahr	w4185
<g/>
.
Lorentz	w4187
Gasser	w4188
<g/>
/
Schuh	w4190
<g/>
=
macher	w4192
<g/>
/
in	w4194
dem	w4195
Harbeckischen	w4196
Haus	w4197
zu	w4198
Erdberg	w4199
<g/>
/
alt	w4201
83	w4202
<g/>
.
J	w4204
<g/>
.
Dem	w4206
Joh	w4207
<g/>
.
Georg	w4209
Sutter	w4210
<g/>
/
Schlossern	w4212
<g/>
/
s	w4214
<g/>
.
K	w4216
<g/>
.
Anna	w4218
<g/>
,
bey	w4220
der	w4221
goldenen	w4222
Schallen	w4223
am	w4224
Spittelberg	w4225
<g/>
/
alt	w4227
1	w4228
<g/>
.
J	w4230
<g/>
.
Ther	w4232
<g/>
.
Schackin	w4234
<g/>
/
Wittwe	w4236
<g/>
/
bey	w4238
denen	w4239
2	w4240
<g/>
.
weissen	w4242
Ochsen	w4243
bey	w4244
Maria	w4245
<g/>
=
Hülf	w4247
<g/>
/
alt	w4249
36	w4250
<g/>
.
J	w4252
<g/>
.
Dem	w4254
Joh	w4255
<g/>
.
Fischer	w4257
<g/>
/
Lackey	w4259
<g/>
/
s	w4261
<g/>
.
K	w4263
<g/>
.
Ant	w4265
<g/>
.
<g/>
/
in	w4268
dem	w4269
Schnei=derischen	w4270
<g/>
=
Haus	w4272
auf	w4273
der	w4274
Wieden	w4275
<g/>
/
alt	w4277
6	w4278
<g/>
.
Viertel	w4280
J	w4281
<g/>
.
Paul	w4283
Schocker	w4284
<g/>
/
Guardi	w4286
<g/>
=
Soldat	w4288
<g/>
/
bey	w4290
dem	w4291
grünen	w4292
Jä=ger	w4293
<g/>
=
obern	w4295
Neustift	w4296
<g/>
/
alt	w4298
68	w4299
<g/>
.
J	w4301
<g/>
.
Dem	w4303
Jac	w4304
<g/>
.
Steigauf	w4306
<g/>
/
Leinwebern	w4308
<g/>
/
s	w4310
<g/>
.
W	w4312
<g/>
.
Cath	w4314
<g/>
.
<g/>
/
bey	w4317
dem	w4318
Englischen	w4319
Gruß	w4320
im	w4321
Liechtenthal	w4322
<g/>
/
alt	w4324
65	w4325
<g/>
.
J	w4327
<g/>
.
Dem	w4329
Georg	w4330
Kellner	w4331
<g/>
/
Guardi	w4333
<g/>
=
Soldat	w4335
<g/>
/
s	w4337
<g/>
.
K	w4339
<g/>
.
Anna	w4341
<g/>
/
bey	w4343
denen	w4344
3	w4345
<g/>
.
Röseln	w4347
im	w4348
Lerchenfeld	w4349
<g/>
/
alt	w4351
3	w4352
<g/>
.
J	w4354
<g/>
.
Dem	w4356
Georg	w4357
Hölzel	w4358
<g/>
/
Maurer	w4360
<g/>
=
Gesellen	w4362
<g/>
/
s	w4364
<g/>
.
W	w4366
<g/>
.
Sus	w4368
<g/>
.
<g/>
/
bey	w4371
denen	w4372
3	w4373
<g/>
.
Brüdern	w4375
im	w4376
Liechtenthal	w4377
<g/>
/
alt	w4379
36	w4380
<g/>
.
J	w4382
<g/>
.
Dem	w4384
Mart	w4385
<g/>
.
Schweidl	w4387
<g/>
/
Kutschern	w4389
<g/>
/
s	w4391
<g/>
.
K	w4393
<g/>
.
Mich	w4395
<g/>
.
<g/>
/
in	w4398
dem	w4399
Schlosserischen	w4400
Haus	w4401
in	w4402
der	w4403
Josephstadt	w4404
<g/>
/
alt	w4406
5	w4407
<g/>
.
Viertel	w4409
Jahr	w4410
<g/>
.
Dem	w4412
Math	w4413
<g/>
.
Verschy	w4415
<g/>
/
Tagw	w4417
<g/>
.
<g/>
/
s	w4420
<g/>
.
K	w4422
<g/>
.
Reg	w4424
<g/>
.
<g/>
/
bey	w4427
dem	w4428
grünen	w4429
Baum	w4430
im	w4431
Lerchenfeld	w4432
<g/>
/
alt	w4434
7	w4435
<g/>
.
J	w4437
<g/>
.
Urs	w4439
<g/>
.
Seemanin	w4441
<g/>
/
alt	w4443
69	w4444
<g/>
.
Jahr	w4446
<g/>
:
Juliana	w4448
<g/>
.
Kärglin	w4450
<g/>
/
alt	w4452
60	w4453
<g/>
.
Jahr	w4455
<g/>
:
Jos	w4457
<g/>
.
Pock	w4459
<g/>
/
alt	w4461
34	w4462
<g/>
.
Jahr	w4464
<g/>
:
und	w4466
Anna	w4467
Ot=tillingerin	w4468
<g/>
=
<g/>
/
alt	w4471
90	w4472
<g/>
.
Jahr	w4474
<g/>
:
alle	w4476
4	w4477
<g/>
.
in	w4479
dem	w4480
Kranken	w4481
<g/>
=
Haus	w4483
<g/>
.
</list>
<head id="hl28">
Den	w4485
29	w4486
<g/>
.
November	w4488
<g/>
.
</head>
<head id="hl29">
Jn	w4490
der	w4491
Stadt	w4492
<g/>
.
</head>
<list id="">
<g/>
(
Tit	w4495
<g/>
.
<g/>
)
Herr	w4498
Joan	w4499
<g/>
.
Naranzi	w4501
<g/>
,
von	w4503
Macedonien	w4504
<g/>
/
Engeländischer	w4506
Consul	w4507
in	w4508
der	w4509
Stadt	w4510
Durazo	w4511
<g/>
,
und	w4513
gantz	w4514
Albanien	w4515
<g/>
/
ꝛc	w4517
<g/>
.
bey	w4519
dem	w4520
goldenen	w4521
Creutz	w4522
am	w4523
ro=ten	w4524
<g/>
=
Thurn	w4526
<g/>
/
alt	w4528
65	w4529
<g/>
.
J	w4531
<g/>
.
Ant	w4533
<g/>
.
N	w4535
<g/>
.
<g/>
/
in	w4538
dem	w4539
Burger	w4540
<g/>
=
Spittal	w4542
<g/>
/
alt	w4544
6	w4545
<g/>
.
Viertel	w4547
J	w4548
<g/>
.
</list>
<head id="hl30">
Vor	w4550
der	w4551
Stadt	w4552
<g/>
.
</head>
<list id="">
Thomas	w4554
Neuberger	w4555
<g/>
/
gewester	w4557
Wachtmeister	w4558
<g/>
/
bey	w4560
dem	w4561
grünen	w4562
Thor	w4563
bey	w4564
St	w4565
<g/>
.
Ulrich	w4567
<g/>
/
alt	w4569
44	w4570
<g/>
.
J	w4572
<g/>
.
Sus	w4574
<g/>
.
Schramblin	w4576
<g/>
/
Wittwe	w4578
<g/>
/
in	w4580
dem	w4581
Finsterischen	w4582
Haus	w4583
in	w4584
der	w4585
Leopoldstadt	w4586
<g/>
/
alt	w4588
53	w4589
<g/>
.
J	w4591
<g/>
.
Dem	w4593
Mart	w4594
<g/>
.
Kötterl	w4596
<g/>
/
Schneidern	w4598
<g/>
/
s	w4600
<g/>
.
K	w4602
<g/>
.
Cath	w4604
<g/>
.
<g/>
/
bey	w4607
der	w4608
goldenen	w4609
Kandel	w4610
in	w4611
der	w4612
Josephstadt	w4613
<g/>
/
alt	w4615
4	w4616
<g/>
.
J	w4618
<g/>
.
Anna	w4620
Vezin	w4621
<g/>
/
lediges	w4623
Mensch	w4624
<g/>
/
bey	w4626
dem	w4627
weissen	w4628
Hahn	w4629
in	w4630
der	w4631
Josephstadt	w4632
<g/>
/
alt	w4634
36	w4635
<g/>
.
J	w4637
<g/>
.
</list>
<list id="">
Der	w4639
Anna	w4640
Millizgin	w4641
<g/>
/
Wittwe	w4643
<g/>
/
ihr	w4645
K	w4646
<g/>
.
Jos	w4648
<g/>
.
<g/>
/
bey	w4651
der	w4652
H	w4653
<g/>
.
Dreyfaltigkeit	w4655
im	w4656
Lerchenfeld	w4657
<g/>
/
alt	w4659
5	w4660
<g/>
.
J	w4662
<g/>
.
Dem	w4664
Joh	w4665
<g/>
.
Eberl	w4667
<g/>
/
Schneidern	w4669
<g/>
/
s	w4671
<g/>
.
W	w4673
<g/>
.
Anna	w4675
<g/>
/
in	w4677
dem	w4678
Stuf	w4679
<g/>
=
giesserischen	w4681
H	w4682
<g/>
.
auf	w4684
der	w4685
Wendelstadt	w4686
<g/>
/
alt	w4688
39	w4689
<g/>
.
J	w4691
<g/>
.
Dem	w4693
And	w4694
<g/>
.
Wilfinger	w4696
<g/>
/
Eyr	w4698
<g/>
/
Krammern	w4700
<g/>
/
s	w4702
<g/>
.
W	w4704
<g/>
.
Magd	w4706
<g/>
.
<g/>
/
in	w4709
dem	w4710
Stickerischen	w4711
Hans	w4712
zu	w4713
Mätzleinstorf	w4714
<g/>
/
alt	w4716
39	w4717
<g/>
.
J	w4719
<g/>
.
Urs	w4721
<g/>
.
Strohmayrin	w4723
<g/>
/
alt	w4725
51	w4726
<g/>
.
Jahr	w4728
<g/>
:
und	w4730
Math	w4731
<g/>
.
N	w4733
<g/>
.
<g/>
/
alt	w4736
53	w4737
<g/>
.
Jahr	w4739
<g/>
:
beede	w4741
in	w4742
dem	w4743
Kranken	w4744
<g/>
=
Haus	w4746
<g/>
.
</list>
<head id="hl31">
Den	w4748
30	w4749
<g/>
.
November	w4751
<g/>
.
</head>
<head id="hl32">
Jn	w4753
der	w4754
Stadt	w4755
<g/>
.
</head>
<list id="">
Florian	w4757
Lederer	w4758
<g/>
/
ein	w4760
Trager	w4761
<g/>
/
welcher	w4763
vorgestern	w4764
in	w4765
dem	w4766
Rosenbergischen	w4767
Haus	w4768
beym	w4769
Augustinern	w4770
über	w4771
eine	w4772
Stiegen	w4773
herunter	w4774
sich	w4775
erfallen	w4776
<g/>
/
ist	w4778
alda	w4779
von	w4780
dem	w4781
Kaiserl	w4782
<g/>
.
Stadt	w4784
<g/>
=
Gericht	w4786
beschaut	w4787
worden	w4788
<g/>
/
alt	w4790
66	w4791
<g/>
.
J	w4793
<g/>
.
</list>
<head id="hl33">
Vor	w4795
der	w4796
Stadt	w4797
<g/>
.
</head>
<list id="">
Der	w4799
Ther	w4800
<g/>
.
Hagenin	w4802
<g/>
/
Burgl	w4804
<g/>
.
Wittwe	w4806
<g/>
/
ihr	w4808
S	w4809
<g/>
.
Frantz	w4811
<g/>
/
in	w4813
ihrem	w4814
Haus	w4815
auf	w4816
der	w4817
Landstrassen	w4818
<g/>
/
alt	w4820
21	w4821
<g/>
.
J	w4823
<g/>
.
Der	w4825
Magd	w4826
<g/>
.
Schneiderin	w4828
<g/>
/
Burgl	w4830
<g/>
.
Wittwe	w4832
<g/>
/
ihr	w4834
K	w4835
<g/>
.
Georg	w4837
<g/>
/
bey	w4839
der	w4840
goldenen	w4841
Cron	w4842
in	w4843
der	w4844
Leopoldstadt	w4845
<g/>
/
alt	w4847
6	w4848
<g/>
.
Viertel	w4850
Jahr	w4851
<g/>
.
Dem	w4853
Joh	w4854
<g/>
.
Weißmayr	w4856
<g/>
/
Fleischhackern	w4858
<g/>
/
s	w4860
<g/>
.
K	w4862
<g/>
.
Elis	w4864
<g/>
.
<g/>
/
in	w4867
dem	w4868
Weinzierlischen	w4869
Haus	w4870
auf	w4871
der	w4872
Landstrassen	w4873
<g/>
/
alt	w4875
7	w4876
<g/>
.
Viertel	w4878
J	w4879
<g/>
.
Dem	w4881
Mich	w4882
<g/>
.
Schmid	w4884
<g/>
/
Lackey	w4886
<g/>
/
s	w4888
<g/>
.
K	w4890
<g/>
.
Clara	w4892
<g/>
/
bey	w4894
der	w4895
goldenen	w4896
Schlangen	w4897
im	w4898
Liechtenthal	w4899
<g/>
/
alt	w4901
2	w4902
<g/>
.
J	w4904
<g/>
.
Andre	w4906
Kötl	w4907
<g/>
/
Kais	w4909
<g/>
.
Senften	w4911
<g/>
=
Knecht	w4913
<g/>
/
in	w4915
dem	w4916
Zinngies=serischen	w4917
<g/>
=
Haus	w4919
in	w4920
der	w4921
Leopoldstadt	w4922
<g/>
/
alt	w4924
72	w4925
<g/>
.
J	w4927
<g/>
.
Dem	w4929
Adam	w4930
Moser	w4931
<g/>
/
Zimmer	w4933
<g/>
=
Gesellen	w4935
<g/>
/
s	w4937
<g/>
.
K	w4939
<g/>
.
Adam	w4941
<g/>
/
in	w4943
dem	w4944
Lambheimischen	w4945
Haus	w4946
in	w4947
der	w4948
Alster	w4949
<g/>
=
Gassen	w4951
<g/>
/
alt	w4953
7	w4954
<g/>
.
Viertel	w4956
J	w4957
<g/>
.
Dem	w4959
Math	w4960
<g/>
.
Danzinger	w4962
<g/>
/
Vor	w4964
<g/>
=
reitern	w4966
<g/>
/
s	w4968
K	w4969
<g/>
.
Barb	w4971
<g/>
.
in	w4973
dem	w4974
Ziegeldeckerischen	w4975
Haus	w4976
in	w4977
der	w4978
Josephstadt	w4979
<g/>
/
alt	w4981
8	w4982
<g/>
.
Jahr	w4984
<g/>
.
Dem	w4986
Joh	w4987
<g/>
.
Ortner	w4989
<g/>
/
Tagw	w4991
<g/>
.
<g/>
/
s	w4994
<g/>
.
K	w4996
<g/>
.
Cath	w4998
<g/>
.
<g/>
/
in	w5001
dem	w5002
Mau=rer	w5003
<g/>
=
<g/>
=
Pollirischen	w5006
Haus	w5007
im	w5008
Liechtenthal	w5009
<g/>
/
alt	w5011
3	w5012
<g/>
.
J	w5014
<g/>
.
</list>
<head id="hl34">
N	w5016
B	w5017
<g/>
.
</head>
<p id="p33">
Es	w5019
wird	w5020
jedermann	w5021
zu	w5022
wissen	w5023
gethan	w5024
<g/>
/
daß	w5026
verschiedene	w5027
Handlungs	w5028
<g/>
=
Waaren	w5030
<g/>
/
als	w5032
Som=mer	w5033
<g/>
=
<g/>
=
und	w5036
wollene	w5037
Winter	w5038
<g/>
=
Strümpf	w5040
<g/>
/
Hau=ben	w5042
<g/>
=
<g/>
/
reiche	w5045
und	w5046
andere	w5047
Lätzel	w5048
<g/>
/
Palatinlen	w5050
<g/>
/
dann	w5052
reiche	w5053
und	w5054
seidene	w5055
Tücheln	w5056
<g/>
/
auch	w5058
reiche	w5059
und	w5060
andere	w5061
Band	w5062
<g/>
;
ingleichen	w5064
Manns	w5065
<g/>
=
und	w5067
Frauen	w5068
<g/>
=
Handschuh	w5070
<g/>
/
Wäderl	w5072
<g/>
/
schwarze	w5074
Flör	w5075
<g/>
/
und	w5077
dergleichen	w5078
mehr	w5079
<g/>
/
auf	w5081
der	w5082
Kaiserlichen	w5083
Schranen	w5084
allhier	w5085
zu	w5086
verkaufen	w5087
seyn	w5088
<g/>
;
wer	w5090
nun	w5091
etwas	w5092
hiervon	w5093
käuflich	w5094
an	w5095
sich	w5096
bringen	w5097
will	w5098
<g/>
/
der	w5100
kan	w5101
den	w5102
5ten	w5103
Decemb	w5104
<g/>
.
<g/>
/
und	w5107
die	w5108
folgende	w5109
Täge	w5110
darauf	w5111
<g/>
/
und	w5113
zwar	w5114
vor	w5115
<g/>
=
Mit=tag	w5117
<g/>
=
von	w5119
9	w5120
<g/>
.
bis	w5122
11	w5123
<g/>
.
<g/>
/
und	w5126
nach	w5127
<g/>
=
Mittags	w5129
von	w5130
2	w5131
<g/>
.
bis	w5133
4	w5134
<g/>
.
Uhr	w5136
<g/>
/
daselbst	w5138
bey	w5139
denen	w5140
in	w5141
Sachen	w5142
verordneten	w5143
Herren	w5144
Commissarien	w5145
sich	w5146
anmelden	w5147
<g/>
.
</p>
<head id="hl35">
Aus	w5165
Teutschland	w5166
<g/>
.
</head>
<head id="hl36">
Regenspurg	w5168
24	w5169
<g/>
.
Nov	w5171
<g/>
.
</head>
<p id="p34">
DEn	w5173
19	w5174
<g/>
.
Octob	w5176
<g/>
.
wurde	w5178
ein	w5179
Kaiserl	w5180
<g/>
.
Com-missions	w5182
<g/>
-
<g/>
-
Decret	w5185
vom	w5186
18	w5187
<g/>
.
Dito	w5189
öffent=lich	w5190
<g/>
=
dictiret	w5192
<g/>
,
dessen	w5194
Jnhalt	w5195
folgender	w5196
ist	w5197
<g/>
:
Was	w5199
zu	w5200
Erhalt	w5201
<g/>
=
und	w5203
Befestigung	w5204
der	w5205
allge=meinen	w5206
<g/>
=
Ruhe	w5208
und	w5209
Wohlstand	w5210
<g/>
/
von	w5212
Jhrer	w5213
Kaiserl	w5214
<g/>
.
Majestät	w5216
seit	w5217
Dero	w5218
angetrettenen	w5219
Regierung	w5220
mit	w5221
unermüdeten	w5222
Reichs	w5223
<g/>
=
Vätter=licher	w5225
<g/>
=
Sorgfalt	w5227
geschehen	w5228
sey	w5229
<g/>
/
und	w5231
daß	w5232
bey	w5233
allerhöchst	w5234
<g/>
=
Deroselben	w5236
die	w5237
Handhabung	w5238
einer	w5239
gleichen	w5240
Wagschaale	w5241
in	w5242
Europa	w5243
<g/>
/
nebst	w5245
Ver=theidigung	w5246
<g/>
=
des	w5248
Reichs	w5249
Hoheit	w5250
<g/>
/
Ansehen	w5252
<g/>
/
und	w5254
Gerechtsame	w5255
<g/>
/
allen	w5257
anderen	w5258
Erregun=gen	w5259
<g/>
=
jederzeit	w5261
vorgedrungen	w5262
habe	w5263
<g/>
/
ein	w5265
sol=ches	w5266
<g/>
=
hätte	w5268
der	w5269
Sachen	w5270
bisheriger	w5271
Verlauf	w5272
sattsam	w5273
zu	w5274
erkennen	w5275
gegeben	w5276
<g/>
/
und	w5278
würde	w5279
sonder	w5280
Zweifel	w5281
Churfürsten	w5282
<g/>
/
Fürsten	w5284
<g/>
/
und	w5286
Ständen	w5287
des	w5288
Reichs	w5289
aus	w5290
denen	w5291
von	w5292
Zeit	w5293
zu	w5294
Zeit	w5295
an	w5296
die	w5297
allgemeine	w5298
Reichs	w5299
<g/>
=
Versammlung	w5301
erlassenen	w5302
Kayserl	w5303
<g/>
.
Commissions	w5305
<g/>
-
Decreten	w5307
noch	w5308
wohl	w5309
erinnerlich	w5310
seyn	w5311
<g/>
.
Da	w5313
nun	w5314
die	w5315
Göttliche	w5316
Allmacht	w5317
solche	w5318
Jhrer	w5319
Kaiserl	w5320
<g/>
.
Ma=jestät	w5322
<g/>
=
gerechteste	w5324
Absichten	w5325
dergestalt	w5326
gesegnet	w5327
<g/>
/
daß	w5329
jenes	w5330
<g/>
/
wo	w5332
Gefahr	w5333
ob	w5334
dem	w5335
Verzug	w5336
vor=handen	w5337
<g/>
=
war	w5339
<g/>
/
durch	w5341
den	w5342
mit	w5343
des	w5344
Königs	w5345
von	w5346
Groß	w5347
<g/>
=
Brittannien	w5349
Majestät	w5350
unterm	w5351
16	w5352
<g/>
.
Mart	w5354
<g/>
.
jüngsthin	w5356
geschlossenen	w5357
Tractat	w5358
<g/>
/
und	w5360
was	w5361
dem	w5362
gemäß	w5363
<g/>
/
seithero	w5365
weiters	w5366
erfolget	w5367
ist	w5368
<g/>
/
zulänglich	w5370
besorget	w5371
<g/>
/
anbey	w5373
ein	w5374
guter	w5375
Grund	w5376
zur	w5377
Abwendung	w5378
dessen	w5379
gelegt	w5380
worden	w5381
<g/>
/
woher	w5383
vorerwehnter	w5384
Ruh	w5385
<g/>
=
und	w5387
Wohlstand	w5388
<g/>
/
nebst	w5390
der	w5391
gantz	w5392
genau	w5393
damit	w5394
verknüpften	w5395
glei=chen	w5396
<g/>
=
Wag	w5398
<g/>
=
Schaale	w5400
in	w5401
Europa	w5402
<g/>
/
für	w5404
das	w5405
Zu=künftige	w5406
<g/>
=
