<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
einen	w3671
gewissen	w3672
Pepecin	w3673
mit	w3674
Namen	w3675
<g/>
/
wor=über	w3677
<g/>
=
die	w3679
in	w3680
der	w3681
Nähe	w3682
seyende	w3683
Edel	w3684
Leu=te	w3685
<g/>
=
sehr	w3687
bestürtzet	w3688
seynd	w3689
<g/>
/
haben	w3691
<g/>
;
doch	w3693
wird	w3694
diese	w3695
Aufruhr	w3696
auf	w3697
alle	w3698
Art	w3699
und	w3700
Weise	w3701
vorgebeuget	w3702
<g/>
/
und	w3704
unterschiedli=che	w3705
<g/>
=
Pohlnische	w3707
Fahnen	w3708
nach	w3709
doriger	w3710
Ge=gend	w3711
<g/>
=
abgeschicket	w3713
<g/>
;
diese	w3715
Kosacken	w3716
sollen	w3717
deswegen	w3718
untereinander	w3719
uneins	w3720
seyn	w3721
<g/>
/
indeme	w3723
sich	w3724
einige	w3725
unter	w3726
den	w3727
Russischen	w3728
Schutz	w3729
begeben	w3730
wollen	w3731
<g/>
/
um	w3733
auf	w3734
allen	w3735
Noht	w3736
<g/>
=
Fall	w3738
mit	w3739
genugsamen	w3740
Succurs	w3741
ver=sichert	w3742
<g/>
=
zu	w3744
werden	w3745
<g/>
;
die	w3747
anderen	w3748
aber	w3749
wol=len	w3750
<g/>
=
hiervon	w3752
nichts	w3753
wissen	w3754
<g/>
.
</p>
<p id="p39">
Warschau	w3756
13	w3757
<g/>
.
Julii	w3759
<g/>
.
Der	w3761
Päpstl	w3762
<g/>
.
Nuntius	w3764
Monsignor	w3765
Santini	w3766
<g/>
,
hat	w3768
den	w3769
5ten	w3770
Dieses	w3771
nach	w3772
<g/>
=
Mittag	w3774
um	w3775
2	w3776
<g/>
.
Uhr	w3778
an	w3779
einem	w3780
Cathar	w3781
<g/>
/
zu	w3783
welchem	w3784
sich	w3785
auch	w3786
ein	w3787
hitziges	w3788
Fieber	w3789
nebst	w3790
der	w3791
Gelbsucht	w3792
ein=gefunden	w3793
<g/>
=
<g/>
/
das	w3796
Zeitliche	w3797
gesegnet	w3798
<g/>
/
und	w3800
ist	w3801
noch	w3802
denselben	w3803
Tag	w3804
geöfnet	w3805
worden	w3806
<g/>
.
Der	w3808
Primas	w3809
Regni	w3810
wird	w3811
zukommenden	w3812
Sonn	w3813
<g/>
=
Abend	w3815
aus	w3816
Sachsen	w3817
vermutet	w3818
<g/>
/
mit	w3820
welchem	w3821
der	w3822
neue	w3823
Päpstl	w3824
<g/>
.
Nuntius	w3826
Monsignor	w3827
Paulucci	w3828
ankommen	w3829
dörfte	w3830
<g/>
.
Der	w3832
Bischof	w3833
von	w3834
Culm	w3835
liget	w3836
bey	w3837
denen	w3838
hiesigen	w3839
Patern	w3840
Bernardin	w3841
ern	w3842
krank	w3843
<g/>
.
</p>
<p id="p40">
Aus	w3845
der	w3846
Ukraine	w3847
wird	w3848
noch	w3849
hinzu	w3850
ge=füget	w3851
<g/>
=
<g/>
/
daß	w3854
100000	w3855
<g/>
.
Mann	w3857
Horden	w3858
in	w3859
das	w3860
Feld	w3861
gerücket	w3862
wären	w3863
<g/>
/
die	w3865
sich	w3866
in	w3867
3	w3868
<g/>
.
Theile	w3870
<g/>
/
nemlich	w3872
mit	w3873
einem	w3874
mit	w3875
den	w3876
Murdzen	w3877
bey	w3878
dem	w3879
Fluß	w3880
Hromaklia	w3881
<g/>
/
mit	w3883
dem	w3884
andern	w3885
ohnweit	w3886
Garydzin	w3887
<g/>
/
und	w3889
mit	w3890
dem	w3891
dritten	w3892
in	w3893
Kil	w3894
<g/>
/
zertheilet	w3896
<g/>
;
wor=auf	w3898
<g/>
=
ein	w3900
Theil	w3901
der	w3902
Cosacken	w3903
gemeldte	w3904
Horden	w3905
angegriffen	w3906
<g/>
/
die	w3908
meisten	w3909
in	w3910
die	w3911
Pfanne	w3912
gehauen	w3913
<g/>
/
und	w3915
warten	w3916
nur	w3917
auf	w3918
ferneren	w3919
Befehl	w3920
<g/>
/
ob	w3922
sie	w3923
die	w3924
übrigen	w3925
le=bendig	w3926
<g/>
=
nach	w3928
Krym	w3929
treiben	w3930
<g/>
/
oder	w3932
tödten	w3933
<g/>
/
oder	w3935
ihr	w3936
Hab	w3937
und	w3938
Gut	w3939
wegnehmen	w3940
sollen	w3941
<g/>
.
</p>
<head id="hl6">
Wien	w3943
24	w3944
<g/>
.
Julii	w3946
<g/>
.
1728	w3948
<g/>
.
</head>
<p id="p41">
MJttwoch	w3950
<g/>
/
den	w3952
21sten	w3953
Julii	w3954
<g/>
/
belu=stigte	w3956
<g/>
=
Sich	w3958
Jhre	w3959
Durchl	w3960
<g/>
.
die	w3962
Leo=poldinische	w3963
<g/>
=
Ertz	w3965
<g/>
=
Hertzogin	w3967
Maria	w3968
Mag Magdalena	w3969
<g/>
-
dalena	w3971
<g/>
,
in	w3973
dem	w3974
sogenannten	w3975
Laaber	w3976
<g/>
=
Höltzel	w3978
mit	w3979
der	w3980
Hirsch	w3981
<g/>
=
Pürst	w3983
<g/>
.
</p>
<p id="p42">
Eodem	w3985
wurde	w3986
in	w3987
Jhrer	w3988
Majestät	w3989
der	w3990
Verwittibten	w3991
Römischen	w3992
Kaiserin	w3993
Ama Amaliæ	w3994
<g/>
-
liæ liae	w3996
Wilhelminæ Wilhelminae	w3997
Hof	w3998
<g/>
=
Capellen	w4000
vor	w4001
<g/>
=
Mittag	w4003
für	w4004
die	w4005
zu	w4006
Pischely	w4007
den	w4008
11ten	w4009
Junii	w4010
dieses	w4011
Jahrs	w4012
in	w4013
GOtt	w4014
selig	w4015
ent=schlaffene	w4016
<g/>
=
Hoch	w4018
<g/>
=
Adeliche	w4020
Stern	w4021
<g/>
=
Creutz	w4023
<g/>
=
Ordens	w4025
<g/>
=
Dama	w4027
<g/>
(
Tit	w4029
<g/>
.
<g/>
)
Frau	w4032
Maria	w4033
Catharina	w4034
<g/>
/
Gräfin	w4036
von	w4037
Halleweil	w4038
<g/>
/
ge=borner	w4040
<g/>
=
Gräfin	w4042
von	w4043
Schlandersberg	w4044
<g/>
/
das	w4046
gewöhnliche	w4047
Seelen	w4048
<g/>
=
Amt	w4050
gehalten	w4051
<g/>
.
</p>
<p id="p43">
Donnerstag	w4053
<g/>
/
den	w4055
22sten	w4056
Dito	w4057
<g/>
/
als	w4059
am	w4060
Fest	w4061
der	w4062
grossen	w4063
Büsserin	w4064
Mariæ Mariae	w4065
Magdalenæ Magdalenae	w4066
<g/>
,
wurde	w4068
in	w4069
der	w4070
Xaveriani	w4071
<g/>
-
schen	w4071b
Hof	w4072
<g/>
=
Capellen	w4074
der	w4075
offentliche	w4076
Got=tes	w4077
<g/>
=
<g/>
=
Dienst	w4080
gehalten	w4081
<g/>
;
und	w4083
speiseten	w4084
so=dann	w4085
<g/>
=
so	w4087
wol	w4088
zu	w4089
Mittag	w4090
<g/>
/
als	w4092
Abends	w4093
die	w4094
3	w4095
<g/>
.
Durchleuchtigste	w4097
Ertz	w4098
<g/>
=
Hertzogin=nen	w4100
<g/>
=
beysammen	w4102
<g/>
.
</p>
<p id="p44">
Freytag	w4104
<g/>
/
den	w4106
23sten	w4107
Dito	w4108
<g/>
/
gantz	w4110
frühe	w4111
erhuben	w4112
Sich	w4113
höchst	w4114
<g/>
=
gedacht	w4116
Jh=re	w4117
<g/>
=
Durchl	w4119
<g/>
.
Ertz	w4121
<g/>
=
Hertzogin	w4123
Maria	w4124
Mag	w4125
<g/>
.
dalena	w4127
in	w4128
den	w4129
sogenannten	w4130
Klagbaum	w4131
<g/>
/
</p>
<p id="p45">
alwo	w4134
eben	w4135
heute	w4136
das	w4137
40	w4138
<g/>
=
stündige	w4140
Ge=bett	w4141
<g/>
=
sich	w4143
endiget	w4144
<g/>
/
und	w4146
wohneten	w4147
alda	w4148
dem	w4149
ersten	w4150
Segen	w4151
bey	w4152
<g/>
.
</p>
<p id="p46">
Ansonsten	w4154
ist	w4155
nicht	w4156
allein	w4157
in	w4158
dem	w4159
bey=gehenden	w4160
<g/>
=
Anhang	w4162
die	w4163
Beschreibung	w4164
des	w4165
Einzugs	w4166
des	w4167
Venetianisch	w4168
<g/>
.
neuen	w4170
Herrn	w4171
Bottschafters	w4172
zu	w4173
Gratz	w4174
<g/>
/
so	w4176
den	w4177
14den	w4178
Julii	w4179
geschehen	w4180
<g/>
/
sondern	w4182
auch	w4183
die	w4184
Be=schreibung	w4185
<g/>
=
der	w4187
den	w4188
6sten	w4189
alda	w4190
vorbey=gangenen	w4191
<g/>
=
Erb	w4193
<g/>
=
Huldigung	w4195
in	w4196
einem	w4197
Extra	w4198
<g/>
-
Blat	w4200
<g/>
/
zu	w4202
ersehen	w4203
<g/>
.
</p>
<head id="hl7">
Lista	w4205
deren	w4206
Verstorbenen	w4207
zu	w4208
Wien	w4209
<g/>
/
</head>
<head id="hl8">
in	w4211
und	w4212
vor	w4213
Stadt	w4214
<g/>
.
</head>
<head id="hl9">
Den	w4216
21	w4217
<g/>
.
Julii	w4219
1728	w4220
<g/>
.
</head>
<head id="hl10">
In	w4222
der	w4223
Stadt	w4224
<g/>
.
</head>
<list id="">
Hr	w4226
<g/>
.
Joh	w4228
<g/>
.
Frantz	w4230
Lukawski	w4231
<g/>
/
Kais	w4233
<g/>
.
Hof	w4235
<g/>
=
Futter	w4237
<g/>
=
Schreiber	w4239
<g/>
/
in	w4241
dem	w4242
Neuhauserisch	w4243
<g/>
.
H	w4245
<g/>
.
in	w4247
der	w4248
Kärntnerstraß	w4249
<g/>
/
alt	w4251
54	w4252
<g/>
.
Jahr	w4254
<g/>
.
Dem	w4256
Joh	w4257
<g/>
.
Christoph	w4259
Bertold	w4260
<g/>
/
Burgerl	w4262
<g/>
.
Visier	w4264
<g/>
=
Schnei=dern	w4266
<g/>
=
<g/>
/
s	w4269
<g/>
.
K	w4271
<g/>
.
Leop	w4273
<g/>
.
<g/>
/
bey	w4276
dem	w4277
schwartzen	w4278
Stern	w4279
in	w4280
dem	w4281
Schulter	w4282
<g/>
=
Gässel	w4284
<g/>
/
alt	w4286
5	w4287
<g/>
.
viertl	w4289
Jahr	w4290
<g/>
.
Frantz	w4292
Jordan	w4293
<g/>
/
Wachter	w4295
in	w4296
dem	w4297
Kais	w4298
<g/>
.
Arsenal	w4300
<g/>
/
alt	w4302
31	w4303
<g/>
.
Jahr	w4305
<g/>
.
Joh	w4307
<g/>
.
Georg	w4309
Greininger	w4310
<g/>
/
Haus	w4312
<g/>
=
Meister	w4314
in	w4315
dem	w4316
Auer=spergischen	w4317
<g/>
=
H	w4319
<g/>
.
in	w4321
der	w4322
unter	w4323
Beckenstraß	w4324
<g/>
/
alt	w4326
56	w4327
<g/>
.
J	w4329
<g/>
.
</list>
<head id="hl11">
Vor	w4331
der	w4332
Stadt	w4333
<g/>
.
</head>
<list id="">
Leopold	w4335
Müllner	w4336
<g/>
/
Koch	w4338
<g/>
/
in	w4340
s	w4341
<g/>
.
H	w4343
<g/>
.
auf	w4345
dem	w4346
Thury	w4347
<g/>
/
alt	w4349
<g/>
.
57	w4351
<g/>
.
Jahr	w4353
<g/>
.
Adam	w4355
Mitermayr	w4356
<g/>
/
Mahler	w4358
<g/>
/
bey	w4360
dem	w4361
golden	w4362
Mond	w4363
<g/>
=
Schein	w4365
bey	w4366
Maria	w4367
<g/>
=
Hülf	w4369
<g/>
/
alt	w4371
45	w4372
<g/>
.
Jahr	w4374
<g/>
.
Dem	w4376
Georg	w4377
Ernst	w4378
<g/>
/
Becken	w4380
<g/>
/
s	w4382
<g/>
.
K	w4384
<g/>
.
Maria	w4386
<g/>
/
bey	w4388
dem	w4389
schwarzen	w4390
Kegl	w4391
in	w4392
dem	w4393
Lerchenfeld	w4394
<g/>
/
alt	w4396
6	w4397
<g/>
.
viertl	w4399
J	w4400
<g/>
.
Dem	w4402
Georg	w4403
Gundlfiuger	w4404
<g/>
/
Schneidern	w4406
<g/>
/
s	w4408
<g/>
.
K	w4410
<g/>
.
Beter	w4412
<g/>
/
bey	w4414
dem	w4415
weissen	w4416
Löwen	w4417
auf	w4418
dem	w4419
Spitlberg	w4420
<g/>
/
alt	w4422
2	w4423
<g/>
.
J	w4425
<g/>
.
Dem	w4427
Georg	w4428
Mentzl	w4429
<g/>
/
Lackeven	w4431
<g/>
/
s	w4433
<g/>
.
K	w4435
<g/>
.
An	w4437
<g/>
.
<g/>
/
bey	w4440
dem	w4441
blechen	w4442
Thurn	w4443
ausser	w4444
dem	w4445
Klag	w4446
<g/>
=
Baum	w4448
<g/>
/
alt	w4450
6	w4451
<g/>
.
viertl	w4453
J	w4454
<g/>
.
Dem	w4456
Jos	w4457
<g/>
.
Trescher	w4459
<g/>
/
Schlossern	w4461
<g/>
/
s	w4463
<g/>
.
K	w4465
<g/>
.
Ther	w4467
<g/>
.
<g/>
/
bey	w4470
dem	w4471
schwarzen	w4472
Mohrn	w4473
bey	w4474
Maria	w4475
<g/>
=
Hülf	w4477
<g/>
/
alt	w4479
6	w4480
viertl	w4481
Jahr	w4482
<g/>
.
Der	w4484
Magd	w4485
<g/>
.
Haitscheckin	w4487
<g/>
/
Wittib	w4489
<g/>
/
ihr	w4491
K	w4492
<g/>
.
An	w4494
<g/>
.
<g/>
/
in	w4497
dem	w4498
Huterisch	w4499
<g/>
.
H	w4501
<g/>
.
auf	w4503
der	w4504
Wieden	w4505
<g/>
/
alt	w4507
6	w4508
<g/>
.
viertl	w4510
Jahr	w4511
<g/>
.
Dem	w4513
Aut	w4514
<g/>
.
Krauß	w4516
<g/>
/
Guarde	w4518
<g/>
=
Soldaten	w4520
<g/>
/
s	w4522
<g/>
.
K	w4524
<g/>
.
Barth	w4526
<g/>
.
<g/>
/
bey	w4529
dem	w4530
schwartzen	w4531
Elephanten	w4532
auf	w4533
dem	w4534
Neubau	w4535
<g/>
/
alt	w4537
7	w4538
<g/>
.
J	w4540
<g/>
.
Dem	w4542
Jos	w4543
<g/>
.
Gangl	w4545
<g/>
/
Reit	w4547
<g/>
=
Knecht	w4549
<g/>
/
s	w4551
<g/>
.
K	w4553
<g/>
.
Barb	w4555
<g/>
.
<g/>
/
in	w4558
dem	w4559
Althanisch	w4560
<g/>
.
Garten	w4562
in	w4563
der	w4564
Rossau	w4565
<g/>
/
alt	w4567
10	w4568
<g/>
.
Jahr	w4570
<g/>
.
Cath	w4572
<g/>
.
Jedenreichin	w4574
<g/>
/
in	w4576
dem	w4577
St	w4578
<g/>
.
Johann	w4580
Nepomuceni	w4581
<g/>
=
Spital	w4583
<g/>
/
alt	w4585
79	w4586
<g/>
.
Jahr	w4588
<g/>
.
Dem	w4590
Sim	w4591
<g/>
.
Bendl	w4593
<g/>
/
Kutschern	w4595
<g/>
/
s	w4597
<g/>
.
W	w4599
<g/>
.
Barb	w4601
<g/>
.
<g/>
/
bey	w4604
dem	w4605
roten	w4606
Rössel	w4607
in	w4608
der	w4609
Rossau	w4610
<g/>
/
alt	w4612
45	w4613
<g/>
.
Jahr	w4615
<g/>
.
</list>
<head id="hl12">
Den	w4617
22	w4618
<g/>
.
Julii	w4620
<g/>
.
</head>
<head id="hl13">
In	w4622
der	w4623
Stadt	w4624
<g/>
.
</head>
<list id="">
Der	w4626
Fr	w4627
<g/>
.
Christina	w4629
Pahrin	w4630
<g/>
/
Wittib	w4632
<g/>
/
ihr	w4634
K	w4635
<g/>
.
Frantz	w4637
Jos	w4638
<g/>
.
<g/>
/
in	w4641
dem	w4642
Beuesiciaten	w4643
<g/>
=
H	w4645
<g/>
.
bey	w4647
dem	w4648
Stuben	w4649
<g/>
=
Thar	w4651
<g/>
/
alt	w4653
4	w4654
<g/>
.
Jahr	w4656
<g/>
.
</list>
<list id="">
Hr	w4658
<g/>
.
Theod	w4660
<g/>
.
Bernh	w4662
<g/>
.
Therlaren	w4664
v	w4665
<g/>
.
Lenep	w4667
<g/>
/
gewester	w4669
Hof	w4670
<g/>
=
Meister	w4672
<g/>
/
in	w4674
dem	w4675
Neupauris	w4676
<g/>
.
H	w4678
<g/>
.
in	w4680
der	w4681
Singerstraß	w4682
<g/>
/
alt	w4684
<g/>
.
49	w4686
<g/>
.
Jahr	w4688
<g/>
.
Hr	w4690
<g/>
.
Joh	w4692
<g/>
.
Ant	w4694
<g/>
.
Ens	w4696
<g/>
/
Burgerl	w4698
<g/>
.
Handels	w4700
<g/>
=
Mann	w4702
<g/>
/
in	w4704
s	w4705
<g/>
.
H	w4707
<g/>
.
in	w4709
dem	w4710
Schlosser	w4711
<g/>
=
Gässel	w4713
<g/>
/
alt	w4715
43	w4716
<g/>
.
Jahr	w4718
<g/>
.
Dem	w4720
Frantz	w4721
Chur	w4722
<g/>
/
B	w4724
<g/>
.
Winden	w4726
<g/>
=
Machern	w4728
<g/>
/
s	w4730
<g/>
.
K	w4732
<g/>
.
Barrb	w4734
<g/>
.
<g/>
/
in	w4737
dem	w4738
Tischleris	w4739
<g/>
.
H	w4741
<g/>
.
an	w4743
dem	w4744
Roten	w4745
<g/>
=
Thurn	w4747
<g/>
/
alt	w4749
1	w4750
<g/>
.
J	w4752
<g/>
.
Dem	w4754
Casp	w4755
<g/>
.
Schefler	w4757
<g/>
/
Lackeyen	w4759
<g/>
/
s	w4761
<g/>
.
K	w4763
<g/>
.
Johann	w4765
<g/>
/
in	w4767
dem	w4768
Heyingerisch	w4769
<g/>
.
H	w4771
<g/>
.
in	w4773
der	w4774
Riemerstraß	w4775
<g/>
/
alt	w4777
5	w4778
<g/>
.
viertl	w4780
Jahr	w4781
<g/>
.
</list>
<head id="hl14">
Vor	w4783
der	w4784
Stadt	w4785
<g/>
.
</head>
<list id="">
Joh	w4787
<g/>
.
Jngerl	w4789
<g/>
/
B	w4791
<g/>
.
Bräu	w4793
<g/>
=
Meister	w4795
in	w4796
dem	w4797
Spitaler	w4798
<g/>
=
Bräu	w4800
<g/>
=
H	w4802
<g/>
.
in	w4804
der	w4805
Leopoldstadt	w4806
<g/>
/
alt	w4808
64	w4809
<g/>
.
Jahr	w4811
<g/>
.
Jos	w4813
<g/>
.
Eisner	w4815
<g/>
/
gew	w4817
<g/>
.
B	w4819
<g/>
.
Schneider	w4821
<g/>
/
in	w4823
dem	w4824
Greislingeris	w4825
<g/>
.
H	w4827
<g/>
.
in	w4829
der	w4830
Leopoldstadt	w4831
<g/>
/
alt	w4833
54	w4834
<g/>
.
Jahr	w4836
<g/>
.
Frid	w4838
<g/>
.
Hoch	w4840
<g/>
/
Lust	w4842
<g/>
=
Gartner	w4844
<g/>
/
in	w4846
dem	w4847
Pfeifferisch	w4848
<g/>
.
H	w4850
<g/>
.
auf	w4852
der	w4853
Wieden	w4854
<g/>
/
alt	w4856
76	w4857
<g/>
.
Jahr	w4859
<g/>
.
Jos	w4861
<g/>
.
Hagn	w4863
<g/>
/
Fleisch	w4865
<g/>
=
Hacker	w4867
<g/>
/
bey	w4869
dem	w4870
schwartzen	w4871
Ele=phanten	w4872
<g/>
=
in	w4874
dem	w4875
Liechtenthal	w4876
<g/>
/
alt	w4878
36	w4879
<g/>
.
Jahr	w4881
<g/>
.
Dem	w4883
Frid	w4884
<g/>
.
Axtman	w4886
<g/>
/
Schockolate	w4888
<g/>
=
Machern	w4890
<g/>
/
s	w4892
<g/>
.
K	w4894
<g/>
.
Georg	w4896
<g/>
/
bey	w4898
dem	w4899
golden	w4900
Kiee	w4901
<g/>
=
Blat	w4903
auf	w4904
dem	w4905
Neu=bau	w4906
<g/>
=
<g/>
/
alt	w4909
3	w4910
<g/>
.
Jahr	w4912
<g/>
.
Wolfg	w4914
<g/>
.
Dobler	w4916
<g/>
/
Trager	w4918
<g/>
/
in	w4920
s	w4921
<g/>
.
H	w4923
<g/>
.
in	w4925
dem	w4926
Lerchenfeld	w4927
<g/>
/
alt	w4929
48	w4930
<g/>
.
Jahr	w4932
<g/>
.
</list>
<head id="hl15">
Den	w4934
23	w4935
<g/>
.
Julii	w4937
<g/>
.
</head>
<head id="hl16">
n	w4939
der	w4940
Stadt	w4941
<g/>
.
</head>
<list id="">
Dem	w4943
Hrn	w4944
<g/>
.
Frantz	w4946
v	w4947
<g/>
.
Curfeld	w4949
<g/>
/
Kais	w4951
<g/>
.
Niederlags	w4953
<g/>
=
Ver=wandten	w4955
<g/>
=
<g/>
/
s	w4958
<g/>
.
K	w4960
<g/>
.
Mar	w4962
<g/>
.
An	w4964
<g/>
.
<g/>
/
in	w4967
dem	w4968
Cöllner	w4969
<g/>
=
Hof	w4971
<g/>
/
alt	w4973
1	w4974
<g/>
.
Jahr	w4976
<g/>
.
Dem	w4978
Hru	w4979
<g/>
.
Joh	w4981
<g/>
.
Paul	w4983
Scherlier	w4984
<g/>
/
gewesten	w4986
Hof	w4987
<g/>
=
Mei=stern	w4989
<g/>
=
<g/>
/
s	w4992
<g/>
.
Fr	w4994
<g/>
.
Mar	w4996
<g/>
.
Reg	w4998
<g/>
.
<g/>
/
bey	w5001
der	w5002
Stadt	w5003
Mayntz	w5004
in	w5005
der	w5006
Nagler	w5007
<g/>
=
Gassen	w5009
<g/>
/
alt	w5011
51	w5012
<g/>
.
Jahr	w5014
<g/>
.
Dem	w5016
Lor	w5017
<g/>
.
Haindl	w5019
<g/>
/
Kais	w5021
<g/>
.
Hof	w5023
<g/>
=
Koch	w5025
<g/>
/
s	w5027
<g/>
.
W	w5029
<g/>
.
Francisca	w5031
<g/>
/
in	w5033
dem	w5034
Brandweinerisch	w5035
<g/>
.
H	w5037
<g/>
.
in	w5039
der	w5040
Nagler	w5041
<g/>
=
Gassen	w5043
<g/>
/
alt	w5045
xxx	w5046
Jahr	w5047
<g/>
.
Den	w5049
And	w5050
<g/>
.
Sendiman	w5052
<g/>
/
Schreibern	w5054
<g/>
/
s	w5056
<g/>
.
K	w5058
<g/>
.
Elis	w5060
<g/>
.
<g/>
/
in	w5063
Magd	w5064
<g/>
.
Baumgartnerin	w5066
<g/>
/
led	w5068
<g/>
.
Mensch	w5070
<g/>
/
in	w5072
dem	w5073
Han=nerischen	w5074
<g/>
=
H	w5076
<g/>
.
in	w5078
dem	w5079
Sau	w5080
<g/>
=
Winkel	w5082
<g/>
/
alt	w5084
60	w5085
<g/>
.
Jahr	w5087
<g/>
.
</list>
<head id="hl17">
Vor	w5089
der	w5090
Stadt	w5091
<g/>
.
</head>
<list id="">
Dem	w5093
Mich	w5094
<g/>
.
Croneder	w5096
<g/>
/
Marmorlierern	w5098
<g/>
/
s	w5100
<g/>
.
K	w5102
<g/>
.
An	w5104
<g/>
.
<g/>
/
in	w5107
in	w5108
dem	w5109
Wanderbohlis	w5110
<g/>
.
H	w5112
in	w5113
dem	w5114
Lerchenfeld	w5115
<g/>
/
alt	w5117
2	w5118
<g/>
.
J	w5120
<g/>
.
Dem	w5122
Jac	w5123
<g/>
.
Karbacher	w5125
<g/>
/
Lein	w5127
<g/>
=
Webern	w5129
<g/>
/
s	w5131
<g/>
.
W	w5133
<g/>
.
Christina	w5135
<g/>
/
bey	w5137
dem	w5138
golden	w5139
Schlössel	w5140
in	w5141
dem	w5142
Liechtenthal	w5143
<g/>
/
alt	w5145
34	w5146
<g/>
.
J	w5148
<g/>
.
Johann	w5150
Luemayr	w5151
<g/>
/
Hauer	w5153
<g/>
/
in	w5155
s	w5156
<g/>
.
H	w5158
<g/>
.
zu	w5160
Nicolsdorf	w5161
<g/>
/
alt	w5163
50	w5164
<g/>
.
Jahr	w5166
<g/>
.
An	w5168
Hellin	w5169
<g/>
/
ledigs	w5171
Mensch	w5172
<g/>
/
bey	w5174
dem	w5175
schwartzen	w5176
Adler	w5177
in	w5178
der	w5179
Alster	w5180
<g/>
=
Gassen	w5182
<g/>
/
alt	w5184
36	w5185
<g/>
.
Jahr	w5187
<g/>
.
Reg	w5189
<g/>
.
Grüntwaldin	w5191
<g/>
/
Soldaten	w5193
<g/>
=
Weib	w5195
<g/>
/
bey	w5197
dem	w5198
weis=sen	w5199
<g/>
=
Creutz	w5201
in	w5202
der	w5203
Josephstadt	w5204
<g/>
/
alt	w5206
50	w5207
<g/>
.
Jahr	w5209
<g/>
.
Dem	w5211
Mich	w5212
<g/>
.
Weichsteter	w5214
<g/>
/
Tagw	w5216
<g/>
.
<g/>
/
s	w5219
<g/>
.
K	w5221
<g/>
.
Dominicus	w5223
<g/>
/
in	w5225
dem	w5226
Köstlerisch	w5227
<g/>
.
zu	w5229
erdberg	w5230
<g/>
/
alt	w5232
5	w5233
<g/>
.
Jahr	w5235
Dem	w5236
Phil	w5237
<g/>
.
Naubek	w5239
<g/>
/
Tagw	w5241
<g/>
.
<g/>
/
s	w5244
<g/>
.
K	w5246
<g/>
.
Joseph	w5248
<g/>
/
bey	w5250
dem	w5251
blauen	w5252
Pfauen	w5253
unter	w5254
denen	w5255
Felbern	w5256
<g/>
/
alt	w5258
6	w5259
<g/>
.
viertl	w5261
<g/>
.
J	w5263
<g/>
.
Mart	w5265
<g/>
.
Kopfsteiner	w5267
<g/>
/
alt	w5269
52	w5270
<g/>
.
J	w5272
<g/>
.
Joh	w5274
<g/>
.
Mitlhamer	w5276
<g/>
/
alt	w5278
60	w5279
<g/>
.
J	w5281
<g/>
.
Und	w5283
Elis	w5284
<g/>
.
Sturmin	w5286
<g/>
/
alt	w5288
50	w5289
<g/>
.
J	w5291
<g/>
.
<g/>
/
alle	w5294
3	w5295
<g/>
.
in	w5297
dem	w5298
Kranken	w5299
<g/>
=
H	w5301
<g/>
.
</list>
<head id="hl18">
Beschreibung	w5320
des	w5321
von	w5322
Seiner	w5323
Excellentz	w5324
dem	w5325
Hrn	w5326
<g/>
.
Cavalier	w5328
Daniel	w5329
Bragadin	w5330
<g/>
,
Venetiani	w5332
schen	w5333
Bottschaf=tern	w5334
<g/>
=
am	w5336
Kaiserl	w5337
<g/>
.
Hofe	w5339
zu	w5340
Grätz	w5341
den	w5342
14	w5343
<g/>
.
Julii	w5345
1728	w5346
<g/>
.
öffentlich	w5348
gehaltenen	w5349
prächtigen	w5350
Einzugs	w5351
<g/>
.
</head>
<p id="p47">
NAchdeme	w5353
höchst	w5354
<g/>
=
gedachte	w5356
Seine	w5357
Excellentz	w5358
5	w5359
alle	w5360
die	w5361
<g/>
/
welche	w5363
diesen	w5364
feyerlichen	w5365
Ein=zug	w5366
<g/>
=
beyzuwohnen	w5368
hatten	w5369
<g/>
/
in	w5371
dem	w5372
Convent	w5373
deren	w5374
PP	w5375
Minoriten	w5376
<g/>
/
so	w5378
in	w5379
der	w5380
zu	w5381
Maria	w5382
<g/>
=
Hülf	w5384
genannten	w5385
Vor	w5386
<g/>
=
Stadt	w5388
liget	w5389
<g/>
/
mit	w5391
denen	w5392
kostba=resten	w5393
<g/>
=
Sorten	w5395
von	w5396
allerhand	w5397
Erfrischungen	w5398
tra tracti	w5399
<g/>
-
cti	w5401
ret	w5402
<g/>
/
und	w5404
den	w5405
mit	w5406
zweyen	w5407
Kaiserl	w5408
<g/>
.
Kutschen	w5410
dahin	w5411
gekommenen	w5412
Kais	w5413
<g/>
.
Hof	w5415
<g/>
=
Marschal	w5417
Hrn	w5418
<g/>
.
Gra=fen	w5420
<g/>
=
von	w5422
Colloredo	w5423
empfangen	w5424
<g/>
/
wurde	w5426
der	w5427
Zug	w5428
aus	w5429
besagtem	w5430
Closter	w5431
aus	w5432
<g/>
/
und	w5434
durch	w5435
die	w5436
vor=nehmste	w5437
<g/>
=
Gassen	w5439
der	w5440
Stadt	w5441
in	w5442
folgender	w5443
Ord=nung	w5444
<g/>
=
gehalten	w5446
<g/>
.
1	w5448
<g/>
.
Ritten	w5450
2	w5451
<g/>
.
Kais	w5453
<g/>
.
Einspanier	w5455
<g/>
/
welche	w5457
den	w5458
Zug	w5459
